31,16,7 57,28,24 121,39,17 152,66,45 174,78,40 137,62,33 132,54,24 142,61,32 160,78,53 153,68,42 148,65,43 121,46,26 106,46,25 90,32,10 93,28,7 93,30,10 97,29,7 110,31,8 126,33,8 139,38,13 148,39,10 148,40,4 172,45,9 176,46,8 176,43,4 179,46,5 180,48,4 183,51,7 177,48,1 177,50,4 184,52,6 184,52,6 182,53,8 182,53,6 184,53,4 187,53,10 64,60,52 36,21,12 198,47,1 133,52,20 29,24,12 223,58,5 190,61,37 145,47,19 144,46,18 137,41,14 135,42,12 134,41,11 148,43,11 205,51,17 99,72,84 105,66,80 86,64,72 54,39,47 89,66,79 100,75,87 97,80,86 100,76,85 107,75,89 112,76,89 117,75,82 120,75,83 117,72,78 97,58,67 81,55,61 75,53,58 64,48,61 53,41,57 46,42,51 53,48,66 54,49,65 55,53,65 51,59,75 44,18,8 28,13,21 74,59,67 55,22,24 89,33,25 165,55,31 190,79,64 126,53,41 114,53,48 62,53,68 94,38,30 110,38,17 127,51,58 90,57,61 124,43,34 149,44,23 139,42,18 135,42,19 150,51,30 159,52,34 151,43,18 198,64,19 191,53,16
68,32,26 51,25,15 55,15,6 133,60,46 158,69,40 160,73,46 167,78,49 175,82,52 182,85,52 181,86,52 165,76,43 145,68,35 114,50,24 110,40,16 122,47,27 132,58,35 129,50,27 136,49,24 137,39,11 146,37,8 165,47,14 161,42,5 182,45,1 197,51,10 186,49,5 189,50,4 188,49,0 188,52,1 187,51,2 188,49,0 191,53,0 191,53,0 188,52,3 188,53,0 191,54,0 194,55,2 100,60,64 40,24,20 204,55,1 183,57,16 38,30,19 215,71,29 204,63,25 152,45,15 152,46,11 151,44,12 138,40,12 136,44,9 151,48,6 142,59,37 98,73,85 99,67,81 73,49,58 64,46,55 93,70,81 94,71,82 97,78,85 103,79,88 117,87,102 125,90,107 146,105,119 148,102,113 135,93,110 113,78,95 98,69,79 88,66,71 82,66,79 73,61,77 51,47,56 54,50,61 58,51,65 60,56,67 68,60,77 134,61,56 62,47,57 52,37,47 86,33,21 178,64,35 143,57,38 137,51,30 121,62,55 85,54,62 36,30,23 109,34,14 126,53,41 92,61,72 116,53,49 139,44,33 130,44,12 151,50,21 151,50,25 162,53,22 215,62,28 216,69,37 160,44,13 133,43,17
86,21,9 26,15,0 57,33,25 69,41,41 42,14,12 136,83,71 173,80,48 182,82,48 183,84,47 185,86,45 193,89,50 198,95,53 191,89,51 196,91,49 196,88,50 202,95,52 203,95,57 194,88,51 188,80,42 189,74,34 206,83,39 208,80,39 192,52,6 204,53,9 191,51,1 195,53,0 201,52,0 200,51,0 200,52,0 198,52,0 201,52,0 204,55,0 207,55,0 207,55,0 207,55,0 209,55,0 159,65,42 32,19,16 207,57,6 227,59,0 32,22,26 166,70,39 241,90,23 160,47,15 156,51,9 154,46,8 152,45,4 154,44,2 163,46,18 87,75,87 108,77,85 89,63,72 69,54,62 53,42,51 85,67,76 100,71,81 95,76,83 104,81,92 129,100,126 153,116,145 168,127,153 163,129,155 142,121,151 128,106,130 118,98,121 112,95,117 106,92,116 92,83,105 72,68,88 58,56,78 63,51,67 67,55,69 55,48,60 33,31,41 40,33,36 82,42,48 32,37,36 30,22,28 159,53,30 153,54,42 103,59,60 66,51,73 67,17,4 164,53,20 92,57,58 81,60,60 145,36,20 139,46,23 173,55,22 165,49,14 174,54,22 173,56,28 185,56,20 157,50,18 128,43,17 142,37,18
172,77,41 167,69,43 118,29,14 65,13,8 24,7,0 57,24,15 55,33,25 115,80,67 138,57,30 192,90,52 211,90,47 209,94,42 208,95,59 200,91,42 193,84,37 199,88,40 212,94,50 215,97,53 218,95,53 209,84,38 209,78,29 216,87,40 223,84,38 219,72,22 221,71,17 200,59,2 214,54,0 212,55,0 209,55,0 211,57,0 216,57,0 217,57,0 217,57,0 217,57,0 217,58,0 221,59,0 197,63,31 12,26,22 222,67,22 236,63,2 65,34,42 62,41,30 255,92,15 178,52,9 163,49,6 163,48,8 160,46,3 167,46,3 89,57,52 105,82,93 120,80,86 99,64,69 68,51,57 55,46,57 87,68,82 81,62,66 97,75,83 109,83,100 159,121,153 161,117,137 164,114,141 157,123,149 134,121,156 128,117,151 120,113,143 118,111,139 111,105,137 101,96,123 83,81,105 72,68,92 69,55,72 75,57,68 28,32,36 32,28,37 45,26,30 36,30,37 34,34,42 34,32,40 137,52,26 144,61,46 79,67,72 49,37,49 163,38,19 182,64,33 72,56,52 97,36,29 159,49,23 157,52,22 205,64,28 162,49,17 140,39,14 153,36,8 138,41,17 123,33,7 145,43,21 141,39,17
218,102,55 221,105,58 207,100,70 204,98,86 140,38,18 126,46,30 124,39,31 81,36,29 56,27,23 68,28,21 142,58,27 165,60,28 182,84,40 203,92,46 215,98,47 221,101,51 225,100,54 225,101,50 221,96,48 202,73,28 192,52,9 186,50,3 194,50,0 209,54,0 219,55,0 208,56,0 210,56,0 217,56,0 213,57,0 218,59,0 223,59,0 226,59,0 226,59,0 226,59,0 226,59,0 229,59,0 221,64,24 37,29,35 162,41,0 251,69,6 171,95,73 27,13,18 255,91,20 197,64,23 171,53,20 177,51,12 174,46,3 173,43,3 87,72,82 109,87,95 113,66,73 94,49,53 62,43,47 42,36,43 74,51,64 84,56,58 104,80,89 121,93,112 163,117,147 142,89,107 175,118,145 149,117,144 128,117,151 119,113,147 114,111,140 115,110,139 107,103,137 102,98,130 86,84,108 78,74,96 78,64,81 81,56,70 101,32,33 76,31,35 59,30,37 60,36,42 70,41,48 59,36,37 151,49,29 124,52,35 63,54,69 38,19,26 160,53,23 123,63,42 82,35,40 115,31,18 157,51,12 168,50,19 159,51,17 143,35,10 157,49,15 144,44,10 139,42,18 138,41,17 168,58,36 155,45,23
222,100,51 229,107,58 215,97,51 175,60,22 162,51,16 154,41,16 113,26,14 91,8,0 96,13,0 77,15,2 51,29,23 48,25,22 161,66,30 187,71,28 177,59,17 184,68,25 179,58,15 171,48,4 168,45,1 177,48,3 195,51,0 198,52,0 204,54,0 215,55,0 216,56,0 211,57,0 212,58,0 221,58,0 230,60,0 232,58,0 232,59,0 231,60,0 233,60,0 232,61,0 234,61,0 231,61,0 230,74,9 65,44,44 107,27,13 228,81,13 213,75,15 21,14,17 235,76,28 202,64,25 181,53,3 184,52,6 181,47,2 72,21,11 95,73,78 112,78,85 108,57,60 81,41,36 56,32,38 33,26,26 58,28,29 100,41,36 109,78,100 144,106,142 155,91,116 80,40,46 172,116,138 146,104,133 120,109,134 109,104,131 108,105,134 108,105,134 106,102,134 102,99,128 83,79,103 77,71,96 76,68,87 91,57,69 53,50,65 62,46,61 61,47,60 53,40,48 72,24,22 92,32,32 128,42,21 115,48,41 47,37,55 78,35,29 109,68,66 83,54,59 110,22,4 161,40,15 154,51,18 119,36,16 116,34,12 140,46,25 143,44,21 141,44,20 124,42,15 111,33,7 121,36,12 130,40,18
163,48,8 161,45,2 161,43,1 161,43,1 161,42,3 164,43,0 154,47,17 146,48,33 105,43,32 63,18,13 55,24,12 47,22,19 53,14,2 87,37,33 152,44,6 164,43,0 170,42,0 177,45,0 178,47,0 188,52,3 199,49,0 202,52,0 211,54,0 217,56,0 219,58,1 220,59,0 222,58,0 226,59,0 227,60,0 234,61,0 234,61,0 237,64,0 237,65,0 238,65,0 237,67,0 238,69,0 230,79,1 60,39,35 80,11,12 243,109,46 233,73,30 32,34,48 193,58,18 200,64,17 190,54,3 187,51,2 188,48,0 123,43,43 99,72,86 114,67,74 115,52,48 90,36,27 53,23,24 31,13,10 47,9,11 111,26,16 126,89,116 160,121,160 138,72,87 98,58,64 156,105,120 132,89,111 107,91,116 102,91,116 103,94,120 101,95,120 101,96,125 98,93,122 82,76,101 79,70,96 79,69,87 107,66,80 48,41,53 48,46,58 56,47,60 82,51,59 43,46,55 44,37,49 116,35,26 106,57,58 43,29,29 142,58,43 81,61,73 94,54,56 133,34,15 164,46,27 163,58,26 126,40,19 109,27,5 135,42,21 123,36,13 127,41,20 128,41,16 123,38,14 129,39,17 142,49,24
173,45,4 166,43,0 166,43,0 166,44,0 165,43,0 166,44,0 168,46,0 163,43,0 173,42,7 139,42,7 114,35,12 87,38,18 19,8,1 58,22,16 61,38,37 75,37,27 138,56,31 186,50,3 190,49,0 196,50,0 202,52,0 202,52,0 215,54,0 221,57,0 223,58,0 226,58,0 228,57,0 234,59,0 237,58,0 242,61,0 246,66,0 252,80,0 255,87,0 255,105,2 255,101,0 255,120,20 255,129,19 198,92,46 26,16,20 255,109,36 239,95,26 90,34,26 81,31,18 206,59,7 194,56,0 198,59,6 30,8,11 38,21,27 88,59,69 128,61,65 134,39,30 110,27,14 80,17,11 43,9,5 40,12,3 100,23,8 127,92,125 163,120,156 133,68,76 102,68,80 153,91,105 123,76,95 100,80,103 100,83,105 95,79,104 100,86,112 98,91,119 94,88,113 82,71,94 76,66,86 85,68,88 117,75,82 50,39,48 44,36,44 48,19,24 53,39,54 53,41,53 39,35,46 110,26,16 53,58,68 51,15,7 144,57,43 78,62,58 135,54,43 141,47,26 154,44,18 153,46,16 151,45,20 135,41,20 125,47,21 125,38,15 119,38,9 130,40,16 127,37,13 130,40,16 152,55,31
180,52,11 181,53,10 174,46,3 174,46,3 174,47,1 168,46,0 167,47,0 165,45,0 168,46,0 167,46,3 167,47,0 153,45,18 140,39,12 87,8,3 68,17,20 43,24,12 54,20,18 102,21,10 194,52,0 197,51,0 200,51,0 207,55,0 214,57,0 218,58,0 222,59,0 226,59,0 231,59,0 234,61,0 242,65,0 255,94,2 255,119,0 255,120,0 255,124,11 255,120,13 255,115,12 255,112,18 255,119,29 255,105,36 32,17,25 255,108,26 221,79,14 161,57,22 19,11,0 209,59,5 208,55,0 161,26,0 42,26,20 37,23,36 48,28,40 120,60,62 137,47,39 127,43,30 85,23,12 44,12,7 45,13,8 99,22,7 130,92,124 155,115,148 126,61,67 99,60,74 139,75,87 118,67,80 97,73,91 91,74,94 92,78,102 94,85,109 90,86,110 86,80,103 71,61,81 77,64,85 80,65,87 94,60,72 36,16,28 34,26,32 40,28,30 31,19,31 52,39,47 40,24,41 124,59,67 47,39,47 102,32,1 90,55,58 89,41,25 116,37,34 133,39,21 146,44,26 122,40,13 126,36,14 135,41,18 116,35,8 131,44,19 122,40,15 127,40,13 127,40,15 127,40,17 138,45,24
193,67,26 190,67,23 184,61,19 172,50,12 181,58,18 193,72,29 190,69,26 182,61,18 172,49,5 173,50,8 176,53,9 174,49,3 181,51,9 170,49,8 148,41,21 115,32,10 79,29,14 44,25,13 52,28,32 98,51,58 189,56,8 200,58,4 219,55,0 220,60,0 226,59,0 229,59,0 231,59,0 236,63,0 255,90,0 255,125,3 255,108,3 255,101,20 255,90,13 255,102,17 255,111,24 255,117,29 255,104,26 255,102,37 28,14,16 230,93,35 214,65,2 216,65,14 25,13,29 205,68,51 168,77,37 139,64,62 43,21,26 61,48,58 28,13,23 111,56,56 135,57,56 132,58,58 100,45,43 52,21,13 39,7,2 80,17,13 126,89,116 151,116,147 131,69,79 100,52,66 119,56,63 121,71,79 101,69,85 96,72,92 91,77,101 89,78,101 84,75,97 77,66,89 69,54,76 73,58,80 80,64,91 70,58,70 49,37,53 54,46,54 61,49,61 51,33,44 62,43,47 33,43,49 72,61,86 33,23,27 95,55,57 64,41,52 128,34,13 145,48,26 154,43,24 135,42,17 115,42,12 123,38,12 121,39,12 129,44,20 123,38,14 129,42,15 149,50,27 128,35,12 125,35,13 117,34,17
225,96,51 219,92,46 221,96,50 211,88,44 212,89,45 214,91,47 218,92,49 220,95,49 219,93,42 212,86,35 208,82,31 206,77,30 195,63,17 190,56,0 186,53,12 152,50,28 147,39,12 155,41,25 86,28,18 56,26,25 69,32,29 112,50,37 203,62,0 223,58,0 225,61,0 229,60,0 234,63,0 237,64,0 255,103,0 255,130,6 255,106,15 255,110,29 255,111,28 255,118,29 255,104,21 255,109,28 255,114,31 255,89,5 38,22,39 224,110,55 238,54,0 242,58,0 45,38,41 116,34,12 47,48,69 73,64,77 43,20,31 55,39,56 51,43,49 102,54,50 126,51,49 144,69,76 126,62,63 97,45,42 78,15,11 96,26,20 141,82,105 148,118,147 132,73,84 107,58,61 118,53,61 104,57,62 92,61,69 93,67,86 85,69,86 85,70,90 76,66,84 68,55,74 79,59,80 81,57,77 81,66,86 57,48,70 44,38,45 40,36,45 69,51,60 65,46,50 56,44,56 51,42,55 60,53,63 54,29,30 79,54,66 100,40,28 147,42,21 133,39,18 137,38,15 140,46,23 126,36,14 133,43,19 118,35,13 128,41,18 124,37,14 128,43,17 134,40,19 123,37,16 121,35,16 127,38,23
234,101,51 227,94,44 220,92,42 218,90,40 225,94,45 229,96,44 223,93,37 226,96,40 230,95,39 226,91,37 216,85,34 204,73,24 196,61,5 196,57,2 182,58,0 197,54,0 199,56,0 197,54,0 162,45,17 124,32,22 45,19,0 60,27,16 55,28,23 152,72,58 234,53,0 232,56,0 232,59,0 238,63,0 255,109,11 255,124,11 255,108,26 255,116,30 255,122,30 255,117,28 255,102,3 255,88,0 255,90,0 255,89,0 53,45,64 123,58,39 254,68,0 246,66,0 94,66,55 33,10,11 57,47,48 46,34,46 57,37,49 42,34,42 40,29,38 106,61,65 101,57,58 109,57,54 45,32,40 35,25,29 100,32,28 108,23,13 133,77,101 142,100,131 132,78,89 110,56,63 104,48,51 93,51,56 87,58,65 89,62,74 85,62,73 82,63,77 70,54,69 69,51,62 73,53,65 81,58,69 78,66,82 78,34,35 79,29,25 73,27,40 57,27,28 43,27,25 68,50,59 81,61,73 56,40,55 90,48,51 106,32,23 150,42,15 116,36,22 165,52,18 143,44,25 113,37,13 139,43,16 153,45,20 120,38,18 105,33,12 94,31,11 107,39,17 101,30,9 109,29,13 150,36,9 210,70,6
239,101,48 232,97,43 232,97,43 233,98,44 237,102,48 238,100,47 230,92,39 218,80,25 217,79,24 220,82,27 222,86,35 207,74,22 205,67,9 198,57,0 203,54,0 205,56,0 207,55,0 209,55,0 211,57,0 176,58,14 147,35,7 110,32,22 86,38,34 59,31,29 63,29,11 190,60,31 229,64,0 242,64,0 255,97,5 255,124,22 255,112,26 255,114,26 255,103,13 255,83,0 255,88,0 255,82,0 255,101,0 255,92,0 51,39,41 58,35,32 255,111,0 255,117,0 135,75,50 18,7,14 48,36,41 61,52,63 52,38,53 59,47,63 79,55,59 96,61,66 106,48,52 100,50,56 41,38,42 46,39,49 57,42,52 109,29,29 106,53,68 129,86,110 128,75,88 105,51,58 94,43,44 82,40,43 82,51,59 79,53,62 80,56,65 75,52,63 66,46,56 74,48,52 81,55,61 90,54,74 73,67,88 46,32,34 53,34,36 50,42,48 57,35,43 57,41,37 51,32,34 79,60,74 50,33,34 80,57,58 111,28,8 115,35,19 105,34,15 132,39,16 143,44,25 133,42,25 141,40,15 143,39,11 151,50,23 140,47,24 113,37,15 151,54,21 169,56,20 222,101,29 255,124,0 255,110,0
240,102,44 236,98,40 236,95,36 236,95,38 228,87,30 216,75,18 209,66,10 210,64,9 214,65,11 216,70,15 216,70,15 208,62,5 206,57,0 209,57,0 210,56,0 213,57,0 217,57,0 221,58,0 219,56,0 222,58,0 221,62,0 197,49,6 160,42,9 119,23,14 84,21,17 99,24,6 44,26,21 223,66,35 255,104,0 255,125,17 255,129,13 255,117,4 255,80,0 255,77,0 255,72,0 255,79,0 255,80,0 255,103,0 108,46,35 29,12,15 255,99,0 255,118,0 255,116,47 21,20,11 44,26,25 38,19,23 49,19,4 110,33,14 104,73,91 88,64,70 89,56,60 96,50,61 48,40,48 40,32,49 52,35,55 51,39,55 90,38,59 116,69,76 125,62,69 105,42,49 93,42,43 82,40,43 75,41,48 80,51,58 76,50,54 71,45,54 69,44,56 78,49,56 86,55,63 88,58,71 72,59,80 40,33,43 36,29,39 40,36,47 52,48,57 45,25,35 64,53,60 63,55,63 76,59,65 99,42,41 117,35,15 105,34,10 109,34,14 121,42,19 107,39,17 105,31,8 134,41,16 135,42,14 176,56,22 176,56,24 197,67,36 183,53,15 255,93,0 255,124,0 255,118,0 255,110,0
248,105,47 246,103,43 233,87,30 223,77,20 219,73,18 211,62,6 210,61,3 211,61,3 214,61,4 216,66,10 220,67,10 214,60,0 218,59,0 218,59,0 219,59,0 219,60,0 223,59,0 226,59,0 226,60,0 227,60,0 227,60,0 224,62,0 217,63,2 188,61,13 164,47,37 98,37,21 96,39,36 81,41,34 101,35,1 255,101,0 255,115,0 255,115,0 255,104,0 255,102,0 255,103,0 255,97,0 255,85,0 255,91,0 150,84,50 27,16,1 255,102,0 255,62,0 175,64,27 60,36,54 68,54,56 25,6,13 39,10,4 254,78,13 99,70,80 81,57,63 82,52,55 93,59,68 149,35,21 145,34,15 132,38,15 123,37,16 123,46,40 108,51,52 108,50,54 97,39,43 88,37,38 77,37,39 70,40,43 74,44,45 74,45,50 68,42,51 74,43,54 79,50,60 79,52,64 75,56,70 56,32,38 37,30,42 44,35,46 42,35,45 78,60,71 53,33,43 56,40,53 56,42,47 81,48,52 149,36,13 136,38,21 141,47,24 141,48,23 135,42,12 122,37,13 141,47,24 151,47,19 155,50,18 180,56,21 171,48,15 164,49,9 216,73,15 255,106,0 255,84,0 255,88,0 255,97,0
239,90,32 236,84,24 223,69,10 220,63,5 218,61,3 215,61,2 215,63,1 215,61,0 220,60,0 220,60,0 223,58,0 226,59,0 225,58,0 228,58,0 228,58,0 226,59,0 228,59,0 228,59,0 229,58,0 229,58,0 228,59,0 229,58,0 231,60,0 234,63,0 221,63,0 212,54,0 175,43,13 141,47,31 76,21,17 88,48,41 88,34,27 167,71,42 255,74,0 255,74,0 255,77,0 255,86,0 255,103,0 255,101,0 221,92,31 26,21,23 221,105,58 40,34,57 80,62,71 49,34,42 40,26,31 41,27,40 56,42,42 175,103,66 95,69,78 80,56,62 76,55,51 135,68,61 255,66,0 255,76,0 255,91,0 255,109,22 255,117,25 215,68,16 101,41,41 92,35,34 86,36,32 70,36,32 68,38,39 67,42,41 69,40,45 63,39,43 72,43,48 74,48,54 72,47,59 61,49,61 86,29,28 71,27,28 46,28,27 45,34,43 55,36,43 52,39,47 70,55,63 77,59,68 144,39,20 145,39,16 160,53,23 158,49,18 177,54,21 186,54,26 159,52,22 163,47,16 193,57,26 194,58,25 198,60,21 216,55,3 255,85,0 255,99,0 255,90,0 255,76,0 255,88,0 232,102,46
225,73,13 220,63,3 218,64,3 221,64,6 225,65,8 227,74,17 228,74,15 223,63,2 224,62,0 225,61,0 228,58,0 229,57,0 226,59,0 226,59,0 229,59,0 228,59,0 229,60,0 230,61,0 231,60,0 231,60,0 233,60,0 233,60,0 235,60,0 237,63,0 238,63,0 240,65,0 252,72,0 255,94,22 177,52,22 117,23,7 50,19,0 75,29,31 110,20,0 255,66,0 255,69,0 255,79,0 255,115,1 255,109,0 255,96,0 31,27,36 60,29,40 53,39,52 28,13,21 49,29,41 50,43,57 52,44,52 58,46,58 57,46,55 89,65,74 80,56,62 82,56,65 86,40,40 170,40,0 230,73,11 255,94,6 255,104,14 255,87,0 255,104,8 108,36,24 93,33,31 82,36,36 66,37,33 64,36,34 63,38,37 66,37,42 63,40,41 64,45,49 62,42,52 56,44,56 50,46,66 134,33,6 113,30,10 77,17,7 69,40,45 43,26,32 53,39,44 71,54,60 88,45,39 137,39,9 132,41,22 155,44,9 173,53,21 184,55,19 154,45,14 143,39,11 177,53,16 181,53,22 136,46,6 255,76,0 255,74,0 255,74,0 255,75,0 255,77,0 255,76,0 255,73,23 106,59,36
221,63,8 227,67,10 228,74,15 233,73,16 229,69,3 226,64,0 229,62,0 228,58,0 230,58,0 231,60,0 231,60,0 233,60,0 230,59,0 230,59,0 231,60,0 233,60,0 234,61,0 235,60,0 235,61,0 234,61,0 234,61,0 235,61,0 240,63,0 242,65,0 246,66,0 255,82,0 255,95,0 255,120,0 255,124,0 221,72,0 218,64,16 156,39,29 105,28,22 71,29,16 67,18,0 210,57,4 255,108,0 255,112,0 255,106,0 55,37,36 60,38,43 36,23,33 89,77,91 64,48,61 51,38,57 63,51,65 61,52,65 63,54,65 90,66,72 82,56,62 79,54,66 55,46,61 62,48,65 67,51,64 64,46,57 66,54,70 56,54,76 59,56,71 101,34,36 90,34,28 77,33,34 64,35,29 64,34,33 66,38,40 64,38,42 61,37,41 61,39,47 58,40,49 57,44,54 80,38,55 192,62,33 161,43,12 150,42,6 70,51,55 70,50,62 65,52,62 70,44,53 135,36,13 162,37,20 148,40,6 141,44,20 138,45,20 114,40,17 102,27,9 107,31,7 180,48,29 129,44,7 245,74,12 255,80,0 255,80,0 255,77,0 255,74,0 255,75,0 255,73,0 143,71,73 76,62,79
242,88,29 237,80,22 233,72,11 231,65,6 228,61,0 230,61,0 231,60,0 233,60,0 233,60,0 236,63,0 238,63,0 238,63,0 238,63,0 236,63,0 234,61,0 236,64,0 235,61,0 239,61,0 238,64,0 246,69,0 247,70,0 248,72,0 254,79,0 255,88,5 255,96,0 255,104,0 255,134,2 255,133,0 255,102,0 255,96,0 255,91,1 255,80,7 187,43,26 100,13,1 70,23,14 91,43,39 96,1,0 255,90,0 255,94,0 63,53,73 30,12,11 66,52,57 78,67,76 70,49,64 64,55,77 63,54,69 63,59,68 63,59,72 81,59,67 77,53,59 78,55,66 47,43,56 54,45,60 56,47,60 54,45,56 53,41,55 56,47,58 61,49,61 65,39,45 85,29,23 67,34,34 58,33,32 62,37,36 61,38,39 64,39,40 61,39,42 58,39,46 61,43,52 62,44,53 76,53,52 125,42,20 129,40,27 146,54,24 53,51,63 55,43,43 100,45,45 91,38,42 127,35,21 166,45,18 152,41,6 123,36,11 111,32,9 103,35,13 104,32,11 116,29,15 156,43,18 162,49,17 255,76,3 255,75,0 255,80,0 255,77,0 255,76,0 255,74,0 255,77,0 200,82,51 79,66,76
243,84,20 235,72,7 238,67,0 237,65,0 238,65,0 239,66,0 236,64,0 237,65,0 238,64,0 240,68,0 244,71,0 247,71,0 249,70,0 243,66,0 244,68,0 249,73,0 249,74,0 251,76,0 255,88,0 255,99,0 255,106,0 255,107,0 255,102,0 255,107,0 255,140,5 255,129,0 255,119,0 255,106,0 255,98,0 255,100,0 255,88,0 255,90,0 255,89,0 255,86,0 224,101,41 155,49,22 66,4,0 84,27,24 150,67,50 108,40,22 58,18,24 45,23,26 37,27,26 68,26,31 113,41,27 106,39,28 65,47,56 60,45,53 78,58,70 68,49,63 65,54,63 71,68,83 66,64,84 64,61,76 68,60,77 61,56,74 54,50,63 56,47,60 57,46,53 52,42,46 57,29,27 58,35,36 55,34,34 58,39,43 58,39,41 59,40,44 60,40,52 65,46,50 90,51,65 63,44,48 49,45,54 51,42,53 55,46,57 55,41,54 80,58,61 64,45,47 66,49,50 46,32,45 148,64,56 117,41,19 141,36,17 145,43,23 137,35,15 119,37,8 249,81,0 252,82,0 255,83,0 255,75,0 255,77,0 255,77,0 255,84,0 255,78,0 255,72,0 255,77,0 165,67,66 89,65,81
255,88,4 254,84,0 255,81,0 255,80,0 255,80,0 255,88,0 252,84,0 252,84,0 255,89,3 255,96,7 255,107,7 255,120,7 255,109,1 255,102,0 255,95,0 255,106,0 255,112,1 255,117,4 255,113,0 255,137,9 255,141,0 255,130,0 255,120,0 255,124,0 255,119,0 255,110,0 255,94,0 255,101,0 255,90,0 255,82,0 255,75,0 255,78,0 255,75,0 255,77,0 255,76,0 250,72,3 192,72,22 132,52,34 33,10,0 49,31,26 53,30,31 77,56,71 15,14,19 70,35,10 248,98,47 162,53,22 99,24,8 103,41,39 77,56,71 63,51,65 63,38,39 60,36,42 53,39,52 58,49,60 60,53,65 65,61,74 66,64,76 68,60,79 70,56,80 70,57,78 61,50,59 52,37,45 51,34,40 56,37,41 67,33,42 63,39,45 64,44,56 105,52,54 81,52,62 58,34,40 45,34,43 45,32,40 44,33,42 44,33,42 56,38,47 74,61,71 53,27,33 44,31,39 33,24,37 95,35,23 110,30,12 99,28,9 121,25,0 245,72,24 255,74,0 255,76,0 255,91,0 255,94,0 255,75,0 255,76,0 255,82,0 255,81,0 254,79,7 255,72,11 69,67,79 85,67,76
255,123,15 255,125,7 255,133,4 255,119,0 255,120,1 255,115,6 255,114,12 255,119,18 255,121,25 255,123,21 255,122,16 255,128,8 255,126,14 255,115,10 255,110,4 255,102,0 255,97,0 255,105,0 255,107,0 255,107,0 255,94,0 255,105,0 255,105,0 255,107,0 255,104,0 255,110,0 255,88,0 255,84,0 255,82,0 255,78,0 255,71,0 255,81,0 255,84,0 255,78,0 255,77,0 255,77,0 255,86,10 255,80,0 109,51,37 158,46,36 85,25,27 23,11,16 38,30,38 208,96,55 255,88,0 255,86,0 255,74,0 82,59,56 71,59,75 58,51,63 229,55,0 182,31,0 116,14,0 120,25,7 121,42,19 130,34,23 108,33,15 97,35,26 92,41,44 88,37,40 73,44,40 67,48,50 54,47,50 60,47,57 62,49,57 56,49,52 89,47,52 102,50,47 76,52,61 69,44,56 56,52,63 54,47,57 49,42,52 54,45,56 66,51,61 47,30,33 59,43,58 50,43,57 43,32,39 113,44,29 134,37,13 124,37,12 157,23,0 255,78,16 255,88,0 255,95,0 255,95,0 255,83,0 255,88,0 255,88,0 255,84,0 255,87,0 255,81,11 253,78,29 88,62,81 87,68,86
255,117,16 255,116,11 255,101,5 255,82,2 255,97,15 255,104,13 255,123,32 255,127,29 255,124,28 255,122,24 255,119,19 255,120,17 255,115,13 255,106,1 255,83,0 255,83,0 255,121,1 255,124,0 255,120,0 255,120,0 255,123,0 255,111,0 255,111,0 255,109,0 255,97,0 255,89,0 255,80,0 255,72,0 255,78,0 255,80,0 255,77,0 255,78,0 255,77,0 255,74,0 255,74,0 255,74,0 56,54,76 60,55,71 67,47,59 75,68,78 34,18,31 49,34,42 36,21,31 167,49,7 255,91,0 255,82,0 255,82,0 63,63,73 60,56,67 59,50,63 255,87,0 255,97,0 255,97,0 255,76,0 255,92,0 255,99,4 237,97,22 162,50,22 127,32,16 124,33,16 135,32,19 126,32,30 120,41,38 107,41,36 96,46,44 74,44,47 94,49,55 115,53,55 77,52,64 64,46,57 47,40,52 52,40,54 50,42,50 52,44,52 73,58,68 61,44,50 74,58,71 58,46,60 37,32,34 120,47,33 161,49,21 133,34,11 206,45,11 255,74,8 255,100,0 255,84,0 255,91,0 255,113,0 255,96,0 255,90,0 255,83,0 255,81,2 255,76,18 182,60,38 78,64,79 85,69,84
255,95,22 255,95,27 255,89,22 255,96,24 255,110,37 255,106,35 255,99,34 255,109,32 255,106,27 255,104,24 255,121,24 255,123,19 255,102,9 255,103,7 255,107,0 255,142,7 255,123,0 255,132,0 255,124,0 255,131,0 255,81,0 255,86,0 255,79,0 255,78,0 255,74,0 255,77,0 255,76,0 255,73,0 255,72,0 255,73,0 255,76,0 255,80,0 255,75,0 255,81,0 255,87,0 46,44,26 33,28,44 43,34,49 50,37,47 51,38,48 52,41,48 36,29,39 31,32,35 36,37,42 36,42,63 37,41,43 64,59,58 61,48,69 60,47,66 54,47,61 255,74,0 255,75,0 255,95,0 255,102,0 255,96,0 255,96,0 255,92,0 255,82,0 255,81,0 255,91,0 255,94,0 255,92,0 255,82,0 229,50,0 179,38,0 146,20,0 108,47,52 115,55,55 81,56,68 72,47,61 88,35,21 83,31,26 78,34,35 65,39,45 35,25,24 51,39,39 66,49,52 60,47,57 38,26,26 204,53,27 130,40,16 107,31,7 172,36,5 255,60,7 255,88,0 255,79,0 255,74,0 255,86,0 255,85,0 255,83,2 255,83,12 251,81,14 220,76,34 104,74,87 84,65,81 70,54,67
