204,46,9 207,46,10 211,48,10 211,48,10 215,51,11 221,54,15 219,56,11 225,59,15 226,55,11 231,56,11 237,55,10 237,55,12 238,59,13 244,62,15 255,70,18 255,78,17 255,82,13 255,85,17 255,96,8 255,127,15 255,129,15 255,131,19 255,97,17 255,97,14 255,103,11 255,92,13 255,89,11 255,88,8 255,91,11 255,93,9 255,86,3 255,79,1 255,80,5 255,85,10 255,86,9 255,90,13 255,86,10 255,84,7 255,82,11 255,82,14 252,78,12 232,72,11 220,74,15 223,82,21 237,91,32 243,95,34 244,98,39 238,100,42 232,94,36 229,91,33 222,78,25 220,77,28 220,76,25 207,62,16 255,74,5 255,102,2 255,92,0 255,99,5 255,77,4 255,77,5 255,69,6 255,70,4 255,89,8 255,86,4 255,73,0 255,86,13 255,68,1 255,71,9 255,74,13 255,77,11 255,87,18 255,95,30 255,107,37 255,110,43 255,110,42 255,111,44 255,109,47 255,109,49 255,108,48 255,108,49 255,107,52 254,105,49 255,103,47 254,99,45 246,106,58 207,111,69 119,50,21 141,52,23 85,32,9 255,95,43 255,102,40 255,107,44 255,104,48 255,108,44 255,114,52 255,110,48
209,51,14 207,50,10 212,52,11 216,56,15 218,61,17 227,67,24 226,70,23 228,64,22 227,59,14 232,61,19 231,60,18 227,59,16 230,61,21 233,62,18 245,60,14 254,66,16 255,69,10 255,71,9 255,91,1 255,123,7 255,140,19 255,122,11 255,99,14 255,90,11 255,128,22 255,90,7 255,90,13 255,88,10 255,92,9 255,98,12 255,91,12 255,82,8 255,83,9 255,83,10 255,88,12 255,86,10 255,87,14 255,90,12 255,86,14 255,82,13 248,78,13 235,75,16 230,84,27 235,92,32 241,98,38 245,96,38 245,97,36 246,94,32 249,89,23 237,77,16 229,74,18 230,72,17 244,78,21 248,76,19 255,76,1 255,101,6 255,98,0 255,83,0 255,65,0 255,66,0 255,67,0 255,70,5 255,66,0 255,73,1 255,95,0 255,93,6 255,78,3 255,82,12 255,81,17 255,85,18 255,92,30 255,96,29 255,101,33 255,104,37 255,107,44 255,110,48 255,111,52 255,109,52 255,108,50 255,105,46 255,113,54 210,82,41 96,18,0 163,82,53 242,111,58 255,98,40 255,98,39 255,99,43 241,93,46 118,24,0 255,102,46 255,105,46 255,108,51 255,107,47 255,111,47 255,114,47
221,58,11 222,59,12 222,60,13 228,66,19 232,73,27 230,74,27 230,71,25 233,70,25 228,65,25 225,65,26 221,70,28 222,70,31 219,70,30 225,72,33 231,67,25 235,64,22 244,65,17 252,68,19 255,112,9 255,131,13 255,145,18 255,87,0 255,101,10 255,85,7 255,110,2 255,91,7 255,102,12 255,97,8 255,103,14 255,94,5 255,96,16 255,83,9 255,81,14 255,81,17 255,84,15 255,86,11 255,86,9 255,86,14 255,83,14 255,79,13 250,79,17 245,81,21 247,86,27 253,89,29 255,93,31 255,92,28 252,87,23 250,80,15 255,76,12 247,68,6 233,64,6 233,69,9 245,72,11 247,68,6 255,94,5 255,105,8 255,100,0 255,84,4 255,72,0 255,77,2 255,78,2 255,76,3 255,78,6 255,74,6 255,74,3 255,94,16 255,87,10 255,77,9 255,85,25 255,94,32 255,97,35 255,100,32 255,107,46 255,112,48 255,111,50 255,121,68 198,115,75 95,33,0 88,46,33 255,111,72 255,108,46 255,113,43 255,110,49 255,109,48 255,105,46 255,106,41 255,105,43 255,104,40 255,106,49 255,105,47 120,33,0 255,106,42 255,108,40 255,109,42 255,109,45 255,111,44
245,73,9 243,75,14 239,74,21 231,68,21 228,65,23 225,68,28 223,71,29 220,68,29 220,67,33 223,77,36 231,88,43 233,90,41 237,89,42 238,90,43 239,87,41 240,84,37 244,79,28 243,70,22 250,102,4 255,129,10 255,134,8 255,120,0 255,125,21 255,75,0 255,81,6 255,84,5 255,91,6 255,94,6 255,96,5 255,100,16 255,84,5 255,79,2 255,73,8 255,76,11 255,74,10 255,76,13 255,79,13 255,80,18 255,82,18 255,80,15 255,86,18 255,85,20 255,83,23 255,87,24 255,91,26 255,87,22 255,84,16 255,80,14 255,80,14 255,80,13 255,77,14 250,71,7 249,73,8 255,78,6 255,94,7 255,88,2 255,87,0 255,100,10 255,91,6 255,93,9 255,91,9 255,97,12 255,86,2 255,82,5 255,81,12 255,75,11 255,79,17 255,85,16 255,92,29 255,104,52 208,108,76 86,48,38 121,30,0 233,95,42 255,119,54 255,106,40 255,110,49 255,110,48 181,101,62 255,109,47 255,110,42 255,107,39 255,109,45 255,107,44 255,106,44 255,106,42 255,105,44 239,95,44 255,100,43 255,105,43 255,106,32 235,75,16 255,112,43 255,115,39 255,113,42 255,112,44
245,76,18 229,67,15 224,65,19 218,61,21 213,61,24 210,64,25 210,68,32 221,76,39 227,86,43 233,90,45 236,91,43 243,95,48 243,95,48 242,92,43 241,90,44 242,87,42 247,85,35 246,79,31 242,105,10 255,118,8 255,128,0 255,151,13 255,116,13 253,70,3 255,81,8 255,84,8 255,93,7 255,94,6 255,101,44 155,113,75 217,80,11 235,75,9 255,75,9 255,76,9 255,74,12 255,78,17 255,77,12 254,78,13 253,79,13 253,79,11 255,82,13 255,85,18 255,85,20 255,85,18 255,87,24 255,89,23 255,85,15 255,87,18 255,87,15 255,88,12 255,82,16 255,77,13 255,76,9 255,88,10 255,90,4 255,89,6 255,93,7 255,95,3 255,98,9 255,100,12 255,91,11 255,90,11 255,93,14 255,87,9 255,78,11 255,84,17 167,50,12 96,26,2 183,84,45 251,118,77 255,109,55 239,135,96 255,107,34 255,106,36 255,106,42 255,107,50 255,105,46 255,110,50 218,128,86 255,102,43 255,107,45 255,109,43 255,107,38 255,108,37 255,107,39 255,104,36 255,103,40 125,13,0 255,101,36 255,103,39 255,102,35 255,99,39 213,110,68 255,105,32 255,109,36 255,110,37
215,63,24 213,64,26 213,68,31 208,69,37 209,73,40 215,80,44 228,88,45 232,92,46 237,94,47 243,98,52 247,100,50 250,100,49 250,100,46 248,98,47 248,98,44 246,92,42 248,87,37 248,81,31 253,117,15 255,118,12 255,123,18 255,131,16 255,110,6 255,104,6 255,109,14 255,96,5 255,95,5 127,58,43 90,84,48 83,82,44 93,84,39 86,81,42 249,97,33 255,79,10 255,80,11 255,78,11 252,78,12 248,81,11 254,78,13 255,82,16 255,84,17 255,89,23 255,88,24 255,90,25 255,90,19 255,87,15 255,91,12 255,92,12 255,90,10 255,88,11 255,84,11 255,82,6 255,83,7 255,85,5 255,91,12 255,97,3 255,101,7 255,95,9 255,91,8 255,94,27 215,99,64 135,54,25 133,17,0 240,76,20 255,88,8 255,84,8 255,87,10 255,90,16 255,97,20 255,102,26 255,91,34 255,108,36 194,77,26 255,108,41 255,108,45 255,105,44 255,105,44 255,105,48 249,121,71 255,100,41 255,102,43 255,100,36 255,102,38 255,102,38 255,102,33 255,99,29 255,95,31 146,89,49 255,100,40 255,87,23 255,96,33 255,99,34 255,107,55 254,115,62 220,109,76 92,41,4
210,72,35 212,74,37 214,79,41 218,85,48 222,88,45 238,99,53 243,100,53 245,102,53 249,104,56 253,103,54 255,103,50 255,105,50 255,103,46 255,102,49 255,103,48 255,101,49 255,95,43 255,90,36 253,103,15 255,131,22 255,113,10 255,130,6 255,124,7 255,121,9 255,114,10 255,104,10 171,78,53 75,61,74 102,77,29 90,81,34 91,83,33 78,71,32 67,71,42 221,100,46 255,77,12 255,80,15 253,81,15 250,80,13 255,79,14 255,84,21 255,92,23 255,94,28 255,92,25 255,86,22 255,87,15 255,86,12 255,87,10 255,86,5 255,86,10 255,86,16 255,79,10 255,80,13 255,82,13 255,93,18 255,94,20 242,69,8 120,30,0 124,44,10 233,101,55 255,105,36 255,95,10 255,97,9 255,98,9 255,95,7 255,89,9 255,88,10 255,82,10 255,83,10 255,86,20 128,26,0 255,109,36 255,114,44 225,123,72 255,117,32 255,110,43 255,108,43 255,107,44 255,107,44 255,108,56 255,107,48 255,96,37 255,97,33 255,97,34 255,96,33 255,96,29 255,92,29 255,93,28 234,106,77 255,88,23 255,91,32 230,87,38 121,35,5 82,44,23 107,42,19 255,127,68 255,114,50
189,89,57 208,99,68 227,101,60 233,102,53 243,98,52 255,103,53 255,106,55 255,110,59 255,110,54 255,110,57 255,110,53 255,111,54 255,109,50 255,109,50 255,111,47 255,107,44 255,105,34 255,97,32 255,109,15 255,147,24 255,128,10 255,148,15 255,135,0 255,142,0 255,103,9 255,117,18 69,64,82 76,75,48 96,73,31 96,79,40 99,89,49 107,93,50 95,80,40 99,87,57 88,101,127 90,86,80 181,87,19 239,73,16 250,77,16 255,84,20 255,89,19 255,91,20 255,89,23 255,86,19 255,86,10 255,84,11 255,83,8 255,77,3 255,92,28 201,87,40 142,69,39 99,24,0 196,56,10 106,26,0 255,83,4 255,85,0 255,91,6 255,94,5 255,105,17 255,108,15 255,101,11 255,103,10 255,101,11 255,101,15 255,96,9 255,94,11 255,89,13 255,88,10 150,74,11 255,81,8 255,91,18 255,99,27 255,103,30 255,128,74 255,111,43 255,110,39 255,108,35 255,107,31 255,102,38 244,122,73 255,98,29 255,94,29 255,93,25 255,91,22 255,90,19 255,95,43 161,100,66 107,38,2 185,43,12 157,42,0 255,82,2 255,95,17 127,57,47 122,64,31 54,43,40 57,32,33
230,98,54 230,107,63 234,115,78 226,113,79 163,93,69 108,40,18 77,21,0 94,33,1 139,48,11 204,84,36 255,107,54 255,116,43 255,114,49 255,114,49 255,115,56 255,105,43 255,103,29 255,94,23 255,138,21 255,145,18 255,134,6 255,176,34 255,129,0 255,140,17 255,138,16 99,63,43 57,55,63 58,55,40 71,65,31 79,73,37 88,85,43 108,99,52 110,93,17 132,95,55 111,99,111 101,79,73 102,81,25 85,84,57 255,83,11 255,77,18 255,88,10 255,85,10 255,92,16 255,90,17 185,62,20 98,23,0 123,48,19 209,103,66 255,97,40 255,89,14 255,90,8 255,89,11 255,94,18 255,119,62 255,112,52 255,108,29 255,92,5 255,96,12 255,96,11 255,96,12 255,94,12 255,92,6 255,100,10 255,97,9 255,95,6 255,99,14 255,92,11 255,81,21 255,86,21 255,80,9 255,89,12 255,96,18 255,98,22 160,47,11 255,107,41 255,104,35 255,104,35 255,106,30 255,104,30 193,77,46 255,93,22 255,93,22 176,64,25 90,26,0 208,95,45 255,87,44 190,84,45 255,87,13 171,54,14 80,16,0 61,45,14 56,33,30 77,46,27 36,36,48 89,43,43 47,29,40
255,95,41 255,102,43 255,111,47 255,109,48 255,110,46 255,109,45 255,109,48 255,111,45 255,111,47 255,109,36 255,108,33 255,109,40 255,114,47 255,112,50 107,39,19 166,57,12 133,45,0 101,26,0 94,50,0 136,88,34 169,113,48 209,116,59 213,135,57 224,139,61 197,101,61 72,58,73 53,46,56 50,39,46 72,64,42 80,74,40 98,82,28 168,82,14 230,101,38 244,97,63 145,96,56 111,80,59 118,65,49 92,55,42 127,23,0 152,37,0 222,46,4 255,85,29 255,83,8 255,82,9 255,87,11 255,89,14 255,89,10 255,90,11 255,89,10 255,88,13 255,85,12 255,91,14 223,97,46 255,89,4 255,100,18 255,91,2 226,92,31 255,102,9 255,107,17 255,92,2 255,94,8 255,110,19 255,114,7 255,115,10 255,99,7 255,91,0 255,91,38 255,96,32 255,86,9 255,80,8 255,82,3 255,91,12 255,86,6 255,88,12 255,98,26 255,96,29 255,98,47 194,97,73 108,43,20 94,37,20 255,80,20 255,103,29 255,107,34 255,100,23 180,65,27 56,38,35 79,62,54 54,30,46 86,32,25 126,1,0 47,33,35 145,49,43 42,25,28 247,87,44 35,37,37 47,25,28
255,91,38 255,94,39 255,94,37 255,98,38 255,101,41 255,102,42 255,104,42 255,105,41 255,104,43 255,99,37 255,100,36 255,96,36 255,92,30 255,91,23 253,89,31 235,105,67 255,107,6 255,109,4 255,116,8 255,125,10 255,130,19 255,142,27 253,117,0 255,127,17 255,124,12 65,55,56 64,57,69 54,47,57 47,41,36 61,50,33 83,73,31 110,69,12 255,101,41 255,87,0 255,92,14 255,69,11 255,84,24 188,79,59 255,80,19 255,84,20 255,84,11 255,85,13 255,93,16 255,92,12 255,92,16 255,89,13 255,85,7 255,84,8 255,83,10 255,84,8 255,86,9 255,87,7 188,53,0 255,92,7 255,92,6 255,96,9 255,93,5 138,16,0 255,101,13 255,94,6 255,105,13 255,106,17 255,101,6 255,98,3 255,101,12 255,90,3 210,67,7 255,91,16 255,87,14 255,92,20 255,79,3 255,75,0 159,43,0 205,75,35 101,30,13 133,72,56 255,99,33 255,94,7 255,94,11 123,19,0 156,23,0 113,20,0 111,6,0 95,35,10 49,33,29 137,62,46 52,38,40 255,91,36 47,32,42 93,35,23 54,45,18 61,22,31 78,36,25 45,27,26 240,43,1 49,33,27
172,64,30 253,78,29 255,82,31 255,81,34 255,81,29 255,82,30 255,81,31 255,80,28 255,81,27 255,84,27 255,86,25 255,88,23 255,93,6 99,14,0 255,115,15 122,24,0 255,109,9 255,112,15 255,146,29 248,125,12 255,124,28 254,120,19 255,134,24 255,122,15 189,107,35 72,44,44 92,83,94 103,100,115 98,94,107 43,36,39 46,36,35 88,77,74 209,48,0 255,95,9 255,90,20 255,87,24 228,92,23 255,90,29 230,84,27 255,91,39 255,88,14 255,87,15 255,82,6 255,88,6 255,80,17 243,93,42 44,26,21 255,89,10 255,89,6 255,85,13 255,92,8 255,90,3 255,92,12 255,92,7 255,90,7 255,92,8 255,89,10 255,90,4 243,90,37 255,108,52 255,92,14 255,102,12 255,94,12 255,89,8 255,81,4 136,31,0 255,81,3 255,99,36 196,105,65 121,44,38 148,14,0 246,64,1 154,27,0 166,22,0 179,104,73 255,83,38 54,21,23 229,94,56 60,26,24 56,42,44 97,16,0 94,74,67 43,33,37 51,31,22 211,94,43 53,21,37 159,40,28 53,24,4 255,66,6 49,26,13 65,22,3 208,28,0 44,34,24 111,54,53 50,41,37 71,43,30
243,56,13 148,47,18 251,66,24 255,74,24 255,76,25 255,78,26 255,79,28 255,84,30 255,89,32 255,93,32 255,98,27 255,99,27 221,97,44 255,121,38 255,119,12 255,105,30 255,100,10 255,106,13 255,122,30 249,138,23 255,129,30 255,132,24 255,126,27 114,19,0 143,73,40 80,43,40 122,104,113 105,104,119 109,106,121 95,82,90 45,33,33 50,39,34 143,32,0 255,86,11 255,79,10 255,86,22 184,91,45 255,86,17 255,80,16 145,49,0 255,85,18 255,88,8 89,59,58 136,96,100 123,83,78 33,32,37 70,51,53 152,69,52 158,85,78 203,132,131 255,102,20 193,40,0 255,89,13 255,85,3 255,88,9 255,89,8 255,91,11 255,95,13 255,92,23 255,114,24 255,96,5 255,94,11 255,121,36 146,36,0 129,52,37 78,16,3 173,76,52 253,107,48 255,78,0 255,72,2 255,95,33 255,81,24 91,23,0 88,15,0 61,26,27 78,53,36 55,21,1 54,40,40 143,88,84 46,27,34 245,69,6 56,21,0 255,91,10 36,30,37 117,0,0 203,78,32 46,27,29 84,30,23 30,43,42 255,73,46 47,36,19 62,42,10 75,30,25 63,31,28 58,28,11 105,56,34
243,66,19 255,73,26 116,47,9 255,75,25 255,88,35 255,91,35 255,94,34 255,95,33 255,95,32 255,101,30 255,108,32 255,93,10 255,104,6 255,103,3 255,102,3 255,101,0 255,106,19 255,108,23 255,114,30 255,121,36 255,129,32 255,132,39 171,93,45 255,102,34 255,115,57 151,121,122 127,107,117 114,104,124 115,101,116 77,66,75 49,33,29 60,36,28 136,86,94 255,82,25 255,90,19 255,87,19 134,20,0 255,90,14 255,91,15 255,92,14 133,29,0 255,87,5 255,82,6 255,92,42 75,67,73 59,49,53 79,59,69 97,73,82 119,76,86 126,79,98 255,93,1 218,90,40 255,82,6 255,86,12 255,84,6 255,83,3 255,89,0 255,98,20 240,114,63 136,62,37 106,14,0 116,43,29 183,105,77 255,95,24 255,93,32 255,101,26 212,89,49 79,41,24 137,61,48 48,31,34 107,33,26 53,35,34 205,59,29 45,31,31 113,20,0 48,25,36 255,94,44 51,36,27 47,19,6 185,15,0 58,33,34 170,84,65 32,30,38 225,107,65 37,42,41 24,41,17 202,81,54 52,29,30 84,29,29 47,42,30 105,31,6 99,10,0 196,17,0 255,61,6 255,63,3 255,61,2
243,69,26 245,70,25 255,74,39 117,31,0 255,86,32 255,88,28 255,89,28 255,94,33 255,97,27 255,103,30 255,101,28 115,31,0 255,117,0 255,126,14 255,89,0 255,118,30 172,30,0 255,123,42 255,120,38 255,109,38 255,120,36 255,116,31 255,108,42 255,110,17 255,111,26 142,112,111 116,103,113 102,97,113 144,106,108 66,54,59 53,30,27 82,42,35 181,103,91 255,98,31 255,94,19 255,85,28 255,92,27 255,99,11 255,99,12 255,97,7 255,93,8 136,31,0 209,92,52 41,46,45 255,82,44 99,12,0 96,58,64 107,69,71 117,68,59 255,118,65 255,110,43 255,87,16 255,83,4 255,81,12 169,54,2 92,28,2 142,62,30 250,114,65 255,99,5 255,87,0 255,94,0 133,10,0 133,33,0 65,42,13 161,81,49 49,34,25 104,32,13 46,34,36 70,16,0 52,21,2 45,28,34 255,118,76 41,39,37 252,77,32 72,11,16 143,31,0 52,40,30 255,99,61 57,24,43 49,15,13 64,40,32 40,28,30 255,92,20 72,34,40 147,61,42 78,37,35 47,38,21 136,68,48 206,74,46 255,83,14 255,62,8 255,64,4 255,62,17 255,63,6 255,67,0 255,71,4
242,60,17 246,61,19 255,68,24 255,70,28 114,28,9 255,78,30 255,79,23 255,89,25 255,97,32 255,109,25 167,95,78 255,109,17 255,110,33 255,119,25 255,114,17 255,109,19 196,86,60 255,127,26 255,119,40 255,108,36 255,108,50 221,118,64 255,106,23 255,110,30 255,113,42 150,109,107 101,96,112 83,79,92 68,62,67 63,45,44 91,74,77 128,90,94 192,94,66 255,115,19 255,103,18 255,94,18 255,101,10 255,104,8 255,104,12 255,101,10 255,103,2 255,89,0 201,65,14 141,81,69 46,53,65 70,51,58 85,60,59 215,127,91 106,63,55 96,67,34 106,22,0 197,60,0 255,100,16 255,85,3 255,90,7 255,92,4 224,100,49 156,36,0 40,53,52 61,2,0 60,39,26 80,12,0 55,29,38 210,97,74 44,38,45 245,100,34 80,22,26 255,89,5 44,32,37 111,58,42 46,27,31 38,31,31 255,94,21 33,39,30 255,93,16 33,41,50 154,43,10 46,37,22 255,112,76 55,35,15 55,36,9 77,17,3 49,27,21 226,47,0 255,88,21 255,88,12 255,75,0 255,81,6 255,76,6 255,73,4 255,69,6 255,74,8 255,73,5 255,77,13 255,66,0 255,69,5
196,48,5 215,54,4 245,56,23 244,66,26 255,61,12 114,41,9 255,71,27 255,91,31 255,98,39 255,111,43 255,133,51 255,137,32 255,111,14 255,112,17 255,115,25 255,86,22 255,121,53 255,117,30 255,126,51 255,106,52 156,62,12 255,117,41 255,116,34 255,119,33 255,121,56 161,112,113 104,100,113 104,101,116 105,101,114 90,85,103 80,68,40 93,70,39 136,83,60 255,119,22 255,110,13 247,83,14 255,92,16 255,101,18 223,80,33 70,58,70 78,56,64 80,61,77 62,50,50 65,47,44 68,51,57 70,53,54 108,66,73 255,101,28 255,104,10 255,95,3 255,117,49 255,91,28 103,31,0 255,68,23 72,32,27 175,52,8 49,31,28 157,80,45 50,29,44 111,48,24 37,35,47 30,24,31 114,83,64 48,32,30 255,114,57 28,32,36 60,39,26 144,41,26 81,38,34 40,28,40 235,113,77 37,33,27 121,10,0 255,111,34 68,39,35 255,112,62 62,50,50 78,42,24 59,40,24 150,71,48 231,93,31 255,113,9 255,70,3 255,68,4 255,69,1 255,70,0 255,72,5 255,77,6 255,76,6 255,68,1 255,66,3 255,64,4 255,67,4 255,66,5 255,73,7 255,73,3
225,68,24 228,77,33 229,75,27 250,64,16 247,77,26 103,35,15 170,47,32 198,62,15 212,61,12 117,53,38 147,29,0 129,21,0 113,27,0 87,28,9 80,41,9 89,29,6 90,37,14 84,58,46 132,67,44 100,70,53 103,69,47 105,48,17 159,84,53 165,91,55 179,105,71 130,89,71 161,100,95 141,92,95 106,83,84 92,80,68 88,85,34 90,82,30 85,55,29 84,36,9 124,19,0 101,50,42 131,24,0 164,60,32 56,52,63 68,56,61 61,54,64 59,57,69 60,54,61 68,55,65 80,56,62 77,60,66 103,62,60 244,103,42 75,37,29 99,51,47 45,33,38 114,31,18 44,36,42 138,88,84 32,31,34 32,20,25 207,74,33 39,36,51 73,26,15 53,27,31 255,95,33 29,32,43 70,18,0 185,24,0 36,27,38 210,76,33 49,19,4 85,13,0 165,45,11 64,9,0 38,38,35 199,48,6 80,31,32 60,53,33 104,26,0 180,48,2 255,84,0 255,86,5 255,76,10 255,74,0 255,75,0 255,70,3 255,94,0 255,66,0 255,65,0 255,64,3 255,69,5 255,70,5 255,70,5 255,67,4 255,64,3 255,65,2 255,67,3 255,70,3 255,69,0 255,75,0
96,35,28 40,36,28 48,37,30 222,80,46 70,35,20 56,33,18 67,36,15 69,34,21 129,45,14 110,24,0 178,45,0 252,87,23 255,112,31 255,102,26 255,95,27 255,100,10 255,106,25 117,11,0 156,74,31 255,89,28 255,128,59 105,23,3 255,109,42 255,110,40 255,106,54 240,103,59 166,96,90 154,89,79 117,85,82 129,76,21 102,76,24 111,62,22 61,31,30 62,34,36 59,38,34 67,37,36 170,83,60 200,57,31 63,44,51 76,59,62 85,63,71 75,60,68 74,61,71 86,61,73 89,63,72 81,58,59 93,60,60 195,110,86 46,26,19 45,26,30 185,105,73 47,15,12 32,29,35 38,34,43 240,98,62 49,24,21 142,21,0 42,29,26 255,101,36 29,39,31 95,15,0 148,41,0 41,32,43 213,79,36 55,34,30 43,36,34 57,32,29 85,39,13 69,44,45 83,57,45 46,21,22 143,66,51 255,111,44 255,93,17 255,89,8 255,88,7 255,90,9 255,108,17 255,91,11 255,70,1 255,85,8 255,84,5 255,109,6 255,73,0 255,70,1 255,65,0 255,66,2 255,65,2 255,71,11 255,65,3 255,65,3 255,67,7 255,68,0 255,68,1 255,70,0 255,73,3
222,88,54 59,26,26 48,36,24 255,64,5 51,32,34 44,29,20 106,58,42 60,32,23 120,27,0 58,36,44 63,19,9 44,32,34 45,32,11 115,34,0 53,32,32 58,13,10 63,33,34 143,89,71 66,40,30 62,40,43 255,124,68 86,34,31 76,24,5 82,14,0 81,43,26 139,22,0 84,48,42 156,93,71 119,94,93 108,95,74 147,51,13 55,30,31 43,24,28 60,32,32 34,24,12 59,41,36 62,34,32 79,27,22 69,46,45 86,58,60 97,62,67 117,75,78 116,71,79 122,65,62 123,31,35 96,44,43 68,44,53 42,32,50 251,112,66 44,32,34 255,111,52 65,20,15 253,115,60 39,29,33 101,42,12 49,18,0 44,32,34 201,51,0 100,25,0 207,40,1 41,35,26 192,98,59 66,46,28 70,44,30 168,90,60 74,24,9 125,5,0 203,47,0 255,91,12 255,89,7 255,88,6 255,92,8 255,92,9 255,90,10 255,88,11 255,84,6 255,91,10 255,99,11 255,87,1 255,95,6 255,93,2 255,108,12 255,104,0 255,78,0 255,71,0 255,85,0 255,86,10 255,74,5 255,62,5 255,68,9 255,69,8 255,66,5 255,67,4 255,67,3 255,68,6 255,83,9
237,90,54 52,31,31 67,36,26 255,72,19 48,31,34 49,26,27 164,82,62 45,25,18 255,124,70 60,34,24 59,4,0 45,26,28 49,23,9 255,109,15 35,33,31 192,37,10 49,30,34 201,102,63 88,45,37 48,32,26 255,103,47 73,13,3 42,28,28 214,109,67 48,34,34 244,125,86 49,32,38 123,82,66 75,41,11 66,39,5 64,43,20 110,25,0 71,33,27 57,30,25 236,115,88 201,93,59 40,34,39 254,102,58 53,34,20 81,48,48 66,36,37 141,69,48 42,25,17 232,109,69 51,33,28 41,20,18 63,21,10 72,46,50 255,112,44 52,24,11 70,15,0 255,120,62 64,17,6 55,8,0 52,35,27 255,108,49 44,22,25 135,56,35 53,41,41 220,94,30 62,39,28 51,28,25 203,89,46 231,92,60 255,89,9 255,95,9 255,90,11 255,84,4 255,91,13 255,88,8 255,84,4 255,84,6 255,84,7 255,85,6 255,80,7 255,74,3 255,77,5 255,77,4 255,71,4 255,71,4 255,80,9 255,74,0 255,94,0 255,112,16 255,95,2 255,75,4 255,69,1 255,69,4 255,68,7 255,70,4 255,72,6 255,70,4 255,69,2 255,84,9 255,113,30 255,81,15
225,92,53 43,30,38 57,30,25 202,75,39 40,30,34 54,29,28 226,105,64 40,26,26 255,90,14 47,29,40 77,24,8 62,16,2 53,27,31 255,94,17 35,40,50 255,92,23 51,27,36 126,68,42 120,69,43 51,27,31 255,109,43 86,20,6 45,30,38 255,100,45 49,31,40 209,128,103 73,44,22 63,33,7 68,32,12 59,26,1 40,28,28 205,90,52 45,34,17 90,12,0 60,17,9 255,104,32 51,27,33 185,98,71 43,30,40 80,45,46 66,55,50 41,22,26 231,122,77 53,33,43 208,103,73 49,25,31 255,112,66 32,26,33 106,32,7 255,124,67 50,32,43 226,142,111 51,27,21 142,94,76 64,36,38 66,35,23 66,16,0 77,12,0 211,82,35 254,104,50 255,96,31 255,94,31 255,96,29 255,90,19 255,85,7 255,85,7 255,85,10 255,84,8 255,80,9 255,87,7 255,86,9 255,86,10 255,85,9 255,84,8 255,81,10 255,82,11 255,83,7 255,86,8 255,83,10 255,78,2 255,84,9 255,82,9 255,80,10 255,79,7 255,83,10 255,78,5 255,78,7 255,75,4 255,75,9 255,81,13 255,87,9 255,85,5 255,89,14 255,107,23 255,90,13 255,81,8
210,92,57 42,31,40 54,30,24 255,83,31 62,38,32 31,26,14 240,99,65 41,34,37 255,94,15 53,24,29 64,26,18 73,27,13 46,36,40 255,88,16 25,33,42 255,109,36 51,27,36 68,27,9 124,73,45 50,28,31 255,98,35 118,38,22 42,32,36 255,102,47 49,32,38 128,74,54 79,33,3 66,35,16 88,41,18 185,90,56 62,29,31 255,130,78 47,31,29 255,108,79 42,23,25 255,122,74 45,22,21 33,30,34 95,46,37 51,30,30 233,131,111 40,23,29 178,75,31 35,31,42 255,113,46 48,31,32 129,23,0 68,29,15 65,36,32 255,122,74 67,34,38 59,29,32 101,51,34 156,74,45 240,124,81 244,113,64 255,107,45 255,109,50 255,108,47 255,104,47 255,103,44 255,102,40 255,100,40 255,99,34 255,91,17 255,84,10 255,74,7 255,79,6 255,79,8 255,88,17 255,85,8 255,88,10 255,86,9 255,86,9 255,84,11 255,84,11 255,86,10 255,88,14 255,87,10 255,87,10 255,89,11 255,84,6 255,86,12 255,83,8 255,83,13 255,82,12 255,80,10 255,81,8 255,83,10 255,90,11 255,88,10 255,83,5 255,83,7 255,96,15 255,86,9 255,85,9
126,51,24 71,35,25 63,40,29 228,73,32 59,32,25 76,40,30 176,70,45 42,23,37 255,90,18 41,29,29 45,28,20 75,14,0 68,43,40 255,109,32 38,29,42 255,133,64 47,30,31 46,26,17 132,75,56 48,27,27 255,79,31 156,56,22 50,23,37 178,100,70 42,26,22 49,29,39 43,31,31 41,27,27 54,37,43 255,137,101 53,28,25 90,57,50 106,39,14 124,71,57 41,28,21 49,27,19 171,108,84 46,30,43 255,121,66 52,36,34 64,21,2 66,32,28 102,32,22 67,26,8 88,31,14 72,33,19 62,31,23 159,64,30 124,28,0 255,111,45 255,117,58 255,111,51 255,117,49 255,116,52 255,114,53 255,112,51 255,113,52 255,110,51 255,112,51 255,111,49 255,107,46 255,103,41 255,103,44 255,102,42 255,97,33 255,91,25 255,92,24 255,84,16 255,82,12 255,80,6 255,85,9 255,84,10 255,88,10 255,90,14 255,91,15 255,89,13 255,87,11 255,88,9 255,89,9 255,87,10 255,88,8 255,90,11 255,83,8 255,86,11 255,85,8 255,82,8 255,81,7 255,81,9 255,87,11 255,86,10 255,86,11 255,90,12 255,86,9 255,87,9 255,85,7 255,84,9
