210,70,29 210,70,29 211,70,29 211,70,29 210,66,24 208,63,19 213,68,24 212,63,23 204,55,15 201,48,9 211,54,12 227,60,12 240,68,15 250,74,18 255,80,18 255,83,18 255,86,14 255,86,15 255,87,11 255,82,16 255,73,14 250,65,10 241,58,2 244,60,9 249,79,0 255,123,18 255,90,12 255,80,10 255,78,6 255,79,13 255,78,12 255,81,12 255,78,13 255,80,15 255,78,15 255,77,12 255,78,9 255,74,9 255,70,4 255,73,3 255,77,0 255,82,3 255,82,0 247,71,6 222,68,18 222,68,20 228,67,15 223,68,16 208,63,19 197,57,16 181,54,18 144,39,9 132,38,13 124,34,12 119,34,10 127,37,13 137,41,14 142,44,16 159,53,18 174,59,21 181,64,24 171,58,22 165,57,23 169,56,20 153,42,7 147,39,12 131,41,17 135,42,19 149,45,21 143,44,21 156,43,20 173,36,10 207,38,0 255,71,18 255,85,11 255,82,2 255,103,16 255,81,8 255,71,0 255,89,5 255,83,0 255,94,8 255,88,5 255,94,12 255,100,15 255,83,5 255,91,10 255,106,24 255,71,0 255,71,7 255,62,2 255,65,4 255,69,9 255,75,12 255,86,17 255,89,22 255,93,28 255,95,29 255,96,32 255,100,34 255,101,33 255,98,33 255,96,30 255,97,32 255,96,32 255,96,30 255,97,31 255,97,30 255,97,31 255,94,27 255,94,27 255,98,31 255,100,33 255,106,39 255,107,40 255,110,43 255,108,35 255,104,38 255,96,32 255,88,19 255,85,16 255,87,19 255,81,19 255,81,23 255,72,15 255,73,14 255,72,9 255,69,13
208,62,23 209,63,24 217,65,26 215,63,24 215,62,23 212,54,17 212,48,13 211,47,12 214,50,10 215,48,9 221,55,11 231,61,10 244,68,12 253,73,14 255,76,14 255,77,9 255,80,14 255,80,10 255,79,10 255,79,15 255,71,15 251,68,12 248,64,11 248,68,9 254,78,0 255,115,14 255,109,7 255,97,9 255,86,5 255,86,9 255,86,9 255,85,8 255,84,10 255,87,13 255,85,10 255,81,8 255,82,6 255,83,7 255,85,8 255,87,10 255,88,5 255,90,5 255,91,10 255,76,7 248,75,16 251,74,16 255,75,13 255,80,17 250,77,16 248,80,19 226,68,13 213,63,14 205,66,20 194,62,16 188,59,14 198,61,17 199,59,18 198,61,19 193,59,16 198,61,17 194,60,15 193,61,15 186,63,19 177,62,22 171,65,28 168,66,30 175,72,41 176,69,37 177,69,35 169,62,32 170,53,25 189,48,14 249,65,12 255,93,22 255,67,1 255,69,9 255,71,7 255,78,0 255,74,0 255,89,4 255,96,0 255,91,0 255,86,0 255,76,0 255,76,0 255,75,0 255,89,0 255,87,0 255,73,3 255,65,1 255,65,7 255,69,8 255,75,15 255,78,15 255,90,21 255,95,32 255,97,33 255,99,33 255,100,38 255,101,35 255,101,34 255,99,33 255,98,37 255,99,35 255,98,36 255,97,36 255,99,33 255,98,32 255,102,36 255,104,38 255,105,40 255,109,43 255,110,39 255,105,34 255,105,38 255,104,38 255,106,41 255,106,44 255,103,39 255,102,38 255,104,40 255,100,38 255,102,37 255,91,38 255,80,25 255,92,37 246,90,43 145,39,12
209,60,22 212,60,23 213,60,23 214,56,19 211,47,12 216,49,12 217,48,8 217,48,8 217,45,6 219,45,4 224,50,7 226,53,7 229,54,5 237,56,4 244,60,7 249,64,7 251,65,13 246,60,8 248,61,6 253,64,10 255,67,11 255,76,14 255,76,13 255,79,14 255,89,4 255,114,16 255,114,13 255,120,14 255,102,7 255,95,11 255,86,7 255,92,10 255,87,10 255,86,10 255,84,10 255,84,8 255,83,7 255,84,9 255,85,7 255,90,9 255,89,4 255,89,4 255,91,10 255,78,6 255,74,8 255,78,14 255,80,14 255,81,11 255,82,17 255,79,17 255,78,13 255,80,15 250,77,16 249,78,16 238,74,14 234,73,19 221,68,13 217,68,12 210,66,15 211,71,21 210,71,21 211,75,28 193,73,25 180,73,30 180,74,35 188,77,40 184,74,34 185,70,30 179,63,28 175,62,28 176,59,21 201,68,31 252,77,16 255,108,30 255,91,11 255,76,8 255,74,7 255,76,8 255,73,7 255,67,3 255,66,0 255,94,6 255,102,5 255,93,4 255,88,1 255,99,4 255,101,8 255,79,4 255,61,4 255,64,6 255,64,6 255,74,11 255,77,18 255,82,24 255,94,24 255,102,35 255,105,37 255,106,40 255,108,40 255,111,45 255,107,45 255,106,42 255,102,40 255,101,42 255,101,39 255,101,39 255,97,39 255,101,39 255,106,40 255,105,40 255,104,38 255,105,38 255,103,34 255,105,37 255,102,36 255,102,35 255,107,41 255,110,45 255,109,44 255,107,43 255,103,35 255,109,45 222,76,37 107,26,0 122,52,26 194,93,64 255,110,63 255,92,32
208,55,16 210,51,19 210,52,17 213,53,14 211,47,12 216,47,9 218,46,7 218,46,9 218,46,7 217,48,8 222,51,9 228,55,9 231,54,7 237,55,10 243,58,14 245,58,13 241,59,12 242,57,11 246,62,13 253,67,17 255,76,16 255,81,14 255,86,14 255,88,14 255,94,8 255,120,18 255,126,16 255,126,13 255,113,5 255,96,9 255,91,11 255,97,13 255,92,11 255,91,13 255,90,13 255,89,9 255,89,10 255,88,10 255,86,8 255,91,8 255,92,7 255,94,9 255,84,6 255,79,7 255,80,7 255,81,9 255,82,9 255,83,8 255,84,12 255,82,11 255,82,12 255,82,11 255,83,16 255,82,14 248,81,13 234,74,15 223,73,15 221,71,13 220,71,17 230,84,27 231,88,32 227,89,31 218,92,37 212,90,43 214,92,45 220,95,49 217,90,44 203,73,31 190,64,25 190,67,25 195,67,24 203,65,28 234,60,0 255,109,25 255,101,12 255,80,0 255,73,3 255,70,6 255,69,3 255,72,4 255,66,0 255,64,0 255,96,7 255,77,0 255,65,0 255,68,0 255,72,0 255,74,2 255,60,2 255,60,4 255,62,8 255,67,13 255,76,19 255,83,18 255,89,25 255,97,31 255,106,37 255,107,40 255,108,40 255,109,42 255,110,48 255,109,47 255,108,44 255,109,44 255,104,44 255,105,46 255,104,45 255,104,45 255,104,44 255,105,45 255,102,45 255,102,39 255,104,35 255,103,33 255,102,31 255,102,35 255,102,43 153,53,5 142,50,15 97,34,1 181,91,51 242,126,83 255,110,46 255,104,36 255,106,40 255,107,42 255,106,48 255,101,44
204,46,9 204,46,9 207,46,10 209,46,8 211,48,10 214,50,12 217,53,13 217,53,11 219,56,11 222,59,14 225,57,12 226,55,11 231,56,11 234,55,9 237,55,12 237,55,10 238,59,13 240,61,15 248,67,17 255,72,20 255,78,17 255,80,14 255,83,14 255,85,15 255,96,8 255,131,20 255,128,16 255,121,7 255,131,19 255,114,13 255,94,15 255,99,14 255,103,11 255,97,14 255,95,16 255,90,12 255,88,8 255,88,8 255,93,11 255,92,8 255,86,3 255,84,4 255,80,7 255,82,7 255,85,10 255,85,11 255,87,10 255,90,11 255,86,10 255,85,8 255,85,9 255,84,13 255,82,14 255,80,11 241,76,12 228,74,15 220,74,15 217,76,15 229,88,27 239,93,34 243,95,34 238,95,35 243,100,42 237,100,40 232,94,36 231,93,35 226,85,28 222,78,25 220,77,28 221,77,26 216,71,23 210,62,17 255,74,5 255,102,11 255,95,2 255,87,0 255,99,5 255,79,1 255,76,4 255,74,2 255,69,6 255,64,1 255,86,13 255,79,0 255,86,4 255,93,6 255,76,0 255,82,8 255,68,1 255,69,6 255,68,8 255,76,15 255,77,11 255,84,17 255,92,22 255,98,31 255,107,37 255,109,41 255,109,41 255,111,43 255,111,44 255,110,47 255,110,47 255,109,49 255,108,48 255,108,47 255,108,51 255,107,52 254,105,49 255,107,50 255,102,48 255,98,39 246,106,58 228,112,67 167,86,50 108,39,10 141,52,23 92,35,16 203,77,38 255,98,30 255,102,40 255,104,41 255,109,49 255,105,49 255,108,44 255,110,48 255,114,52 255,110,48
207,49,12 207,50,10 209,49,10 212,52,11 214,54,13 219,62,20 218,58,15 224,65,19 224,68,21 225,66,20 227,59,16 229,61,16 231,60,18 231,60,18 231,60,18 231,60,16 231,62,22 233,62,20 240,63,16 250,65,19 255,68,18 255,71,13 255,72,9 255,72,10 255,89,0 255,127,12 255,127,8 255,120,0 255,131,20 255,135,15 255,84,10 255,101,9 255,124,18 255,97,6 255,90,10 255,90,13 255,86,8 255,92,10 255,95,12 255,99,12 255,88,9 255,84,6 255,79,7 255,83,9 255,83,10 255,88,12 255,88,12 255,87,10 255,87,14 255,87,13 255,88,12 255,85,13 255,83,14 254,80,14 243,78,16 232,77,23 227,81,24 231,85,26 238,92,35 241,98,38 246,97,39 248,100,39 247,98,37 244,90,29 250,90,24 245,85,19 235,75,16 225,70,14 227,69,14 231,70,13 245,76,18 249,75,21 255,72,0 255,99,7 255,90,0 255,99,0 255,83,0 255,71,3 255,66,1 255,67,0 255,66,0 255,68,3 255,65,1 255,65,0 255,74,2 255,95,4 255,109,15 255,89,8 255,85,10 255,79,7 255,81,12 255,81,17 255,85,18 255,90,27 255,94,31 255,101,31 255,101,33 255,103,38 255,107,42 255,107,44 255,110,48 255,110,50 255,109,50 255,107,50 255,108,50 255,108,50 255,107,48 255,111,52 244,116,75 201,108,78 121,48,18 125,33,0 213,82,29 253,110,52 255,100,39 255,98,39 255,99,43 148,70,42 225,97,56 227,116,68 255,99,43 255,102,45 255,104,47 255,109,52 255,108,48 255,110,46 255,114,47 255,116,49
218,55,15 216,54,9 216,54,9 220,58,13 221,62,16 227,67,24 231,75,28 229,73,26 226,70,23 232,70,25 233,67,23 229,66,21 226,63,23 222,65,25 219,61,24 217,61,23 219,66,27 220,64,28 226,62,22 234,63,21 238,63,18 248,64,15 254,67,12 255,70,15 255,107,9 255,133,13 255,136,10 255,132,0 255,87,0 255,152,23 255,72,8 255,108,4 255,126,13 255,95,7 255,91,9 255,100,15 255,92,8 255,97,13 255,99,11 255,93,7 255,98,18 255,85,9 255,82,11 255,82,11 255,84,14 255,87,15 255,88,13 255,87,9 255,87,11 255,88,13 255,88,15 255,85,16 255,80,15 254,80,16 244,79,17 242,82,25 240,86,27 245,88,30 250,90,31 251,90,33 250,90,31 251,91,30 252,88,28 254,84,19 251,79,15 247,71,8 239,65,9 236,70,13 235,71,13 242,74,13 248,73,12 250,71,9 255,93,7 255,99,5 255,105,0 255,106,2 255,96,14 255,73,5 255,72,3 255,75,1 255,77,4 255,75,1 255,69,0 255,69,2 255,68,4 255,71,1 255,87,3 255,93,4 255,89,11 255,87,14 255,83,15 255,85,21 255,88,23 255,91,27 255,95,29 255,99,32 255,103,35 255,106,40 255,106,49 255,109,51 255,111,50 255,111,54 255,110,54 238,128,75 79,55,29 101,57,29 105,36,3 202,80,33 255,116,61 255,105,42 255,109,45 255,106,48 255,103,47 255,102,47 255,102,42 255,102,43 255,101,41 115,31,0 255,102,45 237,106,57 235,115,67 255,105,41 255,108,40 255,107,47 255,109,51 255,109,44 255,110,46 255,112,45
227,60,10 230,63,13 228,63,10 230,68,16 232,71,21 233,71,24 231,72,26 231,71,28 232,73,27 232,69,27 229,66,26 223,65,28 223,67,29 225,73,34 224,79,35 224,81,36 224,81,36 227,79,36 229,77,33 232,75,31 234,71,26 239,69,20 244,67,18 251,67,14 255,109,9 255,143,17 255,140,18 255,123,0 255,95,0 255,128,9 255,71,0 255,90,0 255,117,7 255,89,2 255,93,10 255,97,7 255,94,5 255,98,10 255,98,8 255,98,11 255,91,15 255,84,10 255,82,13 255,82,17 255,81,15 255,80,14 255,80,11 255,85,14 255,86,13 255,85,12 255,86,13 255,82,15 255,79,13 255,81,15 252,84,21 247,83,23 253,89,29 254,90,30 254,89,25 255,92,29 255,92,26 255,90,22 255,84,18 255,78,14 255,76,12 255,73,9 245,71,5 233,65,2 231,68,5 235,67,4 245,69,4 255,71,4 255,89,1 255,90,0 255,100,3 255,107,5 255,80,0 255,76,0 255,77,0 255,81,4 255,77,1 255,78,5 255,79,5 255,83,6 255,82,8 255,80,6 255,78,9 255,77,5 255,76,10 255,76,9 255,81,15 255,87,30 255,99,36 255,99,35 255,102,38 255,106,44 255,107,46 255,110,48 255,128,80 205,110,74 119,49,20 108,22,0 186,63,19 255,115,68 114,45,7 254,123,72 255,109,46 255,109,45 255,112,42 255,111,43 255,109,49 255,109,48 255,109,47 255,106,44 255,104,40 255,104,42 255,108,45 184,62,13 255,108,35 255,107,43 252,108,55 152,54,10 255,107,46 255,109,43 255,111,43 255,111,45 255,113,47 255,111,45
245,73,9 246,71,10 241,75,18 238,73,20 231,68,21 230,67,25 226,66,25 225,68,28 223,71,29 221,68,29 221,68,31 220,67,33 223,77,36 230,85,41 233,90,43 234,89,41 237,89,42 238,90,43 239,89,40 237,85,39 240,84,37 245,80,31 243,76,26 244,67,18 250,102,4 255,145,17 255,137,10 255,132,6 255,120,0 255,159,34 255,98,22 255,79,0 255,81,6 255,79,4 255,86,6 255,92,7 255,94,6 255,95,5 255,94,13 255,96,12 255,84,5 255,81,5 255,74,3 255,72,7 255,76,11 255,73,8 255,75,11 255,77,14 255,79,13 255,80,16 255,81,16 255,81,17 255,80,15 255,85,18 255,85,20 255,85,22 255,83,23 255,86,26 255,89,24 255,90,25 255,87,22 255,86,17 255,82,15 255,81,16 255,80,14 255,79,13 255,77,11 255,76,13 250,71,7 249,73,6 255,74,10 255,82,6 255,94,7 255,91,4 255,88,2 255,87,0 255,100,10 255,95,7 255,92,7 255,94,13 255,91,9 255,96,12 255,92,4 255,88,4 255,82,5 255,76,6 255,78,13 255,74,11 255,79,17 255,82,9 255,88,19 255,94,31 255,104,52 233,116,78 163,101,74 78,49,45 121,30,0 188,78,36 255,118,57 255,112,47 255,106,40 255,110,48 255,111,49 255,110,46 181,101,62 249,127,78 255,109,48 255,110,42 255,107,39 255,109,42 255,107,43 255,107,44 255,106,44 255,106,44 255,106,42 255,106,45 239,95,44 255,106,40 255,104,34 255,104,47 255,106,32 255,102,35 142,42,10 255,112,43 255,115,39 255,114,43 255,112,44 255,113,45
250,80,15 242,74,13 232,65,13 230,65,16 225,62,20 220,60,21 218,63,22 218,65,26 209,63,24 211,64,28 220,73,37 228,81,45 232,86,45 234,89,45 235,90,42 240,92,45 241,93,46 243,96,46 242,92,43 242,90,44 243,87,40 245,83,33 244,79,28 246,71,22 249,102,10 255,135,16 255,136,19 255,143,13 255,144,11 255,117,2 255,76,0 251,69,4 255,74,8 255,73,4 255,82,1 255,92,7 255,92,4 255,98,14 255,88,0 200,48,0 255,87,8 255,77,0 255,78,0 255,73,9 255,74,11 255,74,11 255,74,10 255,74,13 255,76,12 255,77,14 255,79,14 253,77,12 255,79,14 255,82,16 255,83,18 255,88,21 255,88,24 255,86,22 255,85,17 255,88,24 255,84,19 255,84,15 255,84,16 255,85,19 255,87,16 255,87,16 255,85,15 255,82,17 255,75,9 255,74,7 255,80,13 255,86,9 255,86,1 255,86,0 255,89,4 255,86,2 255,91,5 255,97,9 255,100,16 255,92,9 255,89,8 255,90,6 255,92,7 255,98,16 255,83,9 255,77,14 255,73,8 255,74,5 255,79,15 255,84,24 235,79,30 156,50,13 105,36,3 141,60,33 209,131,101 110,42,24 255,109,41 255,108,35 255,110,38 255,113,48 255,110,52 255,108,51 255,108,49 255,110,49 205,120,83 246,128,84 255,108,49 255,109,46 255,111,44 255,109,43 255,107,42 255,108,43 255,108,43 255,107,42 255,104,43 255,104,45 176,50,0 255,104,35 255,104,31 255,103,39 255,106,42 255,103,32 255,114,53 228,88,42 255,116,39 255,115,48 255,113,48 255,112,46
232,67,14 224,65,19 220,65,22 217,66,24 211,65,26 210,65,30 206,64,30 208,66,28 216,75,37 224,83,45 228,88,45 232,92,46 237,94,47 239,94,46 244,97,47 247,97,48 246,96,47 241,94,44 242,92,41 241,90,41 242,88,40 247,85,38 248,81,33 250,77,29 245,110,14 255,148,23 255,122,9 255,136,8 255,145,11 255,126,11 255,107,19 255,89,13 255,88,5 255,90,7 255,93,11 255,98,15 255,98,10 255,105,33 116,118,118 84,80,43 101,74,27 100,72,14 158,68,3 255,79,12 255,80,11 255,75,10 255,76,9 255,78,15 255,77,13 250,76,10 251,79,13 254,80,14 252,80,14 255,83,16 255,83,15 255,82,18 255,83,18 255,87,20 255,88,21 255,87,22 255,88,19 255,89,14 255,87,14 255,87,15 255,88,12 255,88,12 255,86,11 255,84,15 255,84,15 255,79,14 255,77,0 255,93,7 255,89,4 255,90,2 255,93,4 255,94,9 255,94,4 255,100,10 255,92,7 255,91,3 255,90,11 255,86,9 255,88,15 255,89,16 255,77,11 218,67,21 135,40,0 108,31,0 183,78,36 242,106,55 255,101,41 255,97,25 255,101,32 255,110,39 164,62,24 241,125,71 255,116,47 255,108,36 255,104,37 255,104,45 255,107,48 255,105,46 255,105,48 255,107,48 223,130,82 213,101,60 255,104,45 255,103,40 255,105,40 255,105,38 255,107,36 255,106,36 255,106,39 255,104,33 255,97,33 255,98,35 130,30,0 255,96,27 255,95,26 255,95,30 255,99,32 255,102,35 255,103,31 255,110,32 212,79,27 255,105,36 255,106,41 255,113,47
214,62,23 215,63,26 213,66,30 212,67,30 210,71,39 207,73,41 215,80,44 224,86,49 232,92,49 232,92,49 234,94,48 240,97,50 245,100,54 247,100,50 250,103,51 254,103,52 253,103,49 250,100,49 249,99,45 248,98,44 248,94,44 251,90,40 250,85,34 255,83,30 255,121,19 255,145,18 255,112,14 255,110,5 255,130,15 255,127,22 255,115,11 255,117,13 255,107,12 255,104,13 255,99,7 255,92,2 88,19,4 90,84,50 85,84,46 88,85,41 93,84,39 92,83,36 81,59,21 239,87,23 255,80,11 255,82,14 255,80,11 255,80,13 253,79,13 249,79,14 250,80,11 255,79,14 255,82,16 255,85,18 255,89,22 255,91,24 255,88,24 255,88,23 255,92,27 255,89,18 255,86,14 255,90,14 255,92,11 255,90,9 255,90,10 255,89,10 255,86,9 255,80,7 255,82,6 255,82,11 255,85,6 255,87,6 255,88,9 255,92,7 255,103,5 255,95,1 255,92,6 255,88,3 255,91,14 228,76,14 149,33,0 115,16,0 126,49,14 215,99,52 255,102,46 255,89,16 255,90,10 255,85,7 255,86,9 255,85,12 255,92,18 255,97,20 255,96,20 103,30,0 255,111,43 255,107,31 160,43,0 255,113,34 255,108,44 255,107,44 255,107,46 255,105,46 255,104,45 255,105,46 249,121,71 148,67,35 255,102,47 255,100,41 255,100,36 255,99,38 255,99,35 255,102,36 255,102,33 255,99,32 255,96,26 255,97,33 155,98,58 255,95,28 255,90,25 255,87,23 255,93,30 255,96,33 255,94,31 241,80,28 224,85,32 121,40,0 93,22,0 119,62,33
210,72,35 212,74,37 214,79,41 215,80,42 218,85,48 220,85,45 232,95,53 241,101,55 243,100,53 244,101,52 249,104,56 249,104,56 253,103,54 254,103,52 255,104,49 255,104,49 255,103,46 255,102,47 255,101,49 255,103,48 255,101,49 255,96,44 255,94,38 255,89,34 253,103,15 255,139,24 255,115,13 255,118,15 255,130,6 255,130,12 255,123,6 255,122,9 255,114,10 255,105,10 255,96,7 135,42,17 75,61,74 108,82,28 94,78,34 91,82,35 91,83,33 97,86,42 70,58,28 81,85,56 221,100,46 255,82,15 255,76,11 255,80,16 253,81,15 249,79,12 250,80,13 255,82,17 255,84,21 255,90,24 255,93,25 255,93,27 255,92,25 255,88,24 255,86,22 255,88,16 255,86,12 255,88,12 255,86,7 255,86,7 255,86,10 255,85,13 255,86,15 255,79,10 255,80,13 255,80,9 255,75,9 255,106,33 255,94,20 255,86,13 206,56,0 114,24,0 124,44,10 183,70,34 255,104,45 255,100,22 255,95,10 255,96,10 255,100,9 255,99,10 255,95,7 255,96,13 255,87,8 255,85,7 255,82,10 255,83,10 255,84,13 255,84,18 128,26,0 255,99,36 255,112,42 255,118,46 225,123,72 255,125,72 255,114,41 255,110,43 255,108,43 255,109,45 255,107,44 255,108,44 255,108,56 113,29,0 254,97,37 255,95,36 255,97,33 255,96,35 255,97,35 255,96,32 255,96,29 255,94,29 255,91,27 255,93,28 234,106,77 255,90,27 255,90,24 255,89,30 230,87,38 164,47,7 93,29,3 75,37,16 107,42,19 255,101,39 140,30,0 255,112,48
221,81,38 222,81,38 230,87,40 231,88,41 235,95,45 239,100,50 236,103,51 244,106,53 250,103,53 252,105,53 255,106,57 255,105,54 255,107,54 255,108,52 255,107,52 255,105,50 255,108,48 255,106,48 255,104,49 255,105,47 255,105,46 255,102,41 255,99,38 255,97,34 255,106,17 255,142,23 255,125,13 255,135,22 255,154,13 255,135,12 255,149,8 255,125,0 255,118,9 255,105,4 248,107,35 89,80,93 94,89,57 105,74,35 101,76,32 87,75,34 91,80,36 100,86,43 99,85,42 86,75,40 81,82,59 119,101,112 172,110,99 239,82,22 243,73,4 251,77,9 243,78,14 255,80,10 255,82,20 255,88,22 255,93,23 255,92,22 255,91,23 255,90,23 255,83,16 255,82,11 255,85,10 255,85,11 255,86,8 255,88,14 255,83,3 255,79,0 255,77,4 255,81,19 235,95,45 174,93,64 78,49,43 100,41,24 182,34,0 246,71,10 255,96,15 255,81,0 255,89,11 255,94,11 255,103,10 255,103,10 255,100,12 255,100,12 255,103,12 255,100,12 255,102,15 255,100,13 255,90,9 255,89,12 255,87,15 255,84,16 255,85,10 240,79,27 255,92,33 255,89,24 255,99,32 255,108,40 255,111,45 147,26,0 255,110,45 255,112,40 255,108,40 255,106,38 255,105,37 255,102,34 255,106,42 118,26,0 255,98,31 255,97,31 255,94,31 255,93,29 255,94,28 255,93,25 255,91,18 255,90,12 255,90,16 253,88,39 255,107,53 158,104,54 68,55,50 93,45,20 243,62,10 255,87,27 255,89,7 112,11,0 255,107,46 195,103,75 110,51,23 82,47,34
105,31,8 98,28,4 108,43,20 132,64,42 153,83,57 172,96,72 216,118,88 248,116,70 255,113,61 255,111,60 255,111,54 255,110,51 255,111,56 255,112,49 255,111,49 255,113,51 255,111,49 255,111,49 255,114,49 255,111,44 255,108,44 255,105,36 255,99,30 255,97,28 255,123,20 255,149,24 255,141,16 255,132,10 255,132,0 255,137,0 255,149,15 255,143,8 255,94,10 255,89,3 88,86,106 58,58,70 63,71,50 75,64,29 83,68,30 89,79,41 97,90,49 98,91,48 103,93,40 93,78,29 137,103,62 103,98,114 97,92,108 82,82,50 78,81,17 102,80,17 234,81,28 252,80,12 255,83,19 255,92,25 255,91,20 255,89,14 255,86,14 255,87,12 255,82,10 255,84,11 255,80,11 255,91,31 249,105,54 199,103,65 118,48,24 100,25,0 163,33,0 236,66,17 255,90,22 255,89,17 255,96,31 255,114,54 234,96,43 255,96,23 255,98,1 255,89,5 255,96,14 255,100,16 255,96,10 255,96,10 255,102,15 255,102,12 255,106,17 255,102,15 255,97,11 255,97,10 255,95,8 255,99,18 255,91,15 255,90,9 255,94,34 255,93,43 255,83,8 255,85,9 255,93,17 255,97,25 255,103,29 255,114,49 255,114,47 255,109,42 255,109,41 255,107,37 255,107,33 255,107,30 255,104,33 156,50,15 255,90,30 255,98,25 255,98,25 255,93,22 255,93,23 255,99,38 203,107,69 135,66,30 101,34,0 99,35,0 255,75,1 255,89,17 121,16,0 255,93,22 235,104,53 146,62,20 255,97,41 64,28,20 57,30,25 53,30,29 35,38,30 51,30,28
248,95,40 249,96,39 255,104,44 255,110,49 255,111,52 255,110,56 255,119,68 238,98,50 184,61,17 175,57,13 129,21,0 105,20,0 104,37,10 117,57,34 149,82,57 183,101,72 218,119,80 237,131,85 241,120,77 210,107,74 255,115,65 255,105,44 255,92,21 255,79,15 255,149,9 255,163,12 255,142,28 255,138,16 255,159,14 255,137,8 255,129,14 255,136,22 255,140,0 237,107,1 91,75,90 54,48,55 58,50,37 68,62,28 75,67,33 80,76,39 86,86,41 97,95,46 108,99,39 143,83,31 157,94,70 163,85,75 148,90,78 145,74,30 148,67,4 225,71,10 189,70,17 255,75,11 255,80,23 255,83,32 255,89,40 237,107,51 181,96,59 140,74,42 109,39,13 117,21,0 192,47,1 255,75,8 255,91,17 255,89,10 255,88,8 255,89,10 255,90,12 255,91,12 255,90,14 255,91,15 161,50,4 255,94,10 255,104,21 200,26,0 255,106,39 255,100,7 255,104,13 255,101,8 255,95,10 255,94,9 255,95,13 255,95,13 255,93,7 255,99,8 255,102,11 255,105,14 255,100,10 255,97,15 255,98,7 255,88,12 185,71,26 255,82,7 255,79,9 255,88,12 255,94,16 255,93,19 255,95,18 255,96,19 204,97,54 255,102,31 255,101,33 255,96,32 255,103,34 255,106,26 255,97,21 228,78,29 255,101,30 255,112,63 156,90,56 87,40,6 129,19,0 255,62,0 255,74,7 255,83,26 255,83,18 97,24,15 218,102,57 255,95,58 50,41,37 55,39,33 90,42,36 48,25,14 47,30,36 111,15,11 51,37,19 50,23,35 86,36,42 37,33,42
255,95,41 255,98,41 255,104,43 255,111,47 255,109,48 255,110,48 255,109,46 255,108,44 255,109,48 255,110,47 255,110,43 255,109,45 255,109,36 255,110,33 255,107,37 255,110,42 255,114,47 255,114,50 250,85,23 104,36,16 166,57,12 145,36,0 107,27,0 98,26,0 94,50,0 119,71,17 146,93,50 170,114,49 209,116,59 205,133,53 242,132,65 243,152,81 197,101,61 94,35,18 66,64,74 49,42,52 50,39,46 61,51,41 73,66,35 82,76,40 98,82,28 105,82,24 168,80,19 240,111,48 244,97,63 195,113,66 94,69,41 87,63,39 118,65,49 103,50,36 105,48,47 123,19,0 152,37,0 177,44,0 252,68,19 255,86,23 255,83,8 255,84,10 255,85,7 255,87,11 255,89,14 255,89,13 255,91,8 255,89,8 255,89,10 255,89,12 255,87,12 255,87,14 255,91,14 255,96,18 228,69,0 255,98,13 255,100,18 255,98,16 255,100,24 255,127,66 255,102,9 255,115,18 255,99,9 255,93,8 255,94,8 255,104,13 255,112,14 255,118,11 255,115,10 255,97,9 255,103,13 255,89,8 255,91,38 109,25,0 255,85,8 255,87,10 255,80,8 255,80,3 255,86,9 255,93,18 255,86,6 255,90,12 189,34,0 255,96,24 255,96,29 255,94,37 255,99,61 165,89,65 108,43,20 109,25,0 181,56,10 255,91,31 255,103,29 255,101,24 255,109,28 229,114,62 180,65,27 131,37,0 52,36,23 66,49,41 54,30,46 41,34,34 203,48,28 35,28,26 47,33,35 77,38,35 67,4,0 54,37,40 247,87,44 83,16,0 37,26,33 99,58,56
255,92,39 255,97,41 255,98,43 255,99,42 255,100,40 255,101,42 255,103,40 255,106,44 255,106,44 255,107,43 255,107,44 255,105,44 255,103,41 255,103,41 255,102,41 255,98,38 255,96,34 255,94,30 255,99,41 255,108,50 246,116,78 255,103,10 255,105,3 255,109,3 255,113,5 255,128,13 255,124,0 255,121,10 255,149,34 255,142,26 255,143,23 255,137,40 255,115,3 83,53,27 72,48,64 56,49,61 46,39,49 48,41,41 47,38,30 76,64,36 85,75,33 109,85,32 92,60,26 255,91,31 255,98,7 255,102,13 255,93,32 255,87,20 255,85,25 185,72,36 146,73,30 255,79,18 255,82,18 255,82,10 255,82,9 255,83,13 255,89,12 255,92,14 255,89,11 255,91,15 255,90,14 255,89,11 255,88,12 255,85,9 255,84,11 255,85,9 255,82,9 255,86,9 255,87,7 245,107,54 255,87,6 255,95,9 255,93,7 255,94,7 255,94,9 255,100,12 209,87,40 255,99,27 255,96,9 255,95,3 255,103,11 255,105,17 255,103,12 255,105,10 255,106,11 255,104,16 255,97,8 255,88,10 164,21,0 255,89,15 255,90,14 255,88,15 255,92,20 255,85,12 255,77,1 255,78,5 201,85,42 169,70,33 215,91,40 123,52,35 84,23,7 150,36,0 255,63,0 255,85,7 255,89,6 255,93,17 254,123,61 236,103,51 137,44,12 78,36,14 255,111,87 43,38,35 50,34,30 46,19,31 83,0,0 35,21,23 255,62,7 59,32,25 28,29,32 255,87,30 34,25,0 42,29,24 45,24,22 63,21,10 46,28,27 121,40,11 208,32,3 34,32,42
