65,58,70 76,53,50 98,65,58 95,57,49 80,43,42 66,39,32 75,41,37 77,41,35 73,32,30 55,30,29 77,24,12 78,25,13 63,26,11 56,14,3 94,18,0 152,18,2 100,32,12 90,30,16 127,32,16 112,28,18 90,28,19 88,28,16 88,44,32 72,26,12 72,17,4 77,24,10 70,20,7 87,25,12 92,27,17 96,34,23 92,25,14 112,32,16 111,39,22 114,33,22 116,30,9 132,39,14 165,51,22 179,61,26 185,66,29 189,67,29 192,63,27 192,65,31 189,62,28 187,65,27 192,70,34 190,71,32 199,76,36 208,80,37 213,81,35 218,79,31 224,77,27 222,71,20 228,67,13 230,69,10 248,75,14 255,82,20 255,85,20 255,86,15 255,86,13 255,86,14 255,79,15 255,72,11 255,75,14 255,72,13 254,68,16 247,59,9 249,56,10 250,52,8 254,52,9 255,53,10 255,52,11 255,51,9 255,53,10 255,52,10 255,53,5 255,53,4 255,54,2 255,58,2 255,60,0 255,71,2 255,85,2 255,103,8 255,115,13 162,53,6 89,35,15 76,26,11 75,25,12 77,21,13 90,28,17 96,34,21 86,32,23 65,18,9 64,21,15 74,25,14 93,33,19 83,18,8
69,71,98 66,54,56 72,46,36 73,52,48 69,47,41 66,40,30 70,38,35 69,36,29 70,37,37 58,36,39 82,22,10 76,26,11 119,45,36 89,31,19 199,54,44 115,42,10 116,40,27 88,21,10 104,24,10 87,20,9 68,18,5 92,25,16 97,27,17 92,27,15 80,42,25 82,33,22 81,22,15 82,24,14 92,27,17 84,22,11 100,31,18 130,42,24 104,32,15 110,30,16 120,32,12 142,45,23 173,57,24 181,66,28 190,66,31 195,68,32 191,69,31 190,68,32 192,64,33 187,69,34 197,77,43 208,87,46 217,90,44 225,94,45 233,94,44 232,93,40 228,89,39 224,85,32 232,86,31 233,84,28 241,80,26 238,72,17 247,70,10 255,73,10 255,81,20 255,73,12 252,63,9 249,59,10 246,60,10 247,61,9 249,63,11 250,57,7 253,55,9 253,55,11 255,52,8 255,53,9 255,51,8 255,50,6 255,54,7 255,55,8 255,56,3 255,54,5 255,57,7 255,61,3 255,75,8 255,87,9 255,95,5 255,104,4 136,33,0 81,31,14 87,33,13 84,30,12 94,34,20 76,21,10 79,24,13 71,23,9 69,22,13 73,22,14 60,12,6 77,23,14 88,26,15 82,22,12
70,52,61 60,50,51 58,42,40 65,44,40 71,47,41 67,35,30 65,37,35 73,40,31 64,36,34 56,30,36 84,26,14 72,19,3 137,38,15 204,63,45 145,43,25 84,34,19 83,31,12 79,21,9 88,26,15 78,22,14 87,29,19 71,18,6 92,22,12 99,26,19 98,26,14 101,28,21 73,24,13 92,48,36 84,37,26 84,24,12 113,29,16 107,30,13 123,40,25 131,40,21 129,35,17 137,41,30 141,62,57 123,72,64 48,45,49 31,33,30 142,158,127 72,80,41 91,54,12 208,86,48 215,92,52 227,95,51 239,100,50 241,98,49 233,94,46 229,93,44 224,90,45 217,88,43 226,87,41 229,86,39 222,79,30 220,75,29 227,65,18 236,61,14 245,56,13 247,57,10 246,58,10 245,56,11 235,54,4 250,64,12 252,67,10 252,65,10 249,59,10 253,58,6 255,59,9 255,56,5 255,51,5 255,50,9 255,53,9 255,54,9 255,55,4 255,58,8 255,59,0 255,67,3 255,78,0 255,96,4 255,121,17 116,22,1 105,30,10 82,25,8 96,36,15 91,34,15 93,34,17 78,25,13 77,26,16 77,27,14 82,27,16 84,26,16 80,24,16 89,31,21 75,25,12 69,19,13
30,21,32 57,44,52 80,63,55 71,47,41 67,47,38 76,40,34 85,48,35 54,33,31 51,29,32 55,31,37 87,20,13 155,41,23 128,31,11 121,26,8 105,29,18 101,32,19 79,31,13 77,24,12 72,22,7 90,26,11 107,29,17 95,29,15 77,17,3 98,25,16 88,21,10 74,16,2 109,24,19 95,25,15 84,24,10 90,28,15 90,52,33 105,42,20 109,29,13 109,41,21 113,66,57 75,84,107 79,75,88 97,91,96 75,79,39 89,92,59 85,85,42 95,79,35 97,88,43 154,89,50 219,96,52 228,94,51 236,100,49 239,100,50 241,102,52 238,100,47 228,95,54 221,91,51 211,83,44 205,77,36 215,78,34 215,74,31 220,67,28 231,65,21 237,60,13 237,56,6 253,63,12 255,83,20 255,91,18 255,84,11 255,88,12 255,89,13 255,82,9 255,80,10 255,76,13 255,72,11 255,73,8 255,66,6 255,58,4 255,56,7 255,58,10 255,61,3 255,70,5 255,72,3 255,90,0 255,103,2 255,100,25 125,31,10 105,25,9 100,25,9 99,27,8 84,23,7 72,24,8 86,31,18 75,25,12 82,29,17 76,20,12 77,22,9 84,29,18 82,29,17 60,22,14 78,30,16
30,26,39 36,34,46 44,30,43 45,26,30 77,46,38 99,60,48 76,43,32 73,51,43 49,30,32 44,31,39 74,20,11 129,29,13 109,26,11 142,24,3 81,15,0 125,36,25 71,16,3 81,38,21 96,26,16 102,27,11 111,31,15 99,26,12 85,24,8 89,27,14 82,22,10 89,27,16 99,26,14 92,30,17 88,30,18 83,30,16 93,26,19 104,38,35 79,46,19 103,42,24 70,72,99 40,46,63 49,41,49 59,52,50 68,67,31 76,75,37 88,84,38 101,76,32 96,83,35 91,73,31 182,100,71 236,99,55 234,101,51 237,101,52 241,103,50 242,107,51 241,102,52 238,101,57 230,96,53 224,90,47 222,82,36 222,79,34 226,75,33 233,70,28 243,68,21 252,68,17 255,72,14 255,77,9 255,85,8 255,98,21 255,100,21 255,102,23 255,95,17 255,91,13 255,86,12 255,81,9 255,79,11 255,78,15 255,74,9 254,63,5 255,59,3 255,64,8 255,73,8 255,80,7 255,103,5 255,82,0 163,32,8 142,34,11 119,28,11 116,28,8 111,29,9 95,26,13 73,25,11 77,24,10 76,26,13 73,25,9 73,23,10 86,28,16 82,29,17 96,36,26 67,24,16 95,35,23
36,33,48 33,28,44 36,29,41 44,30,43 59,36,37 70,38,33 92,45,36 104,57,46 57,30,25 67,42,39 56,30,20 64,19,14 95,24,5 94,25,12 102,30,16 107,32,14 88,28,14 90,25,17 84,23,7 107,29,19 107,35,18 100,27,13 88,26,15 89,24,14 90,28,15 94,34,20 93,37,15 94,29,19 70,24,10 84,38,20 102,31,12 116,37,14 155,65,41 57,46,55 101,97,108 96,95,110 77,73,86 43,36,39 73,66,39 82,74,38 91,85,39 102,88,45 84,67,28 74,65,38 92,85,97 97,83,96 236,103,64 244,105,57 244,105,57 243,108,54 247,108,53 245,107,52 239,104,50 241,102,47 239,95,44 239,95,44 235,85,36 234,75,29 243,66,19 250,59,15 255,59,10 255,61,9 255,67,9 255,75,15 255,82,14 255,88,15 255,90,13 255,91,12 255,88,8 255,86,8 255,86,9 255,80,6 255,80,7 255,84,11 255,81,8 255,75,5 255,75,8 255,88,10 255,106,25 188,43,6 171,36,7 154,33,6 137,32,13 128,29,10 120,33,10 85,21,4 72,18,9 75,25,12 63,18,11 69,21,15 71,22,13 79,24,11 87,27,15 83,28,15 108,28,12 138,40,23
45,40,56 33,26,40 33,26,40 47,33,46 58,35,34 65,36,30 67,34,27 88,34,25 62,35,28 76,50,38 49,31,30 77,34,30 85,30,17 82,29,13 99,28,9 118,30,12 108,31,14 106,31,15 99,35,18 86,16,6 111,27,17 108,28,14 84,26,14 88,28,18 75,27,9 87,37,22 101,30,13 97,32,13 90,38,19 89,42,19 130,49,22 163,60,29 92,54,48 86,64,67 134,135,154 103,104,123 103,99,112 37,36,39 66,53,32 85,73,36 99,89,40 109,95,50 125,87,37 120,80,46 95,87,95 86,78,86 102,56,19 232,114,70 251,109,55 250,112,54 253,110,50 250,109,52 246,107,54 247,105,53 244,100,47 241,94,44 240,89,40 239,80,32 244,65,19 254,58,13 255,56,13 255,56,10 255,58,8 255,64,12 255,71,11 255,86,18 255,88,10 255,83,9 255,92,11 255,94,15 255,89,9 255,87,8 255,83,5 255,85,7 255,86,9 255,85,7 255,83,5 255,88,11 255,77,12 228,66,19 215,64,15 182,44,7 148,36,8 143,35,10 115,29,10 89,25,8 77,24,12 75,22,10 70,19,9 64,21,13 64,21,15 67,19,13 73,23,10 85,23,10 121,34,20 97,24,12
37,30,44 47,42,60 48,34,39 52,31,29 55,34,32 56,33,30 62,28,24 55,28,23 52,29,28 60,35,34 73,25,19 87,40,31 58,38,31 55,38,28 57,33,25 60,35,18 104,32,20 105,30,14 102,23,16 92,30,17 106,29,14 111,28,11 78,23,10 117,32,22 90,35,22 79,28,18 97,31,17 103,31,12 94,35,16 80,34,18 107,44,22 122,46,22 72,46,36 152,131,146 108,110,126 109,106,123 113,104,117 83,59,63 64,28,18 135,63,13 106,75,22 112,90,23 123,69,10 116,53,22 120,87,76 81,60,49 89,81,31 82,73,26 255,117,58 255,115,57 255,113,58 255,110,58 252,106,51 251,104,52 253,102,51 252,99,46 248,89,41 245,83,33 251,70,20 255,64,18 255,55,11 255,55,10 255,54,9 255,57,4 255,92,8 255,118,0 255,106,10 255,89,8 255,95,13 255,82,4 255,86,10 255,88,9 255,88,12 255,88,10 255,89,9 255,89,7 255,93,8 255,88,6 255,74,4 255,75,9 255,76,14 230,66,10 190,50,9 168,41,7 111,24,1 102,28,5 93,27,11 86,22,7 88,26,13 80,25,12 78,25,11 77,24,10 73,23,10 73,25,9 81,28,16 104,31,17
38,24,37 52,39,49 51,33,30 55,32,29 52,31,29 51,33,32 68,27,25 51,33,30 50,33,36 58,28,27 83,26,23 62,28,26 53,31,25 93,43,39 95,54,52 60,35,32 86,34,31 88,30,20 92,25,16 107,29,17 110,25,15 116,36,18 86,20,6 79,37,13 85,23,12 82,27,14 88,30,16 87,30,13 92,34,20 89,39,24 115,47,27 122,47,27 71,45,33 165,139,158 105,104,121 102,101,118 163,96,96 89,51,45 88,36,33 120,56,41 111,43,21 182,90,37 243,102,43 254,107,55 244,105,55 99,56,23 80,43,28 70,56,27 114,37,0 160,60,26 242,103,53 251,112,64 255,113,64 255,103,51 255,103,53 253,100,47 254,93,41 252,85,33 254,78,26 255,71,21 255,61,14 255,57,11 255,54,9 255,55,4 255,116,0 255,151,10 255,110,6 255,104,9 255,116,26 255,86,7 255,93,13 255,92,12 255,93,11 255,91,12 255,93,7 255,91,6 255,91,8 255,82,1 255,83,11 255,78,7 255,74,12 255,76,11 242,78,20 212,62,11 179,56,14 170,54,19 136,47,18 113,40,12 111,40,16 126,45,20 128,46,19 126,45,18 103,36,11 89,30,11 86,28,16 110,38,19
45,34,43 42,27,35 54,29,26 63,31,26 49,30,34 44,28,24 72,34,26 39,27,29 49,31,30 41,23,22 77,34,26 54,29,26 67,22,15 66,29,26 73,33,28 66,30,24 87,51,45 53,36,26 66,37,31 74,40,36 76,46,31 117,30,16 104,29,13 97,28,15 99,27,13 105,32,18 96,32,15 82,33,22 93,35,21 94,36,22 109,44,23 105,34,15 120,82,86 115,113,125 100,99,116 106,97,112 109,71,63 61,30,20 84,34,21 99,44,31 123,61,48 206,90,55 243,92,43 247,97,41 250,100,44 246,99,47 228,86,34 255,101,54 255,112,49 255,104,54 255,109,57 190,51,5 141,41,7 181,67,24 105,27,0 102,33,4 125,55,31 157,72,46 209,90,53 247,80,32 255,62,14 255,57,16 255,48,14 255,72,8 255,135,15 255,147,12 255,123,6 255,102,5 255,132,24 255,97,9 255,94,15 255,100,12 255,100,12 255,99,12 255,96,7 255,92,8 255,84,6 255,84,10 255,85,10 255,86,11 255,82,6 255,79,13 255,78,13 252,78,14 239,75,15 222,69,14 215,68,18 213,71,19 202,69,21 200,67,17 202,71,22 207,71,24 188,62,21 167,48,11 134,42,14 139,39,23
32,29,44 34,29,45 50,39,48 40,23,29 50,29,29 60,42,37 72,40,35 47,34,31 42,19,18 48,25,26 51,31,24 65,38,33 80,32,26 48,30,29 76,33,27 94,34,24 48,25,22 53,32,30 77,32,25 78,51,44 73,35,29 92,48,36 73,35,18 107,38,23 110,33,16 121,38,21 114,39,19 95,35,21 96,33,13 99,34,15 103,32,15 102,29,15 155,125,128 108,107,124 98,97,114 105,98,112 50,33,25 68,37,27 87,41,25 100,33,22 152,94,68 180,72,38 235,86,32 244,93,42 250,97,42 255,104,47 215,78,54 50,23,16 189,69,35 255,113,57 255,114,58 168,50,6 222,116,77 255,109,50 255,102,43 255,96,39 255,89,30 255,83,33 255,75,27 243,87,40 191,85,58 170,65,48 113,42,21 78,34,8 115,39,0 144,68,12 186,61,0 233,76,16 255,126,17 255,95,8 255,101,21 255,97,17 255,100,6 255,101,8 255,101,8 255,83,0 255,81,8 255,82,9 255,84,14 255,85,16 255,82,12 255,81,13 255,83,17 255,84,18 255,84,20 247,82,20 243,83,26 241,84,26 238,85,30 235,86,28 232,86,29 232,86,29 224,80,27 208,75,25 190,69,26 176,63,27
41,38,53 40,37,54 55,49,70 30,23,37 37,30,44 43,27,40 65,28,27 68,35,28 56,22,18 54,32,26 50,34,28 88,27,22 67,39,30 51,30,26 91,24,15 63,25,15 58,35,32 63,21,10 68,36,33 50,29,25 101,33,15 85,51,47 49,27,21 74,35,32 70,40,39 75,32,24 102,39,33 93,34,15 88,39,19 101,35,21 110,33,18 109,31,19 139,98,98 114,105,120 97,99,113 103,81,84 101,63,53 132,71,66 138,71,62 157,87,81 204,91,59 233,81,35 145,46,5 247,91,42 76,71,73 95,54,54 46,31,41 72,54,63 75,63,68 247,115,85 255,98,47 255,113,95 255,103,42 137,37,3 255,102,40 255,94,32 255,89,29 255,83,27 255,81,22 255,79,16 255,73,13 255,71,13 255,73,7 255,140,14 255,134,0 255,152,0 255,102,5 255,111,2 255,130,17 255,98,14 129,37,0 78,33,30 98,29,0 95,38,7 93,52,25 113,69,39 162,87,67 224,93,58 243,92,46 255,85,33 255,82,15 255,85,7 255,85,15 255,85,18 247,88,19 242,86,19 239,85,24 236,86,28 240,82,29 242,87,31 250,90,29 253,93,32 245,91,30 236,87,26 220,83,21 199,78,26
28,27,42 28,27,44 33,25,44 35,27,44 40,33,45 39,35,48 41,27,32 57,20,19 64,24,15 52,32,25 71,23,19 70,39,31 48,37,34 77,38,37 85,27,13 63,26,25 50,25,24 94,26,8 42,29,24 93,43,30 91,40,32 49,31,28 60,27,20 63,35,26 77,50,45 76,37,25 56,39,29 73,34,22 82,27,16 95,33,20 107,24,11 112,29,16 151,98,100 122,104,113 101,103,117 108,85,96 106,77,73 132,80,77 170,86,71 203,89,73 206,72,29 224,80,29 215,83,64 223,105,59 155,80,62 75,53,56 62,29,31 86,64,67 100,73,87 100,89,98 157,142,162 175,128,137 255,96,40 255,99,52 255,92,37 255,96,33 255,91,27 255,89,25 255,87,16 255,87,16 255,84,13 255,77,6 255,82,12 255,120,3 255,163,14 255,159,9 255,110,10 255,113,10 255,138,25 255,92,9 200,68,11 255,92,7 255,76,15 255,90,6 255,75,9 255,72,7 255,70,12 255,80,29 247,90,46 222,96,53 192,88,62 134,67,40 89,50,22 75,40,13 98,34,6 124,39,0 159,55,16 200,69,36 223,75,30 232,78,28 249,79,14 245,77,16 240,79,18 233,79,16 216,79,17 198,72,21
34,34,46 31,30,47 35,28,42 39,32,46 43,34,47 45,30,38 64,24,17 101,26,8 108,31,16 103,30,16 86,25,20 63,25,19 60,39,35 86,32,23 76,40,34 72,34,28 103,32,15 60,29,21 84,32,27 154,54,22 44,25,27 45,34,31 62,35,28 52,34,33 90,26,9 101,40,24 74,50,44 54,32,24 52,35,27 65,38,31 88,41,32 90,34,26 163,100,94 155,102,106 107,105,117 89,85,96 128,49,42 180,64,49 189,83,69 173,93,77 206,66,25 221,76,30 231,77,27 175,61,32 82,21,3 239,87,48 255,79,29 104,69,74 115,70,78 108,74,83 135,93,110 98,64,73 255,97,46 255,102,45 131,32,0 255,103,33 255,100,27 255,95,23 255,100,15 255,108,16 255,100,6 255,103,6 255,115,9 255,106,2 255,180,16 255,141,7 255,120,13 255,132,29 255,121,13 255,90,8 255,86,10 255,89,2 255,103,25 200,118,62 255,84,11 255,80,13 255,78,17 255,78,11 255,79,15 255,79,17 255,83,13 255,86,15 255,80,15 255,79,11 255,76,10 254,75,9 255,73,9 255,78,8 255,72,16 255,75,20 234,77,17 211,61,10 155,44,0 132,38,0 109,34,3 83,36,25
29,26,41 36,35,52 39,34,52 41,33,52 44,32,46 45,26,30 103,31,17 109,28,17 104,29,11 111,35,22 75,21,3 120,25,16 121,37,22 79,20,15 54,30,24 81,34,25 86,35,25 53,30,29 152,46,23 95,37,15 50,31,33 65,29,21 45,28,29 49,32,33 154,48,13 56,33,32 94,39,28 51,34,26 80,44,36 102,55,46 58,36,28 52,32,25 94,42,41 147,97,95 107,100,110 87,77,78 109,87,90 142,91,92 157,80,72 124,62,53 73,59,61 96,66,65 206,73,36 225,75,40 161,43,0 197,67,36 72,26,26 69,49,59 88,39,40 114,54,42 140,67,62 164,81,68 255,102,35 255,99,30 255,100,43 250,106,66 255,99,20 255,98,17 255,106,25 255,98,15 255,92,10 255,111,9 255,125,5 255,111,0 255,155,0 255,152,16 255,131,14 255,121,2 255,99,9 184,96,58 255,101,16 255,92,9 255,98,15 255,101,21 255,88,17 255,81,12 255,75,15 255,76,14 255,76,13 255,78,14 255,82,11 255,83,15 255,80,13 255,82,15 255,79,15 255,79,14 255,81,14 255,80,13 255,84,10 255,86,13 255,81,13 255,80,18 255,77,10 244,73,11 152,53,14 160,68,40
32,27,43 34,33,50 43,35,52 47,37,55 40,24,37 76,27,16 95,26,11 93,24,11 78,20,8 88,26,13 100,28,11 80,26,6 105,29,16 112,35,18 130,32,15 128,34,13 67,13,6 66,35,27 105,51,44 45,34,29 63,30,19 56,25,17 48,31,34 150,61,30 83,44,30 56,34,28 70,34,26 48,34,34 76,25,15 96,28,10 51,32,36 58,37,33 91,36,25 54,33,20 102,77,33 83,80,27 88,82,36 80,66,39 72,47,46 53,51,61 63,57,64 60,53,63 58,54,65 60,56,67 61,57,68 94,85,98 57,45,59 89,63,69 99,59,61 219,80,48 255,88,22 255,98,29 255,99,31 255,100,30 255,96,23 248,88,29 255,95,26 255,105,27 255,99,22 255,99,16 255,116,3 255,93,3 255,76,0 255,94,0 255,123,1 255,125,3 255,120,9 255,119,7 138,17,0 255,94,6 255,89,13 255,97,19 255,96,14 255,99,9 255,94,31 255,85,33 255,80,6 255,74,9 254,75,11 255,78,14 255,79,15 255,80,15 255,83,16 255,81,11 255,85,13 255,86,13 255,82,9 255,83,11 255,83,12 255,84,13 255,81,11 255,79,9 197,92,60 183,60,18 238,66,9 227,67,8
39,32,46 39,38,53 35,27,44 41,27,40 37,28,39 112,29,12 102,29,15 104,28,15 102,25,8 112,35,18 113,29,14 110,30,16 90,30,16 87,22,3 144,36,13 131,34,10 121,34,11 151,42,13 88,39,28 52,29,26 83,38,33 77,38,35 64,22,11 206,73,21 46,34,36 143,78,55 46,32,32 49,32,33 141,44,20 84,30,21 50,31,33 72,33,21 172,60,30 52,28,32 120,87,8 95,84,38 97,79,35 88,68,36 76,58,57 73,58,66 76,57,61 67,55,67 62,55,65 61,54,64 62,55,65 65,53,69 79,59,69 97,71,75 145,71,69 255,88,28 255,98,28 255,103,34 255,105,38 255,99,31 255,109,39 255,112,39 170,56,9 255,105,31 255,100,18 255,109,25 255,98,11 255,130,21 255,117,0 255,126,10 255,125,24 255,101,0 255,107,11 208,75,0 255,91,4 255,89,8 255,87,7 255,87,8 255,88,6 255,109,11 255,100,9 180,56,3 255,96,11 255,77,9 250,71,7 251,72,8 255,77,14 255,82,17 255,86,13 255,87,11 255,85,10 255,82,7 255,85,7 255,87,9 255,86,13 255,86,15 255,88,14 117,21,0 255,81,19 255,73,13 252,70,9 233,74,5
51,41,59 48,40,57 38,35,50 37,29,46 74,20,13 115,31,14 137,38,19 150,31,15 132,38,17 114,34,18 135,36,17 111,32,11 105,22,9 112,28,13 117,30,14 127,36,19 141,35,12 160,43,17 121,34,11 119,26,1 126,42,25 68,32,22 95,48,37 69,44,41 79,29,16 82,24,2 45,31,33 71,24,15 86,48,40 74,24,30 63,35,22 175,49,6 36,22,27 55,28,21 185,88,35 112,80,9 93,76,27 77,33,3 53,25,23 70,46,40 86,57,51 77,54,55 84,60,64 84,60,64 84,60,66 77,57,67 87,63,72 105,75,76 161,67,42 255,89,29 255,110,33 255,114,37 255,115,38 255,112,41 255,107,36 255,106,30 255,116,54 255,116,63 255,107,32 255,103,25 255,100,24 255,118,28 255,134,19 255,117,0 255,124,1 255,125,5 247,128,60 255,113,22 255,92,11 255,84,8 255,84,7 255,90,3 255,108,11 255,103,9 255,95,7 255,99,10 118,30,0 255,79,5 255,76,9 255,70,6 255,78,13 255,83,12 255,86,9 255,89,14 255,86,12 255,84,9 255,87,11 255,86,11 255,86,17 143,48,14 255,86,15 255,84,5 255,86,10 255,81,8 255,74,10 246,70,5
43,34,47 52,38,53 41,34,46 37,29,37 121,38,21 119,33,12 125,32,11 128,31,9 123,32,13 106,29,14 118,27,8 126,31,13 105,28,13 112,29,9 107,30,13 116,33,16 140,34,11 156,39,13 118,35,13 124,34,12 136,39,19 130,33,13 148,44,16 123,46,29 90,40,23 60,28,25 70,36,32 176,78,50 52,28,32 56,31,28 190,72,30 216,74,20 47,30,31 55,28,23 116,31,0 74,40,10 110,77,27 89,70,45 66,16,0 56,39,29 88,60,60 88,58,59 107,74,74 92,55,52 91,49,38 85,56,52 87,64,65 92,53,50 90,23,23 165,47,5 234,85,24 245,83,13 255,120,43 255,111,39 255,116,43 255,109,42 255,107,38 122,33,0 255,115,41 255,99,25 255,93,20 255,103,24 255,123,25 255,102,10 255,108,4 255,114,19 239,87,23 255,128,8 255,121,11 255,97,1 255,83,0 255,90,2 255,105,9 255,99,10 255,99,8 255,98,8 255,99,15 155,46,0 255,80,11 255,79,16 255,78,9 255,85,12 255,88,12 255,87,12 255,82,9 255,83,11 255,86,13 245,72,11 193,87,39 255,87,10 255,91,13 255,90,12 255,90,14 255,88,9 255,83,7 255,76,12
51,39,53 49,30,44 58,33,34 92,28,13 95,26,13 110,27,12 126,31,15 131,32,13 110,30,14 95,22,8 106,23,8 96,24,12 109,26,13 136,37,18 113,29,12 116,34,14 111,28,11 133,39,16 129,36,15 138,36,14 160,44,13 146,38,11 142,39,8 163,46,20 176,53,22 150,41,10 79,14,0 67,39,26 69,37,34 90,45,38 222,72,21 85,24,6 47,30,33 205,88,48 42,29,22 48,31,21 70,48,40 43,32,29 176,92,82 40,31,42 89,56,31 68,28,30 116,18,0 67,33,29 160,103,86 75,36,33 94,61,61 207,65,54 48,36,36 94,38,32 73,42,34 72,45,38 72,51,38 64,46,41 255,140,96 60,43,17 255,111,56 122,64,29 231,103,60 251,112,62 254,112,60 255,95,18 255,100,20 255,100,15 255,81,12 139,37,0 255,136,19 255,122,8 255,104,0 255,131,17 255,131,17 255,80,8 255,82,6 255,97,11 255,96,8 255,95,10 255,106,7 255,79,5 235,74,24 255,84,8 255,83,7 255,86,7 255,87,10 255,87,16 255,80,22 255,85,36 163,29,0 255,81,10 255,84,7 255,89,10 255,91,14 255,91,14 255,92,13 255,87,12 255,84,11 255,80,7
69,34,37 71,34,31 77,29,23 102,27,9 111,31,13 113,29,12 129,34,18 130,32,15 106,29,12 109,32,17 106,29,12 105,30,12 115,26,11 146,35,16 118,29,14 117,30,14 122,34,16 134,37,15 135,36,15 140,36,12 172,44,17 156,42,13 139,38,9 157,40,12 152,40,12 149,36,11 169,50,13 193,61,17 113,59,41 108,45,23 99,41,27 69,51,48 74,35,21 167,40,0 53,25,23 33,23,27 38,21,22 40,29,38 51,28,41 66,40,30 57,37,28 74,46,48 215,77,42 30,34,36 65,32,32 48,35,28 96,51,44 97,14,0 35,32,36 124,25,6 45,35,39 75,38,23 38,20,15 48,34,36 244,137,117 66,24,29 124,47,30 61,38,35 92,53,39 79,51,42 66,45,41 255,96,53 82,42,19 98,27,8 146,56,16 126,22,0 255,92,11 255,106,20 255,116,15 255,105,5 255,90,0 255,79,0 255,86,10 255,97,0 255,111,20 255,97,0 255,83,17 255,79,11 255,96,41 255,85,32 255,85,12 255,88,12 255,86,8 255,89,14 114,31,0 255,99,37 255,91,19 255,84,7 255,83,10 255,84,10 255,85,11 255,83,9 255,86,10 255,79,8 255,77,12 255,79,8
84,39,32 76,36,31 104,35,20 105,30,12 117,31,12 142,35,15 117,31,10 129,34,18 115,32,12 109,27,7 105,25,7 112,29,12 119,25,7 120,26,5 121,27,9 117,31,10 155,35,12 153,32,16 127,29,12 128,33,15 148,35,10 165,41,15 152,39,16 151,37,10 143,35,8 146,38,11 159,43,12 176,53,11 198,63,23 203,66,24 204,64,16 161,43,12 131,32,9 63,38,21 73,39,35 49,22,17 54,38,32 74,26,10 56,43,40 204,55,15 47,31,25 95,37,23 65,47,46 60,31,25 30,23,33 31,29,27 74,58,45 66,30,24 86,15,0 109,23,4 43,29,29 245,117,65 53,31,34 89,46,31 138,89,69 81,32,21 154,87,62 54,31,32 255,106,35 52,34,43 50,40,16 255,106,33 58,37,33 78,34,22 78,37,21 77,45,40 58,55,31 69,50,54 126,68,44 64,21,6 65,34,26 255,113,16 37,32,59 255,94,34 127,66,30 112,49,25 222,96,55 247,95,51 255,83,10 255,88,18 255,91,44 255,92,15 197,74,30 255,84,22 255,90,10 255,88,5 255,89,8 255,89,13 255,87,12 255,86,7 255,85,10 255,84,8 255,80,8 255,83,11 255,80,9 255,79,6
81,42,39 72,31,29 125,37,19 117,29,11 119,29,7 150,40,18 121,27,9 136,37,18 114,26,8 127,33,15 117,29,11 111,27,10 142,33,13 129,30,9 117,29,9 125,32,11 160,36,10 154,34,15 134,31,16 131,32,11 136,30,7 168,42,17 154,40,13 141,31,7 142,35,5 152,40,12 161,41,9 172,48,13 180,51,15 181,51,13 186,51,11 197,57,16 229,73,26 243,86,42 133,58,40 64,20,10 49,33,27 66,44,38 81,33,17 71,24,31 57,27,26 234,105,71 37,27,28 199,93,68 40,31,42 39,26,19 169,104,83 48,36,38 221,80,39 40,32,38 45,29,27 255,110,43 51,29,23 220,129,94 36,25,22 146,76,50 57,30,25 43,36,39 255,113,48 45,31,36 68,18,0 255,101,18 56,30,34 135,69,39 193,91,55 49,26,25 43,24,12 70,25,20 255,129,36 72,18,9 69,22,13 136,54,25 72,52,43 90,58,44 63,39,31 65,42,31 66,38,29 63,36,31 173,94,73 88,38,21 87,39,25 95,24,3 104,19,0 252,58,15 230,54,0 255,89,17 255,89,14 255,93,20 255,88,15 255,91,8 255,89,11 255,85,12 255,86,12 255,88,9 255,84,9 255,86,8
65,40,37 82,26,18 116,29,6 129,34,16 128,31,7 143,35,10 145,32,7 153,33,10 134,27,9 156,34,12 141,34,14 130,31,10 158,36,16 137,30,10 131,29,11 149,36,13 142,34,7 138,32,9 137,30,10 144,34,10 147,32,8 161,37,13 161,35,12 163,36,16 153,39,10 159,38,11 165,42,13 168,40,11 171,43,12 177,46,11 178,45,8 185,50,14 204,65,12 222,73,15 241,80,23 249,88,27 255,84,20 255,102,45 235,105,65 59,28,16 55,37,18 145,81,55 56,42,44 252,92,51 48,28,21 109,62,41 44,30,14 48,31,34 255,112,68 56,30,34 57,21,11 111,30,0 44,33,30 236,110,67 45,30,38 255,113,52 40,30,31 45,31,33 183,103,71 49,28,47 170,46,0 255,113,40 55,28,40 212,95,46 119,57,44 85,35,29 25,31,20 43,29,31 255,92,0 43,30,38 76,16,0 255,115,10 38,36,34 255,94,0 48,29,31 48,26,20 91,39,34 73,34,33 87,41,23 75,41,39 65,42,29 92,47,26 82,39,33 66,38,11 46,30,17 110,48,21 53,40,33 62,41,30 184,99,75 52,38,40 79,29,14 98,18,0 104,26,0 156,72,37 181,63,32 241,88,35
