73,50,51 72,40,35 89,40,29 71,55,53 81,43,35 72,33,30 49,26,25 49,35,40 67,43,49 61,38,39 66,38,36 74,40,36 72,33,19 70,27,12 76,31,24 73,24,13 64,24,15 64,28,18 63,25,19 69,29,22 89,46,40 59,21,13 58,18,11 77,18,11 85,24,8 134,47,33 118,39,16 92,26,10 85,21,6 91,18,4 118,49,36 74,21,9 84,24,12 82,27,16 74,20,11 69,20,11 69,22,13 85,27,15 89,27,16 87,25,12 87,23,6 111,31,15 112,18,2 93,28,7 109,38,21 110,39,22 103,40,20 116,42,19 143,50,22 161,57,29 148,52,21 152,54,26 164,61,30 173,65,29 177,66,31 184,66,31 186,71,33 188,73,35 185,70,32 185,66,27 194,72,34 198,75,33 204,77,31 214,80,35 216,84,38 211,79,35 196,65,30 185,51,17 175,40,11 180,40,17 178,41,15 177,35,4 197,44,10 197,45,8 210,55,14 214,57,15 211,51,10 209,52,10 211,52,6 217,55,5 231,70,13 233,68,15 236,67,13 242,72,7 253,74,10 255,79,15 255,81,16 255,81,16 255,87,22 255,89,22 255,83,16 255,73,16 254,69,14 254,66,14 255,62,16 252,56,7 255,53,10 255,52,10 255,51,7 255,51,10 255,52,11 255,52,11 255,50,11 255,52,12 255,54,12 255,54,10 255,56,7 255,68,6 255,97,10 255,100,0 255,100,2 255,98,3 255,105,13 255,85,0 233,82,4 72,18,11 68,26,13 77,26,16 82,27,14 94,27,18 87,27,17 68,19,8 70,23,14 80,26,8 95,34,16 105,42,22 133,57,33 144,69,38
73,52,50 65,43,37 76,37,23 76,51,50 70,43,38 83,34,23 45,24,22 53,34,38 70,41,46 69,41,41 73,39,37 69,36,29 78,36,25 77,33,23 80,31,20 71,24,15 63,18,11 66,28,20 52,16,8 62,19,11 60,20,13 52,19,10 87,54,43 90,29,13 182,36,24 184,49,38 135,35,19 104,32,13 97,21,8 84,26,14 94,27,16 76,21,10 78,23,12 69,18,8 66,19,10 73,22,12 74,20,11 72,17,4 81,19,8 93,26,17 83,22,6 112,35,18 134,36,19 112,30,10 112,37,17 106,35,16 118,46,25 122,47,20 152,51,22 171,57,28 172,54,23 167,55,25 163,50,18 164,46,15 162,44,13 171,53,20 176,57,20 185,63,25 192,71,30 197,74,32 200,77,35 204,78,37 209,79,39 208,75,34 207,72,32 205,70,30 204,66,29 200,59,25 197,55,19 193,48,13 191,44,12 193,46,10 201,53,10 214,62,16 240,71,17 251,74,16 253,74,10 250,75,14 245,72,13 251,76,17 252,76,13 255,76,14 255,76,13 255,79,13 255,77,12 255,77,15 255,78,17 255,77,17 255,76,16 255,72,10 255,68,5 254,65,11 252,60,7 251,55,6 254,54,10 255,53,9 255,52,12 255,51,10 255,51,10 255,51,11 255,52,13 255,52,7 255,54,10 255,54,8 255,53,6 255,57,10 255,59,9 255,79,12 255,94,6 255,93,0 255,106,4 255,97,1 255,118,12 255,103,5 78,15,0 72,24,18 62,19,13 68,17,7 90,28,15 102,26,13 109,37,23 97,32,20 84,22,11 82,22,10 105,38,27 107,31,20 100,31,18 95,39,17
76,54,48 69,45,37 70,37,28 77,49,47 64,43,39 79,35,25 55,32,31 58,34,38 71,41,40 73,43,42 73,41,38 72,40,35 75,31,21 84,28,20 90,30,20 62,20,7 69,21,15 67,22,15 79,41,35 72,25,16 70,26,14 67,19,5 72,22,9 96,31,19 66,47,24 81,50,31 103,31,19 100,30,20 120,33,19 97,28,15 85,23,12 84,24,12 87,25,14 82,24,12 71,22,11 81,27,18 82,24,14 78,25,13 70,20,5 88,26,15 86,22,7 104,32,15 117,30,16 99,35,18 102,34,14 109,37,16 113,42,18 124,43,16 149,45,19 164,55,26 180,62,29 180,60,28 180,64,31 179,61,28 183,60,27 191,67,32 200,73,37 206,80,41 204,81,39 203,77,36 204,76,33 204,76,35 203,75,32 201,73,34 202,69,32 200,67,30 202,67,27 205,63,25 204,55,17 207,51,13 213,53,12 219,56,14 219,58,6 222,61,9 240,68,13 246,69,9 255,74,11 254,75,9 255,75,12 255,76,12 255,81,18 255,85,20 255,85,18 255,77,10 249,70,4 246,69,9 247,67,10 255,71,20 245,59,9 245,57,7 246,56,5 247,51,4 250,52,6 253,51,4 255,52,8 255,50,9 255,50,9 255,52,11 255,52,7 255,53,10 255,54,11 255,55,8 255,52,5 255,55,3 255,57,7 255,57,5 255,64,4 255,86,13 255,98,1 255,103,0 255,98,0 255,116,19 170,53,4 103,22,0 75,25,10 70,23,12 69,20,9 74,21,7 119,32,18 145,38,22 127,43,26 100,32,14 71,23,5 67,21,7 81,21,7 100,24,11 94,30,15 87,28,11
89,68,64 89,60,54 82,49,42 77,43,41 75,52,49 70,41,37 63,34,30 62,34,32 72,43,39 76,43,36 77,39,41 67,35,32 77,35,24 62,20,7 69,20,9 76,25,17 66,24,11 62,20,9 64,24,15 68,28,19 107,39,21 112,32,14 110,37,23 83,18,8 135,36,24 142,33,29 74,21,7 88,47,31 100,35,16 94,28,14 82,24,12 83,23,11 96,24,12 103,30,21 81,23,11 80,25,12 87,25,14 98,33,23 80,22,10 93,26,17 89,25,10 96,28,10 124,26,9 107,25,5 107,32,16 109,34,14 116,35,10 132,42,16 158,50,23 170,56,29 180,60,28 177,57,23 178,58,24 177,58,21 186,62,25 191,62,28 190,63,27 198,70,31 200,74,35 202,75,39 199,71,32 196,70,31 197,71,32 195,68,32 203,73,35 197,67,27 197,60,18 210,62,19 217,57,16 224,61,14 231,66,13 235,66,10 243,69,13 246,73,14 255,77,15 255,75,13 255,75,11 255,81,13 255,87,17 255,89,18 255,86,13 255,87,16 255,82,13 255,81,15 255,79,15 255,72,16 242,61,9 238,53,7 242,51,7 247,53,10 247,51,6 249,49,5 252,52,8 255,51,8 255,52,10 255,52,11 255,53,11 255,54,9 255,54,8 255,54,7 255,55,6 255,53,4 255,54,4 255,57,2 255,57,6 255,59,7 255,66,3 255,83,6 255,97,0 255,106,0 255,88,0 218,80,27 87,31,9 76,28,14 68,24,14 68,24,12 72,23,12 94,29,21 119,32,18 118,30,10 120,33,17 111,28,15 81,21,7 76,25,15 89,29,17 92,25,14 101,29,17 99,26,17
65,58,70 80,63,64 91,64,57 98,65,58 95,57,49 93,54,51 72,43,37 66,39,32 75,41,37 78,42,36 77,41,35 72,31,29 55,30,29 74,24,11 78,22,14 74,24,9 63,26,11 54,15,3 82,20,9 105,29,5 152,18,2 122,33,18 80,23,4 101,29,17 127,32,16 131,36,23 94,24,16 90,28,19 88,28,16 90,43,32 90,44,30 70,23,12 72,17,4 78,20,8 78,20,8 74,24,11 87,25,12 94,27,16 90,25,15 96,31,19 92,25,14 89,21,3 121,34,20 100,28,11 114,33,22 112,30,10 121,34,9 143,45,17 165,51,22 176,58,25 183,64,27 185,66,29 189,67,29 188,61,25 191,62,26 190,62,31 189,62,28 189,67,31 194,70,35 191,69,33 190,71,32 193,72,31 202,76,35 211,82,37 213,81,35 216,83,35 221,78,29 220,73,23 222,71,20 226,68,15 227,67,10 234,68,9 248,75,14 253,78,17 255,83,21 255,89,24 255,86,15 255,85,12 255,87,15 255,86,16 255,79,15 255,74,12 255,73,11 255,78,17 255,72,13 255,69,14 249,63,13 248,60,12 249,56,10 250,54,9 252,52,8 253,51,8 255,53,10 255,50,8 255,51,8 255,50,9 255,53,10 255,52,9 255,53,6 255,53,5 255,53,4 255,54,3 255,56,4 255,58,2 255,60,0 255,66,3 255,76,5 255,86,3 255,103,8 255,111,1 255,115,38 116,43,15 89,35,15 83,31,12 71,23,9 75,25,12 77,21,13 90,28,19 81,23,11 106,36,26 86,32,23 65,14,6 74,26,20 62,19,13 74,25,14 91,29,16 82,20,7 91,26,16
61,63,90 55,51,64 74,56,51 62,36,26 78,57,53 73,55,50 70,46,38 70,42,33 72,40,37 71,37,33 74,41,34 67,34,34 55,33,36 70,20,5 75,20,5 85,30,17 114,40,31 75,16,9 112,30,8 178,33,23 119,46,14 134,30,24 94,22,10 89,20,7 107,27,13 103,30,16 81,23,13 68,18,5 91,24,15 95,25,15 93,27,13 84,29,16 87,49,32 71,32,18 89,29,19 77,18,11 82,24,14 96,31,21 82,20,11 87,25,12 101,32,19 101,26,8 119,24,8 103,31,14 109,29,15 117,34,14 126,36,14 152,46,23 173,57,24 180,65,27 188,69,30 191,67,32 197,70,34 195,71,34 189,70,31 193,65,34 190,62,31 183,63,29 188,71,33 192,72,38 205,84,43 208,82,39 216,87,40 228,92,43 231,92,42 232,94,41 228,89,36 225,86,36 221,82,29 224,80,27 228,79,25 229,76,21 237,76,22 239,74,21 244,72,15 253,76,16 255,82,19 255,85,22 255,85,24 255,75,15 255,66,12 252,62,11 249,61,11 247,61,11 249,63,11 254,66,14 251,63,11 254,58,11 254,56,10 252,54,8 255,56,10 255,54,10 255,53,9 255,50,7 255,50,8 255,51,7 255,53,6 255,54,7 255,55,6 255,56,3 255,55,6 255,56,8 255,58,2 255,61,1 255,71,4 255,78,5 255,87,5 255,96,6 255,106,6 255,102,33 95,35,12 85,32,16 86,32,12 87,30,13 80,25,10 94,34,20 76,21,10 89,31,21 75,25,12 73,23,10 65,18,9 71,22,13 66,19,10 63,15,9 76,22,13 79,24,11 97,30,21 89,33,25
76,70,91 58,46,60 62,50,55 58,40,35 80,58,52 74,53,49 76,52,44 64,36,27 68,38,39 67,38,32 74,40,36 67,37,38 54,28,34 74,26,12 95,33,20 87,30,13 119,36,16 162,49,28 149,24,7 177,48,24 87,32,19 124,41,28 81,24,7 92,31,15 84,19,7 84,22,11 69,16,2 78,25,13 78,23,12 91,24,13 102,29,20 98,25,16 94,27,16 85,23,10 85,23,14 81,44,29 70,24,8 84,22,9 100,30,22 93,27,13 104,23,12 99,28,9 143,43,27 95,20,2 132,37,21 130,35,19 129,33,27 144,45,22 164,56,29 171,64,34 158,73,49 102,62,57 151,91,68 159,78,51 150,134,92 99,93,47 173,79,38 197,75,39 203,81,45 211,87,50 222,94,51 231,95,46 236,96,48 237,98,48 232,93,45 233,94,46 231,92,42 230,91,45 228,92,43 235,92,43 241,91,40 238,89,35 231,81,30 227,77,26 233,72,22 241,68,18 246,65,13 245,59,9 252,62,13 250,60,11 249,61,13 250,59,15 246,57,12 245,58,13 249,63,13 249,63,11 250,64,12 248,58,9 251,55,8 251,55,8 255,56,8 255,53,7 255,54,6 255,51,8 255,51,9 255,53,10 255,53,9 255,54,7 255,53,6 255,55,6 255,57,7 255,57,6 255,62,2 255,69,1 255,78,0 255,87,4 255,97,0 255,99,0 169,40,0 111,28,6 86,28,14 84,30,12 91,32,13 94,34,13 94,35,16 92,30,17 77,27,14 76,26,13 76,23,11 86,28,18 80,25,14 80,25,14 78,25,13 72,18,9 88,28,18 77,22,11 75,22,10 66,23,19
72,49,50 61,40,40 64,51,48 54,40,40 62,44,39 81,61,54 71,46,43 66,37,31 63,32,24 83,40,34 60,36,30 59,36,37 57,31,37 79,32,23 83,23,9 118,30,12 151,43,20 165,45,26 105,21,11 87,29,17 97,29,11 88,26,15 82,18,3 79,24,13 84,22,11 82,24,14 84,24,12 85,23,12 71,16,3 85,24,8 93,23,13 94,27,20 106,33,19 102,26,15 101,24,18 77,12,4 77,24,12 75,36,22 102,61,45 89,29,15 114,30,17 117,28,15 106,29,12 113,41,24 111,28,11 128,34,16 126,40,19 112,55,54 111,92,110 81,66,86 115,115,123 71,74,54 126,141,125 115,131,110 78,86,45 76,77,40 73,66,27 119,77,37 216,87,51 220,94,53 228,93,53 238,99,51 242,99,50 238,98,48 234,95,47 233,94,48 229,93,46 221,88,47 211,85,44 213,83,43 216,81,43 218,81,37 217,78,32 213,73,30 217,68,28 221,64,20 228,57,13 235,56,12 239,50,7 244,55,10 246,58,10 253,65,17 246,62,9 241,61,4 254,66,5 255,73,9 255,77,13 255,71,10 255,67,10 255,67,7 255,68,10 255,68,12 255,64,8 255,62,7 255,53,5 255,54,9 255,53,9 255,54,7 255,52,6 255,56,8 255,58,7 255,58,2 255,67,5 255,73,3 255,76,0 255,91,3 255,110,9 255,81,0 122,25,5 111,28,11 86,22,7 83,22,4 92,28,11 92,28,11 87,32,17 91,34,17 79,24,11 81,28,14 73,25,11 81,28,16 81,23,13 86,26,16 78,25,13 77,24,12 82,29,17 74,25,14 73,23,10 82,26,18
30,21,32 35,27,35 54,41,38 72,55,47 71,47,41 81,59,51 76,50,40 76,40,32 85,48,35 63,34,28 50,32,31 52,30,33 55,31,37 79,28,20 134,31,18 136,41,23 128,31,11 143,36,18 105,28,13 107,31,20 101,32,19 84,31,15 87,41,25 76,23,9 72,22,7 80,22,8 107,32,16 108,30,18 95,29,15 91,30,14 90,28,15 102,28,19 88,21,10 85,23,10 82,24,12 110,25,20 95,25,15 91,26,16 99,37,24 80,32,16 90,52,33 87,40,19 107,37,8 109,29,13 109,41,21 131,51,19 95,83,97 70,68,92 79,75,88 67,63,76 81,79,59 76,80,40 89,92,59 88,89,52 92,81,37 90,83,40 97,88,43 81,67,22 217,97,63 218,95,51 228,94,51 232,96,47 239,100,50 241,101,51 241,102,52 240,101,51 237,98,50 227,94,53 221,91,51 218,90,51 209,81,42 206,76,34 215,78,34 215,78,34 216,72,32 220,67,28 231,65,21 236,63,17 234,57,8 239,55,6 253,63,12 255,71,15 255,85,16 255,91,18 255,84,11 255,88,11 255,91,14 255,88,12 255,82,9 255,78,7 255,79,15 255,76,13 255,72,11 255,72,10 255,74,10 255,64,6 255,58,4 255,58,8 255,56,9 255,58,10 255,61,3 255,67,5 255,71,4 255,74,2 255,90,0 255,100,4 255,92,0 255,77,2 125,31,10 115,29,10 101,26,10 102,27,9 99,27,8 94,25,10 76,21,8 75,27,11 86,31,18 79,26,14 77,24,12 72,23,12 76,20,12 88,28,18 72,22,7 86,31,20 82,29,17 75,32,24 70,23,14 74,26,12
30,26,37 27,23,36 55,47,55 56,38,37 71,44,39 78,51,44 73,42,30 103,60,52 83,47,39 70,43,36 55,34,34 51,29,32 48,31,37 72,24,20 115,20,2 110,27,12 103,23,7 152,53,30 126,36,14 108,31,16 106,29,14 79,26,10 67,26,10 77,24,10 87,29,17 101,36,24 109,29,15 104,24,10 95,29,15 78,21,4 96,31,19 77,15,2 84,22,11 84,24,12 79,21,7 99,26,17 96,23,16 87,29,17 79,21,9 84,26,12 78,25,13 86,36,21 87,43,17 91,38,22 137,50,27 118,78,82 105,109,138 84,83,100 54,47,57 47,41,48 71,69,40 68,69,32 75,75,41 85,84,46 95,77,33 96,80,36 97,86,40 76,68,18 153,90,66 226,98,55 229,95,52 233,97,48 236,101,47 243,103,53 240,105,51 239,103,52 240,101,51 233,97,50 228,95,54 226,93,54 220,87,48 216,83,44 218,78,35 216,76,33 219,75,33 222,71,29 233,71,26 241,71,24 243,67,15 250,64,12 255,73,15 255,76,13 255,82,12 255,91,15 255,95,18 255,94,18 255,94,18 255,95,16 255,89,13 255,87,14 255,83,13 255,80,12 255,77,12 255,77,14 255,77,14 255,77,11 255,65,3 255,60,4 255,55,7 255,56,7 255,64,8 255,73,9 255,78,9 255,78,0 255,96,6 255,110,6 255,92,0 195,32,0 135,30,13 119,28,11 110,28,8 111,28,11 108,28,10 98,26,9 78,23,10 72,24,10 78,25,11 77,24,12 68,20,6 69,22,11 72,21,13 86,28,18 82,29,15 82,29,17 89,36,24 61,21,14 60,15,8 64,18,4
25,23,35 29,27,39 30,30,42 34,26,43 43,30,40 50,32,27 73,41,36 89,52,37 78,46,32 74,41,30 70,39,29 68,43,42 50,33,34 64,24,15 143,42,31 76,13,0 161,54,38 131,29,9 111,27,14 94,30,13 121,32,21 87,25,14 82,27,16 88,40,24 87,20,11 102,30,18 105,25,9 93,21,4 115,37,25 99,30,17 88,21,10 94,27,16 90,30,18 83,23,9 103,31,19 112,35,18 91,33,19 91,26,18 75,24,14 94,34,22 79,21,11 86,28,16 100,33,22 125,51,26 108,71,87 43,29,44 58,60,57 77,73,84 48,40,48 43,35,41 61,56,42 71,66,34 77,74,34 84,82,35 95,81,36 97,82,35 85,70,30 77,58,21 102,73,53 105,81,85 235,102,54 236,99,55 237,101,54 240,101,53 239,103,54 238,105,53 245,107,54 245,107,54 240,107,55 235,102,52 231,98,50 233,94,46 229,89,39 229,86,37 225,80,34 228,77,33 230,71,25 237,70,22 247,65,18 255,64,14 255,66,8 255,68,8 255,73,6 255,81,12 255,87,17 255,88,15 255,94,19 255,95,18 255,96,15 255,94,13 255,89,10 255,86,9 255,85,9 255,86,11 255,81,12 255,78,14 255,79,15 255,73,11 255,71,9 255,68,10 255,62,4 255,62,2 255,74,3 255,87,8 255,109,10 255,88,0 173,34,2 158,32,7 145,32,11 133,30,15 121,27,11 120,29,12 113,30,8 105,28,9 73,18,5 79,26,14 78,23,12 74,23,13 71,22,13 73,22,12 79,26,14 78,25,11 85,30,17 84,29,16 82,24,12 73,24,13 97,31,17 95,24,5
30,27,42 41,36,52 33,31,43 39,32,44 46,32,45 52,35,41 63,38,37 70,38,33 86,39,30 100,51,40 101,59,48 58,31,26 58,33,30 62,24,30 63,30,19 76,26,11 89,18,0 96,32,17 91,26,14 101,29,15 100,25,7 89,30,13 82,20,11 81,23,11 89,28,12 99,27,15 100,24,11 102,30,13 95,22,8 90,29,13 81,19,8 93,26,15 89,27,14 87,27,13 88,27,11 92,36,14 94,29,19 81,31,18 87,32,19 97,32,20 103,32,13 117,42,15 147,55,25 147,57,33 51,40,49 97,86,95 117,115,127 98,97,112 88,84,97 46,40,47 46,37,33 73,66,39 84,76,40 90,84,38 101,92,47 106,91,44 81,64,25 80,64,33 77,75,71 99,92,104 90,76,89 176,82,61 242,103,53 245,105,57 242,103,55 240,107,55 248,110,57 249,110,55 246,108,53 240,105,51 241,103,50 241,102,49 243,99,48 238,94,43 235,91,40 236,86,37 234,75,29 238,68,21 247,60,17 253,57,12 255,59,10 255,58,8 255,61,7 255,68,10 255,74,14 255,77,11 255,83,12 255,88,13 255,88,11 255,89,12 255,91,12 255,90,10 255,88,10 255,88,10 255,86,11 255,80,8 255,80,7 255,81,8 255,89,13 255,85,12 255,78,8 255,80,14 255,82,9 255,86,4 255,92,11 215,55,0 188,46,17 172,37,8 159,38,11 142,34,11 133,34,15 128,30,13 121,34,11 107,30,11 77,24,10 75,21,12 74,24,11 74,27,18 65,20,13 67,19,13 69,20,11 84,31,19 82,27,14 87,27,15 84,29,16 106,38,20 129,31,16 125,34,17
45,40,56 27,22,38 39,32,46 34,27,41 47,33,46 53,34,36 58,34,28 67,34,34 67,34,27 84,33,25 86,38,32 64,37,30 76,50,38 70,37,41 56,32,26 84,33,25 85,30,17 73,25,9 80,18,5 102,31,12 118,30,12 113,30,15 101,32,19 106,29,14 99,35,18 113,29,16 79,21,7 111,27,17 108,28,14 99,30,15 76,21,8 97,27,17 75,27,9 76,30,14 89,34,19 102,31,14 97,32,13 94,37,18 95,37,15 106,42,25 130,49,22 147,48,11 174,59,21 82,44,38 86,64,67 155,146,161 106,110,125 102,101,118 103,99,112 87,85,93 41,34,32 79,66,45 85,73,36 87,79,29 116,105,59 116,90,38 125,87,37 108,66,28 112,76,66 94,86,94 86,78,86 87,73,59 161,77,31 255,113,64 251,109,55 252,113,58 255,114,57 253,110,50 250,109,52 246,107,52 246,107,54 245,103,51 244,100,47 244,97,45 240,93,41 239,88,39 239,80,32 241,71,22 252,63,18 255,57,13 255,56,13 255,56,10 255,58,10 255,59,9 255,64,12 255,69,11 255,75,9 255,84,11 255,88,10 255,81,7 255,88,14 255,94,13 255,94,15 255,90,11 255,89,9 255,87,9 255,83,5 255,83,5 255,85,7 255,86,9 255,85,7 255,85,5 255,84,7 255,87,12 255,77,12 238,69,15 226,65,13 214,63,14 182,44,7 160,40,10 144,36,9 140,35,14 115,29,10 99,24,6 79,24,11 77,24,12 75,22,10 74,23,13 69,22,13 64,21,15 64,21,15 67,19,13 67,19,13 75,25,12 85,23,10 118,34,19 117,28,13 88,28,14
35,30,46 40,37,52 40,35,53 37,25,37 52,33,37 52,31,31 54,33,31 62,34,36 60,28,25 78,33,28 51,33,28 64,35,31 50,25,24 65,36,32 82,51,39 71,31,26 57,33,27 55,33,27 75,39,31 82,31,21 125,40,30 107,30,15 113,29,14 107,32,14 107,29,19 105,33,16 92,30,19 140,36,28 121,32,17 97,33,18 79,21,9 107,31,20 91,33,21 87,31,23 80,32,16 105,33,19 111,36,16 93,37,15 98,35,13 102,41,23 113,46,21 131,45,24 137,59,29 64,36,27 112,92,102 133,132,147 106,104,124 105,104,121 103,101,113 97,91,98 48,34,34 83,52,40 91,66,20 87,75,18 109,97,38 110,87,27 98,78,28 126,89,49 171,96,76 94,77,78 80,68,68 75,77,35 79,82,31 193,87,37 255,114,58 255,114,58 255,114,56 255,110,52 255,108,56 251,107,54 248,104,51 250,103,51 250,100,49 247,97,48 246,96,42 243,87,38 243,81,31 247,74,24 251,65,17 255,60,14 255,55,13 255,55,12 255,54,10 255,56,8 255,58,7 255,71,13 255,79,3 255,110,8 255,108,19 255,80,2 255,84,7 255,90,9 255,89,10 255,92,13 255,88,9 255,87,9 255,87,10 255,87,10 255,85,9 255,86,6 255,88,8 255,89,6 255,92,8 255,89,11 255,79,13 255,75,11 255,73,10 245,72,13 219,64,12 181,43,6 160,37,4 147,37,13 109,30,9 99,28,7 87,26,8 87,25,12 84,24,10 86,26,14 82,27,14 73,22,12 71,22,11 66,19,8 69,22,11 69,22,13 80,25,12 87,29,19 80,25,14 90,20,10
34,26,43 37,29,46 42,33,46 50,33,34 51,30,26 54,31,28 53,32,30 49,32,33 64,25,22 62,28,24 51,30,30 48,26,31 68,36,33 66,28,22 95,22,17 77,38,35 70,48,42 78,51,44 65,33,28 60,31,27 69,42,37 66,46,26 104,30,23 88,26,15 95,22,13 110,29,18 79,31,15 93,25,7 109,26,11 94,28,12 95,25,15 121,40,29 74,26,10 79,31,17 86,26,12 92,30,17 101,32,17 87,29,15 105,39,23 99,34,22 106,43,23 119,44,26 109,49,26 58,35,22 156,137,153 112,111,128 105,104,121 108,103,121 131,102,112 135,93,96 61,31,30 71,28,22 164,73,33 184,77,34 118,77,20 147,85,13 206,86,25 236,104,47 149,43,8 110,25,0 78,57,30 89,69,37 102,76,51 101,69,25 255,114,53 255,117,53 255,117,60 255,113,58 255,110,57 255,108,54 255,106,52 254,104,53 255,102,52 253,103,49 252,99,46 253,92,42 251,86,35 252,79,29 254,73,23 255,63,16 255,58,13 255,55,12 255,55,11 255,54,9 255,55,4 255,105,16 255,132,12 255,130,9 255,108,8 255,93,4 255,98,11 255,94,8 255,79,8 255,84,5 255,89,12 255,86,10 255,88,9 255,90,11 255,91,8 255,89,6 255,93,8 255,94,7 255,96,16 255,88,8 255,80,9 255,78,9 255,75,9 255,74,14 244,71,10 223,62,8 201,58,11 182,49,12 145,39,12 139,38,13 115,28,3 99,27,6 99,36,16 92,31,13 94,30,13 96,27,12 94,29,10 95,30,11 96,33,13 85,29,7 73,26,5 72,24,10 88,28,18 120,33,19
62,38,42 59,35,39 61,38,37 51,29,23 60,36,30 57,36,36 41,24,25 48,35,32 71,30,30 62,34,32 43,26,29 49,32,33 49,26,25 86,38,32 69,33,27 54,33,31 55,32,31 68,31,28 103,47,41 92,47,40 58,38,29 70,37,28 95,47,41 67,39,28 70,25,18 87,31,23 95,33,24 107,29,19 114,31,14 100,20,6 86,37,15 84,25,8 91,24,17 87,21,16 88,29,12 84,29,14 86,31,18 94,34,20 87,32,17 86,31,18 115,47,27 116,48,26 113,46,35 68,37,29 139,126,145 107,105,125 100,101,120 101,101,109 189,92,86 122,72,66 80,39,37 83,33,27 101,55,39 166,60,48 199,86,54 230,95,41 244,98,43 247,99,38 244,94,38 254,104,48 124,59,18 70,56,29 99,55,27 106,63,18 120,52,16 116,34,12 104,44,21 141,78,54 144,80,52 139,77,50 227,117,77 255,113,65 255,102,52 255,102,49 253,95,42 254,92,38 254,84,33 252,79,29 253,75,24 255,71,23 255,63,12 255,60,12 255,55,11 255,54,9 255,57,3 255,119,3 255,137,0 255,163,26 255,112,7 255,108,9 255,104,9 255,112,17 255,87,3 255,93,13 255,97,12 255,97,13 255,96,10 255,96,10 255,93,8 255,93,5 255,93,5 255,91,6 255,84,6 255,79,6 255,83,9 255,80,9 255,78,3 255,73,8 255,76,10 255,78,12 242,74,13 225,70,14 203,59,8 201,61,13 180,52,11 162,46,13 140,40,6 136,41,7 140,42,12 154,48,13 154,50,15 154,50,15 147,47,13 121,36,8 105,30,12 91,31,17 97,32,22 118,35,20
45,34,43 37,26,35 46,27,31 57,32,29 63,31,26 54,32,35 49,31,30 50,32,27 72,34,26 43,24,26 43,29,31 49,31,30 41,23,22 83,35,31 73,39,35 51,33,30 67,22,15 92,38,29 59,29,28 76,36,31 66,30,24 74,31,25 73,45,36 54,29,26 66,37,31 74,36,28 61,39,33 79,49,34 117,30,16 94,35,16 111,30,19 99,30,17 99,27,13 93,27,13 102,31,14 93,29,12 82,33,22 91,31,19 83,36,15 88,38,23 109,44,23 109,41,21 180,118,107 126,88,92 115,113,125 107,104,121 102,96,117 127,95,92 109,71,63 61,49,37 86,39,30 87,37,24 99,44,31 157,55,51 146,59,32 223,84,34 243,92,43 247,97,46 251,98,45 251,101,45 246,99,47 238,99,49 255,101,56 255,104,51 255,112,49 255,109,53 255,111,58 255,113,61 190,51,5 99,39,18 216,89,43 163,52,15 105,27,0 105,32,2 105,36,7 130,60,36 157,72,46 187,82,50 230,86,44 255,73,25 255,62,14 255,57,11 255,54,14 255,48,14 255,72,8 255,137,22 255,135,6 255,142,10 255,123,6 255,109,3 255,99,10 255,133,25 255,97,9 255,95,11 255,98,15 255,98,15 255,100,12 255,101,14 255,100,12 255,96,7 255,92,8 255,90,10 255,83,10 255,84,10 255,85,10 255,84,12 255,86,9 255,80,4 255,79,13 255,78,11 254,78,11 248,78,13 239,75,15 228,71,13 218,67,16 216,69,19 213,71,19 203,70,20 200,69,18 199,68,17 202,71,22 205,72,22 205,73,27 190,64,23 167,48,11 136,44,16 133,41,13 136,41,23
32,29,44 32,29,44 35,31,44 36,25,34 48,31,37 51,32,34 60,39,37 74,42,39 62,30,25 50,33,34 52,34,31 41,18,17 49,26,27 54,31,28 52,30,22 77,39,33 83,35,29 56,29,24 47,31,29 71,28,22 93,33,23 79,39,30 55,34,34 56,34,26 86,41,34 78,42,32 48,31,23 79,41,35 88,44,32 85,35,29 90,35,20 112,35,16 108,31,14 108,37,18 128,41,25 113,38,18 94,34,20 92,31,13 94,33,17 92,34,20 103,32,15 107,32,14 173,103,93 156,126,129 109,108,125 108,103,121 103,95,114 161,92,95 50,33,25 63,32,24 79,40,26 92,46,30 98,31,20 164,91,79 206,74,44 134,43,3 239,90,36 243,92,43 246,97,43 252,99,44 255,104,47 255,96,50 130,81,59 31,23,10 232,112,78 255,109,60 255,109,53 255,113,57 211,93,49 255,112,68 203,81,43 255,109,45 255,102,43 255,98,40 255,93,32 255,92,33 255,83,33 255,79,29 248,75,27 179,35,0 129,23,0 126,33,8 113,19,1 104,33,12 99,55,29 153,91,64 182,108,56 220,128,73 239,114,45 249,101,40 255,107,25 255,125,16 255,98,11 255,97,17 255,101,17 255,96,15 255,103,9 255,104,8 255,103,8 255,100,7 255,88,3 255,80,8 255,82,11 255,85,12 255,84,14 255,85,14 255,85,16 255,79,9 255,81,13 255,79,11 255,84,14 255,81,16 255,83,19 252,81,19 243,82,21 241,81,24 239,82,24 236,83,26 234,84,26 230,84,27 229,83,26 231,82,26 224,81,25 221,77,24 202,69,19 187,66,21 184,63,20 161,53,19
