247,76,16 253,81,17 255,80,15 255,82,14 255,81,14 255,80,13 255,82,13 255,84,19 255,80,16 255,79,14 255,75,14 255,72,17 255,74,18 255,78,16 255,77,12 255,79,10 255,76,11 255,72,14 254,62,7 255,67,9 255,56,5 255,51,3 255,52,4 255,59,4 255,58,5 255,61,7 255,68,6 255,83,10 255,91,9 255,103,12 255,114,16 243,82,25 178,39,7 178,40,5 178,44,12 175,43,13 164,41,12 160,41,13 144,40,14 102,28,3 99,28,9 97,29,11 101,29,15 101,30,13 110,30,12 121,36,12 137,44,14 157,52,20 170,59,22 168,57,20 162,54,18 162,54,18 152,44,10 143,45,15 131,38,15 136,37,16 146,44,22 146,47,24 154,50,26 175,46,22 196,43,11 255,68,12 255,68,1 255,67,0 255,72,0 255,95,14 255,92,8 255,91,1 255,104,13 255,88,0 255,100,5 255,78,0 255,75,0 255,73,0 255,79,0 255,92,1 255,71,0 255,64,3 255,66,7 255,70,10 255,78,15 255,82,16 255,95,24 255,100,30 255,99,32 255,106,38 255,113,47 255,111,47 255,108,47 255,103,44 255,102,43 255,102,43 255,101,41 255,100,40 255,98,37 255,102,43 255,103,42 255,104,45 255,103,43 255,99,37 255,103,45 255,108,48 255,108,45 255,108,49 255,103,40 255,103,40 255,103,39 255,93,41 233,76,36 234,93,57 99,30,0 212,94,59 255,119,70 255,109,52 255,104,45 255,100,44 255,102,44 255,101,45 255,103,44 255,103,44 255,103,49 255,102,46 255,102,46 255,105,49 255,106,50 255,108,54 135,45,0 255,117,56
234,65,9 240,69,9 245,70,9 253,74,10 255,80,14 255,81,14 255,80,16 255,79,17 255,78,15 255,77,15 255,70,12 255,67,13 255,67,13 255,71,12 255,76,11 255,78,15 255,78,11 255,77,11 255,76,14 255,75,14 255,74,13 255,74,15 255,72,12 255,72,11 255,71,9 255,70,7 255,70,3 255,75,4 255,81,0 255,87,0 255,91,2 231,66,13 214,64,15 220,69,20 223,68,14 229,68,16 224,69,17 220,69,20 209,65,23 167,52,14 160,47,15 160,48,18 156,49,17 156,50,15 173,58,18 179,62,22 183,59,22 184,56,15 189,59,17 186,56,14 183,55,12 167,52,12 159,51,13 157,55,19 164,61,28 181,74,42 183,75,41 172,63,32 173,64,33 185,57,28 202,52,17 255,88,19 255,88,20 255,74,16 255,71,10 255,72,7 255,67,0 255,63,0 255,78,0 255,99,5 255,84,0 255,84,1 255,96,10 255,95,6 255,98,5 255,83,0 255,62,0 255,63,8 255,63,11 255,71,12 255,81,18 255,84,20 255,92,22 255,97,32 255,103,36 255,107,41 255,107,42 255,106,42 255,108,49 255,108,49 255,107,48 255,108,47 255,108,47 255,107,46 255,103,42 255,107,48 255,106,47 255,104,48 255,100,46 255,101,47 255,102,44 255,101,44 255,101,42 255,101,42 255,98,41 254,99,43 154,43,10 117,43,7 60,37,22 255,111,69 255,102,45 255,106,46 255,108,48 255,109,49 255,111,49 255,113,50 255,114,52 255,113,54 255,115,57 255,116,57 255,115,61 255,116,62 255,116,60 255,118,60 255,121,61 255,128,82 255,123,70 255,121,62
231,59,2 243,70,11 255,77,15 255,81,14 255,84,13 255,84,13 255,82,16 255,75,15 255,77,17 255,71,14 255,68,16 251,65,13 251,66,9 255,72,11 255,77,12 255,78,9 255,79,9 255,79,10 255,82,9 255,85,13 255,81,9 255,84,12 255,79,6 255,79,7 255,80,8 255,80,7 255,78,7 255,79,6 255,89,11 255,93,8 255,91,8 253,77,10 248,75,16 247,76,16 252,76,13 255,78,13 255,82,16 254,80,16 246,78,17 227,75,15 223,70,15 224,71,18 223,73,19 218,68,17 213,62,13 208,63,17 203,63,17 202,62,19 199,66,18 200,66,21 186,63,21 172,61,24 172,68,31 178,72,37 185,73,34 185,75,33 185,70,32 187,70,32 183,64,27 188,64,27 207,65,27 255,88,14 255,100,22 255,91,18 255,74,9 255,76,7 255,72,4 255,69,8 255,70,5 255,74,0 255,98,6 255,84,2 255,72,0 255,71,0 255,67,0 255,85,3 255,65,2 255,60,4 255,62,6 255,69,13 255,77,11 255,78,10 255,88,17 255,91,27 255,96,32 255,104,35 255,106,41 255,107,45 255,110,49 255,111,50 255,109,48 255,110,46 255,110,46 255,109,45 255,106,44 255,108,48 255,108,48 255,107,48 255,103,49 255,103,46 255,100,41 255,98,43 226,88,51 109,34,7 169,81,45 231,117,74 255,96,30 255,105,51 193,104,71 138,63,16 255,109,55 255,107,51 255,107,48 255,109,50 255,112,49 255,116,51 255,123,55 255,122,54 255,120,50 255,119,56 255,121,60 255,122,63 255,121,64 255,120,62 255,111,63 173,67,21 255,124,60 255,124,58
255,78,19 255,81,21 255,85,20 255,84,13 255,88,12 255,88,12 255,82,9 255,77,16 255,72,16 254,69,14 247,67,10 247,67,8 255,75,12 255,83,11 255,85,9 255,89,14 255,89,15 255,85,8 255,84,6 255,84,9 255,85,10 255,87,10 255,85,7 255,85,10 255,82,6 255,83,7 255,84,7 255,90,12 255,92,7 255,87,2 255,88,4 255,78,5 255,79,11 255,77,9 255,81,11 255,80,15 255,80,11 255,82,15 255,81,12 255,82,12 255,80,15 255,81,17 255,83,18 246,78,15 236,75,16 224,71,14 215,71,20 212,73,23 211,76,22 212,76,27 197,76,33 191,80,36 191,81,39 207,91,46 220,93,45 221,92,47 211,82,37 214,82,38 209,72,30 202,65,23 213,68,24 255,95,18 255,102,15 255,84,0 255,84,9 255,78,3 255,73,3 255,71,2 255,69,2 255,70,7 255,80,3 255,92,10 255,74,0 255,93,9 255,98,13 255,84,5 255,93,15 255,74,1 255,77,11 255,74,10 255,83,16 255,89,20 255,90,22 255,93,28 255,98,34 255,102,36 255,107,39 255,107,46 255,107,46 255,109,48 255,110,50 255,110,51 255,109,50 255,110,51 255,109,49 255,110,45 255,111,49 255,109,50 249,114,58 184,61,19 107,35,0 169,90,46 243,107,56 255,100,44 255,102,48 255,103,49 255,104,43 255,101,45 242,122,74 255,109,45 185,106,62 255,106,48 255,109,46 255,112,48 255,109,45 255,115,46 255,118,48 255,121,53 255,122,52 255,123,56 255,122,58 255,121,57 255,121,62 255,117,51 135,42,0 255,114,65 255,125,60 255,122,50
253,69,16 255,72,17 255,77,15 255,78,17 255,75,17 255,74,14 255,74,16 255,69,14 255,69,12 255,68,11 255,72,10 255,79,14 255,84,11 255,89,8 255,93,10 255,96,13 255,91,9 255,85,6 255,85,7 255,87,10 255,83,4 255,86,6 255,88,9 255,86,10 255,84,9 255,85,9 255,86,8 255,88,10 255,91,8 255,96,11 255,89,10 255,78,4 255,80,7 255,80,5 255,82,7 255,81,7 255,84,8 255,81,6 255,84,11 255,80,11 255,84,18 255,82,15 255,81,13 245,75,10 233,73,14 217,71,14 210,72,19 218,79,24 228,87,30 233,92,35 232,94,39 231,96,42 235,97,42 240,98,44 239,96,40 231,90,33 228,87,30 229,82,30 231,76,24 226,71,17 230,66,8 255,103,15 255,100,5 255,94,7 255,102,8 255,93,0 255,83,4 255,77,9 255,68,5 255,64,3 255,64,3 255,65,0 255,66,0 255,78,6 255,93,6 255,98,10 255,88,5 255,94,18 255,79,10 255,77,11 255,84,18 255,86,19 255,91,26 255,92,27 255,94,30 255,100,37 255,105,42 255,108,44 255,109,49 255,111,47 255,110,49 255,109,52 255,108,54 255,109,50 255,106,62 230,138,87 89,57,41 96,41,0 179,77,26 255,117,63 255,104,46 255,105,46 255,104,40 255,103,38 255,107,42 255,105,40 255,106,36 237,84,31 255,105,51 255,106,37 255,111,37 125,36,0 255,110,45 255,116,45 255,111,44 255,114,45 255,119,50 255,120,51 255,121,54 255,122,56 255,122,55 255,121,58 255,117,58 255,120,67 242,121,78 255,107,59 253,122,73 157,87,54
237,52,8 243,56,11 251,63,13 249,61,11 247,61,11 246,58,10 251,63,13 255,69,12 255,77,11 255,78,13 255,77,8 255,83,9 255,89,12 255,98,1 255,97,14 255,94,13 255,91,6 255,91,8 255,90,11 255,92,9 255,100,15 255,92,11 255,92,13 255,88,8 255,86,8 255,87,8 255,88,10 255,93,10 255,92,7 255,90,12 255,81,8 255,82,10 255,82,11 255,82,9 255,85,9 255,90,13 255,89,10 255,86,10 255,84,10 255,84,12 255,87,17 255,81,13 255,76,10 240,72,9 230,73,15 219,73,16 223,80,24 232,86,29 241,95,36 250,101,43 255,106,45 254,100,39 255,98,39 255,94,34 252,88,28 239,79,20 232,75,17 234,74,15 241,75,16 250,77,16 255,74,11 255,94,6 255,108,5 255,110,8 255,94,3 255,78,0 255,68,1 255,67,2 255,70,2 255,69,3 255,70,3 255,71,3 255,70,5 255,70,2 255,75,3 255,99,17 255,98,16 255,80,7 255,73,7 255,78,18 255,85,24 255,90,27 255,97,30 255,103,35 255,106,43 255,110,46 255,112,50 255,113,49 255,112,51 255,111,52 255,111,51 255,109,52 215,116,77 120,58,29 148,41,0 255,112,70 130,36,13 255,102,46 255,106,52 255,111,47 255,108,43 255,108,45 255,106,42 255,107,40 255,105,40 255,104,40 255,101,44 170,45,0 255,94,33 255,107,36 255,109,48 255,109,36 158,69,22 239,139,89 255,109,41 255,113,46 255,119,48 255,120,50 255,120,52 255,120,52 255,118,50 255,124,55 255,121,65 102,50,29 152,68,37 72,37,10 86,44,47 46,32,32
235,53,8 242,57,15 247,58,13 247,58,13 246,58,8 247,61,13 255,72,17 255,76,15 255,79,14 255,85,16 255,84,15 255,90,18 255,90,12 255,119,12 255,102,8 255,88,15 255,96,5 255,118,30 255,92,16 255,95,15 255,98,16 255,93,15 255,96,17 255,92,12 255,90,10 255,91,11 255,96,13 255,99,16 255,89,4 255,85,9 255,79,4 255,82,8 255,83,10 255,85,12 255,89,12 255,89,12 255,87,12 255,88,14 255,89,14 255,87,15 255,83,11 255,81,14 251,77,11 242,74,11 234,74,17 234,81,24 240,85,29 245,92,35 247,92,36 252,94,39 253,96,36 255,94,33 255,91,30 255,85,21 248,74,10 238,69,11 232,68,10 233,69,11 245,74,14 245,71,7 251,69,4 255,88,0 255,105,10 255,97,0 255,81,0 255,77,0 255,75,3 255,76,4 255,78,3 255,81,5 255,82,7 255,81,6 255,86,11 255,88,13 255,88,15 255,81,10 255,78,9 255,77,9 255,77,18 255,85,25 255,89,24 255,97,30 255,110,37 255,109,39 255,108,42 255,112,45 255,108,49 247,126,85 202,108,69 169,87,42 102,27,0 212,84,41 255,109,56 255,104,41 255,103,45 255,105,46 131,54,21 255,115,59 255,108,44 255,106,39 255,106,35 255,105,34 255,108,37 255,106,39 255,104,38 255,106,36 255,103,39 137,50,5 255,104,34 255,105,37 255,101,31 255,104,29 255,108,37 255,101,34 232,109,67 255,110,43 255,111,42 255,118,46 255,120,43 255,119,53 227,130,95 119,62,43 108,31,12 133,73,52 181,105,81 36,27,19 56,13,7 64,29,16
235,53,10 239,54,10 239,54,10 240,53,10 244,58,10 246,60,10 255,67,16 255,72,20 255,73,14 255,72,13 255,72,11 255,72,6 255,74,6 255,114,8 255,125,12 255,97,3 255,93,7 255,92,19 255,86,11 255,88,12 255,83,8 255,85,8 255,91,13 255,89,9 255,86,4 255,93,10 255,100,13 255,95,14 255,97,12 255,85,6 255,84,7 255,81,9 255,84,12 255,84,9 255,90,14 255,86,10 255,86,10 255,86,10 255,87,14 255,85,11 255,81,12 255,77,9 252,78,12 247,77,12 243,79,19 243,83,24 248,87,28 250,90,29 254,93,32 255,94,33 255,94,33 255,92,31 255,85,21 255,77,11 255,75,10 242,72,7 232,67,5 234,66,5 236,68,5 251,75,10 255,84,8 255,93,6 255,94,8 255,91,4 255,98,7 255,95,9 255,102,18 255,95,13 255,89,9 255,87,4 255,95,12 255,92,9 255,92,11 255,79,0 255,73,1 255,75,8 255,74,11 255,76,11 255,81,12 255,89,24 255,95,31 255,99,34 255,106,42 255,112,53 255,124,81 185,103,78 118,27,0 133,53,35 174,51,18 255,110,56 255,107,50 255,106,52 255,102,48 255,103,48 255,104,46 255,108,46 182,93,60 245,120,72 255,107,41 255,107,37 255,106,36 255,104,37 255,98,32 255,96,27 255,96,27 255,93,32 255,95,33 189,97,46 255,95,31 255,96,30 255,99,33 255,104,30 255,102,29 255,103,30 255,111,45 200,88,33 255,107,53 218,120,76 100,32,14 150,59,22 77,49,36 67,34,34 66,46,39 71,25,11 40,33,36 132,67,44 96,25,8 55,24,16
239,57,12 239,53,14 242,57,15 237,58,14 237,60,15 238,61,14 243,61,16 247,60,15 253,65,17 255,67,17 255,69,17 255,70,14 255,72,16 255,113,13 255,127,11 255,123,9 255,112,0 255,84,0 255,69,0 255,75,2 255,98,12 255,85,5 255,84,7 255,93,9 255,97,11 255,101,14 255,102,16 255,96,8 255,92,9 255,86,8 255,84,13 255,82,12 255,82,16 255,80,16 255,82,17 255,83,13 255,85,12 255,85,12 255,86,15 255,84,15 255,83,15 255,79,11 255,80,13 255,83,17 253,81,17 252,85,19 255,88,24 255,87,22 255,89,24 255,93,28 255,93,27 255,90,25 255,83,16 255,80,13 255,79,13 255,76,13 255,76,12 255,75,10 254,75,9 255,72,8 255,86,13 255,83,1 255,93,9 255,91,4 255,90,2 255,93,3 255,92,7 255,101,16 255,94,9 255,90,11 255,89,13 255,92,19 255,86,13 255,84,7 255,82,11 255,85,14 255,88,17 255,83,17 255,84,20 255,92,27 254,114,64 220,109,63 135,39,0 168,59,12 255,104,47 255,106,45 255,117,69 248,87,37 127,42,0 255,100,55 255,106,47 255,105,47 255,104,48 255,105,46 255,102,43 255,104,43 219,111,77 214,111,69 255,101,35 255,100,32 255,101,32 255,100,33 255,96,28 255,92,25 255,92,27 255,92,28 255,95,36 247,108,62 255,90,26 255,92,17 255,93,26 255,99,23 255,93,36 255,103,60 80,52,43 77,41,23 147,35,0 167,83,52 60,36,28 55,34,32 68,27,27 73,16,17 47,26,24 100,66,46 106,35,16 48,23,35 38,21,13 190,70,47
241,56,12 239,54,12 235,55,14 230,56,15 235,59,19 237,61,21 234,60,19 237,59,19 240,61,17 246,64,17 252,64,16 255,66,17 255,64,15 255,103,6 255,121,7 255,122,3 255,144,14 255,144,33 255,74,3 255,81,12 255,110,16 255,90,2 255,96,13 255,101,13 255,95,7 255,91,2 255,92,8 255,93,5 255,89,6 255,87,10 255,82,11 255,80,13 255,79,12 255,78,11 255,77,15 255,77,11 255,79,7 255,81,10 255,82,15 255,81,14 255,77,12 255,78,13 255,83,17 255,86,19 255,85,21 255,89,23 255,89,23 255,87,20 255,91,24 255,91,24 255,91,24 255,88,24 255,86,19 255,86,16 255,88,17 255,83,18 255,82,17 255,79,13 255,75,8 255,81,15 255,92,14 255,89,8 255,91,10 255,96,7 255,95,9 255,96,6 255,93,5 255,93,6 255,94,6 255,89,13 255,83,10 255,85,12 255,87,11 255,86,8 255,89,20 255,88,17 255,87,24 255,90,20 255,89,34 136,39,4 131,47,12 213,107,70 255,111,56 255,107,41 255,108,39 255,107,49 128,39,0 255,114,47 218,119,64 247,118,71 255,106,46 255,105,47 255,104,48 255,102,47 255,101,43 255,100,45 236,118,74 200,102,72 255,98,31 255,97,29 255,96,27 255,94,27 255,92,27 255,92,27 255,91,26 255,88,20 241,68,9 255,94,36 255,91,24 255,85,22 255,85,28 248,73,37 117,45,0 110,55,12 82,32,30 56,31,28 84,31,4 64,51,46 41,34,32 44,24,17 34,13,13 50,15,18 46,23,8 55,32,29 138,59,36 230,142,90 33,31,41 80,15,0
230,54,14 232,55,18 231,62,22 233,73,30 230,75,32 229,74,33 230,72,35 231,74,32 235,72,27 240,74,28 243,70,24 246,67,21 248,69,21 238,82,0 255,112,0 255,150,13 255,126,0 255,144,17 255,92,0 255,79,11 255,81,1 255,92,4 255,87,2 255,89,2 255,92,2 255,95,7 255,100,10 255,100,10 255,90,10 255,89,16 255,80,12 255,73,6 255,73,5 255,72,6 255,74,11 255,75,11 255,79,14 255,81,13 255,78,12 255,80,13 254,78,11 255,79,14 255,79,12 255,83,18 255,83,19 255,84,20 255,86,22 255,85,15 255,88,21 255,90,23 255,90,23 255,90,18 255,88,15 255,90,14 255,89,12 255,87,16 255,81,16 255,80,15 255,78,13 255,84,8 255,84,6 255,93,8 255,96,9 255,94,5 255,94,9 255,94,6 255,91,6 255,88,6 255,84,2 255,84,7 255,89,11 255,85,4 255,91,10 255,86,10 255,85,21 178,41,0 113,43,19 204,82,35 255,97,31 255,82,16 255,86,16 255,87,17 255,90,18 255,100,30 255,108,40 248,109,59 255,101,55 255,113,43 255,108,57 121,40,0 255,107,42 255,107,42 255,101,41 255,101,41 255,100,37 255,97,36 255,107,46 146,53,32 255,94,25 255,94,30 255,94,28 255,92,25 255,90,20 255,90,26 255,92,16 255,90,17 160,36,0 255,80,30 214,59,5 68,42,21 83,37,11 165,59,22 246,81,53 79,47,15 51,25,31 30,31,21 41,36,38 86,22,7 255,107,50 36,18,27 46,21,18 72,43,39 46,39,21 142,87,72 42,18,22 58,26,23 255,126,71 23,31,38
221,57,22 224,63,27 229,73,35 235,83,41 235,83,39 233,81,39 237,85,43 237,85,39 240,80,37 243,81,36 244,79,30 248,78,29 248,75,27 238,89,8 255,124,7 255,154,13 255,117,5 255,131,13 255,137,7 246,66,0 248,76,0 255,97,8 255,89,7 255,91,3 255,92,7 255,90,7 255,97,10 255,96,7 255,94,11 255,90,14 255,83,11 255,78,9 255,77,8 255,74,9 255,74,11 255,75,11 255,76,12 255,81,13 253,79,11 248,76,8 245,81,12 223,80,22 219,93,40 255,79,21 255,85,18 255,88,20 255,90,23 255,92,27 255,95,32 255,93,29 255,91,27 255,89,12 255,92,11 255,93,13 255,89,11 255,85,12 255,80,11 255,79,15 255,79,9 255,86,9 255,89,11 255,93,8 255,90,10 255,94,11 255,88,8 255,86,8 255,91,4 255,98,8 255,95,4 255,96,6 255,105,34 183,54,9 108,44,16 205,113,78 255,111,58 255,82,0 255,83,2 255,85,9 255,84,9 255,81,8 255,90,18 255,92,15 255,90,17 255,91,22 255,89,27 252,109,51 255,110,45 255,112,46 255,112,49 255,114,61 255,112,57 255,112,41 255,106,35 255,103,32 255,100,34 255,97,30 255,91,30 113,24,0 255,89,22 255,92,28 255,92,27 255,91,17 255,83,18 255,84,18 255,88,19 169,52,0 89,43,15 196,83,62 159,16,0 65,29,11 84,38,20 43,30,27 62,29,33 207,97,84 44,33,26 46,33,30 97,41,44 46,30,43 52,25,9 255,93,44 67,43,37 42,29,26 62,37,34 38,38,35 149,71,59 31,20,13 49,35,19 146,43,12
226,74,37 232,80,43 236,84,45 236,88,43 241,90,44 244,92,46 243,91,45 240,90,41 244,89,44 245,85,42 244,82,35 245,80,31 245,78,28 245,100,20 255,134,21 255,151,16 255,108,10 255,93,3 255,130,28 255,86,9 255,91,20 255,125,28 255,105,13 255,94,7 255,100,12 255,96,12 255,93,7 255,95,9 255,96,13 255,93,15 255,91,11 255,89,11 255,88,17 255,83,12 255,79,11 255,75,13 255,73,11 251,80,9 255,82,11 229,91,29 123,108,88 60,64,47 78,75,35 109,56,0 213,83,27 255,95,28 255,94,32 255,94,29 255,93,29 255,89,26 255,86,20 255,88,12 255,87,8 255,84,8 255,84,11 255,80,15 255,80,9 255,82,11 255,83,7 255,86,7 255,90,11 255,89,11 255,90,12 255,86,17 255,88,10 255,88,13 255,92,33 158,32,0 113,35,0 225,98,52 255,110,34 255,99,13 255,100,11 255,100,14 255,99,15 255,93,7 255,90,9 255,89,14 255,90,13 255,89,12 255,85,8 255,83,5 255,84,10 255,86,16 225,108,57 255,103,27 255,102,31 255,107,34 255,113,40 255,114,38 156,49,0 255,109,36 255,104,35 255,103,34 255,100,27 255,92,31 255,84,29 140,29,0 255,94,14 255,99,30 255,93,26 233,70,23 125,46,0 150,52,22 251,94,61 221,72,14 65,49,36 52,25,20 114,39,21 62,30,27 39,35,44 88,0,0 28,22,13 29,34,28 177,44,21 110,30,0 44,24,47 74,30,31 49,20,25 46,45,38 240,66,25 255,104,59 38,24,29 48,31,23 69,44,43 64,41,28 45,29,16 86,35,7
229,83,42 230,87,42 236,88,45 242,91,45 249,98,49 247,96,47 246,96,47 244,90,40 241,89,43 241,87,39 242,86,39 245,82,35 246,81,30 240,85,13 255,122,17 255,138,17 255,117,11 255,96,6 255,124,21 255,103,12 255,104,19 255,132,29 255,100,11 255,90,7 255,98,10 255,101,9 255,94,7 255,93,4 255,90,3 255,100,12 255,90,7 255,90,2 255,91,12 255,90,10 255,78,6 255,72,7 252,76,20 162,91,65 77,35,24 102,82,36 90,83,54 81,82,43 91,89,42 90,80,40 93,73,27 255,88,29 255,98,27 255,94,23 255,90,23 255,88,18 255,84,15 255,84,11 255,85,11 255,85,10 255,83,11 255,81,9 255,85,7 255,83,5 255,84,15 255,93,9 255,89,10 255,93,5 255,107,40 209,103,64 103,54,34 84,56,47 222,86,39 255,100,17 255,91,11 255,97,14 255,102,9 255,96,10 255,95,15 255,92,12 255,96,7 255,98,11 255,109,23 255,95,12 255,85,9 255,84,10 255,82,7 255,82,10 255,83,8 148,30,0 255,95,26 255,95,19 255,96,19 255,99,25 255,105,40 255,102,35 222,79,23 255,99,45 255,100,30 255,99,26 255,106,29 255,96,9 255,85,21 181,49,0 255,104,53 125,59,29 149,32,4 255,66,0 136,68,64 64,31,20 59,26,28 52,38,43 93,47,33 94,12,0 41,29,34 186,70,27 112,21,4 45,23,31 72,22,9 88,9,6 42,28,28 134,59,57 162,0,0 35,31,23 70,31,28 47,25,19 48,31,34 100,52,38 215,95,65 49,40,34 68,19,8 158,26,0 255,115,54 255,104,42
236,91,45 238,93,47 248,97,53 251,100,51 253,102,53 253,99,49 250,99,48 251,97,47 250,96,46 252,97,45 255,95,45 255,92,37 255,89,32 255,104,27 255,123,18 255,133,19 255,127,12 255,113,5 255,118,9 255,113,9 255,105,9 255,130,18 255,113,8 255,102,7 255,95,0 255,101,6 255,86,2 255,94,7 255,102,11 255,105,9 255,104,13 255,102,7 255,99,7 255,92,4 255,82,0 255,79,10 98,26,7 73,67,88 64,61,35 90,78,37 87,77,39 87,82,41 90,83,44 94,86,32 66,55,22 105,55,13 255,86,23 255,88,18 255,86,15 255,85,10 255,84,8 255,85,12 255,88,12 255,86,9 255,90,12 255,88,8 255,87,12 255,85,12 255,97,33 185,84,39 108,23,0 156,33,0 255,85,5 255,91,2 255,89,13 135,26,0 255,101,24 245,108,50 255,89,10 255,91,3 255,93,14 255,95,10 255,97,9 255,98,12 255,104,9 255,97,8 255,95,12 255,91,12 255,84,7 255,81,9 255,83,10 255,81,9 233,75,24 255,86,25 255,85,16 255,81,10 255,87,14 255,87,13 255,86,14 255,87,11 255,91,21 237,106,57 255,91,23 255,91,16 255,109,67 180,98,51 119,14,0 148,34,0 255,100,52 191,79,38 59,39,32 92,36,30 115,33,0 44,33,40 54,24,25 226,107,79 42,37,36 196,106,57 99,6,0 41,27,27 119,33,12 162,38,3 34,37,44 49,29,39 159,57,53 41,35,26 53,44,29 245,67,39 59,38,38 60,42,37 62,27,14 70,28,4 195,54,20 255,91,25 255,91,25 255,92,29 255,98,33 255,100,37
246,102,49 249,105,52 253,103,52 255,103,50 255,101,49 255,102,47 255,103,49 255,101,50 255,101,48 255,103,46 255,103,45 255,100,40 255,98,33 255,107,24 255,134,25 255,137,20 255,131,9 255,148,21 255,130,3 255,123,14 255,115,11 255,98,0 255,117,4 255,113,9 255,103,7 255,104,11 255,92,8 255,105,17 255,94,5 255,113,18 255,109,7 255,101,4 255,95,1 255,93,2 255,92,10 255,99,21 66,69,87 50,52,52 91,97,56 73,68,29 80,75,36 86,81,42 81,73,37 100,89,43 90,79,33 88,72,57 80,70,28 194,89,34 255,85,12 255,83,10 255,82,8 255,79,6 255,86,9 255,100,38 225,117,81 123,53,27 137,25,0 194,46,0 255,102,29 255,102,15 255,96,12 255,101,15 255,101,15 255,100,19 249,111,51 255,134,82 255,106,16 255,100,11 170,29,0 255,109,32 255,99,8 255,101,6 255,110,12 255,109,5 255,98,3 255,98,10 255,92,11 255,87,10 255,88,13 255,83,7 255,86,10 255,90,29 255,95,30 255,77,16 255,74,6 255,74,6 255,75,7 255,79,11 255,80,15 255,77,13 227,103,66 136,48,28 106,35,16 145,15,0 255,76,8 195,87,51 54,21,10 99,63,45 66,38,36 27,31,35 126,20,0 38,30,36 90,21,8 255,84,35 34,36,36 53,23,36 147,74,69 77,12,0 126,66,54 234,65,25 39,28,25 79,26,10 255,57,39 64,19,0 54,31,30 78,45,38 52,43,39 59,42,32 155,22,0 236,39,0 255,67,12 255,69,12 255,79,10 255,79,19 255,83,21 255,83,20 255,86,18 255,91,27
255,106,52 255,108,52 255,107,45 255,110,49 255,109,55 255,110,53 255,109,52 255,108,51 255,108,49 255,110,45 255,108,43 255,108,41 255,105,30 255,108,17 255,138,22 255,137,21 255,140,16 255,142,13 255,120,0 255,143,14 255,115,0 255,125,6 255,129,8 255,114,5 255,102,7 255,95,4 255,99,13 255,109,20 255,157,37 255,152,22 255,160,24 255,105,4 255,101,1 255,102,3 255,96,5 107,42,21 65,50,70 46,46,41 65,65,33 69,67,34 73,72,34 79,76,36 92,87,46 100,94,46 102,94,31 106,81,51 108,81,36 130,84,47 108,67,20 196,101,67 139,57,28 125,24,0 188,45,0 255,72,10 255,85,13 255,87,12 255,89,2 255,91,4 255,113,44 255,106,43 255,96,9 255,93,10 255,94,9 255,94,9 148,21,0 255,100,20 255,100,10 255,99,14 255,87,12 255,114,33 230,94,45 255,98,6 255,102,8 255,98,6 255,96,11 255,99,16 255,90,9 255,84,5 255,86,9 255,91,10 255,106,49 165,44,0 255,83,14 255,81,2 255,76,6 255,76,4 255,78,11 252,101,59 122,62,21 97,25,0 115,21,3 198,107,65 254,114,50 60,25,26 58,52,57 119,44,24 41,36,35 47,30,31 116,91,61 156,8,0 34,28,35 255,91,37 31,41,47 52,25,20 255,84,11 77,1,0 52,31,29 52,28,34 94,0,0 41,28,23 255,68,27 67,26,35 67,37,22 81,54,38 60,36,28 87,22,0 255,65,22 255,66,8 255,71,3 255,72,5 255,68,5 255,72,9 255,74,10 255,77,9 255,80,11 255,83,16 255,78,14 255,83,19
126,73,28 143,88,43 163,96,53 198,114,72 217,130,87 200,112,74 217,122,77 231,125,77 246,137,88 255,134,85 255,125,68 255,120,51 255,110,40 255,111,18 255,164,67 255,136,70 255,152,27 255,143,5 255,121,0 255,133,19 255,130,8 255,130,0 255,122,0 255,110,0 255,101,0 255,73,0 255,68,0 255,94,15 255,114,15 255,126,14 255,128,12 255,113,2 255,97,0 255,96,5 255,102,12 63,51,65 48,45,51 53,43,42 65,60,32 71,70,32 79,73,37 85,77,41 88,85,43 106,99,40 124,92,21 146,110,79 64,52,26 160,43,0 255,88,16 255,92,20 255,89,14 255,90,13 255,86,10 255,86,10 255,82,10 255,89,9 255,89,4 255,86,39 34,31,46 146,80,75 255,87,0 255,87,15 255,89,0 255,97,37 255,93,20 255,93,7 255,97,9 255,98,14 255,101,14 255,102,9 255,93,3 145,29,0 255,84,1 255,95,7 255,89,10 255,88,10 255,86,6 255,89,12 255,84,5 255,81,23 192,27,0 255,87,16 255,80,4 255,90,30 188,82,43 110,55,24 151,33,0 255,75,7 232,92,46 156,64,27 77,25,6 64,36,25 65,46,50 190,44,0 59,49,53 63,32,22 242,123,68 53,30,29 47,31,29 141,98,90 161,0,0 31,30,33 255,92,35 43,35,43 38,17,32 246,88,80 121,0,0 45,26,28 56,30,18 123,46,29 35,41,30 124,27,7 128,1,0 222,46,17 255,64,10 255,66,0 255,63,0 255,71,5 255,68,3 255,67,5 255,65,3 255,65,5 255,67,7 255,71,7 255,75,10 255,78,12 255,76,14 255,75,11
