253,69,16 255,74,17 255,75,14 255,75,17 255,73,13 255,72,14 255,69,12 251,67,7 255,76,11 255,84,11 255,94,9 255,95,13 255,91,9 255,85,8 255,87,10 255,83,4 255,87,8 255,86,8 255,84,9 255,83,5 255,86,8 255,91,8 255,92,10 255,79,3 255,80,7 255,83,8 255,81,7 255,84,8 255,81,9 255,81,10 255,84,18 255,82,15 247,77,12 233,73,14 212,73,18 213,75,20 228,87,30 232,93,38 231,96,42 235,97,42 242,99,43 235,92,36 228,87,30 229,78,27 228,73,19 230,66,8 255,102,3 255,97,9 255,102,8 255,87,3 255,79,11 255,68,5 255,64,5 255,66,1 255,66,0 255,96,16 255,105,17 255,88,5 255,84,11 255,78,9 255,84,18 255,90,22 255,95,30 255,94,30 255,103,42 255,108,45 255,109,49 255,111,50 255,110,53 255,108,54 255,110,51 255,120,70 89,57,41 122,40,0 255,115,61 255,104,46 255,105,43 255,104,40 255,107,42 255,104,39 255,111,58 255,105,51 255,108,35 255,102,33 255,110,45 255,111,43 255,114,45 255,119,50 255,120,51 255,122,55 255,122,55 255,118,57 255,119,66 242,121,78 255,113,67 226,119,78
238,53,9 245,59,11 249,61,11 246,60,10 247,59,11 255,67,15 255,79,13 255,80,14 255,84,10 255,90,13 255,106,15 255,90,12 255,91,6 255,91,11 255,91,8 255,108,23 255,94,16 255,90,8 255,86,8 255,89,11 255,92,9 255,89,4 255,81,5 255,80,7 255,83,12 255,85,9 255,90,13 255,87,8 255,84,9 255,87,12 255,87,17 255,76,9 245,77,14 231,74,16 222,76,21 232,86,29 244,98,39 252,104,43 253,99,38 255,95,36 252,88,28 238,77,16 231,74,16 238,74,16 249,76,15 255,80,17 255,97,3 255,116,9 255,98,7 255,69,0 255,68,3 255,71,3 255,73,6 255,72,5 255,73,8 255,74,4 255,85,3 255,89,7 255,71,4 255,73,9 255,84,23 255,95,29 255,104,36 255,106,43 255,112,48 255,115,49 255,112,51 255,112,51 255,118,61 140,41,2 150,75,44 241,119,72 121,27,4 255,106,41 255,112,48 255,108,43 255,108,45 255,109,43 255,106,41 255,102,38 224,99,51 255,95,34 255,108,38 255,109,41 219,130,83 255,112,57 255,112,45 255,117,46 255,120,50 255,120,52 255,117,49 255,118,59 107,55,34 98,14,0 174,90,77 54,30,36
234,52,7 239,54,8 245,56,11 247,59,9 255,66,15 255,76,21 255,79,14 255,83,16 255,81,12 255,84,8 255,132,12 255,100,1 255,92,6 255,92,18 255,92,15 255,93,16 255,92,15 255,92,14 255,90,10 255,96,13 255,99,18 255,91,7 255,83,6 255,82,8 255,84,9 255,89,10 255,87,9 255,87,12 255,88,12 255,87,13 255,82,13 255,76,11 241,73,10 238,77,18 241,84,26 247,90,32 250,90,31 254,94,35 255,93,33 255,88,25 254,78,13 242,69,8 228,64,4 234,69,7 243,69,5 255,80,11 255,86,0 255,94,0 255,99,9 255,79,0 255,84,6 255,85,7 255,85,6 255,88,6 255,90,10 255,85,12 255,78,11 255,76,12 255,78,15 255,87,27 255,92,26 255,102,34 255,109,42 255,108,43 255,120,73 173,94,55 101,40,8 239,99,51 255,106,38 255,104,47 255,104,47 255,106,45 148,67,33 255,109,43 255,109,39 255,107,34 255,102,35 255,102,34 255,99,34 255,98,28 132,43,0 255,98,33 255,100,33 255,104,32 255,104,31 255,105,38 255,130,75 255,112,31 255,126,54 213,102,67 74,29,22 181,110,86 53,43,47 40,25,14 55,23,20 91,58,47
239,57,12 241,55,16 237,58,14 237,60,15 240,61,15 246,61,19 253,65,17 255,66,17 255,72,16 255,72,16 255,138,18 255,117,4 255,112,0 255,76,0 255,73,0 255,98,12 255,85,7 255,92,8 255,97,11 255,99,13 255,97,9 255,92,9 255,84,10 255,82,11 255,82,16 255,80,19 255,81,11 255,85,12 255,87,16 255,85,12 255,83,15 255,81,15 255,81,15 253,81,17 255,85,20 255,87,23 255,89,24 255,92,26 255,91,26 255,83,16 255,80,14 255,80,15 255,76,12 255,75,10 255,72,8 255,86,13 255,87,2 255,90,6 255,90,2 255,91,5 255,95,10 255,94,9 255,93,16 255,88,13 255,86,13 255,81,10 255,85,14 255,88,17 255,81,18 255,90,22 254,114,64 174,71,29 141,32,0 255,104,47 255,96,41 122,54,0 127,42,0 255,107,42 255,105,47 255,104,48 255,102,43 255,101,42 219,111,77 255,102,34 255,99,31 255,101,32 255,100,34 255,93,26 255,92,27 255,91,28 204,65,19 255,90,26 255,94,18 255,97,26 255,93,36 118,55,22 85,49,31 147,35,0 75,42,33 58,37,33 68,27,27 77,33,32 58,24,4 106,35,16 45,35,36 249,142,112
235,56,12 233,53,12 232,63,23 236,69,30 230,66,26 235,68,29 238,64,21 241,66,19 251,64,19 251,65,17 255,127,9 255,128,11 255,141,6 255,114,8 255,76,6 255,104,11 255,86,2 255,95,7 255,101,8 255,94,4 255,92,1 255,90,9 255,84,13 255,72,7 255,72,5 255,74,11 255,74,9 255,78,12 255,80,16 255,79,11 255,76,10 255,78,14 255,83,14 255,87,20 255,84,20 255,84,17 255,89,24 255,90,22 255,88,20 255,88,18 255,88,15 255,86,13 255,83,18 255,80,16 255,80,7 255,89,9 255,91,6 255,96,7 255,99,11 255,98,10 255,91,6 255,90,7 255,82,9 255,84,7 255,86,2 255,92,12 255,83,4 255,80,9 120,28,0 191,83,47 255,95,35 255,94,26 255,101,29 255,107,43 199,81,35 255,104,53 255,124,74 255,104,50 255,108,48 255,105,47 255,100,43 255,98,39 249,110,57 255,97,33 255,95,28 255,94,28 255,92,26 255,92,26 255,93,23 255,82,16 255,100,28 255,83,18 133,36,1 120,24,0 205,87,52 72,26,28 46,36,35 46,35,32 208,103,71 54,37,40 82,58,52 60,30,33 42,40,22 37,24,32 255,142,92 44,26,35
222,58,23 224,66,29 230,78,36 234,82,38 233,81,39 236,84,40 241,81,38 242,79,32 249,79,30 245,72,24 255,141,26 255,139,17 255,117,5 255,145,15 255,76,2 247,75,0 255,85,0 255,83,0 255,91,6 255,93,9 255,98,9 255,93,10 255,81,9 255,78,7 255,75,6 255,72,6 255,75,11 255,77,13 254,80,12 253,79,11 247,83,14 184,73,27 255,79,21 255,84,17 255,84,17 255,92,24 255,92,29 255,93,27 255,89,12 255,92,11 255,92,12 255,87,11 255,81,12 255,80,11 255,84,7 255,89,11 255,91,8 255,92,9 255,89,9 255,91,8 255,96,6 255,93,2 255,102,20 255,115,55 123,59,31 186,54,10 255,86,0 255,80,0 255,81,10 255,82,6 255,87,15 255,92,14 255,92,23 255,109,47 255,107,42 255,111,46 255,110,47 152,60,7 255,107,36 255,106,35 255,100,32 255,96,31 255,90,29 255,101,58 255,92,28 255,91,26 255,87,16 255,82,18 255,101,32 172,76,34 140,27,6 223,80,24 73,47,33 59,30,26 63,30,34 105,10,0 45,32,29 71,15,18 39,34,36 235,103,73 50,26,20 50,33,36 36,36,33 146,68,56 48,23,22 148,98,67
226,74,37 236,84,47 236,88,43 241,90,44 243,91,45 242,92,43 244,89,44 244,85,39 247,82,33 245,78,28 255,125,14 255,115,1 255,108,10 255,118,10 255,88,11 255,91,20 255,114,18 255,95,6 255,100,12 255,98,14 255,96,10 255,96,13 255,92,14 255,86,8 255,88,17 255,80,11 255,75,13 255,73,11 252,81,10 255,80,13 123,108,88 68,72,43 115,62,5 213,83,27 255,94,29 255,94,30 255,93,29 255,88,23 255,87,11 255,87,8 255,86,8 255,82,11 255,80,9 255,81,12 255,85,6 255,90,11 255,89,13 255,89,11 255,88,10 255,96,24 179,53,10 113,35,0 255,113,51 255,103,21 255,100,11 255,104,18 255,93,7 255,90,9 255,88,14 255,92,11 255,85,8 255,83,7 255,88,18 225,108,57 255,102,25 255,105,33 255,113,40 255,116,59 255,106,33 255,104,35 255,101,32 255,100,27 255,84,29 245,111,68 255,94,25 255,93,26 161,50,6 124,39,13 251,94,61 165,41,6 63,36,31 114,39,21 40,35,34 37,30,28 28,22,13 48,34,18 171,91,55 44,24,47 72,47,44 58,33,32 240,66,25 121,43,33 50,33,25 69,44,43 65,41,33 55,23,9
234,89,45 236,91,45 246,94,48 250,99,50 250,99,48 248,94,44 243,92,43 245,89,42 248,86,36 250,86,30 255,127,22 255,131,19 255,126,16 255,103,2 255,112,13 255,94,2 255,111,4 255,102,13 255,100,8 255,97,12 255,103,16 255,106,18 255,98,8 255,93,5 255,91,4 255,84,4 255,77,8 206,77,41 40,28,40 92,90,59 90,80,42 88,86,39 91,86,35 67,53,10 255,104,38 255,90,22 255,87,17 255,85,12 255,82,10 255,85,12 255,88,8 255,88,13 255,87,13 255,84,9 255,94,9 255,109,31 154,78,38 111,15,0 246,76,25 183,48,12 255,87,23 255,92,12 255,91,12 255,94,11 255,93,15 255,95,11 255,98,9 255,103,17 255,84,8 255,82,6 255,82,8 255,81,8 151,20,0 255,92,19 255,98,22 255,92,15 255,95,25 255,94,21 255,94,43 255,95,29 255,97,28 255,83,27 255,111,58 83,45,8 194,42,0 244,100,49 202,78,41 66,38,36 91,41,24 40,47,31 255,76,31 58,27,17 154,48,34 115,0,0 40,39,42 88,19,20 26,40,36 255,98,86 56,39,29 81,48,50 62,37,36 59,38,38 140,31,2 252,78,35 255,97,34 255,103,41
242,97,49 250,103,53 255,101,53 255,103,53 253,100,47 255,102,49 253,100,47 255,101,46 255,99,42 255,98,37 255,137,27 255,132,22 255,130,13 255,139,22 255,109,2 255,108,13 255,106,0 255,120,8 255,109,11 255,98,6 255,99,10 255,92,1 255,104,12 255,103,8 255,98,3 255,93,9 255,87,6 97,61,53 87,89,72 74,71,29 83,76,37 85,80,41 97,87,36 75,67,31 110,78,64 241,93,23 255,86,16 255,87,8 255,87,9 255,90,9 255,86,14 255,95,17 159,51,13 107,34,6 241,109,63 255,106,29 255,95,11 255,97,12 255,113,55 255,100,6 255,121,53 255,99,39 255,96,17 255,98,12 255,109,16 255,112,14 255,96,7 255,93,11 255,88,11 255,84,7 255,85,11 244,62,0 255,77,4 255,72,5 255,77,6 255,79,13 255,89,12 255,88,22 210,82,32 255,79,14 87,25,0 208,88,56 232,50,7 112,21,2 51,32,16 52,17,22 57,14,6 255,86,49 41,28,38 121,28,0 37,33,42 198,80,34 36,30,23 79,26,3 61,48,27 59,21,15 111,55,58 51,40,37 144,38,26 48,29,17 253,86,49 255,82,35 255,81,21 255,88,24 255,89,26 255,93,30
255,106,52 255,107,47 255,107,46 255,109,55 255,110,53 255,108,51 255,108,49 255,108,42 255,108,41 255,105,30 255,143,26 255,135,20 255,140,16 255,141,11 255,132,3 255,115,0 255,137,15 255,114,2 255,102,7 255,99,9 255,102,13 255,157,37 255,136,2 255,134,0 255,101,1 255,103,6 144,79,58 65,50,70 68,71,49 68,66,35 73,72,34 85,82,42 102,96,48 102,94,31 111,77,55 125,87,39 108,67,20 175,83,53 127,26,0 188,45,0 255,89,19 255,85,13 255,89,2 255,94,5 239,90,27 255,96,9 255,94,6 255,96,13 148,21,0 255,97,14 255,101,16 255,87,12 151,25,0 255,103,34 255,102,8 255,95,9 255,101,18 255,90,9 255,85,6 255,89,9 255,106,49 255,93,16 255,82,3 255,76,6 255,72,0 255,92,36 122,62,21 107,37,4 139,48,6 254,114,50 61,36,35 122,80,85 41,36,35 39,37,49 219,71,8 34,28,35 65,9,1 43,25,50 255,84,11 32,33,23 47,23,29 94,0,0 192,56,23 108,0,0 67,37,22 75,42,35 85,20,0 255,65,22 255,70,7 255,73,3 255,68,5 255,72,11 255,77,9 255,80,11 255,79,14 255,82,16
89,36,0 94,35,0 120,36,0 139,52,9 139,48,6 159,57,10 183,74,25 222,80,26 249,98,29 241,86,16 255,127,18 169,55,0 255,157,32 255,149,23 255,137,23 255,131,9 255,131,4 255,112,0 255,107,5 255,78,0 255,87,8 255,101,2 255,110,0 255,114,0 255,98,0 255,99,6 79,67,81 49,46,52 55,45,33 72,67,35 79,73,37 86,81,42 91,84,25 132,100,29 74,49,30 130,72,39 255,94,22 255,88,16 255,89,12 255,86,10 255,84,11 255,87,14 255,85,0 56,12,11 94,28,23 255,90,2 255,86,8 255,91,3 255,103,30 255,95,11 255,100,16 255,102,15 255,100,8 255,109,44 255,98,15 255,95,9 255,83,5 255,86,6 255,86,8 255,80,6 237,72,19 255,82,7 255,84,24 144,38,0 157,71,39 255,88,28 198,58,12 159,89,58 57,29,18 49,30,34 135,72,50 78,40,30 176,57,2 42,33,46 60,17,9 219,51,8 133,4,0 99,22,16 55,34,49 255,77,28 52,33,35 67,41,29 45,37,26 84,38,40 190,63,29 255,72,32 255,66,0 255,65,2 255,76,10 255,69,5 255,65,3 255,65,5 255,69,5 255,74,9 255,77,13 255,73,10
255,113,51 255,114,48 255,113,48 255,112,46 255,111,46 255,110,41 255,106,30 255,99,16 255,110,12 255,98,5 255,153,25 126,35,0 255,134,31 255,127,4 255,118,1 255,125,8 255,137,11 255,126,4 255,141,12 255,143,10 255,117,42 255,100,35 125,19,0 255,87,9 255,95,15 255,93,24 78,46,60 52,48,59 45,43,51 43,38,40 64,53,34 83,73,31 102,70,54 242,101,44 204,85,28 255,87,26 255,87,8 255,88,8 255,88,8 255,88,10 255,80,19 95,63,58 240,91,35 67,54,73 79,60,64 121,95,101 151,84,84 255,87,23 255,88,2 255,95,9 255,98,8 255,92,0 255,103,11 255,104,11 255,103,12 176,21,0 255,93,21 255,80,13 241,100,41 77,51,39 120,9,0 255,89,26 219,83,36 83,25,0 56,40,55 75,21,1 47,33,19 85,5,0 210,84,45 52,33,19 58,13,8 250,52,0 46,28,27 174,102,90 29,48,67 47,25,28 190,64,23 78,46,32 80,43,42 59,38,36 111,30,0 255,70,10 255,67,3 255,62,4 255,60,4 255,74,8 255,73,9 255,74,8 255,63,0 255,65,7 255,65,7 255,64,6 255,65,1 255,65,4 255,67,4 255,69,7
255,108,43 255,108,43 255,108,45 255,103,39 255,93,31 255,95,30 255,101,13 255,92,6 255,97,12 255,137,15 255,155,64 255,145,39 159,57,0 255,126,22 255,114,12 253,126,21 255,127,15 255,119,16 255,111,10 255,116,6 255,78,10 145,70,54 255,100,0 129,19,0 255,85,13 255,96,23 66,43,44 72,69,75 88,92,105 94,90,101 44,34,35 45,35,34 102,78,70 143,27,0 255,82,25 198,69,8 255,92,11 255,85,12 255,85,11 255,86,11 255,98,31 255,106,43 84,64,74 44,19,16 92,62,63 127,82,79 168,70,53 152,14,0 255,88,4 255,94,8 255,97,10 255,87,4 255,98,7 255,89,0 255,83,5 255,72,3 99,48,22 121,57,40 126,54,35 243,91,45 135,12,0 171,41,22 57,36,32 119,60,30 41,35,26 54,11,0 116,68,54 50,17,8 66,44,38 82,11,0 43,22,22 31,41,33 148,93,62 43,25,36 219,46,0 56,29,24 58,29,34 78,33,12 127,43,0 255,78,25 255,77,10 255,75,15 255,70,10 255,74,14 255,75,10 255,76,0 255,95,15 255,77,10 255,63,2 255,60,5 255,67,1 255,69,3 255,68,7 255,71,10 255,72,8 255,67,3
255,89,33 255,88,33 255,88,28 255,93,22 255,91,13 255,101,6 255,106,7 255,109,12 255,118,10 255,113,6 171,54,0 255,131,31 181,101,44 255,123,22 255,126,24 255,131,23 255,123,14 255,106,5 254,125,16 255,103,12 100,19,0 255,84,2 255,98,15 255,83,6 141,26,0 255,77,14 62,41,37 118,95,106 103,105,119 108,107,124 98,85,93 46,34,36 43,33,32 146,81,71 255,80,14 255,80,9 203,67,18 255,81,27 255,96,11 255,99,15 255,96,17 250,89,14 255,62,0 33,54,50 90,62,60 250,74,20 255,80,14 240,102,47 255,91,9 255,110,16 255,96,6 255,111,22 150,86,58 114,33,0 255,101,1 255,94,30 187,88,49 69,43,33 95,50,45 42,37,36 162,46,33 77,36,9 197,68,32 44,32,46 220,87,46 37,29,46 47,28,5 255,75,20 39,23,36 255,90,24 50,31,38 129,32,12 73,41,36 86,41,20 119,13,0 255,89,38 255,76,0 255,82,11 255,83,7 255,81,5 255,69,4 255,70,4 255,71,9 255,68,10 255,66,4 255,89,6 255,159,39 255,89,18 255,71,5 255,63,3 255,68,1 255,69,3 255,69,1 255,68,0 255,74,5 255,73,5
255,87,28 255,93,34 255,92,27 255,94,22 255,113,19 255,118,14 255,118,12 255,104,11 255,108,5 205,47,0 255,150,24 251,120,21 255,120,29 255,116,34 255,117,28 255,127,26 251,125,15 255,119,18 255,101,4 255,118,15 255,114,9 255,117,22 255,99,11 255,84,9 255,83,12 151,40,0 68,44,50 116,96,117 101,103,117 103,100,115 89,71,80 50,31,33 62,38,30 163,110,98 255,89,13 255,86,8 255,85,5 203,80,20 255,96,21 255,103,17 255,104,14 255,98,21 46,26,38 75,57,68 119,64,53 255,83,11 244,102,37 255,82,18 253,86,18 121,36,0 139,58,29 255,115,51 255,95,11 110,13,0 122,26,20 50,32,43 71,26,21 106,34,15 56,26,25 255,89,32 61,32,26 135,30,0 148,12,0 150,54,14 44,27,28 181,85,47 59,24,39 59,18,16 255,104,43 68,45,42 102,51,25 92,50,28 255,94,51 255,68,5 255,65,4 255,65,6 255,68,0 255,68,3 255,73,9 255,73,7 255,73,10 255,71,11 255,68,3 255,68,5 255,69,3 255,83,11 255,159,38 255,98,23 255,68,1 255,65,3 255,66,0 255,64,0 255,66,6 255,69,9 255,72,2 255,70,4
255,103,34 255,102,33 255,102,31 255,115,30 255,118,28 255,104,13 255,117,11 255,102,1 255,115,22 255,111,37 255,110,6 255,134,27 255,148,44 120,36,0 255,114,32 255,121,33 255,123,28 255,114,24 251,133,60 255,131,32 255,113,12 255,111,15 255,122,28 255,111,24 255,98,15 255,96,21 160,134,140 98,101,121 91,93,109 100,88,102 49,31,30 56,32,26 107,69,63 196,102,79 255,105,14 255,102,8 255,115,14 255,108,49 201,71,56 255,138,81 114,74,65 69,60,75 95,79,94 73,51,56 190,97,65 88,60,51 104,38,6 255,102,46 230,92,37 238,74,16 60,41,27 161,63,35 44,25,41 221,49,0 50,39,32 206,105,78 36,35,38 35,39,24 192,69,40 39,28,13 233,96,52 30,43,29 90,22,0 60,30,29 97,27,3 63,32,20 162,110,80 72,24,6 255,81,15 255,98,18 255,81,6 255,79,2 255,81,8 255,72,0 255,93,0 255,75,0 255,60,1 255,63,6 255,70,6 255,67,2 255,78,16 255,67,3 255,72,10 255,67,4 255,68,5 255,72,7 255,154,45 255,98,21 255,70,5 255,66,3 255,68,3 255,68,1 255,65,5 255,68,3 255,67,0 255,70,0
140,27,0 255,106,28 255,107,29 255,120,26 255,119,21 255,136,24 255,101,9 255,114,33 115,33,0 255,126,24 255,143,42 255,150,54 255,135,48 238,101,39 255,113,29 255,118,36 255,113,19 255,110,32 194,81,31 255,124,19 255,124,28 255,112,17 255,113,26 255,106,17 255,113,29 255,104,22 164,117,124 103,101,121 102,106,121 100,100,112 94,82,87 99,79,70 135,86,87 255,114,56 255,107,16 255,112,15 236,103,62 61,58,73 83,71,76 77,62,70 76,57,59 74,48,52 60,43,33 101,61,65 211,102,73 255,112,79 68,30,11 174,61,36 43,31,31 133,75,53 50,24,30 50,32,13 142,87,76 84,41,35 47,16,22 44,32,32 255,105,43 47,32,42 85,0,0 255,105,49 44,26,37 135,51,38 62,46,33 46,26,19 79,30,19 199,85,56 255,96,32 255,98,17 255,98,11 255,100,4 255,96,12 255,73,0 255,83,1 255,79,0 255,75,0 255,77,0 255,75,0 255,92,16 255,70,5 255,67,5 255,62,2 255,70,11 255,68,6 255,67,7 255,67,6 255,69,5 255,88,7 255,97,22 255,85,13 255,87,16 255,104,21 255,142,32 255,66,5 255,65,0 255,67,0 255,67,0
255,96,23 253,81,15 255,99,15 255,115,31 255,121,24 255,126,27 255,108,18 255,128,49 255,131,15 255,119,24 255,104,30 255,101,35 255,111,34 255,117,37 255,123,60 255,119,39 255,109,34 108,13,0 255,122,29 255,115,32 255,131,51 255,102,25 255,116,30 255,105,22 255,98,18 255,110,30 193,98,82 148,108,114 128,101,113 107,94,104 100,95,97 83,80,29 84,75,28 98,69,38 212,109,67 128,70,46 82,36,36 64,47,50 62,54,62 63,55,63 68,55,63 86,57,64 88,63,64 92,63,68 143,94,95 47,32,23 219,90,56 23,23,23 55,24,14 42,31,40 255,93,55 53,28,25 101,40,6 42,15,0 255,98,8 45,22,19 26,40,52 255,92,14 64,28,20 69,39,52 126,51,22 79,18,0 255,83,24 255,87,10 255,86,9 255,90,12 255,85,8 255,83,7 255,86,6 255,94,2 255,97,9 255,86,8 255,92,6 255,84,0 255,105,5 255,88,2 255,96,12 255,86,8 255,67,0 255,71,9 255,72,8 255,73,5 255,76,8 255,69,3 255,71,0 255,83,7 255,81,8 255,83,11 255,84,11 255,94,17 255,105,15 255,157,32 255,71,7 255,68,5 255,72,6 255,71,2
255,100,23 255,109,21 255,135,65 255,116,48 255,97,26 255,128,40 255,104,21 216,112,54 255,119,12 255,128,21 255,99,34 255,108,37 255,114,33 255,111,41 135,28,0 255,134,55 184,94,54 253,100,61 176,77,40 120,50,17 209,69,26 204,72,26 194,72,36 149,58,16 144,53,13 125,41,0 109,31,1 95,49,33 163,92,91 158,89,90 114,73,44 105,80,36 99,86,36 81,78,36 255,94,35 202,76,51 74,55,62 73,61,75 72,60,74 77,62,72 92,66,70 107,66,75 90,52,56 99,68,76 233,118,68 43,32,39 177,61,18 97,26,2 148,31,5 44,33,42 58,23,10 132,43,14 32,35,27 255,102,50 59,26,26 255,91,24 84,41,35 40,19,19 202,92,52 255,105,52 255,86,8 255,86,9 255,83,8 255,88,12 255,84,9 255,84,6 255,81,8 255,76,3 255,76,4 255,81,11 255,79,9 255,74,7 255,80,8 255,80,8 255,83,5 255,86,1 255,86,5 255,76,3 255,75,7 255,75,7 255,79,8 255,81,9 255,88,11 255,86,11 255,82,9 255,80,6 255,85,11 255,83,10 255,89,13 255,93,16 255,122,25 255,145,21 255,69,4 255,70,8 255,60,0 255,63,1
226,66,5 244,84,20 255,102,23 135,31,0 178,77,52 255,108,23 102,18,0 255,86,23 255,82,12 255,86,22 255,104,27 255,115,44 255,116,22 255,101,22 254,123,59 249,111,56 255,109,68 255,105,49 255,102,58 97,3,0 255,110,51 255,98,44 255,114,50 255,108,45 255,114,49 255,112,42 255,109,62 255,116,70 187,91,51 177,93,80 139,78,60 98,54,24 73,32,16 62,31,8 70,41,37 61,43,54 41,20,16 80,48,34 100,55,48 150,83,87 127,74,78 41,20,16 255,114,71 84,56,47 135,51,43 255,108,54 47,30,36 219,116,83 30,23,21 215,145,112 49,33,31 77,39,29 73,27,13 55,34,30 99,12,0 237,100,58 255,92,26 255,90,19 255,87,12 255,86,14 255,87,14 255,86,10 255,84,8 255,88,14 255,85,7 255,83,5 255,84,10 255,83,10 255,84,12 255,83,10 255,85,12 255,82,9 255,82,9 255,82,11 255,81,8 255,81,6 255,82,12 255,80,6 255,79,10 255,78,4 255,82,5 255,90,6 255,85,7 255,84,5 255,89,8 255,89,9 255,91,10 255,86,12 255,84,9 255,93,12 255,124,20 255,148,19 255,74,7 255,71,7 255,64,4 255,67,5
184,56,2 84,25,6 68,38,37 238,123,85 76,34,39 122,47,31 69,52,28 62,36,40 71,35,27 65,34,24 255,111,65 62,44,39 169,110,91 60,41,45 97,23,21 99,63,55 51,43,30 81,43,22 97,51,35 70,28,15 158,87,68 52,33,21 178,95,75 56,28,26 74,39,40 56,30,18 40,41,29 56,28,28 25,39,18 44,19,16 64,28,18 64,30,10 143,79,64 42,32,33 203,122,93 67,28,25 219,96,65 61,49,54 85,30,17 72,6,0 250,103,67 63,28,29 85,3,0 60,23,8 39,37,33 255,123,78 57,28,22 56,38,35 184,96,58 58,38,31 56,24,21 84,48,28 251,116,89 251,108,61 255,101,45 255,100,43 255,99,37 255,94,33 255,88,20 255,81,16 255,76,9 255,84,12 255,87,14 255,85,10 255,88,10 255,86,6 255,84,6 255,83,7 255,84,11 255,84,9 255,87,12 255,89,11 255,90,11 255,87,10 255,81,5 255,85,10 255,85,10 255,82,9 255,81,5 255,82,6 255,93,9 255,89,8 255,88,6 255,85,5 255,83,7 255,98,15 255,91,10 255,86,15 255,91,11 255,100,17 255,123,19 255,160,30 255,79,12 255,80,11 255,77,10 255,73,11
154,31,0 203,61,7 47,36,33 255,148,91 54,29,30 255,128,67 97,28,0 49,31,26 254,116,77 54,33,29 255,92,31 102,18,0 224,68,3 51,35,31 52,31,20 255,105,37 51,33,32 47,22,21 255,120,67 65,29,23 255,110,62 59,31,22 128,30,0 65,30,17 75,15,0 69,33,25 110,44,14 33,26,29 250,116,82 56,28,19 41,19,13 46,34,39 255,117,59 51,24,19 127,38,5 51,11,2 77,34,26 146,38,2 48,30,29 212,90,54 56,39,31 255,105,57 45,23,31 210,120,98 61,40,40 79,46,48 134,64,40 75,15,0 174,59,21 255,120,64 255,113,57 255,113,51 255,112,52 255,112,52 255,109,50 255,105,45 255,103,45 255,101,44 252,98,37 242,84,29 255,84,22 255,80,15 255,88,16 255,85,7 255,85,11 255,86,12 255,86,12 255,89,14 255,89,14 255,87,12 255,88,11 255,87,13 255,88,11 255,91,15 255,92,11 255,92,7 255,104,15 255,87,0 255,83,5 255,83,5 255,91,3 255,96,9 255,92,11 255,100,8 255,95,5 255,90,7 255,95,8 255,88,13 255,97,14 255,105,9 255,132,16 255,142,23 255,82,11 255,84,11 255,79,9 255,77,14
128,9,0 255,98,37 43,31,33 239,110,45 60,31,27 172,94,43 255,120,68 59,23,31 202,54,7 49,36,33 152,28,0 215,67,24 94,8,0 55,18,0 32,39,34 255,102,37 48,37,32 45,28,31 255,96,35 70,22,16 104,6,0 86,12,0 58,20,22 153,42,0 54,32,37 87,17,0 223,88,63 34,39,33 136,35,0 63,33,36 40,29,24 27,15,15 108,19,0 199,69,31 45,25,35 254,123,74 47,31,29 93,18,0 44,26,25 60,41,29 68,39,33 86,45,16 51,30,28 48,26,18 197,114,97 228,130,100 255,114,51 255,115,54 255,114,53 255,115,51 255,116,55 255,115,53 255,116,56 255,116,55 255,116,55 255,117,53 255,110,49 255,104,46 255,104,50 255,104,49 255,103,39 255,92,26 255,91,23 255,84,19 255,86,13 255,84,10 255,84,9 255,86,10 255,88,12 255,92,18 255,87,13 255,88,12 255,93,14 255,95,16 255,105,21 255,89,3 255,92,2 255,94,4 255,92,11 255,106,18 255,100,8 255,99,7 255,115,8 255,104,13 255,98,15 255,96,10 255,100,13 255,92,10 255,97,10 255,116,21 255,119,11 255,114,14 255,76,9 255,79,12 255,81,13 255,80,15
89,10,7 144,35,0 37,35,36 125,54,28 124,76,49 43,26,29 255,103,26 40,34,27 83,17,12 59,21,27 58,10,0 255,114,34 46,25,23 186,46,0 45,28,31 217,112,70 51,23,23 45,37,43 255,105,40 89,30,11 51,32,36 255,111,58 48,29,33 255,135,94 43,26,29 169,114,101 62,22,15 63,12,2 53,19,17 255,118,70 36,37,25 157,49,11 53,30,31 249,142,99 52,32,42 86,43,26 63,31,28 57,32,31 67,39,28 58,29,25 255,116,68 228,89,43 255,115,54 255,116,55 255,117,53 255,115,54 255,116,55 255,117,53 255,116,54 255,115,53 255,116,54 255,117,54 255,118,58 255,119,58 255,120,60 255,122,57 255,116,53 255,110,51 255,111,51 255,111,51 255,110,47 255,106,40 255,107,39 255,96,25 255,93,22 255,85,12 255,85,13 255,85,11 255,84,10 255,87,13 255,91,13 255,90,16 255,93,12 255,94,13 255,95,10 255,104,13 255,89,11 255,91,11 255,97,12 255,97,7 255,99,9 255,91,4 255,91,11 255,96,16 255,102,17 255,107,22 255,97,13 255,102,22 255,109,20 255,103,6 255,120,22 255,78,4 255,80,18 255,80,18 255,77,14 255,82,20
