226,55,11 231,61,14 242,63,17 239,60,14 234,57,10 232,57,10 239,60,14 227,48,11 230,51,14 231,50,14 234,54,13 244,65,17 250,74,18 255,79,19 255,87,11 255,91,12 255,84,8 255,84,6 254,80,2 247,78,6 242,79,16 234,76,21 231,75,26 226,71,17 231,77,27 242,86,37 249,92,34 248,91,31 240,83,25 229,68,16 229,63,17 231,61,14 232,62,11 236,67,13 241,69,16 244,68,14 250,70,13 255,83,21 255,75,3 255,83,7 255,85,18 255,83,16 255,85,11 255,100,17 255,100,14 255,100,11 255,104,11 255,117,20 255,111,19 255,107,22 255,88,23 255,107,33 192,60,16 65,51,24 160,63,30 236,87,31 208,70,10 198,70,20 193,72,20 172,63,18 106,41,29 78,52,29 47,34,29 53,43,42 147,22,0 255,87,14 49,36,15 58,34,40 255,71,2 82,44,27 65,44,42 61,46,35 94,31,7 255,82,38 255,76,11 255,65,28 172,27,0 86,50,32 75,44,36 73,39,35 85,38,27 106,40,24 130,43,31 126,43,30 100,35,23 96,35,17 91,31,17 87,33,15 104,36,18 105,34,17 97,32,13 103,35,15 121,45,21 109,41,21 92,39,25 83,37,21 75,35,26 75,36,24 76,33,25 78,31,20 93,40,24 95,35,21 97,36,20 95,28,17 89,31,19 74,30,18 78,40,32 107,43,28 109,37,20 115,38,19 123,44,21 130,45,21 128,43,19 131,46,22 131,46,20 130,45,21 128,45,23 128,45,25 128,45,23 137,47,23 141,48,18 145,49,20 153,50,19 171,58,26 183,59,22 194,59,19 200,62,23 203,65,26
224,52,13 230,54,14 239,57,14 242,56,17 242,60,15 238,59,15 241,55,16 236,53,13 232,55,8 237,59,8 255,75,14 255,92,10 255,97,12 255,94,8 255,110,10 255,112,15 255,107,8 255,108,9 255,109,8 255,108,4 255,101,9 255,96,13 255,94,30 255,102,35 255,102,28 255,103,29 255,114,28 255,118,29 255,116,20 255,105,16 250,78,12 244,74,5 248,76,8 253,79,11 255,81,11 255,92,13 255,101,9 255,106,14 255,107,12 255,111,10 255,101,14 255,97,14 255,90,13 255,110,15 255,118,12 255,108,14 255,111,16 255,109,10 255,92,10 255,84,8 255,86,18 235,72,7 118,48,24 153,61,31 252,102,51 255,99,45 255,101,33 255,103,33 255,114,46 118,26,0 71,43,41 63,51,23 255,72,12 53,32,21 75,35,26 60,49,42 255,81,36 78,37,21 64,45,33 253,56,5 182,91,72 55,50,47 78,40,23 164,58,21 232,80,34 247,81,6 178,56,18 101,53,37 84,39,36 76,43,36 77,42,29 107,40,29 134,41,20 131,41,19 124,36,18 119,44,26 90,36,18 82,32,15 101,32,17 94,28,12 95,34,18 98,34,17 108,40,22 107,39,19 106,42,25 100,41,24 95,42,28 89,41,25 85,37,21 88,36,17 90,38,19 97,33,16 103,39,22 98,36,23 80,34,20 75,35,26 71,41,40 95,37,27 96,34,21 82,29,15 82,32,19 85,32,16 88,31,14 91,32,15 103,40,20 117,46,29 108,36,22 116,44,30 112,41,24 111,39,22 121,44,25 124,45,22 125,44,19 131,44,19 146,45,18 156,50,15 170,54,19 176,56,22
226,51,15 228,52,12 239,54,12 252,55,13 248,57,17 241,55,16 244,54,16 244,59,15 247,70,12 255,75,15 255,106,20 255,111,0 255,103,0 255,99,0 255,112,8 255,101,0 255,96,2 255,69,0 250,61,0 255,86,6 255,99,10 255,109,19 255,111,18 255,110,13 255,104,9 255,102,10 255,92,4 255,110,15 255,111,2 255,107,0 255,103,2 255,124,14 255,122,13 255,108,2 255,113,7 255,115,12 255,100,4 255,102,1 255,101,1 255,99,0 255,106,11 255,96,6 255,100,18 255,103,4 255,103,10 255,98,11 255,91,7 255,87,16 255,83,10 255,87,13 255,79,5 171,59,18 155,78,45 241,84,22 255,93,29 255,91,37 255,99,22 255,103,33 103,33,0 75,44,34 81,28,16 70,41,35 50,45,42 184,41,0 153,107,81 58,52,47 72,45,38 182,54,11 146,48,31 54,49,37 77,50,34 238,82,33 255,85,33 255,80,14 221,69,5 239,90,32 155,62,16 163,71,41 85,45,36 84,46,36 77,42,29 97,42,29 136,45,26 127,33,15 107,32,12 112,37,19 119,41,29 80,32,14 80,32,14 84,31,15 82,30,11 93,34,17 85,33,12 87,33,13 94,37,18 105,44,26 104,44,23 103,44,25 98,46,27 97,45,26 100,46,28 109,49,28 113,45,27 95,38,19 91,41,26 87,40,31 88,47,45 85,36,27 113,44,29 100,40,26 87,32,19 100,40,26 97,37,23 96,38,24 93,35,21 96,34,21 100,36,21 100,36,21 99,34,22 102,33,20 110,37,23 114,42,25 117,45,28 120,43,24 125,43,21 131,46,18 143,46,22 148,46,24
231,52,15 231,50,14 242,54,16 253,54,13 248,54,11 245,56,13 249,61,11 252,70,5 255,88,1 255,112,15 255,105,0 255,108,0 255,90,0 255,74,0 255,70,0 255,91,0 255,93,8 255,64,0 250,57,11 253,72,20 255,86,22 255,104,23 255,108,11 255,108,4 255,102,4 255,99,6 255,99,7 255,98,4 255,98,0 255,92,0 255,82,0 255,95,0 255,97,1 255,84,0 255,78,0 255,84,3 255,97,2 255,96,2 255,95,6 255,91,6 255,94,11 255,92,9 255,97,17 255,94,14 255,89,11 255,86,15 255,101,21 255,88,15 255,86,23 238,74,14 167,56,19 171,72,35 206,80,29 255,85,27 255,93,31 255,103,42 219,92,44 104,36,18 87,39,37 69,47,29 97,34,10 201,92,72 66,46,39 62,48,32 111,18,0 255,97,6 61,39,19 66,44,36 101,46,33 109,61,47 134,62,16 255,94,19 255,94,11 216,79,17 255,96,29 189,63,12 231,89,35 199,86,50 99,51,47 92,48,38 82,43,31 96,46,33 119,36,19 124,38,19 111,40,21 101,37,22 87,32,19 91,34,17 89,35,17 86,37,17 79,32,11 85,33,14 79,31,13 81,33,15 84,35,15 95,37,15 104,41,21 102,42,21 105,46,29 103,48,33 100,47,33 103,44,27 109,43,29 104,43,27 96,46,29 95,48,37 95,48,39 93,46,35 111,49,36 121,45,32 102,40,27 107,41,27 102,36,22 105,39,25 104,35,22 101,37,22 111,40,23 110,38,24 99,35,20 103,34,19 117,39,27 121,41,27 115,38,21 107,32,16 107,35,18 109,37,16 122,37,13 129,39,17
237,48,15 239,48,15 242,52,14 250,52,8 253,58,6 246,62,2 252,72,0 255,92,4 255,105,1 255,103,0 255,96,0 255,92,0 255,77,0 252,69,2 255,69,5 255,75,10 255,74,13 240,65,6 243,71,14 246,81,19 255,93,29 255,86,21 255,100,10 255,109,10 255,91,1 255,95,10 255,91,6 255,88,1 255,98,4 255,100,4 255,92,8 255,86,5 255,84,0 255,85,0 255,80,0 255,78,0 255,91,8 255,96,8 255,95,11 255,101,16 255,106,33 255,99,22 255,99,18 255,102,12 253,83,6 255,91,18 255,98,37 255,81,17 208,82,43 164,67,32 173,66,36 183,65,34 226,86,38 236,90,31 251,97,36 253,104,50 126,69,38 58,56,54 68,45,32 158,95,73 82,39,24 70,44,23 229,86,39 55,51,41 69,42,35 65,43,46 254,106,43 103,18,0 70,48,40 75,37,20 255,75,0 242,89,32 220,59,0 255,82,10 255,77,23 184,64,16 255,79,14 192,79,45 99,50,51 102,48,39 89,45,33 98,48,33 93,41,22 105,47,25 98,39,20 91,36,25 83,34,23 78,40,32 76,36,27 67,28,16 80,32,18 82,32,17 78,30,14 80,32,16 83,33,16 85,32,16 96,38,16 104,41,21 116,44,25 113,45,27 104,43,27 100,43,24 107,43,26 105,45,31 97,49,33 95,49,35 95,48,37 100,46,37 103,48,35 125,50,34 122,47,29 104,40,23 96,33,11 102,37,16 109,37,18 102,37,18 111,36,18 117,34,17 105,33,14 116,34,14 136,37,16 143,38,17 150,37,16 123,36,11 128,35,10 147,39,16 151,41,19 140,38,18
240,51,10 235,48,3 255,84,20 253,66,11 255,77,4 255,87,1 255,96,0 255,100,3 255,95,0 255,100,2 255,105,6 255,102,13 255,75,7 255,77,10 255,82,13 249,70,6 248,73,14 251,75,19 255,88,24 255,91,24 255,79,16 255,73,12 250,65,8 255,86,8 255,81,9 255,73,7 255,82,9 255,92,12 255,96,14 255,85,10 255,74,9 255,63,0 255,71,0 255,103,11 255,100,4 255,92,0 255,91,9 255,85,5 255,102,22 255,106,39 255,93,29 255,90,28 255,95,33 255,90,28 254,86,23 255,87,24 241,91,37 206,87,48 151,61,35 189,76,44 226,89,45 200,71,24 226,86,38 229,85,32 219,86,49 68,56,46 131,53,23 236,85,41 70,40,12 68,48,39 109,68,50 101,15,0 55,51,34 245,92,37 79,39,34 62,46,40 68,47,36 91,68,53 122,27,9 233,64,24 209,70,20 255,66,6 255,80,18 255,78,21 152,61,24 255,92,13 255,94,25 167,69,43 109,54,50 107,49,39 98,45,33 98,43,30 95,46,35 95,50,47 85,40,37 84,39,32 79,39,34 73,41,38 67,39,37 65,38,33 65,38,33 75,35,28 78,35,20 77,34,19 81,33,19 82,32,17 92,34,20 99,38,20 108,43,22 113,42,21 113,41,22 108,40,20 107,42,21 103,50,36 97,48,37 97,49,35 94,45,34 105,51,42 98,45,29 111,42,29 128,53,37 114,42,23 103,35,17 108,40,20 117,41,17 112,37,17 125,41,24 127,39,21 128,40,20 138,41,21 157,43,14 158,42,11 180,52,25 150,44,21 146,44,24 134,43,24 122,43,22 121,44,27
239,53,5 244,63,11 255,136,38 250,80,0 255,102,7 255,109,4 255,104,3 255,102,2 251,76,15 245,75,8 246,74,6 246,67,3 255,73,12 255,76,15 255,77,13 255,85,19 255,92,28 255,95,33 255,94,33 255,87,19 255,85,13 251,75,8 251,75,12 250,71,9 255,75,12 255,80,16 255,79,11 255,85,11 255,80,5 255,81,6 255,75,0 255,77,2 255,80,9 255,74,2 255,84,15 255,96,16 255,91,14 255,82,21 249,80,24 241,79,25 248,88,31 244,95,30 244,89,33 248,89,23 252,88,30 254,93,36 228,89,41 168,71,38 226,85,24 255,101,39 222,87,33 234,95,40 252,94,41 245,91,41 160,75,51 74,50,56 63,50,47 86,56,39 250,85,32 84,20,0 69,45,39 62,42,33 170,60,36 64,38,42 157,63,20 219,51,8 63,47,32 70,50,30 208,81,47 219,61,6 255,91,13 255,80,22 247,82,29 170,57,25 255,84,25 255,85,11 255,81,12 142,55,28 123,51,32 114,48,32 114,50,35 110,49,33 108,48,36 103,48,37 96,41,30 88,37,29 82,39,35 79,40,37 70,41,35 67,38,32 69,36,36 68,36,33 74,35,32 77,34,26 78,35,20 82,34,16 94,35,16 96,36,15 123,40,23 132,42,18 134,40,17 139,42,20 121,44,27 100,50,37 92,46,32 93,46,35 99,56,50 98,50,44 102,48,39 108,48,36 113,46,37 117,45,33 121,44,25 111,39,18 116,42,19 121,39,19 124,42,22 126,43,21 121,39,17 132,35,13 186,46,21 166,46,23 145,46,25 117,40,25 116,47,32 111,44,33 104,42,31 102,40,29
234,68,9 249,81,18 255,95,18 255,108,13 255,109,9 255,102,6 255,90,9 247,84,21 226,64,14 229,68,9 242,69,8 255,79,17 255,79,15 255,84,18 255,87,24 255,95,30 255,97,33 243,91,29 244,92,30 255,94,26 255,96,23 255,89,18 255,77,15 253,68,11 249,67,4 255,69,6 255,74,11 255,76,8 255,74,0 255,81,0 255,69,0 255,62,0 255,60,6 255,64,9 255,80,19 255,109,30 255,92,3 255,93,22 255,91,26 242,85,23 252,101,34 249,100,35 247,92,36 255,89,38 249,93,44 226,92,47 170,78,41 217,79,24 255,105,38 255,107,49 211,93,47 255,110,54 236,90,51 116,68,54 60,49,34 132,64,42 70,47,34 70,44,32 59,38,27 255,105,56 181,42,0 84,51,42 62,47,38 189,73,58 70,43,38 66,43,44 135,74,56 135,41,2 255,76,28 255,93,11 255,92,13 255,88,27 173,73,39 244,79,17 255,83,13 255,76,5 255,69,12 156,58,32 141,50,31 130,54,32 125,54,33 120,52,32 116,50,34 112,48,33 103,45,31 98,43,30 93,44,33 83,38,31 81,41,32 79,39,32 78,38,33 73,41,36 72,42,43 74,40,38 80,37,31 83,37,23 94,36,22 102,41,23 125,42,20 128,43,17 140,47,19 151,47,23 115,47,27 95,42,26 96,46,31 96,46,31 93,47,33 92,43,32 100,46,37 102,44,32 109,47,36 110,45,33 118,45,31 123,43,27 118,38,20 111,36,16 121,42,21 135,42,21 140,36,12 158,40,17 146,52,29 110,39,22 95,37,25 92,37,26 96,41,30 96,41,30 93,38,25 91,36,23
255,99,12 255,107,12 255,114,16 255,93,1 255,98,19 254,87,17 255,90,20 239,76,11 238,75,12 248,83,19 255,87,21 255,88,23 255,93,27 255,94,27 248,88,27 248,96,34 241,93,30 248,99,36 255,103,38 255,106,38 255,97,29 255,84,22 255,79,13 255,74,9 255,74,6 255,76,4 255,77,4 255,77,5 255,77,9 255,72,11 255,65,9 255,59,6 255,64,3 255,64,3 255,88,10 255,89,14 255,79,15 255,99,25 250,84,25 238,89,31 240,95,33 251,98,45 247,98,37 238,95,37 221,82,32 160,74,40 207,79,27 255,99,45 255,108,47 222,80,28 226,90,39 239,99,53 215,116,79 108,48,27 70,46,24 71,41,40 231,110,96 80,25,12 75,40,41 57,45,33 211,123,71 255,93,39 63,24,21 65,46,23 76,61,39 79,43,25 130,46,13 255,84,16 255,82,1 255,93,17 255,80,13 211,78,39 249,58,0 255,79,11 255,74,6 255,76,10 255,60,8 151,55,28 152,54,28 140,55,31 138,56,31 138,56,31 134,51,29 122,48,25 115,46,31 111,47,32 110,48,35 103,45,31 103,50,38 93,43,30 88,39,28 82,43,40 82,40,43 78,39,36 79,41,35 80,40,31 88,38,23 98,40,26 106,41,20 114,43,17 132,42,18 130,44,23 98,45,29 90,40,23 90,40,23 95,42,28 95,45,28 97,47,32 100,47,33 107,47,35 107,42,30 104,42,31 108,39,26 116,39,20 110,38,17 104,36,16 122,39,17 137,40,16 170,44,19 156,48,25 99,39,18 89,36,20 87,37,22 92,34,22 101,36,26 101,34,23 100,33,22 100,33,22
255,110,22 255,112,20 255,106,15 255,95,13 253,92,15 255,86,21 255,86,20 255,94,25 253,89,18 255,90,22 255,91,23 255,92,23 255,91,23 248,88,24 245,88,28 247,93,32 255,106,42 255,112,46 255,110,41 255,103,33 255,95,27 255,83,20 255,77,11 255,72,2 255,78,11 255,82,10 255,83,8 255,72,0 255,76,13 255,62,6 255,57,3 255,60,4 255,68,2 255,71,4 255,83,10 255,73,0 255,74,15 254,80,16 252,80,27 239,89,31 241,96,34 247,97,41 248,98,40 226,88,30 177,74,30 176,75,48 244,101,43 255,104,47 244,98,43 222,89,39 237,92,44 140,48,16 60,41,27 220,97,53 101,53,35 76,45,37 86,41,20 215,106,88 72,51,38 76,41,42 70,49,24 255,92,33 248,117,68 68,49,35 72,49,38 103,55,37 255,83,28 255,80,18 255,92,11 255,92,19 255,79,21 177,60,20 255,77,9 255,75,7 255,71,5 255,74,8 255,58,3 161,55,30 156,52,24 144,54,28 138,53,27 134,53,26 137,52,28 134,52,32 129,54,36 120,49,32 116,50,34 112,48,33 110,50,36 106,48,34 99,46,32 89,44,37 81,33,29 82,39,31 81,41,34 81,41,32 87,41,27 91,41,26 102,43,24 117,46,22 132,45,22 125,45,27 96,46,33 93,45,29 91,41,26 90,40,25 93,43,26 93,43,28 102,49,35 103,43,31 108,43,31 109,47,34 109,43,29 112,40,21 109,37,18 111,40,21 122,36,15 140,41,18 174,46,19 148,46,24 104,41,21 98,39,22 99,38,22 114,42,25 109,37,20 109,37,20 113,38,22 115,40,24
255,98,25 255,94,21 254,87,19 255,93,24 254,91,28 255,81,25 255,83,21 255,92,23 255,93,25 255,93,27 255,96,29 255,95,25 255,95,27 255,100,35 255,108,40 255,111,45 255,114,46 255,113,42 255,106,40 255,100,33 255,93,29 255,86,21 255,81,12 255,79,7 255,78,8 255,78,3 255,74,3 255,75,4 255,70,10 255,63,8 255,57,2 255,57,6 255,63,0 255,62,0 255,62,6 255,74,15 255,87,16 255,76,18 255,85,21 251,93,38 253,101,41 248,100,35 236,93,35 193,81,42 189,90,51 237,99,44 255,103,44 254,100,41 208,93,43 198,84,41 164,53,20 61,33,22 74,41,32 63,52,35 255,115,57 131,78,66 59,43,30 74,45,25 141,49,19 78,38,29 72,43,39 73,47,35 158,42,25 96,59,33 168,60,35 255,85,43 255,85,2 255,83,18 255,80,11 255,80,21 178,67,30 255,79,26 255,79,6 255,73,8 255,71,4 255,75,8 239,54,8 181,56,26 169,56,31 146,54,26 141,54,29 142,57,29 143,53,27 145,55,31 141,56,32 140,54,33 129,54,34 120,52,34 112,52,31 110,49,31 107,47,33 102,44,32 102,44,34 96,43,31 89,44,37 85,43,32 85,45,38 90,45,38 91,48,42 102,43,26 112,41,22 108,44,27 95,44,34 92,44,28 90,40,23 93,43,26 92,44,28 93,43,28 96,46,33 103,45,35 108,46,35 109,42,31 119,44,24 115,41,18 115,40,20 119,42,23 147,45,25 150,44,19 171,48,17 140,46,25 117,37,19 118,38,20 132,41,22 137,40,16 146,41,22 140,41,22 129,35,14 133,39,18
248,87,30 249,85,29 252,88,32 254,90,32 254,92,24 255,92,25 255,90,26 255,94,29 255,95,30 255,94,27 255,97,29 255,101,30 255,108,37 255,109,43 255,109,43 255,108,41 255,105,41 255,104,37 255,99,32 255,95,24 255,88,18 255,84,12 255,81,8 255,79,6 255,82,12 255,77,13 255,75,8 255,79,12 255,73,6 255,71,12 255,65,7 255,59,1 255,59,5 255,55,0 255,65,8 254,68,6 255,74,13 255,84,25 255,96,29 255,105,29 255,104,44 240,91,37 193,83,30 195,89,52 240,101,46 255,100,47 255,101,48 248,101,51 158,66,31 90,43,22 64,43,39 71,43,30 110,38,26 59,45,27 61,44,45 247,81,35 219,123,92 63,48,39 75,43,27 86,28,14 119,27,0 72,45,38 76,44,39 111,38,10 255,93,23 255,92,14 255,87,7 255,94,14 255,89,5 204,78,35 255,83,25 255,85,11 255,88,17 255,82,12 255,82,10 255,73,3 255,68,18 179,57,21 166,54,26 147,54,26 143,53,31 144,54,32 141,54,27 143,53,29 144,54,32 142,57,31 144,54,32 140,55,31 133,51,29 123,47,25 118,47,28 113,44,29 112,46,30 110,46,29 109,50,31 102,44,30 100,43,26 99,44,29 100,47,35 98,43,32 95,42,28 95,42,28 96,46,33 96,43,27 95,42,26 93,40,24 91,41,26 90,42,24 94,46,32 98,48,35 99,44,31 114,42,25 132,42,20 133,43,21 129,39,15 140,42,16 163,46,20 154,46,21 139,42,18 131,41,19 154,46,21 155,45,19 154,44,18 137,38,19 131,41,19 137,38,15 152,43,23 140,46,25
246,92,33 248,90,35 255,91,32 255,101,34 255,98,27 255,98,31 255,83,17 255,83,17 255,91,27 255,95,29 255,102,34 255,109,38 255,110,39 255,106,40 255,98,32 255,91,27 255,90,29 255,85,20 255,85,16 255,83,10 255,85,8 255,83,10 255,82,7 255,83,8 255,81,9 255,75,2 255,73,5 255,69,9 255,68,5 255,70,7 255,67,9 255,60,2 255,60,6 255,63,8 255,67,10 255,69,13 255,79,13 255,79,15 255,98,28 255,95,32 197,85,44 125,54,37 169,80,51 242,98,47 253,101,41 247,101,42 253,100,47 204,99,46 124,46,20 127,64,42 52,41,36 63,47,32 56,35,24 227,123,88 55,44,27 59,46,41 181,53,1 255,95,31 79,28,18 62,45,35 66,40,28 130,70,45 83,39,29 255,90,35 255,84,14 255,85,10 255,87,9 255,88,0 242,64,0 229,76,23 255,95,8 255,86,11 255,82,5 255,92,7 255,95,3 255,85,0 255,92,15 183,60,29 167,53,24 152,54,26 146,52,29 143,50,27 144,54,32 144,54,32 146,53,30 143,53,27 147,54,26 148,55,27 146,53,28 141,51,27 137,52,26 132,51,26 131,50,25 128,46,26 128,48,30 129,49,33 125,53,36 119,47,33 116,47,32 108,44,29 105,45,33 101,46,33 99,44,33 101,43,31 97,42,29 96,41,28 97,44,32 95,43,24 92,39,25 96,46,31 95,45,30 113,38,18 133,40,15 139,45,20 139,42,18 162,48,21 173,45,18 157,47,23 149,44,23 155,42,17 164,45,17 166,47,19 155,43,15 152,44,17 150,44,19 147,41,16 152,40,10 148,44,18
240,92,31 250,98,36 255,103,39 251,91,27 251,86,24 255,85,23 255,87,21 255,89,22 255,96,31 255,99,35 255,110,44 255,104,35 255,105,41 255,100,40 255,92,25 255,91,23 255,85,16 255,82,11 255,78,9 255,76,5 255,81,9 255,82,10 255,81,13 255,79,12 255,77,8 255,75,14 255,68,6 255,68,11 255,63,4 255,67,7 255,60,6 255,61,7 255,61,7 255,63,5 255,72,8 255,74,8 255,88,17 203,99,37 196,97,42 233,101,55 125,74,46 71,45,33 139,75,58 242,110,55 247,98,37 248,99,45 237,102,46 101,63,53 51,47,39 84,53,45 208,66,12 50,50,50 55,44,29 44,52,31 229,98,47 56,43,38 50,47,32 83,60,47 255,97,49 97,27,0 67,49,48 84,47,32 255,65,21 255,85,9 255,89,0 255,80,0 255,91,11 255,89,29 197,65,21 255,88,2 255,91,7 255,92,9 255,91,6 255,95,13 255,98,13 255,93,11 255,86,5 202,64,25 171,55,24 164,56,29 149,53,26 146,52,27 148,54,31 148,54,29 147,53,28 148,54,29 151,54,30 146,49,25 151,52,29 152,53,30 148,51,27 144,50,29 140,47,24 141,48,25 140,47,22 140,50,24 140,50,26 141,51,29 135,50,24 128,45,23 118,46,27 116,45,28 110,41,26 107,43,26 106,45,27 102,43,26 104,43,27 109,44,25 113,41,27 112,40,26 109,44,25 124,41,21 130,40,16 129,39,15 139,42,18 166,49,23 174,44,15 167,44,15 162,43,15 161,42,16 163,45,22 156,41,17 144,38,13 143,39,15 154,41,18 156,43,18 140,39,10 163,42,17
250,96,37 249,91,36 254,94,37 254,93,32 255,90,29 255,97,27 255,98,26 255,93,24 255,100,26 255,104,31 255,98,28 255,95,32 255,96,30 255,92,22 255,89,18 255,88,12 255,82,6 255,77,1 255,80,6 255,85,13 255,81,13 255,79,11 255,73,4 255,74,6 255,74,6 255,73,4 255,74,4 255,69,2 255,66,3 255,63,0 255,65,0 255,69,2 255,72,9 255,75,12 255,77,15 255,76,12 177,107,78 91,103,83 78,85,83 63,42,17 115,41,16 173,74,33 229,87,35 199,71,19 175,61,16 144,59,20 147,76,52 65,45,38 49,42,42 60,48,36 45,48,36 231,105,64 70,55,33 74,52,32 56,49,49 255,127,74 53,44,29 55,42,35 36,45,26 186,77,46 117,25,0 211,62,22 255,77,3 255,70,0 255,71,0 255,82,7 255,65,3 181,67,24 255,82,13 255,88,4 255,92,12 255,92,10 255,91,4 255,91,7 255,99,10 255,93,18 255,89,5 216,68,23 188,59,25 177,57,23 167,58,27 161,55,28 153,55,29 148,51,27 153,55,29 150,52,26 161,55,32 163,55,28 162,59,26 160,57,26 158,52,25 157,53,27 157,51,26 155,51,25 156,50,25 157,51,26 153,48,29 152,50,30 149,51,25 147,54,22 143,51,21 137,50,23 136,49,26 131,48,26 129,46,24 122,43,22 123,44,23 130,49,24 130,45,19 125,44,19 123,42,15 133,43,21 137,39,13 153,40,15 187,51,20 199,49,16 194,49,14 192,50,16 191,50,16 183,44,14 168,43,15 163,43,13 162,44,13 174,46,19 180,45,16 186,47,17 192,46,16 187,49,14
246,92,42 242,93,39 241,92,31 255,98,36 255,95,30 255,92,21 255,98,24 255,95,22 255,96,21 255,95,20 255,93,23 255,89,20 255,99,21 255,97,21 255,90,9 255,86,5 255,86,7 255,89,11 255,87,6 255,77,6 255,71,5 255,72,8 255,72,7 255,75,7 255,72,4 255,71,3 255,71,3 255,66,0 255,72,1 255,74,4 255,74,5 255,73,4 255,77,8 255,76,11 255,75,12 255,78,16 119,105,91 105,117,125 109,108,123 84,90,93 134,67,60 236,100,53 251,102,37 255,106,45 234,95,47 179,90,59 51,49,45 128,49,28 251,124,78 75,32,13 49,45,37 54,64,42 119,89,47 69,68,32 71,57,32 63,49,35 212,78,44 137,21,0 62,46,31 70,40,25 255,74,3 255,76,4 255,82,9 255,76,5 255,81,10 255,89,26 188,60,19 248,78,27 255,86,19 255,83,15 255,85,9 255,87,11 255,89,9 255,89,7 255,94,7 255,85,3 255,94,14 220,66,18 192,61,26 192,63,27 182,59,26 175,57,26 165,58,26 162,57,27 157,54,23 153,52,23 156,52,26 160,57,26 161,57,22 159,54,22 167,55,27 166,57,26 168,56,28 157,53,25 154,53,24 158,54,26 161,55,30 159,53,28 160,52,25 157,50,20 155,51,23 147,49,21 153,55,29 156,55,28 156,55,26 156,52,24 160,52,25 156,51,21 146,48,18 140,47,19 145,48,24 146,49,25 187,51,20 202,57,24 187,49,12 220,55,20 223,59,21 211,59,17 217,56,20 212,58,24 195,53,22 181,45,14 203,46,15 204,51,14 219,46,14 216,51,18 207,50,17 206,50,14
233,91,37 245,96,42 253,101,39 255,116,51 255,96,30 255,97,28 255,90,17 255,99,24 255,94,18 255,91,17 255,87,21 255,95,20 255,89,16 255,79,8 255,82,5 255,82,7 255,77,5 255,79,5 255,71,0 255,68,0 255,75,2 255,73,5 255,73,9 255,69,1 255,73,5 255,73,5 255,76,10 255,74,6 255,73,2 255,74,1 255,75,4 255,79,3 255,78,10 255,76,12 255,80,17 255,82,18 162,82,64 118,111,123 109,108,123 87,89,103 77,82,92 74,69,85 155,91,74 200,96,49 79,61,58 87,76,61 60,41,43 45,45,45 188,78,36 254,93,34 99,41,6 87,89,63 79,88,58 75,78,43 70,68,37 70,57,34 64,47,37 61,39,31 101,46,35 233,83,32 255,82,11 255,81,14 255,75,6 255,74,5 255,84,9 227,65,20 217,74,29 255,78,16 255,78,14 255,85,13 255,87,14 255,86,14 255,84,10 255,83,6 255,94,9 255,102,17 255,94,14 209,64,18 185,63,27 186,59,23 195,61,27 188,59,25 170,57,21 170,59,24 167,61,26 166,60,25 163,58,28 158,55,24 161,55,28 164,58,31 161,56,26 163,58,28 161,57,31 153,55,29 150,52,26 153,55,25 153,55,27 155,54,25 155,54,25 156,52,28 158,52,25 158,55,24 164,57,25 165,56,25 172,59,27 175,59,26 177,57,23 178,58,24 169,58,23 158,58,26 149,55,30 149,48,21 209,53,17 204,54,19 184,51,12 196,51,14 189,54,16 186,53,16 185,51,19 172,48,22 159,47,17 157,46,13 193,54,22 209,52,21 194,49,12 209,46,4 249,52,10 255,73,8
250,102,41 253,105,42 255,112,47 255,120,56 255,104,34 255,100,32 255,93,32 255,89,26 255,90,23 255,92,25 255,93,22 255,85,12 255,73,4 255,67,2 255,66,1 255,60,0 255,62,1 255,74,5 255,60,0 255,64,2 255,70,5 255,69,5 255,77,8 255,80,8 255,84,12 255,86,14 255,82,10 255,76,5 255,75,5 255,75,4 255,85,8 255,81,8 255,80,17 255,82,16 255,81,19 239,86,18 191,80,45 149,92,89 119,96,107 94,88,95 85,76,91 79,79,91 73,78,86 64,67,76 79,76,91 88,77,86 86,80,87 56,54,52 45,46,36 55,49,44 189,90,49 106,96,56 93,99,72 82,80,49 69,62,33 63,58,30 63,50,29 54,52,30 207,75,20 255,98,12 255,86,15 255,81,16 255,79,14 255,80,15 211,73,36 203,70,22 255,80,10 255,83,10 255,78,11 255,79,10 255,85,13 255,84,13 255,81,10 255,85,12 255,87,6 255,85,11 255,94,15 218,67,23 183,60,29 173,57,24 186,63,23 190,64,25 183,62,21 172,60,21 170,60,20 172,60,21 170,59,24 167,59,25 163,58,26 165,58,28 163,58,28 163,58,28 163,60,29 161,57,29 161,55,32 158,57,32 155,54,29 154,53,28 153,55,29 158,57,30 157,53,27 158,52,25 168,57,22 168,57,20 176,58,23 183,61,25 175,56,19 177,57,23 182,63,26 179,66,32 165,58,26 167,53,24 230,65,30 217,59,22 195,54,18 191,50,14 191,53,18 191,55,22 171,49,11 165,47,14 166,48,15 167,47,15 192,49,18 194,46,17 196,45,0 255,64,1 255,82,8 255,80,6
