237,48,15 238,49,16 248,50,6 253,58,6 251,69,4 255,85,3 255,105,1 255,94,0 255,96,0 255,77,0 253,67,3 255,75,11 255,74,13 241,69,14 247,82,20 255,93,29 255,89,11 255,108,9 255,91,1 255,98,13 255,90,3 255,98,4 255,96,6 255,86,4 255,84,0 255,84,0 255,78,0 255,91,8 255,94,5 255,103,16 255,106,33 255,97,20 255,102,12 253,83,6 255,96,25 255,88,34 208,82,43 162,62,28 187,69,38 226,86,38 253,89,29 255,103,41 126,69,38 71,48,35 103,40,18 82,39,24 158,71,30 92,30,1 69,42,35 107,73,51 117,32,6 70,48,40 207,54,0 255,81,15 220,59,0 255,85,8 171,51,3 255,79,14 104,49,38 102,50,45 89,45,33 92,39,23 107,49,27 98,39,20 88,35,21 81,38,30 76,36,27 72,28,18 84,34,19 78,30,14 79,31,13 82,32,15 96,38,16 112,41,22 113,45,27 104,43,27 104,45,26 106,42,27 97,49,33 96,52,40 103,49,40 103,48,35 127,50,33 104,39,20 96,33,11 111,39,20 102,37,18 111,36,18 115,38,21 107,32,12 136,37,16 145,39,16 125,38,13 128,35,10 148,38,16 152,41,22
240,51,10 255,79,25 254,67,12 255,80,7 255,96,2 255,103,3 255,94,0 255,96,0 255,89,0 252,71,3 255,81,12 255,75,10 252,77,18 255,84,25 255,93,26 255,79,16 255,71,14 253,71,6 255,78,6 255,72,6 255,91,11 255,86,4 255,75,7 255,66,3 255,80,0 255,104,8 255,98,2 255,92,10 255,95,9 255,99,26 252,87,23 255,92,34 254,89,27 253,85,22 253,89,31 230,83,33 154,64,38 218,95,51 205,76,29 229,89,41 226,88,33 122,39,19 117,39,9 214,91,58 64,44,35 82,41,23 50,29,27 81,42,28 73,33,28 73,37,27 72,49,34 168,73,55 236,74,24 241,79,32 255,85,23 195,67,17 255,87,8 255,92,23 106,51,40 106,50,44 100,47,35 99,44,31 97,52,49 85,40,37 81,38,32 79,40,37 67,39,37 67,43,37 76,36,29 78,35,20 80,34,20 83,35,21 92,34,20 101,41,20 116,45,24 114,42,23 109,41,21 109,48,30 96,47,36 95,47,33 103,49,40 99,46,30 120,47,33 122,48,25 104,36,18 114,39,19 116,41,21 126,42,25 128,40,22 133,39,21 155,41,12 171,53,22 150,44,21 145,43,23 124,42,22 119,42,23
240,62,11 246,84,14 255,95,3 255,114,15 255,94,0 255,104,8 227,60,8 234,69,7 253,71,10 255,81,18 255,82,18 255,91,28 255,95,32 248,91,31 255,86,19 255,89,12 255,81,15 251,68,10 247,68,6 255,67,5 255,80,9 255,79,5 255,77,2 255,70,0 255,65,7 255,66,15 255,89,13 255,93,19 249,81,18 246,81,19 248,92,27 244,95,34 255,86,30 251,89,35 232,93,45 172,76,45 248,97,30 235,98,38 239,96,40 246,95,46 118,68,37 75,32,26 70,41,35 67,40,35 253,79,23 73,31,20 77,53,47 154,23,13 64,57,55 182,64,41 89,38,28 213,64,3 255,90,10 255,88,22 198,79,51 249,75,23 255,80,6 255,74,10 138,50,30 127,50,31 118,50,32 115,49,33 102,40,27 102,44,32 88,39,30 82,39,35 73,40,33 71,37,35 69,37,34 74,39,40 75,35,28 83,41,28 94,35,18 114,42,23 131,41,15 137,43,18 138,45,24 100,43,26 96,48,32 97,50,39 91,44,35 100,46,37 109,47,36 112,45,36 124,47,30 114,39,19 117,38,17 118,39,18 120,35,11 134,40,17 175,51,27 115,38,21 125,52,43 102,42,30 102,44,32 100,45,32
255,99,12 255,113,17 255,105,13 255,98,19 255,90,17 244,80,11 238,75,12 255,86,21 255,87,22 255,93,27 249,90,26 251,95,30 241,93,30 255,103,40 255,104,36 255,97,29 255,82,18 255,76,9 255,74,6 255,76,3 255,78,6 255,77,9 255,67,9 255,66,8 255,64,3 255,75,6 255,84,9 255,79,15 255,88,22 242,88,27 240,95,33 250,95,39 237,94,36 221,82,32 173,74,37 246,97,39 255,108,47 209,83,40 238,98,52 215,116,79 68,46,28 75,39,31 231,110,96 67,48,32 60,48,36 211,123,71 160,45,23 72,43,39 76,61,39 93,40,24 255,70,2 255,82,1 255,86,14 255,74,24 249,58,0 255,74,8 255,75,9 255,60,8 150,52,24 145,52,29 138,56,31 132,50,28 123,49,26 115,46,31 110,49,33 107,47,33 103,50,38 88,40,26 81,42,39 82,40,43 80,40,35 81,41,36 88,38,23 101,40,24 113,42,16 132,42,18 111,45,29 90,42,26 90,40,23 96,43,29 96,46,31 100,47,33 108,46,35 105,43,30 108,39,26 115,39,17 103,35,15 122,39,17 151,41,17 170,46,22 99,39,18 86,36,21 93,35,23 101,36,26 101,34,23 101,34,23
255,105,22 255,97,16 255,91,12 255,96,26 255,88,24 255,91,21 255,93,20 255,93,25 255,94,25 255,87,19 251,94,32 255,103,43 255,116,47 255,113,45 255,106,39 255,98,27 255,80,14 255,75,2 255,80,12 255,80,8 255,71,0 255,69,9 255,59,5 255,62,5 255,66,0 255,64,0 255,87,13 255,81,15 253,78,19 249,88,29 247,98,37 248,99,36 218,90,40 163,80,40 239,101,46 255,101,43 228,89,43 214,85,38 80,42,23 65,43,48 255,116,59 77,31,13 61,50,33 178,74,39 75,42,42 68,46,38 221,68,15 179,65,18 91,41,26 255,75,29 255,83,18 255,89,18 255,80,18 189,71,40 255,77,1 255,73,7 255,74,9 244,56,4 171,54,26 151,53,27 139,52,27 144,54,30 140,55,31 134,52,32 129,54,36 120,52,34 111,50,34 106,48,34 100,49,39 95,44,36 87,40,29 84,41,33 83,40,32 93,44,33 112,41,20 130,48,26 100,45,34 91,45,31 93,43,28 94,44,29 95,42,28 102,49,35 108,43,33 108,43,31 113,42,25 110,39,22 112,40,21 135,41,20 160,41,13 159,40,14 112,40,21 111,39,25 127,39,19 129,38,19 122,36,17 123,37,18
248,87,30 252,88,32 251,87,29 251,89,21 255,86,18 255,90,26 255,92,27 255,97,31 255,99,28 255,105,34 255,110,44 255,112,46 255,108,44 255,102,33 255,96,25 255,91,21 255,83,12 255,81,6 255,80,10 255,76,8 255,79,12 255,73,6 255,66,10 255,60,2 255,59,5 255,63,6 253,67,5 255,75,14 255,91,25 255,102,31 255,103,43 233,93,43 178,72,35 235,96,41 255,100,47 255,101,48 168,76,41 78,52,42 71,43,30 89,17,5 50,47,34 171,118,95 155,59,28 66,45,41 91,33,19 117,25,0 74,46,33 59,50,44 255,87,17 255,92,12 255,91,11 255,90,6 183,67,24 255,79,7 255,82,11 255,75,4 255,71,1 246,58,8 173,55,24 157,53,25 144,54,32 141,54,29 143,53,29 144,54,32 144,54,30 139,52,29 132,50,28 119,47,28 115,46,31 109,43,27 105,44,26 101,44,27 101,44,27 100,47,35 97,42,31 96,43,29 98,45,33 95,45,30 93,40,24 93,40,24 92,44,26 93,45,31 99,46,32 100,45,30 131,41,19 131,44,21 137,39,13 162,45,19 149,45,21 130,40,18 152,44,19 153,43,17 137,38,19 131,41,19 146,41,20 141,39,17
246,92,33 251,90,33 255,100,33 255,98,27 255,87,20 255,82,16 255,91,27 255,100,34 255,108,37 255,110,39 255,101,35 255,93,27 255,90,29 255,87,17 255,83,10 255,85,8 255,82,9 255,82,8 255,81,9 255,76,4 255,69,9 255,68,5 255,65,8 255,61,3 255,60,6 255,67,10 255,70,14 255,79,13 255,93,17 255,97,29 197,85,44 118,54,37 237,93,42 253,101,41 253,98,46 249,100,42 124,46,20 53,41,29 62,46,31 56,35,24 62,41,26 67,40,35 181,53,1 251,120,71 60,43,33 66,40,28 62,44,23 205,82,49 255,84,14 255,88,7 255,88,0 242,64,0 255,93,16 255,88,10 255,82,5 255,103,13 255,84,0 255,92,15 169,56,24 158,53,23 146,52,29 145,52,31 144,54,32 146,53,30 146,54,26 150,54,27 146,53,28 138,51,26 132,51,26 131,50,25 127,44,27 127,50,33 125,53,36 116,47,32 110,46,31 105,45,33 100,45,32 100,45,32 97,42,29 96,41,28 96,44,25 92,39,25 97,49,33 98,44,26 133,40,15 140,46,21 160,46,19 173,45,18 152,43,23 150,44,21 164,45,17 166,47,19 151,43,16 150,44,19 148,42,17 150,43,13
246,94,34 255,98,36 252,88,28 255,84,27 255,92,28 255,93,24 255,101,32 255,103,35 255,100,34 255,99,32 255,92,29 255,90,20 255,82,7 255,76,1 255,73,4 255,81,9 255,78,10 255,71,11 255,75,6 255,73,10 255,68,9 255,64,5 255,58,8 255,64,4 255,66,10 255,76,13 255,73,12 218,99,46 93,91,62 106,67,35 98,63,36 129,51,21 172,68,29 203,87,42 231,101,61 115,54,20 57,43,27 52,44,33 105,24,13 68,37,18 59,50,44 182,59,1 58,43,34 56,40,23 255,101,47 70,53,45 215,55,0 255,73,0 255,76,0 255,77,9 228,85,36 238,76,26 255,92,1 255,95,10 255,92,5 255,95,10 255,91,16 255,91,8 192,62,24 175,55,23 158,54,26 149,56,28 150,53,29 148,54,29 153,54,31 153,51,29 153,52,25 155,54,27 153,52,27 150,52,26 148,52,25 150,51,28 148,51,29 143,49,26 138,48,22 132,50,23 122,46,24 122,45,26 117,46,27 110,42,24 115,44,23 120,43,24 112,41,17 120,45,25 131,38,15 144,40,14 174,44,13 183,47,16 176,46,15 172,44,15 164,47,21 150,40,14 152,39,14 166,45,20 173,47,22 167,44,13
249,94,40 244,91,34 255,95,34 255,92,29 255,97,20 255,94,18 255,97,24 255,98,24 255,91,26 255,99,27 255,95,21 255,85,8 255,85,9 255,88,7 255,87,13 255,74,5 255,73,5 255,73,5 255,72,4 255,74,4 255,66,4 255,70,0 255,73,6 255,73,4 255,77,11 255,77,13 255,79,14 142,97,90 109,107,115 94,86,105 166,69,47 244,99,35 238,102,37 234,95,42 104,62,38 65,45,38 114,77,74 51,40,35 52,32,23 132,70,41 70,57,34 59,45,31 218,131,90 58,51,31 68,49,37 255,74,6 255,80,7 255,78,3 255,81,5 255,67,9 212,72,26 255,83,16 255,82,11 255,89,9 255,89,7 255,90,4 255,91,9 255,96,13 202,64,25 189,62,26 171,58,26 163,58,28 156,55,26 154,53,24 152,51,26 158,54,28 162,57,25 159,53,26 164,57,27 166,57,28 156,52,24 159,53,28 163,55,30 159,51,26 151,50,21 151,53,25 148,54,29 152,56,29 149,55,30 148,51,27 142,49,21 140,47,22 134,47,22 143,50,27 163,46,20 195,53,22 218,54,21 216,60,22 207,55,16 212,59,22 191,52,20 183,47,16 196,49,15 199,49,14 203,51,14 196,52,12
233,91,37 247,98,42 255,113,48 255,96,30 255,90,23 255,97,24 255,94,18 255,88,20 255,91,16 255,89,16 255,80,8 255,77,2 255,77,5 255,79,4 255,69,0 255,75,2 255,74,5 255,66,2 255,73,5 255,75,4 255,74,6 255,73,2 255,73,1 255,77,3 255,78,10 255,78,14 255,83,19 162,82,64 117,109,128 82,98,107 77,82,92 80,70,71 201,97,50 79,61,58 91,73,68 46,45,36 188,78,36 224,100,49 92,94,68 79,88,58 76,74,41 64,62,31 64,47,37 120,74,58 212,62,11 255,82,11 255,81,8 255,74,3 255,84,9 178,66,25 255,74,12 255,78,14 255,86,12 255,88,15 255,84,10 255,92,10 255,99,14 255,94,14 192,64,25 182,60,22 195,61,27 177,60,22 170,59,24 167,61,26 165,60,28 159,54,22 161,55,28 163,57,32 165,60,30 161,57,31 152,54,28 152,54,26 153,55,27 154,53,24 158,54,30 158,52,25 163,58,28 164,55,24 172,59,27 176,58,25 181,61,27 169,58,23 152,56,27 143,50,25 209,53,17 186,51,13 194,49,12 189,54,16 183,53,15 177,47,18 159,47,17 166,46,14 210,53,22 194,49,12 239,62,13 245,52,2
253,105,44 255,115,51 255,113,49 255,104,34 255,94,31 255,89,29 255,89,22 255,96,23 255,90,17 255,69,0 255,62,0 255,61,0 255,67,6 255,65,2 255,61,0 255,67,2 255,68,4 255,78,6 255,86,14 255,84,12 255,77,6 255,75,5 255,80,6 255,80,3 255,80,17 255,83,18 240,87,19 186,75,40 142,102,106 105,86,100 84,75,90 78,78,90 71,74,83 76,73,88 89,78,87 79,75,88 43,44,34 112,50,8 98,88,48 92,98,71 73,66,37 69,62,33 64,51,30 82,50,34 255,95,9 255,86,15 255,81,18 255,77,8 203,65,28 255,88,31 255,83,10 255,81,14 255,84,15 255,83,13 255,81,10 255,88,9 255,84,10 255,89,10 190,63,27 176,58,27 187,64,24 190,64,25 173,61,22 169,59,19 170,59,24 168,60,24 164,59,27 168,61,31 161,56,26 163,60,29 164,58,33 159,58,33 158,57,32 152,54,28 156,55,28 161,57,31 161,54,22 169,58,23 175,57,22 180,58,22 178,58,24 183,64,27 172,61,28 165,61,35 230,65,30 205,55,20 197,56,20 195,57,22 184,55,19 172,53,16 171,53,20 176,53,22 196,48,19 216,65,16 255,85,13 255,82,8
255,112,47 255,110,43 255,112,35 255,102,30 255,94,27 255,89,29 255,87,25 255,82,8 255,73,0 255,69,2 255,60,0 255,65,0 255,66,3 255,55,0 255,61,0 255,68,0 255,85,0 255,80,6 255,81,8 255,86,8 255,90,8 255,83,0 255,80,7 255,78,7 255,87,25 246,80,23 179,66,30 225,85,35 237,94,45 208,82,29 144,72,76 122,75,82 94,80,85 82,75,78 69,64,66 48,43,45 37,32,34 38,36,34 53,52,27 64,58,33 75,60,20 76,61,23 86,52,18 198,71,25 255,86,11 255,80,12 255,80,13 222,69,16 255,68,5 255,88,11 255,87,5 255,80,8 255,80,4 255,87,6 255,77,10 255,81,12 255,87,13 255,95,14 255,91,10 255,77,10 183,56,22 186,59,23 180,61,24 180,61,22 183,61,25 178,59,20 174,58,23 171,58,24 170,59,26 170,59,26 172,59,25 168,60,26 164,59,27 165,60,28 169,58,23 172,59,23 172,56,21 170,58,19 175,58,20 181,62,25 182,62,28 177,61,28 174,59,21 183,59,24 223,68,23 216,64,22 207,61,20 208,59,21 206,58,15 246,70,18 255,82,4 255,79,5 255,84,2 255,92,3 255,83,6 255,81,8
255,108,46 255,104,42 255,118,37 255,110,33 255,98,31 255,94,29 255,88,23 255,79,2 255,86,6 255,65,0 255,60,0 255,67,0 255,67,2 255,69,0 255,91,3 255,90,1 255,83,2 255,83,5 255,87,12 255,90,8 255,83,3 255,92,6 255,81,3 255,83,10 237,73,15 191,63,11 227,90,28 238,93,31 234,92,38 255,100,39 142,70,49 154,79,61 123,84,81 91,68,69 52,44,50 40,33,36 37,32,34 37,32,34 55,51,45 51,52,33 58,52,27 83,56,20 187,80,39 230,74,25 255,75,7 255,74,8 240,68,13 188,78,36 255,67,0 255,69,8 255,86,0 255,85,9 255,94,12 255,100,19 255,83,10 255,82,7 255,83,10 255,103,10 255,99,12 255,70,3 172,54,23 149,48,21 159,54,24 160,54,19 169,56,20 173,61,22 177,61,26 176,59,21 179,61,26 172,56,21 175,59,24 172,59,25 171,60,25 172,59,23 173,60,24 177,59,24 181,62,25 180,61,24 182,63,26 182,63,24 185,61,24 185,63,25 188,62,21 222,69,30 244,70,27 230,67,22 228,69,23 218,63,22 247,68,20 255,83,16 255,77,8 255,72,5 255,96,14 255,75,0 255,87,6 255,87,9
255,121,50 255,117,42 255,124,37 255,114,32 255,88,25 255,102,29 255,113,18 255,85,0 255,89,0 255,65,2 255,94,8 255,85,3 255,75,2 255,80,4 255,82,0 255,96,5 255,70,0 255,85,10 255,96,7 255,89,5 255,78,1 255,93,4 255,83,1 255,82,17 190,67,25 225,72,19 255,90,30 227,86,29 255,104,40 255,97,37 46,43,49 50,46,36 156,72,62 61,56,53 49,35,35 41,29,31 43,33,32 40,35,34 39,27,32 56,49,49 55,55,55 181,89,38 255,77,7 196,58,0 255,75,0 255,74,17 183,59,24 255,79,13 255,83,0 255,84,5 255,85,7 255,92,6 255,90,7 255,92,6 255,86,5 255,92,14 255,88,15 255,77,10 255,96,12 255,91,7 205,61,19 162,48,19 152,46,21 149,51,25 158,53,23 158,53,23 166,55,20 168,55,21 174,59,21 179,62,24 177,58,21 183,59,24 180,58,22 182,59,26 183,61,25 182,60,22 181,57,20 185,63,25 188,61,25 189,58,23 255,80,17 248,74,18 255,73,22 255,71,18 255,78,25 255,75,22 255,75,23 252,74,23 255,80,12 255,98,11 255,80,7 255,74,9 255,92,3 255,89,3 255,83,0 255,92,5
255,119,49 255,114,45 255,109,36 255,107,35 255,99,29 255,104,22 255,89,9 255,76,8 255,98,3 255,117,4 255,119,5 255,68,0 255,78,0 255,70,0 255,90,0 255,90,7 255,84,7 255,72,2 255,72,0 255,79,6 255,75,3 255,73,7 253,79,3 201,68,18 237,71,16 255,86,22 241,84,22 237,86,35 143,65,35 62,39,38 245,103,65 95,81,83 73,62,59 56,38,35 43,31,36 47,31,29 47,34,31 41,29,29 44,34,38 45,33,38 46,37,33 133,59,36 255,80,4 255,76,3 233,56,7 190,60,20 240,73,23 255,77,5 255,87,0 255,76,1 255,73,2 255,80,2 255,86,9 255,79,6 255,78,10 255,73,5 255,83,2 255,89,11 255,84,10 255,84,7 238,72,26 195,57,22 170,59,26 153,52,25 149,48,21 153,49,23 154,50,22 161,57,22 168,55,19 179,62,24 182,60,22 185,61,24 185,62,22 187,63,26 192,63,29 189,62,26 182,60,22 192,64,25 194,60,26 209,73,24 255,92,14 255,91,22 255,85,20 255,86,22 255,86,21 255,76,12 255,80,22 255,84,25 255,102,17 255,105,9 255,104,16 255,95,15 255,88,5 255,84,7 255,78,5 255,91,4
255,120,41 255,114,41 255,104,33 255,103,26 255,120,19 255,109,8 255,95,5 255,117,10 255,116,0 255,123,0 255,118,0 255,123,0 255,76,0 255,60,5 255,103,2 255,67,11 255,88,16 255,68,6 255,69,4 255,58,3 255,67,1 244,70,18 188,60,10 247,67,10 255,81,10 255,76,12 225,71,12 241,89,29 59,43,30 64,59,47 82,87,83 148,120,120 94,83,92 47,35,35 52,32,25 54,32,26 54,32,24 59,37,29 48,32,30 46,34,34 36,31,30 50,49,52 255,72,0 255,81,16 64,53,34 134,59,28 255,81,0 255,77,5 255,86,5 255,77,4 255,80,5 255,82,8 255,79,9 255,76,5 255,72,4 255,74,5 255,77,8 255,79,8 255,82,7 255,88,9 255,94,18 221,58,16 194,56,17 193,55,20 183,59,24 171,53,22 155,49,24 156,52,26 160,54,19 166,55,22 171,55,20 180,58,22 187,61,22 192,63,29 188,62,23 195,67,28 189,61,22 188,61,25 181,61,27 255,107,37 255,107,23 255,87,11 255,83,8 255,90,14 255,95,22 255,87,12 255,92,16 255,102,19 255,99,7 255,100,11 255,86,7 255,85,8 255,86,9 255,85,10 255,81,11 255,84,14
255,111,42 255,116,41 255,112,36 255,99,26 255,103,15 255,104,5 255,95,6 255,98,4 255,125,2 255,118,0 255,104,0 255,102,0 255,119,0 255,96,13 255,111,9 255,78,3 255,60,3 255,60,0 255,73,9 255,74,7 255,75,10 190,61,16 244,71,12 255,81,13 255,71,8 243,68,9 176,57,29 46,42,32 73,37,19 94,75,63 108,116,121 125,119,124 111,104,104 45,29,23 52,31,27 53,31,23 58,36,28 55,33,27 54,31,28 54,38,34 46,34,34 64,59,61 166,54,26 163,53,11 207,72,36 255,66,0 255,87,2 255,84,3 255,76,6 255,76,2 255,82,4 255,79,10 255,83,10 255,80,10 255,75,7 255,73,7 255,79,6 255,79,6 255,82,9 255,80,6 255,83,9 255,82,30 194,61,20 193,58,20 190,59,24 187,60,26 180,55,25 167,50,22 156,50,27 157,50,20 161,53,19 175,56,19 181,54,18 190,61,27 186,59,23 202,64,27 191,62,26 188,62,23 255,85,25 255,106,30 255,92,5 255,106,22 255,113,18 255,111,19 255,108,20 255,104,19 255,107,16 255,103,9 255,103,8 255,100,11 255,93,9 255,82,5 255,81,9 255,79,9 255,80,8 255,79,7
255,107,46 255,108,44 255,106,34 255,99,24 255,94,21 255,105,14 255,93,0 255,112,12 255,103,1 255,100,0 255,108,8 255,98,0 255,102,0 255,113,13 255,80,0 255,80,4 255,64,11 255,65,7 255,71,14 250,70,13 187,59,18 227,70,10 255,77,9 255,76,8 248,73,14 179,75,40 92,46,30 62,41,28 65,39,18 89,78,71 117,112,114 95,83,88 141,93,89 131,67,66 47,26,15 46,29,19 51,30,26 49,31,26 53,32,30 62,37,36 80,58,52 108,70,72 177,66,47 199,70,23 255,73,3 255,71,7 255,89,16 255,78,0 255,80,4 255,82,8 255,75,3 255,75,3 255,79,5 255,74,5 255,73,2 255,74,3 255,75,4 255,75,4 255,77,3 255,85,8 255,88,5 255,87,11 255,87,21 255,83,9 255,85,3 255,92,10 255,76,18 232,54,3 216,60,13 203,59,6 207,57,6 245,73,18 208,57,8 177,55,17 188,59,14 186,60,17 255,79,14 255,85,9 255,100,9 255,100,8 255,104,12 255,103,11 255,111,14 255,107,13 255,108,11 255,105,5 255,104,5 255,105,4 255,107,6 255,105,9 255,86,4 255,87,8 255,81,11 255,82,15 255,78,11 255,82,7
255,105,44 255,103,42 255,101,35 254,98,31 255,89,19 255,100,13 255,79,8 255,82,3 255,106,4 255,103,0 255,102,10 255,90,0 255,87,0 255,91,9 255,88,9 255,73,3 255,70,6 255,65,5 249,65,16 189,59,19 227,66,14 255,75,8 255,70,0 255,71,0 163,62,33 47,46,39 49,31,28 58,37,22 83,45,24 86,57,51 115,87,85 118,85,78 69,24,17 153,82,79 133,78,76 56,27,21 48,31,23 50,30,23 56,43,40 68,58,59 92,75,81 115,76,85 158,65,35 240,63,5 255,72,8 255,77,14 255,69,2 255,76,4 255,84,0 255,81,3 255,82,6 255,85,9 255,82,9 255,81,10 255,74,4 255,78,5 255,77,6 255,76,4 255,79,2 255,86,6 255,75,1 255,81,10 255,76,5 255,87,7 255,89,3 255,94,10 255,85,6 255,93,6 255,99,8 255,100,6 255,99,9 255,95,8 255,97,10 255,88,23 255,98,16 255,96,18 255,91,6 255,92,7 255,100,9 255,100,5 255,98,7 255,105,11 255,103,5 255,96,4 255,106,11 255,106,5 255,103,5 255,102,4 255,103,7 255,102,11 255,90,6 255,89,10 255,81,9 255,77,10 255,79,7 255,85,10
254,105,42 247,99,36 246,97,36 254,100,37 255,96,27 255,93,13 255,94,14 255,94,12 255,106,0 255,113,0 255,97,7 255,76,0 255,78,1 255,76,5 255,72,4 255,70,0 255,65,3 202,76,25 114,50,22 237,53,0 255,71,13 255,72,11 255,83,11 203,63,22 94,48,18 62,32,17 52,31,31 33,22,17 136,31,0 61,36,35 131,76,72 152,78,69 145,83,70 72,28,18 153,83,77 142,83,78 64,26,20 65,34,26 75,52,51 81,69,71 87,85,86 76,72,83 214,59,16 255,68,2 255,66,8 255,69,8 255,66,2 255,73,6 255,78,7 255,86,8 255,79,7 255,89,10 255,82,4 255,73,2 255,76,7 255,77,1 255,76,4 255,81,8 255,82,4 255,88,7 255,85,8 255,84,4 255,83,5 255,81,1 255,76,3 255,73,3 255,76,7 255,82,12 255,93,11 255,97,10 255,97,9 255,99,8 255,99,9 255,99,7 255,96,9 255,99,9 255,97,12 255,90,5 255,97,9 255,101,9 255,95,6 255,99,4 255,99,7 255,99,8 255,95,9 255,98,8 255,103,2 255,109,7 255,103,5 255,79,0 255,93,11 255,101,12 255,95,4 255,97,8 255,86,11 255,85,10
252,104,39 244,102,39 245,99,42 255,104,41 255,102,32 255,98,25 255,98,11 255,112,17 255,115,6 255,104,2 255,83,0 255,80,7 255,79,5 255,74,6 255,72,6 255,64,0 246,70,16 122,44,14 100,47,35 229,60,6 255,69,9 255,74,6 192,65,17 87,42,19 61,38,23 232,77,34 53,41,31 50,39,36 187,16,0 226,69,25 41,35,26 123,73,60 170,84,65 143,77,63 82,34,18 147,82,70 164,80,72 146,56,48 102,69,69 94,77,80 101,82,89 88,81,93 92,60,46 255,72,9 255,70,8 255,62,2 255,60,0 255,66,3 255,70,2 255,76,0 255,79,7 255,91,3 255,96,4 255,85,4 255,85,4 255,85,2 255,90,9 255,82,5 255,81,6 255,83,1 255,83,5 255,84,6 255,85,5 255,79,7 255,80,3 255,74,2 255,72,7 255,76,6 255,78,1 255,87,9 255,89,7 255,91,9 255,94,8 255,92,8 255,95,7 255,97,8 255,99,8 255,101,11 255,93,5 255,95,3 255,99,10 255,96,4 255,91,7 255,94,8 255,102,10 255,103,9 255,95,8 255,98,9 255,94,2 255,100,13 255,81,4 255,97,8 255,104,8 255,109,15 255,85,6 255,85,3
248,105,49 239,96,40 237,94,36 254,105,40 255,104,30 255,100,28 255,104,22 255,96,9 255,82,0 255,77,6 255,84,12 255,79,10 255,73,5 255,70,13 255,66,9 252,54,19 156,55,26 173,60,24 255,62,4 255,74,6 221,63,12 134,59,32 56,52,31 40,47,31 238,64,8 50,36,38 223,75,48 88,15,0 51,35,31 80,52,43 251,87,45 42,42,28 68,45,34 144,75,62 168,76,62 148,65,48 201,58,27 255,64,16 255,74,14 159,78,67 151,80,79 140,82,86 144,64,50 255,76,11 255,74,7 255,61,8 255,62,3 255,64,2 255,69,5 255,88,7 255,88,4 255,90,3 255,92,5 255,84,4 255,86,5 255,85,9 255,74,4 255,77,7 255,75,2 255,89,9 255,85,6 255,83,5 255,83,7 255,78,3 255,75,6 255,72,3 255,75,5 255,71,0 255,78,5 255,81,8 255,85,8 255,81,5 255,83,11 255,91,11 255,90,7 255,89,9 255,96,9 255,97,10 255,92,4 255,90,2 255,92,2 255,99,10 255,89,5 255,96,12 255,94,7 255,91,7 255,96,12 255,80,0 255,83,4 255,97,8 255,103,9 255,86,0 255,86,7 255,83,1 255,84,9 255,87,10
245,102,46 244,101,45 245,104,43 255,112,46 255,107,34 255,108,36 255,103,16 255,92,4 255,84,1 255,85,16 255,86,12 255,66,9 255,66,6 255,69,7 241,63,12 197,48,8 186,56,18 243,70,20 255,73,3 255,55,0 170,58,30 136,55,23 163,48,8 52,32,25 90,27,3 253,76,29 49,40,32 250,83,35 34,30,20 45,41,24 135,15,0 247,84,37 49,48,39 167,85,65 197,69,30 245,82,35 255,73,13 255,67,1 244,78,21 180,61,33 219,87,57 167,69,43 245,69,27 255,68,0 255,70,2 255,63,1 255,62,1 255,63,2 255,67,1 255,80,6 255,71,0 255,80,17 255,68,0 255,75,0 255,72,9 255,74,4 255,73,5 255,74,3 255,72,0 255,79,3 255,88,8 255,83,4 255,82,6 255,77,2 255,86,8 255,81,7 255,74,4 255,75,3 255,75,0 255,84,6 255,82,7 255,84,10 255,82,3 255,84,5 255,89,9 255,87,5 255,86,5 255,95,11 255,95,9 255,101,15 255,97,4 255,93,5 255,96,8 255,93,6 255,98,11 255,90,4 255,85,0 255,91,10 255,78,6 255,90,10 255,95,6 255,92,13 255,80,10 255,81,10 255,79,8 255,79,8
247,106,49 243,105,45 255,104,47 255,112,43 255,102,23 255,96,27 255,93,20 255,84,9 255,83,0 255,101,6 255,81,7 255,72,12 255,70,6 240,58,15 190,57,16 202,56,17 245,57,7 255,65,2 255,64,2 224,51,5 50,46,38 55,39,37 219,81,44 255,80,5 33,30,17 51,37,21 249,76,46 37,47,44 235,78,34 133,25,0 44,37,35 52,36,30 255,87,30 255,86,24 209,76,37 255,81,29 255,76,8 255,76,13 195,66,21 246,73,14 255,67,4 255,69,4 255,57,6 255,61,5 255,62,0 255,56,0 255,61,0 255,67,2 255,66,4 255,68,6 255,65,6 255,69,2 255,65,3 255,71,8 255,72,9 255,73,10 255,73,5 255,70,0 255,74,2 255,80,9 255,85,6 255,86,0 255,93,5 255,90,5 255,83,5 255,85,5 255,80,3 255,75,0 255,79,7 255,84,5 255,89,7 255,87,6 255,84,8 255,84,6 255,84,9 255,85,7 255,85,3 255,88,5 255,94,7 255,104,13 255,105,13 255,94,8 255,97,13 255,97,13 255,96,10 255,96,11 255,98,16 255,89,5 255,81,6 255,81,11 255,83,4 255,79,4 255,74,7 255,76,10 255,79,14 255,77,12
