58,61,41 58,61,41 58,61,41 58,61,41 58,61,41 59,60,37 59,61,35 59,61,35 61,60,33 60,63,32 62,62,32 62,62,32 66,61,31 67,62,34 69,62,33 73,63,25 75,65,27 73,63,25 78,62,31 78,66,36 80,66,37 83,69,42 77,68,37 78,69,38 86,72,43 86,74,44 87,77,39 86,76,36 93,76,29 96,73,33 98,75,35 94,67,33 72,55,29 234,111,53 255,90,21 255,91,30 255,91,30 255,91,32 255,94,36 255,94,38 255,96,38 255,98,39 255,99,39 255,98,37 255,100,40 255,97,43 255,100,59 28,20,26 237,59,19 255,98,36 255,95,36 255,91,33 255,93,31 255,91,31 255,95,30 255,94,26 255,97,31 255,96,30 255,96,33 255,95,30 255,93,26 255,89,23 255,88,22 255,86,23 255,82,27 255,69,11 53,44,38 47,45,57 45,43,53 35,46,47 255,67,3 255,71,9 255,69,0 255,66,0 255,64,0 255,76,4 255,82,21 75,52,63 78,56,64 76,60,75 64,54,74 58,50,67 51,47,60 47,43,54 41,46,56 86,26,26 101,33,31 67,52,60 59,48,57 55,51,60 57,50,62 65,43,48 76,60,58 67,42,56 63,45,56 55,45,63 62,44,53 61,43,54 62,45,65 55,41,56 53,41,55 53,39,52 52,40,54 61,48,67 54,49,67 66,61,79 67,58,82 63,64,85 66,64,88 58,62,91 61,58,73 65,51,66 67,55,67 65,53,67 62,55,55 55,39,54 100,41,34 214,50,8 255,94,18 255,68,0 255,66,0 255,75,0 255,86,0 255,67,0 255,70,4 75,63,75 93,81,95 89,73,86
54,57,35 54,57,35 58,61,39 58,62,35 58,62,35 59,61,35 61,60,35 61,60,33 62,60,31 60,62,34 60,63,32 60,63,32 62,64,38 65,61,40 69,62,35 71,63,27 74,62,25 78,63,25 78,66,27 74,66,32 80,68,38 80,68,38 77,68,39 76,67,38 84,75,44 88,79,48 85,78,37 88,76,35 97,79,35 104,77,34 110,80,36 115,71,31 89,59,44 171,89,44 255,87,21 255,90,31 255,87,31 255,88,31 255,89,35 255,89,37 255,92,36 255,91,33 255,97,40 255,97,38 255,95,38 255,92,40 255,93,55 26,29,36 168,37,2 255,93,35 255,91,23 255,90,28 255,92,32 255,96,36 255,98,31 255,98,30 255,98,32 255,96,28 255,89,23 255,86,17 255,83,15 255,83,15 255,78,11 255,75,10 255,71,2 230,51,3 47,42,58 47,42,58 46,41,57 36,45,58 255,72,0 255,72,9 255,71,0 255,71,0 255,69,0 255,65,0 90,30,18 83,61,66 82,60,68 73,60,79 64,54,74 56,48,65 47,45,53 45,43,51 38,48,52 49,42,72 52,48,59 53,49,60 55,51,62 55,51,60 54,52,62 156,79,62 246,70,30 211,57,32 175,56,40 139,51,60 124,63,58 79,45,52 58,45,53 51,43,51 54,42,56 56,44,56 60,48,62 53,45,62 54,44,64 55,45,63 58,50,69 62,60,82 73,71,93 67,64,91 65,59,84 60,53,67 59,50,63 57,47,65 57,41,58 81,31,25 255,72,37 255,79,1 255,91,0 255,92,0 255,86,7 255,74,0 255,94,1 255,70,0 195,46,8 62,63,82 82,85,92 60,63,70
55,57,31 55,57,31 56,58,32 59,61,35 56,58,32 58,60,34 58,60,34 59,62,31 61,64,33 62,63,42 59,63,46 61,64,40 62,67,47 65,68,44 65,62,38 71,65,31 80,64,22 82,65,18 82,66,22 81,66,26 80,69,34 80,71,42 81,72,45 79,72,43 83,78,39 85,80,41 91,85,39 100,87,39 107,85,38 119,82,40 129,78,39 125,74,39 84,57,39 109,77,33 255,84,20 255,88,30 255,91,31 255,88,30 255,87,32 255,90,37 255,95,38 255,93,34 255,98,40 255,98,44 255,99,42 255,97,37 255,95,31 51,25,31 80,15,3 255,94,53 255,92,23 255,94,25 255,99,28 255,100,28 255,101,30 255,101,31 255,91,25 255,86,22 255,78,13 255,74,10 255,74,9 255,73,4 255,74,6 255,61,9 255,76,37 76,49,63 53,39,52 45,42,57 45,42,57 50,39,36 255,70,0 255,75,0 255,74,0 255,68,1 255,70,0 194,15,0 92,57,60 88,57,75 67,55,71 65,57,74 68,60,77 48,44,57 47,43,54 43,36,48 48,44,55 51,44,56 50,48,58 51,49,57 54,50,61 55,51,62 60,56,67 62,58,71 102,38,52 177,49,20 255,76,6 255,70,3 255,73,23 237,58,14 154,22,0 142,43,24 107,47,33 65,42,39 45,41,50 49,45,56 53,46,60 54,50,63 56,52,65 64,52,66 57,47,67 55,47,66 68,60,77 58,46,62 71,57,74 51,45,66 73,35,27 255,91,41 255,69,0 255,68,4 255,84,0 255,96,0 255,105,5 255,93,0 255,96,0 255,85,2 79,61,70 72,59,80 86,75,82 65,52,60
54,56,30 54,56,30 56,58,32 56,58,32 56,58,32 56,58,32 56,58,32 59,61,35 61,63,37 61,62,39 59,64,44 60,68,43 60,68,47 63,68,46 68,67,40 75,67,31 86,65,22 88,65,23 91,66,22 88,67,24 82,68,25 82,71,36 81,73,37 81,77,42 89,85,39 101,92,45 99,89,36 106,90,36 116,89,42 127,85,43 138,80,43 137,74,39 101,55,41 85,66,29 255,88,21 255,91,28 255,89,31 255,89,35 255,91,38 255,92,34 255,98,36 255,97,36 255,100,37 255,98,38 255,98,38 255,100,31 255,97,36 113,77,71 58,21,6 255,100,63 255,97,29 255,98,31 255,98,30 255,96,29 255,98,30 255,91,24 255,81,16 255,73,10 255,64,5 255,63,2 255,63,0 255,72,1 255,64,9 255,64,17 64,51,70 51,44,72 46,43,58 44,41,56 44,41,56 237,47,9 255,70,0 255,65,0 255,69,0 255,67,0 255,33,0 66,56,34 105,65,69 66,54,68 65,60,76 69,64,80 56,51,67 46,42,55 46,42,53 44,40,51 47,43,54 47,43,54 51,47,58 53,49,60 55,51,62 59,55,66 62,58,71 66,62,75 58,56,66 63,50,69 61,54,82 69,44,45 131,34,12 224,53,9 255,67,0 255,61,0 255,83,19 225,57,23 161,41,22 128,41,25 106,56,54 110,56,49 67,54,62 56,38,49 54,45,58 71,59,73 49,43,50 60,49,58 56,36,46 77,27,33 122,57,49 255,69,7 255,73,7 255,69,7 255,69,5 255,72,0 255,99,0 255,96,0 255,102,1 224,68,19 75,52,63 75,65,83 73,63,67 59,47,52
56,55,30 56,55,30 55,59,32 56,58,32 56,58,32 56,58,32 56,58,32 62,61,36 60,63,41 57,62,42 58,63,43 59,68,51 57,68,53 61,69,48 68,68,38 77,67,27 89,64,20 98,66,22 100,68,22 92,65,18 89,71,27 85,70,30 83,78,35 87,84,31 96,91,36 102,92,39 106,92,38 112,93,40 124,91,43 135,91,49 139,83,45 137,74,39 97,55,42 87,60,28 255,85,25 255,93,30 255,91,32 255,91,32 255,94,35 255,94,35 255,96,36 255,97,34 255,98,37 255,100,37 255,99,34 255,99,34 255,98,33 197,112,86 34,27,30 189,92,68 255,98,29 255,97,30 255,95,26 255,95,27 255,93,24 255,84,14 255,72,10 255,63,2 255,61,2 255,62,0 255,66,0 255,72,0 255,74,9 192,87,86 52,48,61 51,44,58 46,41,57 40,42,58 90,41,44 255,65,6 255,69,0 255,66,3 255,70,0 255,66,0 52,18,25 104,54,64 78,56,64 69,59,79 68,63,79 71,68,83 51,48,63 47,45,57 45,41,52 46,44,52 44,42,52 45,43,51 53,46,56 55,51,62 58,54,65 61,56,72 61,59,71 62,60,72 60,54,77 74,52,60 59,47,61 61,47,62 57,50,62 51,47,58 46,53,67 75,52,65 139,66,59 253,81,46 255,56,3 255,60,4 255,71,8 220,26,0 218,48,17 199,44,26 136,44,32 68,21,28 65,46,50 52,38,40 108,26,24 123,52,28 80,31,20 255,83,0 255,73,3 255,69,9 255,67,5 255,82,4 255,78,0 255,78,2 255,73,0 93,72,87 67,54,64 94,82,96 77,57,69 60,48,60
57,56,31 57,56,31 55,59,32 56,58,32 56,58,32 56,58,32 59,61,35 58,57,32 60,63,41 57,62,42 57,62,42 57,64,48 56,64,50 60,64,49 61,63,35 74,62,23 92,62,18 104,65,24 105,66,25 100,69,20 94,74,28 89,80,33 92,86,40 97,92,39 101,93,39 107,94,42 111,94,45 117,95,48 128,96,54 137,92,57 143,87,51 135,75,34 102,59,44 70,61,34 255,90,27 255,94,32 255,95,32 255,98,35 255,100,35 255,100,37 255,98,38 255,97,37 255,94,34 255,94,33 255,98,35 255,97,34 255,98,35 242,117,87 29,18,27 147,64,49 255,96,27 255,95,30 255,94,27 255,90,21 255,83,13 255,73,3 255,66,3 255,63,0 255,61,0 255,64,4 255,70,3 255,73,0 255,81,28 48,53,63 49,42,56 48,41,55 46,38,57 43,41,53 255,66,20 255,66,0 255,62,1 255,69,0 255,72,0 255,66,0 70,52,61 84,60,69 78,59,77 75,65,85 76,71,87 72,69,84 39,38,53 42,42,54 44,42,50 45,43,51 41,39,47 48,46,54 51,44,56 54,50,61 60,56,67 62,57,73 61,59,71 65,58,72 62,58,69 68,56,68 59,45,58 50,34,49 53,46,56 47,43,52 60,54,61 64,57,71 58,53,71 44,38,61 59,40,54 60,37,38 170,94,70 232,103,69 255,89,13 255,116,17 67,46,42 72,59,69 68,66,64 51,10,8 181,46,6 175,54,42 255,107,29 255,121,7 255,85,1 255,68,7 255,63,4 255,75,3 255,90,12 255,78,0 255,79,8 81,84,102 67,55,67 84,72,84 73,63,67 62,41,28
55,57,31 55,57,31 56,58,32 56,58,32 55,57,31 56,58,32 58,60,34 53,56,34 50,55,35 52,57,35 52,53,41 53,56,46 53,56,48 51,55,40 57,56,31 72,59,25 93,58,20 103,65,28 103,71,29 92,75,26 88,83,32 94,89,38 96,93,42 102,97,44 105,94,48 106,95,51 112,101,55 121,98,58 127,98,65 137,94,61 141,87,49 135,78,36 116,59,42 71,58,37 255,95,29 255,100,36 255,99,34 255,101,32 255,101,36 255,102,33 255,100,31 255,99,36 255,97,34 255,95,32 255,94,30 255,95,30 255,98,33 255,99,47 33,18,26 83,53,36 255,91,27 255,96,27 255,90,23 255,84,18 255,78,12 255,75,10 255,70,8 255,65,3 255,64,3 255,62,3 255,65,1 255,73,0 82,72,76 51,51,63 47,43,54 46,42,53 44,40,49 181,65,34 255,67,20 255,67,4 255,70,4 255,72,2 255,82,0 255,60,0 54,51,68 73,69,91 77,72,90 82,74,93 83,78,96 61,58,75 44,43,60 46,43,58 47,43,54 46,42,53 47,43,52 51,47,56 51,49,59 52,52,64 61,59,71 60,58,70 61,58,73 60,58,68 62,59,74 63,58,74 55,53,61 47,38,49 41,38,44 53,46,56 52,43,54 68,55,76 79,69,89 74,65,87 63,50,71 69,52,74 64,51,59 55,42,50 47,40,43 50,36,41 74,59,69 57,46,53 68,58,57 108,32,21 255,81,0 255,77,0 255,72,0 255,66,0 255,63,2 255,63,2 255,66,4 255,70,0 255,74,4 255,74,0 149,49,35 90,74,89 75,66,77 73,59,59 79,62,65 121,45,23
55,57,31 55,57,31 56,58,32 56,58,32 54,56,30 52,55,31 50,53,29 48,51,31 44,48,33 45,49,34 47,49,34 46,49,37 50,51,43 47,49,32 48,46,24 58,56,27 69,63,27 81,76,33 85,84,32 90,92,35 93,92,38 96,95,41 104,99,46 106,101,50 105,95,53 108,96,55 113,101,60 121,99,61 131,102,71 136,93,58 141,86,45 137,77,36 122,59,37 75,55,35 255,99,28 255,101,37 255,101,36 255,102,33 255,101,37 255,99,34 255,101,33 255,98,34 255,96,34 255,96,34 255,92,30 255,93,30 255,92,32 255,95,32 22,28,31 62,44,39 255,85,16 255,88,19 255,82,15 255,79,13 255,78,11 255,74,7 255,69,6 255,65,5 255,60,1 255,58,1 255,68,2 255,83,46 59,42,43 47,41,48 45,41,52 44,42,50 41,40,43 255,66,20 255,70,0 255,64,5 255,69,9 255,75,11 252,86,40 180,60,37 81,69,83 83,80,97 80,75,93 83,78,96 94,89,107 47,44,61 45,44,61 50,47,62 52,48,59 51,47,58 52,48,57 53,49,58 52,50,62 55,55,67 58,56,68 60,58,70 62,60,72 68,59,72 73,61,73 71,62,75 93,51,54 70,20,28 50,28,31 54,39,47 56,47,62 61,47,71 63,50,69 72,62,80 73,63,81 71,61,81 71,60,83 73,62,87 73,57,82 61,47,64 82,64,73 64,35,42 40,33,33 58,41,42 255,67,7 255,78,4 255,76,0 255,73,0 255,69,2 255,64,0 255,68,3 255,70,1 255,67,8 255,65,22 83,59,75 97,77,100 67,56,63 66,45,41 63,49,33 255,64,3
55,57,31 55,57,31 55,57,31 55,57,31 53,55,29 48,51,27 43,48,28 41,44,24 39,40,30 38,41,31 39,42,32 41,40,33 47,46,37 53,52,27 63,62,26 69,70,31 79,84,39 82,87,40 91,94,43 92,96,42 97,99,46 104,99,48 109,99,50 112,101,55 111,102,57 110,98,59 117,100,63 123,101,67 132,99,72 137,95,57 143,88,43 141,79,37 126,64,37 84,58,37 255,102,37 255,102,32 255,101,32 255,104,34 255,101,36 255,101,33 255,100,31 255,99,28 255,97,28 255,99,34 255,92,29 255,90,27 255,87,27 255,82,30 40,28,30 48,30,27 255,93,50 255,81,15 255,79,16 255,79,16 255,74,11 255,69,8 255,66,4 255,64,5 255,61,3 255,58,1 255,60,0 101,63,57 57,42,52 43,41,51 44,37,49 38,44,47 43,45,45 255,74,0 255,64,1 255,59,2 84,58,46 44,39,57 62,57,75 75,69,90 85,81,105 82,76,97 79,74,92 83,78,94 70,65,81 46,43,58 52,49,64 54,51,66 56,52,65 55,51,64 56,52,63 58,54,65 58,56,68 58,55,70 59,57,69 58,56,68 63,59,70 83,62,62 95,64,75 78,65,73 57,58,63 151,66,40 169,19,0 172,36,3 132,49,36 106,42,45 63,42,61 55,57,71 63,51,67 67,55,69 76,57,71 68,61,75 58,48,66 70,58,74 79,61,70 62,44,53 59,33,52 116,13,0 255,59,0 255,63,0 255,77,7 255,79,2 255,77,0 255,77,0 255,74,2 255,72,5 255,66,22 100,66,32 77,69,86 88,75,96 70,52,51 66,49,55 147,18,12 255,63,7
55,57,31 55,57,31 55,57,31 52,54,28 52,54,28 46,49,25 41,46,26 38,41,21 36,37,27 34,37,29 34,35,25 37,36,29 47,46,35 61,61,31 73,72,36 79,80,43 87,92,49 88,95,49 94,100,48 94,101,46 98,101,50 105,101,53 109,103,55 112,103,56 113,104,59 111,101,59 118,101,64 124,102,68 128,95,68 134,92,54 143,88,43 140,78,36 125,67,34 89,55,37 255,107,46 255,105,34 255,105,37 255,105,36 255,102,33 255,101,32 255,97,30 255,99,30 255,97,28 255,94,30 255,92,29 255,89,29 255,89,29 255,81,30 69,42,37 41,27,27 249,77,42 255,79,18 255,77,17 255,77,18 255,75,14 255,68,10 255,67,6 255,64,8 255,59,2 255,54,2 255,62,13 60,45,53 46,41,57 37,40,51 44,35,46 34,44,36 41,49,39 255,89,5 255,67,3 255,77,24 38,43,51 55,50,68 70,65,83 83,79,99 87,83,107 81,75,96 80,75,93 82,77,93 55,50,66 47,44,59 57,54,69 58,55,70 60,56,69 60,56,69 61,57,68 61,57,68 59,57,69 59,56,71 60,58,70 58,56,68 68,56,68 96,63,65 111,64,71 88,66,71 57,58,63 72,53,39 173,31,0 229,77,33 203,52,6 198,49,9 168,64,54 88,51,67 66,52,67 56,48,67 61,48,67 58,49,60 66,56,74 49,42,54 74,63,72 53,42,51 77,56,73 227,37,0 255,64,14 255,65,0 255,69,2 255,79,2 255,78,0 255,80,3 255,79,4 255,70,3 210,71,41 80,71,63 77,68,83 89,74,94 73,52,52 58,47,56 226,67,35 255,71,11
55,57,31 55,57,31 54,56,30 52,54,28 45,47,21 42,47,23 37,39,22 31,34,22 25,28,20 25,28,20 24,25,15 34,33,24 60,58,40 75,74,49 86,86,56 92,92,58 95,102,56 93,100,54 96,103,48 95,104,44 97,103,51 103,102,50 110,105,54 112,104,54 109,98,52 110,99,55 117,102,66 121,102,65 128,96,62 136,92,52 140,85,40 137,77,34 126,70,34 87,53,35 255,117,60 255,107,39 255,104,39 255,100,32 255,100,31 255,98,33 255,94,30 255,99,32 255,98,31 255,95,32 255,90,29 255,89,32 255,87,31 255,84,37 145,76,61 32,25,37 207,66,48 251,75,19 242,68,16 227,66,9 239,60,12 249,62,17 255,67,8 255,61,6 255,53,5 255,55,10 149,27,7 48,46,58 41,41,51 35,38,49 56,26,39 154,40,42 150,68,66 255,86,5 255,68,1 49,44,41 54,52,53 67,63,83 83,79,99 85,81,101 83,79,101 79,73,94 82,77,95 70,65,81 46,41,57 55,52,67 59,56,71 60,57,72 63,59,72 65,61,74 68,61,73 64,57,69 59,57,69 55,52,67 57,55,65 54,52,62 70,55,65 111,63,59 125,61,62 101,61,67 79,60,64 37,29,37 42,37,55 39,38,55 41,44,51 75,46,42 141,32,24 225,72,35 194,47,24 151,40,25 117,60,68 50,39,46 56,35,50 52,43,58 82,63,81 65,63,75 48,33,55 255,55,6 255,66,21 255,65,1 255,64,1 255,66,0 255,70,4 255,70,1 255,69,1 255,66,1 102,64,58 73,72,65 84,69,77 91,76,86 66,47,49 75,31,21 255,60,20 255,68,13
52,56,29 52,56,29 51,55,28 48,52,25 41,44,20 36,41,21 30,33,21 22,28,19 20,22,17 22,23,15 21,20,13 30,26,18 56,57,34 78,81,59 88,91,67 94,97,62 91,100,44 90,99,41 88,98,35 89,96,37 92,96,40 93,95,40 104,99,44 105,100,45 112,104,54 111,102,55 114,102,61 122,100,62 126,96,54 133,92,47 132,83,34 131,78,33 114,68,27 85,50,25 255,112,62 255,103,31 255,99,35 255,97,32 255,97,34 255,97,32 255,94,32 255,94,32 255,96,35 255,90,31 255,89,30 255,90,31 255,88,29 255,84,30 162,87,69 34,36,50 135,63,46 190,55,28 190,47,21 191,48,19 196,46,15 210,50,9 214,51,4 213,50,3 251,44,12 208,54,22 40,34,41 40,34,41 37,36,41 33,36,47 253,67,28 104,51,53 174,74,58 170,64,37 69,50,54 69,55,68 78,70,89 91,82,104 86,77,99 80,74,95 74,68,89 81,76,94 80,75,93 48,43,59 44,39,55 57,54,69 59,56,71 60,57,72 60,59,74 62,62,74 69,60,73 57,50,62 52,50,60 52,50,60 51,49,61 51,49,61 66,51,59 127,52,50 125,55,47 67,33,31 35,25,26 30,26,35 62,53,68 65,55,75 51,43,62 57,48,63 60,46,63 45,50,74 56,60,62 74,34,36 61,34,46 99,60,59 222,51,34 171,70,61 44,26,25 75,63,65 54,33,22 255,66,2 255,61,0 255,60,2 255,64,4 255,85,9 255,65,3 255,71,1 255,77,0 255,77,20 72,59,78 75,63,77 79,68,75 80,69,76 55,41,41 120,33,6 255,72,17 255,71,4
51,55,28 51,55,28 47,48,25 47,50,28 36,40,23 32,40,19 29,30,22 22,22,19 18,16,14 19,14,11 21,14,12 24,17,17 57,56,31 76,77,54 87,89,63 90,90,56 87,93,43 84,91,36 80,87,30 80,87,30 86,85,31 87,86,32 94,89,34 99,91,37 105,100,45 109,104,53 107,96,52 118,101,54 117,92,46 121,85,38 123,82,33 123,78,30 115,71,31 85,43,21 254,119,63 255,102,32 255,99,37 255,97,34 255,95,32 255,94,30 255,93,31 255,92,31 255,94,34 255,92,32 255,89,31 255,91,27 255,91,29 216,71,27 154,70,55 37,41,45 55,33,38 75,25,12 76,24,5 75,23,2 106,31,13 121,36,8 141,28,3 147,34,9 180,46,28 49,34,42 34,31,37 37,34,40 40,29,38 41,19,24 120,52,48 77,65,79 72,60,74 71,61,79 62,48,65 76,71,89 86,84,106 89,80,102 76,67,89 73,67,88 79,73,94 82,77,95 49,44,62 42,37,53 49,44,60 55,52,67 60,57,72 61,58,73 60,59,74 62,62,74 68,61,73 56,49,61 43,41,51 43,41,49 43,41,49 41,40,45 89,48,48 194,83,39 255,77,43 173,62,47 89,38,28 118,45,40 63,32,38 62,44,55 50,42,50 45,45,55 50,47,62 58,44,68 58,42,67 59,44,64 48,34,51 72,60,76 43,36,36 66,44,47 99,49,55 141,23,20 255,76,23 255,66,5 255,62,0 255,63,5 255,86,14 255,86,6 255,62,0 255,70,0 255,82,0 233,81,42 77,52,64 83,65,76 80,65,73 71,58,68 61,26,13 255,69,9 255,79,8 255,77,4
53,52,25 53,52,25 48,47,22 44,47,27 32,39,23 28,34,23 24,24,19 18,16,14 12,10,8 15,10,7 18,8,7 23,13,17 51,48,33 68,66,44 78,77,50 79,77,44 76,78,34 76,76,31 78,76,29 84,73,27 83,75,23 84,76,26 87,78,31 90,82,30 94,86,34 100,90,41 102,91,45 105,92,42 110,91,38 112,86,34 115,84,33 117,79,33 104,68,35 77,41,21 251,110,53 255,100,31 255,96,25 255,96,34 255,95,33 255,95,27 255,93,26 255,95,29 255,95,27 255,91,25 255,89,29 255,89,23 241,78,33 166,68,51 74,51,48 45,42,46 35,35,45 32,28,41 28,25,31 29,21,27 33,21,26 34,20,22 42,25,17 60,28,25 54,30,24 22,30,35 29,27,35 29,27,35 32,29,35 70,51,53 71,58,77 72,59,78 70,60,78 53,48,64 79,74,92 89,85,107 83,79,99 75,70,88 72,67,85 74,69,87 82,77,95 72,67,85 44,39,57 44,39,55 52,47,63 57,54,69 60,57,72 61,58,73 62,59,74 64,61,76 66,62,75 54,50,63 42,38,47 42,38,47 39,42,51 52,33,35 225,55,24 255,72,7 255,72,0 255,68,0 255,63,4 255,51,0 212,38,0 170,28,0 134,29,8 114,35,32 72,34,40 60,45,53 55,46,59 61,49,61 52,36,51 69,53,66 46,30,43 52,43,56 57,50,62 255,83,4 255,76,0 255,69,0 255,65,0 255,67,0 255,76,0 255,67,0 255,66,0 255,76,0 255,83,0 130,74,68 84,65,81 85,69,82 73,55,66 63,53,52 210,61,21 255,77,8 255,73,1 255,72,0
48,52,25 49,51,25 46,47,24 41,44,24 30,36,23 25,28,18 19,20,12 16,14,15 11,9,10 15,10,9 18,8,9 20,13,13 36,32,24 49,47,25 59,56,30 62,60,29 63,63,22 66,63,21 76,64,23 80,63,24 77,67,25 74,67,26 71,64,23 76,67,22 87,78,33 91,80,34 97,87,38 100,88,33 101,87,31 99,87,30 105,84,32 101,76,32 83,65,33 76,48,19 255,110,57 255,99,29 255,94,25 255,92,27 255,96,28 255,96,24 255,99,27 255,100,28 255,94,27 255,89,28 255,90,29 255,88,29 204,69,42 99,48,51 39,45,46 50,37,47 37,35,43 38,29,40 28,25,29 29,23,28 25,21,32 21,17,28 24,20,29 25,21,30 21,24,33 25,23,31 25,23,31 26,24,32 31,28,34 48,44,55 61,53,70 62,54,73 54,49,67 80,77,94 87,83,103 82,78,100 69,65,85 67,62,80 74,69,87 82,77,95 74,69,87 46,41,59 41,36,54 52,47,63 58,53,69 59,56,71 62,59,74 64,61,76 64,61,76 65,62,77 66,62,75 59,55,68 46,42,51 46,42,51 53,41,53 63,54,69 90,56,52 238,93,83 255,68,13 255,65,0 255,66,0 255,65,0 255,66,0 255,68,1 255,70,3 255,49,2 196,16,0 185,37,19 101,41,43 70,24,26 59,37,40 51,39,41 64,51,61 57,41,70 199,93,68 255,104,1 255,80,2 255,84,0 255,93,5 255,83,0 255,64,0 255,79,0 255,80,0 255,82,5 217,99,53 61,47,60 82,66,79 78,63,73 50,55,54 64,49,38 255,66,0 255,70,6 255,79,9 255,77,9
49,51,23 48,50,22 42,44,18 38,41,21 28,34,21 27,27,24 18,16,17 13,10,14 12,10,11 13,11,12 19,12,15 20,18,14 31,30,19 40,38,16 46,40,17 49,44,16 51,46,16 56,47,16 70,59,24 77,60,25 73,66,27 70,66,29 75,64,29 73,63,23 76,66,24 84,73,29 95,77,35 104,75,26 113,80,28 107,76,25 105,85,26 99,68,17 97,49,4 121,49,1 255,90,29 255,95,26 255,93,27 255,96,27 255,109,25 255,106,26 255,107,27 255,99,21 255,92,19 255,90,26 255,89,26 255,79,26 180,65,43 76,52,58 55,42,52 47,38,49 39,35,44 38,34,43 34,30,39 34,30,39 31,27,36 27,23,32 28,24,33 28,24,33 26,22,31 26,22,31 25,23,31 26,24,32 28,24,35 40,36,47 46,41,57 51,46,64 84,79,97 89,83,104 80,74,95 67,62,80 65,60,78 73,68,86 83,78,96 75,72,87 47,44,59 40,37,52 50,47,62 55,50,68 60,55,73 61,58,75 64,61,78 64,61,78 67,62,78 67,62,78 69,64,80 67,63,76 54,50,61 49,42,52 54,39,49 48,35,45 59,40,54 62,57,73 68,69,88 73,73,81 164,70,49 255,67,4 255,71,0 255,96,9 255,95,7 255,77,0 255,96,0 255,59,0 41,20,9 122,61,45 143,48,30 165,47,26 63,33,32 104,38,35 255,122,63 255,84,0 255,80,0 255,101,0 255,85,0 255,100,0 255,95,0 255,88,1 255,68,0 255,65,0 92,77,85 57,48,61 90,71,85 78,59,66 63,47,43 121,36,12 255,68,8 255,70,9 255,75,11 255,76,12
49,48,21 49,48,21 42,43,20 33,35,18 27,30,22 24,24,21 16,16,13 11,9,10 10,8,9 13,11,9 18,16,14 24,25,17 30,31,19 34,37,15 40,42,14 46,40,15 51,51,19 56,56,24 69,60,29 69,63,29 74,66,30 70,67,27 76,66,28 76,66,28 76,66,26 80,68,27 90,68,30 97,70,25 110,74,27 112,74,24 114,77,22 147,67,8 253,87,14 255,80,15 255,96,24 255,93,29 255,94,28 255,98,22 255,117,32 255,102,20 255,104,25 255,111,29 255,104,25 255,93,33 255,87,29 255,83,26 175,71,45 77,53,59 56,44,56 47,38,49 40,36,45 40,36,45 38,34,43 38,34,43 35,31,40 35,31,40 35,31,40 35,31,40 33,29,38 33,29,38 32,30,38 32,30,38 30,26,37 35,31,44 54,51,68 80,76,96 90,84,105 77,71,92 66,60,81 67,61,82 74,69,87 76,71,89 68,63,81 50,47,62 40,37,52 48,45,60 58,55,70 60,55,73 62,57,75 62,59,76 65,62,79 67,64,81 68,63,79 69,64,80 74,66,85 76,68,85 66,57,70 62,53,66 60,48,60 51,37,50 50,40,44 59,47,49 52,40,52 63,47,62 58,54,67 75,78,98 57,56,89 81,58,85 241,86,66 255,77,0 255,92,0 255,106,10 207,77,62 82,58,74 71,53,50 88,37,11 156,63,38 255,79,0 255,66,0 255,63,0 255,66,1 255,77,0 255,103,1 255,83,0 255,81,0 255,95,1 255,76,14 255,85,9 89,74,84 67,51,66 91,72,86 75,53,61 59,47,52 180,58,36 255,69,9 255,69,8 255,77,13 255,77,13
51,50,23 48,47,20 42,43,20 33,35,20 27,28,18 23,23,20 15,15,12 11,9,10 11,9,7 14,12,10 20,20,15 31,32,20 36,39,19 40,41,18 48,45,19 53,48,20 59,54,24 63,58,28 67,62,30 68,63,31 72,66,30 68,64,27 70,65,35 74,66,32 79,64,26 79,67,28 82,66,24 97,67,23 109,72,28 110,71,28 122,79,23 168,76,25 255,94,26 255,94,28 255,92,27 255,94,30 255,96,29 255,104,21 255,106,26 255,99,23 255,107,31 255,108,27 255,105,22 255,101,18 255,91,26 255,82,43 93,63,78 57,50,62 51,44,56 47,40,52 44,40,51 45,41,52 42,38,49 40,36,47 38,34,45 39,35,46 39,36,42 39,36,42 39,36,42 38,35,41 36,34,44 34,32,42 34,32,40 47,44,59 80,78,98 84,82,104 75,71,93 73,67,90 75,69,92 75,69,92 75,69,90 67,62,78 49,44,60 40,38,50 47,45,57 60,58,70 60,58,70 60,57,72 61,58,73 62,59,76 65,62,79 67,64,81 68,63,79 68,63,79 75,66,88 90,66,82 74,68,73 63,56,68 67,65,77 69,62,74 70,58,72 64,52,68 52,40,52 53,40,48 54,36,45 52,37,47 45,33,45 60,47,57 63,50,69 80,59,85 86,65,54 80,57,68 69,54,62 75,56,44 212,45,0 255,77,0 255,94,0 255,73,0 255,63,0 255,65,0 255,66,0 255,72,0 255,79,0 255,102,3 255,94,0 255,92,0 247,59,0 88,75,70 95,80,90 59,51,59 84,72,86 71,54,60 78,37,35 255,80,15 255,73,10 255,72,13 255,76,13 255,75,12
