56,55,30 55,59,32 56,58,32 56,58,32 56,58,32 61,60,35 60,63,41 57,62,42 57,66,49 57,68,53 65,68,46 72,68,33 89,64,20 99,67,23 95,68,21 89,71,27 85,74,30 83,84,34 96,91,36 105,93,38 113,94,41 124,91,43 136,85,48 138,75,40 97,55,42 248,109,61 255,95,32 255,91,32 255,93,34 255,94,35 255,96,36 255,98,35 255,99,36 255,99,34 255,96,34 255,95,32 34,27,30 255,101,46 255,97,30 255,95,26 255,94,24 255,86,16 255,72,10 255,61,2 255,61,0 255,66,0 255,73,2 255,62,4 52,48,61 47,43,56 40,42,58 90,41,44 255,66,2 255,67,0 255,70,0 255,68,15 108,58,68 78,56,64 65,62,77 71,68,83 51,48,63 44,40,53 45,43,51 44,42,52 48,44,55 56,49,59 58,54,65 61,58,73 62,60,72 60,54,77 96,51,55 62,48,61 57,50,62 52,51,68 69,46,59 139,66,59 255,67,27 255,59,4 255,71,8 204,25,0 201,46,28 136,44,32 75,39,47 57,38,45 108,26,24 50,49,66 255,77,0 255,73,3 255,68,10 255,79,11 255,78,0 255,77,1 93,72,87 67,54,64 91,79,93 75,45,48
57,56,31 55,59,32 56,58,32 56,58,32 56,58,32 57,56,31 58,61,39 56,61,41 55,62,46 55,63,49 58,61,41 67,62,30 92,62,18 105,66,23 101,70,21 95,75,29 91,85,39 98,93,42 101,93,39 109,94,43 118,96,49 128,96,54 141,90,55 135,78,38 104,61,46 208,100,62 255,97,35 255,95,32 255,100,37 255,100,35 255,98,38 255,96,36 255,94,33 255,97,34 255,95,35 255,92,31 29,18,27 255,102,55 255,95,30 255,93,26 255,87,16 255,76,6 255,66,3 255,61,0 255,65,5 255,68,1 255,80,5 98,34,33 49,42,56 47,40,54 41,39,51 255,68,22 255,64,6 255,68,1 255,72,0 66,36,21 87,63,72 78,59,77 75,70,86 79,76,91 42,41,56 41,39,51 45,43,51 43,41,49 49,45,54 56,49,61 60,56,67 61,58,73 67,60,74 63,59,70 79,55,64 48,32,45 50,43,53 50,44,51 65,58,72 65,60,78 58,50,67 52,49,64 109,33,9 245,60,5 255,109,10 75,54,50 74,59,67 16,17,20 169,34,0 185,57,14 255,107,0 255,79,0 255,64,7 255,68,5 255,89,11 255,79,0 75,78,96 67,55,67 81,70,77 57,47,48
55,57,31 56,58,32 56,58,32 55,57,31 55,57,31 52,55,31 46,50,33 52,54,37 51,54,44 50,53,45 48,51,31 61,54,27 86,62,25 101,73,33 92,84,30 90,87,34 97,94,43 103,98,45 106,95,49 111,97,54 121,97,60 130,101,68 142,93,57 138,81,39 120,60,39 166,97,57 255,98,35 255,101,36 255,99,30 255,101,32 255,101,33 255,97,33 255,97,34 255,92,28 255,94,29 255,95,34 32,22,23 250,100,65 255,91,23 255,86,20 255,76,14 255,74,10 255,68,7 255,64,2 255,59,2 255,71,1 187,86,61 50,42,50 46,42,53 47,38,51 189,28,0 255,69,8 255,63,7 255,74,0 255,84,15 95,31,32 78,74,96 80,75,93 83,78,96 68,65,82 44,43,60 51,47,60 48,44,55 48,44,53 50,48,58 52,52,64 58,56,68 59,57,69 63,59,70 69,60,71 68,55,74 54,36,45 51,45,52 48,42,49 53,40,61 71,58,79 73,68,86 61,58,75 68,60,79 67,51,68 52,38,51 75,57,68 79,60,67 32,18,23 255,78,6 255,77,2 255,67,0 255,63,0 255,64,0 255,65,2 255,73,6 255,76,29 102,80,102 61,52,63 65,65,65 80,31,22
55,57,31 55,57,31 55,57,31 53,55,29 46,51,29 42,47,25 39,40,30 39,42,32 40,39,32 47,46,37 56,56,24 70,69,31 79,84,39 88,91,40 91,95,41 97,99,46 108,100,50 110,100,51 111,102,57 114,99,63 123,101,67 132,99,72 141,93,50 141,81,38 126,64,37 121,76,32 255,101,31 255,101,32 255,106,35 255,101,36 255,100,31 255,98,27 255,100,35 255,92,29 255,89,29 255,90,27 40,28,30 132,58,35 255,81,15 255,79,16 255,80,17 255,70,9 255,66,4 255,61,5 255,59,2 255,60,0 60,52,69 47,38,51 44,37,49 50,38,50 255,74,0 255,64,1 255,76,49 40,35,51 62,57,75 83,77,98 84,78,99 79,74,92 86,81,97 49,44,60 52,49,64 56,52,65 55,51,64 56,52,63 58,56,68 58,55,70 59,57,69 60,58,70 81,60,60 95,64,75 61,60,63 84,65,67 169,19,0 158,38,19 99,35,38 63,42,61 58,53,71 63,54,67 76,57,71 60,53,67 72,60,76 79,61,70 53,40,50 49,42,52 255,59,0 255,66,0 255,79,2 255,77,0 255,75,0 255,72,0 255,66,22 64,51,70 87,74,95 70,52,51 83,47,57 255,58,17
55,57,31 55,57,31 52,54,28 49,51,25 39,44,24 33,35,18 30,33,23 32,35,27 33,32,23 57,54,41 75,75,43 85,86,49 88,95,51 94,100,50 93,102,44 97,103,51 107,103,55 112,103,56 111,102,57 112,100,61 122,100,66 129,97,67 138,90,47 139,79,36 126,68,35 103,70,33 255,106,37 255,107,38 255,104,36 255,99,31 255,95,32 255,97,30 255,99,35 255,91,29 255,88,31 255,85,26 117,68,59 68,40,31 255,80,23 255,72,19 255,73,9 255,64,3 255,68,10 255,62,6 255,55,6 218,46,7 27,29,43 36,38,52 49,31,42 58,51,61 255,77,0 255,68,1 43,51,56 58,55,70 81,77,97 88,82,103 81,75,96 81,76,94 62,57,73 48,43,59 58,55,70 61,57,70 61,57,70 62,58,69 60,58,70 58,55,70 58,56,68 59,57,67 105,59,59 123,62,67 79,62,68 70,59,68 48,34,47 94,32,23 217,40,16 230,47,7 144,59,54 99,60,59 55,53,65 71,57,72 54,42,56 77,65,79 59,47,61 74,53,53 255,66,14 255,64,1 255,72,2 255,74,1 255,71,0 255,71,0 154,71,56 56,44,56 96,80,95 72,48,54 96,31,21 255,61,0
54,58,31 52,56,29 50,54,27 43,46,22 36,40,25 25,31,18 22,24,19 23,22,15 25,21,13 56,57,34 81,84,60 91,95,68 91,100,44 90,99,39 91,98,39 94,98,42 103,100,45 105,100,45 111,103,53 112,100,59 121,99,61 128,98,56 133,88,40 131,78,33 116,70,29 92,58,24 255,106,34 255,100,36 255,99,34 255,95,30 255,93,31 255,96,35 255,91,32 255,89,30 255,89,30 255,86,23 161,86,68 53,39,39 195,60,33 192,49,23 195,49,21 210,52,15 220,57,10 220,57,10 221,67,35 44,38,45 40,34,41 48,29,47 238,52,13 46,43,58 183,77,50 63,44,48 67,60,74 87,82,100 88,79,101 80,74,95 80,75,93 82,77,95 42,37,53 55,50,66 59,56,71 59,58,73 62,62,74 69,60,73 53,49,60 53,51,61 51,49,61 51,49,61 123,48,46 127,57,49 30,20,19 29,27,37 59,50,65 56,48,65 55,46,61 61,47,64 50,47,64 57,38,40 71,44,56 204,72,57 167,66,57 52,34,33 53,49,43 255,82,37 255,61,0 255,63,2 255,75,0 255,65,3 255,74,3 255,70,0 77,64,83 58,48,47 86,75,82 57,43,43 255,63,3 255,66,0
51,55,28 48,52,25 47,50,28 36,40,23 30,33,21 20,22,17 18,16,14 23,13,12 19,12,12 57,56,31 84,86,60 88,90,62 87,93,43 80,87,30 80,87,30 86,85,31 88,87,31 98,91,34 105,100,45 112,101,55 117,100,53 117,92,46 124,83,34 122,79,30 115,71,31 91,64,30 255,100,30 255,99,37 255,97,34 255,94,32 255,93,31 255,93,32 255,90,30 255,89,31 255,89,30 255,69,5 154,70,55 37,38,41 75,25,12 76,24,5 92,20,6 118,36,11 141,28,3 156,43,18 49,34,42 34,31,37 35,31,40 26,35,35 120,52,48 85,55,70 71,61,79 62,48,65 85,81,103 89,80,104 76,67,89 74,68,89 86,81,99 49,44,62 46,41,57 54,49,65 60,57,72 60,59,74 62,62,74 68,61,73 48,44,55 43,41,51 43,41,49 43,42,47 177,66,22 255,77,43 111,41,35 86,40,42 63,32,38 47,35,47 48,48,58 50,47,62 60,44,71 55,40,62 48,34,51 36,41,37 58,36,39 99,49,55 211,55,40 255,67,0 255,62,0 255,76,11 255,86,6 255,62,0 255,91,4 255,73,4 77,52,64 68,50,59 76,63,73 61,26,13 255,77,6 255,77,4
49,51,25 47,49,23 44,47,27 30,37,21 24,27,19 16,16,16 12,10,11 16,9,9 21,10,17 43,39,29 65,64,37 69,69,37 71,73,29 74,69,26 81,67,24 78,69,24 80,70,30 85,77,27 90,82,32 101,90,44 103,90,38 105,89,35 110,86,33 108,79,30 96,69,37 101,68,29 255,101,32 255,95,24 255,95,30 255,91,24 255,95,25 255,98,29 255,90,28 255,92,32 255,92,36 159,57,35 53,44,40 47,35,40 38,26,38 33,23,27 27,21,26 23,20,24 23,22,27 25,24,27 25,24,29 26,24,32 28,25,31 50,42,48 68,58,76 62,54,73 59,56,73 83,79,99 83,79,101 68,62,83 69,64,82 82,77,95 68,63,81 41,36,54 51,46,62 58,53,69 61,58,73 64,61,76 64,61,76 66,62,75 49,45,56 44,40,49 47,41,48 197,83,65 255,64,5 255,65,0 255,68,0 255,62,0 255,69,1 255,50,0 184,37,3 131,41,33 76,41,42 70,58,70 48,39,52 77,62,70 53,44,68 93,46,37 255,84,0 255,82,3 255,80,2 255,67,0 255,85,6 255,72,0 255,99,10 148,63,35 70,54,71 63,48,58 67,55,45 255,72,13 255,75,7 255,77,9
48,52,25 47,51,24 38,41,19 28,34,23 24,22,20 13,13,13 14,9,11 18,13,15 21,14,14 30,29,20 47,47,15 52,47,19 53,48,16 66,55,20 79,62,25 75,65,25 71,64,25 73,63,23 75,66,21 91,80,34 103,79,26 105,81,26 102,83,30 98,77,25 79,59,9 164,88,46 255,97,28 255,93,29 255,96,24 255,108,27 255,111,32 255,96,22 255,89,25 255,89,27 242,80,49 121,52,55 55,42,52 44,37,47 40,33,43 32,29,35 30,26,35 26,22,31 26,22,31 26,22,31 26,22,31 25,23,31 27,25,33 43,36,46 49,41,58 62,57,75 90,84,105 86,80,101 66,60,81 67,62,80 82,77,95 69,66,81 40,37,52 44,41,56 58,53,71 61,56,74 64,61,78 66,61,77 66,61,77 68,63,79 58,54,67 48,44,55 54,40,57 57,47,67 62,60,72 119,55,69 255,57,1 255,66,0 255,72,0 255,92,8 255,79,0 255,80,3 255,83,45 138,61,46 151,42,26 76,42,51 72,41,52 239,126,90 255,84,0 255,92,3 255,88,0 255,103,5 255,87,5 255,73,0 255,78,37 59,43,68 90,71,85 62,43,50 80,34,16 255,68,8 255,72,7 255,76,12
49,48,21 47,46,21 36,38,21 27,30,22 23,23,20 10,10,10 10,8,9 14,12,10 23,24,16 30,31,19 38,41,17 42,41,14 51,51,19 66,57,26 68,62,28 74,66,30 74,67,28 76,66,28 76,66,26 84,68,26 97,70,25 110,74,27 112,75,22 122,79,23 253,87,14 255,97,29 255,93,29 255,94,28 255,111,25 255,101,16 255,104,25 255,112,27 255,93,33 255,87,29 230,85,48 101,49,46 56,44,56 44,37,47 40,36,45 38,34,43 37,33,42 35,31,40 35,31,40 34,30,39 33,29,38 32,30,38 30,28,36 33,29,40 54,51,68 89,85,105 80,74,95 66,60,81 67,61,82 76,71,89 68,63,81 41,38,53 43,40,55 58,55,70 61,56,74 63,58,76 65,62,79 68,63,79 67,62,78 74,66,85 77,70,84 57,50,62 60,48,60 53,38,46 54,42,44 52,40,52 70,49,64 74,72,92 57,56,89 161,88,99 255,78,0 255,92,0 255,60,0 74,60,60 71,53,50 38,10,8 255,87,3 255,66,0 255,64,1 255,71,0 255,103,1 255,81,0 255,100,6 255,76,14 86,73,94 62,49,46 91,72,86 68,47,47 138,16,0 255,69,9 255,74,12 255,77,13
51,50,23 45,47,21 36,38,23 27,28,18 19,19,16 12,10,8 11,9,7 19,19,16 32,33,21 37,40,20 43,42,17 54,48,23 59,54,24 67,62,30 68,63,31 71,65,29 71,64,33 72,65,34 79,64,26 81,66,26 97,67,23 109,72,28 114,73,28 134,82,32 255,93,25 255,92,25 255,93,29 255,94,27 255,109,21 255,103,27 255,106,30 255,109,25 255,104,21 255,89,24 172,87,77 69,55,57 51,44,56 45,41,52 46,42,53 42,38,49 39,35,46 39,35,46 39,36,42 39,36,42 39,36,42 37,35,45 36,34,44 44,42,52 84,82,102 78,76,98 74,68,91 75,69,92 74,68,91 67,62,80 46,41,57 40,38,50 60,58,70 61,59,71 61,58,73 61,58,73 66,63,80 68,63,79 69,64,80 76,67,89 110,79,87 54,48,55 65,63,75 75,59,72 72,60,76 52,40,52 54,41,49 53,38,46 45,33,45 61,45,60 70,49,75 75,54,43 91,46,43 83,58,70 222,55,7 255,91,3 255,77,0 255,67,0 255,65,0 255,74,0 255,81,0 255,93,0 255,92,0 240,52,0 94,82,94 58,46,51 84,72,86 60,42,39 255,65,0 255,72,9 255,74,15 255,75,12
53,52,27 44,46,20 33,35,20 25,28,18 19,19,16 11,11,8 13,13,10 22,23,15 34,36,19 44,46,20 52,50,21 55,55,25 62,60,29 67,62,32 68,66,37 68,63,31 65,63,32 67,62,30 69,63,27 76,66,26 97,67,23 106,72,27 123,70,25 160,85,40 255,94,35 255,91,47 255,88,40 255,89,29 255,106,28 255,105,43 255,90,26 255,87,23 254,102,56 127,74,78 66,62,71 55,51,64 52,48,59 51,47,58 47,43,54 51,44,54 54,47,57 54,47,57 53,46,58 51,44,56 47,43,52 47,43,54 48,43,59 79,76,91 72,66,87 74,68,89 73,68,86 73,63,81 58,51,63 46,42,53 50,48,60 54,52,62 61,57,70 62,58,71 65,61,74 66,62,75 67,62,78 69,62,76 73,63,83 75,67,84 121,75,77 255,37,0 204,56,29 113,35,23 75,49,68 64,66,80 67,61,82 68,58,76 74,60,73 55,42,52 55,43,48 38,24,29 75,64,71 44,20,40 51,43,49 255,95,46 255,87,0 255,73,0 255,85,8 255,82,2 255,93,0 255,65,0 255,73,5 240,78,31 95,85,103 59,46,54 83,77,84 60,17,0 255,93,0 255,83,9 255,79,12 255,77,11
50,49,22 44,43,18 37,39,22 25,28,16 19,19,16 12,12,9 20,20,15 26,27,17 38,41,19 50,50,20 56,54,21 58,58,26 64,62,31 66,64,35 68,63,35 68,63,33 65,63,32 65,63,32 68,62,28 76,63,29 101,69,23 106,66,32 124,79,31 162,94,33 233,98,89 227,93,77 245,80,45 243,80,35 243,81,29 212,77,39 208,73,37 194,78,45 113,76,75 76,60,77 59,55,66 55,51,62 54,50,61 60,56,67 53,49,60 55,48,58 56,49,59 56,49,59 57,50,62 56,49,61 53,49,58 52,48,59 70,65,83 76,73,88 73,67,88 75,69,90 70,63,77 62,55,69 54,47,59 52,48,59 55,53,65 59,57,67 60,58,68 65,63,73 67,63,76 69,65,78 67,62,78 70,62,79 76,66,86 74,66,83 179,44,46 255,71,6 255,72,4 255,77,17 212,67,30 179,61,42 77,45,59 64,51,70 60,55,73 59,50,63 61,47,60 68,53,61 70,51,58 64,45,59 40,19,17 255,113,0 255,97,1 255,71,0 255,72,2 255,83,3 255,100,0 255,97,0 255,97,26 79,66,76 93,79,94 59,48,55 69,55,57 255,80,47 255,86,9 255,78,4 255,77,10 255,79,13
53,52,25 46,45,18 37,40,20 29,31,16 23,23,18 19,19,14 26,27,17 34,36,19 46,48,22 57,55,26 56,56,24 63,61,30 65,63,34 65,63,32 66,61,31 65,63,32 66,64,35 65,63,30 67,61,25 77,64,30 91,66,22 106,68,31 140,76,30 171,85,19 147,96,109 138,87,100 118,78,71 115,72,68 104,67,64 92,64,64 88,66,71 82,69,77 73,64,75 65,58,68 58,54,67 56,52,65 67,63,76 69,65,78 54,50,63 58,54,63 60,56,65 60,56,65 60,56,67 60,56,67 55,51,62 55,51,64 75,71,84 70,65,81 69,65,76 65,56,67 76,54,59 71,52,59 69,54,62 60,53,65 61,57,66 59,57,67 62,58,71 67,63,76 75,62,72 74,61,71 67,63,74 75,65,85 88,63,77 71,62,75 67,45,69 35,31,21 241,102,49 255,90,12 255,91,1 255,100,0 255,78,0 205,31,0 161,39,17 90,38,37 52,38,43 56,47,62 60,44,59 67,43,63 255,58,0 255,102,7 255,71,0 255,97,7 255,88,0 255,85,3 232,94,57 80,57,68 75,67,75 70,61,72 70,59,68 64,50,55 81,38,21 255,61,0 255,71,0 255,88,3 255,77,10 255,81,13
54,57,26 48,47,20 40,41,20 32,35,15 31,30,19 33,33,19 37,39,24 39,42,20 51,50,23 56,56,24 58,58,26 63,61,30 65,60,32 62,60,29 66,61,31 64,62,31 64,62,31 66,62,27 69,61,25 77,65,28 94,67,24 113,70,35 148,81,33 184,94,31 120,87,106 115,82,101 103,76,88 99,67,81 89,65,71 82,67,75 79,67,79 76,67,80 72,65,77 68,61,73 60,55,71 69,64,80 75,70,86 72,68,81 65,61,74 62,58,67 63,59,68 63,59,68 61,57,68 60,56,67 59,55,66 60,56,69 62,58,71 63,56,70 65,47,56 77,53,59 87,58,65 87,58,68 82,59,70 68,62,69 62,58,67 62,60,72 63,58,74 68,63,79 79,66,76 77,62,72 68,61,73 82,66,81 107,59,73 73,62,71 57,48,72 48,42,63 65,61,85 53,47,72 94,10,0 255,88,12 255,81,13 255,93,11 255,76,0 81,5,0 184,41,19 162,47,27 51,35,33 86,33,35 255,89,12 255,88,0 255,72,0 255,78,0 255,87,0 255,78,4 65,53,65 69,51,62 61,50,59 68,56,68 65,54,63 73,58,66 188,62,21 255,92,0 255,89,0 255,107,4 255,101,17 255,82,11
62,61,34 51,51,21 45,47,21 39,39,23 41,37,18 42,40,20 41,39,17 49,48,21 55,53,22 57,57,25 66,61,31 67,60,31 65,60,30 63,61,30 63,61,30 64,62,31 64,62,29 67,61,27 70,62,26 78,66,27 91,68,26 105,73,29 164,86,40 175,93,68 108,82,99 105,79,96 98,79,97 86,67,85 87,68,72 83,71,76 82,68,83 79,67,81 77,67,85 72,62,80 77,69,88 79,71,90 75,70,88 67,62,78 63,58,74 61,57,68 60,56,67 59,55,66 61,54,66 60,53,65 58,51,63 54,50,61 39,35,44 60,38,46 89,47,54 94,52,57 100,58,61 102,62,66 92,61,67 78,60,69 68,60,68 66,57,68 66,62,73 65,61,72 90,63,75 80,60,70 68,57,66 84,60,69 107,58,61 52,44,52 65,57,76 41,38,53 52,42,60 56,43,62 69,59,79 62,54,62 71,55,80 28,33,41 139,79,81 161,70,69 74,52,55 77,47,46 255,65,0 255,75,11 255,78,0 255,74,0 255,84,0 255,89,0 255,71,11 68,59,72 63,51,63 70,61,74 87,73,86 79,67,79 70,58,70 77,65,77 67,57,61 255,82,44 255,78,12 255,93,10 255,79,4 255,86,9
64,63,36 55,55,25 49,48,23 47,45,25 44,40,19 44,42,22 48,46,24 53,52,25 57,57,25 61,59,28 63,61,30 62,60,29 61,59,28 62,60,29 62,60,29 65,63,32 63,61,30 64,63,27 74,62,25 78,66,27 86,65,22 113,70,35 186,86,36 128,78,88 101,80,97 101,80,97 94,82,98 99,79,89 93,71,79 92,69,80 87,72,80 84,68,83 80,67,88 82,69,90 86,78,97 81,73,92 70,65,81 69,65,78 62,58,71 60,54,61 57,51,58 58,52,59 59,50,61 58,49,60 56,47,58 42,35,47 48,31,37 89,43,43 99,49,55 105,55,63 112,63,64 111,62,65 95,61,73 82,59,70 72,59,69 72,58,71 69,62,74 72,60,74 89,65,74 79,57,65 62,54,60 81,50,42 79,46,50 47,43,56 53,40,59 62,57,73 58,51,65 59,49,67 65,55,73 73,63,83 72,62,82 82,67,89 56,37,51 57,43,48 64,50,55 76,28,24 255,72,0 255,65,0 255,71,4 255,71,0 255,76,0 255,77,0 255,81,33 54,52,53 57,48,61 44,35,46 51,42,53 68,57,66 67,55,67 57,44,54 28,23,22 66,29,16 255,67,0 255,88,1 255,94,9 255,83,18
65,68,33 56,59,26 51,54,23 50,50,20 51,48,22 50,50,20 54,54,24 57,57,25 58,58,26 58,56,25 62,60,29 61,59,28 62,60,29 62,60,29 62,60,29 63,61,30 63,61,28 64,62,29 74,61,27 79,63,30 88,66,21 113,74,35 196,86,33 102,79,110 108,84,104 109,90,108 117,86,108 115,80,95 109,78,86 104,74,87 96,73,84 95,72,83 86,73,94 89,76,97 85,77,96 78,70,89 69,61,78 59,55,68 54,50,61 56,50,57 55,49,56 54,48,55 55,47,55 52,44,52 45,36,47 45,29,23 95,40,38 105,48,49 117,55,55 124,62,60 130,68,68 124,63,68 101,63,69 88,59,64 78,59,66 73,59,72 70,63,75 74,62,76 86,62,68 77,53,62 52,44,50 142,36,24 130,37,30 77,43,50 58,44,68 54,46,65 52,47,63 40,38,50 47,40,54 33,26,40 49,41,58 54,45,60 67,54,64 54,42,54 53,45,62 44,32,37 255,99,0 255,67,0 255,66,0 255,67,0 255,65,2 255,73,0 65,56,71 74,62,74 59,47,59 68,56,68 77,68,81 65,52,62 46,33,43 49,34,42 63,36,48 226,64,51 255,64,0 255,71,1 255,113,11 255,95,10
63,66,31 59,62,29 54,59,25 54,54,22 57,52,22 54,54,24 53,58,24 58,56,23 61,59,28 59,57,26 61,59,28 61,59,28 61,59,28 62,60,29 62,60,29 63,61,28 65,60,28 67,61,27 70,62,26 75,65,27 87,64,22 115,73,35 154,80,55 120,89,109 122,92,121 127,91,113 137,86,101 133,80,95 119,74,82 111,72,83 105,73,87 104,74,89 92,76,93 89,75,92 85,72,91 76,66,84 65,56,71 56,49,59 54,47,57 56,47,58 54,45,56 54,45,56 49,42,52 47,40,50 59,30,35 95,44,36 113,45,41 123,52,51 139,65,60 143,66,60 140,65,63 123,61,63 106,60,62 84,56,56 79,57,62 87,63,72 81,67,72 78,60,69 88,57,65 84,45,54 198,59,11 255,62,0 255,75,1 255,79,26 188,57,35 102,52,50 56,47,60 49,45,58 28,24,35 33,29,40 35,28,42 59,50,63 68,50,59 41,33,41 37,39,53 255,113,49 255,91,11 255,59,3 255,63,0 255,63,8 255,61,13 255,74,23 42,33,44 16,7,18 58,46,58 52,38,51 50,36,49 59,46,56 53,40,50 52,39,47 63,37,27 255,74,22 255,68,5 255,71,3 255,82,8 255,111,19
69,70,31 64,65,28 57,55,24 55,55,23 55,55,23 56,54,23 57,55,24 61,56,24 62,60,29 61,59,28 61,59,28 59,57,26 62,60,29 62,60,29 62,60,29 63,61,28 63,61,28 67,61,25 74,62,25 80,63,26 89,64,20 120,71,31 139,84,112 141,93,110 158,88,107 158,90,97 152,83,88 140,75,81 127,71,76 122,72,80 117,72,80 114,73,84 109,72,88 101,66,83 85,66,73 76,58,67 69,53,66 58,49,62 56,47,60 55,46,57 51,42,53 50,41,52 51,38,46 64,36,38 105,38,29 119,42,36 139,54,46 154,64,58 160,64,58 159,62,56 149,59,53 128,58,52 109,59,57 90,55,58 99,61,63 108,63,71 88,64,70 74,63,72 91,53,59 174,64,63 255,67,0 255,72,0 255,72,0 255,74,0 255,74,0 255,70,0 247,49,5 165,36,12 85,44,53 41,42,47 51,51,59 43,34,45 81,61,73 36,27,38 37,34,51 255,100,31 255,99,7 255,91,55 105,76,81 70,56,58 68,48,69 74,54,64 46,32,37 64,53,60 66,54,66 86,72,85 46,34,46 33,24,37 49,46,52 63,46,47 121,12,0 255,67,2 255,67,5 255,67,4 255,76,9 255,83,19
71,71,30 69,68,32 62,62,30 56,56,24 55,55,23 57,55,24 58,56,25 61,59,28 62,60,29 61,59,28 61,59,28 61,59,28 62,60,29 62,60,29 62,60,29 63,61,28 62,62,28 64,63,25 76,64,27 81,64,25 102,65,25 120,79,34 138,87,90 150,91,104 166,90,100 160,84,87 152,74,75 145,70,77 135,71,74 129,71,77 124,70,77 120,70,76 109,67,74 104,62,69 94,60,67 85,54,60 73,54,61 66,51,61 61,46,56 60,45,53 56,41,49 55,40,48 71,36,37 93,41,36 124,40,32 142,52,44 156,61,52 159,63,54 167,59,46 165,58,42 150,54,43 133,57,46 104,52,47 99,58,56 106,62,61 110,63,68 92,62,63 74,60,65 81,48,48 74,39,42 37,36,51 100,14,11 255,61,2 255,72,0 255,74,0 255,72,0 255,65,0 255,70,6 255,70,27 143,31,30 89,54,59 45,39,62 80,62,73 42,36,41 52,50,48 140,48,34 83,57,45 63,54,69 65,48,54 63,38,50 64,29,30 129,42,30 89,50,61 88,76,88 61,49,61 89,76,86 69,56,64 49,41,49 52,44,52 39,27,29 133,33,0 255,62,0 255,63,4 255,62,1 255,66,1 255,74,13
73,72,34 69,68,30 63,63,31 60,60,28 56,54,23 58,56,25 58,56,25 61,59,28 61,59,28 62,60,29 61,59,28 61,59,28 61,61,29 62,62,28 61,61,27 63,63,29 65,61,26 67,62,23 86,65,22 101,69,23 116,67,27 129,73,76 141,79,89 150,77,86 146,74,78 146,71,71 145,70,70 141,67,67 142,67,67 141,67,67 134,65,68 130,66,65 121,61,61 115,58,59 106,57,58 99,54,58 89,54,57 82,49,49 74,44,43 70,44,50 68,42,46 79,40,39 105,39,34 127,42,37 147,51,38 169,54,45 168,57,42 170,54,39 179,54,37 181,58,43 158,54,48 138,53,43 112,51,46 117,56,61 114,59,59 113,63,57 102,58,59 70,51,55 80,42,44 70,43,57 54,46,63 50,43,57 44,36,55 59,44,64 66,38,40 224,82,48 255,63,0 255,70,3 181,86,77 57,46,55 66,51,59 78,47,53 69,63,70 76,57,71 62,55,58 65,41,33 117,28,17 160,39,12 231,52,8 255,56,0 249,49,0 104,54,50 68,53,61 90,75,95 60,49,58 85,71,84 67,48,50 55,40,48 18,18,26 38,25,20 255,60,4 255,66,4 255,64,0 255,68,5 255,64,1 255,72,3
72,72,31 72,72,31 68,69,32 64,65,28 57,55,24 57,55,24 58,56,25 61,59,28 61,59,28 61,59,28 61,59,28 58,58,26 62,60,29 60,63,28 62,62,28 64,63,27 67,61,25 76,66,26 93,73,25 115,74,25 102,52,19 123,58,64 134,68,83 130,68,78 134,71,76 135,68,70 132,63,64 135,60,58 137,63,58 142,65,59 138,64,59 134,61,56 128,60,56 125,58,58 115,58,57 112,57,57 101,53,49 95,50,47 90,47,43 86,46,50 91,45,47 102,42,40 131,46,36 148,45,32 169,54,34 173,53,32 174,52,30 177,56,31 200,63,46 185,67,44 148,55,48 128,54,45 124,54,48 120,53,53 117,58,53 114,58,52 102,56,56 72,43,50 76,38,44 75,48,62 50,47,64 55,50,68 65,52,73 60,46,63 56,49,77 63,46,66 50,53,62 107,22,14 40,45,55 36,25,34 56,44,56 56,45,54 81,35,37 128,50,40 198,57,19 212,48,8 255,68,10 255,86,11 255,81,4 255,75,2 191,60,36 65,53,69 66,53,61 96,81,101 64,53,62 74,60,73 55,33,36 50,35,43 24,24,19 159,62,29 255,73,2 255,70,3 255,72,0 255,74,0 255,73,0 255,70,1
70,75,30 69,74,29 70,72,30 67,68,29 64,62,29 55,53,22 57,55,24 61,59,28 61,59,28 59,57,26 58,58,26 59,62,29 60,63,30 60,63,28 62,66,28 63,64,27 68,63,24 79,67,26 109,71,25 152,80,34 42,19,16 71,34,31 106,59,68 102,60,67 107,57,63 114,58,61 120,56,59 127,52,59 132,54,53 143,61,59 146,61,58 144,59,56 138,56,52 133,56,50 127,56,53 122,54,50 118,52,47 112,49,43 107,46,39 107,47,37 121,44,38 131,46,36 152,45,27 176,51,30 207,41,13 255,51,17 184,49,13 145,56,45 112,50,50 96,41,41 90,48,53 87,52,57 124,50,45 117,54,48 120,54,51 118,52,47 103,51,50 59,40,42 111,33,32 255,50,0 172,43,19 77,18,11 62,40,62 51,38,57 57,45,61 59,49,67 57,50,64 54,50,63 53,39,52 71,56,66 77,66,73 52,35,41 192,35,0 255,69,0 255,77,0 255,77,0 255,76,4 255,79,0 255,75,0 255,71,24 75,71,80 68,49,63 73,61,75 95,82,101 54,44,45 63,52,59 198,33,3 188,28,0 255,65,5 255,61,0 255,66,1 255,66,1 255,68,5 255,61,3 255,71,4 255,75,4
