255,60,12 255,64,15 255,67,17 255,72,23 255,80,28 255,88,31 255,95,37 255,92,37 255,89,32 255,88,31 255,88,31 255,89,31 255,99,24 255,112,23 255,109,16 255,108,20 255,111,23 255,108,20 255,95,15 255,94,15 255,85,15 255,76,9 255,81,6 116,6,0 33,25,12 255,135,26 255,137,10 255,132,14 255,104,0 255,103,18 92,52,58 80,61,68 77,59,70 78,66,80 82,71,94 88,83,110 92,89,118 96,93,122 102,98,130 105,101,137 105,104,139 109,110,142 108,105,134 96,94,116 90,86,106 87,84,101 90,86,110 93,89,111 90,86,106 93,89,109 91,88,105 79,74,92 73,71,83 49,45,54 30,28,36 34,27,37 25,23,33 45,43,53 46,44,56 51,47,60 52,49,64 54,51,66 59,56,71 71,67,87 68,65,82 76,71,89 80,74,95 90,79,104 134,84,94 167,83,93 75,56,72 66,55,64 39,32,44 73,59,76 95,50,58 249,108,74 255,66,0 255,70,0 255,76,8 255,69,16 65,56,67 32,25,37 73,14,23 56,48,56 136,31,12 161,57,31 154,44,18 140,46,21 128,41,16 115,36,15 124,37,12 144,45,24 160,56,32 129,37,23 122,36,15 141,37,9
255,57,11 255,59,11 255,72,19 255,81,32 255,87,36 255,90,33 255,90,35 255,89,33 255,91,35 255,96,35 255,101,39 255,99,34 255,110,28 255,112,20 255,102,17 255,85,14 255,90,23 255,90,21 255,88,26 255,83,15 255,87,19 255,96,17 255,93,7 191,53,0 57,28,22 255,141,43 255,147,16 255,136,10 255,112,16 255,103,9 110,50,38 89,51,53 87,56,67 74,62,76 78,61,81 75,64,87 78,69,91 79,70,92 81,75,98 84,81,108 85,84,115 93,94,126 103,100,129 98,96,120 87,83,105 83,80,97 86,82,104 87,83,105 85,81,101 86,82,102 80,79,94 75,70,86 66,62,73 24,20,31 26,22,33 26,22,31 42,38,49 54,50,61 60,58,70 62,57,75 53,50,65 57,54,69 59,56,71 65,62,77 74,69,87 79,76,93 80,76,96 98,78,99 136,78,84 158,74,80 47,35,49 46,34,46 49,42,54 71,57,74 57,53,73 60,54,77 60,61,80 94,37,34 255,63,9 138,36,16 65,52,71 17,5,7 71,53,52 79,41,33 203,64,32 185,61,24 131,42,11 102,30,9 103,32,13 95,29,13 132,42,16 141,40,13 197,62,33 192,49,27 211,49,18 239,62,27
255,67,14 255,75,19 255,80,23 255,80,25 255,81,26 255,83,26 255,88,26 255,90,27 255,93,29 255,104,28 255,119,31 255,109,28 255,108,30 255,94,23 255,100,27 255,107,31 255,94,24 255,103,27 255,100,36 255,94,28 255,98,27 255,98,18 255,104,16 255,93,20 52,21,13 221,88,51 255,109,16 255,130,16 255,108,14 255,101,2 255,83,20 176,51,30 132,74,89 87,79,87 91,71,83 77,47,62 76,61,71 58,47,56 54,40,53 60,48,60 58,51,65 72,63,85 87,85,109 94,91,120 79,76,93 79,74,92 75,69,90 77,71,92 77,72,90 75,70,86 73,69,82 68,64,77 55,51,62 31,27,38 30,26,37 30,26,37 52,48,59 52,48,59 54,50,63 58,54,67 65,62,77 59,56,71 59,56,71 59,56,71 73,69,80 76,71,89 82,74,93 98,77,92 143,76,78 163,76,78 40,34,41 43,40,55 41,41,53 58,58,68 52,38,51 69,61,78 69,67,87 58,52,75 60,52,69 61,54,68 46,30,45 91,72,79 65,16,5 158,56,36 174,57,19 186,48,9 193,56,28 215,72,41 193,54,22 176,46,15 176,44,16 199,52,18 185,43,12 203,56,31 155,45,19 171,46,16
255,83,14 255,84,16 255,87,26 255,91,29 255,98,26 255,101,25 255,106,24 255,112,31 255,103,25 255,99,23 255,95,30 255,99,34 255,106,28 255,108,37 255,106,37 255,106,41 255,110,43 255,103,33 255,97,32 255,106,37 255,91,21 255,103,21 255,78,8 255,68,0 43,23,14 162,61,32 255,90,0 255,125,29 255,124,14 255,101,0 255,102,9 255,93,6 224,77,54 105,76,83 70,52,63 73,54,68 49,33,48 57,43,58 52,43,58 42,33,44 24,15,28 54,42,58 73,71,91 87,85,109 75,71,91 73,68,86 68,64,77 68,64,77 68,64,75 67,63,74 68,64,75 62,58,69 53,49,60 52,48,59 53,49,60 54,50,61 52,48,59 52,48,59 51,47,58 53,49,60 57,54,69 64,61,76 61,58,73 64,61,76 74,70,83 73,68,84 77,72,90 87,63,79 137,71,66 255,96,66 204,35,0 107,30,11 36,37,42 59,55,68 70,63,77 56,49,59 55,41,58 49,41,58 62,58,71 42,38,51 67,53,77 37,26,21 138,39,20 141,39,19 170,50,16 182,54,15 164,46,13 149,38,5 210,57,27 180,50,21 177,48,24 151,43,18 156,42,15 146,38,15 132,37,19 168,48,18
255,108,19 255,106,22 255,100,26 255,110,36 255,124,34 255,118,32 255,118,30 255,107,27 255,106,28 255,103,30 255,109,31 255,113,35 255,94,33 255,98,37 255,91,34 255,93,37 255,95,35 255,103,37 255,105,33 255,95,27 255,89,27 255,96,26 255,92,17 255,78,8 54,28,32 139,69,38 255,108,0 255,120,1 255,134,3 255,130,18 255,108,5 255,123,8 255,130,36 72,59,69 72,54,65 58,39,53 85,72,93 84,76,95 90,80,98 52,43,58 60,48,64 65,53,69 76,72,94 76,72,94 70,65,83 65,58,72 60,56,67 61,57,68 63,59,68 66,62,73 62,58,69 56,52,63 58,54,65 55,51,62 54,50,61 55,51,62 46,42,53 54,50,61 51,47,58 55,51,62 55,52,67 59,56,71 66,63,78 67,64,79 73,69,82 73,68,84 72,67,85 86,62,78 114,67,74 62,53,68 67,41,50 164,27,12 81,42,30 60,53,67 69,62,74 94,43,44 64,45,59 56,47,58 43,31,43 55,48,62 53,34,38 120,34,31 119,37,17 166,41,9 202,54,25 189,52,24 184,58,33 132,34,6 128,32,5 128,35,12 168,49,23 139,38,13 149,34,12 163,39,13 154,39,19 162,39,10
255,91,13 255,101,21 255,111,24 255,114,27 255,122,34 255,116,36 255,114,36 255,113,31 255,115,33 255,116,39 255,110,39 255,105,43 255,97,36 255,103,37 255,106,34 255,110,37 255,108,35 255,107,33 255,107,36 255,96,27 255,103,29 255,98,23 255,92,16 255,89,9 21,15,20 80,49,37 255,131,0 255,131,0 255,156,0 255,142,0 255,118,0 255,128,0 255,98,0 160,76,66 99,84,92 96,76,97 109,92,112 87,73,90 71,59,75 64,50,67 61,52,76 81,72,96 83,74,96 71,64,76 68,61,73 76,51,63 58,51,61 56,53,59 56,52,61 55,51,62 59,55,68 61,57,68 59,55,66 58,54,65 55,51,62 53,49,58 37,33,42 56,52,61 60,56,69 66,63,78 66,61,77 59,56,71 71,57,70 79,67,81 71,64,78 71,63,80 66,66,76 86,68,79 49,34,42 50,48,60 63,57,78 63,55,74 54,45,58 60,53,65 63,63,75 255,118,58 232,52,0 31,7,11 61,46,56 60,59,64 121,25,21 49,47,48 160,31,0 195,50,15 158,34,8 158,40,17 159,39,18 130,33,13 116,30,9 129,35,12 143,39,15 151,36,16 181,42,10 217,49,15 230,54,25 237,51,14
255,102,24 255,108,25 255,114,30 255,118,32 255,106,27 255,98,25 255,108,30 255,115,35 255,114,35 255,106,35 255,101,36 255,102,39 255,97,38 255,106,32 255,118,37 255,96,23 255,102,26 255,97,25 255,104,31 255,96,23 255,102,29 255,105,20 255,104,21 255,90,9 25,22,26 30,14,12 255,126,0 255,106,0 255,118,0 255,112,0 255,133,0 255,117,0 255,87,15 127,53,44 96,81,89 92,77,97 87,72,92 71,56,76 64,51,70 74,61,80 77,71,96 85,81,105 77,63,87 71,63,71 96,61,66 88,58,57 62,49,57 52,49,53 53,49,60 59,55,66 61,59,69 61,57,68 60,56,67 60,56,67 59,55,66 52,48,57 39,35,44 62,58,67 68,61,75 75,72,87 73,68,84 68,65,80 90,59,79 100,71,78 69,60,73 64,62,74 73,68,84 68,44,60 53,39,39 48,46,54 51,42,68 69,68,85 67,59,76 54,47,61 66,66,78 67,70,88 52,34,43 57,48,61 58,49,60 54,44,48 132,33,14 123,46,27 198,46,4 220,56,14 206,56,23 139,31,4 133,31,9 123,38,12 127,37,15 145,38,18 160,42,19 143,37,14 170,45,17 186,44,8 209,54,11 158,33,12
255,93,27 255,104,34 255,104,28 255,101,24 255,106,26 255,116,32 255,109,23 255,110,30 255,103,32 255,100,34 255,98,29 255,106,33 255,98,28 255,98,28 255,99,32 255,109,31 255,107,25 255,105,28 255,105,35 255,94,25 255,113,28 255,105,20 255,118,21 255,115,26 24,16,22 27,25,21 255,81,0 255,89,5 255,111,0 255,116,0 255,76,0 255,74,0 129,48,16 77,45,40 70,52,61 73,53,74 59,45,62 63,50,71 72,66,89 86,83,112 84,89,115 118,71,76 232,63,25 221,74,40 213,77,75 164,76,67 102,55,60 66,51,59 59,55,66 62,58,71 62,60,70 62,58,69 61,57,68 58,54,65 56,52,63 46,42,53 51,47,58 66,62,71 69,62,76 74,71,86 76,71,87 73,71,83 90,67,80 110,63,70 64,62,74 66,66,78 83,59,63 103,29,24 89,26,20 70,32,34 55,41,54 62,47,57 58,48,66 34,17,23 71,62,73 78,69,82 60,53,65 77,70,82 32,19,27 41,27,29 255,121,39 255,70,0 252,61,1 218,44,0 201,48,11 188,42,12 163,33,4 152,32,0 186,40,10 159,40,14 139,40,19 125,35,13 152,32,9 192,49,23 147,40,20 136,32,8
255,103,28 255,99,26 255,102,18 255,114,29 255,113,31 255,103,23 255,100,23 255,99,29 255,100,30 255,97,27 255,95,26 255,98,26 255,95,24 255,91,24 255,95,28 255,97,29 255,99,31 255,98,31 255,94,25 255,97,25 255,110,30 255,111,27 255,108,17 255,99,10 48,25,24 40,18,21 255,89,0 255,80,0 255,85,0 255,87,3 255,68,0 255,87,0 255,77,17 96,48,23 104,51,55 95,47,59 83,62,81 98,71,97 91,85,106 92,90,114 102,74,95 255,70,9 255,84,15 197,59,49 219,85,69 201,83,78 130,67,63 84,60,64 64,57,67 64,57,71 65,58,70 65,58,70 63,59,70 59,55,66 55,51,62 41,37,48 61,57,68 67,63,74 70,66,79 76,71,89 82,77,95 76,73,88 77,73,86 83,61,69 69,66,81 61,57,70 51,39,53 46,32,49 56,31,43 116,54,54 104,35,22 84,37,42 60,46,59 50,22,24 28,22,29 38,29,40 69,61,69 47,38,49 60,44,57 62,38,58 223,72,3 255,87,3 255,81,7 255,71,0 239,63,9 234,62,9 251,66,22 236,58,16 210,54,18 143,34,5 124,33,14 142,43,24 194,49,16 191,48,17 181,49,19 179,42,14
255,86,14 255,92,20 255,97,21 255,97,25 255,93,30 255,97,29 255,106,37 255,94,27 255,95,31 255,95,30 255,97,30 255,94,25 255,92,27 255,96,30 255,96,32 255,97,31 255,94,30 255,90,26 255,93,27 255,98,31 255,96,30 255,112,25 255,117,10 255,104,11 134,60,58 35,16,20 255,70,18 255,72,0 255,67,0 255,74,8 255,89,11 255,100,14 255,78,6 255,71,13 169,65,55 184,74,86 151,86,92 140,85,104 131,91,97 169,84,79 8,8,3 255,93,57 192,69,36 255,52,0 211,68,46 219,76,68 167,81,76 116,66,74 65,62,68 65,61,70 67,60,72 65,58,68 68,61,73 63,56,68 55,48,60 38,34,45 65,63,75 71,68,83 78,70,89 80,74,95 82,77,95 79,76,91 79,76,91 81,65,78 73,37,45 61,43,54 54,45,56 63,54,69 61,52,67 50,38,52 60,46,63 51,47,58 72,42,45 85,35,29 62,27,28 57,37,49 54,39,49 57,48,59 48,41,53 57,51,58 255,97,2 255,99,0 255,94,0 255,82,0 255,76,2 255,76,4 255,66,0 242,55,0 211,45,0 191,38,4 143,33,9 148,35,12 149,34,10 168,39,15 168,36,6 193,44,20
255,90,24 255,85,18 255,87,22 255,93,26 255,92,26 255,95,26 255,93,23 255,94,27 255,84,20 255,84,19 255,84,23 255,90,26 255,90,21 255,83,21 255,81,17 255,87,23 255,85,25 255,86,26 255,93,27 255,100,28 255,94,25 255,85,21 255,89,7 255,99,4 187,91,51 38,10,12 255,54,0 255,79,2 255,98,15 255,99,17 255,92,18 255,78,3 255,108,19 255,84,0 254,84,53 198,78,69 193,81,80 200,87,80 255,95,23 87,28,23 37,35,47 54,47,61 56,24,19 213,37,8 121,39,33 197,71,48 202,86,84 156,82,77 80,62,73 64,65,70 68,56,68 75,63,68 87,65,70 63,54,67 48,44,53 34,30,39 68,66,78 74,71,88 82,73,95 81,76,94 81,76,94 81,78,93 74,72,94 211,106,74 255,117,49 116,34,12 104,38,35 67,38,45 47,35,49 45,33,47 54,45,60 53,46,60 54,49,65 62,58,69 59,45,60 82,68,83 62,35,47 58,47,54 27,23,36 64,46,57 255,72,4 255,89,3 255,105,0 255,95,0 255,86,0 255,86,4 255,66,0 255,64,5 253,65,6 255,64,16 179,40,8 180,44,13 163,33,2 189,42,8 254,57,17 226,51,15
255,89,24 255,89,23 255,84,22 255,80,17 255,88,21 255,87,18 255,86,18 255,83,16 255,87,15 255,77,21 255,85,18 255,82,18 255,79,14 255,79,23 255,81,21 255,81,20 255,82,22 255,91,18 255,94,15 255,100,19 255,91,23 255,92,27 255,91,22 255,96,17 255,104,52 25,11,13 251,69,0 255,90,19 255,82,0 255,99,7 255,85,3 255,91,6 255,96,0 255,81,0 255,76,6 255,73,22 255,66,19 255,78,0 255,102,58 50,38,50 34,27,37 59,55,64 22,16,23 44,35,46 25,18,30 157,72,69 223,78,43 227,88,74 156,81,81 129,62,64 125,61,62 142,64,65 102,60,67 55,52,56 38,36,37 39,26,34 98,72,81 93,72,87 87,74,93 84,74,94 81,76,94 78,75,90 73,71,91 76,73,100 255,90,4 255,94,8 255,91,0 255,75,0 121,20,9 93,27,22 60,30,31 56,47,62 45,41,50 50,43,55 51,47,60 57,50,62 39,27,39 57,41,58 62,34,51 79,34,29 255,83,0 255,97,4 255,74,0 255,94,0 255,110,0 255,106,4 255,82,0 255,68,0 255,70,1 255,67,3 229,56,8 210,46,4 218,51,12 201,44,11 163,36,2 169,30,0
255,84,21 255,82,18 255,81,16 255,83,13 255,83,14 255,90,21 255,85,17 255,81,12 255,84,13 255,83,23 255,84,15 255,78,12 255,77,13 255,78,19 255,81,22 255,85,23 255,103,26 255,95,22 255,102,22 255,97,21 255,93,29 255,89,25 255,81,15 255,79,5 255,111,41 19,7,19 250,66,6 255,82,0 255,84,0 255,95,0 255,109,3 255,107,4 255,69,0 255,69,0 255,70,3 255,73,0 255,63,2 255,72,13 41,38,53 27,18,31 43,35,41 40,32,40 32,28,39 40,36,49 46,39,51 71,31,37 160,21,0 255,77,55 252,93,74 205,82,67 175,74,63 152,70,64 90,62,64 51,48,52 32,27,29 40,29,38 96,65,73 95,68,80 86,74,90 85,75,93 80,75,91 80,77,92 80,77,92 80,77,92 123,37,16 255,101,11 255,105,0 255,101,0 255,62,0 255,69,8 164,66,36 97,27,17 88,44,45 59,42,45 36,30,37 43,34,45 65,56,71 51,43,60 55,41,58 255,114,25 255,99,0 255,80,0 255,92,8 255,104,0 255,108,0 255,120,7 255,99,0 255,87,0 255,82,3 255,80,5 255,73,11 253,68,11 245,68,10 230,64,7 223,62,10 242,59,19
255,75,11 255,74,7 255,81,8 255,77,4 255,76,5 255,78,6 255,76,10 255,84,14 255,84,19 255,86,21 255,82,14 255,79,15 255,82,18 255,81,22 255,83,22 255,92,25 255,105,17 255,111,25 255,98,23 255,90,21 255,86,23 255,73,11 255,67,6 255,64,2 255,73,22 0,17,19 171,33,0 255,63,0 255,65,4 255,62,2 255,66,3 255,66,1 255,67,0 255,69,0 255,74,0 255,77,0 255,76,13 60,41,43 58,55,72 22,16,23 40,31,44 36,29,41 27,23,32 33,29,40 53,49,62 93,33,31 92,21,18 46,27,15 219,74,55 223,72,60 180,83,77 142,77,85 72,68,77 43,43,55 25,13,1 37,36,39 68,59,70 70,58,70 78,71,85 83,73,93 82,74,91 82,74,91 76,71,87 76,73,88 74,66,83 62,55,65 72,66,91 118,64,71 255,104,24 255,99,0 255,98,10 255,92,1 255,106,18 164,22,0 112,34,35 89,34,34 76,51,63 57,39,48 90,15,0 255,76,0 255,72,0 255,75,0 255,93,0 255,109,0 255,100,0 255,100,0 255,94,0 255,95,0 255,101,0 255,86,0 255,83,3 255,71,0 255,82,10 255,78,3 255,73,5 255,71,7
255,71,8 255,68,1 255,72,5 255,72,10 255,74,6 255,76,10 255,79,13 255,74,9 255,75,9 255,78,12 255,79,15 255,83,17 255,89,26 255,90,28 255,95,34 255,94,28 255,99,24 255,104,21 255,88,21 255,88,21 255,78,15 255,79,14 255,68,6 255,67,0 255,54,1 13,18,17 104,0,0 255,60,0 255,62,6 255,64,4 255,63,3 255,61,1 255,66,0 255,73,1 255,74,0 255,77,2 255,69,0 126,24,2 43,42,59 52,39,49 58,51,63 32,25,37 47,43,54 55,52,67 63,56,70 114,37,31 104,35,36 87,37,43 62,38,32 49,37,53 84,54,53 81,65,82 86,58,75 116,33,20 113,28,2 60,29,21 64,50,63 75,61,76 85,71,86 82,69,88 82,74,91 82,73,88 76,71,87 74,71,86 72,64,81 57,43,56 41,34,46 70,62,81 66,53,88 81,40,38 255,53,14 255,82,1 255,90,1 191,20,0 47,43,35 62,39,38 51,26,25 92,44,42 144,24,0 255,104,5 255,98,4 255,73,0 255,70,0 255,83,0 255,102,0 255,99,0 255,112,0 255,115,0 255,111,0 255,109,0 255,97,0 255,87,0 255,85,1 255,84,0 255,76,0 255,63,0
255,66,1 255,64,0 255,60,2 255,57,9 255,62,3 255,65,6 255,66,6 255,69,7 255,75,7 255,75,7 255,78,15 255,86,24 255,94,30 255,96,29 255,96,30 255,87,22 255,85,20 255,84,21 255,84,13 255,90,14 255,78,3 255,81,11 255,79,12 255,74,5 255,68,17 52,8,7 49,21,8 255,61,1 255,60,0 255,62,2 255,63,5 255,62,4 255,64,1 255,66,0 255,67,0 255,70,0 255,72,7 144,76,72 51,52,44 65,36,41 33,22,31 67,38,45 48,48,58 58,61,72 53,41,53 83,47,55 101,53,51 114,57,56 49,37,49 52,50,58 44,37,49 38,34,45 35,28,40 27,32,38 216,79,37 255,80,0 68,33,34 80,67,75 88,68,80 89,71,82 85,71,84 82,70,86 73,68,84 76,72,85 67,63,76 62,55,69 51,39,51 45,34,41 51,39,44 39,27,32 53,41,53 66,64,84 84,57,69 55,41,56 78,65,84 46,31,41 98,26,5 255,71,13 255,73,0 255,86,0 255,99,3 255,80,0 255,87,0 255,84,2 255,86,0 255,99,0 255,94,0 255,110,1 255,110,0 255,112,0 255,108,0 255,110,2 255,92,0 255,113,0 255,118,65 111,73,75
255,87,7 255,63,0 255,61,3 255,58,0 255,64,0 255,62,0 255,70,7 255,79,10 255,80,10 255,86,16 255,84,19 255,90,24 255,93,31 255,92,28 255,84,21 255,84,23 255,81,18 255,84,18 255,82,15 255,79,7 255,76,8 255,79,14 255,79,4 255,69,1 255,65,2 114,11,0 36,14,17 255,62,0 255,60,2 255,61,3 255,61,1 255,63,0 255,65,0 255,66,6 255,65,8 255,64,1 119,73,75 45,29,46 38,26,38 47,39,45 28,9,23 112,27,22 92,46,48 45,43,53 71,39,55 65,46,53 123,49,49 54,19,20 30,29,34 35,31,44 39,32,46 58,50,67 41,39,47 39,37,47 39,37,47 38,40,35 236,50,0 154,58,45 85,65,86 92,71,71 81,67,82 73,68,84 64,61,76 68,66,78 57,45,59 66,63,78 67,59,76 69,60,75 54,46,54 46,33,41 54,42,44 51,35,31 49,29,41 77,61,76 71,59,73 35,32,38 255,96,12 255,66,4 255,65,0 255,83,0 255,89,1 255,94,2 255,90,1 255,74,0 255,103,0 255,84,0 255,110,0 255,83,0 255,92,0 255,116,0 255,97,0 255,99,0 255,98,7 174,63,28 81,59,83 72,58,82
255,79,9 255,64,6 255,60,0 255,64,0 255,78,6 255,75,0 255,76,4 255,77,7 255,79,15 255,85,19 255,87,17 255,92,16 255,109,25 255,89,13 255,85,11 255,82,10 255,86,16 255,87,17 255,84,14 255,78,11 255,76,14 255,66,8 255,74,8 255,69,5 255,64,5 175,29,17 22,9,4 255,58,0 255,60,5 255,62,4 255,62,1 255,58,0 255,63,2 255,72,24 94,20,18 57,29,18 14,18,20 28,17,24 50,39,46 25,14,21 80,14,0 255,66,3 255,70,9 216,35,0 57,50,60 72,46,55 132,53,57 44,47,56 54,46,63 37,33,44 35,31,42 46,42,53 36,34,42 39,37,47 41,39,49 32,32,44 41,33,41 39,39,49 51,22,32 98,45,47 64,50,67 74,53,72 68,58,76 171,48,44 128,41,16 117,43,38 56,38,47 72,68,79 64,54,72 61,51,69 62,53,66 51,40,49 58,46,58 60,48,62 31,20,27 37,25,27 38,41,61 255,61,6 255,62,8 255,68,1 255,73,0 255,69,1 255,70,0 255,64,0 255,105,6 255,100,2 255,92,0 255,62,2 255,75,0 255,80,0 220,83,70 106,79,91 86,77,90 80,67,88 72,56,81 69,52,72
255,60,0 255,57,2 255,62,1 255,66,0 255,78,1 255,78,3 255,74,0 255,73,5 255,90,21 255,94,25 255,101,24 255,105,15 255,112,15 255,90,4 255,101,13 255,105,17 255,87,17 255,84,17 255,79,16 255,78,15 255,74,14 255,79,14 255,68,3 255,68,4 255,72,7 199,40,12 16,15,18 255,77,20 255,67,5 255,70,7 255,67,6 255,64,8 255,75,5 29,19,18 27,21,28 76,63,71 43,32,39 43,26,29 36,26,27 9,18,18 23,0,0 255,73,0 255,72,5 249,56,10 59,47,59 79,50,60 124,58,53 41,23,22 49,42,54 49,45,58 55,48,62 41,34,46 37,33,46 35,30,46 44,40,53 44,40,51 38,34,45 37,30,42 42,30,46 68,54,78 72,67,83 78,65,84 76,57,73 255,78,4 255,82,0 255,99,30 105,25,9 113,35,34 72,46,50 47,37,38 70,64,69 49,40,51 66,54,66 67,55,67 65,56,69 55,41,54 40,19,17 255,63,0 255,62,4 255,64,1 255,69,4 255,65,0 255,65,0 255,65,0 255,63,0 255,65,0 255,75,0 255,69,0 206,65,29 200,65,36 73,68,86 72,57,79 72,66,87 63,55,74 79,42,41 99,41,45
255,55,2 255,64,6 255,66,4 255,74,9 255,74,8 255,72,9 255,86,6 255,87,9 255,91,21 255,114,27 255,95,13 255,107,14 255,102,23 255,89,7 255,112,17 255,89,9 255,94,13 255,94,20 255,79,13 255,79,13 255,73,11 255,75,9 255,69,3 255,71,7 255,76,0 255,73,6 13,15,12 255,81,41 255,71,4 255,75,8 255,68,7 255,65,13 161,73,53 80,64,81 28,21,31 16,10,17 25,15,19 33,21,26 43,29,34 90,35,33 255,80,7 255,71,0 255,86,66 45,50,60 62,43,61 94,49,53 184,42,8 255,60,0 86,26,24 70,32,36 45,33,47 57,50,64 61,52,67 71,63,82 42,37,53 49,45,56 33,29,40 46,42,53 72,48,57 78,69,93 113,72,86 118,73,79 79,53,70 64,43,60 255,94,35 255,74,0 255,79,7 255,82,4 211,45,0 105,26,3 75,20,34 57,36,53 50,40,44 52,43,54 64,54,72 45,41,52 190,21,0 255,64,4 255,64,1 255,62,2 255,62,0 255,65,2 255,62,0 255,69,4 255,66,0 255,72,1 255,75,14 255,86,53 84,71,92 76,67,80 72,60,74 51,41,45 81,36,31 99,30,15 184,36,9 190,36,11
255,60,6 255,68,7 255,70,5 255,73,8 255,73,10 255,75,7 255,99,14 255,84,17 255,82,27 255,93,23 255,116,18 255,108,9 255,93,14 255,92,14 255,82,10 255,95,14 255,97,13 255,87,6 255,75,11 255,73,11 255,71,11 255,69,7 255,72,10 255,71,8 255,75,2 255,51,0 21,11,12 255,82,46 255,74,4 255,72,5 255,69,9 255,65,0 77,58,65 38,24,26 50,44,51 36,31,33 45,35,39 29,19,23 34,22,27 33,28,27 82,27,16 136,37,16 49,51,67 43,47,62 50,38,54 84,51,55 255,84,17 255,76,0 255,74,1 251,69,42 98,37,32 66,47,54 58,49,62 60,52,69 38,35,50 58,54,67 45,41,54 52,48,61 90,61,71 103,72,80 128,69,78 136,74,74 58,49,62 65,59,64 45,45,53 66,28,20 255,62,0 255,81,0 255,90,0 255,66,0 99,66,59 87,30,27 73,33,26 64,42,45 42,30,42 32,22,21 255,63,6 255,64,1 255,66,3 255,65,5 255,71,4 255,64,0 255,72,2 255,67,0 255,67,3 223,59,21 134,64,58 75,66,79 67,54,62 64,48,63 64,47,53 76,39,36 172,43,21 171,41,3 255,63,0 255,76,7
255,74,15 255,79,16 255,77,13 255,76,15 255,76,12 255,96,24 255,94,19 255,82,11 255,97,30 255,84,21 255,84,16 255,97,11 255,90,7 255,87,5 255,77,5 255,112,10 255,102,7 255,73,0 255,64,3 255,64,5 255,66,5 255,63,7 255,73,7 255,67,5 255,73,7 255,70,7 17,14,20 103,43,31 255,77,12 255,68,7 255,66,19 255,70,0 166,33,10 49,19,20 68,55,65 45,35,39 37,27,31 45,35,39 36,26,30 34,22,27 43,34,45 57,49,68 50,48,70 43,41,61 48,41,55 255,78,30 255,75,7 255,66,0 255,66,0 255,62,0 255,61,7 255,122,12 139,23,6 125,49,54 33,41,46 50,48,60 23,20,37 45,42,59 94,63,69 112,66,77 147,71,78 64,48,65 37,24,43 53,46,60 50,43,57 66,57,72 75,60,80 75,60,82 87,36,26 255,90,32 83,48,65 51,41,45 31,18,15 73,38,39 100,40,28 68,26,29 255,82,5 255,72,5 255,91,11 255,71,2 255,66,0 255,86,11 255,60,0 255,57,18 99,71,92 67,59,78 70,56,80 62,53,66 74,35,34 99,32,32 189,30,9 184,34,1 255,64,3 255,65,2 255,71,0 255,68,22
255,89,21 255,87,17 255,83,17 255,78,16 255,98,22 255,102,21 255,97,20 255,85,13 255,83,15 255,80,14 255,78,13 255,99,22 255,107,8 255,82,0 255,74,0 255,99,0 255,79,0 255,93,8 255,71,0 255,64,6 255,62,2 255,65,5 255,57,4 255,69,5 255,68,8 255,63,1 11,15,28 50,20,21 209,60,36 52,42,43 51,73,75 255,72,8 90,43,32 60,40,50 42,28,30 52,24,22 52,28,32 50,36,38 40,28,33 46,34,39 29,18,25 36,29,43 44,41,56 38,33,51 42,26,39 216,57,25 255,71,4 255,65,2 255,63,0 255,80,3 255,63,5 255,106,3 255,111,12 255,120,50 93,28,20 84,39,45 47,42,60 40,42,58 96,70,87 130,73,74 78,49,59 62,47,67 52,47,65 62,57,73 53,45,64 69,64,82 57,49,68 64,51,72 58,47,72 64,48,73 73,65,71 60,54,59 18,14,23 35,32,36 255,94,20 255,91,49 255,72,0 255,81,8 255,102,13 255,75,5 255,78,0 255,73,1 151,66,38 84,68,81 71,59,75 65,56,69 62,40,43 112,49,45 171,45,20 188,50,15 255,74,4 255,86,7 255,90,0 255,90,2 255,70,0 184,68,53
255,111,5 255,104,14 255,90,21 255,92,24 255,87,18 255,85,16 255,81,13 255,82,12 255,82,15 255,74,5 255,72,3 255,80,0 255,97,0 255,100,2 255,105,0 255,79,0 255,100,0 255,91,0 255,70,0 255,63,0 255,63,0 255,70,0 255,63,0 255,67,5 255,67,5 255,73,15 2,12,18 7,8,11 49,57,77 48,39,50 70,60,78 70,54,71 55,42,52 33,22,29 64,27,14 120,17,0 219,51,19 87,27,15 57,32,31 42,28,28 33,21,26 31,21,25 28,21,24 34,20,20 56,39,42 44,30,47 68,52,67 70,57,50 255,67,2 255,64,0 255,69,3 255,106,16 255,88,0 255,115,0 255,145,10 255,124,0 98,16,0 82,56,73 100,74,95 138,65,74 39,43,58 55,48,60 49,39,59 40,36,49 37,30,42 49,45,58 51,43,60 66,56,76 43,33,53 80,70,88 81,69,81 65,52,62 34,21,14 27,13,18 255,94,28 255,101,10 255,99,16 255,70,7 252,79,6 255,109,24 249,110,62 87,67,79 66,45,71 60,56,69 74,48,52 116,39,31 162,42,19 234,60,19 227,65,11 227,55,0 255,98,10 255,81,8 255,82,0 255,87,16 236,82,55 75,63,79
