255,52,7 255,51,6 255,50,4 255,53,6 255,60,13 249,64,18 244,67,20 245,75,26 248,78,29 250,85,34 250,85,34 249,84,33 253,86,36 255,86,33 255,89,38 255,94,38 255,97,40 255,100,42 255,101,47 255,100,46 255,98,41 255,95,35 255,102,40 255,107,37 255,106,33 255,105,32 255,102,26 255,92,16 255,92,14 255,90,18 206,110,79 20,9,6 73,16,0 255,121,34 255,124,21 255,119,8 255,97,13 255,126,11 255,137,22 255,146,15 246,75,58 130,69,62 107,57,63 90,60,75 87,66,85 87,73,97 97,91,116 104,98,130 109,103,135 108,104,136 106,105,138 106,106,143 112,114,157 123,125,168 123,123,162 109,105,137 98,94,116 100,96,120 98,95,122 99,96,123 97,99,124 97,99,124 97,99,124 96,98,123 96,94,118 96,93,120 96,92,116 89,85,105 88,83,99 82,77,93 81,73,90 101,62,71 115,61,68 108,58,54 88,44,45 68,38,39 53,32,32 33,30,36 33,29,38 40,36,45 47,43,52 52,50,60 55,55,67 60,60,72 66,63,80 69,65,85 73,70,87 79,70,92 78,74,94 80,74,95 81,77,97 87,76,99 93,77,104 86,80,103 66,58,66 67,47,57 91,53,55 106,61,58 101,63,69 70,61,76 255,90,32 255,70,2 255,72,7 255,66,11 255,81,30 175,40,15 119,38,27 89,46,42 88,44,45 61,47,52 63,52,61 58,30,32 70,30,34 97,52,49 54,42,58 151,42,34 128,43,19 156,48,25 123,36,9 177,65,37 141,46,12 159,51,28 119,42,23 131,40,21 142,48,25 148,54,29 152,54,28 116,34,14
255,50,5 255,50,5 255,59,12 255,66,18 255,75,25 255,88,37 255,84,34 250,85,32 251,84,32 252,85,35 252,85,33 255,87,36 255,93,40 255,96,42 255,102,44 255,105,45 255,106,45 255,104,43 255,104,44 255,103,41 255,107,43 255,110,40 255,116,36 255,114,29 255,117,28 255,114,24 255,115,24 255,111,16 255,121,18 255,113,13 239,120,67 27,14,7 68,10,0 255,119,40 255,118,17 255,134,10 255,97,13 255,93,1 255,146,22 255,131,16 137,80,77 113,63,57 94,59,62 86,58,75 87,67,88 85,74,97 87,82,109 96,90,122 100,94,128 105,101,135 104,103,136 112,111,144 117,119,162 119,121,164 119,119,158 107,106,137 101,97,121 100,96,118 99,93,116 99,93,116 101,95,118 103,97,120 103,96,124 101,94,122 98,96,120 98,95,122 97,93,117 89,85,105 89,84,100 86,81,97 81,73,90 103,60,72 105,58,63 95,50,54 61,39,42 48,36,41 30,27,31 27,25,33 38,36,46 38,38,48 45,45,55 50,50,60 53,53,65 56,56,68 66,63,80 73,69,91 76,73,90 79,74,92 76,70,91 80,74,95 84,78,99 91,77,101 103,79,95 94,81,102 72,59,67 68,44,48 98,49,52 112,60,59 91,57,69 59,68,81 255,73,0 255,71,0 255,69,0 255,68,0 255,68,2 255,68,0 207,50,8 75,49,58 80,42,46 78,51,63 23,7,1 91,40,32 91,53,45 66,52,57 91,35,29 130,44,23 155,48,32 114,40,15 112,31,6 136,42,17 142,44,18 154,50,22 209,72,48 163,45,22 119,33,14 139,41,15 142,48,23 111,40,16
255,61,13 255,63,15 255,70,21 255,80,30 255,89,36 255,93,39 255,90,36 255,88,38 255,90,37 255,90,36 255,89,37 255,95,41 255,96,38 255,98,43 255,102,44 255,102,43 255,102,42 255,105,45 255,108,44 255,115,44 255,116,34 255,116,32 255,118,22 255,117,20 255,110,21 255,95,11 255,100,14 255,96,2 255,103,5 255,86,1 255,89,38 19,7,12 43,0,2 255,149,69 255,119,5 255,156,30 255,108,16 255,101,6 255,133,1 255,128,31 117,63,70 90,65,79 89,63,72 85,62,75 84,68,85 83,73,93 87,83,107 98,93,122 103,97,129 107,101,133 111,105,137 117,111,145 119,117,157 120,117,160 118,117,159 108,105,148 99,96,123 95,93,117 94,90,110 91,88,105 94,88,109 97,93,117 94,94,120 96,94,118 96,94,118 91,92,115 92,90,112 88,86,108 88,84,104 87,83,103 82,74,91 79,66,74 67,54,64 54,43,52 41,38,42 27,28,33 27,25,33 31,29,39 39,37,47 43,41,51 48,46,56 51,49,59 52,52,64 58,57,72 69,65,85 73,69,89 75,72,87 79,74,92 82,73,97 84,75,99 88,80,99 102,81,98 116,80,90 109,84,98 190,74,57 60,32,30 83,47,41 93,52,50 81,60,58 255,88,49 255,68,1 255,71,0 255,70,0 255,68,0 255,69,0 255,67,0 159,41,20 68,50,61 37,32,48 25,30,36 52,20,15 115,48,41 55,55,63 56,24,19 111,37,12 125,35,13 140,46,23 149,47,27 133,48,24 106,36,12 88,31,12 93,29,12 110,33,14 102,31,12 109,33,11 162,44,21 157,50,18 95,30,9
255,70,19 255,70,19 255,73,21 255,74,21 255,76,21 255,77,25 255,81,29 255,88,35 255,92,37 255,95,39 255,94,37 255,94,37 255,95,34 255,91,35 255,92,35 255,94,36 255,101,37 255,102,37 255,109,37 255,112,31 255,116,23 255,112,17 255,113,11 255,106,9 255,97,22 255,85,17 255,84,9 255,89,11 255,82,4 255,75,7 255,81,15 20,12,18 59,24,25 222,107,46 255,150,22 255,143,18 255,125,15 255,118,18 255,134,12 242,125,60 91,55,65 90,56,65 81,57,66 80,60,72 81,65,82 80,70,90 85,81,105 95,90,119 98,92,124 103,97,129 108,102,134 115,109,143 112,110,148 112,110,150 116,115,157 108,105,148 105,102,129 98,96,120 94,90,110 90,87,104 91,86,104 93,89,111 91,88,115 92,90,114 88,86,108 89,87,109 91,89,109 89,87,107 83,80,97 80,79,96 75,71,84 52,50,58 44,40,49 44,36,44 32,29,35 23,23,31 34,34,42 43,41,53 45,43,55 47,43,54 52,48,59 52,50,60 52,52,64 57,56,71 69,65,87 74,70,90 72,67,85 76,73,88 78,74,94 81,77,97 94,81,100 122,88,100 141,88,92 98,77,94 55,51,71 91,31,29 58,20,22 82,40,45 83,61,69 255,71,1 255,76,7 255,73,1 255,73,0 255,69,0 255,68,0 255,69,5 37,33,53 70,59,68 45,36,49 38,27,36 40,17,18 71,56,66 86,24,22 100,17,2 140,47,15 176,56,26 154,50,24 123,42,13 122,35,8 108,32,8 83,31,12 88,31,14 106,35,16 120,38,16 109,39,13 129,35,12 130,33,13 132,45,20
255,60,12 255,60,12 255,64,14 255,67,17 255,72,23 255,78,26 255,81,26 255,90,33 255,95,37 255,94,39 255,88,31 255,89,32 255,88,31 255,88,31 255,88,32 255,90,31 255,99,24 255,106,21 255,117,27 255,110,17 255,108,20 255,110,19 255,109,19 255,104,19 255,95,15 255,98,20 255,95,19 255,80,10 255,76,9 255,78,10 255,74,4 11,14,34 33,25,12 204,126,80 255,167,48 255,131,4 255,132,14 255,106,6 255,126,7 219,103,68 92,52,58 80,61,65 81,58,71 77,59,70 78,66,80 80,67,88 82,76,101 89,84,113 92,89,118 95,92,121 99,96,125 102,98,130 105,101,137 104,103,138 107,108,140 108,107,140 108,105,134 101,98,125 94,90,112 90,86,106 87,84,101 91,87,109 91,87,109 93,89,111 90,86,106 90,86,106 93,89,109 90,87,104 79,74,92 79,76,91 68,64,75 41,37,46 30,28,36 34,27,37 25,21,30 29,27,37 45,43,53 46,44,56 48,44,57 52,48,61 52,49,64 52,49,64 55,52,67 60,57,72 71,67,87 75,71,91 69,64,82 80,75,91 80,74,95 83,77,98 103,79,99 136,86,96 167,83,93 97,78,85 71,57,70 63,51,63 39,32,44 52,49,66 88,62,71 108,63,71 249,108,74 255,74,2 255,67,0 255,72,1 255,76,8 255,69,0 92,23,0 71,62,73 32,25,37 42,19,20 79,53,57 71,33,37 136,31,12 154,47,27 134,33,4 159,49,23 140,46,21 136,43,15 120,38,18 129,42,19 124,37,12 136,42,19 135,38,14 154,50,26 129,37,23 122,38,21 132,34,6 146,42,14
255,55,9 255,55,8 255,59,10 255,70,17 255,77,28 255,84,30 255,88,34 255,90,33 255,90,35 255,92,37 255,88,32 255,89,33 255,94,33 255,96,33 255,99,35 255,97,30 255,111,29 255,113,26 255,111,19 255,101,16 255,83,12 255,80,24 255,89,22 255,91,25 255,89,27 255,85,22 255,84,17 255,84,16 255,94,15 255,93,9 255,88,0 43,31,33 57,28,22 78,38,13 255,108,0 255,141,10 255,137,11 255,105,6 255,115,10 254,95,31 105,45,33 96,52,53 85,50,53 87,56,67 75,63,77 78,62,79 81,67,91 83,72,95 82,73,95 83,74,96 85,76,98 84,78,101 89,86,113 89,89,117 90,91,123 100,99,132 103,100,129 101,98,125 93,89,111 86,82,104 83,80,97 87,83,103 87,83,105 87,83,105 87,83,103 88,84,104 87,84,101 81,80,95 76,71,87 77,73,86 58,54,65 25,21,32 26,22,33 27,23,32 27,23,32 44,40,51 54,50,61 54,52,64 61,56,74 59,54,72 52,49,64 54,51,66 55,52,67 61,58,73 67,64,79 73,67,88 70,65,83 79,76,91 81,77,97 83,79,99 111,80,91 137,79,85 154,70,76 93,75,72 51,39,51 50,38,50 49,42,54 52,49,66 86,60,69 60,56,76 61,55,78 63,70,95 68,44,48 189,65,39 255,81,27 148,51,50 152,43,35 58,45,64 16,4,6 153,58,47 51,32,36 117,18,0 200,61,29 197,55,24 167,51,18 130,41,10 110,38,17 90,29,13 102,33,18 125,45,27 131,41,15 136,40,13 153,41,11 192,57,28 185,42,20 192,44,17 239,60,27 226,62,27
255,63,13 255,66,15 255,76,21 255,79,23 255,83,30 255,85,31 255,85,30 255,87,30 255,90,30 255,89,30 255,94,33 255,97,36 255,100,30 255,105,21 255,111,30 255,108,27 255,114,29 255,110,29 255,108,32 255,96,23 255,99,24 255,99,27 255,99,27 255,105,33 255,92,27 255,93,27 255,101,30 255,103,24 255,99,16 255,106,17 255,97,22 50,39,20 71,31,24 46,44,24 255,128,20 255,103,4 255,139,18 255,124,17 255,93,3 255,103,22 255,68,17 226,50,19 147,50,44 114,61,76 83,74,85 81,67,82 80,55,69 62,49,59 69,56,66 72,61,70 68,60,68 72,60,72 73,61,73 72,62,80 78,71,85 87,83,107 93,90,117 95,92,119 91,87,107 81,77,97 79,76,93 82,78,98 78,74,94 78,74,94 77,72,90 77,72,88 79,74,90 76,71,87 70,65,81 68,64,75 30,26,37 26,22,33 27,23,34 27,23,34 33,29,40 51,47,58 53,49,60 55,51,64 61,57,70 64,61,76 64,61,76 59,56,71 58,55,70 59,56,71 60,57,72 70,65,81 74,69,85 78,75,92 83,75,94 82,74,93 115,77,83 145,83,85 167,81,80 79,53,57 62,48,61 53,49,60 48,39,54 51,51,63 77,65,77 62,48,65 73,67,90 64,60,82 66,55,78 65,56,78 56,51,69 54,49,65 71,62,77 45,36,49 35,17,14 63,54,46 53,4,0 191,59,31 195,62,21 184,56,15 176,58,25 156,43,20 157,45,17 195,64,42 161,46,22 146,36,10 168,40,13 184,48,17 193,51,15 171,44,10 168,40,13 177,42,15 218,59,31 221,68,31
255,73,14 255,76,19 255,80,22 255,81,24 255,80,25 255,82,23 255,84,24 255,86,22 255,90,24 255,93,25 255,93,28 255,93,27 255,115,37 255,116,33 255,111,35 255,104,23 255,107,31 255,100,27 255,97,32 255,102,31 255,99,28 255,100,31 255,105,32 255,101,32 255,90,29 255,90,25 255,88,27 255,101,30 255,106,26 255,93,13 255,96,20 159,72,56 43,15,6 19,10,4 255,77,6 255,85,0 255,109,1 255,140,23 255,111,9 255,119,8 255,101,15 255,87,21 185,61,53 127,77,85 103,89,94 87,71,84 85,58,72 84,68,81 62,46,59 52,38,51 46,34,46 46,32,47 53,41,55 48,39,52 51,42,57 63,57,80 82,78,100 88,86,110 86,83,100 76,73,90 73,68,86 76,71,89 74,68,89 73,67,88 75,70,86 73,68,84 72,68,81 73,69,82 66,62,73 60,56,67 46,42,53 33,29,40 38,34,45 33,29,40 44,40,51 53,49,60 52,48,59 53,49,62 53,49,62 57,54,69 64,61,76 64,61,76 59,56,71 60,57,72 64,61,76 70,65,81 74,69,85 76,73,90 81,73,92 81,73,92 112,74,80 142,70,72 156,76,76 83,31,30 71,31,37 41,32,45 41,39,51 49,52,63 68,61,73 53,39,52 39,32,44 56,52,65 69,67,89 76,67,89 59,54,70 61,59,71 40,38,48 49,37,53 54,40,53 66,17,8 140,46,23 139,38,13 156,33,2 195,50,17 255,75,33 196,54,18 194,49,14 194,47,11 191,50,16 185,49,18 180,45,16 186,47,17 221,65,29 185,43,9 179,56,27 151,41,19 128,34,11 178,43,16
255,83,14 255,84,13 255,87,22 255,87,26 255,91,29 255,95,27 255,98,26 255,104,24 255,106,24 255,114,33 255,111,30 255,102,24 255,99,23 255,95,24 255,95,32 255,103,26 255,106,28 255,108,32 255,103,32 255,107,38 255,106,41 255,103,33 255,114,43 255,100,36 255,97,32 255,100,31 255,102,32 255,95,25 255,103,21 255,89,13 255,82,15 156,55,26 43,23,14 41,23,22 255,73,9 255,100,3 255,125,29 255,126,16 255,129,22 255,108,4 255,102,9 255,110,8 255,78,18 213,66,43 105,76,83 77,57,67 69,49,61 80,64,77 49,33,48 60,46,61 54,42,56 55,46,61 42,33,44 26,17,28 45,33,47 59,46,67 73,71,91 85,83,105 82,78,100 74,70,90 73,68,86 70,65,81 68,64,77 67,63,76 68,64,75 68,64,75 67,63,74 67,63,74 62,58,69 56,52,63 53,49,60 52,48,59 53,49,60 52,48,59 53,49,60 51,47,58 52,48,59 53,49,60 51,47,58 52,50,58 57,54,69 62,59,76 64,61,76 60,57,72 64,61,76 72,67,83 74,69,85 73,71,83 77,72,90 74,69,87 106,70,80 150,84,79 255,96,66 255,79,1 139,35,9 95,35,25 36,37,42 49,53,66 65,61,74 63,56,70 56,49,59 51,44,58 59,42,62 51,43,62 62,58,71 27,23,36 31,26,42 59,45,69 37,26,21 130,28,24 126,36,12 153,45,20 170,50,16 164,42,4 203,59,19 157,39,6 149,38,5 186,47,17 205,62,33 181,49,23 177,48,24 177,58,32 141,37,9 163,49,22 146,38,15 123,29,8 132,35,11 188,45,19
255,100,21 255,94,15 255,88,17 255,89,23 255,97,26 255,106,26 255,113,33 255,113,29 255,117,32 255,118,33 255,110,27 255,106,28 255,110,34 255,108,35 255,105,36 255,111,37 255,106,35 255,105,34 255,102,39 255,99,39 255,94,34 255,95,29 255,100,35 255,102,36 255,106,33 255,108,35 255,89,20 255,91,25 255,101,24 255,99,23 255,79,14 230,87,61 33,20,15 38,19,23 255,73,3 255,111,8 255,112,10 255,106,0 255,127,12 255,104,6 255,109,10 255,114,14 255,103,23 255,90,30 97,56,56 69,51,60 63,45,54 56,40,55 62,46,63 88,76,92 72,63,78 86,78,95 41,32,45 43,34,47 53,41,57 65,52,71 76,74,96 85,83,107 75,71,93 73,69,89 70,62,81 68,61,75 65,61,72 63,59,70 65,61,70 67,63,72 67,63,74 65,61,72 61,57,68 58,54,65 54,50,61 54,50,61 54,50,61 55,51,62 53,49,60 48,44,55 53,49,60 53,49,60 49,45,56 52,50,58 53,50,65 57,54,71 64,61,76 64,61,76 64,61,76 73,68,84 74,69,85 72,70,82 74,69,87 72,67,85 104,68,81 135,78,79 65,43,51 171,27,1 255,57,10 255,86,27 47,39,45 47,49,65 65,63,75 66,62,75 60,46,51 48,39,52 57,48,63 54,45,60 25,18,30 57,50,62 56,48,65 38,24,41 109,46,40 95,38,21 147,39,16 148,30,9 180,50,21 168,43,11 184,50,16 167,44,13 142,37,7 172,47,19 155,38,10 145,35,9 149,36,13 136,32,8 140,35,16 150,37,16 156,38,15 163,48,28 140,34,9 182,40,9
255,108,16 255,116,25 255,113,25 255,110,27 255,112,29 255,119,28 255,118,29 255,119,34 255,118,32 255,114,27 255,111,31 255,105,30 255,106,34 255,114,33 255,112,30 255,103,39 255,94,37 255,94,37 255,102,42 255,94,34 255,93,36 255,101,37 255,107,43 255,102,30 255,108,39 255,101,32 255,103,39 255,97,29 255,93,27 255,91,18 255,89,21 255,83,63 47,13,20 35,16,20 255,128,36 255,120,0 255,125,0 255,138,0 255,130,0 255,126,16 255,108,3 255,117,9 255,141,0 255,99,0 112,58,65 83,68,78 64,48,61 74,62,78 98,90,109 96,88,107 97,87,107 86,62,82 67,55,71 60,48,64 63,53,73 76,67,89 81,75,98 81,75,96 72,67,85 68,60,77 63,56,68 62,53,64 58,54,63 60,57,63 63,59,68 63,59,68 60,56,67 56,52,61 59,55,64 59,55,66 56,52,63 55,51,62 55,51,62 55,51,62 51,47,58 44,40,51 55,51,62 54,50,61 55,51,62 58,56,64 59,56,71 59,56,73 61,58,73 65,62,77 67,64,79 73,68,84 68,63,79 69,67,79 70,65,83 69,64,82 102,68,77 75,49,58 54,38,67 77,55,79 52,50,60 70,40,41 88,49,37 53,54,59 65,63,75 68,63,79 122,38,21 111,49,38 81,53,53 29,23,28 55,42,52 53,42,51 69,60,75 55,28,21 93,41,40 78,23,21 172,52,22 179,43,10 194,48,18 189,47,18 173,43,16 148,28,7 115,30,4 111,29,4 125,34,15 135,33,11 186,51,24 165,41,15 136,37,14 146,38,13 161,40,13 157,42,18 145,36,16 193,53,26
255,99,21 255,102,23 255,111,29 255,117,30 255,118,31 255,124,36 255,121,36 255,106,26 255,113,35 255,111,29 255,121,37 255,113,31 255,112,35 255,113,40 255,103,39 255,106,34 255,100,39 255,105,41 255,107,37 255,107,35 255,109,36 255,108,35 255,102,27 255,101,28 255,101,30 255,96,27 255,92,30 255,105,31 255,101,26 255,95,21 255,93,17 255,93,34 18,12,17 45,28,29 255,150,43 255,128,0 255,127,0 255,143,0 255,151,0 255,132,7 255,126,0 255,128,6 255,127,0 255,83,0 161,77,67 117,86,97 97,88,103 105,81,90 105,88,108 78,61,81 79,66,85 65,53,69 61,47,64 66,51,71 72,63,85 83,74,100 82,73,95 75,67,84 69,62,74 67,60,72 76,51,63 64,53,62 54,48,55 54,51,57 56,52,61 54,50,59 54,50,59 61,57,70 61,57,68 60,56,67 59,55,66 56,52,63 56,52,63 55,51,60 46,42,51 40,36,45 59,55,64 55,51,64 64,61,76 67,64,79 69,64,80 61,56,74 55,57,71 72,58,71 81,69,83 67,65,75 70,63,77 67,62,78 67,67,77 69,65,76 90,64,70 52,37,45 45,43,55 65,60,78 69,61,80 65,55,73 56,47,60 51,42,55 65,61,72 66,66,78 246,82,22 255,99,13 144,76,58 59,44,54 66,51,61 66,46,56 46,20,24 136,40,36 47,45,46 149,43,16 196,49,15 189,47,16 163,39,13 160,41,15 159,42,16 169,49,28 136,39,19 111,29,7 117,31,10 141,37,11 139,35,11 140,34,9 144,39,18 193,54,22 222,54,20 223,55,23 229,62,25 214,57,24
255,102,24 255,106,25 255,115,29 255,113,29 255,118,32 255,114,31 255,98,23 255,104,28 255,108,30 255,109,29 255,115,33 255,113,34 255,106,35 255,105,37 255,101,38 255,108,42 255,97,38 255,99,38 255,106,30 255,122,41 255,96,23 255,108,33 255,102,30 255,95,23 255,104,31 255,104,31 255,97,29 255,104,31 255,105,20 255,96,13 255,112,25 255,86,19 25,22,26 33,18,9 253,116,54 255,112,0 255,106,0 255,118,0 255,108,0 255,109,0 255,133,0 255,117,0 255,84,0 255,45,0 127,53,44 105,79,88 93,79,96 79,64,84 87,72,92 75,58,78 79,64,84 64,51,70 74,61,80 76,67,89 83,76,104 88,79,105 77,63,87 70,61,76 94,59,64 96,61,66 88,58,57 68,51,54 53,47,52 53,47,54 53,49,60 59,55,66 60,56,67 62,60,70 61,57,68 61,57,68 59,55,66 60,56,67 59,55,66 56,52,61 44,40,49 46,42,51 62,58,67 64,57,69 69,66,81 74,71,86 73,68,84 67,64,81 65,62,77 90,59,79 100,71,78 69,60,71 65,61,72 64,64,76 73,68,84 93,81,93 56,40,38 49,35,35 48,46,54 45,33,49 58,57,74 69,66,83 67,59,76 58,51,65 66,62,73 67,67,79 67,70,88 69,69,77 46,42,51 32,25,37 58,49,60 65,56,67 69,10,23 122,23,4 123,46,27 191,43,0 211,48,8 246,57,24 206,56,23 148,28,0 137,32,11 133,31,9 123,38,12 126,40,19 134,40,19 158,40,19 160,42,19 148,38,16 141,39,17 172,47,19 186,44,8 213,53,12 191,41,6 141,30,13
255,89,29 255,93,30 255,103,32 255,100,23 255,103,26 255,101,26 255,108,31 255,115,28 255,110,27 255,108,24 255,111,31 255,104,30 255,103,34 255,100,31 255,105,36 255,103,28 255,97,29 255,102,34 255,100,30 255,104,31 255,117,36 255,105,22 255,102,25 255,102,27 255,109,35 255,105,31 255,100,31 255,99,21 255,103,25 255,108,19 255,118,23 255,101,13 18,26,33 38,15,26 212,121,81 255,102,2 255,88,0 255,80,0 255,96,0 255,104,0 255,74,0 255,69,0 255,59,0 110,22,2 97,45,42 79,62,68 78,59,77 75,58,78 75,60,80 74,59,79 57,44,65 74,61,82 76,73,102 80,82,109 80,88,118 94,81,100 177,54,25 201,51,16 188,68,47 176,62,62 146,72,67 99,57,60 81,54,66 60,46,59 59,55,66 58,54,65 63,59,70 62,60,70 62,58,69 61,57,68 60,56,67 59,55,66 55,51,62 54,50,61 39,35,46 54,50,61 65,61,70 67,60,72 72,69,84 75,72,87 75,70,86 74,69,85 72,65,79 92,65,79 112,62,70 68,59,72 61,59,71 67,65,77 89,65,69 91,29,29 74,31,25 61,38,37 59,47,61 60,53,67 64,50,63 58,46,62 71,61,81 43,31,47 75,64,73 75,66,79 78,69,82 72,65,77 56,47,60 63,56,68 66,55,64 26,11,21 12,2,3 255,74,0 255,63,6 240,55,0 215,45,0 203,46,4 203,50,18 179,43,12 161,37,11 153,35,12 147,34,13 119,30,1 151,36,12 139,38,13 144,39,18 136,37,16 135,36,13 161,41,18 181,42,12 184,47,21 131,38,13 138,31,13
255,99,27 255,102,28 255,99,22 255,106,27 255,99,19 255,107,27 255,111,29 255,115,29 255,114,33 255,107,28 255,101,28 255,99,29 255,97,29 255,97,30 255,97,28 255,102,26 255,98,26 255,93,25 255,98,31 255,98,30 255,97,27 255,97,26 255,101,25 255,103,32 255,100,31 255,93,25 255,96,30 255,117,30 255,108,20 255,115,20 255,121,19 255,110,13 36,20,18 22,14,20 105,53,34 255,91,1 255,103,2 255,114,11 255,101,0 255,112,12 255,76,0 255,92,0 255,70,0 175,40,0 82,42,48 66,49,52 69,50,68 68,51,71 60,46,63 67,54,75 75,66,90 83,77,102 87,83,115 90,92,119 96,84,98 255,75,25 245,71,30 206,64,33 221,78,49 212,79,69 179,80,70 130,71,64 83,65,74 65,57,63 60,56,65 61,57,66 62,58,67 62,60,70 62,58,69 62,58,69 61,57,68 58,54,65 56,52,63 52,48,59 38,34,45 60,56,67 66,62,73 68,61,73 72,64,81 77,68,90 77,72,90 77,72,90 72,69,84 91,72,88 108,66,71 65,61,74 66,63,78 72,65,79 41,34,46 34,27,30 106,61,67 99,23,12 96,30,25 72,26,28 65,43,46 50,41,54 62,47,67 38,18,30 36,18,13 35,28,38 41,32,43 33,26,36 71,64,74 31,22,35 53,38,48 53,33,24 42,26,22 244,98,43 255,79,0 255,75,3 255,65,2 237,59,6 207,45,0 207,43,1 196,39,0 195,37,2 211,50,14 255,69,35 198,56,25 129,35,12 136,43,22 126,32,14 126,32,7 170,40,13 180,46,14 150,38,8 132,24,1 152,43,27
255,102,32 255,103,28 255,103,18 255,107,22 255,110,27 255,111,31 255,100,28 255,99,25 255,99,26 255,102,31 255,104,37 255,98,29 255,95,26 255,95,26 255,97,27 255,95,28 255,94,27 255,91,25 255,93,27 255,94,28 255,97,30 255,96,29 255,100,32 255,98,32 255,93,23 255,92,22 255,99,31 255,103,30 255,109,23 255,106,35 255,99,15 255,95,6 62,28,26 17,17,25 67,28,27 255,77,0 255,73,0 255,72,0 255,77,0 255,97,10 255,79,0 255,87,5 255,84,0 255,74,5 144,36,13 121,54,45 122,53,58 112,55,63 100,68,84 94,75,93 100,83,103 106,85,104 105,87,114 124,77,98 132,11,0 255,77,15 255,73,7 255,53,0 216,73,47 219,82,67 206,82,74 167,79,70 113,67,69 85,63,68 63,56,68 63,56,68 67,60,72 65,58,70 65,58,70 63,59,70 62,58,69 59,55,66 55,51,62 48,44,55 28,24,35 65,61,72 68,64,77 69,65,76 73,68,84 79,74,92 82,77,95 80,75,91 79,76,93 79,74,90 86,66,76 66,62,75 66,61,77 51,44,58 57,48,61 50,38,52 48,38,56 44,35,50 58,47,54 87,52,55 93,31,29 96,33,29 70,38,35 70,40,39 49,19,18 31,24,27 36,28,36 40,27,35 37,28,39 63,54,65 67,51,66 66,52,69 51,44,56 255,105,32 255,92,3 255,90,3 255,80,0 255,70,0 253,65,2 247,63,1 247,62,5 254,64,13 235,60,11 207,47,4 183,44,14 139,35,9 120,32,12 123,28,10 162,44,25 187,48,18 187,47,20 178,46,20 193,47,17 161,41,11
255,86,14 255,91,16 255,92,20 255,100,24 255,97,25 255,93,25 255,93,30 255,97,26 255,106,37 255,102,32 255,97,32 255,95,31 255,95,30 255,97,29 255,100,31 255,92,28 255,92,27 255,94,30 255,96,32 255,95,31 255,97,31 255,96,32 255,94,30 255,93,27 255,93,27 255,97,32 255,100,34 255,96,30 255,112,25 255,120,21 255,99,5 255,98,11 134,60,58 14,18,22 37,11,15 255,74,22 255,72,0 255,67,0 255,69,2 255,76,8 255,89,11 255,94,5 255,84,5 255,76,4 255,71,13 216,70,65 167,70,71 171,80,79 151,86,92 139,85,94 135,84,97 131,91,97 169,84,79 42,30,20 137,67,43 255,69,34 192,69,36 255,65,0 149,44,25 211,68,46 219,76,68 189,86,73 147,75,81 101,67,74 65,62,68 67,60,70 65,58,70 65,58,70 65,58,68 65,61,72 67,60,72 62,55,67 55,48,60 41,37,46 38,34,45 65,63,75 71,68,83 70,65,83 83,74,96 80,74,95 82,77,95 81,76,94 80,75,91 78,75,90 81,65,78 76,52,61 71,42,49 53,42,51 54,45,56 57,48,61 57,47,65 50,41,56 50,38,52 60,48,64 53,51,61 56,45,54 72,42,45 81,40,38 81,29,24 62,27,28 57,37,49 48,30,39 58,46,58 60,48,60 48,41,53 55,49,70 48,44,64 255,101,6 255,99,0 255,96,0 255,88,0 255,80,1 255,76,2 255,78,3 255,74,1 255,65,0 242,55,0 220,48,0 197,40,0 182,41,7 143,33,9 137,31,6 144,34,10 155,40,16 168,39,15 163,38,10 185,42,11 188,36,13
255,89,23 255,86,20 255,87,22 255,87,22 255,92,25 255,92,25 255,92,25 255,94,26 255,96,26 255,91,26 255,92,22 255,85,21 255,85,20 255,84,22 255,86,23 255,90,21 255,92,23 255,92,25 255,86,22 255,82,18 255,86,22 255,87,23 255,86,26 255,89,25 255,93,27 255,97,25 255,97,25 255,90,21 255,84,20 255,74,5 255,100,5 255,94,1 152,56,16 20,21,24 35,16,18 255,69,15 255,81,4 255,90,8 255,91,9 255,88,7 255,88,14 255,89,15 255,82,9 255,101,12 255,85,0 255,82,24 191,75,62 192,81,77 194,82,81 188,78,77 238,85,69 255,88,16 89,30,25 29,5,23 47,45,57 64,50,63 52,20,15 234,91,65 147,73,64 137,55,49 199,73,50 207,80,64 184,84,79 135,78,77 80,62,73 68,62,69 58,61,68 67,55,67 75,63,68 93,62,70 78,61,64 62,55,67 51,47,56 37,33,42 52,48,57 67,65,77 76,73,90 79,74,92 83,74,96 81,76,94 81,76,94 80,75,91 76,73,88 74,72,94 207,102,70 255,110,23 159,35,0 94,25,26 105,39,36 84,40,41 45,24,41 64,52,66 47,35,49 52,43,58 51,44,58 53,46,60 56,51,67 60,55,71 49,40,51 46,32,47 81,67,82 69,42,56 74,51,62 52,44,52 31,27,40 62,53,68 35,38,30 255,76,8 255,99,13 255,109,0 255,105,0 255,88,0 255,84,0 255,85,0 255,76,0 255,63,0 255,60,1 255,64,5 245,56,2 249,62,17 175,36,4 172,37,10 172,38,6 162,32,1 191,44,10 229,51,11 250,53,13 198,56,22
