171,63,40 172,63,43 171,64,46 169,64,45 169,67,45 159,68,51 161,70,53 161,73,53 193,84,55 171,78,50 191,91,59 193,88,58 195,86,55 199,86,54 193,81,51 189,79,53 185,72,47 186,71,47 198,73,45 204,75,41 219,77,46 220,77,46 224,87,45 222,84,49 216,85,50 211,82,48 209,84,56 215,85,58 214,82,56 208,83,55 202,84,51 82,72,103 87,66,83 90,69,86 85,69,82 93,70,83 95,69,88 92,70,94 89,71,96 224,65,37 229,75,41 232,74,37 230,70,31 227,72,29 222,73,33 212,77,37 197,75,39 190,71,32 198,90,36 177,69,31 192,70,32 201,88,38 184,80,41 143,55,37 133,56,37 127,55,38 137,61,39 137,58,37 130,55,35 125,54,37 122,50,36 122,50,36 127,52,34 133,53,37 126,53,39 116,47,32 120,49,32 119,47,30 121,45,23 123,47,25 122,46,24 131,46,22 131,46,22 132,45,20 136,52,35 131,53,41 138,51,37 159,62,40 145,58,42 148,60,42 138,55,38 174,64,51 148,67,42 148,57,38 75,36,24 42,35,35 46,36,40 51,34,37 102,45,28 164,64,30 173,58,20 179,64,26 176,58,27 179,63,30 147,54,22 159,54,22 165,60,30 168,61,29 177,61,26 191,68,26 194,67,31 192,66,25 187,65,27 184,65,26 184,59,27 180,60,28 177,61,28 171,65,30 176,65,32 191,71,39 199,74,42 204,81,41 204,78,39 205,77,36 197,78,41 193,82,47 195,83,53 193,86,56 177,83,58 177,84,61 180,83,59 182,85,61 191,87,63 191,87,61 198,86,56 198,86,56 198,87,52 197,86,51
168,63,42 168,63,42 166,69,49 164,71,50 171,75,48 158,70,52 162,72,50 174,78,49 193,87,52 195,88,56 195,87,49 200,87,55 200,84,51 193,76,50 189,72,46 198,74,48 203,74,50 206,76,49 210,73,45 216,78,43 216,77,47 217,77,50 211,81,54 215,86,62 207,82,54 213,88,60 209,88,63 205,86,60 205,83,61 186,77,57 198,83,59 134,78,70 85,62,73 93,68,80 96,73,84 91,76,86 94,70,79 91,65,74 94,70,74 102,59,53 111,58,62 141,66,46 240,79,27 219,79,29 217,78,30 214,80,37 202,77,45 189,77,36 193,87,37 192,94,48 190,82,48 179,77,30 197,92,48 189,75,46 163,69,44 144,63,38 146,63,43 142,60,40 142,60,38 138,58,40 133,56,39 128,53,35 127,53,30 132,53,32 130,53,34 127,52,32 120,49,32 125,50,34 122,47,29 120,49,32 117,46,29 116,44,30 115,49,46 112,52,54 108,51,52 109,48,41 111,50,45 113,50,46 90,45,51 81,46,51 87,46,46 114,55,50 90,34,28 86,38,36 87,48,47 50,36,38 42,34,40 46,34,36 106,50,44 102,30,16 106,37,22 125,47,21 123,44,23 169,55,37 125,45,31 116,39,20 125,46,23 135,48,25 146,53,32 157,51,24 175,61,32 165,56,27 156,52,24 151,53,27 150,56,31 150,56,31 149,56,31 145,59,40 135,52,37 132,60,43 139,64,46 154,64,42 171,72,49 174,76,50 173,77,46 172,79,51 175,81,56 177,84,61 171,86,62 169,83,62 177,87,65 172,85,62 179,85,62 179,83,56 188,87,58 188,87,58 193,86,56 192,85,55
163,69,46 165,71,48 165,72,49 169,75,50 169,76,48 178,80,52 191,85,58 204,86,51 211,90,49 211,93,49 210,88,52 207,79,48 209,80,46 217,86,51 214,80,46 222,86,55 212,75,47 210,73,47 208,73,46 214,77,49 208,77,53 209,78,56 204,78,55 199,77,59 201,81,60 202,82,61 200,82,61 200,87,66 171,75,64 99,77,99 147,57,60 107,84,115 102,67,70 101,66,69 109,76,80 109,85,94 107,72,87 100,73,85 93,74,92 83,68,90 81,60,79 72,58,73 153,83,57 210,85,39 207,82,36 201,85,40 200,89,45 192,82,42 187,84,42 194,92,45 183,78,48 187,83,44 202,105,52 191,87,48 187,81,46 169,76,46 151,64,39 153,65,45 145,62,40 147,61,40 136,57,34 130,54,30 130,54,30 135,53,31 131,55,33 130,54,32 129,53,31 131,52,31 129,50,29 132,49,34 131,48,33 120,45,25 123,47,34 122,49,40 118,48,42 115,49,35 116,44,32 114,47,40 100,49,52 86,53,72 78,48,63 86,56,59 78,37,35 73,43,42 60,42,41 44,37,40 44,37,40 46,37,33 85,46,45 75,33,36 77,32,27 87,37,33 104,37,28 126,50,37 90,35,31 95,44,34 90,40,34 90,45,40 95,43,42 93,45,43 96,46,40 115,43,31 112,46,32 116,47,34 116,50,36 115,49,35 118,51,40 119,54,42 117,57,47 120,58,47 127,62,50 131,66,56 129,67,54 136,71,59 141,75,59 143,75,57 154,82,63 160,84,62 162,83,62 166,87,64 169,86,66 168,86,66 170,85,61 173,86,61 176,87,58 179,86,58 181,83,57 179,81,55
178,70,43 179,71,44 182,74,47 191,80,47 209,91,49 211,85,44 214,91,49 220,90,48 213,77,44 213,79,47 213,76,48 217,78,46 226,84,48 222,75,43 224,76,47 226,75,47 222,70,47 217,70,47 211,79,51 212,80,52 196,74,54 196,74,54 202,80,58 195,82,61 191,80,61 191,81,59 190,84,59 195,86,66 105,80,94 106,78,95 109,83,113 117,94,123 105,85,97 115,91,107 110,88,110 103,79,97 116,87,97 101,82,100 98,81,103 90,71,89 84,59,71 128,71,70 193,88,44 195,87,51 195,88,47 196,89,46 195,89,43 191,84,41 192,86,47 192,86,47 182,78,50 186,83,41 198,100,54 187,84,51 178,78,44 180,77,44 158,73,47 148,65,43 146,64,42 149,63,42 151,60,41 133,57,33 135,53,31 143,55,35 139,57,37 135,53,33 135,53,33 140,54,35 137,51,32 138,50,32 140,49,32 136,48,28 136,49,33 137,46,29 143,52,33 154,53,28 141,51,29 132,48,31 130,53,36 89,55,67 77,43,55 88,53,56 75,35,37 69,43,47 57,41,39 42,37,39 46,36,40 61,45,43 106,57,58 94,45,48 90,48,51 85,43,50 78,42,50 78,38,44 78,38,42 95,39,42 109,48,53 96,44,43 114,57,56 102,50,49 99,48,51 104,41,37 113,45,41 108,43,35 114,49,39 115,48,41 119,52,45 117,55,44 122,60,47 125,63,52 132,70,59 134,69,57 138,71,60 138,71,60 144,78,62 149,86,66 156,85,68 160,88,69 167,88,67 171,89,67 171,89,69 170,88,68 171,86,62 176,91,65 177,90,65 170,85,59 170,85,59 167,82,56
194,71,38 196,73,40 200,75,43 213,83,41 211,85,44 210,84,43 216,83,44 219,86,49 214,74,47 215,71,45 219,73,45 211,72,42 220,74,44 238,87,45 225,75,40 228,73,46 224,74,43 219,74,41 211,72,42 205,73,43 206,76,57 202,76,51 203,82,57 195,82,59 196,83,62 197,87,65 199,86,65 148,85,81 102,85,107 101,79,101 107,87,110 110,95,128 116,87,94 116,86,87 114,92,116 113,90,117 115,76,73 100,69,61 94,62,57 93,52,52 138,60,30 184,75,46 185,91,50 186,83,50 191,89,53 190,86,51 193,89,52 191,92,53 182,85,50 186,96,54 181,93,55 179,87,55 189,101,63 176,87,54 177,84,54 177,84,54 178,77,50 167,71,42 165,67,41 162,61,36 150,56,33 164,64,30 151,57,36 154,55,36 153,58,40 144,49,31 145,54,35 153,56,34 149,55,32 149,55,30 153,55,29 156,52,28 147,48,25 161,53,30 162,53,24 159,51,24 142,47,34 144,55,42 122,42,26 106,49,46 85,39,39 107,53,46 80,39,37 70,42,40 47,33,33 43,36,36 44,37,40 72,47,48 91,45,45 93,44,45 92,46,46 85,45,40 80,38,41 87,39,33 92,42,38 89,43,43 113,47,44 105,43,43 112,55,56 91,42,43 106,47,42 114,46,42 113,43,35 109,42,33 117,47,37 126,53,46 122,52,42 127,59,41 134,66,48 137,66,49 142,70,56 146,75,58 147,79,59 147,79,59 152,84,64 158,87,68 159,87,66 165,89,65 177,94,72 175,88,65 187,94,66 186,93,65 186,97,68 174,92,63 175,93,68 171,86,62 160,84,62 156,82,59
239,89,38 234,84,35 227,80,30 220,80,30 219,83,36 212,77,37 214,72,41 209,71,36 214,72,38 220,75,38 228,86,48 219,78,37 234,89,45 224,84,43 227,77,44 225,78,44 219,77,43 212,74,39 208,71,47 208,79,55 204,75,53 202,81,56 204,83,58 200,85,63 192,89,58 192,91,64 167,91,98 98,87,125 106,86,107 112,90,112 113,92,111 112,95,117 123,89,96 123,89,96 117,95,119 110,94,119 118,90,111 110,79,85 103,65,59 99,57,62 121,68,45 105,51,33 200,89,54 191,92,55 192,93,56 188,90,60 189,92,59 185,90,54 182,91,56 179,93,59 175,94,58 169,88,52 166,85,56 162,81,52 159,84,57 158,80,54 165,76,47 172,79,47 187,81,44 195,80,40 178,62,27 172,63,32 165,59,34 166,58,31 168,58,34 167,57,33 164,56,31 157,51,28 166,53,32 161,54,24 165,60,28 166,58,31 162,53,24 160,52,27 147,48,25 138,41,17 152,54,26 138,50,32 136,40,27 127,56,53 104,48,51 92,50,53 92,43,46 80,40,42 49,35,35 43,36,36 45,35,36 84,55,51 127,56,55 130,56,56 121,47,38 138,51,39 136,48,39 126,52,50 110,48,48 105,44,39 130,52,42 126,47,42 98,52,54 103,43,41 118,45,40 127,50,46 125,51,44 120,46,37 132,51,40 137,56,45 140,57,44 138,61,42 141,66,46 145,70,50 147,73,50 152,76,54 158,79,58 159,80,59 167,85,63 171,88,66 178,91,68 179,92,67 187,97,73 192,99,76 185,98,73 187,100,75 181,96,70 176,95,70 166,90,68 165,88,69 163,89,64 163,89,64
230,78,34 232,77,34 230,78,32 223,80,31 213,80,32 214,73,32 222,77,40 227,74,37 227,74,42 222,75,41 221,74,42 224,74,41 227,74,44 217,71,43 235,77,53 229,79,48 222,78,52 217,74,48 200,74,51 203,78,59 203,84,56 193,83,59 189,85,57 191,87,61 190,88,68 144,91,104 94,87,117 99,81,106 98,83,105 103,85,110 104,90,116 113,86,100 111,83,104 119,91,108 120,89,107 117,83,92 110,77,81 106,75,86 100,67,71 108,60,46 168,55,30 200,94,57 192,89,47 192,87,55 187,87,53 179,86,56 178,86,58 176,92,59 174,93,59 172,91,57 171,94,61 169,94,63 168,91,58 162,81,52 160,85,58 165,80,52 170,81,50 177,81,52 189,72,44 203,76,42 215,73,35 180,61,33 174,61,36 179,59,36 179,60,32 169,57,29 160,56,32 183,63,33 172,56,25 176,54,32 156,52,24 156,50,25 178,55,24 181,61,31 191,59,29 172,53,25 166,45,18 151,49,27 124,32,18 166,59,50 124,51,46 105,50,50 83,37,37 74,47,42 44,37,35 42,36,41 44,38,43 108,55,57 102,48,55 105,48,56 105,45,45 96,44,41 117,50,52 118,51,51 106,47,40 130,51,46 139,59,45 153,58,42 156,54,36 142,72,66 120,55,43 107,42,34 137,57,41 130,46,36 143,59,44 139,55,45 142,58,45 153,66,52 148,65,48 147,67,51 141,66,48 149,74,54 162,80,60 163,81,59 179,89,67 184,95,66 196,95,70 187,97,71 184,97,70 180,95,67 183,99,68 179,95,64 176,94,65 178,96,67 178,96,69 180,99,72 176,95,68 171,96,67
244,84,27 249,87,33 244,79,30 233,81,37 233,82,33 239,79,36 238,81,37 231,74,34 229,72,41 229,75,45 232,79,47 229,72,43 231,73,49 224,75,51 229,77,54 223,76,53 211,75,55 208,72,52 211,81,50 205,80,52 200,84,53 191,84,64 197,82,58 133,95,99 82,70,100 86,72,96 95,81,107 98,85,120 99,87,117 104,88,113 110,92,119 113,85,106 118,80,86 114,77,76 117,77,81 115,77,83 107,74,76 99,73,79 93,67,73 117,53,36 179,63,30 201,81,47 198,83,43 194,86,48 195,91,52 177,85,55 176,87,58 185,93,63 178,92,62 177,93,58 173,89,58 168,90,60 168,90,60 170,89,62 172,87,59 180,87,55 187,87,53 190,85,53 188,80,44 199,81,39 210,75,39 217,80,38 170,64,37 175,62,37 167,59,34 164,58,31 174,57,31 191,61,34 184,59,31 185,60,32 179,56,27 192,61,28 188,57,22 190,60,29 195,56,24 175,52,23 178,53,25 162,52,28 140,46,30 134,59,43 107,47,37 135,56,51 125,54,51 69,46,43 41,39,37 42,40,41 42,37,39 118,47,44 123,49,47 135,60,60 124,49,52 107,45,43 114,52,54 101,39,41 101,44,43 104,41,37 124,51,46 119,53,39 146,66,52 138,46,36 116,46,36 105,47,37 152,54,39 148,53,42 145,54,37 140,53,41 149,60,47 151,65,46 152,65,49 160,66,48 168,69,50 163,78,50 180,76,52 202,84,61 208,94,65 182,88,63 181,92,63 179,92,65 182,95,68 180,95,67 179,94,66 178,93,65 176,94,65 176,94,65 184,95,66 187,101,71 184,100,69 181,100,68
245,84,27 239,74,21 242,72,23 245,78,26 255,76,28 255,73,25 255,72,23 255,74,30 245,73,34 235,72,34 240,80,41 232,81,39 225,73,50 231,76,54 227,78,56 223,76,55 230,81,59 242,94,67 222,84,49 224,96,55 213,83,52 201,78,65 72,77,103 84,69,102 81,75,100 80,74,99 96,79,99 96,86,115 97,89,122 109,93,120 108,87,115 110,84,105 112,78,85 113,75,81 114,76,80 104,70,77 98,65,69 91,65,71 84,64,74 136,49,33 178,62,27 226,96,58 216,90,51 213,89,52 211,92,53 201,95,58 196,93,62 188,90,60 193,95,67 189,97,62 185,92,60 185,92,62 185,92,60 185,89,58 187,89,59 195,88,56 198,86,47 202,85,45 208,86,39 214,83,32 215,80,26 218,78,28 177,65,37 161,62,41 170,58,30 172,58,31 177,58,32 169,54,30 176,54,32 200,60,33 216,71,34 197,63,31 212,66,36 217,65,26 226,66,25 205,62,33 178,54,30 170,49,24 128,44,29 91,47,37 113,48,40 130,55,39 146,72,70 52,41,38 42,37,39 43,36,39 47,35,35 118,48,40 147,61,56 132,47,44 84,55,60 94,52,55 107,45,45 105,43,41 107,40,42 106,46,44 116,45,42 124,45,40 127,52,36 144,55,51 89,60,56 148,56,42 147,51,40 156,56,40 149,55,37 156,55,44 162,60,42 186,68,47 192,78,51 206,78,47 185,81,57 185,71,44 202,90,62 190,86,58 187,86,61 189,90,67 183,90,65 182,92,68 181,91,67 180,93,68 181,95,65 180,94,64 178,91,64 179,92,65 180,93,66 179,93,61 181,92,61 186,97,66
243,82,28 243,81,27 253,84,28 245,76,18 255,79,24 255,79,24 255,86,30 255,78,31 255,76,31 247,79,34 255,100,53 239,85,53 239,86,49 236,81,54 234,80,55 236,81,59 239,85,58 240,87,55 243,99,59 228,94,60 219,87,59 222,92,65 59,63,92 82,68,96 83,74,100 80,73,101 86,71,93 100,90,121 97,87,118 105,89,116 109,88,114 115,84,104 112,78,85 115,77,83 114,76,80 105,71,78 96,66,69 89,65,71 77,58,65 145,51,35 177,66,29 216,91,45 215,87,48 215,89,50 212,90,52 212,102,62 204,98,63 198,95,62 196,96,64 195,95,61 194,91,60 193,90,59 192,89,56 190,87,56 192,87,55 199,87,48 212,89,47 216,88,47 214,85,40 224,85,37 222,79,30 225,77,30 204,76,45 162,63,40 172,60,32 176,62,35 170,53,27 169,56,31 178,56,34 177,58,32 178,53,23 191,60,36 185,54,30 195,55,28 188,52,19 188,53,26 176,52,26 179,51,24 133,49,36 111,61,55 127,57,49 130,53,38 115,54,49 50,39,36 44,37,40 43,36,39 56,39,40 124,54,46 119,44,44 134,55,52 52,48,59 48,40,48 91,45,47 110,43,45 105,43,43 111,49,47 115,48,39 137,56,45 147,63,48 118,49,50 50,44,49 161,61,47 154,53,42 157,57,41 157,58,39 162,62,46 164,65,44 177,64,39 185,71,42 202,74,45 177,73,49 179,74,44 180,82,54 178,82,55 184,87,63 187,90,66 183,89,64 179,89,65 180,90,66 181,94,69 179,92,65 179,92,65 177,90,63 174,87,60 178,91,64 179,93,61 179,90,61 182,93,62
255,81,27 255,77,20 255,79,17 255,76,17 255,79,20 255,79,14 255,83,21 255,78,22 255,97,42 255,84,34 253,83,34 245,90,38 239,80,50 232,78,51 232,77,55 242,85,54 244,87,54 241,88,54 241,93,64 229,90,60 222,82,57 221,77,58 73,62,89 81,65,82 83,74,98 86,79,107 87,75,105 87,76,103 99,85,111 102,88,114 107,86,116 110,80,95 110,76,85 113,75,81 112,74,80 105,71,78 93,69,73 86,67,74 76,61,69 147,53,32 181,70,35 212,90,43 214,81,44 214,88,49 211,85,46 203,87,54 200,89,54 207,91,56 210,95,57 209,94,54 208,89,50 209,86,46 213,87,44 213,87,46 216,88,45 222,89,41 223,87,40 227,87,44 216,82,37 217,81,32 222,74,29 229,77,33 220,79,43 164,63,36 175,61,34 175,63,35 168,61,31 173,58,34 177,55,33 176,57,31 175,53,31 188,56,30 177,56,29 158,50,25 165,48,22 177,51,28 173,55,22 184,53,20 140,48,34 140,59,48 123,43,29 122,52,46 94,44,40 50,33,34 44,33,40 44,37,40 78,50,50 139,57,53 119,52,52 111,47,48 95,39,42 46,43,58 44,43,58 50,42,48 113,46,46 118,50,48 120,49,46 120,47,42 116,54,52 82,40,43 58,37,54 131,47,37 165,56,38 163,58,39 170,63,43 175,66,48 179,69,43 194,68,45 199,69,42 200,75,43 200,81,53 189,85,59 165,80,56 170,82,62 179,89,63 183,93,67 184,91,68 181,91,67 180,90,66 175,88,65 176,91,65 175,88,63 172,87,61 173,86,61 174,84,60 176,86,60 176,87,58 175,86,55
255,74,24 255,74,25 255,73,19 255,76,18 255,77,17 255,79,19 255,76,17 255,83,24 255,76,31 253,75,33 247,76,34 251,84,43 244,79,51 237,80,51 238,83,61 235,80,58 225,76,54 227,78,56 229,82,61 225,81,64 216,79,62 216,79,66 71,62,88 84,62,84 77,63,87 81,72,98 88,81,111 93,78,109 100,89,116 101,92,132 105,94,121 104,77,91 107,76,82 106,76,79 104,71,75 100,69,75 92,66,75 86,60,69 76,61,71 152,53,32 184,68,33 216,94,47 216,86,44 210,83,37 215,89,46 204,86,44 208,90,46 212,91,46 226,99,51 232,101,52 231,95,46 229,93,42 233,91,37 231,89,37 221,82,34 225,89,38 216,88,38 217,88,41 212,82,40 206,77,41 201,77,42 201,73,42 200,72,43 167,59,36 172,63,34 173,64,35 169,60,31 170,57,32 172,59,34 173,56,30 177,58,32 170,58,30 174,55,29 180,58,36 173,53,30 194,58,27 205,66,34 188,56,28 140,56,41 167,53,35 135,62,48 118,48,38 83,43,36 38,37,40 42,37,39 42,35,35 104,55,44 127,52,50 134,45,41 148,50,49 131,49,47 126,50,53 42,44,58 43,39,59 40,38,50 120,51,52 108,45,41 116,48,44 127,54,42 70,42,44 53,39,56 104,41,35 156,59,39 162,60,40 161,59,39 154,60,44 156,61,43 157,62,46 169,71,45 178,73,43 178,74,48 167,73,55 170,79,60 177,86,67 186,89,67 185,91,68 182,89,66 182,92,70 176,91,67 174,89,65 173,87,66 171,85,64 175,85,63 175,85,63 174,84,60 181,88,63 182,85,61 185,89,62
251,75,23 252,74,23 249,77,24 255,78,25 255,79,23 255,80,22 255,75,17 255,77,28 255,81,33 255,82,38 255,82,36 251,83,38 244,79,49 235,81,51 225,76,52 222,78,54 230,81,57 229,80,56 226,83,57 223,86,62 219,86,65 213,88,69 177,98,106 84,64,87 81,66,88 80,63,83 89,75,99 95,88,127 94,84,115 92,83,123 106,95,122 104,77,89 109,75,84 105,74,82 102,71,79 101,72,82 88,64,73 87,64,77 67,56,65 149,50,27 183,65,30 212,96,49 225,101,46 228,101,44 235,108,49 226,98,46 235,103,48 236,105,45 237,103,42 237,100,38 228,92,41 231,88,39 235,92,36 238,94,41 223,90,40 205,75,33 219,91,52 204,77,43 199,77,41 191,75,40 189,76,42 194,74,40 204,76,47 182,65,37 172,66,41 167,61,36 167,61,36 173,65,38 171,63,36 175,66,37 177,58,32 189,65,41 183,59,35 182,57,36 169,56,31 193,62,29 194,49,14 200,56,37 128,42,21 154,44,22 114,39,23 111,38,33 65,42,39 55,41,41 50,38,38 55,41,41 127,53,48 119,45,45 126,51,54 119,53,50 128,49,44 126,53,46 114,63,64 42,43,62 42,29,48 63,33,32 125,50,48 115,44,41 130,51,46 62,43,50 53,37,50 89,34,30 155,62,41 162,67,49 158,63,47 162,63,42 156,65,46 164,70,52 180,71,51 177,71,46 171,69,47 177,75,53 184,82,60 188,86,64 188,89,68 184,91,68 182,91,72 179,91,71 178,90,70 179,89,67 177,89,69 176,85,66 177,87,65 178,84,66 176,82,59 179,80,57 182,81,56 185,81,55
237,78,32 237,75,28 239,78,26 250,78,25 255,83,23 255,87,27 255,86,30 255,89,35 255,90,39 255,89,37 255,84,32 247,88,42 250,82,48 245,83,54 235,81,56 232,80,57 225,81,55 220,77,55 232,88,62 222,82,55 227,84,62 221,86,61 217,78,64 73,62,85 81,67,93 78,64,88 83,68,90 97,87,118 95,89,123 105,89,116 100,81,97 100,74,80 105,74,85 99,70,80 97,67,80 92,65,77 86,67,81 73,60,81 68,54,80 152,56,27 182,66,31 205,90,40 225,101,50 226,98,44 230,97,45 238,99,44 242,100,37 244,102,35 251,109,42 248,108,42 238,95,37 235,94,37 238,95,39 241,99,34 232,96,29 224,88,37 222,90,46 206,75,40 197,72,42 196,73,42 199,71,44 200,75,47 205,75,46 199,74,46 176,66,40 176,66,40 176,66,40 174,67,37 175,68,38 174,65,36 173,64,35 179,60,32 183,62,35 184,58,33 180,56,32 190,58,30 195,59,28 174,56,35 136,50,31 150,43,23 161,65,52 181,73,62 50,36,36 42,35,35 44,37,35 44,34,35 149,60,49 134,50,42 127,54,40 137,56,45 146,61,56 138,54,46 135,51,43 62,44,53 38,34,43 54,37,43 127,54,40 131,58,44 138,55,42 51,46,62 47,41,48 83,38,35 155,70,44 159,71,51 158,71,48 154,72,47 162,71,52 162,72,50 172,75,51 176,71,50 175,73,51 178,79,58 179,85,62 182,88,65 185,91,66 186,92,71 182,92,70 180,93,70 180,92,72 180,89,70 182,87,74 178,83,67 176,81,63 178,80,63 178,79,60 182,77,56 178,74,48 185,79,54
219,86,38 223,87,38 241,92,38 255,92,36 255,92,37 253,92,38 247,85,40 252,92,51 252,95,53 254,90,48 249,89,48 239,87,41 251,91,50 243,84,56 235,79,59 239,86,54 225,82,53 222,78,52 223,80,58 213,80,57 216,78,57 221,84,60 226,84,73 146,85,90 82,66,91 83,73,93 85,63,85 89,65,85 96,76,97 98,72,93 92,72,84 98,71,83 96,70,76 93,67,76 87,64,75 85,65,77 77,56,73 68,59,81 56,48,54 155,54,27 181,63,30 201,81,47 219,89,47 220,87,39 231,91,43 251,105,48 245,96,40 244,99,33 255,108,34 255,109,32 251,99,37 253,99,40 255,102,33 255,105,33 255,106,32 252,99,31 240,102,44 220,80,37 205,72,35 213,82,47 221,83,46 217,82,44 210,79,44 216,82,50 177,68,39 177,68,39 177,68,39 176,68,41 176,68,41 179,70,41 176,67,38 175,61,32 182,63,35 190,64,39 181,55,32 172,54,33 182,53,31 133,69,52 157,62,44 133,47,28 130,53,45 86,50,44 43,36,36 43,38,37 44,37,35 55,34,34 138,52,33 146,54,42 141,57,44 137,57,43 129,52,44 148,64,51 158,66,52 124,60,45 46,39,53 45,33,45 98,44,37 134,62,48 135,64,40 43,41,61 49,38,47 118,45,31 158,77,45 158,76,49 162,77,51 162,78,47 171,77,52 171,71,55 173,76,54 178,76,54 178,81,57 179,82,62 183,88,70 184,89,71 187,93,70 191,94,74 186,95,76 186,95,76 178,91,68 179,88,71 178,84,68 178,83,65 176,81,65 178,81,61 179,74,55 180,73,53 178,72,47 178,70,45
204,87,36 216,90,39 225,85,39 231,86,38 236,86,51 238,98,48 238,92,51 235,83,46 237,94,38 238,90,43 255,101,58 247,89,52 253,96,54 230,79,53 255,90,57 238,96,62 77,68,90 66,64,84 84,51,81 209,91,72 217,78,46 226,87,57 218,87,65 175,101,92 82,62,85 80,67,86 85,68,88 87,70,90 92,70,94 95,71,89 93,73,85 92,72,82 89,67,72 81,59,67 77,62,72 80,64,81 69,54,74 61,50,73 54,46,63 160,52,25 206,76,45 214,83,48 237,101,50 242,102,34 255,113,44 250,100,44 236,85,39 255,128,51 255,111,40 255,105,39 255,116,44 255,113,44 255,109,48 255,109,42 255,112,41 255,104,42 235,82,43 229,76,39 232,79,40 245,96,56 220,75,40 216,71,34 220,77,46 219,73,43 176,66,40 177,68,39 175,63,33 172,68,42 181,69,39 185,72,40 184,71,39 181,65,34 179,65,38 171,59,31 181,61,31 173,58,34 169,59,37 135,55,39 180,59,34 182,83,62 134,66,48 76,51,48 55,39,37 58,40,39 44,37,35 98,45,31 160,57,42 150,62,42 146,55,36 140,57,35 155,69,50 144,61,44 138,55,42 98,53,48 46,43,58 40,31,44 82,41,41 135,62,50 146,67,44 45,42,59 63,43,55 169,79,57 169,76,44 171,78,50 171,78,50 174,77,53 171,77,52 169,76,51 180,78,56 175,82,54 183,90,62 179,86,63 179,92,69 179,93,72 181,94,71 179,91,71 178,92,71 179,91,71 174,91,69 173,87,66 172,84,66 170,79,60 177,79,62 172,75,53 178,72,49 183,70,47 179,66,41 181,71,45
209,86,42 209,87,40 225,94,45 242,104,46 241,99,45 241,98,51 243,99,46 238,83,40 255,105,59 249,98,54 240,89,45 252,92,51 255,114,60 242,109,86 66,60,94 56,63,88 60,58,82 57,60,80 86,55,66 195,96,86 226,82,56 223,80,54 223,86,71 193,107,86 75,62,83 76,61,81 85,65,86 84,68,85 89,72,92 87,71,88 90,70,82 88,68,80 84,66,75 78,62,75 73,60,79 68,54,71 63,50,69 58,52,77 55,51,75 161,56,26 215,86,50 230,94,43 246,98,51 229,83,44 231,81,48 245,94,52 226,72,47 229,76,44 244,88,50 230,72,35 246,77,39 241,78,36 239,87,50 249,99,45 236,80,33 248,96,54 220,78,40 224,84,36 240,103,43 205,73,43 196,73,44 221,82,52 208,78,49 196,80,45 183,75,50 177,73,47 177,71,44 172,74,46 179,74,44 179,75,40 176,72,37 183,72,39 182,63,37 174,62,32 180,60,30 193,61,31 125,49,36 176,56,37 180,55,38 131,33,18 91,47,37 71,33,35 62,38,32 66,37,33 57,41,37 140,68,49 148,57,38 148,62,41 157,60,40 175,71,45 157,59,33 153,60,35 124,53,29 21,18,22 40,38,48 35,35,47 46,39,51 54,36,45 105,68,67 46,40,61 78,40,46 179,73,48 175,77,47 182,78,50 180,79,50 178,77,50 172,78,53 175,81,56 180,79,54 176,83,60 183,89,66 185,92,67 181,95,74 181,95,74 181,93,73 179,93,72 177,91,70 174,91,69 170,88,68 167,85,65 169,83,62 170,82,62 170,80,58 172,73,54 177,70,50 176,68,43 174,68,45 175,65,41
222,89,50 220,85,45 229,89,43 229,90,37 247,96,45 255,102,45 247,96,47 255,104,51 251,95,48 255,92,45 251,86,53 183,101,95 81,69,83 55,53,75 56,58,83 60,63,83 64,60,80 62,58,80 83,47,69 134,70,71 217,85,66 218,81,66 205,87,66 89,78,105 76,67,91 80,63,83 81,65,80 85,64,79 86,66,78 87,66,81 90,69,86 88,67,82 88,67,84 86,65,84 73,56,78 71,60,83 62,58,78 53,54,75 34,47,73 166,60,33 183,59,22 228,90,53 233,85,42 217,76,35 221,75,47 219,78,44 227,84,39 246,94,57 223,79,39 227,81,40 244,89,44 242,92,34 223,76,40 224,80,40 231,82,44 236,90,49 219,85,51 216,85,52 201,73,44 200,76,50 197,77,45 206,78,47 197,79,46 192,81,48 187,81,54 174,76,48 168,75,47 168,74,51 174,75,54 174,76,48 176,72,44 186,70,39 188,68,38 193,65,36 189,66,37 194,59,30 163,67,40 121,38,21 121,40,13 151,60,43 70,48,42 44,35,29 44,37,40 44,33,40 44,46,46 158,64,43 157,60,40 166,60,37 168,60,35 183,69,40 177,64,39 150,73,56 132,70,61 26,21,20 20,23,30 39,36,51 36,34,44 31,28,34 49,35,40 62,40,48 139,66,57 180,73,43 176,72,44 178,72,45 177,73,49 175,74,47 172,73,50 182,80,60 182,83,60 182,88,65 186,89,67 185,92,67 185,98,75 184,97,74 181,95,74 180,92,72 171,89,67 170,88,68 169,87,67 166,84,62 170,84,63 170,82,62 171,77,59 172,75,55 173,72,45 169,68,41 183,68,46 189,68,43
