215,59,23 212,63,23 202,58,18 131,49,20 72,48,26 111,54,23 180,53,19 186,50,17 193,50,19 191,48,19 191,48,17 190,47,18 190,46,20 195,43,20 198,45,15 171,69,51 127,99,101 102,77,76 58,34,38 52,35,38 50,36,41 48,34,36 48,31,32 50,32,31 56,33,30 53,26,19 122,77,72 130,80,78 127,82,86 117,81,89 98,83,93 86,84,94 255,100,46 253,108,46 255,120,68 106,32,0 255,107,62 64,38,17 58,43,32 101,45,11 50,30,40 57,44,52 76,43,45 227,118,69 55,47,53 60,50,28 210,70,27 104,71,46 72,44,33 72,45,38 160,49,32 67,57,56 71,51,44 110,57,32 140,65,38 58,41,33 89,21,3 81,23,9 58,47,40 86,50,28 61,39,31 45,40,28 244,95,30 255,103,26 255,87,18 255,97,26 255,120,41 255,107,31 255,99,19 255,113,35 255,98,27 255,95,18 255,100,19 255,97,16 255,95,13 255,94,16 255,96,12 255,99,15 255,105,17 255,113,18 255,110,16 255,113,26 170,55,15 138,40,23 129,43,22 115,44,27 104,40,23 97,36,18 98,39,22 95,36,19 104,43,25 101,41,18 105,42,22 108,42,26 96,36,15 99,36,16 104,41,19 91,35,11 102,44,22 121,47,22 127,45,20 131,49,22 136,49,24 145,52,27 143,50,22 144,51,23 143,50,22 137,47,23 141,48,27 138,51,26 133,48,22 140,47,24 141,48,20 141,49,21 136,49,24 162,53,24 162,48,19 142,50,22 151,53,25 157,53,29 158,50,23 163,56,26 164,55,24 156,53,22 149,53,24 146,52,27 152,54,28 155,54,27
113,46,19 82,49,24 92,54,37 201,82,43 234,65,7 227,60,12 222,59,19 211,56,11 203,51,12 198,49,9 196,52,12 200,53,17 201,51,16 204,51,17 206,52,18 134,103,109 150,98,93 137,85,91 113,78,81 55,37,36 43,29,29 43,29,29 51,35,33 53,32,30 65,37,35 100,62,56 128,74,67 120,74,74 116,78,82 107,85,88 77,87,93 94,86,94 252,99,31 247,107,39 251,106,42 90,25,15 72,32,27 64,50,34 60,46,51 48,47,52 227,107,77 75,18,0 59,42,45 50,44,37 173,55,32 57,44,37 71,45,31 248,89,41 69,37,32 73,54,42 82,53,33 95,26,13 54,45,39 55,46,29 255,79,37 58,42,25 58,42,38 83,42,26 47,38,23 145,70,50 242,119,59 255,104,35 255,103,33 255,100,27 255,117,38 255,117,36 255,147,33 255,117,27 255,120,38 255,113,23 255,83,7 255,87,8 255,95,13 255,97,13 255,99,11 255,103,13 255,101,9 255,101,10 255,100,10 255,91,9 255,86,8 255,92,16 255,105,22 202,61,23 156,49,17 143,48,30 137,47,25 118,39,18 116,41,21 113,41,22 111,40,21 111,40,21 114,42,25 105,39,23 96,38,16 107,42,23 98,40,16 92,36,14 100,42,20 111,40,19 114,43,17 116,45,19 123,42,17 133,48,22 137,51,21 137,51,21 143,54,25 137,50,23 136,49,24 136,51,25 132,50,25 131,49,22 131,49,20 132,50,21 135,50,26 158,53,23 162,53,24 142,49,24 149,53,26 153,51,29 157,51,26 161,55,28 164,56,22 161,56,24 162,57,27 161,56,26 169,55,26 171,55,24
150,29,0 241,62,14 238,70,9 240,73,23 238,71,19 234,72,20 231,69,17 224,65,17 213,61,22 208,56,19 205,53,14 205,54,12 206,54,15 211,54,23 203,62,19 109,97,113 107,47,47 154,85,88 135,91,90 117,87,86 70,47,48 45,29,25 48,30,27 63,38,35 73,46,41 105,67,61 123,62,55 121,75,75 113,83,86 98,82,95 80,88,95 87,81,74 93,35,13 60,40,31 145,80,57 42,47,46 62,42,35 149,45,19 117,86,74 53,44,40 57,46,31 225,121,63 39,44,38 55,44,37 56,41,30 156,93,69 68,53,42 81,57,35 154,56,28 97,26,9 73,45,34 81,40,24 60,40,20 68,43,40 78,38,29 75,41,21 55,37,32 45,36,30 211,79,49 255,104,38 255,114,33 255,112,36 255,108,36 255,104,25 255,103,23 255,94,23 255,149,29 255,138,28 255,133,34 255,122,25 255,94,8 255,114,7 255,113,6 255,116,17 255,103,8 255,106,12 255,103,9 255,100,12 255,92,11 255,89,14 255,83,13 255,81,15 255,74,17 255,70,16 255,107,36 177,65,26 129,43,22 136,43,22 132,45,22 124,42,20 114,39,19 104,39,20 104,40,23 95,37,15 91,39,18 85,38,17 90,36,18 91,39,20 91,38,15 98,37,19 108,40,20 112,40,19 114,42,23 112,42,18 123,42,17 134,49,23 136,50,20 138,49,20 137,50,23 137,50,23 134,52,25 137,50,23 137,52,24 135,50,22 144,51,21 160,58,22 167,55,27 158,52,25 153,49,23 151,50,21 156,51,21 163,56,24 165,56,25 157,52,22 157,52,22 161,54,22 167,56,21 169,56,22
122,20,0 242,72,23 246,72,8 242,73,19 235,65,16 230,65,14 231,69,17 225,64,12 225,62,20 236,73,26 238,72,17 238,72,15 237,71,12 241,69,12 218,88,61 134,105,110 83,48,49 82,40,43 136,90,90 135,87,85 124,80,79 114,75,72 81,48,41 71,38,31 75,43,38 77,40,37 82,42,33 131,76,74 118,81,78 100,82,93 82,87,97 86,85,90 58,46,51 52,44,50 57,43,43 241,111,71 49,44,41 81,25,1 255,106,50 51,37,19 61,38,35 47,43,54 255,119,75 57,47,46 73,59,61 70,48,40 53,30,19 65,40,37 120,19,0 255,84,32 72,33,19 72,43,39 167,74,51 70,42,42 63,47,34 75,35,12 255,94,46 253,92,42 255,104,37 255,111,45 255,118,32 255,113,32 255,99,20 255,107,27 255,109,15 255,100,6 255,163,19 255,163,20 255,135,17 255,127,6 255,125,12 255,114,5 255,113,8 255,114,12 255,102,10 255,93,7 255,98,17 255,81,5 255,78,8 255,83,13 255,87,16 255,88,14 255,89,9 255,83,0 255,76,13 192,69,36 120,44,22 121,40,15 134,44,20 125,44,19 113,41,22 105,39,23 99,38,20 92,35,16 85,38,15 82,34,16 88,39,19 88,39,19 90,36,16 97,36,18 105,42,22 99,39,16 103,40,20 101,41,18 112,41,17 117,41,19 131,46,18 134,47,20 136,50,20 139,50,21 140,51,22 141,55,25 143,54,25 147,54,26 160,52,25 161,55,20 161,55,28 157,53,25 162,56,29 157,53,27 161,54,22 161,54,22 163,56,24 165,58,26 165,59,24 166,57,26 165,57,23 166,55,22
243,77,31 91,14,0 253,72,18 229,62,10 229,63,8 229,62,12 222,59,12 225,65,8 240,71,15 244,70,16 243,67,11 247,72,13 255,78,21 251,78,17 185,90,79 157,97,99 130,73,70 93,41,38 91,58,51 142,86,78 152,85,78 157,90,83 154,88,83 119,63,55 97,48,37 90,43,34 91,31,21 150,76,69 124,74,70 102,80,83 88,84,95 78,80,94 79,58,47 56,33,34 56,40,38 50,46,40 168,51,13 59,42,45 174,68,29 255,122,60 47,41,48 53,44,27 75,59,53 81,53,40 73,37,29 50,43,41 190,68,46 51,47,39 53,52,45 100,58,63 255,72,16 74,54,45 67,46,46 124,45,24 183,43,2 255,88,30 255,95,31 255,95,32 255,104,30 255,117,35 255,114,22 255,116,29 255,100,19 255,97,13 255,103,15 255,107,10 255,145,21 255,145,16 255,144,12 255,118,5 255,111,7 255,124,13 255,104,0 255,105,9 255,103,13 255,86,3 255,80,5 255,84,8 255,82,8 255,85,18 255,87,14 255,93,14 255,101,12 255,115,20 255,95,10 200,67,19 125,46,23 120,45,18 124,46,20 111,46,23 110,47,27 109,41,21 109,38,21 97,38,19 86,38,22 84,34,21 90,40,25 85,37,19 90,37,21 92,38,20 103,39,22 105,40,21 101,38,18 109,41,21 115,45,21 119,48,22 134,49,23 146,54,26 152,54,24 154,49,19 154,49,19 156,52,24 156,52,24 158,50,23 164,52,24 158,53,21 157,54,21 161,52,23 161,54,22 157,52,20 165,57,21 165,57,21 165,57,23 169,56,24 169,56,22 167,56,23 169,58,23 170,57,23
238,77,18 240,66,0 112,7,0 214,61,27 238,65,17 235,66,10 237,65,10 255,77,24 254,73,21 245,67,14 229,59,10 220,57,10 228,54,13 223,60,15 215,65,30 147,80,69 160,71,60 145,68,60 94,44,42 110,55,44 171,86,81 177,92,82 177,93,80 164,89,73 152,78,69 149,75,66 157,48,30 109,39,15 127,72,61 122,76,76 103,88,96 81,84,93 79,79,91 66,65,70 54,40,45 52,43,35 143,85,63 118,60,38 48,46,44 208,92,59 90,74,59 68,49,35 63,39,31 129,65,39 86,28,4 58,43,32 45,47,44 183,78,61 57,48,40 75,45,44 79,70,53 118,19,0 225,73,31 255,92,25 255,89,25 255,91,28 255,99,34 255,96,29 255,100,15 255,114,15 255,107,5 255,111,13 255,109,12 255,116,12 255,122,9 255,131,12 255,136,16 255,138,20 255,140,17 255,126,16 255,123,13 255,127,6 255,118,10 255,110,7 255,107,5 255,109,13 255,98,9 255,110,15 255,113,17 255,113,16 255,109,10 255,106,8 255,104,11 255,110,8 255,109,6 248,96,34 130,49,24 123,47,25 108,47,29 97,43,25 112,46,32 110,42,22 122,42,26 103,45,23 93,40,24 93,38,25 92,39,27 86,36,21 92,39,25 94,37,20 99,38,20 104,38,22 110,39,20 110,42,20 112,41,20 117,46,22 131,49,24 145,53,25 162,57,27 168,57,24 171,55,20 167,54,20 168,55,19 174,56,21 180,58,22 177,55,17 177,58,21 178,58,24 173,55,20 173,55,20 178,56,20 183,59,24 181,57,22 181,56,24 179,56,25 155,54,27 156,58,30 157,59,31
249,72,12 245,71,15 251,75,10 154,26,0 189,81,45 233,54,8 226,54,15 226,57,21 237,63,22 237,61,19 227,53,10 225,54,12 226,56,9 241,57,6 251,69,8 213,62,34 159,76,59 173,75,74 157,75,73 107,49,35 104,45,28 158,78,64 193,87,75 189,83,69 185,86,78 158,82,69 82,41,39 72,33,30 139,77,50 180,84,73 144,87,84 127,78,81 97,78,92 85,76,89 69,66,70 43,39,31 48,36,38 155,73,46 60,57,42 64,46,45 110,20,0 225,56,31 52,45,45 61,41,32 188,66,44 53,44,40 62,39,36 72,36,26 71,40,21 74,24,9 213,73,30 253,74,12 255,81,18 255,86,21 255,88,25 255,95,32 255,104,36 255,102,29 255,113,25 255,109,10 255,109,12 255,109,20 255,95,19 255,106,18 255,96,11 255,139,27 255,139,15 255,140,18 255,122,24 255,89,17 255,108,20 255,111,13 255,103,11 255,104,13 255,107,11 255,107,5 255,103,5 255,106,6 255,112,8 255,106,5 255,111,13 255,108,11 255,117,13 255,111,6 255,115,7 255,95,16 135,48,21 116,47,34 103,45,33 106,41,29 110,42,22 101,37,20 103,42,26 105,47,33 101,43,29 98,44,26 97,44,28 96,43,29 98,40,26 99,41,27 101,40,22 102,41,23 104,40,23 111,40,21 110,42,20 113,45,25 122,46,24 140,49,30 160,56,32 168,57,22 177,58,19 183,59,24 183,56,22 183,56,22 181,57,20 181,57,20 185,58,24 181,57,22 181,57,22 185,56,20 183,56,20 185,54,19 199,63,30 207,62,29 171,53,22 146,52,29 146,53,32 141,54,31
255,75,21 253,76,18 243,71,16 234,59,10 176,22,0 130,45,19 221,50,6 226,52,9 227,52,14 227,50,13 227,50,13 228,52,12 235,60,15 234,59,10 247,57,8 241,63,10 146,31,7 196,56,33 160,77,57 176,81,70 154,74,58 131,59,45 127,58,43 140,71,58 125,72,60 124,73,65 104,58,42 77,31,17 78,38,15 142,65,50 185,87,72 173,82,79 152,85,78 124,76,70 92,75,78 62,61,52 67,59,46 57,51,42 183,84,65 52,43,39 59,44,22 196,67,43 157,18,0 56,48,37 64,47,37 92,38,18 76,48,46 142,25,0 249,69,10 255,74,1 255,78,21 255,83,20 255,87,23 255,88,24 255,91,24 255,99,34 255,95,26 255,98,23 255,108,22 255,107,16 255,106,21 255,99,25 255,86,28 255,98,27 255,86,24 255,109,31 255,126,48 255,116,18 255,107,23 255,104,25 255,106,17 255,97,10 255,90,9 255,78,1 255,92,11 255,98,8 255,101,13 255,103,10 255,104,0 255,104,0 255,103,5 255,101,5 255,111,2 255,110,0 255,109,0 255,108,18 137,49,29 92,49,41 92,47,42 102,49,37 105,41,24 100,40,26 90,37,25 84,37,26 97,42,31 99,44,31 105,50,37 104,49,34 101,43,29 101,43,29 102,43,26 108,43,24 103,42,24 105,42,20 116,45,21 114,43,19 125,46,23 139,52,29 155,58,34 167,59,25 176,57,18 186,59,23 188,58,20 191,58,21 183,55,16 181,54,20 187,59,20 187,59,20 188,58,18 197,60,18 192,57,19 193,58,22 193,57,24 186,59,23 167,56,23 155,54,27 155,54,27 156,55,28
237,66,4 242,69,8 225,59,4 224,54,7 227,54,8 232,54,24 106,35,14 235,50,6 231,50,18 227,48,15 229,50,15 230,52,10 237,57,16 240,56,21 241,59,14 117,70,47 236,53,13 227,49,19 139,52,27 149,80,65 181,71,47 178,72,45 172,79,58 171,75,66 155,79,68 130,55,35 85,31,13 92,27,15 138,41,8 43,46,53 121,47,42 190,82,59 172,84,77 156,82,77 119,81,83 87,63,37 79,57,19 57,39,38 53,45,32 198,63,25 53,39,44 46,48,43 214,52,25 56,25,13 52,42,43 88,30,0 246,65,29 251,70,20 255,68,11 255,72,15 255,79,23 255,82,23 255,89,24 255,91,26 255,92,27 255,98,25 255,101,23 255,103,21 255,106,20 255,104,19 255,104,25 255,99,33 255,93,39 255,93,30 255,102,36 255,102,40 255,96,33 255,107,37 255,91,23 255,100,28 255,77,13 255,94,12 255,105,22 255,97,11 255,84,0 255,88,6 255,100,8 255,91,2 255,99,6 255,105,0 255,102,0 255,102,0 255,108,1 255,110,8 255,103,6 255,102,15 100,41,24 82,41,39 85,41,42 86,41,38 95,44,36 93,38,25 97,36,20 93,33,21 90,36,18 93,39,21 104,46,24 105,45,24 108,44,29 105,46,29 105,45,33 104,42,29 109,44,25 116,45,26 120,46,23 124,45,22 133,51,26 141,54,27 149,56,28 154,56,30 159,58,31 172,60,21 176,54,16 190,62,23 191,61,23 180,57,15 199,59,18 203,59,17 204,63,20 190,60,22 183,59,24 177,58,21 173,57,22 174,56,21 172,57,19 174,58,23 176,58,23 173,57,24
242,71,9 243,70,9 242,68,14 233,56,7 227,52,7 233,49,14 183,73,47 189,23,0 227,52,7 228,47,13 231,50,14 231,51,10 237,55,12 248,57,15 255,57,11 131,33,3 157,46,27 110,27,12 86,42,30 105,38,27 132,52,34 138,58,40 138,51,37 138,48,22 104,53,45 85,31,13 88,34,0 103,31,10 255,75,1 64,46,45 57,39,34 197,65,50 182,79,64 172,77,66 142,75,75 109,71,36 104,67,25 58,38,31 50,44,35 173,20,4 58,49,34 65,45,38 123,45,33 76,38,19 76,42,24 245,68,35 246,77,19 255,77,21 255,72,16 255,71,15 255,75,18 255,80,21 255,84,18 255,85,22 255,94,24 255,104,25 255,117,31 255,106,18 255,108,21 255,110,28 255,106,30 255,104,37 255,100,42 255,101,37 255,108,40 255,109,43 255,103,40 255,104,32 255,103,27 255,105,27 255,90,27 255,91,13 255,78,9 255,82,8 255,101,16 255,99,9 255,107,10 255,92,9 255,97,9 255,98,8 255,77,0 255,86,2 255,94,3 255,79,0 255,68,0 245,77,16 88,38,25 84,41,35 82,41,41 83,42,40 81,38,34 91,44,35 106,38,20 101,35,21 102,36,20 107,44,24 106,43,21 107,44,22 109,43,27 104,43,25 107,48,31 107,47,33 108,45,25 111,43,25 120,49,25 126,50,26 138,53,29 141,51,25 151,55,28 154,56,30 159,58,31 165,57,19 173,56,16 181,57,20 195,62,25 192,62,22 201,64,22 209,63,22 211,70,29 192,64,33 182,62,28 177,60,22 175,58,20 177,59,24 179,62,24 183,61,23 184,62,24 181,62,23
255,78,22 254,65,9 240,54,6 228,55,7 228,52,10 236,48,12 225,57,14 210,52,28 144,24,1 238,49,8 236,50,13 233,50,12 240,53,12 253,51,19 107,59,32 211,49,4 50,51,56 44,46,31 56,38,47 77,34,1 66,30,10 33,20,28 40,24,18 64,37,21 49,28,3 64,28,6 68,32,10 38,21,13 148,69,25 255,107,26 66,67,72 63,53,29 241,113,70 136,44,12 138,64,30 124,71,30 235,133,63 60,40,31 50,44,39 52,46,41 85,42,25 43,27,25 105,62,43 250,66,17 255,67,10 255,75,15 255,86,15 255,84,15 255,92,21 255,81,7 255,81,14 255,91,22 255,95,23 255,96,20 255,108,18 255,129,26 255,113,18 255,108,20 255,100,20 255,100,22 255,98,27 255,112,47 255,117,48 255,115,47 255,109,42 255,108,42 255,114,48 255,124,43 255,111,29 255,115,23 255,94,20 255,84,18 255,93,20 255,95,15 255,100,11 255,102,10 255,82,2 255,77,11 255,99,16 255,102,12 255,83,12 255,76,10 255,81,15 255,78,11 255,59,15 108,45,21 89,38,28 119,40,17 134,49,39 116,44,32 88,35,21 84,37,28 103,34,19 100,34,18 99,34,15 107,39,21 110,39,20 111,40,21 109,41,19 116,45,21 106,41,20 102,44,22 99,46,23 101,43,21 109,44,25 114,46,26 128,52,30 136,51,25 148,52,25 155,54,27 163,58,26 169,56,20 172,54,19 174,58,23 179,66,32 185,60,28 178,59,20 175,58,20 174,58,25 172,61,28 173,57,26 171,55,22 177,59,24 185,63,27 184,62,24 186,62,25 187,64,24 187,64,24
232,53,7 232,53,9 238,59,13 241,59,14 235,49,12 236,49,15 239,47,12 240,47,17 229,49,31 107,20,6 229,55,32 218,62,24 104,13,0 138,50,41 58,46,46 54,41,34 148,78,49 33,29,23 41,43,40 32,20,22 35,23,13 34,20,37 55,39,33 37,26,19 32,20,22 41,25,23 38,23,14 39,22,12 75,51,43 102,36,22 228,124,75 46,49,39 175,47,0 255,88,0 118,46,9 55,40,29 63,40,37 238,88,12 46,47,50 65,36,32 255,119,28 255,117,28 255,92,5 255,92,7 255,97,6 255,107,8 255,111,12 255,117,20 255,111,18 255,100,13 255,93,14 255,106,19 255,114,20 255,113,22 255,103,11 255,110,7 255,112,18 255,98,16 255,85,22 255,102,36 255,97,29 255,100,32 255,101,34 255,104,34 255,103,34 255,97,33 255,100,36 255,116,29 255,103,18 255,109,16 255,103,20 255,94,21 255,96,18 255,91,4 255,92,7 255,81,4 255,75,8 255,73,10 255,71,4 255,79,0 255,104,10 255,97,9 255,94,5 255,83,4 129,37,7 81,38,34 88,37,38 134,45,30 120,35,11 134,46,26 139,45,27 117,39,13 91,32,13 88,31,14 97,37,16 119,42,23 110,42,24 102,37,18 103,40,18 120,46,23 112,41,20 108,43,22 103,45,23 99,42,23 102,43,24 104,45,26 105,45,24 120,46,23 140,50,24 144,46,16 161,55,20 174,54,20 181,63,30 172,56,23 167,60,28 171,59,29 172,56,21 170,57,23 170,58,28 166,57,26 165,59,24 164,58,23 165,57,23 166,58,22 166,58,20 174,56,21 180,61,22 183,62,21
237,51,12 237,54,14 240,58,15 238,53,11 235,49,10 237,49,13 240,51,10 240,49,9 209,47,34 222,57,31 144,41,8 61,23,4 59,45,45 63,34,39 112,62,45 47,40,20 167,31,0 255,108,14 49,43,50 37,31,24 47,24,23 190,79,33 51,44,47 53,41,41 59,38,36 49,27,21 70,58,48 68,34,30 45,47,32 48,42,37 255,82,0 89,65,57 51,44,42 65,38,20 255,114,26 59,42,32 49,42,52 50,26,18 255,120,58 255,94,0 255,105,2 255,110,0 255,111,4 255,106,2 255,105,0 255,110,3 255,110,7 255,102,7 255,108,20 255,108,21 255,111,27 255,117,26 255,114,19 255,111,16 255,118,19 255,109,20 255,92,9 255,93,12 255,95,19 255,89,20 255,99,31 255,100,32 255,105,36 255,99,34 255,97,30 255,98,34 255,102,35 255,97,14 255,101,13 255,103,18 255,96,13 255,108,24 255,90,5 255,98,9 255,80,6 255,72,10 255,72,10 255,71,13 255,70,12 255,70,13 255,71,7 255,66,0 255,83,4 193,50,0 97,44,32 90,45,38 82,42,35 113,37,24 147,36,17 151,42,22 130,43,20 123,40,23 111,43,25 92,34,20 94,35,16 106,35,18 99,36,16 102,42,21 101,38,18 116,39,20 116,39,20 110,42,22 104,44,23 101,42,23 101,43,29 102,44,30 106,43,23 103,43,20 109,41,19 118,47,26 126,44,19 136,43,20 142,48,23 147,53,30 155,61,40 162,61,36 165,58,26 165,57,23 167,58,27 161,54,24 158,53,21 159,54,22 162,57,27 159,53,26 156,53,22 157,52,22 160,53,21 166,58,22
239,53,14 239,53,14 239,52,11 239,47,12 233,49,16 229,50,13 202,59,33 70,44,34 57,45,33 55,54,45 83,30,14 74,49,32 62,38,30 41,41,38 255,97,0 40,29,24 51,41,40 188,114,78 139,25,0 46,44,40 40,35,32 181,68,16 211,91,61 73,55,50 86,59,52 59,44,35 222,102,54 152,21,0 47,43,35 39,46,44 56,31,30 245,72,22 69,43,31 61,45,39 198,93,76 68,20,0 79,16,0 255,84,2 255,96,1 255,79,0 255,79,3 255,64,0 255,68,0 255,70,0 255,100,17 255,99,15 255,106,24 255,103,22 255,103,24 255,99,18 255,105,19 255,107,24 255,112,31 255,109,35 255,107,39 255,94,27 255,93,28 255,94,31 255,99,33 255,88,26 255,98,32 255,104,37 255,106,42 255,99,36 255,100,25 255,98,23 255,100,27 255,86,17 255,76,9 255,88,20 255,85,20 255,87,18 255,88,21 255,79,11 255,76,12 255,71,15 255,73,15 255,73,14 255,68,8 255,76,11 255,76,12 255,70,6 255,69,3 196,56,8 102,48,39 96,45,35 84,40,30 107,43,28 146,41,22 144,39,18 117,35,10 113,38,18 131,42,27 101,35,19 87,32,17 85,31,13 97,37,23 97,36,20 97,33,16 98,35,13 98,38,15 105,42,20 106,43,23 106,43,23 100,46,28 102,44,30 102,44,22 104,40,23 107,42,23 108,42,26 117,46,29 106,45,27 101,44,25 101,44,27 105,47,33 130,58,41 143,53,29 143,50,22 149,53,26 151,53,27 150,52,26 153,52,27 151,52,29 146,50,23 145,48,24 144,50,25 146,53,23 147,54,24
239,51,13 237,54,16 239,49,13 236,49,17 176,70,31 159,63,21 213,69,43 64,53,62 61,48,43 52,41,36 110,74,68 203,75,23 224,78,3 52,37,28 71,25,7 255,94,19 45,45,42 50,43,46 222,61,4 66,27,15 48,35,30 47,45,46 93,66,48 55,36,24 80,37,33 68,35,26 37,36,39 249,73,6 85,24,0 52,40,42 51,43,30 69,20,9 47,46,37 59,45,45 123,44,5 255,91,18 255,94,5 255,95,11 255,88,7 255,78,0 255,97,11 255,105,12 255,90,6 255,87,12 255,95,14 255,107,22 255,107,22 255,101,17 255,110,30 255,105,25 255,109,25 255,104,28 252,89,24 255,101,39 255,101,40 255,95,38 252,90,36 248,86,34 255,91,42 255,95,38 255,99,38 255,102,38 255,100,34 255,99,33 255,105,28 255,100,23 255,86,18 255,77,15 255,83,23 255,81,23 255,78,20 255,78,16 255,84,18 255,77,12 255,74,8 255,77,12 255,80,11 255,91,14 255,98,13 255,93,11 255,82,13 255,79,10 255,83,10 202,65,23 107,51,43 105,47,37 99,44,33 116,40,29 120,38,16 126,45,18 121,39,17 109,38,19 92,30,17 90,35,20 94,36,14 97,39,17 93,36,19 92,35,18 95,36,19 89,35,15 89,38,14 95,37,15 104,41,19 105,42,20 101,41,20 102,45,26 100,47,31 106,44,31 111,47,32 116,44,30 111,43,25 102,44,22 98,45,31 94,45,34 89,44,37 97,48,39 118,47,30 121,45,23 116,44,23 122,47,27 124,48,26 122,45,26 122,45,26 128,46,24 129,47,22 134,49,25 133,48,20 133,48,20
226,58,13 230,56,13 202,56,26 71,45,33 66,45,34 72,46,34 82,51,32 131,58,17 48,37,34 46,44,45 52,42,43 235,134,78 255,112,33 157,80,45 52,43,39 232,88,19 151,69,42 44,46,43 49,40,32 251,86,37 73,61,51 61,57,40 66,38,29 255,91,33 54,30,22 48,43,42 67,38,34 99,46,19 237,106,44 50,30,21 55,41,43 65,22,5 232,66,11 255,73,6 255,81,10 255,80,4 255,82,0 255,80,0 255,75,0 255,88,17 255,90,19 255,96,21 255,101,19 255,104,17 255,95,18 255,86,15 255,103,34 255,104,40 255,99,31 255,103,33 255,103,35 255,101,38 255,102,41 242,99,43 239,93,38 252,97,43 252,99,46 253,95,42 250,94,45 249,91,40 249,94,42 255,94,38 255,96,35 255,104,43 255,96,41 255,91,36 255,87,27 255,80,16 255,73,16 255,79,14 255,72,13 255,71,5 255,101,18 255,87,5 255,101,17 255,80,11 255,99,16 255,94,11 255,93,13 255,94,18 255,92,18 255,88,15 255,92,16 178,54,19 119,57,44 114,54,40 106,48,36 103,45,31 109,43,27 120,49,32 108,39,24 101,36,24 88,35,21 89,36,24 84,34,19 91,33,19 87,33,15 90,38,19 97,38,19 94,35,16 94,37,18 94,38,16 101,43,21 103,39,22 106,41,22 113,42,25 108,44,27 105,46,29 98,43,28 105,41,24 109,44,25 102,44,22 97,43,34 93,45,43 91,47,46 96,53,47 99,44,31 117,46,27 106,40,24 92,39,23 93,38,23 95,37,25 95,37,23 102,41,25 111,43,25 116,45,26 117,46,27 117,46,27
93,49,19 182,85,50 218,89,67 67,59,46 57,37,47 41,41,38 70,25,18 253,84,28 61,19,6 51,42,38 42,40,41 34,41,36 255,94,35 255,93,32 50,43,41 42,38,49 255,92,21 167,50,0 67,53,26 74,41,34 203,63,22 40,46,47 47,35,47 119,50,21 255,118,68 85,17,0 48,43,40 53,42,39 77,39,31 110,28,8 168,34,0 255,81,10 255,81,5 255,77,2 255,75,4 255,78,7 255,82,5 255,84,5 255,70,2 255,64,8 255,76,23 255,71,21 255,99,35 255,100,19 255,94,15 247,83,25 240,79,27 240,90,36 255,96,39 255,98,39 255,90,32 255,93,39 253,101,41 254,104,48 255,110,54 255,105,45 255,106,49 255,109,51 255,103,50 251,98,45 255,99,51 255,99,45 255,100,43 255,97,40 255,95,39 255,90,33 255,88,29 255,80,15 255,81,17 255,80,14 255,80,14 255,88,16 255,92,12 255,90,10 255,92,7 255,82,13 255,95,16 255,104,17 255,94,15 255,89,14 255,93,17 255,92,17 255,97,13 155,49,22 135,58,39 129,52,35 115,51,34 109,48,32 104,49,34 109,56,42 101,46,33 100,42,28 90,40,27 85,41,31 80,46,44 77,38,35 80,34,20 89,37,18 92,37,22 91,37,19 91,37,17 96,37,18 103,39,22 105,39,23 110,39,22 112,41,20 113,41,22 107,42,21 101,44,25 106,41,22 106,41,22 103,42,26 94,45,34 89,44,39 92,47,44 98,50,44 96,46,42 110,47,43 125,45,31 97,38,21 89,39,24 93,40,26 91,36,23 87,32,19 93,35,21 94,36,22 102,40,27 99,37,24
62,48,32 50,45,42 112,52,13 229,87,51 39,45,36 43,42,47 42,44,44 179,71,37 255,104,42 105,15,0 54,41,34 41,43,43 70,44,32 255,88,6 228,92,41 47,38,34 77,55,35 76,23,0 90,25,6 49,44,32 255,116,57 171,79,49 44,36,42 53,41,46 203,94,45 255,113,59 41,55,51 62,36,40 101,31,5 255,64,8 255,76,0 255,78,3 255,81,7 255,84,12 255,87,12 255,85,14 255,75,11 255,68,5 255,63,3 255,60,8 255,59,8 255,64,4 255,80,11 255,102,23 255,99,25 249,97,37 247,99,38 255,109,51 255,112,49 255,99,42 255,96,42 255,98,45 253,103,47 250,104,47 252,103,45 255,106,50 255,103,46 255,105,47 251,101,45 255,107,53 255,108,54 255,107,55 255,102,45 255,97,43 255,94,37 255,93,37 255,92,35 255,87,27 255,85,23 255,81,15 255,80,9 255,93,15 255,91,8 255,94,11 255,100,14 255,88,15 255,80,9 255,79,9 255,81,12 255,82,12 255,85,18 255,82,12 255,76,17 161,53,28 142,55,32 140,57,35 134,58,36 125,53,32 121,52,37 121,54,43 115,46,33 110,49,33 106,48,36 98,45,31 90,43,34 84,40,30 82,42,35 84,40,39 89,40,29 88,38,23 90,38,19 92,38,18 101,40,22 104,41,17 106,43,21 112,42,18 118,39,16 123,41,19 112,40,19 112,40,19 111,43,21 105,45,33 97,49,43 92,47,40 92,42,36 95,46,37 97,43,36 98,44,37 119,46,32 113,44,29 93,38,25 101,39,28 108,38,28 102,35,24 96,36,22 94,34,20 91,33,19 93,35,21
