255,65,12 255,63,10 255,56,9 255,56,8 255,54,10 255,53,9 255,53,11 255,51,11 255,50,8 255,52,7 255,51,4 255,55,6 255,57,1 255,60,8 255,71,5 255,83,7 255,85,7 255,84,3 255,101,6 255,120,17 165,24,0 144,34,12 133,31,11 131,34,14 132,32,16 135,32,17 128,33,17 104,29,13 87,27,13 86,26,14 86,26,14 87,29,17 89,29,17 90,28,15 99,30,15 105,33,14 109,34,14 115,36,15 125,43,16 135,42,14 156,48,23 153,45,20 136,42,17 132,39,18 142,37,20 137,35,15 134,30,6 173,43,14 202,41,7 255,68,21 255,76,6 255,72,2 255,79,1 255,95,20 255,88,7 255,96,6 255,103,11 255,91,0 255,94,0 255,81,0 255,73,1 255,72,1 255,93,6 255,76,0 255,65,1 255,64,3 255,65,7 255,68,10 255,79,17 255,86,20 255,91,22 255,95,29 255,100,35 255,104,37 255,104,35 255,106,40 255,105,42 255,107,49 255,108,53 255,109,50 255,109,51 255,108,52 255,106,46 255,106,45 255,111,53 119,44,24 103,35,17 207,94,62 255,104,52 255,103,43 255,102,48 255,97,45 255,100,41 255,100,43 255,100,39 149,71,25 255,108,56 255,105,42 255,105,48 234,106,65 255,124,80 255,113,53 255,116,49 255,118,50 255,122,53 255,122,54 255,123,56 255,125,59 255,123,59 160,57,26 255,106,45 169,58,23 61,33,24 74,45,41 111,68,60 62,35,30 50,22,24 114,39,21 34,18,12 52,24,15 119,74,69 54,33,29 121,70,62 43,15,4 115,26,15 148,95,81 48,15,6 183,92,52
255,60,9 255,61,9 255,62,11 255,61,5 255,57,9 255,51,8 255,51,7 255,52,10 255,52,8 255,52,6 255,52,3 255,53,5 255,57,6 255,62,3 255,75,5 255,85,6 255,94,8 255,95,5 255,109,8 206,36,0 163,32,8 160,35,14 151,34,8 147,32,8 146,33,12 148,35,12 144,39,18 104,25,4 99,28,11 102,30,16 101,30,13 101,29,15 107,30,13 115,36,15 126,41,15 140,47,17 157,52,20 166,58,22 160,54,15 158,50,16 158,49,18 149,44,14 136,40,13 135,38,14 153,45,22 159,51,26 167,58,27 190,58,28 205,48,6 255,87,27 255,75,6 255,73,13 255,74,11 255,77,8 255,71,8 255,64,5 255,65,0 255,83,0 255,90,2 255,90,4 255,72,0 255,96,5 255,96,2 255,91,12 255,59,2 255,59,2 255,63,6 255,68,10 255,73,15 255,80,13 255,89,20 255,92,26 255,92,27 255,95,29 255,104,35 255,104,38 255,105,44 255,107,47 255,108,51 255,106,52 255,108,52 255,108,55 220,88,42 107,32,1 208,113,79 214,120,79 255,127,69 255,109,48 255,107,48 255,105,45 255,105,43 255,102,42 255,99,41 255,101,42 255,104,40 129,46,0 255,106,45 255,105,43 255,106,43 255,109,41 255,123,63 179,44,0 255,112,43 255,117,47 255,121,50 255,123,52 255,120,52 255,129,65 255,115,61 91,33,11 114,35,12 65,37,24 64,22,9 144,86,76 52,36,32 58,19,16 97,47,41 61,27,25 65,6,0 228,145,125 42,36,27 59,25,23 90,41,44 43,30,27 89,53,35 213,109,70 254,108,51 255,112,51
255,79,14 255,81,16 255,79,12 255,78,10 255,75,17 255,60,8 255,54,3 255,67,8 255,54,9 255,54,7 255,55,5 255,56,3 255,57,1 255,63,7 255,77,7 255,87,2 255,101,6 255,110,10 255,107,3 198,43,0 178,40,5 187,46,12 191,50,14 196,55,14 194,57,15 194,57,15 183,54,18 150,45,13 142,44,14 141,40,11 141,40,11 149,44,14 166,55,22 171,58,22 175,60,22 175,56,19 178,55,15 179,56,14 175,58,18 159,51,13 152,48,13 153,50,19 163,60,29 183,77,42 184,76,38 184,73,36 184,68,33 188,61,25 207,63,23 255,84,28 255,94,14 255,89,17 255,87,19 255,73,10 255,72,10 255,69,12 255,70,9 255,66,1 255,82,1 255,74,0 255,76,4 255,77,6 255,70,1 255,83,11 255,76,6 255,68,2 255,73,13 255,74,13 255,80,17 255,87,20 255,91,22 255,95,26 255,96,30 255,96,34 255,101,36 255,102,38 255,107,44 255,107,48 255,104,49 206,82,47 97,35,6 171,97,72 247,107,64 255,104,47 255,115,54 255,118,58 255,111,58 255,107,48 255,105,44 255,106,46 255,105,43 255,104,40 255,104,41 255,103,40 255,101,40 165,48,0 255,106,36 255,106,36 255,110,39 255,110,39 255,108,40 255,111,49 148,19,0 255,111,36 255,114,50 255,107,52 175,67,29 86,48,29 65,41,35 124,69,56 37,9,0 68,8,0 146,96,81 32,30,26 170,77,54 49,18,26 42,25,31 60,21,9 50,29,25 63,35,33 156,74,54 78,33,12 81,32,23 236,128,90 255,111,51 255,113,50 255,110,47 255,108,48
255,82,13 255,82,13 255,80,9 255,77,8 255,74,8 255,68,6 252,65,8 255,84,14 255,66,10 255,66,14 255,71,14 255,71,10 255,72,11 255,69,7 255,70,2 255,82,2 255,82,0 255,91,4 255,94,6 230,65,12 226,68,15 232,71,17 236,72,14 242,73,15 244,79,17 240,75,13 237,73,17 215,66,12 207,63,12 206,63,16 205,65,17 210,65,17 206,58,13 203,58,10 199,59,11 200,60,17 200,64,17 198,66,20 175,60,22 162,58,23 164,61,28 169,69,37 186,78,42 196,79,39 194,76,32 198,77,34 207,77,37 202,64,25 213,67,26 242,73,19 255,104,20 255,100,14 255,80,11 255,82,10 255,77,10 255,74,9 255,70,7 255,67,7 255,70,10 255,90,3 255,98,11 255,98,11 255,93,0 255,102,13 255,91,5 255,90,7 255,79,6 255,75,7 255,79,15 255,82,17 255,85,22 255,91,29 255,96,32 255,101,38 255,107,41 255,110,49 199,64,24 86,36,19 94,33,15 255,110,63 255,107,53 255,108,51 255,107,50 255,110,49 255,110,46 255,113,52 241,97,46 255,109,49 255,108,47 255,108,46 255,108,42 255,106,41 255,105,40 255,103,43 255,99,46 229,86,30 255,105,40 255,105,40 255,105,32 255,105,32 255,106,33 255,107,34 255,108,56 151,52,13 90,30,5 81,42,30 63,39,33 67,40,33 53,15,9 49,40,36 143,32,0 60,39,35 50,25,22 99,18,0 60,20,11 87,25,12 191,104,77 54,21,21 71,45,51 62,17,10 185,89,58 246,121,75 255,121,58 255,118,59 255,117,58 255,113,54 255,112,53 255,108,51
255,70,4 255,73,5 255,81,10 255,80,10 255,79,9 255,78,12 255,78,12 255,89,12 255,81,9 255,77,9 255,77,10 255,78,7 255,79,7 255,78,7 255,78,7 255,81,4 255,88,5 255,94,10 255,100,17 254,75,9 251,75,12 251,72,8 255,75,11 255,78,13 255,81,15 255,80,11 255,76,11 247,73,5 243,73,8 251,76,15 251,76,15 242,74,13 236,72,16 227,66,12 220,71,17 212,69,20 209,71,18 202,68,23 183,67,24 178,66,27 185,70,32 198,79,40 214,89,41 227,94,46 224,88,39 228,92,41 236,92,41 232,81,32 230,72,19 255,89,26 255,100,10 255,98,11 255,93,11 255,99,8 255,89,12 255,79,11 255,71,7 255,65,2 255,62,5 255,67,5 255,69,4 255,70,3 255,70,0 255,89,7 255,91,9 255,89,13 255,86,14 255,73,7 255,77,13 255,85,22 255,97,35 255,99,33 255,103,44 246,118,66 145,72,40 123,31,0 255,111,70 182,72,30 148,37,0 255,112,51 255,111,53 255,108,50 255,104,44 255,105,43 255,108,44 255,109,45 182,66,12 255,112,44 255,110,42 255,108,43 255,105,39 255,104,39 255,101,38 255,98,34 255,112,58 255,103,52 255,103,43 255,95,30 255,103,32 255,100,30 255,107,49 203,109,70 73,43,28 70,39,31 127,40,17 114,13,0 38,29,25 75,41,37 60,28,23 88,43,38 56,37,39 120,43,35 184,90,49 51,21,34 49,26,23 91,38,15 50,24,14 96,43,31 139,37,0 248,115,63 255,111,49 255,113,52 255,116,58 255,116,63 255,115,55 255,112,53 255,112,53 255,107,50
252,71,1 255,106,27 255,79,3 255,85,10 255,83,7 255,84,9 255,81,6 255,87,10 255,89,14 255,84,13 255,82,12 255,81,6 255,81,5 255,80,7 255,85,9 255,90,8 255,93,7 255,94,6 255,91,7 255,78,5 255,78,8 255,78,8 255,81,10 255,81,11 255,80,9 255,82,11 255,81,11 255,79,8 255,82,14 255,82,16 255,81,14 255,80,15 240,74,15 226,69,11 211,67,16 210,70,20 219,80,27 226,87,34 227,89,36 232,93,43 242,100,48 250,104,49 250,101,45 247,97,41 242,92,34 241,91,33 240,79,25 245,76,20 254,78,15 255,83,11 255,108,18 255,99,9 255,100,6 255,95,11 255,70,2 255,66,2 255,66,0 255,72,5 255,74,8 255,74,5 255,81,12 255,79,9 255,82,12 255,84,8 255,80,7 255,80,12 255,78,11 255,81,20 255,86,25 255,89,34 236,114,76 141,60,28 159,41,0 253,106,56 255,112,45 255,112,43 223,97,44 255,116,58 255,126,75 255,119,69 255,104,49 255,103,45 255,103,45 255,102,43 255,102,43 255,104,41 140,34,0 255,110,37 255,109,38 255,106,36 255,102,35 255,100,34 255,96,34 255,94,32 235,104,55 255,94,31 255,94,27 255,104,35 247,102,69 98,39,9 109,39,15 73,42,34 75,35,30 57,36,32 54,23,11 207,121,87 206,66,18 53,35,30 86,49,46 63,41,35 167,111,103 55,20,25 55,29,19 195,105,63 65,26,12 61,25,17 202,86,53 255,125,74 255,114,55 255,114,53 255,114,55 255,112,52 255,111,50 255,113,52 255,114,55 255,116,58 255,116,56 255,115,56
255,79,8 255,87,10 255,89,10 255,87,10 255,86,10 255,85,6 255,84,7 255,83,8 255,86,12 255,86,12 255,85,12 255,88,14 255,85,9 255,81,5 255,86,8 255,88,8 255,92,7 255,96,11 255,88,10 255,79,7 255,80,7 255,82,9 255,83,8 255,82,8 255,87,11 255,85,11 255,83,12 255,85,10 255,87,14 255,85,19 255,80,15 252,76,13 239,73,16 230,68,14 219,70,16 224,77,25 229,86,30 237,94,36 248,100,39 255,103,43 255,101,41 255,98,39 255,93,34 252,88,30 238,77,20 231,70,13 236,72,14 247,76,16 251,75,10 255,86,18 255,88,3 255,101,13 255,98,7 255,83,2 255,73,8 255,77,9 255,79,6 255,80,6 255,84,8 255,80,5 255,83,5 255,91,12 255,90,17 255,80,14 255,76,9 255,74,8 255,73,17 235,90,44 109,40,25 147,36,0 255,104,40 255,102,31 255,109,39 255,113,49 255,112,44 255,106,58 235,101,69 255,108,42 255,101,43 122,26,0 255,105,45 255,104,44 255,102,42 255,102,44 255,100,43 255,99,37 145,47,3 255,107,36 255,105,37 255,103,36 255,97,33 255,94,29 255,94,29 255,92,23 181,66,26 255,95,49 93,37,1 48,37,18 61,53,42 78,45,34 59,30,35 255,107,63 33,38,44 55,27,25 52,17,20 41,36,33 97,52,45 190,90,42 64,15,6 43,25,24 51,29,23 66,38,27 64,28,10 81,25,0 242,103,48 255,122,55 255,116,54 255,116,59 255,119,55 255,119,55 255,120,54 255,120,54 255,119,55 255,116,55 255,115,53 255,114,55 255,116,57 255,116,53
255,83,10 255,90,15 255,97,14 255,96,15 255,87,11 255,88,12 255,86,8 255,87,8 255,88,12 255,90,13 255,88,13 255,88,11 255,91,12 255,89,8 255,90,9 255,94,8 255,92,6 255,89,8 255,79,5 255,82,9 255,83,12 255,83,10 255,89,12 255,90,14 255,89,15 255,86,11 255,87,13 255,87,12 255,85,14 255,84,15 255,78,12 250,76,12 238,72,15 233,71,17 233,78,24 237,82,28 239,86,31 242,93,32 249,97,35 251,97,38 255,95,34 255,95,31 255,93,31 247,79,18 236,67,9 228,64,6 233,64,6 234,63,3 252,70,7 255,89,17 255,86,4 255,92,11 255,92,10 255,96,13 255,95,15 255,97,11 255,95,11 255,94,11 255,95,13 255,98,16 255,105,23 255,92,9 255,82,0 255,77,6 187,86,61 126,45,20 165,61,12 255,84,21 255,92,14 255,97,30 255,102,35 255,102,37 255,105,35 255,108,41 255,109,38 130,35,0 255,108,43 255,105,38 255,100,40 255,116,68 255,110,54 255,101,42 255,101,44 255,98,40 255,98,41 255,95,37 194,90,41 255,99,33 255,94,30 255,95,31 255,91,26 255,90,30 255,96,41 173,67,32 88,47,31 70,47,44 76,42,51 145,26,0 50,34,28 56,24,21 67,9,0 32,29,46 227,64,26 51,21,6 40,31,25 89,57,54 56,31,30 53,27,15 255,120,77 88,39,19 67,30,17 167,37,0 255,126,60 255,116,48 255,118,51 255,118,50 255,118,50 255,116,52 255,119,52 255,123,55 255,122,55 255,124,57 255,124,57 255,125,61 255,117,54 255,115,58 255,113,54 255,113,47
255,89,17 255,91,19 255,96,17 255,88,6 255,90,10 255,86,8 255,90,9 255,97,16 255,95,17 255,92,15 255,93,16 255,95,16 255,97,17 255,93,13 255,95,11 255,97,13 255,90,7 255,85,5 255,78,5 255,82,9 255,84,12 255,85,11 255,88,10 255,87,12 255,87,11 255,87,12 255,88,12 255,86,17 255,80,13 255,81,14 255,77,13 247,72,11 243,74,16 241,75,18 243,82,25 245,84,27 246,89,31 249,89,30 255,93,30 255,96,33 255,99,31 255,98,30 255,93,32 255,72,12 249,77,13 249,73,10 246,72,8 248,72,9 255,73,9 255,87,15 255,90,11 255,93,8 255,91,6 255,93,6 255,91,5 255,94,5 255,93,11 255,93,14 255,89,13 255,88,10 255,91,29 197,103,51 109,35,1 220,53,3 255,89,18 255,83,7 255,84,11 255,84,11 255,85,14 255,90,18 255,95,22 255,100,27 255,97,28 255,102,37 250,96,48 255,114,55 255,110,39 255,108,40 255,104,38 255,102,38 146,36,0 255,104,40 255,100,40 255,97,40 255,96,37 255,97,34 245,112,64 255,91,33 255,93,32 255,92,30 255,91,31 84,34,17 62,44,43 66,35,27 53,27,44 232,72,29 46,29,49 52,31,50 247,90,50 53,27,6 27,27,39 141,69,57 52,38,43 155,39,8 97,51,25 62,46,40 66,51,40 65,38,33 69,20,11 220,69,27 255,106,47 255,104,35 255,109,46 255,112,48 255,116,49 255,115,50 255,118,49 255,117,50 255,117,52 255,117,53 255,118,53 255,120,53 255,124,57 255,130,57 255,120,53 255,115,55 255,108,54 255,106,44
255,88,15 255,88,15 255,87,14 255,89,12 255,112,29 255,93,17 255,94,15 255,94,13 255,97,17 255,95,15 255,94,19 255,94,15 255,91,8 255,90,7 255,97,11 255,95,10 255,98,16 255,88,10 255,82,8 255,83,10 255,84,13 255,85,11 255,89,14 255,85,9 255,84,8 255,87,9 255,89,9 255,84,15 255,83,18 255,81,14 255,78,15 255,81,17 248,77,17 248,79,21 248,82,25 247,83,25 249,88,27 251,90,29 255,93,27 255,94,27 255,92,24 255,93,25 255,89,28 255,84,18 255,79,11 255,79,15 255,77,12 255,75,10 255,80,11 255,90,17 255,91,13 255,94,6 255,96,9 255,98,10 255,95,5 255,96,11 255,94,17 255,95,21 255,91,21 215,62,5 108,42,10 216,87,40 255,95,22 255,86,14 255,85,11 255,81,7 255,85,11 255,86,12 255,87,14 255,88,16 255,88,16 255,94,23 255,96,30 255,90,32 140,44,0 255,107,41 255,114,46 255,113,42 255,110,39 255,106,37 211,104,63 253,115,60 255,101,37 255,96,37 255,96,35 255,94,31 252,101,55 255,89,34 247,89,36 130,23,0 165,55,29 84,50,28 72,40,35 87,21,7 40,17,18 167,15,0 129,79,66 65,27,21 82,32,17 240,51,22 52,34,45 50,32,27 98,56,43 53,35,30 158,38,19 156,52,42 34,35,23 142,70,51 247,96,54 255,93,38 255,99,38 255,100,37 255,104,41 255,106,41 255,109,45 255,111,46 255,113,47 255,117,50 255,113,48 255,115,50 255,116,50 255,116,50 255,117,51 255,126,53 255,121,54 255,116,52 255,106,49 255,102,44
255,81,10 255,82,11 255,84,13 255,84,14 255,99,18 255,90,9 255,84,12 255,80,5 255,87,12 255,86,10 255,85,10 255,87,11 255,93,11 255,96,9 255,105,15 255,99,11 255,98,13 255,86,6 255,85,12 255,79,9 255,79,14 255,80,14 255,81,15 255,80,11 255,81,8 255,84,12 255,84,13 255,81,15 255,82,18 255,81,14 255,81,15 255,82,18 255,83,21 255,86,21 255,88,24 255,86,22 255,91,24 255,91,26 255,90,24 255,91,21 255,90,26 255,88,21 255,89,22 152,49,0 255,78,19 255,84,15 255,84,18 255,78,13 255,83,9 255,89,12 255,93,10 255,95,9 255,94,11 255,93,9 255,92,6 255,99,33 130,41,10 92,50,39 230,121,92 255,107,29 255,90,3 255,93,24 255,91,27 255,91,17 255,86,11 255,84,8 255,82,9 255,85,9 255,83,7 255,88,14 255,92,17 255,91,15 255,94,13 216,64,2 255,97,49 255,100,33 255,108,36 255,111,42 255,112,42 255,112,37 255,112,43 134,23,0 255,103,36 255,101,31 255,102,29 255,95,36 211,59,17 59,28,16 67,37,36 74,43,35 55,35,28 194,70,35 131,47,14 46,33,52 78,7,0 63,32,24 100,18,0 171,47,21 39,33,40 26,33,31 255,69,32 55,22,24 62,43,29 65,42,29 69,24,17 203,81,63 255,80,31 255,79,16 255,86,22 255,82,25 255,91,27 255,93,29 255,97,32 255,97,34 255,100,36 255,102,40 255,105,36 255,105,40 255,105,40 255,107,41 255,110,44 255,111,45 255,113,46 255,115,49 255,116,52 255,112,53 255,106,50 255,99,44
255,82,14 255,83,15 255,82,14 255,76,11 255,74,9 255,69,8 255,69,10 255,73,3 255,80,5 255,81,6 255,85,8 255,94,14 255,98,12 255,96,9 255,96,9 255,93,5 255,86,8 255,83,6 255,83,11 255,80,15 255,77,13 255,78,11 255,76,13 255,74,12 255,77,11 255,78,14 255,78,15 255,80,13 255,80,11 254,78,11 255,77,11 255,81,13 255,85,18 255,84,20 255,83,17 255,87,19 255,87,18 255,90,31 255,92,32 255,89,17 255,95,20 255,89,16 255,88,14 197,114,74 89,71,39 113,55,0 189,63,1 255,80,2 255,85,5 255,87,4 255,88,2 255,87,0 255,73,13 128,38,0 129,57,11 255,105,34 255,96,20 155,40,2 255,111,31 196,43,0 255,93,15 255,97,11 255,101,16 255,96,14 255,85,7 255,86,8 255,92,15 255,91,13 255,88,12 255,89,15 255,84,10 255,90,14 236,93,46 240,108,64 255,98,26 255,100,24 255,100,27 255,108,37 255,103,36 255,110,35 255,112,39 255,121,56 255,110,51 193,55,0 178,62,31 52,30,22 72,45,40 98,33,14 86,45,54 47,22,21 213,64,24 35,31,42 169,57,29 226,104,82 49,28,43 66,20,4 79,25,16 42,38,32 255,78,48 56,31,12 54,44,32 79,33,19 112,43,12 255,103,55 255,71,14 255,68,8 255,71,11 255,73,11 255,75,12 255,77,13 255,80,19 255,85,21 255,86,22 255,89,24 255,89,26 255,90,30 255,94,32 255,98,38 255,101,39 255,103,41 255,106,43 255,109,45 255,111,47 255,113,49 255,115,52 255,113,53 255,110,50 255,107,48
255,67,12 255,68,13 255,63,12 255,64,12 255,66,8 255,117,16 255,78,11 255,74,4 255,82,4 255,88,10 255,92,7 255,94,5 255,94,2 255,96,7 255,97,7 255,97,8 255,92,12 255,91,13 255,80,9 255,72,9 255,73,9 255,74,7 255,72,8 255,75,13 255,78,16 255,79,16 255,78,15 254,78,11 253,79,13 254,78,11 253,79,11 255,83,16 255,83,19 255,84,20 255,86,24 255,88,26 254,96,43 255,101,36 253,87,30 215,71,31 255,99,35 255,90,13 205,72,6 84,79,47 83,77,43 89,84,52 85,81,35 229,70,0 255,85,4 239,67,1 116,36,2 161,75,43 255,93,37 255,88,0 255,85,6 255,98,13 255,107,41 184,57,9 255,96,10 255,93,8 214,70,19 255,74,11 255,85,7 255,94,11 255,98,11 255,105,17 255,92,11 255,80,5 255,83,8 255,84,12 255,81,7 255,85,23 243,83,17 255,102,21 255,90,15 255,90,14 255,90,17 255,93,23 255,93,24 255,94,26 220,78,26 133,21,0 92,25,0 61,40,25 62,45,37 124,34,10 54,26,17 37,27,31 255,56,0 192,51,15 61,16,22 223,65,14 36,39,48 99,2,0 238,96,60 55,27,44 84,27,28 180,59,55 56,48,35 93,43,26 136,50,29 255,75,49 255,60,3 255,129,32 255,70,5 255,69,10 255,68,9 255,66,9 255,71,8 255,76,10 255,79,12 255,80,13 255,80,18 255,79,15 255,83,19 255,86,27 255,88,28 255,90,30 255,90,30 255,94,36 255,97,36 255,100,38 255,105,41 255,108,45 255,108,45 255,114,50 255,111,50 255,111,50
250,63,18 253,62,18 255,64,17 255,62,15 255,69,13 255,73,5 255,74,2 255,76,4 255,86,7 255,86,5 255,85,1 255,85,0 255,87,0 255,87,4 255,92,8 255,99,12 255,97,14 255,90,12 255,80,8 255,77,12 255,76,11 255,77,8 255,77,8 255,78,13 255,79,15 255,76,12 255,77,13 249,77,9 247,77,10 250,80,13 255,84,18 255,82,14 255,87,22 255,87,23 255,91,25 255,100,40 153,135,160 99,106,101 39,32,42 45,53,62 67,38,7 179,123,74 86,84,37 90,73,45 85,79,45 92,82,44 97,83,40 80,62,43 211,43,0 255,86,11 255,91,9 255,90,4 255,88,9 255,89,10 255,92,19 255,98,14 237,104,52 255,102,38 255,89,11 255,95,8 255,94,10 255,102,35 181,28,0 255,98,17 255,101,14 255,100,14 255,84,5 255,80,9 255,83,8 255,83,11 255,77,4 171,58,22 255,72,1 255,81,13 255,80,13 255,81,8 255,78,11 255,90,38 243,98,50 66,38,25 88,40,34 91,56,59 68,50,29 235,83,41 72,36,18 43,43,38 252,94,41 54,32,26 38,30,38 151,92,75 98,0,0 111,55,47 194,4,0 56,26,55 140,46,28 170,76,60 72,43,37 66,30,22 173,38,2 255,68,17 255,60,5 255,59,4 255,77,0 255,165,40 255,74,1 255,74,6 255,67,5 255,64,8 255,70,8 255,72,8 255,74,9 255,75,9 255,76,13 255,76,14 255,75,13 255,78,17 255,77,21 255,85,22 255,88,27 255,90,28 255,91,31 255,94,32 255,98,36 255,101,39 255,103,41 255,108,45 255,109,45 255,108,44
251,74,27 253,71,24 255,73,23 254,76,7 255,79,15 255,76,14 255,76,10 255,75,8 255,76,0 255,86,7 255,97,13 255,97,10 255,98,10 255,96,11 255,96,10 255,96,10 255,97,13 255,93,10 255,91,13 255,83,10 255,85,12 255,87,14 255,84,12 255,79,14 255,75,10 255,73,11 255,76,11 254,78,13 255,79,14 255,80,15 255,81,18 255,83,19 255,85,21 255,87,21 255,90,22 195,124,100 158,110,108 58,45,66 65,55,75 73,54,72 97,81,77 71,74,50 69,65,46 77,68,39 86,74,44 90,79,44 91,81,28 101,69,27 255,87,3 255,99,30 255,95,13 255,97,11 255,97,16 165,78,51 55,6,0 255,102,0 141,40,11 255,101,45 255,91,17 255,95,9 255,95,11 255,98,10 255,96,5 255,84,14 255,106,42 255,102,24 255,91,14 255,85,10 255,85,7 255,84,7 255,99,51 255,82,6 255,80,7 255,77,9 255,77,7 159,62,40 68,35,24 86,42,30 68,34,30 94,30,15 50,24,33 148,67,58 74,35,21 49,32,35 185,49,0 79,40,28 73,39,48 157,49,13 72,48,40 75,33,36 148,77,60 89,16,2 109,56,42 133,73,50 57,48,42 85,19,3 255,62,18 255,68,12 255,61,6 255,61,5 255,65,8 255,63,4 255,66,2 255,133,32 255,83,10 255,92,16 255,64,8 255,64,6 255,66,7 255,68,9 255,68,7 255,67,5 255,70,9 255,70,7 255,68,8 255,72,11 255,74,13 255,75,13 255,76,13 255,80,21 255,84,23 255,85,24 255,88,25 255,95,34 255,99,38 255,103,42 255,104,44 255,102,43
245,78,30 247,77,30 255,119,34 255,128,18 251,91,8 255,86,12 255,86,14 255,96,12 255,105,14 255,102,8 255,98,3 255,90,5 255,100,14 255,104,15 255,93,9 255,89,3 255,90,3 255,93,4 255,89,4 255,87,4 255,94,11 255,90,9 255,86,12 255,81,12 255,77,11 255,76,9 255,78,15 255,79,17 255,78,14 255,77,13 255,77,13 255,80,16 255,83,22 255,84,24 255,95,43 181,82,61 90,65,48 59,47,61 63,59,72 54,50,59 45,38,41 86,79,77 65,61,40 68,61,41 74,67,40 76,76,44 95,88,45 163,73,8 255,96,26 255,105,14 255,96,23 255,98,26 142,69,60 47,27,50 80,51,61 102,69,69 132,99,122 134,93,119 255,96,13 255,97,11 255,99,12 255,100,8 255,102,14 255,105,13 255,94,10 241,56,0 251,112,66 255,86,10 255,89,10 255,92,23 177,27,0 255,83,26 255,91,22 106,47,19 57,38,24 73,24,25 77,46,34 60,32,23 195,57,20 53,18,33 111,17,0 75,35,28 204,112,80 90,13,9 46,33,43 255,101,42 51,18,18 52,35,41 255,111,70 109,8,0 55,34,30 120,66,59 69,23,9 103,8,0 255,70,24 255,67,1 255,71,9 255,70,5 255,60,2 255,62,6 255,69,15 255,62,4 255,64,4 255,95,0 255,100,9 255,90,16 255,60,4 255,65,6 255,66,7 255,66,4 255,64,2 255,65,0 255,67,4 255,67,4 255,68,5 255,71,13 255,73,10 255,73,10 255,72,9 255,72,10 255,77,14 255,79,15 255,83,19 255,85,23 255,89,27 255,88,27 255,95,35 255,95,38
254,81,31 255,82,30 255,104,28 255,135,25 255,117,16 255,101,5 255,102,10 255,102,9 255,103,8 255,103,4 255,106,6 255,99,6 255,95,7 255,104,15 255,93,11 255,94,13 255,103,12 255,104,9 255,104,7 255,106,10 255,106,13 255,101,18 255,91,19 255,94,37 255,87,27 255,83,26 247,86,29 238,89,33 202,90,35 184,87,38 127,68,22 112,53,7 119,28,0 129,25,0 183,60,20 249,87,17 52,29,30 65,47,46 64,47,50 59,47,52 51,40,47 47,36,43 53,43,42 70,62,49 75,68,39 97,77,29 142,72,10 255,98,21 255,93,19 255,96,29 236,97,42 110,70,61 147,19,0 58,59,80 74,59,69 119,73,84 112,66,77 148,93,112 255,105,27 255,98,12 255,97,11 255,91,11 255,92,7 255,90,9 255,92,7 255,93,9 255,84,12 173,32,0 255,90,29 162,87,60 255,101,56 65,55,56 110,67,48 79,41,20 63,38,35 64,25,34 116,8,0 49,32,33 118,25,0 173,87,57 49,33,48 219,117,81 75,15,0 138,79,60 102,0,0 42,29,26 188,82,47 63,25,17 76,35,35 99,55,45 91,16,0 249,79,14 255,75,16 255,74,13 255,75,13 255,70,4 255,73,7 255,75,10 255,65,5 255,62,4 255,60,3 255,65,2 255,70,7 255,110,8 255,127,32 255,93,16 255,70,2 255,64,4 255,67,5 255,65,2 255,67,5 255,72,5 255,72,5 255,71,5 255,68,3 255,69,3 255,67,0 255,69,8 255,70,11 255,69,11 255,70,7 255,70,8 255,78,16 255,83,20 255,83,23 255,85,22 255,92,22 255,96,25
255,93,41 255,93,37 255,103,32 255,133,32 255,115,12 255,128,11 255,117,4 255,102,0 255,100,1 255,99,0 255,119,14 255,122,16 255,99,11 255,100,10 255,103,24 255,102,30 255,120,59 255,141,77 196,105,45 162,87,42 136,73,24 118,49,20 116,36,2 91,49,38 127,35,7 192,53,7 203,51,14 237,68,28 255,80,32 255,77,23 255,81,17 255,79,15 255,81,19 255,84,22 255,85,18 255,93,32 58,41,33 73,41,36 69,42,37 60,41,43 54,42,47 52,42,46 49,39,43 43,35,41 48,42,37 177,74,41 255,81,3 255,85,8 255,86,10 255,89,11 77,57,39 255,80,0 96,53,68 52,41,48 96,56,60 112,68,67 148,58,36 241,88,56 255,96,7 255,98,14 255,97,11 255,100,16 255,95,10 255,93,8 255,98,6 255,83,0 255,97,35 163,58,28 78,39,25 87,54,47 63,38,35 82,45,42 68,39,35 187,101,67 166,14,0 44,32,44 120,76,64 81,22,5 51,25,34 137,39,11 215,67,20 60,27,20 210,101,72 106,2,0 70,41,35 122,42,24 71,43,43 89,31,0 151,7,0 255,77,8 255,100,16 255,96,14 255,81,16 255,78,16 255,79,10 255,79,9 255,80,17 255,72,11 255,73,14 255,75,18 255,70,10 255,69,5 255,70,6 255,88,0 255,126,26 255,101,21 255,80,12 255,67,6 255,65,3 255,72,2 255,114,14 255,71,4 255,71,1 255,72,3 255,78,6 255,74,3 255,72,5 255,69,8 255,62,1 255,64,4 255,67,4 255,68,6 255,70,7 255,73,11 255,80,16 255,82,17 255,89,16 255,109,27
