255,70,4 255,73,2 255,80,10 255,79,9 255,78,11 255,81,11 255,81,9 255,77,10 255,76,5 255,79,7 255,77,6 255,80,4 255,88,5 255,94,10 255,81,15 251,75,12 255,72,10 255,76,13 255,81,15 255,80,13 248,74,6 243,73,8 251,76,15 248,75,14 236,72,16 225,70,16 212,69,20 209,71,18 193,67,26 178,66,27 185,70,32 207,84,42 227,94,46 224,88,39 228,89,39 234,84,35 230,72,19 255,103,23 255,97,10 255,93,11 255,94,10 255,82,9 255,71,7 255,60,0 255,67,5 255,69,4 255,76,5 255,89,10 255,91,9 255,82,8 255,75,9 255,77,13 255,87,25 255,95,31 255,103,44 217,111,72 121,29,0 255,111,70 197,95,59 254,120,61 255,111,53 255,105,45 255,104,42 255,108,44 230,108,59 255,110,51 255,110,42 255,108,42 255,104,39 255,101,38 255,105,45 176,72,21 255,103,43 255,103,33 255,100,30 255,107,49 109,53,29 78,52,40 127,40,17 69,29,24 76,42,38 60,28,23 55,34,30 53,30,27 184,90,49 34,35,38 148,95,72 50,24,14 108,32,10 223,102,50 255,111,49 255,112,55 255,116,63 255,115,55 255,112,53 255,107,50
255,78,8 255,96,20 255,84,9 255,85,9 255,85,10 255,82,6 255,92,17 255,84,17 255,84,9 255,82,6 255,81,6 255,91,12 255,97,11 255,88,0 255,80,7 255,80,10 255,84,15 255,83,13 255,82,11 255,82,13 255,80,9 255,84,16 255,84,17 255,78,13 239,73,14 219,69,13 210,70,20 222,83,30 229,90,37 233,97,46 245,103,51 255,106,50 253,103,47 243,93,35 235,82,25 240,74,19 254,78,15 255,100,16 255,108,18 255,101,7 255,80,3 255,67,4 255,72,5 255,74,9 255,77,8 255,84,15 255,82,13 255,86,14 255,80,7 255,79,11 255,79,18 255,85,24 246,91,46 110,18,0 234,116,70 255,112,51 255,112,43 182,56,3 255,111,39 164,50,5 255,104,49 255,104,44 255,102,43 255,101,42 254,120,77 255,109,53 255,109,38 255,103,37 255,97,31 255,96,34 255,94,30 216,104,49 255,97,30 255,94,39 87,28,0 112,42,18 68,36,33 85,36,37 70,39,27 255,115,59 30,12,7 73,36,33 57,20,7 93,45,41 60,34,24 184,95,64 63,27,19 247,131,98 255,117,61 255,115,54 255,116,57 255,115,53 255,113,52 255,114,55 255,116,56 255,115,56
255,81,9 255,91,11 255,92,11 255,88,11 255,86,8 255,82,9 255,85,9 255,90,15 255,88,12 255,90,12 255,86,6 255,91,7 255,94,8 255,94,11 255,81,11 255,80,11 255,85,11 255,87,10 255,86,12 255,86,12 255,87,10 255,87,14 255,83,16 255,77,13 240,74,17 230,72,19 231,78,25 236,87,33 245,97,36 250,101,38 255,95,34 255,94,34 252,86,27 236,72,14 233,69,13 242,73,15 247,71,6 255,82,4 255,83,0 255,94,9 255,81,6 255,85,12 255,87,9 255,88,8 255,90,8 255,89,5 255,91,11 255,77,6 255,77,6 206,90,36 105,31,0 242,82,23 255,95,30 255,102,33 255,111,41 255,113,49 254,116,77 255,116,60 255,101,38 255,106,52 255,101,42 255,102,43 255,101,43 255,98,41 255,95,48 253,114,61 255,96,32 255,93,29 255,92,27 255,94,25 254,103,54 106,54,35 152,82,58 63,48,37 102,44,34 49,30,34 161,54,22 39,30,13 102,50,49 50,28,31 100,44,20 204,59,11 59,37,42 63,34,28 211,82,35 255,127,63 255,121,54 255,122,55 255,120,61 255,124,55 255,123,57 255,123,58 255,122,61 255,114,53 255,114,56 255,116,52
255,89,17 255,93,17 255,89,7 255,90,10 255,88,10 255,93,13 255,95,17 255,92,16 255,95,16 255,97,17 255,92,9 255,98,14 255,90,7 255,78,2 255,80,7 255,84,12 255,85,10 255,88,10 255,87,11 255,86,11 255,87,18 255,80,13 255,80,16 248,72,9 243,74,16 242,78,22 245,84,27 246,89,31 251,91,27 255,94,29 255,99,31 255,97,30 255,72,12 249,77,13 250,76,12 248,72,9 255,73,9 255,86,11 255,94,9 255,91,6 255,91,5 255,92,7 255,93,11 255,91,15 255,88,10 255,91,29 139,72,27 153,46,5 255,89,18 255,83,8 255,85,12 255,85,14 255,92,22 255,99,27 255,97,28 255,97,44 255,102,43 255,110,39 255,106,38 255,102,39 146,36,0 255,101,39 255,98,41 255,96,37 255,91,32 220,103,52 255,93,32 255,96,32 90,40,23 62,44,43 67,41,50 211,95,52 46,29,49 71,28,40 49,23,2 27,27,39 56,20,14 41,37,29 97,51,25 48,30,27 60,33,28 69,20,11 255,107,50 255,106,35 255,109,46 255,115,51 255,116,51 255,118,49 255,115,48 255,116,52 255,118,53 255,121,54 255,130,57 255,120,53 255,109,55 255,109,52
255,82,9 255,84,11 255,87,12 255,101,18 255,96,20 255,92,16 255,94,14 255,89,15 255,87,10 255,90,7 255,98,11 255,94,9 255,98,14 255,82,4 255,79,9 255,79,8 255,82,11 255,84,11 255,85,8 255,88,12 255,86,16 255,82,16 255,78,13 255,79,15 253,78,17 250,82,21 255,86,26 255,88,25 255,91,25 255,95,24 255,91,25 255,89,21 255,83,19 255,80,13 255,77,11 255,78,11 255,79,5 255,86,8 255,90,1 255,97,11 255,100,12 255,99,9 255,89,20 160,44,11 132,41,0 255,96,39 255,80,0 255,93,4 255,88,12 255,82,7 255,86,12 255,85,8 255,87,14 255,92,19 255,93,22 150,29,0 255,103,37 255,112,43 255,115,43 255,110,39 253,117,66 255,106,42 255,102,37 255,98,33 255,100,30 153,43,3 144,69,51 70,41,37 110,39,20 58,28,29 87,0,0 42,16,20 255,78,29 33,34,24 184,20,0 71,17,10 59,31,22 71,31,26 68,39,19 115,60,31 255,87,50 255,82,27 255,90,30 255,98,35 255,100,37 255,104,38 255,104,40 255,107,41 255,109,43 255,111,46 255,114,48 255,111,45 255,121,48 255,120,53 255,107,48 255,100,43
255,82,14 255,84,16 255,78,13 255,76,11 255,68,12 255,72,8 255,81,6 255,80,3 255,90,10 255,98,12 255,100,13 255,99,11 255,89,11 255,84,8 255,83,18 255,79,15 255,81,15 255,78,15 255,78,12 255,79,14 255,82,15 255,82,13 255,77,11 255,81,15 255,85,18 255,87,23 255,86,18 255,89,20 255,91,35 255,93,29 255,95,20 255,93,14 195,112,72 118,100,68 187,99,38 255,88,20 255,82,2 255,91,5 255,90,2 255,93,33 136,75,43 159,38,0 255,107,31 243,105,47 232,79,24 255,93,15 255,99,14 255,97,12 255,85,7 255,89,11 255,93,15 255,89,13 255,88,14 255,88,15 249,106,59 255,100,28 255,100,24 255,101,28 255,108,38 255,114,41 255,110,37 173,49,0 253,115,60 229,113,82 59,41,40 74,47,40 59,18,27 241,115,53 37,33,44 219,107,79 39,25,25 52,32,44 67,13,4 163,88,70 56,31,12 47,37,25 80,34,20 176,35,0 255,70,13 255,70,10 255,74,12 255,75,12 255,79,16 255,86,24 255,88,24 255,91,28 255,94,34 255,95,33 255,100,40 255,103,41 255,108,45 255,112,48 255,112,48 255,115,52 255,109,50 255,107,47
255,67,12 255,68,18 255,64,12 255,66,8 255,143,37 255,72,7 255,82,4 255,89,6 255,94,5 255,94,2 255,94,6 255,97,8 255,92,12 255,84,10 255,74,11 255,73,9 255,74,7 255,75,12 255,78,16 255,79,17 255,79,12 253,79,13 253,79,11 255,83,15 255,83,19 255,84,22 255,88,26 254,96,43 255,97,37 223,77,47 255,99,35 255,90,27 86,81,49 83,77,43 86,90,50 108,59,10 255,85,4 164,48,5 143,57,25 255,93,37 255,83,4 255,96,8 255,107,41 255,97,18 255,96,11 214,70,19 255,94,15 255,94,15 255,98,11 255,100,16 255,82,7 255,83,8 255,78,9 255,72,2 243,83,17 255,93,20 255,91,15 255,90,17 255,92,23 255,94,32 220,78,26 138,46,18 69,48,33 62,45,37 211,113,85 39,26,34 255,56,0 37,32,48 255,114,63 36,39,48 255,69,8 46,24,6 84,27,28 106,23,10 80,30,13 136,50,29 255,63,21 255,95,13 255,70,5 255,68,10 255,65,8 255,71,8 255,79,12 255,79,12 255,80,18 255,85,20 255,86,27 255,88,28 255,89,29 255,93,33 255,97,36 255,104,40 255,108,45 255,108,45 255,112,51 255,112,51
249,67,22 252,65,20 255,65,14 255,70,14 255,76,8 255,74,4 255,76,3 255,84,4 255,83,0 255,91,5 255,89,5 255,97,10 255,97,15 255,86,8 255,79,9 255,78,10 255,78,8 255,77,12 255,75,12 255,77,12 253,79,13 251,79,13 253,79,13 255,83,19 255,87,20 255,91,25 229,116,80 152,147,186 52,30,52 57,48,61 100,96,79 65,82,42 85,68,42 90,79,46 92,78,35 89,81,29 255,98,3 255,98,15 255,93,12 255,92,6 226,107,70 255,107,27 186,66,16 255,86,9 255,93,12 255,95,9 255,93,14 179,31,0 255,103,20 255,93,11 255,83,8 255,85,9 255,82,11 162,40,0 255,77,11 255,80,5 255,74,9 255,86,20 56,32,24 57,23,21 75,46,40 77,40,39 144,47,23 124,33,0 53,33,43 255,106,59 65,17,11 156,93,69 27,42,45 255,98,64 70,35,36 75,43,29 97,15,0 255,75,27 255,65,6 255,66,14 255,67,5 255,115,17 255,86,15 255,76,5 255,65,6 255,64,3 255,70,7 255,72,7 255,75,15 255,71,9 255,75,13 255,76,16 255,80,21 255,87,28 255,88,25 255,89,29 255,99,38 255,101,40 255,108,44 255,107,43
249,74,27 254,75,27 255,129,25 255,87,18 255,79,15 255,91,20 255,99,15 255,101,14 255,91,6 255,101,13 255,96,10 255,91,3 255,90,3 255,94,9 255,90,12 255,91,13 255,85,12 255,81,9 255,76,11 255,78,11 255,80,15 255,79,14 255,82,16 255,82,15 255,83,18 255,90,24 176,99,84 100,60,53 67,61,82 61,57,68 70,65,62 65,63,43 68,63,33 76,67,40 92,89,49 99,91,39 255,96,40 255,102,26 255,95,8 255,72,9 46,23,34 113,44,11 144,99,107 235,96,64 255,95,9 255,97,11 255,106,13 255,105,10 255,125,73 255,87,20 255,85,10 255,91,13 255,97,25 255,92,31 255,80,11 164,26,0 76,41,28 68,45,34 100,49,23 52,33,35 37,25,27 154,48,21 37,49,45 89,20,0 63,28,33 49,30,32 214,110,75 43,25,20 176,67,38 66,43,42 97,46,38 238,93,58 255,73,15 255,66,8 255,59,4 255,67,9 255,66,8 255,73,0 255,88,10 255,71,5 255,66,7 255,66,7 255,66,5 255,65,4 255,67,4 255,66,5 255,71,11 255,73,12 255,76,12 255,73,15 255,79,19 255,83,21 255,88,25 255,91,30 255,97,37 255,97,39
254,81,31 255,84,28 255,135,25 255,117,16 255,106,11 255,105,10 255,103,8 255,105,2 255,99,6 255,95,7 255,102,14 255,89,8 255,103,12 255,105,8 255,106,10 255,106,13 255,91,13 255,93,31 255,87,27 255,84,29 236,87,31 202,90,35 170,80,40 115,59,12 119,28,0 153,43,3 245,83,13 52,29,30 63,46,47 57,40,46 51,40,47 57,47,51 67,59,46 75,68,39 103,82,28 246,100,27 255,93,19 255,102,6 92,52,43 147,19,0 80,49,69 87,68,75 112,66,77 161,60,51 255,98,12 255,97,11 255,92,4 255,86,4 255,92,7 255,89,16 185,44,10 255,90,29 112,55,26 91,38,11 110,67,48 81,50,42 61,22,31 116,8,0 48,30,27 255,94,26 49,33,48 227,42,0 76,17,0 102,0,0 59,23,13 103,2,0 76,35,35 105,48,29 216,46,0 255,75,16 255,74,14 255,71,6 255,73,7 255,74,10 255,62,4 255,60,3 255,72,7 255,71,0 255,127,32 255,83,11 255,63,3 255,67,5 255,67,5 255,71,6 255,72,5 255,70,4 255,69,3 255,67,0 255,70,11 255,69,9 255,70,7 255,74,13 255,83,20 255,83,23 255,87,22 255,95,24
255,95,43 255,97,36 255,129,28 255,121,18 255,143,27 255,107,0 255,98,0 255,116,14 255,112,6 255,107,19 255,104,15 255,84,10 216,62,1 159,56,0 110,35,0 100,37,0 119,49,20 125,52,24 152,60,32 235,91,38 254,85,45 255,81,33 255,70,16 255,77,15 255,81,19 255,83,23 255,86,25 58,41,33 71,43,34 65,40,39 53,41,46 51,39,44 44,36,42 43,37,32 255,89,26 255,82,5 255,88,12 255,68,12 255,83,0 89,46,61 65,46,53 112,66,66 154,64,42 255,106,21 255,97,13 255,101,15 255,97,12 255,83,1 255,95,3 255,72,12 152,47,17 85,46,32 70,37,37 68,44,36 64,35,31 255,80,21 47,35,47 70,26,14 43,38,40 43,28,36 252,104,57 36,41,35 201,97,71 52,23,17 63,27,17 58,34,26 231,87,34 255,96,20 255,97,15 255,81,16 255,80,16 255,82,10 255,77,14 255,68,7 255,68,11 255,63,3 255,68,4 255,72,2 255,120,20 255,103,30 255,63,2 255,65,3 255,119,24 255,77,0 255,69,0 255,74,5 255,73,2 255,70,3 255,70,8 255,65,3 255,66,3 255,71,8 255,72,10 255,80,16 255,83,17 255,104,26
114,54,11 104,43,0 93,15,0 115,29,0 160,53,0 226,93,7 255,103,0 217,81,0 233,100,6 255,103,12 255,96,17 255,126,27 255,88,6 255,116,15 255,111,3 255,145,24 255,99,11 135,57,6 255,96,15 184,54,16 255,78,17 255,80,15 255,84,18 255,84,18 255,90,26 255,92,32 255,92,37 52,36,30 66,36,35 69,42,37 61,45,41 74,63,70 92,85,97 101,97,110 160,78,58 255,94,2 255,92,4 255,86,5 117,77,43 255,112,69 67,54,51 109,59,65 255,93,9 255,86,3 255,110,19 255,102,9 255,103,37 166,64,26 125,65,44 60,47,40 81,44,31 83,22,4 66,35,46 144,1,0 176,65,32 78,30,54 255,81,23 44,25,43 150,69,40 47,25,19 54,23,11 255,97,34 57,33,25 195,37,0 255,111,25 255,88,4 255,78,13 255,85,17 255,88,20 255,81,12 255,82,12 255,78,8 255,72,11 255,73,9 255,70,5 255,69,5 255,70,1 255,77,0 255,136,37 255,108,28 255,85,16 255,78,11 255,127,20 255,157,20 255,67,3 255,70,1 255,71,5 255,70,4 255,66,2 255,66,5 255,68,6 255,69,8 255,69,3 255,75,5 255,84,16 255,87,20
255,100,24 255,96,15 255,133,18 255,142,17 255,148,14 255,129,10 255,124,0 109,39,0 138,63,14 255,117,22 255,77,0 255,125,29 255,125,22 255,98,2 255,97,0 255,98,5 183,78,25 255,97,5 255,92,16 255,71,21 153,26,0 255,88,30 255,91,24 255,97,29 255,97,33 255,99,30 255,92,30 86,51,36 65,35,34 68,36,31 70,42,40 133,83,89 137,108,113 109,104,122 109,104,122 255,103,32 255,91,0 255,80,12 83,72,67 78,70,76 60,51,43 136,79,60 255,92,2 255,79,0 255,80,17 255,97,28 55,40,48 86,55,45 63,40,41 222,122,90 54,37,40 123,54,39 44,26,23 45,29,23 21,21,31 234,100,55 89,31,0 255,83,27 62,29,22 212,77,37 59,32,25 205,101,75 255,64,0 255,69,3 255,86,3 255,103,9 255,65,0 255,69,9 255,68,3 255,72,7 255,69,2 255,75,7 255,70,9 255,68,8 255,68,7 255,67,4 255,112,36 255,140,44 255,92,18 255,100,26 255,83,11 255,100,23 255,138,26 255,169,18 255,64,0 255,67,2 255,69,2 255,70,3 255,65,1 255,72,7 255,79,9 255,60,0 255,66,6 255,76,8 255,77,12 255,75,11
255,96,20 255,100,15 255,125,5 255,146,14 255,135,6 255,127,9 239,143,69 255,130,13 255,117,24 247,124,50 255,137,29 255,125,15 255,99,15 255,75,3 255,98,7 255,73,10 255,89,19 255,95,18 255,78,19 255,80,23 255,89,29 214,54,0 255,91,35 255,97,35 255,94,30 255,89,28 255,83,16 170,97,69 57,31,21 68,40,31 79,47,44 142,81,86 182,103,107 154,101,105 105,103,115 98,101,119 105,87,98 77,68,83 64,68,83 62,62,72 78,56,64 135,66,67 58,34,26 73,47,26 71,54,44 71,36,39 228,78,20 59,45,47 59,16,12 57,31,40 157,53,27 47,29,40 255,86,36 87,5,0 40,28,28 77,5,0 167,90,71 50,39,48 102,17,0 255,79,31 255,89,8 255,88,6 255,85,9 255,74,2 255,69,0 255,74,0 255,80,0 255,78,0 255,62,0 255,66,7 255,74,12 255,67,6 255,66,6 255,68,7 255,71,13 255,66,7 255,70,9 255,149,44 255,98,17 255,96,13 255,86,8 255,89,9 255,129,18 255,155,18 255,64,4 255,67,7 255,68,5 255,73,6 255,66,1 255,70,5 255,64,3 255,61,2 255,77,10 255,83,7 255,79,2 255,66,6
255,125,14 255,147,18 255,136,9 255,132,6 255,129,8 255,139,14 145,62,0 255,122,22 255,128,13 107,25,0 255,107,15 255,92,5 255,91,13 255,75,0 255,105,19 116,24,0 255,92,14 255,79,14 255,78,21 255,82,23 255,86,23 255,90,25 242,110,66 255,86,24 255,90,26 255,87,23 255,79,15 156,87,56 162,103,98 80,40,33 73,46,39 80,62,59 86,29,30 168,96,98 124,109,117 110,105,121 116,110,133 108,105,122 104,100,122 79,74,62 88,81,40 96,76,56 80,54,44 70,31,28 255,94,25 40,36,45 231,47,0 80,20,0 237,108,63 46,23,24 105,1,0 98,16,0 45,32,53 255,97,30 59,26,17 65,34,40 125,32,2 255,100,31 255,91,19 255,84,11 255,85,8 255,96,1 255,86,6 255,73,0 255,85,7 255,82,2 255,72,0 255,79,0 255,79,7 255,95,15 255,77,8 255,72,10 255,72,11 255,76,14 255,68,5 255,68,3 255,85,18 255,89,3 255,94,14 255,93,9 255,109,23 255,129,32 255,137,22 255,177,38 255,66,4 255,78,14 255,74,7 255,75,8 255,70,4 255,77,12 255,65,5 255,63,4 255,61,0 255,67,2 255,72,2 255,75,7
255,128,11 255,190,18 255,159,12 255,138,17 255,148,31 231,122,24 255,116,21 255,115,22 255,122,15 255,121,22 255,105,14 255,101,15 255,90,7 255,91,10 221,119,72 255,88,10 255,92,23 255,82,22 255,85,22 255,90,26 255,92,26 255,94,26 255,95,25 255,97,34 211,97,38 255,92,29 255,85,12 192,114,88 94,28,14 178,104,95 164,96,92 146,91,87 127,94,87 145,93,88 159,87,91 139,95,94 121,101,111 118,101,107 122,83,80 110,74,27 100,80,30 96,72,35 52,26,14 70,2,0 43,34,19 255,95,29 49,28,43 191,86,54 53,15,36 255,79,8 59,29,32 135,59,46 52,36,34 71,17,0 255,95,16 255,94,11 255,94,10 255,90,11 255,89,10 255,94,14 255,92,9 255,106,14 255,103,10 255,86,6 255,105,12 255,95,4 255,91,0 255,84,0 255,78,0 255,100,15 255,72,4 255,73,12 255,73,5 255,75,4 255,80,8 255,77,3 255,75,2 255,87,8 255,97,20 255,84,13 255,100,18 255,121,25 255,124,10 255,171,25 255,71,10 255,61,0 255,65,5 255,65,6 255,63,3 255,61,4 255,68,12 255,68,14 255,65,15 255,69,16 255,78,14 255,81,21
255,134,1 255,163,6 255,146,14 255,123,13 255,133,18 126,73,48 255,118,24 255,114,19 255,117,21 255,105,13 230,98,8 255,123,20 255,124,15 255,113,15 250,100,16 255,105,25 255,86,22 255,91,26 255,92,26 255,91,26 255,98,35 255,98,29 255,103,26 255,102,30 255,104,29 148,32,0 255,115,49 131,85,55 176,94,90 119,52,45 59,20,8 66,35,27 108,70,62 122,86,78 95,68,61 86,54,51 99,42,52 127,76,68 128,60,42 158,78,37 114,70,32 120,65,36 86,36,30 198,85,49 46,33,30 47,35,23 67,39,37 49,31,28 97,51,37 157,55,19 53,36,28 74,31,23 255,86,8 255,92,5 255,90,13 255,90,12 255,99,9 255,84,10 255,80,8 255,83,7 255,78,2 255,80,0 255,97,12 255,85,13 255,79,7 255,78,8 255,81,0 255,93,3 255,85,7 255,75,2 255,75,6 255,77,7 255,82,11 255,85,9 255,104,24 255,84,6 255,86,6 255,104,19 255,89,15 255,87,17 255,90,12 255,104,19 255,155,23 255,174,25 255,78,14 255,72,12 255,69,6 255,67,6 255,64,6 255,67,11 255,70,13 255,73,18 255,75,19 255,81,24 255,82,23 255,87,24
255,113,0 255,140,9 255,128,8 255,130,23 187,122,81 255,118,26 255,108,22 255,109,23 255,116,25 255,118,28 156,69,28 255,117,22 255,114,26 113,34,0 255,99,18 255,107,22 255,110,26 255,102,26 255,99,22 255,97,27 255,103,33 255,110,36 255,110,32 255,108,32 255,114,31 255,116,37 29,39,36 35,26,22 132,61,44 139,80,75 112,61,51 88,38,34 121,72,73 127,83,82 83,50,54 123,56,49 77,54,53 206,114,82 50,29,44 63,31,45 244,109,71 37,23,38 255,101,38 65,42,41 213,107,68 59,37,31 188,70,47 72,48,26 71,20,0 241,75,18 255,89,16 255,83,8 255,84,12 255,86,14 255,85,8 255,83,10 255,86,9 255,85,7 255,81,10 255,77,6 255,77,5 255,79,7 255,84,12 255,80,9 255,76,4 255,80,12 255,80,9 255,80,8 255,82,10 255,81,7 255,79,10 255,80,6 255,84,8 255,94,13 255,85,3 255,84,5 255,81,5 255,106,20 255,88,10 255,85,14 255,115,27 255,112,16 255,139,21 255,159,32 255,82,14 255,81,15 255,79,11 255,76,11 255,73,16 255,76,18 255,78,20 255,79,23 255,84,22 255,87,25 255,94,24 255,96,26
255,116,9 255,122,14 255,127,19 255,122,25 213,106,34 255,120,29 255,122,38 255,106,17 255,122,39 255,123,35 255,118,37 255,129,52 249,121,42 255,117,41 255,128,37 255,117,23 255,109,22 255,111,28 255,107,23 255,110,32 255,94,39 226,76,27 134,39,21 110,40,11 87,52,39 83,39,27 63,31,26 82,42,33 65,33,30 47,35,23 61,25,7 63,31,17 93,38,23 79,43,12 207,133,110 57,23,19 97,67,80 74,61,54 181,101,87 55,31,25 255,105,60 68,12,0 86,32,23 248,122,83 74,46,37 73,35,25 79,28,18 243,115,72 255,94,37 254,90,32 255,93,23 255,88,22 255,85,16 255,87,17 255,85,9 255,81,9 255,85,7 255,86,9 255,84,9 255,84,10 255,84,11 255,84,10 255,88,12 255,90,13 255,89,14 255,82,7 255,81,5 255,85,12 255,84,10 255,83,10 255,81,12 255,84,10 255,95,10 255,93,7 255,87,6 255,90,6 255,98,20 255,85,4 255,101,18 255,87,11 255,101,14 255,106,7 255,120,5 255,134,20 255,85,16 255,81,11 255,80,14 255,80,11 255,78,16 255,78,20 255,79,21 255,83,22 255,87,23 255,91,27 255,95,30 255,98,32
255,117,26 255,124,36 255,129,21 183,97,29 255,101,22 255,107,27 255,121,36 255,116,31 255,125,44 255,114,30 255,140,71 99,30,0 152,82,58 117,56,38 169,104,81 87,55,39 94,50,51 102,60,47 74,35,21 70,34,24 76,33,27 49,35,35 58,23,10 53,30,27 242,102,61 43,25,34 58,32,22 74,40,36 210,99,64 55,32,33 255,126,83 65,32,32 88,42,14 64,39,11 188,58,31 61,25,5 225,135,93 59,32,27 85,45,36 78,22,0 43,31,33 253,111,75 67,45,37 61,24,9 255,115,69 255,110,55 255,110,56 255,108,53 255,105,48 255,101,46 255,99,41 252,98,37 247,90,32 245,80,18 255,81,15 255,84,12 255,83,11 255,85,15 255,86,11 255,84,7 255,86,8 255,86,10 255,88,11 255,88,8 255,87,12 255,87,11 255,92,13 255,97,13 255,98,10 255,95,9 255,86,8 255,83,7 255,102,14 255,97,9 255,97,6 255,96,8 255,97,15 255,94,9 255,106,18 255,87,7 255,104,19 255,104,17 255,123,22 255,79,0 255,77,16 255,81,16 255,83,17 255,81,20 255,78,16 255,80,18 255,79,25 255,82,24 255,82,24 255,88,29 255,97,31 255,96,31
255,125,47 211,83,31 242,82,25 191,103,85 210,77,25 180,56,5 117,31,1 95,31,3 75,39,29 82,45,32 62,34,32 92,43,32 50,26,20 54,32,14 170,83,40 46,37,22 60,31,25 103,23,0 52,38,40 171,58,22 58,32,36 91,14,8 220,114,77 47,35,23 176,54,16 65,14,4 173,98,78 49,31,30 255,113,58 38,30,6 79,19,7 80,15,0 78,40,30 68,34,12 38,36,32 244,104,81 72,12,12 238,102,71 66,45,45 187,88,47 48,27,27 151,75,53 255,122,70 255,118,59 255,117,55 255,114,53 255,112,53 255,111,53 255,110,54 255,110,50 255,105,49 251,101,47 243,94,40 242,89,34 248,87,28 255,86,25 255,81,12 255,83,13 255,84,13 255,86,12 255,89,11 255,92,15 255,91,17 255,91,15 255,92,16 255,92,17 255,92,12 255,96,13 255,92,0 255,110,12 255,94,10 255,96,13 255,100,5 255,100,12 255,97,12 255,88,6 255,91,12 255,97,15 255,111,26 255,107,22 255,116,30 255,95,10 255,115,19 255,77,8 255,81,17 255,81,20 255,80,19 255,79,19 255,79,19 255,84,24 255,82,30 255,82,23 255,82,24 255,89,32 255,97,35 255,100,40
90,64,52 70,39,31 86,49,34 84,19,7 46,32,32 128,23,0 49,33,29 255,114,59 52,28,37 255,118,62 56,31,30 52,31,27 255,125,80 53,31,39 176,59,19 223,77,18 65,25,27 255,114,55 55,32,33 198,118,82 48,33,41 134,81,69 51,28,29 86,3,0 50,34,30 118,30,0 65,26,25 92,21,0 62,28,24 255,122,70 43,29,29 218,134,101 47,22,21 63,34,30 37,24,32 52,36,32 78,44,26 99,34,11 186,70,23 255,112,57 255,112,53 255,116,56 255,116,55 255,117,58 255,116,57 255,115,54 255,114,57 255,115,58 255,115,56 255,111,51 255,112,52 255,113,54 255,110,50 255,107,46 255,102,44 255,99,37 255,90,25 255,93,27 255,88,19 255,85,11 255,86,11 255,86,10 255,89,15 255,88,13 255,88,13 255,92,16 255,93,9 255,109,20 255,89,7 255,83,4 255,92,10 255,100,15 255,99,13 255,84,3 255,86,12 255,99,21 255,97,19 255,95,19 255,106,17 255,104,17 255,110,16 255,114,19 255,93,16 255,89,25 255,87,27 255,85,22 255,88,18 255,96,27 255,89,28 255,88,32 255,89,30 255,91,32 255,91,30 255,93,31 255,93,31 255,93,31
255,85,34 59,28,16 255,99,37 136,32,0 49,30,34 226,103,61 56,31,28 192,89,58 133,66,57 84,37,26 37,32,34 43,30,38 255,100,27 42,32,33 69,14,3 255,108,30 67,23,24 100,45,32 29,18,27 39,27,29 73,52,48 49,34,23 34,28,35 223,130,105 56,27,21 150,79,53 46,28,23 232,100,72 47,34,31 102,35,10 51,27,21 66,46,37 81,37,27 56,23,23 81,38,30 120,52,34 255,116,63 255,110,54 255,115,61 255,114,57 255,112,53 255,115,55 255,116,57 255,117,58 255,119,58 255,117,54 255,116,57 255,117,58 255,118,58 255,117,57 255,118,57 255,116,54 255,112,51 255,109,48 255,109,48 255,113,48 255,113,44 255,106,39 255,94,25 255,88,16 255,84,10 255,83,10 255,85,13 255,89,15 255,87,12 255,92,13 255,96,15 255,91,6 255,97,9 255,94,11 255,91,8 255,96,11 255,94,11 255,95,13 255,104,19 255,112,25 255,94,19 255,99,19 255,109,19 255,106,20 255,105,17 255,102,10 255,93,21 255,84,18 255,86,21 255,86,20 255,89,26 255,94,29 255,92,30 255,93,29 255,92,30 255,94,31 255,93,32 255,95,34 255,99,37 255,100,38
87,18,0 228,68,2 69,20,11 255,113,21 54,31,42 51,28,29 34,30,39 39,25,25 255,101,36 33,32,25 188,77,42 56,26,29 245,99,44 64,8,0 45,33,35 255,113,50 94,34,22 52,28,34 255,132,86 58,25,29 255,112,60 45,26,40 131,66,54 39,25,30 58,26,21 74,40,36 234,131,100 60,34,22 91,40,14 66,15,5 225,106,67 228,102,59 255,119,60 255,117,58 255,112,61 255,114,57 255,114,58 255,115,56 255,115,56 255,112,53 255,111,54 255,113,55 255,116,58 255,119,59 255,117,57 255,118,56 255,121,54 255,119,52 255,117,55 255,119,56 255,119,58 255,115,56 255,111,53 255,110,52 255,110,42 255,113,47 255,111,44 255,106,39 255,97,25 255,90,17 255,84,12 255,79,9 255,84,11 255,85,10 255,90,8 255,99,10 255,110,21 255,89,9 255,97,12 255,94,15 255,89,8 255,97,11 255,104,17 255,95,10 255,108,15 255,117,30 255,110,26 255,116,23 255,102,18 255,99,21 255,96,17 255,84,12 250,83,17 251,86,24 253,87,28 255,95,31 255,94,31 255,91,30 255,93,31 255,94,32 255,98,35 255,97,35 255,97,37 255,97,37 255,100,44 255,101,45
