196,83,62 189,81,56 218,91,55 229,96,55 230,91,61 231,84,59 235,91,72 224,91,70 218,90,77 232,100,85 220,99,95 219,100,104 214,102,103 204,100,110 191,104,113 195,110,123 194,113,131 193,116,133 193,112,130 194,112,126 164,126,158 118,113,168 121,113,169 122,122,179 128,128,196 115,107,151 117,111,155 96,87,111 86,75,100 93,65,67 137,66,49 176,97,74 191,90,63 189,92,59 197,92,60 196,93,60 184,84,52 194,93,66 190,90,58 192,88,60 186,88,62 193,89,63 193,79,50 182,73,44 173,65,40 148,55,34 166,69,49 149,61,43 146,57,46 141,57,44 147,60,44 142,58,41 151,59,45 155,57,40 145,50,37 152,54,37 159,57,37 138,49,38 120,52,32 100,46,39 96,56,58 119,96,97 94,84,88 100,86,91 120,95,94 82,38,39 93,44,45 93,47,47 87,56,64 76,51,74 85,41,42 91,45,47 115,46,49 101,44,45 92,44,56 112,57,55 116,52,53 110,50,50 123,63,65 130,70,72 129,74,74 140,84,87 152,96,99 152,98,107 156,104,112 155,108,117 166,113,131 167,120,139 176,118,138 175,120,139 190,127,149 183,120,142 179,119,137 171,109,123 164,105,116 164,103,108
223,92,59 220,92,61 218,88,57 219,87,57 212,79,56 223,83,60 222,85,59 230,90,67 227,89,68 234,105,83 218,96,89 219,101,100 215,103,102 207,105,112 204,108,118 200,112,123 197,115,129 196,116,129 197,113,121 194,113,122 109,112,173 111,111,166 113,110,164 117,114,170 114,126,200 113,105,161 109,107,156 99,97,135 87,73,97 112,66,82 109,60,61 172,93,70 189,96,66 190,98,66 194,93,64 188,90,60 188,99,70 177,87,61 179,89,65 174,84,62 168,81,56 169,76,53 185,80,50 190,77,43 209,80,44 186,72,43 171,63,38 159,63,36 165,60,39 163,60,45 157,58,39 170,63,47 164,59,40 160,58,40 157,52,33 148,54,38 141,50,31 149,56,33 119,41,29 204,147,144 99,59,61 124,96,98 105,91,96 110,96,101 97,64,64 102,46,51 124,53,52 126,52,50 150,60,54 156,62,60 121,41,43 105,47,51 136,54,48 94,43,44 127,86,108 134,92,111 128,59,62 122,53,56 135,68,68 147,80,80 142,85,86 148,92,95 152,96,99 152,98,107 163,106,114 165,106,117 182,123,136 188,125,142 188,130,147 191,131,149 192,129,151 188,125,147 185,125,143 182,122,138 175,116,127 172,111,116
232,90,56 230,89,55 218,85,64 220,85,60 227,83,59 230,86,67 226,87,73 222,83,69 221,87,69 223,89,75 230,96,80 223,98,95 213,96,99 203,98,111 200,100,111 197,110,114 198,108,111 195,111,119 139,120,164 99,105,149 106,113,166 113,117,173 111,115,171 107,110,159 114,111,158 93,101,147 101,95,129 88,84,108 72,67,94 98,60,66 185,71,44 187,90,66 185,93,65 188,99,68 180,92,72 174,91,71 178,97,65 169,91,63 166,88,60 163,82,55 169,85,54 175,82,50 183,75,41 189,73,40 199,76,34 202,72,43 181,63,30 176,62,33 165,59,34 149,50,29 186,57,35 178,54,30 170,56,29 168,53,31 189,59,32 192,62,31 177,58,32 195,69,46 146,51,40 116,73,65 112,52,52 75,59,57 108,92,90 105,89,87 92,53,50 123,48,46 110,49,44 127,52,57 110,48,48 108,44,43 101,39,37 100,41,34 126,53,41 155,61,43 132,59,52 114,51,56 126,52,47 138,56,54 147,73,71 149,81,79 155,90,96 149,91,97 150,94,97 159,97,109 174,105,117 192,116,121 190,126,138 188,132,154 188,132,154 180,126,147 178,124,145 178,124,145 174,126,143 180,122,139 181,119,133 179,115,125
250,91,59 255,93,53 255,92,54 255,90,55 255,88,55 253,84,57 246,82,67 229,88,68 226,89,74 218,87,75 222,89,81 222,89,81 222,95,88 226,101,98 218,105,100 207,107,104 161,117,137 93,98,145 94,104,149 98,106,152 104,110,168 110,116,178 105,112,165 106,110,162 96,98,141 90,89,124 81,78,107 72,68,90 54,55,78 107,65,68 177,64,32 207,94,60 194,101,71 187,98,69 176,94,69 179,94,70 183,91,63 183,89,64 181,89,59 185,88,55 197,84,50 209,82,46 214,84,44 213,78,38 217,80,38 209,75,32 219,78,42 161,64,44 168,60,35 174,61,36 168,55,30 174,54,31 222,74,45 200,61,29 212,67,34 211,62,22 213,68,35 179,52,32 118,51,53 133,68,60 109,80,76 98,84,86 98,84,86 85,71,71 172,128,127 122,48,46 144,61,62 127,53,46 106,48,52 103,43,43 108,41,41 103,46,43 115,46,49 138,50,41 147,58,54 146,51,42 144,70,68 157,67,61 152,78,69 157,83,74 191,94,90 184,98,95 192,102,107 182,110,116 197,120,132 190,123,141 195,132,151 189,135,158 183,131,154 178,126,149 184,125,148 181,122,145 183,123,141 181,122,135 178,116,126 178,115,122
255,93,51 255,96,51 255,85,48 255,89,48 255,90,55 255,92,59 250,95,68 242,98,74 243,103,80 236,97,83 235,90,80 231,86,76 234,97,82 227,96,86 223,100,100 213,102,106 181,120,144 90,96,136 96,108,161 97,106,158 104,111,166 109,116,171 112,118,178 111,115,167 97,99,142 88,88,125 77,77,103 60,62,87 55,57,84 96,57,68 180,73,43 212,95,55 213,97,62 215,102,68 206,103,70 195,95,61 201,95,58 202,91,58 202,91,54 211,92,55 217,87,45 228,89,43 222,89,41 221,81,33 225,78,28 225,76,36 229,72,30 169,63,40 175,60,36 172,59,34 169,56,31 175,55,32 185,56,34 176,52,26 178,52,27 169,50,22 184,52,33 176,50,25 222,149,144 128,62,59 144,121,120 100,86,86 99,85,85 106,87,89 174,122,121 118,50,48 114,43,40 120,50,42 134,60,60 118,49,50 111,48,44 100,73,85 119,52,52 123,46,40 145,60,50 147,52,39 160,65,56 157,67,59 164,80,72 167,82,74 190,93,87 200,106,104 193,109,115 190,120,130 183,123,144 186,125,151 191,132,157 189,136,162 186,133,159 187,132,158 181,127,148 178,124,145 178,118,136 183,117,128 178,110,117 171,104,108
255,88,46 255,85,44 255,81,42 255,83,43 255,88,48 255,93,59 253,93,68 249,94,76 245,93,72 245,95,78 237,92,80 233,91,80 231,86,74 231,88,84 222,92,91 219,98,98 180,113,136 88,95,148 104,108,162 112,119,174 109,117,178 113,121,180 118,124,186 113,119,177 95,105,141 85,93,125 72,77,101 57,62,86 50,52,68 112,65,72 184,70,41 229,96,48 223,98,52 213,92,49 210,93,53 209,91,49 213,91,44 220,91,46 226,89,45 228,89,43 230,86,35 219,83,34 219,82,38 216,82,39 221,81,38 217,77,36 218,76,38 180,54,29 175,58,32 172,58,31 171,58,33 172,59,34 182,63,37 177,58,32 174,55,29 177,51,28 198,56,27 198,55,24 188,48,23 120,54,51 106,80,84 98,79,81 100,83,84 93,80,88 123,49,47 129,57,45 137,56,45 132,58,49 135,55,55 128,52,55 127,54,49 70,83,109 105,55,63 125,48,42 123,49,49 148,69,64 151,63,45 160,71,56 156,72,62 156,79,73 168,94,89 180,102,103 191,112,120 187,116,131 181,126,154 183,130,156 187,133,166 189,138,170 179,137,168 175,134,160 177,124,150 173,121,142 177,117,138 178,114,124 181,106,111 179,105,105
255,85,44 255,82,41 255,81,45 255,84,41 255,90,46 255,91,56 255,97,68 255,98,72 255,96,75 249,94,72 248,95,81 245,95,80 233,88,76 226,88,80 230,91,90 226,103,103 211,112,123 96,100,144 106,113,168 111,119,176 119,127,186 116,124,185 119,126,190 112,119,174 96,105,148 85,92,129 73,78,102 67,69,94 57,60,78 110,67,77 184,65,37 209,86,42 218,97,45 215,94,42 216,101,51 215,95,45 217,91,48 222,95,49 223,85,46 224,96,46 211,84,36 209,81,42 204,83,40 198,82,39 201,74,38 205,76,42 205,73,43 204,72,44 181,64,38 175,61,34 175,62,37 174,61,36 182,61,36 190,66,42 182,58,34 179,55,31 193,61,33 186,47,15 191,57,23 156,71,63 80,61,63 112,94,93 98,79,81 112,89,100 133,57,64 130,54,57 121,45,48 131,46,43 130,53,49 125,51,49 140,52,43 66,79,98 94,62,78 121,54,43 111,56,41 151,65,44 155,71,54 161,78,58 155,79,68 155,82,75 168,94,92 180,104,107 187,111,123 184,117,135 187,132,160 187,134,162 192,138,171 185,138,173 182,136,168 178,133,160 176,123,149 170,118,139 174,114,135 174,108,121 175,103,105 180,103,97
245,85,44 252,86,40 255,86,36 255,101,41 255,105,49 255,108,59 255,114,72 255,105,68 255,108,83 255,104,74 253,98,78 242,95,74 235,86,64 236,91,72 230,96,82 218,100,99 212,113,126 195,116,146 108,111,174 112,120,177 112,120,179 116,124,185 113,121,180 111,120,172 99,109,156 86,95,136 69,77,105 64,71,96 58,66,94 111,75,88 189,71,40 219,91,52 216,89,43 214,85,38 236,103,53 234,101,49 240,103,43 240,102,47 231,97,38 241,104,42 245,105,41 233,96,27 216,83,33 203,75,34 206,74,44 211,72,42 217,76,40 220,78,44 183,64,38 183,64,38 183,63,40 181,63,40 181,64,38 183,65,34 187,64,35 195,65,38 177,56,29 206,152,145 166,76,52 132,80,75 76,62,62 103,85,84 95,77,74 138,98,102 63,61,85 68,80,102 83,84,107 108,63,67 135,56,49 136,51,41 136,54,48 64,76,98 80,66,83 130,64,50 135,66,53 155,72,50 160,78,53 164,82,60 159,84,66 166,92,83 171,96,94 183,108,108 188,114,128 184,117,135 186,133,163 187,133,166 194,140,173 189,140,173 184,139,166 178,133,160 179,123,147 175,119,143 173,110,129 172,101,114 173,95,96 176,97,94
239,91,44 255,94,44 255,91,42 255,90,48 254,96,59 255,100,66 255,104,74 255,109,79 255,102,80 255,117,80 233,91,80 241,104,80 215,95,86 192,91,93 207,86,82 216,95,93 212,112,130 219,124,147 105,113,174 112,118,180 113,121,182 116,124,183 113,121,180 112,121,175 99,109,156 82,91,134 77,83,111 60,67,90 50,51,74 110,75,90 183,78,48 212,82,51 237,101,52 234,95,40 246,102,51 229,85,43 235,84,35 255,107,51 255,110,46 238,90,27 251,105,46 249,110,28 235,94,33 224,84,38 219,74,39 237,94,49 222,81,40 216,78,41 179,65,36 186,67,41 178,63,39 185,65,35 191,65,40 185,65,35 191,60,38 178,57,32 180,54,31 104,61,57 162,79,59 143,76,78 96,82,84 113,95,94 108,83,84 143,112,118 145,61,51 69,54,76 62,64,89 71,79,99 133,47,42 135,54,45 134,59,39 64,73,98 77,67,87 129,62,55 142,67,47 154,67,44 161,78,56 162,79,59 167,85,65 173,93,77 172,94,84 179,102,98 183,107,117 189,122,140 187,132,170 190,139,173 190,139,173 188,139,172 180,135,160 177,127,154 176,123,151 174,118,142 175,110,127 177,103,117 177,99,98 181,97,89
218,88,50 224,89,49 239,100,52 248,102,63 253,112,71 237,90,58 246,91,71 253,97,75 253,101,64 255,111,65 157,115,132 53,83,123 58,74,110 55,88,123 163,84,90 225,96,90 216,111,126 221,129,144 109,115,173 109,119,182 113,121,182 116,124,183 115,123,182 110,119,173 99,107,155 90,99,142 75,81,111 61,71,91 46,58,82 104,78,82 202,82,63 238,98,55 231,93,40 219,82,40 238,93,49 236,77,47 255,103,64 251,100,51 241,77,35 236,83,44 233,83,48 254,105,42 235,94,51 219,84,44 235,94,37 233,83,48 216,70,42 220,77,46 188,72,41 184,70,41 179,71,44 185,71,42 182,68,39 195,66,42 183,62,37 180,59,34 159,72,49 162,55,48 141,54,38 136,114,106 92,68,60 98,70,70 122,96,100 206,155,158 156,71,43 144,57,45 75,57,68 54,57,77 76,81,105 151,67,54 171,62,46 57,63,84 82,72,92 143,63,47 163,68,50 173,75,49 176,74,54 176,81,65 170,84,63 171,87,72 177,92,82 180,98,94 177,104,113 186,119,137 189,135,170 191,140,174 192,141,175 187,138,171 180,135,160 177,127,154 177,123,146 175,116,139 177,110,128 176,107,121 177,102,107 197,113,100
206,79,43 221,86,48 218,78,51 225,79,65 248,102,74 228,84,67 231,86,76 252,87,75 142,66,76 80,75,104 57,75,111 61,79,115 55,67,100 63,84,119 115,68,89 233,98,91 213,107,127 135,95,132 109,115,175 109,115,173 113,119,177 112,118,178 112,118,178 103,109,167 95,103,151 86,92,136 76,84,116 63,69,99 49,60,87 101,68,89 179,68,31 231,88,43 237,98,48 213,78,42 218,79,47 228,86,48 218,76,40 237,80,49 233,88,51 219,77,41 212,75,47 219,77,43 229,84,49 219,80,48 204,77,41 201,76,46 201,73,44 202,77,45 203,79,53 176,72,46 169,70,47 180,72,47 177,68,39 185,71,42 192,69,40 194,66,39 238,159,152 135,69,66 148,62,57 81,59,67 112,100,102 111,97,99 119,95,99 146,75,74 162,67,49 170,66,42 167,73,55 40,50,68 64,69,93 116,60,63 116,51,32 60,66,83 87,72,94 172,73,50 173,72,47 179,73,46 173,76,56 175,80,64 172,77,64 172,83,68 173,84,71 172,87,79 178,99,103 184,113,128 188,131,160 193,139,174 193,139,174 187,136,170 182,134,162 179,126,152 178,122,146 178,118,139 179,114,131 174,108,119 177,102,107 186,95,92
219,81,42 232,79,45 245,88,48 242,84,47 249,88,70 238,82,69 191,115,120 63,83,111 59,75,104 59,74,108 53,65,98 73,88,120 58,69,107 61,72,112 86,81,108 227,94,96 204,106,128 90,105,160 100,113,170 104,112,169 108,119,175 109,115,175 103,112,164 97,107,154 83,92,133 78,88,124 75,83,113 60,67,90 56,63,86 93,63,78 181,63,32 219,84,55 205,75,46 218,80,45 225,88,46 219,78,40 234,89,45 233,89,47 217,82,42 216,80,49 220,77,46 218,76,42 215,77,42 211,84,48 200,82,47 192,79,45 181,76,44 184,75,44 183,74,43 174,73,46 168,70,42 181,74,44 187,69,38 195,70,42 194,67,33 206,69,43 192,62,35 174,86,68 113,91,85 87,70,71 118,96,99 97,80,81 99,69,70 192,71,46 180,65,41 165,59,34 165,60,39 135,55,39 50,60,80 61,57,77 36,36,46 54,49,65 120,73,82 182,66,53 171,72,49 179,73,48 173,71,49 174,74,58 173,73,57 173,75,58 174,82,70 175,86,75 180,95,94 189,110,116 191,127,154 199,138,173 199,138,175 192,136,169 189,134,162 186,131,159 181,127,148 178,120,140 178,109,125 177,106,119 182,99,102 193,93,88
246,82,47 252,76,45 243,78,48 242,80,51 240,86,59 93,52,63 49,60,89 49,61,85 50,68,96 56,73,106 61,73,106 63,75,108 62,73,111 77,87,132 88,81,109 206,95,99 190,107,128 85,103,157 99,112,167 101,112,168 109,120,180 104,115,173 97,109,160 91,99,145 85,94,135 76,83,118 63,71,101 58,65,90 52,61,86 93,72,87 186,72,43 218,77,43 220,86,41 225,85,37 212,73,41 216,74,45 217,74,43 215,73,39 214,78,45 209,78,45 220,79,45 230,81,43 214,80,48 205,80,48 193,80,44 193,80,44 193,80,44 194,80,51 190,79,44 185,78,46 179,74,42 178,71,39 195,75,45 205,73,43 203,67,36 203,73,42 232,68,35 193,94,75 141,112,117 98,82,80 91,74,77 96,80,76 81,60,58 210,68,34 180,67,35 172,59,34 165,60,39 125,54,33 26,24,34 64,66,80 39,37,49 42,42,52 170,82,64 179,73,46 183,73,49 191,71,48 190,78,50 189,79,55 180,70,57 182,73,53 185,80,63 181,83,68 184,95,91 190,107,110 193,123,147 194,134,164 197,140,171 196,140,173 192,137,165 189,134,162 185,129,151 182,122,140 186,113,124 185,109,116 193,102,103 205,97,86
240,74,46 255,92,47 251,82,42 199,80,66 59,65,93 59,72,100 53,64,95 55,68,96 54,65,94 56,67,96 61,73,106 67,79,112 65,76,114 90,96,140 91,89,129 196,97,110 182,111,126 92,110,164 102,115,170 107,118,174 109,120,180 105,117,179 95,107,158 89,97,143 82,91,132 66,74,104 63,70,95 61,66,90 64,60,82 92,69,82 183,71,41 222,81,38 227,82,38 222,76,37 217,72,35 219,78,35 224,84,38 225,86,36 204,73,40 216,86,44 206,77,41 207,81,40 203,75,46 202,77,45 201,81,47 207,85,47 200,78,42 204,82,46 209,82,48 198,78,44 187,70,42 185,68,40 192,69,40 203,72,37 220,67,35 229,149,133 207,96,63 202,85,59 108,98,97 107,91,89 106,93,90 116,103,98 199,137,135 209,59,26 210,65,30 207,72,36 197,61,41 149,64,61 63,64,85 55,52,67 49,48,63 43,43,55 67,37,36 186,69,43 181,63,40 193,69,45 198,72,47 202,76,53 190,70,49 202,75,55 191,77,61 187,79,68 185,88,84 191,102,102 198,117,133 203,133,154 202,140,171 202,142,172 199,139,169 195,135,165 210,140,148 227,137,142 199,120,124 200,112,119 214,107,102 208,99,79
244,78,48 250,78,43 237,75,46 48,69,108 55,75,103 54,68,91 43,51,79 59,70,101 66,74,102 51,59,87 65,77,110 61,73,106 69,80,118 90,96,138 96,91,130 201,106,113 188,114,128 92,110,164 103,114,170 105,113,170 104,115,171 103,111,172 96,105,157 90,100,147 82,93,133 67,78,107 61,67,95 59,64,88 56,58,83 78,64,81 184,73,54 230,89,51 234,91,46 223,79,37 218,73,27 218,72,31 228,85,40 214,72,34 211,78,37 212,80,34 213,78,42 205,76,40 211,83,44 205,84,41 210,79,44 216,86,46 211,77,43 209,80,44 203,76,42 211,83,44 204,87,47 187,71,38 200,72,41 199,72,36 183,79,53 238,92,53 224,106,62 159,92,65 86,67,69 96,79,80 121,103,102 139,117,120 227,112,101 204,61,32 203,61,30 200,61,31 157,68,55 65,59,82 61,56,72 55,52,67 49,48,65 43,43,55 26,31,37 188,68,49 192,68,44 205,65,38 204,71,48 217,76,56 195,73,53 201,76,55 200,79,63 198,82,69 196,89,82 199,97,95 198,107,117 201,120,138 203,137,162 207,142,174 204,142,173 199,137,168 231,151,151 229,144,143 207,122,135 213,115,118 210,104,92 214,99,79
241,76,48 57,58,88 52,65,93 49,62,90 46,59,89 47,60,88 46,53,76 47,59,83 54,65,92 54,65,92 60,72,105 62,74,107 63,74,112 91,90,132 97,77,114 196,112,118 192,116,123 91,109,165 103,116,171 102,113,169 102,113,169 98,107,161 102,109,164 95,104,154 85,96,138 68,79,110 62,71,96 62,66,95 60,67,90 85,74,101 191,78,57 215,85,56 215,81,49 215,77,40 220,76,36 223,76,40 227,79,36 222,76,37 218,76,45 219,77,48 213,83,52 208,74,42 217,79,44 207,72,36 213,76,48 209,78,43 219,89,49 208,80,41 213,81,35 226,97,36 224,90,45 211,77,45 221,80,39 223,85,30 238,147,128 183,117,103 158,82,60 144,86,74 62,49,46 103,90,87 113,97,93 142,123,127 255,82,30 225,60,30 218,61,28 212,62,31 207,64,35 64,51,70 58,55,72 54,51,68 46,45,62 40,42,56 35,25,43 145,83,81 209,72,46 211,68,44 222,76,48 204,69,44 202,71,47 209,77,58 205,82,69 201,78,63 205,82,67 210,88,81 206,100,102 210,114,126 207,126,146 217,138,162 223,146,158 240,166,161 228,147,154 221,134,138 216,117,132 220,120,115 230,117,110 226,109,83
46,57,86 50,61,88 47,58,85 45,58,84 54,67,93 49,62,88 45,58,84 47,59,83 54,65,92 50,61,88 67,79,112 54,66,99 70,84,123 85,86,118 100,82,111 198,111,120 204,114,119 83,111,161 95,109,161 102,114,167 100,111,167 97,106,160 99,106,159 97,107,154 89,100,142 78,88,124 65,72,97 67,69,94 68,70,95 85,71,95 186,79,59 215,85,56 215,81,47 228,86,52 219,77,39 217,76,38 220,76,36 228,77,35 231,83,38 236,92,39 219,78,44 218,76,40 227,94,44 214,74,33 205,76,42 213,83,43 220,86,43 224,83,40 220,79,36 212,78,35 219,79,36 225,85,37 225,77,32 239,78,28 229,77,38 174,91,78 188,78,52 132,111,107 98,86,86 114,97,100 116,102,104 126,105,124 255,105,25 243,77,22 226,61,28 217,60,29 217,60,31 154,73,62 55,52,69 46,45,62 46,45,62 43,42,59 31,32,37 125,100,114 194,65,43 201,69,50 215,72,43 206,70,50 193,68,51 199,74,57 208,80,69 202,79,64 209,82,66 213,87,73 206,94,93 214,112,119 213,123,142 225,131,158 249,160,160 223,137,155 238,148,153 228,132,144 226,127,140 228,131,132 230,119,104 238,126,87
53,64,93 46,57,88 45,56,83 56,69,95 46,59,85 52,65,91 49,62,88 54,66,90 53,64,91 57,68,95 60,72,105 63,75,108 81,87,127 89,82,110 104,78,108 188,107,116 207,108,114 82,102,159 92,106,158 99,110,166 95,107,160 98,105,158 99,106,159 95,103,151 91,99,145 87,93,133 75,81,113 69,73,102 69,71,96 86,72,98 193,84,68 222,93,57 222,89,52 225,84,50 219,79,38 222,76,37 224,75,35 229,77,35 227,74,35 219,69,38 231,79,40 217,76,33 219,87,43 218,85,46 214,84,46 220,87,48 222,86,37 205,74,39 212,77,37 219,77,39 224,75,35 234,87,37 237,75,23 188,100,82 151,92,85 173,67,28 187,87,73 102,92,93 113,100,93 69,56,51 105,90,100 109,105,127 255,91,36 255,96,15 220,64,28 229,65,30 228,62,32 195,75,56 62,60,80 50,49,66 52,51,68 45,42,57 36,41,47 35,39,54 184,66,47 200,72,45 208,72,50 201,70,48 195,68,50 205,73,58 209,77,60 216,86,69 214,86,75 209,86,75 215,94,90 231,113,112 226,117,124 222,119,131 246,147,139 230,135,140 247,152,134 244,143,132 229,123,127 225,117,115 232,118,89 231,113,82
48,61,89 48,61,91 40,51,82 51,66,109 61,75,114 61,76,110 51,67,92 45,58,84 51,64,90 54,67,93 52,68,97 63,79,108 84,84,121 95,81,107 95,79,106 193,117,129 190,113,132 96,110,174 92,106,156 94,108,160 97,106,160 98,107,159 98,107,159 91,99,147 94,99,148 92,98,142 82,87,122 79,85,115 78,84,114 83,72,99 195,85,61 228,94,60 224,89,51 221,86,48 223,77,36 231,83,40 239,87,45 236,83,44 225,76,36 218,72,33 229,89,41 219,87,41 216,83,44 209,86,46 201,76,44 207,81,42 218,86,40 212,79,38 207,67,26 220,81,33 223,82,25 234,83,32 255,83,27 152,100,108 178,79,56 196,87,56 115,83,80 109,77,72 145,106,92 140,101,87 116,93,90 88,65,54 255,98,26 255,91,18 249,84,33 227,65,34 240,73,36 198,65,53 65,62,79 53,50,67 50,47,62 45,42,59 41,43,59 37,36,51 175,101,96 221,73,46 208,68,41 204,68,46 200,67,46 209,76,53 210,80,65 210,80,65 216,85,75 213,93,84 223,98,95 222,101,99 219,105,107 248,142,128 227,123,113 239,135,125 249,142,124 246,130,113 228,116,106 221,102,86 242,115,81 224,91,70
44,59,91 54,70,99 47,62,94 46,62,91 41,53,77 39,53,74 54,68,89 45,58,86 48,62,85 55,68,96 60,76,112 63,79,115 87,83,119 97,81,117 107,84,113 97,101,153 93,105,169 94,106,168 98,113,170 94,110,162 102,115,172 100,114,178 97,109,160 93,100,155 99,106,159 93,101,149 84,94,128 81,91,125 77,85,115 88,77,113 198,83,61 226,93,56 224,82,46 227,82,38 222,76,35 219,79,33 219,83,32 223,78,32 209,72,28 205,71,26 211,78,39 201,72,38 208,74,40 213,80,41 211,78,39 216,84,38 223,80,31 218,78,28 232,74,37 139,21,0 206,73,34 233,70,30 186,91,75 254,78,22 171,71,39 197,46,18 152,124,122 88,78,77 101,82,84 96,82,87 104,94,95 235,102,61 255,86,18 255,102,25 255,89,33 225,62,20 196,76,67 83,84,116 60,61,80 43,42,57 45,44,59 48,45,60 47,44,61 46,43,60 62,63,82 220,77,51 219,72,47 217,73,51 208,71,47 208,77,55 209,78,66 209,81,68 210,86,78 211,87,79 211,96,87 209,98,92 214,103,97 233,128,111 223,110,107 245,129,112 244,137,94 240,121,82 217,98,82 224,102,66 216,86,69 219,87,59
66,80,119 64,78,115 65,80,112 46,62,91 43,55,79 45,59,80 44,58,79 53,66,94 54,68,91 70,83,111 67,83,123 66,82,122 84,83,118 113,94,128 105,84,110 90,102,151 96,108,170 99,111,175 99,114,169 105,119,181 108,120,182 110,123,192 99,110,166 99,106,161 96,103,156 96,104,152 91,100,139 79,88,127 77,84,119 84,76,111 196,81,57 207,83,46 213,77,44 212,74,37 209,74,34 211,74,32 211,81,39 214,75,27 216,73,28 219,76,27 224,84,36 213,73,32 213,72,34 214,76,37 215,82,34 214,78,29 222,79,32 217,72,28 221,71,20 228,68,11 196,80,49 240,84,37 234,136,121 248,80,37 179,86,79 255,69,19 114,81,74 100,77,74 101,84,87 109,96,93 100,72,72 251,89,39 255,83,23 255,77,20 252,71,35 255,68,36 114,125,194 86,83,110 56,57,76 43,42,59 45,44,59 50,47,62 50,47,64 54,51,66 51,44,56 153,92,99 223,71,48 219,75,51 210,77,56 209,78,56 208,80,71 207,81,71 213,89,83 213,96,88 212,99,94 214,103,97 214,103,97 215,102,97 236,115,103 240,122,91 242,126,79 239,110,63 227,91,58 228,93,53 221,85,54 221,85,54
64,80,120 53,70,103 45,64,85 65,83,111 48,61,91 41,55,78 52,64,86 51,64,90 52,63,90 50,61,88 66,87,126 73,89,127 99,84,115 104,86,111 123,94,130 91,98,151 99,110,177 106,117,184 110,122,184 110,122,184 113,120,184 109,124,197 105,110,175 104,111,166 100,107,160 91,99,147 88,97,138 77,84,121 70,81,112 79,75,99 183,73,51 204,76,49 207,76,43 202,68,36 207,69,34 215,78,34 220,82,29 226,75,29 230,79,30 236,80,33 239,77,30 234,71,31 228,76,32 229,72,28 220,74,33 227,84,26 212,68,28 216,69,33 222,71,22 242,71,9 43,40,55 249,103,62 145,102,85 255,93,10 116,68,64 164,79,51 78,67,64 117,105,107 115,99,95 98,84,84 23,24,27 255,111,55 255,103,16 255,97,13 255,85,30 255,73,40 95,113,167 63,74,101 58,54,74 39,37,49 42,38,51 53,49,69 42,50,68 70,78,96 39,34,61 96,92,114 91,85,110 60,78,95 134,90,89 193,83,82 213,81,66 210,89,75 218,100,95 221,104,105 217,108,111 228,116,117 230,113,114 242,122,103 245,114,104 246,123,81 246,117,72 235,107,53 243,107,56 237,103,60 228,81,49 239,83,47
45,61,101 48,65,98 53,70,103 43,61,87 46,59,85 45,58,84 47,59,83 53,66,92 57,72,104 63,78,110 67,83,121 71,87,123 100,86,114 125,87,119 120,96,130 138,121,166 108,119,186 110,123,194 114,127,194 108,121,188 112,119,183 115,130,203 112,117,182 107,114,169 104,111,164 93,101,149 91,100,141 77,88,126 69,81,114 68,64,88 211,88,73 200,82,47 212,77,39 210,75,39 216,75,37 221,81,35 224,76,29 227,76,30 238,85,30 236,72,30 230,75,30 225,73,29 231,74,32 217,66,24 219,66,32 218,65,33 250,103,33 243,88,34 245,93,33 252,96,29 19,25,44 255,100,26 175,80,44 255,106,64 243,125,79 148,114,123 71,57,57 115,98,101 116,100,98 121,102,104 37,24,32 197,95,77 255,81,4 255,77,17 255,98,35 255,73,35 95,108,163 65,78,108 53,51,73 31,29,39 33,30,36 67,65,87 66,73,96 69,78,103 78,79,100 73,69,93 58,54,76 72,73,96 81,75,100 82,82,110 121,71,77 221,93,82 216,106,105 227,114,118 226,120,126 234,124,134 238,124,124 252,131,117 245,115,98 249,115,81 238,98,57 239,93,52 248,105,56 238,99,53 237,84,47 251,92,46
52,70,98 45,62,95 53,69,107 48,66,92 49,62,90 47,59,92 59,70,101 46,60,83 54,70,99 71,85,124 72,87,130 87,90,128 108,80,111 119,91,122 142,108,147 169,130,169 100,113,172 115,126,193 115,126,195 109,121,185 110,121,179 110,122,184 112,119,183 110,121,181 103,116,171 99,112,167 108,119,177 89,100,158 86,99,154 73,98,140 64,91,132 194,79,59 219,77,39 220,78,42 220,76,36 229,87,35 229,86,39 230,82,37 235,81,33 228,73,28 229,72,32 229,72,32 235,68,29 231,67,27 233,70,32 230,75,32 242,83,35 237,80,36 98,119,69 127,156,76 127,144,68 153,101,39 236,114,76 255,69,19 172,103,70 110,83,76 83,72,67 87,81,74 133,96,93 151,127,136 23,32,45 255,82,15 255,122,17 255,100,15 255,115,38 255,87,24 158,89,90 73,76,98 55,58,80 39,38,55 57,46,69 65,62,91 61,67,86 64,67,89 62,63,84 66,65,82 41,40,57 63,62,79 67,65,85 78,84,105 107,98,124 146,110,130 221,110,114 225,126,137 223,128,151 237,136,161 240,129,146 242,127,134 244,122,113 240,113,93 246,103,77 235,94,60 245,106,58 238,88,53 249,92,52 251,91,48
