172,67,50 173,68,51 173,67,53 169,68,57 169,74,58 166,74,64 164,75,64 171,76,60 195,89,66 179,84,66 199,102,80 197,102,84 199,103,90 196,100,91 192,90,86 187,91,82 188,92,88 185,87,86 196,94,92 201,99,95 215,110,107 222,116,120 224,120,130 225,126,141 216,122,140 214,120,138 208,123,138 210,122,138 206,123,142 202,126,138 203,128,149 134,120,173 138,126,183 136,128,186 134,126,182 122,118,170 117,112,167 101,105,161 101,112,183 221,95,81 215,87,74 212,87,66 215,79,48 214,78,47 213,77,44 211,80,45 199,79,47 193,77,46 185,73,45 179,70,41 182,80,58 179,74,53 170,78,64 147,70,64 122,70,65 117,67,61 133,72,65 133,72,65 129,68,61 119,59,57 114,57,54 117,57,55 120,57,51 128,61,54 119,58,53 116,55,50 115,52,48 114,54,44 116,54,45 115,50,42 115,48,41 117,48,35 118,45,36 113,44,29 122,51,48 121,55,50 126,53,44 146,58,40 142,62,48 148,65,50 167,118,109 139,74,66 141,58,43 109,87,90 106,92,97 106,89,92 120,95,96 186,119,110 163,56,24 175,62,28 183,64,25 190,74,31 202,71,38 202,75,41 150,82,91 140,84,89 156,68,61 172,93,99 180,98,112 198,78,59 193,80,48 198,80,57 194,80,51 191,81,59 195,85,63 198,84,66 198,84,68 201,90,73 193,93,79 192,93,85 195,94,85 197,99,98 201,103,102 203,105,104 200,106,106 198,104,104 195,109,106 198,107,106 199,107,111 189,110,114 175,110,129 171,108,127 169,111,128 175,117,137 170,112,132 170,112,132 175,107,133 173,106,124
170,68,50 171,69,51 171,73,58 165,74,57 163,75,57 160,77,64 164,79,69 176,82,64 198,94,66 195,93,71 198,93,74 199,101,84 194,98,85 192,93,85 195,93,91 195,93,89 196,95,95 196,95,97 204,99,98 211,106,105 214,110,118 207,114,125 206,117,133 203,117,137 205,117,133 204,116,132 207,118,134 210,121,137 216,122,140 192,119,149 203,125,152 151,125,173 131,119,162 128,114,156 125,113,156 112,106,150 107,101,145 93,102,145 95,102,155 111,81,110 133,95,131 159,94,111 217,91,48 221,83,48 215,82,45 211,85,46 201,83,52 192,81,44 193,85,49 188,83,51 184,83,54 184,82,62 188,86,66 179,85,64 157,82,66 139,74,64 137,70,63 137,69,65 139,69,59 134,64,56 125,59,54 122,59,53 120,54,49 129,59,53 122,59,55 118,55,51 117,54,50 117,51,48 117,51,48 111,49,38 108,48,38 108,48,38 108,51,50 108,55,59 108,50,56 105,48,49 106,50,53 113,50,46 89,44,50 83,46,62 152,116,124 101,66,69 108,68,70 114,92,95 93,75,74 102,80,83 134,106,108 112,63,64 95,35,21 99,35,18 114,42,23 138,56,31 139,48,31 176,68,45 117,79,100 111,83,114 122,60,60 122,61,66 144,104,137 156,111,136 165,71,55 162,66,53 148,64,56 137,66,65 144,73,72 150,75,75 164,82,78 169,83,80 171,82,78 163,85,84 164,90,85 163,94,97 163,94,97 162,93,96 162,100,102 166,104,106 173,104,109 176,101,108 177,102,109 180,106,120 172,112,133 169,111,131 164,111,129 167,112,131 170,107,124 171,106,123 173,101,121 171,100,115
166,74,60 168,76,62 166,77,62 165,76,61 167,78,63 174,80,64 187,85,63 205,92,67 206,93,68 201,93,68 199,91,66 208,99,81 207,100,82 208,99,93 209,100,96 218,109,103 210,101,108 201,97,107 200,101,109 202,106,116 202,108,126 202,112,133 201,118,135 200,120,133 199,114,129 202,114,128 198,116,130 201,120,129 173,108,142 126,116,163 161,117,158 139,120,175 125,113,154 121,107,149 116,109,139 120,114,160 112,109,163 102,106,150 96,108,157 90,97,148 91,92,140 88,97,140 136,95,117 207,90,52 198,86,47 194,87,46 195,89,54 195,84,49 194,86,52 197,91,56 187,86,57 184,82,60 186,82,58 187,83,59 186,87,64 170,78,64 147,75,58 149,77,60 144,66,54 147,66,55 133,61,47 127,60,53 127,60,53 131,58,53 127,59,55 126,58,54 121,53,49 124,53,50 124,53,50 126,53,44 124,54,46 117,52,44 112,49,45 116,52,51 112,50,48 111,51,41 115,45,39 113,46,39 92,47,51 78,54,70 102,69,73 98,70,70 93,71,74 101,84,85 110,96,98 99,82,85 83,58,59 59,19,23 73,35,37 73,31,34 82,36,36 87,38,39 102,41,34 125,55,45 97,72,86 81,50,61 111,99,129 100,93,132 93,81,122 99,81,129 78,66,96 119,58,65 119,54,60 117,57,55 120,63,62 121,66,64 123,70,72 129,77,83 136,84,92 136,82,89 144,93,96 143,96,103 145,99,112 141,95,108 144,98,111 151,105,118 152,106,122 154,108,124 155,109,125 158,112,128 164,112,133 162,110,131 159,108,126 165,110,129 170,103,123 166,101,118 167,98,112 156,90,103
174,79,66 174,79,66 181,87,71 185,83,61 220,92,61 227,93,59 234,99,63 220,95,67 211,84,68 212,89,74 210,89,77 216,94,85 222,102,95 217,101,99 218,101,104 219,101,109 216,103,107 209,103,109 200,104,118 201,110,122 196,111,126 196,115,135 195,117,136 190,113,130 193,113,126 193,111,123 191,115,127 200,117,138 121,108,154 127,110,169 131,116,176 141,124,187 127,117,166 124,114,163 120,110,157 111,104,145 101,97,131 101,97,149 99,103,155 92,104,153 83,86,145 128,115,161 200,93,61 197,85,55 193,85,51 195,89,50 197,86,49 194,86,52 187,84,51 187,82,50 194,94,60 202,101,72 194,90,64 190,85,66 190,84,61 192,86,59 165,79,58 150,67,50 144,67,48 144,64,46 152,65,51 134,58,47 129,57,45 138,60,50 132,59,50 129,56,47 130,57,48 133,54,47 130,53,45 133,55,43 133,52,41 129,53,40 128,52,39 133,49,41 140,56,41 152,53,34 138,54,37 134,51,31 120,51,38 95,61,73 89,64,65 90,64,68 96,74,77 113,96,97 105,91,93 107,90,93 103,74,70 80,39,39 94,50,51 92,46,48 89,50,49 86,46,50 77,49,51 76,43,45 89,47,50 89,44,48 111,53,57 99,49,57 114,61,65 105,51,60 107,91,127 109,62,71 109,50,45 110,53,52 114,62,61 114,64,62 118,68,66 126,76,74 138,87,88 140,86,93 143,92,95 145,95,101 143,95,107 146,98,110 153,105,119 160,112,126 154,111,126 157,114,129 162,114,131 164,116,133 171,119,140 170,118,139 172,117,131 177,114,131 179,109,128 164,102,116 161,97,109 160,99,106
196,83,62 193,83,61 196,86,62 215,88,52 229,96,55 235,94,58 223,86,60 229,85,61 235,91,72 219,86,65 221,88,67 216,88,75 232,100,85 225,101,93 220,99,97 217,100,101 214,102,103 211,100,104 202,103,114 192,105,114 195,110,123 196,115,133 192,114,131 193,116,133 193,112,130 191,114,126 192,114,129 146,108,140 118,113,168 121,114,165 122,117,174 125,125,182 128,128,196 109,113,185 116,114,163 109,103,147 96,87,111 94,85,111 78,65,86 83,59,65 137,66,49 182,82,68 185,93,56 192,91,64 189,92,59 197,90,58 196,93,62 197,92,62 184,84,52 189,89,57 192,91,62 190,90,58 192,88,60 185,84,57 185,84,59 194,88,63 193,79,50 181,72,41 173,63,37 171,63,38 148,55,34 163,67,40 148,57,40 148,57,40 146,57,46 141,54,40 142,58,43 145,58,42 142,58,41 146,57,42 152,58,42 153,55,40 145,50,37 153,58,42 156,54,34 154,52,32 138,49,38 144,60,50 126,47,24 179,139,141 96,56,58 90,55,58 77,63,63 92,82,86 100,86,91 108,91,92 97,63,61 92,46,48 93,44,45 94,43,44 95,51,52 80,49,57 76,51,74 83,42,40 92,44,42 92,42,48 115,46,49 107,45,47 109,58,61 97,49,61 112,57,55 111,57,66 115,48,50 113,53,53 123,63,65 129,69,71 133,71,73 132,77,77 140,84,87 149,92,93 152,96,101 153,101,109 156,104,112 159,107,115 161,109,119 166,113,131 167,120,139 171,119,140 177,119,139 178,123,142 190,127,149 184,121,143 181,121,139 178,118,136 171,109,123 167,105,117 164,102,112 163,102,109
221,90,57 220,90,59 216,91,61 219,89,58 221,89,59 212,79,56 215,78,54 224,84,61 221,84,58 229,89,66 230,86,67 226,88,67 231,102,80 222,99,88 222,101,99 213,97,95 218,106,105 214,106,106 206,107,115 204,108,118 202,114,125 201,113,129 199,117,131 194,117,129 197,113,121 191,113,128 169,119,148 112,115,176 114,114,169 113,110,164 117,114,170 119,116,172 147,159,233 94,108,170 117,110,161 112,110,159 103,101,139 98,89,113 84,65,83 88,62,79 119,70,71 117,77,83 183,94,63 191,98,68 190,98,66 197,96,67 195,97,67 191,95,66 186,97,68 177,88,59 180,90,64 177,87,63 173,83,61 168,81,58 170,80,56 175,78,54 184,79,49 188,82,47 202,77,47 209,80,44 182,68,39 169,63,38 161,62,39 159,61,35 163,58,37 162,60,40 160,57,42 154,55,36 164,57,41 163,58,39 162,60,38 162,60,42 160,55,36 151,56,38 144,52,38 137,46,27 148,55,32 141,49,39 136,47,34 152,99,101 102,62,64 82,49,51 105,86,88 103,89,94 96,82,87 108,86,89 146,104,107 128,61,65 127,56,55 127,53,53 118,47,46 142,52,46 139,45,43 126,53,46 110,48,50 107,45,43 132,50,44 126,48,47 114,72,75 101,60,82 145,103,122 144,86,92 128,52,57 123,54,59 135,68,68 142,75,75 143,76,76 143,86,87 148,92,95 150,93,94 153,97,102 152,100,108 162,105,113 168,109,120 172,113,122 182,123,136 187,124,141 185,125,141 180,125,141 194,131,150 192,129,151 188,125,147 188,128,146 182,122,140 178,118,134 178,119,130 174,112,122 171,110,117
225,91,59 222,87,58 223,92,59 214,85,61 211,82,60 214,81,58 218,85,64 225,84,66 226,85,67 229,87,74 218,84,70 226,89,72 227,92,81 224,92,77 230,97,89 221,98,98 214,101,105 211,100,106 209,102,113 199,100,115 202,111,119 200,115,128 203,114,128 207,108,119 194,112,140 153,121,166 106,113,168 106,110,164 108,112,168 111,115,171 112,112,165 108,108,161 100,104,158 149,165,244 99,104,151 96,92,128 85,85,111 86,80,105 72,64,83 96,59,58 161,64,42 190,98,68 186,94,62 187,94,62 191,99,67 183,93,69 179,94,70 179,90,61 186,102,69 174,93,59 173,89,58 170,89,57 165,83,56 166,79,54 168,78,52 175,77,49 187,78,47 192,76,43 198,78,48 207,80,44 210,71,41 177,60,32 174,61,36 172,59,34 178,60,39 166,59,41 161,54,36 183,62,37 174,57,31 176,56,37 156,52,28 156,51,30 179,55,29 180,59,34 190,58,32 171,53,30 165,45,22 149,52,32 85,27,13 154,66,46 109,49,51 127,105,99 75,59,57 114,97,98 109,93,91 121,93,95 183,131,130 108,56,55 100,50,56 104,53,56 107,47,49 93,41,40 115,51,50 113,50,46 105,46,39 124,50,43 145,58,46 160,54,42 164,48,35 141,68,61 120,53,53 114,56,76 135,61,54 132,58,58 143,74,75 143,76,78 149,82,84 153,88,94 148,92,97 151,93,97 144,91,93 154,100,111 162,103,116 173,109,121 179,115,125 185,125,141 195,135,156 190,132,152 182,127,146 180,127,145 181,127,148 177,123,144 178,125,143 179,126,144 178,123,139 177,119,134 181,119,131 174,111,118
240,98,60 236,94,58 227,85,54 226,83,59 234,86,59 242,88,58 242,88,58 235,87,69 225,88,73 224,82,69 220,83,70 221,87,71 220,88,71 222,89,81 225,92,80 226,96,95 214,96,95 211,97,97 207,103,113 204,105,111 194,104,109 192,108,118 190,107,126 144,121,148 102,102,155 95,103,151 105,112,163 107,111,165 109,113,169 109,113,169 110,113,162 106,109,158 107,98,151 100,95,136 96,88,132 92,88,120 80,78,102 75,71,95 67,61,82 110,50,38 177,69,33 190,86,58 188,90,62 184,91,66 184,97,70 178,96,69 171,92,71 171,90,61 171,94,61 165,91,57 168,90,60 167,89,61 165,87,59 170,86,55 175,83,51 183,78,48 187,75,36 195,80,42 201,82,43 204,78,35 204,73,40 205,72,31 171,63,36 172,64,37 164,58,35 163,56,36 174,56,33 191,60,38 183,57,34 188,59,37 180,54,31 193,61,33 189,52,24 186,61,33 190,55,26 170,53,27 172,53,27 162,52,30 152,97,97 145,69,56 113,56,53 122,97,94 98,82,80 98,82,80 97,81,79 118,88,89 158,87,84 137,60,56 125,50,48 140,63,59 124,49,54 108,46,46 112,52,52 100,40,40 100,45,41 103,42,37 120,46,41 128,52,41 148,59,48 140,49,32 122,45,39 102,66,79 140,60,62 144,65,58 148,75,68 149,84,76 157,86,83 163,94,99 162,95,97 170,96,96 166,91,94 177,105,109 189,110,116 199,118,125 210,131,139 192,128,140 190,129,155 190,131,156 189,130,153 180,124,148 179,125,146 177,123,144 178,125,143 178,125,143 180,122,139 179,119,135 182,118,128 179,114,122
250,91,59 252,91,57 255,91,49 255,91,53 255,90,55 255,90,57 255,86,51 251,84,61 246,82,67 234,86,68 227,89,70 226,89,74 218,87,75 220,87,79 220,87,79 224,90,85 222,95,88 224,97,90 222,101,99 222,109,104 207,107,104 205,110,117 83,99,149 93,98,145 94,104,149 94,104,151 100,108,156 107,113,171 110,116,178 112,119,174 108,112,164 106,111,158 96,98,141 94,92,132 86,85,118 80,77,106 72,68,90 59,55,77 55,53,75 123,46,38 177,64,32 208,92,59 202,96,59 192,99,69 187,98,69 179,92,69 176,94,69 183,91,63 183,91,63 182,90,62 178,86,58 181,89,59 185,88,55 192,86,51 203,84,47 211,83,44 214,84,44 214,81,42 215,77,40 215,78,36 209,75,32 213,73,30 176,64,36 162,63,42 168,60,35 169,59,33 172,57,33 168,55,30 174,54,31 198,58,33 215,70,35 197,63,29 212,67,34 215,66,26 224,67,25 207,62,29 179,52,32 160,47,26 177,132,136 142,75,66 109,80,76 96,71,72 105,91,96 98,84,86 85,71,71 100,71,76 117,51,46 129,55,53 144,61,62 132,55,51 118,50,46 105,47,51 103,43,43 105,41,40 100,45,41 109,48,43 115,46,49 123,50,41 124,51,39 145,56,52 146,51,42 143,66,58 148,64,56 154,70,62 152,78,69 155,81,72 167,85,79 191,94,90 184,98,95 208,107,111 184,108,113 191,110,117 197,120,132 187,116,129 192,127,146 195,132,151 189,135,158 186,134,157 183,131,154 181,127,150 184,125,148 180,121,144 179,123,145 183,123,141 181,122,135 179,117,129 179,115,125 177,112,118
255,88,50 255,92,53 255,95,51 255,92,49 255,89,49 255,89,53 255,93,60 255,94,66 253,93,68 241,94,69 239,98,78 234,96,75 227,93,79 229,91,83 226,88,80 227,89,79 227,96,84 234,103,91 227,103,97 221,103,98 209,103,105 211,112,120 77,87,132 88,96,142 95,105,152 96,103,154 99,106,157 107,113,171 111,117,177 109,115,173 113,117,171 104,109,156 97,99,142 95,94,136 84,85,119 73,70,99 64,62,84 53,53,79 49,47,71 137,53,45 175,69,34 215,93,57 206,93,59 201,98,65 195,97,67 194,98,71 188,96,68 190,92,62 194,94,62 191,91,59 193,89,61 193,90,59 196,88,54 203,86,48 210,84,43 222,87,47 221,87,44 226,86,43 217,80,36 213,74,28 213,72,34 217,77,31 204,76,47 162,63,40 172,62,36 175,62,37 167,52,28 167,57,31 177,57,34 178,56,34 179,54,26 191,60,36 186,53,30 193,56,28 187,53,19 189,52,24 177,51,28 169,58,39 120,69,72 145,74,71 129,101,99 80,57,58 82,68,73 107,93,95 123,106,107 112,78,85 112,44,42 118,49,50 125,50,48 128,54,49 133,60,55 118,51,55 107,45,45 111,47,46 109,47,49 110,52,56 121,49,53 132,59,50 149,59,51 141,56,48 137,48,37 165,66,58 151,67,54 158,70,61 156,78,68 159,83,72 171,87,79 184,88,84 187,98,98 202,105,108 178,110,117 190,110,121 191,120,135 188,123,140 194,131,153 193,133,154 189,135,158 186,133,159 183,130,156 186,129,156 187,128,151 182,123,146 179,123,145 182,122,140 183,121,135 178,114,126 172,110,120 166,104,106
255,94,46 255,92,43 255,90,48 255,88,49 255,86,45 255,88,48 255,91,58 255,92,59 252,93,72 243,93,76 243,96,75 244,104,79 237,96,78 241,92,81 245,99,87 242,97,80 237,96,78 235,98,81 235,104,94 223,98,97 214,101,105 208,97,112 86,88,142 88,99,141 104,113,167 103,109,167 105,112,167 105,112,167 110,117,170 112,118,178 115,119,173 108,113,160 97,101,143 93,95,136 83,84,118 75,75,103 62,64,91 59,61,86 51,52,75 144,55,44 182,73,44 222,100,62 214,91,58 218,97,56 220,101,62 211,99,58 203,96,55 206,95,58 206,96,54 205,91,48 210,91,54 212,88,51 213,85,42 221,87,42 227,87,37 231,88,39 224,88,37 217,81,30 228,84,33 232,75,31 228,75,36 229,72,28 219,78,42 168,64,38 178,60,37 177,62,38 169,59,33 174,61,36 175,55,32 175,55,32 174,52,32 189,58,36 181,59,37 156,50,25 163,49,22 179,49,32 174,54,20 157,69,51 126,46,46 130,69,62 129,110,114 87,63,67 109,92,93 90,76,76 131,109,112 111,78,82 148,68,68 129,55,55 122,50,54 106,49,50 95,41,48 103,45,49 112,50,52 115,52,48 101,60,69 70,72,86 107,52,52 117,52,44 113,47,44 140,63,48 161,59,41 155,56,46 160,59,50 158,71,59 169,81,72 170,86,78 184,91,86 196,95,88 202,106,102 196,104,108 194,114,125 192,117,138 181,125,149 182,125,152 189,132,159 190,133,160 191,141,168 188,138,165 187,134,164 185,130,158 182,128,149 178,124,145 176,120,142 178,118,136 181,116,124 183,113,121 182,109,118 177,103,103
255,86,44 255,90,48 255,87,45 255,86,47 255,83,43 255,87,46 255,90,54 255,93,63 253,93,68 251,92,73 247,95,76 246,94,73 244,94,77 236,90,76 233,91,76 233,88,76 231,86,74 227,88,76 231,96,87 222,92,91 217,96,96 209,101,115 87,97,142 93,101,147 104,108,162 107,114,169 112,120,179 112,120,181 115,123,182 118,124,186 121,127,189 109,114,163 95,105,141 90,97,132 80,86,114 73,78,102 65,70,94 51,52,71 53,54,77 147,52,36 184,70,41 228,92,43 231,94,52 222,97,51 217,96,53 217,99,57 210,91,52 215,94,49 215,93,46 220,93,45 227,95,49 230,93,49 227,88,42 237,95,41 221,82,32 215,84,33 222,85,41 217,80,38 220,80,37 220,80,37 216,76,35 215,74,33 217,75,44 175,60,40 178,61,35 178,61,35 168,56,28 171,58,33 172,59,34 174,57,31 182,63,37 172,58,31 174,55,29 183,57,34 173,54,28 198,56,27 205,62,31 232,148,135 151,62,51 106,61,54 86,60,64 83,72,65 97,78,80 99,82,83 92,79,87 174,135,144 130,51,44 122,53,40 133,52,41 133,57,46 132,54,55 128,48,48 124,48,51 124,51,46 84,65,79 68,71,93 106,56,64 118,47,44 125,48,42 144,70,70 150,71,66 152,61,42 153,62,45 155,68,54 157,73,63 155,77,65 158,85,80 167,93,88 180,102,103 187,106,115 187,114,125 185,122,144 182,127,155 183,133,162 186,133,161 189,135,168 190,139,171 189,138,170 178,136,165 172,131,155 175,122,148 173,121,144 172,118,139 177,117,138 178,114,124 179,109,117 177,103,103 183,104,97
255,85,44 255,82,41 255,81,37 255,80,44 255,84,41 255,87,42 255,88,47 255,92,59 255,97,68 255,98,71 255,99,72 255,95,74 249,94,72 249,94,76 245,95,78 235,90,78 233,88,76 226,87,71 224,88,84 230,91,90 226,103,103 222,113,120 170,126,157 92,108,156 106,113,168 109,116,171 113,121,178 117,125,184 116,124,185 117,124,188 119,127,186 109,117,165 96,105,148 88,97,138 81,87,119 72,77,101 67,69,94 61,64,82 49,52,74 149,54,38 184,65,37 205,89,42 213,91,44 222,101,49 215,94,42 213,100,48 215,98,49 216,94,47 217,91,48 222,94,51 225,95,53 224,86,47 224,96,46 228,101,44 204,78,37 206,77,41 204,83,40 213,95,51 203,76,40 203,76,40 205,76,42 198,68,37 208,74,42 187,66,41 181,64,38 177,60,34 174,62,34 176,63,38 174,61,36 177,63,36 179,60,34 191,67,43 182,58,34 186,57,35 171,57,30 195,63,35 186,47,15 180,88,74 160,60,44 117,47,39 80,61,63 119,90,95 113,95,94 90,71,73 112,89,100 123,84,98 142,63,67 131,51,51 121,45,48 124,49,52 123,49,49 128,51,47 125,51,49 138,53,48 92,70,78 69,72,92 94,62,78 104,52,51 125,52,40 118,63,48 151,65,44 150,67,45 155,68,52 161,77,62 155,79,68 155,83,69 159,89,83 170,96,94 180,104,107 184,107,119 184,115,129 183,124,147 187,132,160 187,132,162 189,136,164 192,138,171 185,138,173 184,137,172 180,134,164 175,130,155 176,123,149 173,121,144 174,118,140 174,114,135 174,108,121 172,105,109 182,104,103 181,100,89
247,85,38 251,86,37 255,85,39 255,85,42 255,92,43 255,97,46 255,100,45 255,109,63 255,107,64 255,106,67 255,104,71 255,105,77 255,101,78 254,94,69 255,99,77 251,95,77 245,96,83 233,88,69 236,94,79 240,103,86 231,103,101 223,109,122 214,113,133 100,105,152 109,115,175 109,117,176 109,120,178 117,125,186 117,124,188 118,126,187 112,121,175 107,114,165 99,107,153 88,97,138 80,87,122 68,76,104 64,71,96 52,60,88 48,58,78 151,56,40 182,65,37 212,93,56 215,89,50 214,88,45 218,92,49 213,85,44 235,102,52 231,99,44 231,99,44 229,96,44 230,104,51 217,90,42 227,94,42 230,98,43 223,92,30 226,101,43 214,85,40 214,89,43 193,70,41 198,72,47 200,72,45 206,75,42 209,70,40 201,71,40 183,63,40 183,63,40 183,63,40 182,63,37 181,64,38 182,65,39 177,63,36 182,59,30 186,61,33 186,58,31 181,55,30 186,57,33 188,87,78 130,62,44 180,50,31 103,65,59 77,59,56 107,86,84 84,66,63 105,86,88 89,58,64 54,68,89 72,80,108 74,79,103 98,67,75 118,56,56 149,64,56 136,57,50 133,55,45 136,55,44 95,71,80 66,74,94 80,66,83 113,61,67 125,61,46 138,68,58 154,71,51 155,74,49 157,75,53 159,80,59 158,83,65 159,86,77 166,92,85 173,99,99 182,108,108 186,113,122 183,114,130 184,123,149 185,132,162 183,133,162 189,135,168 196,142,175 187,138,171 186,137,170 180,135,162 175,130,157 180,126,149 174,120,143 174,115,138 171,108,127 175,104,119 176,101,108 178,101,95 182,98,88
238,83,42 248,88,45 255,96,43 255,99,49 255,108,51 255,106,56 255,101,61 255,96,61 255,107,72 255,110,75 255,114,84 255,100,79 255,109,82 247,100,79 239,90,70 233,88,74 245,98,75 235,87,71 227,83,64 224,90,74 214,96,95 209,106,118 210,121,140 134,122,163 107,113,175 109,112,173 109,120,176 110,121,179 113,121,182 115,123,182 111,120,174 111,118,169 102,112,159 90,100,145 82,91,130 69,77,107 54,63,88 55,66,93 42,52,70 165,68,48 190,71,43 205,85,53 225,95,55 225,97,47 245,113,58 229,96,48 240,104,55 235,97,42 250,110,46 255,113,48 250,108,45 250,109,39 234,94,26 244,102,35 250,102,37 244,104,38 240,103,41 238,104,45 216,81,43 215,77,40 225,84,43 226,82,40 217,75,44 216,77,47 184,65,39 184,65,39 184,65,39 178,65,40 181,63,40 187,68,42 184,63,38 181,61,31 185,60,32 188,59,35 185,56,32 177,51,28 172,138,134 155,60,44 194,62,45 137,119,118 77,63,65 116,97,99 108,90,87 115,92,91 123,95,97 141,63,62 60,58,78 65,65,91 72,79,102 73,82,107 105,66,80 148,63,53 160,64,60 138,60,50 84,66,75 65,71,92 82,67,87 100,60,64 129,63,47 139,67,53 156,74,49 163,78,50 165,80,54 164,82,60 166,87,66 163,87,74 170,93,85 174,95,88 182,104,103 177,108,113 184,113,128 183,123,144 186,132,167 184,132,169 194,140,173 196,142,175 189,140,173 187,138,171 180,135,162 174,129,156 175,123,146 173,121,144 172,116,138 171,108,127 171,100,113 174,98,105 173,94,87 181,91,83
240,93,43 248,97,46 255,95,43 255,93,48 254,89,56 250,97,60 255,104,72 255,108,77 248,93,73 251,102,80 252,96,81 255,103,82 255,118,84 242,102,75 255,103,61 244,103,69 90,94,127 89,102,132 109,93,133 206,97,104 217,96,92 206,106,119 218,119,134 171,132,171 103,113,176 109,115,177 113,121,182 115,123,184 116,124,183 115,123,182 113,121,178 108,117,169 99,107,155 90,98,144 79,85,125 77,83,113 55,65,85 47,56,81 45,53,73 157,58,37 209,77,49 208,83,55 221,88,51 245,107,54 234,93,32 252,110,47 236,83,51 222,74,45 233,81,42 249,96,57 245,92,58 255,96,53 245,91,43 243,94,40 245,97,54 255,112,54 238,93,45 231,90,47 227,81,42 218,69,31 229,80,40 241,94,44 224,86,49 219,74,39 183,62,35 182,63,35 177,63,36 177,64,39 185,65,35 190,66,40 190,66,40 186,63,34 182,63,37 172,59,36 182,61,36 175,57,38 112,39,34 164,62,44 149,54,38 137,114,113 94,75,79 100,76,85 93,72,70 128,100,102 160,130,133 137,48,33 158,62,51 62,55,69 60,63,83 64,62,84 76,76,104 109,67,72 126,60,46 148,66,44 90,63,75 64,72,92 73,67,88 100,60,64 135,62,48 147,67,49 161,68,45 160,73,50 163,77,56 168,80,62 170,84,65 174,88,69 178,94,77 175,94,85 180,101,98 177,105,109 187,113,129 185,124,150 187,132,170 189,138,172 191,140,174 191,140,174 188,139,172 184,135,168 179,134,159 177,127,154 178,123,149 176,119,146 174,114,135 174,107,125 177,103,119 178,102,107 178,98,98 203,99,73
218,88,50 226,93,54 233,96,52 241,102,54 248,102,63 247,106,65 252,111,70 243,88,66 246,91,71 247,97,62 254,99,74 252,100,63 255,111,65 255,137,122 75,77,131 64,80,120 58,74,110 51,77,114 102,104,158 184,105,111 225,96,90 212,105,114 222,122,137 190,140,176 109,115,173 106,112,172 112,120,181 115,123,184 116,124,183 116,124,183 112,120,177 108,117,169 99,107,155 96,104,150 83,89,129 75,81,111 61,71,91 48,63,81 38,56,80 153,66,50 202,82,63 225,95,57 241,98,49 233,95,42 219,82,40 225,79,40 236,84,47 243,87,51 255,103,64 245,90,47 248,88,49 249,85,43 236,83,44 221,76,39 235,85,34 253,103,45 235,94,51 214,73,35 225,85,44 240,99,42 233,83,48 216,71,38 221,78,47 215,76,44 188,72,41 182,70,40 182,68,41 179,71,44 185,71,42 182,68,39 180,66,37 192,67,39 183,62,37 178,61,35 185,59,34 198,111,88 162,55,48 172,67,48 142,67,51 86,58,56 92,68,60 96,71,68 101,71,74 146,120,124 206,155,158 148,62,41 147,60,44 145,62,45 75,57,68 48,51,69 58,76,89 69,74,98 151,67,54 155,60,49 115,77,83 60,68,88 82,72,92 115,65,63 159,72,58 162,67,49 173,75,49 174,75,52 174,77,57 177,82,66 170,84,63 173,85,67 171,88,73 181,96,86 180,98,94 176,100,103 180,109,124 184,123,149 189,135,170 190,139,173 191,140,174 192,141,175 187,138,171 184,135,168 178,133,158 176,126,153 177,123,146 175,119,143 173,110,129 176,109,127 176,107,121 177,104,113 180,96,102 198,109,98
202,75,39 209,81,42 231,91,50 218,78,51 224,78,64 230,84,56 236,92,68 227,81,67 231,86,76 233,79,68 236,79,64 193,117,127 89,84,113 50,65,99 60,78,116 64,82,120 61,73,106 61,72,112 93,90,144 142,95,116 235,100,93 226,105,119 208,115,139 114,113,175 106,112,172 108,116,175 109,115,173 113,119,177 114,120,180 114,120,180 111,119,176 103,110,165 97,105,153 91,96,143 84,90,132 73,81,113 64,70,100 54,60,88 37,53,78 168,76,82 186,75,38 233,100,59 232,84,39 230,91,41 213,78,42 218,77,43 218,77,43 228,87,46 222,80,44 226,81,44 231,78,46 226,81,44 218,76,40 216,76,49 212,69,43 222,78,38 233,88,53 221,80,46 220,92,51 202,75,39 199,74,44 200,75,47 210,80,49 201,78,45 204,80,54 178,70,43 173,75,49 169,70,47 180,72,47 181,72,41 182,70,42 188,70,39 190,67,38 193,70,39 196,66,39 206,127,120 136,70,67 171,77,59 115,90,91 83,65,62 103,91,93 96,82,84 99,80,82 81,57,61 166,95,94 147,60,46 162,60,40 164,63,36 162,68,50 83,50,43 50,59,72 72,77,101 138,82,85 164,89,73 131,84,89 62,62,88 87,72,94 150,84,81 163,71,57 176,75,50 177,71,44 172,73,50 172,77,59 176,82,66 172,77,64 173,81,67 167,78,65 177,88,75 174,89,81 174,94,94 182,106,116 182,117,139 187,130,159 190,136,169 193,139,174 194,140,175 187,136,170 187,136,170 181,131,160 180,126,149 178,122,146 180,121,144 178,118,139 179,114,131 174,108,119 175,102,111 184,97,99 186,90,86
