255,76,15 255,73,17 251,67,14 255,74,13 255,80,9 255,80,9 255,79,8 255,83,9 255,86,10 255,83,9 255,84,10 255,80,5 255,81,5 255,81,5 255,88,8 255,93,10 255,91,5 255,80,4 255,76,9 255,76,8 255,78,13 255,80,10 255,80,13 255,78,9 255,79,11 255,80,15 255,81,15 241,75,16 220,70,14 214,69,21 213,75,22 210,74,25 204,82,35 204,84,34 222,91,38 231,93,40 229,94,40 233,91,39 234,81,28 226,71,17 255,101,9 255,98,14 255,103,11 255,94,8 255,82,9 255,71,6 255,61,4 255,67,6 255,69,4 255,73,3 255,92,7 255,92,6 255,84,10 255,76,9 255,81,14 255,86,21 255,96,32 255,102,35 255,105,38 255,110,46 247,123,86 84,46,38 174,53,12 255,108,49 255,107,52 255,109,55 255,109,54 132,39,0 255,109,43 255,108,41 255,107,38 255,107,40 255,105,38 255,102,40 181,86,50 255,106,36 255,109,36 255,107,34 255,106,33 255,105,28 159,37,0 255,118,49 245,129,86 138,73,52 70,42,40 65,37,28 66,9,0 39,27,27 93,22,19 83,56,49 58,8,2 45,26,33 61,23,17 53,31,34 220,135,107 69,27,16
255,74,15 251,69,8 255,75,10 255,84,15 255,90,8 255,91,11 255,86,8 255,85,9 255,90,12 255,85,11 255,84,11 255,88,14 255,85,9 255,83,7 255,89,10 255,91,8 255,93,10 255,79,3 255,80,9 255,85,10 255,82,9 255,87,12 255,84,12 255,82,9 255,85,16 255,84,16 251,77,11 235,71,11 215,68,16 214,75,25 230,88,34 243,100,42 250,104,45 252,103,45 255,102,41 250,96,35 234,84,26 230,75,19 247,76,16 252,77,16 255,97,6 255,112,17 255,101,8 255,77,0 255,67,4 255,73,6 255,74,8 255,75,7 255,79,11 255,81,12 255,84,8 255,79,1 255,79,9 255,78,13 255,82,22 255,95,28 255,105,38 255,111,45 165,59,24 113,58,27 255,118,82 157,53,16 255,106,46 255,107,50 255,104,45 255,106,45 255,106,52 151,41,0 255,108,42 255,108,42 255,102,38 255,102,39 255,97,32 255,97,30 133,31,0 255,97,26 255,101,33 255,102,31 255,101,29 255,108,28 150,37,3 89,32,13 63,39,33 65,42,43 72,20,19 44,28,22 88,0,0 144,84,70 35,36,17 218,121,88 73,16,0 163,87,65 65,35,34 48,30,25 184,96,60 255,115,62
255,75,15 255,81,18 255,80,9 255,87,13 255,92,14 255,99,13 255,85,6 255,88,10 255,89,9 255,90,14 255,89,13 255,87,9 255,90,13 255,87,6 255,94,8 255,90,4 255,82,5 255,78,4 255,82,9 255,84,11 255,89,12 255,87,10 255,87,11 255,88,13 255,86,15 255,81,14 249,77,13 236,72,12 229,79,23 238,85,30 242,92,36 248,95,38 249,97,35 253,99,36 255,92,30 245,77,14 232,66,7 234,65,7 241,68,7 248,69,5 255,83,0 255,89,4 255,98,8 255,83,5 255,85,10 255,85,7 255,89,8 255,90,8 255,89,6 255,87,5 255,75,7 255,72,9 255,73,10 255,83,16 239,110,65 118,46,25 170,50,0 255,112,39 255,112,45 255,112,50 237,93,42 255,104,42 255,113,53 255,105,47 255,103,45 255,101,46 255,100,41 229,84,36 255,105,42 255,104,37 255,101,37 255,94,28 255,92,30 255,95,33 185,57,5 255,88,25 255,90,23 201,89,48 166,95,76 72,45,38 73,30,26 47,37,41 255,107,52 77,2,0 63,26,25 60,42,37 91,47,35 59,24,41 253,126,92 65,30,17 74,26,22 92,24,2 255,118,66 255,117,57 255,116,53 255,112,52
255,83,15 255,86,17 255,88,18 255,88,17 255,89,13 255,88,12 255,104,24 255,92,15 255,93,17 255,93,14 255,94,16 255,95,17 255,90,10 255,93,10 255,96,12 255,97,11 255,83,5 255,81,7 255,84,13 255,86,14 255,87,12 255,86,9 255,87,11 255,85,12 255,81,13 255,77,12 250,78,14 245,77,16 243,82,25 248,87,28 246,89,27 252,92,28 255,94,22 255,92,23 255,84,20 255,77,13 255,76,13 253,74,10 255,76,12 255,77,11 255,83,3 255,91,5 255,92,8 255,92,3 255,93,4 255,103,14 255,92,13 255,86,11 255,86,11 255,83,10 255,91,27 156,63,38 161,30,0 255,89,31 255,87,14 255,95,24 255,97,36 255,104,27 255,111,47 150,54,14 255,110,44 255,106,42 143,54,2 255,107,41 255,101,42 255,97,38 255,97,33 255,103,45 255,96,30 255,94,30 255,90,23 255,91,21 255,91,20 255,92,21 162,84,58 222,99,84 65,44,40 85,40,35 49,39,38 166,91,64 51,21,22 48,30,29 53,25,27 61,29,26 228,91,49 35,29,20 80,42,46 71,43,34 82,13,0 248,105,49 255,117,51 255,119,62 255,119,54 255,124,55 255,122,56 255,124,61
255,71,8 255,77,8 255,75,2 255,81,9 255,81,8 255,82,11 255,88,5 255,115,11 255,73,0 255,79,3 255,83,7 255,89,11 255,95,13 255,99,13 255,98,11 255,92,7 255,85,10 255,79,8 255,81,16 255,81,17 255,79,13 255,81,8 255,84,11 255,81,14 255,81,14 255,80,15 255,83,17 255,84,21 255,86,21 255,87,26 255,91,27 218,97,52 176,74,13 255,100,35 255,86,21 255,88,18 255,84,19 255,78,14 255,78,14 255,88,10 255,90,10 255,98,8 255,97,11 255,99,11 255,97,9 255,86,3 255,86,10 255,84,24 172,55,4 117,59,6 255,93,34 255,82,7 255,82,9 255,85,9 255,84,8 255,85,11 255,92,19 255,96,22 216,85,34 255,104,41 255,111,42 255,107,42 255,111,57 255,105,53 255,101,38 255,100,37 255,98,31 255,94,35 255,93,26 255,94,29 255,92,17 255,72,12 180,56,19 79,56,43 92,42,36 46,33,30 224,63,43 45,35,34 84,11,0 55,23,20 135,20,0 93,18,0 51,30,19 46,25,23 81,35,9 149,41,16 85,34,8 255,117,78 255,116,49 255,117,54 255,118,52 255,117,50 255,116,48 255,119,51 255,120,53 255,129,54
251,65,15 255,73,16 255,73,16 255,71,15 255,80,8 255,74,2 255,70,7 255,72,8 255,70,5 255,81,7 255,86,3 255,97,9 255,105,12 255,89,0 255,94,3 255,91,6 255,86,10 255,75,13 255,73,9 255,75,8 255,74,9 255,79,14 255,79,15 255,78,12 254,78,11 254,78,11 253,81,17 255,84,22 255,96,42 254,87,35 149,111,61 84,79,51 89,84,45 88,85,43 251,93,38 255,94,20 255,81,11 255,82,13 255,79,4 255,87,6 255,89,9 255,89,8 255,89,7 255,83,4 221,108,56 84,52,36 199,42,0 255,103,26 255,96,11 255,102,12 255,94,13 255,86,8 255,88,13 255,87,9 255,87,13 255,87,10 255,87,12 255,90,21 255,98,25 255,101,23 255,105,37 255,112,42 255,114,38 140,19,0 255,100,30 255,99,32 255,98,24 255,105,34 255,114,66 157,43,25 88,41,46 130,27,0 59,31,33 98,65,67 42,27,58 255,74,22 51,26,23 184,81,68 29,38,21 37,35,33 61,11,7 53,32,32 161,78,65 42,31,0 229,54,7 255,86,22 255,95,35 255,96,36 255,99,36 255,105,41 255,104,39 255,108,39 255,110,44 255,113,49 255,113,49 255,111,47
237,70,22 243,72,28 245,68,23 250,65,21 255,111,10 255,123,18 255,73,9 255,70,6 255,75,4 255,76,3 255,80,0 255,83,0 255,86,0 255,92,7 255,96,5 255,97,12 255,85,10 255,78,12 255,76,9 255,76,9 255,75,8 255,79,13 255,77,12 252,78,10 250,78,12 255,81,15 255,85,19 120,22,0 64,65,86 68,69,61 95,73,37 90,77,43 90,80,42 98,83,36 72,68,20 255,83,19 255,79,8 255,83,13 255,82,7 255,90,4 255,81,4 255,84,22 103,28,1 191,86,56 255,104,13 152,43,0 179,46,0 255,92,15 255,96,23 255,95,9 255,95,12 255,101,14 255,94,11 255,86,9 255,85,11 255,80,7 255,82,9 170,58,19 255,92,17 255,93,19 255,95,22 255,98,29 255,103,27 255,102,38 255,92,29 255,93,29 185,54,1 81,42,28 92,48,49 46,35,30 59,43,30 33,24,39 255,101,59 39,32,42 148,14,0 42,31,40 255,81,49 45,29,27 209,6,0 91,24,15 65,38,31 116,44,27 255,70,32 255,69,14 255,75,12 255,77,13 255,84,22 255,87,21 255,92,24 255,93,28 255,96,33 255,100,38 255,102,40 255,105,44 255,110,48 255,111,49
239,82,38 242,80,35 245,79,33 248,75,29 249,97,5 255,134,17 255,113,15 255,83,9 255,83,9 255,79,10 255,99,10 255,92,8 255,100,12 255,98,11 255,97,9 255,98,11 255,93,10 255,88,12 255,88,12 255,86,9 255,79,15 255,74,12 255,77,12 252,78,10 252,80,14 255,82,17 255,93,25 92,73,89 61,59,57 69,70,49 71,66,34 76,70,34 89,81,45 99,89,49 102,82,32 255,89,17 255,85,10 255,98,31 151,76,45 125,34,0 255,91,0 255,95,10 255,90,3 255,96,18 255,101,14 255,116,50 255,92,0 255,104,19 232,93,40 255,96,6 255,102,10 255,98,10 255,89,12 255,82,7 255,83,7 255,84,9 178,67,19 255,71,6 255,72,10 255,80,11 255,83,13 255,86,14 255,92,22 228,91,47 96,39,10 69,48,37 68,34,32 122,0,0 44,26,21 255,95,46 31,22,14 185,12,0 39,37,33 255,89,50 58,35,36 40,30,34 66,33,24 157,73,58 78,39,25 142,18,0 255,74,0 255,66,6 255,67,5 255,65,6 255,67,6 255,73,10 255,79,10 255,83,14 255,79,15 255,85,20 255,86,26 255,90,29 255,93,34 255,94,36 255,103,41 255,106,44
241,87,39 239,83,36 244,85,39 247,81,35 243,91,16 255,111,7 255,113,12 255,121,15 255,106,10 255,101,10 255,110,8 255,98,9 255,95,9 255,102,10 255,89,3 255,103,18 255,100,8 255,97,12 255,97,12 255,87,8 255,81,12 255,78,9 255,77,13 255,79,12 254,80,14 255,82,17 199,83,48 64,48,65 58,51,63 53,44,38 68,66,35 71,70,32 89,71,39 100,84,40 156,100,33 109,28,17 213,85,42 255,99,33 255,92,5 255,100,17 255,100,16 255,97,24 149,10,0 255,99,5 213,117,61 255,87,12 255,95,4 255,99,8 255,110,19 210,76,13 255,103,11 255,100,5 255,84,8 255,87,10 255,89,11 255,90,20 255,91,28 255,81,13 255,76,8 255,77,9 255,75,21 224,69,13 87,43,17 79,39,41 74,48,36 240,74,28 54,41,38 69,19,17 35,14,33 35,26,39 253,125,75 43,30,25 126,74,44 47,38,51 215,49,28 66,37,33 111,36,18 252,77,32 255,61,5 255,62,2 255,137,29 255,70,5 255,71,6 255,65,7 255,65,5 255,67,5 255,70,5 255,73,8 255,75,12 255,73,9 255,77,15 255,82,19 255,88,25 255,88,25 255,91,29 255,96,34
251,93,42 253,95,44 255,96,46 255,96,40 255,100,18 255,119,16 255,150,21 255,118,0 255,119,9 255,107,10 255,95,11 255,117,2 255,96,3 255,100,10 255,87,2 255,108,10 255,110,8 255,114,7 255,103,7 255,94,15 255,86,5 255,86,9 255,81,15 254,80,14 255,73,8 255,67,2 68,31,28 61,47,52 53,42,49 50,40,44 47,41,36 62,58,39 95,62,25 255,99,38 255,86,12 255,83,18 255,84,2 255,81,10 255,91,13 255,97,18 189,116,86 52,28,46 76,52,61 118,92,98 182,83,64 255,99,10 255,102,10 255,103,11 255,94,7 255,87,0 255,88,20 190,71,7 255,83,7 255,82,16 255,79,19 192,69,25 255,85,14 255,88,23 176,79,44 67,50,40 79,43,21 82,19,0 203,113,89 42,35,45 188,49,17 44,33,42 255,110,31 50,35,24 73,23,17 117,0,0 55,27,27 237,98,68 55,50,49 78,40,32 191,31,0 255,62,13 255,64,5 255,62,4 255,64,8 255,62,0 255,125,12 255,90,8 255,67,1 255,66,5 255,67,9 255,63,4 255,65,0 255,66,4 255,65,4 255,71,9 255,73,9 255,75,12 255,73,12 255,76,13 255,80,20 255,84,23
255,101,45 255,101,45 255,103,45 255,109,50 255,97,22 255,132,20 255,160,17 255,135,6 255,117,3 255,103,11 255,113,0 255,138,11 255,99,12 255,111,13 255,112,3 255,120,1 255,152,22 255,152,23 255,137,51 138,42,4 188,66,3 163,50,0 123,40,2 88,29,0 105,53,23 156,86,55 72,45,38 66,45,41 57,45,47 61,53,61 61,59,71 50,43,53 44,33,30 98,38,28 255,84,8 255,84,10 255,85,8 255,86,8 255,90,7 182,35,0 255,98,57 67,70,77 90,61,68 140,74,69 172,74,77 255,98,12 255,109,18 255,101,10 255,101,15 255,93,12 255,91,7 255,91,4 215,82,41 255,77,14 151,49,2 255,62,14 129,44,18 52,34,13 50,32,27 219,96,67 48,31,37 211,76,22 33,20,15 229,84,40 25,44,52 255,91,46 40,31,27 227,76,27 41,35,42 73,33,24 25,27,22 78,36,23 255,82,32 255,79,10 255,78,11 255,78,10 255,74,10 255,64,5 255,58,0 255,77,12 255,117,13 255,107,12 255,69,2 255,64,4 255,66,3 255,68,3 255,69,5 255,72,8 255,71,8 255,69,5 255,67,4 255,70,10 255,71,11 255,70,11 255,76,14 255,78,17
99,18,0 96,15,0 128,32,0 140,37,0 164,36,0 179,70,10 227,120,8 243,117,21 237,109,30 78,34,24 255,151,28 255,146,14 255,107,22 255,64,12 255,64,11 255,113,6 255,125,17 255,111,16 255,104,18 173,61,20 246,98,33 255,88,6 255,85,22 255,83,24 255,85,22 255,80,21 72,33,19 70,42,40 66,36,35 130,78,88 104,101,118 104,101,118 105,93,98 76,36,29 255,82,13 255,84,12 255,90,6 255,96,12 255,88,4 247,85,31 100,57,72 41,15,19 103,62,71 119,66,54 255,93,5 255,98,13 255,101,17 255,110,16 255,105,11 255,97,13 255,92,7 255,90,26 197,86,67 82,45,19 74,47,40 51,34,35 92,31,13 146,88,53 64,27,12 45,32,42 177,60,22 48,28,38 255,97,43 104,0,0 174,63,26 104,2,0 147,76,52 60,47,42 120,17,0 255,91,32 255,89,17 255,85,17 255,81,12 255,83,15 255,76,6 255,69,8 255,68,6 255,68,3 255,66,3 255,68,1 255,89,0 255,111,13 255,90,14 255,64,1 255,65,3 255,69,0 255,70,3 255,69,0 255,74,5 255,73,4 255,69,2 255,70,8 255,65,3 255,65,5 255,70,7 255,71,7
255,115,43 255,115,43 255,106,31 255,87,9 255,100,15 255,138,16 255,162,16 255,142,8 242,130,61 254,132,25 255,116,0 255,130,13 255,100,8 255,80,9 255,112,9 255,102,0 255,94,17 255,107,19 105,25,7 255,87,7 255,89,20 176,56,6 255,87,20 255,89,25 255,91,26 255,92,27 203,122,95 67,38,34 77,38,37 167,92,99 133,110,121 108,108,120 111,97,110 83,41,30 255,85,9 255,83,10 255,94,6 255,91,13 255,91,8 255,89,10 216,82,23 58,39,53 94,61,54 152,15,0 255,101,9 255,94,11 255,90,8 255,87,0 255,86,10 212,45,0 91,33,7 67,57,45 56,25,15 71,24,13 72,19,21 247,88,56 86,9,0 83,15,11 255,76,14 50,22,24 67,20,11 62,12,0 54,31,44 255,106,47 36,20,5 87,23,6 117,42,15 255,111,35 255,76,6 255,65,5 255,73,6 255,77,4 255,77,11 255,74,6 255,77,12 255,72,12 255,73,6 255,70,5 255,69,4 255,73,8 255,91,0 255,114,16 255,107,28 255,67,2 255,68,0 255,132,28 255,67,2 255,67,4 255,72,3 255,71,3 255,70,2 255,66,2 255,66,5 255,67,7 255,70,8 255,70,5
255,102,33 255,103,25 255,102,10 255,118,0 255,129,0 255,160,17 255,155,19 255,134,3 213,94,0 255,134,15 187,89,25 255,120,14 255,107,17 255,98,11 255,94,7 255,84,7 255,90,5 255,75,0 255,86,1 255,92,17 255,90,24 251,78,17 159,29,0 255,89,32 255,89,25 255,91,22 230,85,41 72,34,26 67,43,35 116,77,74 171,109,109 132,106,112 101,100,117 100,86,99 255,104,36 255,101,21 255,108,20 255,104,10 255,100,24 124,75,64 77,65,79 72,48,57 140,58,38 253,105,35 255,98,10 255,98,8 185,92,46 174,90,57 57,42,50 192,58,24 58,28,27 164,85,80 48,42,35 33,19,32 109,31,5 40,29,22 216,81,41 30,30,42 49,26,13 179,84,48 43,40,27 50,34,21 51,30,15 84,15,0 255,79,0 255,89,0 255,74,7 255,57,0 255,96,13 255,69,0 255,66,4 255,66,4 255,63,2 255,73,5 255,70,6 255,65,5 255,69,3 255,67,5 255,66,3 255,75,8 255,129,30 255,90,10 255,102,24 255,82,12 255,96,13 255,134,30 255,121,24 255,66,3 255,68,0 255,70,0 255,68,0 255,66,0 255,71,6 255,74,8 255,62,0 255,65,2
255,96,15 255,99,11 255,107,11 255,108,3 255,181,13 255,163,6 255,142,10 174,74,0 255,130,27 255,124,19 158,104,56 255,116,11 255,109,15 255,95,9 255,88,0 255,86,5 255,91,0 205,112,82 255,97,12 255,94,17 255,83,22 255,83,23 255,94,29 180,60,10 255,91,27 255,91,22 252,109,53 176,109,102 71,38,29 65,38,31 143,74,75 158,108,104 107,106,123 104,100,120 134,72,61 201,98,54 255,104,24 202,63,13 55,58,80 61,66,76 62,58,67 80,61,63 197,87,47 243,78,0 55,41,14 86,38,34 59,26,30 27,32,42 246,117,70 50,21,26 71,43,41 40,39,28 255,118,75 54,24,25 130,13,0 196,67,33 44,31,41 180,83,61 91,16,0 57,40,46 88,43,22 134,66,30 255,84,15 255,82,5 255,105,5 255,81,0 255,76,0 255,77,0 255,78,0 255,108,5 255,74,3 255,66,1 255,67,6 255,69,6 255,67,5 255,71,12 255,66,3 255,66,6 255,68,5 255,78,9 255,151,41 255,93,16 255,97,17 255,83,8 255,92,10 255,117,14 255,134,23 255,67,5 255,68,2 255,68,0 255,71,3 255,69,1 255,69,4 255,66,2 255,66,7 255,81,17
255,110,8 255,107,11 255,112,5 255,113,8 255,165,14 255,140,12 254,121,31 241,128,55 255,121,22 255,122,30 255,111,14 227,138,66 255,113,17 255,109,17 255,129,23 255,118,14 124,12,0 255,88,3 255,89,16 255,83,17 255,84,21 255,92,28 255,93,25 255,94,29 255,104,42 252,116,65 230,105,57 149,75,66 181,109,92 162,95,84 147,93,86 153,83,75 141,106,107 128,105,116 113,103,123 101,102,121 94,92,90 85,80,41 86,77,30 76,65,46 77,53,57 76,51,52 77,42,43 56,31,30 188,79,63 57,26,34 233,92,35 72,14,0 86,28,6 122,0,0 122,23,4 76,16,4 42,35,35 255,84,25 57,28,33 81,50,40 174,96,84 71,30,28 173,28,0 255,105,28 255,82,2 255,87,9 255,87,8 255,95,8 255,109,9 255,92,2 255,78,0 255,114,12 255,87,0 255,100,9 255,76,6 255,73,5 255,83,2 255,80,11 255,70,12 255,74,10 255,79,13 255,69,3 255,70,2 255,70,0 255,98,23 255,92,14 255,88,7 255,101,18 255,125,21 255,134,19 255,131,25 255,66,6 255,76,14 255,74,7 255,73,3 255,65,0 255,76,11 255,65,7 255,61,4 255,63,0
255,117,8 255,103,6 255,111,5 255,104,2 255,139,8 255,131,7 80,25,0 255,123,24 255,125,30 255,98,14 255,109,16 102,32,0 255,126,30 255,115,21 255,115,14 255,88,18 255,109,19 255,108,16 255,103,22 255,96,27 255,96,22 255,93,23 255,96,28 255,100,25 255,105,29 255,114,43 255,105,30 189,92,70 170,103,92 123,70,58 97,73,65 100,84,78 126,84,87 175,97,98 149,98,101 125,94,100 105,83,49 95,82,30 89,72,33 93,65,56 107,78,88 83,58,41 133,70,66 254,117,57 73,9,0 75,11,0 37,32,31 255,88,42 59,24,27 153,61,24 28,30,44 255,83,5 49,42,42 64,41,30 87,57,42 75,32,26 255,100,27 255,91,8 255,93,9 255,91,10 255,84,4 255,87,9 255,86,2 255,85,2 255,94,3 255,85,2 255,94,10 255,76,0 255,97,0 255,109,16 255,86,5 255,83,5 255,73,0 255,73,6 255,75,11 255,76,11 255,78,5 255,83,11 255,85,12 255,81,5 255,97,15 255,92,14 255,84,8 255,102,18 255,129,21 255,135,23 255,136,27 255,69,13 255,59,1 255,64,5 255,65,4 255,62,1 255,64,2 255,67,7 255,68,12 255,65,11
255,128,26 255,99,0 255,97,0 255,110,12 255,121,14 255,137,36 255,135,27 255,136,26 255,116,31 255,119,38 255,108,16 255,110,13 255,114,13 255,109,21 255,134,56 255,132,64 255,119,26 255,106,17 255,112,25 255,113,26 255,105,23 255,104,27 255,104,27 255,108,37 255,110,33 255,105,36 255,106,36 132,38,17 171,96,78 168,92,79 150,95,82 119,88,80 111,76,63 105,48,31 84,24,12 94,53,51 142,69,28 136,79,19 109,65,27 110,75,50 38,26,28 131,58,49 42,28,33 79,51,42 88,38,21 78,65,44 44,33,30 43,26,27 137,75,37 51,31,24 144,79,67 53,42,27 125,30,0 205,67,5 255,92,2 255,93,12 255,90,13 255,85,9 255,85,9 255,86,10 255,84,8 255,79,5 255,74,3 255,77,5 255,83,10 255,81,13 255,76,8 255,83,11 255,84,12 255,78,7 255,84,8 255,82,6 255,76,4 255,77,7 255,82,10 255,83,10 255,87,6 255,96,13 255,82,8 255,84,8 255,106,14 255,88,14 255,79,8 255,93,20 255,110,9 255,147,18 255,131,25 255,76,12 255,70,8 255,69,3 255,66,6 255,65,6 255,69,13 255,68,11 255,72,17 255,74,17
255,88,1 255,110,11 255,100,8 255,120,11 255,118,34 118,43,0 255,143,40 255,114,19 255,116,37 255,122,39 255,119,31 255,119,33 244,91,23 255,118,38 125,28,0 255,117,27 255,123,32 255,110,17 255,105,28 255,113,36 255,106,29 255,105,19 255,105,27 255,115,43 255,100,38 255,100,39 189,73,30 75,44,25 89,54,39 71,36,21 82,44,34 69,38,17 71,37,19 207,112,94 31,30,23 240,122,78 84,37,26 76,43,34 58,28,29 231,109,73 45,26,28 73,60,57 211,131,97 44,32,46 255,112,63 48,27,14 172,109,89 58,30,30 116,31,7 56,33,22 105,27,1 249,99,50 255,92,18 255,87,14 255,83,9 255,85,12 255,84,7 255,83,10 255,84,11 255,84,11 255,83,7 255,82,9 255,82,10 255,83,13 255,83,9 255,85,11 255,86,12 255,83,11 255,78,8 255,81,10 255,82,10 255,85,10 255,81,9 255,79,10 255,82,3 255,89,7 255,86,7 255,95,11 255,82,8 255,80,5 255,107,12 255,90,9 255,86,14 255,104,26 255,123,13 255,148,18 255,121,19 255,82,13 255,78,13 255,77,10 255,75,11 255,73,13 255,76,18 255,78,20 255,78,22 255,82,24
255,123,36 171,84,25 255,100,9 255,121,28 208,113,68 255,93,23 255,111,35 255,97,20 255,112,47 255,108,38 255,127,60 255,131,66 129,68,36 164,77,50 200,111,82 186,96,72 134,71,47 93,53,48 96,53,36 75,49,26 65,39,29 86,48,40 67,34,36 82,18,1 55,42,35 120,55,36 49,38,23 42,26,24 36,7,1 87,39,25 51,34,35 124,47,30 58,38,8 72,30,6 30,10,1 42,23,25 156,94,67 69,41,41 87,32,17 118,96,90 174,74,40 51,25,29 255,116,55 95,34,0 63,32,24 100,42,28 59,33,12 161,54,22 255,112,60 255,106,50 255,105,45 255,102,46 255,97,40 255,91,31 255,87,26 255,82,19 255,83,10 255,87,13 255,85,10 255,85,12 255,85,7 255,83,5 255,81,8 255,84,11 255,85,8 255,87,9 255,90,9 255,86,10 255,84,7 255,83,9 255,85,8 255,83,3 255,85,3 255,84,8 255,83,4 255,105,16 255,103,17 255,88,4 255,90,6 255,98,13 255,108,14 255,93,8 255,88,12 255,107,18 255,107,6 255,128,13 255,95,16 255,85,14 255,80,13 255,80,14 255,80,14 255,78,14 255,78,20 255,79,21 255,83,22 255,86,22
255,97,43 244,79,26 114,64,33 116,45,1 95,43,38 94,29,8 90,30,16 65,38,20 152,87,46 56,43,22 105,56,34 65,42,31 137,62,35 79,39,32 63,32,20 130,58,41 54,30,24 58,26,23 68,40,29 55,31,40 163,99,73 55,39,35 112,65,56 121,67,49 48,35,30 74,37,22 44,19,16 178,127,119 50,31,33 237,117,85 89,44,39 48,26,29 115,59,35 76,33,16 29,16,26 46,37,33 81,21,9 44,22,14 242,112,70 40,32,40 149,29,0 47,26,11 82,46,28 117,26,0 42,28,14 202,120,93 255,110,62 255,116,55 255,114,55 255,111,54 255,110,53 255,106,47 255,102,46 250,98,38 249,91,36 247,83,25 255,81,17 255,84,15 255,84,11 255,83,13 255,84,10 255,85,9 255,87,11 255,91,16 255,88,12 255,90,12 255,89,9 255,92,17 255,93,17 255,94,14 255,96,4 255,104,8 255,109,19 255,99,10 255,83,5 255,104,16 255,99,8 255,98,7 255,97,13 255,91,7 255,110,15 255,94,9 255,92,13 255,106,19 255,110,17 255,122,23 255,77,8 255,77,12 255,83,18 255,80,17 255,80,16 255,75,15 255,81,22 255,79,21 255,79,22 255,83,24
61,30,36 124,49,22 64,27,26 90,29,13 81,20,2 53,30,29 180,76,41 55,31,23 254,99,45 78,10,0 245,98,48 56,32,38 61,19,8 255,119,48 50,31,33 52,33,19 243,119,68 54,29,30 255,116,57 60,36,30 189,68,27 50,32,29 99,28,4 50,37,45 83,30,16 50,29,29 242,119,86 51,34,26 63,32,13 35,31,40 255,102,46 49,24,25 160,70,28 49,24,25 51,26,25 39,21,20 55,24,12 225,121,82 53,24,20 109,38,14 77,22,7 219,107,68 251,112,64 255,116,58 255,117,55 255,116,57 255,115,54 255,116,56 255,115,55 255,112,53 255,114,55 255,113,54 255,111,50 255,107,48 255,106,50 251,101,43 255,98,36 255,93,27 255,91,24 255,86,21 255,86,13 255,82,8 255,84,7 255,86,10 255,89,13 255,89,13 255,89,10 255,93,14 255,92,16 255,95,11 255,93,11 255,85,8 255,91,10 255,93,8 255,97,6 255,110,13 255,90,10 255,90,11 255,93,13 255,97,17 255,101,18 255,97,10 255,109,22 255,110,21 255,104,8 255,98,12 255,81,14 255,83,16 255,83,16 255,81,17 255,80,20 255,81,18 255,82,23 255,82,27 255,80,21 255,82,23
53,28,27 169,95,57 61,21,16 174,75,38 222,117,85 56,33,30 176,55,12 44,39,41 158,42,0 221,81,38 94,7,0 63,17,0 46,32,34 255,103,27 49,35,40 45,35,36 255,107,38 44,27,28 105,14,0 71,19,0 49,25,19 141,42,3 43,31,33 75,17,0 230,112,79 43,32,29 126,46,12 82,23,6 215,79,28 40,24,37 97,19,0 153,52,23 41,26,34 226,99,53 77,39,31 80,36,35 55,21,28 96,45,35 167,80,55 255,116,63 255,114,55 255,117,53 255,117,57 255,117,57 255,115,54 255,115,56 255,116,57 255,115,54 255,117,56 255,117,57 255,117,54 255,119,58 255,118,57 255,112,50 255,112,52 255,110,50 255,109,48 255,108,43 255,106,41 255,96,30 255,92,21 255,86,12 255,85,10 255,82,8 255,85,9 255,88,12 255,91,16 255,90,15 255,94,10 255,94,6 255,97,7 255,91,12 255,93,9 255,93,7 255,97,7 255,95,6 255,92,12 255,92,16 255,98,17 255,94,16 255,102,19 255,111,18 255,105,14 255,121,24 255,119,23 255,92,18 255,90,22 255,90,22 255,85,11 255,90,20 255,88,21 255,87,23 255,87,29 255,90,29 255,90,30 255,92,28
48,29,43 43,28,19 216,99,61 40,29,36 255,90,32 54,31,20 68,26,13 63,19,9 52,23,19 255,111,13 41,30,27 231,76,24 48,23,37 129,79,62 57,23,21 47,35,23 255,120,43 149,37,0 44,32,44 255,117,61 48,26,29 219,120,81 46,27,34 140,90,73 60,35,34 81,17,0 45,30,21 255,109,52 42,37,23 255,120,104 88,24,34 132,73,56 57,26,7 121,46,19 168,61,18 255,119,75 255,113,55 255,107,51 255,112,53 255,115,56 255,115,56 255,114,56 255,116,55 255,116,57 255,115,56 255,117,58 255,118,59 255,118,55 255,120,56 255,118,55 255,120,56 255,119,58 255,120,56 255,116,55 255,112,53 255,110,50 255,111,42 255,114,43 255,111,43 255,104,35 255,96,21 255,90,19 255,85,9 255,81,9 255,82,11 255,81,10 255,88,12 255,90,9 255,95,7 255,96,9 255,92,7 255,96,10 255,90,11 255,89,4 255,102,10 255,99,9 255,106,17 255,111,19 255,109,30 255,97,18 255,106,19 255,112,18 255,105,20 255,108,19 255,108,24 255,88,16 255,85,21 255,87,21 255,89,23 255,92,27 255,95,29 255,91,27 255,93,31 255,91,29 255,95,31 255,95,33
