255,77,15 255,73,11 248,61,4 248,58,7 252,59,9 251,59,4 255,57,9 255,63,6 255,55,9 255,55,9 255,54,5 255,106,26 255,55,7 255,52,7 255,71,0 255,107,16 255,60,0 255,65,2 255,92,23 255,82,3 255,91,7 255,93,5 255,106,0 248,74,0 161,32,10 156,34,12 145,32,7 140,32,9 140,33,15 140,33,15 134,36,19 98,26,7 92,27,15 87,25,12 86,26,14 88,28,14 90,29,13 100,32,14 114,39,19 121,40,15 133,43,17 136,44,16 141,49,17 141,46,12 153,45,18 149,43,18 134,44,20 133,39,18 142,37,18 140,35,16 142,41,16 170,47,18 188,47,13 255,66,6 255,73,4 255,69,2 255,76,0 255,89,11 255,89,10 255,95,8 255,104,9 255,90,0 255,94,2 255,79,0 255,74,2 255,71,0 255,89,7 255,83,0 255,66,0 255,65,6 255,65,9 255,70,10 255,80,16 255,83,17 255,94,25 255,100,30 255,101,36 255,106,37 255,106,38 255,108,42 255,108,46 255,107,49 255,106,48 255,107,48 255,108,49 255,107,50 255,104,43 255,106,47 255,110,51 255,108,51 255,105,47 254,99,45 250,100,49 189,78,43 106,32,0 207,96,61 254,104,53 255,104,44 255,101,44 255,107,53 219,108,64 255,105,47 131,23,0 255,103,40 255,109,49 255,110,48 255,115,50 255,118,50 255,121,53 255,121,53 255,123,56 255,123,61 255,124,60 255,122,61 255,118,57 186,83,41 255,123,56 255,121,56 255,121,62 255,127,73 217,99,55 112,23,0 93,45,29 54,35,21 111,56,41 101,65,55 54,18,0 214,137,131
255,82,20 255,79,17 253,70,14 253,66,9 255,73,17 255,78,16 255,79,14 255,78,14 255,74,21 255,60,8 255,52,3 255,145,30 255,60,7 255,49,1 255,119,12 255,53,0 255,54,4 255,63,1 255,75,2 255,87,6 255,98,7 255,105,11 255,114,4 195,51,11 173,36,8 176,40,9 176,42,10 174,43,10 172,48,13 171,48,15 152,42,16 114,33,6 110,31,10 111,32,11 108,29,6 112,30,8 124,37,12 132,40,12 145,44,15 160,52,18 173,56,18 173,56,16 173,57,14 170,60,18 163,52,17 150,45,15 142,44,16 148,47,20 169,59,33 173,64,35 176,67,36 185,62,31 192,51,15 255,80,11 255,80,10 255,73,13 255,73,14 255,75,13 255,72,6 255,66,6 255,65,1 255,86,0 255,90,1 255,91,5 255,75,0 255,92,4 255,98,1 255,93,5 255,59,0 255,61,6 255,64,8 255,68,12 255,77,13 255,81,16 255,86,21 255,91,29 255,98,34 255,100,36 255,105,37 255,102,40 255,106,44 255,108,48 255,109,52 255,109,50 255,109,50 255,109,52 255,110,50 255,111,52 255,111,57 208,83,37 180,74,28 120,45,14 210,111,72 249,108,49 255,98,43 255,99,46 255,104,43 255,101,40 255,102,43 255,104,49 248,120,70 255,107,44 255,107,48 164,54,12 255,109,56 255,110,53 255,114,50 255,118,50 255,120,51 255,120,52 255,125,59 255,124,60 255,123,59 255,121,58 205,77,25 255,121,73 255,117,47 249,109,68 177,69,33 54,32,24 62,45,35 65,41,33 71,33,27 50,16,12 148,90,80 55,32,21 166,68,69 34,29,17
255,79,14 255,79,15 255,72,13 255,77,13 255,81,16 255,81,16 255,82,9 255,80,9 255,75,11 255,69,8 255,64,11 255,81,16 253,67,7 255,65,12 255,69,13 255,69,8 255,69,7 255,69,7 255,69,3 255,83,7 255,91,6 255,94,3 255,98,10 220,59,9 210,62,17 218,66,20 221,68,15 225,67,14 225,72,15 225,72,19 218,70,27 183,57,14 179,56,16 175,51,14 169,50,13 176,55,14 183,55,12 187,60,14 188,55,14 188,55,14 191,58,17 195,63,17 184,61,19 166,56,16 164,58,23 166,61,29 180,72,38 186,78,40 184,73,36 182,71,34 184,66,31 188,64,27 202,64,27 255,84,18 255,100,21 255,93,21 255,83,18 255,69,6 255,72,8 255,70,10 255,68,10 255,69,1 255,85,0 255,74,0 255,83,4 255,72,0 255,67,3 255,83,9 255,70,1 255,66,6 255,69,9 255,75,15 255,80,16 255,85,19 255,91,21 255,98,29 255,96,29 255,99,34 255,105,39 255,104,42 255,104,44 255,106,46 255,108,47 255,108,51 255,108,51 255,107,47 249,111,49 139,46,0 134,58,34 80,34,8 250,123,75 255,110,49 255,106,42 255,108,46 255,105,44 255,102,45 255,101,42 255,102,43 255,106,38 219,81,28 255,110,44 255,106,38 255,106,37 255,107,42 213,97,39 237,109,59 255,114,49 255,115,45 255,120,52 255,122,51 255,122,55 255,122,55 255,119,56 255,117,56 195,95,63 222,83,30 81,37,11 54,43,26 62,46,33 82,29,17 61,27,25 53,34,36 61,26,29 159,79,45 50,37,34 59,17,6 73,44,38 64,25,11
255,75,11 255,75,15 255,64,9 253,66,9 255,71,15 255,72,11 255,78,9 255,78,13 255,78,15 255,77,14 255,78,14 255,79,13 255,80,11 255,76,8 255,77,7 255,78,7 255,79,9 255,77,7 255,75,6 255,79,7 255,84,9 255,95,14 255,95,13 250,76,12 244,73,13 244,73,13 251,77,13 255,78,12 255,81,15 255,80,13 248,78,13 234,74,10 230,70,11 234,74,17 236,75,18 233,73,16 222,67,13 218,68,14 210,66,15 204,65,17 201,65,14 200,67,17 187,64,22 172,64,26 172,68,33 179,73,38 198,82,39 204,83,40 204,83,38 207,84,40 205,75,33 203,66,24 210,70,29 255,76,14 255,105,15 255,98,14 255,84,16 255,84,13 255,80,11 255,74,8 255,70,5 255,67,7 255,71,5 255,94,10 255,98,14 255,93,6 255,95,0 255,97,6 255,90,6 255,92,13 255,80,8 255,76,9 255,82,17 255,83,18 255,89,20 255,93,26 255,96,30 255,99,35 255,102,41 255,107,43 255,109,45 255,110,49 255,103,44 253,103,49 133,29,0 126,52,27 233,111,73 255,107,52 255,113,39 245,104,45 255,117,57 255,111,48 255,108,48 255,110,48 255,106,42 255,106,40 255,105,38 255,107,40 255,103,34 169,43,0 255,102,32 255,108,34 255,111,41 255,111,39 255,111,39 255,114,60 192,67,21 255,111,42 255,117,51 255,119,50 255,121,53 255,130,61 184,67,18 151,54,19 69,53,38 82,38,39 177,91,72 34,32,14 142,78,63 44,33,30 60,25,28 118,56,43 49,17,12 45,33,38 207,111,82 75,40,25 56,34,28 81,46,47
255,76,15 255,72,16 255,67,13 251,67,14 255,74,13 255,81,14 255,79,10 255,79,9 255,79,8 255,78,8 255,84,7 255,85,9 255,83,9 255,84,10 255,82,7 255,81,5 255,81,5 255,79,6 255,85,10 255,89,9 255,93,10 255,99,10 255,92,10 255,77,6 255,76,9 255,74,5 255,77,6 255,79,14 255,80,10 255,81,11 255,79,11 255,78,9 255,79,11 255,79,11 255,81,16 254,80,14 241,75,16 230,72,17 216,69,19 211,71,21 213,75,22 214,75,25 209,78,29 202,80,33 204,84,34 217,91,38 229,94,40 229,93,42 229,94,40 231,93,40 233,86,34 231,78,25 226,71,17 255,89,12 255,101,10 255,97,13 255,103,11 255,99,8 255,87,7 255,82,9 255,71,6 255,64,4 255,63,6 255,68,4 255,69,4 255,70,5 255,76,3 255,90,5 255,92,6 255,86,10 255,83,15 255,75,8 255,81,14 255,84,18 255,92,27 255,95,31 255,102,35 255,101,36 255,108,43 255,103,47 247,123,86 119,49,18 84,42,18 208,87,46 255,108,49 255,108,51 255,109,54 255,108,51 255,109,54 255,111,51 255,120,62 255,108,42 255,108,41 255,105,34 255,108,40 255,106,42 255,105,38 255,105,40 255,105,38 134,39,3 255,106,36 255,108,41 255,107,39 255,106,37 255,106,33 255,106,33 255,115,46 235,113,66 255,118,49 255,123,62 156,75,46 117,75,64 70,42,40 63,40,37 200,115,87 73,16,0 39,27,27 174,107,80 47,34,31 209,111,83 58,8,2 46,24,32 63,26,25 53,15,9 53,31,34 120,49,30 124,83,65 76,27,18
255,75,16 255,73,16 248,66,5 255,75,10 255,77,8 255,82,5 255,94,14 255,89,9 255,84,6 255,84,8 255,85,8 255,91,13 255,85,11 255,84,11 255,85,12 255,85,10 255,83,7 255,81,4 255,83,5 255,90,11 255,92,9 255,95,11 255,90,10 255,80,7 255,80,9 255,81,9 255,83,9 255,82,9 255,85,10 255,82,7 255,81,9 255,82,11 255,84,15 255,84,13 255,82,13 250,76,10 236,72,12 222,69,14 210,71,18 217,78,25 231,89,35 234,91,35 240,94,35 247,101,42 252,103,45 255,103,44 255,102,42 254,100,41 240,90,32 236,83,26 237,76,19 245,74,14 254,79,18 255,84,2 255,109,15 255,100,3 255,97,4 255,91,7 255,68,0 255,66,3 255,68,1 255,70,5 255,75,8 255,73,5 255,77,9 255,77,10 255,77,7 255,81,5 255,84,6 255,82,12 255,74,8 255,77,16 255,79,19 255,88,23 255,100,33 255,105,38 255,107,41 249,114,60 171,100,76 114,35,0 245,104,68 146,50,12 238,122,89 255,106,46 255,107,50 255,107,47 255,104,44 255,104,45 255,107,53 255,111,46 246,120,67 255,108,42 255,109,43 255,104,36 255,102,39 255,103,38 255,99,34 255,95,31 255,95,31 171,69,29 255,100,29 255,102,39 255,103,31 255,101,34 255,101,29 255,102,26 255,119,51 208,95,61 112,55,36 74,46,35 56,33,32 52,24,22 133,81,80 56,13,9 36,39,46 204,114,90 83,23,9 46,24,32 142,64,36 53,4,0 94,37,8 218,110,76 71,26,21 52,22,21 49,31,26 81,24,0 234,101,51 255,117,61
255,71,14 255,72,12 255,77,13 255,82,11 255,87,12 255,91,13 255,103,20 255,97,12 255,88,9 255,87,10 255,88,10 255,88,10 255,85,9 255,89,12 255,90,13 255,89,13 255,90,12 255,88,8 255,90,8 255,92,9 255,93,7 255,91,10 255,83,10 255,82,10 255,82,10 255,82,10 255,86,9 255,89,10 255,90,11 255,87,9 255,86,10 255,87,12 255,87,15 255,84,13 255,75,11 251,77,13 237,73,13 228,75,20 225,76,22 233,84,28 239,93,36 244,98,41 250,101,40 253,101,39 252,98,35 255,94,37 253,88,26 244,78,19 235,71,13 231,70,11 240,74,15 245,72,11 247,71,8 255,82,1 255,93,3 255,97,4 255,92,1 255,81,1 255,74,6 255,77,9 255,77,4 255,83,4 255,83,8 255,81,3 255,87,8 255,91,12 255,90,15 255,80,9 255,75,9 255,73,11 255,78,15 255,84,22 255,89,27 255,91,28 242,105,63 128,66,37 139,52,7 255,114,50 255,116,48 255,115,47 144,42,2 255,105,47 137,30,0 255,106,46 255,105,49 255,104,45 255,103,43 255,102,43 255,103,44 255,99,38 198,98,66 255,106,43 255,107,37 255,108,38 255,100,36 255,98,31 255,96,29 255,95,35 255,95,33 216,100,53 255,91,24 255,93,27 255,99,29 255,94,26 249,104,67 129,50,27 76,42,22 76,53,42 63,30,30 255,94,67 74,16,2 47,36,29 69,37,32 27,22,10 85,42,27 53,35,32 59,38,27 255,140,109 48,20,20 50,24,3 124,76,62 59,33,19 89,47,34 146,54,22 255,114,51 255,114,54 255,112,52 255,113,53
255,79,14 255,76,9 255,81,12 255,80,9 255,89,17 255,89,17 255,96,16 255,91,8 255,90,10 255,89,12 255,88,10 255,94,14 255,94,14 255,94,17 255,92,15 255,91,12 255,91,13 255,91,13 255,94,11 255,98,13 255,89,4 255,85,12 255,77,2 255,81,8 255,83,10 255,87,14 255,89,12 255,89,12 255,87,12 255,88,12 255,91,14 255,87,16 255,84,12 255,81,12 255,77,13 243,72,10 234,68,9 233,75,20 237,82,26 243,88,32 243,90,33 245,93,33 252,98,37 252,98,39 254,97,39 255,94,34 255,85,21 242,71,9 234,66,5 232,64,3 235,67,6 242,69,10 255,77,8 255,88,7 255,92,8 255,88,7 255,92,4 255,99,11 255,97,13 255,98,15 255,95,11 255,92,11 255,96,13 255,98,16 255,102,20 255,88,8 255,76,0 255,72,2 255,72,6 255,78,9 255,83,29 201,97,58 128,36,1 146,51,6 255,103,47 255,100,25 255,109,41 255,110,43 255,105,41 201,92,61 255,104,41 255,102,40 255,110,47 241,117,62 255,104,45 255,102,41 255,100,39 255,100,43 255,99,39 255,96,41 143,50,18 255,101,38 255,102,35 255,101,34 255,94,31 255,94,29 255,92,26 255,93,25 255,89,28 252,100,40 255,88,24 230,102,50 162,97,74 73,44,38 97,49,33 114,28,7 65,27,19 88,50,44 57,30,23 43,33,34 249,113,66 143,51,19 40,34,29 64,39,36 48,23,22 161,108,96 57,20,17 48,29,33 167,68,49 54,26,13 91,16,0 190,85,53 255,122,69 255,116,52 255,120,56 255,120,55 255,121,54 255,115,55
255,83,15 255,85,16 255,84,15 255,88,18 255,88,17 255,88,15 255,87,14 255,87,8 255,104,24 255,94,15 255,94,15 255,93,17 255,93,14 255,93,16 255,95,18 255,93,15 255,90,10 255,90,7 255,97,10 255,94,10 255,97,11 255,88,10 255,81,7 255,82,9 255,84,13 255,83,11 255,89,16 255,87,12 255,86,9 255,86,10 255,89,11 255,85,13 255,81,13 255,80,13 255,76,12 250,78,14 245,77,16 243,79,21 247,83,27 247,87,28 246,89,27 255,86,30 249,92,30 255,94,22 255,92,23 255,88,21 255,82,18 255,77,12 255,76,13 255,76,13 253,74,10 253,74,10 255,77,11 255,87,8 255,89,4 255,91,3 255,92,8 255,93,7 255,88,0 255,96,7 255,103,14 255,93,15 255,86,10 255,87,15 255,86,11 255,87,10 255,79,12 255,92,28 156,63,38 127,25,0 229,60,4 255,83,19 255,87,14 255,90,19 255,100,25 255,99,38 255,104,27 255,109,38 255,117,59 255,96,37 255,110,44 255,108,41 255,106,40 135,46,0 255,107,41 255,103,41 255,100,41 255,96,38 255,97,33 255,98,35 148,34,0 255,96,30 255,94,30 255,91,25 255,91,22 255,91,21 255,91,20 255,94,27 228,69,23 152,74,48 222,99,84 58,61,49 80,28,34 104,49,36 49,39,38 40,18,12 151,44,12 57,27,28 48,30,29 67,22,17 44,25,32 127,67,44 228,91,49 55,0,0 49,26,25 73,35,39 71,43,34 61,27,0 130,34,0 255,111,49 255,117,51 255,120,58 255,119,62 255,119,54 255,124,55 255,121,55 255,123,57 255,124,61
255,79,9 255,78,9 255,79,11 255,79,11 255,81,9 255,83,9 255,84,8 255,87,12 255,93,9 255,100,11 255,86,8 255,81,7 255,80,6 255,83,7 255,85,8 255,88,8 255,89,9 255,93,8 255,102,16 255,94,9 255,98,11 255,88,10 255,84,12 255,78,7 255,80,11 255,82,13 255,85,15 255,82,11 255,87,11 255,86,11 255,86,10 255,86,15 255,83,14 255,80,13 255,81,17 254,80,16 251,78,17 248,83,19 253,84,26 255,88,27 252,87,25 255,87,15 190,69,17 255,86,28 255,92,21 255,90,23 255,87,20 255,83,16 255,81,16 255,80,14 255,76,9 255,76,12 255,86,15 255,92,15 255,93,9 255,95,5 255,96,11 255,98,13 255,95,5 255,98,10 255,95,9 255,87,13 255,84,11 255,82,10 255,80,16 255,76,18 169,38,0 114,57,28 228,108,60 255,84,10 255,82,9 255,85,11 255,84,11 255,86,13 255,92,21 255,98,24 255,99,24 255,104,35 171,55,8 255,110,40 255,112,45 255,111,45 255,109,42 186,76,23 255,101,43 255,102,40 255,102,41 255,97,35 255,97,32 255,99,36 154,32,0 255,95,26 255,92,29 255,92,26 255,91,18 255,88,23 255,92,22 202,40,0 140,39,12 90,40,38 65,32,34 226,94,77 40,33,17 71,22,11 131,73,63 48,31,32 65,20,13 247,64,40 34,32,40 59,20,19 56,31,30 49,36,33 215,61,11 255,114,81 65,33,30 59,26,28 92,52,27 255,132,89 255,123,59 255,117,53 255,119,51 255,117,52 255,116,54 255,120,52 255,121,52 255,121,53 255,126,58 255,127,60
255,66,9 255,70,9 255,78,9 255,82,7 255,81,9 255,80,11 255,80,9 255,77,9 255,76,4 255,131,24 255,72,0 255,74,6 255,83,8 255,81,5 255,84,6 255,95,12 255,97,13 255,103,16 255,100,12 255,96,8 255,87,4 255,86,11 255,83,13 255,81,12 255,79,13 255,79,12 255,78,16 255,78,13 255,80,10 255,79,9 255,81,14 255,82,15 255,77,13 255,78,12 255,79,13 255,82,16 255,85,19 255,88,24 255,86,22 255,83,19 255,86,21 212,106,60 75,74,49 73,74,24 136,71,14 240,77,14 255,90,20 255,89,17 255,86,17 255,83,18 255,79,14 255,79,7 255,85,7 255,92,12 255,92,7 255,93,7 255,93,11 255,91,13 255,90,6 255,86,1 255,89,9 255,85,10 255,83,30 104,38,0 196,85,39 255,114,56 255,89,21 255,86,5 255,85,11 255,85,8 255,84,7 255,83,8 255,84,9 255,88,10 255,91,13 255,91,13 255,93,20 255,103,49 255,109,48 255,106,33 255,109,41 255,112,43 255,107,43 255,102,44 243,117,64 255,109,40 255,103,36 255,99,35 255,98,30 255,95,31 208,58,9 255,92,22 255,94,28 255,95,25 255,91,35 64,38,24 77,44,46 83,38,33 58,30,49 255,99,78 32,35,25 39,30,26 255,75,53 30,24,17 56,27,34 100,26,21 57,21,11 41,36,33 255,90,65 51,26,27 54,32,24 73,34,31 57,37,28 38,30,8 247,108,76 255,105,61 255,104,48 255,106,42 255,110,48 255,111,47 255,113,47 255,115,48 255,117,50 255,117,50 255,117,51 255,118,52 255,117,51 255,126,54
249,63,13 249,63,11 255,99,42 255,71,14 255,68,12 255,66,3 255,95,22 255,69,2 255,69,6 255,68,8 255,69,13 255,73,8 255,79,5 255,97,18 255,92,7 255,95,5 255,102,9 255,95,1 255,94,2 255,98,7 255,91,6 255,92,15 255,81,11 255,73,12 255,72,8 255,73,6 255,74,10 255,76,11 255,78,13 255,79,16 255,77,13 255,79,12 254,78,11 254,78,11 254,78,11 255,83,19 255,84,22 255,90,36 228,75,20 255,80,26 132,94,44 98,78,48 84,82,49 93,88,49 86,83,41 101,69,25 255,86,18 255,88,15 255,80,10 255,81,12 255,79,10 255,79,4 255,87,6 255,89,8 255,88,10 255,88,7 255,84,2 255,83,2 255,82,10 163,50,0 78,46,30 220,97,53 255,107,33 255,95,15 255,101,16 255,104,13 255,102,16 255,90,9 255,86,8 255,88,12 255,91,15 255,88,11 255,91,17 255,87,10 255,86,11 255,88,13 255,94,25 210,67,9 255,103,25 255,99,26 255,104,36 255,112,43 255,115,44 255,112,36 161,40,0 255,104,37 255,99,32 255,98,32 255,101,27 255,95,25 255,94,46 209,64,16 150,36,18 71,55,42 72,36,30 175,82,50 63,35,37 56,34,58 226,93,70 43,28,59 255,79,27 45,27,6 54,31,28 255,42,15 32,41,24 55,31,37 58,20,10 80,30,26 55,34,34 149,16,4 44,31,10 139,45,20 255,91,44 255,86,32 255,85,26 255,95,35 255,94,34 255,96,32 255,102,36 255,102,38 255,103,38 255,106,41 255,108,39 255,109,43 255,111,47 255,113,49 255,112,48 255,118,48
237,70,22 240,70,23 241,66,21 245,68,23 250,65,21 250,66,6 255,143,25 255,107,18 255,73,9 255,71,10 255,70,6 255,75,4 255,76,3 255,80,0 255,82,0 255,81,0 255,86,0 255,89,6 255,94,7 255,100,9 255,97,12 255,92,14 255,81,10 255,79,14 255,76,9 255,76,9 255,75,8 255,75,8 255,79,13 255,77,13 254,78,11 248,78,9 250,78,12 251,79,13 255,84,18 255,86,20 120,22,0 39,42,62 51,54,61 77,74,48 95,73,37 91,73,43 87,82,43 90,80,42 98,83,36 83,73,33 161,56,1 255,84,11 255,79,8 255,82,9 255,84,11 255,82,7 255,90,4 255,89,7 255,90,19 228,70,17 103,28,1 138,56,31 251,109,44 255,98,7 152,43,0 255,107,53 242,63,1 255,92,11 255,96,23 255,93,8 255,94,10 255,94,11 255,101,14 255,103,16 255,87,7 255,85,9 255,85,11 255,81,9 255,78,8 255,81,8 170,58,19 255,91,13 255,93,17 255,94,19 255,95,22 255,95,24 255,102,30 255,103,27 255,102,38 204,53,2 255,92,21 255,97,24 185,54,1 92,22,0 79,42,27 88,44,45 46,35,30 215,95,74 43,31,33 90,0,0 255,101,59 33,14,0 38,30,38 202,68,36 42,31,40 180,20,0 108,58,54 28,35,30 209,6,0 225,70,50 73,35,25 60,33,26 116,44,27 240,75,45 255,61,13 255,73,11 255,75,12 255,76,11 255,79,16 255,85,23 255,87,21 255,89,23 255,93,28 255,93,30 255,96,33 255,98,34 255,101,39 255,103,41 255,105,44 255,109,47 255,111,49 255,114,50
240,80,37 241,79,34 244,78,32 248,78,31 246,71,26 251,70,18 255,134,18 255,125,14 255,96,16 255,76,7 255,74,10 255,92,16 255,69,3 255,80,0 255,96,12 255,95,9 255,97,12 255,93,8 255,98,9 255,97,8 255,96,9 255,91,8 255,87,10 255,81,11 255,81,12 255,81,9 255,79,8 255,77,13 255,76,10 255,76,12 253,77,10 250,78,10 251,79,13 251,79,13 255,83,18 255,88,19 93,74,81 77,69,86 70,75,55 79,87,48 74,68,34 83,72,39 88,80,44 90,79,44 94,83,37 93,82,36 136,71,30 255,84,14 255,87,16 255,86,13 255,79,11 255,81,21 236,106,50 139,68,42 143,35,0 255,72,0 255,90,4 255,87,13 255,100,3 255,90,8 255,107,48 255,93,5 255,100,25 174,41,0 255,93,17 255,92,2 255,96,10 255,99,12 255,99,11 255,107,19 255,83,9 255,83,8 255,83,9 255,83,8 255,80,5 232,71,19 255,80,18 255,86,16 255,86,14 255,83,10 255,87,15 255,88,16 255,91,22 255,93,23 255,93,22 176,53,13 177,71,25 57,43,29 96,48,30 78,21,4 57,28,35 118,81,55 191,18,0 45,24,24 255,86,22 35,37,37 79,27,6 255,87,23 66,17,20 47,37,36 109,27,23 52,22,25 158,63,29 104,20,5 77,44,44 50,46,36 139,49,23 255,61,20 255,71,6 255,69,6 255,70,7 255,66,6 255,72,10 255,72,10 255,78,12 255,80,16 255,84,17 255,84,19 255,86,22 255,87,25 255,89,27 255,92,29 255,93,33 255,97,36 255,100,40 255,102,42 255,107,45 255,108,47
240,84,37 239,83,36 243,81,36 241,79,32 245,77,32 248,79,25 255,131,21 255,124,20 255,116,16 255,105,11 255,93,12 255,92,12 255,90,10 255,102,3 255,96,3 255,89,7 255,100,13 255,101,13 255,94,9 255,90,4 255,89,3 255,93,4 255,85,2 255,89,10 255,90,10 255,90,10 255,85,11 255,78,13 255,74,11 255,77,13 255,78,12 255,79,12 255,80,15 255,81,15 255,81,17 208,76,32 84,65,83 64,55,68 61,57,49 71,64,44 70,65,33 72,68,33 77,73,36 86,80,44 101,90,46 104,90,32 141,55,5 255,98,57 214,110,71 153,70,32 113,31,4 227,78,20 255,97,10 255,98,12 255,94,14 255,100,18 255,99,21 255,100,15 255,106,12 248,92,10 255,94,21 255,92,9 255,93,1 255,100,14 255,82,26 220,87,46 255,104,21 255,100,6 255,101,10 255,95,13 255,87,12 255,85,9 255,85,7 255,85,7 255,84,13 230,80,22 255,75,10 255,74,10 255,76,6 255,82,9 255,81,13 255,84,14 255,99,31 233,99,40 76,41,42 86,59,43 96,41,30 61,21,12 58,29,25 106,52,45 120,1,0 36,20,35 139,92,69 218,78,32 43,16,28 255,82,27 53,28,51 46,22,40 255,87,40 91,6,0 75,27,39 88,34,27 54,43,26 118,0,0 231,33,0 255,59,22 255,61,0 255,101,11 255,68,3 255,70,5 255,65,5 255,65,6 255,68,7 255,70,9 255,73,10 255,75,9 255,77,10 255,77,13 255,77,14 255,79,15 255,82,18 255,83,18 255,87,26 255,90,29 255,91,31 255,96,35 255,100,38 255,103,41
243,87,38 243,87,38 245,86,40 244,88,41 248,86,36 252,83,29 255,121,23 255,111,10 255,122,12 255,131,19 255,125,13 255,109,8 255,98,7 255,108,6 255,104,6 255,96,10 255,95,7 255,105,13 255,94,8 255,91,9 255,97,12 255,105,10 255,103,8 255,102,12 255,101,11 255,92,4 255,86,8 255,83,9 255,79,6 255,79,14 255,77,13 255,77,12 255,79,15 255,81,15 255,79,13 119,37,17 75,59,72 71,60,69 55,43,45 53,43,31 70,65,35 73,71,38 79,76,36 81,78,36 100,88,33 168,78,13 161,32,0 255,78,8 255,86,12 255,79,4 255,89,4 255,94,11 255,101,17 255,102,7 255,89,29 46,37,33 129,36,6 255,105,27 255,102,35 136,26,0 255,91,9 255,96,9 255,95,6 255,99,8 255,104,13 255,103,4 210,46,0 255,114,48 255,92,8 255,85,18 255,86,8 255,89,9 255,91,9 255,90,16 137,34,0 255,84,11 255,85,9 255,77,7 255,78,13 255,94,40 155,65,43 67,36,26 73,42,32 53,43,33 88,28,16 55,37,34 68,21,28 167,25,0 65,36,30 67,42,41 114,66,60 69,19,4 50,31,33 73,23,19 189,57,27 39,37,19 255,81,38 83,9,0 78,29,32 82,34,20 56,22,2 129,14,0 255,63,12 255,60,2 255,65,6 255,62,4 255,67,4 255,150,23 255,76,5 255,71,1 255,65,4 255,64,6 255,63,3 255,67,7 255,68,7 255,67,4 255,69,5 255,74,11 255,71,9 255,73,9 255,77,15 255,77,13 255,78,19 255,82,23 255,84,21 255,87,25 255,91,27 255,95,33
251,93,42 252,94,43 253,95,44 255,96,46 255,96,40 255,94,29 255,126,21 255,113,13 255,150,21 255,138,9 255,125,9 255,117,7 255,107,10 255,93,0 255,119,11 255,112,3 255,96,3 255,99,7 255,93,4 255,89,4 255,108,10 255,110,8 255,110,6 255,111,4 255,103,7 255,99,11 255,93,11 255,88,7 255,86,9 255,85,13 255,79,15 255,79,14 255,73,8 255,70,5 255,77,12 78,41,38 61,47,52 60,48,53 52,42,46 50,40,41 47,41,36 51,47,37 73,68,40 117,84,47 255,99,38 255,80,11 255,85,14 255,82,16 255,84,2 255,86,0 255,82,14 255,92,14 255,97,18 255,102,47 88,75,72 60,40,52 76,52,61 114,65,68 126,126,121 214,115,96 255,99,10 255,99,10 255,105,13 255,102,12 255,94,7 255,90,3 255,93,4 255,86,18 190,71,7 255,85,9 255,84,16 255,83,12 255,79,19 215,70,22 255,85,14 255,84,13 255,88,23 133,52,18 73,42,23 69,33,23 79,43,21 115,18,0 50,33,34 172,82,58 42,35,45 239,103,56 49,26,25 40,29,26 255,110,31 149,1,0 40,32,49 110,60,54 117,0,0 42,24,19 56,28,17 164,56,22 55,50,49 73,52,50 65,29,9 199,39,0 255,62,13 255,67,6 255,61,4 255,61,9 255,64,8 255,62,4 255,71,0 255,123,10 255,90,8 255,79,9 255,63,2 255,65,5 255,67,9 255,64,6 255,63,4 255,65,0 255,66,4 255,66,5 255,66,4 255,69,9 255,73,9 255,74,9 255,73,9 255,73,12 255,76,13 255,78,19 255,82,22 255,84,23
255,101,45 255,101,45 255,101,45 255,103,45 255,107,48 255,102,37 255,123,24 255,127,16 255,156,13 255,158,32 255,128,5 255,116,2 255,112,20 255,114,0 255,124,1 255,122,1 255,93,6 255,93,5 255,107,0 255,97,0 255,123,4 255,126,0 255,152,23 255,142,11 255,137,51 186,97,48 226,116,65 236,114,51 214,101,49 191,93,49 163,81,56 121,64,35 91,39,9 99,35,9 118,38,6 69,42,35 66,45,41 62,46,44 53,42,49 53,46,56 50,48,60 45,41,52 41,35,40 43,32,29 105,45,35 255,83,13 255,85,10 255,85,9 255,84,7 255,85,7 255,88,10 255,89,6 207,60,24 137,39,13 174,83,66 71,55,72 90,61,68 116,70,81 122,76,78 170,72,75 255,97,11 255,105,12 255,101,10 255,106,15 255,97,11 255,91,7 255,89,3 255,90,6 255,91,4 255,96,40 242,88,38 255,80,5 199,97,50 241,87,60 168,69,32 192,107,81 68,50,29 54,33,29 88,26,15 57,19,2 48,31,37 47,33,33 255,65,0 52,39,34 255,111,67 45,23,15 134,38,11 55,20,0 46,37,33 86,64,44 134,1,0 35,29,36 85,45,36 155,52,21 64,46,43 101,3,0 228,42,0 255,79,21 255,82,10 255,76,9 255,80,12 255,81,15 255,64,4 255,61,2 255,59,0 255,69,4 255,75,8 255,117,13 255,106,11 255,77,8 255,64,4 255,63,3 255,66,3 255,67,3 255,69,3 255,67,3 255,70,6 255,69,6 255,66,3 255,67,2 255,67,4 255,67,6 255,70,10 255,68,8 255,72,13 255,75,14 255,77,17 255,78,17
