185,42,13 188,42,12 193,40,8 196,43,11 194,44,11 195,48,12 196,47,9 205,54,12 214,59,16 218,61,17 222,69,16 229,78,27 234,83,34 233,83,34 231,83,36 232,80,34 226,74,28 220,72,29 222,70,28 221,68,31 215,66,26 215,66,26 229,61,18 242,63,17 250,64,14 255,67,9 255,68,11 255,148,19 255,135,16 255,138,15 255,134,24 255,89,13 255,96,8 255,87,9 255,90,14 255,87,8 255,89,9 255,92,13 255,97,13 255,84,7 255,80,2 255,84,7 255,86,7 255,91,11 255,89,8 255,85,8 255,82,9 255,82,14 255,82,13 242,74,13 227,77,19 228,79,21 233,87,28 246,97,36 245,99,40 240,99,42 217,93,42 206,81,35 205,72,24 181,58,18 182,64,22 189,67,29 205,63,27 255,83,20 255,99,3 255,87,1 255,65,0 255,69,5 255,70,1 255,66,3 255,100,0 255,101,6 255,79,0 255,98,0 255,83,0 255,67,4 255,70,11 255,72,16 255,73,15 255,82,17 255,94,28 255,96,31 255,98,27 255,100,34 255,101,35 255,97,32 255,96,31 255,95,27 255,92,28 255,94,29 255,95,27 255,97,29 255,102,34 255,98,31 255,103,30 255,100,25
188,43,10 194,44,11 193,43,8 196,43,11 197,43,11 201,45,9 209,53,15 221,62,16 227,69,16 238,76,22 241,83,28 243,88,34 237,86,35 231,80,34 224,79,33 224,76,31 222,74,31 220,74,35 227,87,41 226,85,42 225,85,44 228,87,44 232,80,36 234,72,27 241,66,19 249,65,16 255,62,15 255,155,23 255,134,10 255,139,12 255,133,12 255,94,7 255,128,31 255,88,11 255,91,12 255,94,13 255,95,13 255,96,14 255,96,13 255,88,10 255,84,10 255,86,13 255,87,12 255,87,10 255,88,10 255,88,13 255,89,18 255,85,13 254,80,14 241,75,16 231,82,28 233,87,30 237,94,38 239,93,34 242,89,32 238,89,35 238,84,25 231,78,21 217,73,20 207,69,16 210,67,18 202,62,19 214,59,18 255,100,21 255,88,0 255,95,1 255,83,0 255,72,0 255,69,2 255,68,5 255,75,0 255,74,0 255,67,1 255,61,0 255,80,0 255,60,8 255,63,8 255,69,15 255,77,15 255,90,22 255,98,32 255,106,41 255,111,45 255,112,50 255,107,41 255,106,39 255,105,38 255,105,33 255,96,30 255,101,36 255,102,36 255,105,36 255,109,43 195,58,16 102,53,42 88,40,15
187,42,5 190,45,8 196,44,5 200,48,9 208,50,13 218,58,19 221,61,18 224,65,19 233,71,26 239,77,32 227,79,34 222,77,33 212,71,30 209,71,32 207,69,32 213,72,36 223,83,42 229,89,41 235,91,40 229,89,39 241,96,48 239,91,44 240,89,43 237,82,39 242,79,34 242,68,25 255,64,22 255,142,32 221,130,72 255,151,57 255,106,4 255,126,0 255,109,16 255,86,2 255,92,8 255,93,7 255,99,11 255,97,9 255,99,10 255,83,13 255,81,16 255,80,16 255,80,17 255,84,11 255,86,9 255,87,14 255,86,15 255,81,11 248,81,15 246,80,21 245,84,25 249,89,30 253,90,27 253,88,26 255,87,26 255,82,23 252,78,12 243,70,9 231,70,13 232,68,10 241,72,14 251,76,15 244,60,9 255,95,11 255,111,7 255,88,0 255,64,0 255,65,7 255,68,1 255,66,0 255,63,0 255,67,0 255,98,0 255,96,5 255,75,1 255,71,4 255,73,15 255,80,21 255,83,15 255,92,21 255,102,35 255,107,36 255,107,34 255,111,48 255,109,49 255,120,67 221,119,81 155,85,59 92,32,9 136,44,14 243,88,32 255,102,40 255,99,29 255,98,39 118,38,6 185,101,68
196,47,9 206,57,17 219,69,13 232,70,23 221,71,20 214,69,23 213,69,27 209,70,24 210,70,29 211,70,34 209,73,40 209,75,43 207,76,41 219,86,47 228,91,47 230,94,47 237,98,50 241,98,49 247,100,48 245,102,46 246,96,47 244,96,49 242,91,42 241,89,43 243,81,34 254,75,31 184,95,64 83,86,51 80,80,39 92,87,46 69,69,28 255,133,0 255,75,0 255,85,5 255,85,2 255,96,12 255,98,12 255,99,10 255,87,6 255,77,11 255,72,12 255,75,8 255,73,9 255,78,11 255,79,13 255,79,17 255,82,16 255,82,17 255,86,20 255,85,24 254,82,25 255,85,24 255,90,20 255,87,20 255,82,15 255,77,8 255,75,12 255,73,6 243,72,10 230,66,6 234,69,5 253,71,10 255,71,1 255,101,3 255,99,3 255,87,0 255,70,0 255,75,8 255,72,6 255,70,0 255,75,0 255,69,0 255,74,0 255,76,12 255,95,3 255,91,0 255,99,57 255,88,43 219,105,62 152,83,52 104,35,6 122,26,0 228,84,31 191,50,0 255,109,38 255,104,50 255,105,42 255,108,44 255,106,44 255,107,46 255,104,44 255,104,43 255,104,45 255,103,39 255,99,45 253,98,44
147,44,13 191,61,21 225,66,18 228,74,15 213,73,25 212,71,28 214,73,35 214,77,35 214,76,39 219,81,44 219,86,47 220,87,50 226,92,49 237,98,50 235,96,50 241,101,51 245,105,57 248,104,53 250,103,51 250,106,53 253,103,52 252,102,51 249,98,49 251,95,46 252,90,38 83,16,5 106,97,66 90,78,23 91,85,39 93,84,37 67,61,27 62,53,24 255,94,7 255,98,17 255,101,11 255,94,10 255,97,9 255,117,10 255,97,13 255,81,4 255,78,17 255,76,10 255,74,12 255,79,14 255,79,10 252,78,12 255,80,13 255,81,15 255,81,16 255,84,18 255,86,20 255,83,17 255,83,16 255,80,11 255,82,15 255,83,16 255,85,19 255,86,21 255,83,16 253,77,10 247,76,14 255,79,11 255,92,9 255,93,3 255,90,0 255,99,2 255,96,8 255,93,13 255,74,1 255,76,2 255,86,0 255,82,9 221,64,20 154,42,1 97,36,4 152,74,48 77,41,23 255,96,30 255,95,30 255,100,32 255,107,45 255,113,57 255,112,45 255,121,52 255,115,42 255,109,44 255,110,47 255,109,48 255,109,48 255,110,49 255,109,48 255,109,45 255,110,49 231,92,42 255,103,42 255,105,50
202,52,17 208,56,10 223,72,23 174,56,14 98,28,0 89,31,19 102,61,43 163,93,69 222,96,55 229,93,46 243,97,42 236,102,41 238,103,47 241,102,49 248,103,55 253,106,54 255,107,51 255,107,50 255,110,58 255,110,54 255,105,51 255,106,47 255,103,50 255,99,48 132,98,107 59,57,67 71,66,36 87,76,32 91,81,41 96,86,48 97,92,41 82,66,22 151,97,61 255,117,35 255,103,3 255,100,6 255,116,21 255,106,8 255,98,7 255,95,6 255,90,12 255,79,9 255,75,13 255,79,15 255,83,11 252,83,11 250,83,15 255,83,17 255,84,17 255,87,25 255,86,26 255,87,25 255,85,18 255,85,5 255,89,12 255,88,19 255,90,16 255,89,17 255,87,13 255,82,22 255,72,2 255,77,8 255,97,17 255,106,42 196,100,62 129,67,40 104,24,6 127,26,0 255,66,1 255,88,16 255,86,4 255,82,7 255,72,0 255,78,0 255,69,16 144,35,6 240,111,75 255,102,40 255,105,39 255,110,40 255,114,44 255,114,46 255,114,47 255,104,40 255,112,50 255,113,49 255,111,50 255,108,47 255,110,49 255,110,49 255,109,49 255,108,48 255,105,49 83,27,0 255,108,42 255,110,40
108,42,8 211,61,12 220,65,24 218,69,29 224,73,29 223,81,29 239,84,41 237,92,48 219,108,75 199,101,71 133,68,47 83,32,8 118,39,16 191,78,44 255,112,58 255,111,57 255,105,53 255,112,51 255,118,55 255,113,55 255,115,55 255,110,51 255,109,50 255,114,36 83,76,90 50,43,57 62,64,36 68,64,29 85,72,38 98,85,51 114,95,29 96,80,24 98,77,94 103,99,121 156,60,20 255,123,25 255,92,4 255,97,9 255,97,6 255,95,5 255,87,6 255,87,10 255,80,15 255,80,13 245,81,12 243,80,17 253,81,17 255,84,25 255,91,24 255,89,20 255,91,30 255,89,28 255,85,20 255,87,10 255,86,10 255,89,19 198,67,16 150,44,7 129,34,0 91,30,0 140,68,49 194,89,59 255,105,44 255,86,17 255,86,0 255,91,0 255,93,8 255,95,12 255,87,12 255,81,12 255,84,12 255,82,6 255,91,13 255,86,2 125,31,0 255,89,23 255,103,34 255,115,67 255,115,43 255,105,36 255,107,41 255,106,37 255,106,40 255,109,44 255,111,50 255,109,50 255,110,50 255,111,50 255,109,50 255,109,50 255,106,47 255,103,48 255,101,40 228,124,75 255,107,39 255,104,45
172,51,24 148,36,8 200,59,23 216,57,29 217,69,24 227,76,30 235,84,35 246,92,44 255,97,44 255,103,49 255,104,48 255,104,42 255,105,48 255,107,48 255,110,51 255,112,57 249,103,62 109,49,39 81,20,2 118,60,38 180,101,80 235,125,83 255,113,60 252,102,53 64,62,70 51,45,50 50,41,37 71,62,43 75,70,31 89,84,33 133,82,13 196,93,26 148,86,75 133,83,81 107,78,29 109,72,17 166,76,13 255,99,9 255,100,12 255,100,4 255,99,6 255,89,1 255,92,7 255,77,2 255,67,3 239,70,14 238,84,36 230,97,56 183,101,74 133,74,44 104,41,17 100,24,2 186,43,0 251,79,15 255,83,16 255,81,8 252,88,32 245,75,24 255,75,0 255,75,9 255,79,14 255,83,8 255,90,2 255,91,4 255,91,2 255,93,9 255,97,8 255,90,3 255,93,5 255,95,7 255,95,5 255,88,4 255,84,13 128,32,0 255,83,7 255,84,12 255,93,23 134,20,0 255,112,44 255,106,38 255,109,41 255,109,38 255,110,41 255,100,35 255,111,47 255,108,47 255,105,48 255,106,46 255,101,42 255,103,44 255,103,39 255,107,43 224,130,89 255,104,38 255,106,33 255,103,30
177,45,15 186,50,17 111,50,32 211,54,25 219,62,20 227,73,25 237,79,28 241,79,32 249,87,37 253,92,38 255,96,36 255,98,38 255,101,41 255,105,42 255,106,46 255,105,46 255,112,56 255,132,92 255,102,28 255,102,39 255,100,34 255,96,34 255,111,63 138,63,36 64,48,61 51,42,53 48,40,46 48,41,39 55,44,25 64,61,19 61,36,8 96,35,0 113,32,0 79,50,30 91,48,42 106,43,23 123,30,0 108,25,0 113,29,0 116,18,0 94,57,33 103,43,18 104,41,17 145,71,33 198,89,42 237,92,46 242,84,31 255,78,12 255,83,7 255,84,8 255,87,11 255,85,8 255,83,10 255,85,9 255,88,14 255,85,14 120,29,0 255,84,11 237,107,65 255,93,22 255,87,8 255,96,19 255,93,7 255,92,5 255,90,7 255,94,9 255,100,7 255,105,7 255,100,12 255,98,10 255,94,15 255,99,11 141,39,0 255,84,13 255,84,12 255,82,10 255,85,14 255,101,29 255,90,24 255,108,37 255,115,45 255,114,43 255,113,45 255,110,40 255,109,44 255,106,40 255,106,42 255,109,40 255,99,44 255,93,41 255,101,37 255,100,30 119,39,0 210,65,19 133,46,30 122,40,15
169,53,20 184,56,17 186,59,25 137,34,3 214,63,12 223,68,25 235,69,23 240,73,25 254,81,31 253,78,29 255,80,33 255,81,32 255,82,27 255,85,34 255,91,37 255,89,48 250,71,34 255,78,44 255,91,46 255,89,31 255,94,23 255,96,26 255,102,22 121,35,5 65,42,41 101,85,83 93,93,105 97,92,108 43,36,39 44,40,32 90,76,62 196,107,78 255,116,27 255,103,17 255,102,0 255,116,0 255,123,15 255,97,5 255,96,13 255,98,8 243,93,35 255,106,51 255,106,14 255,83,0 255,80,19 255,82,13 255,78,9 255,80,11 255,83,8 255,84,7 255,89,11 255,90,11 255,91,11 255,87,9 255,91,9 255,88,15 255,95,16 255,91,15 255,88,8 255,88,9 255,105,41 255,102,16 255,103,12 255,104,17 255,94,9 255,102,15 255,93,9 255,92,9 255,101,17 255,103,10 255,109,6 188,70,35 255,94,6 255,99,14 255,92,12 255,86,17 255,85,16 255,84,14 255,94,23 255,103,37 255,110,34 255,113,44 255,110,42 255,111,40 255,109,40 255,107,37 255,110,53 242,123,68 166,99,74 100,42,16 106,26,0 166,48,6 241,71,20 255,99,45 255,94,35 255,90,17
157,46,13 177,54,14 191,55,22 199,58,17 105,44,10 223,54,14 234,60,19 235,60,15 238,61,12 244,67,18 250,74,22 255,77,27 255,79,27 255,74,23 255,79,29 88,20,0 255,80,25 255,91,33 149,23,0 255,92,27 255,99,23 255,110,16 255,113,14 80,24,0 97,70,63 162,101,108 108,105,120 104,101,118 116,98,109 50,34,28 65,39,29 180,100,66 255,136,17 255,104,15 255,117,17 255,130,13 255,89,5 255,86,7 255,105,16 255,89,1 255,86,10 247,89,38 255,94,3 255,83,18 255,79,19 255,83,19 255,88,16 255,82,5 255,82,9 255,84,13 255,88,9 255,88,9 255,89,13 255,86,11 255,88,12 216,52,0 255,85,9 255,84,10 255,86,7 255,94,14 255,106,27 218,90,38 255,100,15 255,102,10 255,106,13 255,110,10 255,99,15 255,98,15 255,97,10 255,85,10 233,83,25 255,93,16 255,104,16 255,98,10 255,96,15 255,84,6 255,80,8 255,87,16 131,32,0 255,89,22 255,97,33 255,99,35 162,61,18 109,28,3 89,41,27 166,94,55 249,120,57 255,108,42 255,92,25 255,100,21 255,98,32 255,90,9 222,71,20 106,15,0 50,42,50 72,53,55
109,41,19 151,46,25 178,48,6 168,45,16 195,51,11 135,32,1 221,55,9 233,66,27 245,74,30 251,77,25 249,77,22 255,84,30 255,88,33 255,87,33 117,56,49 255,84,31 255,89,31 255,99,38 164,82,39 255,96,17 255,111,16 255,104,2 255,112,17 115,31,0 108,78,81 180,104,107 111,102,115 108,105,122 142,97,105 50,23,18 79,35,25 116,76,67 255,117,18 255,104,13 255,119,15 255,105,7 255,64,6 255,87,2 255,91,6 197,54,0 255,98,15 255,100,25 119,32,0 255,88,40 156,90,74 193,98,82 184,99,62 140,71,38 255,83,12 255,87,10 255,87,8 255,88,12 255,93,16 255,87,14 255,82,6 238,95,48 255,85,9 255,83,8 255,87,2 255,93,11 255,94,11 255,92,6 134,27,0 255,96,23 255,95,8 255,102,16 255,101,8 255,103,7 255,103,22 255,131,59 255,104,3 255,110,0 255,85,0 255,89,13 241,113,63 156,71,34 79,55,59 98,27,6 149,37,0 239,65,0 255,101,34 255,100,17 255,101,14 255,98,25 195,45,0 255,105,48 189,91,61 201,117,73 47,27,18 71,42,52 64,47,48 41,34,32 59,32,16 48,29,33 255,92,24 49,30,34
115,47,25 121,54,27 179,50,16 182,51,16 194,49,12 192,65,31 114,39,10 224,68,30 235,73,28 245,79,33 253,84,28 255,89,30 255,90,30 255,86,38 255,85,36 255,90,32 255,92,27 255,102,34 255,118,62 255,92,6 255,115,15 255,104,2 255,111,28 213,76,11 53,35,32 170,101,104 129,106,119 105,104,119 136,97,111 49,25,19 102,42,30 134,96,88 255,98,6 255,126,28 255,119,17 255,108,9 255,132,10 255,103,10 255,113,15 163,79,44 255,92,10 255,81,20 251,80,9 77,58,60 255,85,24 159,32,12 60,51,47 69,41,41 255,71,7 255,85,8 255,83,3 255,84,6 255,85,6 255,88,9 246,99,47 255,83,6 255,86,11 255,88,12 255,96,11 255,91,8 255,92,9 255,88,13 255,92,14 141,39,0 255,85,5 255,79,0 234,67,0 255,92,19 255,97,38 138,43,0 77,26,0 84,49,24 161,74,33 255,125,66 255,110,19 255,97,20 255,111,62 133,34,0 255,94,17 202,74,31 222,51,9 105,22,0 54,17,14 62,57,54 92,54,46 41,33,41 51,27,19 51,30,47 244,100,47 55,41,43 66,16,1 55,14,0 176,60,15 50,29,6 41,27,44 255,74,3
112,55,38 117,50,25 132,50,25 138,42,15 196,51,7 195,56,10 209,50,18 136,26,0 234,64,15 239,74,23 248,75,27 249,70,24 254,81,31 223,78,45 255,79,28 255,85,28 255,95,22 255,105,30 255,112,21 252,115,57 255,96,6 255,114,12 255,118,15 255,104,18 91,36,36 133,85,81 137,108,115 101,100,115 104,97,111 67,42,43 112,69,63 170,84,88 114,44,0 255,111,6 255,120,9 255,114,15 255,133,15 255,116,21 255,99,15 255,101,40 255,82,6 255,84,11 255,88,12 194,92,45 79,60,62 119,44,17 72,57,79 88,59,66 93,74,90 131,117,134 221,110,93 255,87,12 255,88,15 255,91,15 211,46,0 255,92,12 255,91,14 255,93,3 255,98,18 255,104,27 223,110,58 139,69,45 81,44,18 87,31,7 124,25,0 206,73,34 102,34,0 255,107,18 255,87,0 255,107,27 255,105,5 255,89,8 255,112,51 211,106,64 235,89,50 48,29,31 39,48,50 158,96,56 51,39,41 71,31,35 104,41,17 53,32,32 255,111,46 37,37,47 62,25,1 243,59,6 100,11,0 92,4,0 37,33,27 255,88,20 39,34,36 55,20,23 37,30,28 221,104,64 37,27,15 51,29,32
104,50,30 111,49,40 88,40,36 87,38,16 66,36,21 82,39,22 88,51,38 96,50,50 135,32,1 202,56,15 236,59,12 250,59,17 113,31,9 255,77,34 255,83,31 255,87,28 255,104,22 255,117,29 255,111,16 129,38,0 255,105,20 255,99,19 255,117,17 170,96,62 180,101,98 146,86,76 150,108,113 104,102,114 102,99,116 90,94,109 83,70,80 97,55,58 229,89,21 116,29,0 255,112,11 255,113,12 255,111,7 255,115,16 219,98,42 255,111,18 255,98,18 255,93,16 255,113,54 185,103,81 177,78,41 178,35,0 89,56,49 104,72,67 111,73,75 141,93,110 95,30,11 255,84,0 255,85,17 241,67,3 149,40,0 95,30,9 79,31,4 150,77,45 241,103,50 255,100,40 255,85,11 255,84,18 255,87,4 255,88,10 143,51,14 255,116,45 255,102,27 52,46,37 184,34,3 178,76,25 58,38,18 51,46,45 146,68,38 41,36,35 97,46,36 59,29,28 232,101,68 47,32,40 108,60,54 40,29,38 255,85,6 50,24,14 69,31,52 129,48,12 35,26,37 234,82,22 14,26,34 255,105,43 44,32,34 63,30,19 217,128,76 53,25,23 194,45,7 48,31,63 255,74,0 32,35,42
92,46,32 71,30,28 67,34,36 72,42,45 57,47,46 119,64,35 113,62,34 117,59,35 233,70,23 124,27,0 246,70,14 122,47,16 235,84,35 187,55,9 121,31,0 102,24,0 89,30,11 87,39,14 93,59,27 110,58,28 217,111,65 255,122,79 94,47,38 224,98,57 151,103,87 82,27,12 155,95,93 128,103,104 103,102,119 107,109,125 98,100,116 84,79,81 91,84,25 109,75,30 158,32,0 255,119,32 255,133,58 175,95,59 141,55,25 106,72,50 147,94,67 113,70,55 72,63,78 70,50,60 75,53,58 66,43,42 70,41,37 97,36,18 173,36,0 255,72,14 106,33,3 255,110,15 255,109,1 144,39,0 255,107,19 255,97,22 255,105,10 255,95,5 255,95,7 227,106,54 255,103,28 72,38,18 196,99,66 64,43,41 100,64,42 65,42,43 67,36,42 60,9,0 76,32,22 54,40,42 255,74,0 52,39,49 46,23,22 86,0,0 46,33,43 255,75,11 35,32,36 254,54,0 45,17,19 111,4,0 49,30,44 255,91,31 34,32,30 40,24,22 41,24,25 73,33,52 224,106,60 39,40,32 255,106,19 45,26,30 193,59,27 117,9,0 59,30,35 171,77,56 77,49,47 203,99,71
159,76,59 44,35,31 108,30,0 52,29,26 49,32,33 145,78,53 49,30,37 75,29,31 58,38,29 58,29,34 133,52,25 76,37,25 98,26,9 156,43,7 202,57,9 255,99,45 255,99,26 255,103,9 255,84,4 255,108,22 255,96,4 102,26,4 120,76,36 94,33,0 146,91,89 150,91,84 146,93,95 155,97,101 152,98,105 141,102,113 110,91,98 95,74,51 80,90,39 105,85,26 255,114,78 132,67,26 255,115,59 81,27,20 88,48,43 64,52,54 66,55,62 62,54,62 64,54,58 66,55,62 62,54,60 75,57,66 94,60,67 255,107,9 255,111,19 175,27,0 255,101,18 255,100,3 255,89,4 114,23,0 142,39,0 76,44,28 255,108,26 76,47,52 140,27,0 43,30,25 109,44,21 50,39,36 75,27,13 50,13,10 27,39,47 227,84,10 46,36,37 255,96,20 39,38,31 173,39,0 139,14,0 207,63,10 52,27,39 216,89,53 51,25,29 55,22,26 192,94,66 63,34,30 57,42,33 75,18,1 37,27,31 34,39,35 125,89,67 56,26,29 255,83,7 44,30,45 56,28,19 254,54,8 99,35,7 102,38,12 61,36,33 73,44,38 42,12,15 75,39,29 180,82,52 255,74,32
77,48,44 46,33,28 218,61,3 60,39,37 40,28,30 244,79,26 40,33,43 59,31,29 223,90,40 61,30,22 240,84,19 56,18,12 41,36,33 81,29,8 47,34,31 100,38,9 57,26,37 136,80,54 63,44,51 43,40,27 97,51,33 113,41,20 161,52,7 229,128,83 255,110,75 188,92,86 149,99,95 126,87,96 103,93,97 114,89,88 56,38,47 210,87,27 255,111,31 255,104,26 255,95,33 255,119,49 106,21,0 167,74,49 65,46,34 76,47,52 78,56,64 68,60,66 74,54,64 83,56,68 72,62,66 76,62,67 99,70,75 67,43,17 53,44,29 72,45,40 155,98,69 58,29,25 70,46,38 84,28,31 242,80,35 43,38,37 143,50,2 97,16,0 59,18,16 255,85,9 65,34,24 141,18,0 44,33,40 255,100,41 48,35,30 65,43,46 53,18,21 42,33,46 168,50,15 53,25,27 60,45,55 255,114,67 29,36,29 45,26,33 103,31,19 52,30,38 255,92,30 88,6,0 160,41,25 82,15,0 113,39,5 62,36,45 79,41,43 85,27,0 54,31,20 143,76,51 43,36,16 148,37,0 153,23,0 142,11,0 255,112,7 255,108,14 255,73,0 255,89,10 255,84,11 255,76,6
42,30,20 51,29,34 244,82,30 42,32,31 61,40,40 238,71,5 43,33,32 56,31,30 221,95,54 41,27,32 197,91,56 64,17,8 35,36,41 70,10,0 41,40,45 255,80,5 44,39,36 255,114,50 55,36,38 46,28,27 105,52,38 54,33,31 75,26,4 71,30,14 48,35,28 142,61,36 65,29,21 99,56,52 53,32,17 57,35,15 49,32,33 79,41,47 62,43,47 130,13,0 95,39,17 69,44,41 152,65,51 74,50,59 76,55,53 70,47,48 80,61,63 98,69,74 103,67,75 109,68,77 104,82,85 84,60,64 83,47,55 46,25,40 104,58,42 52,29,40 255,77,11 46,26,8 83,9,0 235,73,21 101,9,0 47,34,27 39,36,42 255,90,11 46,35,42 117,33,0 30,34,38 255,86,0 41,29,34 68,28,21 37,26,33 45,38,36 255,76,9 44,43,46 96,0,0 37,34,40 231,107,54 58,35,34 210,104,56 53,27,17 204,42,0 52,40,45 74,32,21 255,87,13 63,45,40 149,38,3 47,35,37 75,41,19 67,35,21 254,106,59 255,113,61 255,94,16 255,89,7 255,71,0 255,92,3 255,96,1 255,87,0 255,121,7 255,87,0 255,78,0 255,76,8 255,75,7
46,32,37 42,37,39 194,90,53 51,28,29 55,33,38 159,43,0 44,27,28 48,30,27 218,97,52 48,31,37 247,78,4 58,27,33 50,34,32 60,17,0 53,30,29 255,81,9 44,41,47 255,104,30 49,29,39 38,27,22 231,115,68 54,28,32 143,20,0 234,108,65 51,30,26 255,123,62 47,33,35 107,59,32 60,40,10 75,34,5 47,41,34 135,18,0 46,34,39 243,121,83 75,35,39 61,11,0 40,34,41 255,101,37 67,53,58 130,80,63 93,53,55 91,63,63 97,65,31 48,37,34 255,117,49 32,42,36 76,64,64 35,12,13 255,108,46 42,30,42 169,46,4 202,65,7 44,37,47 255,86,28 34,39,49 248,80,17 44,31,39 185,114,88 54,37,40 45,29,27 60,31,25 152,77,46 45,17,4 45,34,31 255,92,7 40,31,46 52,26,16 255,115,22 61,32,28 92,47,42 53,41,41 58,22,4 76,41,28 69,44,43 60,32,30 110,25,0 140,19,0 255,94,18 255,94,4 255,98,11 255,93,5 255,98,7 255,100,15 255,96,13 255,85,7 255,83,8 255,80,6 255,76,2 255,77,0 255,116,14 255,65,0 255,68,1 255,66,2 255,74,4 255,77,7 255,76,9
55,34,34 43,36,36 123,61,48 50,33,34 75,21,14 255,75,23 62,37,38 70,43,38 209,93,50 49,32,35 255,78,12 45,32,40 54,23,13 56,25,15 48,36,41 255,78,5 38,35,39 255,106,30 48,29,36 47,26,26 173,93,61 53,27,33 207,62,14 255,128,78 45,29,25 246,118,68 44,34,38 86,38,11 57,33,7 75,18,0 48,40,48 216,66,12 61,36,35 240,122,76 36,37,58 201,80,39 42,39,24 255,90,34 35,30,32 38,19,33 75,36,35 70,51,53 203,115,95 56,37,41 255,91,26 49,37,49 62,38,44 49,22,34 255,87,26 30,35,34 47,19,10 255,92,25 39,27,29 186,92,74 51,35,33 178,81,59 47,34,29 47,33,38 111,68,51 50,38,40 231,101,63 43,32,29 243,103,57 59,37,42 137,19,0 119,27,0 62,32,45 130,49,20 54,38,32 38,22,18 109,40,25 255,106,55 255,108,64 255,87,18 255,84,0 255,88,9 255,100,18 255,91,9 255,91,6 255,93,9 255,92,8 255,95,12 255,92,8 255,84,5 255,83,10 255,100,18 255,73,3 255,73,6 255,69,4 255,69,4 255,104,9 255,77,3 255,66,1 255,65,2 255,67,4 255,70,6
55,28,23 49,33,31 70,38,33 47,29,40 58,30,21 118,39,18 72,43,39 109,51,41 133,80,55 54,32,35 255,83,36 49,36,57 59,22,9 58,31,24 49,34,25 255,78,18 43,32,41 255,97,32 49,25,29 45,25,35 79,53,41 46,32,37 255,89,9 255,124,72 56,29,22 222,126,99 40,33,36 89,48,32 56,30,9 43,36,36 41,26,34 98,18,0 52,30,22 190,116,91 27,29,29 255,132,77 48,31,37 214,110,84 65,35,18 46,32,37 220,117,73 64,30,28 214,101,65 23,12,21 234,101,51 70,32,22 255,129,69 64,25,11 67,14,0 93,18,0 45,29,42 255,124,76 41,22,24 42,31,38 228,123,81 60,46,48 61,34,16 74,31,43 220,128,100 55,34,34 73,33,8 54,26,13 120,30,0 117,18,0 201,53,0 255,92,12 255,90,19 255,95,14 255,95,9 255,97,7 255,93,3 255,92,9 255,97,12 255,85,1 255,88,8 255,97,13 255,90,12 255,91,10 255,98,16 255,94,10 255,90,11 255,85,9 255,83,4 255,87,7 255,92,3 255,95,4 255,80,4 255,72,3 255,78,10 255,80,2 255,101,3 255,102,1 255,62,6 255,63,0 255,66,0 255,71,4
245,77,14 253,74,8 252,76,13 232,77,23 238,86,47 221,85,36 91,42,20 102,59,42 85,41,40 53,25,23 84,42,20 50,32,29 63,30,23 67,41,45 70,45,28 175,52,21 60,42,37 233,68,15 49,36,29 39,27,17 36,26,25 48,26,34 255,107,25 255,123,71 50,26,18 180,104,80 42,28,33 36,24,14 23,13,1 31,11,21 63,34,39 255,137,75 52,31,27 116,61,59 70,52,49 149,69,37 47,32,42 46,24,29 193,113,72 43,30,27 255,110,56 50,30,42 190,52,0 43,31,47 87,24,2 165,46,0 127,43,30 91,12,0 45,33,38 250,110,44 70,37,37 182,81,54 112,61,53 49,34,23 87,60,53 59,26,19 133,73,52 106,52,34 233,100,59 235,111,58 255,106,50 255,95,43 255,94,33 254,93,41 255,91,23 255,91,29 255,90,25 255,92,12 255,92,1 255,90,10 255,85,6 255,89,7 255,98,11 255,90,8 255,84,5 255,85,5 255,84,8 255,84,8 255,81,5 255,86,6 255,87,11 255,81,6 255,79,3 255,79,3 255,87,5 255,94,1 255,82,0 255,91,7 255,103,0 255,115,7 255,76,4 255,76,0 255,107,15 255,91,13 255,77,1 255,62,2
255,81,13 255,81,13 255,78,10 255,73,8 255,81,11 255,84,11 255,86,14 255,86,14 255,85,15 255,85,13 255,85,20 255,88,23 255,84,11 255,91,25 176,43,0 139,30,0 106,26,0 129,27,0 54,31,30 50,31,35 60,45,53 60,26,38 168,102,70 206,112,87 67,42,39 118,71,48 72,44,42 77,40,39 46,23,20 41,27,32 34,32,33 78,38,29 77,39,45 81,37,25 135,80,65 55,43,43 74,28,12 73,45,34 233,115,94 63,38,37 201,93,55 63,42,31 67,39,39 68,38,39 48,34,36 99,49,18 56,21,22 92,22,0 77,17,0 238,92,51 198,70,18 252,99,44 255,113,42 255,117,48 255,116,47 255,111,48 255,113,47 255,112,44 255,105,41 255,107,45 255,105,46 255,106,45 255,105,44 255,103,41 254,94,37 255,93,31 255,92,28 255,89,24 255,89,11 255,90,10 255,87,8 255,88,10 255,86,6 255,86,6 255,94,17 255,80,5 255,87,7 255,86,7 255,88,9 255,90,11 255,88,15 255,81,8 255,80,7 255,75,2 255,78,9 255,77,9 255,69,3 255,72,8 255,78,8 255,69,1 255,95,0 255,75,0 255,79,1 255,98,7 255,99,8 255,80,6
