167,44,15 162,39,10 174,51,20 177,54,23 180,57,24 185,58,24 186,59,23 189,60,24 193,62,27 194,60,26 191,58,21 194,59,23 199,58,22 206,61,24 210,58,21 210,58,19 207,49,12 207,46,10 217,50,13 216,49,10 215,48,7 212,44,0 216,47,7 225,55,8 228,56,1 239,63,9 245,61,8 255,71,14 255,72,15 255,66,11 255,63,8 255,65,10 251,63,11 251,65,13 249,64,7 255,72,15 255,101,24 255,109,12 255,134,25 255,113,0 255,107,28 255,83,7 255,87,11 255,92,10 255,83,7 255,83,12 255,82,9 255,81,10 255,79,8 255,79,8 255,78,9 255,79,10 255,83,11 255,84,7 255,83,9 239,73,14 228,67,13 229,68,16 228,67,17 212,61,15 193,53,12 182,53,17 137,33,7 114,35,12 110,33,14 107,30,11 99,30,15 102,31,14 109,35,10 126,42,11 147,50,17 155,53,17 150,53,18 147,50,17 140,46,21 144,45,22 144,42,22 132,39,18 119,37,15 139,44,26 124,33,16 117,31,12 133,39,18 167,47,24 187,41,13 254,53,1 255,87,9 255,71,1 255,81,0 255,79,0 255,90,0 255,106,0 255,98,0 255,77,0 255,72,0 255,89,0 255,79,0 255,73,0 255,67,7 255,65,1 255,66,7 255,70,7 255,75,13 255,84,21 255,88,19 255,87,23 255,90,25 255,92,27 255,95,29 255,97,31 255,98,34 255,101,34 255,100,32 255,100,31 255,99,30 255,98,30 255,93,29 255,92,27 255,94,29 255,101,36 255,106,35 255,110,39 255,116,46 255,115,45 255,110,39 255,111,40 255,108,35 255,106,35
168,43,13 170,47,16 179,49,18 177,47,16 182,47,18 192,51,17 188,50,15 190,52,17 196,58,21 193,58,20 196,58,19 198,57,21 200,55,20 203,50,16 202,49,10 210,49,13 205,47,10 203,47,9 211,47,12 211,48,10 213,50,12 215,52,14 216,52,10 223,56,8 227,57,8 230,57,9 239,62,13 241,62,14 241,59,12 241,59,14 242,56,8 252,59,9 255,72,12 255,80,18 255,82,10 255,84,13 255,103,16 255,109,6 255,134,19 255,103,2 255,124,16 255,93,6 255,88,8 255,113,19 255,94,13 255,87,14 255,87,12 255,81,9 255,81,8 255,80,4 255,87,6 255,88,8 255,87,8 255,92,10 255,91,14 253,78,8 249,73,8 255,76,14 255,77,14 255,80,15 249,78,16 233,75,20 206,63,16 190,60,20 183,60,20 177,60,20 169,52,14 174,53,12 177,55,17 181,58,16 183,57,14 185,58,12 187,60,14 186,60,17 179,63,20 175,60,22 162,51,16 144,51,19 136,46,20 150,46,22 142,45,23 133,40,17 150,44,21 168,40,13 203,41,10 255,68,0 255,79,0 255,95,9 255,82,0 255,73,0 255,76,0 255,87,1 255,88,0 255,73,0 255,76,0 255,75,0 255,96,10 255,72,0 255,65,0 255,69,4 255,69,6 255,69,3 255,70,5 255,66,8 255,68,11 255,76,18 255,89,25 255,94,30 255,96,31 255,100,34 255,107,36 255,106,40 255,103,37 255,100,34 255,97,31 255,95,30 255,90,28 255,92,26 255,92,26 255,98,32 255,104,40 255,106,40 255,107,39 255,105,37 255,100,31 255,100,30 255,103,32 255,95,26
166,41,11 170,42,13 180,45,16 187,46,10 185,45,4 191,46,9 189,48,12 194,49,12 194,52,14 192,51,13 194,52,14 198,54,14 201,52,12 201,49,10 202,49,10 207,52,11 208,53,12 209,57,15 218,63,22 219,62,20 223,68,25 225,68,24 224,65,17 227,64,19 229,58,16 231,57,16 236,58,16 234,56,14 234,59,14 239,60,16 246,62,13 255,66,12 255,76,11 255,80,15 255,86,12 255,90,16 255,123,26 255,119,9 255,142,22 255,102,8 255,123,10 255,98,6 255,96,9 255,112,14 255,88,6 255,88,11 255,87,8 255,85,10 255,87,9 255,84,7 255,86,8 255,89,9 255,90,7 255,92,7 255,86,9 255,81,11 255,80,13 255,80,16 255,80,10 255,81,10 255,79,16 255,80,15 249,77,13 242,78,18 235,74,15 227,70,10 225,71,12 221,68,15 219,68,19 212,69,22 208,68,20 211,71,23 211,72,24 210,77,29 194,74,24 185,71,24 185,80,36 177,75,39 179,72,42 174,65,34 162,57,27 155,51,23 171,52,24 185,47,12 255,70,24 255,108,22 255,69,7 255,65,1 255,67,0 255,85,6 255,91,8 255,91,4 255,87,0 255,96,5 255,87,7 255,95,8 255,84,0 255,88,2 255,92,6 255,106,8 255,72,0 255,69,9 255,65,10 255,66,6 255,69,8 255,74,12 255,82,13 255,88,18 255,93,24 255,93,27 255,99,32 255,100,32 255,98,30 255,96,28 255,94,30 255,95,31 255,93,30 255,92,29 255,98,31 255,103,36 255,105,39 255,101,33 255,99,31 255,95,27 255,94,26 255,94,26 255,93,25 255,93,27
174,42,12 177,42,13 182,43,13 197,44,14 195,45,12 190,45,12 192,47,12 194,49,14 193,48,13 196,51,14 201,55,16 205,56,16 212,60,18 208,57,13 211,60,16 213,61,19 221,69,25 228,76,32 231,80,34 227,76,30 225,74,28 222,71,25 226,70,23 225,68,24 228,65,23 226,63,21 227,63,23 226,63,21 231,65,21 236,60,18 244,66,13 253,67,15 255,70,13 255,71,11 255,77,8 255,80,11 255,129,25 255,129,16 255,131,12 255,110,10 255,129,20 255,99,8 255,92,6 255,119,26 255,99,17 255,98,19 255,90,11 255,87,10 255,90,8 255,89,10 255,89,10 255,90,7 255,90,3 255,92,12 255,82,5 255,83,8 255,84,5 255,83,5 255,84,9 255,85,10 255,81,10 255,82,11 255,81,12 255,82,16 255,79,13 252,80,12 238,78,12 231,74,16 225,73,13 223,74,13 227,78,22 231,82,28 230,84,29 227,86,27 201,81,31 191,80,34 180,75,33 176,70,31 180,67,31 174,63,26 170,59,24 170,62,26 188,64,29 198,60,23 255,94,30 255,107,7 255,81,5 255,69,1 255,74,8 255,77,7 255,70,3 255,69,4 255,87,7 255,106,5 255,91,3 255,78,0 255,80,1 255,90,8 255,90,0 255,76,0 255,69,0 255,65,6 255,66,7 255,70,9 255,70,14 255,78,14 255,89,18 255,96,24 255,98,30 255,96,31 255,96,25 255,98,30 255,100,32 255,98,30 255,95,30 255,96,31 255,90,26 255,90,26 255,93,24 255,94,25 255,97,31 255,96,25 255,95,27 255,93,25 255,95,26 255,97,29 255,103,34 255,105,35
185,42,13 186,40,12 188,40,11 193,40,8 196,43,11 194,44,13 192,45,9 195,49,10 196,47,9 203,51,12 208,56,14 214,59,16 218,61,17 223,67,18 223,70,17 228,78,29 234,83,34 236,82,34 235,84,35 231,83,36 232,80,34 232,77,32 223,71,27 219,70,30 222,70,28 220,67,28 217,65,26 215,66,26 215,66,26 221,63,26 240,63,18 246,64,19 250,64,14 254,65,9 255,64,4 255,67,10 255,148,19 255,120,8 255,144,22 255,148,5 255,134,24 255,96,0 255,86,19 255,95,7 255,87,9 255,90,17 255,89,13 255,87,6 255,89,9 255,90,11 255,96,14 255,95,11 255,84,7 255,77,1 255,83,6 255,85,8 255,86,7 255,86,7 255,90,10 255,87,6 255,85,8 255,84,11 255,82,12 255,84,15 255,82,13 246,74,10 235,75,14 227,77,19 228,79,21 231,85,26 242,92,34 246,97,36 245,99,40 244,98,41 231,96,42 214,90,39 206,81,35 203,76,28 201,69,23 177,59,17 182,64,22 186,65,24 196,65,30 206,64,28 255,83,20 255,103,1 255,92,1 255,89,9 255,65,0 255,66,3 255,68,7 255,70,1 255,66,3 255,94,6 255,101,1 255,92,3 255,79,0 255,106,7 255,95,0 255,78,0 255,67,4 255,68,8 255,72,13 255,69,14 255,73,15 255,79,15 255,86,19 255,95,29 255,96,31 255,98,30 255,99,29 255,100,34 255,101,35 255,99,33 255,96,31 255,96,31 255,95,27 255,97,29 255,93,28 255,96,31 255,95,27 255,95,27 255,99,30 255,104,36 255,98,31 255,102,27 255,99,34 255,102,26
190,45,12 193,43,10 191,41,6 193,43,8 196,43,11 198,44,14 196,42,8 202,46,8 208,52,14 212,55,13 219,60,12 226,68,15 233,71,17 238,76,22 239,81,26 239,86,31 237,86,35 235,83,37 233,82,38 227,82,36 225,77,32 223,75,32 217,71,32 219,78,35 221,81,35 221,81,35 223,83,40 223,83,42 224,83,40 224,81,36 232,72,29 231,68,23 241,66,19 244,66,15 253,65,15 255,65,18 255,148,16 255,125,4 255,140,12 255,156,8 255,133,12 255,116,0 255,96,11 255,118,21 255,89,12 255,91,11 255,91,12 255,91,11 255,95,13 255,95,12 255,96,12 255,90,7 255,86,8 255,82,10 255,85,12 255,86,13 255,86,11 255,87,12 255,87,10 255,88,10 255,87,12 255,86,15 255,87,16 255,84,15 254,80,14 249,78,16 234,77,19 228,79,25 232,86,29 234,91,33 245,99,42 246,98,37 246,93,36 237,87,29 236,87,31 236,82,23 232,79,22 226,76,20 208,69,14 211,71,21 209,66,17 203,63,15 197,56,13 214,59,18 255,95,16 255,101,0 255,95,0 255,91,2 255,88,4 255,74,0 255,79,7 255,72,5 255,62,0 255,67,0 255,87,1 255,79,11 255,69,3 255,67,0 255,84,7 255,74,0 255,59,7 255,66,8 255,69,13 255,69,15 255,78,16 255,85,23 255,88,23 255,102,36 255,104,39 255,108,40 255,109,49 255,108,42 255,106,40 255,102,36 255,102,35 255,101,34 255,105,33 255,99,31 255,103,38 255,103,38 255,102,36 255,100,34 255,102,31 255,109,43 253,116,74 134,76,52 85,49,31 105,40,17
186,44,6 191,46,9 191,47,7 191,42,4 194,45,7 200,43,10 204,46,11 212,52,13 218,55,15 221,58,16 229,67,17 239,72,24 244,79,28 240,82,31 235,84,33 233,82,33 225,74,32 225,73,34 217,76,35 214,72,34 214,73,32 214,73,32 220,79,38 226,86,43 232,93,45 232,92,42 232,92,44 233,90,41 235,92,45 235,90,44 238,83,38 237,77,36 241,70,26 242,68,25 244,68,16 243,67,13 255,150,32 255,109,21 208,102,25 255,125,0 255,124,4 255,126,4 255,114,13 255,107,5 255,88,8 255,94,11 255,99,14 255,95,14 255,97,15 255,101,17 255,95,5 255,96,6 255,84,11 255,84,16 255,78,9 255,79,14 255,85,16 255,86,13 255,89,9 255,87,11 255,88,15 255,90,21 255,88,18 255,83,19 252,82,17 246,81,19 242,81,24 240,82,27 241,89,29 244,90,31 247,86,32 246,86,29 248,87,28 251,87,31 252,84,23 248,77,15 238,72,13 230,70,13 222,69,12 225,64,10 235,74,15 235,74,15 239,73,16 236,61,16 255,94,15 255,104,2 255,89,0 255,108,13 255,73,9 255,71,11 255,65,4 255,65,0 255,67,2 255,65,2 255,84,9 255,93,11 255,100,7 255,78,0 255,89,18 255,70,0 255,63,0 255,64,7 255,70,11 255,69,12 255,77,12 255,87,18 255,91,22 255,99,32 255,106,37 255,106,41 255,110,45 255,116,46 255,112,43 255,104,40 255,109,32 255,106,26 255,109,55 255,108,56 224,113,80 161,90,66 117,60,43 95,30,11 126,36,0 201,77,26 255,104,40 255,125,76 125,44,35 255,97,45
187,42,5 192,45,11 191,45,6 205,53,11 209,54,13 215,58,14 221,64,20 222,66,19 222,67,22 221,66,23 220,65,22 225,73,29 229,77,35 220,76,36 219,74,37 210,75,39 204,71,32 205,70,32 205,72,33 209,74,34 221,83,44 228,88,45 231,91,45 237,94,45 236,97,44 236,94,40 238,93,45 244,97,45 241,93,46 242,92,43 241,90,44 242,87,44 240,81,35 243,75,30 242,65,28 249,61,13 216,144,80 146,139,121 101,89,52 213,129,42 251,141,47 255,157,29 255,131,0 255,90,9 255,79,0 255,86,6 255,94,6 255,93,5 255,98,8 255,100,8 255,96,8 255,89,10 255,83,15 255,83,17 255,79,13 255,78,13 255,76,13 255,79,14 255,84,15 255,86,13 255,84,11 255,85,15 255,84,15 255,80,15 252,82,15 252,84,21 248,82,23 251,87,27 253,90,27 255,93,26 255,92,24 255,88,23 252,85,17 251,81,16 254,75,11 255,76,10 247,68,4 238,67,5 234,68,11 234,69,7 241,70,10 246,71,10 249,72,12 255,71,14 255,90,0 255,100,0 255,114,0 255,100,8 255,66,0 255,70,9 255,69,6 255,71,4 255,71,5 255,68,7 255,69,3 255,65,0 255,90,10 255,95,2 255,101,6 255,91,15 255,85,14 255,79,16 255,82,22 255,83,19 255,85,18 255,91,24 255,95,26 255,101,39 255,104,35 255,106,43 255,123,60 116,78,59 162,91,67 137,61,37 96,34,5 123,35,0 186,51,11 249,104,56 255,106,42 255,103,41 255,107,42 255,105,41 255,103,44 255,102,38 255,96,38 155,96,68 255,93,32 123,53,4
196,47,9 201,52,14 210,62,15 220,70,14 232,70,23 223,72,23 221,71,20 215,70,26 213,69,27 210,70,24 209,69,26 210,70,29 211,70,34 210,72,37 207,73,39 211,77,45 207,76,41 215,82,45 221,86,46 229,92,48 230,94,47 237,98,50 238,98,50 243,100,51 247,100,48 244,100,47 244,99,51 245,95,46 244,96,49 245,95,46 245,90,45 244,87,43 243,81,34 235,82,50 242,79,41 174,85,54 83,86,51 79,76,36 89,84,43 85,79,33 69,69,28 193,134,57 255,130,0 255,79,3 255,85,5 255,85,4 255,84,2 255,95,10 255,98,12 255,101,14 255,95,5 255,84,3 255,77,11 255,72,10 255,75,8 255,73,9 255,73,9 255,74,10 255,77,12 255,77,11 255,79,17 255,82,13 255,82,19 255,81,15 255,86,20 255,85,21 255,82,21 255,83,26 255,85,24 255,91,20 255,89,18 255,85,17 255,82,15 255,76,6 255,76,9 255,75,12 255,73,6 245,73,5 234,66,5 229,68,7 234,69,5 243,70,9 249,72,12 255,85,15 255,101,3 255,97,0 255,104,0 255,85,6 255,70,0 255,75,0 255,79,0 255,74,8 255,70,0 255,75,0 255,72,1 255,70,3 255,74,0 255,74,11 255,80,0 255,94,2 255,91,0 255,105,41 255,99,46 249,97,58 219,105,62 170,82,46 123,68,39 98,29,0 122,26,0 197,66,15 255,118,68 110,41,1 255,109,38 255,111,49 255,106,46 255,106,43 255,108,44 255,106,44 255,109,48 255,106,46 255,104,44 255,105,44 255,104,43 255,104,45 255,103,39 127,34,4 255,101,47 250,95,41
199,54,8 208,56,10 218,65,8 223,71,25 218,78,30 224,73,29 218,70,25 212,71,28 212,72,31 211,71,28 207,73,30 214,76,39 216,78,43 214,79,43 212,81,46 216,82,48 217,87,49 227,92,52 230,96,51 230,93,49 235,96,48 240,100,52 242,102,52 245,101,50 250,101,45 249,106,50 244,100,49 249,99,48 247,97,48 247,95,49 246,95,46 247,91,44 242,90,46 246,83,41 93,15,3 109,90,65 90,79,35 85,79,33 91,85,37 93,90,39 70,69,31 94,63,10 220,118,18 255,96,18 255,87,9 255,91,6 255,100,16 255,93,9 255,94,5 255,98,7 255,120,20 255,86,3 255,81,10 255,77,15 255,73,8 255,75,12 255,74,12 255,77,15 255,78,14 255,77,10 255,77,13 255,80,10 252,78,14 255,80,13 255,82,15 255,84,20 255,88,25 255,88,26 255,87,24 255,88,17 255,87,14 254,81,8 255,83,15 255,82,13 255,79,9 255,82,17 255,81,14 255,77,3 248,76,8 236,67,9 240,69,7 247,71,8 255,75,9 255,87,14 255,97,1 255,107,18 255,101,0 255,102,19 255,79,0 255,88,7 255,82,5 255,75,3 255,81,10 255,79,9 255,79,0 255,66,0 255,70,0 255,72,0 255,74,4 255,72,11 191,41,0 93,44,22 102,43,24 111,42,9 174,83,46 221,110,66 254,116,61 255,107,52 255,101,41 255,110,47 255,106,46 196,105,61 255,112,34 255,112,45 255,108,46 255,107,45 255,106,46 255,106,45 255,107,48 255,106,46 255,109,48 255,107,46 255,105,44 255,108,47 255,109,51 220,93,59 255,103,49 255,105,51
91,49,27 74,36,15 99,46,21 134,50,17 181,64,26 210,73,29 215,70,26 217,77,36 216,75,37 217,80,36 216,82,37 217,83,38 227,87,44 223,89,44 226,92,49 230,93,49 237,101,52 238,99,51 241,101,53 245,102,53 247,104,55 250,105,57 250,105,59 250,103,51 251,104,54 252,105,53 255,107,53 253,102,51 253,103,49 250,100,46 255,97,45 255,96,48 255,96,45 149,46,33 37,35,47 83,73,31 88,80,17 90,80,38 87,76,32 96,87,42 73,61,31 80,57,17 110,95,44 255,114,22 255,96,10 255,93,6 255,94,5 255,93,6 255,102,9 255,108,12 255,116,8 255,94,11 255,89,8 255,81,11 255,80,11 255,80,12 255,75,10 255,76,11 255,77,13 255,78,9 250,78,10 254,81,10 255,81,17 255,81,13 255,81,15 255,82,19 255,82,17 255,84,18 255,77,11 255,79,11 255,84,20 255,91,19 255,81,16 255,84,18 255,86,15 255,88,15 255,85,12 255,86,15 255,81,16 255,77,3 254,77,2 252,76,9 255,85,9 255,86,7 255,93,8 255,93,14 255,85,0 255,89,0 255,87,0 255,94,3 255,94,14 255,105,34 237,74,11 171,48,4 97,31,1 88,30,6 143,61,32 172,75,42 219,98,57 245,86,38 255,67,20 161,77,33 255,96,28 255,96,29 255,103,38 255,102,38 255,109,52 255,115,57 255,115,53 255,117,48 255,114,50 209,115,76 255,111,50 255,111,54 255,114,47 255,110,47 255,109,47 255,110,50 255,112,52 255,111,50 255,112,48 255,111,47 255,109,49 255,111,50 158,54,15 255,106,37 255,108,52 255,105,50
202,52,17 203,58,12 220,57,15 219,68,19 204,86,44 175,82,54 126,69,38 88,38,25 81,40,22 89,35,15 148,56,24 214,88,47 236,100,53 244,100,49 240,99,40 236,100,49 238,103,47 242,104,51 248,104,51 251,106,58 255,108,56 255,107,53 255,110,54 255,113,57 255,112,60 255,111,57 255,110,55 255,108,54 255,107,48 255,105,51 255,111,46 255,100,45 120,86,95 65,57,74 77,75,71 68,63,33 86,75,31 85,78,39 98,86,49 98,88,48 102,97,46 94,83,37 97,89,53 150,96,60 255,121,39 255,100,0 255,96,0 255,97,5 255,111,16 255,101,6 255,96,0 255,100,9 255,96,7 255,91,10 255,87,12 255,79,14 255,78,16 255,78,15 255,81,14 255,81,9 252,83,11 250,83,13 255,84,18 255,86,16 255,84,17 255,89,22 255,87,28 255,86,26 255,84,22 255,87,21 255,83,18 255,87,7 255,91,14 255,89,18 255,86,16 255,91,17 255,88,16 255,89,13 255,80,15 255,76,15 255,74,4 255,76,7 255,93,22 255,83,3 222,63,0 170,50,0 113,33,1 76,23,0 123,43,25 189,96,75 255,123,58 255,102,37 255,91,19 255,83,3 255,99,16 255,89,11 255,74,0 255,75,0 255,68,0 255,75,22 198,89,60 255,87,15 136,19,0 255,110,38 255,107,41 255,109,41 255,111,40 255,114,44 255,113,45 255,111,41 255,112,50 225,127,81 255,112,50 255,111,55 255,112,48 255,111,50 255,109,48 255,109,50 255,111,50 255,110,49 255,109,49 255,108,48 255,106,47 255,104,48 111,55,19 255,108,38 255,110,40 255,110,40
108,42,8 174,65,18 208,67,24 223,68,27 218,69,29 222,71,29 222,74,27 231,81,30 239,84,41 238,87,43 233,93,47 220,109,76 199,101,71 166,91,71 105,51,31 90,19,2 118,39,16 153,66,43 220,92,49 255,113,59 255,111,57 255,105,55 255,107,52 255,115,51 255,118,55 255,116,55 255,112,55 255,113,53 255,110,51 255,111,50 255,108,47 247,107,59 83,76,90 69,60,75 51,49,47 60,62,34 68,64,29 75,69,33 92,80,43 100,88,47 114,95,29 108,91,22 126,99,34 114,93,110 103,99,121 94,79,89 236,70,0 255,108,14 255,92,4 255,97,9 255,98,8 255,100,9 255,95,5 255,92,9 255,92,10 255,88,9 255,80,15 255,80,15 255,80,15 244,80,11 243,80,17 251,77,13 255,80,19 255,90,30 255,91,24 255,91,23 255,88,19 255,91,30 255,89,28 255,87,22 255,84,12 255,88,10 255,86,10 255,87,10 255,81,15 175,44,0 150,44,7 147,42,0 117,33,2 93,26,1 140,68,49 160,77,55 230,99,64 255,102,41 255,86,17 255,87,4 255,91,2 255,88,0 255,93,8 255,88,7 255,83,9 255,87,12 255,81,12 255,85,16 255,85,9 255,85,9 255,91,13 255,86,6 255,77,7 174,80,37 255,89,23 255,93,29 205,122,73 255,105,37 255,115,43 255,105,31 255,106,36 255,107,41 255,106,37 255,107,37 255,107,46 224,129,82 255,111,50 255,109,55 255,109,50 255,111,51 255,111,50 255,110,49 255,108,49 255,108,50 255,106,47 255,105,47 255,104,46 255,103,42 228,124,75 255,108,49 255,104,45 255,103,44
185,50,12 149,38,5 190,65,37 209,66,21 219,67,30 218,70,23 222,70,24 232,82,31 234,83,32 242,91,42 247,96,45 255,103,46 255,109,54 255,108,52 255,103,44 255,108,44 255,110,56 255,108,60 221,84,40 169,53,18 101,23,0 81,31,14 93,55,45 108,59,48 231,131,97 255,121,76 255,116,58 255,114,52 255,110,50 255,108,46 255,108,44 154,88,72 86,89,100 60,56,65 51,45,50 65,57,44 67,62,32 71,65,31 85,82,42 84,86,42 117,97,36 121,95,15 167,84,15 114,95,99 109,94,114 99,85,85 82,87,40 160,80,21 255,101,5 255,93,7 255,105,18 255,104,13 255,106,14 255,105,8 255,97,14 255,97,15 255,88,17 255,78,13 252,76,13 247,75,18 247,72,2 247,80,12 255,77,13 255,80,11 255,89,24 255,93,29 255,94,28 235,92,45 229,97,51 181,100,66 129,67,40 108,44,18 101,25,1 125,17,0 184,53,0 103,17,0 118,43,27 255,90,18 255,74,11 255,75,4 255,79,8 255,80,9 255,91,12 255,92,6 255,91,1 255,92,6 255,90,7 255,95,7 255,94,5 255,90,2 255,84,1 255,82,3 255,93,5 255,99,7 255,90,10 255,88,8 255,85,14 255,91,13 116,33,0 255,80,12 255,92,21 255,92,25 255,111,45 255,95,39 255,111,41 255,107,39 255,107,40 255,107,41 255,108,40 255,107,44 255,105,44 240,118,71 255,107,48 255,108,46 255,108,48 255,109,51 255,109,49 255,107,48 255,103,43 255,104,42 255,103,40 255,105,43 255,108,42 246,108,46 255,108,51 255,111,34 255,107,34 255,105,32
168,46,26 183,47,25 144,39,20 176,56,22 206,62,22 209,60,20 220,69,25 230,76,26 238,83,31 242,86,37 247,88,40 255,95,45 255,100,46 255,101,44 255,99,40 255,98,38 255,104,37 255,106,42 255,108,44 255,108,45 255,105,45 255,106,37 255,123,84 109,23,0 255,101,44 255,93,37 196,58,19 143,39,2 100,26,3 91,35,27 141,67,44 72,51,47 71,65,72 50,49,54 44,38,43 45,38,41 57,49,38 71,64,35 81,70,26 148,66,0 158,84,48 200,110,63 196,88,7 200,96,47 156,90,60 113,60,19 133,73,21 134,74,20 134,48,0 255,95,21 255,92,0 255,101,6 255,107,15 255,118,37 255,112,36 255,107,37 255,106,41 254,109,47 199,97,57 164,73,38 113,57,31 106,56,23 91,35,11 104,26,0 151,25,0 190,52,0 239,64,19 255,77,2 255,91,17 255,84,6 255,78,8 255,81,15 255,83,16 255,83,14 255,82,8 155,43,4 255,71,0 149,44,14 255,84,15 255,78,5 255,77,18 255,81,21 255,87,12 255,86,2 255,92,6 255,89,2 255,88,4 255,93,7 255,102,14 255,100,12 255,100,12 255,100,10 255,97,10 255,99,4 255,96,15 255,96,9 255,99,26 118,34,0 255,81,0 255,83,11 255,85,4 255,85,16 255,96,21 134,25,0 255,107,39 255,106,39 255,110,41 255,115,44 255,112,41 255,111,46 255,109,48 239,119,71 255,112,49 255,108,46 255,104,40 255,104,45 255,103,44 255,101,40 255,100,42 255,101,42 255,100,38 255,105,40 255,96,32 110,40,7 255,101,30 255,106,35 255,99,31 255,98,30
176,46,17 180,50,19 192,51,17 140,32,9 194,70,46 209,65,14 224,67,23 231,72,26 238,76,26 240,79,29 242,80,30 250,85,36 252,87,36 255,91,36 255,92,37 255,95,39 255,97,38 255,98,42 255,103,44 255,104,45 255,104,48 255,107,46 130,25,0 216,108,72 255,97,50 255,102,42 255,99,36 255,96,38 255,92,29 255,99,20 255,103,25 59,50,44 59,45,50 53,42,49 76,68,76 53,49,58 43,37,42 43,36,36 54,47,27 65,58,27 84,50,32 71,21,17 148,40,0 134,39,0 109,37,0 85,54,35 65,36,12 126,28,0 155,27,0 170,53,2 162,46,0 166,36,0 196,43,0 93,44,33 176,23,0 255,102,25 255,95,15 255,100,15 255,81,14 255,81,13 255,80,11 255,81,11 255,79,11 255,78,9 255,85,8 255,88,11 255,91,10 255,88,10 255,86,7 255,87,10 255,86,9 255,86,10 255,89,13 255,90,14 255,82,8 212,91,46 255,86,10 255,91,18 222,79,19 255,97,29 255,84,11 255,91,14 255,96,12 255,94,7 255,92,5 255,89,3 255,90,11 255,95,11 255,98,3 255,109,14 255,101,8 255,96,10 255,97,7 255,98,7 255,98,8 255,100,8 167,26,0 255,92,15 255,88,6 255,85,13 255,81,10 255,80,11 255,88,12 224,109,71 255,97,25 255,110,36 255,107,39 255,112,42 255,115,44 255,113,43 255,112,42 255,115,54 255,109,42 255,103,32 255,103,34 255,106,42 255,107,38 255,99,35 255,96,32 255,97,33 255,94,33 255,96,35 255,106,48 119,75,47 58,42,25 71,54,57 73,36,10 113,29,0
169,53,20 179,51,12 186,56,18 188,61,27 137,34,3 191,70,29 211,66,22 225,69,20 235,69,23 239,73,27 241,74,24 254,81,31 253,78,29 255,81,32 255,81,32 255,85,33 255,82,27 255,88,34 255,88,37 255,92,38 255,89,48 104,33,0 255,90,35 255,103,42 255,91,46 255,95,28 255,93,17 255,92,21 255,96,26 255,99,15 255,101,32 59,48,43 65,42,41 90,69,69 99,89,93 94,94,106 97,92,108 77,70,80 45,33,33 55,38,30 90,76,62 79,39,30 244,117,10 255,109,20 255,103,17 232,107,18 255,127,20 255,121,0 255,123,15 255,119,11 255,97,7 255,103,20 255,98,8 180,59,16 130,28,0 255,95,7 255,106,14 255,96,8 255,78,15 255,80,19 255,82,13 255,80,9 255,78,13 255,80,9 255,83,8 255,83,9 255,86,10 255,90,12 255,90,11 255,91,11 255,90,5 255,87,9 255,91,9 255,92,18 225,76,11 255,86,7 255,91,15 255,87,10 255,88,12 255,106,42 255,105,41 255,96,12 255,98,15 255,100,9 255,104,17 255,90,7 255,94,8 255,104,14 255,93,9 255,94,11 255,93,8 255,100,16 255,103,10 255,111,12 255,92,4 149,9,0 255,94,6 255,91,11 255,98,16 255,92,12 255,86,17 255,86,18 255,83,16 255,94,14 255,94,23 255,96,33 255,103,36 255,110,34 255,113,44 255,109,44 255,109,40 255,116,55 255,109,40 255,106,38 255,109,43 255,110,53 242,123,68 206,104,64 134,74,49 94,36,10 106,26,0 126,27,0 207,74,33 255,105,54 255,99,45 250,76,20 255,89,20 255,90,26
160,49,16 172,52,18 183,54,18 194,58,25 203,62,21 154,49,30 193,59,27 221,59,12 236,62,21 234,63,19 241,64,17 240,63,14 244,67,18 248,72,20 249,74,27 253,77,25 255,76,24 255,78,27 255,73,23 255,77,27 108,40,2 255,77,33 255,83,24 255,78,23 173,47,8 255,92,27 255,95,14 255,99,23 255,106,12 255,110,15 255,114,23 72,49,48 90,63,56 138,82,85 130,101,108 107,104,119 104,101,118 106,101,117 86,61,60 60,38,30 53,27,17 82,42,35 255,138,24 255,136,17 255,99,10 255,104,8 255,125,13 255,130,20 255,88,4 255,83,5 255,74,8 255,101,12 255,84,0 163,33,0 255,93,0 136,19,0 255,89,0 255,90,15 255,79,14 255,78,18 255,82,18 255,83,17 255,80,8 255,81,6 255,80,7 255,82,11 255,88,12 255,88,9 255,88,9 255,91,15 255,88,12 255,89,11 255,89,13 255,86,7 161,59,19 255,85,9 255,84,10 255,85,11 255,87,6 255,93,17 255,100,21 145,36,0 255,102,12 255,101,16 255,102,10 255,103,10 255,111,14 255,101,4 255,94,10 255,91,7 255,94,10 255,97,10 255,85,10 255,86,6 131,19,0 255,93,9 255,100,12 255,105,16 255,96,11 255,96,15 255,88,10 255,86,13 255,88,14 255,77,0 125,26,0 255,89,18 255,92,25 255,101,37 255,111,47 246,117,72 200,114,84 158,88,62 93,45,31 92,24,6 117,34,0 200,71,8 255,83,17 255,106,29 255,98,22 255,100,22 255,100,34 255,91,23 185,68,19 255,110,59 103,12,0 109,36,27 45,23,28 112,54,44
