132,85,90 137,86,89 136,83,85 138,87,90 140,87,91 144,86,92 155,91,92 160,94,91 173,86,74 173,74,62 176,62,35 175,59,28 178,56,20 164,58,19 174,96,113 175,97,119 168,92,102 174,100,116 169,104,121 167,102,119 170,101,113 122,72,101 13,16,8 11,9,7 28,19,13 53,29,23 90,44,28 149,48,23 222,67,11 193,116,154 172,127,165 172,129,165 173,128,164 173,128,162 171,124,159 170,119,151 152,69,56 142,63,56 131,65,62 166,128,160 145,97,109 140,86,93 149,88,93 176,115,139 174,115,140 180,113,131 193,103,97 191,86,67 196,88,65 177,75,53 184,81,68 156,77,74 71,49,54 166,69,45 172,67,37 170,74,43 175,70,51 175,71,47 176,72,46 163,66,44 152,66,45 153,68,44 149,67,42 142,63,40 152,65,40 153,68,44 139,59,45 117,44,35 109,51,41 107,52,39 59,44,52 89,54,57 132,51,22 172,55,27 177,74,41 174,54,33 157,53,29 161,67,44 142,63,42 139,57,35 152,66,47 156,68,48 173,77,48 180,79,52 173,76,52 160,69,50 156,70,49 155,72,55 149,73,51 144,69,51 129,65,50 120,58,47 122,60,49 106,49,32 103,55,39 91,47,37
120,81,90 125,83,90 134,85,88 134,86,84 140,87,89 145,89,92 158,86,88 164,89,87 174,89,81 174,84,76 177,71,48 175,61,34 186,60,21 174,56,23 171,85,87 173,79,79 172,78,76 169,84,76 168,82,79 157,72,71 164,79,76 173,95,110 105,55,38 41,24,16 26,14,14 19,14,13 46,25,14 108,50,28 158,43,5 166,97,128 159,104,130 131,78,96 140,62,61 164,69,60 154,65,52 153,63,55 142,64,54 140,63,57 142,63,56 142,64,52 131,66,58 134,69,59 147,66,55 164,77,61 168,76,64 175,80,62 203,83,53 202,82,52 204,85,48 186,80,57 181,79,61 116,68,82 67,41,31 154,67,44 175,66,37 179,71,37 179,71,37 180,70,44 173,69,43 167,65,43 155,65,39 158,65,42 151,64,39 149,62,39 126,61,42 129,59,33 128,51,32 132,50,48 111,46,38 72,47,46 58,41,44 167,72,59 165,58,26 160,52,18 163,59,31 156,55,30 140,58,33 140,64,40 140,57,40 150,68,48 147,63,46 162,68,50 179,75,49 183,79,51 178,79,56 173,76,56 157,69,49 150,67,50 142,66,44 139,67,46 125,60,48 127,62,50 129,64,54 115,57,45 91,48,40 71,42,38
116,80,90 125,84,93 132,85,92 136,86,92 140,87,89 144,84,86 154,83,80 159,85,78 167,86,75 171,87,77 179,83,72 181,70,51 191,60,27 179,55,18 156,70,65 135,69,64 106,61,58 108,59,62 120,59,66 141,67,65 155,68,56 147,63,50 143,59,44 17,11,4 9,12,4 35,22,15 79,27,8 143,54,23 213,67,28 198,67,34 125,60,50 122,62,48 132,59,52 142,65,50 148,65,48 146,66,50 141,63,53 140,64,53 150,67,52 157,71,52 150,71,50 157,77,59 156,69,53 167,76,59 185,77,54 187,78,47 202,84,49 202,82,50 201,85,52 185,78,48 182,75,43 103,70,72 26,15,22 95,57,36 151,66,40 161,71,49 173,67,40 168,67,42 125,70,70 97,61,71 108,58,66 149,67,47 134,62,41 150,60,36 119,56,36 141,55,36 153,67,46 120,58,49 94,54,56 51,46,48 122,64,52 120,52,32 165,59,34 197,70,36 165,58,26 192,67,35 188,78,56 198,72,47 144,53,36 146,66,48 152,66,47 161,67,51 181,75,50 182,75,43 179,75,47 177,73,49 168,74,49 158,65,42 149,67,42 140,64,42 127,62,43 123,62,46 114,56,46 100,51,40 79,47,42 68,38,37
108,77,85 116,78,84 128,80,78 130,80,76 133,78,78 140,78,78 150,79,76 162,85,77 166,85,76 173,89,79 176,89,73 184,82,62 192,62,35 174,51,20 75,56,72 63,51,65 68,52,69 61,54,68 61,51,69 70,54,67 81,55,61 81,50,58 95,49,60 18,8,7 15,14,17 29,18,15 64,27,14 114,43,19 178,47,14 115,50,31 105,59,59 106,58,54 123,61,52 128,63,53 132,67,57 133,66,55 126,61,53 134,65,52 149,72,53 155,72,50 158,72,51 168,80,60 172,74,57 169,76,55 180,76,52 188,81,51 199,83,50 202,84,53 203,86,48 180,67,33 175,72,41 177,75,55 22,32,40 29,32,39 31,30,33 89,46,29 120,71,62 65,59,82 49,59,77 53,51,71 61,52,74 67,55,67 111,45,31 141,59,30 148,70,44 158,62,35 164,66,36 117,50,52 90,45,40 122,62,50 131,60,43 153,56,34 176,61,37 180,63,35 187,69,34 190,73,35 170,66,42 194,84,60 176,70,47 171,67,43 164,63,38 177,71,46 189,76,44 194,78,45 198,79,42 194,74,40 194,76,41 186,73,41 173,70,37 163,70,40 135,61,38 127,59,41 110,53,36 101,46,35 91,43,39 85,42,38
53,25,23 67,35,32 94,51,45 113,65,63 128,71,70 139,77,77 158,84,82 164,85,78 167,86,77 174,90,77 181,86,73 187,85,67 196,73,44 176,57,20 62,53,75 52,50,70 60,52,71 52,50,72 53,51,75 58,53,69 68,51,73 70,52,61 86,52,64 17,10,13 13,15,12 53,30,31 70,33,18 118,44,19 159,42,16 226,69,25 188,68,38 113,57,49 115,59,53 119,60,53 126,61,51 134,68,54 129,67,58 134,68,54 159,77,57 159,70,55 164,71,46 174,77,55 180,78,56 179,83,56 186,80,53 188,83,53 195,87,53 198,86,56 201,85,52 186,77,48 173,72,47 169,71,45 75,71,91 21,21,29 24,17,20 52,22,23 47,44,61 52,48,61 70,46,52 81,51,52 89,54,57 93,52,50 116,51,32 149,65,30 124,54,25 159,63,34 109,56,40 128,69,62 76,32,22 127,62,50 124,47,28 141,50,31 143,50,22 164,59,29 175,59,26 182,62,28 177,65,35 195,79,48 182,71,38 192,75,47 193,81,53 196,79,51 201,78,45 206,82,45 208,81,45 213,85,46 205,82,42 200,76,39 191,74,36 182,71,36 166,73,45 150,63,38 142,60,38 139,59,41 130,57,43 111,50,34
55,31,23 64,36,27 68,35,26 70,34,28 71,33,27 100,50,46 141,80,75 163,84,81 174,89,79 183,87,76 185,87,72 192,83,63 196,77,51 174,56,21 99,43,17 73,45,43 69,50,57 58,49,62 58,50,67 51,53,69 48,49,68 58,53,71 64,48,63 24,16,22 11,13,13 19,12,15 77,30,19 127,45,23 102,52,50 94,52,57 126,48,22 207,70,28 229,60,6 139,39,7 129,65,50 149,72,55 145,72,58 148,72,50 155,71,54 161,70,51 172,73,52 183,79,53 187,82,52 191,82,51 193,83,61 193,84,55 191,86,56 197,87,63 187,86,59 176,83,62 131,64,39 150,56,40 75,75,103 27,26,41 24,16,22 40,25,33 120,49,32 158,65,40 104,53,43 146,65,38 138,60,30 115,60,49 104,54,48 129,60,47 155,57,42 134,57,38 78,58,51 101,45,37 119,64,53 126,49,30 139,49,23 143,56,31 158,60,32 171,64,34 170,62,28 176,65,30 179,69,27 200,83,45 197,78,39 198,76,40 210,81,45 211,80,45 215,82,45 217,82,44 214,82,38 215,82,43 210,80,42 209,81,40 203,77,36 196,75,34 191,72,33 187,71,36 177,69,33 166,61,29 158,61,37 148,58,36
49,27,21 60,34,24 67,34,23 66,30,24 66,30,24 71,35,27 81,37,27 121,50,47 171,81,75 180,84,73 189,84,67 193,83,59 189,73,42 147,54,22 131,42,27 176,53,24 195,60,20 115,50,31 163,57,22 218,66,27 154,56,28 211,81,50 162,57,36 59,21,13 11,13,13 20,15,14 74,27,16 126,45,20 106,48,34 130,53,38 120,51,52 105,53,48 146,47,26 221,58,13 230,78,36 176,65,32 124,39,15 98,37,30 105,52,54 104,44,32 135,42,10 137,42,8 153,46,16 155,43,15 117,60,57 167,69,39 174,58,25 187,69,38 194,77,49 188,78,54 107,35,18 129,79,77 61,62,81 27,25,37 26,20,25 30,22,28 115,52,46 139,55,38 116,66,60 111,57,48 121,41,23 123,63,49 136,64,52 159,58,33 111,56,41 102,64,56 94,65,59 89,55,37 131,62,47 178,65,42 153,60,28 161,60,33 171,64,32 182,69,35 190,71,32 190,71,32 195,77,35 208,84,47 214,78,45 211,80,45 219,84,48 220,85,45 219,81,42 221,84,42 222,86,35 220,85,45 213,80,41 211,81,41 208,82,41 198,77,36 192,73,34 186,71,33 185,70,32 178,67,34 158,62,35 143,57,36
108,84,93 113,85,87 84,54,53 68,31,28 68,27,25 75,33,22 81,35,21 82,34,18 94,34,20 162,70,58 180,76,52 185,72,47 182,68,41 114,55,38 89,53,61 124,49,54 79,55,61 101,46,31 109,49,37 86,56,57 103,57,73 70,55,63 68,54,56 34,27,39 13,11,12 19,14,13 75,32,17 119,44,17 118,47,26 116,57,38 128,57,54 136,65,48 95,57,47 148,65,50 165,75,53 168,75,50 176,61,39 200,70,28 231,72,26 204,52,8 186,56,14 129,52,35 154,48,21 143,33,7 144,45,24 107,47,33 138,34,0 142,45,10 151,42,13 152,45,15 130,68,66 84,83,114 58,54,74 23,21,33 29,21,29 32,21,30 147,48,27 191,71,41 163,76,53 136,59,42 104,52,33 90,57,48 85,41,31 133,57,44 64,48,42 113,57,49 86,37,26 137,76,58 178,66,38 149,62,37 130,50,36 123,52,35 142,59,37 153,60,35 173,66,34 173,66,34 175,68,38 184,75,44 212,77,39 207,77,39 205,81,44 205,81,44 209,79,39 216,86,46 220,86,43 215,82,43 211,81,43 207,81,42 200,79,38 193,71,33 185,66,29 185,69,34 176,65,32 177,64,32 175,63,33 169,61,27
121,85,95 134,87,96 140,87,91 139,88,89 128,80,78 99,51,45 86,37,26 84,34,21 75,32,13 94,36,14 163,59,35 179,64,40 157,63,40 111,59,58 82,56,62 137,54,55 77,59,58 110,48,48 58,27,19 101,43,47 80,54,73 71,53,64 98,53,61 76,44,41 11,13,13 16,11,13 80,32,18 115,40,13 124,44,26 127,60,53 137,63,56 141,69,52 83,58,55 84,43,52 168,75,50 173,75,49 174,75,52 172,73,50 116,75,75 177,72,51 90,53,52 179,56,23 197,79,48 198,78,48 137,63,54 144,45,33 201,83,48 203,84,47 194,87,55 195,86,55 86,90,121 70,72,99 51,49,69 24,22,34 28,24,33 32,28,37 155,63,53 84,53,45 106,51,47 119,56,52 100,45,34 110,70,63 109,54,52 122,58,43 81,49,46 99,54,47 133,73,61 138,56,34 154,56,28 129,57,43 136,62,62 154,59,43 159,62,38 166,67,44 164,64,30 174,70,35 191,83,47 191,78,46 214,81,42 204,78,39 200,79,38 205,83,45 208,79,43 209,79,41 216,81,43 214,79,41 212,77,39 207,77,37 205,77,36 203,74,38 199,71,32 194,68,29 197,69,30 202,72,30 205,70,32 206,71,35
124,88,101 134,86,98 148,87,92 154,90,93 154,87,89 160,85,83 162,85,79 125,55,47 89,32,15 88,30,16 101,38,16 131,51,33 73,55,66 73,59,72 71,59,73 60,56,69 71,53,52 70,51,67 58,51,65 48,26,29 62,48,65 63,56,68 66,52,69 39,27,39 18,16,17 25,16,12 81,31,18 115,41,16 136,50,29 130,56,47 135,68,59 137,68,53 54,46,52 70,37,39 161,71,47 177,76,51 178,80,52 182,78,52 74,49,48 182,74,51 131,62,49 204,83,56 192,85,55 189,85,61 93,38,36 222,80,44 200,81,55 189,88,59 188,87,60 179,84,66 72,81,104 68,69,90 44,43,58 29,27,37 46,39,49 43,36,48 123,57,41 91,43,37 119,58,53 95,60,65 81,49,44 74,42,39 104,63,61 146,76,66 113,54,47 97,56,40 145,60,34 153,52,25 150,54,27 162,63,40 203,73,46 179,62,36 189,75,46 185,69,36 184,72,33 193,77,34 223,86,44 232,91,48 210,82,41 219,82,40 212,82,40 216,81,41 215,83,37 212,77,37 214,81,40 215,77,38 224,81,36 221,81,33 219,79,29 218,78,30 216,77,29 213,74,26 210,71,25 214,74,26 217,74,27 221,78,31
122,87,102 137,87,95 146,88,92 153,91,93 155,88,90 158,89,90 160,85,83 163,86,82 151,75,64 97,36,18 68,31,16 75,60,70 81,58,59 80,61,65 80,56,62 79,55,61 70,34,26 84,61,62 90,63,58 89,67,70 69,35,31 73,54,70 70,51,65 31,23,31 21,16,15 33,20,13 83,30,16 119,44,17 138,48,24 112,57,44 116,67,56 130,72,60 80,48,45 129,68,52 174,81,58 168,81,54 179,81,53 178,84,63 82,45,42 117,57,43 129,79,66 203,79,53 186,88,62 191,80,63 148,64,54 193,83,61 90,31,12 177,80,56 177,83,58 162,86,73 81,89,109 67,69,94 36,36,48 34,32,42 51,44,58 62,54,60 117,56,38 116,59,42 125,52,45 92,61,67 101,59,62 83,51,48 70,41,37 154,82,70 127,61,47 120,60,37 126,48,20 134,52,23 113,47,31 104,52,58 196,78,47 153,60,37 126,41,17 144,63,38 153,61,31 167,69,39 223,92,59 249,104,67 168,73,39 187,74,42 199,76,36 206,80,41 209,81,42 204,78,39 204,78,39 208,75,34 211,74,30 209,72,28 204,68,21 208,68,20 212,73,25 212,73,25 217,74,27 210,74,27 204,67,25 206,65,24
120,83,99 134,88,101 145,89,94 148,87,94 147,83,82 158,86,88 161,88,83 162,88,81 163,86,78 141,68,61 95,51,41 105,62,54 120,70,64 120,70,66 112,69,63 108,74,72 67,39,41 80,58,66 76,56,68 76,56,66 68,53,63 70,36,32 73,55,66 26,18,24 23,16,16 36,20,14 85,30,15 126,44,15 140,48,20 145,83,72 146,81,69 124,79,74 114,66,64 119,62,61 126,60,57 136,67,54 141,68,54 149,66,46 126,55,38 135,49,30 101,59,48 89,18,1 178,80,52 167,83,66 136,77,72 203,75,36 176,92,59 181,80,53 177,87,63 164,86,76 80,84,113 49,50,69 29,29,41 38,37,52 76,40,48 93,48,45 136,65,48 101,63,57 69,53,51 67,43,49 51,41,40 126,74,53 48,34,39 150,75,57 133,61,40 126,47,26 112,49,29 115,54,36 53,46,60 66,52,67 186,76,52 121,41,27 107,57,44 118,63,50 130,56,31 156,75,43 204,84,50 229,96,59 169,76,51 165,72,47 165,72,40 196,80,45 206,76,36 203,73,35 203,73,35 209,79,39 207,77,35 206,76,34 206,75,26 216,77,31 213,74,28 201,64,20 195,64,29 198,65,26 199,66,27 201,66,26
124,87,105 133,87,100 143,87,92 148,87,94 145,83,83 157,88,93 159,87,89 163,89,84 164,87,81 159,77,71 130,70,60 121,74,65 103,64,63 101,63,67 97,59,65 74,60,62 86,52,59 86,55,61 88,57,63 84,55,65 85,59,63 58,32,36 92,61,69 21,6,14 18,13,15 29,16,11 87,33,15 129,44,16 142,49,28 96,51,57 87,58,65 85,58,72 102,55,60 108,57,60 71,23,21 124,62,53 136,63,54 144,67,48 93,64,58 173,71,49 84,41,33 163,73,51 166,72,47 94,56,46 110,61,50 194,88,51 182,88,63 101,52,30 170,82,62 171,88,75 73,70,99 27,29,45 36,36,48 48,46,66 129,48,39 147,52,39 92,52,45 93,45,41 56,47,43 94,55,54 45,46,38 139,55,38 102,55,46 126,51,31 95,43,22 93,39,21 88,38,21 97,50,41 53,50,67 54,45,58 75,38,35 60,25,28 68,44,48 101,61,56 131,63,45 150,69,44 191,79,49 214,91,60 173,77,48 168,72,43 159,73,52 153,71,42 207,77,39 204,78,37 206,75,40 201,74,38 185,69,36 176,65,32 173,65,31 179,63,30 179,61,26 179,61,26 181,61,31 174,55,29 173,56,28 178,61,33
123,87,97 133,90,100 145,92,96 149,91,95 154,90,91 161,92,93 161,90,89 165,91,91 162,87,85 158,81,75 143,73,63 112,63,64 104,62,67 107,65,68 102,62,68 69,53,51 100,59,57 100,58,63 99,54,62 93,54,63 91,55,63 91,55,65 44,23,23 22,12,16 14,12,10 31,15,13 85,31,13 132,42,16 156,52,24 133,70,64 122,71,74 90,66,70 106,65,63 106,60,60 60,50,51 129,66,60 138,68,58 118,71,60 149,47,25 175,81,56 125,42,29 194,84,60 99,64,49 128,55,43 103,35,17 164,81,61 184,83,54 181,82,63 168,79,68 99,78,97 42,44,60 35,34,49 44,43,58 52,43,58 155,57,40 154,60,42 113,57,51 51,48,35 76,52,46 40,31,23 84,48,42 126,49,32 103,49,31 93,47,31 96,48,32 92,46,32 100,60,66 94,51,63 121,61,51 46,45,60 58,37,52 64,41,54 91,53,57 114,66,62 132,65,54 158,74,57 184,77,57 185,79,54 187,80,50 184,80,52 179,80,57 158,72,51 164,71,46 154,67,40 149,67,42 147,66,39 144,67,50 141,64,47 128,58,48 129,59,49 122,57,45 125,53,41 134,56,44 133,56,39 132,52,36 133,49,34
120,86,98 130,87,99 138,88,96 143,86,87 146,86,86 155,91,92 159,90,93 161,89,91 158,83,88 163,86,80 164,83,72 126,67,62 103,64,61 106,60,60 113,64,65 68,47,47 122,76,62 123,74,63 121,71,67 126,72,65 128,80,66 155,92,68 181,110,93 27,13,13 16,11,13 37,20,21 84,31,15 132,43,10 170,54,23 132,70,59 111,67,68 74,52,55 111,62,63 113,62,65 89,72,73 124,67,64 134,65,50 77,56,71 177,83,62 169,75,59 134,52,30 165,77,57 155,83,71 151,57,32 130,53,36 133,79,70 77,45,61 79,48,54 68,70,95 65,61,83 41,40,55 43,42,57 56,55,72 54,56,70 119,58,42 139,56,36 89,49,42 62,36,40 102,52,48 101,51,45 135,60,44 132,60,39 105,53,34 97,49,33 103,48,33 101,46,33 96,46,29 107,48,29 113,46,37 130,55,55 116,53,58 113,55,59 111,53,57 122,61,56 147,74,62 153,73,57 179,74,53 199,85,58 196,79,51 188,81,51 197,89,66 160,75,51 141,64,45 131,60,43 126,60,46 118,59,42 111,55,47 111,55,49 107,52,50 98,46,43 92,42,36 99,44,40 119,51,49 110,45,37 119,47,35 133,50,33
101,81,93 114,85,95 128,85,97 136,82,91 136,79,87 143,85,91 148,86,88 148,84,85 146,74,80 152,81,78 147,74,69 135,69,64 172,90,65 173,94,73 141,84,67 84,41,22 191,97,58 224,108,65 227,116,68 223,107,62 191,104,77 155,76,53 139,75,60 18,13,15 21,11,12 37,19,16 92,31,13 157,50,18 187,58,22 161,72,41 154,65,52 69,47,52 144,63,52 133,60,53 115,64,67 112,68,67 138,77,82 118,54,28 159,75,65 160,76,66 190,69,42 150,72,71 87,68,82 69,60,84 64,60,80 60,56,76 46,45,62 45,42,59 46,42,64 77,60,80 59,47,63 44,40,53 54,50,70 49,50,69 80,46,53 91,47,37 53,36,28 91,57,53 128,46,26 153,51,29 144,59,35 140,57,35 142,59,39 134,52,32 140,54,35 134,51,31 136,49,26 128,41,18 135,59,48 120,46,39 115,51,54 113,53,53 115,52,48 138,67,64 153,70,57 168,74,58 178,74,48 184,79,49 185,80,50 205,88,62 197,89,62 170,76,51 139,64,46 122,56,42 120,59,43 118,56,43 110,56,47 117,60,59 110,53,54 105,48,47 94,46,42 102,50,47 116,46,40 128,51,36 146,52,29 171,65,40
103,68,69 107,71,65 116,68,66 123,70,72 126,66,64 135,69,64 149,84,72 163,86,78 165,86,63 166,93,65 154,89,70 93,33,21 144,71,64 232,104,65 115,78,63 179,100,77 204,98,61 191,86,56 135,69,55 70,26,14 47,14,3 43,10,3 55,19,11 30,13,14 19,9,10 35,19,17 86,32,14 151,47,19 175,56,19 210,81,34 211,77,45 98,67,57 197,74,61 167,70,50 166,65,67 71,43,34 116,66,72 144,55,44 220,68,45 235,74,40 194,59,30 189,75,59 68,69,90 58,56,76 57,54,69 44,41,56 45,43,55 39,39,51 46,45,62 45,44,59 84,50,62 55,47,64 51,50,67 48,49,68 52,43,56 123,59,58 111,63,47 132,49,27 202,84,65 196,80,63 169,64,32 178,66,36 172,57,33 169,54,32 151,49,29 146,47,26 167,59,34 147,46,19 109,36,24 133,55,45 118,48,42 131,57,55 115,56,49 119,60,53 143,66,49 158,71,48 168,75,52 174,75,54 180,78,56 183,75,48 183,80,49 175,79,50 157,69,49 131,60,41 139,68,51 134,66,48 123,62,46 112,57,46 108,56,51 102,50,47 109,50,45 124,59,49 145,57,39 171,67,43 184,64,34 197,69,38
73,26,3 107,37,6 116,38,10 114,31,9 114,33,8 172,88,53 204,98,63 215,107,69 235,114,69 248,124,73 255,125,71 245,121,68 238,111,75 217,109,73 60,40,50 181,96,72 133,78,63 14,11,15 10,11,14 10,11,14 18,13,12 23,13,14 51,19,14 71,28,20 20,13,13 27,13,15 73,31,20 138,46,18 170,54,21 174,64,42 154,78,81 175,74,63 209,77,49 207,79,48 234,79,36 90,42,15 122,49,40 255,95,48 255,100,32 255,91,26 217,76,38 132,68,69 65,66,87 52,50,70 46,45,62 39,36,53 46,43,58 45,40,56 45,42,57 46,43,58 62,44,53 99,47,53 54,55,76 47,48,69 44,39,55 107,55,61 169,85,70 184,86,71 179,86,79 181,89,77 185,87,70 186,69,41 183,60,31 170,53,25 176,52,28 189,57,29 212,70,36 179,60,34 141,58,45 149,60,47 147,60,46 156,68,61 126,53,44 150,69,60 149,66,53 146,62,47 162,71,52 174,72,50 180,78,56 173,75,47 175,74,45 181,75,48 166,59,39 156,66,42 166,72,47 162,72,46 157,72,48 140,64,42 139,56,36 160,67,46 165,57,30 175,58,32 198,78,46 184,65,28 183,60,29 167,58,29
57,31,8 75,34,7 97,35,8 111,38,10 127,41,11 224,106,75 243,117,78 244,116,75 238,110,67 243,111,65 222,102,68 200,87,55 180,79,52 164,69,51 69,37,32 154,72,50 118,64,57 12,11,14 9,11,11 12,12,12 24,14,15 26,14,16 55,22,13 92,34,22 16,9,12 32,20,22 62,22,13 130,43,16 173,53,23 175,73,55 90,75,85 157,66,65 157,67,59 177,71,59 211,73,38 163,70,49 170,96,87 255,117,68 255,91,43 209,77,47 180,73,66 76,72,92 55,51,71 50,46,66 43,40,57 40,37,52 41,38,53 45,40,56 44,42,62 51,48,63 60,45,53 127,60,53 56,54,76 59,55,77 50,38,52 77,42,45 176,84,72 176,83,76 180,83,79 182,86,77 180,88,76 169,61,38 170,57,32 170,57,34 181,51,24 196,60,29 202,60,29 175,55,25 143,52,33 146,55,38 145,57,37 145,56,45 147,64,51 146,66,50 146,63,48 160,71,56 168,70,53 187,77,53 191,81,55 183,75,48 175,76,55 152,62,40 164,70,49 159,68,49 170,73,49 175,77,47 202,82,52 202,82,52 228,90,53 200,73,39 198,78,46 188,70,37 186,72,43 172,66,39 162,64,36 153,63,39
39,31,18 45,32,9 42,31,12 43,29,11 72,19,0 208,102,79 219,110,79 214,103,68 207,99,61 197,89,53 193,85,60 184,78,53 186,82,58 165,76,65 110,29,20 174,77,57 163,74,63 8,12,16 12,9,13 11,10,13 19,11,17 32,21,16 63,26,13 115,33,8 11,11,11 18,13,12 46,19,12 118,43,23 175,55,32 162,75,63 68,62,69 163,70,65 162,70,58 173,74,64 177,76,80 92,56,38 97,54,46 167,88,85 109,50,45 81,49,35 85,66,84 72,69,86 50,46,66 53,49,69 43,41,61 41,38,53 40,37,52 43,40,55 46,45,62 51,48,65 77,43,50 137,53,43 53,59,78 57,53,77 110,64,75 96,39,40 155,62,57 182,85,84 178,86,90 178,88,91 179,90,88 185,59,45 163,56,40 174,63,46 175,57,36 192,67,46 188,57,33 185,50,25 170,55,33 173,65,42 156,54,34 164,61,46 144,67,48 137,63,40 161,69,55 180,80,66 178,73,52 189,79,57 205,84,59 199,81,58 186,81,60 155,70,46 166,67,48 168,73,57 178,71,51 176,70,43 183,71,41 195,67,40 213,79,47 199,74,44 189,70,42 174,64,40 152,59,38 157,63,45 146,58,40 149,63,44
37,31,22 38,31,13 34,31,18 36,32,15 104,51,28 174,88,58 205,81,55 231,89,51 247,89,38 251,90,40 251,97,49 242,98,58 215,92,61 110,45,35 170,74,47 200,88,60 189,84,67 12,10,8 12,9,13 11,11,11 22,12,16 39,22,14 78,33,12 112,31,6 11,10,13 12,10,11 39,19,10 106,38,18 152,54,28 167,71,65 72,48,52 164,68,62 171,71,66 175,79,73 126,79,84 187,65,47 86,49,48 72,47,48 50,39,46 41,44,53 79,73,94 67,59,78 50,48,68 53,51,71 44,43,60 37,34,49 45,42,57 48,45,60 51,48,65 51,48,63 85,40,44 142,55,41 45,41,61 48,49,68 78,54,70 102,42,44 146,55,54 180,87,82 177,86,85 179,82,85 180,86,88 192,67,48 169,59,37 188,70,51 193,68,47 202,73,49 190,64,41 199,70,48 176,66,40 130,49,20 162,63,42 160,67,46 149,61,43 160,70,48 159,61,46 185,78,60 191,79,51 208,82,57 197,76,49 195,83,53 191,87,61 169,76,48 175,71,47 167,70,50 161,62,43 155,61,40 179,69,45 175,65,39 169,61,36 165,59,34 165,60,39 158,61,41 155,61,43 150,59,42 142,53,38 142,53,38
38,29,23 38,30,17 33,28,27 36,29,27 225,66,18 255,80,20 255,88,26 255,92,43 233,89,47 222,86,53 205,87,56 196,88,50 190,86,58 57,30,25 187,81,56 190,83,65 185,85,69 15,3,3 9,11,8 12,12,9 19,12,15 39,21,16 96,33,11 112,33,10 11,10,13 12,10,8 25,14,7 89,34,19 136,43,13 113,67,53 13,5,13 42,24,21 128,48,32 92,50,39 114,44,34 54,31,30 40,37,43 43,35,43 40,39,44 50,53,64 65,75,95 63,58,76 58,54,74 46,44,64 46,43,58 34,32,42 44,42,54 47,44,59 50,47,62 48,41,53 93,44,45 135,55,37 60,38,43 35,37,51 62,47,67 144,64,64 163,54,38 199,77,55 206,82,58 197,84,63 184,85,75 187,76,59 193,68,47 196,65,43 202,64,45 178,63,39 175,57,36 168,58,34 180,60,39 146,48,22 144,50,25 176,66,40 169,63,36 182,72,46 171,72,51 177,71,46 196,83,51 204,81,52 208,85,54 208,85,52 185,72,40 193,76,48 181,74,44 175,67,44 161,63,46 164,65,42 175,65,43 178,65,42 169,61,34 168,60,37 160,60,44 153,59,43 156,64,50 150,61,46 153,61,49 152,60,50
39,31,20 38,30,17 36,27,23 35,29,22 227,78,40 213,78,42 187,80,50 203,82,55 220,85,49 221,87,53 223,90,51 208,88,56 180,82,67 51,33,28 181,82,61 184,83,58 176,81,65 18,5,2 9,11,8 12,12,9 26,14,19 41,20,18 103,31,10 102,27,7 33,19,24 50,28,31 50,23,16 90,37,21 100,32,12 44,6,0 12,11,2 22,15,13 127,45,20 58,46,46 160,76,61 39,39,47 43,42,47 43,35,43 43,37,42 64,56,73 67,75,95 53,48,66 59,55,75 46,44,64 38,35,50 36,29,41 42,33,46 44,42,54 44,41,56 48,41,53 89,45,46 133,53,39 70,42,44 38,35,52 50,35,45 148,64,51 187,71,54 224,95,61 220,95,67 215,96,70 199,94,77 206,97,81 199,73,48 213,76,48 218,74,48 194,66,39 194,67,47 183,63,40 180,60,37 182,58,34 182,61,36 191,73,40 193,74,46 212,87,59 203,82,55 204,84,50 227,94,57 225,87,48 220,85,47 231,93,56 227,93,61 208,82,57 190,76,47 178,70,47 160,60,44 166,61,40 175,60,38 176,63,38 156,54,34 159,60,41 160,59,48 157,61,48 158,62,51 153,58,47 152,53,45 153,54,46
37,32,18 39,29,28 33,32,23 48,28,8 182,75,34 206,83,39 223,82,48 215,80,44 221,79,41 224,82,44 214,76,41 199,76,45 145,85,71 95,42,28 179,83,72 175,80,67 169,77,67 18,5,2 11,11,8 11,11,11 23,13,14 44,22,16 96,35,17 92,31,13 13,11,12 16,11,10 31,15,13 81,31,16 98,24,0 143,30,5 94,23,2 72,28,16 178,51,17 81,62,64 51,39,41 48,42,47 48,40,46 36,35,38 36,31,28 74,70,83 65,71,92 52,49,64 62,58,78 45,43,63 41,38,53 34,32,42 34,32,42 43,41,53 39,38,53 41,38,53 61,39,44 104,49,47 99,50,51 41,39,51 53,38,48 151,64,52 197,88,59 217,98,70 211,97,70 209,96,71 210,96,69 206,98,75 198,67,43 224,74,43 213,69,45 200,63,39 207,70,44 207,70,44 198,67,43 197,72,51 199,69,42 205,70,41 197,74,43 184,71,39 189,71,36 211,84,48 221,80,42 223,82,44 228,84,44 229,87,49 222,89,52 217,86,53 202,77,49 189,72,44 177,67,43 170,59,42 183,63,44 167,58,42 162,58,48 166,60,48 158,54,44 162,56,44 165,59,47 161,57,47 157,57,43 161,58,45
