200,85,63 199,84,62 193,85,62 194,86,63 199,85,69 195,84,65 174,83,66 124,64,54 89,44,41 84,45,42 73,44,51 168,72,43 105,49,41 45,38,38 60,50,49 55,43,43 49,47,48 55,41,41 44,40,34 54,49,51 61,71,89 55,54,69 32,30,42 26,24,34 33,30,45 39,36,51 41,38,53 43,40,55 44,41,56 54,40,53 87,46,46 125,52,43 156,57,36 162,58,34 155,56,46 174,64,40 255,95,41 255,95,33 255,99,37 255,92,45 251,89,42 241,81,38 238,82,44 231,81,46 224,78,48 225,82,51 223,84,52 225,83,54 225,81,62 232,87,68 233,86,65 234,85,63 232,88,62 255,114,51 255,120,44 255,114,50 254,95,65 251,84,66 253,84,57 255,89,60 255,87,56 255,87,62 255,84,60 253,83,61 255,86,64 255,87,65 255,89,65 255,88,63 255,89,63 255,87,67 255,88,64 255,96,61 255,96,66 255,98,62 255,99,62 255,101,62 255,103,64 255,102,66 255,103,64 255,103,59 255,103,56 255,99,52 255,97,57 255,96,56 255,100,56 255,98,55 255,103,59 255,104,63 255,101,59 250,98,61 240,98,62 237,96,60 232,90,61 226,95,62 223,91,63 218,90,63
198,85,60 199,86,61 203,89,62 198,84,57 200,90,68 112,45,38 83,49,45 100,42,32 56,43,36 54,44,43 85,61,53 130,47,30 83,44,32 64,35,29 74,42,28 104,50,43 114,63,64 90,52,54 57,40,41 62,53,68 64,70,87 41,38,53 26,24,34 26,24,34 33,30,45 39,36,51 41,38,53 43,40,55 45,43,55 60,45,55 98,46,45 130,54,43 158,59,40 145,50,37 152,57,44 196,78,57 255,95,44 255,98,40 250,87,42 239,87,50 237,83,49 242,86,50 239,83,45 238,85,53 231,83,56 229,83,53 225,82,58 223,83,60 220,82,63 223,85,66 223,85,66 226,85,67 234,93,59 255,116,53 255,129,44 255,118,44 245,91,64 242,86,66 243,82,62 255,93,62 255,89,63 254,87,64 251,84,61 251,84,63 255,87,66 255,85,64 255,87,60 255,86,60 255,88,61 255,86,63 255,85,65 255,90,59 255,92,61 255,95,60 255,99,63 255,100,64 255,99,63 255,97,64 255,100,62 255,102,60 255,103,61 255,102,55 255,101,62 255,105,60 255,100,59 255,100,60 255,103,60 255,104,64 255,101,64 249,96,62 241,96,61 238,97,61 237,96,62 232,93,61 226,91,62 221,89,61
207,87,68 164,80,70 87,52,37 71,45,31 95,48,39 109,42,35 86,46,37 160,51,31 64,43,43 64,45,49 121,54,45 142,48,25 46,39,49 50,40,44 49,39,43 48,41,41 50,40,44 44,38,43 47,43,54 64,63,80 60,57,72 32,32,44 25,25,37 25,25,37 35,34,49 37,36,51 41,38,53 44,41,56 45,41,54 61,43,52 99,42,39 134,51,38 155,57,40 134,56,46 160,60,46 194,72,50 239,86,49 239,87,50 236,84,47 237,87,54 239,85,51 244,86,49 244,85,55 232,84,57 229,80,58 226,82,56 225,81,62 224,83,63 223,82,64 222,81,63 223,82,62 226,86,61 234,93,52 255,112,55 255,124,48 255,122,52 241,86,64 241,86,66 248,89,70 249,89,64 244,87,72 245,86,69 242,86,68 245,84,66 249,83,60 248,85,61 255,86,64 255,88,62 255,87,60 255,84,66 255,88,60 255,88,59 255,89,62 255,89,62 255,91,59 255,97,63 255,96,64 255,97,63 255,98,59 255,99,62 255,99,61 255,102,62 255,99,64 255,102,65 255,104,62 255,104,62 255,104,64 255,101,60 253,100,66 250,97,63 248,99,61 243,98,61 238,97,61 235,94,56 229,91,56 221,89,61
81,46,47 72,44,42 73,45,43 53,42,39 45,38,36 44,39,38 44,39,41 55,38,41 55,42,35 86,60,50 118,51,40 178,94,59 184,82,62 155,60,42 93,34,27 75,37,31 54,47,50 38,43,49 60,53,67 63,57,78 41,38,53 28,28,40 27,27,37 31,31,43 38,35,50 41,38,53 43,40,55 43,41,53 50,43,53 66,42,48 106,47,42 148,54,38 150,56,38 116,55,62 170,66,60 196,72,46 225,83,52 229,87,53 228,86,52 230,83,51 233,83,52 237,83,51 236,82,55 229,80,58 230,81,57 228,81,60 224,80,58 227,80,59 228,82,54 230,82,55 229,82,57 236,89,57 249,99,48 255,102,51 255,111,53 255,108,48 249,89,64 245,84,66 247,91,73 243,87,67 237,84,70 239,83,70 239,82,72 240,83,68 241,85,65 244,85,66 249,86,64 250,84,61 249,88,70 244,83,63 254,91,69 253,87,64 255,91,61 254,89,63 251,88,64 255,90,64 255,92,66 255,94,65 255,95,61 255,101,67 255,102,63 255,103,66 255,98,67 255,101,67 255,102,62 255,98,56 255,102,61 255,99,64 255,101,65 255,99,63 252,100,63 250,97,60 243,97,58 242,98,58 228,95,56 228,92,59
78,48,47 70,45,46 55,43,43 47,42,44 47,42,44 44,42,43 46,41,43 42,36,41 49,38,45 66,46,56 176,64,36 105,40,30 50,43,41 55,37,36 85,31,24 146,44,26 226,69,25 236,79,39 122,79,91 45,52,66 37,34,49 27,27,39 28,28,38 32,31,46 38,37,52 43,40,55 43,40,55 45,42,57 48,41,53 69,43,49 113,48,40 149,55,39 148,59,48 104,57,62 173,66,59 205,75,44 228,82,52 231,84,52 229,82,50 229,82,48 234,80,53 233,80,50 233,79,52 235,81,56 239,84,59 232,80,59 227,80,57 229,80,56 234,84,51 238,84,57 239,85,58 252,95,53 255,99,51 255,98,51 255,102,50 255,99,52 251,89,62 245,85,62 242,83,62 244,83,63 242,82,68 240,83,68 239,82,69 241,85,65 245,85,62 244,85,64 246,85,65 248,84,65 247,83,68 246,82,65 244,83,63 245,84,64 249,90,62 249,92,63 250,92,68 246,87,66 249,91,67 248,93,66 248,94,62 251,97,65 252,99,67 253,99,67 250,97,65 249,96,64 253,100,63 255,97,62 255,101,62 255,100,64 255,100,64 255,100,64 253,97,61 250,97,60 246,97,59 243,99,59 235,98,56 237,96,62
45,38,36 46,41,38 79,47,44 85,40,37 68,43,40 50,39,34 47,34,29 47,40,43 59,47,47 87,54,58 140,50,28 59,39,32 49,39,40 53,40,37 47,36,33 50,33,36 40,28,30 71,51,63 57,55,75 38,37,54 25,28,39 25,25,37 29,28,43 36,33,48 38,35,50 40,37,52 43,40,55 41,38,53 49,40,53 76,43,47 120,46,37 150,56,33 148,60,53 111,60,63 201,70,48 213,70,46 231,81,50 236,83,53 239,85,58 237,83,49 244,85,57 236,83,53 239,84,57 242,84,60 242,84,58 238,84,57 235,81,56 232,81,53 240,86,52 241,83,57 243,86,55 255,96,53 255,94,52 255,93,54 255,97,55 252,87,52 250,84,56 250,85,57 246,83,59 250,83,60 252,83,58 249,82,61 245,81,62 249,83,60 248,85,63 249,86,62 254,87,66 252,85,64 246,85,65 243,84,65 243,84,67 240,84,66 247,86,66 249,89,64 249,90,69 246,91,66 247,91,69 248,93,66 248,94,67 247,93,68 246,95,67 249,94,67 249,95,68 249,96,66 252,95,66 255,99,68 255,100,64 251,98,61 254,101,64 254,101,64 251,98,61 251,98,61 250,98,61 246,100,61 240,100,59 233,95,58
38,38,38 39,39,39 41,34,44 37,37,45 44,39,41 48,41,41 47,38,34 57,32,29 71,46,47 109,57,56 144,58,39 49,40,34 40,30,31 37,27,26 32,22,21 38,21,24 103,49,42 77,58,62 43,44,63 32,31,46 25,25,37 27,27,39 34,31,46 36,33,48 38,35,50 40,37,52 44,41,56 44,41,56 52,40,52 80,45,48 125,49,38 153,59,36 153,59,57 152,70,68 244,81,59 231,81,48 242,85,54 239,82,53 239,84,57 235,81,56 239,79,54 234,80,50 237,78,57 241,84,55 241,83,59 239,82,53 239,85,55 237,83,51 243,86,55 239,81,55 242,83,55 245,84,50 248,83,53 251,82,53 251,82,53 252,83,56 252,81,55 251,82,55 248,82,56 254,80,57 255,81,57 253,81,60 249,82,61 252,81,57 252,86,60 255,88,61 255,89,61 255,88,61 253,87,64 245,85,62 244,83,63 244,85,64 246,86,63 246,86,61 244,85,64 246,88,64 248,90,64 250,90,67 248,90,64 248,93,68 247,92,65 249,92,63 247,93,66 248,95,65 253,96,63 255,98,65 255,101,65 253,100,63 254,101,64 254,101,64 251,98,61 251,98,61 252,100,63 252,100,63 241,101,60 235,97,62
52,38,43 47,45,46 45,41,50 45,42,48 46,41,43 48,36,41 46,36,40 43,33,34 54,31,16 150,47,14 83,36,13 36,22,22 36,27,21 51,30,26 84,44,46 100,44,36 102,59,74 50,53,75 37,39,53 25,25,37 30,28,40 31,30,45 32,31,46 35,34,49 38,35,50 41,38,53 41,39,51 43,41,53 56,41,49 91,45,47 136,49,37 162,57,40 170,68,50 208,84,60 242,80,51 243,85,59 242,88,56 242,85,56 243,88,63 239,82,51 237,79,53 237,79,53 237,83,53 237,83,51 237,78,50 235,77,51 240,77,53 239,79,54 240,81,53 239,77,50 239,77,50 243,78,50 238,79,49 241,76,48 245,79,49 249,80,51 254,80,53 252,78,51 254,80,53 255,79,49 255,80,50 255,79,56 255,78,57 254,83,59 252,80,59 255,89,56 255,89,57 255,94,55 255,88,58 255,84,60 252,82,60 250,83,60 253,84,59 254,85,60 251,85,62 253,91,64 252,90,63 245,86,65 246,88,64 252,89,65 249,91,65 250,93,64 247,94,64 248,94,67 249,96,64 251,97,65 251,97,63 254,101,64 253,100,63 251,98,61 245,98,62 245,98,62 243,101,63 242,100,62 236,101,61 230,97,60
212,88,62 199,91,66 147,86,68 76,44,30 39,37,35 25,22,28 27,25,26 33,23,24 66,28,18 141,37,9 53,34,20 40,29,36 65,38,22 105,49,41 115,55,34 93,47,47 59,56,73 43,44,65 29,33,46 26,31,39 31,28,43 34,31,46 36,33,48 36,33,48 38,35,50 40,37,52 42,38,51 42,38,51 59,42,45 94,46,44 135,51,38 159,57,39 197,66,42 239,84,62 244,85,55 247,84,60 248,86,55 246,84,55 245,83,54 244,79,51 238,76,49 240,75,49 238,79,47 237,81,45 237,72,46 232,72,47 238,75,51 240,78,51 238,75,51 241,75,49 242,77,47 247,82,47 249,85,43 244,79,46 251,80,52 252,78,53 255,77,54 255,78,54 252,78,53 255,78,53 255,77,52 255,77,54 255,77,52 255,79,55 255,79,55 255,86,58 255,88,52 255,95,59 255,88,55 255,82,58 255,84,63 255,84,61 255,87,62 255,87,60 255,91,57 255,89,59 251,89,60 249,87,60 249,86,62 252,90,63 250,90,67 251,91,66 250,93,64 248,94,62 250,96,64 251,97,67 253,99,67 255,101,67 255,101,65 254,101,62 246,100,61 243,99,59 243,99,59 241,100,59 238,97,59 232,93,63
66,34,29 166,89,83 210,87,58 220,85,60 215,86,62 216,85,50 211,86,58 160,63,43 114,33,4 150,45,24 40,29,26 94,35,30 104,39,20 112,52,42 80,56,65 66,60,81 50,49,66 35,33,53 28,30,46 31,30,45 34,31,46 36,33,48 36,33,48 37,34,49 38,35,50 40,37,52 38,34,45 46,39,49 70,40,39 101,49,44 141,52,39 157,58,39 202,72,45 249,83,57 246,84,53 247,85,54 250,85,50 249,84,51 247,82,49 240,78,49 240,75,40 240,75,40 242,78,40 240,76,38 242,74,40 242,77,42 243,79,41 246,78,44 254,79,41 255,78,41 255,80,45 255,83,38 255,90,41 255,86,48 255,87,47 255,81,46 255,81,51 255,81,51 255,81,48 255,82,49 255,76,49 255,77,50 255,78,46 255,78,55 255,78,54 255,84,54 255,86,51 255,86,54 255,85,58 255,81,60 255,84,57 255,85,58 255,88,58 255,90,56 255,96,59 255,90,55 255,87,56 255,86,57 255,88,56 255,89,58 253,90,66 255,90,64 252,93,63 251,94,65 248,95,63 253,96,63 253,99,65 255,100,63 255,102,65 255,103,62 253,102,58 250,98,59 244,100,58 244,98,59 240,98,60 234,92,61
15,10,7 11,13,13 16,17,20 34,11,8 66,6,0 156,62,44 212,84,45 195,78,40 109,42,15 198,69,35 209,80,46 158,63,50 80,68,68 84,68,83 65,71,92 57,63,84 37,38,57 32,33,52 34,31,48 37,32,48 34,31,46 37,34,49 38,35,50 37,36,51 39,36,51 39,36,51 53,42,51 64,46,55 84,49,52 105,49,41 146,55,38 159,60,39 216,70,40 255,84,56 253,85,51 251,82,55 250,82,50 247,78,49 246,77,48 246,79,40 252,77,41 254,80,37 255,80,38 255,83,35 255,82,41 255,84,42 255,81,43 255,80,42 255,82,40 255,82,43 255,79,44 255,79,40 255,85,49 255,84,51 255,83,48 255,80,45 255,84,48 255,86,47 255,84,46 255,86,46 255,78,46 255,76,50 255,76,52 255,77,51 255,75,50 255,81,52 255,83,54 255,84,53 255,84,58 255,78,53 255,82,57 255,82,54 255,89,55 255,92,57 255,94,58 255,92,60 255,88,58 255,88,56 255,88,55 255,88,55 255,88,59 255,90,58 255,91,61 254,92,61 251,95,59 255,94,63 255,98,64 255,101,64 255,104,64 255,104,62 255,101,66 255,101,64 253,100,66 245,99,60 244,97,61 242,97,62
17,15,13 24,14,15 22,17,16 28,18,19 29,23,18 30,24,17 29,22,20 46,19,12 181,51,13 110,38,19 58,49,64 76,77,98 71,79,99 64,73,96 58,64,85 49,50,69 41,37,57 38,34,54 35,34,51 36,33,50 36,33,48 38,37,52 40,37,52 40,37,52 41,38,53 51,43,60 56,48,56 65,43,48 89,52,51 112,57,55 144,57,43 152,61,44 214,74,51 249,83,53 255,85,52 255,82,52 255,80,46 255,79,48 255,80,42 255,81,38 255,83,35 255,87,38 255,82,36 255,83,36 255,89,37 255,84,38 255,81,43 255,78,41 255,77,44 255,87,41 255,76,46 255,74,43 255,75,43 255,76,43 255,75,44 255,76,46 255,78,41 255,84,42 255,81,40 255,85,44 255,81,46 255,75,45 255,76,47 255,77,48 255,77,51 255,80,50 255,82,52 255,83,49 255,85,53 255,79,50 255,81,51 255,84,53 255,91,50 255,84,55 255,86,56 255,85,55 255,86,56 255,84,54 255,86,54 255,86,56 255,90,55 255,91,55 255,91,59 255,92,59 255,95,57 255,96,59 255,96,55 255,99,60 255,105,60 255,105,60 255,104,66 255,105,68 255,103,67 255,102,64 250,101,63 247,97,64
86,35,27 108,72,62 38,20,17 30,19,14 28,17,24 33,21,23 37,29,18 50,26,18 150,56,31 81,51,54 71,76,102 69,80,111 67,73,92 64,65,86 54,55,76 40,42,58 40,37,52 39,36,51 35,34,51 37,34,51 39,36,51 43,40,55 45,42,57 46,43,58 43,40,55 46,41,57 51,42,57 58,44,59 80,49,55 100,58,63 123,56,49 132,62,54 176,65,50 221,78,47 253,80,50 255,84,49 255,82,49 255,81,47 255,82,41 255,86,39 255,88,35 255,83,34 255,79,36 255,77,35 255,86,39 255,86,39 255,79,37 255,78,36 255,78,40 255,87,43 255,80,44 255,76,40 255,74,37 255,74,40 255,75,46 255,76,43 255,74,40 255,79,42 255,79,42 255,79,42 255,78,46 255,75,42 255,76,42 255,76,45 255,77,45 255,81,48 255,85,49 255,84,48 255,83,47 255,82,48 255,84,48 255,86,44 255,98,51 255,80,49 255,83,55 255,81,53 255,83,56 255,85,55 255,87,55 255,87,55 255,88,56 255,89,56 255,91,55 255,93,61 255,96,58 255,95,57 255,97,54 255,101,60 255,103,58 255,104,58 255,102,60 255,100,62 255,101,67 255,99,63 255,98,65 253,96,63
39,33,40 33,23,24 38,28,32 31,18,15 35,12,11 87,36,28 59,26,15 114,39,21 109,67,74 74,81,106 72,78,106 67,69,94 65,63,85 58,56,78 45,43,65 39,36,51 40,37,54 37,36,51 37,34,49 37,36,53 42,41,58 45,44,61 48,45,62 46,43,60 42,41,58 41,38,55 44,42,54 44,44,54 50,43,53 58,45,55 72,44,46 88,52,60 108,51,52 139,58,49 201,75,50 242,80,49 255,84,46 255,85,43 255,85,43 255,82,36 255,84,34 255,83,30 255,79,36 255,80,36 255,84,36 255,84,39 255,80,33 255,83,36 255,87,37 255,86,37 255,83,36 255,81,40 255,74,38 255,72,37 255,74,39 255,75,36 255,76,40 255,74,38 255,78,43 255,74,40 255,73,38 255,79,39 255,83,40 255,81,37 255,85,38 255,89,40 255,91,43 255,83,37 255,79,44 255,80,47 255,88,44 255,91,42 255,92,40 255,85,47 255,82,49 255,81,50 255,82,54 255,84,55 255,84,55 255,84,57 255,86,56 255,88,57 255,90,57 255,90,55 255,93,56 255,93,56 255,97,55 255,100,60 255,99,56 255,101,58 255,101,54 255,98,57 255,97,60 255,96,61 253,96,63 252,93,61
47,37,41 51,39,44 49,35,37 50,46,40 86,42,32 78,35,29 74,35,23 93,53,59 75,78,100 73,80,105 61,69,97 60,63,85 58,56,78 50,48,68 39,38,55 38,37,52 37,36,53 37,36,51 39,36,53 42,41,58 48,47,64 50,49,66 50,47,64 43,42,59 41,40,57 41,40,55 39,38,53 41,41,53 46,42,55 50,41,54 61,43,54 68,44,53 91,45,47 119,52,43 151,53,36 221,74,49 255,83,44 255,85,43 255,84,42 255,81,36 255,79,38 255,91,34 255,85,37 255,81,34 255,78,31 255,86,37 255,85,38 255,86,39 255,85,31 255,84,30 255,79,36 255,79,35 255,73,35 255,71,36 255,72,38 255,76,36 255,76,37 255,76,37 255,74,38 255,75,39 255,75,39 255,85,35 255,90,35 255,80,32 255,89,36 255,94,38 255,94,36 255,83,39 255,79,45 255,76,48 255,88,36 255,95,47 255,95,44 255,84,47 255,80,46 255,82,49 255,83,52 255,82,53 255,82,53 255,84,53 255,86,55 255,88,57 255,89,53 255,91,54 255,92,57 255,92,57 255,95,56 255,96,56 255,100,61 255,98,58 255,100,58 255,97,60 255,96,59 255,97,55 255,93,60 255,91,63
51,41,45 67,49,48 78,48,49 83,51,48 65,44,40 55,45,35 127,56,53 89,73,100 69,78,103 66,71,97 60,58,80 58,56,78 53,51,71 43,41,63 39,37,49 39,36,53 40,37,54 40,37,52 41,38,55 46,45,62 51,50,67 51,50,67 45,44,61 44,43,60 41,40,55 41,40,57 43,40,57 43,40,55 41,40,55 46,42,55 54,42,56 57,44,52 82,44,50 98,51,42 139,50,35 163,56,36 245,73,38 255,80,36 255,79,36 255,76,38 255,77,34 255,79,31 255,84,35 255,79,32 255,81,34 255,83,36 255,83,36 255,87,33 255,85,34 255,72,31 255,73,37 255,72,36 255,72,33 255,73,34 255,76,35 255,75,36 255,76,35 255,76,35 255,75,35 255,74,34 255,75,34 255,93,35 255,98,27 255,83,35 255,81,37 255,85,36 255,88,42 255,78,41 255,78,42 255,76,44 255,84,43 255,93,42 255,95,44 255,86,48 255,82,45 255,82,45 255,83,46 255,84,43 255,86,47 255,86,47 255,87,51 255,87,51 255,89,51 255,88,51 255,91,53 255,93,57 255,93,56 255,98,57 255,98,56 255,98,59 255,98,59 255,95,55 255,96,52 255,93,56 255,92,57 255,91,55
72,35,34 75,59,55 79,50,46 74,41,41 112,41,22 144,55,26 87,72,92 67,80,106 66,71,97 57,59,84 60,58,80 56,54,74 48,47,64 38,37,52 38,37,54 39,38,55 40,37,54 40,37,52 44,41,58 49,48,65 51,50,67 50,49,66 46,45,62 45,44,61 43,42,57 39,38,55 39,38,53 41,40,55 42,41,56 45,40,56 47,39,56 54,40,53 76,43,47 96,45,46 133,46,32 149,54,36 207,59,32 255,79,36 255,76,33 255,81,34 255,78,33 255,76,33 255,81,34 255,78,34 255,81,33 255,81,35 255,79,26 255,90,34 255,84,32 255,75,32 255,73,35 255,72,35 255,75,36 255,75,36 255,77,36 255,75,36 255,75,35 255,74,35 255,75,35 255,75,34 255,77,31 255,83,25 255,96,30 255,86,35 255,80,37 255,81,39 255,84,41 255,77,41 255,78,46 255,78,46 255,81,44 255,92,45 255,96,42 255,88,43 255,80,43 255,82,45 255,83,41 255,84,39 255,86,41 255,88,45 255,88,47 255,86,47 255,89,44 255,89,44 255,88,46 255,91,49 255,93,50 255,96,55 255,97,56 255,98,56 255,96,58 255,98,59 255,95,54 255,93,56 255,93,59 255,89,55
39,18,18 54,26,15 116,45,26 136,39,15 135,52,32 119,63,68 73,82,107 66,75,100 62,65,85 61,57,79 55,56,79 52,50,70 42,41,58 38,37,54 38,37,54 41,38,55 40,37,54 40,37,52 45,44,61 49,48,65 51,50,67 51,50,67 50,49,66 45,44,61 43,42,57 41,40,57 39,38,53 39,38,53 38,37,52 44,39,55 45,41,54 54,40,53 72,47,46 87,46,46 122,46,35 142,55,39 167,49,26 248,76,37 255,78,38 255,78,31 255,76,33 255,75,31 255,79,32 255,78,31 255,80,34 255,82,31 255,86,31 255,92,32 255,83,32 255,79,34 255,71,35 255,72,36 255,76,37 255,75,32 255,76,34 255,75,35 255,74,36 255,74,36 255,76,32 255,75,30 255,76,32 255,78,28 255,85,37 255,78,39 255,75,37 255,74,36 255,76,35 255,77,39 255,74,40 255,77,44 255,79,41 255,87,42 255,90,42 255,84,41 255,78,42 255,77,41 255,82,41 255,82,41 255,83,40 255,91,38 255,88,40 255,86,40 255,88,45 255,88,45 255,90,46 255,91,47 255,92,48 255,94,50 255,97,51 255,98,51 255,98,51 255,97,53 255,96,54 255,94,54 255,92,56 255,89,52
14,12,13 18,13,12 50,22,20 70,27,12 173,79,58 125,78,97 71,76,100 57,66,91 60,60,86 60,60,86 55,56,79 49,48,65 38,37,54 39,38,55 42,41,58 38,37,54 39,36,53 43,40,55 46,45,62 51,50,67 52,51,68 53,52,69 49,48,65 46,45,62 44,43,60 42,41,58 41,40,55 41,38,53 41,40,55 41,40,57 44,42,54 49,42,52 64,42,50 84,44,48 112,47,39 140,56,39 164,57,37 222,73,49 255,82,36 255,79,32 255,76,32 255,76,32 255,76,30 255,77,31 255,81,35 255,83,30 255,90,31 255,92,29 255,86,31 255,80,32 255,73,34 255,75,34 255,75,35 255,74,34 255,74,34 255,75,35 255,74,34 255,74,32 255,76,35 255,77,33 255,75,30 255,79,34 255,74,31 255,73,36 255,75,38 255,75,33 255,76,36 255,75,36 255,75,37 255,77,38 255,76,38 255,81,39 255,82,38 255,79,39 255,80,37 255,79,37 255,86,40 255,85,42 255,93,40 255,92,39 255,92,39 255,93,38 255,87,43 255,87,44 255,87,41 255,89,45 255,91,44 255,94,44 255,96,45 255,96,45 255,96,45 255,97,46 255,97,51 255,93,55 255,92,54 255,89,53
12,12,12 12,12,12 19,13,8 34,27,30 67,64,93 70,79,104 66,74,102 60,67,90 59,66,89 58,64,85 50,51,74 41,44,62 45,44,61 48,47,64 45,42,59 39,36,53 40,37,54 39,38,53 46,45,62 51,50,67 52,51,68 51,50,67 50,49,66 48,47,64 46,43,60 44,41,58 39,38,53 39,38,53 41,40,55 42,41,58 43,41,53 49,42,54 66,42,51 77,42,45 103,44,37 131,51,37 160,55,36 203,74,50 255,83,34 255,80,34 255,80,34 255,79,34 255,79,36 255,77,34 255,76,33 255,83,29 255,89,28 255,89,31 255,93,30 255,75,34 255,73,32 255,73,32 255,75,35 255,73,34 255,74,34 255,75,34 255,76,33 255,74,34 255,74,32 255,74,34 255,74,31 255,74,32 255,74,35 255,74,35 255,75,38 255,77,35 255,75,38 255,75,36 255,76,37 255,77,37 255,75,37 255,75,36 255,77,34 255,80,36 255,82,37 255,86,35 255,94,34 255,88,38 255,96,39 255,88,38 255,89,36 255,101,37 255,85,44 255,85,41 255,88,40 255,88,41 255,90,42 255,92,44 255,94,46 255,95,47 255,95,45 255,97,46 255,94,46 255,89,48 255,91,43 255,88,49
17,17,17 16,15,18 17,16,19 44,44,54 64,68,97 70,78,106 66,75,100 66,71,95 58,65,90 51,57,78 45,48,68 46,47,66 50,48,68 45,43,63 40,37,54 40,37,52 40,37,54 42,41,58 48,47,64 51,50,67 51,50,67 50,49,66 50,49,66 48,47,64 44,43,60 44,41,58 39,38,53 39,38,53 39,38,53 46,39,51 43,41,53 50,41,52 65,41,50 74,39,44 99,45,36 126,50,37 159,57,39 199,70,46 255,83,37 255,82,36 255,81,35 255,80,35 255,79,35 255,80,36 255,76,32 255,91,35 255,86,27 255,84,29 255,93,37 255,80,36 255,75,36 255,75,32 255,77,36 255,75,32 255,74,34 255,75,34 255,76,33 255,77,34 255,75,33 255,81,36 255,82,34 255,79,35 255,79,37 255,74,37 255,75,38 255,77,35 255,75,38 255,75,36 255,75,37 255,74,39 255,75,36 255,83,37 255,87,37 255,89,40 255,87,37 255,94,36 255,102,36 255,86,40 255,92,39 255,86,40 255,92,37 255,102,34 255,87,39 255,88,41 255,87,39 255,90,42 255,91,42 255,92,43 255,94,45 255,95,46 255,96,45 255,95,45 255,93,44 255,90,45 255,89,39 255,87,46
20,20,30 19,21,35 24,23,38 56,57,78 70,77,102 72,81,104 65,74,97 59,66,89 54,57,77 47,51,66 46,50,65 43,44,63 44,41,56 41,38,53 39,36,51 39,36,51 43,40,57 44,43,60 50,49,66 51,50,67 50,49,66 50,49,66 49,48,65 48,47,64 45,44,61 42,41,58 41,40,55 39,38,55 41,37,50 40,37,52 46,39,51 48,40,46 61,37,46 71,41,44 95,46,37 123,51,39 159,57,39 178,63,39 255,85,37 255,82,37 255,81,36 255,80,36 255,78,36 255,78,36 255,76,33 255,85,37 255,83,35 255,84,33 255,84,30 255,83,30 255,79,33 255,84,37 255,75,34 255,73,33 255,76,36 255,77,33 255,75,33 255,75,31 255,78,24 255,89,32 255,92,31 255,88,34 255,87,36 255,77,33 255,75,36 255,77,35 255,77,33 255,77,35 255,81,34 255,81,34 255,85,36 255,91,35 255,95,37 255,95,32 255,89,40 255,98,39 255,96,39 255,93,36 255,91,32 255,90,38 255,97,33 255,101,37 255,96,39 255,92,39 255,90,43 255,90,44 255,91,45 255,90,43 255,94,41 255,94,41 255,95,45 255,93,43 255,94,42 255,89,43 255,86,42 255,88,44
23,23,33 20,22,36 30,29,44 61,62,83 72,79,104 68,77,100 63,72,95 52,58,79 48,50,66 44,46,62 44,41,58 41,38,53 40,37,52 40,37,52 39,36,51 38,35,50 41,38,55 43,42,59 50,49,66 51,50,67 51,50,67 50,49,66 49,48,65 48,47,64 45,44,61 44,43,60 37,39,53 38,37,52 39,36,51 36,38,52 45,36,49 47,39,45 59,37,45 64,38,42 86,41,36 123,51,39 159,57,39 176,61,37 255,85,37 255,83,37 255,81,37 255,79,36 255,79,37 255,79,37 255,78,35 255,78,33 255,81,35 255,81,33 255,87,33 255,90,27 255,90,38 255,87,34 255,76,34 255,74,32 255,75,34 255,76,32 255,75,33 255,79,35 255,81,27 255,90,34 255,93,33 255,86,31 255,86,34 255,77,33 255,79,37 255,80,33 255,80,31 255,81,34 255,89,35 255,80,31 255,85,34 255,95,37 255,96,39 255,102,39 255,89,40 255,99,40 255,92,35 255,94,37 255,98,39 255,93,41 255,100,36 255,101,37 255,99,41 255,96,37 255,89,43 255,90,44 255,91,45 255,90,43 255,102,49 255,94,43 255,96,44 255,95,45 255,94,43 255,92,45 255,87,41 255,87,44
22,22,32 19,21,35 45,44,59 61,62,83 71,74,96 63,66,88 52,55,77 47,48,67 48,47,64 42,41,58 40,37,52 40,37,52 40,37,52 39,36,51 39,36,51 39,38,55 43,42,59 45,44,61 49,48,65 51,50,67 51,50,67 51,50,67 49,48,65 48,47,64 44,43,58 41,40,55 39,38,53 37,36,51 36,35,50 40,38,48 47,41,48 49,38,45 47,35,40 56,39,42 81,40,40 127,49,37 159,57,39 176,63,38 255,86,41 255,85,35 255,81,38 255,80,38 255,80,38 255,80,38 255,78,37 255,76,38 255,78,33 255,80,35 255,86,33 255,86,33 255,91,34 255,92,33 255,76,38 255,75,31 255,81,35 255,77,33 255,74,37 255,80,33 255,81,28 255,91,27 255,91,37 255,80,29 255,81,33 255,76,30 255,75,29 255,82,33 255,88,39 255,85,36 255,89,33 255,85,30 255,81,31 255,92,38 255,86,34 255,98,35 255,89,39 255,88,36 255,84,35 255,84,37 255,89,40 255,93,40 255,92,39 255,92,39 255,95,38 255,101,37 255,91,37 255,90,43 255,90,43 255,93,45 255,105,41 255,95,41 255,96,45 255,95,44 255,94,42 255,92,44 255,88,42 255,89,46
