229,88,47 231,90,49 236,92,52 230,86,44 230,83,47 229,85,45 220,84,51 215,79,46 225,86,54 226,83,57 227,84,60 218,89,53 69,26,18 89,29,17 158,60,43 84,50,46 171,58,37 168,65,34 107,43,26 102,40,31 81,42,28 73,42,32 62,40,34 60,46,46 56,44,56 56,47,60 54,51,68 66,62,86 67,70,90 65,63,85 46,45,62 31,29,39 29,27,37 36,34,46 43,41,53 44,41,58 46,43,60 45,42,59 47,42,60 58,45,55 71,49,54 87,48,62 116,48,46 143,59,46 155,60,44 161,57,33 173,58,34 179,62,36 192,69,36 211,81,41 244,84,43 250,88,43 241,89,50 234,90,50 234,90,50 231,90,52 225,87,52 224,85,53 217,82,46 223,87,54 226,84,50 228,83,50 229,82,48 224,81,50 218,79,47 218,79,47 219,78,44 218,79,47 221,80,46 227,81,53 239,91,48 252,100,61 236,85,57 236,90,62 238,91,57 238,86,67 241,86,68 241,85,67 240,84,66 240,85,67 240,85,67 240,85,67 238,86,67 238,85,69 240,85,67 241,86,68 240,84,69 242,86,71 240,85,67 241,85,70 241,86,66 240,85,65 244,88,66 253,94,66 255,98,66 255,98,66 255,98,65 255,98,60 255,86,44 255,85,49 255,84,50 255,82,52 255,82,52 255,80,54 255,83,54 255,82,50 255,79,51 255,81,53 255,82,54 255,85,55 255,87,55 255,88,51 255,88,52 255,88,54 254,89,56 255,89,55 255,92,57 247,97,62 251,108,59 248,110,57 252,106,65 250,100,65 245,101,59 234,92,61 224,92,66 222,94,65 213,86,66 212,85,65
216,82,48 216,85,50 218,83,54 219,85,53 223,83,56 223,84,54 215,85,54 213,83,54 211,81,54 216,85,63 197,83,65 199,81,60 192,83,65 175,86,75 80,47,51 116,58,46 136,63,31 138,52,31 104,45,26 114,55,38 88,41,32 44,37,37 42,39,43 44,41,45 47,41,46 50,42,48 52,49,66 66,62,86 67,70,90 63,61,83 41,38,53 27,25,35 31,29,39 36,34,46 40,38,50 43,40,55 45,42,57 45,42,59 46,41,59 59,43,56 72,43,48 88,48,50 122,52,44 153,58,40 163,58,37 162,58,34 173,59,32 167,59,34 192,65,29 225,85,42 255,90,34 255,92,36 252,90,40 242,85,45 238,87,45 236,87,49 231,84,50 228,83,48 224,82,51 226,84,53 230,83,51 231,81,48 229,82,46 227,80,48 226,81,48 227,82,49 226,83,52 229,83,53 230,83,58 238,83,65 251,97,47 255,106,53 254,89,54 254,94,55 255,100,56 240,84,66 242,86,68 241,85,67 241,85,67 243,84,65 245,86,67 247,86,68 247,86,66 244,85,66 243,84,67 243,83,69 245,84,66 246,85,65 244,88,68 244,88,70 242,86,68 242,86,68 249,88,68 255,93,66 255,98,65 255,99,64 255,100,62 255,97,60 255,94,55 255,94,56 255,93,52 255,93,52 255,88,55 255,90,54 255,87,53 255,86,56 255,84,54 255,78,52 255,84,56 255,87,53 255,85,55 255,85,52 255,88,53 255,88,51 255,89,54 255,95,59 255,95,59 248,99,61 251,108,61 250,110,60 250,107,62 246,97,59 240,99,56 233,92,58 226,94,66 222,94,63 214,89,61 213,87,64
214,86,59 211,83,56 203,84,56 203,81,61 197,84,59 201,82,56 204,79,58 201,79,57 206,81,60 202,82,59 194,83,64 188,80,55 165,73,59 83,50,54 75,52,53 156,62,46 142,60,40 109,49,28 71,42,38 111,49,36 143,52,35 74,43,35 104,60,50 71,53,48 53,43,42 49,41,47 50,55,65 67,61,84 66,60,81 52,48,68 34,33,48 27,25,37 33,28,44 39,34,50 42,37,53 43,40,57 46,43,60 45,42,59 43,40,55 55,41,54 70,44,48 88,49,46 125,52,45 157,57,43 165,57,32 162,56,29 166,58,35 153,56,34 211,70,29 246,88,37 255,88,34 255,92,44 255,95,37 255,96,42 255,93,42 249,86,39 238,82,44 233,80,46 224,82,48 226,83,52 224,81,50 228,80,53 229,82,50 227,79,50 228,80,53 231,83,56 231,83,56 235,87,58 236,84,63 237,84,70 254,99,45 255,107,43 255,102,53 255,104,43 255,111,45 243,84,56 249,88,68 246,83,61 248,85,63 250,83,67 254,88,65 254,88,60 255,90,64 250,84,61 247,83,64 247,83,64 248,85,63 251,85,64 253,89,70 251,87,68 255,89,68 255,90,69 255,92,68 255,95,65 255,97,60 255,98,59 255,99,62 255,98,64 255,97,60 255,100,60 255,99,59 255,98,59 255,98,57 255,98,60 255,94,56 255,94,55 255,93,54 255,84,51 255,87,54 255,88,55 255,88,55 255,87,54 255,90,56 255,90,54 255,95,56 255,99,58 255,100,60 253,101,64 255,105,63 253,105,60 250,105,61 245,96,58 239,99,58 231,92,60 224,92,64 220,92,63 219,89,62 218,87,63
211,87,63 204,82,60 205,85,62 193,83,59 193,85,62 191,80,61 192,78,62 194,83,64 193,84,64 200,79,63 186,74,62 189,91,76 68,47,45 64,54,53 75,58,59 122,47,29 141,55,34 80,44,36 52,41,48 70,37,39 93,43,39 71,42,36 73,30,22 97,36,20 143,53,27 159,63,36 158,77,68 104,71,75 61,58,73 45,42,57 29,27,39 24,24,34 32,29,44 34,31,46 39,36,51 43,40,57 44,41,58 43,40,55 45,40,56 57,43,48 77,44,48 97,49,45 133,55,43 158,58,44 166,58,33 159,57,35 161,56,37 168,54,36 235,75,32 255,90,34 255,92,43 255,93,39 255,93,37 255,95,39 255,92,37 251,86,35 240,83,41 234,82,43 222,80,46 221,78,47 223,77,47 227,76,50 227,80,48 225,77,50 229,80,58 231,82,60 236,84,61 238,87,59 236,84,63 234,84,69 250,99,48 255,101,34 255,109,47 255,109,41 255,128,46 250,92,57 255,89,63 250,84,63 254,89,63 254,89,61 255,90,64 255,88,67 255,89,62 255,87,65 252,84,66 250,83,62 255,86,66 250,84,63 254,88,65 255,89,63 255,88,66 255,89,67 255,90,63 255,91,62 255,95,60 255,97,61 255,99,66 255,97,64 255,98,62 255,97,60 255,100,62 255,101,63 255,100,60 255,101,61 255,102,57 255,99,58 255,99,56 255,95,55 255,94,56 255,93,57 255,93,57 255,94,59 255,95,57 255,94,55 255,98,59 255,99,57 255,102,62 255,105,63 255,104,60 251,103,60 242,96,57 240,96,56 232,94,59 227,91,58 225,94,61 223,93,64 218,90,63 217,89,62
200,85,63 200,85,63 199,84,62 193,85,62 194,86,63 201,86,66 195,84,67 194,85,69 174,83,66 139,70,57 100,50,46 90,45,42 84,45,42 56,51,53 125,55,45 150,56,33 105,49,41 63,35,35 44,39,41 57,47,46 55,43,43 57,43,48 51,44,44 56,38,37 44,40,34 44,40,34 61,55,78 62,72,90 55,54,69 39,36,51 27,25,35 26,24,34 33,30,45 36,33,48 39,36,51 41,38,53 43,40,55 43,40,55 44,41,56 61,44,50 87,46,46 107,50,47 142,53,38 157,58,37 162,58,34 149,55,37 157,62,44 212,61,15 255,95,41 255,97,36 255,96,33 255,94,32 255,92,45 255,89,48 247,89,38 242,85,45 238,82,44 234,82,45 226,81,48 224,78,48 225,82,51 225,83,52 225,83,52 225,82,56 225,81,62 228,84,65 229,84,65 233,86,65 234,85,63 232,88,66 243,97,56 255,104,48 255,120,44 255,109,46 255,127,43 249,90,60 251,84,66 252,86,60 255,89,60 255,90,58 255,87,56 255,86,62 255,86,63 255,84,60 253,83,61 254,84,62 255,86,65 255,88,67 255,89,65 255,88,65 255,88,62 255,89,63 255,87,67 255,87,64 255,89,59 255,94,62 255,96,66 255,97,64 255,98,62 255,100,63 255,101,62 255,103,64 255,100,62 255,102,64 255,103,64 255,103,61 255,104,58 255,103,56 255,99,52 255,97,57 255,98,58 255,97,55 255,100,56 255,98,53 255,101,58 255,104,60 255,104,63 255,104,63 255,100,63 245,98,64 240,98,62 238,97,59 236,93,62 232,90,61 226,95,62 223,91,63 223,93,66 217,89,62
199,86,61 199,86,61 200,87,62 203,89,62 199,85,58 202,89,64 184,81,66 98,51,42 82,48,44 99,44,33 83,40,32 56,43,36 54,44,43 69,49,61 105,49,27 157,53,27 88,49,37 65,43,37 71,45,33 97,65,51 114,60,53 105,49,43 81,37,36 68,37,29 54,37,38 58,46,48 64,65,86 64,70,87 43,40,55 30,28,36 25,23,33 27,25,35 33,30,45 37,34,49 40,37,52 43,40,55 43,40,55 44,42,54 45,43,55 69,43,52 98,46,45 115,52,48 147,56,39 156,57,38 147,52,39 140,53,37 161,64,44 229,81,36 255,98,47 255,97,45 255,94,39 250,87,42 238,86,49 236,83,46 238,82,46 237,80,47 238,82,44 236,83,46 234,84,53 231,83,56 228,82,52 223,83,56 223,83,60 223,82,62 220,82,63 223,85,66 223,85,66 224,86,67 226,85,67 228,88,61 241,101,55 255,109,50 255,130,45 255,116,45 255,131,49 243,89,62 242,86,66 244,85,64 249,90,62 255,91,61 255,89,63 255,88,65 252,85,62 251,84,61 251,84,63 255,87,66 255,87,66 255,86,62 255,87,60 255,88,61 255,87,60 255,89,62 255,86,63 255,85,65 255,84,58 255,91,65 255,93,62 255,95,61 255,98,60 255,98,62 255,100,64 255,102,66 255,99,63 255,99,63 255,100,62 255,99,60 255,103,61 255,104,62 255,102,55 255,102,60 255,100,59 255,100,60 255,98,57 255,101,59 255,101,61 255,103,60 255,103,63 255,103,63 254,101,64 248,95,63 242,97,62 240,98,62 235,94,58 234,93,59 231,92,60 227,91,60 224,92,64 220,90,63
200,85,63 196,83,62 187,79,68 162,78,63 173,92,83 176,91,81 170,86,69 96,44,41 94,51,43 127,50,35 80,47,36 59,45,50 54,46,54 71,49,54 130,56,33 146,51,35 52,41,50 52,38,38 54,40,40 47,36,33 50,39,36 51,40,37 48,40,48 55,38,39 68,42,48 92,61,72 69,65,87 60,57,74 35,35,47 29,29,41 24,24,36 27,27,39 34,33,48 35,34,49 38,37,52 41,38,53 43,40,55 43,40,55 48,41,53 69,43,47 99,42,41 110,51,44 150,55,37 158,61,41 136,56,42 135,50,45 172,61,46 229,76,37 245,87,50 247,94,55 239,87,50 238,86,49 239,87,50 240,87,50 244,86,51 244,83,47 243,85,50 240,86,56 231,83,54 229,80,56 225,82,53 223,83,60 224,84,61 224,83,63 221,83,64 222,84,65 220,82,63 221,83,64 224,86,65 231,92,62 242,102,54 255,107,50 255,127,46 255,121,46 255,132,54 239,87,64 239,87,66 244,85,64 245,84,64 251,91,68 247,86,68 252,88,71 249,85,68 245,84,64 247,83,64 251,84,61 255,88,65 255,87,62 255,88,63 255,86,59 255,86,64 255,88,62 255,83,67 255,86,63 255,84,59 255,87,59 255,89,60 255,89,60 255,93,63 255,97,60 255,98,60 255,98,64 255,97,63 255,98,62 255,102,64 255,100,62 255,102,63 255,100,64 255,101,62 255,100,61 255,100,64 255,104,62 254,102,60 255,104,60 255,103,65 255,105,64 255,102,59 255,102,59 252,99,65 250,97,63 246,100,61 243,98,61 238,97,61 238,97,63 236,94,60 230,91,59 223,88,59 220,90,61
198,93,74 156,72,57 75,45,28 78,44,40 70,43,36 68,44,36 71,42,36 91,48,42 71,38,27 115,57,45 164,47,19 96,46,40 97,45,44 73,44,40 169,58,39 130,57,50 44,36,44 52,45,43 52,41,50 52,39,47 57,43,48 53,41,43 51,40,47 44,38,43 51,47,58 64,60,82 66,62,84 45,42,57 31,31,43 25,25,37 25,25,35 30,27,42 37,34,49 38,35,50 40,37,52 41,38,53 44,41,56 44,42,54 51,42,57 70,45,46 101,45,39 117,55,46 153,59,38 153,56,36 130,56,51 127,52,55 176,65,48 218,76,40 231,81,48 232,90,54 232,86,47 232,86,47 237,87,52 236,87,49 237,84,47 242,85,52 239,81,55 234,79,57 228,81,58 229,82,59 226,82,58 225,81,62 223,82,62 222,81,61 225,81,62 225,81,62 224,84,61 223,83,60 228,86,57 243,103,57 249,105,52 255,101,58 255,119,51 255,119,49 255,123,50 246,90,68 242,86,66 242,87,67 245,90,68 246,90,70 241,86,68 242,85,70 242,85,72 242,85,72 244,85,68 246,82,63 247,84,62 249,83,62 249,83,62 251,85,64 255,86,64 255,89,62 255,86,64 255,86,62 255,91,60 255,88,60 255,88,63 255,88,61 255,88,62 255,90,62 255,95,63 255,96,64 255,96,64 255,96,62 255,97,60 255,99,60 255,101,60 255,102,60 255,101,59 255,100,65 255,101,63 254,101,62 255,104,61 255,105,62 255,106,64 255,107,64 255,102,64 255,100,62 252,99,65 250,97,63 252,100,63 250,97,63 244,98,59 239,97,59 238,97,59 231,93,56 225,90,61 219,89,60
81,46,47 71,46,45 76,43,43 72,44,42 53,42,39 47,38,34 44,39,38 45,38,38 44,39,41 47,40,43 72,42,43 54,41,34 86,60,50 109,55,48 116,45,19 198,80,61 184,82,62 165,66,45 135,48,36 95,36,29 75,37,31 55,46,57 39,40,45 42,38,49 60,53,67 66,62,84 60,56,76 39,36,51 28,28,40 25,25,35 27,27,39 34,31,46 38,35,50 40,37,52 43,40,55 43,40,55 43,41,53 46,42,53 52,44,50 73,42,48 106,47,42 125,52,40 155,57,42 149,55,37 116,55,62 127,58,59 188,68,49 213,71,40 225,83,52 228,86,55 229,87,53 228,86,52 230,83,51 231,84,52 236,83,51 236,83,53 236,82,55 230,78,55 234,82,59 230,81,57 228,81,60 224,80,58 225,81,59 227,80,59 228,82,54 228,82,54 229,83,55 230,83,58 236,89,57 253,106,56 255,110,56 255,98,59 255,111,53 255,114,47 255,109,61 249,89,64 245,84,66 242,86,68 244,88,70 242,86,66 237,84,70 238,82,67 239,83,70 239,82,72 240,83,68 240,83,68 243,84,65 247,86,66 249,86,64 248,85,63 245,84,66 247,86,68 244,83,63 248,84,67 255,89,66 251,86,60 255,91,61 255,90,57 249,86,62 251,88,64 255,90,64 255,90,64 255,93,64 255,94,65 255,95,61 255,97,65 255,100,65 255,102,63 255,103,66 255,97,67 253,99,65 255,102,65 255,102,62 255,102,63 255,103,61 255,102,61 255,99,64 255,99,64 255,100,64 255,100,64 252,100,63 251,98,61 249,97,60 243,97,58 242,98,58 232,94,55 229,93,60 228,93,57
77,52,53 70,47,48 69,44,43 62,41,41 48,41,41 46,41,40 45,43,41 46,41,40 46,41,43 43,38,40 43,36,39 56,39,42 58,34,43 156,61,50 143,56,40 76,31,24 104,44,34 123,50,38 172,65,47 207,72,47 200,72,45 191,80,63 165,79,58 101,63,65 64,61,78 59,57,77 51,48,65 37,34,49 28,28,40 27,27,37 31,30,45 35,34,49 37,36,51 39,38,53 43,40,55 43,40,55 44,41,56 44,42,54 57,42,50 74,40,47 109,48,43 127,54,40 155,57,42 147,55,43 110,59,62 134,62,64 188,68,49 214,71,40 226,83,52 229,86,55 231,86,53 230,85,52 231,81,50 232,82,49 235,82,50 236,83,53 235,81,54 231,80,54 232,81,55 234,80,55 229,80,60 224,80,58 228,81,58 228,79,57 230,82,53 236,85,57 233,82,54 238,87,61 248,96,59 255,104,53 255,103,54 255,95,55 255,104,50 255,109,48 255,96,53 250,91,63 244,85,64 240,84,64 242,86,66 240,84,64 239,83,68 239,84,66 238,82,69 239,83,70 240,84,64 241,85,67 242,86,68 245,86,65 247,84,62 248,85,63 248,84,67 247,83,68 246,82,63 244,83,65 246,83,61 246,83,59 255,91,63 254,93,59 247,87,62 249,89,66 249,86,64 252,89,67 252,93,65 251,94,65 253,96,63 253,96,63 255,97,66 255,99,64 255,100,65 250,97,67 253,96,65 253,100,63 255,100,62 255,101,63 255,104,62 255,104,62 255,99,64 255,98,63 255,99,63 255,99,63 253,100,63 251,98,61 248,96,59 243,97,58 243,97,58 240,99,58 235,94,60 237,95,64
67,44,41 65,42,41 76,43,47 68,47,45 56,46,45 48,42,47 48,41,44 44,39,41 44,38,43 43,37,44 45,37,45 59,47,52 82,56,62 132,56,45 159,64,30 55,42,39 52,41,38 51,41,42 46,42,36 48,52,54 54,41,38 49,24,23 80,16,1 112,50,39 93,65,84 55,58,76 40,37,54 32,29,44 27,27,39 27,27,37 30,29,44 35,34,49 37,36,51 38,37,52 44,41,56 41,38,53 43,40,55 47,45,55 64,42,50 81,41,45 116,46,38 131,54,39 159,56,41 148,58,50 103,58,66 145,67,57 195,68,50 221,73,44 229,81,52 232,84,55 232,82,51 231,81,50 233,83,50 237,83,53 236,82,52 236,81,54 236,82,55 236,81,54 239,81,55 239,81,57 235,79,57 233,78,58 229,81,54 228,80,53 238,85,51 240,86,54 237,82,55 244,89,62 255,95,52 255,99,53 255,99,54 255,98,58 255,101,52 255,101,49 253,89,54 253,88,60 247,84,60 243,82,62 242,81,61 244,83,65 243,81,68 242,82,68 240,84,66 239,83,68 245,86,67 246,82,65 248,84,65 245,84,66 249,85,66 249,85,66 249,82,64 244,83,65 244,83,65 242,83,66 243,84,65 243,84,63 245,87,61 250,93,62 246,91,64 250,90,67 241,85,63 243,87,65 248,93,66 248,93,66 249,95,65 250,96,64 250,96,64 253,100,68 250,96,66 248,95,65 248,94,67 249,96,66 250,97,63 251,97,63 255,99,63 255,101,62 253,100,63 253,100,63 255,99,63 255,99,63 251,98,61 251,98,61 251,97,63 246,96,61 245,101,61 238,98,57 237,96,60 235,97,62
43,36,34 45,35,36 44,38,31 73,41,38 85,40,37 76,49,44 74,53,49 52,39,36 46,33,28 45,44,47 54,40,42 62,50,50 93,60,64 147,56,37 115,55,41 52,38,38 49,39,40 48,36,36 49,36,33 46,35,32 47,30,33 37,25,30 54,37,40 77,57,78 56,54,74 46,44,64 30,29,46 22,25,36 25,25,37 28,28,40 36,33,48 37,34,49 38,35,50 39,36,51 41,38,53 43,40,55 41,38,53 47,40,54 56,41,49 87,43,44 120,46,37 133,54,33 161,56,37 148,60,53 116,65,68 173,74,66 221,78,56 226,76,43 233,83,52 233,83,52 238,85,55 236,82,55 237,83,49 242,85,54 241,84,55 238,84,57 239,84,57 237,82,57 241,83,57 241,83,57 238,84,57 235,81,56 236,82,55 235,82,52 240,86,52 240,86,54 238,80,54 248,91,60 255,95,52 254,91,51 255,93,53 255,90,51 255,95,53 255,93,53 249,83,53 251,85,57 249,84,56 248,82,59 247,81,58 251,82,57 253,84,59 249,83,57 248,81,60 247,83,64 249,83,60 248,85,63 249,86,62 253,87,64 255,88,67 255,89,68 246,86,63 245,84,64 243,84,65 244,85,68 241,85,67 242,86,68 247,86,66 250,90,67 250,92,66 248,89,68 244,89,64 246,90,70 248,93,68 247,92,65 247,93,66 246,92,65 247,92,67 245,94,66 248,93,66 244,93,65 248,95,65 250,96,64 252,95,66 253,96,67 254,100,68 255,101,65 251,98,61 253,100,63 254,101,64 254,101,64 251,98,61 251,98,61 252,100,63 250,98,61 246,100,61 242,98,58 235,97,58 233,95,60
38,38,38 39,37,35 39,37,35 41,34,44 37,37,45 44,37,40 42,40,41 50,40,39 47,38,34 61,31,34 81,46,51 70,45,46 109,57,56 149,56,35 92,47,40 52,35,38 40,30,31 43,33,32 37,26,23 32,22,21 38,21,24 73,47,37 84,56,56 79,55,59 43,44,63 39,38,55 28,27,42 25,25,37 27,27,39 32,30,42 36,33,48 37,34,49 38,35,50 40,37,52 41,38,53 44,41,56 44,41,56 48,41,53 62,40,48 90,44,44 125,49,38 138,56,34 162,60,42 153,59,57 152,70,68 215,76,62 238,80,54 238,85,51 242,85,54 241,84,55 242,85,56 237,82,55 235,81,56 239,81,55 238,81,52 234,80,55 237,78,57 241,83,57 239,81,57 239,81,57 239,82,53 238,80,54 239,85,53 237,83,49 243,86,55 239,82,53 237,79,53 245,86,58 245,84,50 245,83,52 251,86,53 251,82,53 251,82,53 252,83,54 251,82,55 252,81,55 251,82,55 248,82,56 251,82,57 255,79,55 255,81,57 255,81,58 252,82,60 251,84,63 252,81,57 251,84,63 255,87,62 255,89,60 255,89,61 255,88,62 255,89,63 250,84,61 245,85,62 244,83,63 243,84,63 244,85,64 246,86,63 246,86,63 247,87,62 244,85,64 246,88,64 249,91,65 248,90,66 250,90,65 248,90,64 247,91,69 250,90,67 247,92,65 249,92,63 248,94,64 247,94,64 249,96,66 253,96,63 255,99,66 254,100,66 255,101,65 253,100,63 253,100,63 254,101,64 254,101,64 251,98,61 251,98,61 252,100,63 252,100,63 252,100,63 243,98,61 237,99,62 233,98,62
38,36,46 41,37,46 42,40,41 43,37,42 44,39,41 44,42,40 42,37,39 47,37,41 46,36,37 45,35,36 48,34,36 46,35,30 113,44,31 110,43,16 72,37,24 70,45,46 65,38,31 63,34,30 53,21,16 57,21,15 50,24,12 110,45,33 78,59,77 58,55,72 40,42,58 32,31,46 27,27,39 28,28,40 27,26,41 34,32,44 34,31,46 36,33,48 38,35,50 39,36,51 41,38,53 43,41,53 43,41,53 50,41,52 65,41,47 97,45,42 132,49,36 142,56,35 162,60,42 159,69,61 187,77,55 236,81,59 239,82,53 241,87,55 240,86,52 242,85,54 239,82,53 237,82,55 239,82,53 239,82,51 234,79,54 235,81,56 237,82,55 237,83,53 241,84,55 235,77,51 235,81,51 238,78,53 238,81,52 237,83,53 240,81,53 238,79,51 240,77,53 244,82,55 242,80,53 240,78,51 246,81,55 243,77,54 245,79,51 250,81,54 250,81,54 255,81,56 251,80,54 251,79,58 255,78,52 255,80,50 255,79,50 255,79,54 255,79,54 255,79,57 254,80,57 255,80,60 255,82,59 255,89,54 255,88,56 255,90,60 255,89,59 255,87,61 253,84,59 251,84,61 249,83,60 249,83,60 249,82,59 250,83,60 252,85,62 248,85,63 250,90,67 250,91,63 246,88,64 246,90,68 246,91,66 250,90,67 250,90,65 249,91,65 247,93,63 247,93,66 248,94,64 248,93,66 251,97,67 253,99,69 255,98,69 253,99,67 254,101,64 255,102,65 253,100,63 251,98,61 246,99,63 246,99,63 250,100,65 245,100,63 242,100,62 238,97,59 237,99,60 231,96,58
116,54,41 80,31,20 62,39,38 51,43,49 46,43,49 44,42,40 42,37,39 44,32,37 42,32,36 37,30,33 41,24,27 53,26,10 183,60,31 146,50,21 43,24,26 35,29,24 34,28,23 43,31,33 62,39,26 87,44,38 125,52,45 91,55,49 65,57,74 45,43,63 33,36,47 30,33,42 28,28,40 30,28,40 32,31,46 34,33,48 36,33,48 37,34,49 38,35,50 39,36,51 41,38,53 41,39,51 41,39,51 52,38,51 72,42,45 103,43,41 137,50,38 150,55,44 170,59,42 184,68,55 227,83,57 250,79,51 242,79,55 242,88,58 244,87,56 242,85,54 241,84,55 241,86,61 243,84,54 239,82,53 238,80,56 239,82,51 239,82,49 241,84,51 237,78,50 238,76,49 235,77,51 244,81,57 235,76,46 238,79,51 241,79,52 240,75,49 239,74,48 241,76,46 243,79,46 242,84,49 242,81,47 242,77,47 245,79,49 248,77,49 251,80,52 254,77,51 254,77,51 251,80,54 254,78,49 255,79,49 255,79,51 255,78,53 255,79,54 255,77,54 255,81,56 254,80,57 255,81,56 255,90,53 255,89,54 255,92,55 255,92,55 255,88,57 255,84,59 255,85,62 255,85,62 254,83,59 255,86,62 255,84,60 255,88,61 255,87,60 251,89,60 249,87,60 252,89,65 248,85,63 248,85,61 251,88,64 255,90,64 249,92,63 251,94,63 248,94,62 249,95,65 248,94,64 250,96,64 250,96,64 255,98,65 251,97,63 254,101,64 254,101,64 253,100,63 251,98,61 247,97,62 247,97,62 244,99,62 243,101,63 242,100,62 236,98,59 233,94,62 227,93,59
210,94,63 213,93,61 218,90,61 209,80,56 168,63,44 113,45,25 72,26,8 37,16,16 32,21,18 31,25,18 33,20,15 88,40,24 136,43,15 108,47,31 39,27,29 58,33,30 77,41,23 94,48,34 135,58,41 113,47,33 82,50,66 65,56,80 48,50,66 39,41,57 28,30,44 26,28,42 30,29,44 31,30,45 32,31,46 32,31,46 32,31,46 35,34,49 38,35,50 40,37,52 41,38,53 41,37,50 41,37,50 52,37,45 74,41,41 107,46,39 134,50,37 150,56,40 164,62,42 201,73,46 243,85,59 246,84,55 248,86,59 247,85,54 248,86,55 248,86,55 246,84,55 245,83,54 245,79,51 243,77,49 240,75,49 241,76,50 240,78,47 241,80,46 237,75,48 237,72,46 234,72,45 240,78,51 238,76,49 239,77,50 240,75,49 240,74,46 245,79,51 246,78,46 252,85,44 252,86,40 250,83,42 247,79,45 253,80,48 255,79,48 255,80,51 255,79,51 255,78,50 254,78,49 255,77,49 255,78,50 255,78,50 254,77,51 255,77,52 255,77,52 255,78,55 255,78,55 255,78,53 255,90,57 255,87,52 255,92,57 255,90,57 255,84,55 255,83,61 255,83,61 255,85,60 255,85,60 255,86,60 255,88,58 255,87,56 255,92,56 255,89,57 253,88,60 255,87,62 254,85,60 252,86,60 254,89,61 255,90,57 253,90,66 252,93,65 251,92,64 248,94,62 248,94,62 250,96,62 251,97,63 255,98,69 254,100,68 255,101,65 255,101,65 255,101,65 254,102,60 248,99,59 251,102,62 247,98,60 244,100,60 239,99,58 239,98,60 230,95,59 228,92,61
66,34,29 136,84,79 191,94,74 211,88,59 220,85,60 209,88,63 218,86,56 218,85,48 211,86,58 193,83,57 81,28,14 127,46,17 150,45,24 77,31,31 45,28,20 108,40,20 104,39,20 109,39,29 107,49,39 80,56,65 66,60,81 62,58,80 43,41,61 32,31,48 28,30,46 27,29,43 33,30,45 36,33,48 36,33,48 34,31,46 37,34,49 38,35,50 38,35,50 40,37,52 39,36,51 40,36,47 46,39,49 61,39,42 82,42,37 112,47,39 141,52,39 153,55,38 161,56,37 210,80,53 249,83,57 246,84,53 245,83,54 249,84,49 250,85,50 250,85,50 248,83,50 247,82,49 240,78,49 242,77,44 238,72,42 241,76,41 242,78,40 244,80,42 242,75,38 243,75,41 242,77,42 242,77,42 244,76,42 246,76,43 254,79,41 254,79,41 255,78,43 255,80,45 255,83,38 255,90,43 255,89,43 255,83,45 255,87,47 255,85,48 255,82,49 255,80,50 255,81,51 255,81,48 255,81,48 255,80,48 255,76,49 255,77,50 255,76,49 255,78,46 255,78,55 255,77,55 255,80,52 255,87,54 255,86,51 255,88,53 255,86,57 255,83,56 255,81,60 255,83,57 255,84,57 255,85,58 255,88,58 255,89,56 255,90,56 255,95,58 255,90,55 255,86,55 255,85,55 255,85,57 255,88,56 255,89,58 255,89,58 253,90,66 255,90,64 252,93,63 248,94,62 248,94,64 248,95,63 249,96,64 253,96,63 253,99,65 255,100,63 255,101,64 255,102,66 255,104,62 253,102,58 253,102,60 248,99,61 244,100,58 244,98,59 240,98,60 234,93,57 230,91,59
16,11,8 16,14,12 13,15,15 18,19,22 42,19,16 80,42,36 170,88,68 201,95,72 215,87,48 219,89,51 98,35,11 101,34,7 212,83,49 213,70,41 188,66,44 100,40,28 67,55,55 66,50,65 78,68,86 62,68,89 58,64,85 45,51,68 35,36,55 32,33,52 34,31,48 36,33,50 36,33,48 34,31,46 36,33,48 37,34,49 36,35,50 37,36,51 38,35,50 40,37,52 39,36,51 52,41,50 58,40,49 67,38,43 89,43,43 113,46,37 145,54,37 157,60,40 162,57,36 228,82,52 254,83,55 253,85,51 253,85,53 251,83,51 251,83,51 249,81,49 247,78,49 246,77,48 244,77,38 244,77,40 251,76,38 251,77,34 253,77,35 255,83,37 254,80,37 255,81,40 252,81,39 252,81,39 255,81,43 255,80,42 255,82,40 255,82,40 255,79,43 255,78,43 255,80,41 255,83,44 255,85,50 255,81,48 255,84,49 255,85,47 255,82,48 255,86,50 255,86,47 255,81,43 255,86,48 255,86,48 255,79,47 255,76,49 255,75,49 255,77,53 255,77,51 255,78,51 255,78,50 255,81,52 255,84,55 255,83,54 255,82,54 255,83,57 255,79,54 255,79,54 255,81,54 255,84,56 255,88,54 255,94,59 255,92,55 255,94,58 255,91,59 255,88,56 255,88,60 255,88,58 255,88,55 255,89,54 255,89,58 255,88,59 255,90,58 255,91,61 253,91,60 252,93,65 251,95,59 252,96,60 255,93,62 255,99,65 255,100,63 255,102,65 255,106,64 255,106,66 255,103,68 255,102,65 254,102,63 250,97,63 246,100,61 244,99,62 238,96,60 240,95,62
