170,60,34 170,60,34 169,59,33 169,61,34 174,61,36 176,67,38 179,70,39 176,69,37 180,72,38 185,73,43 185,74,41 198,78,46 207,90,52 212,90,54 210,88,50 203,82,41 216,88,49 223,93,53 234,101,60 236,104,60 236,104,60 236,102,59 238,105,57 246,106,63 247,107,61 246,106,60 250,105,59 254,108,53 246,95,49 239,89,40 236,84,40 244,85,39 255,97,45 255,91,36 255,92,32 255,103,41 255,106,40 255,99,34 255,94,32 255,89,31 255,91,34 255,89,31 255,87,31 248,78,27 240,77,32 234,88,49 178,67,34 156,62,39 143,55,35 149,61,43 134,52,30 129,54,34 137,62,46 134,61,49 128,53,37 132,57,41 131,54,39 130,55,39 134,60,37 130,55,35 131,53,41 131,54,37 135,56,35 139,56,34 143,56,31 146,56,30 149,56,31 152,56,27 155,54,27 161,57,31 165,57,30 168,61,29 178,62,29 184,65,28 193,66,30 193,66,30 192,68,31 187,69,27 189,67,29 185,66,29 162,63,40 121,57,42 145,58,35 86,50,44 50,38,40 48,36,36 67,44,41 145,55,33 173,61,22 176,63,27 179,63,30 180,64,33 193,75,44 178,62,29 195,67,36 204,73,38 201,68,31 203,68,28 209,72,28 208,72,25 209,73,26 211,72,26 212,73,27 212,73,27 208,70,31 203,68,28 200,67,26 197,67,29 195,66,30 196,67,31 194,66,27 196,66,26 202,68,25 205,68,24 212,72,26 211,71,25 214,71,26 213,68,24 210,70,24 212,72,26 217,73,31 220,74,33 217,73,33 218,72,31 220,74,33 220,74,33 217,76,35 217,76,35
172,62,38 170,60,36 170,60,34 168,60,33 170,60,34 172,63,34 172,65,35 165,60,30 171,64,34 177,64,39 176,67,36 184,71,39 198,80,45 208,84,49 220,90,50 234,99,59 240,99,56 242,101,58 241,101,55 240,101,55 236,96,48 239,100,54 234,91,46 222,82,34 229,87,33 238,95,39 243,93,37 244,93,42 236,88,43 240,89,43 234,82,38 238,83,40 245,90,45 243,87,40 242,85,41 249,87,40 246,88,37 249,84,33 255,83,30 255,84,28 255,79,26 255,82,27 255,82,25 255,81,22 255,83,30 255,86,38 242,85,43 196,78,47 158,64,43 151,56,38 157,64,43 145,59,38 131,51,33 133,56,39 129,52,33 128,53,33 129,54,34 129,53,31 132,53,32 136,56,38 137,54,37 138,56,36 144,56,36 148,55,32 150,57,29 151,58,30 157,59,33 158,62,33 160,59,30 160,56,30 165,58,28 167,61,24 175,63,24 182,65,27 186,64,26 188,64,27 190,66,29 192,66,27 197,68,32 195,67,36 167,76,59 138,65,53 166,76,54 61,38,39 49,35,40 50,36,36 80,53,48 180,66,39 183,67,24 182,66,23 180,64,29 180,67,35 184,68,37 183,61,25 210,73,29 211,72,26 212,72,26 215,75,27 219,76,29 221,76,30 221,76,30 221,76,30 221,76,30 221,76,30 220,77,30 219,76,29 220,75,29 219,76,29 215,75,29 207,67,24 206,67,21 207,68,22 207,68,22 209,70,24 214,71,24 215,70,24 218,70,23 217,69,22 215,72,25 215,70,22 217,69,24 224,73,29 225,73,27 228,76,32 229,74,29 227,73,25 229,72,28 229,72,28
175,62,37 175,62,37 174,61,36 172,59,34 169,59,33 169,59,33 169,59,33 169,61,36 173,63,39 177,64,41 179,64,40 183,63,40 176,70,35 159,68,28 181,74,31 214,88,47 238,87,41 233,82,36 228,85,40 237,85,41 236,85,39 242,83,35 247,89,34 253,93,34 255,102,38 255,100,39 237,83,33 215,74,33 217,81,34 225,85,37 227,84,39 227,83,41 226,78,35 232,84,37 238,79,33 254,88,42 255,88,41 255,90,37 255,94,37 255,96,34 255,97,36 255,93,37 255,95,38 255,89,30 255,90,30 255,87,29 255,87,31 255,99,50 215,80,51 179,64,42 157,52,35 148,54,33 154,61,40 150,56,35 161,58,43 147,53,35 147,56,37 147,56,37 138,49,34 138,54,37 136,52,35 132,49,32 138,55,35 141,54,31 146,53,30 145,52,29 146,52,27 145,52,27 143,54,25 143,50,20 149,53,22 155,52,21 165,58,26 167,59,25 169,58,25 165,59,24 161,55,20 174,58,23 181,61,27 185,60,28 150,66,53 165,71,53 133,58,40 53,34,38 48,35,43 52,35,38 99,58,56 186,68,35 179,64,26 183,64,27 199,76,45 194,69,41 181,61,29 183,61,25 205,71,28 219,76,27 220,76,25 221,76,28 218,73,27 219,76,29 220,75,29 217,74,27 217,74,29 216,71,27 217,72,26 216,71,25 218,73,27 218,73,27 217,72,26 212,72,24 209,70,22 207,67,19 207,68,22 207,68,20 211,71,23 206,66,23 201,64,22 203,62,26 203,66,22 206,66,20 210,67,22 213,68,24 219,68,26 221,69,25 223,71,25 227,72,27 227,72,27 227,72,27
171,58,35 172,59,36 174,61,38 174,61,38 172,59,36 173,58,36 171,58,35 167,57,33 170,60,36 172,59,38 139,76,54 92,81,48 77,76,40 70,73,38 69,69,37 66,69,34 69,64,23 83,57,16 169,80,31 255,90,44 255,97,41 250,100,44 235,84,35 230,85,39 223,84,38 218,86,40 206,83,41 216,90,49 223,96,50 223,95,52 217,87,47 206,78,37 208,80,39 212,82,42 231,82,42 248,85,40 252,85,35 246,79,31 250,80,29 255,86,30 255,81,24 255,77,25 255,76,24 255,84,24 255,83,18 255,81,21 255,81,21 255,80,22 245,82,37 216,75,41 162,58,34 154,60,39 158,64,43 151,57,36 147,53,32 140,50,28 150,56,35 155,58,38 144,53,36 139,51,33 142,56,37 141,58,41 136,56,38 133,50,33 134,48,29 134,48,27 132,50,25 132,50,23 131,49,22 132,50,21 134,49,21 139,49,23 144,51,23 150,52,24 153,52,25 169,57,27 174,56,23 162,57,25 158,60,32 162,57,36 125,43,23 148,43,26 105,33,16 51,32,34 43,36,39 49,35,35 101,63,57 162,54,18 156,53,22 168,61,31 178,65,31 195,70,38 196,68,37 178,64,37 175,59,28 209,72,30 214,71,24 216,73,26 218,73,29 218,73,27 220,75,29 217,74,27 216,73,28 217,72,28 220,72,25 219,71,24 215,72,25 210,70,24 205,65,22 201,66,26 199,64,26 200,65,27 203,66,24 203,66,24 205,65,22 201,67,24 201,66,26 205,68,26 207,67,24 209,70,24 210,70,24 214,71,26 220,72,27 224,73,29 227,72,29 229,72,28 228,73,28 228,73,28
169,61,36 169,61,36 167,65,43 107,65,43 123,65,41 178,60,39 173,58,34 173,64,35 135,79,55 105,100,86 77,94,84 71,79,56 75,76,53 72,74,46 65,68,37 64,69,35 66,69,36 62,67,33 63,63,31 75,56,17 78,82,28 83,98,43 92,65,20 212,110,74 227,99,56 229,101,58 232,105,59 231,104,58 222,96,53 215,94,49 219,96,54 220,94,55 209,90,51 208,86,50 211,84,48 211,82,46 227,85,49 224,77,41 237,77,34 248,82,27 255,91,28 255,92,28 255,89,26 255,94,28 255,90,20 255,92,20 255,89,29 255,86,23 255,79,22 255,79,27 191,53,14 159,58,33 146,53,32 145,55,33 147,54,33 150,53,31 151,54,32 147,53,30 148,54,31 141,53,33 141,55,34 135,52,32 134,52,32 133,50,30 134,51,29 136,50,29 136,51,27 135,50,24 139,49,25 141,48,25 141,48,23 143,49,24 146,53,25 145,53,25 150,53,29 153,52,23 153,52,25 150,52,26 143,56,40 140,53,41 144,55,40 157,60,38 119,42,36 48,34,34 42,37,36 49,35,35 83,50,39 159,50,19 154,57,24 164,59,27 172,59,23 203,74,40 208,74,42 178,61,35 165,59,32 192,64,25 214,71,24 216,73,26 217,74,29 217,74,29 217,72,26 220,75,31 220,72,29 218,73,27 217,74,25 213,70,23 207,68,22 207,68,22 207,71,24 207,70,26 205,69,22 206,66,25 204,64,23 206,66,23 207,67,24 210,71,23 215,75,27 213,72,29 201,66,28 204,67,23 208,67,24 214,69,25 221,70,26 224,69,24 229,74,29 232,72,29 231,71,28 231,71,28
206,83,52 207,84,53 124,53,29 76,61,41 92,57,32 171,67,43 186,67,41 158,93,70 103,118,121 85,99,95 72,88,69 74,83,66 71,75,58 70,71,48 66,69,38 66,69,36 65,71,32 65,70,34 65,65,35 97,68,35 104,62,20 72,68,20 75,72,30 107,57,11 220,94,53 211,110,67 219,102,64 216,101,63 215,98,58 202,102,70 125,82,74 71,42,36 75,37,31 108,58,52 117,57,45 146,74,55 188,98,74 231,91,48 255,94,38 255,99,41 255,93,32 255,99,37 255,89,36 255,96,37 255,92,29 255,105,39 255,93,30 255,88,29 255,86,27 255,85,25 255,85,26 200,67,30 160,54,40 158,61,41 147,54,31 154,61,33 149,52,30 150,53,31 154,55,36 147,53,35 142,54,34 145,57,39 136,53,33 134,51,31 135,52,30 136,50,29 140,47,24 148,54,31 152,55,31 154,53,26 153,52,25 157,53,25 157,53,27 153,52,27 156,57,36 167,60,40 172,63,34 168,63,46 151,64,50 145,69,56 166,62,38 150,44,17 90,47,43 48,36,36 49,39,40 57,36,34 111,61,44 175,58,20 178,63,25 183,64,25 194,66,27 209,68,34 225,78,46 191,68,35 179,61,26 187,65,27 214,77,35 215,75,29 216,73,28 211,71,25 209,69,26 202,72,30 198,68,26 205,70,30 208,71,29 210,70,29 212,72,31 212,73,27 212,73,25 213,74,26 211,72,24 208,71,27 207,70,26 208,71,27 207,70,28 204,71,32 191,66,34 183,63,31 186,63,30 187,62,30 195,64,29 201,66,28 215,72,27 220,72,25 229,74,29 228,74,26 227,75,29 225,73,27
216,81,52 222,87,58 124,40,9 51,44,28 83,59,35 90,45,12 197,83,56 95,111,109 80,93,77 74,84,62 71,82,67 68,79,66 69,77,65 71,74,54 67,69,43 66,68,40 64,69,35 63,66,33 61,63,35 86,67,32 121,61,18 102,61,16 77,70,27 112,58,10 203,117,85 83,60,31 148,73,55 234,104,62 216,107,60 132,75,58 44,43,60 45,33,47 51,31,41 52,30,38 55,26,33 55,29,35 48,28,38 84,12,0 230,74,36 235,78,38 234,84,33 240,90,39 242,79,39 240,82,31 255,97,42 247,85,31 255,96,37 255,96,35 255,91,31 255,92,36 248,105,49 255,95,28 175,55,25 183,59,22 156,54,34 158,60,34 153,59,34 153,59,36 148,55,34 141,55,34 135,53,28 134,52,32 134,51,34 130,50,32 131,52,31 130,51,30 126,51,24 127,52,32 129,50,29 132,50,28 135,47,27 143,50,29 141,54,42 142,59,46 135,58,50 143,62,53 140,63,57 128,50,49 133,60,55 114,59,48 171,84,68 198,78,59 75,43,38 46,36,40 47,35,37 62,38,32 116,47,32 180,62,27 180,65,27 178,65,29 188,72,41 186,63,32 187,62,34 164,56,22 173,60,26 184,64,30 187,63,28 195,68,32 199,69,29 199,66,29 197,68,34 190,67,34 183,63,31 172,58,29 175,61,32 173,59,30 168,59,30 175,63,33 179,70,41 188,70,35 197,73,38 200,69,34 200,69,34 200,69,36 200,68,38 190,67,36 173,59,32 170,61,32 172,59,27 178,57,30 189,62,28 195,65,27 204,67,25 208,68,22 214,71,24 214,74,26 212,72,29 211,71,30
220,78,49 217,75,46 208,73,46 106,12,0 71,30,14 60,53,35 83,99,78 79,87,64 74,77,53 72,75,51 67,75,52 69,78,59 69,77,63 69,76,60 64,69,49 63,64,41 61,65,38 59,63,34 56,62,33 68,59,28 126,66,25 147,60,15 96,59,17 124,57,12 83,66,40 58,54,35 116,63,47 184,91,61 236,114,65 255,111,69 17,5,19 22,14,20 38,29,40 32,25,35 27,14,24 41,22,26 65,35,34 101,48,50 56,33,30 95,37,27 239,100,52 243,97,38 232,80,34 229,79,25 243,94,36 232,76,27 240,78,24 249,81,20 255,85,22 255,87,25 59,47,52 140,69,52 255,78,21 183,59,33 164,55,26 165,57,30 149,55,34 147,54,31 146,52,27 145,55,33 140,55,29 139,57,32 138,56,31 137,58,35 134,60,35 132,58,33 125,53,32 117,54,48 95,55,57 112,50,41 124,47,30 122,42,28 121,47,38 118,44,35 127,53,46 127,52,50 107,51,54 87,46,60 84,49,64 109,49,37 95,51,52 87,50,49 51,33,30 44,37,37 48,36,38 76,44,39 117,59,47 116,43,31 115,46,31 115,43,29 133,57,35 145,52,29 168,63,44 126,47,26 133,51,31 140,57,37 140,54,35 147,61,42 149,61,41 160,63,43 158,61,41 153,60,39 151,57,34 146,55,36 145,57,39 146,54,40 141,52,39 141,54,40 138,51,37 138,54,41 140,48,34 153,56,36 161,60,35 163,59,35 163,58,37 164,60,36 167,61,38 166,60,35 169,56,31 178,54,28 196,65,32 198,64,30 201,63,26 201,63,26 202,64,25 206,73,32 203,73,35 203,75,36
210,63,27 211,64,30 213,63,32 218,65,31 225,63,18 255,101,57 80,99,59 73,79,40 67,70,39 66,70,43 64,68,41 63,68,44 64,69,49 64,71,55 63,67,50 61,64,42 60,61,38 61,63,37 56,58,32 60,54,29 97,61,30 108,62,21 121,68,27 89,61,32 57,46,27 56,45,30 87,47,24 94,44,52 58,43,65 110,89,106 37,34,51 15,13,23 22,21,36 36,35,52 31,22,37 51,32,36 56,28,30 58,30,30 61,38,39 50,24,28 135,31,0 233,96,38 248,95,38 253,94,30 255,93,26 255,100,27 255,97,22 255,90,21 255,89,20 255,90,23 38,35,50 54,39,47 190,104,83 255,90,27 215,62,28 180,63,37 188,68,47 166,58,33 175,68,36 171,68,37 166,70,43 161,69,41 160,68,40 156,69,42 146,65,40 140,61,38 120,62,50 49,44,60 68,46,54 120,51,38 129,47,22 126,47,24 129,46,24 124,38,17 127,41,20 136,51,27 107,42,34 90,40,50 88,58,71 92,44,42 72,42,43 65,43,46 47,37,36 46,36,37 47,37,38 82,51,43 93,44,47 83,39,40 81,35,35 84,36,34 89,37,34 108,46,44 120,47,42 100,41,34 100,41,36 103,39,38 95,43,40 96,44,43 100,45,43 105,46,41 119,46,39 122,45,30 123,47,34 124,51,44 121,47,40 121,47,40 120,46,37 126,49,41 129,48,39 130,49,40 132,51,42 131,50,39 129,48,39 130,49,40 135,48,36 148,59,44 150,55,42 151,53,36 159,57,35 171,57,30 182,59,26 188,60,29 200,61,31 198,64,32 198,67,34 204,73,40 198,76,38 201,79,41
231,76,35 228,72,34 231,73,38 241,79,34 255,103,41 255,111,58 74,86,41 69,73,35 62,65,34 59,65,38 61,64,40 60,63,39 58,63,41 60,65,45 59,62,42 61,62,41 60,61,38 56,58,32 58,57,32 54,51,27 67,46,21 70,52,20 79,55,18 66,53,32 45,19,9 56,20,10 109,49,28 66,42,58 54,49,78 43,54,81 34,29,47 27,29,43 42,45,65 45,48,70 51,46,62 52,37,47 58,36,41 52,30,33 40,19,19 87,25,12 217,78,30 255,103,40 255,102,39 255,101,33 255,93,23 255,98,22 255,93,20 255,92,25 255,85,18 255,88,22 35,37,51 41,33,41 87,43,44 255,90,34 255,89,37 195,67,36 185,64,37 187,70,44 193,77,44 192,76,45 179,75,47 171,73,43 170,74,45 164,72,44 159,69,43 151,66,42 89,46,42 44,36,53 62,40,45 117,47,37 139,51,31 139,52,29 145,52,31 142,49,28 144,50,27 142,49,21 134,51,34 126,57,60 84,49,54 82,37,41 78,40,42 73,45,43 44,34,35 46,36,37 45,35,36 89,56,49 93,46,53 92,45,54 82,41,39 90,46,45 97,48,49 108,55,57 93,38,38 92,42,38 105,45,45 119,55,54 98,43,43 105,49,52 107,50,49 105,43,41 116,46,38 121,45,32 122,46,35 127,53,46 120,46,39 120,46,39 119,45,38 128,51,43 133,52,43 139,55,47 138,54,46 128,49,42 124,46,36 124,46,36 134,50,40 140,53,41 141,49,35 146,51,33 154,52,32 165,51,24 179,54,22 188,60,29 196,59,31 207,70,42 201,71,42 181,56,28 194,76,41 195,79,44
255,105,43 247,81,24 235,76,30 255,103,46 255,100,20 192,121,66 79,79,38 68,72,43 65,67,39 61,65,38 63,65,39 60,63,39 60,63,39 60,61,40 59,60,39 55,56,33 55,57,31 55,54,29 56,53,27 58,50,28 66,51,29 54,47,20 60,54,31 75,29,3 165,61,10 181,65,11 55,47,64 37,53,82 41,56,72 46,57,86 54,59,85 37,31,54 42,49,74 45,52,77 18,15,32 21,15,22 32,18,20 74,34,29 106,42,27 187,64,31 255,109,39 255,108,32 255,105,30 255,111,34 255,104,25 255,101,28 255,93,24 255,92,20 255,93,15 255,97,17 35,46,47 36,35,38 59,35,41 147,38,7 255,81,15 254,82,25 224,86,49 188,63,31 200,72,45 198,73,43 191,78,44 197,84,50 196,88,52 193,85,51 181,81,49 155,71,54 47,40,52 39,35,46 58,36,44 133,53,37 165,61,33 165,59,32 158,52,25 161,55,28 158,52,25 155,51,25 161,56,35 124,40,25 103,54,45 105,57,51 80,43,42 83,49,45 46,34,34 41,34,34 46,36,37 88,60,51 96,43,47 95,42,44 99,48,49 104,51,53 104,51,55 103,47,50 98,46,45 101,44,45 111,44,44 121,49,51 127,49,50 140,62,63 105,45,47 105,43,41 117,44,39 124,46,36 127,49,39 127,48,41 126,47,40 123,44,37 124,45,38 132,48,40 140,55,47 146,61,53 141,56,48 129,51,41 133,55,45 133,52,43 137,53,43 146,57,46 157,58,46 174,60,42 174,55,29 200,65,36 206,63,32 204,62,31 192,57,28 188,58,29 176,55,28 183,58,28 189,61,32 179,66,32
255,101,35 255,91,26 255,99,33 255,92,22 255,97,28 81,83,39 74,78,38 65,64,37 60,64,37 61,65,38 63,65,39 62,64,38 61,62,39 59,60,37 58,56,34 56,55,30 57,56,31 55,54,29 57,55,26 56,53,29 62,52,28 82,57,27 62,41,16 200,72,20 152,59,2 165,61,10 164,63,34 38,51,81 45,51,79 50,55,90 52,55,77 33,24,35 41,46,72 44,50,78 42,44,71 51,44,58 68,39,33 91,31,10 123,41,21 117,36,4 255,100,27 255,102,21 255,106,28 255,111,33 255,113,29 255,114,34 255,106,31 255,107,30 255,105,26 255,101,23 65,39,45 40,32,40 45,32,42 66,35,46 255,92,31 255,100,35 255,110,33 255,104,29 255,113,47 213,71,33 199,75,38 199,80,41 197,80,40 196,84,43 194,88,61 82,38,39 43,34,47 37,35,45 63,35,35 174,64,38 175,66,37 168,61,31 164,55,26 166,57,28 171,54,26 169,57,27 158,49,20 125,42,25 132,62,56 108,52,46 80,40,42 64,39,36 45,35,34 44,37,40 65,43,48 104,59,54 107,50,51 111,55,58 107,54,56 103,50,52 105,47,53 110,48,50 114,48,45 113,39,37 130,52,51 128,50,49 141,62,59 158,76,72 113,49,50 110,46,47 126,52,47 132,48,40 131,50,41 129,50,43 128,50,40 129,51,41 128,50,38 133,49,39 134,50,40 137,53,43 134,49,41 134,50,42 131,47,39 138,53,45 148,53,42 176,67,49 187,61,36 208,72,39 220,75,42 220,75,40 217,67,34 208,62,32 191,59,31 197,67,40 199,67,39 219,76,47 211,76,49 177,58,32
255,96,31 255,100,34 255,102,35 255,101,35 249,79,32 70,88,43 74,77,42 65,67,41 63,65,39 60,64,35 62,64,38 62,64,38 60,61,38 61,59,37 57,56,31 56,55,30 57,53,32 56,52,31 54,53,26 54,53,26 54,50,29 89,55,23 110,53,11 166,54,0 163,56,0 174,60,1 212,65,0 47,53,81 42,50,78 42,50,78 46,50,79 40,41,60 38,43,69 45,42,69 57,43,60 66,27,24 41,16,13 73,21,16 134,52,27 242,87,35 255,97,29 255,94,23 255,84,22 255,99,43 255,84,20 255,79,25 255,85,27 255,95,20 255,99,21 255,102,29 192,100,63 35,32,38 32,28,39 46,30,43 99,28,9 255,88,26 244,81,34 255,81,39 255,82,27 248,78,27 216,72,32 201,78,38 206,85,44 207,85,49 108,59,60 39,40,59 37,33,44 40,34,41 67,33,31 187,74,40 176,64,36 181,65,34 190,62,33 190,62,31 196,64,34 180,52,21 170,52,31 131,52,31 133,57,46 104,42,33 77,38,35 62,34,34 46,36,37 46,36,37 68,47,43 101,53,49 106,50,53 101,43,47 103,42,47 113,49,50 127,53,53 139,61,60 120,47,42 114,40,33 144,56,47 168,72,61 150,62,55 140,55,50 128,51,47 116,48,46 127,50,44 145,60,50 133,52,41 135,57,45 135,58,43 138,61,46 146,63,48 149,62,48 146,63,48 137,60,43 135,55,39 138,51,37 152,52,36 169,60,44 190,69,44 214,72,38 229,64,29 215,68,34 206,61,26 217,70,36 198,63,34 185,55,26 189,60,36 183,57,34 182,58,32 173,52,27 159,46,21 153,48,27
255,106,46 255,92,36 246,80,36 247,83,43 235,73,42 71,84,41 69,74,38 65,67,39 62,64,36 62,64,38 61,63,35 61,63,37 62,60,40 57,55,33 56,55,30 57,54,30 56,52,31 55,51,30 51,50,23 51,50,23 50,48,26 82,49,22 122,55,12 149,55,1 172,53,0 187,57,0 211,65,0 62,41,58 46,50,81 43,54,83 51,51,77 52,28,32 46,18,18 64,28,22 61,25,19 31,13,10 21,14,12 73,18,5 195,61,29 255,85,34 254,85,29 255,91,35 255,92,36 255,109,44 250,77,29 249,77,38 247,72,36 255,95,37 255,95,28 255,95,30 255,145,58 38,33,60 33,26,40 32,29,35 46,32,37 234,84,53 255,90,38 255,88,36 255,102,44 247,78,38 255,87,51 228,81,47 219,89,51 219,87,57 57,47,65 38,36,48 34,32,40 39,33,38 83,38,33 188,68,34 188,64,29 196,68,37 188,58,27 179,52,18 184,59,27 211,77,45 173,54,28 118,56,43 122,52,42 105,47,37 81,52,48 55,37,36 45,35,39 43,36,36 77,50,45 113,54,49 144,64,64 127,47,47 137,54,55 128,45,46 137,52,47 123,44,39 116,45,44 114,43,42 119,42,38 139,49,41 133,50,37 142,61,50 140,55,47 143,53,47 132,48,40 139,55,42 141,59,39 144,62,42 150,64,43 156,68,48 167,74,51 168,71,47 171,74,50 168,72,45 164,58,31 201,75,50 204,69,40 198,59,29 203,60,29 196,53,29 191,61,34 203,61,32 190,60,31 169,49,19 170,52,29 164,51,26 164,51,28 164,51,28 164,51,30 162,52,30 159,50,30 155,48,30
255,104,54 255,99,47 252,97,52 247,96,52 245,96,56 77,88,48 71,76,40 64,68,39 62,64,38 61,63,37 61,63,37 61,63,37 57,55,33 57,56,31 56,54,32 57,53,32 55,51,30 53,51,31 51,49,27 48,46,24 45,46,23 77,42,15 131,52,13 161,55,7 187,57,0 203,62,3 233,67,0 78,39,48 43,43,69 40,52,76 50,32,43 58,21,18 37,19,18 38,17,17 25,13,15 19,12,12 18,13,15 74,16,2 183,52,17 252,97,45 255,96,40 255,105,42 250,82,21 247,75,22 255,92,32 255,88,31 255,78,46 246,74,37 245,73,34 247,75,40 255,111,34 89,31,19 33,26,38 31,30,33 37,29,37 60,31,27 255,84,25 255,85,19 255,94,45 238,74,34 235,70,35 197,71,48 153,68,42 143,75,71 44,37,51 41,34,46 38,34,43 40,30,34 130,57,45 199,71,40 203,67,36 195,60,24 210,65,30 224,77,43 205,63,29 201,58,27 184,59,31 119,57,44 120,48,31 112,54,42 72,49,50 44,37,37 45,35,39 47,37,38 85,57,48 127,56,55 121,47,42 123,49,47 114,39,37 125,50,50 124,53,52 113,46,46 115,43,45 122,47,50 126,53,46 120,42,30 146,53,46 153,61,51 153,58,49 141,52,39 146,50,39 152,57,44 151,66,42 155,65,41 168,72,43 178,72,45 206,80,55 217,86,53 217,86,51 222,87,49 234,85,45 218,77,39 209,74,36 217,75,39 216,71,38 208,73,44 178,53,25 163,49,22 163,50,27 164,51,28 162,49,26 161,48,25 168,53,31 166,53,32 162,52,30 160,52,29 159,50,30 158,49,29
235,91,38 241,97,44 239,94,46 240,97,50 209,93,58 80,95,58 75,80,46 68,73,41 65,67,39 63,65,39 65,67,41 61,63,37 56,58,32 57,54,30 58,54,33 56,52,31 54,52,30 51,49,29 49,47,25 44,45,24 44,45,22 85,41,15 136,49,8 176,57,4 200,59,0 216,64,2 255,75,2 57,39,38 48,53,77 35,49,70 29,10,14 53,24,18 20,8,10 19,11,17 21,10,17 19,12,15 16,13,17 89,19,9 200,67,30 255,97,51 240,74,28 244,79,30 255,96,43 255,92,37 255,101,35 249,80,24 255,76,43 248,77,33 245,75,28 255,81,32 255,142,40 231,72,44 33,32,37 30,24,31 33,27,34 37,34,40 181,81,65 247,79,36 247,80,41 235,73,46 199,66,43 79,40,37 60,30,33 63,44,60 41,34,48 37,33,44 35,29,36 47,24,23 192,83,65 207,74,37 207,71,38 201,66,28 214,69,32 203,58,23 206,61,26 194,60,28 176,56,33 137,59,47 134,67,60 127,68,61 50,37,34 46,34,36 43,33,37 46,32,34 80,54,44 124,50,50 141,63,62 120,46,46 122,48,48 121,50,49 114,45,46 108,41,41 119,50,51 127,55,57 122,50,52 132,55,51 149,54,45 171,70,59 168,62,48 158,52,38 170,68,50 167,68,45 167,69,43 184,78,51 191,83,47 205,87,52 212,83,47 214,84,44 234,94,53 221,80,42 238,86,49 219,81,44 210,79,44 204,75,41 197,75,39 177,60,32 168,55,32 162,52,28 166,53,30 165,55,31 171,58,35 167,54,31 170,55,33 168,54,36 164,55,35 164,55,35 165,56,38 165,56,38
253,99,38 253,101,41 255,110,51 255,109,53 122,90,48 78,90,54 74,81,47 68,73,39 65,70,38 64,69,37 63,65,39 67,68,45 60,61,40 61,59,37 59,55,34 56,54,32 57,53,32 57,53,32 51,49,27 48,46,26 45,38,18 83,38,15 134,49,10 174,54,4 209,64,2 229,69,3 255,79,2 45,43,55 45,56,87 42,49,72 35,12,11 42,20,14 19,12,15 19,12,15 18,13,15 19,12,15 17,15,16 76,10,0 202,64,27 255,101,54 244,82,35 241,78,36 236,72,37 238,74,36 255,113,47 255,123,60 251,76,40 253,76,31 255,91,33 255,104,38 255,147,48 255,77,42 80,20,18 33,24,35 28,25,31 33,25,33 41,28,38 211,110,83 238,71,34 172,62,38 48,26,34 48,31,34 51,32,36 51,43,60 37,35,45 34,30,39 36,23,31 83,36,27 193,70,39 197,74,41 201,67,33 198,67,32 217,70,36 222,69,32 205,55,22 192,56,25 156,54,34 158,54,30 117,45,33 82,48,46 48,34,34 46,34,39 44,34,38 57,40,43 109,66,60 144,62,58 156,60,51 149,59,51 128,49,44 111,37,32 121,46,46 127,49,48 124,44,44 122,49,44 123,46,40 138,53,48 132,42,34 148,58,50 144,52,40 170,63,45 166,59,39 173,65,38 193,77,46 207,84,51 212,90,54 211,89,53 208,84,49 213,86,52 208,84,47 207,83,46 210,88,52 196,76,44 195,79,48 189,75,48 175,67,40 165,59,34 164,57,37 163,57,34 166,60,37 163,58,39 165,56,36 164,55,35 163,56,36 161,54,36 163,56,38 165,56,38 166,55,38 167,56,39
255,115,58 255,130,86 138,76,76 128,88,94 71,62,75 70,71,74 79,79,74 62,63,53 67,69,54 65,67,52 65,68,46 63,64,41 63,64,43 62,63,40 61,62,39 58,61,37 58,57,32 57,53,32 55,53,31 47,48,27 48,44,23 84,45,17 127,47,8 170,50,2 211,63,0 239,72,4 255,78,0 59,42,48 47,53,85 50,47,64 34,11,8 38,17,13 19,12,15 19,12,15 18,13,15 18,13,15 18,13,15 82,13,0 204,66,27 245,78,39 238,69,33 239,70,34 237,70,31 236,71,22 255,130,27 255,113,33 241,83,32 237,74,32 247,88,19 255,103,30 255,111,29 237,73,33 240,75,40 47,33,33 28,24,33 29,23,30 34,25,36 58,47,54 237,62,28 105,32,23 36,29,43 45,28,34 52,30,33 44,42,54 31,27,38 34,27,37 44,22,25 135,52,35 204,69,40 205,71,39 198,64,30 197,63,31 207,65,34 228,75,41 225,61,26 223,59,26 150,57,29 162,44,21 146,62,45 84,55,51 48,36,36 48,36,38 50,38,40 70,45,44 121,67,58 144,56,49 135,50,45 131,45,40 142,56,53 142,57,54 131,49,45 132,50,46 138,47,44 140,54,49 151,62,58 132,47,39 146,53,46 141,51,43 135,48,36 168,59,41 176,66,42 189,72,44 207,82,50 211,86,54 205,85,51 203,85,50 213,91,55 211,89,51 208,86,48 205,86,47 204,84,50 197,79,44 191,75,42 185,74,41 185,80,48 179,76,45 179,75,51 180,79,52 176,78,50 171,73,47 160,63,43 156,61,43 154,60,39 158,59,40 166,59,43 167,58,38 168,57,38 170,54,37
