185,72,38 183,70,38 190,72,39 187,71,38 182,74,40 181,74,42 183,75,41 182,74,40 182,74,40 182,74,40 183,77,42 188,80,46 196,80,45 195,79,44 198,81,41 198,79,42 195,78,40 197,80,42 193,76,38 195,77,42 198,79,42 201,79,43 206,79,43 211,82,46 215,82,45 232,92,46 255,94,42 255,89,33 251,96,53 178,72,47 173,67,40 171,65,38 175,71,45 168,67,42 160,67,44 155,62,37 153,60,35 152,62,36 152,62,36 153,63,37 150,63,38 149,62,37 149,62,37 150,63,38 148,63,39 147,62,38 149,64,38 145,60,36 148,63,35 149,62,35 151,62,33 164,66,38 171,65,38 173,66,36 174,69,39 155,64,45 141,54,38 134,51,34 128,52,30 79,29,16 101,39,26 112,48,33 86,54,51 52,42,46 56,33,34 140,58,36 149,45,17 153,65,45 183,78,59 138,56,36 135,58,43 118,53,45 125,61,60 140,66,59 146,69,50 140,63,46 142,62,46 130,54,41 119,52,41 120,53,44 116,54,43 100,47,35 94,45,34 99,46,34 103,47,41 106,50,44 110,53,50 105,51,44 106,51,47 101,51,49 96,50,50 100,51,52 102,50,45 102,47,43 103,48,44 102,47,43
188,72,41 184,71,39 190,72,37 194,76,41 186,75,42 181,73,39 183,72,39 186,75,40 190,79,44 192,81,44 193,80,44 196,83,49 204,85,48 210,88,50 212,88,51 211,84,48 210,84,45 208,85,45 202,83,44 203,84,45 207,83,46 209,82,46 217,89,50 213,86,50 211,82,46 211,81,43 227,81,40 234,83,34 224,80,40 173,67,40 172,66,39 178,70,43 172,68,44 165,66,43 158,64,41 157,64,39 155,62,37 155,62,37 156,63,38 155,62,39 155,62,37 153,63,37 155,65,41 152,65,40 149,64,40 149,64,40 147,62,34 149,62,37 148,59,30 153,63,37 151,62,31 155,62,30 164,60,32 166,61,31 170,65,33 150,57,36 150,59,40 155,61,45 118,46,25 91,37,19 113,49,34 106,48,36 72,47,46 50,40,44 59,40,47 141,56,32 166,58,33 125,50,34 142,54,36 140,58,38 147,64,51 139,66,57 140,65,63 138,65,51 143,60,38 152,66,47 143,59,42 142,59,46 134,58,45 125,52,38 120,54,40 112,52,42 111,49,38 112,50,37 118,53,45 121,55,50 120,54,49 119,53,48 115,52,48 108,48,46 112,52,50 112,50,48 109,48,43 108,49,42 108,49,44 101,45,39
190,77,41 184,73,36 187,71,38 194,76,41 194,74,40 187,71,36 189,73,40 191,76,38 195,75,41 197,74,41 195,76,39 196,74,38 204,80,43 207,83,48 208,83,51 205,80,48 202,83,44 210,91,54 211,87,50 211,84,48 215,86,50 215,87,46 227,87,44 228,88,45 239,89,38 245,90,34 248,88,31 254,96,41 255,94,40 202,69,28 174,66,39 166,68,42 168,67,40 164,68,41 154,65,36 155,66,37 157,64,39 155,62,37 154,64,38 156,63,40 161,68,45 155,65,41 155,65,43 153,63,39 149,62,39 153,63,39 151,61,35 154,61,36 162,61,34 166,65,38 164,63,36 168,64,38 172,66,31 175,67,33 177,66,31 184,68,37 179,70,41 169,65,41 166,56,30 126,44,19 113,52,36 127,58,45 72,48,54 51,40,47 70,47,48 157,64,43 156,60,33 168,74,49 148,57,38 132,53,32 135,55,39 145,61,51 134,58,47 148,65,43 151,61,39 150,63,40 150,65,41 141,58,36 138,56,36 130,53,34 120,47,33 120,48,34 124,52,40 133,57,44 133,56,41 133,58,42 133,57,44 124,54,46 121,56,48 122,55,48 129,56,47 129,53,42 126,53,41 130,57,43 121,51,43 116,46,38
185,73,43 189,76,44 189,73,40 189,73,40 196,78,45 187,71,38 192,72,38 199,76,43 196,76,44 191,73,40 189,73,40 195,77,44 200,77,44 191,75,40 195,77,42 197,80,42 192,80,41 198,84,41 207,86,45 215,89,48 232,92,42 248,90,37 243,83,26 255,88,30 255,85,23 255,86,23 255,90,29 255,88,26 255,93,38 249,88,38 239,99,53 178,66,36 166,68,42 167,69,43 153,63,41 152,65,40 152,62,38 148,63,39 146,64,39 145,66,45 148,64,49 150,64,43 148,62,41 150,67,47 145,66,43 140,58,36 141,59,37 147,57,33 164,63,36 161,60,35 149,57,29 151,58,28 169,62,30 175,67,31 175,62,26 182,69,33 174,66,32 154,55,32 164,60,34 147,54,26 109,51,37 132,61,42 58,39,41 51,39,44 87,55,52 155,59,30 152,54,24 170,64,37 169,64,34 166,60,33 179,69,45 191,77,50 184,69,31 189,69,35 177,66,33 165,61,35 159,57,35 158,59,36 151,57,32 153,57,30 150,56,31 149,55,32 150,56,33 153,59,38 154,59,41 152,59,36 153,59,43 148,60,42 150,59,42 155,61,40 161,62,43 162,63,44 157,63,42 150,56,38 143,55,37 145,58,44
180,66,39 182,68,39 183,69,42 186,69,41 184,71,39 183,71,41 183,70,38 186,73,39 186,73,37 186,73,41 189,77,38 205,82,49 204,81,48 208,89,52 205,83,45 208,90,48 207,90,50 202,87,49 201,86,46 214,91,51 243,99,46 255,105,46 255,101,36 255,100,36 255,89,23 255,88,22 255,85,24 255,89,27 252,83,29 240,78,28 247,88,40 234,86,39 185,69,36 171,68,37 151,64,41 148,61,34 147,62,38 135,53,31 131,54,37 142,69,64 141,72,75 145,71,66 142,65,48 137,60,41 132,60,41 129,54,36 134,58,36 138,56,31 152,54,28 165,61,35 153,60,32 155,59,32 167,60,30 172,61,26 179,66,30 176,63,27 172,64,28 167,60,28 164,55,26 149,56,28 136,68,50 105,47,33 52,38,40 47,37,38 91,57,53 165,61,37 168,61,31 170,61,30 181,72,41 178,65,33 188,72,41 190,70,36 191,69,33 191,69,31 197,73,38 189,69,37 180,67,35 178,65,31 174,63,30 174,63,30 172,63,32 168,61,31 169,62,32 177,65,35 181,62,34 183,64,36 178,65,40 182,67,43 183,68,44 180,66,39 188,69,41 190,72,41 189,71,40 184,67,39 178,66,36 175,67,42
142,75,48 76,60,18 87,67,21 118,79,38 179,73,48 185,71,44 167,87,51 149,80,40 202,85,47 197,84,48 196,82,39 210,82,51 226,93,52 228,99,52 235,102,54 241,102,56 247,104,59 238,97,54 240,97,50 253,106,54 243,92,43 242,90,44 244,85,37 255,91,42 255,94,35 255,96,33 255,104,42 255,93,33 255,84,28 255,85,25 255,90,34 245,82,35 234,86,41 190,63,29 155,61,38 144,58,37 134,52,32 127,55,34 136,63,54 128,52,41 135,59,48 128,55,41 137,60,45 130,57,43 130,58,41 130,53,36 133,51,31 138,52,31 147,54,29 152,54,26 154,53,26 164,58,31 167,61,26 180,64,29 191,67,30 192,68,33 183,61,23 189,67,29 186,70,37 160,57,26 124,45,24 135,62,48 53,39,41 47,35,37 99,50,41 177,64,28 179,63,30 186,68,35 184,66,35 196,73,40 199,68,33 198,70,29 199,66,25 203,69,24 210,74,27 212,73,27 214,74,28 203,69,26 199,69,27 196,66,26 196,66,28 196,66,26 198,65,24 201,67,22 206,66,23 210,67,22 206,65,22 207,66,23 209,69,26 216,72,30 225,74,32 224,73,31 223,75,32 223,75,32 220,76,36 219,75,35
74,79,45 72,76,38 68,69,30 66,70,30 69,69,24 82,79,35 87,84,40 81,78,36 114,49,10 235,98,54 236,99,55 241,101,58 238,99,51 236,96,48 242,97,51 234,91,42 222,77,29 241,91,40 249,96,41 241,90,39 237,85,39 238,83,40 236,81,36 247,91,44 252,90,38 255,94,40 255,82,30 255,83,29 255,83,27 255,82,25 255,82,27 255,81,28 255,88,39 252,81,37 197,77,45 160,61,42 156,62,44 140,57,37 130,55,39 127,50,33 127,52,36 128,53,37 128,51,32 131,54,39 129,54,38 130,53,36 138,52,31 146,56,34 152,55,31 158,57,32 161,55,30 166,57,28 171,60,25 172,59,23 187,68,29 182,63,26 185,61,24 194,68,29 186,70,35 176,66,40 150,71,48 125,42,22 49,35,37 50,38,40 116,49,38 180,63,23 179,66,32 183,70,36 185,65,33 207,75,31 203,69,26 205,68,26 213,73,27 219,76,29 219,76,29 219,76,29 220,75,29 222,74,29 220,75,29 217,72,28 213,72,29 207,68,22 207,68,22 207,68,20 210,70,24 214,71,24 217,72,28 215,72,25 212,69,24 212,69,24 224,73,29 228,73,30 226,69,25 226,75,26 224,73,29 224,73,29
74,78,51 65,64,37 66,69,36 68,68,34 64,65,26 65,64,28 76,75,39 77,73,36 79,69,27 226,93,52 234,86,39 235,84,40 242,92,36 255,96,44 253,89,33 255,91,32 255,94,35 254,100,41 234,86,43 222,78,36 229,87,35 237,93,42 239,88,39 247,88,42 255,88,38 255,89,35 255,94,37 255,99,42 255,102,40 255,96,31 255,95,32 255,89,31 255,91,35 255,95,35 255,95,41 217,75,39 161,64,40 146,53,30 149,52,32 157,58,35 149,56,35 150,56,33 137,51,32 136,53,33 130,50,34 127,50,33 136,53,33 136,53,31 141,51,27 143,53,29 139,49,23 139,49,23 143,50,25 144,48,21 160,57,26 175,64,31 170,57,21 175,60,22 183,64,36 201,80,55 207,80,64 106,53,41 52,40,42 49,35,37 140,50,28 183,65,30 196,74,38 190,68,32 182,65,37 175,64,31 205,68,24 209,70,24 218,73,27 220,75,29 216,73,26 217,74,27 218,73,27 220,72,27 218,73,27 218,73,27 216,73,28 211,72,24 205,69,22 203,66,22 207,67,19 209,70,24 209,70,22 205,68,26 204,67,23 205,69,22 211,71,25 214,69,25 223,71,27 231,71,28 230,73,29 229,72,28
73,77,60 67,71,42 66,69,36 69,69,37 65,65,31 63,63,29 88,62,23 68,70,28 82,65,28 148,67,17 255,106,45 249,100,39 248,99,38 250,95,41 240,93,41 232,93,40 229,96,48 228,97,48 225,97,54 222,94,53 215,89,46 213,92,49 219,91,50 227,83,43 222,79,34 232,75,33 236,79,39 236,73,31 255,84,30 255,84,22 255,86,25 255,86,21 255,88,23 255,86,21 255,85,25 255,81,33 158,57,30 151,52,31 146,52,31 153,59,36 146,52,29 149,55,30 142,54,34 142,56,35 139,55,40 131,54,35 129,49,31 133,50,30 132,49,27 133,51,26 131,49,22 136,51,25 138,48,24 139,49,23 142,49,24 161,57,31 149,50,27 141,55,36 155,50,29 136,42,19 126,32,16 90,39,31 47,37,38 45,33,35 156,63,40 162,58,32 173,59,30 199,69,40 182,66,35 159,58,29 200,66,23 204,68,19 216,71,27 217,72,26 217,74,27 217,72,26 218,73,27 223,75,30 211,71,23 204,68,19 205,68,24 204,68,21 207,70,26 210,70,29 205,69,20 209,70,22 211,72,24 209,69,26 210,71,25 210,70,24 211,70,27 219,71,28 223,71,27 228,73,28 228,71,29 228,71,27
69,77,65 65,70,50 67,66,39 65,64,37 62,65,34 61,59,30 112,59,18 86,56,10 76,59,31 77,56,43 146,57,26 241,96,50 239,103,52 235,103,57 220,99,56 216,93,49 219,98,55 224,103,60 221,100,57 219,97,59 140,89,79 63,31,26 72,33,30 82,32,17 127,59,41 179,88,71 235,91,40 255,100,46 255,95,41 255,92,37 255,84,36 255,92,39 255,92,29 255,102,35 255,85,22 255,87,24 255,92,38 185,68,40 160,58,38 147,57,35 156,57,36 151,52,31 153,56,36 145,54,35 144,56,38 136,52,37 128,51,32 133,51,31 137,50,27 144,54,32 147,53,28 149,52,28 153,52,27 152,55,31 151,60,41 156,59,37 160,58,36 155,64,45 169,59,35 169,79,55 119,48,31 74,41,41 54,37,38 47,33,33 181,63,28 182,63,24 197,64,27 207,66,30 207,79,48 178,62,27 184,62,24 215,77,38 214,74,26 212,71,28 211,71,30 210,73,31 213,73,30 212,72,31 217,76,33 216,77,31 217,73,31 215,72,27 211,70,29 209,72,30 208,71,29 205,70,32 191,66,34 184,64,30 187,63,28 194,65,29 204,64,23 210,67,22 214,69,25 212,71,28 211,70,29 213,69,29
64,75,62 63,70,52 64,62,40 62,63,40 58,60,34 55,54,29 76,49,13 84,57,14 65,50,28 36,27,19 72,22,9 203,91,52 225,97,54 228,102,59 227,104,62 228,102,59 226,104,57 228,105,61 229,107,60 222,101,56 41,47,66 47,34,53 52,35,41 56,37,44 45,26,28 41,21,33 218,76,45 231,80,38 237,74,34 249,94,38 249,86,46 255,100,47 246,89,31 255,94,35 255,84,24 255,92,26 255,106,38 251,89,39 178,65,40 158,60,34 164,62,40 155,58,36 145,54,35 138,52,31 132,53,32 131,51,35 128,51,34 126,49,30 126,50,28 124,48,26 127,45,23 123,41,19 127,41,22 129,50,43 130,53,49 137,56,45 133,52,43 131,52,47 132,55,49 132,48,31 137,61,50 64,34,33 48,36,36 55,41,41 156,53,22 165,57,23 184,63,36 183,63,33 181,71,45 161,57,33 164,54,28 178,61,33 205,67,30 202,67,31 190,66,31 186,63,30 184,64,30 174,62,34 169,56,31 161,51,27 175,54,27 187,64,33 202,71,36 198,69,35 196,68,39 185,62,31 172,60,32 168,59,28 181,63,30 189,62,28 195,64,29 199,64,26 198,63,27 201,66,30 195,68,32 195,68,32
60,63,43 57,62,42 60,61,40 55,57,31 56,55,30 54,51,27 59,50,23 57,51,28 53,28,11 144,57,16 147,61,11 175,66,10 255,108,51 255,109,52 255,111,56 255,115,57 255,108,54 255,110,55 57,43,58 225,135,111 34,31,48 21,14,14 20,13,27 39,32,46 43,25,24 53,32,30 86,46,48 44,31,39 228,97,44 236,92,41 241,91,35 248,99,36 255,110,36 255,89,26 255,93,26 254,78,15 255,90,27 255,82,16 255,88,30 207,74,35 178,60,37 157,51,28 154,56,30 154,61,36 150,65,37 149,67,42 145,63,41 140,61,38 134,58,36 128,53,33 127,51,29 127,45,23 127,50,33 125,45,29 129,49,35 133,49,39 80,42,48 82,46,59 88,47,47 75,30,25 68,38,39 50,37,34 48,36,41 65,47,44 81,37,36 83,35,33 93,36,33 133,60,55 118,52,47 95,36,31 104,44,32 100,43,40 103,43,41 118,48,40 132,49,32 133,50,30 133,50,33 133,48,38 129,50,43 123,46,38 124,46,36 127,49,37 133,50,37 136,52,37 138,49,34 156,58,43 158,59,36 162,58,32 174,58,27 186,58,29 202,69,30 195,65,27 204,75,39 206,79,43 208,82,43 202,76,37
55,57,31 56,55,30 52,54,28 54,53,28 53,51,29 52,48,27 67,50,24 54,47,20 92,22,0 169,48,0 146,61,6 187,62,2 255,103,44 255,107,48 255,106,47 255,112,51 255,108,49 255,115,65 42,44,69 54,55,85 31,34,56 34,31,48 43,43,69 53,49,73 53,38,48 62,33,43 45,24,24 95,42,30 255,113,54 255,99,33 255,96,27 255,98,27 255,107,25 255,89,16 255,103,36 255,89,20 255,102,30 255,90,19 255,85,20 255,86,26 199,76,45 188,72,41 205,89,54 196,83,49 175,79,48 170,74,45 161,71,45 150,68,43 145,63,41 144,65,42 138,59,36 138,50,30 141,53,33 147,52,34 149,52,30 142,48,23 120,53,53 100,48,58 95,54,54 78,38,42 74,46,48 51,34,35 48,35,43 97,64,64 92,47,53 85,41,42 94,45,48 103,50,52 93,40,42 109,49,49 119,58,53 110,50,50 111,49,49 103,44,39 121,45,32 121,45,32 127,51,40 120,46,41 117,44,39 128,51,45 138,56,50 139,57,51 127,50,42 128,46,40 136,48,39 142,55,43 148,51,29 151,49,29 175,56,28 186,61,33 195,59,26 204,70,38 179,54,22 185,65,31 187,71,36 194,74,40
56,54,32 54,52,30 51,49,27 51,49,27 51,50,25 49,47,25 51,48,22 72,52,22 120,48,9 155,53,4 172,56,0 204,59,0 242,85,27 235,99,52 250,100,51 255,104,51 247,105,67 49,43,66 44,50,78 46,52,84 54,60,81 39,24,32 47,53,81 22,30,48 21,15,20 57,28,22 99,33,17 190,75,53 255,103,25 255,104,25 255,100,24 255,130,24 255,107,20 255,93,22 255,85,7 255,95,15 255,102,20 255,92,23 255,83,22 255,84,24 255,85,24 244,83,26 214,75,29 206,84,46 208,87,46 208,89,52 198,85,51 186,79,47 169,68,39 161,63,33 165,61,33 167,59,32 168,60,33 165,57,30 169,57,29 160,52,27 132,41,24 139,54,46 93,43,49 77,37,43 81,51,52 48,36,36 47,35,40 112,64,62 106,50,53 98,45,47 110,49,54 114,52,52 117,50,50 123,49,47 119,51,49 132,50,46 111,44,44 107,40,42 124,46,36 129,48,37 130,49,40 126,45,36 128,47,36 131,50,39 151,63,54 144,56,49 138,54,46 136,47,43 141,49,37 141,46,28 177,51,26 210,64,36 209,59,26 230,73,42 193,61,31 183,55,28 203,61,32 203,66,38 176,57,31 161,53,30
54,52,30 51,52,29 51,49,27 49,50,27 48,49,26 47,48,27 49,47,27 70,49,22 123,49,11 151,56,9 184,57,0 224,67,5 255,92,28 255,109,55 255,114,54 255,100,43 66,50,67 45,50,76 44,51,76 46,52,80 47,56,81 31,28,45 45,49,78 46,51,77 67,38,32 54,21,10 47,5,0 167,72,36 255,109,26 255,107,26 255,106,30 255,139,21 255,115,17 255,105,25 255,114,28 255,128,38 255,96,27 255,95,23 255,94,33 255,95,38 255,95,23 255,111,39 255,94,34 234,89,43 197,74,34 203,81,43 200,84,41 204,87,47 209,89,55 193,77,44 185,72,38 173,64,33 172,60,30 184,66,35 206,78,47 170,53,27 147,45,23 132,59,52 125,59,54 91,34,33 72,47,46 49,35,37 47,35,37 115,58,55 109,48,53 115,55,57 123,59,60 117,51,48 124,51,46 139,53,48 179,79,74 139,53,48 124,53,52 109,46,42 140,55,47 134,49,39 133,52,41 136,56,42 133,49,34 142,58,43 139,58,47 132,51,40 131,48,35 159,63,50 179,61,42 201,57,31 224,67,34 205,60,25 206,56,25 195,53,24 193,61,35 188,55,34 201,61,38 169,45,21 155,48,28 153,48,29
52,53,30 51,52,31 48,49,28 46,47,26 47,45,25 44,42,22 42,40,20 92,46,20 144,48,10 176,58,12 201,60,0 236,65,3 255,81,8 255,102,39 183,102,93 40,42,58 43,48,72 44,53,78 45,51,79 45,53,81 43,48,74 49,23,27 56,28,17 64,26,18 23,13,14 22,12,13 164,48,15 250,89,37 255,93,35 255,87,28 255,117,23 255,116,17 255,127,26 255,92,32 255,105,14 255,135,22 255,89,30 255,84,31 255,107,43 255,97,31 255,83,37 253,77,35 255,104,46 242,79,41 246,93,54 216,85,50 218,84,50 216,86,48 200,78,40 189,72,34 187,71,40 181,63,32 197,65,35 188,57,22 186,58,27 197,62,33 151,51,35 132,62,54 127,50,42 126,58,54 51,39,41 52,41,48 51,33,32 144,65,58 141,55,54 139,54,53 138,52,47 127,48,45 116,48,46 117,42,40 144,56,47 137,57,43 143,56,44 140,48,38 134,45,41 143,55,46 136,52,35 140,57,42 160,67,46 158,61,39 156,62,39 168,60,35 209,74,47 221,73,44 210,65,32 188,51,27 202,62,35 193,61,33 167,48,22 168,53,31 162,49,24 162,47,23 166,53,30 159,51,28 155,48,28 157,48,30
54,52,30 49,50,29 47,48,27 44,45,24 40,41,22 40,41,22 38,38,22 88,43,22 144,44,10 170,52,6 208,62,3 245,69,2 255,76,0 60,27,18 36,37,58 39,40,59 41,43,68 45,53,81 45,53,81 45,54,79 43,34,47 59,21,11 31,13,12 22,10,10 19,12,12 16,11,10 159,43,10 255,115,60 255,92,35 255,108,46 255,108,1 255,124,20 255,119,14 255,94,30 255,139,44 255,145,40 255,117,46 255,100,40 255,82,30 254,77,32 255,111,45 253,79,27 255,95,43 245,76,36 227,76,48 191,67,41 180,61,33 189,69,35 205,81,46 206,82,47 205,77,38 206,73,36 195,61,27 207,62,25 200,59,23 201,62,30 142,47,29 117,47,37 151,63,56 96,46,40 48,36,41 47,37,41 62,30,27 126,51,51 123,50,45 119,46,41 117,51,46 112,48,47 116,44,46 126,52,52 131,49,43 138,49,36 145,53,41 136,48,39 146,50,41 155,63,49 163,69,48 172,76,49 227,90,62 206,79,45 211,81,43 230,83,47 210,71,39 205,63,32 223,75,46 198,61,33 165,47,24 172,54,31 163,50,27 164,54,30 168,53,29 165,50,28 163,55,32 158,51,31 159,50,30 161,52,32
54,52,30 53,51,29 49,50,27 46,47,26 44,45,26 42,43,24 43,39,22 69,40,18 138,46,16 159,52,11 208,60,0 255,75,0 255,84,0 29,32,41 38,34,54 38,36,56 46,47,68 39,45,66 43,50,75 42,50,78 23,6,9 46,17,11 18,8,12 17,10,13 17,10,13 19,14,16 186,59,25 228,77,28 240,75,22 255,97,41 250,109,2 255,154,50 255,157,35 255,93,34 255,112,32 254,91,0 254,90,19 255,77,39 255,87,38 255,85,28 255,100,46 255,96,40 249,71,41 245,74,32 250,81,45 186,60,35 180,67,35 183,69,40 196,73,42 204,77,43 196,73,40 193,66,32 196,57,25 215,62,30 191,56,20 188,52,21 130,42,22 149,51,34 123,46,40 96,41,39 44,37,37 47,39,45 139,63,52 139,53,48 132,55,49 116,46,40 128,57,56 119,45,45 117,43,43 120,45,43 124,45,38 141,54,42 144,48,35 167,60,44 163,61,43 176,72,48 194,77,49 205,82,49 207,83,46 231,93,58 225,92,55 233,91,53 208,81,45 194,71,40 182,63,37 166,56,32 161,55,32 169,61,38 165,57,34 166,58,35 165,55,33 166,55,36 165,56,36 166,55,38 168,54,36 167,53,35
54,56,30 56,55,30 51,53,27 52,54,28 53,51,29 50,48,30 47,43,24 58,41,17 118,45,13 151,52,11 215,63,3 255,82,6 255,94,29 31,29,39 25,24,39 39,37,59 40,41,62 39,45,66 50,56,86 44,52,82 34,16,13 34,16,11 17,10,13 19,12,15 19,12,15 18,13,15 190,59,26 235,83,37 243,74,34 239,72,35 246,98,13 255,155,42 255,153,23 251,87,20 255,103,20 255,129,28 255,117,26 243,72,46 215,64,38 255,106,40 255,91,39 255,98,41 244,77,40 250,78,39 253,84,44 212,78,44 201,81,47 193,75,44 198,75,42 207,75,45 194,69,39 192,64,35 194,57,29 210,65,30 226,72,40 205,60,25 139,58,29 171,56,36 103,44,27 80,45,46 47,37,38 51,39,41 158,66,54 153,65,56 152,56,50 143,53,47 141,56,53 139,53,50 136,50,45 148,62,57 136,46,40 143,53,47 136,46,38 165,58,38 175,65,43 195,74,47 198,75,44 189,73,40 197,79,44 198,79,42 199,76,43 199,77,41 188,77,40 189,73,42 176,70,45 170,69,44 176,72,48 175,71,47 164,62,42 160,58,38 161,54,34 166,57,39 168,59,39 171,57,39 174,54,35 188,66,46
59,62,38 58,62,35 58,60,34 56,58,30 56,55,30 55,54,29 53,51,29 55,45,23 99,46,19 140,53,10 213,58,0 255,82,0 243,101,47 134,40,15 34,33,50 27,26,43 43,46,66 40,45,69 43,48,74 37,38,57 28,12,10 26,13,10 19,12,15 19,12,15 19,12,15 18,13,15 191,60,27 239,70,30 252,74,32 250,74,32 246,84,12 255,147,29 255,150,32 255,144,29 255,103,25 233,76,14 255,160,50 223,89,44 46,27,34 175,72,39 255,102,58 246,77,39 249,74,38 250,79,35 250,77,47 229,77,35 223,85,50 209,77,47 204,70,38 209,67,38 215,73,39 218,71,39 200,61,31 197,57,30 202,60,29 214,60,28 146,54,26 166,49,23 173,69,63 51,32,34 45,33,33 44,32,34 160,58,40 156,57,49 136,54,50 137,52,47 145,60,52 142,53,40 163,56,47 144,48,35 150,55,46 156,57,47 144,52,42 168,59,41 179,61,38 195,66,44 183,64,36 184,70,43 199,76,45 214,80,46 218,88,50 212,84,45 206,88,44 202,85,45 201,86,46 197,89,51 195,89,54 196,90,53 193,90,59 171,73,45 171,65,42 167,61,38 173,63,41 173,55,36 204,68,48 215,60,40
34,32,30 47,46,37 65,66,45 62,63,40 62,61,36 63,62,35 58,57,32 62,53,26 99,54,21 140,58,15 210,58,0 255,84,0 255,100,57 255,103,50 26,30,45 34,31,48 29,30,49 40,42,58 18,16,28 16,9,19 23,11,11 19,9,10 19,12,15 19,12,15 17,10,13 20,13,16 191,60,25 255,74,34 255,80,30 255,87,33 255,83,18 255,125,20 255,103,14 255,116,21 222,75,7 229,91,29 95,55,46 44,43,48 34,21,31 63,26,11 196,73,40 165,53,43 236,79,48 254,81,35 242,70,33 234,73,39 204,65,33 201,64,36 208,65,36 217,63,36 208,62,32 205,62,33 194,59,32 188,55,32 185,53,27 133,39,21 154,64,42 159,51,28 76,37,25 47,40,38 50,36,36 49,33,31 153,65,58 145,56,45 153,57,48 159,60,52 155,60,49 150,52,37 161,58,45 199,80,66 162,56,44 150,49,40 145,50,39 171,55,38 190,60,43 184,57,37 174,56,33 173,55,34 195,67,40 216,79,51 213,78,49 216,85,50 208,87,46 208,90,48 208,89,50 202,85,45 205,90,52 211,93,51 210,90,58 204,91,57 195,84,51 181,72,41 181,64,38 192,66,43 208,64,38 208,60,33
37,26,35 47,36,43 42,32,36 44,37,40 42,35,33 62,56,47 60,58,36 64,59,29 101,58,23 137,65,19 208,58,0 255,82,13 244,98,57 248,109,56 21,26,36 38,35,52 33,29,49 27,23,34 17,10,13 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 16,11,13 17,15,16 198,60,25 254,72,25 255,74,24 255,78,21 255,83,14 255,111,21 255,102,23 255,114,28 248,88,22 240,90,32 53,52,67 31,29,37 30,23,26 26,18,24 58,50,67 53,50,65 84,44,48 150,100,125 231,85,55 255,78,33 205,70,30 207,65,34 223,69,39 240,75,45 232,67,37 213,66,34 202,68,36 202,71,36 188,67,40 178,76,58 204,61,39 194,73,57 78,50,48 54,41,38 55,39,37 116,68,62 193,64,42 192,67,50 164,57,37 188,66,48 169,55,41 163,57,43 153,51,31 171,55,38 167,55,45 169,63,51 187,67,48 180,54,31 187,57,40 180,55,38 181,54,36 194,62,43 201,61,38 194,56,35 182,58,34 194,75,49 222,92,61 227,96,61 225,97,58 224,96,57 222,94,53 217,90,56 222,93,57 220,91,55 206,87,50 197,78,41 191,72,44 193,64,40 233,78,51 223,66,37
47,37,41 44,34,38 51,40,47 50,39,46 51,43,49 41,34,37 35,30,32 37,35,31 68,38,23 102,42,19 177,45,0 246,81,17 236,96,50 235,96,43 22,26,30 30,27,42 33,30,45 28,24,35 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 16,11,13 17,15,16 203,62,24 255,80,23 255,82,20 255,80,19 255,89,20 255,116,24 255,104,26 255,96,19 255,94,31 248,91,29 51,44,54 25,24,29 27,20,23 23,17,24 46,41,59 51,46,64 69,41,41 134,80,89 160,46,30 236,72,39 226,68,31 220,67,37 230,68,37 237,73,40 232,67,37 227,73,41 210,72,35 224,79,42 199,87,59 115,50,27 175,53,33 152,63,48 59,37,40 54,37,40 52,35,38 151,71,53 207,67,44 184,59,38 187,68,52 176,65,48 169,50,34 185,60,41 201,63,44 193,66,46 169,56,35 159,52,36 194,62,43 186,56,37 191,60,38 186,56,39 202,64,43 196,58,37 201,61,36 188,55,34 184,59,38 189,68,43 192,68,42 193,67,42 202,74,43 209,80,46 216,82,50 213,82,49 217,86,53 220,89,56 222,89,52 209,85,50 199,79,49 201,66,39 219,65,38 223,64,34
39,29,33 49,39,43 53,42,49 54,46,52 50,42,50 49,41,47 44,33,42 47,35,40 50,40,44 63,44,46 91,47,35 109,44,25 251,97,47 241,100,64 35,36,55 25,21,30 26,23,27 14,11,15 17,10,10 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 16,11,13 20,15,17 168,49,10 255,102,38 255,97,32 255,88,24 255,95,32 255,119,23 255,91,19 255,105,20 255,103,25 202,72,30 48,46,58 25,22,28 31,21,25 45,34,43 50,43,55 53,41,55 76,35,33 151,59,49 210,77,69 231,81,46 248,70,28 216,62,28 237,69,37 239,70,34 222,65,34 215,62,28 213,66,34 223,69,37 198,66,38 144,51,23 163,69,44 157,47,34 52,38,40 46,36,40 51,33,32 162,49,17 201,71,42 209,69,42 212,68,44 201,66,37 215,67,40 226,75,47 202,60,31 216,69,44 226,75,47 199,62,38 195,65,38 190,58,32 186,56,37 190,58,39 199,62,38 191,55,33 197,62,35 193,58,31 197,64,41 197,66,44 195,66,44 196,65,41 195,62,39 195,62,39 195,64,40 201,66,41 199,64,39 202,67,40 207,72,45 210,78,48 214,79,43 218,71,37 243,74,38 255,75,36
