177,67,41 177,67,41 182,65,37 180,66,37 183,70,38 185,71,42 184,72,44 182,72,46 179,71,44 175,71,45 177,71,48 176,71,50 176,72,48 176,72,46 175,71,45 174,68,43 173,67,42 174,68,43 178,71,39 180,71,40 180,71,40 181,72,41 181,74,44 181,72,41 180,71,40 181,72,41 184,73,40 184,73,38 182,74,38 184,73,38 194,76,41 202,83,46 206,85,44 207,86,45 209,86,46 204,82,46 191,75,42 180,70,44 178,70,43 177,69,33 172,68,40 183,81,61 172,69,38 164,66,40 168,67,42 167,66,39 167,66,39 162,64,36 158,65,35 160,64,35 157,64,36 154,62,32 154,61,33 155,62,37 155,62,37 155,62,37 149,64,36 145,63,36 148,63,37 147,62,36 148,62,41 146,64,39 139,60,37 131,54,35 130,54,30 132,58,33 140,59,34 151,61,35 157,64,36 158,65,35 168,67,38 164,63,36 170,74,47 171,74,52 132,52,38 127,54,40 133,50,33 140,50,24 114,49,30 88,35,23 103,40,20 108,40,22 100,51,40 91,43,39 53,41,43 52,41,48 77,47,50 194,87,67 164,62,40 138,59,38 167,84,64 96,43,29 119,46,39 121,51,41 124,50,43 130,56,54 116,48,44 132,58,56 143,65,55 146,62,47 140,65,49 140,63,46 141,63,51 129,59,51 123,61,50 116,56,44 120,58,49 105,50,39 107,56,46 91,43,39 86,38,32 92,47,42 77,40,39 70,35,36 62,34,34 64,36,38 63,37,41 60,40,50 58,39,43 55,33,41 51,29,34 49,30,37 49,31,40 50,34,47 63,43,53 71,42,47 77,46,52 80,44,52
179,71,44 179,71,44 180,73,43 180,71,40 181,72,41 179,72,40 180,73,43 177,71,44 179,71,44 177,73,47 178,72,45 177,73,45 176,72,44 175,71,45 173,69,41 173,67,40 175,71,43 181,73,48 182,75,45 192,81,46 194,81,49 190,79,44 186,73,39 186,73,41 188,72,39 188,72,39 185,74,39 184,73,36 191,75,40 195,76,39 202,78,43 207,80,44 210,81,45 210,81,45 209,81,42 211,82,46 206,82,47 176,67,38 181,75,48 176,70,35 173,70,39 173,69,41 172,67,37 165,67,39 168,67,40 165,67,39 164,66,38 161,65,38 157,64,36 155,62,32 152,63,34 145,61,30 145,58,31 145,58,31 148,61,34 152,62,36 147,65,38 145,63,36 146,64,37 145,63,36 145,63,38 145,64,39 136,60,36 131,55,33 130,54,30 135,57,31 143,61,34 150,61,32 162,65,32 164,66,36 162,59,28 168,68,36 168,67,38 165,67,39 134,56,44 127,52,36 129,54,36 134,52,30 124,60,43 79,26,14 140,60,42 146,66,50 123,56,45 101,50,42 57,43,48 51,43,49 85,45,51 151,56,38 139,46,21 143,56,33 133,31,11 115,37,27 116,49,42 110,48,39 109,48,43 101,41,39 135,68,70 125,56,61 128,58,50 144,67,52 140,63,46 132,57,39 141,65,54 121,54,45 112,54,42 116,56,44 112,52,42 106,48,38 105,54,46 92,43,32 88,43,36 78,39,36 68,38,39 65,35,36 67,34,34 69,36,38 71,41,44 66,37,42 67,37,38 69,36,40 70,40,41 65,37,39 63,37,41 67,43,49 74,43,49 81,39,42 104,57,62 95,48,53
183,72,39 183,72,39 185,74,41 185,72,38 182,74,38 182,76,41 179,75,40 181,74,42 181,72,41 180,74,39 181,74,42 180,73,41 179,72,40 177,71,44 176,70,43 175,71,45 168,67,40 173,69,43 178,77,50 181,76,44 183,74,43 184,73,40 192,76,43 189,73,40 188,72,39 191,75,42 193,75,42 195,77,42 202,78,43 208,79,43 210,79,44 210,81,45 211,80,47 211,77,43 212,77,41 223,80,35 232,87,43 209,84,54 180,73,43 176,69,39 172,66,41 176,70,43 173,69,41 166,68,40 170,69,44 166,68,42 159,65,40 160,63,39 156,63,33 152,60,30 150,60,34 146,59,32 147,62,36 144,59,33 144,59,33 148,61,36 148,63,37 148,63,37 146,64,37 145,63,36 143,58,34 137,58,35 136,60,36 135,59,35 139,58,33 140,58,31 148,61,36 154,62,34 170,65,35 162,64,34 168,61,29 170,64,37 163,67,40 161,65,36 140,57,44 126,55,38 125,53,32 132,53,30 125,57,39 100,42,20 130,58,39 112,48,31 112,54,44 95,43,38 52,42,46 52,42,46 82,52,55 154,56,28 174,68,45 152,59,36 134,52,32 142,58,45 115,49,35 114,49,39 118,50,48 109,46,42 136,64,66 123,54,57 125,55,49 131,59,45 139,64,48 145,65,49 142,66,53 121,56,46 107,49,37 105,47,37 104,49,38 104,49,36 110,54,48 93,45,39 76,34,39 77,39,41 70,35,36 70,35,36 72,39,39 75,42,46 73,39,37 75,37,39 75,37,39 77,39,41 76,41,44 77,42,45 76,43,45 83,45,49 98,53,50 104,54,50 106,56,52 101,51,47
185,72,38 186,73,39 184,71,37 186,73,39 184,73,40 180,74,39 179,74,42 183,72,39 184,73,40 181,72,41 182,73,42 182,74,40 181,73,39 179,72,42 177,72,42 178,71,39 191,82,51 198,87,52 200,89,54 202,87,49 211,92,55 209,92,54 195,80,42 191,76,38 191,75,40 194,76,41 195,75,41 200,78,42 204,80,45 209,80,44 212,81,46 212,81,46 215,80,44 214,79,39 223,79,37 225,77,32 228,77,28 230,82,35 185,77,52 175,71,45 173,67,40 177,71,44 170,66,40 171,67,43 169,68,43 164,67,45 158,64,41 156,62,39 154,62,34 151,62,33 151,62,33 149,62,35 149,62,37 148,63,37 144,57,32 148,61,36 149,62,37 149,62,37 148,63,39 147,62,38 147,62,38 145,63,41 140,61,38 144,62,40 147,62,36 146,59,32 151,61,35 154,62,34 164,66,38 161,60,33 172,65,33 167,62,32 160,62,32 161,65,38 129,45,28 130,53,36 132,52,34 138,52,33 123,51,32 91,38,22 94,39,26 95,42,30 125,53,41 83,48,49 51,41,45 55,43,45 89,59,60 193,68,38 158,52,27 180,70,44 142,50,22 157,50,30 135,55,39 129,54,36 131,58,44 120,55,45 115,47,45 119,52,52 137,59,49 138,60,48 141,63,51 150,66,49 134,57,42 121,56,44 107,49,37 103,45,35 101,43,33 114,56,46 103,49,42 85,40,37 82,38,37 84,36,34 82,39,35 86,41,38 89,43,43 91,42,43 86,40,40 86,40,40 89,45,44 86,44,47 86,46,48 86,46,48 89,48,48 99,50,51 100,50,44 101,49,44 105,48,45 105,48,45
185,72,38 183,70,36 187,71,40 189,71,38 187,71,38 183,72,37 180,73,41 182,74,40 183,75,41 181,73,39 182,74,40 183,75,41 182,74,40 182,74,40 187,79,45 191,80,43 196,80,45 195,79,44 195,80,42 200,83,43 198,79,42 197,78,41 198,81,43 196,79,41 193,76,38 195,78,40 194,74,40 198,79,42 201,79,43 204,77,41 207,81,42 214,80,46 215,82,45 226,89,45 243,92,46 255,96,44 255,89,33 255,87,28 193,83,59 170,66,38 173,67,40 173,67,40 174,68,43 173,69,43 168,67,42 159,65,42 155,62,39 156,63,38 153,60,35 154,61,36 152,62,36 152,62,36 153,63,37 152,62,38 148,61,36 149,62,37 149,62,37 151,64,39 149,64,40 149,64,40 147,62,38 147,62,36 147,62,38 145,60,36 148,63,35 149,64,36 149,62,35 151,62,33 164,66,38 170,64,39 173,66,34 170,65,35 174,69,39 161,63,35 145,61,48 142,55,39 134,51,34 131,48,31 117,54,34 79,32,21 101,39,26 109,51,39 122,51,34 80,48,45 52,42,46 55,41,43 105,61,60 177,64,30 149,45,17 166,69,45 137,47,25 169,64,45 138,56,36 147,63,48 125,56,43 114,48,43 125,61,60 122,54,50 147,64,49 143,66,47 140,63,46 134,57,38 141,64,49 127,54,42 119,52,41 115,50,42 118,51,44 113,51,40 100,47,35 95,47,33 97,44,32 103,44,37 103,47,41 107,51,43 108,49,44 107,50,47 105,51,44 105,50,46 103,51,48 98,50,48 96,50,50 97,51,51 104,54,52 100,48,43 102,47,43 98,43,39 102,47,43 104,49,45
187,71,40 186,73,41 184,71,39 191,73,38 191,73,38 185,72,38 181,73,39 179,71,35 184,73,40 183,72,37 184,73,38 188,77,42 189,78,41 190,77,41 193,80,44 193,77,42 201,82,45 204,85,46 209,86,46 208,84,47 213,86,50 215,88,52 211,88,48 204,85,46 199,80,41 201,83,41 204,80,45 204,80,43 207,80,44 212,83,47 208,85,45 215,86,50 212,83,47 211,81,43 217,82,44 231,85,44 244,93,44 247,88,40 199,85,58 174,68,41 172,66,39 178,70,43 176,68,41 173,69,45 167,68,45 159,65,42 157,63,40 155,62,37 155,62,37 155,62,37 154,61,36 154,61,36 155,62,39 154,61,38 153,60,35 149,62,37 153,63,39 154,64,40 150,63,40 149,64,40 149,64,40 147,62,34 146,59,34 151,61,37 147,58,29 151,61,35 151,62,33 151,62,31 155,62,30 164,60,34 166,63,32 172,65,35 170,65,33 168,67,38 134,47,31 155,64,45 154,60,44 126,46,28 112,47,26 88,39,19 112,48,33 103,50,36 115,45,35 70,45,44 51,41,45 53,39,44 100,60,53 151,48,15 169,61,36 141,47,29 130,55,39 137,49,31 141,59,39 141,57,42 132,59,47 148,71,65 137,62,60 132,62,56 148,62,43 143,60,38 147,61,42 146,64,44 142,59,44 133,53,39 132,56,43 128,55,41 124,51,39 115,49,35 111,51,41 112,50,37 111,49,36 115,50,40 118,53,45 119,54,46 121,55,50 117,51,46 118,52,47 117,51,46 112,51,46 107,47,45 109,49,47 109,49,47 112,50,48 110,49,44 106,47,40 108,47,42 100,44,38 100,44,38
185,74,37 186,75,40 183,75,39 189,73,40 196,76,42 195,78,40 192,79,43 196,83,47 200,85,47 199,84,46 196,83,47 197,79,44 196,76,42 196,79,41 198,81,43 204,80,43 210,83,47 217,90,54 214,87,51 213,86,52 209,82,48 208,84,49 208,87,46 216,93,53 220,92,53 223,93,53 221,90,55 219,88,53 223,89,55 223,88,50 221,88,47 220,87,46 224,84,43 224,84,43 226,86,45 226,86,40 221,78,33 230,78,32 219,79,38 176,66,40 170,64,37 174,68,43 169,68,41 168,67,42 163,66,42 157,63,38 157,63,38 156,63,38 157,64,39 155,62,37 155,62,37 157,64,39 157,64,41 160,67,42 157,64,41 153,66,43 156,63,42 157,64,43 153,63,41 150,63,40 149,62,37 148,61,36 150,60,34 154,61,36 159,61,33 159,61,33 159,61,33 160,62,34 162,61,34 171,66,36 172,65,35 175,66,37 176,68,34 180,72,38 172,62,36 162,58,34 169,62,42 155,53,31 164,71,46 114,42,23 107,49,37 114,56,44 101,52,43 65,42,43 53,43,47 51,39,39 102,54,48 155,55,23 142,50,22 130,45,19 132,53,32 138,54,39 121,44,27 134,57,40 130,54,43 134,55,50 127,54,47 112,47,35 148,61,36 147,56,37 149,61,41 146,63,41 147,64,42 138,55,38 137,57,39 136,56,38 123,50,36 115,45,35 114,47,36 116,49,38 122,49,40 126,53,41 128,54,45 129,56,47 126,53,44 126,53,44 121,54,47 117,54,48 116,53,47 115,52,48 119,54,46 120,53,46 123,50,43 121,51,43 117,47,37 115,48,39 110,45,37 112,47,39
189,73,40 187,74,42 187,74,40 186,73,39 191,75,40 194,74,42 193,75,42 186,70,35 188,72,39 189,73,40 190,72,37 192,72,38 192,72,38 194,75,38 194,76,41 204,77,43 202,78,43 204,80,45 203,83,49 201,81,49 203,85,52 199,83,48 194,81,45 193,80,46 193,78,40 194,79,41 202,75,41 204,74,36 212,80,36 223,80,35 229,84,36 242,91,40 255,96,39 255,102,42 255,102,39 255,100,39 255,93,35 249,91,36 255,94,40 206,78,37 177,66,33 170,66,40 164,66,38 169,68,39 168,70,44 158,66,38 155,66,37 157,64,39 157,64,39 155,62,39 152,62,36 153,64,35 155,62,39 157,63,38 155,62,39 154,64,40 152,65,40 151,64,39 149,62,39 149,62,37 151,61,39 150,60,36 155,62,39 159,62,38 163,62,33 166,65,36 162,64,36 162,64,38 166,65,38 170,65,35 174,66,30 176,65,30 182,69,35 179,66,32 184,66,31 172,60,30 153,54,31 155,54,27 164,63,34 138,56,27 116,57,38 109,49,35 98,38,28 57,35,40 51,40,47 47,33,33 105,53,48 151,53,27 156,55,28 165,61,35 174,66,39 153,54,31 141,56,32 143,58,34 152,61,44 155,60,44 144,53,36 155,61,40 159,61,35 156,62,37 148,58,34 146,59,34 149,62,39 142,56,37 140,57,37 135,52,35 126,49,32 131,51,33 135,55,37 134,57,42 135,55,41 135,55,39 135,55,37 136,56,38 134,57,40 134,56,44 128,55,43 126,53,46 131,57,48 130,52,42 136,56,42 139,59,45 144,61,46 140,60,44 137,57,41 132,56,43 126,53,41 124,51,39
185,73,43 187,73,44 187,74,40 189,73,40 189,73,40 195,77,44 193,75,42 188,72,39 192,72,38 197,74,43 199,79,45 195,75,43 191,73,40 189,73,40 185,72,38 201,78,47 200,77,44 196,76,42 189,73,38 195,77,42 197,80,42 192,81,44 196,81,41 202,86,43 207,86,45 209,86,44 218,89,44 233,93,43 248,90,37 248,88,31 250,86,28 255,88,28 255,85,23 255,87,27 255,92,27 255,90,29 255,88,26 255,87,26 255,88,36 244,88,41 239,99,53 189,63,24 174,66,39 167,69,43 167,69,43 161,67,44 152,65,40 153,63,39 152,62,38 148,61,38 147,61,40 146,64,39 145,66,45 148,65,50 150,63,47 149,64,40 148,62,41 150,64,45 147,64,47 145,66,43 140,58,36 139,60,37 147,62,38 151,57,32 164,63,36 163,62,35 156,60,33 148,56,28 151,58,28 162,59,28 173,65,31 175,67,31 175,62,26 179,66,30 184,68,33 165,57,23 154,55,32 160,56,32 159,58,31 147,54,31 109,51,37 116,56,44 126,53,39 50,31,33 51,39,44 50,31,33 111,49,36 154,56,30 152,54,24 164,64,32 167,61,36 169,64,34 166,60,33 171,65,40 179,69,45 186,70,39 184,69,31 187,68,31 189,71,36 176,65,32 165,61,35 165,66,43 159,58,33 155,61,38 151,57,32 152,56,29 149,56,28 150,56,31 149,55,32 151,57,34 151,57,34 151,56,38 154,59,41 150,55,37 149,56,33 153,59,43 148,60,42 150,61,46 154,60,42 158,61,41 161,62,43 162,63,44 161,62,43 159,65,44 150,56,38 143,55,37 144,57,41 144,57,43
181,69,41 186,69,43 184,73,40 188,72,41 191,73,42 188,72,39 189,71,38 186,69,41 186,70,37 189,71,40 190,72,37 186,70,37 187,71,40 183,72,37 183,70,34 195,75,43 194,74,40 195,75,41 202,83,46 217,95,59 218,92,53 213,94,55 212,93,54 213,95,53 213,92,51 210,89,48 217,89,46 240,98,46 252,97,43 255,92,32 255,89,29 255,93,31 255,89,26 255,89,27 255,89,23 255,88,25 255,94,33 255,91,31 251,89,37 247,87,44 240,89,43 232,92,46 187,71,38 169,65,37 168,67,40 161,64,42 152,62,38 149,62,39 151,64,41 139,56,34 140,57,37 141,58,41 148,72,59 152,77,75 152,73,66 144,61,46 146,63,46 145,62,45 137,60,41 136,61,41 133,57,35 135,59,37 140,57,35 146,56,32 159,61,33 164,60,34 159,61,35 147,55,27 153,60,32 162,59,28 170,62,28 174,66,30 179,66,30 176,63,27 178,65,29 170,62,26 151,47,21 168,60,35 167,66,39 145,52,29 122,61,43 108,46,33 122,50,36 49,35,37 49,39,43 50,32,31 123,54,39 162,61,34 162,61,32 163,60,29 168,60,33 168,61,31 176,67,36 179,67,39 185,71,44 189,71,36 190,71,32 191,69,33 189,67,31 188,70,35 177,68,37 171,65,38 173,63,37 168,64,38 165,61,33 166,61,31 164,61,30 163,59,31 163,62,37 161,60,33 162,61,34 165,61,37 165,59,36 163,57,34 162,61,34 166,64,42 167,65,45 169,67,47 170,66,42 172,66,43 174,66,43 173,65,42 177,67,43 170,64,39 169,65,41 158,59,36 159,62,42 157,62,44
166,60,33 175,62,37 177,67,41 182,70,40 184,68,37 182,70,40 182,74,40 193,80,48 194,81,45 193,80,46 196,83,49 192,79,43 200,84,49 205,90,52 211,92,53 214,90,55 211,87,52 208,86,48 212,94,52 204,82,44 205,88,48 207,90,50 206,91,53 203,90,54 210,91,52 214,91,51 233,98,44 244,97,45 255,102,43 255,103,38 255,104,37 255,106,35 255,102,32 255,93,28 255,90,25 255,91,32 255,90,27 255,94,36 255,89,37 252,86,31 250,85,36 249,88,38 245,89,42 223,85,48 169,66,35 156,63,40 147,62,38 148,62,41 140,57,35 133,54,31 130,54,32 134,61,47 137,63,61 135,66,69 134,65,66 139,65,56 140,64,51 136,61,45 130,58,39 126,55,38 129,54,38 130,55,37 137,55,35 140,55,31 146,54,26 161,60,35 152,54,26 157,59,33 159,61,33 163,59,31 169,60,29 177,61,26 184,66,31 181,63,28 179,63,30 179,66,30 179,66,32 176,63,31 167,62,32 143,56,31 139,59,41 124,51,37 92,47,40 53,39,39 46,36,37 50,34,32 148,65,45 176,67,38 174,62,32 184,71,39 188,72,41 175,64,31 184,66,35 194,74,44 187,67,33 192,68,31 191,67,30 193,70,30 197,71,32 201,73,34 196,69,33 194,70,33 190,68,32 181,65,30 180,65,27 181,64,26 180,64,31 175,62,28 178,62,29 178,62,31 184,66,31 190,68,32 195,66,30 196,67,31 195,68,34 192,67,35 194,66,37 194,69,39 197,69,40 199,71,40 201,74,38 202,73,37 203,73,35 202,71,36 197,70,36 194,70,35 192,69,38 190,70,40
117,50,23 100,67,30 96,87,40 99,79,33 110,71,30 149,63,29 175,62,39 184,73,40 155,75,39 115,47,7 171,80,40 205,88,50 194,81,45 196,81,41 202,83,44 217,88,52 230,97,56 234,102,58 236,105,56 238,105,57 244,105,59 250,107,62 251,108,63 245,105,59 245,102,55 248,101,51 243,93,42 239,88,39 235,83,37 242,86,39 251,89,44 255,92,42 255,91,32 255,95,35 255,105,39 255,97,35 255,90,30 255,89,32 255,89,32 255,95,35 255,92,36 253,84,30 240,80,39 236,88,43 194,67,33 165,61,37 148,61,38 149,63,42 135,53,33 132,53,32 125,54,35 134,61,52 127,51,40 129,53,42 127,54,40 127,51,38 134,57,42 134,57,42 128,55,43 127,55,38 128,51,34 135,53,33 138,55,33 142,55,32 148,55,30 147,54,26 151,50,23 156,55,28 163,57,30 164,59,29 172,61,28 184,65,28 190,66,29 190,66,29 193,69,34 185,63,25 189,67,29 188,69,30 173,66,36 167,68,45 126,47,26 147,57,35 86,37,28 53,39,41 48,36,38 56,38,37 162,64,36 181,63,28 180,64,31 182,64,31 195,77,46 181,63,32 193,70,37 205,71,39 197,69,30 198,70,27 201,68,27 205,71,26 209,72,28 211,75,28 214,75,29 215,75,29 216,76,33 206,72,29 202,72,30 202,72,30 198,68,28 198,68,30 198,68,28 198,68,26 201,69,25 207,67,24 207,67,24 210,70,24 210,70,24 208,67,24 208,67,24 213,72,29 210,69,26 217,71,30 224,73,31 224,73,31 225,74,32 223,75,32 222,74,31 220,76,34 220,76,36 221,77,37
74,79,45 73,76,41 69,73,33 69,70,31 66,70,30 68,68,27 69,69,24 79,79,34 87,84,40 86,83,41 79,74,33 127,62,23 235,98,54 235,101,56 242,103,57 244,101,56 238,99,51 238,99,53 241,98,49 241,96,50 234,91,42 223,80,31 227,80,30 246,95,44 249,96,41 246,93,38 240,89,38 239,87,41 238,83,40 236,81,36 236,84,38 247,91,42 252,90,38 254,89,36 255,89,34 255,83,31 255,83,29 255,81,24 255,82,25 255,82,22 255,82,27 255,80,27 255,79,28 255,87,38 252,81,37 224,83,47 171,63,40 149,54,36 156,62,44 152,61,42 131,52,31 132,57,41 127,50,33 126,51,35 127,52,36 127,50,33 128,51,32 131,54,37 131,53,41 129,54,38 130,53,36 137,55,35 139,51,31 145,55,31 152,55,31 154,55,32 160,56,30 162,56,31 166,57,28 167,59,25 172,61,24 177,61,26 187,68,29 188,69,32 183,64,27 187,63,26 194,68,29 191,67,32 181,70,37 160,70,46 150,71,48 173,74,53 89,46,40 52,38,40 50,38,40 66,45,45 178,62,29 184,62,26 179,66,32 180,67,33 182,66,35 187,67,35 207,75,31 206,71,33 207,70,28 209,71,32 213,73,27 214,74,26 219,76,29 219,76,29 219,76,29 220,75,29 220,75,29 222,74,29 220,75,29 220,75,29 216,73,28 212,71,28 207,68,22 207,68,20 207,68,22 207,68,22 210,70,24 213,73,25 214,71,26 217,72,28 215,72,25 215,72,27 212,69,24 210,67,22 224,73,29 223,71,27 225,70,27 225,68,24 226,75,26 224,73,29 224,73,29 222,71,27
74,76,48 74,73,46 61,64,31 66,71,37 65,68,33 65,66,27 66,65,27 65,64,26 74,78,38 76,76,35 80,77,35 85,62,22 235,95,52 241,98,51 234,91,42 232,84,39 229,81,34 230,82,35 236,80,33 241,82,34 252,88,32 255,92,34 255,94,33 255,95,36 251,96,44 237,85,39 230,82,35 229,85,32 234,84,35 244,88,41 239,79,36 243,82,32 253,83,32 252,80,27 255,85,31 255,88,33 255,91,35 255,90,27 255,93,28 255,92,27 255,92,28 255,92,30 255,81,21 255,82,27 255,81,24 255,85,30 227,81,42 170,64,39 156,57,36 154,60,37 156,62,39 151,53,36 161,59,41 155,60,42 141,53,33 144,53,34 140,53,37 138,54,37 141,58,41 125,50,34 127,52,34 134,51,34 137,51,30 141,54,29 148,54,29 148,54,29 155,58,34 151,55,26 154,56,30 153,57,28 156,55,28 162,59,28 165,59,24 168,60,24 171,55,22 184,67,29 189,68,27 187,68,31 185,69,38 143,65,39 147,45,23 132,53,30 79,48,40 52,40,42 50,36,38 76,48,46 190,66,31 194,70,35 199,71,40 196,69,35 184,64,30 185,65,35 196,74,36 205,68,26 209,69,26 211,70,27 218,73,27 221,76,30 220,75,29 219,76,29 220,75,29 220,75,29 220,75,29 222,74,29 220,72,27 220,72,27 218,73,27 216,73,28 211,71,23 209,70,20 207,68,22 207,68,22 207,68,22 209,70,22 210,71,25 210,70,22 209,70,24 205,68,24 204,68,21 206,67,21 209,66,21 215,70,26 218,70,25 222,70,26 229,72,28 227,72,27 228,73,28 225,73,27
74,77,55 67,71,44 65,70,38 66,69,36 69,69,35 65,68,33 65,69,31 71,63,27 70,63,24 75,70,31 72,69,29 71,66,27 211,100,54 243,92,41 246,100,41 254,105,44 253,104,43 254,97,39 254,88,31 247,90,32 244,89,33 242,91,40 233,86,34 225,89,38 217,82,42 214,76,37 222,88,43 222,89,41 221,87,42 221,81,40 231,85,44 236,84,40 251,88,43 255,92,45 255,91,44 255,87,40 255,86,36 255,91,36 255,95,36 255,87,28 255,80,22 255,80,20 255,79,19 255,77,16 255,81,21 255,83,26 254,81,31 200,68,38 154,61,36 155,62,41 155,62,41 153,59,38 147,53,28 146,52,29 146,53,30 153,60,37 143,55,35 141,55,34 141,55,36 140,56,41 133,56,37 133,53,35 131,49,29 135,49,28 135,50,26 134,49,25 134,49,23 135,50,24 135,50,24 136,49,24 139,49,25 143,50,22 150,54,27 161,57,29 178,65,33 164,57,27 160,59,32 155,62,41 189,71,40 170,59,40 194,78,63 110,27,5 61,38,37 50,38,40 50,36,38 92,52,47 168,61,31 169,60,29 179,63,30 181,61,27 191,61,30 183,64,36 169,61,34 202,74,35 204,67,23 207,68,20 215,70,26 216,71,27 218,73,27 215,72,25 216,73,26 218,73,27 218,73,27 220,72,27 217,74,29 216,73,28 211,71,23 211,70,27 207,71,24 203,70,22 205,68,26 207,67,24 210,71,23 210,71,23 209,70,22 207,68,20 202,68,25 204,67,23 207,70,26 211,71,28 213,73,27 216,73,28 218,70,25 222,71,27 229,72,28 231,71,28 231,71,28 228,73,30
72,79,63 66,71,49 66,70,41 69,69,39 69,69,39 67,67,35 65,65,31 71,58,24 96,64,22 74,60,15 68,65,25 87,70,31 124,71,44 243,107,56 250,100,42 253,101,41 248,102,45 247,100,48 240,93,43 226,93,41 226,95,46 227,98,51 232,105,57 230,105,59 227,99,56 227,99,56 215,94,51 213,94,55 215,93,57 218,97,56 219,91,50 218,88,50 221,80,42 220,79,38 235,83,44 232,80,38 243,80,33 251,85,28 255,91,28 255,90,25 255,87,25 255,91,27 255,92,29 255,88,20 255,84,15 255,87,19 255,83,19 255,86,33 187,65,29 166,56,30 149,55,34 147,53,32 147,54,33 147,54,31 150,53,31 146,52,29 146,53,32 145,54,35 139,51,33 138,49,34 131,51,33 127,50,31 130,51,30 134,51,29 135,49,28 135,49,28 135,50,26 135,50,24 137,50,27 138,48,24 141,48,23 142,49,21 142,50,22 146,52,27 152,51,24 142,48,23 139,55,38 142,54,36 224,80,56 131,41,19 127,36,17 171,69,51 51,35,31 46,36,37 44,32,34 100,46,37 161,56,26 166,60,25 175,57,24 194,66,35 197,65,35 178,58,26 164,57,27 172,57,19 207,70,26 212,69,22 218,73,29 220,75,31 220,75,31 218,73,27 217,72,26 218,73,27 222,74,29 222,74,29 211,71,23 207,68,20 203,67,18 209,70,24 205,69,22 208,72,23 209,69,26 210,71,25 207,68,20 210,71,21 212,72,22 212,73,27 207,69,30 205,67,28 207,70,28 209,69,28 212,71,28 216,71,27 222,71,27 227,75,29 229,72,28 229,72,28 231,71,30 228,71,29
69,77,65 68,75,57 66,69,45 68,67,40 65,64,37 64,64,34 61,61,31 69,58,25 112,59,18 113,63,17 76,57,20 79,62,34 77,56,43 127,64,42 224,98,57 243,99,48 239,103,52 235,101,56 232,103,56 218,97,54 216,93,49 215,94,53 220,99,56 224,103,62 221,100,57 219,98,57 213,100,64 123,72,62 63,31,26 56,24,21 95,47,41 99,42,25 127,59,41 146,69,50 207,94,71 237,93,42 255,100,46 255,98,43 255,92,38 255,93,43 255,84,36 255,86,36 255,96,42 255,96,33 255,102,35 255,90,27 255,89,26 255,82,20 255,92,38 205,61,19 165,61,35 160,58,38 147,57,35 148,55,32 150,51,30 149,50,29 153,56,36 147,53,35 141,53,33 144,56,38 136,52,37 128,53,33 131,51,33 135,52,30 137,50,27 142,55,32 146,53,30 147,53,28 149,52,28 153,51,29 149,53,26 150,56,31 151,60,41 154,60,42 157,59,33 160,58,36 155,64,45 164,64,48 173,72,45 155,58,36 119,48,31 102,55,44 55,39,37 55,38,39 47,33,33 130,58,37 176,56,24 184,62,24 197,64,27 216,75,39 218,77,43 193,65,34 178,62,27 178,63,25 196,66,28 217,76,33 214,74,26 214,71,24 214,70,28 210,70,29 210,73,31 213,73,30 213,73,30 212,72,31 217,76,33 214,75,29 214,75,29 216,72,30 215,72,27 212,72,26 209,69,28 209,72,30 208,71,29 205,70,30 204,71,34 188,63,31 184,64,30 187,64,31 190,63,29 199,64,28 204,64,23 205,64,21 213,70,25 214,69,25 212,71,28 210,69,28 211,70,29 216,70,31
67,78,65 66,74,60 62,67,47 64,62,40 62,63,40 60,62,36 57,56,31 60,55,27 81,54,18 94,62,20 82,64,20 58,43,21 42,33,25 71,32,20 112,41,15 224,90,45 220,92,49 223,95,54 225,102,58 222,99,57 227,101,58 227,101,58 225,104,59 227,106,61 228,106,59 223,106,55 159,63,32 34,40,59 46,33,52 47,34,42 49,30,34 51,27,33 50,31,33 53,31,36 54,19,20 221,79,48 229,78,36 240,77,37 238,79,33 252,94,39 243,80,40 246,87,39 254,96,41 248,91,33 254,93,34 255,94,38 255,93,27 255,86,22 255,103,35 255,90,28 189,51,16 178,65,40 153,55,29 157,58,35 156,57,34 151,57,36 147,56,37 142,54,34 136,53,31 132,53,32 133,53,37 129,52,35 128,51,32 126,49,30 127,51,29 121,47,24 128,49,28 126,44,22 125,43,21 132,49,27 132,49,34 131,57,50 134,57,53 139,57,51 144,63,52 139,58,49 141,62,57 133,58,58 147,67,51 175,87,67 152,76,65 89,44,39 50,38,38 47,35,35 53,39,39 159,65,40 165,59,32 170,57,25 190,69,42 183,59,33 201,66,39 166,56,30 165,61,37 167,59,32 175,63,35 185,65,33 204,66,29 204,66,29 199,68,33 192,68,33 190,67,34 190,70,36 186,68,37 176,63,38 170,57,32 168,58,34 175,62,39 187,66,39 194,71,40 197,70,36 198,67,32 197,67,36 196,68,39 190,65,35 187,67,35 174,62,34 168,59,28 177,61,30 184,61,28 196,65,32 196,65,30 197,64,27 200,65,27 199,64,28 203,68,32 196,68,29 194,67,33 195,68,32
