201,72,38 198,69,35 208,82,41 201,82,43 199,84,44 193,86,45 193,85,49 199,89,49 203,91,52 226,123,58 214,89,59 206,79,59 205,80,59 205,79,56 201,80,53 205,80,59 212,87,66 203,85,64 195,84,69 193,84,64 153,96,97 91,80,105 87,79,112 95,87,131 91,74,94 90,80,100 97,87,116 91,61,60 88,58,59 91,58,47 144,57,30 185,92,67 200,91,62 200,91,60 193,88,56 188,91,58 182,94,58 183,91,59 180,87,55 181,89,59 174,90,59 169,88,56 164,83,54 149,74,43 146,68,38 146,67,44 154,68,38 147,62,38 143,57,36 143,52,33 150,53,31 148,54,31 152,54,28 160,52,25 146,47,24 157,51,26 160,51,33 142,49,26 126,49,30 106,48,38 84,44,50 65,42,39 43,33,37 42,35,38 88,57,63 48,44,64 44,40,51 74,44,47 93,44,45 83,41,46 93,37,42 90,44,44 39,37,45 37,35,43 75,35,30 105,50,46 114,44,38 112,45,38 123,50,41 125,56,43 125,56,41 134,62,48 149,76,62 153,81,64 156,84,63 157,82,62 156,84,63 153,82,61 160,84,62 171,85,64 189,90,69 188,89,68 177,87,65 172,85,62 167,81,60 169,79,57
232,82,33 231,81,32 237,86,35 233,85,40 216,77,29 219,87,43 209,83,44 208,82,39 216,94,47 214,103,41 216,80,47 217,80,56 220,85,58 216,80,58 212,81,57 208,77,55 204,79,58 199,81,60 193,84,64 198,81,53 89,79,124 81,74,102 79,75,109 90,83,122 87,74,95 89,81,114 86,84,122 98,79,113 88,60,62 109,64,59 116,54,43 194,90,62 200,87,51 203,91,50 202,91,56 193,89,54 190,90,56 184,89,55 184,88,57 175,89,57 168,88,54 165,88,55 165,84,50 167,81,49 178,80,50 175,75,41 162,64,34 162,61,32 166,60,35 163,59,33 163,57,34 170,57,36 167,57,31 165,55,29 166,54,26 156,52,26 146,50,23 151,53,27 124,43,34 135,69,64 79,39,43 48,31,32 42,34,40 53,41,43 98,51,56 44,43,60 39,37,47 56,37,41 145,58,60 154,68,67 114,42,46 89,44,48 33,36,45 37,35,43 115,47,45 128,60,56 130,48,42 120,46,37 133,52,41 139,59,45 139,59,43 142,65,48 144,67,48 155,79,57 166,87,64 168,86,66 169,86,64 180,90,66 182,92,68 190,97,74 186,96,72 181,91,67 174,92,72 167,88,67 164,89,69 162,86,64
250,85,23 249,81,20 244,79,30 248,78,31 252,78,24 255,81,29 247,82,31 239,89,40 246,93,38 251,111,47 237,82,55 230,78,55 221,78,52 212,76,54 218,86,56 213,81,51 204,83,56 206,82,58 121,89,116 74,72,96 83,79,111 80,75,114 84,80,116 83,79,111 99,82,102 82,65,85 86,65,82 81,65,82 82,59,70 106,61,56 183,64,38 205,85,53 208,85,45 208,85,45 196,85,48 194,87,55 190,90,58 188,91,58 187,91,60 181,89,57 177,89,53 175,87,51 181,86,52 185,86,49 206,83,39 228,83,39 188,64,29 175,62,30 166,58,31 160,52,25 184,58,33 179,53,28 174,56,25 172,53,27 192,57,28 192,63,29 179,54,24 200,68,40 151,51,35 113,49,32 94,41,43 41,33,39 44,34,38 52,45,48 107,60,51 98,41,42 40,43,54 40,34,41 80,45,50 83,45,47 101,41,41 46,35,44 36,34,44 50,36,41 136,54,50 113,47,42 128,43,40 133,50,35 144,57,41 145,61,48 147,64,49 140,60,44 142,65,48 146,69,52 166,81,57 199,91,66 193,89,65 186,92,67 184,91,66 189,99,73 189,99,73 188,98,72 177,96,67 174,93,66 176,95,68 174,96,70
255,86,25 250,75,26 246,81,19 251,79,24 255,78,26 255,82,29 255,99,32 244,91,36 254,96,43 247,98,42 242,89,50 225,76,52 227,80,46 237,90,54 233,88,55 225,86,56 164,87,81 75,63,93 74,68,93 75,71,95 80,81,115 87,82,123 79,74,115 76,73,102 78,59,66 74,55,62 72,53,57 71,52,56 77,58,65 118,72,58 184,65,26 218,95,55 205,82,40 209,86,44 196,84,45 194,88,49 198,91,50 203,92,55 203,92,55 200,92,56 192,89,56 192,89,56 203,91,50 210,92,48 221,88,40 231,81,30 231,81,30 167,60,40 171,58,33 175,57,34 170,55,31 177,55,33 223,77,47 198,63,34 204,69,40 206,62,22 212,67,34 178,53,25 128,55,41 127,55,36 70,47,44 44,36,42 42,34,40 75,52,49 137,64,52 112,49,45 49,40,55 38,36,48 39,36,42 34,22,27 66,23,19 35,29,36 40,33,36 89,44,39 145,58,46 146,51,42 132,40,26 163,57,45 150,55,37 158,60,43 185,67,48 190,75,51 197,76,49 175,70,49 202,85,59 183,84,61 188,89,68 186,93,70 187,97,73 187,100,75 189,99,75 189,99,75 187,100,75 186,101,75 188,98,74 182,95,68
240,74,28 248,76,23 255,73,15 255,74,19 255,74,18 255,72,19 242,82,23 245,78,26 255,103,48 255,107,44 228,73,46 232,78,48 233,83,48 231,86,53 225,82,53 226,85,51 190,106,98 72,56,85 77,71,96 74,69,98 75,76,108 75,76,110 80,81,115 76,72,106 74,55,62 74,55,62 78,58,68 76,56,66 77,57,67 106,58,54 173,69,34 197,85,44 208,85,43 213,90,48 212,89,49 214,91,51 218,96,47 222,97,51 224,95,48 219,92,46 212,91,48 211,90,47 221,96,50 224,95,48 228,88,40 233,82,38 228,77,33 167,60,40 173,58,34 169,56,31 166,56,30 174,56,33 180,54,29 178,53,23 181,56,26 172,51,26 180,55,27 176,53,24 138,58,42 120,48,36 66,48,47 44,34,38 45,35,36 88,48,52 128,54,45 121,54,54 89,47,50 44,36,44 37,33,42 31,20,27 75,31,30 40,28,40 71,33,39 128,43,42 145,60,50 146,52,36 165,59,45 164,59,42 168,59,41 161,57,33 180,70,44 205,74,50 185,72,47 186,73,50 183,81,61 180,83,61 192,93,72 190,97,74 189,99,75 189,102,77 189,99,75 189,99,75 185,100,74 184,97,72 181,91,67 190,96,71
243,68,19 254,68,18 255,70,16 255,75,21 255,78,21 249,80,24 243,81,27 247,86,32 248,85,38 238,82,35 237,91,32 231,78,44 227,79,52 221,77,53 220,76,52 221,77,53 199,91,89 73,57,72 66,55,78 81,76,105 71,70,103 76,80,113 82,84,129 71,68,97 76,57,64 77,58,65 76,57,64 76,57,64 72,54,65 114,67,58 180,72,34 204,93,47 209,92,41 206,86,38 207,84,40 209,86,46 214,83,32 229,98,36 241,104,39 238,92,33 235,91,40 228,88,38 221,89,45 215,81,38 202,77,45 200,77,44 198,75,42 171,57,30 172,62,36 172,62,36 168,60,33 170,57,32 174,56,33 177,58,32 173,54,28 174,52,30 192,57,32 196,55,19 184,58,35 93,34,17 52,34,33 42,35,38 45,35,36 101,58,52 139,55,47 140,58,52 133,55,45 65,43,51 41,38,55 26,24,25 34,29,31 42,38,49 117,44,39 128,51,43 120,47,38 157,60,40 163,57,34 169,64,45 163,58,39 152,54,37 161,63,46 169,63,36 175,67,40 173,72,47 169,75,57 178,84,61 195,93,73 194,97,75 192,98,75 191,101,77 189,99,75 189,99,75 187,97,73 181,94,69 179,94,68 179,89,65
233,74,26 236,74,24 243,78,25 246,81,28 241,79,27 244,82,32 247,77,28 248,78,29 254,90,34 250,83,35 239,96,36 232,81,37 229,84,51 238,84,57 238,84,57 241,84,55 226,84,50 67,60,74 72,59,80 76,56,77 81,83,126 80,84,117 83,85,130 66,60,85 76,57,64 77,58,65 77,57,69 73,53,65 72,53,71 115,65,59 181,70,33 204,92,51 206,88,44 222,98,47 233,94,21 239,99,22 252,109,33 255,118,37 255,117,42 245,100,38 232,88,37 218,77,34 208,74,42 204,75,41 205,76,42 198,75,42 203,75,44 196,78,43 173,67,40 167,61,34 166,62,34 172,64,37 177,59,36 187,68,42 180,61,35 176,54,32 194,57,31 183,51,21 182,54,23 132,56,45 48,31,32 47,35,35 50,38,40 91,53,47 153,56,52 137,52,47 124,49,56 62,65,83 51,49,69 34,31,37 30,24,29 49,42,56 135,53,47 127,54,40 124,51,42 163,54,38 160,58,38 162,63,42 160,61,40 166,61,44 166,64,44 182,69,46 177,67,41 167,65,43 181,79,59 186,89,67 190,91,70 190,96,73 190,97,74 190,100,76 192,99,76 191,98,75 190,97,74 186,93,70 184,91,68 177,87,63
217,80,36 222,82,34 229,85,34 232,88,37 238,89,33 247,89,38 242,87,33 250,105,43 250,101,40 248,99,41 235,85,36 230,80,45 226,79,56 216,76,51 210,78,52 212,77,52 219,88,55 219,83,61 74,59,81 73,58,78 75,62,83 74,69,96 78,62,87 75,61,76 76,57,64 77,58,65 76,57,71 79,64,84 82,66,91 123,71,70 186,68,35 210,83,47 215,82,45 240,102,47 233,93,47 222,75,43 225,73,27 255,98,53 255,101,50 255,109,54 234,74,35 245,82,35 224,78,39 221,79,48 224,82,44 208,78,47 206,76,45 211,76,47 178,71,41 178,71,41 176,69,39 175,68,38 175,68,38 178,66,38 182,65,39 187,63,39 174,55,29 140,68,47 181,51,32 67,42,39 41,36,35 45,35,39 57,38,42 99,60,57 160,65,54 148,58,50 116,60,63 67,63,85 48,51,69 30,27,31 29,23,28 47,40,50 126,51,33 133,58,40 133,61,49 156,65,48 158,65,44 156,65,46 154,63,44 166,67,48 172,65,45 176,66,44 177,67,43 178,69,49 179,82,60 187,90,68 193,96,74 195,96,75 194,97,75 195,98,76 194,97,75 195,98,76 193,96,74 187,93,70 183,89,66 180,86,63
215,88,42 219,92,44 221,88,40 227,89,36 239,90,36 255,116,46 243,91,31 248,100,39 247,99,36 254,102,60 237,98,50 226,79,54 200,74,62 177,71,57 208,80,53 223,83,58 221,84,42 226,82,65 72,57,79 79,64,84 73,57,82 75,64,89 79,59,80 79,60,74 80,62,73 80,62,73 79,64,84 73,58,78 73,54,68 115,67,61 182,65,39 226,93,52 224,83,40 232,85,33 241,87,53 233,79,47 229,76,37 255,83,48 255,95,54 226,76,45 244,75,48 250,95,52 237,77,52 215,72,41 206,74,48 204,76,49 208,78,47 213,78,42 179,71,44 179,71,44 171,70,45 177,73,47 182,73,42 177,68,37 181,64,36 176,62,33 171,56,32 127,44,31 163,69,46 69,46,43 48,34,34 41,36,35 87,45,32 109,66,51 155,61,40 149,55,37 101,61,67 60,56,76 51,45,66 27,27,35 33,20,28 58,35,48 111,46,38 137,69,49 141,70,53 158,76,49 156,74,47 154,73,46 163,70,47 168,71,51 170,68,48 179,69,43 176,68,43 175,73,51 181,83,66 187,90,70 197,95,75 194,95,74 195,96,75 199,97,77 196,97,76 195,96,75 194,95,74 188,89,68 187,88,67 185,86,65
230,92,37 227,88,40 242,100,37 242,94,29 242,93,35 239,81,28 246,89,31 242,90,26 255,96,37 255,108,38 118,86,81 54,62,82 60,57,72 65,56,80 159,57,53 223,86,60 219,89,47 205,84,43 72,57,79 74,61,80 81,65,90 82,66,91 84,64,85 86,67,83 86,68,79 87,68,84 84,67,87 83,66,86 78,59,77 109,67,72 215,86,50 222,82,34 229,85,45 233,81,44 250,95,54 240,82,47 249,89,48 238,77,43 232,80,43 224,79,46 233,84,44 234,91,46 217,75,46 218,77,43 209,74,49 206,76,47 205,80,48 200,82,51 176,75,46 173,75,45 172,76,49 175,79,52 178,77,50 186,77,46 185,68,40 175,61,32 160,69,52 163,62,37 135,51,38 70,42,42 71,46,47 62,34,32 83,55,57 155,70,46 159,62,42 148,54,36 67,68,89 61,57,77 43,40,55 21,25,29 28,22,29 46,39,49 95,40,40 157,64,43 166,73,43 176,74,52 176,75,48 175,79,52 171,75,48 169,70,47 167,65,45 180,70,44 175,70,49 175,76,55 181,83,66 190,91,70 190,91,70 195,93,73 194,95,74 191,94,72 194,97,75 196,94,74 191,86,67 187,85,63 186,81,60 180,81,58
222,74,27 233,86,36 243,94,38 249,97,35 255,96,32 255,101,38 255,103,38 255,109,34 130,48,44 56,39,59 41,47,68 51,56,82 58,52,75 55,57,73 108,47,42 205,84,59 199,79,70 117,59,63 72,68,90 76,60,77 80,64,77 83,64,78 86,67,81 94,73,88 95,74,89 93,72,87 91,70,87 88,67,84 84,67,87 119,72,81 183,64,36 215,73,35 233,80,46 234,80,32 241,92,52 235,90,55 240,87,53 222,80,42 212,73,41 217,76,42 228,82,43 224,82,51 225,93,49 217,79,44 214,78,47 208,79,45 209,79,48 203,80,47 199,87,57 172,74,46 168,76,48 175,82,54 185,79,52 183,79,44 193,70,41 196,67,31 172,64,41 151,63,45 89,49,44 42,37,36 41,36,38 38,38,38 108,51,50 154,65,50 158,61,41 167,65,47 69,67,89 47,49,65 47,42,60 26,22,31 28,21,31 44,40,51 75,30,36 169,70,47 181,75,48 186,72,43 183,74,45 179,73,46 175,74,49 171,69,47 173,71,49 173,71,49 173,74,53 179,80,59 186,87,66 191,89,69 188,91,69 189,90,69 189,92,70 186,92,69 192,93,72 192,90,70 187,85,65 185,78,58 180,79,54 197,84,61
226,75,31 229,77,33 247,83,50 235,71,38 238,73,40 229,72,41 176,92,82 41,54,82 43,52,75 40,49,72 34,40,61 52,58,79 52,48,68 50,49,66 99,43,48 211,91,72 192,79,58 67,68,91 70,70,98 77,71,96 82,65,85 88,73,83 95,74,91 95,75,87 99,75,91 99,75,91 98,73,87 92,68,84 81,65,80 104,66,70 187,64,31 221,74,38 241,91,37 235,74,38 224,71,39 243,85,50 222,75,41 220,76,50 216,74,43 218,76,40 215,73,37 214,79,39 217,76,40 221,79,45 217,78,46 221,80,46 208,78,47 199,79,45 192,86,49 176,78,48 171,78,46 173,80,48 185,80,48 197,78,41 199,71,40 199,62,34 200,61,31 162,52,26 71,50,50 44,33,40 44,34,38 50,30,40 101,61,56 206,70,48 178,63,39 169,59,35 69,67,87 55,54,71 41,40,55 27,27,35 26,22,33 43,40,55 61,35,41 156,64,50 176,68,43 194,75,47 177,63,36 181,63,40 175,65,39 175,67,42 179,69,43 181,73,48 177,75,53 186,82,58 188,89,66 190,91,70 190,91,70 189,92,70 187,90,68 187,90,68 184,87,67 182,85,65 179,80,59 180,74,51 189,76,51 201,78,49
238,68,37 237,72,39 237,73,40 236,72,39 235,69,46 71,26,30 38,44,65 31,41,59 39,44,68 41,46,70 44,52,72 46,47,70 52,48,68 53,45,64 94,45,46 191,77,61 193,80,59 64,65,88 83,83,111 79,72,100 85,74,101 92,75,95 94,73,90 99,76,89 101,75,92 101,76,90 100,75,89 92,69,82 82,66,79 106,68,72 192,69,36 237,90,40 242,84,49 239,78,44 229,76,44 234,81,47 219,74,37 212,77,39 214,76,39 214,73,37 217,75,39 217,76,42 212,76,43 212,78,44 206,77,43 209,78,45 211,79,49 199,74,42 191,80,47 189,80,49 183,76,44 188,81,49 199,83,48 205,76,42 197,70,34 174,54,31 237,70,31 233,94,62 68,45,44 41,36,38 43,33,37 48,35,43 103,58,55 201,66,30 183,68,44 176,63,38 62,59,76 44,45,64 47,44,61 32,30,40 28,24,35 44,41,56 75,44,52 148,59,44 185,63,41 197,67,40 191,67,41 189,65,39 181,64,38 187,68,42 184,70,43 186,73,48 190,77,56 192,84,59 194,89,68 189,90,69 189,90,69 188,91,69 184,91,68 183,89,66 180,86,63 181,82,61 180,75,54 183,75,48 194,77,49 229,90,60
235,74,38 234,74,33 244,82,37 172,66,43 44,48,79 49,57,75 38,41,59 46,52,73 38,44,65 39,45,66 44,52,72 47,48,71 51,47,67 66,47,63 91,46,50 198,80,61 200,80,61 65,63,87 74,71,100 83,76,104 90,80,109 95,81,109 95,74,89 100,74,91 100,74,91 100,75,89 100,75,89 95,70,84 83,63,75 97,64,66 188,70,35 233,81,44 255,85,38 179,94,66 251,86,35 90,96,57 69,76,42 63,62,37 219,74,39 220,75,38 225,72,40 224,77,41 211,77,43 207,80,44 212,84,45 205,76,40 204,74,45 215,80,40 206,77,43 202,78,43 199,71,40 195,75,43 209,75,43 212,74,37 220,71,31 218,96,60 141,73,69 88,66,71 46,46,56 35,32,38 40,35,37 76,51,50 149,54,41 207,69,34 204,64,37 209,71,34 52,57,81 60,63,81 51,48,65 30,28,38 32,28,39 53,42,51 84,46,40 171,62,46 187,62,34 201,65,34 202,65,37 211,72,42 196,64,34 207,68,38 194,70,44 189,72,46 190,77,52 195,85,61 198,92,69 197,96,71 197,96,71 189,92,68 187,88,67 189,88,63 190,84,59 189,81,54 184,79,49 195,79,46 203,79,55 208,80,51
228,71,40 226,72,38 196,67,45 31,43,67 37,46,69 35,43,61 32,38,57 47,53,74 43,49,70 32,38,59 39,47,67 43,44,67 52,48,68 75,49,66 99,50,53 204,82,64 208,88,69 72,70,94 76,73,102 82,73,99 93,77,104 90,73,93 90,71,87 96,72,88 100,74,91 98,72,89 96,71,85 92,69,82 75,59,74 94,64,63 186,73,48 215,73,39 208,81,47 64,53,34 99,98,73 81,83,57 71,74,52 62,63,42 109,36,8 133,54,15 198,68,30 214,76,41 205,74,39 208,79,43 202,78,41 214,79,41 213,77,44 223,77,36 221,75,34 225,72,33 229,80,40 206,71,35 213,72,36 216,70,31 157,77,59 57,44,65 25,39,51 42,35,45 34,26,34 25,30,26 33,36,43 34,32,40 48,36,41 151,46,29 201,62,32 202,60,29 119,75,74 67,65,87 55,52,69 26,24,34 34,30,41 53,41,43 113,43,33 203,71,45 200,64,33 210,62,33 211,68,39 219,74,41 199,68,33 204,65,35 207,75,47 207,79,52 202,83,57 209,91,68 204,94,70 201,97,73 201,97,73 196,94,72 189,90,67 196,86,62 193,86,56 198,81,55 202,85,57 199,87,46 212,89,56 204,79,49
234,70,32 45,41,63 36,44,64 36,44,62 29,37,57 36,42,63 30,36,53 33,39,58 37,43,64 37,43,64 36,39,59 50,48,68 50,46,66 78,47,55 91,56,57 204,88,71 199,81,62 73,71,95 76,73,102 82,72,101 89,73,98 92,72,95 94,73,90 93,72,87 92,71,86 92,71,86 89,66,79 84,63,78 74,59,79 94,63,69 185,69,38 205,81,46 225,83,52 236,79,48 88,98,72 80,83,61 66,67,46 59,63,34 89,50,22 212,81,46 204,74,36 205,74,41 212,73,41 205,74,39 224,90,45 220,81,33 233,87,32 232,81,35 238,79,33 248,91,33 236,74,29 235,73,23 225,67,30 243,78,25 51,57,78 43,42,57 41,41,53 37,37,47 25,23,31 32,30,40 29,27,35 29,29,37 34,34,44 32,31,36 119,38,27 209,66,40 207,54,20 55,67,91 49,48,63 25,23,33 36,36,46 61,39,44 179,63,30 210,64,36 211,69,40 210,62,35 223,72,44 201,65,32 206,70,39 210,74,41 210,80,51 207,84,55 213,89,65 215,94,69 204,94,68 199,93,68 202,92,68 202,92,68 200,91,62 200,86,59 204,82,60 225,92,51 221,87,44 213,80,41 222,90,46 223,96,50
36,42,63 36,42,63 34,40,59 34,40,57 37,43,62 34,40,59 30,36,55 34,40,59 36,41,65 37,43,62 40,43,61 41,40,57 51,47,67 78,51,63 99,52,59 186,94,82 195,88,68 73,69,103 77,74,103 84,74,103 89,72,94 89,72,92 90,71,85 91,71,83 93,69,85 92,68,84 89,65,81 77,58,72 71,54,74 90,60,73 192,67,50 220,78,47 230,86,46 111,48,42 60,54,59 54,48,53 54,47,50 51,41,42 61,39,33 202,78,43 206,76,36 213,72,38 219,75,35 220,80,39 223,85,30 232,89,29 239,89,33 231,76,22 234,66,23 237,69,26 243,78,27 247,78,24 233,71,26 168,47,20 47,53,72 44,43,58 38,37,52 32,32,44 37,35,43 34,32,42 31,29,39 33,29,38 35,31,42 35,28,38 67,36,42 57,40,41 186,52,34 29,38,49 19,24,32 30,28,36 40,38,50 66,43,44 205,61,35 206,64,35 196,64,34 202,65,37 213,70,39 205,68,40 195,67,40 208,78,51 207,84,55 209,89,59 218,92,67 218,94,70 206,93,68 203,93,67 203,93,67 210,89,64 216,85,61 217,85,66 214,83,50 239,88,44 221,79,41 235,96,48 225,85,42 211,80,47
37,43,64 30,36,57 26,32,49 31,37,54 31,38,52 32,38,57 40,46,65 38,44,63 36,41,65 38,44,63 34,38,53 48,47,62 66,47,61 84,53,64 102,61,70 177,98,91 196,91,72 72,71,104 78,75,104 88,78,107 90,73,95 89,73,90 90,71,87 90,71,85 90,71,87 90,71,87 85,66,82 74,60,75 71,54,74 80,62,73 110,82,84 69,61,69 74,55,59 64,51,59 54,46,52 45,37,43 42,34,40 50,42,48 50,45,47 50,40,39 33,31,41 71,50,48 229,82,32 226,75,31 237,70,22 240,74,19 249,77,13 252,75,17 255,74,19 255,74,21 255,81,23 254,84,17 255,91,31 86,55,73 49,44,62 45,44,59 38,37,52 38,37,52 37,35,45 40,38,48 34,32,42 35,31,42 40,31,42 37,30,40 44,33,28 107,40,33 36,29,43 34,25,36 54,42,56 69,44,58 50,36,49 87,48,47 205,63,32 203,64,32 203,64,32 206,63,32 208,65,34 200,68,38 200,77,48 207,82,54 210,87,58 213,89,63 215,95,72 205,95,69 210,92,69 215,93,71 211,89,67 218,88,61 212,76,56 214,78,56 239,84,43 250,85,55 240,82,47 236,83,44 236,86,37 232,88,37
32,37,61 32,38,57 27,33,52 36,42,63 39,45,64 37,43,62 30,36,55 31,37,54 33,39,56 32,38,55 36,39,59 48,46,66 84,48,61 89,50,59 97,58,67 167,102,94 173,94,87 84,82,122 80,75,102 81,71,100 86,70,95 90,71,87 91,72,88 90,71,85 90,71,87 89,70,86 84,65,81 77,61,78 72,61,86 113,115,142 108,104,124 72,54,65 66,52,57 59,47,52 54,43,50 56,48,56 54,43,50 53,42,49 54,43,50 53,42,49 44,36,44 50,35,45 110,67,59 246,73,14 255,73,26 255,76,22 255,75,12 255,74,15 255,75,15 255,73,20 255,73,17 255,73,22 255,82,11 59,64,90 55,52,69 45,44,59 39,38,53 37,36,51 38,36,48 38,36,48 38,36,46 36,36,46 37,33,42 43,35,43 73,40,44 107,37,27 60,36,40 27,23,32 44,42,52 58,41,44 93,44,47 103,48,44 216,69,35 216,69,35 215,67,38 226,72,40 207,68,36 206,71,42 202,77,49 208,83,55 210,90,60 214,95,67 212,94,71 210,96,69 212,95,69 209,92,66 211,90,65 211,85,62 207,75,47 227,92,54 239,89,33 234,82,36 243,88,45 243,96,46 236,87,47 228,76,37
26,32,53 32,38,59 29,35,54 25,31,50 25,32,46 30,36,53 40,46,63 30,36,53 32,38,57 43,49,66 39,40,59 46,41,59 74,48,57 92,49,61 105,55,65 88,75,96 78,78,117 84,80,116 84,80,112 77,73,105 88,81,109 86,75,102 89,69,90 89,72,92 99,79,102 90,70,93 82,66,83 75,61,78 87,93,125 100,116,143 92,87,105 62,48,63 61,50,59 52,44,50 42,34,40 43,36,39 54,46,52 52,41,48 52,41,48 56,45,52 49,39,40 33,24,35 67,80,106 66,75,98 250,87,11 243,77,22 248,71,24 255,76,24 251,78,30 164,26,0 255,77,39 248,72,16 180,76,68 59,61,86 58,55,70 59,58,75 37,36,51 34,34,46 38,36,46 38,36,46 38,36,46 41,36,52 42,33,44 49,32,38 57,32,33 101,41,31 71,34,33 73,40,42 34,37,46 55,41,46 76,38,40 145,50,41 228,63,33 235,70,35 228,67,33 230,69,35 226,67,39 220,72,45 211,79,51 216,86,59 213,92,67 212,94,71 209,96,71 206,98,71 202,92,66 200,92,65 203,85,62 204,83,58 211,76,51 255,108,40 254,104,46 237,87,31 244,92,48 235,77,42 226,76,43 252,94,57
48,54,75 41,47,68 37,43,62 30,36,55 20,27,41 31,37,54 29,35,52 34,40,59 34,40,59 38,44,61 32,33,52 42,37,55 81,45,53 107,52,52 106,56,62 92,77,97 81,81,120 83,79,115 83,79,111 85,81,113 83,76,106 90,84,116 88,72,97 88,74,98 93,72,98 90,69,95 84,66,91 78,64,88 108,123,155 89,105,132 69,66,83 60,46,61 59,46,56 52,41,48 47,39,45 48,41,44 61,53,59 47,36,43 47,37,41 53,42,49 52,42,43 23,17,24 64,76,100 67,79,101 161,63,46 245,77,32 255,86,21 252,81,19 250,76,20 255,75,8 188,50,15 252,78,24 90,60,73 54,56,72 48,45,62 55,54,69 37,36,51 39,39,51 37,35,45 41,39,49 40,38,48 41,36,52 44,35,46 49,32,38 54,33,29 98,37,30 74,33,31 78,38,40 55,38,41 45,35,39 55,36,38 100,43,44 223,64,34 229,64,34 229,64,34 235,68,31 228,66,37 226,73,43 217,81,50 217,86,62 217,93,69 212,94,71 207,97,71 203,95,68 200,92,65 200,92,65 202,84,61 206,82,56 237,98,48 243,95,48 243,94,38 249,100,44 251,101,47 237,82,41 221,77,37 224,74,39
45,50,74 34,40,59 26,32,49 34,40,57 34,40,57 32,38,55 32,38,55 26,33,47 27,30,48 25,29,44 28,30,44 40,35,51 90,38,35 112,48,47 125,59,56 92,67,92 76,76,113 85,80,119 86,80,116 83,77,113 78,69,93 91,85,121 86,73,94 89,72,94 92,74,101 88,70,97 81,67,84 100,106,136 96,110,147 82,98,127 68,59,74 60,47,55 57,44,54 54,43,52 44,36,44 43,35,43 53,43,47 55,43,48 54,40,42 51,39,41 53,40,48 29,23,18 68,78,98 68,77,102 66,78,102 101,81,93 244,69,33 255,86,22 255,107,31 255,86,5 31,42,41 255,81,32 93,55,59 55,59,72 49,47,67 37,36,51 36,36,48 46,46,58 39,38,53 41,41,53 43,41,51 41,39,51 38,36,48 47,34,44 52,31,31 100,40,30 63,25,27 79,39,41 83,39,38 52,31,31 44,31,41 79,38,47 216,62,30 225,66,34 228,63,33 231,66,33 234,69,34 234,71,33 231,78,46 220,84,53 219,88,66 216,95,70 210,95,71 207,97,71 205,92,67 207,93,66 218,91,57 228,91,49 234,95,40 241,97,44 236,91,43 241,98,40 242,88,38 243,80,40 230,72,37 234,70,35
39,45,64 27,34,48 32,38,55 30,36,53 31,37,54 31,37,54 32,38,55 26,33,47 35,39,52 28,33,43 36,33,48 43,34,49 95,40,40 131,52,47 113,57,60 138,94,95 78,78,115 81,76,115 91,85,121 86,80,116 82,73,97 94,87,126 84,71,92 86,72,100 85,71,99 85,71,97 75,65,94 107,122,154 85,98,128 77,89,111 68,52,67 56,45,52 53,42,51 45,37,45 48,40,46 40,32,38 60,50,51 61,51,52 57,41,39 55,38,39 56,42,47 43,32,25 43,47,62 62,74,96 61,70,93 58,72,93 137,71,66 255,73,21 255,105,43 255,88,26 23,24,43 255,107,23 157,83,78 54,55,78 49,48,65 41,40,55 50,49,66 49,48,65 44,43,60 46,45,62 41,40,55 37,35,45 40,38,50 45,34,43 71,33,39 99,34,26 72,34,36 75,40,41 82,41,39 83,34,37 58,34,38 69,34,35 220,66,34 224,65,33 226,64,33 223,66,37 237,70,33 235,71,33 233,74,46 236,82,55 222,92,63 219,93,70 212,94,71 210,95,71 210,93,67 207,91,60 230,95,55 231,93,54 233,93,43 242,97,49 238,94,41 237,93,42 250,96,46 250,86,44 250,83,33 252,79,29
29,35,52 29,35,52 29,35,56 34,40,61 33,39,58 43,49,70 26,32,49 29,33,48 34,41,55 39,41,55 38,36,48 79,39,45 107,40,40 116,46,38 144,55,53 180,103,88 68,64,86 85,82,111 84,80,114 81,77,109 80,75,102 85,74,108 83,67,96 86,72,100 81,75,100 78,75,104 116,121,156 80,86,114 95,99,128 70,71,92 68,54,69 54,45,58 52,40,54 50,41,52 50,41,52 47,38,49 54,40,45 60,46,46 53,40,37 44,32,32 42,36,43 33,26,26 33,23,24 53,50,67 63,71,89 60,68,84 81,57,75 255,81,40 255,66,28 255,95,18 50,45,47 255,116,54 235,110,78 50,54,69 49,48,63 28,28,40 38,37,54 50,49,66 46,45,62 51,50,67 37,37,49 38,38,50 39,39,49 41,32,43 75,31,32 84,24,22 48,30,29 77,44,46 80,39,39 104,47,44 61,36,37 80,45,46 199,53,25 240,76,18 237,71,27 239,70,30 238,71,32 233,68,35 228,74,44 222,79,50 220,88,60 218,92,67 219,96,67 223,98,70 235,105,67 232,99,60 231,93,56 241,100,57 235,96,48 236,93,46 243,99,46 238,93,45 246,90,43 238,81,37 243,79,39 249,87,35
