171,62,42 171,62,42 173,64,44 166,64,44 166,68,51 163,70,47 169,69,35 187,83,44 183,90,60 175,85,59 186,94,57 199,105,66 193,97,66 193,96,72 189,95,72 187,90,70 184,87,67 185,88,68 185,88,68 186,89,69 190,88,66 194,88,63 201,91,67 206,89,63 204,91,68 202,92,66 206,91,67 211,91,68 208,87,62 207,83,59 204,85,57 89,77,91 92,72,82 93,73,83 96,71,83 103,78,79 107,76,87 105,76,86 105,76,86 219,78,35 239,83,47 236,79,48 237,80,36 226,76,45 218,77,43 203,80,49 196,76,46 194,77,49 190,76,47 190,78,48 200,82,49 195,77,44 195,77,44 147,57,31 135,58,39 120,55,36 134,58,36 137,55,35 130,53,34 121,49,28 117,46,29 118,47,30 128,52,30 128,52,30 126,52,29 124,48,26 124,47,28 131,48,28 133,52,27 131,49,24 131,49,24 131,49,24 131,45,24 131,49,24 129,53,42 120,52,48 115,47,43 105,50,48 95,50,58 109,47,45 112,50,41 129,52,35 75,33,22 43,34,30 42,35,35 39,37,38 51,42,55 140,56,43 178,57,14 172,60,21 163,56,26 154,53,24 166,54,26 189,66,37 167,56,23 170,61,32 163,59,22 88,38,25 34,38,51 39,35,46 130,68,59 183,60,29 188,59,25 177,58,19 186,64,26 187,68,29 188,71,31 189,72,34 191,72,35 197,73,38 197,70,36 192,70,34 187,74,40 186,75,42 183,76,46 170,77,49 168,75,52 170,73,53 171,72,53 166,67,48 181,69,41 190,72,41 197,69,38 203,72,37 207,74,33 210,75,35 208,73,33 207,72,32
167,60,42 169,62,44 169,62,44 166,67,46 165,71,53 162,72,50 161,79,54 185,93,61 180,87,55 187,91,62 199,96,65 206,104,68 197,94,63 194,90,64 189,91,65 191,86,65 191,86,65 192,87,66 196,88,65 199,86,65 203,90,67 203,88,64 196,87,67 195,86,66 197,87,65 201,91,69 205,90,70 205,85,66 199,86,63 187,78,62 196,88,63 133,80,68 80,58,66 91,67,76 99,73,82 104,74,87 105,71,80 100,69,77 102,71,79 117,67,54 118,62,67 150,72,44 232,87,39 219,81,42 214,78,45 209,84,54 203,80,47 191,78,44 191,83,49 188,80,46 183,74,43 184,75,44 190,79,44 179,74,53 157,64,39 140,59,34 138,59,38 137,58,37 134,57,38 130,58,37 125,54,37 122,51,34 128,52,30 127,51,29 127,52,32 123,51,30 121,50,26 119,48,29 119,47,33 121,46,30 120,45,29 115,43,31 113,48,40 112,50,52 115,48,48 115,47,43 115,47,43 117,51,48 87,46,55 83,50,54 92,50,57 88,42,42 73,51,43 37,36,39 45,35,39 43,31,36 47,44,61 54,47,59 109,41,23 109,38,21 110,39,20 126,48,20 134,46,26 171,58,37 133,48,22 123,47,25 95,49,49 46,39,49 31,36,44 46,35,44 116,56,44 138,51,28 153,57,30 153,57,30 154,55,32 158,56,34 154,55,34 136,53,31 137,58,37 140,58,38 146,64,44 154,67,44 157,70,47 159,72,49 166,75,56 162,76,55 163,73,49 167,74,53 164,71,50 158,65,44 169,71,45 177,73,47 182,74,49 184,72,44 186,75,40 191,75,40 189,73,38 187,69,34
172,63,43 172,63,43 173,64,44 171,73,47 165,76,47 167,78,47 180,84,57 184,89,55 189,89,57 200,91,60 205,92,58 209,104,62 199,94,50 201,86,62 203,88,64 201,86,66 199,84,64 197,82,62 200,85,61 199,84,60 199,84,64 198,83,63 195,84,69 194,85,69 195,84,67 197,86,69 207,84,80 197,85,75 160,71,71 91,78,99 139,64,67 91,81,110 83,58,59 83,58,57 92,68,62 102,78,94 98,71,83 98,68,81 100,68,84 93,66,78 86,64,69 82,60,65 158,83,67 198,87,50 199,88,51 199,88,53 196,88,52 195,87,53 194,87,46 195,88,45 194,87,44 193,86,45 194,86,50 189,81,54 180,76,50 162,73,44 145,67,39 146,67,44 135,64,40 138,62,40 132,57,37 126,55,34 126,55,29 130,54,30 129,53,31 129,53,31 128,52,30 129,50,29 128,49,28 127,50,33 126,46,30 118,46,25 120,48,31 123,50,36 117,47,41 119,47,33 116,43,34 110,47,41 100,48,54 83,49,61 94,54,58 67,46,63 50,36,38 42,35,38 41,35,40 44,38,43 42,44,60 45,44,59 76,43,47 81,37,38 86,37,28 90,40,36 102,42,30 126,47,26 97,42,31 100,42,32 50,49,64 36,38,54 34,34,46 50,36,41 96,42,35 106,43,39 108,43,33 112,45,36 116,49,38 114,49,37 113,51,38 116,56,46 119,59,49 121,61,49 125,65,53 129,67,56 134,72,61 135,70,58 141,77,62 142,76,60 151,76,58 151,76,56 151,75,51 156,73,51 163,73,51 166,76,54 169,75,52 172,78,53 180,78,56 180,78,56 178,74,50 172,66,39
178,71,41 180,73,43 180,73,43 182,73,44 200,85,47 197,87,45 197,90,47 195,89,50 196,85,48 204,91,55 196,81,41 208,94,49 214,109,56 203,84,58 204,84,61 202,82,63 200,80,61 200,80,61 204,82,60 202,80,58 200,82,63 200,82,63 205,90,70 196,86,64 195,84,67 195,84,67 192,83,65 186,80,66 87,74,93 90,69,88 89,81,118 101,89,119 80,69,94 93,82,109 92,80,112 88,71,93 103,76,88 99,78,97 95,74,93 90,70,82 93,59,66 132,70,68 176,88,52 178,85,57 180,87,59 185,85,53 187,87,55 185,85,53 188,88,54 187,84,53 190,84,57 188,82,55 183,86,51 182,87,53 172,83,52 178,85,57 152,74,46 145,71,46 145,74,50 145,69,47 140,68,47 130,62,40 133,57,33 140,57,35 135,53,33 135,53,33 135,53,33 135,52,32 134,51,31 137,49,31 142,48,32 135,49,28 132,48,31 138,48,26 147,53,32 151,53,27 143,50,27 134,47,33 127,51,40 87,54,54 80,44,54 64,45,47 43,31,33 43,33,34 41,34,34 64,50,50 41,43,57 45,44,59 48,41,55 75,49,58 97,51,53 88,38,46 76,41,42 81,39,42 82,37,43 81,45,53 40,43,54 38,35,50 32,35,44 64,38,44 93,44,45 103,40,36 105,43,32 108,43,33 118,53,43 116,54,43 118,56,45 122,57,45 128,63,51 131,66,56 134,69,59 142,76,62 142,76,62 144,78,64 147,78,65 146,77,64 148,76,62 149,77,63 156,80,56 164,82,60 164,79,55 166,81,57 168,81,56 185,88,64 188,86,66 175,81,60 158,76,51 166,76,54
201,72,38 198,69,35 198,69,35 206,80,39 201,82,43 198,83,43 201,86,46 195,87,49 193,85,49 202,92,52 195,85,43 204,92,53 226,123,58 208,85,52 206,82,58 203,78,57 205,80,59 201,76,55 201,75,50 201,80,53 205,80,59 212,85,65 208,86,64 201,86,66 195,84,69 193,84,66 186,86,70 130,73,74 91,80,105 89,79,110 87,81,113 96,88,132 91,74,94 87,71,84 93,87,123 91,81,110 91,61,60 92,62,61 88,55,55 90,54,46 144,57,30 189,71,50 196,94,54 200,91,62 200,91,60 196,90,55 191,91,59 182,90,53 182,94,58 182,93,60 182,90,58 182,89,57 181,89,59 177,88,59 174,90,59 170,85,57 164,83,54 152,74,44 150,68,46 146,68,38 146,67,44 160,67,42 147,62,38 150,60,38 143,57,36 142,54,34 146,52,34 152,55,33 148,54,31 146,53,25 156,55,28 157,51,26 146,47,24 157,53,27 162,52,28 160,51,33 142,49,26 147,56,37 123,41,35 111,61,57 84,44,50 82,44,48 47,33,35 42,32,36 42,35,38 86,58,58 49,43,66 41,45,60 44,40,51 51,40,47 94,45,46 92,43,44 83,41,46 91,39,38 90,44,46 69,52,58 39,37,45 34,32,40 36,35,40 82,42,37 105,50,46 117,42,42 114,44,36 114,44,38 123,50,41 126,54,42 125,56,43 128,59,44 134,62,48 146,73,59 148,75,61 155,83,62 156,84,63 154,82,61 157,82,62 155,83,62 153,82,61 156,84,63 167,85,63 173,82,63 189,90,69 187,88,67 189,92,70 176,86,64 172,85,62 169,83,62 170,83,60 162,79,57
232,82,33 231,81,32 228,78,29 234,83,32 230,82,37 221,82,34 217,78,30 213,83,41 208,82,43 205,82,42 209,81,40 214,92,45 219,108,46 216,81,43 219,82,54 213,78,51 216,81,54 220,85,58 210,77,56 212,81,57 210,79,57 210,81,59 204,82,60 197,82,62 193,84,64 191,84,64 155,88,88 91,81,126 82,75,103 87,81,113 90,83,122 90,83,122 88,75,96 88,74,98 89,87,125 87,85,123 98,79,113 95,72,83 88,55,55 94,53,53 127,65,54 111,49,38 205,87,52 201,88,52 205,93,52 204,91,55 196,90,55 193,89,54 190,90,56 189,89,57 184,89,55 184,88,57 175,89,57 172,88,57 168,88,56 167,87,55 165,84,50 165,81,48 170,78,50 176,78,48 170,70,36 163,67,36 160,62,32 164,60,32 165,59,34 164,58,33 160,56,30 161,55,32 164,51,30 163,50,25 166,59,29 167,57,31 166,54,26 157,53,27 148,47,20 139,43,16 150,52,26 140,47,26 126,51,35 112,60,57 82,42,46 75,38,35 43,32,39 41,33,39 48,36,38 92,52,45 72,45,57 42,42,52 39,37,47 41,35,42 85,47,53 138,51,53 135,49,48 127,50,46 105,43,41 49,46,52 33,36,45 33,36,43 40,34,39 109,41,39 112,44,40 123,50,43 124,43,34 123,46,38 133,52,41 138,58,44 140,57,44 138,58,42 143,66,49 144,67,48 149,72,53 158,79,56 165,86,63 166,87,64 167,85,65 170,87,65 180,90,66 177,87,63 185,92,69 189,96,73 183,93,69 180,90,66 178,91,68 173,91,71 166,87,66 163,88,68 162,86,64 153,81,60
247,75,22 244,78,23 240,83,25 236,80,33 230,68,23 233,76,32 235,76,28 240,79,29 236,82,34 226,82,40 224,80,40 232,86,31 233,104,39 246,113,45 227,82,49 226,82,56 226,82,56 226,82,56 212,76,54 216,84,58 211,81,52 211,83,54 203,85,64 198,86,56 190,83,65 143,89,100 83,84,118 83,75,108 86,82,118 81,77,113 83,78,119 79,73,98 85,73,103 87,75,105 92,80,110 85,67,94 88,62,79 88,64,82 84,58,64 107,58,38 173,56,28 202,82,48 208,87,46 208,85,45 208,85,45 201,84,44 198,88,48 192,87,55 190,90,56 190,90,56 187,90,55 178,87,52 174,88,54 172,88,53 169,88,52 170,86,53 172,83,50 177,86,51 184,85,46 201,85,42 210,80,40 174,65,34 170,61,32 170,61,32 175,62,37 166,58,31 165,57,30 182,63,35 175,56,28 175,55,32 158,52,25 157,51,26 177,59,26 181,60,33 188,59,35 172,54,23 165,45,15 152,51,26 101,46,31 149,61,52 71,32,31 61,39,42 42,34,40 43,35,41 42,40,38 84,55,51 105,52,56 42,44,60 41,44,53 39,36,42 58,40,49 98,39,48 119,49,57 118,51,53 92,47,55 42,42,54 37,33,44 38,34,43 69,41,41 139,64,64 120,50,44 111,45,40 148,61,49 131,51,37 142,58,43 144,57,43 148,61,45 146,63,41 146,64,42 146,67,46 144,68,46 155,76,53 170,85,59 172,87,61 184,91,70 184,90,67 191,94,70 190,96,71 184,91,66 187,97,71 189,99,73 187,97,71 180,95,69 172,97,70 170,94,70 169,93,69 166,92,67 162,88,65
253,80,19 255,86,25 255,86,25 255,87,36 255,84,35 255,81,27 255,88,31 255,81,27 246,79,29 243,88,34 244,89,35 244,90,42 250,107,47 248,119,43 230,78,55 236,84,61 221,78,52 215,78,50 223,83,56 224,89,49 219,86,45 216,83,60 206,83,54 140,89,102 74,72,96 77,71,94 83,75,108 84,83,116 84,79,120 83,79,113 85,81,117 81,74,104 93,71,79 83,61,69 85,63,71 88,64,73 82,60,65 83,60,71 81,60,75 120,52,34 184,59,31 205,81,46 211,85,44 207,84,44 208,85,45 204,82,44 192,86,51 194,87,55 190,87,54 196,93,60 195,95,61 193,90,59 188,91,58 184,92,57 183,91,59 183,92,57 187,91,53 194,90,55 199,88,44 218,89,42 236,85,34 237,83,33 173,64,35 173,64,35 164,58,31 163,59,31 175,57,34 190,61,37 187,58,34 191,61,34 180,57,28 188,57,24 192,56,23 190,61,27 191,57,25 177,54,23 178,53,23 163,48,28 119,54,44 143,62,53 81,42,39 51,32,36 41,34,37 44,37,40 61,44,45 88,48,43 131,56,54 76,57,64 39,39,49 41,34,46 38,37,42 51,39,44 43,33,32 60,27,27 93,46,51 30,33,44 31,31,41 43,33,37 95,44,47 142,52,44 124,50,41 109,40,43 149,53,40 150,55,42 145,54,37 144,55,44 149,60,47 151,62,47 150,61,46 158,63,45 166,69,49 170,73,51 180,79,54 201,83,62 211,92,66 183,89,64 185,92,67 188,95,70 190,97,72 190,100,74 190,100,74 190,100,74 187,100,73 186,101,73 185,100,72 184,99,71 181,99,70 178,96,69
255,86,25 252,76,20 252,77,28 246,81,19 251,79,24 255,74,21 255,80,26 255,74,29 255,99,32 240,85,29 252,99,44 246,88,35 247,98,42 255,117,46 231,77,52 229,78,52 227,80,46 236,89,55 233,88,53 230,85,52 225,86,56 236,90,60 70,68,92 69,67,89 74,68,93 77,68,92 74,72,96 81,82,116 87,82,123 87,82,123 87,82,109 82,71,105 78,59,66 77,58,65 74,55,62 71,52,56 71,52,56 74,55,59 77,57,67 134,48,29 184,65,26 216,92,55 213,86,50 205,82,40 209,86,44 198,83,45 190,85,43 195,87,49 198,91,50 203,96,55 201,93,55 203,92,55 200,92,56 196,90,55 191,88,55 193,89,54 203,91,50 207,93,50 212,91,48 221,88,40 231,81,30 229,79,28 193,69,34 165,59,34 171,58,33 173,58,34 176,56,33 170,55,31 177,55,33 197,63,31 216,71,38 198,63,34 204,69,40 208,66,28 221,69,27 205,60,27 178,53,25 172,52,29 123,50,43 133,57,46 70,47,44 47,33,35 41,35,40 43,35,41 75,52,49 105,62,58 123,52,49 112,52,42 49,40,55 41,36,52 38,37,40 31,28,34 34,22,27 39,28,21 88,49,48 29,34,44 40,33,36 58,35,32 118,47,44 138,51,39 146,51,42 141,57,44 147,47,33 161,58,43 150,55,37 153,58,40 162,57,40 188,70,51 190,75,51 211,77,45 191,75,58 186,70,39 202,85,59 186,82,54 186,87,66 189,90,69 186,93,70 184,94,70 188,98,74 189,99,75 189,99,75 189,99,75 189,99,75 187,100,75 186,101,75 187,100,75 185,98,73 181,94,67
245,75,26 241,71,20 245,73,20 255,78,16 255,78,21 255,83,27 255,86,30 255,80,33 248,88,27 247,83,27 240,82,29 240,85,33 249,101,38 245,99,40 230,75,50 224,75,51 232,85,49 244,95,55 228,82,52 226,83,54 238,96,65 240,95,62 62,58,80 70,64,87 77,68,92 77,68,94 71,69,93 85,86,120 84,83,127 83,83,120 87,81,113 79,69,100 78,59,66 77,58,65 74,55,62 76,57,61 74,55,59 78,59,66 73,53,63 143,52,33 176,69,28 204,85,46 208,84,49 213,90,46 212,89,45 212,90,54 205,90,52 210,93,53 214,98,53 212,94,50 218,95,55 213,92,51 208,89,50 205,88,48 200,90,48 201,89,48 210,92,46 212,92,44 215,89,46 224,84,41 234,83,34 235,84,35 205,81,46 166,60,35 171,58,33 173,58,34 170,52,29 169,56,31 176,56,33 183,54,32 175,55,25 188,58,31 185,55,28 190,55,28 185,54,21 188,51,25 175,51,27 169,59,35 109,42,31 133,56,48 72,51,49 49,35,40 43,36,39 43,36,39 89,56,56 98,50,48 119,54,44 116,54,43 60,45,53 36,39,48 37,38,43 31,28,34 33,20,28 34,23,16 81,41,47 27,35,44 53,30,41 89,44,41 149,63,60 143,56,44 142,53,40 159,60,50 166,54,44 164,56,43 158,56,38 163,61,41 169,64,45 182,64,43 189,70,44 202,74,45 176,71,52 185,78,48 185,79,54 178,85,57 186,87,66 189,90,69 190,97,74 188,98,74 190,100,76 191,101,77 189,99,75 189,99,75 187,100,75 186,99,74 183,98,72 182,95,70 190,97,74 191,98,70
248,82,25 252,80,25 255,72,20 255,71,11 255,70,13 255,72,13 255,74,20 250,65,23 245,84,23 246,77,19 248,82,27 244,86,31 247,89,38 235,81,49 229,74,49 240,75,45 232,79,47 236,89,57 226,84,50 234,91,60 229,87,53 234,87,53 65,56,78 68,55,76 79,70,96 80,73,103 76,72,104 71,72,104 81,77,109 85,80,119 87,81,117 77,66,93 74,55,62 74,55,62 76,57,64 78,58,68 76,56,66 77,56,71 74,54,64 141,51,27 177,68,37 192,89,47 202,82,48 211,87,50 207,83,46 208,85,45 214,88,49 215,91,54 218,96,47 223,101,52 227,95,51 230,94,47 230,94,47 224,91,43 224,90,45 227,95,49 226,95,44 229,93,42 228,92,43 228,88,38 224,84,36 220,80,32 206,82,47 167,61,36 173,58,34 174,61,36 166,58,31 169,59,33 174,56,33 177,55,33 176,57,29 182,58,32 178,54,28 161,48,27 169,49,26 175,54,29 176,52,28 156,57,36 113,49,32 117,46,45 56,37,39 47,32,40 42,35,38 47,37,38 87,54,47 102,45,53 130,70,60 132,57,55 117,53,56 67,44,55 37,40,47 53,49,58 29,21,27 34,23,18 64,36,36 44,35,50 103,48,44 122,51,48 121,50,47 136,55,44 154,54,40 156,56,42 161,56,39 166,59,41 178,62,45 176,61,39 175,67,40 193,66,46 201,70,46 197,69,38 198,77,52 180,81,58 167,77,55 166,78,58 187,88,67 193,94,73 192,98,75 193,100,77 191,101,77 191,101,77 189,99,75 189,99,75 186,99,74 185,100,74 182,95,70 179,94,70 179,89,67 185,92,69
244,69,20 248,70,19 255,68,14 255,69,15 255,72,18 255,74,19 251,77,21 246,79,27 243,81,27 246,81,28 239,78,24 241,78,31 239,83,36 244,99,35 240,93,43 227,73,46 223,75,48 221,74,51 219,75,51 221,77,53 222,78,54 225,76,54 67,53,77 75,56,72 68,57,80 76,70,95 81,78,107 76,75,108 83,87,120 86,87,137 86,84,124 81,65,90 76,57,64 76,57,64 77,58,65 76,57,64 76,57,64 68,54,56 69,55,72 151,54,32 180,72,34 203,92,46 211,95,52 222,105,54 218,98,50 212,91,46 211,88,46 213,85,42 215,84,33 233,114,50 228,93,37 253,116,51 238,92,33 234,87,37 231,88,39 225,86,36 218,86,42 214,80,37 205,77,38 202,77,45 199,76,43 198,78,44 200,72,41 167,61,36 172,62,36 172,62,36 169,59,33 167,59,32 170,57,32 172,57,33 174,56,33 171,57,30 174,55,29 178,56,34 171,53,30 194,59,34 206,65,29 151,57,36 133,56,39 84,48,40 51,33,32 46,34,36 42,35,38 52,42,43 105,62,56 124,63,47 134,55,50 132,50,48 127,49,39 138,58,60 41,43,57 44,41,58 28,26,27 30,23,23 43,44,49 48,34,36 118,45,40 120,46,41 131,53,43 120,47,38 160,63,43 163,56,38 163,57,34 165,60,41 165,60,41 153,58,40 157,59,42 155,57,40 170,64,37 177,68,39 179,71,48 166,72,51 169,75,57 174,80,62 187,90,68 196,94,74 193,96,74 193,99,76 191,101,77 191,101,77 189,99,75 189,99,75 188,98,74 187,97,73 182,95,70 181,96,70 179,92,67 179,89,65
233,74,26 235,73,26 238,76,24 245,80,27 246,81,28 244,82,28 234,76,25 247,82,31 247,77,28 245,78,28 246,81,28 251,87,31 250,83,35 240,94,37 233,87,32 230,81,41 229,84,51 231,85,57 238,84,57 238,84,57 241,84,55 243,86,57 179,95,101 73,57,70 72,59,80 74,57,77 82,76,99 84,86,129 80,84,117 73,74,124 80,82,125 76,57,75 76,57,64 76,57,64 77,58,65 80,60,72 73,53,65 76,60,77 62,47,69 150,51,28 181,70,33 204,92,51 208,89,52 204,86,42 222,98,47 232,99,33 255,116,44 248,114,37 252,109,33 252,107,25 255,108,38 253,113,38 245,100,38 231,83,38 228,85,36 217,76,38 208,74,42 205,76,42 198,73,41 209,80,46 198,75,42 211,83,52 204,81,48 179,71,37 173,67,40 167,61,34 167,61,34 169,65,37 172,64,37 174,61,36 181,61,38 187,63,39 180,61,35 180,55,34 167,57,31 194,57,31 183,51,21 182,56,44 146,66,48 80,47,40 48,31,32 46,35,32 52,40,40 50,38,40 91,53,47 154,64,56 148,59,57 129,50,47 124,49,56 81,56,57 55,56,75 52,50,70 34,31,37 28,21,24 35,35,43 67,39,41 135,53,47 126,47,40 128,56,39 127,54,45 163,54,38 160,57,42 160,58,38 161,62,41 160,61,40 166,61,44 162,63,44 168,66,46 182,69,46 177,67,41 176,66,44 171,69,49 181,79,59 187,85,65 190,91,70 193,94,73 190,96,73 189,96,73 188,98,74 189,99,75 192,99,76 191,98,75 190,97,74 189,96,73 186,93,70 186,93,70 181,91,67 179,89,65
219,79,36 220,80,34 224,81,32 230,86,35 234,84,33 234,85,31 235,84,35 242,90,30 246,88,35 245,93,33 245,93,31 245,88,30 239,84,32 240,90,34 247,101,46 229,82,50 229,77,54 228,79,55 227,85,51 226,79,54 226,79,54 220,77,55 221,76,59 71,57,72 73,58,80 73,58,78 74,58,85 88,82,114 87,81,129 86,80,112 73,66,94 74,58,73 76,57,64 76,57,64 76,57,64 76,58,69 76,62,79 71,56,76 64,53,80 154,53,26 186,68,35 205,91,48 213,90,50 216,87,51 231,95,46 225,90,36 233,90,45 253,103,54 242,88,40 255,106,52 246,84,37 246,93,40 255,114,42 238,81,52 230,75,34 232,80,41 222,75,41 222,77,44 218,76,47 215,76,44 203,75,44 203,75,44 203,75,48 192,78,49 176,68,41 175,67,40 176,68,41 175,67,40 174,66,39 173,66,36 171,64,34 178,61,35 182,63,37 180,59,34 178,57,32 182,62,32 147,48,25 136,45,26 158,64,46 69,53,51 40,35,34 41,34,34 44,34,35 60,46,48 92,64,53 142,47,34 147,55,45 133,55,45 107,56,59 60,67,81 55,57,73 52,56,71 34,31,35 29,22,22 37,33,44 70,37,37 135,52,39 139,56,43 138,55,42 126,53,41 154,60,44 152,61,42 159,64,46 163,65,48 159,61,44 161,67,46 173,66,48 171,64,46 179,68,49 179,69,43 174,66,43 173,71,51 178,76,56 185,83,63 189,92,70 193,96,74 193,96,74 193,99,76 192,98,75 193,99,76 193,99,76 194,100,77 190,96,73 187,93,70 185,92,69 185,92,69 179,89,65 183,89,66
217,83,38 221,85,38 226,87,34 231,90,33 235,91,38 237,87,31 251,102,41 245,92,35 244,91,38 244,91,34 245,100,38 239,89,33 254,106,43 241,87,37 233,80,43 224,77,45 221,77,55 220,77,55 220,76,50 215,76,46 215,76,46 234,87,51 229,82,61 141,79,77 74,59,81 78,63,83 74,53,72 78,58,79 76,67,89 82,62,85 78,62,75 77,59,68 76,57,64 76,57,64 79,60,67 78,59,73 73,58,80 67,61,86 62,48,63 158,57,30 187,69,36 213,87,48 225,87,52 228,87,49 243,100,44 229,84,40 233,83,50 223,74,50 255,112,66 223,74,36 255,87,48 233,74,26 230,73,40 236,83,53 252,79,47 248,84,42 248,96,52 223,78,41 211,77,43 221,76,43 207,75,45 205,73,43 211,77,43 210,82,51 178,71,41 178,71,41 178,71,41 176,69,39 176,69,39 178,71,41 176,69,39 177,65,37 181,64,38 188,62,39 184,58,35 173,54,28 127,70,53 134,52,32 171,77,56 55,41,46 42,37,36 43,36,39 46,35,42 78,56,64 98,54,53 164,63,52 142,59,39 143,59,44 118,61,62 65,63,85 57,58,77 43,46,64 31,28,32 23,16,16 41,34,46 66,37,42 113,47,33 127,61,47 128,62,48 136,67,52 158,70,52 153,67,46 156,65,46 151,65,44 154,66,46 164,65,46 172,67,48 172,65,47 176,66,42 177,67,41 179,69,47 172,73,52 180,83,61 184,87,65 191,94,72 195,98,76 196,94,74 196,99,77 197,98,77 197,98,77 196,97,76 196,97,76 196,97,76 194,95,74 189,92,70 186,89,67 184,87,65 181,82,61
213,83,41 218,88,46 219,91,41 221,84,42 225,86,40 232,82,33 241,91,40 255,113,47 246,96,22 250,98,38 251,99,35 255,111,46 253,101,55 247,100,48 236,84,45 215,78,63 81,74,88 77,63,87 95,52,74 217,101,70 218,80,45 224,87,45 216,86,55 172,93,90 71,56,78 79,59,80 78,60,85 78,62,87 76,65,90 78,63,85 78,59,77 82,63,77 82,63,77 82,64,75 85,67,76 83,66,86 75,58,78 77,58,74 67,54,64 164,54,28 206,77,41 225,89,40 232,93,43 238,95,46 231,79,40 235,78,47 236,80,44 232,72,29 250,83,46 253,84,48 232,71,35 247,89,52 236,83,46 238,82,44 251,94,54 236,80,58 229,75,48 224,73,47 209,74,45 203,75,48 202,77,49 204,79,49 210,79,46 212,81,48 176,70,43 176,70,43 175,71,45 171,70,45 177,73,47 181,74,44 181,74,44 179,67,37 182,65,37 177,60,34 180,60,30 150,57,36 125,45,27 151,51,35 96,47,27 50,39,34 47,37,36 52,34,31 51,35,33 89,59,44 127,72,59 134,52,32 161,63,46 157,59,42 84,65,79 64,60,80 58,53,69 46,43,58 25,29,33 21,15,20 36,29,39 60,36,42 105,42,36 140,63,48 145,71,48 150,71,50 163,76,51 165,76,47 161,74,47 159,72,47 164,70,47 168,71,51 169,70,51 170,68,48 179,69,43 176,68,43 175,70,49 174,76,59 181,83,66 185,87,70 194,95,74 198,96,76 196,94,74 195,96,75 196,97,76 199,97,77 196,97,76 195,96,75 195,96,75 192,93,72 190,88,68 189,87,67 185,86,65 182,83,62
230,92,37 230,92,39 230,91,45 246,104,41 242,94,29 240,91,30 243,93,39 238,84,34 246,89,31 255,102,41 255,107,40 255,96,37 255,108,38 232,109,80 58,47,81 51,61,81 60,57,72 61,59,71 77,52,66 187,85,81 223,86,60 222,88,54 216,89,55 195,94,83 72,57,79 76,57,75 78,60,85 80,64,89 82,66,91 82,65,87 85,66,82 86,67,81 86,68,79 85,66,80 89,70,88 83,66,86 83,66,86 82,63,81 73,59,76 163,58,37 215,86,50 233,94,46 234,89,43 228,84,44 233,81,44 243,88,45 246,90,52 239,87,45 249,89,48 247,84,44 235,79,43 231,79,42 224,79,46 238,86,47 234,89,41 230,85,50 217,75,46 230,79,51 209,74,47 209,74,49 206,76,47 207,79,50 203,80,49 191,80,47 176,75,46 172,74,44 173,75,47 172,76,49 175,79,52 178,77,50 178,77,50 185,73,43 185,68,40 182,63,37 184,64,34 141,50,33 163,62,37 164,61,46 75,39,31 74,44,47 71,46,47 65,36,30 60,35,36 76,48,50 155,70,46 152,60,48 161,61,45 143,55,35 67,68,89 62,60,80 52,49,66 41,38,53 21,25,29 20,14,19 36,33,48 44,36,44 95,40,40 150,66,58 164,72,42 166,73,43 176,74,52 179,75,49 180,79,52 175,79,52 171,75,48 171,69,47 166,69,45 176,74,54 180,70,44 174,67,47 175,73,53 175,77,60 181,83,66 185,87,70 192,93,72 190,91,70 195,93,73 194,95,74 193,96,74 193,96,74 194,97,75 193,96,74 197,92,73 191,86,67 187,85,63 186,81,60 181,82,59 181,82,59
227,79,32 225,77,30 236,89,37 243,94,38 242,90,28 254,94,33 255,96,27 255,96,35 255,101,36 255,103,35 255,102,31 160,78,74 67,50,70 44,45,66 46,51,77 54,54,80 60,54,77 60,54,77 78,46,62 132,71,66 208,87,62 207,81,58 195,81,63 82,75,103 68,64,86 73,58,78 78,62,75 78,62,75 82,63,77 84,65,79 90,69,86 91,70,85 94,73,88 93,72,87 90,69,84 88,67,84 90,69,86 86,67,83 71,60,83 173,67,44 181,62,34 214,79,41 234,85,47 233,80,46 242,88,40 236,85,39 236,85,43 237,81,45 231,78,44 226,81,48 233,91,55 217,78,46 227,86,52 228,82,41 226,82,42 216,78,41 227,95,51 228,87,51 209,75,43 213,77,46 210,81,47 209,80,46 204,79,47 205,80,48 199,87,57 171,75,44 169,76,44 170,78,50 173,80,52 178,77,50 183,77,50 183,75,41 192,69,40 202,67,40 195,65,34 181,73,50 161,73,55 175,70,51 74,51,52 43,35,41 42,37,39 44,34,33 45,34,29 121,64,63 158,69,54 156,62,46 159,60,41 164,62,44 66,64,86 57,54,69 45,41,61 45,40,58 26,22,31 25,19,26 32,35,44 43,41,49 76,31,37 124,50,45 172,68,44 181,75,48 186,72,43 182,70,40 185,73,43 181,75,48 175,74,49 174,72,50 164,62,40 173,71,49 171,69,47 172,73,52 175,76,55 179,80,59 185,86,65 189,90,69 189,90,69 188,91,69 192,93,72 192,95,73 190,96,73 186,92,69 192,93,72 193,94,73 191,89,69 185,83,63 185,78,58 180,78,58 186,79,59 191,81,57
