255,60,2 255,55,1 255,54,3 255,57,5 255,68,13 255,78,22 255,86,30 255,92,33 255,91,37 255,88,32 255,88,28 255,95,29 255,106,30 255,103,25 255,111,26 255,111,24 255,101,27 255,86,19 255,88,22 255,92,21 255,84,20 255,91,27 255,96,17 255,99,11 255,95,9 255,110,7 255,136,15 255,105,0 250,137,87 17,10,10 255,104,9 255,121,16 255,114,11 255,115,12 255,74,0 255,94,0 255,96,0 255,94,2 255,62,0 255,73,0 255,62,4 255,62,1 255,70,1 255,65,0 255,71,6 255,66,2 255,65,3 240,57,17 60,13,2 255,81,10 255,79,8 255,74,11 255,68,8 255,63,1 255,71,10 255,89,54 147,69,68 177,63,65 73,54,70 100,69,75 89,70,84 75,63,79 77,51,68 79,53,57 66,50,65 132,131,166 76,73,90 75,70,86 71,63,82 58,55,72 62,58,80 73,68,86 72,69,86 76,73,90 80,75,93 84,78,99 96,72,78 57,51,58 67,63,72 66,75,88 255,73,11 255,76,3 255,70,12 115,26,13 108,42,28 69,24,32 68,41,55 58,50,56 54,35,19 191,61,34 171,55,12 183,39,20 142,66,53 64,56,62 79,14,4 165,43,23
255,74,15 255,57,4 255,57,3 255,68,13 255,74,16 255,78,22 255,86,31 255,93,34 255,94,34 255,99,39 255,101,30 255,111,30 255,121,32 255,109,25 255,109,31 255,96,25 255,103,30 255,99,26 255,93,16 255,106,33 255,97,34 255,87,22 255,98,19 255,100,20 255,91,14 255,90,11 255,103,4 255,126,18 255,126,63 19,9,8 203,50,0 255,113,6 255,101,8 255,96,2 255,78,4 255,97,0 255,117,3 255,94,0 255,69,0 255,111,24 255,59,2 255,61,2 255,69,0 255,71,0 255,73,3 255,69,5 255,71,7 130,39,38 137,20,0 255,78,8 255,74,8 255,72,12 255,67,7 255,62,7 253,57,8 83,54,64 162,95,95 164,82,94 114,75,84 105,74,82 89,73,88 82,72,92 86,75,98 47,38,53 70,64,87 79,76,105 96,93,110 77,69,86 81,76,94 57,54,71 64,60,80 64,63,80 74,69,85 77,72,88 79,74,92 83,77,100 107,81,90 72,54,65 62,57,73 56,64,82 255,101,11 255,81,0 255,76,10 188,46,8 81,51,50 77,58,65 71,58,68 53,20,20 90,43,20 145,36,7 218,59,29 160,52,27 60,56,67 52,25,20 143,45,17 158,31,11
255,108,10 255,95,4 255,78,13 255,78,9 255,87,16 255,91,22 255,96,23 255,100,25 255,108,23 255,110,27 255,104,23 255,100,22 255,94,26 255,102,32 255,107,31 255,102,33 255,103,29 255,98,32 255,102,36 255,100,34 255,101,29 255,98,32 255,105,28 255,92,20 255,80,15 255,80,7 255,90,6 255,109,2 255,123,44 19,13,18 158,42,0 255,121,0 255,105,2 255,115,10 255,99,0 255,96,0 255,104,0 255,98,2 255,61,0 255,69,1 255,79,0 255,90,0 255,69,0 255,74,0 255,81,5 255,64,0 255,69,11 38,41,59 255,62,3 255,71,11 255,82,18 255,77,18 255,85,15 255,87,23 48,42,49 129,86,98 162,100,112 134,89,97 115,76,87 99,76,87 86,81,97 90,82,101 89,86,103 96,90,113 86,86,114 101,101,129 94,88,109 82,73,95 84,79,95 59,56,71 66,62,82 73,70,87 74,71,88 75,70,88 81,72,94 83,74,96 89,85,98 52,43,54 63,56,70 180,58,40 255,67,0 255,78,1 255,74,0 219,50,10 47,35,47 40,28,42 44,32,46 116,47,32 172,58,29 128,40,20 97,48,49 70,54,69 87,21,7 150,45,15 144,36,11 166,38,11
255,99,0 255,108,5 255,108,5 255,101,7 255,100,22 255,111,30 255,118,30 255,111,23 255,112,27 255,109,27 255,97,25 255,101,28 255,110,32 255,107,33 255,94,28 255,99,36 255,93,31 255,95,35 255,103,41 255,104,34 255,102,26 255,107,36 255,93,23 255,100,32 255,92,23 255,99,18 255,113,0 255,128,6 255,124,22 26,17,13 140,27,0 255,113,10 255,120,10 255,120,3 255,119,0 255,95,0 255,75,0 255,96,0 255,85,0 255,89,3 255,82,0 255,96,4 255,63,0 255,66,0 255,72,1 255,77,5 232,93,63 35,38,47 255,71,3 255,79,13 255,91,21 255,87,18 255,84,39 52,19,8 70,44,53 130,87,99 130,88,95 121,80,89 92,73,80 89,75,90 88,83,101 90,84,105 91,87,109 97,93,117 110,110,138 104,104,130 92,86,109 90,81,103 91,83,100 57,55,67 61,58,75 69,68,85 71,70,87 74,70,90 77,72,90 83,78,96 89,81,100 64,36,36 97,63,70 255,93,52 255,69,0 255,88,0 255,79,0 204,41,0 73,58,68 50,43,57 58,21,8 147,42,12 161,46,26 121,36,26 59,51,57 137,45,33 135,29,2 160,42,21 166,38,11 230,61,21
255,103,6 255,104,9 255,101,11 255,107,17 255,102,18 255,110,23 255,119,30 255,111,27 255,113,31 255,118,38 255,110,33 255,115,38 255,105,32 255,102,33 255,100,36 255,110,40 255,107,41 255,103,37 255,106,33 255,108,33 255,100,28 255,98,26 255,112,33 255,108,30 255,93,15 255,99,17 255,124,3 255,136,0 255,124,3 28,21,24 93,12,0 255,110,0 255,121,10 255,131,9 255,80,1 255,59,0 255,72,0 255,65,0 255,66,0 255,73,2 255,82,0 255,69,0 255,63,2 255,64,1 255,66,1 255,74,3 109,64,70 38,25,22 255,84,14 255,86,19 255,99,31 255,83,16 78,25,0 17,15,23 103,66,84 128,89,100 122,83,92 104,70,82 84,69,79 87,75,91 90,85,103 90,86,106 95,91,113 96,93,120 96,96,124 93,96,118 96,93,120 90,86,108 94,86,105 57,54,69 61,58,75 69,67,87 73,70,87 73,70,87 79,74,92 85,82,99 89,83,104 47,37,41 89,63,80 57,62,72 87,59,50 180,36,0 255,78,14 212,52,13 81,67,82 36,35,38 171,42,18 146,38,15 115,45,35 55,42,50 104,31,24 141,36,15 156,43,18 136,31,10 159,39,16 155,39,6
255,98,12 255,113,23 255,99,22 255,101,23 255,109,27 255,117,35 255,108,31 255,110,32 255,106,26 255,115,31 255,109,33 255,103,32 255,105,35 255,108,40 255,104,41 255,102,31 255,112,31 255,110,30 255,112,37 255,99,28 255,106,35 255,100,32 255,96,22 255,108,26 255,107,22 255,113,20 255,132,13 255,121,0 255,119,9 29,13,0 68,17,9 255,110,6 255,114,6 255,103,17 255,90,5 255,71,0 255,71,4 255,62,1 255,60,0 255,67,1 255,73,8 255,75,9 255,76,10 255,75,10 255,70,7 255,64,1 40,42,58 140,57,35 255,91,17 255,80,13 255,82,18 255,90,18 42,31,38 188,129,140 203,134,150 140,102,125 92,81,106 86,75,98 83,78,94 89,79,97 92,84,103 93,89,111 97,93,117 92,94,121 95,100,124 95,100,126 98,100,125 94,94,120 95,89,110 55,52,67 62,61,76 72,69,86 68,65,80 73,70,85 80,75,93 86,80,101 89,84,102 52,50,62 74,58,73 67,54,73 67,61,84 64,60,80 59,53,74 66,56,74 75,71,84 54,40,45 210,43,2 164,51,26 42,34,42 89,18,1 231,62,33 156,39,13 139,45,24 120,26,8 149,29,0 192,46,16
255,90,30 255,84,20 255,101,30 255,98,23 255,106,31 255,103,28 255,104,30 255,110,30 255,109,30 255,106,31 255,101,32 255,100,33 255,102,32 255,115,37 255,98,29 255,97,29 255,99,25 255,99,23 255,100,24 255,100,25 255,97,27 255,96,28 255,113,30 255,110,24 255,132,32 255,114,17 255,114,13 255,116,0 255,84,0 56,33,32 40,20,13 255,101,19 255,90,7 255,68,0 255,76,0 255,74,0 255,71,2 255,67,4 255,69,8 255,99,20 255,95,19 255,99,25 255,83,12 255,77,11 255,74,10 255,67,2 31,28,34 255,99,48 255,86,12 255,82,12 255,74,10 255,82,8 114,75,84 208,133,154 157,130,156 138,128,159 130,131,163 130,131,165 127,126,161 94,86,103 96,88,107 98,94,116 101,96,123 97,102,126 97,102,128 100,102,129 100,100,126 98,96,120 97,93,115 58,55,70 58,55,70 67,64,81 65,63,75 73,70,85 84,78,99 92,79,100 114,82,98 42,38,51 62,58,69 58,44,61 57,49,68 76,72,94 67,61,86 63,58,76 60,52,69 55,39,56 109,64,61 56,33,34 115,40,24 216,61,16 214,54,15 152,33,7 126,32,14 128,34,11 172,38,4 194,44,13
255,82,16 255,86,20 255,103,25 255,99,24 255,107,29 255,99,21 255,113,38 255,104,31 255,100,28 255,102,35 255,101,32 255,97,30 255,102,31 255,97,28 255,92,32 255,92,27 255,96,32 255,95,29 255,97,31 255,98,32 255,96,29 255,93,29 255,100,22 255,113,20 255,103,23 255,103,22 255,109,24 255,92,8 255,75,1 108,40,18 38,22,20 255,85,35 255,97,14 255,101,19 255,82,12 255,73,4 255,73,3 255,92,21 255,108,24 255,94,6 255,100,20 255,91,18 255,94,19 255,76,8 255,78,10 255,79,36 36,27,40 255,74,9 255,85,10 255,87,36 255,69,30 255,79,35 194,121,149 154,117,135 137,131,165 140,135,174 133,136,172 134,132,172 129,127,165 135,132,177 98,95,124 100,96,120 100,95,122 94,99,123 101,101,127 99,101,126 101,98,125 99,97,121 93,89,109 59,56,73 60,58,70 66,62,75 69,64,80 73,70,85 91,78,99 106,80,97 133,86,93 48,29,31 60,59,74 72,69,84 58,46,60 52,43,58 54,44,62 45,41,54 39,34,52 68,63,81 61,56,55 92,31,13 255,74,12 255,66,7 223,51,0 208,45,3 153,33,3 158,41,15 141,28,7 179,42,14
255,82,18 255,85,21 255,85,18 255,109,28 255,97,21 255,105,27 255,95,27 255,92,25 255,100,32 255,96,28 255,95,29 255,96,31 255,95,29 255,90,23 255,92,25 255,97,26 255,95,27 255,93,27 255,93,27 255,93,27 255,89,23 255,94,26 255,95,23 255,106,22 255,101,18 255,79,5 255,89,15 255,86,12 255,82,16 109,32,28 34,17,18 255,111,41 255,87,15 255,84,12 255,82,9 255,82,8 255,80,13 255,80,12 255,90,10 255,106,13 255,93,13 255,87,10 255,77,7 255,66,1 255,61,6 139,39,34 45,18,2 255,66,5 255,69,11 48,38,16 52,51,54 93,54,42 167,111,135 150,117,147 132,121,159 135,130,171 132,132,171 122,120,158 89,83,117 132,132,171 136,134,174 107,102,131 101,96,123 100,97,124 104,100,124 101,99,123 100,98,122 99,97,119 95,91,111 65,62,79 59,56,71 61,57,70 68,64,77 77,69,86 90,76,93 116,81,96 152,72,74 255,55,20 55,58,69 62,67,77 79,46,50 54,39,49 65,51,66 49,45,56 56,48,65 61,54,68 121,32,19 255,87,27 255,72,3 255,65,3 255,65,6 255,79,21 203,51,12 187,41,11 170,40,13 179,41,6
255,83,19 255,84,20 255,84,15 255,85,22 255,80,19 255,84,22 255,83,20 255,88,23 255,89,24 255,92,26 255,85,18 255,82,20 255,81,20 255,86,22 255,93,29 255,92,26 255,93,25 255,90,26 255,88,24 255,81,17 255,90,19 255,103,22 255,104,28 255,93,27 255,90,22 255,105,23 255,90,15 255,86,18 255,98,24 217,77,34 53,30,29 255,89,35 255,83,5 255,88,7 255,95,7 255,82,4 255,73,4 255,76,8 255,76,11 255,78,8 255,76,7 255,75,5 255,71,3 255,64,1 255,63,11 57,46,53 215,34,0 255,72,10 42,47,27 77,41,61 70,53,59 151,82,96 169,111,131 136,109,133 125,117,152 123,118,157 120,116,150 108,102,127 68,62,87 127,127,166 139,138,180 109,105,137 102,96,121 100,96,118 102,97,115 100,96,116 98,94,114 93,91,111 84,79,97 78,75,90 65,62,79 63,57,78 69,65,74 77,73,86 99,75,93 127,81,92 124,81,93 59,33,52 55,58,67 64,67,85 255,78,6 131,30,3 69,43,52 66,44,52 72,59,67 92,30,19 251,61,0 255,101,0 255,80,0 255,73,0 255,68,0 255,72,6 244,59,2 222,50,0 229,55,14 206,43,3
255,82,16 255,84,18 255,80,16 255,79,18 255,76,14 255,77,12 255,83,17 255,85,17 255,86,18 255,84,20 255,98,27 255,85,22 255,86,23 255,91,26 255,90,25 255,86,21 255,82,19 255,78,20 255,80,16 255,99,28 255,98,17 255,108,27 255,90,23 255,96,30 255,91,25 255,93,22 255,93,14 255,92,18 255,97,15 202,66,19 26,13,8 255,113,62 255,105,6 255,101,1 255,81,0 255,73,2 255,66,0 255,70,4 255,69,1 255,68,3 255,72,7 255,73,6 255,69,5 255,65,2 255,80,38 20,20,32 255,59,0 213,20,0 58,47,56 66,48,57 64,38,42 137,75,87 140,82,99 119,95,115 109,97,127 103,98,127 94,85,111 78,67,90 105,94,121 113,114,148 135,137,180 119,119,156 98,96,118 95,90,108 96,87,109 94,90,110 86,82,102 81,78,95 73,68,84 74,71,88 75,72,89 65,60,78 73,69,82 79,75,88 98,73,87 124,77,86 85,61,77 57,50,64 58,56,66 64,67,78 79,48,40 57,45,59 52,41,50 51,42,55 81,29,24 92,26,23 255,117,21 255,114,4 255,100,0 255,91,0 255,83,1 255,78,4 255,74,3 255,69,1 255,66,7 250,67,11
255,82,17 255,80,13 255,78,16 255,83,14 255,76,8 255,79,8 255,78,5 255,83,12 255,84,15 255,82,12 255,88,17 255,87,23 255,87,22 255,88,23 255,86,22 255,79,19 255,74,19 255,79,24 255,107,27 255,104,18 255,99,25 255,95,27 255,94,30 255,89,29 255,81,18 255,74,15 255,74,7 255,78,10 255,75,9 248,76,41 33,21,21 197,70,34 255,77,0 255,76,0 255,69,2 255,71,0 255,73,0 255,72,0 255,65,0 255,68,5 255,71,6 255,67,3 255,64,2 255,69,3 147,85,83 17,19,14 255,65,1 133,13,0 66,22,23 69,51,62 95,52,62 135,66,78 128,76,82 114,84,97 98,79,97 92,76,101 85,71,97 110,101,127 119,113,145 105,106,138 131,133,176 122,124,165 100,99,130 98,94,116 87,83,103 88,83,101 76,74,86 74,72,84 57,55,67 66,63,78 76,73,90 66,63,80 76,71,87 79,74,92 89,65,81 135,71,74 51,44,58 64,52,64 71,64,67 72,65,79 75,71,82 62,48,65 48,34,47 38,24,37 185,35,0 255,99,0 255,103,0 255,102,0 255,100,0 255,98,0 255,95,0 255,85,0 255,79,0 255,75,0 255,83,10 255,77,3
255,95,14 255,106,16 255,91,19 255,76,6 255,79,6 255,74,0 255,75,1 255,78,8 255,81,13 255,83,15 255,82,14 255,85,18 255,82,19 255,83,21 255,82,18 255,78,18 255,82,25 255,88,29 255,100,20 255,107,24 255,97,28 255,90,21 255,85,19 255,81,17 255,75,14 255,68,6 255,67,2 255,69,7 255,70,5 255,71,30 28,11,12 179,71,44 255,65,4 255,65,4 255,70,0 255,74,0 255,74,0 255,79,2 255,71,1 255,70,3 255,67,0 255,64,1 255,60,0 255,70,0 55,53,61 39,27,15 255,63,7 255,66,8 125,51,42 69,17,23 102,61,70 134,64,72 121,65,70 101,70,76 85,64,79 83,66,88 84,77,107 100,94,126 101,100,131 111,111,148 125,129,169 125,127,170 117,118,152 102,99,126 83,78,96 75,72,87 69,67,77 62,60,70 51,49,59 64,61,76 72,69,84 76,73,90 75,70,86 74,69,87 86,65,80 121,65,68 60,48,60 52,42,46 36,19,20 47,33,48 44,35,48 78,66,82 40,28,40 55,37,46 49,32,38 255,73,0 255,91,0 255,110,0 255,109,0 255,109,0 255,106,0 255,107,0 255,99,2 255,87,0 255,84,0 255,76,0
255,99,18 255,102,7 255,69,1 255,70,4 255,70,0 255,68,3 255,68,7 255,73,12 255,76,10 255,73,9 255,72,7 255,72,7 255,75,14 255,79,21 255,83,22 255,88,26 255,95,33 255,95,31 255,92,25 255,92,29 255,92,20 255,90,17 255,90,20 255,76,4 255,74,3 255,71,5 255,72,7 255,74,13 255,78,12 255,68,5 28,19,13 83,32,22 255,64,4 255,64,4 255,66,3 255,70,3 255,68,3 255,70,0 255,63,3 255,68,3 255,71,0 255,68,1 255,64,4 255,62,0 48,41,41 64,55,77 91,57,64 244,99,64 87,63,67 23,24,29 101,58,68 124,61,68 106,60,62 91,58,62 76,53,66 86,66,89 89,79,108 92,85,115 105,104,137 110,114,147 121,124,162 118,118,157 117,116,149 95,92,119 73,68,84 67,60,74 62,60,70 58,56,66 52,50,62 59,55,68 67,62,78 85,69,82 69,65,74 66,62,73 86,66,78 77,47,48 111,41,31 89,28,23 47,25,19 32,26,31 43,31,36 44,30,45 75,66,79 67,59,76 61,48,45 255,73,0 255,97,0 255,108,0 255,89,0 255,112,4 255,116,1 255,111,0 255,110,0 255,109,0 255,96,0 255,103,0
255,80,0 255,100,1 255,65,0 255,64,0 255,73,3 255,59,4 255,59,2 255,64,4 255,66,1 255,71,5 255,74,6 255,72,4 255,78,13 255,81,18 255,89,25 255,89,24 255,95,31 255,93,26 255,89,20 255,87,20 255,85,13 255,88,19 255,81,12 255,77,9 255,85,9 255,79,9 255,74,7 255,74,4 255,66,3 255,60,0 23,19,13 80,28,23 255,64,2 255,62,2 255,64,4 255,68,5 255,65,2 255,64,0 255,64,1 255,63,0 255,68,1 255,70,1 255,71,3 255,64,9 20,12,20 34,30,39 71,62,77 59,40,47 45,33,38 41,22,6 134,60,60 115,58,59 88,53,54 79,56,57 76,56,68 83,66,86 89,78,105 97,90,118 106,105,138 106,105,138 112,113,145 84,84,112 84,85,108 73,71,91 61,58,73 60,58,66 64,57,71 64,57,67 58,56,68 61,57,70 66,61,77 97,70,82 71,58,68 74,60,77 63,52,61 59,50,63 60,45,55 65,37,35 81,32,21 67,34,34 42,28,33 56,48,56 64,55,70 63,53,71 54,44,43 255,84,9 255,106,0 255,77,0 255,106,11 255,67,0 255,97,0 255,106,0 255,113,0 255,110,0 255,93,0 255,105,0
255,75,0 255,83,0 255,89,3 255,74,0 255,71,6 255,60,2 255,72,0 255,72,0 255,68,1 255,74,3 255,71,4 255,72,3 255,85,17 255,84,16 255,88,19 255,92,22 255,88,25 255,85,17 255,87,19 255,87,15 255,87,17 255,84,17 255,80,16 255,78,12 255,74,6 255,74,5 255,71,4 255,73,2 255,70,0 255,58,0 31,24,27 30,20,10 255,65,0 255,64,1 255,65,2 255,70,7 255,66,3 255,69,2 255,66,1 255,67,3 255,70,3 255,74,4 255,97,57 57,48,63 14,7,19 41,34,46 34,32,42 42,38,51 40,38,48 36,30,35 141,77,80 106,56,62 88,54,61 73,54,58 76,57,71 80,65,85 84,70,94 92,83,107 98,95,122 93,90,117 94,88,111 74,70,92 80,74,95 69,62,76 64,55,68 68,59,72 59,55,64 66,62,71 61,59,71 61,57,70 65,61,74 100,66,78 81,68,87 67,53,58 46,40,47 47,38,51 67,53,68 58,46,62 61,52,74 57,50,64 68,53,63 53,28,40 65,54,63 59,46,56 100,13,0 255,63,0 255,70,0 255,89,7 255,100,4 255,64,0 255,80,3 255,104,5 255,74,0 255,64,0 255,69,0 255,93,2
255,94,0 255,97,0 255,83,5 255,63,0 255,61,1 255,64,4 255,75,0 255,77,0 255,78,3 255,73,3 255,69,7 255,78,14 255,80,16 255,87,22 255,112,23 255,96,16 255,96,20 255,87,15 255,83,12 255,81,11 255,82,15 255,80,18 255,78,15 255,76,11 255,77,12 255,74,5 255,73,3 255,74,5 255,72,1 255,71,8 23,21,17 25,16,10 255,65,1 255,65,0 255,62,0 255,68,5 255,64,4 255,66,3 255,66,2 255,61,0 255,74,4 255,72,0 43,34,45 62,47,55 43,33,37 32,20,34 32,28,37 51,47,58 35,31,42 46,34,46 65,28,27 107,56,59 86,55,61 72,55,61 73,59,72 73,59,74 81,66,86 80,70,90 78,70,89 71,63,82 80,75,93 93,84,108 87,71,86 72,65,77 69,60,73 66,57,70 54,50,59 67,60,72 66,64,74 70,66,79 67,62,78 77,68,81 204,91,66 165,36,0 85,38,27 63,38,39 59,47,61 49,40,55 49,37,53 51,39,53 58,44,59 42,30,42 92,53,64 67,33,42 255,58,23 255,68,3 255,64,0 255,67,1 255,77,0 255,80,3 255,90,8 255,96,7 255,69,0 255,62,3 255,65,0 255,97,6
255,62,0 255,66,2 255,60,2 255,60,0 255,61,3 255,69,4 255,78,3 255,74,2 255,72,3 255,71,0 255,93,16 255,95,19 255,86,14 255,99,22 255,110,15 255,101,15 255,102,15 255,93,8 255,100,19 255,83,7 255,74,11 255,74,14 255,72,11 255,79,16 255,75,9 255,77,12 255,78,8 255,78,8 255,80,4 255,78,6 39,34,33 29,17,19 255,73,8 255,65,0 255,67,4 255,72,10 255,72,8 255,68,5 255,71,8 255,77,8 255,79,10 156,21,0 49,34,44 50,41,52 49,38,47 54,47,59 34,32,42 37,33,44 44,40,53 39,35,46 43,35,43 97,44,46 71,57,62 79,54,66 76,54,57 78,63,71 81,65,82 71,57,72 62,53,66 79,73,98 101,80,106 209,96,91 133,81,91 90,71,85 67,63,74 59,55,66 46,42,53 65,61,70 78,70,89 75,72,87 70,66,79 60,56,80 255,87,16 255,78,0 255,70,8 230,34,0 105,24,15 94,39,26 56,41,51 39,28,35 44,32,48 42,33,48 46,42,55 58,36,41 255,69,0 255,67,0 255,66,0 255,69,2 255,73,0 255,69,0 255,67,0 255,77,0 255,72,0 255,71,0 255,73,0 255,82,2
255,70,5 255,70,5 255,58,0 255,60,2 255,64,4 255,64,1 255,71,3 255,63,0 255,69,5 255,102,13 255,78,14 255,84,21 255,107,22 255,115,21 255,111,19 255,90,6 255,99,14 255,94,10 255,104,25 255,102,18 255,83,17 255,76,12 255,73,10 255,72,7 255,72,12 255,74,11 255,75,10 255,77,4 255,75,0 255,72,1 39,29,30 25,12,20 255,64,3 255,70,10 255,71,9 255,68,6 255,68,7 255,70,4 255,74,7 255,75,5 255,82,15 255,73,13 81,46,51 28,22,29 60,48,60 47,39,47 31,29,41 48,45,60 40,35,51 51,46,62 56,47,60 45,32,42 165,54,48 90,57,61 73,58,66 89,73,90 89,73,90 80,65,87 84,78,103 93,88,129 185,92,101 214,89,72 144,82,94 91,71,83 67,63,72 52,48,59 42,38,49 66,62,75 76,71,89 77,72,88 76,69,83 62,59,74 164,66,49 255,76,6 255,70,5 255,64,3 255,66,3 248,81,29 52,30,33 67,28,25 70,41,51 80,61,75 53,41,57 178,99,76 255,65,9 255,66,3 255,74,4 255,74,4 255,76,4 255,74,0 255,72,0 255,81,0 255,77,0 255,69,0 255,81,1 255,74,1
255,69,0 255,65,0 255,62,2 255,58,1 255,68,3 255,73,4 255,68,5 255,70,7 255,72,0 255,82,10 255,84,19 255,87,18 255,93,28 255,79,14 255,103,15 255,94,10 255,77,8 255,82,5 255,79,1 255,110,16 255,86,15 255,72,6 255,65,3 255,65,4 255,66,1 255,65,4 255,77,10 255,75,8 255,70,5 255,72,7 74,48,52 7,11,15 255,69,7 255,68,7 255,65,4 255,69,9 255,68,7 255,69,5 255,76,9 255,80,10 255,84,10 242,75,36 75,62,70 30,22,30 68,30,36 29,17,22 44,40,51 54,51,68 39,34,52 53,49,62 42,33,44 68,51,54 99,57,60 107,45,43 158,54,46 129,69,67 115,79,99 103,87,112 92,104,126 151,87,97 179,90,88 150,88,90 91,79,95 69,66,81 62,60,68 32,31,36 47,43,52 69,62,76 81,73,92 80,75,91 77,73,86 67,60,72 83,68,88 55,58,78 150,64,59 255,73,13 255,70,3 255,79,12 48,7,7 49,35,40 92,37,33 50,34,30 87,42,50 143,66,31 255,69,5 255,69,5 255,69,5 255,64,3 255,68,1 255,76,4 255,74,0 255,75,0 255,89,0 255,81,0 255,73,0 255,66,0
255,90,5 255,66,3 255,61,5 255,67,8 255,78,10 255,76,6 255,74,11 255,68,5 255,101,20 255,94,17 255,85,15 255,100,26 255,78,18 255,79,16 255,105,17 255,90,3 255,81,9 255,107,13 255,100,9 255,99,8 255,73,0 255,74,1 255,65,4 255,63,3 255,72,7 255,63,0 255,68,7 255,65,4 255,66,5 255,70,10 108,69,57 15,15,25 255,77,13 255,71,8 255,64,2 255,63,7 255,63,4 255,65,5 255,72,8 255,81,12 255,87,30 86,61,73 47,40,54 20,17,23 29,15,20 78,35,31 113,42,39 65,42,53 43,42,59 25,20,36 44,38,45 89,65,74 109,59,65 99,50,51 181,81,65 191,94,95 158,95,117 122,103,119 130,87,97 227,76,64 173,88,87 113,81,97 80,75,93 68,63,81 46,45,48 19,16,20 47,43,52 63,56,68 75,70,86 81,76,94 75,71,84 68,64,77 79,65,80 42,33,46 64,47,69 57,52,79 159,22,0 255,77,21 162,95,84 52,43,58 32,27,24 34,0,7 228,75,43 255,79,23 255,73,7 255,69,1 255,74,7 255,71,4 255,71,2 255,75,2 255,73,0 255,82,0 255,85,0 255,81,0 255,90,0 255,96,1
255,84,5 255,102,15 255,78,4 255,92,15 255,89,11 255,84,17 255,85,17 255,91,19 255,105,25 255,95,21 255,84,14 255,81,11 255,82,14 255,72,10 255,74,0 255,97,0 255,97,0 255,93,0 255,79,0 255,105,6 255,92,0 255,65,0 255,62,0 255,67,0 255,69,0 255,68,3 255,67,7 255,64,4 255,67,6 255,73,7 236,105,83 30,13,16 255,72,14 255,78,14 255,76,10 255,67,3 255,70,10 255,65,3 154,67,42 225,96,62 121,61,49 26,21,20 37,30,40 40,34,41 37,32,31 255,93,55 255,96,15 238,62,0 114,43,40 69,26,36 51,32,48 96,61,76 125,58,58 129,62,64 189,89,86 208,94,96 192,95,98 173,88,87 60,45,55 104,35,22 181,90,91 99,75,95 88,73,93 68,54,69 22,13,9 35,18,19 52,51,56 60,59,64 74,69,85 77,72,90 74,72,84 63,59,72 65,58,70 54,40,53 57,44,52 41,27,29 43,28,38 68,54,69 57,43,56 56,44,56 148,91,47 255,109,33 255,85,14 255,79,14 255,76,14 255,70,6 255,72,7 255,73,5 255,78,5 255,83,0 255,103,0 255,104,0 255,75,3 255,73,2 255,87,0 255,94,4
255,96,15 255,91,6 255,105,17 255,101,9 255,105,27 255,94,20 255,92,23 255,93,25 255,90,17 255,83,14 255,82,12 255,77,8 255,76,6 255,77,8 255,107,8 255,75,0 255,86,0 255,96,0 255,94,0 255,99,1 255,81,2 255,74,2 255,73,1 255,74,0 255,71,0 255,62,0 255,64,6 255,65,5 255,75,7 255,76,5 200,74,35 15,16,6 225,51,0 255,79,14 255,79,8 255,76,8 255,71,11 255,75,23 23,16,16 35,32,36 70,22,18 73,65,73 42,31,38 38,27,36 42,16,20 130,57,27 255,106,24 255,106,26 255,84,25 126,22,0 86,56,71 88,64,73 135,58,52 58,27,33 141,61,61 191,82,87 184,86,92 86,36,44 43,36,50 45,36,49 135,38,32 185,83,79 180,79,70 87,31,23 82,17,7 123,29,8 49,50,55 62,62,72 76,73,88 75,70,88 71,69,81 66,62,73 60,55,71 69,61,78 70,58,70 51,38,46 56,42,47 36,21,31 55,46,59 70,61,74 82,37,43 255,105,29 255,102,14 255,99,16 255,84,14 255,80,14 255,77,9 255,76,10 255,73,5 255,88,13 255,78,0 255,87,0 255,68,0 255,64,0 255,87,0 255,65,0
255,110,8 255,99,17 255,111,15 255,110,21 255,98,20 255,87,22 255,87,23 255,82,18 255,83,19 255,81,14 255,81,13 255,82,8 255,88,0 255,104,0 255,91,0 255,81,6 255,63,0 255,75,0 255,114,11 255,98,2 255,76,0 255,70,0 255,70,0 255,74,0 255,69,2 255,67,3 255,70,9 255,74,7 255,91,9 255,87,5 255,82,39 19,9,13 201,44,4 255,76,14 255,80,12 255,80,14 255,82,17 173,49,12 24,10,23 70,63,75 24,16,24 29,21,27 37,20,26 36,20,18 137,41,14 255,87,50 255,100,25 255,84,12 255,85,0 183,52,28 73,62,89 97,58,67 115,67,65 48,39,50 66,50,63 72,47,61 46,34,46 39,32,44 46,39,53 51,39,53 32,32,44 35,31,40 37,29,35 28,28,40 21,39,56 125,62,42 138,42,15 87,47,80 69,66,83 78,64,79 82,68,73 75,57,66 55,38,39 56,47,58 63,54,69 63,54,67 67,55,69 67,55,69 45,33,45 40,27,35 32,30,28 38,19,37 255,98,17 255,107,17 255,112,34 255,94,29 255,88,21 255,85,19 255,80,17 255,87,17 255,90,7 255,84,7 255,90,12 255,80,0 255,100,4 255,83,0
