255,52,11 255,52,11 255,52,11 255,52,7 255,55,9 255,61,12 255,73,23 255,88,34 255,86,35 252,85,33 252,86,31 252,87,34 255,90,40 255,89,38 255,93,39 255,96,41 255,101,42 255,103,45 255,107,52 255,106,49 255,104,44 255,102,40 255,104,38 255,115,39 255,123,35 255,129,37 255,126,30 255,114,19 255,113,18 255,111,13 255,108,13 255,97,12 255,139,25 255,122,4 255,139,8 255,111,9 255,127,19 229,129,77 26,23,27 75,13,0 255,136,15 255,131,10 255,121,12 255,101,6 255,99,11 255,101,12 255,102,11 255,113,14 255,137,26 255,110,7 255,112,10 255,105,4 255,99,2 255,92,0 255,95,0 255,121,18 255,119,12 255,115,8 255,115,9 255,110,13 255,113,24 255,97,20 255,99,28 255,88,15 54,49,51 29,29,29 255,92,24 255,87,30 255,88,22 255,89,21 255,104,17 255,109,19 255,109,27 255,109,29 255,106,31 123,46,31 106,49,50 105,56,57 94,50,49 98,53,50 99,54,51 89,50,49 64,45,52 58,47,56 56,47,58 57,50,62 57,50,60 58,51,63 56,48,65 69,61,78 84,76,93 63,54,69 60,55,71 60,57,72 60,57,74 59,58,75 69,66,83 66,63,80 69,65,85 73,67,88 73,69,82 64,57,71 51,49,61 53,51,63 65,62,77 78,75,90 76,72,85 54,45,60 50,41,56 62,57,73 67,59,78 62,52,70 47,34,44 43,29,34 61,35,44 60,45,53 50,24,28 48,28,38 58,46,60 32,20,22 133,40,17 125,38,15 111,36,16 82,25,6 102,29,22 108,38,14 129,37,2 100,43,42
255,56,10 255,56,10 255,55,9 255,58,14 255,68,22 255,77,28 255,88,35 255,94,39 255,90,36 255,89,37 255,89,36 255,90,37 255,92,40 255,95,41 255,99,41 255,99,42 255,102,44 255,101,44 255,102,44 255,105,45 255,106,40 255,114,43 255,124,39 255,122,31 255,119,24 255,116,21 255,105,17 255,97,21 255,88,13 255,96,12 255,95,17 255,82,11 255,95,7 255,94,2 255,113,11 255,113,11 255,120,19 255,132,71 27,20,23 40,2,0 255,123,15 255,121,4 255,115,0 255,108,0 255,96,0 255,107,3 255,122,11 255,118,6 255,109,0 255,113,1 255,118,0 255,104,0 255,107,0 255,101,0 255,109,4 255,109,1 255,102,0 255,97,0 255,90,1 255,88,4 255,95,10 255,98,13 255,96,20 255,101,51 42,45,54 43,22,22 255,104,25 255,113,32 255,108,34 255,101,22 255,93,19 255,85,11 255,84,12 255,79,5 255,79,3 131,48,35 127,101,105 92,52,56 93,46,51 103,53,51 105,59,59 91,56,57 64,44,54 55,47,55 52,48,59 51,47,58 56,52,65 63,58,74 62,57,75 75,70,88 85,77,96 61,53,72 58,53,69 61,58,73 62,59,76 62,59,76 71,68,85 74,69,85 68,64,84 71,67,87 72,65,79 74,60,73 59,50,63 60,58,68 66,64,76 75,72,87 79,78,93 57,45,61 49,42,54 46,39,51 47,40,54 48,43,59 51,46,62 52,47,63 48,40,57 75,61,74 75,56,70 36,22,35 49,42,45 84,31,19 133,44,15 124,38,8 125,38,13 126,45,20 155,51,27 138,39,16 112,53,46 62,53,66
255,63,15 255,65,15 255,67,19 255,69,22 255,73,25 255,78,28 255,84,32 255,81,31 255,82,29 255,86,34 255,90,39 255,92,40 255,94,40 255,95,37 255,95,39 255,93,37 255,95,35 255,97,37 255,102,40 255,105,34 255,118,38 255,118,28 255,115,23 255,112,20 255,115,17 255,114,17 255,104,19 255,104,29 255,105,25 255,87,11 255,80,13 255,70,0 255,137,26 255,116,2 255,101,12 255,105,10 255,124,27 255,121,30 18,17,20 38,20,19 255,101,0 255,117,3 255,111,5 255,102,0 255,80,0 255,94,3 255,85,0 255,77,0 255,87,0 255,97,0 255,100,0 255,90,0 255,95,0 255,84,0 255,102,3 255,99,4 255,87,0 255,94,0 255,85,0 255,87,1 255,88,11 255,82,10 255,96,23 242,99,68 40,36,45 101,49,44 255,107,28 255,104,22 255,95,21 255,85,10 255,78,10 255,71,6 255,76,8 255,62,0 255,60,0 197,74,61 103,47,50 83,39,40 95,73,81 101,53,51 101,59,62 83,55,57 61,48,58 51,42,53 88,81,95 90,82,99 138,134,156 65,62,79 67,62,78 77,72,88 85,77,94 66,56,74 60,52,69 61,58,73 62,59,76 64,60,80 65,62,77 75,70,86 72,67,85 74,69,87 81,69,85 89,64,76 58,47,56 59,57,67 65,63,75 76,71,87 76,78,94 77,32,29 84,41,37 72,42,45 54,46,52 45,41,54 47,42,58 48,40,57 54,47,61 44,37,49 37,33,44 73,69,80 33,12,12 88,30,18 100,36,19 98,32,16 125,43,18 140,47,15 153,40,17 123,50,45 66,54,59 89,34,21
255,62,12 255,63,12 255,60,9 255,63,14 255,66,16 255,70,20 255,75,23 255,78,29 255,82,27 255,85,30 255,93,40 255,96,43 255,91,39 255,93,37 255,90,34 255,93,33 255,96,33 255,94,32 255,101,29 255,112,27 255,117,25 255,108,16 255,106,23 255,87,11 255,91,18 255,93,20 255,94,25 255,90,22 255,83,16 255,84,16 255,85,16 255,81,7 255,101,0 255,120,0 255,147,25 255,121,16 255,97,0 255,113,8 34,18,16 55,32,33 255,106,0 255,120,7 255,117,10 255,120,15 255,96,0 255,104,0 255,104,0 255,94,0 255,97,0 255,94,0 255,97,0 255,111,4 255,97,0 255,100,4 255,100,6 255,97,6 255,97,5 255,92,0 255,72,0 255,71,0 255,63,2 255,71,12 255,84,23 152,75,69 28,12,8 229,104,72 255,98,20 255,91,19 255,80,15 255,77,9 255,70,7 255,65,2 255,72,2 255,65,0 255,70,2 161,59,37 162,47,36 78,38,42 87,75,91 116,71,79 94,65,75 72,52,62 60,49,58 58,48,52 76,57,73 69,53,66 87,83,115 143,139,171 73,68,84 76,71,87 81,73,90 62,54,73 59,54,70 60,57,74 65,59,80 67,63,85 72,68,88 74,71,88 75,69,90 79,74,92 85,72,91 102,73,83 59,46,56 59,57,67 66,62,75 77,72,88 79,77,89 255,81,32 255,85,35 180,51,17 102,27,11 95,46,47 68,44,53 65,51,64 39,27,39 42,35,47 80,71,84 43,37,42 69,47,29 192,70,48 172,45,27 159,45,29 145,44,17 160,49,34 124,58,55 61,52,67 86,35,25 167,52,30
255,60,2 255,59,5 255,53,1 255,55,4 255,57,5 255,65,13 255,71,16 255,81,24 255,86,30 255,88,30 255,91,35 255,92,38 255,88,32 255,87,29 255,90,29 255,99,28 255,106,30 255,109,31 255,108,27 255,112,27 255,111,24 255,105,24 255,94,23 255,84,22 255,88,22 255,92,22 255,93,23 255,83,19 255,91,27 255,91,18 255,104,18 255,99,10 255,95,9 255,103,17 255,124,7 255,154,33 255,105,0 255,100,10 48,32,30 25,6,8 255,104,9 255,116,5 255,127,18 255,110,7 255,115,12 255,75,0 255,79,0 255,97,0 255,96,0 255,99,6 255,81,0 255,59,0 255,73,0 255,67,1 255,62,1 255,65,0 255,70,1 255,67,0 255,69,4 255,70,5 255,66,2 255,66,1 255,63,4 70,50,62 60,13,2 255,92,43 255,83,14 255,79,8 255,74,11 255,71,9 255,65,5 255,65,6 255,71,10 255,60,1 139,26,1 142,64,63 177,63,65 111,66,74 76,56,68 105,71,83 89,70,84 78,64,81 64,55,70 73,47,64 79,53,57 54,31,42 87,84,113 137,133,167 76,73,90 73,68,84 79,74,92 56,48,67 58,55,72 61,56,74 65,61,81 73,68,86 72,69,86 74,71,86 77,72,90 79,74,92 84,78,99 102,81,96 63,49,54 60,58,66 67,63,72 73,72,89 69,72,92 255,79,17 255,76,3 255,81,8 180,41,9 114,32,7 108,42,28 79,46,48 94,33,38 69,42,56 58,50,56 43,17,26 111,36,18 208,50,24 171,55,12 174,51,18 178,46,20 136,60,47 64,56,62 55,34,34 168,31,14 169,50,22
255,70,11 255,60,3 255,53,2 255,57,3 255,66,11 255,70,15 255,76,18 255,78,21 255,87,32 255,88,33 255,93,34 255,95,35 255,94,34 255,101,35 255,103,27 255,110,23 255,121,32 255,112,23 255,111,29 255,109,31 255,102,31 255,106,30 255,96,23 255,100,28 255,99,22 255,99,23 255,106,33 255,95,32 255,90,25 255,99,29 255,97,15 255,104,21 255,97,20 255,78,9 255,123,27 255,112,13 255,132,24 255,111,9 65,42,29 33,12,12 209,56,0 255,123,22 255,106,3 255,99,6 255,101,7 255,87,5 255,75,0 255,113,0 255,109,0 255,105,0 255,87,8 255,87,12 255,107,20 255,67,0 255,60,4 255,62,4 255,67,0 255,72,2 255,73,1 255,73,3 255,69,5 255,64,0 255,68,12 40,36,47 127,10,0 255,72,16 255,79,12 255,73,7 255,72,12 255,66,5 255,66,2 255,66,1 255,79,30 139,41,26 83,58,72 154,87,87 143,61,73 113,70,80 112,76,86 98,73,85 87,71,86 85,70,90 82,74,93 83,72,95 42,33,48 72,64,83 88,83,110 81,78,107 94,91,108 73,68,84 81,73,90 62,57,75 57,54,71 60,56,76 63,61,81 71,68,85 74,69,85 75,70,86 79,74,92 81,76,94 84,78,101 96,80,95 74,50,56 66,54,66 63,58,74 66,62,82 115,74,83 255,98,8 255,84,0 255,76,0 255,62,9 119,38,27 84,54,53 58,49,60 77,52,53 79,66,76 44,11,11 93,38,36 134,38,9 178,35,6 209,50,20 182,46,24 145,61,53 59,55,66 51,24,19 156,41,19 166,39,23 155,35,14
255,99,7 255,94,4 255,65,0 255,68,15 255,74,16 255,81,20 255,81,18 255,85,25 255,93,27 255,93,27 255,94,26 255,100,23 255,104,27 255,103,25 255,111,28 255,118,33 255,111,31 255,105,30 255,103,28 255,102,32 255,93,28 255,98,25 255,103,30 255,100,31 255,101,30 255,106,35 255,94,28 255,92,27 255,92,25 255,93,22 255,110,29 255,90,22 255,81,15 255,79,15 255,108,28 255,111,20 255,120,10 255,118,2 111,68,64 33,10,9 180,54,3 255,125,4 255,109,7 255,107,9 255,90,0 255,92,0 255,105,5 255,106,3 255,97,0 255,115,8 255,67,0 255,62,1 255,67,0 255,92,10 255,85,0 255,66,0 255,74,1 255,72,0 255,83,4 255,67,0 255,68,3 255,64,3 251,90,56 25,31,32 255,56,1 255,74,16 255,75,12 255,79,10 255,77,10 255,76,3 255,74,6 255,75,28 54,37,43 84,64,74 138,86,94 173,110,117 153,94,105 123,80,90 108,77,85 94,73,88 89,79,97 91,81,99 83,78,96 93,89,109 76,70,91 80,76,98 80,77,106 92,89,116 97,91,112 76,67,89 82,74,93 68,63,81 58,55,70 59,58,75 69,65,85 69,68,85 74,71,88 76,71,89 77,72,90 81,72,94 84,75,97 88,80,99 69,55,70 59,50,63 61,54,68 66,53,74 255,78,28 255,73,0 255,73,0 255,70,5 255,70,10 124,39,29 77,69,86 70,61,74 56,44,58 26,14,26 75,21,3 162,42,19 147,43,8 159,40,24 120,46,41 107,52,50 75,51,60 49,25,19 144,46,20 140,36,12 158,39,13 158,40,17
255,106,2 255,107,3 255,103,8 255,81,2 255,90,11 255,93,16 255,94,21 255,100,22 255,105,21 255,109,24 255,109,23 255,115,27 255,104,20 255,105,24 255,103,27 255,99,24 255,94,26 255,99,28 255,110,34 255,107,34 255,102,31 255,105,36 255,103,37 255,100,35 255,104,39 255,106,41 255,107,37 255,106,33 255,96,32 255,93,30 255,101,26 255,90,20 255,86,18 255,85,13 255,86,16 255,74,0 255,100,3 255,123,9 108,77,69 33,11,3 134,17,0 255,137,9 255,117,4 255,101,0 255,118,11 255,117,2 255,97,0 255,95,0 255,114,12 255,92,0 255,98,0 255,68,0 255,73,0 255,79,0 255,83,0 255,86,0 255,77,0 255,83,5 255,72,0 255,78,0 255,63,1 255,63,0 97,63,61 16,15,18 255,65,1 255,73,11 255,81,15 255,83,16 255,79,23 255,83,12 255,80,7 71,45,33 48,45,49 108,79,89 148,91,103 146,92,103 124,81,91 121,80,91 100,76,85 92,78,93 87,82,100 90,82,101 89,84,102 91,87,107 110,106,128 107,104,133 107,109,136 109,107,131 94,88,109 83,74,96 91,80,103 72,67,83 58,55,70 60,59,76 72,69,86 72,69,84 74,71,88 73,68,86 73,68,86 79,70,92 83,74,96 83,80,97 58,51,63 51,40,49 64,50,65 118,54,39 255,70,0 255,69,0 255,82,5 255,89,0 255,80,9 96,58,52 41,28,38 63,51,63 46,34,46 26,20,27 107,50,33 163,46,20 130,31,12 99,33,17 81,51,52 74,59,67 65,20,15 142,37,16 142,38,14 131,34,10 183,44,14 176,41,12
255,99,0 255,106,1 255,100,0 255,115,12 255,101,7 255,95,18 255,101,23 255,112,27 255,118,30 255,115,27 255,105,17 255,110,25 255,109,27 255,98,21 255,94,24 255,102,26 255,110,32 255,110,36 255,102,32 255,95,29 255,99,36 255,93,29 255,93,33 255,94,32 255,103,41 255,102,37 255,106,35 255,102,26 255,107,36 255,98,30 255,93,25 255,99,28 255,92,23 255,92,19 255,110,21 255,117,4 255,128,6 255,124,3 135,80,67 33,14,2 140,27,0 255,115,18 255,117,0 255,120,10 255,120,3 255,135,1 255,97,0 255,86,0 255,75,0 255,92,0 255,89,0 255,86,0 255,89,3 255,91,0 255,89,0 255,93,12 255,63,0 255,71,3 255,66,0 255,72,1 255,77,5 255,60,1 54,53,44 45,9,3 255,71,3 255,75,11 255,87,20 255,91,21 255,87,18 255,85,20 217,103,74 38,19,21 70,44,53 114,85,95 139,91,103 129,87,94 121,80,89 100,74,80 90,75,83 89,79,97 88,83,101 90,85,103 90,86,106 91,87,109 97,93,117 110,110,138 109,111,138 100,98,122 92,86,109 88,82,105 91,82,104 79,71,88 57,55,67 58,57,74 64,63,80 71,70,87 71,70,87 74,70,90 73,69,89 77,72,90 83,78,96 88,79,101 90,72,83 73,40,42 97,63,70 212,93,77 255,71,13 255,76,0 255,88,0 255,79,0 255,67,0 156,52,24 73,58,68 80,67,86 32,29,35 61,24,11 147,42,12 161,46,24 146,43,30 87,47,42 59,51,57 48,23,22 143,39,15 135,29,2 160,42,21 148,35,12 202,48,14 228,54,13
255,99,0 255,105,2 255,110,10 255,108,7 255,114,20 255,108,26 255,109,26 255,115,28 255,117,27 255,117,27 255,111,27 255,114,32 255,106,26 255,107,30 255,113,38 255,119,38 255,113,35 255,104,30 255,101,35 255,100,36 255,99,33 255,104,39 255,105,41 255,109,45 255,106,37 255,110,41 255,114,41 255,108,31 255,95,23 255,106,35 255,97,27 255,97,24 255,96,24 255,98,23 255,118,20 255,120,0 255,140,2 255,130,1 154,94,73 38,23,14 113,10,0 255,112,11 255,122,0 255,117,10 255,127,6 255,123,0 255,96,7 255,90,9 255,83,3 255,72,0 255,74,0 255,73,0 255,74,0 255,98,4 255,97,4 255,65,0 255,63,0 255,65,1 255,66,2 255,70,2 255,78,5 255,75,21 35,41,30 107,23,8 255,79,10 255,80,13 255,86,19 255,101,28 255,82,18 255,85,26 36,11,0 19,15,24 78,47,58 118,87,98 135,92,102 125,83,90 111,72,83 90,71,78 84,73,82 88,80,97 89,84,102 89,85,105 93,89,109 94,90,112 93,90,117 97,97,125 95,97,122 98,96,120 98,94,118 93,89,111 93,84,106 83,75,92 58,55,70 56,55,72 65,64,79 73,69,89 78,74,94 76,72,92 76,70,91 80,75,93 83,78,96 87,83,103 92,79,89 67,43,47 90,56,65 91,60,66 108,30,18 255,78,25 255,102,4 255,101,9 251,72,8 202,54,9 81,66,76 70,61,76 26,14,14 126,47,26 144,35,15 135,40,27 110,37,23 63,58,55 63,30,30 72,21,11 155,42,19 155,42,17 150,35,15 150,37,16 180,46,12 203,45,8
255,97,7 255,97,6 255,95,5 255,99,16 255,103,20 255,107,20 255,111,27 255,117,28 255,121,34 255,117,32 255,103,23 255,111,31 255,117,35 255,111,31 255,112,35 255,108,33 255,102,33 255,102,37 255,106,43 255,100,39 255,115,43 255,117,40 255,100,31 255,108,35 255,107,32 255,99,30 255,104,32 255,101,25 255,99,28 255,106,29 255,116,33 255,108,26 255,106,26 255,98,18 255,113,21 255,129,10 255,133,1 255,132,2 209,125,94 24,12,2 83,13,0 255,126,37 255,123,0 255,122,0 255,116,0 255,85,0 255,64,1 255,68,1 255,68,1 255,64,1 255,62,3 255,62,2 255,65,0 255,78,2 255,69,3 255,68,6 255,68,6 255,69,5 255,69,5 255,68,1 255,68,1 255,83,45 41,32,47 224,62,12 255,85,15 255,85,19 255,86,24 255,86,20 255,85,16 255,109,71 37,20,21 55,48,60 140,100,117 150,107,122 127,88,97 106,77,87 90,65,79 82,66,79 87,75,89 89,81,98 93,85,104 91,85,106 94,90,112 97,93,117 92,92,120 95,97,124 97,99,124 96,97,120 100,97,124 95,92,119 94,90,112 94,89,107 55,52,67 57,54,71 65,64,81 73,70,87 73,70,87 73,70,87 75,70,88 81,76,94 84,79,97 88,82,103 91,87,98 47,43,52 83,59,75 74,48,65 68,57,82 57,54,83 60,67,60 112,35,0 191,61,34 109,46,42 76,60,85 54,45,58 95,36,19 191,44,12 154,35,7 119,43,30 62,43,61 66,26,32 138,27,12 169,44,27 142,36,13 146,38,15 135,37,20 135,33,13 164,45,17 188,48,23
255,96,10 255,105,17 255,108,20 255,98,21 255,99,21 255,103,21 255,106,24 255,115,34 255,98,21 255,102,26 255,115,34 255,108,28 255,115,31 255,110,31 255,104,30 255,103,34 255,104,34 255,111,43 255,102,39 255,106,43 255,102,31 255,104,26 255,115,34 255,113,31 255,110,35 255,102,32 255,110,39 255,101,30 255,104,36 255,103,26 255,105,27 255,110,23 255,96,11 255,113,26 255,118,19 255,128,9 255,129,1 255,105,0 255,121,58 29,20,5 67,16,8 255,95,31 255,125,4 255,101,0 255,93,7 255,118,27 255,73,0 255,71,0 255,68,1 255,63,0 255,62,3 255,59,0 255,76,10 255,76,10 255,70,5 255,73,11 255,77,11 255,75,10 255,75,9 255,68,5 255,64,1 167,74,67 30,18,18 255,82,29 255,93,19 255,79,10 255,77,13 255,80,16 255,96,24 36,17,3 78,53,54 215,137,154 202,133,149 178,118,139 115,95,118 100,89,114 94,83,106 87,82,100 84,79,95 91,83,100 93,85,104 92,86,107 97,93,115 100,96,120 93,95,122 94,101,124 97,102,126 95,100,124 96,98,123 97,97,123 95,92,119 92,86,107 54,51,66 57,54,69 65,62,77 73,70,87 65,62,77 69,66,81 79,74,92 81,76,94 86,80,101 89,83,104 93,86,100 51,48,63 75,59,74 78,62,77 74,65,89 73,67,90 61,57,77 62,53,75 57,49,66 71,63,80 67,63,76 51,38,46 75,26,17 214,47,6 171,58,33 50,34,47 63,24,21 162,32,1 228,59,30 188,45,16 126,28,2 141,47,26 125,31,13 134,33,8 184,42,11 170,38,12
255,90,30 255,85,25 255,88,23 255,104,33 255,98,23 255,105,30 255,101,26 255,104,28 255,104,30 255,106,32 255,116,32 255,110,31 255,106,31 255,99,29 255,103,36 255,102,34 255,102,32 255,112,37 255,110,36 255,96,27 255,97,29 255,98,27 255,100,25 255,99,22 255,100,24 255,98,26 255,98,27 255,97,27 255,96,28 255,106,25 255,101,18 255,116,24 255,132,32 255,115,15 255,107,7 255,115,14 255,116,0 255,86,0 255,92,10 29,18,25 40,20,13 229,87,53 255,86,0 255,85,2 255,68,0 255,71,0 255,77,0 255,68,0 255,71,2 255,68,3 255,68,6 255,69,8 255,99,20 255,94,11 255,84,10 255,96,22 255,83,12 255,80,12 255,77,8 255,71,7 255,67,2 71,58,68 42,14,5 255,79,18 255,86,12 255,84,9 255,73,7 255,75,11 255,82,8 121,66,64 195,125,146 200,135,165 157,130,156 141,130,157 133,127,161 130,131,163 130,131,165 129,127,165 111,106,133 94,87,101 96,88,107 97,91,112 101,97,121 101,96,123 97,102,126 94,103,128 95,100,126 97,102,128 100,100,126 100,100,126 97,93,115 96,92,114 58,55,70 60,58,70 62,59,74 70,65,83 65,63,75 67,64,79 80,75,93 83,77,98 92,79,100 111,83,100 110,87,100 48,47,62 62,58,69 79,67,81 51,37,54 60,52,71 76,72,94 74,70,94 58,52,75 63,58,74 60,52,69 29,16,35 64,50,74 82,37,34 56,33,34 45,16,12 160,42,11 218,57,5 214,54,15 176,37,5 137,32,11 125,31,13 128,34,11 159,42,14 195,48,12 177,45,15
255,92,26 255,87,21 255,97,26 255,103,23 255,97,26 255,104,28 255,96,19 255,93,18 255,106,28 255,107,27 255,114,33 255,100,26 255,96,26 255,102,35 255,102,34 255,99,31 255,99,27 255,104,31 255,95,29 255,91,30 255,93,27 255,94,32 255,95,32 255,97,28 255,97,29 255,97,31 255,98,31 255,95,27 255,95,30 255,100,26 255,108,23 255,118,30 255,99,20 255,106,26 255,98,13 255,105,14 255,99,8 255,92,3 255,85,18 36,19,22 61,31,34 166,73,43 255,69,0 255,88,2 255,92,7 255,86,9 255,76,5 255,73,3 255,74,1 255,74,2 255,78,5 255,83,4 255,95,11 255,97,12 255,92,16 255,93,17 255,87,12 255,86,15 255,78,11 255,78,11 255,92,24 48,41,55 71,0,0 255,77,14 255,83,12 255,80,10 255,77,10 255,82,26 255,79,25 196,91,74 193,122,149 159,128,148 137,131,165 139,131,168 136,134,172 136,139,175 140,140,177 128,128,167 134,131,174 113,109,143 93,91,113 97,93,115 101,97,121 98,93,120 94,99,123 95,102,125 96,101,125 98,98,124 98,98,124 98,98,124 101,97,119 98,92,115 60,57,72 59,56,71 61,58,73 67,62,78 67,65,77 71,69,81 79,76,91 86,76,96 98,79,97 124,81,91 120,86,93 42,44,58 61,59,71 69,65,78 56,47,62 63,51,67 57,44,65 62,51,74 73,68,86 62,54,71 26,21,39 61,56,74 71,62,84 68,56,68 53,24,20 139,22,0 255,74,16 237,59,6 209,50,2 190,39,0 171,36,7 136,30,7 139,35,9 140,34,11 168,40,13 171,39,11
255,85,21 255,86,22 255,84,20 255,99,28 255,102,21 255,96,18 255,107,27 255,108,30 255,104,32 255,96,27 255,100,34 255,104,36 255,98,30 255,100,32 255,100,32 255,99,28 255,102,33 255,99,29 255,88,23 255,93,29 255,97,31 255,97,32 255,100,32 255,96,28 255,97,33 255,100,36 255,97,31 255,98,32 255,98,32 255,94,29 255,111,23 255,118,20 255,109,19 255,112,28 255,94,16 255,87,7 255,85,9 255,77,4 255,78,14 41,18,17 30,14,10 135,53,31 255,90,10 255,95,18 255,77,4 255,77,7 255,81,11 255,82,14 255,73,5 255,81,13 255,81,8 255,102,18 255,109,15 255,106,18 255,95,21 255,86,10 255,91,20 255,82,13 255,75,11 255,75,9 235,55,37 37,34,40 212,39,0 255,80,8 255,85,4 255,80,21 53,27,6 168,86,61 211,95,52 191,114,131 160,120,139 140,122,149 134,126,161 135,130,169 136,134,174 133,133,172 132,130,168 109,105,141 132,130,170 133,130,173 114,110,146 101,97,129 101,97,121 100,95,122 97,97,123 100,100,126 103,103,129 99,97,121 100,98,122 100,96,120 96,94,118 93,89,109 60,57,74 59,56,71 59,57,69 66,62,75 69,65,78 69,66,81 78,70,87 90,80,100 108,81,95 129,81,93 183,73,47 46,39,51 59,59,71 64,63,80 70,66,79 55,41,54 56,47,60 58,46,62 57,50,64 53,45,62 42,37,55 71,67,87 70,61,83 65,36,32 180,43,1 255,69,0 255,72,6 255,64,6 248,61,4 237,56,2 237,58,14 165,31,0 169,37,11 162,43,17 164,39,11 195,45,10
255,83,20 255,84,21 255,84,21 255,83,19 255,102,29 255,91,21 255,100,28 255,97,29 255,95,29 255,90,24 255,94,28 255,96,29 255,95,28 255,93,27 255,94,29 255,90,27 255,87,24 255,84,20 255,86,22 255,92,26 255,95,28 255,96,30 255,93,27 255,93,27 255,93,27 255,93,29 255,89,25 255,89,24 255,95,24 255,101,28 255,90,20 255,88,20 255,96,16 255,91,10 255,96,16 255,93,12 255,95,16 255,80,10 255,89,21 52,24,22 43,25,24 124,52,33 255,98,25 255,92,20 255,85,13 255,89,11 255,99,19 255,78,7 255,80,14 255,82,14 255,76,11 255,90,15 255,104,18 255,101,17 255,94,19 255,92,12 255,72,3 255,65,0 255,58,0 255,55,2 103,39,38 15,14,17 255,62,2 255,68,0 255,88,61 63,37,16 43,38,40 65,55,56 108,74,72 182,105,120 156,114,143 141,117,151 132,121,159 133,124,164 135,133,173 132,130,170 119,118,151 101,96,125 128,124,158 132,134,175 140,137,180 113,108,147 102,95,123 102,96,121 101,97,121 104,100,124 104,100,124 101,99,123 100,98,122 98,96,118 101,97,119 89,85,105 69,66,83 59,56,73 60,57,72 60,56,69 67,63,76 73,70,85 82,72,90 100,79,98 120,81,95 134,80,89 176,65,48 101,74,69 54,59,67 61,66,76 68,73,69 104,34,28 77,37,43 63,58,60 37,34,40 52,43,56 55,46,61 70,61,74 79,30,31 168,46,8 255,82,4 255,76,0 255,68,0 255,66,0 255,65,2 255,74,12 255,72,12 211,49,4 194,41,4 191,40,12 184,37,3 198,41,8
255,83,19 255,84,20 255,83,19 255,84,15 255,85,22 255,80,19 255,82,20 255,83,25 255,83,20 255,85,21 255,90,24 255,88,23 255,92,26 255,90,23 255,82,18 255,82,22 255,81,20 255,80,18 255,90,26 255,92,28 255,92,26 255,90,23 255,91,25 255,91,27 255,88,24 255,84,20 255,84,17 255,92,21 255,103,22 255,106,28 255,102,31 255,88,22 255,90,22 255,97,24 255,104,19 255,88,13 255,86,18 255,93,20 255,100,24 73,46,41 53,30,29 111,44,33 255,95,23 255,84,6 255,88,7 255,97,8 255,93,9 255,78,5 255,73,4 255,79,10 255,72,8 255,77,12 255,78,8 255,76,7 255,75,5 255,75,3 255,71,3 255,68,1 255,61,3 255,59,7 57,46,53 44,8,0 255,67,0 255,71,4 42,47,27 44,27,33 60,44,57 76,59,65 151,82,96 161,97,111 142,101,125 132,114,141 125,117,152 125,119,155 121,119,157 120,116,150 108,102,127 80,74,97 114,110,142 128,130,171 139,138,180 126,124,162 104,99,126 102,96,121 100,96,118 101,95,116 100,96,116 96,94,116 98,94,114 96,92,112 94,90,110 77,72,90 78,75,90 71,68,83 61,57,77 65,60,78 69,65,74 76,74,84 81,74,88 102,78,96 127,81,92 140,76,86 65,41,57 56,30,49 55,58,67 72,58,73 100,73,68 255,66,0 131,30,3 27,10,16 61,37,46 59,44,54 72,59,67 48,23,22 104,58,60 255,116,32 255,101,0 255,92,0 255,76,0 255,70,0 255,68,0 255,72,5 255,68,4 240,55,0 222,50,0 222,48,5 219,52,11 203,45,8
255,82,16 255,82,16 255,83,17 255,82,18 255,80,19 255,78,15 255,74,11 255,77,11 255,81,15 255,85,17 255,84,19 255,87,19 255,85,21 255,88,16 255,87,22 255,83,20 255,84,21 255,87,22 255,90,25 255,92,27 255,87,22 255,86,21 255,83,19 255,78,20 255,81,17 255,83,15 255,102,30 255,98,17 255,108,27 255,93,25 255,93,27 255,94,27 255,91,25 255,89,22 255,104,30 255,99,20 255,89,15 255,95,14 255,102,21 64,47,48 25,12,7 60,21,9 255,98,26 255,102,3 255,103,3 255,100,13 255,82,7 255,78,8 255,70,0 255,73,3 255,68,1 255,73,5 255,71,6 255,70,10 255,73,8 255,73,8 255,70,6 255,69,5 255,65,1 255,78,36 22,22,34 163,21,0 255,84,10 135,71,43 54,43,52 64,51,61 55,38,44 88,62,66 138,76,88 146,82,94 139,101,122 119,103,128 112,100,130 109,102,132 108,103,132 101,92,118 78,67,90 84,73,98 124,119,148 116,118,159 132,134,177 132,132,171 101,100,131 99,97,119 96,91,109 98,90,109 96,90,111 93,91,111 89,85,105 87,84,101 81,78,95 72,67,83 74,71,88 78,75,92 66,63,80 63,58,76 72,68,81 77,73,86 80,75,93 102,77,91 125,78,87 126,74,82 59,47,63 52,48,59 59,57,67 64,64,74 61,69,76 97,66,58 57,45,59 43,37,44 58,45,55 59,50,65 73,21,16 116,43,34 94,44,54 255,107,11 255,118,8 255,101,0 255,99,1 255,83,0 255,82,0 255,81,4 255,72,0 255,70,0 255,64,0 255,65,7 253,65,6 235,62,3
