94,29,10 108,31,14 110,38,19 75,17,3 67,19,5 46,12,10 47,19,10 49,18,10 55,19,13 62,22,13 64,22,11 63,21,10 64,21,13 61,21,12 64,22,11 64,19,12 60,22,16 59,21,15 59,21,13 60,20,11 59,21,11 54,18,12 51,20,12 50,22,13 53,25,16 62,29,18 74,31,14 79,33,19 82,34,18 81,35,19 83,37,19 91,38,22 103,44,25 126,52,27 123,65,53 20,19,24 155,62,41 63,34,39 120,55,32 167,62,32 167,61,34 163,60,29 147,58,29 145,55,29 138,51,24 136,54,27 135,53,26 138,56,29 145,52,27 150,54,27 160,50,24 198,70,31 98,68,67 93,66,78 93,69,75 93,64,69 95,51,52 95,40,36 99,40,35 96,36,26 97,36,31 100,46,39 104,59,65 121,76,82 153,106,127 147,102,127 123,78,103 124,82,101 128,88,107 121,89,105 105,89,116 99,88,115 98,88,117 101,91,120 95,92,121 93,90,117 78,70,89 68,61,75 55,37,46 79,65,89 82,68,83 66,41,53 97,49,47 123,55,51 81,57,66 67,55,67 58,39,43 86,26,26 178,69,51 150,61,46 210,66,15 213,69,18 219,69,18 221,70,19 222,71,20 223,72,21
116,40,16 121,40,15 87,23,8 70,20,7 65,18,9 50,13,10 46,14,9 53,20,13 56,20,14 63,21,10 65,21,9 67,23,11 64,21,13 61,21,12 65,21,11 65,20,13 60,22,12 59,21,11 59,21,13 62,22,13 58,20,10 56,20,14 51,20,12 52,21,13 52,24,15 60,27,18 74,28,14 78,32,18 80,34,20 79,36,19 83,37,19 91,38,22 108,45,23 128,52,28 121,64,47 22,20,28 150,57,34 88,45,41 77,34,19 160,60,26 149,56,24 142,56,24 143,56,29 144,54,28 139,52,25 139,52,27 139,52,27 143,53,29 152,54,24 161,54,24 153,50,19 178,67,34 89,62,76 97,68,75 98,67,73 93,60,64 92,44,42 92,33,28 93,33,23 94,29,19 94,33,28 99,45,38 107,60,69 128,82,93 150,101,123 132,84,110 110,65,88 109,68,82 110,69,83 109,73,86 95,73,95 94,77,99 96,80,107 93,82,109 90,85,114 85,80,107 86,76,94 78,64,81 74,49,63 53,27,44 76,60,73 77,51,60 98,46,41 131,58,53 76,60,73 65,51,66 42,25,28 115,50,40 213,82,58 146,56,50 202,72,32 219,68,17 219,72,20 222,71,20 223,72,21 223,72,23
177,60,34 108,40,20 74,21,7 72,21,11 62,17,12 44,12,9 48,14,12 55,19,13 57,19,13 57,19,13 60,20,13 63,18,11 63,20,12 63,20,14 65,20,13 63,20,12 61,21,12 60,20,11 60,20,11 58,20,10 59,19,12 59,21,15 53,20,13 53,22,14 44,20,12 56,22,18 68,26,13 77,31,17 81,33,17 84,34,17 89,40,20 94,40,20 110,47,27 115,50,31 125,50,30 32,20,32 140,58,33 133,56,41 24,8,4 136,57,34 147,54,26 150,54,25 150,54,25 140,51,20 140,51,20 143,50,22 146,50,23 157,53,27 161,55,16 184,72,31 198,91,48 108,61,50 94,63,71 90,66,75 90,64,70 90,55,56 90,40,34 87,29,19 97,24,17 97,23,14 93,34,27 93,48,45 108,62,73 132,84,101 145,92,110 127,76,91 110,64,77 105,64,75 97,61,74 90,61,71 80,60,72 86,65,82 87,71,96 91,77,103 88,79,105 83,74,100 87,71,88 81,56,68 87,63,72 69,40,45 67,52,62 82,57,69 110,32,22 124,60,59 84,64,85 69,55,70 59,18,18 124,51,42 169,74,63 102,50,45 110,53,50 167,70,50 214,68,27 220,72,25 220,70,21 217,66,20
69,19,4 75,21,3 75,20,7 76,23,11 51,14,11 49,15,11 49,17,12 48,16,11 48,16,11 49,16,9 54,18,10 59,19,10 60,17,11 60,17,11 63,20,14 63,20,12 62,19,11 62,19,11 58,18,9 62,20,9 67,20,9 65,21,9 57,21,13 56,24,10 52,24,13 59,28,18 79,33,19 86,36,19 92,40,21 92,40,19 96,44,23 102,45,26 105,46,27 110,47,27 113,50,28 48,31,37 117,45,24 144,54,32 22,23,15 118,59,42 144,51,23 150,52,24 149,51,23 142,50,20 142,49,19 142,50,20 144,51,21 154,56,26 161,55,20 167,54,18 124,70,52 91,66,78 88,64,68 88,59,66 94,61,63 87,47,49 90,34,26 92,25,16 98,20,8 96,23,11 90,34,26 87,46,44 99,60,74 131,88,110 147,89,109 129,76,91 113,65,79 106,60,73 87,58,68 85,59,68 83,60,71 79,60,74 78,64,88 80,67,88 80,67,88 78,63,83 88,64,80 104,69,84 94,60,72 83,56,68 51,38,48 75,53,58 138,54,41 95,61,73 69,49,59 59,42,48 70,14,8 167,59,36 82,43,42 84,43,52 87,57,56 88,48,52 93,47,49 100,43,40 149,47,25 179,61,26
74,21,9 84,24,12 83,23,11 69,18,10 52,16,10 50,14,8 47,15,10 43,14,10 43,14,10 43,14,10 48,16,11 54,18,10 55,19,9 58,20,10 59,19,10 57,19,9 57,19,9 62,19,11 60,20,11 60,21,9 78,25,13 82,29,15 59,21,11 58,22,14 66,27,15 86,37,26 87,37,20 90,38,19 101,42,23 104,44,23 103,44,25 100,43,24 103,44,25 108,45,25 112,48,31 58,32,36 107,39,19 139,50,21 45,29,25 90,42,28 148,55,27 150,52,24 149,51,23 152,56,27 161,63,35 160,64,35 168,71,38 180,78,42 215,101,54 215,99,52 96,73,84 91,66,78 92,66,72 88,57,63 87,54,56 78,44,40 89,33,25 92,22,12 98,21,6 93,21,4 92,33,28 88,48,43 106,64,81 133,89,109 147,89,109 133,78,94 118,67,82 108,62,78 85,58,70 86,56,69 72,49,60 71,52,66 72,59,80 74,61,82 74,61,80 71,56,76 82,59,72 101,66,81 83,49,61 81,65,80 70,52,61 67,44,43 115,42,35 90,64,68 58,44,57 36,24,29 82,33,22 138,50,41 75,42,44 73,40,42 67,35,32 69,41,41 81,48,48 98,51,56 126,49,45 139,45,20
63,20,5 85,20,8 73,22,12 56,18,12 52,15,12 51,15,7 49,16,7 48,15,6 49,16,7 49,16,7 50,17,8 56,20,12 63,19,9 67,23,13 61,19,8 59,20,8 62,23,11 69,20,9 71,23,9 64,20,10 54,12,1 71,27,17 62,20,9 67,25,14 78,30,12 93,39,21 101,42,23 103,43,22 104,41,19 108,45,25 109,44,21 114,42,21 108,43,22 113,43,19 135,48,23 80,45,46 75,20,9 149,52,19 82,53,49 48,30,29 158,52,17 161,51,25 158,53,21 158,53,21 156,51,19 156,52,17 160,54,17 167,56,21 182,56,17 203,76,42 92,68,84 90,66,75 98,62,72 81,57,63 73,55,54 77,44,44 97,31,28 99,23,12 98,15,0 95,22,8 84,32,27 96,49,58 116,68,82 142,89,107 149,86,105 139,80,93 121,71,81 116,69,78 94,58,68 79,45,54 68,42,51 66,48,57 66,52,67 68,54,69 65,51,64 65,51,64 77,53,62 96,61,76 81,46,61 87,66,81 67,52,62 104,43,36 93,60,62 66,48,59 56,44,56 48,22,26 118,41,33 104,44,34 94,44,42 88,43,47 96,41,37 67,34,36 74,44,43 84,40,39 103,53,49 100,45,41
72,22,16 75,22,10 68,19,8 62,20,9 61,21,12 61,22,8 61,21,12 62,23,11 62,23,9 62,23,9 66,25,9 64,23,7 72,24,6 73,23,6 74,24,7 73,25,9 72,24,8 67,21,5 66,20,4 65,22,7 65,22,7 64,21,6 69,23,9 76,28,12 80,33,12 91,37,19 98,40,18 99,39,18 98,38,17 104,41,21 117,41,17 134,49,25 127,45,20 137,47,25 143,45,17 81,43,37 72,17,13 157,50,18 125,63,54 24,22,23 162,49,13 165,51,22 166,55,20 165,52,16 161,53,17 162,54,18 166,55,20 171,55,20 181,54,20 182,62,28 87,67,79 98,69,74 96,62,71 76,54,62 68,54,56 87,58,63 89,29,29 93,23,13 96,16,2 95,20,4 89,35,28 104,52,60 121,70,85 141,86,100 150,86,100 141,77,89 126,69,77 120,70,78 89,50,61 81,45,55 68,42,51 64,46,55 61,47,62 62,48,63 59,45,58 59,45,58 77,53,62 89,54,69 84,49,64 58,41,47 92,51,51 138,39,20 74,50,56 77,62,72 51,39,51 59,22,21 156,56,42 101,42,35 101,49,48 111,48,42 120,45,29 123,46,38 97,45,40 124,58,55 115,52,48 117,47,41
79,43,33 72,25,16 71,23,9 76,21,6 75,21,3 74,22,3 75,23,2 75,23,2 75,23,4 76,22,4 80,21,2 80,21,2 81,23,1 81,23,1 83,23,2 84,25,6 86,27,10 80,23,6 78,21,4 75,22,6 76,23,7 75,22,6 76,21,6 80,25,10 80,30,13 85,32,16 98,41,22 96,39,20 93,39,19 101,41,20 117,41,17 125,42,20 134,41,16 144,46,18 153,45,20 100,46,37 54,5,0 161,52,21 163,57,22 49,32,35 152,42,16 169,50,11 174,53,12 173,46,10 167,50,12 169,52,14 173,56,16 177,61,18 189,62,28 124,73,74 88,67,82 99,70,77 74,55,62 69,54,62 70,59,68 88,64,73 84,38,38 83,28,17 91,15,4 93,18,2 94,35,28 106,51,51 129,66,73 145,79,92 146,72,86 143,73,81 131,68,73 111,59,58 91,50,59 78,47,55 70,41,48 62,44,53 57,43,58 57,43,58 57,43,56 57,43,56 75,51,60 82,56,62 88,54,63 79,55,61 102,41,34 155,44,29 85,64,79 72,53,69 58,48,52 77,32,27 132,52,38 120,43,28 147,52,41 124,47,32 132,51,40 126,46,30 126,43,26 148,63,55 94,42,37 117,47,37
77,36,20 28,22,27 75,26,15 94,34,13 87,29,7 87,29,7 88,28,7 88,28,7 90,27,7 91,28,6 95,27,7 95,27,7 95,27,7 94,26,4 96,28,8 97,29,9 93,28,7 92,27,6 92,27,6 87,27,6 87,27,6 87,29,7 89,30,11 86,27,8 75,26,6 75,25,8 82,28,8 89,32,13 89,35,15 93,37,15 109,33,11 122,36,15 130,37,9 147,43,15 166,46,16 135,50,26 35,1,0 168,56,17 176,54,18 41,16,15 127,38,9 171,55,8 175,52,10 174,52,14 179,58,17 195,72,32 205,82,38 224,97,49 233,100,48 90,70,82 99,73,82 100,71,78 61,46,54 67,54,64 73,60,70 88,65,76 76,41,42 76,25,15 89,16,7 90,16,7 98,36,25 116,42,40 130,53,49 133,59,59 142,70,76 134,61,70 114,56,62 101,49,59 90,51,62 73,44,51 65,39,48 58,40,51 56,40,55 54,40,55 55,41,54 55,41,54 74,48,57 87,51,61 79,55,64 77,58,72 127,30,10 124,43,32 71,55,72 61,47,64 41,28,25 42,20,12 129,51,41 144,52,42 109,48,41 142,56,37 124,44,30 124,47,32 166,61,42 211,96,85 93,46,37 128,49,42
77,22,9 37,10,3 58,19,16 52,24,15 81,42,30 91,38,24 104,32,11 105,27,1 113,29,0 109,28,1 107,29,3 107,29,3 106,31,4 105,30,3 108,30,2 109,31,3 106,30,6 110,34,10 120,44,20 121,47,24 107,36,12 102,34,12 113,42,21 103,36,11 92,32,9 90,30,9 95,27,7 96,28,8 101,30,11 108,34,9 125,32,7 140,36,8 151,37,8 161,41,9 177,44,5 157,50,20 25,7,6 171,55,10 186,50,3 102,39,33 64,20,0 179,55,4 183,55,12 185,53,9 184,53,4 189,53,4 190,54,7 191,55,6 99,71,71 95,71,80 105,69,77 87,58,63 60,49,56 59,48,57 71,60,69 80,55,67 73,35,37 82,22,10 84,17,10 89,16,7 97,27,17 114,30,22 131,40,37 127,50,46 123,54,57 120,51,54 106,50,55 99,47,57 84,45,56 72,41,49 61,38,49 58,38,48 55,39,52 55,39,54 54,43,52 54,43,52 76,47,54 82,46,54 79,50,60 86,46,50 151,41,19 112,53,64 73,59,74 59,45,62 45,23,17 89,38,28 143,65,55 127,44,27 118,42,29 150,57,29 161,57,29 170,65,35 146,59,34 132,50,25 125,57,53 112,54,44
126,32,11 140,34,20 147,42,25 123,45,35 74,26,24 53,28,25 88,35,19 117,31,10 109,37,18 115,33,4 111,33,5 121,43,15 140,62,34 154,73,46 161,72,43 170,78,48 185,91,52 178,86,49 161,72,39 160,76,45 163,76,49 167,78,49 158,73,45 139,61,33 103,32,15 94,25,10 99,28,11 104,32,18 110,39,22 131,41,15 132,39,7 147,41,6 157,42,4 167,46,5 192,49,4 166,55,18 14,11,15 173,55,11 182,55,0 160,53,21 39,17,20 181,55,2 188,53,0 192,53,0 191,52,0 195,51,0 196,54,0 203,57,2 90,69,86 101,70,81 98,62,70 77,51,57 51,44,47 49,41,47 65,56,67 69,44,45 81,26,22 88,21,10 94,17,0 93,16,0 95,18,10 113,21,7 127,27,22 118,36,30 113,41,43 106,42,43 98,45,49 93,41,47 76,42,49 65,39,43 57,40,43 57,37,47 55,39,54 55,39,54 55,42,52 55,42,52 70,41,48 74,45,50 81,50,61 90,40,38 142,52,46 100,49,52 71,56,66 66,50,65 51,20,12 122,42,26 120,36,23 112,47,35 108,48,38 94,32,21 140,41,20 176,64,36 158,54,26 160,55,34 114,47,36 147,72,56
149,51,21 141,53,17 144,50,25 139,46,23 123,27,16 127,24,9 69,30,16 58,21,20 95,44,36 129,48,14 170,68,32 197,92,50 207,101,53 201,95,49 175,75,41 165,70,36 143,55,19 153,65,29 165,70,34 175,78,43 186,84,48 185,86,49 178,81,46 177,82,46 179,85,46 177,83,42 195,91,52 197,93,54 199,95,56 197,91,56 176,68,30 180,68,27 206,83,41 195,69,28 206,58,11 177,52,6 30,23,21 183,53,15 198,58,0 194,53,10 21,17,26 186,63,19 204,55,0 201,55,0 200,58,0 203,58,0 210,55,0 191,65,14 99,70,77 106,67,78 87,57,60 69,46,47 50,39,48 41,35,42 50,44,51 59,31,31 84,18,4 100,17,2 115,16,6 126,16,3 111,18,0 137,17,0 129,17,5 116,27,16 112,31,20 104,34,26 90,38,37 78,40,42 68,37,45 63,37,43 59,40,47 56,37,44 57,39,50 58,40,51 54,41,49 55,42,50 64,42,47 71,45,49 84,53,59 100,35,14 102,42,40 76,52,58 64,51,59 62,39,40 52,14,6 117,60,59 108,49,42 103,48,37 132,59,52 118,44,35 133,61,44 148,52,46 121,38,18 145,46,27 128,46,26 109,38,21
176,72,37 168,68,36 155,64,27 135,40,6 133,49,18 109,37,20 51,13,3 61,13,0 39,17,9 92,39,16 158,71,44 169,67,29 164,68,30 160,68,38 153,61,31 167,71,40 189,89,55 199,99,65 200,94,55 193,87,48 196,89,48 204,94,54 200,90,50 195,88,45 205,95,53 204,94,52 199,90,45 197,88,43 191,81,39 199,85,40 209,93,46 222,102,54 218,89,42 220,91,44 225,85,35 223,75,28 48,30,25 184,53,18 205,58,0 207,55,0 22,14,20 166,61,19 213,57,0 215,55,0 216,56,0 221,58,0 222,58,0 107,59,43 107,76,84 111,75,83 87,48,57 74,41,43 39,23,36 29,21,29 33,27,34 54,22,17 93,16,1 115,20,2 135,20,0 149,20,0 160,17,0 174,18,3 145,25,2 113,24,11 113,26,14 102,29,22 84,32,29 74,34,36 65,37,39 63,38,39 63,37,46 58,36,41 60,38,43 61,39,47 62,40,43 69,44,45 74,44,45 72,44,44 90,49,49 145,43,23 106,56,52 71,58,66 60,47,57 68,35,35 93,32,27 100,38,36 95,41,32 103,45,35 98,38,28 136,63,54 110,46,31 131,48,28 138,56,36 124,45,22 108,43,22 116,39,20
163,48,8 156,41,1 155,41,0 155,41,0 150,44,0 152,42,2 155,46,17 114,32,10 56,13,0 78,25,13 66,26,30 64,47,39 140,74,60 189,87,47 199,94,52 196,91,47 206,92,47 217,100,51 230,105,57 232,107,59 232,112,64 219,104,54 199,88,44 194,87,46 204,95,46 205,95,44 221,99,50 223,101,52 229,108,56 230,104,53 220,95,47 206,79,33 188,55,5 185,52,2 204,54,3 219,58,1 32,21,14 158,55,24 214,57,0 219,56,0 96,51,44 56,23,16 226,59,0 226,59,0 228,58,0 226,59,0 222,59,0 89,82,96 123,80,92 123,70,72 104,47,48 86,36,32 35,20,28 20,14,19 19,13,18 46,14,11 94,13,2 135,16,2 164,21,0 183,18,0 190,28,0 199,43,23 171,54,44 119,41,40 115,21,3 104,23,12 84,30,21 68,37,29 66,39,34 67,42,39 61,36,33 73,39,35 103,53,51 116,64,61 106,56,50 116,53,49 84,44,46 79,55,61 111,38,29 151,49,29 127,61,58 78,64,79 73,57,70 53,28,27 107,37,31 107,50,47 97,40,37 83,44,30 129,57,43 82,33,24 109,56,44 105,50,39 120,38,18 148,55,27 141,56,30 133,40,15
171,45,2 163,42,0 162,45,0 164,43,0 164,43,0 170,58,17 177,69,31 192,88,53 175,80,46 108,33,13 58,22,14 55,21,19 50,29,27 115,51,25 236,118,72 246,118,66 246,115,62 230,99,50 186,70,27 169,57,18 151,47,12 146,40,5 148,44,9 170,68,32 187,80,39 205,93,52 208,87,42 206,85,40 199,76,32 183,61,14 171,49,2 180,48,2 198,51,1 199,48,2 214,59,5 214,57,0 38,31,34 144,57,41 220,61,0 225,59,0 152,70,64 39,13,17 232,59,0 230,59,0 233,57,0 226,59,0 188,71,45 112,81,103 124,76,90 118,61,62 101,38,32 87,28,21 44,22,25 19,13,18 15,9,14 22,8,10 76,16,6 117,17,1 162,21,1 189,45,21 196,58,39 182,70,60 155,80,78 115,65,71 116,21,5 107,24,11 87,32,21 72,36,30 71,54,46 72,49,46 88,61,54 107,71,61 134,83,75 130,75,64 132,75,76 90,45,42 77,41,49 77,55,79 132,44,26 135,46,33 83,57,66 76,60,75 59,44,54 65,37,39 118,54,37 105,40,28 110,50,38 109,47,34 119,52,45 110,45,37 121,54,47 121,51,41 126,46,28 136,43,22 128,45,25 133,40,17
194,50,8 172,45,0 165,45,0 156,45,0 155,46,0 160,48,7 198,83,43 212,98,53 200,86,43 186,76,34 159,61,31 120,38,18 81,31,29 51,20,10 39,27,15 78,52,40 140,57,42 154,43,6 152,43,0 155,44,0 154,43,0 160,44,1 163,49,6 160,43,3 161,45,0 161,43,0 163,42,0 162,45,0 170,45,0 175,47,0 176,48,0 190,51,1 202,52,0 210,56,0 216,55,0 220,59,2 63,44,51 57,17,12 231,62,0 233,59,0 202,55,23 24,22,23 224,61,0 236,64,0 236,63,0 230,67,2 90,71,87 113,82,93 128,58,52 131,46,38 114,34,20 100,28,11 48,35,43 33,30,36 21,18,24 15,10,12 36,11,10 75,17,7 116,39,31 153,68,63 159,75,81 136,84,94 88,80,99 74,58,71 120,25,12 124,27,5 114,36,24 95,51,41 77,52,49 91,66,63 136,91,86 160,104,96 160,92,72 155,101,92 67,48,50 60,39,37 78,60,69 94,45,46 158,38,17 153,64,53 65,51,68 74,60,77 48,34,39 65,27,21 131,47,37 127,56,32 109,37,16 122,39,19 135,51,36 155,64,47 116,47,34 114,48,32 141,46,28 142,48,32 115,39,17 140,47,26
180,46,1 165,44,0 164,41,0 160,44,0 159,45,0 160,46,1 161,45,0 167,46,3 162,44,0 161,46,0 162,45,5 159,53,14 142,55,30 134,21,0 75,14,7 64,20,8 63,25,27 82,33,22 159,44,6 164,41,0 160,44,0 162,45,0 165,44,0 165,45,0 168,46,0 166,44,0 168,43,0 170,46,0 176,48,0 185,49,0 190,51,0 194,50,0 204,51,0 211,54,0 215,55,0 220,60,0 73,59,61 56,23,25 239,55,0 233,57,0 221,59,0 17,16,19 228,78,4 253,93,1 255,96,13 255,107,18 96,78,103 114,75,86 136,54,52 146,33,26 107,25,5 81,36,31 55,48,58 52,50,60 43,41,51 18,17,22 13,12,15 37,33,42 67,38,48 87,53,65 112,71,82 94,79,101 84,71,90 57,43,58 112,39,27 136,30,16 122,35,19 105,44,37 95,63,60 117,85,80 146,96,94 142,88,81 88,64,70 66,49,55 70,53,59 65,48,49 75,53,58 105,30,30 118,39,16 143,58,48 75,66,79 63,56,70 43,24,31 65,21,11 154,59,46 99,41,29 126,50,37 159,51,28 128,45,23 127,42,18 128,51,36 107,40,29 118,35,13 139,51,31 115,36,15 127,36,19
182,43,0 191,48,1 179,47,1 175,46,0 171,43,0 174,46,0 174,46,0 174,46,0 175,47,0 175,47,0 173,48,2 167,49,5 180,62,20 180,59,18 160,49,14 130,40,18 64,25,11 64,20,19 58,24,33 96,53,47 163,45,3 163,45,3 168,43,0 174,47,1 176,48,0 180,49,0 181,48,0 183,50,0 185,50,0 185,50,0 195,52,0 207,54,0 207,52,0 213,53,0 222,57,0 222,56,0 86,63,60 16,8,14 239,57,0 238,63,0 255,88,0 92,35,0 109,16,0 255,130,36 187,109,81 114,71,56 103,67,87 116,55,62 138,41,19 132,27,10 90,41,32 64,51,59 57,57,69 56,55,70 50,48,60 43,41,49 20,18,26 42,38,49 66,62,82 77,71,92 84,78,99 86,80,105 71,68,85 48,46,54 80,38,41 122,43,36 134,36,21 124,37,21 105,48,49 109,64,68 67,49,48 73,49,58 66,50,63 72,52,64 71,45,51 77,53,62 76,58,67 166,42,7 120,68,49 105,54,46 76,58,69 68,54,67 61,27,25 122,47,20 138,55,33 139,41,24 122,46,24 137,50,27 172,56,25 198,62,31 186,61,31 126,43,23 141,47,24 159,48,29 136,40,13 130,36,13
178,45,0 187,48,0 181,48,0 181,48,0 181,48,0 179,48,0 178,47,0 177,49,0 177,49,0 181,54,6 186,63,19 186,65,22 183,60,20 190,62,23 194,65,31 180,56,19 138,32,9 110,27,10 63,25,27 41,20,9 59,22,21 117,42,15 172,47,17 178,50,0 180,49,0 188,50,0 188,51,0 190,52,0 192,51,0 193,50,0 196,50,0 205,56,0 208,55,0 212,55,0 222,59,0 226,59,0 118,69,60 5,10,9 231,63,0 253,80,0 255,115,7 243,112,50 47,9,11 255,108,24 39,38,53 29,16,26 94,59,64 107,32,30 134,30,20 134,43,40 87,63,72 83,64,80 79,50,57 114,36,37 78,49,54 54,49,48 43,43,55 44,39,55 67,64,79 80,77,94 82,76,97 81,77,99 74,71,88 44,36,44 57,35,43 100,58,63 136,40,31 129,33,20 114,44,36 112,48,51 98,51,58 96,53,63 91,58,62 91,52,61 55,38,44 86,63,74 97,44,46 156,37,25 124,53,50 91,57,66 75,56,70 61,44,50 70,25,22 123,38,14 190,66,40 173,55,32 193,66,32 128,45,23 186,62,38 134,45,14 202,91,72 137,63,40 128,48,32 142,43,24 177,60,22 150,46,18
187,48,0 187,48,0 185,50,0 185,50,0 188,50,0 187,49,0 183,50,0 182,55,9 190,65,19 184,61,17 186,65,24 194,76,32 211,86,40 217,90,44 208,83,37 206,79,33 197,74,32 197,80,40 191,75,40 111,28,13 63,15,9 83,23,11 57,31,19 119,68,58 185,57,5 187,52,0 192,51,0 193,52,0 197,52,0 198,53,0 201,53,0 205,56,0 209,57,0 214,57,0 223,60,0 227,60,0 148,68,54 29,16,24 229,65,0 255,102,14 255,120,9 255,106,32 27,22,24 74,46,65 43,27,40 88,68,78 97,52,58 89,51,57 94,56,58 91,65,74 33,20,28 27,20,23 31,24,27 41,35,42 55,40,50 144,31,28 92,48,49 68,45,44 74,70,83 71,72,95 87,73,90 105,79,85 98,72,93 36,30,35 59,35,51 58,53,71 78,58,70 94,55,66 133,49,39 141,56,51 146,63,66 145,70,70 73,32,41 59,25,37 50,24,33 81,58,69 131,28,13 111,38,31 155,59,48 78,59,61 69,51,60 62,40,43 66,25,9 139,56,39 151,50,21 136,47,18 168,54,27 145,39,14 152,46,21 151,49,27 174,57,29 127,46,21 128,52,28 153,45,22 138,40,10 182,58,32
187,48,0 187,48,0 188,50,0 188,50,0 188,50,0 189,51,0 190,54,3 196,67,22 200,75,29 207,81,38 218,91,45 219,92,46 229,98,45 231,98,46 228,97,44 227,94,42 223,92,41 228,97,46 231,98,46 212,93,40 160,56,32 102,32,8 57,24,13 73,32,30 55,23,20 155,43,15 195,53,0 201,52,0 200,52,0 202,53,0 204,55,0 208,59,0 210,58,0 214,57,0 222,59,0 226,59,0 162,76,57 30,17,25 223,62,5 255,97,14 255,116,18 255,102,35 47,40,43 48,28,38 50,32,43 103,76,88 89,54,59 91,53,59 80,60,70 48,41,53 48,40,57 55,46,61 63,51,65 59,50,63 52,48,59 41,39,51 151,40,21 150,49,38 118,65,78 113,76,94 122,76,76 130,76,83 58,38,59 28,25,29 71,48,61 58,53,71 66,52,67 84,54,67 120,50,60 141,66,71 161,77,83 105,44,51 44,36,44 49,42,52 81,59,67 80,58,63 126,31,13 87,32,19 121,72,61 76,63,73 57,40,46 60,37,38 127,43,28 139,42,20 109,24,0 150,46,18 182,62,32 170,47,14 176,54,18 159,53,30 160,44,13 128,43,17 150,46,22 132,39,16 136,43,20 138,40,14
188,50,0 188,50,0 186,50,0 185,52,2 188,55,5 193,60,10 205,74,25 213,81,37 216,87,42 219,92,46 231,95,48 235,102,54 237,102,46 243,105,47 239,102,44 236,102,43 235,98,40 234,96,41 229,95,36 229,97,40 224,91,39 210,77,29 163,60,29 133,38,27 132,43,32 79,19,17 56,12,13 177,66,31 201,55,0 207,55,0 211,58,0 216,56,0 221,58,0 221,57,0 223,59,0 225,58,0 211,56,11 30,25,24 217,71,14 255,98,17 255,120,3 255,111,22 39,26,21 54,44,43 56,36,46 102,73,83 86,59,71 85,54,62 139,33,19 132,39,18 108,31,16 87,32,17 69,33,46 68,44,64 51,51,61 44,44,52 38,36,56 47,28,46 124,60,59 158,74,80 109,63,65 50,37,45 35,36,41 39,38,41 81,48,52 72,50,58 71,51,63 61,44,50 57,41,54 87,52,67 87,49,55 48,39,50 49,40,51 67,53,66 85,59,68 91,50,59 136,39,19 45,25,35 94,71,84 75,66,79 54,39,49 41,27,27 158,41,13 145,38,8 168,56,15 175,52,19 199,69,27 164,48,13 170,47,14 173,54,15 180,57,17 227,74,44 139,41,13 140,42,16 118,36,16 109,38,17
199,56,7 196,60,9 201,70,19 206,75,26 212,83,36 214,85,40 220,86,43 225,88,44 228,95,47 227,99,49 233,100,48 242,107,53 252,111,52 241,103,45 235,97,39 235,97,39 235,97,39 232,94,36 222,88,29 212,71,14 203,60,4 218,74,23 217,75,21 221,81,40 151,49,29 134,44,38 105,31,29 50,25,26 92,29,0 210,57,0 214,58,0 221,58,0 223,58,0 226,59,0 223,59,0 226,59,0 214,60,10 29,17,22 219,71,26 255,106,17 60,46,46 64,49,69 64,58,65 30,20,19 85,62,73 91,62,72 81,56,70 86,60,66 255,96,0 255,134,26 248,114,37 181,61,2 151,38,4 136,32,8 127,37,31 157,37,14 149,40,22 121,36,35 88,38,44 64,36,36 57,38,54 62,43,59 55,41,54 60,45,55 93,53,59 73,50,63 78,51,63 61,37,46 28,21,31 46,32,47 52,38,53 47,40,50 78,60,71 66,41,55 87,64,77 92,37,35 136,50,45 36,22,27 57,57,65 71,57,74 49,43,48 53,28,27 155,45,21 193,61,17 173,53,32 122,37,9 139,35,9 213,71,37 210,60,27 150,37,1 166,48,13 211,68,37 149,44,14 151,45,20 130,43,27 119,43,21
198,58,10 209,73,24 213,82,33 220,88,42 219,91,41 222,91,42 233,100,52 242,104,46 246,103,45 255,115,51 255,115,51 251,109,44 248,103,37 245,102,42 244,101,41 239,93,36 227,78,20 218,70,9 208,59,0 210,58,0 210,58,0 213,64,6 221,68,11 221,60,6 219,60,0 201,55,0 155,40,18 109,24,0 59,9,0 78,18,20 82,43,31 176,68,34 223,61,0 226,59,0 228,58,0 231,60,0 216,63,6 36,36,48 160,59,34 61,38,37 73,62,71 30,19,28 56,45,54 63,52,61 91,66,78 79,57,65 71,56,64 78,59,63 246,119,44 255,108,3 255,99,0 255,101,0 255,82,0 255,90,0 255,106,0 255,103,0 255,107,0 255,72,0 255,80,0 212,47,0 155,24,0 134,12,0 127,13,0 122,38,25 88,53,58 81,55,64 89,49,53 88,39,30 102,28,19 96,29,29 51,29,34 49,30,37 49,35,40 65,47,56 75,59,57 153,35,14 88,47,47 112,52,38 80,51,61 64,49,59 56,39,40 72,32,27 134,44,22 142,43,20 162,50,22 151,46,16 158,51,21 134,41,11 148,47,22 152,43,14 156,50,15 154,49,19 154,49,17 177,53,27 105,34,10 124,43,18
