59,20,6 73,26,15 67,20,9 63,18,11 59,19,12 58,18,13 54,16,10 56,18,10 70,20,5 94,34,22 112,35,20 116,39,22 121,43,15 145,41,6 169,56,33 129,46,26 83,30,7 94,29,8 158,52,29 168,57,38 127,37,13 112,29,14 73,25,7 83,33,18 87,32,19 94,36,24 84,31,17 86,31,18 69,19,4 72,24,6 76,29,8 89,30,11 103,39,22 108,43,24 116,41,21 116,42,19 117,41,19 120,44,22 123,44,21 125,44,19 130,49,20 141,55,25 144,51,23 145,52,27 166,65,36 161,68,45 40,32,38 96,25,4 88,61,54 23,15,21 148,70,60 167,62,32 168,64,36 168,64,36 166,62,34 163,62,33 160,62,32 160,62,32 169,60,31 172,63,32 169,64,34 165,60,30 164,59,29 162,57,27 170,62,28 172,61,26 169,62,32 153,57,28 155,59,32 157,61,34 104,65,74 80,61,75 97,73,89 96,73,86 107,78,88 104,68,78 97,58,67 96,56,58 101,56,60 107,58,59 103,51,48 102,50,47 102,52,48 104,60,59 106,64,69 108,67,76 110,72,78 109,73,81 118,79,93 130,94,107 134,97,115 134,98,118 135,102,123 124,102,124 122,102,125 119,103,130 115,106,132 113,106,134 110,104,129 91,82,108 81,72,98 79,59,69 56,38,37 55,30,42 82,58,76 76,53,54 90,57,59 57,31,35 88,60,77 62,49,57 73,58,66 74,42,28 95,51,52 101,65,73 78,64,79 45,33,47 32,29,33 43,18,17 110,36,27 172,53,27 191,62,28 194,65,29 196,66,28 200,65,27 199,66,27 199,66,27 200,66,32 200,66,32
63,20,14 64,20,10 65,21,11 57,14,6 57,17,10 61,18,14 53,15,5 64,19,12 123,33,9 224,71,37 94,35,7 82,24,12 78,25,11 84,24,3 69,21,5 69,21,7 85,23,10 81,23,9 69,26,7 59,22,7 63,20,12 63,25,17 60,22,12 61,24,11 69,23,9 74,21,7 73,24,4 99,34,13 105,33,19 95,29,13 98,32,16 112,41,24 124,42,20 124,39,15 133,48,24 119,41,15 122,39,19 131,48,26 127,44,22 135,49,28 125,43,21 114,43,17 113,42,16 115,41,16 141,54,27 153,60,39 54,47,50 77,14,0 126,72,65 29,10,14 73,40,33 165,61,33 167,61,34 167,61,34 165,61,33 163,62,33 167,61,34 168,60,33 168,61,31 164,58,31 156,58,30 154,56,26 156,58,28 154,56,28 159,58,29 163,60,29 163,59,31 152,55,31 148,55,27 153,51,29 85,58,72 84,63,78 96,72,88 98,73,87 102,73,83 101,65,73 96,56,62 98,51,56 102,51,54 104,54,52 100,45,41 102,47,43 101,51,49 101,61,63 105,66,75 112,71,85 119,76,86 129,88,102 150,108,127 153,113,132 144,106,131 142,108,134 138,109,135 123,112,139 121,109,139 120,110,139 117,107,136 113,106,136 108,103,132 108,102,127 82,77,104 72,70,94 60,57,72 47,38,49 65,48,49 64,44,56 87,62,76 73,39,37 86,66,89 52,37,45 81,51,64 127,34,27 107,57,53 92,63,73 79,66,85 44,35,48 26,26,23 55,19,13 121,44,25 198,64,32 200,66,23 200,66,23 204,67,25 207,66,25 208,67,24 204,64,21 206,65,24 206,65,24
73,25,11 76,26,13 82,27,12 86,28,16 82,27,16 80,25,14 80,25,14 147,45,23 127,35,5 106,24,4 64,17,8 56,18,8 61,24,11 60,22,16 62,19,13 59,22,9 64,21,13 67,22,17 63,20,14 61,21,12 61,21,14 61,21,14 61,21,14 61,21,14 61,21,14 59,21,13 57,21,11 56,20,12 59,23,17 59,21,13 59,19,12 66,16,3 117,40,25 109,34,16 121,41,23 107,39,19 101,36,17 96,36,15 90,36,16 88,36,15 88,40,15 90,39,15 99,45,25 109,44,23 129,47,22 146,53,32 58,48,47 63,5,0 137,69,49 61,40,36 29,15,17 158,62,33 162,61,34 161,61,27 169,61,34 170,60,34 169,65,30 175,62,30 163,59,33 160,58,36 150,57,29 147,54,26 149,56,28 147,54,26 147,54,26 148,55,27 150,57,29 151,55,28 149,52,28 152,50,28 75,58,64 87,71,86 93,73,83 94,72,80 99,68,74 101,61,65 96,50,52 101,51,49 101,49,48 98,45,47 98,46,45 100,45,43 104,49,47 106,59,64 111,69,76 119,76,88 128,81,100 157,112,135 156,113,135 146,105,129 135,97,122 136,102,128 130,108,132 123,108,139 115,105,134 111,106,133 108,103,130 105,100,127 103,98,127 100,97,126 105,102,129 93,73,96 88,60,79 74,46,63 54,37,40 70,41,46 67,51,68 87,47,49 82,65,85 47,35,40 76,54,57 113,42,23 118,61,62 87,57,72 79,69,89 48,34,51 49,24,23 93,28,16 165,55,33 189,68,25 208,63,19 208,65,20 211,66,20 213,70,23 217,69,24 218,70,25 221,70,26 221,70,26
84,26,12 87,28,11 97,31,15 105,33,16 106,38,20 106,40,24 114,33,22 76,23,9 47,15,10 43,16,9 50,16,12 55,19,13 60,20,13 61,21,12 63,21,10 61,22,10 65,20,13 65,20,13 61,21,12 61,22,10 62,22,13 60,22,14 58,20,12 59,21,13 59,21,13 60,20,13 59,21,11 59,21,11 55,19,13 52,21,13 49,21,12 49,20,14 54,26,17 62,29,20 68,33,18 78,32,16 83,33,18 83,35,19 84,34,17 85,37,19 86,39,16 88,39,17 93,41,20 105,44,26 126,52,29 144,54,30 73,57,55 42,9,0 141,59,37 95,50,43 30,23,26 148,61,36 160,59,32 161,61,27 170,62,28 176,65,30 165,60,30 155,54,27 147,57,31 138,53,25 139,52,25 141,54,27 143,53,27 146,53,28 146,53,25 143,50,22 144,50,25 151,55,26 150,51,28 152,56,29 80,66,71 90,69,86 94,69,81 96,70,79 94,63,69 92,52,56 92,44,40 97,42,40 99,42,41 97,42,38 96,41,39 98,43,39 102,50,49 105,60,66 117,72,76 131,85,101 158,110,136 156,110,140 131,100,122 124,88,112 132,89,113 130,94,116 117,95,117 110,96,124 106,97,123 103,97,122 102,95,123 102,97,124 102,97,126 94,94,122 94,94,122 91,85,110 77,67,85 68,61,75 92,45,50 92,56,66 54,32,37 88,59,64 54,41,51 84,49,52 99,53,55 103,54,45 88,54,63 83,67,80 51,39,55 48,33,41 55,22,13 167,60,44 183,63,40 206,64,26 211,66,18 210,67,18 220,69,20 221,70,21 221,70,21 221,70,21 224,70,22 225,71,23
94,29,10 101,30,13 113,30,13 109,37,18 75,17,3 68,18,3 59,21,11 44,15,11 47,19,10 48,17,9 49,18,10 57,21,15 62,22,13 62,22,13 63,21,10 63,21,10 64,21,13 63,20,12 61,21,12 63,21,10 64,19,12 60,22,14 59,21,15 59,21,15 59,21,13 60,20,13 59,21,11 59,21,11 54,18,12 52,19,12 51,20,12 49,22,15 53,25,16 61,30,20 67,30,15 76,33,16 79,33,19 80,34,18 82,34,18 81,35,19 83,37,19 87,39,21 93,41,22 105,46,27 126,52,27 143,57,25 75,58,61 36,9,2 155,62,41 117,48,33 20,2,13 136,71,48 167,62,32 171,63,36 165,62,31 163,59,31 147,58,29 145,55,29 143,54,25 138,51,24 136,54,27 136,54,27 135,53,26 140,55,27 145,52,27 146,52,27 151,52,29 168,58,32 198,70,31 158,67,48 86,69,75 90,66,82 93,69,75 93,67,71 92,57,62 94,50,51 95,40,36 94,38,30 98,39,32 98,32,27 97,36,31 99,39,37 101,49,48 108,63,69 121,76,82 139,92,111 153,105,131 144,101,125 123,78,103 119,79,98 127,85,102 128,88,107 121,89,105 111,91,114 102,88,114 99,88,115 98,88,117 99,89,118 103,93,122 95,92,121 93,90,117 96,90,115 72,62,80 90,50,67 55,37,46 78,66,82 51,21,22 82,68,83 66,41,53 91,44,51 102,42,30 115,63,62 81,57,66 89,74,84 53,40,50 50,31,35 86,26,26 180,54,31 158,62,51 167,71,44 210,66,15 210,67,20 217,67,18 219,69,18 221,70,19 222,71,20 223,72,21 226,70,21
114,38,14 107,34,6 134,41,20 84,20,5 69,19,6 67,19,5 57,17,10 45,13,8 46,14,9 50,17,10 53,20,13 57,21,15 63,21,10 65,21,9 64,20,8 67,23,11 63,20,12 61,21,12 63,20,12 65,21,11 67,22,15 62,22,15 59,21,11 59,21,11 59,21,13 60,20,13 61,23,13 58,20,10 56,20,14 50,17,10 52,21,13 52,21,13 52,24,15 54,23,15 64,29,16 76,30,16 77,31,17 79,33,19 80,34,18 79,36,19 83,37,19 87,39,21 93,41,22 111,48,26 127,51,27 138,54,23 77,61,59 34,12,6 149,56,33 135,58,41 33,26,29 97,54,39 162,62,28 156,55,28 147,55,25 142,56,26 143,56,29 142,55,28 143,54,25 139,52,25 139,52,27 139,52,27 140,50,26 143,54,25 150,52,22 158,54,26 162,53,22 153,50,19 169,58,25 102,67,70 94,63,69 88,68,80 98,67,73 90,64,68 94,52,55 93,45,43 94,35,30 93,35,25 95,33,22 94,29,21 93,32,27 96,36,36 101,49,48 110,63,72 127,81,92 145,96,116 145,97,121 125,80,105 110,65,88 110,68,85 110,69,83 114,73,87 111,75,88 102,76,95 91,74,96 95,78,100 96,80,107 96,82,108 96,86,115 93,88,117 88,83,110 86,80,103 73,61,77 80,65,73 68,43,57 76,62,75 65,32,32 75,59,72 72,46,55 85,55,56 112,38,29 108,66,69 76,60,73 88,74,91 44,32,44 44,27,30 115,50,40 219,80,50 172,62,49 145,56,45 200,70,30 215,68,16 218,69,15 219,72,20 221,70,19 223,72,21 223,72,23 226,70,23
141,39,17 139,42,18 143,53,31 74,22,3 73,22,12 70,19,11 54,14,9 45,12,12 47,15,12 52,18,14 57,19,13 57,19,13 59,19,10 62,19,11 64,19,12 66,18,12 65,20,13 63,20,12 65,20,13 69,22,13 65,20,13 60,22,12 60,22,12 59,21,11 59,21,11 59,21,11 60,20,13 60,20,13 57,19,13 54,17,14 52,20,15 52,20,15 46,22,14 49,22,15 66,26,19 74,31,16 77,31,17 79,33,19 82,34,18 84,34,17 88,38,21 89,40,20 101,44,27 111,48,28 121,53,33 125,51,26 83,56,51 34,11,12 146,56,32 147,54,29 37,7,6 37,16,12 139,57,32 149,53,26 147,54,26 148,55,25 151,55,26 148,56,26 140,51,22 141,52,23 144,50,25 144,50,25 149,51,23 157,51,24 161,56,24 166,62,27 171,65,30 183,83,51 155,84,63 91,65,74 92,63,73 90,70,80 88,66,71 92,64,66 89,49,51 90,40,36 89,30,23 90,27,21 92,27,17 92,27,15 94,33,26 98,42,36 101,53,51 112,64,76 131,83,100 147,95,116 141,90,108 124,76,93 110,64,80 108,65,77 106,65,76 104,65,76 100,66,78 91,65,82 90,66,84 92,73,91 89,73,98 93,79,105 90,80,109 88,81,109 84,74,103 86,72,98 82,66,81 89,55,67 94,69,81 73,55,66 81,45,53 68,53,63 81,54,66 99,55,54 136,41,25 99,71,88 87,70,90 80,66,83 43,32,39 46,18,20 129,46,47 215,75,52 142,60,56 130,57,50 146,54,42 190,71,34 221,71,20 222,72,18 222,72,21 223,73,19 221,70,24 220,68,22
127,51,27 87,29,7 74,21,5 77,17,7 74,20,11 69,20,11 51,14,11 45,13,8 49,15,11 49,17,12 53,19,15 54,17,14 56,18,12 57,19,13 60,20,11 60,20,11 63,20,14 63,20,14 63,20,14 62,19,13 62,19,11 63,20,12 63,20,12 61,21,12 61,21,12 61,21,12 58,20,10 60,20,13 60,22,16 57,21,15 53,22,12 53,22,14 48,21,14 50,21,15 70,27,21 74,30,18 78,32,18 83,33,18 84,34,17 84,35,15 89,40,20 92,40,19 103,44,25 110,47,27 111,48,28 115,47,27 90,57,48 39,17,20 130,51,28 147,54,31 99,43,37 36,23,18 136,57,36 146,53,25 146,53,25 149,53,24 149,53,24 144,51,21 140,51,20 140,51,20 143,50,22 144,51,23 149,51,23 162,57,25 173,66,23 184,74,32 187,69,25 180,64,31 97,63,70 92,66,70 89,63,72 86,60,66 91,62,67 91,56,59 89,45,44 87,37,31 88,28,18 95,25,17 98,21,15 93,23,17 92,33,26 98,43,41 95,53,56 110,65,71 132,86,102 143,91,112 139,86,101 121,70,85 111,65,78 107,64,76 97,63,75 96,60,73 86,60,69 80,57,68 80,60,72 84,65,83 84,70,94 88,74,100 85,74,97 84,75,99 78,69,95 87,66,92 99,75,91 88,54,66 90,66,75 54,32,35 86,62,71 55,42,52 74,52,60 106,38,34 117,33,20 97,68,75 78,58,70 73,55,66 48,34,34 75,24,25 127,54,40 155,68,52 91,61,60 80,42,44 97,59,61 104,57,66 129,56,51 167,68,49 197,70,36 210,70,24 212,69,24 210,65,21
69,19,4 72,19,5 75,20,5 75,20,7 76,23,11 61,16,9 47,13,9 49,15,11 49,17,12 48,16,11 47,15,10 48,16,11 49,16,9 50,17,10 59,19,10 59,19,10 60,17,11 60,17,11 60,17,11 63,20,14 63,20,12 63,20,12 62,19,11 60,20,11 58,18,9 60,20,11 64,20,10 69,22,11 65,21,9 59,21,11 56,24,10 56,24,10 52,24,13 53,25,16 73,34,22 80,34,20 86,36,19 91,37,19 91,39,18 92,40,19 96,44,23 100,46,26 102,45,26 105,46,27 110,47,27 111,46,23 97,54,48 38,21,24 117,45,24 140,50,26 127,56,39 15,16,8 118,59,42 144,51,23 146,50,23 150,52,24 149,51,23 146,50,21 142,50,20 142,49,19 142,50,20 143,51,21 148,52,21 160,57,24 161,55,20 162,54,20 172,56,13 121,67,49 91,66,78 90,68,71 89,63,67 89,58,64 94,61,63 84,49,52 90,41,44 90,34,26 92,25,16 96,23,11 97,21,10 96,23,11 90,34,26 94,45,36 91,51,57 100,61,75 131,88,110 147,93,116 140,85,101 122,71,86 113,65,79 109,63,76 94,60,72 88,59,69 85,59,68 85,58,70 74,54,66 78,59,75 78,64,88 80,66,90 81,67,91 80,67,88 78,63,83 82,62,83 91,66,80 91,57,69 94,60,72 63,34,44 82,67,75 57,44,54 75,53,58 119,38,27 112,48,47 91,65,74 69,49,59 57,40,46 45,31,36 76,20,14 167,59,36 169,69,55 85,45,51 82,44,50 87,57,56 77,42,43 98,48,54 91,45,47 100,43,40 146,49,27 177,61,28 180,60,26
70,20,7 74,21,9 81,21,9 80,20,8 74,21,9 59,16,8 47,13,9 48,14,10 48,16,11 47,15,10 42,13,7 44,15,9 46,14,9 47,15,10 56,18,10 59,19,10 58,18,11 57,17,10 58,18,9 59,19,10 59,19,10 60,20,11 59,19,10 60,20,11 59,19,10 59,19,10 65,21,9 73,23,10 79,31,15 62,22,13 58,22,12 57,24,13 58,27,17 62,26,18 81,37,25 85,37,21 87,37,20 94,37,18 96,42,22 99,43,21 100,43,24 101,44,25 101,44,25 104,45,26 108,45,25 114,46,26 96,53,47 36,19,25 111,40,21 140,50,26 128,51,32 24,18,13 110,52,40 146,53,25 148,52,25 149,51,23 149,51,23 146,50,21 143,50,20 146,50,21 148,55,25 147,54,24 147,50,17 159,55,20 174,66,28 177,66,29 178,60,18 104,67,66 94,65,72 89,67,75 92,63,73 88,57,63 89,56,58 82,49,51 88,39,40 89,30,23 93,23,15 97,21,8 97,22,6 94,25,12 91,35,29 94,42,37 93,53,57 107,67,84 135,90,113 150,94,118 140,85,101 125,72,87 113,65,79 110,62,76 92,61,72 86,56,69 86,56,69 86,59,71 71,51,63 75,56,72 73,59,83 77,63,87 75,62,83 75,62,83 72,57,77 79,60,78 87,62,76 101,67,79 94,60,72 86,55,66 75,60,70 66,53,63 66,49,50 114,33,24 115,58,55 78,57,72 61,45,60 40,27,37 31,18,26 99,45,36 165,54,39 156,57,49 79,41,45 75,37,39 68,39,33 68,39,33 82,40,43 87,52,55 92,50,53 130,47,34 149,48,21 156,48,21
74,16,4 85,23,12 93,26,17 77,24,12 61,16,13 55,15,10 51,15,9 49,15,11 45,16,12 45,16,10 43,14,8 43,14,8 45,13,8 45,13,8 51,15,7 54,18,10 57,19,9 59,19,10 60,20,11 58,18,9 56,18,8 56,18,8 60,20,11 65,21,11 67,23,13 67,23,13 67,20,9 74,24,11 72,22,7 60,21,9 59,21,13 62,22,13 75,27,13 88,38,25 98,40,28 92,40,21 96,39,20 103,43,22 104,44,23 108,45,25 106,46,25 103,47,25 103,47,25 103,44,25 107,44,24 112,47,28 106,53,41 43,29,34 97,32,13 141,48,20 145,53,23 42,19,18 84,42,29 150,57,27 151,53,25 150,52,24 150,52,24 150,52,24 156,58,30 169,68,39 163,62,33 168,70,40 183,81,43 186,74,35 195,77,31 195,78,29 186,81,39 87,71,88 91,67,76 93,67,73 94,63,71 87,54,58 84,51,53 81,51,52 83,38,35 83,29,22 94,21,12 96,18,6 95,18,1 90,24,10 91,32,27 91,35,29 96,54,59 111,68,83 136,87,107 147,88,111 143,83,101 133,78,94 120,69,84 115,64,77 101,62,73 86,60,69 88,57,68 74,45,55 65,45,57 70,51,65 68,55,76 72,59,80 71,58,79 71,58,77 66,54,70 73,54,70 83,58,70 102,68,80 81,47,59 85,56,63 66,52,67 81,51,64 80,45,46 112,47,39 88,44,43 73,59,72 57,43,56 42,28,33 40,23,26 100,50,37 149,52,51 108,47,42 76,41,42 71,36,37 60,35,36 60,38,46 68,36,33 79,46,46 104,53,54 114,54,54 125,49,36 131,45,24
61,18,3 78,23,10 87,25,16 68,17,7 54,16,10 54,15,12 52,16,8 52,16,6 50,17,8 49,18,8 50,17,8 52,19,10 52,19,10 52,19,10 54,18,10 57,21,11 65,21,11 65,21,11 67,23,13 62,20,9 60,21,9 60,22,12 64,20,10 71,23,9 71,23,9 66,19,8 63,18,11 59,17,6 70,26,16 61,22,10 64,22,11 71,27,15 79,31,13 88,38,21 99,42,25 101,42,23 103,43,22 102,42,19 105,42,22 109,44,25 109,44,21 114,46,24 113,45,23 108,43,22 112,42,18 117,40,23 138,50,30 54,42,47 76,21,10 141,48,25 146,52,27 59,30,26 35,17,16 151,53,23 160,50,24 157,54,23 158,53,21 159,54,22 159,54,22 158,53,21 159,55,20 158,54,19 162,54,18 171,55,20 181,55,16 191,75,32 148,66,44 92,68,84 91,67,76 98,64,73 94,60,69 77,53,57 72,54,53 78,53,54 82,41,39 93,27,24 100,24,13 99,16,1 97,18,0 92,22,14 84,32,27 89,43,45 101,55,66 120,72,86 143,90,108 148,90,110 145,82,99 135,78,90 121,71,81 120,70,78 110,64,75 91,55,65 77,43,52 70,44,50 64,47,53 66,48,59 65,51,66 67,53,68 64,49,69 64,50,63 62,48,61 72,53,60 86,57,67 101,66,81 82,47,62 91,59,73 70,54,67 70,55,65 96,35,28 107,49,55 85,68,71 59,46,54 53,41,53 30,18,23 64,30,28 125,48,40 100,40,30 95,45,41 109,60,63 89,37,36 105,50,46 79,48,40 81,46,47 74,44,43 89,45,44 109,61,57 85,35,31 110,48,39
72,22,16 75,16,9 72,22,9 67,18,7 62,20,9 63,20,12 61,22,10 61,22,10 61,21,12 62,22,13 62,23,11 62,23,9 62,23,9 66,25,9 66,25,9 67,24,9 72,24,6 73,23,6 72,24,6 74,24,7 73,25,9 72,24,10 69,23,7 67,21,5 66,20,4 64,21,6 65,22,7 64,21,6 64,21,6 65,19,5 72,24,8 76,28,12 80,33,12 86,34,15 95,38,19 100,42,20 99,39,18 97,39,17 100,37,17 108,40,22 117,41,17 133,51,26 132,50,25 128,46,21 137,47,25 137,47,25 144,47,25 41,35,40 72,17,13 149,50,27 159,52,22 105,43,34 24,22,23 134,49,25 162,49,17 167,54,22 166,55,20 165,52,18 164,53,16 158,50,14 162,54,18 162,54,18 168,55,19 173,55,20 181,54,20 182,61,20 113,67,53 87,67,79 98,69,74 99,63,73 91,60,68 75,53,61 68,54,56 88,64,70 88,46,51 87,27,27 93,23,13 97,16,5 97,17,1 92,19,10 89,35,28 91,43,39 108,57,70 123,72,87 141,86,100 146,83,100 147,81,94 137,75,87 126,69,77 122,70,76 105,58,65 87,48,59 81,45,55 71,42,49 62,45,51 63,45,54 61,47,62 64,50,65 60,46,63 59,45,58 59,45,58 70,51,58 85,56,66 93,58,73 84,49,64 86,62,78 76,59,65 92,51,51 138,39,20 106,49,61 79,66,74 68,56,68 51,39,51 38,19,23 89,28,21 151,51,37 101,42,35 100,50,48 115,58,55 120,47,40 120,45,29 115,40,24 91,34,31 100,48,43 124,58,55 109,55,48 118,47,44 118,45,38
90,41,32 72,25,14 76,20,12 72,24,10 71,23,9 72,22,5 71,23,5 71,24,3 72,24,6 72,25,4 72,24,6 72,24,6 73,23,6 75,23,4 76,22,4 76,22,4 76,23,0 76,23,0 76,22,2 79,22,3 79,22,5 80,26,8 77,23,5 70,21,1 70,21,1 71,23,5 71,23,5 71,23,5 71,23,5 72,22,5 75,22,8 77,27,10 81,31,14 81,31,14 92,38,20 94,37,18 97,38,19 93,39,19 93,40,17 106,41,22 120,44,20 129,46,24 131,44,21 134,44,18 143,46,22 146,45,20 140,47,26 57,50,60 55,4,0 150,46,20 161,54,22 154,51,20 26,19,19 92,36,14 167,50,12 166,51,11 171,54,14 170,51,12 169,52,12 170,55,17 170,57,21 170,58,19 170,55,15 173,56,16 178,55,24 186,56,16 100,66,73 87,66,81 98,69,76 91,65,74 79,60,67 70,55,65 69,55,68 86,66,76 79,53,57 83,35,31 86,28,16 91,17,8 93,15,3 88,21,14 92,36,30 97,42,38 115,56,69 128,68,84 138,75,92 146,82,96 145,75,85 139,74,82 129,68,75 115,62,64 102,55,62 89,46,58 79,45,54 70,44,50 63,46,52 61,46,54 58,44,59 59,45,60 59,45,62 57,43,56 57,43,56 67,48,55 84,55,65 90,54,64 89,55,64 90,60,73 75,60,68 89,39,33 151,52,31 101,60,74 82,68,81 69,54,74 51,40,47 44,22,25 105,31,24 126,48,36 118,54,39 128,55,43 120,48,34 112,45,34 117,45,31 124,44,28 118,43,27 116,43,31 131,52,45 103,52,44 101,43,33 110,45,35
55,15,6 54,26,17 68,28,21 77,24,12 82,22,8 82,23,4 80,23,6 80,23,4 80,24,2 83,25,3 83,24,5 81,24,5 84,23,5 85,25,4 87,24,4 89,26,6 89,26,6 88,23,2 88,23,4 90,25,6 90,27,7 91,27,10 91,28,8 89,29,8 85,25,4 84,25,6 81,24,5 80,23,4 79,22,3 81,24,7 84,25,8 82,28,10 80,30,13 80,30,13 88,36,17 95,38,19 95,38,19 90,36,16 92,38,18 108,37,20 117,41,19 116,40,16 123,37,16 133,39,14 145,44,15 151,46,14 145,48,24 46,43,49 50,1,0 155,54,25 168,58,18 169,49,15 42,19,20 47,16,4 178,54,17 170,52,10 175,52,10 172,49,9 171,49,11 169,50,13 172,53,14 175,57,15 187,69,25 201,81,33 221,93,43 229,98,49 82,68,83 93,68,80 101,72,79 81,59,67 68,55,63 66,55,64 70,59,68 86,68,79 84,53,59 79,32,37 82,28,19 89,16,9 91,15,4 88,18,10 96,34,25 105,44,37 118,56,54 132,63,64 140,67,78 143,69,83 145,72,81 142,72,80 124,61,66 112,56,59 96,51,59 86,45,54 77,46,57 71,45,51 61,44,50 59,44,52 55,41,56 55,41,56 55,41,58 55,41,54 55,41,54 64,45,52 81,52,62 89,53,63 83,57,63 83,54,64 85,54,62 137,41,28 139,38,27 98,56,75 81,67,84 59,43,56 52,40,40 41,27,29 121,56,44 145,64,53 144,52,42 170,66,58 137,48,33 127,43,28 153,65,56 142,55,43 122,47,31 141,50,31 134,37,31 102,54,52 119,52,41 114,47,36
83,20,0 66,20,6 38,17,15 68,31,28 86,36,23 90,27,7 94,27,2 96,26,2 92,29,5 93,28,7 95,27,5 97,26,5 97,27,3 99,28,4 99,28,4 99,28,4 99,28,4 100,29,5 100,29,5 102,31,7 102,31,7 101,30,11 94,26,6 95,24,5 95,24,3 93,25,5 92,27,8 91,28,8 89,29,8 91,31,10 89,29,8 82,26,4 77,25,6 75,26,6 79,25,7 85,28,9 90,31,12 88,31,12 94,36,14 101,33,11 111,32,11 119,33,12 132,38,17 135,37,9 148,43,11 161,44,4 175,46,10 71,52,54 31,8,7 148,59,30 180,52,9 178,49,2 49,20,14 37,19,16 182,54,15 175,54,9 175,52,10 175,52,12 175,52,12 188,65,23 194,68,25 195,69,26 199,74,28 207,78,17 204,84,50 95,52,48 92,70,78 104,75,82 95,66,73 71,51,61 65,52,62 62,53,64 73,60,70 84,69,79 78,52,61 71,36,39 75,25,12 87,17,11 84,18,4 86,19,8 99,33,28 104,41,35 121,42,37 134,55,50 132,57,55 134,59,66 133,64,67 126,57,62 111,55,60 104,50,57 93,51,58 86,47,58 74,43,51 65,43,51 62,40,48 58,40,51 55,39,52 55,39,54 54,40,55 55,41,54 55,41,54 67,45,53 80,46,55 89,53,63 81,52,62 76,51,63 84,46,50 131,38,17 121,47,40 74,58,71 79,66,87 53,41,43 38,25,18 38,19,21 110,52,42 129,52,44 135,50,40 138,54,39 130,50,36 126,47,40 115,38,30 131,46,38 133,50,35 169,60,40 208,97,80 101,45,37 112,46,41 122,50,38
77,22,9 56,14,3 35,18,10 60,21,18 52,24,15 52,21,11 88,40,24 100,36,21 104,32,11 103,27,3 110,28,0 113,29,0 109,28,1 107,29,3 107,29,3 107,29,3 106,31,4 105,30,3 105,30,3 108,30,2 109,31,3 107,31,7 107,31,7 115,40,13 120,44,20 121,45,23 120,46,21 106,35,11 102,34,12 106,35,14 118,48,24 98,33,10 92,32,9 91,31,8 92,27,6 95,27,7 96,28,8 97,29,9 102,30,9 113,32,7 125,32,7 131,35,6 145,38,8 153,39,10 161,41,9 169,46,4 177,44,5 88,58,61 25,7,6 138,53,29 181,52,5 185,49,2 102,39,33 23,18,17 176,52,15 178,56,9 183,55,12 183,54,9 185,53,9 184,53,4 189,53,4 190,54,7 188,55,5 193,54,6 99,71,71 82,73,86 102,71,79 104,68,76 87,58,63 71,54,60 61,50,59 57,48,59 71,60,69 84,66,77 76,47,54 71,33,35 82,22,10 85,18,11 88,15,6 90,17,5 97,27,17 102,32,22 121,36,26 135,44,41 127,50,46 124,52,54 122,53,56 119,52,56 106,50,55 101,49,55 86,48,54 83,44,55 72,41,49 64,42,50 61,39,47 57,39,50 55,39,52 55,39,54 54,40,55 54,43,52 54,43,52 67,43,52 81,45,55 83,49,58 79,50,60 79,52,64 120,36,28 151,41,19 112,53,64 76,63,71 71,58,79 62,45,48 45,23,17 59,21,13 124,59,51 142,64,54 127,44,27 118,45,31 129,45,30 158,53,23 161,57,29 163,62,33 166,62,38 148,61,36 132,50,25 131,58,46 123,61,52 117,57,45
132,38,17 138,38,22 130,22,9 128,23,6 105,27,17 87,23,24 50,26,18 59,27,22 92,39,23 109,32,24 117,34,0 107,35,16 114,32,3 114,33,4 111,33,5 119,38,11 129,51,23 130,52,24 136,54,25 141,52,23 158,66,36 172,77,41 186,92,53 174,83,48 161,72,39 149,63,31 158,74,43 158,71,44 161,72,43 159,72,45 154,73,44 133,57,33 104,33,16 96,28,10 94,26,8 97,26,9 99,27,13 101,29,15 114,33,8 124,38,8 130,37,5 141,38,5 150,39,6 157,42,4 165,44,3 188,43,0 174,48,9 105,59,59 21,18,22 117,44,37 185,52,2 181,54,0 156,49,17 18,19,22 125,37,19 193,51,0 188,53,0 190,52,0 192,53,0 191,52,0 195,51,0 197,53,0 199,55,2 194,57,13 88,67,84 85,78,78 105,71,80 98,62,70 84,58,64 46,33,41 45,37,43 54,45,56 68,59,70 70,55,65 74,41,43 82,27,23 88,21,10 95,18,1 92,17,0 94,17,0 95,18,10 99,24,8 119,24,13 132,32,27 121,39,33 116,42,42 113,44,45 103,43,43 98,45,49 96,45,48 83,48,51 75,41,48 67,41,45 62,40,45 60,38,46 54,39,49 55,39,54 55,39,54 54,40,55 55,42,52 55,42,52 64,42,50 72,41,47 78,49,54 80,49,60 80,48,45 96,17,10 132,42,36 103,52,55 78,62,75 58,44,59 67,48,52 54,23,15 80,29,19 135,49,30 133,49,36 118,53,41 112,52,42 109,49,37 109,51,41 153,54,33 173,63,37 174,65,49 168,64,36 158,53,32 131,54,35 129,60,45 128,59,46
