209,44,11 202,49,12 207,50,10 218,68,12 199,82,31 127,61,47 135,37,11 228,67,8 241,81,17 212,79,40 56,47,73 52,42,60 58,49,64 57,48,59 42,34,42 47,41,46 40,38,39 39,37,38 41,36,38 61,53,40 73,67,33 68,74,35 255,67,6 250,76,12 255,74,7 255,81,14 255,90,33 255,93,35 255,102,51 172,99,67 69,48,35 59,47,37 66,41,55 241,133,106 67,41,31 61,46,35 159,84,57 61,51,52 76,53,40 158,53,11 67,45,39 124,69,54 74,49,50 69,50,34 223,105,72 73,40,31 73,43,28 231,91,50 255,122,40 255,107,34 255,99,25 255,102,34 255,98,23 255,97,28 255,88,21 255,111,32 255,95,14 255,92,15 255,101,20 255,96,12 255,98,15 255,91,8 255,101,11 255,111,17 255,106,16 201,60,1 153,50,19 137,47,21 124,42,20 116,42,17 116,40,18 113,41,22 118,46,27 99,39,18 102,44,20 100,42,18 96,37,18 106,41,22 115,40,22 117,41,19 118,44,21 134,48,27 131,46,18 139,50,21 136,49,22 136,49,22 134,52,25 137,52,24 133,51,24 137,52,26 165,56,27 158,53,21 150,54,27 162,56,29 165,57,30 167,61,26
211,43,11 196,49,13 88,49,35 82,48,30 190,68,30 240,77,14 244,69,8 237,62,13 233,66,14 95,43,38 61,48,58 54,42,58 58,44,57 54,43,52 43,38,40 41,36,38 38,36,34 41,36,38 37,32,31 45,38,38 62,55,28 220,97,55 255,78,21 255,76,12 255,79,17 255,76,16 251,85,28 148,40,4 116,29,2 51,50,41 57,48,40 236,115,70 62,44,43 58,41,42 163,108,95 64,48,46 74,46,48 79,24,11 59,45,27 190,84,59 75,38,25 72,44,44 191,109,84 74,42,39 61,49,37 168,89,68 233,87,30 244,90,29 255,116,32 255,104,28 255,106,37 255,103,34 255,110,32 255,112,34 255,105,37 255,92,24 255,83,11 255,95,13 255,104,16 255,100,12 255,104,10 255,99,7 255,101,8 255,92,4 255,95,3 255,110,19 241,104,39 156,45,12 144,47,25 137,47,25 129,44,20 115,41,18 105,42,20 98,38,15 91,37,17 92,38,18 95,36,17 96,37,18 108,40,22 111,40,21 111,40,19 111,40,19 127,45,18 134,47,20 128,46,17 127,45,18 127,46,21 130,49,24 122,43,20 134,49,23 159,50,21 155,50,20 149,53,24 157,53,29 150,52,26 162,57,27
80,53,21 136,45,28 98,25,11 228,69,23 243,72,12 250,74,20 248,68,11 240,68,11 236,70,15 80,44,38 57,44,52 54,41,49 62,49,57 47,39,45 48,36,36 45,33,35 43,33,32 47,42,44 62,58,67 74,70,81 70,75,85 162,81,70 224,69,28 244,62,15 237,82,28 140,58,29 181,86,52 47,52,48 56,42,44 152,93,76 39,42,51 85,68,58 238,108,68 57,55,37 80,68,56 111,31,15 67,44,33 52,46,39 55,39,35 67,43,37 229,76,44 78,37,10 62,56,49 185,62,20 255,89,40 255,91,27 255,94,30 255,111,47 255,117,27 255,113,24 255,107,29 255,106,22 255,96,5 255,167,23 255,107,16 255,132,23 255,121,18 255,113,8 255,114,9 255,107,12 255,102,10 255,103,13 255,92,15 255,87,14 255,83,16 255,77,15 255,75,24 255,88,15 120,45,27 118,46,25 107,44,24 116,45,21 118,46,27 105,42,22 93,39,21 96,42,24 90,36,18 95,38,19 101,38,16 101,41,18 105,42,22 104,41,21 111,40,21 120,44,20 131,46,22 134,47,22 131,46,18 128,46,17 130,45,19 142,45,21 154,50,22 147,49,21 153,49,23 147,49,21 148,52,23 155,49,24
222,51,9 147,55,20 246,65,15 253,67,17 221,75,34 248,77,6 244,63,11 224,57,5 228,52,12 165,113,110 57,38,45 47,37,41 47,35,40 44,36,42 46,34,36 45,29,27 59,38,34 95,67,65 100,75,74 92,79,87 80,80,92 81,77,90 201,64,40 65,42,41 146,74,57 54,44,45 46,45,48 220,72,43 46,45,50 57,42,50 218,92,69 63,45,42 69,41,41 127,44,24 55,45,33 93,26,15 59,38,23 66,45,43 68,39,17 89,38,30 66,45,41 230,83,33 255,77,15 255,84,20 255,92,25 255,96,29 255,95,22 255,101,12 255,117,11 255,119,18 255,107,10 255,105,8 255,103,0 255,155,26 255,156,27 255,130,8 255,97,0 255,130,17 255,104,9 255,108,12 255,84,5 255,84,8 255,84,11 255,86,14 255,90,14 255,103,8 255,119,19 255,81,16 117,45,28 103,42,26 106,40,26 106,41,20 123,46,27 111,46,27 107,43,28 104,43,25 103,43,29 102,43,24 105,42,22 109,41,19 111,39,18 114,42,23 121,45,23 134,49,25 147,49,21 159,52,22 163,51,21 161,49,19 159,51,17 166,55,22 158,50,14 159,51,15 157,48,17 158,52,17 164,51,19 162,51,18
199,51,22 185,62,22 241,65,11 241,72,16 215,73,35 182,65,27 225,64,12 229,55,12 228,48,7 147,118,125 121,90,96 53,39,41 47,35,35 44,32,32 52,36,34 51,33,30 90,63,56 130,82,78 136,88,86 121,83,87 79,79,91 74,79,87 80,74,67 52,52,52 58,42,36 216,71,36 59,46,41 62,46,44 71,60,43 76,63,56 66,57,51 190,76,58 58,52,47 204,62,33 60,37,26 63,46,38 150,14,0 57,41,24 59,47,35 130,63,38 246,81,19 255,83,27 255,87,22 255,89,24 255,95,31 255,100,34 255,98,24 255,114,22 255,113,13 255,112,17 255,112,19 255,105,17 255,122,11 255,139,20 255,133,27 255,105,12 255,104,5 255,120,5 255,105,1 255,119,11 255,111,23 255,113,18 255,113,15 255,115,18 255,111,19 255,101,8 255,112,9 255,91,1 115,49,35 109,49,37 108,42,26 103,42,24 101,42,25 101,43,29 108,46,33 110,49,33 111,50,34 110,46,29 115,44,25 118,46,25 121,42,21 116,41,23 122,43,20 135,47,27 150,52,24 165,56,27 173,57,24 178,56,20 186,59,25 177,55,19 175,58,18 177,58,19 180,58,22 175,53,17 177,54,21 178,55,22
159,34,2 252,64,14 255,70,3 255,77,15 255,74,16 255,67,16 126,56,23 230,53,18 229,50,17 160,60,44 143,101,104 115,94,92 45,32,27 45,32,27 59,31,29 63,38,35 157,83,78 158,79,74 139,69,63 153,79,79 108,79,75 86,79,91 81,80,95 75,78,87 76,79,90 76,76,86 76,76,86 66,60,53 70,63,24 92,25,0 53,48,50 52,52,47 177,48,14 52,41,50 252,58,19 74,36,19 63,46,38 91,39,18 254,72,25 255,73,18 255,76,11 255,79,23 255,88,21 255,90,24 255,90,29 255,94,31 255,98,21 255,104,19 255,107,24 255,105,28 252,86,27 255,104,41 255,104,38 255,125,37 255,112,30 255,101,30 255,105,14 255,96,13 255,71,0 255,108,17 255,103,8 255,107,8 255,112,6 255,109,6 255,103,8 255,113,11 255,122,14 255,115,13 92,46,46 86,46,37 99,44,33 103,42,24 96,39,22 93,38,25 99,41,27 105,43,30 112,47,35 113,49,34 114,48,32 111,45,29 122,46,22 126,47,24 126,45,18 133,52,25 151,58,28 166,61,29 176,59,19 184,60,23 194,59,19 196,61,25 182,55,19 189,60,24 187,59,18 192,59,20 195,57,22 188,57,22
230,52,10 236,54,7 240,50,3 239,53,5 236,54,9 231,54,7 247,65,20 98,34,8 228,50,20 191,87,61 125,88,85 135,97,91 114,77,74 56,32,26 66,34,29 75,43,38 143,78,70 129,73,65 82,43,31 122,57,49 149,84,74 129,80,81 99,79,89 92,83,96 93,86,98 98,82,95 98,84,89 108,70,51 101,67,24 210,95,34 66,44,47 59,48,33 93,31,4 91,26,14 84,43,27 112,52,27 178,56,20 255,80,21 255,78,14 255,82,9 255,78,8 255,78,17 255,83,17 255,88,25 255,97,30 255,111,35 255,113,26 255,109,23 255,106,30 255,105,38 255,102,39 255,104,42 255,105,42 255,110,34 255,104,35 255,105,30 255,81,20 255,100,18 255,97,12 255,85,6 255,90,4 255,92,0 255,107,6 255,106,0 255,102,9 255,106,6 255,103,0 173,46,0 100,40,28 83,41,30 85,37,35 97,42,38 111,39,20 109,38,21 108,40,22 108,40,22 109,41,23 111,43,25 113,47,31 112,46,30 120,48,27 131,52,29 137,52,28 144,54,32 152,56,29 160,59,34 167,58,27 171,58,22 176,59,19 187,61,22 178,57,16 196,58,23 195,60,22 194,59,21 195,57,18 198,60,25
247,51,6 242,51,7 234,51,11 236,54,11 235,56,12 236,54,11 235,53,10 231,53,13 76,31,0 150,115,132 87,57,56 149,95,86 160,86,79 163,86,82 141,76,68 114,55,50 107,50,47 128,72,66 139,80,75 42,29,24 113,50,28 171,74,50 157,73,63 168,83,75 159,81,71 152,75,60 144,58,37 152,56,0 43,42,45 59,40,42 255,92,2 59,40,42 55,45,33 73,52,9 235,67,0 253,82,0 255,84,3 255,101,9 255,99,9 255,99,5 255,93,18 255,93,18 255,97,18 255,98,19 255,111,21 255,118,23 255,105,26 255,102,30 255,102,34 255,110,42 255,114,47 255,107,43 255,106,41 255,117,36 255,112,22 255,123,18 255,97,19 255,82,11 255,75,11 255,104,16 255,105,17 255,93,6 255,101,3 255,86,0 255,72,4 255,85,16 140,62,32 85,40,35 130,40,18 156,49,31 129,49,31 111,39,18 105,33,19 102,37,18 107,39,19 113,38,18 119,44,24 119,45,22 113,42,21 109,44,23 108,45,23 119,47,26 134,49,23 144,50,27 159,54,24 164,58,23 167,57,15 171,58,24 172,60,21 182,66,33 191,62,26 190,63,27 194,61,22 192,65,29 186,61,29 182,60,24
254,54,8 247,54,8 238,53,9 237,55,12 240,53,12 235,55,14 233,59,16 227,66,30 211,78,55 154,112,119 128,89,86 78,34,24 171,93,81 174,94,80 170,92,80 160,82,72 156,86,76 162,89,75 96,63,54 54,44,43 69,32,31 226,75,31 75,44,36 74,26,24 57,45,33 255,89,14 45,46,36 178,71,12 153,85,67 55,42,37 45,39,32 116,49,24 149,63,29 255,101,9 255,112,4 255,99,0 255,107,6 255,120,11 255,116,13 255,112,23 255,105,21 255,107,24 255,127,28 255,119,24 255,123,26 255,115,19 255,100,19 255,100,22 255,97,30 255,103,36 255,104,36 255,102,38 255,99,36 255,110,35 255,106,12 255,108,14 255,105,24 255,92,21 255,93,2 255,101,8 255,85,12 255,72,4 255,93,7 255,108,5 255,91,17 184,43,7 95,45,30 85,40,33 129,43,24 156,48,25 126,36,12 123,41,19 94,28,12 97,38,19 127,41,22 116,37,16 104,33,12 113,42,16 113,43,19 106,41,18 100,43,24 102,43,24 113,45,25 122,43,20 153,49,23 161,52,21 176,57,18 181,58,18 181,57,22 175,59,26 182,62,28 178,59,22 172,60,21 172,56,23 172,59,25 170,57,25
255,79,8 249,60,4 241,59,16 239,61,19 236,70,24 229,73,26 220,80,32 232,93,43 239,96,38 118,80,70 167,97,89 135,73,62 89,38,28 105,47,35 147,74,62 161,80,71 158,77,68 103,53,40 167,51,20 77,54,41 66,46,37 52,41,26 252,85,19 70,35,20 49,43,38 49,34,44 199,82,33 71,43,43 246,84,37 53,30,19 112,31,4 255,108,11 255,97,10 255,79,6 255,85,0 255,75,0 255,87,14 255,99,24 255,98,27 255,106,29 255,102,26 255,102,23 255,110,33 255,108,35 255,100,36 255,93,25 255,98,30 255,96,29 255,100,34 255,111,44 255,101,39 255,91,27 255,94,22 255,95,17 255,95,12 255,105,22 255,96,20 255,102,20 255,97,16 255,79,7 255,75,12 255,76,15 255,77,13 255,77,7 255,86,8 158,43,19 108,48,36 97,42,31 117,45,33 149,44,23 116,35,10 113,39,16 140,45,27 95,36,17 95,36,19 104,38,22 109,38,17 111,40,19 105,42,20 106,43,21 105,42,22 101,44,27 101,43,29 103,42,24 105,42,20 119,43,21 137,47,23 155,58,34 161,57,31 161,60,35 167,59,32 174,58,25 170,59,26 169,57,27 167,59,25 165,57,23
255,99,8 255,95,27 235,76,28 228,76,32 238,88,37 250,99,55 255,103,43 228,96,39 52,41,22 58,56,54 153,81,67 169,80,78 154,78,67 173,88,83 149,83,78 134,86,82 78,64,66 59,46,43 59,51,27 89,37,7 88,36,31 52,43,35 132,26,0 255,107,36 51,45,50 53,48,50 156,33,4 51,50,41 100,31,0 255,85,19 255,85,3 255,81,0 255,81,16 255,92,16 255,109,20 255,101,19 255,98,18 255,105,23 255,115,31 255,110,28 255,109,30 255,106,30 247,90,32 253,96,38 255,96,42 255,97,42 255,95,38 255,94,39 255,101,39 255,100,35 255,99,35 255,104,36 255,100,24 255,91,19 255,83,14 255,89,21 255,80,16 255,82,16 255,75,11 255,72,11 255,73,10 255,75,15 255,74,11 255,80,13 255,76,15 155,50,18 118,53,41 113,48,36 123,51,32 140,46,25 130,43,20 118,39,16 98,35,15 99,34,15 101,40,22 93,37,15 102,37,16 106,38,18 104,41,21 99,39,18 103,43,20 102,42,21 103,45,31 103,45,33 110,45,33 115,44,25 110,42,20 101,41,18 106,43,21 107,38,23 142,54,36 158,57,30 161,54,24 166,58,31 159,54,24 161,56,26
255,97,24 247,94,28 248,96,34 255,107,44 255,108,52 201,92,63 57,50,34 201,82,66 55,43,43 53,42,49 65,44,29 255,89,16 147,70,35 173,82,65 181,82,74 150,82,80 80,50,51 114,31,32 53,40,50 42,45,33 255,115,62 46,49,39 79,47,42 148,68,36 134,63,46 75,44,36 103,18,0 255,81,16 255,78,4 255,80,4 255,90,11 255,76,0 255,69,10 255,67,10 250,70,13 255,104,20 255,93,30 243,88,32 247,89,36 255,99,37 255,98,35 255,97,40 255,106,46 255,106,49 255,108,53 255,106,50 255,104,54 252,96,47 255,94,42 255,100,42 255,104,40 255,97,38 255,89,23 255,85,18 255,77,10 255,78,11 255,72,9 255,98,18 255,89,11 255,90,8 255,93,13 255,91,6 255,96,11 255,97,14 255,84,23 144,59,33 135,60,40 124,53,34 112,48,31 113,52,36 115,50,31 116,45,26 98,41,22 98,43,30 94,37,20 88,31,14 98,35,13 102,37,18 106,43,23 106,43,23 106,41,20 105,40,19 112,41,22 106,46,25 101,46,31 101,45,23 113,45,25 101,43,19 95,46,37 85,46,43 94,46,40 115,46,33 118,43,25 113,45,27 124,53,29 130,51,28
247,98,35 248,100,39 253,115,53 250,118,61 200,115,76 49,52,42 58,36,39 110,58,53 223,121,72 49,41,47 53,42,49 174,89,52 255,101,38 68,45,34 97,51,25 78,41,15 59,33,8 184,92,37 50,42,48 54,40,40 255,81,24 140,31,11 46,44,52 48,41,39 84,30,21 199,67,21 255,81,9 255,80,7 255,79,8 255,80,10 255,62,2 255,64,5 255,64,7 255,63,8 255,80,13 255,99,21 255,99,32 250,97,40 255,108,47 255,109,41 255,102,43 255,100,45 255,102,45 255,103,46 255,101,45 255,105,49 255,105,51 254,104,53 255,105,54 255,105,53 255,101,43 255,93,38 255,89,30 255,89,28 255,88,25 255,79,12 255,86,17 255,95,17 255,98,15 255,89,9 255,93,10 255,105,16 255,101,13 255,98,14 255,98,36 140,58,36 136,57,34 136,60,36 125,54,35 121,56,46 108,48,36 109,48,32 105,47,35 100,51,42 91,45,29 95,45,30 102,41,23 104,41,21 101,41,20 107,42,21 107,42,23 107,42,21 113,42,18 110,42,20 103,43,22 103,45,23 107,44,24 107,44,24 94,45,36 90,45,42 95,50,45 98,44,37 116,44,23 93,36,19 87,37,22 91,33,21
255,110,52 255,109,48 65,49,45 62,55,58 148,57,17 92,17,0 47,44,50 42,46,50 255,110,24 146,32,0 51,44,42 51,43,51 100,63,37 150,46,7 83,35,6 96,34,7 104,35,6 64,37,21 253,103,45 44,44,39 50,37,45 197,90,47 53,46,19 138,43,7 255,83,9 255,83,8 255,88,9 255,82,8 255,80,11 255,83,12 255,63,9 255,55,1 255,60,7 255,71,8 255,79,13 255,88,18 253,96,36 255,103,47 253,103,45 251,102,41 242,99,41 254,105,49 255,104,49 255,103,48 253,103,45 248,98,42 255,109,53 255,111,56 255,110,53 255,107,51 255,108,46 255,106,46 255,96,37 255,93,29 255,88,20 255,90,20 255,96,17 255,101,18 255,97,8 255,95,11 255,85,12 255,84,15 255,86,14 255,87,15 189,62,26 159,53,30 144,57,32 138,60,34 141,56,32 132,50,28 122,51,32 113,50,30 113,49,32 110,49,33 105,47,35 103,45,35 101,46,35 102,43,26 102,42,21 102,42,21 106,41,22 106,41,20 116,40,18 138,45,24 121,43,17 115,39,17 118,38,20 110,47,27 99,50,41 92,46,32 96,45,35 94,44,40 116,47,34 112,40,21 86,31,18 89,31,19
79,53,32 132,63,23 124,79,56 48,41,51 250,100,42 255,105,44 51,41,45 48,44,53 81,38,5 255,118,29 66,55,62 62,49,42 85,29,5 137,43,0 96,39,22 111,40,14 50,31,19 45,44,35 255,82,9 95,6,0 47,35,35 134,62,41 255,89,12 255,84,10 255,86,5 255,87,13 255,79,7 255,73,7 255,69,5 255,61,2 255,61,8 255,63,10 255,63,8 255,66,8 255,79,16 255,90,22 255,102,42 254,99,43 253,104,46 255,106,45 253,105,44 253,104,46 255,106,47 255,102,45 255,104,47 255,105,48 255,112,52 255,114,53 255,116,54 255,110,47 255,113,47 255,106,44 255,100,39 255,105,41 255,96,28 255,92,20 255,93,15 255,95,14 255,99,13 255,100,14 255,102,16 255,96,12 255,91,18 255,86,11 187,64,33 164,59,29 147,53,28 140,55,31 140,54,33 140,54,33 130,53,34 128,53,33 120,49,30 120,51,36 115,46,33 113,49,34 111,49,38 107,52,39 103,45,31 102,45,28 104,44,23 116,45,24 134,47,24 128,43,17 136,42,19 144,45,22 125,46,25 102,53,44 96,45,37 97,44,32 97,48,39 98,47,39 105,43,32 121,46,28 97,38,21 104,38,24
49,37,53 93,53,46 255,121,51 109,23,0 42,46,50 255,98,43 204,110,58 51,47,41 65,48,40 102,61,34 249,130,75 46,45,38 43,33,34 40,24,20 55,32,17 30,18,20 32,22,26 48,42,33 67,44,41 255,80,15 255,79,12 255,90,12 255,92,14 255,79,6 255,80,7 255,73,5 255,74,7 255,75,7 255,73,11 255,61,2 255,70,5 255,56,0 255,66,13 255,78,15 255,84,22 255,92,24 255,111,39 255,112,44 255,112,50 255,109,48 255,106,46 253,104,43 250,100,42 255,110,50 255,108,43 255,108,46 255,108,47 255,109,47 255,110,44 255,110,43 255,107,41 255,109,43 255,108,42 255,100,31 255,90,22 255,86,19 255,86,15 255,82,10 255,81,7 255,87,15 255,95,11 255,96,14 255,95,9 255,88,8 199,58,22 185,58,24 153,55,27 146,53,28 143,56,31 141,54,29 141,55,34 141,55,34 135,53,31 130,55,37 126,54,33 124,53,32 119,55,40 117,56,40 112,50,37 108,47,31 105,44,26 116,45,26 124,43,18 130,44,23 152,44,21 156,48,23 107,42,23 91,44,35 86,41,34 98,59,56 92,52,47 100,51,40 103,45,31 108,43,33 115,42,33 105,33,19
117,79,71 59,38,38 255,118,49 255,117,63 56,37,39 74,37,24 159,81,33 55,38,39 49,47,43 55,51,45 255,120,42 78,24,0 52,39,47 58,31,26 79,34,31 61,29,24 61,49,39 167,70,37 255,75,21 255,69,0 255,70,4 255,72,3 255,68,0 255,72,3 255,78,11 255,74,9 255,77,6 255,73,2 255,73,4 255,74,5 255,74,10 255,72,12 255,76,16 255,76,14 255,81,18 255,95,29 255,108,37 255,108,40 255,100,39 255,98,38 253,99,38 252,98,39 255,105,45 255,111,50 255,107,49 255,109,48 255,102,39 255,110,41 255,109,43 255,114,46 255,109,39 255,105,37 255,102,29 255,99,28 255,93,26 255,87,17 255,79,14 255,85,18 255,82,13 255,94,20 255,95,14 255,87,12 255,88,10 255,86,11 196,61,23 185,56,22 162,58,30 153,60,32 148,55,30 144,54,28 143,56,29 142,55,30 141,54,29 138,53,27 133,54,31 130,51,28 131,59,38 125,50,32 127,50,31 127,55,36 124,52,33 123,48,28 125,46,23 125,43,18 141,48,20 136,46,22 100,43,26 93,40,26 87,38,27 86,39,30 82,38,28 92,45,36 105,47,35 108,43,31 117,43,34 116,44,32
255,126,76 77,25,6 47,43,35 255,110,51 117,89,60 79,49,32 254,99,45 255,111,50 57,40,41 51,44,47 78,28,0 255,108,24 52,44,52 49,44,41 53,50,35 176,58,12 255,57,0 255,69,6 255,61,2 255,62,0 255,66,6 255,65,4 255,63,1 255,71,7 255,76,8 255,85,12 255,80,5 255,79,3 255,74,4 255,74,8 255,76,13 255,80,17 255,86,22 255,85,19 255,90,26 255,97,33 255,103,39 255,98,41 255,101,46 255,101,46 255,104,45 255,107,48 255,108,47 255,108,45 255,110,46 255,109,42 255,107,45 255,112,42 255,110,41 255,109,40 255,101,30 255,97,27 255,88,12 255,76,8 255,69,7 255,69,4 255,72,2 255,80,8 255,84,9 255,101,14 255,89,10 255,87,14 255,84,7 255,84,12 209,66,21 176,57,18 167,60,30 159,58,31 158,57,32 156,58,32 153,59,34 151,57,32 148,55,30 145,52,29 143,53,31 141,51,29 137,52,28 134,51,29 137,51,30 140,54,33 140,59,34 142,60,35 142,57,33 148,55,34 146,49,27 130,48,28 107,47,33 103,46,27 96,42,24 92,39,23 86,40,24 93,44,33 103,44,37 103,41,32 107,42,32 108,41,32
72,25,2 255,107,28 56,46,50 64,50,34 255,123,78 53,29,7 65,48,38 255,104,37 142,100,76 52,46,41 45,47,47 180,82,36 69,53,40 56,40,23 230,72,19 255,70,0 255,65,0 255,92,14 255,59,0 255,68,2 255,66,0 255,60,0 255,59,1 255,69,4 255,76,5 255,77,2 255,85,6 255,85,8 255,76,4 255,80,11 255,88,24 255,90,26 255,93,28 255,100,34 255,106,42 255,104,39 255,101,42 255,108,50 255,104,47 250,100,42 250,101,45 255,98,43 255,98,41 255,97,38 255,100,40 255,101,37 255,97,36 255,100,37 255,99,30 255,99,32 255,100,30 255,94,22 255,100,9 255,95,9 255,71,5 255,98,22 255,89,11 255,95,11 255,94,8 255,96,12 255,88,14 255,85,13 255,82,9 255,82,9 224,69,24 185,61,24 171,60,27 164,58,33 165,59,34 162,58,30 157,59,31 158,57,32 156,55,30 159,57,35 151,57,32 147,54,31 146,53,30 145,55,29 144,54,30 139,52,29 151,61,39 143,56,31 151,61,37 146,59,32 150,56,31 145,55,31 123,52,33 114,49,30 105,46,27 101,44,27 93,40,24 99,46,34 105,47,35 105,45,31 105,44,28 103,41,28
56,51,53 83,54,32 173,87,55 57,38,40 195,109,77 195,89,54 77,49,49 63,40,41 200,63,5 85,39,13 64,50,36 54,44,22 171,31,0 255,88,0 255,78,0 255,65,0 255,104,14 255,67,2 255,66,0 255,68,0 255,61,0 255,74,0 255,73,0 255,81,0 255,88,4 255,76,0 255,79,10 255,79,6 255,82,9 255,82,10 255,81,16 255,86,22 255,91,26 255,107,40 255,112,41 255,106,42 250,100,42 246,100,41 242,99,39 247,102,40 244,98,41 252,98,39 254,94,37 255,97,40 255,98,40 250,96,37 255,101,40 255,104,38 255,94,29 255,95,33 255,94,22 255,93,17 255,98,14 255,83,5 255,75,8 255,74,0 255,92,11 255,87,5 255,89,9 255,87,6 255,94,9 255,94,13 255,87,15 255,92,14 222,68,20 198,64,21 189,63,22 175,60,20 169,58,23 168,60,26 168,57,24 169,61,27 168,57,24 168,56,26 164,59,29 156,55,26 159,58,29 154,56,28 153,55,27 158,57,28 153,56,32 160,59,34 157,59,33 159,58,33 158,59,36 158,59,36 155,61,40 146,56,34 133,51,29 129,52,33 115,49,33 109,48,32 107,48,31 111,45,29 111,46,27 121,47,24
77,42,43 75,44,34 188,93,48 64,24,19 61,39,42 255,101,47 155,98,67 57,47,51 181,68,18 107,55,23 104,46,24 248,107,46 255,108,5 255,87,0 255,80,0 255,81,0 255,88,0 255,79,0 255,101,0 255,89,0 255,78,0 255,81,0 255,98,11 255,81,0 255,83,2 255,76,1 255,78,4 255,89,6 255,84,5 255,81,5 255,83,13 255,83,16 255,94,29 255,105,36 255,105,38 255,105,41 249,100,42 246,100,41 244,101,43 244,98,39 255,104,44 255,95,31 255,93,31 255,97,39 255,96,39 255,96,37 255,100,33 255,96,30 255,91,25 255,89,23 255,90,20 255,78,2 255,75,3 255,81,13 255,85,17 255,78,8 255,79,10 255,85,7 255,90,14 255,85,7 255,92,10 255,88,9 255,86,9 255,93,13 197,56,18 195,65,25 201,66,28 184,63,20 175,60,22 173,61,22 175,59,24 173,57,22 179,61,28 181,56,24 177,61,26 173,60,26 171,60,25 167,61,24 168,59,28 167,59,25 169,63,26 168,62,27 164,59,27 166,60,33 162,61,34 160,62,36 161,59,37 158,59,36 154,61,38 144,57,34 128,51,32 119,48,31 120,54,40 116,50,34 114,50,24 135,48,25
50,44,39 50,45,47 87,40,17 252,103,49 50,45,33 57,52,38 175,95,63 60,41,29 165,46,0 255,94,13 255,115,16 255,123,17 255,118,11 255,95,0 255,91,7 255,116,2 255,120,6 255,143,0 255,118,0 255,68,0 255,78,1 255,98,12 255,96,7 255,87,11 255,73,0 255,89,5 255,90,9 255,78,6 255,91,7 255,85,7 255,84,8 255,85,14 255,90,22 255,98,30 255,106,34 255,102,37 255,105,45 255,112,46 255,107,46 255,104,39 255,102,37 255,96,29 255,93,28 255,92,27 255,97,33 255,94,33 255,91,28 255,90,23 255,81,11 255,84,13 255,85,7 255,94,10 255,78,0 255,74,2 255,69,4 255,80,11 255,94,14 255,84,7 255,85,9 255,87,10 255,86,9 255,85,3 255,82,5 255,85,9 164,53,18 157,53,25 176,58,25 186,61,29 183,61,25 180,58,20 180,62,20 177,58,19 177,60,20 182,63,26 181,62,25 191,69,33 188,61,27 183,61,25 181,62,23 183,64,27 184,62,24 183,61,23 179,61,26 182,65,27 172,59,25 168,60,24 165,58,26 161,60,31 161,58,27 160,59,30 158,60,32 154,56,26 145,55,31 135,50,26 136,46,24 142,48,27
187,118,89 51,44,47 48,46,42 218,106,67 113,69,59 59,49,48 209,81,54 251,105,48 255,93,29 255,97,22 255,94,8 255,113,14 255,110,7 255,112,10 255,95,0 255,116,2 255,115,5 255,122,0 255,119,0 255,77,0 255,62,0 255,64,0 255,95,0 255,88,1 255,65,0 255,82,2 255,86,3 255,83,7 255,87,4 255,90,7 255,90,10 255,91,16 255,95,26 255,100,32 255,108,38 255,107,36 255,109,40 255,109,42 255,105,39 255,102,37 255,94,28 255,90,22 255,87,23 255,82,19 255,78,18 255,85,16 255,86,12 255,85,9 255,78,5 255,79,7 255,87,8 255,83,0 255,83,10 255,75,6 255,74,10 255,80,11 255,90,9 255,89,10 255,88,14 255,89,14 255,89,12 255,89,9 255,86,9 255,89,18 188,60,31 159,50,32 164,53,16 179,56,23 174,56,21 175,60,22 176,60,17 180,63,23 183,61,25 179,62,22 182,63,26 175,56,19 186,64,28 176,57,20 179,61,26 178,59,22 187,63,28 186,62,25 181,57,20 178,59,22 179,62,22 177,60,22 173,60,24 169,61,27 168,60,26 170,59,26 170,59,26 171,60,27 162,56,31 160,56,30 165,56,25 163,56,24
248,105,47 76,32,2 47,42,39 41,46,42 215,89,34 222,91,40 252,98,35 255,102,43 255,106,35 255,99,28 255,97,10 255,104,10 255,111,10 255,98,5 255,99,9 255,106,14 255,93,0 255,103,0 255,123,0 255,113,0 255,74,0 255,101,18 255,83,6 255,63,0 255,69,5 255,69,0 255,75,4 255,74,3 255,80,4 255,91,8 255,85,6 255,81,10 255,87,16 255,93,22 255,101,31 255,104,35 255,104,35 255,102,34 255,96,33 255,88,24 255,80,17 255,82,13 255,75,4 255,81,9 255,76,4 255,84,9 255,84,10 255,83,10 255,81,9 255,77,5 255,78,3 255,79,5 255,81,9 255,76,7 255,77,8 255,75,11 255,76,2 255,86,10 255,88,11 255,91,11 255,88,10 255,89,10 255,87,7 255,91,8 255,93,4 255,92,4 180,53,19 175,55,21 164,56,20 164,56,20 174,59,21 178,56,18 185,63,25 182,60,24 184,61,28 186,62,27 180,60,26 184,61,28 181,61,27 179,62,24 182,63,26 178,59,22 181,62,25 181,61,27 182,60,24 184,60,25 180,58,22 182,60,22 183,61,23 184,60,23 185,61,24 178,59,20 171,58,22 176,56,24 173,57,26 161,54,22
