221,57,17 203,47,9 191,50,14 189,47,16 185,49,16 185,46,16 184,50,18 181,53,22 174,51,20 172,49,18 180,60,26 191,59,29 177,52,22 174,50,24 185,43,14 131,129,139 53,53,65 34,32,40 34,31,35 31,28,34 105,53,52 192,45,13 161,74,31 89,94,72 64,55,38 55,53,31 54,59,27 63,60,34 58,68,31 174,62,34 216,75,39 212,81,46 207,76,41 205,74,39 120,38,16 210,101,54 200,94,48 205,88,48 209,90,51 228,98,58 238,108,70 239,107,61 152,69,31 243,111,67 237,105,61 224,97,49 230,102,61 138,61,28 229,95,61 91,42,20 72,42,43 63,48,26 95,33,31 60,51,34 47,53,40 178,42,22 114,66,48 53,39,39 62,52,40 93,54,40 61,45,43 131,44,21 55,43,31 67,47,27 86,39,28 178,50,23 61,46,35 65,46,48 95,42,28 138,60,30 255,114,41 255,106,26 255,102,17 255,107,22 255,120,25 255,118,23 255,110,19 255,119,30 255,116,23 255,117,14 255,116,31 230,88,21 161,50,13 161,45,28 113,42,21 103,43,22 97,44,30 90,44,30 88,42,28 92,43,34 86,42,30 90,46,36 86,38,22 88,42,24 102,41,23 111,46,25 99,43,21 98,42,20 109,44,23 116,42,19 120,46,23 124,48,24 132,49,27 140,50,26 146,52,27 148,52,25 150,52,24 147,53,28 152,54,26 161,57,31 153,57,30 144,51,21 152,54,26 154,56,28 145,53,23 139,53,23 141,51,25 141,54,27 147,53,28 148,55,30 144,54,30 143,57,27 146,57,28 157,58,35 152,56,29 154,56,28 156,58,30 156,58,30
238,67,23 218,55,13 206,55,13 207,55,18 206,56,21 201,51,16 191,46,9 199,54,17 197,55,19 195,57,20 194,56,17 191,52,20 177,49,22 185,49,16 154,64,42 48,41,51 46,47,52 52,51,56 49,46,52 48,46,54 45,45,55 62,50,38 61,63,35 54,57,33 50,56,29 50,55,31 57,62,38 62,68,41 71,63,29 66,58,24 200,67,30 208,75,38 210,72,35 212,74,39 219,79,36 190,90,56 133,56,23 222,96,45 236,103,53 246,110,59 249,109,59 235,103,59 218,114,79 243,110,58 214,102,61 144,38,1 75,39,29 69,42,35 88,38,34 164,77,52 75,27,2 70,46,38 77,45,29 73,47,35 62,47,38 63,42,27 156,52,28 82,44,23 73,41,36 65,42,31 119,39,23 59,46,39 142,40,20 60,37,36 72,42,41 60,51,36 138,59,20 65,41,35 195,109,59 255,119,24 255,120,23 255,115,17 255,116,17 255,123,24 255,125,25 255,124,20 255,113,13 255,112,17 255,114,6 255,115,17 255,104,20 255,103,14 255,99,23 181,59,12 155,49,24 133,50,28 111,45,29 100,43,26 84,41,22 85,39,25 83,40,25 87,40,29 89,38,28 87,39,33 106,44,31 105,42,22 93,40,17 98,41,22 104,41,21 111,40,19 112,41,24 110,42,24 109,41,19 119,43,21 138,51,26 140,50,24 138,51,24 139,52,29 150,52,26 160,56,30 147,53,28 148,55,25 150,52,24 153,52,25 144,51,23 138,51,26 143,50,25 143,54,25 140,51,22 146,53,25 155,54,29 156,55,26 159,62,29 160,59,30 158,57,28 162,59,26 164,59,29 163,58,28
230,62,19 226,62,20 226,70,23 231,66,13 229,67,15 224,66,11 233,73,12 241,75,16 244,72,15 244,72,15 227,66,14 178,55,11 94,36,22 100,54,38 54,43,38 55,54,71 46,44,54 51,49,59 46,42,51 42,35,45 46,34,46 41,40,45 72,71,62 51,52,29 52,57,25 53,58,26 58,63,41 66,67,44 62,61,25 63,53,15 200,52,25 200,59,23 204,64,21 224,79,31 239,94,30 244,99,33 240,102,49 123,60,27 255,107,56 251,108,50 255,114,63 167,63,14 247,109,54 174,53,12 71,46,47 62,48,50 101,38,32 43,45,40 66,48,45 79,40,37 230,66,28 62,41,30 65,46,48 88,31,14 61,54,38 77,56,41 82,41,23 191,55,35 153,56,32 66,47,49 61,39,31 121,75,59 73,45,43 116,55,50 57,40,32 65,40,37 133,74,46 254,81,8 255,87,7 255,98,13 255,96,8 255,100,18 255,97,8 255,107,12 255,99,8 255,89,11 255,96,19 255,88,12 255,109,24 255,99,17 255,104,20 255,101,17 255,102,20 255,97,21 235,86,28 155,45,21 151,50,25 126,48,22 107,49,25 99,42,23 91,38,22 84,38,24 82,39,24 84,40,28 107,43,26 101,43,21 105,41,24 108,39,24 105,40,19 114,38,16 131,48,26 104,44,21 98,41,22 110,42,22 128,45,23 135,50,26 128,46,21 135,48,25 142,48,23 149,52,28 151,55,28 151,55,28 150,52,26 151,53,27 147,49,23 135,48,21 152,54,26 162,56,29 141,49,19 144,51,21 170,59,24 195,61,27 168,59,28 161,58,27 164,60,25 166,60,25 166,60,25 166,60,25
218,51,12 213,49,11 220,58,13 238,69,15 243,71,14 238,73,11 243,73,8 243,75,14 205,67,9 129,44,7 91,50,30 160,68,38 219,62,20 164,60,54 61,55,76 54,51,68 58,53,69 60,56,67 44,37,47 35,32,38 42,39,45 41,38,44 36,36,36 52,52,47 53,54,31 55,54,27 63,64,43 69,67,47 74,66,32 104,57,7 214,55,9 212,61,12 236,69,19 250,81,27 255,97,34 255,105,40 255,109,38 255,104,38 221,126,92 160,43,3 210,100,49 75,34,14 66,44,38 70,37,26 50,34,19 70,38,52 52,55,43 193,85,60 60,43,35 63,47,45 86,48,29 236,84,47 83,52,40 74,51,40 115,40,20 58,38,31 68,46,40 59,51,38 244,83,31 114,33,0 68,47,36 72,46,32 66,45,41 74,46,17 255,136,61 255,130,43 255,112,28 255,101,34 255,95,33 255,83,23 255,93,13 255,100,24 255,103,16 255,107,16 255,102,21 255,93,20 255,97,19 255,98,22 255,98,21 255,89,19 255,83,15 255,89,20 255,95,16 255,98,20 255,94,17 255,103,37 162,54,20 136,48,12 127,45,16 125,44,19 111,46,27 98,44,26 96,43,27 91,39,20 110,42,22 104,41,19 112,41,24 111,40,21 99,39,18 101,41,18 102,42,19 90,37,14 94,38,16 118,43,23 122,43,20 122,43,22 124,42,20 137,47,23 138,48,24 137,47,21 140,47,22 140,47,24 139,49,25 145,52,29 146,52,27 137,53,22 148,52,25 146,50,21 151,54,30 149,53,26 170,57,25 166,55,22 152,54,26 159,61,35 169,61,25 169,61,25 167,59,23 167,59,23
209,44,11 206,45,11 210,53,11 209,52,12 218,68,12 221,78,20 171,74,50 98,57,39 135,37,11 199,56,7 251,77,23 240,80,16 212,79,40 75,70,88 60,52,71 60,53,67 58,49,64 58,49,62 53,47,54 44,36,44 47,41,46 44,41,47 38,36,37 41,38,42 41,36,38 47,43,37 67,62,34 73,67,33 68,74,35 215,67,4 247,71,6 251,75,12 255,74,7 255,77,10 255,85,21 255,91,34 255,93,35 255,101,36 255,112,68 110,85,66 69,48,35 62,43,29 56,47,43 67,42,56 241,133,106 55,39,33 54,44,45 57,47,35 159,84,57 62,43,31 78,52,40 74,51,38 158,53,11 61,51,39 67,50,40 193,93,79 74,49,50 67,48,36 69,46,35 212,94,61 73,40,31 65,49,34 110,31,10 255,94,32 255,122,40 255,109,30 255,103,34 255,97,23 255,102,34 255,112,37 255,105,34 255,90,28 255,88,21 255,106,30 255,97,15 255,98,17 255,92,15 255,95,14 255,98,16 255,95,11 255,98,15 255,98,15 255,95,10 255,101,11 255,111,17 255,111,14 255,110,26 169,52,12 153,50,19 140,47,17 131,44,19 123,41,19 116,42,17 114,39,19 118,43,23 114,39,21 118,46,27 107,39,21 101,41,18 104,46,22 100,42,18 97,39,17 101,40,22 108,40,22 115,40,22 118,43,23 120,44,22 119,45,22 134,48,27 132,45,20 132,45,18 138,48,22 136,49,22 136,49,22 136,49,22 134,52,25 137,52,24 132,51,22 137,52,26 141,51,27 165,56,27 164,53,20 152,51,24 150,54,27 162,56,29 163,57,30 164,60,25 167,61,26
216,48,16 211,47,12 179,61,28 97,58,44 87,53,35 122,45,10 200,48,4 254,77,2 246,71,10 243,66,17 226,68,15 233,66,14 104,52,47 58,46,58 59,47,59 54,45,60 54,40,53 56,45,54 49,38,45 42,37,39 40,35,37 42,40,41 41,36,35 41,35,40 37,32,31 37,32,31 49,42,40 75,68,41 206,83,41 255,90,29 255,82,20 255,79,15 255,77,15 255,78,21 255,81,19 255,89,32 200,92,56 84,59,42 169,97,76 57,52,51 58,49,41 91,39,18 113,13,0 60,42,41 57,40,41 255,122,84 57,40,32 63,47,41 67,39,41 89,36,13 67,42,41 63,49,31 214,108,83 204,86,53 74,45,41 77,50,45 174,92,67 66,47,35 68,46,38 64,52,40 143,64,43 209,75,32 234,84,28 251,92,21 255,121,37 255,120,37 255,104,31 255,108,39 255,101,32 255,109,26 255,113,35 255,100,24 255,103,35 255,93,24 255,90,21 255,81,9 255,86,4 255,96,8 255,98,9 255,101,8 255,101,7 255,100,7 255,101,10 255,101,8 255,97,9 255,95,10 255,110,14 255,112,24 203,66,1 171,51,3 151,47,23 143,46,24 134,44,22 131,46,22 122,44,18 111,40,19 107,44,22 98,38,15 96,38,16 90,36,16 93,39,19 101,42,23 96,37,18 98,37,19 108,40,22 111,39,20 116,44,23 111,40,19 113,42,21 122,44,18 134,47,20 134,48,18 128,46,17 129,47,20 127,46,17 130,49,24 130,49,24 128,53,26 128,47,22 134,47,22 160,51,22 169,55,26 153,52,25 150,54,25 157,53,29 152,54,28 161,58,27 164,57,27
154,77,42 132,68,40 59,46,23 60,44,31 212,62,27 249,73,10 245,72,13 255,70,20 249,68,14 236,60,8 240,70,21 235,61,9 67,47,38 58,45,55 55,40,50 55,42,50 60,47,57 55,42,52 50,39,46 45,35,34 44,32,34 41,34,34 39,34,36 38,35,39 44,40,49 62,59,65 68,65,71 48,47,52 231,73,38 217,58,10 246,70,14 253,76,16 255,80,18 255,86,27 227,94,42 207,73,28 59,45,47 65,43,51 68,46,49 162,72,32 51,41,61 68,61,64 252,92,28 94,19,0 54,49,37 77,49,36 96,73,58 70,48,42 57,48,31 60,46,48 151,22,0 50,50,47 63,44,51 223,67,29 135,49,28 56,53,40 75,47,34 98,50,44 85,39,23 188,62,23 255,92,40 255,92,25 255,98,31 255,106,37 255,115,30 255,111,30 255,105,28 255,105,28 255,101,16 255,94,13 255,114,16 255,139,28 255,100,24 255,113,19 255,99,9 255,99,4 255,119,11 255,116,7 255,112,12 255,104,6 255,108,11 255,105,8 255,101,9 255,99,11 255,93,15 255,83,14 255,76,14 255,72,12 255,72,7 255,102,19 150,45,1 131,45,24 128,47,22 117,48,19 118,44,21 118,46,25 109,41,21 103,40,18 95,38,19 89,35,17 93,39,21 96,41,26 89,35,15 97,39,17 103,40,18 104,39,16 100,42,18 104,44,23 105,42,22 109,41,21 119,42,23 125,44,17 130,45,21 131,46,22 126,44,17 126,44,17 125,47,21 125,47,19 133,48,24 153,52,25 158,51,21 154,48,21 152,51,24 153,52,25 144,48,19 143,50,20 155,51,25 160,52,27
155,35,12 184,35,11 131,44,19 199,42,0 150,73,54 250,71,9 248,71,11 253,76,18 248,75,16 252,80,23 245,73,16 239,70,16 89,37,34 47,38,49 47,37,41 50,38,43 58,46,51 50,43,46 42,35,38 47,35,37 50,36,38 50,37,34 48,31,34 64,51,59 72,66,73 77,70,80 79,77,87 74,79,89 71,66,68 222,58,23 228,56,17 219,58,24 174,64,40 73,45,36 45,43,39 64,48,33 69,6,0 52,41,48 48,47,50 142,56,22 82,47,20 51,44,44 145,93,74 231,94,52 68,54,40 79,43,35 105,31,8 101,41,20 69,41,41 67,44,29 58,47,40 109,4,0 57,48,40 61,48,43 217,91,50 63,39,17 114,31,11 214,63,17 255,81,19 255,90,30 255,93,28 255,93,25 255,103,35 255,112,32 255,114,27 255,111,23 255,101,19 255,101,21 255,89,13 255,95,5 255,130,7 255,161,13 255,118,11 255,142,30 255,110,0 255,122,21 255,114,11 255,112,11 255,109,12 255,101,8 255,98,14 255,98,14 255,84,6 255,80,13 255,85,16 255,84,15 255,87,20 255,81,12 255,73,16 255,77,19 160,49,5 110,42,24 105,45,24 91,39,20 107,41,27 119,45,22 124,44,26 117,40,23 102,43,24 98,41,24 100,43,26 96,41,26 91,37,19 98,40,18 103,40,20 104,41,19 105,42,18 107,42,21 106,41,20 111,40,21 118,43,23 127,45,20 132,45,22 137,47,23 141,47,22 141,48,20 141,48,20 139,50,19 142,45,21 148,44,18 149,45,19 146,48,20 149,48,21 155,49,24 153,49,23 146,53,21 152,51,24 156,50,25
222,51,9 202,52,19 171,47,10 247,66,16 253,67,17 88,28,14 255,68,8 239,77,9 244,63,11 231,62,8 228,54,11 225,49,9 165,113,110 49,34,44 54,39,47 48,34,36 47,35,40 48,41,44 42,34,40 45,33,35 45,29,27 52,34,31 63,40,39 107,68,67 100,75,74 97,73,77 87,78,91 80,80,92 81,77,90 88,78,82 168,48,25 59,41,52 146,74,57 60,37,36 52,34,29 46,45,48 220,72,43 58,35,24 52,42,46 42,54,47 218,92,69 143,25,2 77,52,64 84,56,56 127,44,24 60,43,35 79,35,23 164,44,21 59,38,23 64,49,40 67,46,42 91,62,40 89,38,30 61,49,49 102,30,11 255,79,9 255,77,15 255,81,16 255,86,17 255,92,25 255,96,29 255,100,27 255,101,18 255,102,8 255,117,11 255,114,11 255,115,15 255,106,9 255,105,8 255,109,12 255,132,10 255,159,27 255,156,27 255,142,17 255,125,15 255,104,3 255,130,17 255,106,4 255,104,9 255,105,12 255,84,5 255,81,8 255,86,8 255,82,9 255,86,14 255,85,15 255,94,10 255,106,6 255,119,19 255,89,0 179,44,4 114,42,25 103,42,26 104,37,26 107,44,24 109,41,19 123,46,27 118,46,27 107,43,28 108,44,29 104,43,25 105,46,29 103,42,24 103,42,24 105,42,22 106,41,22 111,41,17 111,39,18 114,42,23 116,41,21 128,46,24 141,51,27 147,49,21 155,51,23 159,50,21 164,52,22 161,49,19 157,49,15 160,52,18 168,55,21 158,50,14 158,50,14 157,49,15 159,50,19 158,52,17 162,51,18 165,52,20 162,51,18
225,54,10 153,47,10 221,60,26 237,65,10 240,68,13 210,89,48 164,31,0 241,71,6 228,58,9 225,55,6 226,52,11 227,49,9 151,118,118 110,87,98 59,40,47 53,39,41 47,37,38 50,40,44 40,30,34 45,31,31 49,33,31 55,34,30 92,64,62 128,83,78 122,83,80 118,83,86 100,85,93 83,81,93 79,77,89 69,77,86 133,61,42 54,48,41 57,42,31 177,63,45 49,51,48 49,42,42 116,43,36 169,100,71 51,42,38 54,47,45 78,47,28 100,42,16 57,47,35 60,42,37 208,60,33 97,49,35 54,49,37 97,37,12 192,77,53 61,40,27 63,45,40 61,52,35 92,53,39 114,49,28 224,84,41 250,75,14 255,82,20 255,84,21 255,88,27 255,96,31 255,100,34 255,104,27 255,103,21 255,107,11 255,110,6 255,111,9 255,112,15 255,99,13 255,96,8 255,120,23 255,133,10 255,141,21 255,143,23 255,139,20 255,127,17 255,123,19 255,122,3 255,117,13 255,112,10 255,111,14 255,98,18 255,88,12 255,106,19 255,105,22 255,96,18 255,95,19 255,102,14 255,109,8 255,111,0 255,108,2 198,59,11 117,45,31 110,45,33 113,44,31 107,41,25 103,40,20 111,43,25 113,48,29 106,45,29 109,48,32 109,48,30 109,48,32 110,46,29 110,46,29 113,45,25 111,46,27 116,45,21 115,40,20 116,44,25 118,43,23 128,45,23 142,49,26 156,52,26 163,56,26 166,55,22 170,57,25 174,56,23 171,53,18 175,57,22 172,57,19 168,58,18 168,56,17 176,57,20 173,55,20 168,55,21 174,54,20 174,54,20 173,55,20
158,48,24 151,62,29 231,54,9 246,70,16 243,74,20 246,72,18 230,72,21 126,15,0 239,66,7 235,59,17 229,53,13 229,51,9 150,112,118 143,100,110 123,99,105 56,39,40 46,32,32 45,31,31 50,37,34 53,35,32 58,37,35 69,36,36 138,86,81 140,79,72 143,86,83 137,79,85 120,85,90 82,73,84 72,82,88 75,87,93 73,71,79 87,68,82 53,59,50 81,63,62 72,55,45 64,60,54 65,58,40 62,62,30 80,57,28 64,50,36 66,38,40 58,42,38 136,29,0 60,45,53 96,36,22 235,54,20 44,35,18 57,43,48 106,30,33 122,29,24 62,46,40 68,48,39 224,84,43 255,76,4 255,82,20 255,87,23 255,90,23 255,90,24 255,89,27 255,92,31 255,95,30 255,98,29 255,99,13 255,116,22 255,105,13 255,111,21 255,109,24 255,100,22 255,109,26 255,110,20 255,136,25 255,146,29 255,123,26 255,108,25 255,96,17 255,107,20 255,112,13 255,107,2 255,112,8 255,114,6 255,111,13 255,103,5 255,112,7 255,112,5 255,103,0 255,110,6 255,103,8 255,103,6 255,111,11 255,113,10 219,71,6 109,47,38 105,51,44 107,47,33 106,45,27 99,41,27 96,43,29 98,45,31 98,43,32 105,47,35 112,52,40 113,51,38 114,48,32 112,46,30 116,45,26 119,47,26 123,47,25 126,44,24 123,43,25 120,44,22 126,45,20 136,49,24 152,54,26 158,54,26 168,57,24 175,57,22 179,55,18 189,60,24 189,58,25 180,56,19 181,58,18 181,58,18 183,59,22 178,59,20 175,56,17 183,54,20 182,55,21 180,56,21
172,47,15 240,66,23 254,73,21 255,76,9 255,79,17 255,81,21 255,69,12 247,66,34 86,16,0 225,56,20 223,54,16 230,51,18 150,50,34 157,105,111 135,107,107 102,79,78 45,32,27 42,29,24 45,29,25 66,38,36 67,42,39 108,68,61 169,84,79 146,73,64 120,50,44 159,81,80 138,83,79 114,85,81 89,82,94 87,84,99 84,84,96 81,84,95 77,80,91 77,77,87 80,78,90 74,74,84 71,65,58 73,69,21 76,59,22 53,27,17 51,46,48 64,43,43 78,36,25 170,41,7 52,41,50 127,21,9 215,61,27 60,43,35 62,45,37 78,40,30 215,94,67 255,78,31 255,73,18 255,76,23 255,80,22 255,82,20 255,87,20 255,89,23 255,89,25 255,87,26 255,94,31 255,101,28 255,103,20 255,105,19 255,107,24 255,106,24 255,94,26 248,82,23 255,101,38 254,94,30 255,103,31 255,122,27 255,110,28 255,100,29 255,112,36 255,101,10 255,95,12 255,87,15 255,80,0 255,103,8 255,105,10 255,100,5 255,112,8 255,110,4 255,114,11 255,102,3 255,102,7 255,114,7 255,124,16 255,109,5 206,70,5 93,47,47 85,45,36 97,47,34 101,44,27 104,40,23 96,39,22 94,39,24 96,41,28 100,42,28 105,43,30 110,45,33 112,48,33 113,49,34 114,48,32 113,49,34 116,48,28 123,47,23 126,47,24 125,47,21 131,50,23 137,52,24 153,60,30 162,61,32 169,58,21 179,62,22 184,60,23 190,62,23 203,62,26 185,54,19 181,54,18 189,60,24 188,60,21 187,59,18 193,60,21 202,61,27 191,57,23 188,57,22
230,52,10 234,52,5 243,49,6 243,53,6 239,53,5 239,57,12 236,54,9 236,49,8 247,65,20 138,42,13 221,55,32 229,51,21 191,87,61 89,51,53 144,108,102 134,88,88 114,77,74 80,51,47 53,31,25 69,37,32 75,43,38 94,52,41 144,79,71 122,75,64 82,43,31 89,40,29 154,80,75 151,86,76 129,80,81 107,78,83 96,81,89 92,85,99 93,86,98 97,85,97 105,80,94 98,84,89 108,70,51 102,71,20 97,68,35 237,96,39 66,44,47 61,44,45 52,45,43 122,60,33 91,26,14 59,50,33 93,38,23 102,43,24 178,56,20 249,75,34 255,83,12 255,78,14 255,82,9 255,77,14 255,81,17 255,78,16 255,83,17 255,86,23 255,90,26 255,101,34 255,111,35 255,112,25 255,113,25 255,111,26 255,106,30 255,106,35 255,100,34 255,102,39 255,104,42 255,108,43 255,104,39 255,106,27 255,104,35 255,94,27 255,98,21 255,84,23 255,100,18 255,94,8 255,96,14 255,83,2 255,90,4 255,95,5 255,93,0 255,109,8 255,106,0 255,102,5 255,101,8 255,111,0 255,103,0 255,87,3 109,40,9 100,40,28 83,41,30 84,41,35 83,37,37 113,44,31 111,39,20 107,39,21 110,38,24 108,40,22 108,40,22 109,41,23 110,42,24 113,44,29 113,47,31 113,47,31 115,47,29 121,49,28 131,52,29 135,53,28 137,52,28 147,54,31 152,56,29 156,58,30 165,59,32 169,60,29 171,58,22 172,57,17 178,56,18 186,63,23 178,57,16 194,60,26 194,59,23 196,61,23 194,59,21 194,56,19 198,60,25 198,60,25
246,56,7 242,51,7 238,53,11 236,53,13 236,53,13 232,53,9 238,53,11 239,52,9 241,56,12 230,56,15 143,8,0 201,66,39 145,117,117 101,73,71 130,87,83 150,89,82 148,85,81 148,85,81 126,69,66 84,36,30 84,41,35 85,42,34 92,44,40 89,39,33 105,54,46 81,38,30 72,40,35 184,86,69 151,71,73 132,73,66 137,78,73 150,82,80 142,83,78 138,86,83 141,83,73 142,70,53 136,64,16 115,71,31 53,40,48 85,25,2 222,90,33 64,48,42 53,42,51 55,49,40 125,73,41 75,36,24 168,28,0 255,84,10 255,79,0 255,86,1 255,91,7 255,95,11 255,96,8 255,84,0 255,87,18 255,89,23 255,94,27 255,95,27 255,103,31 255,112,26 255,116,21 255,113,23 255,106,24 255,109,32 255,103,31 255,102,33 255,108,41 255,113,48 255,107,44 255,105,40 255,107,37 255,116,33 255,109,28 255,106,32 255,103,11 255,90,18 255,81,16 255,74,14 255,95,15 255,98,13 255,97,8 255,109,15 255,82,1 255,105,6 255,100,9 255,91,10 255,104,16 255,108,19 244,104,36 127,55,16 98,40,30 130,43,27 149,46,31 115,44,27 93,36,19 101,36,17 111,39,20 109,41,21 112,40,19 111,40,21 116,41,21 114,39,19 115,41,18 114,42,21 110,42,22 110,47,27 107,44,22 114,46,24 127,51,29 134,52,27 144,54,30 151,54,30 156,55,26 158,58,26 163,59,31 164,58,23 169,58,25 169,57,18 178,59,20 196,61,25 196,61,25 192,62,22 204,64,23 220,67,28 200,63,19 183,56,20 174,58,23 173,57,22
251,53,9 249,53,8 242,53,10 237,52,10 237,54,14 235,56,12 239,54,12 233,53,12 236,53,13 231,53,13 222,56,12 169,33,0 139,114,126 124,94,95 75,39,33 150,90,78 167,89,79 171,87,79 171,87,79 161,84,76 153,83,75 148,81,74 147,77,71 166,87,82 137,80,79 52,22,21 44,39,25 62,47,36 234,83,32 166,66,52 171,71,57 163,91,74 162,88,54 220,64,28 93,30,10 97,55,44 249,101,31 245,118,59 59,42,34 45,46,36 172,70,19 255,90,1 58,41,44 62,39,38 204,76,22 255,120,4 255,108,0 255,108,3 255,99,0 255,107,3 255,117,8 255,113,17 255,114,18 255,108,19 255,96,21 255,102,15 255,111,18 255,109,18 255,100,11 255,116,22 255,116,21 255,112,27 255,95,17 255,109,34 255,99,30 255,102,33 255,108,41 255,104,37 255,102,36 255,104,38 255,106,41 255,114,25 255,119,23 255,101,15 255,110,10 255,87,8 255,92,21 255,101,16 255,93,9 255,94,4 255,93,14 255,78,6 255,81,14 255,98,4 255,101,8 255,77,9 255,70,0 206,77,32 94,41,18 86,39,30 95,46,37 141,47,26 122,36,6 140,47,24 144,46,29 111,36,18 96,32,15 101,37,20 100,32,14 110,38,17 112,37,17 110,39,18 116,44,23 118,44,21 113,41,20 113,42,23 102,44,22 102,46,24 108,48,25 117,47,23 132,50,25 143,50,20 161,52,21 166,55,22 172,56,21 172,57,17 179,62,24 185,61,26 173,61,22 179,68,35 184,62,26 190,66,31 176,57,18 179,64,26 177,61,28 178,62,27 186,61,29 188,63,31
255,56,3 252,54,6 247,54,8 238,53,11 239,56,16 242,56,17 237,54,14 232,57,12 228,65,18 229,67,20 234,73,23 207,90,52 149,109,111 144,96,94 127,80,71 76,25,15 156,83,69 179,95,82 188,90,75 180,84,71 164,84,68 163,84,77 170,86,73 171,81,75 86,45,43 64,39,20 45,45,40 57,46,43 105,72,63 98,35,11 64,39,20 56,46,47 42,46,48 104,72,67 255,68,0 45,45,45 73,41,27 189,48,0 102,47,16 49,40,36 41,43,40 50,38,28 174,47,0 255,79,16 255,89,2 255,102,14 255,95,14 255,87,4 255,101,11 255,105,11 255,107,16 255,108,18 255,112,28 255,110,22 255,106,21 255,115,25 255,127,32 255,119,27 255,120,30 255,124,31 255,111,21 255,109,25 255,96,18 255,96,25 255,96,32 255,102,37 255,105,36 255,104,37 255,104,40 255,102,36 255,92,25 255,116,28 255,114,19 255,105,10 255,107,13 255,100,15 255,91,10 255,93,7 255,98,9 255,96,16 255,79,9 255,77,9 255,72,8 255,85,8 255,112,17 255,103,10 255,104,22 110,48,35 98,48,35 93,44,33 87,44,36 118,45,31 160,47,24 146,41,20 124,39,15 121,42,19 105,33,14 87,30,11 103,34,19 119,42,23 109,37,16 106,35,14 113,38,18 123,41,19 117,40,21 109,38,17 101,43,19 101,42,23 100,43,24 101,44,27 108,43,24 122,42,24 137,50,25 148,55,27 164,57,25 173,56,18 182,60,24 183,59,24 175,57,22 174,63,30 178,62,29 178,59,22 176,59,21 172,60,21 169,56,22 167,61,24 166,58,24 165,57,23
255,79,8 249,58,0 246,56,7 241,59,16 239,61,19 232,64,19 228,69,23 227,75,29 220,80,32 234,86,25 238,95,37 238,95,37 118,80,70 143,87,79 156,86,78 130,72,62 89,38,28 89,36,24 122,60,47 152,79,67 161,80,71 157,81,70 155,74,65 70,44,32 167,51,20 172,75,42 75,60,49 62,42,33 52,41,26 234,92,38 243,108,54 46,51,50 49,43,38 60,40,50 192,111,77 144,27,0 71,43,43 122,40,13 171,76,40 48,38,26 112,31,4 232,80,5 255,97,8 255,96,9 255,79,6 255,84,0 255,82,2 255,78,4 255,87,14 255,99,21 255,96,22 255,93,22 255,106,29 255,99,22 255,107,29 255,102,23 255,110,33 255,108,31 255,100,35 255,97,33 255,93,25 255,94,27 255,104,36 255,92,25 255,100,34 255,113,48 255,107,39 255,98,36 255,91,27 255,92,20 255,96,23 255,96,15 255,95,12 255,99,15 255,102,21 255,99,23 255,102,20 255,98,17 255,91,15 255,77,9 255,75,12 255,77,15 255,73,13 255,77,13 255,77,7 255,82,9 255,100,27 105,44,37 108,48,36 105,45,35 97,42,31 118,46,34 149,44,23 136,37,14 111,38,10 118,36,14 140,45,27 103,32,11 100,36,21 96,37,20 104,38,22 110,39,20 108,37,16 109,41,19 105,42,20 107,44,22 107,42,19 105,42,22 101,44,27 104,44,32 102,43,26 103,44,25 105,42,20 113,45,23 132,50,25 137,47,23 155,58,34 158,54,28 160,59,32 161,60,35 167,59,32 172,59,27 171,58,24 170,59,26 169,57,27 167,59,25 167,59,25 165,57,23
255,97,6 255,90,8 253,78,19 233,74,26 228,76,32 226,79,29 241,91,37 245,95,46 251,99,39 240,103,45 172,82,42 66,55,36 69,67,65 129,72,69 170,91,88 159,78,69 155,79,68 164,83,74 159,77,73 137,71,66 118,70,66 94,73,71 62,55,58 62,39,40 59,51,27 81,34,25 89,23,0 88,36,31 52,43,35 67,45,37 255,96,18 135,42,17 48,42,47 49,47,48 55,45,35 183,60,31 54,53,44 55,50,38 226,51,0 255,93,25 255,82,0 255,87,4 255,74,4 255,71,6 255,81,5 255,102,13 255,101,12 255,100,19 255,100,20 255,107,26 255,107,29 255,111,27 255,112,30 255,107,28 255,110,29 255,108,40 245,88,30 253,96,38 252,97,41 253,92,38 255,97,42 254,96,41 255,96,39 255,100,43 255,103,41 255,100,37 255,99,33 255,95,31 255,99,31 255,104,28 255,99,24 255,87,17 255,80,11 255,83,15 255,83,17 255,83,19 255,88,22 255,81,16 255,78,13 255,77,13 255,78,15 255,75,15 255,74,14 255,76,13 255,84,17 255,79,10 255,82,34 120,53,44 115,50,38 113,49,34 113,48,36 121,49,30 140,46,25 143,46,26 120,38,16 111,39,18 101,38,18 100,35,16 98,32,16 96,35,17 95,39,17 101,36,15 109,41,23 105,40,21 104,41,21 101,41,20 102,42,19 102,42,19 102,42,21 103,44,27 102,44,32 104,44,30 107,42,30 114,45,30 113,41,20 109,41,19 102,42,19 101,38,16 111,46,27 125,54,37 148,60,42 158,61,37 161,55,28 163,56,26 166,58,31 164,57,27 159,54,24 161,56,26
