191,44,10 193,46,12 194,49,14 194,49,14 199,50,12 204,52,13 211,56,15 213,58,13 215,60,17 220,65,22 227,75,29 227,76,30 227,75,29 226,69,25 226,66,25 224,67,23 228,65,27 225,61,26 226,63,23 230,61,23 247,65,18 255,67,17 255,68,8 255,71,10 255,135,12 255,130,9 255,118,7 255,119,10 255,90,14 255,114,24 255,92,8 255,95,17 255,89,10 255,86,6 255,91,12 255,96,12 255,85,8 255,78,2 255,82,6 255,84,8 255,90,11 255,91,11 255,85,8 255,82,11 255,84,18 255,81,14 242,74,13 229,76,19 226,77,19 233,87,28 248,99,38 248,99,41 241,100,43 224,91,39 218,82,31 220,81,28 197,66,17 196,67,22 193,63,21 201,63,24 255,74,0 255,104,4 255,78,0 255,74,0 255,68,1 255,72,5 255,68,5 255,86,5 255,88,8 255,91,16 255,86,2 255,87,2 255,62,6 255,65,11 255,70,15 255,77,20 255,90,27 255,102,34 255,108,37 255,111,43 255,111,43 255,108,40 255,107,41 255,104,38 255,100,37 255,100,37 255,100,38 255,102,37 255,101,37 255,105,39 255,107,36 255,102,23 255,111,55 255,112,68 227,118,73 128,54,29
195,42,12 196,43,11 194,48,9 198,49,11 209,54,11 215,60,17 225,63,18 229,67,20 235,79,30 234,80,32 232,78,30 231,80,34 228,76,32 227,72,29 222,70,31 222,77,33 223,74,34 221,75,34 218,72,31 227,74,35 234,66,23 237,64,18 252,64,12 255,64,15 255,155,28 255,137,17 255,139,9 255,153,14 255,77,6 255,94,6 255,88,10 255,91,15 255,92,11 255,96,13 255,97,12 255,97,12 255,90,14 255,82,10 255,84,12 255,86,14 255,86,10 255,89,12 255,89,14 255,88,18 255,83,16 255,80,15 243,77,18 233,83,27 234,88,29 238,92,35 240,91,33 241,92,31 245,92,37 242,85,25 240,80,19 229,74,18 217,68,14 221,71,17 222,72,21 216,61,16 255,103,16 255,100,2 255,100,3 255,82,0 255,73,3 255,73,3 255,67,7 255,65,0 255,97,20 255,92,14 255,70,0 255,77,5 255,64,5 255,68,11 255,66,14 255,73,14 255,86,21 255,99,30 255,109,39 255,108,40 255,112,44 255,110,43 255,110,44 255,108,42 255,108,41 255,105,38 255,103,43 255,99,35 255,104,49 238,91,41 136,51,14 106,50,24 73,33,26 218,109,78 255,93,36 255,103,39
197,43,9 202,46,10 212,49,9 221,59,14 227,65,15 234,72,18 247,78,20 243,79,21 236,81,27 230,76,28 225,70,29 226,73,36 218,72,33 217,71,32 222,78,38 234,91,46 232,92,42 231,91,41 235,90,44 237,89,42 238,81,37 240,78,33 243,70,22 243,68,19 255,159,25 255,129,12 255,141,11 255,149,23 215,78,11 255,130,41 255,85,1 255,92,11 255,96,11 255,99,11 255,96,8 255,98,10 255,86,12 255,80,11 255,81,17 255,81,17 255,84,13 255,86,9 255,89,16 255,86,13 255,83,13 251,79,13 247,82,20 247,83,25 249,89,28 255,93,29 255,92,29 255,87,24 253,80,19 254,78,13 247,71,8 240,69,9 232,68,10 237,72,10 250,75,14 248,71,13 255,95,3 255,108,3 255,111,11 255,77,0 255,70,7 255,70,2 255,70,1 255,71,4 255,69,1 255,74,4 255,98,8 255,89,6 255,88,16 255,84,14 255,85,19 255,92,27 255,95,22 255,97,24 255,105,32 255,111,42 255,112,50 255,108,46 249,120,73 249,119,77 159,96,65 100,44,18 121,29,1 251,112,64 255,106,42 255,102,41 255,100,37 255,97,36 130,24,0 194,74,24 251,102,39 255,101,42
215,59,12 226,67,21 224,65,17 224,65,19 225,62,20 228,69,23 223,71,25 217,72,28 212,71,35 204,70,36 203,67,34 208,70,33 217,79,40 228,88,45 238,95,50 242,97,49 243,99,48 245,97,50 243,95,48 241,91,40 243,88,43 242,86,39 247,80,30 245,78,28 255,125,18 255,117,0 152,111,66 84,70,41 85,81,35 92,83,38 233,95,17 255,91,10 255,92,8 255,98,7 255,97,7 255,92,8 255,81,14 255,74,10 255,74,9 255,73,9 255,74,10 255,77,16 255,80,18 255,81,18 255,80,15 255,85,18 255,87,21 255,85,19 255,87,23 255,92,24 255,88,17 255,84,15 255,80,11 255,79,12 255,81,15 255,77,8 242,70,6 237,66,4 250,71,7 255,77,6 255,96,4 255,98,3 255,114,13 255,85,2 255,83,6 255,81,6 255,75,2 255,80,4 255,80,6 255,82,8 255,78,6 255,81,10 255,90,22 255,85,12 255,90,31 255,102,53 252,111,70 202,105,72 115,55,32 105,20,0 222,86,37 255,132,75 165,58,26 255,105,49 255,108,42 255,106,41 255,109,49 255,109,50 255,108,48 255,108,47 255,105,44 255,101,41 247,104,57 255,104,46 249,113,62 243,127,73
230,71,23 221,69,23 215,64,20 217,69,26 215,66,26 211,65,26 212,71,33 212,77,41 211,77,43 215,81,47 224,86,49 230,92,53 233,93,50 235,96,48 243,100,51 248,101,51 248,104,53 249,99,48 249,99,50 248,97,46 250,96,46 247,88,42 250,83,33 254,81,31 255,140,29 134,38,0 109,72,28 81,79,30 92,84,32 86,77,30 61,66,34 169,104,47 255,98,13 255,91,7 255,98,6 255,101,11 255,83,7 255,81,15 255,76,11 255,76,10 255,77,15 255,78,15 253,77,12 255,79,14 252,78,10 255,82,13 255,83,15 255,85,18 255,84,18 255,84,18 255,85,16 255,83,16 255,84,18 255,88,16 255,87,14 255,85,13 255,82,15 255,74,5 255,76,12 255,85,9 255,81,0 255,91,6 255,88,0 255,93,1 255,94,7 255,90,6 255,88,5 255,91,9 255,91,11 255,67,0 255,74,8 255,77,19 175,55,21 109,28,0 122,62,48 130,64,48 255,115,59 255,109,36 255,117,44 255,115,49 255,112,56 255,107,50 140,32,0 255,109,50 255,109,46 255,107,44 255,109,49 255,110,49 255,109,49 255,110,46 255,109,48 255,112,57 255,105,42 255,109,46 255,106,52 255,121,63
210,79,55 214,71,45 217,73,33 223,74,34 217,80,36 216,79,35 219,82,38 224,87,43 223,89,46 232,95,51 239,99,51 244,101,54 248,104,53 251,107,56 252,105,53 254,104,48 255,104,51 255,105,51 253,103,49 254,104,50 254,99,47 255,94,44 255,88,32 251,93,22 236,151,96 32,39,51 110,79,28 105,79,38 84,77,36 99,85,42 104,96,46 94,89,46 255,99,20 255,94,6 255,100,5 255,106,14 255,99,11 255,92,11 255,85,14 255,78,13 255,75,11 255,82,16 249,77,9 250,80,11 255,83,18 255,85,18 255,88,25 255,88,22 255,87,20 255,88,21 255,83,8 255,89,8 255,87,14 255,87,15 255,87,8 255,87,11 255,81,16 255,82,9 255,80,4 255,91,7 255,88,12 255,96,20 255,94,1 255,91,0 255,98,22 244,113,64 138,63,32 111,31,0 170,30,0 255,82,20 255,85,14 255,78,6 255,88,11 255,92,38 255,106,46 150,44,0 255,108,41 255,113,47 255,108,40 255,110,48 255,109,46 255,108,49 107,28,0 255,114,51 255,111,52 255,110,53 255,107,48 255,109,44 255,108,39 255,108,41 255,107,42 154,48,0 255,105,38 255,103,43 255,103,41 255,103,41
204,84,50 178,80,52 105,47,21 91,35,13 116,34,12 168,64,36 226,97,52 241,99,47 242,99,43 239,100,54 248,105,47 255,107,56 255,109,59 255,111,62 255,109,62 255,111,52 255,111,56 255,108,54 255,110,50 255,110,52 255,109,51 255,104,46 255,100,37 255,102,37 83,78,117 52,50,48 73,63,21 81,70,26 95,80,44 98,91,50 105,92,31 118,102,44 101,97,108 121,85,77 255,130,42 255,105,10 255,101,12 255,95,8 255,89,9 255,84,7 255,82,18 255,79,16 246,79,13 252,80,14 255,83,19 255,90,27 255,89,23 255,93,20 255,87,21 255,85,15 255,85,14 255,88,12 255,94,13 255,87,10 255,88,12 255,86,13 255,80,5 255,84,11 255,88,24 239,75,17 148,39,0 105,25,0 142,58,25 242,114,62 255,97,22 255,82,0 255,90,0 255,91,12 255,91,6 255,88,10 255,85,12 255,83,7 255,92,17 217,105,48 255,101,35 252,98,37 255,108,37 255,107,41 255,110,45 255,108,47 255,106,42 255,108,49 108,29,0 255,106,45 255,108,48 255,104,43 255,104,41 255,107,38 255,108,35 255,106,35 255,105,39 174,76,30 255,101,33 255,100,33 255,102,32 255,101,34
220,69,25 220,72,29 227,80,28 235,84,33 237,86,37 242,92,41 255,105,51 255,109,51 224,87,43 157,55,17 102,35,8 101,41,16 183,103,69 226,122,83 255,117,72 255,109,44 255,116,52 255,113,49 255,110,49 255,111,47 255,106,36 255,99,34 255,95,31 255,96,19 81,74,86 53,42,49 68,59,40 69,62,31 90,80,42 85,80,37 171,90,29 144,74,48 112,89,102 109,90,104 78,84,55 84,87,27 178,76,27 255,99,11 255,96,9 255,90,7 255,87,7 255,76,11 247,72,11 243,73,6 255,80,16 255,89,18 255,91,16 255,84,13 255,83,21 255,80,24 255,87,32 253,101,55 197,108,56 148,61,16 105,35,0 103,28,1 226,69,29 255,87,3 255,83,0 255,84,0 255,93,5 255,91,3 255,91,8 255,97,11 255,100,12 255,102,11 255,100,12 255,101,13 255,98,10 255,91,8 255,90,12 255,85,21 219,41,0 255,94,16 255,95,24 255,107,37 255,118,58 255,111,41 255,113,44 255,113,46 255,109,42 255,108,40 138,51,6 255,102,36 255,103,37 255,96,39 255,97,37 255,101,32 255,101,28 255,98,34 255,94,45 202,96,71 103,53,40 118,56,29 116,18,0 175,55,5
122,57,16 230,54,23 220,69,20 231,77,27 242,87,35 251,93,40 255,98,39 255,103,49 255,103,44 255,104,46 255,106,46 255,107,51 255,108,52 255,114,58 255,121,81 239,116,83 88,48,43 89,30,2 133,42,0 173,67,17 255,94,39 255,101,39 255,88,24 244,76,33 63,55,63 55,49,54 45,38,41 52,44,33 75,67,33 77,72,19 79,59,39 241,137,59 247,119,76 169,77,63 119,50,12 117,64,19 255,102,23 255,97,2 255,92,0 255,106,8 255,91,11 255,77,9 255,75,25 243,75,30 198,62,15 177,53,16 143,20,0 105,24,0 161,72,25 209,105,54 255,98,49 255,91,33 255,90,12 255,91,15 255,89,16 226,62,6 255,91,30 205,64,21 255,93,16 255,99,8 255,94,9 255,92,7 255,95,10 255,106,15 255,103,8 255,106,15 255,105,15 255,104,13 255,98,10 255,100,12 255,96,7 150,29,0 255,89,11 255,81,12 255,88,13 255,93,22 152,26,0 255,106,33 255,113,38 255,114,37 255,114,41 255,111,40 189,77,36 255,99,35 255,108,37 255,91,31 255,96,50 180,62,16 92,27,4 87,34,11 148,87,53 255,100,47 245,85,44 255,86,11 255,92,14 255,82,23
201,57,17 162,37,9 225,68,26 234,71,26 239,72,22 247,79,18 255,83,33 255,86,32 255,90,34 255,92,33 255,98,39 255,101,42 255,99,39 255,102,40 255,105,35 255,96,49 255,89,52 251,118,66 255,95,30 255,99,23 255,100,18 255,96,20 255,114,30 163,52,6 73,45,47 83,68,76 73,71,81 53,49,60 42,35,33 44,43,34 89,83,74 75,27,2 128,39,0 136,32,0 151,34,0 185,53,7 226,80,3 214,59,0 242,71,9 97,34,12 255,95,22 255,85,14 255,80,20 255,77,15 255,82,9 255,79,6 255,84,6 255,89,12 255,88,15 255,90,15 255,90,11 255,90,12 255,89,13 255,91,13 255,89,14 217,89,39 255,92,14 255,90,7 147,32,0 255,95,19 255,102,11 255,99,8 255,104,11 255,95,5 255,91,6 255,93,9 255,92,8 255,94,7 255,98,10 255,103,10 151,19,0 255,103,28 255,88,10 255,87,13 255,87,14 255,90,14 255,100,46 255,90,17 255,105,37 255,112,47 228,126,75 180,98,51 90,58,24 115,24,0 220,58,11 255,98,36 255,95,30 255,96,30 255,92,22 255,92,20 118,20,0 250,76,24 248,107,69 150,70,36 62,24,3 68,37,25
202,61,25 210,67,22 125,57,14 236,67,29 239,69,20 245,70,23 248,72,20 255,71,20 255,76,26 255,76,25 255,77,25 255,74,24 255,77,26 255,79,27 255,79,25 122,52,5 255,85,21 149,69,10 255,99,19 255,107,22 255,117,28 255,108,11 255,118,22 127,28,0 87,49,51 120,96,102 106,105,120 104,101,118 97,84,92 45,35,36 38,32,25 90,40,27 255,132,17 255,120,8 255,90,12 255,84,10 255,95,0 255,99,7 255,86,10 211,94,43 202,69,17 255,87,36 255,82,18 255,83,18 255,87,16 255,82,9 255,84,14 255,91,14 255,90,10 255,90,14 255,88,12 255,87,14 255,86,10 255,88,10 253,98,42 255,86,7 255,88,8 255,93,15 255,93,10 171,54,0 255,91,7 255,102,12 255,110,10 255,116,14 255,93,6 255,93,6 255,102,12 255,110,20 255,112,24 202,35,0 255,94,14 255,90,14 255,86,0 255,80,4 201,57,6 158,64,10 117,42,0 91,29,18 137,65,48 227,116,68 255,102,47 255,94,36 246,108,53 255,89,31 255,95,23 255,95,26 255,95,24 255,103,25 255,106,34 120,14,0 55,35,26 52,34,15 66,45,34 38,32,27 71,4,0 39,36,40
198,53,18 206,54,15 213,53,12 181,39,8 233,55,15 238,59,15 245,66,18 255,74,24 255,77,23 255,77,25 255,78,25 255,79,27 255,82,30 255,87,35 109,42,0 255,93,31 255,100,20 175,38,0 255,115,17 255,110,11 255,105,11 255,94,0 255,115,16 135,31,0 99,58,58 161,103,107 105,102,117 108,107,122 117,95,103 43,33,34 55,38,30 74,41,34 255,103,11 255,77,5 255,80,7 255,92,9 255,98,8 255,97,18 255,118,47 255,86,30 255,85,29 212,105,48 255,89,22 255,84,28 255,89,21 255,90,10 255,86,21 255,83,10 255,85,14 255,97,16 255,88,10 255,86,8 255,85,7 255,86,10 183,19,0 255,85,7 255,89,6 255,92,8 255,91,6 255,89,2 255,112,48 255,110,51 255,92,7 255,96,5 255,89,0 255,109,18 255,106,0 255,97,13 163,85,37 173,83,57 111,40,21 100,23,6 185,43,0 255,89,30 170,70,38 188,27,0 255,95,41 170,25,0 255,80,11 255,87,19 255,95,19 255,93,44 255,107,62 181,77,42 126,43,30 69,37,32 190,102,64 52,31,31 47,30,31 93,0,0 180,55,23 53,34,11 41,27,27 255,63,20 47,22,34 71,32,31
191,49,15 198,49,11 207,50,10 217,60,20 147,54,24 238,69,31 247,74,26 255,81,29 255,86,32 255,89,34 255,90,33 255,88,32 255,93,33 255,84,41 255,94,36 255,103,30 255,101,20 255,124,32 255,97,0 255,98,0 255,127,27 255,102,7 255,98,20 255,115,43 69,42,37 168,106,108 115,101,118 110,106,126 126,93,93 36,27,23 72,36,26 135,90,85 255,101,0 255,133,27 255,113,22 255,90,5 255,102,16 255,91,2 167,56,10 255,78,20 255,88,17 255,93,46 255,87,29 255,87,30 119,79,74 100,70,85 74,44,45 78,12,0 160,27,0 255,81,10 255,85,9 255,86,10 255,87,13 255,86,10 255,87,18 255,90,13 255,96,13 255,89,9 255,93,1 255,92,0 255,95,5 255,89,43 255,70,38 227,60,8 97,25,0 67,50,42 139,69,43 222,106,71 255,92,19 255,88,13 255,83,0 255,85,10 255,89,8 255,93,15 195,57,18 255,85,4 255,76,13 206,76,47 159,45,0 99,24,0 223,66,33 53,48,47 55,34,32 76,34,23 67,19,1 60,18,0 69,13,7 255,96,42 41,36,38 37,22,11 15,26,13 249,84,35 27,30,20 39,32,5 194,103,61 46,32,32
186,50,17 195,54,20 204,58,17 214,63,21 224,68,21 179,43,10 238,71,23 252,79,29 255,83,31 255,82,30 255,85,30 255,85,33 255,94,65 255,95,42 255,99,25 255,105,20 255,106,16 255,102,10 255,125,32 255,129,16 255,104,19 255,123,31 255,113,44 255,104,43 90,40,27 167,103,102 115,101,116 99,98,115 83,61,64 60,39,37 123,84,81 150,91,84 255,116,16 255,115,10 255,114,18 255,115,20 255,108,19 255,86,23 190,50,9 255,88,15 255,90,13 255,93,14 208,93,32 255,80,5 206,100,75 104,69,74 65,52,62 73,54,58 66,47,35 255,96,67 255,89,19 255,86,25 255,90,0 144,11,0 255,104,23 255,112,53 149,84,29 122,67,15 104,23,0 137,29,0 244,70,14 255,85,14 255,90,0 162,62,0 255,69,1 255,99,3 251,117,72 255,106,14 255,98,8 255,95,6 255,83,6 252,95,51 199,81,35 124,10,0 214,90,64 39,51,44 68,30,20 46,33,28 101,32,3 72,7,0 61,38,35 178,82,40 55,26,36 66,59,32 54,33,8 147,77,53 36,29,9 28,22,13 255,90,19 28,30,44 47,11,5 53,20,9 255,76,17 45,34,15 53,18,21 255,29,0
95,37,11 136,52,21 180,53,17 186,53,14 205,53,16 209,52,12 140,55,29 239,71,26 251,69,22 255,70,25 255,69,23 255,76,28 140,49,7 255,99,32 255,102,24 255,115,25 255,108,18 255,107,16 172,36,0 255,116,22 255,117,29 255,133,43 255,133,46 208,133,88 210,108,86 163,100,94 121,103,114 100,99,116 94,92,102 82,80,88 86,57,53 153,93,79 255,115,20 255,109,14 255,127,22 255,114,16 255,115,23 255,107,6 255,105,20 255,92,12 255,91,8 255,100,11 255,97,0 111,61,28 123,46,27 227,124,70 27,19,25 83,63,73 94,73,92 67,69,52 126,76,74 117,26,9 87,41,15 174,90,59 255,120,70 255,108,49 255,98,10 255,93,5 255,76,6 255,90,16 255,84,7 255,86,12 255,97,29 255,113,61 145,0,0 255,89,20 255,119,62 249,90,44 255,94,14 65,29,0 62,45,48 63,37,23 41,27,40 71,37,15 35,36,39 234,82,63 82,10,0 96,26,0 49,24,21 255,90,23 57,27,40 23,23,20 147,65,40 76,26,34 255,69,27 45,27,24 255,96,43 38,29,42 98,6,0 243,89,41 60,27,20 155,42,19 34,29,28 255,55,25 68,26,33 75,34,18
171,54,14 193,63,23 211,62,6 223,62,12 235,63,24 224,68,32 105,41,24 171,32,18 143,37,14 130,24,0 95,26,0 87,39,23 72,35,11 100,54,28 133,76,45 170,98,59 202,110,59 224,117,60 164,87,72 255,120,57 255,118,57 255,108,47 149,66,28 255,116,28 229,125,88 129,67,54 144,104,106 106,99,111 108,105,120 102,101,116 95,93,94 86,81,42 84,80,20 255,140,80 255,135,49 255,141,47 239,135,88 161,78,58 214,113,68 183,84,43 144,69,42 107,49,37 91,56,43 63,47,45 63,37,41 59,42,48 81,49,46 99,61,53 128,71,54 80,29,19 113,72,94 255,111,25 212,98,39 255,104,9 255,103,12 255,104,13 255,97,12 255,88,4 255,93,16 255,89,13 225,105,73 145,56,25 48,30,39 136,77,60 64,38,26 78,53,52 49,25,34 178,69,51 56,29,22 255,85,2 49,35,35 51,27,33 39,25,27 43,31,33 255,79,17 40,30,29 211,69,31 30,29,44 76,15,8 40,45,55 255,111,44 44,20,38 69,12,9 105,0,0 40,28,33 255,101,72 69,48,44 255,94,65 75,36,22 69,27,30 75,42,42 74,34,40 110,29,2 124,6,0 249,55,14 255,66,28
66,33,24 63,40,29 83,42,26 70,41,35 119,23,0 191,60,9 95,26,0 131,47,16 168,78,54 254,85,29 198,86,56 255,97,39 255,96,21 255,101,23 255,104,31 255,103,25 255,103,18 255,100,21 255,106,39 255,98,40 234,95,47 88,26,17 91,48,42 177,92,53 176,95,84 135,87,69 168,97,96 147,98,101 133,97,105 115,92,105 91,76,67 89,83,37 102,86,28 180,113,68 255,127,66 255,120,56 150,87,65 79,41,22 255,113,43 80,53,46 67,54,62 71,60,67 68,55,63 64,53,60 78,65,75 66,57,68 90,61,66 203,101,40 136,32,4 255,104,8 255,105,15 255,95,7 242,94,33 255,98,0 233,71,1 255,78,8 129,34,0 229,83,28 55,40,48 163,72,37 51,35,33 60,32,23 47,31,27 42,35,38 102,52,39 47,30,36 255,111,57 28,39,40 105,43,32 114,29,3 99,60,32 52,28,34 169,76,48 43,31,31 93,11,0 255,85,34 78,7,0 186,60,21 96,14,0 54,24,0 46,37,29 236,84,42 40,33,31 133,35,5 65,36,43 58,28,27 50,53,43 42,24,23 91,45,31 144,80,52 255,87,33 255,91,17 255,72,2 255,74,9 255,73,9 255,71,0
53,35,34 51,30,30 63,37,23 56,26,29 124,33,0 93,22,0 59,27,24 91,38,24 53,30,43 127,64,44 113,57,60 68,44,38 111,44,17 118,60,25 255,105,34 254,105,47 255,119,27 255,109,24 255,91,0 240,128,87 118,23,0 255,110,25 102,2,0 255,117,41 255,123,51 187,92,76 157,97,97 126,98,100 111,93,102 103,92,101 111,72,44 87,52,37 255,101,18 255,118,33 251,96,51 142,52,44 255,108,25 255,106,49 73,54,68 60,49,58 69,56,66 63,56,66 68,55,65 75,57,68 71,60,67 73,60,68 94,64,65 160,78,53 112,59,34 255,89,19 74,30,29 101,52,55 55,35,56 122,60,47 46,34,39 103,43,41 60,20,15 38,26,31 231,102,57 61,27,36 92,21,2 45,35,36 255,100,54 40,31,46 113,22,3 121,0,0 40,35,32 216,38,8 51,13,0 66,13,0 229,74,29 66,17,0 38,36,37 201,41,2 48,31,37 169,111,85 170,50,20 38,19,37 167,68,47 65,35,38 55,50,38 52,29,26 94,2,0 140,31,0 255,89,19 255,85,19 255,92,10 255,79,0 255,97,19 255,83,5 255,76,0 255,74,2 255,77,2 255,77,2 255,77,2 255,74,4
46,32,34 54,30,24 58,20,10 54,31,30 188,55,7 93,22,0 52,32,25 253,78,31 62,29,33 190,80,58 140,72,54 49,31,26 181,100,89 62,29,22 116,30,0 51,31,13 102,24,14 50,42,31 66,45,43 100,29,3 102,29,0 99,39,0 121,19,0 255,96,26 255,115,36 255,135,71 255,130,102 135,82,55 103,71,55 69,25,0 255,125,53 255,119,62 224,88,41 255,111,55 83,21,0 244,120,65 229,126,70 243,81,27 81,36,42 72,55,61 83,59,65 82,58,67 91,61,74 101,67,79 105,67,73 86,65,63 84,59,58 51,23,14 51,30,30 202,106,79 36,26,25 51,30,28 165,87,61 59,20,8 23,28,27 45,35,39 235,105,65 45,34,43 227,86,29 36,35,38 255,89,28 41,29,34 97,1,0 118,26,0 40,31,27 255,99,47 36,20,18 46,37,33 41,15,19 162,59,26 54,33,33 219,86,38 63,51,39 68,32,24 64,38,28 60,29,35 94,36,0 79,26,10 255,117,68 251,101,47 255,92,12 255,91,18 255,85,9 255,74,5 255,74,6 255,81,6 255,96,0 255,105,18 255,66,1 255,64,4 255,71,3 255,73,4 255,73,6 255,79,6 255,70,2 255,67,2
43,28,36 108,39,24 50,29,29 52,29,30 211,89,42 63,17,3 41,27,29 244,85,39 46,33,41 248,93,52 111,57,37 56,22,20 211,112,91 51,28,29 255,103,29 93,8,0 197,48,0 43,38,40 44,33,40 254,77,2 55,36,38 50,33,36 92,21,2 45,32,42 84,26,0 54,28,45 55,33,25 96,54,30 71,38,13 56,43,20 65,15,9 50,30,21 105,30,3 64,32,18 53,17,27 50,34,32 97,57,32 52,31,31 73,36,33 77,24,10 90,62,64 104,67,66 126,86,79 154,51,9 48,26,29 255,103,40 84,50,48 110,87,98 43,35,41 83,47,39 191,89,53 43,35,43 255,102,35 51,30,26 241,108,56 46,27,34 118,37,26 61,13,0 48,20,18 161,28,0 146,38,4 154,21,0 43,27,42 255,108,66 53,31,23 54,37,43 255,84,35 64,38,13 56,32,24 65,32,34 82,28,10 86,8,0 211,60,9 248,87,26 255,94,18 255,92,7 255,92,16 255,95,11 255,92,13 255,92,13 255,91,13 255,86,10 255,101,20 255,77,2 255,68,1 255,69,2 255,69,0 255,91,12 255,98,11 255,67,2 255,65,4 255,64,3 255,66,2 255,72,0 255,66,3 255,67,4
45,33,35 180,85,51 51,32,39 41,28,36 238,96,44 54,24,23 43,33,37 221,84,42 42,31,38 246,98,53 91,50,30 61,27,25 162,78,61 46,27,29 255,104,32 99,11,0 202,46,0 35,35,47 46,34,46 255,94,9 51,29,32 45,28,29 113,19,0 47,31,44 178,57,12 61,17,7 62,24,3 72,36,18 57,32,2 84,37,5 255,119,87 52,36,30 179,73,38 54,10,0 246,137,106 54,29,28 255,117,44 46,21,20 61,31,32 53,9,0 73,45,43 229,136,104 41,37,31 242,114,64 36,27,42 162,91,49 41,32,47 78,59,61 66,52,52 40,30,34 251,97,47 54,21,21 102,13,0 196,84,29 91,6,0 53,34,22 47,36,33 255,98,40 41,40,31 214,76,37 56,37,39 255,76,21 87,37,33 43,39,31 88,46,24 66,36,21 153,74,28 246,89,58 238,93,45 255,102,26 255,86,6 255,90,8 255,86,7 255,91,8 255,95,12 255,93,11 255,97,13 255,92,10 255,88,10 255,89,10 255,90,10 255,97,15 255,111,18 255,93,8 255,71,2 255,75,4 255,79,6 255,85,2 255,90,0 255,67,3 255,61,0 255,66,2 255,68,3 255,71,3 255,63,0 255,63,4
57,40,41 221,93,39 62,27,30 51,26,25 254,83,21 51,36,27 74,31,25 164,53,16 45,33,35 232,107,61 70,34,16 40,28,28 147,82,59 59,24,25 255,100,29 68,11,0 202,53,0 40,28,30 41,33,50 255,97,11 43,29,31 46,32,32 117,9,0 32,35,23 89,31,0 104,10,0 49,33,27 84,33,7 85,42,23 107,24,11 203,101,79 52,35,25 71,27,0 185,40,0 191,55,22 50,29,25 148,36,0 158,27,0 34,32,33 255,120,72 81,59,53 92,42,38 130,84,95 71,28,20 69,27,14 95,64,41 89,30,11 47,29,38 175,95,61 45,27,36 221,107,64 173,62,16 52,30,33 236,108,81 67,58,52 187,116,92 51,30,28 88,47,27 57,31,19 62,14,0 130,30,0 242,102,52 255,101,38 255,102,29 255,94,19 255,99,18 255,98,13 255,88,8 255,85,3 255,97,11 255,96,12 255,88,9 255,90,10 255,92,11 255,82,10 255,83,11 255,87,10 255,87,8 255,80,7 255,79,8 255,76,5 255,85,8 255,92,6 255,101,16 255,80,0 255,96,4 255,111,12 255,85,0 255,93,11 255,71,0 255,94,10 255,102,16 255,73,5 255,64,5 255,65,9 255,65,3
52,15,0 86,32,12 54,24,27 52,35,38 129,55,32 63,39,33 78,33,30 99,35,18 58,40,39 168,73,37 59,36,33 58,39,41 101,43,29 62,29,18 255,106,29 78,11,4 193,50,0 42,32,31 41,32,47 255,103,23 45,28,34 54,24,23 122,1,0 41,31,19 55,21,1 142,19,0 48,27,23 52,31,16 33,26,26 149,73,51 129,23,0 40,35,21 43,35,24 255,111,57 81,14,0 95,39,5 37,35,17 255,108,35 34,31,35 180,106,83 45,27,26 38,38,24 78,50,37 51,39,39 244,138,88 48,31,32 244,124,90 53,29,38 241,108,67 73,36,33 73,23,6 141,44,20 45,32,25 50,31,19 144,80,54 236,139,104 235,124,78 253,103,52 253,101,41 255,100,45 255,99,39 253,96,38 253,96,36 254,94,30 255,93,24 255,87,11 255,83,13 255,90,13 255,85,6 255,83,4 255,92,12 255,92,12 255,84,7 255,86,10 255,88,12 255,87,12 255,89,11 255,89,13 255,82,9 255,77,5 255,74,6 255,76,4 255,80,7 255,75,4 255,69,2 255,77,8 255,78,7 255,84,0 255,113,17 255,97,14 255,89,4 255,83,0 255,66,0 255,71,11 255,68,6 255,70,6
255,83,9 255,82,7 255,81,7 255,83,12 255,86,18 255,86,26 255,93,28 216,55,3 202,59,12 246,91,46 136,30,0 101,11,0 97,26,0 50,31,33 94,53,51 62,36,24 91,39,18 54,37,40 56,45,52 206,111,77 77,38,35 61,32,28 105,12,0 41,34,37 41,39,21 188,42,14 61,32,28 46,23,22 51,34,35 41,26,34 59,26,26 87,27,15 53,37,24 248,109,63 48,35,32 243,116,80 61,36,35 151,67,36 64,51,46 51,32,34 67,37,36 64,34,37 77,43,41 49,31,26 78,26,5 61,22,19 151,46,14 126,37,6 233,101,46 255,116,55 255,125,61 255,111,52 255,114,52 255,118,50 255,116,50 255,111,50 255,112,48 255,107,46 255,111,51 255,108,48 255,109,46 255,105,45 255,105,43 255,102,44 255,101,37 255,101,37 255,92,25 255,89,20 255,92,8 255,91,8 255,88,7 255,84,7 255,80,7 255,79,6 255,86,14 255,86,12 255,87,16 255,84,7 255,83,6 255,81,9 255,81,10 255,85,10 255,86,10 255,85,10 255,80,9 255,79,3 255,83,10 255,84,10 255,74,3 255,83,11 255,80,7 255,76,5 255,77,4 255,79,5 255,77,8 255,77,4
