183,66,26 185,66,27 191,69,33 193,69,32 195,68,32 199,68,33 200,67,30 201,63,24 206,64,26 204,64,23 210,66,24 214,62,23 213,58,17 208,50,13 216,49,12 213,49,11 216,47,9 217,48,8 219,51,8 226,56,7 236,62,8 247,66,12 254,69,12 255,75,13 255,77,15 255,74,13 255,73,12 255,74,16 255,68,13 250,64,12 245,59,7 244,64,7 255,90,6 255,116,20 255,128,24 255,126,9 255,94,8 255,82,11 255,85,9 255,88,11 255,84,11 255,87,14 255,82,9 255,81,10 255,79,8 255,78,7 255,78,7 255,79,6 255,84,4 255,86,3 255,82,1 248,72,9 231,70,13 230,68,16 230,69,17 223,69,21 205,64,21 196,58,19 161,43,12 129,37,7 123,38,12 116,34,12 114,35,14 118,36,16 124,37,10 137,44,14 156,51,19 170,59,22 170,60,20 166,58,22 157,52,20 160,53,23 155,49,26 140,41,18 126,41,17 137,42,24 135,37,20 129,36,15 143,36,16 174,42,14 204,43,7 255,76,27 255,95,18 255,90,8 255,93,6 255,98,6 255,98,3 255,92,0 255,91,0 255,78,0 255,83,5 255,73,0 255,90,6 255,64,0 255,66,3 255,70,10 255,68,7 255,67,3 255,67,2 255,67,6 255,72,10 255,81,20 255,90,27 255,94,30 255,95,30 255,100,34 255,106,37 255,106,37 255,102,37 255,96,31 255,97,31 255,97,33 255,94,31 255,95,29 255,99,32 255,104,38 255,108,41 255,106,39 255,104,38 255,105,37 255,97,30 255,98,31 255,100,30 255,100,31 255,88,22 255,96,19 255,82,15 255,90,23
186,59,25 182,53,19 187,58,22 191,61,23 195,62,25 194,61,22 193,58,20 198,60,23 201,59,23 206,56,21 208,55,18 209,53,15 206,50,12 212,47,12 217,50,13 216,49,10 214,47,10 214,47,8 218,51,12 225,55,8 225,55,4 230,55,6 240,62,11 245,61,10 244,60,9 245,61,8 243,57,5 254,61,13 255,67,14 255,78,15 255,78,15 255,78,8 255,97,7 255,113,16 255,128,20 255,113,5 255,112,11 255,88,4 255,86,6 255,98,12 255,89,10 255,86,11 255,85,11 255,86,10 255,81,8 255,82,6 255,86,5 255,88,5 255,88,3 255,90,5 255,94,11 255,76,3 251,72,8 255,74,13 255,77,12 255,82,17 252,79,18 241,75,16 216,66,12 203,63,15 198,66,20 190,64,21 183,55,12 191,58,17 192,59,18 193,60,19 193,60,19 194,60,15 191,59,13 190,63,17 185,67,23 184,67,27 168,62,25 159,59,25 154,61,31 156,52,26 156,52,26 147,46,21 162,45,19 181,39,8 226,47,0 255,79,13 255,65,0 255,70,0 255,85,7 255,91,18 255,74,0 255,88,4 255,84,0 255,94,8 255,82,2 255,86,8 255,97,11 255,83,5 255,86,8 255,103,25 255,70,4 255,70,6 255,63,4 255,62,2 255,67,7 255,74,11 255,82,12 255,85,16 255,94,29 255,96,30 255,100,32 255,100,32 255,97,31 255,95,30 255,94,30 255,95,31 255,94,30 255,94,30 255,97,30 255,103,39 255,101,34 255,100,32 255,97,31 255,94,28 255,93,27 255,93,27 255,92,26 255,93,24 255,100,32 255,97,24 255,91,22 255,84,18
196,53,22 191,49,15 190,49,15 193,52,16 195,57,20 196,55,19 199,59,18 196,54,16 198,48,13 201,48,11 202,49,10 207,49,12 205,47,10 207,50,10 211,48,10 215,52,12 218,55,15 220,57,17 221,57,15 223,55,10 226,56,9 232,55,10 235,56,10 240,58,13 240,58,11 238,59,11 243,58,12 255,65,16 255,73,13 255,80,15 255,83,12 255,86,11 255,111,15 255,119,11 255,129,16 255,102,6 255,128,20 255,99,12 255,91,8 255,115,19 255,101,18 255,92,11 255,91,13 255,85,11 255,82,7 255,85,10 255,86,8 255,91,7 255,91,8 255,97,12 255,87,4 255,78,8 255,80,14 255,79,14 255,80,11 255,79,13 255,81,16 255,82,15 255,80,15 251,78,17 248,77,17 240,74,15 235,75,16 224,69,15 222,71,20 217,70,20 216,71,23 214,74,24 215,75,25 210,77,27 194,74,24 187,73,26 179,74,32 182,76,37 181,73,35 178,65,29 171,60,25 165,56,25 178,58,26 191,56,18 255,78,16 255,86,1 255,76,6 255,66,1 255,70,4 255,77,0 255,68,0 255,81,0 255,101,9 255,92,0 255,82,0 255,74,0 255,74,1 255,74,0 255,94,8 255,86,1 255,71,4 255,65,5 255,62,5 255,67,7 255,71,16 255,80,15 255,91,21 255,95,30 255,94,31 255,96,34 255,97,29 255,97,31 255,101,32 255,99,33 255,96,30 255,98,31 255,93,27 255,93,27 255,94,25 255,95,31 255,98,34 255,96,31 255,93,32 255,94,33 255,98,32 255,101,35 255,104,38 255,105,38 255,106,38 255,103,32 255,103,34 255,99,33
189,42,8 191,46,11 191,49,13 194,49,14 193,51,15 191,49,11 195,49,10 198,49,11 201,49,10 204,51,12 202,50,8 209,54,13 214,59,16 215,63,19 220,65,22 225,70,25 227,72,27 224,69,24 225,63,18 227,64,19 228,62,18 231,57,14 234,57,12 234,58,16 237,62,15 237,62,15 244,65,17 254,68,18 255,73,18 255,73,10 255,79,11 255,81,9 255,124,16 255,122,7 255,144,20 255,108,8 255,117,11 255,105,14 255,98,10 255,127,25 255,97,9 255,96,11 255,93,11 255,88,10 255,90,10 255,89,10 255,90,10 255,91,8 255,89,4 255,93,10 255,81,3 255,80,5 255,84,5 255,83,6 255,81,7 255,86,12 255,84,13 255,81,12 255,81,13 255,82,15 255,81,17 255,81,15 238,78,14 230,76,17 225,76,15 223,74,13 231,82,24 236,87,31 235,86,32 233,92,35 211,90,38 200,86,39 192,81,37 192,78,35 192,74,32 179,63,28 177,62,24 178,63,25 190,68,30 203,68,28 255,86,13 255,104,15 255,95,6 255,89,10 255,66,0 255,69,2 255,71,3 255,69,1 255,66,0 255,94,8 255,102,3 255,91,6 255,91,4 255,98,2 255,96,0 255,75,1 255,66,2 255,66,5 255,69,13 255,70,10 255,71,15 255,78,19 255,89,19 255,97,32 255,99,35 255,99,33 255,102,35 255,100,36 255,100,34 255,99,33 255,98,34 255,97,35 255,96,35 255,96,35 255,98,34 255,99,34 255,100,36 255,103,38 255,101,40 255,105,42 255,107,40 255,106,40 255,105,39 255,104,38 255,106,40 255,104,39 255,102,36 255,95,30
191,44,10 191,44,12 192,47,12 194,49,14 194,49,14 197,51,12 203,51,14 206,54,15 211,56,15 212,55,13 213,58,13 216,61,18 220,65,22 226,74,28 228,76,30 229,77,31 227,75,29 225,70,25 226,69,25 226,66,25 224,67,23 226,66,25 226,63,25 223,63,24 226,63,23 227,63,25 237,63,20 247,65,18 255,67,17 255,67,9 255,68,9 255,71,2 255,135,12 255,127,6 255,140,14 255,118,7 255,119,10 255,111,13 255,88,9 255,119,24 255,92,8 255,93,11 255,91,13 255,89,10 255,86,6 255,89,10 255,96,14 255,95,11 255,85,8 255,78,2 255,80,3 255,82,6 255,84,8 255,85,7 255,90,11 255,89,8 255,85,8 255,85,12 255,82,12 255,82,16 255,81,14 252,78,14 233,73,14 228,78,20 226,77,19 230,84,25 240,94,35 247,98,37 248,99,41 245,99,42 234,96,41 223,90,38 218,82,31 222,83,30 210,71,21 194,63,14 196,67,22 195,66,21 195,65,25 211,62,22 255,74,0 255,108,10 255,101,5 255,83,0 255,74,0 255,70,3 255,68,3 255,74,8 255,68,5 255,64,0 255,105,16 255,81,1 255,91,16 255,84,3 255,86,0 255,75,3 255,62,6 255,66,9 255,68,14 255,71,16 255,77,20 255,85,25 255,94,28 255,104,37 255,108,37 255,109,38 255,111,45 255,111,43 255,108,40 255,106,38 255,106,40 255,102,39 255,100,37 255,100,37 255,100,37 255,101,39 255,102,37 255,103,38 255,101,34 255,106,37 255,107,36 255,102,30 255,105,27 255,112,56 255,112,68 245,119,78 183,91,63 110,56,36
195,42,12 196,43,13 196,46,11 195,49,10 197,48,10 204,52,10 211,56,13 216,59,15 222,60,15 227,65,20 227,69,18 232,76,27 234,80,32 232,81,32 230,79,30 231,80,34 229,77,33 231,76,33 227,72,29 224,72,33 220,75,31 218,72,31 219,70,30 217,71,30 215,69,28 220,68,31 225,68,26 233,65,22 237,64,18 247,66,16 255,65,15 255,67,8 255,141,14 255,124,6 255,151,19 255,134,4 255,155,16 255,119,17 255,78,11 255,97,5 255,88,10 255,89,11 255,88,10 255,91,10 255,94,11 255,96,13 255,97,12 255,91,10 255,88,12 255,81,8 255,83,10 255,85,13 255,86,14 255,86,12 255,86,10 255,90,12 255,89,14 255,88,17 255,88,17 255,83,16 255,80,15 250,79,17 234,73,19 231,82,26 232,86,27 234,91,31 244,98,41 242,93,35 243,94,33 243,90,33 241,88,31 243,83,22 240,80,19 236,76,17 222,72,16 215,66,12 219,69,15 219,69,15 217,67,18 222,59,12 255,101,14 255,107,7 255,92,0 255,104,7 255,83,0 255,77,7 255,77,7 255,71,6 255,68,8 255,64,4 255,89,16 255,66,0 255,87,9 255,75,0 255,89,19 255,81,12 255,65,6 255,62,6 255,65,10 255,68,16 255,73,14 255,83,16 255,93,28 255,104,34 255,109,39 255,112,41 255,111,45 255,113,45 255,110,43 255,108,44 255,108,43 255,108,39 255,107,40 255,105,38 255,103,41 255,102,42 255,99,35 255,99,40 255,105,48 247,115,69 194,109,72 152,88,60 97,31,1 85,45,38 193,84,53 255,98,52 255,98,35 255,103,41
197,43,11 199,42,9 199,43,7 204,48,10 212,55,13 216,57,11 225,64,14 231,70,13 238,72,15 246,77,19 243,82,25 241,83,28 235,81,31 231,76,31 228,76,32 224,76,33 224,75,35 220,71,31 219,70,32 222,76,37 228,85,40 228,88,40 226,86,40 227,87,41 230,87,40 230,87,40 234,83,37 237,78,32 237,71,27 242,69,21 247,68,20 249,66,10 255,141,10 255,123,0 255,132,2 255,149,13 255,154,16 255,144,38 255,89,0 255,112,20 255,86,10 255,89,11 255,98,15 255,97,12 255,97,13 255,101,16 255,95,7 255,93,7 255,89,11 255,82,10 255,79,10 255,79,14 255,84,15 255,87,11 255,87,8 255,87,9 255,88,13 255,88,16 255,86,13 255,84,16 255,83,17 248,80,17 242,81,22 240,86,27 241,89,29 244,92,30 251,87,31 249,88,29 250,89,28 253,89,31 254,83,23 252,80,16 244,73,11 239,70,12 232,72,15 231,70,11 236,70,11 247,79,18 251,76,17 248,67,13 255,89,2 255,98,3 255,105,1 255,90,0 255,72,0 255,69,6 255,66,2 255,67,0 255,66,0 255,70,5 255,66,0 255,64,0 255,93,10 255,97,0 255,93,9 255,97,16 255,81,12 255,78,10 255,81,17 255,82,18 255,83,18 255,87,19 255,95,23 255,99,29 255,108,37 255,108,37 255,111,38 255,110,43 255,113,51 255,113,56 255,109,42 255,106,35 255,99,41 255,108,51 244,117,69 169,88,56 107,34,4 123,23,0 165,48,8 241,100,43 255,107,46 255,103,42 255,97,37 133,36,3 139,52,11 253,103,47 255,94,37 255,98,44
201,45,9 203,46,6 210,50,11 220,56,14 222,59,12 224,61,14 233,68,17 237,72,19 246,77,23 243,78,25 230,74,25 225,75,26 218,70,27 219,67,30 217,68,30 213,68,31 211,69,33 213,68,31 221,77,37 227,83,41 235,92,45 236,93,44 236,93,44 238,93,45 240,92,45 241,94,44 240,90,41 239,84,39 239,83,36 243,78,29 245,75,28 234,74,10 255,155,18 255,124,0 255,138,22 255,131,22 217,159,104 138,124,79 225,123,49 230,121,43 255,78,0 255,87,3 255,94,11 255,90,2 255,98,8 255,99,8 255,98,11 255,97,17 255,87,15 255,84,13 255,82,17 255,79,14 255,77,12 255,77,14 255,82,13 255,85,12 255,86,13 255,85,13 255,83,14 255,80,13 254,80,14 252,85,19 250,85,23 251,87,27 250,90,26 255,90,26 255,90,24 255,90,24 255,87,21 255,83,17 255,77,13 255,75,12 253,71,8 249,70,6 236,65,5 229,65,5 236,71,9 245,72,11 248,69,7 254,67,1 255,92,0 255,105,8 255,114,2 255,95,0 255,81,6 255,72,4 255,71,0 255,74,3 255,72,0 255,73,0 255,72,0 255,66,0 255,70,2 255,76,4 255,90,6 255,91,11 255,91,18 255,91,18 255,85,18 255,86,19 255,89,23 255,91,22 255,92,23 255,99,28 255,106,35 255,106,38 255,106,38 255,115,55 251,130,76 103,55,39 131,68,44 105,25,0 178,52,9 224,91,43 255,108,50 255,101,41 255,107,48 255,105,46 255,105,45 255,103,42 255,102,43 255,98,39 251,101,43 221,105,62 255,108,56 114,23,0 243,102,45 253,100,43
215,59,12 219,63,16 226,67,21 226,67,19 224,65,19 226,64,19 226,64,19 225,70,25 223,71,25 219,71,28 217,73,33 211,70,34 204,70,36 203,68,32 203,68,32 209,71,32 217,79,40 228,91,49 232,92,49 238,95,50 242,97,49 241,97,46 243,98,50 244,97,47 243,95,48 242,92,43 242,91,42 243,88,43 242,86,39 245,83,33 246,79,29 249,75,23 255,125,18 255,128,18 255,117,23 133,92,47 84,70,41 80,77,35 87,78,33 92,81,37 233,95,17 255,96,13 255,84,4 255,93,9 255,98,7 255,99,9 255,98,12 255,90,12 255,81,14 255,74,8 255,72,10 255,73,8 255,73,9 255,74,10 255,77,13 255,77,15 255,80,18 255,80,17 255,81,20 255,80,15 255,85,18 255,86,18 255,86,20 255,84,23 255,87,23 255,88,20 255,92,21 255,88,17 255,84,15 255,80,13 255,79,12 255,78,13 255,81,15 255,78,9 253,74,8 241,69,5 237,66,4 242,70,6 255,74,5 255,83,7 255,96,4 255,102,10 255,103,4 255,107,6 255,85,2 255,79,1 255,82,7 255,78,3 255,75,2 255,80,6 255,83,4 255,78,4 255,82,8 255,83,12 255,74,5 255,84,11 255,90,22 255,84,15 255,87,10 255,89,30 255,102,53 255,95,50 233,117,82 182,104,78 115,55,32 97,26,2 135,38,5 237,101,52 255,132,75 195,77,35 255,112,56 255,105,49 255,108,42 255,107,40 255,108,46 255,109,49 255,109,50 255,108,47 255,109,48 255,107,48 255,105,44 255,103,44 219,93,42 252,109,62 255,104,46 255,104,46 114,32,0 252,109,53
230,72,21 228,72,25 223,69,21 220,66,18 218,63,18 218,63,20 215,63,21 213,68,24 213,69,27 212,70,32 210,72,35 210,74,41 211,77,45 212,76,43 217,79,44 224,86,47 228,91,49 231,91,48 235,96,50 241,98,51 246,99,49 248,101,51 245,101,50 247,97,48 246,96,47 246,96,45 246,95,46 244,90,42 245,86,40 248,86,36 248,81,31 251,85,30 255,135,20 255,129,14 165,53,0 110,79,40 80,80,37 88,85,34 93,83,34 68,70,26 96,53,8 121,61,7 255,101,18 255,98,10 255,93,5 255,96,5 255,98,9 255,92,11 255,81,9 255,78,11 255,74,11 255,73,10 255,73,11 255,75,13 255,77,13 255,76,12 255,77,13 255,79,14 255,77,15 255,79,14 255,84,15 255,84,16 255,87,20 255,88,24 255,86,18 255,84,16 255,86,18 255,85,14 255,82,13 255,84,15 255,82,11 255,84,18 255,86,16 255,84,13 255,83,16 255,77,11 254,79,9 252,76,11 255,77,5 255,90,10 255,96,5 255,91,2 255,87,0 255,96,0 255,101,7 255,95,8 255,87,6 255,78,0 255,90,10 255,91,10 255,86,4 255,83,6 255,80,12 255,80,13 255,77,9 255,76,6 255,78,5 255,84,15 254,82,29 130,35,0 101,46,33 98,23,3 162,71,34 235,119,74 255,122,66 255,117,58 255,109,46 255,113,49 255,111,50 247,115,69 255,108,47 255,109,49 255,106,44 255,106,43 255,109,48 255,109,51 255,109,50 255,109,48 255,109,48 255,109,48 255,108,47 255,109,48 149,39,0 255,105,51 255,106,46 255,107,48 250,120,64 150,28,0
226,75,24 221,70,24 216,68,23 213,68,24 215,71,29 215,71,31 213,71,33 212,74,35 217,76,40 216,78,41 215,80,42 216,82,48 219,86,49 224,89,49 231,94,52 238,98,55 238,99,51 240,100,52 243,103,55 248,104,53 252,102,51 254,104,50 251,104,52 252,102,51 253,103,52 253,103,52 251,100,49 252,96,47 248,89,41 251,89,39 253,86,38 254,89,27 255,131,23 230,86,0 78,80,77 105,77,21 99,77,32 86,77,30 94,80,35 81,69,32 79,62,34 90,60,32 233,95,40 255,94,9 255,91,8 255,99,13 255,103,10 255,103,11 255,90,10 255,86,11 255,79,12 255,78,13 255,79,13 255,76,11 255,79,14 255,78,15 252,78,12 251,79,13 254,80,16 254,80,12 255,84,15 255,83,15 255,84,13 255,83,16 255,83,18 255,82,17 255,85,18 255,85,14 255,88,15 255,86,14 255,86,17 255,87,15 255,90,10 255,87,11 255,85,15 255,80,15 255,77,6 255,76,9 255,82,6 255,91,6 255,92,7 255,88,5 255,88,3 255,92,3 255,94,4 255,97,10 255,95,11 255,89,14 255,100,25 255,95,18 255,98,12 255,86,8 240,68,13 173,57,24 112,30,8 103,35,17 153,60,30 206,98,71 255,97,49 147,49,21 235,112,70 255,111,45 255,115,43 255,115,45 255,117,50 255,117,50 255,111,49 255,107,49 255,109,49 253,124,77 255,116,65 255,112,51 255,110,50 255,110,50 255,111,50 255,111,50 255,112,48 255,110,45 255,110,47 255,109,46 255,109,49 255,108,45 141,41,7 255,107,41 255,107,44 255,105,46 255,108,37 255,114,52
180,49,25 203,66,38 217,66,40 221,77,37 222,73,33 217,77,34 218,81,37 219,82,38 224,87,43 225,88,44 229,92,48 226,92,49 233,96,52 238,99,51 243,103,53 247,104,55 250,106,55 251,107,56 254,107,57 253,106,54 255,107,51 255,105,51 255,104,51 255,108,54 254,104,50 254,104,50 255,104,49 255,101,49 255,95,45 255,94,38 255,87,47 253,103,17 195,110,55 91,72,76 90,91,52 109,78,27 104,78,37 93,81,40 100,88,49 103,90,42 101,93,43 85,80,29 89,84,54 255,98,19 255,90,2 255,100,7 255,104,14 255,102,7 255,98,10 255,96,11 255,88,12 255,86,15 255,78,13 255,76,13 255,79,15 255,83,16 250,78,10 251,79,11 253,81,15 255,85,20 255,88,21 255,89,25 255,90,17 255,88,22 255,87,20 255,87,21 255,87,15 255,85,10 255,89,8 255,92,14 255,86,15 255,86,13 255,87,8 255,87,10 255,84,11 255,83,18 255,81,8 255,78,5 255,87,7 255,92,12 255,83,7 255,92,19 255,93,13 255,83,0 255,93,0 255,89,8 251,76,17 140,35,0 106,31,0 134,54,20 186,82,43 248,108,58 255,91,29 255,84,16 255,81,9 255,85,11 255,90,13 255,89,17 160,30,0 255,104,44 133,27,0 255,102,34 255,110,43 255,109,43 255,106,38 255,107,43 255,107,45 255,109,46 255,110,51 255,122,75 255,112,67 255,110,51 255,111,52 255,110,51 255,109,50 255,107,48 255,108,43 255,108,41 255,107,41 255,106,42 255,106,41 255,105,46 229,118,72 255,105,38 255,102,42 255,104,39 255,102,40 255,102,42
204,84,50 189,80,49 157,71,41 104,46,20 91,35,13 102,30,11 141,47,22 186,75,40 226,97,52 234,94,46 240,98,44 242,99,43 239,100,54 242,103,50 252,106,49 255,107,60 255,109,59 255,111,62 255,111,60 255,109,62 255,111,52 255,112,54 255,111,56 255,110,54 255,110,50 255,110,51 255,110,52 255,107,49 255,104,46 255,101,37 255,104,39 255,130,41 83,78,117 62,53,79 62,68,39 75,65,23 81,70,26 88,76,39 92,85,44 105,92,42 105,92,31 92,88,28 143,94,17 99,95,106 121,85,77 234,96,34 255,117,19 255,103,8 255,101,12 255,98,9 255,88,5 255,88,8 255,84,7 255,78,13 255,82,17 252,80,14 246,79,13 249,79,14 255,81,15 255,85,21 255,90,27 255,93,27 255,91,22 255,91,19 255,87,21 255,86,20 255,85,13 255,86,15 255,88,12 255,90,10 255,92,12 255,87,9 255,88,12 255,86,13 255,87,13 255,80,5 255,84,11 255,87,22 250,84,25 217,67,16 148,39,0 118,19,0 109,39,10 167,83,50 242,114,62 255,98,26 255,89,7 255,81,0 255,90,0 255,91,7 255,90,10 255,92,7 255,88,10 255,86,8 255,85,12 255,82,9 255,92,17 165,31,0 255,100,36 255,100,34 252,98,37 255,115,51 255,109,43 255,111,45 255,110,45 255,109,49 255,105,44 255,106,42 255,108,49 255,115,71 255,110,63 255,106,47 255,108,48 255,104,45 255,103,43 255,104,41 255,107,38 255,106,37 255,104,38 255,106,41 255,105,39 231,96,40 255,99,46 255,101,33 255,100,33 255,99,33 255,100,32 255,98,31
221,69,23 224,73,29 224,73,31 234,83,34 233,82,38 235,90,46 237,97,54 208,87,44 162,60,24 125,39,7 97,34,12 106,54,33 153,91,64 186,108,78 241,126,88 255,111,69 255,109,57 255,108,54 255,110,51 255,109,48 255,115,54 255,112,51 255,110,46 255,112,49 255,112,53 255,110,49 255,109,44 255,107,41 255,103,36 255,101,34 255,97,36 216,117,76 85,76,91 63,51,63 56,50,43 69,62,35 72,66,30 80,72,38 91,82,37 97,94,41 118,91,7 153,90,23 137,94,59 104,95,106 102,99,116 80,92,96 81,79,19 130,73,2 255,105,24 255,93,14 255,100,13 255,92,7 255,92,9 255,86,11 255,76,13 247,71,6 245,73,9 248,74,10 254,78,15 255,82,19 255,89,22 255,92,19 255,88,15 255,89,11 255,88,20 255,91,24 255,83,16 255,80,9 255,82,13 255,81,17 255,82,25 255,90,34 233,97,50 204,98,63 82,49,42 110,50,27 115,31,0 165,21,0 255,71,14 255,93,7 255,97,4 255,83,0 255,88,3 255,90,4 255,95,7 255,94,7 255,93,7 255,99,11 255,99,10 255,100,12 255,97,11 255,93,9 255,92,10 255,89,11 255,84,10 255,85,16 160,56,0 255,88,35 255,98,25 255,100,29 255,117,50 175,55,5 255,110,41 255,113,41 255,113,40 255,113,44 255,109,44 255,108,42 255,108,47 255,105,58 254,118,69 255,103,44 255,103,39 255,101,37 255,101,41 255,102,43 255,101,29 255,105,33 255,104,38 255,104,33 255,101,39 153,43,0 255,102,52 253,102,51 255,107,51 231,117,72 165,90,61 63,35,22
220,68,24 216,71,27 220,69,25 229,82,32 233,82,31 240,84,35 244,90,40 252,97,41 255,102,44 255,106,46 255,104,46 255,106,47 255,107,51 255,109,54 255,112,55 213,85,44 139,41,13 97,18,0 93,36,7 126,69,40 166,97,66 169,76,51 194,86,50 255,116,57 255,109,43 255,107,41 255,103,36 255,103,34 255,98,29 255,97,24 255,88,25 102,57,36 64,58,65 54,48,55 48,40,46 54,45,39 73,64,45 78,72,36 89,80,35 175,70,1 108,70,51 135,78,61 149,82,73 143,86,83 136,90,92 121,83,64 99,74,17 135,66,12 118,77,18 255,116,45 255,96,6 255,95,9 255,98,13 255,95,14 255,87,16 255,76,13 251,74,14 246,74,10 251,80,18 255,84,21 255,90,20 255,90,12 255,87,31 255,96,47 216,102,55 214,103,55 187,82,38 131,53,7 111,32,0 136,25,0 179,43,0 239,70,16 255,87,39 255,93,18 132,26,0 155,37,2 255,82,23 255,88,3 255,94,7 255,92,4 255,93,5 255,93,5 255,88,6 255,91,8 255,95,7 255,103,10 255,103,9 255,97,10 255,102,12 255,102,11 255,100,12 255,98,9 255,98,10 255,94,5 255,86,12 180,77,21 255,79,12 255,84,7 255,94,14 255,92,20 255,102,31 204,80,27 255,110,39 255,111,41 255,115,44 255,116,45 255,113,44 255,112,41 255,110,41 255,104,50 238,110,58 255,105,38 255,103,36 255,99,35 255,96,35 255,96,33 255,92,29 255,95,35 255,106,50 241,111,69 173,95,65 65,45,15 81,44,29 97,35,22 182,57,0 253,90,16 255,102,38 213,85,35
187,52,27 120,57,22 219,58,22 225,69,22 234,72,25 241,80,28 248,86,36 253,88,37 255,96,40 255,101,44 255,99,42 255,100,40 255,103,42 255,106,41 255,107,51 255,108,51 255,110,45 255,108,44 255,106,43 255,106,42 255,103,45 199,103,63 110,28,1 168,52,9 145,39,2 122,17,0 96,22,0 137,64,32 178,99,53 207,104,50 235,94,58 67,46,46 64,49,57 56,50,57 44,38,45 43,37,44 47,40,38 54,46,33 74,68,34 83,69,24 77,58,35 73,33,39 255,132,12 255,131,24 154,39,0 146,72,34 208,90,19 255,85,0 255,107,28 255,104,17 255,98,14 255,93,15 248,117,57 255,115,59 225,97,58 209,102,61 168,85,34 163,82,30 127,54,13 106,27,0 112,31,0 130,31,0 206,45,0 241,72,16 255,90,30 255,88,31 255,80,12 255,84,10 255,87,11 255,89,10 255,89,12 255,91,13 255,90,13 255,84,8 255,106,64 255,87,15 174,27,0 255,96,30 255,100,11 255,97,7 255,94,7 255,92,7 255,96,13 255,98,12 255,98,10 255,95,9 255,95,8 255,102,16 255,102,11 255,104,12 255,104,13 255,99,6 255,95,9 255,98,11 234,107,59 255,103,21 255,87,9 255,85,10 255,82,13 255,86,13 255,90,18 255,101,34 255,107,43 255,107,34 255,112,38 255,113,42 255,114,37 255,113,40 255,111,36 255,100,45 216,87,40 255,105,40 255,113,69 245,107,68 174,98,56 120,68,36 97,24,0 118,22,0 199,56,7 255,89,18 204,85,48 255,111,55 118,17,0 255,78,1 255,87,8 255,94,20 255,89,28 234,87,19
201,57,17 218,57,21 128,58,27 228,71,29 234,71,26 239,74,25 243,73,22 248,78,27 255,83,33 255,83,33 255,86,32 255,91,35 255,92,33 255,96,37 255,98,39 255,101,42 255,99,39 255,103,44 255,102,40 255,105,35 255,96,49 107,11,0 169,58,21 255,88,34 255,95,30 255,95,30 255,98,21 255,101,19 255,96,20 255,111,36 255,95,8 76,43,43 73,45,47 82,56,60 77,70,80 74,72,82 53,49,60 35,30,32 42,36,27 46,45,38 89,83,74 108,85,70 118,32,0 130,41,0 136,32,0 145,44,0 170,19,0 207,61,0 226,80,3 224,78,3 217,55,0 229,58,0 97,34,12 255,98,21 255,84,13 255,85,16 255,80,20 255,81,22 255,82,13 255,81,8 255,79,6 255,82,7 255,85,8 255,88,12 255,88,15 255,89,15 255,91,14 255,91,12 255,90,12 255,91,15 255,90,13 255,91,13 255,89,14 190,53,9 255,88,12 255,93,15 255,90,7 255,101,39 255,112,46 255,103,9 255,102,11 255,101,9 255,99,10 255,107,14 255,95,5 255,94,9 255,91,5 255,92,9 255,92,8 255,90,10 255,101,11 255,99,11 255,103,10 255,115,69 255,106,25 255,98,18 255,88,10 255,87,10 255,84,12 255,85,12 255,90,14 255,83,7 158,30,0 255,98,23 255,105,37 255,106,43 255,118,54 222,120,69 180,98,51 134,66,30 80,44,13 145,17,0 220,58,11 255,85,30 255,98,39 255,95,30 255,96,30 255,92,28 255,88,15 255,88,12 118,20,0 255,79,0 142,57,20 231,90,52 150,70,36 166,86,54 75,39,29 84,41,35
200,59,23 207,66,25 218,68,37 125,57,14 237,68,30 237,70,20 242,69,23 248,71,22 254,78,26 255,77,26 255,77,26 255,79,29 255,78,27 255,81,31 255,81,31 255,80,31 255,81,30 255,83,32 255,82,30 255,83,29 92,22,0 255,83,27 253,108,60 255,94,41 255,97,17 255,99,20 255,106,19 255,112,23 255,110,13 255,116,20 255,119,31 73,38,39 75,37,39 128,88,92 104,98,105 105,104,119 103,100,117 103,96,108 48,32,30 42,36,31 36,30,23 52,38,40 247,121,59 255,139,24 255,125,13 255,94,9 255,79,2 255,83,0 255,107,11 255,104,18 255,86,3 255,88,12 187,70,19 128,32,0 255,74,10 255,87,18 255,80,16 255,79,16 255,83,18 255,86,15 255,82,9 255,81,9 255,84,12 255,89,11 255,89,9 255,89,11 255,88,13 255,88,12 255,87,14 255,88,12 255,84,12 255,90,12 255,103,47 197,74,32 255,88,10 255,90,10 255,93,15 255,94,15 255,103,34 199,84,23 255,99,15 255,101,11 255,105,12 255,114,14 255,105,3 255,98,9 255,94,5 255,91,7 255,105,15 255,96,8 255,107,14 255,103,15 255,104,38 255,96,4 255,94,11 255,84,16 255,88,0 255,85,0 255,80,9 236,92,41 194,100,46 215,110,57 135,80,49 122,44,34 99,27,10 125,29,0 217,78,23 255,100,45 255,100,42 255,91,33 144,49,0 255,99,27 255,96,24 255,96,20 255,98,26 255,95,24 255,101,23 255,118,46 246,107,59 223,92,59 62,42,33 67,39,28 150,74,50 51,30,19 37,31,26 31,31,41 87,24,4 63,26,25
