219,56,14 214,54,13 227,55,16 212,48,10 204,48,10 214,56,19 240,68,13 250,75,14 246,73,12 243,71,14 236,72,12 234,72,18 214,55,9 176,68,45 53,57,61 31,29,30 33,32,35 46,32,32 184,63,22 134,97,55 77,78,55 56,58,32 61,58,34 65,60,28 222,48,7 221,66,14 237,63,9 255,86,24 255,101,37 204,65,15 242,108,65 255,107,46 246,103,43 226,98,46 246,100,43 187,85,47 66,51,40 128,59,60 64,47,39 59,42,32 199,88,55 71,45,35 90,41,30 80,51,31 68,46,40 159,90,57 120,38,13 70,46,40 142,70,53 71,48,35 115,73,60 74,47,40 217,69,6 255,88,16 255,93,18 255,96,14 255,92,9 255,109,18 255,87,16 255,93,17 255,87,20 255,107,15 255,100,18 255,98,18 255,93,12 255,96,30 155,43,4 144,46,18 116,45,24 110,42,24 103,44,25 95,38,21 113,45,23 108,40,20 113,42,23 101,41,20 101,38,16 105,42,20 96,40,18 110,42,20 125,47,21 127,45,23 138,48,24 136,46,22 136,50,20 141,49,21 142,50,22 147,54,26 137,51,21 147,54,31 145,52,27 145,52,27 164,52,22 168,57,24 151,55,24 157,61,30
240,81,35 236,79,35 229,60,22 215,51,13 224,61,16 250,74,22 255,78,15 255,81,17 248,71,13 240,68,13 230,64,9 234,68,9 180,67,33 55,40,48 53,51,59 52,49,55 54,47,59 65,59,66 57,52,24 52,58,29 56,58,32 58,59,36 61,63,37 68,66,33 202,59,14 255,81,19 255,75,14 255,79,15 255,86,18 255,99,33 242,109,70 123,39,8 255,109,48 165,64,19 135,49,17 155,84,60 64,48,42 58,52,43 96,62,44 65,46,48 163,59,31 88,47,27 68,46,40 154,58,49 72,49,48 60,51,43 255,95,40 83,29,11 74,43,31 77,45,31 208,89,25 255,121,30 255,107,31 255,109,36 255,96,23 255,99,25 255,99,16 255,95,12 255,99,21 255,92,20 255,101,21 255,102,15 255,96,23 255,91,17 255,104,17 255,105,18 255,106,38 169,51,7 138,45,20 129,44,20 114,42,21 111,43,23 126,45,20 118,44,21 112,41,17 105,40,19 106,43,21 101,41,20 95,37,15 106,41,20 113,41,20 120,44,20 116,42,19 129,44,20 133,48,20 141,48,23 135,48,23 136,49,22 131,50,23 130,49,20 126,45,18 131,46,22 147,46,19 164,55,26 150,54,25 148,56,24
242,51,11 234,48,9 223,46,9 219,48,6 226,53,5 243,67,13 255,75,14 255,74,13 247,76,16 223,68,14 131,61,32 134,47,24 64,51,72 52,55,73 53,49,60 51,47,56 44,40,49 41,37,46 71,67,61 51,52,33 57,55,26 61,60,35 69,68,43 59,55,20 178,44,0 248,72,18 255,81,19 255,82,14 248,91,31 255,95,36 251,96,44 239,92,42 81,38,32 64,45,31 55,43,43 72,49,34 93,45,20 58,48,47 71,43,32 79,43,25 66,44,38 196,101,67 72,42,27 67,44,45 209,89,70 71,45,35 76,45,37 85,49,27 102,30,9 194,74,26 255,120,35 255,106,28 255,100,23 255,100,23 255,113,33 255,96,18 255,88,25 255,87,26 255,85,9 255,86,4 255,92,9 255,100,13 255,101,7 255,96,5 255,99,7 255,103,15 255,111,21 255,116,18 200,62,2 158,44,15 140,45,27 121,42,21 126,45,20 119,45,22 113,42,23 106,41,20 96,39,20 100,43,24 92,35,16 97,37,16 108,40,20 107,42,19 109,44,23 110,42,22 124,46,20 133,48,22 127,45,18 126,44,19 121,47,22 121,47,22 120,44,20 132,50,25 156,50,23 156,48,21 145,47,19 147,49,21
253,54,15 238,49,8 229,50,13 224,52,13 239,53,1 249,65,12 245,84,23 177,75,35 122,36,4 198,48,13 224,49,0 104,66,72 53,50,65 56,52,65 62,53,64 53,47,54 48,42,47 44,40,49 39,34,36 41,36,38 60,53,37 66,64,35 75,66,37 79,68,22 231,54,19 228,54,13 243,78,27 255,93,37 255,102,55 212,96,53 56,54,36 132,84,57 56,46,47 111,72,60 167,70,35 59,50,44 81,54,38 73,47,24 59,48,43 69,45,39 71,36,23 70,47,44 248,77,35 99,25,0 66,48,45 130,83,72 89,42,21 201,68,27 255,94,26 255,110,41 255,115,22 255,112,19 255,106,24 255,101,23 255,101,13 255,121,19 255,101,22 255,119,26 255,110,12 255,116,11 255,114,10 255,111,13 255,104,10 255,104,10 255,96,15 255,90,14 255,87,16 255,78,12 255,77,8 255,89,16 111,41,31 104,42,29 103,42,24 118,47,23 123,47,25 111,43,23 107,44,24 108,45,25 103,42,26 105,41,24 108,40,20 111,40,19 111,40,21 109,41,21 111,40,21 118,47,23 129,47,22 134,47,20 131,47,16 131,46,18 129,47,18 139,46,23 144,48,19 145,49,22 149,48,23 151,50,25
255,52,12 244,50,9 235,52,12 227,53,12 177,58,32 111,47,32 128,47,18 215,78,34 235,65,18 230,53,16 196,59,31 54,51,66 58,49,60 54,47,61 63,52,61 50,39,46 44,39,41 42,40,41 40,35,34 39,34,36 40,33,33 60,53,35 81,67,24 147,81,31 235,52,14 230,51,14 235,60,22 229,65,30 138,43,7 131,48,35 55,41,46 55,40,48 194,96,50 54,49,51 187,68,31 77,54,41 78,40,34 164,50,34 64,45,31 68,49,37 146,36,10 71,45,33 69,49,31 235,80,37 65,42,27 153,67,35 255,91,34 255,99,35 255,98,25 255,98,16 255,121,19 255,127,27 255,106,16 255,98,15 255,100,1 255,153,29 255,121,19 255,134,22 255,108,17 255,121,18 255,108,12 255,109,15 255,91,7 255,89,8 255,81,12 255,83,13 255,89,16 255,91,20 255,79,11 251,70,20 108,44,27 103,44,25 108,43,24 109,44,21 117,45,26 112,47,28 112,48,31 114,49,30 110,46,31 114,45,30 120,45,25 120,44,22 118,43,23 117,45,26 125,46,23 132,50,25 140,51,22 146,53,23 157,53,27 159,53,26 149,51,21 156,53,22 159,51,24 151,50,23 147,46,21 155,51,27
255,56,3 255,47,12 176,68,34 102,46,20 88,37,13 85,49,20 255,77,20 255,71,19 251,66,20 224,59,8 157,51,28 49,40,53 63,45,54 62,49,57 56,45,52 52,39,47 48,36,38 42,35,35 41,35,40 48,44,53 65,63,71 64,61,78 195,62,23 247,83,14 255,80,4 252,76,13 158,68,26 79,23,1 51,44,47 102,63,51 53,25,14 44,46,41 63,41,23 96,46,33 59,36,35 185,43,32 60,42,37 65,49,45 212,70,41 78,41,26 65,48,40 140,72,52 85,47,39 134,41,16 255,86,22 255,91,25 255,97,35 255,102,31 255,100,21 255,115,22 255,112,17 255,110,20 255,111,25 255,101,19 255,124,19 255,143,26 255,139,33 255,128,26 255,111,14 255,119,6 255,113,4 255,114,6 255,105,17 255,105,15 255,112,16 255,103,12 255,95,3 255,103,13 255,111,11 255,94,11 102,53,44 109,49,37 107,41,25 100,41,24 98,45,29 97,44,30 107,47,33 113,51,38 113,47,33 113,47,31 118,46,25 123,47,25 127,45,25 128,46,24 130,49,24 137,50,27 152,54,28 162,58,30 166,55,20 172,54,19 183,56,20 178,53,21 173,53,19 174,54,20 179,55,20 174,55,18
204,76,24 120,52,30 185,55,26 230,51,18 166,48,13 248,43,0 116,23,0 247,53,12 234,58,6 234,54,15 187,96,79 50,42,50 52,38,43 51,39,44 46,40,45 47,40,43 50,36,36 49,36,33 63,49,51 69,63,70 77,73,82 73,83,80 86,75,72 255,115,14 255,116,1 231,88,14 46,46,54 181,98,49 47,46,49 49,42,42 230,57,9 66,49,41 76,42,38 133,54,31 64,37,32 95,35,25 222,69,39 62,49,42 85,43,30 168,67,42 67,46,42 78,42,34 239,84,30 255,84,24 255,90,23 255,92,25 255,89,29 255,97,32 255,100,21 255,107,19 255,106,18 255,105,20 255,88,24 255,101,36 255,107,30 255,133,36 255,116,22 255,97,20 255,121,27 255,97,8 255,92,2 255,111,6 255,107,4 255,108,5 255,113,1 255,108,1 255,113,9 255,111,15 255,109,11 211,77,0 94,46,42 94,44,31 101,44,27 105,41,24 99,42,23 96,41,26 102,43,26 108,47,29 112,48,33 114,48,34 117,48,33 120,48,27 126,47,26 131,49,27 133,52,27 138,53,29 155,59,32 166,60,33 172,59,23 184,60,23 193,63,21 200,62,23 188,58,20 189,61,22 185,56,22 183,59,24
255,85,0 255,66,0 250,53,11 206,51,6 237,49,13 233,53,12 243,47,16 91,18,0 235,56,12 243,51,14 160,115,119 126,100,106 51,41,42 52,40,40 50,40,44 45,33,35 52,34,31 58,35,32 119,73,73 102,72,71 88,78,82 79,79,87 77,77,85 60,61,64 61,51,52 103,64,50 47,45,41 35,49,40 63,50,16 71,57,43 68,52,48 255,102,13 54,44,48 57,48,40 245,86,38 62,46,33 144,43,14 249,60,19 46,54,40 66,38,29 222,74,27 255,86,26 255,85,14 255,86,15 255,88,19 255,90,23 255,107,30 255,114,27 255,113,28 255,109,23 255,106,33 255,98,33 255,102,36 255,102,39 255,102,38 255,107,36 255,102,34 255,115,30 255,92,16 255,101,13 255,96,13 255,91,10 255,103,16 255,92,0 255,110,10 255,109,3 255,103,5 255,107,7 255,117,44 112,42,18 125,42,27 98,38,24 87,38,27 118,47,30 118,44,21 116,45,21 111,41,17 113,39,16 120,45,25 113,42,25 114,45,30 116,48,28 123,49,26 131,52,31 137,51,30 142,55,32 152,56,29 161,60,31 172,61,28 174,58,23 175,58,18 183,61,23 179,58,17 188,60,21 193,60,23 191,61,23
255,97,1 255,98,2 252,65,20 170,55,17 239,52,11 240,58,15 237,54,14 234,62,23 87,24,4 237,62,24 180,89,72 151,106,114 121,99,102 54,37,38 48,32,30 56,38,35 60,37,36 111,70,70 143,77,72 130,80,78 94,77,80 78,78,86 79,79,89 72,76,80 78,78,88 71,81,85 74,73,78 73,64,33 76,61,21 144,74,48 48,43,40 50,47,21 88,50,31 56,42,42 58,41,47 255,137,49 51,49,50 127,60,35 88,38,25 218,98,48 255,102,17 255,101,17 255,96,18 255,96,22 255,96,18 255,102,24 255,121,26 255,120,27 255,107,28 255,110,34 255,106,39 255,111,43 255,110,43 255,106,41 255,105,39 255,117,39 255,100,22 255,119,29 255,90,20 255,82,15 255,87,11 255,98,13 255,96,8 255,109,16 255,99,8 255,93,0 255,96,1 255,103,19 102,43,15 101,46,35 134,40,15 152,46,23 131,47,30 110,39,18 110,39,20 104,36,14 114,40,17 115,41,18 119,43,21 118,44,21 111,43,25 109,44,23 113,45,23 128,49,28 138,51,28 144,50,25 163,60,29 164,57,25 169,58,25 171,58,24 173,58,20 184,60,23 195,59,26 198,63,27 207,61,20 224,66,29
255,94,15 255,101,13 191,76,15 245,61,8 240,63,18 240,69,25 229,75,27 229,79,30 225,74,28 155,39,6 230,97,58 99,64,65 145,106,103 103,68,69 55,30,27 64,37,32 75,43,38 145,92,78 146,72,67 110,49,42 133,79,72 118,82,76 92,81,88 90,86,99 88,84,93 90,84,89 95,76,83 94,69,41 103,64,21 255,93,40 54,35,19 57,41,39 167,68,31 93,19,0 59,42,48 56,39,59 110,24,0 228,75,0 255,105,15 255,113,16 255,108,18 255,114,26 255,105,17 255,114,27 255,123,31 255,121,33 255,123,28 255,113,23 255,100,19 255,102,26 255,99,32 255,104,36 255,105,38 255,103,42 255,98,35 255,112,29 255,103,9 255,110,13 255,96,19 255,93,18 255,107,15 255,103,9 255,94,15 255,78,6 255,103,15 255,99,0 255,80,21 115,46,31 97,46,36 89,44,37 140,41,18 153,45,22 127,40,17 119,40,17 97,33,16 103,39,22 130,44,23 117,41,19 115,41,18 125,43,21 111,39,18 103,43,20 103,42,24 104,45,26 116,45,24 132,51,24 157,53,25 169,58,25 179,62,22 178,60,18 188,61,27 181,63,28 182,64,31 188,64,29 174,59,19 175,60,20
255,103,9 255,92,8 234,86,16 255,92,16 237,81,32 231,80,34 243,94,40 255,105,49 251,105,48 249,102,34 169,88,59 101,69,66 161,109,106 144,87,84 134,82,81 71,35,27 78,40,32 87,39,33 105,58,49 86,49,34 151,74,70 152,79,72 125,80,75 113,88,89 122,89,93 121,83,85 139,64,44 123,62,17 57,43,29 78,35,20 206,60,3 60,49,46 53,44,38 214,94,44 45,45,40 125,61,35 255,99,19 255,85,13 255,93,22 255,99,16 255,100,20 255,103,24 255,107,27 255,102,22 255,109,30 255,98,28 255,92,23 255,94,24 255,105,32 255,94,26 255,114,46 255,107,39 255,99,38 255,93,30 255,94,23 255,101,14 255,104,14 255,108,17 255,103,16 255,100,14 255,108,15 255,79,3 255,79,11 255,78,12 255,80,9 255,105,10 255,98,41 124,51,44 111,49,38 105,45,35 142,45,25 148,42,17 121,38,16 127,42,18 124,41,21 98,39,22 104,39,20 111,39,20 113,39,16 114,39,19 111,43,23 109,41,19 104,40,23 102,44,30 99,45,27 106,42,25 118,44,19 141,48,20 162,51,18 176,56,24 174,58,25 169,61,27 171,59,29 180,58,22 173,57,22 172,56,21
255,97,24 170,57,21 249,90,26 243,91,29 255,102,42 255,112,46 255,113,52 255,112,48 255,109,46 249,101,36 234,106,63 157,123,130 76,36,29 161,94,85 180,90,84 172,87,79 160,82,72 154,81,74 148,86,77 162,85,79 80,37,31 100,62,52 154,69,66 168,87,78 244,84,41 127,35,3 36,41,37 50,52,47 255,81,2 70,36,43 208,56,10 255,65,19 55,42,35 86,36,19 255,82,16 255,94,30 255,108,28 255,105,26 255,93,22 255,105,38 255,112,37 255,110,36 255,110,35 255,100,27 249,96,39 253,100,43 255,101,46 253,100,47 251,96,44 255,96,44 255,101,39 255,101,37 255,102,38 255,102,33 255,99,24 255,93,21 255,85,14 255,90,16 255,84,18 255,88,17 255,79,14 255,78,12 255,80,17 255,78,15 255,75,11 255,85,13 245,86,38 137,59,47 122,53,38 119,53,39 138,50,30 138,45,22 133,48,24 113,38,18 106,38,18 101,36,17 98,37,19 101,38,16 111,40,21 109,41,23 104,41,21 104,41,19 107,42,21 103,42,24 101,46,33 100,47,35 108,46,35 114,46,26 111,43,23 107,42,21 125,51,28 139,57,37 156,61,43 167,60,30 165,57,23 167,59,25
224,77,27 198,85,49 249,101,40 255,108,47 255,115,49 255,112,46 251,102,37 250,102,37 245,105,41 249,107,44 230,104,61 148,113,118 128,88,81 76,26,13 127,54,40 164,80,70 181,89,77 173,83,75 165,80,70 132,59,50 75,41,39 67,30,6 67,48,34 59,43,41 87,27,4 255,101,21 59,45,47 56,42,47 166,38,0 108,52,26 55,51,34 143,50,25 208,65,16 255,83,14 255,66,12 255,64,6 255,86,15 255,99,18 255,98,39 246,97,36 255,99,43 255,106,41 255,100,41 255,102,43 255,107,48 255,111,52 255,110,52 255,107,51 253,102,53 250,96,46 255,97,40 255,99,40 255,106,43 255,98,36 255,92,21 255,85,18 255,87,19 255,78,13 255,79,15 255,87,15 255,82,11 255,83,13 255,81,11 255,92,21 255,92,16 255,80,12 199,70,36 140,63,46 128,56,37 123,51,37 114,49,30 125,53,39 124,45,22 118,46,27 105,44,26 105,42,22 102,42,21 99,38,20 108,40,22 105,41,24 106,43,23 105,41,24 108,43,24 110,42,22 110,47,25 107,47,33 105,47,37 104,43,25 115,44,27 105,42,20 98,43,30 88,41,32 100,40,30 126,46,30 145,47,21 149,48,21
170,62,28 255,106,55 255,112,51 255,109,48 255,109,48 255,109,46 253,108,42 250,105,43 243,103,39 244,104,36 190,97,67 130,89,89 168,95,83 153,80,68 159,85,80 139,73,68 117,73,74 81,70,67 87,58,52 95,18,0 50,44,51 58,37,33 255,96,23 47,47,33 95,32,37 155,93,66 255,92,41 59,43,39 61,47,47 100,47,24 199,39,0 255,74,12 255,62,2 255,69,12 255,65,8 255,71,6 255,95,20 255,90,26 254,100,41 255,105,47 255,109,48 250,101,38 255,103,46 252,99,42 255,108,48 254,104,46 253,103,49 252,103,49 255,105,51 255,106,55 255,107,55 255,106,51 255,100,42 255,97,43 255,92,32 255,89,28 255,85,21 255,81,14 255,89,17 255,87,10 255,98,11 255,86,4 255,97,9 255,100,13 255,100,16 255,102,24 166,59,27 140,58,33 140,58,36 136,57,34 126,54,35 124,59,51 113,49,32 108,44,27 107,49,37 105,47,35 100,45,32 100,43,26 106,41,22 105,42,20 106,41,20 109,41,23 108,43,24 112,41,22 113,42,18 113,41,22 103,42,24 103,44,25 105,41,24 107,42,23 99,44,31 90,47,41 94,46,40 94,43,35 120,45,29 111,43,25
233,104,59 255,114,60 255,112,51 255,113,51 255,117,57 255,115,54 255,113,48 253,105,42 202,86,39 228,114,57 144,86,62 47,43,52 149,70,63 162,80,60 177,93,78 170,87,74 116,68,52 93,65,54 79,62,63 255,100,14 42,39,43 59,40,44 255,66,11 174,47,13 49,46,50 82,37,32 162,29,0 61,28,28 96,37,18 255,85,35 255,80,14 255,73,9 255,61,6 255,56,4 255,63,0 255,71,11 255,85,17 255,95,25 255,99,39 255,105,45 254,105,44 247,102,40 247,101,44 255,105,50 255,106,52 255,104,47 255,102,48 255,108,54 255,111,55 255,114,57 255,110,57 255,110,52 255,109,45 255,104,46 255,97,37 255,92,28 255,87,21 255,90,21 255,99,20 255,100,17 255,102,11 255,98,16 255,98,19 255,89,11 255,93,13 255,91,23 166,59,29 152,56,29 140,59,32 139,58,33 138,56,34 128,53,33 121,53,33 114,48,32 115,49,33 118,52,38 113,48,36 108,48,34 105,44,28 107,42,23 103,43,22 103,43,22 107,42,23 105,42,22 116,42,19 129,46,26 112,41,20 107,42,23 106,41,22 118,50,32 100,45,34 94,46,42 97,48,39 94,45,34 112,46,32 118,44,21
255,117,51 255,117,51 255,118,54 255,118,56 255,117,57 255,116,53 255,114,47 118,45,15 51,46,45 57,47,46 228,92,25 81,31,0 54,46,52 63,46,49 152,86,56 122,32,6 115,57,35 101,52,32 53,34,18 60,39,24 255,115,51 50,43,43 48,43,45 255,74,12 56,32,24 50,45,42 68,38,21 174,58,13 255,77,9 255,75,4 255,63,2 255,61,1 255,66,8 255,63,6 255,72,16 255,78,21 255,86,24 255,95,30 255,108,42 255,108,46 255,106,46 255,104,42 253,107,48 247,101,42 255,102,44 255,107,47 255,107,47 255,109,51 255,111,50 255,116,56 255,111,48 255,114,49 255,109,47 255,112,48 255,106,44 255,101,40 255,96,31 255,90,21 255,92,11 255,100,13 255,99,12 255,99,12 255,94,10 255,89,8 255,87,13 255,85,21 172,56,25 165,57,30 143,53,27 141,54,31 141,55,34 138,55,33 133,54,33 130,54,32 124,52,33 125,52,38 118,46,32 116,50,36 113,48,36 110,48,37 106,45,29 104,44,23 111,43,23 116,45,19 137,47,23 136,43,18 136,43,15 147,45,23 127,45,23 113,51,40 94,51,47 95,45,39 97,46,38 105,50,39 97,47,34 121,45,32
255,118,57 255,121,55 255,124,63 255,127,67 242,109,59 108,42,12 207,103,45 104,58,30 57,47,48 50,49,52 161,61,0 255,117,40 55,54,47 64,54,42 139,37,1 255,100,6 93,38,9 93,35,11 86,37,15 68,45,34 255,95,16 115,28,3 49,44,43 65,44,42 131,65,31 92,55,31 255,85,26 255,78,9 255,75,7 255,75,4 255,68,4 255,65,1 255,67,4 255,66,6 255,74,14 255,80,17 255,90,26 255,103,37 255,115,42 255,111,40 255,109,48 255,103,42 255,106,45 250,102,41 255,105,46 255,108,51 255,109,46 255,112,49 255,111,43 255,111,48 255,109,41 255,107,42 255,109,43 255,109,43 255,108,41 255,100,32 255,84,18 255,89,15 255,89,11 255,93,12 255,87,13 255,94,14 255,97,9 255,100,12 255,95,13 255,83,13 190,61,25 166,54,24 147,54,29 148,55,32 143,56,31 142,55,30 141,56,32 140,55,31 132,53,30 130,54,32 129,54,34 125,53,32 127,57,47 124,55,40 121,52,37 113,47,31 117,45,24 125,47,21 135,43,15 138,46,18 152,51,22 158,49,20 125,43,23 97,48,39 89,39,33 93,42,32 93,48,43 105,51,44 98,43,30 111,44,35
255,113,54 255,112,48 200,105,71 255,131,81 196,115,83 66,44,36 85,37,21 255,114,60 61,27,9 52,45,43 66,45,43 84,44,19 135,59,17 49,44,41 53,43,44 174,89,50 100,36,10 108,38,14 76,40,34 39,25,25 53,53,48 241,77,35 54,43,26 85,37,21 255,67,7 255,83,13 255,78,9 255,75,7 255,76,6 255,75,4 255,73,9 255,73,8 255,76,11 255,74,13 255,81,18 255,84,18 255,95,31 255,99,39 255,103,38 255,100,39 255,100,43 255,102,43 255,99,41 255,103,42 255,110,51 255,110,51 255,110,46 255,103,45 255,105,44 255,112,49 255,113,45 255,113,44 255,104,38 255,103,30 255,101,32 255,96,30 255,91,21 255,86,15 255,78,8 255,85,17 255,82,8 255,87,10 255,90,12 255,93,16 255,94,17 255,71,8 190,62,23 177,59,26 153,55,27 154,56,30 151,54,30 146,53,25 146,56,30 143,56,31 142,57,31 141,56,32 139,57,32 136,54,29 135,56,33 135,53,31 135,57,29 141,54,31 136,51,27 134,49,23 134,47,20 140,46,21 146,45,18 146,45,20 108,44,27 91,36,23 92,43,32 86,39,30 89,47,36 95,48,39 104,49,36 103,48,35
207,86,32 241,115,62 56,41,49 54,51,38 215,113,66 212,123,67 49,45,56 239,116,76 211,101,48 61,53,42 57,41,37 64,35,31 255,113,24 56,40,34 52,40,45 41,28,25 79,26,3 69,26,11 31,21,22 36,26,27 55,51,43 68,36,22 237,79,28 255,70,23 255,63,0 255,71,2 255,78,6 255,85,10 255,88,7 255,84,7 255,79,10 255,76,15 255,86,23 255,90,26 255,92,25 255,99,33 255,98,35 255,101,41 255,107,46 255,103,46 255,102,47 255,105,46 255,106,48 255,109,48 255,107,42 255,109,43 255,110,45 255,108,48 255,109,45 255,109,41 255,110,41 255,107,38 255,102,35 255,96,25 255,85,18 255,74,15 255,76,7 255,71,4 255,71,1 255,78,9 255,84,8 255,99,12 255,101,20 255,92,18 255,82,7 255,82,18 188,62,23 179,61,26 159,58,29 159,58,29 159,58,31 157,59,33 153,59,34 153,56,32 147,54,29 143,53,29 143,53,29 142,55,32 142,55,32 142,57,33 143,56,31 144,57,32 146,56,32 150,57,36 147,53,30 154,55,34 157,51,26 143,49,24 110,46,31 104,45,26 96,44,25 94,44,29 91,45,31 91,47,37 101,45,37 103,43,33
50,46,40 49,45,39 171,75,37 43,47,49 166,73,41 255,116,52 68,37,29 77,56,45 215,73,21 228,78,20 49,43,48 52,45,45 215,102,40 255,117,23 47,42,39 52,33,35 43,31,21 75,15,5 41,37,31 99,39,16 254,62,0 255,70,0 255,72,0 255,62,0 255,62,0 255,77,0 255,82,6 255,80,5 255,80,6 255,80,5 255,80,7 255,86,15 255,94,30 255,90,27 255,100,34 255,108,40 255,107,42 255,104,45 255,104,44 253,105,44 245,102,42 244,101,43 250,100,42 255,99,41 255,96,37 255,97,38 254,97,35 255,98,38 255,104,40 255,100,33 255,96,31 255,100,30 255,97,25 255,90,18 255,101,9 255,84,12 255,71,0 255,83,2 255,85,7 255,92,8 255,93,8 255,89,10 255,87,15 255,86,13 255,83,13 255,81,21 195,62,23 187,60,26 168,59,28 167,60,30 165,60,30 164,59,29 163,60,29 162,57,27 160,59,30 156,55,28 148,56,28 144,54,28 149,55,30 146,53,28 145,52,29 145,58,35 148,61,36 149,62,37 152,62,36 155,62,37 158,57,28 153,57,30 134,52,30 123,49,26 114,45,30 105,45,24 100,43,26 105,47,33 106,44,31 111,46,34
56,45,54 56,45,54 237,94,45 76,34,12 64,48,46 106,44,17 178,91,64 58,47,40 133,21,0 255,94,31 45,34,31 49,47,43 61,40,40 255,113,23 85,51,29 51,45,38 46,49,37 145,56,27 139,50,17 255,80,25 255,87,10 255,83,3 255,75,0 255,96,14 255,89,0 255,88,1 255,86,7 255,94,19 255,88,10 255,82,4 255,84,12 255,80,8 255,81,17 255,90,27 255,105,38 255,108,41 255,110,44 255,103,43 248,99,41 245,99,40 246,101,39 245,99,40 255,103,43 255,98,39 255,100,41 255,101,41 253,99,38 255,102,41 255,102,37 255,98,29 255,95,32 255,95,29 255,94,15 255,93,16 255,103,8 255,83,11 255,69,0 255,100,11 255,85,5 255,90,7 255,94,9 255,99,12 255,91,13 255,83,16 255,81,13 255,75,19 201,67,24 195,65,27 175,59,24 174,63,28 171,59,29 170,61,30 169,61,27 170,59,26 167,60,28 165,58,28 161,60,31 157,59,31 158,57,32 157,59,33 153,59,34 154,61,33 157,59,33 158,60,34 158,62,35 156,63,33 157,61,32 155,62,34 156,61,43 143,58,32 130,54,30 125,53,32 118,50,32 110,46,29 111,47,30 112,46,30
58,42,29 57,46,43 59,43,39 111,51,30 63,46,36 54,41,38 255,107,48 180,56,5 45,47,42 236,130,93 255,104,42 51,46,43 61,40,38 62,37,34 158,85,55 62,45,37 128,43,4 255,90,0 255,117,0 255,130,0 255,90,4 255,79,3 255,69,0 255,82,0 255,91,5 255,74,2 255,86,7 255,89,8 255,84,8 255,88,8 255,81,1 255,83,7 255,80,11 255,90,23 255,94,27 255,104,34 255,105,39 254,100,39 250,102,39 253,104,41 252,100,40 255,106,42 255,100,37 255,96,29 255,97,35 255,99,37 255,102,42 255,103,40 255,95,29 255,96,29 255,89,19 255,89,17 255,83,6 255,78,3 255,79,8 255,80,10 255,86,12 255,80,11 255,87,10 255,90,12 255,86,9 255,88,8 255,94,9 255,92,9 255,84,10 252,62,11 185,61,26 197,66,31 192,63,29 183,61,25 180,61,24 177,59,24 175,62,26 177,61,28 186,61,29 187,63,26 180,61,24 176,58,23 176,58,25 173,57,26 174,58,25 173,60,28 171,60,27 168,59,28 167,60,28 164,61,30 162,61,32 161,60,35 158,62,31 158,60,34 154,61,38 143,56,31 134,52,30 123,49,26 122,53,38 116,50,36
98,67,59 67,55,43 66,54,44 106,53,30 174,107,80 56,47,41 129,40,11 174,62,7 65,48,49 74,46,46 158,52,6 123,53,27 87,48,36 77,41,33 70,45,26 229,111,67 255,99,9 255,103,9 255,116,2 255,128,0 255,112,7 255,90,11 255,65,0 255,115,13 255,77,0 255,81,7 255,92,7 255,95,5 255,76,0 255,82,3 255,85,5 255,88,10 255,88,13 255,92,25 255,98,29 255,106,39 255,107,45 255,109,50 255,112,46 255,113,47 255,111,46 255,106,41 255,97,31 255,97,31 255,94,30 255,94,30 255,95,29 255,92,26 255,85,18 255,84,13 255,81,11 255,79,8 255,86,6 255,79,1 255,82,13 255,71,5 255,79,7 255,85,12 255,89,11 255,87,10 255,90,13 255,90,9 255,93,10 255,93,10 255,87,12 237,62,13 162,53,22 168,55,23 185,61,26 180,61,24 183,61,25 183,64,27 179,62,24 179,62,24 182,63,26 184,62,24 184,62,24 187,63,26 187,60,26 183,60,27 185,63,27 191,67,32 180,61,24 179,61,26 172,59,25 172,63,32 167,59,32 166,60,33 163,59,31 160,59,32 156,60,31 153,60,30 144,57,30 142,55,30 133,54,33 125,54,35
103,33,7 116,43,13 57,45,45 61,45,39 249,113,66 124,35,2 54,42,47 219,126,94 255,121,60 45,44,49 106,42,14 209,83,30 65,42,39 113,45,0 255,99,0 255,111,0 255,102,3 255,99,0 255,111,0 255,100,0 255,116,0 255,81,0 255,75,0 255,77,0 255,96,10 255,69,2 255,69,0 255,83,8 255,85,9 255,84,6 255,93,9 255,99,10 255,90,12 255,88,16 255,96,25 255,102,33 255,108,41 255,109,38 255,106,39 255,106,40 255,103,36 255,93,27 255,86,20 255,87,16 255,83,14 255,78,7 255,77,10 255,83,12 255,84,11 255,78,5 255,75,7 255,81,7 255,86,3 255,87,5 255,81,10 255,67,2 255,69,6 255,78,7 255,92,12 255,88,11 255,89,12 255,91,14 255,90,7 255,90,9 255,86,13 230,54,12 160,50,26 160,53,23 182,59,26 175,58,20 172,60,21 174,57,19 179,62,22 185,63,25 182,63,24 183,64,25 180,61,22 186,64,26 185,63,27 180,61,24 177,60,22 184,62,26 187,63,28 188,61,25 183,59,24 180,60,26 174,58,23 172,59,23 169,61,27 164,61,30 164,60,25 166,59,27 167,60,30 171,59,31 163,57,32 161,55,30
