233,66,16 232,65,17 233,63,16 232,55,18 208,51,11 194,52,16 189,50,18 187,51,18 185,49,18 185,49,18 185,54,21 178,53,23 177,54,25 183,63,29 192,73,36 196,74,38 193,61,31 188,58,27 190,55,28 193,72,68 121,104,105 96,93,110 70,70,80 66,66,74 62,65,74 65,65,73 66,63,67 68,61,71 64,62,44 67,58,29 105,48,29 128,53,33 142,57,31 143,58,34 158,72,42 207,84,42 222,96,55 229,101,58 223,97,56 213,91,53 210,91,54 212,95,57 215,98,60 215,93,55 223,97,56 229,101,58 175,78,45 231,101,63 233,99,56 240,106,61 252,112,62 247,108,53 239,100,45 215,82,32 204,79,33 112,55,38 81,44,29 105,56,36 70,38,22 65,44,42 72,40,37 106,67,53 63,50,47 148,73,57 76,59,49 76,49,42 68,47,24 220,69,43 56,51,39 61,50,33 129,43,24 61,43,22 78,44,24 109,38,19 90,41,30 80,42,34 191,78,55 247,73,9 255,85,15 255,88,16 255,89,14 255,90,16 255,84,21 195,57,20 156,51,21 129,47,18 109,41,21 108,40,22 105,41,24 102,43,24 100,43,26 101,46,31 89,41,25 88,42,28 87,41,25 98,45,29 103,44,25 108,45,25 112,41,24 108,43,24 113,42,25 125,46,25 126,47,24 128,46,21 137,50,25 140,50,26 150,53,29 150,53,29 148,55,27 158,57,30 154,56,28 152,54,26 158,57,28 160,59,30 152,54,24 164,59,29 162,56,29 156,58,30 148,56,28 147,55,27 145,56,27 153,60,32 151,54,30 141,54,27 137,52,24 146,54,26 152,56,29 150,57,29
246,68,15 245,69,17 245,68,19 249,70,26 228,64,22 211,60,18 201,52,14 199,49,14 196,49,15 190,45,12 188,47,13 181,45,12 182,48,16 182,51,16 182,51,18 182,47,22 183,40,16 183,44,14 188,45,23 148,118,121 87,97,115 69,66,83 62,62,70 47,46,49 37,34,38 40,39,44 62,57,59 65,53,58 63,50,29 136,51,27 169,51,30 147,55,27 192,64,35 206,71,33 200,84,49 90,29,0 211,81,39 212,82,40 209,86,44 205,87,45 212,91,50 219,96,54 235,109,66 239,110,63 243,112,61 242,113,66 177,73,36 238,105,57 234,99,59 228,96,50 235,99,48 234,95,40 206,73,32 136,49,22 95,47,31 66,44,38 67,47,38 70,43,25 203,59,35 73,33,8 60,47,42 79,43,35 69,50,36 63,49,33 151,73,61 60,49,32 63,45,40 78,48,22 212,78,44 63,47,41 72,47,30 166,60,37 63,47,30 73,45,32 171,79,44 255,93,23 255,105,36 255,99,26 255,105,26 255,97,17 255,90,16 255,90,16 255,99,20 255,99,33 160,47,22 165,55,29 126,50,26 109,44,23 106,43,23 104,45,28 93,43,28 87,39,25 88,42,28 86,42,30 90,46,36 86,40,24 100,43,26 107,42,21 105,40,19 103,40,20 105,42,22 116,44,23 113,42,21 120,45,25 120,44,22 125,46,23 137,50,27 142,48,23 146,50,21 149,53,24 149,53,26 163,57,30 161,56,26 155,54,25 146,53,23 154,56,28 161,57,31 152,56,27 145,55,29 148,56,26 146,57,26 149,56,28 149,57,27 152,60,30 145,56,25 149,56,26 152,56,27 151,58,30
230,52,10 229,53,11 232,54,12 236,58,16 223,56,15 216,61,16 226,67,19 226,64,17 222,60,15 223,61,14 231,69,19 228,67,17 224,65,17 222,66,19 222,69,16 212,59,25 202,55,23 197,50,18 180,54,31 115,106,121 67,71,86 64,64,76 57,55,65 49,47,48 58,43,34 72,46,34 161,54,45 89,49,24 131,67,50 174,52,34 158,57,30 150,46,20 198,56,20 202,64,27 202,67,27 211,76,20 138,53,27 176,55,12 215,94,53 224,98,55 237,106,55 249,114,58 255,116,59 255,118,54 255,114,55 206,101,57 208,96,41 239,108,57 242,108,63 244,108,61 231,103,51 205,83,47 167,30,6 70,54,41 67,46,42 137,63,61 65,49,36 66,47,35 88,39,30 214,58,45 70,56,29 74,47,40 74,42,26 63,38,21 77,41,21 191,69,60 61,50,33 61,45,39 94,37,18 195,109,79 67,45,39 68,49,37 237,108,43 255,111,22 255,107,15 255,113,17 255,121,26 255,135,16 255,137,31 255,110,6 255,124,21 255,131,20 255,123,21 255,117,21 255,119,33 197,73,22 155,49,24 132,50,28 112,47,26 104,45,26 107,43,26 93,44,24 90,44,28 88,45,30 90,44,30 87,38,27 102,44,30 106,41,22 101,41,20 101,40,22 103,40,20 108,40,18 113,41,20 108,43,20 106,43,21 107,44,22 117,46,22 136,49,26 138,48,22 136,51,23 146,52,27 156,50,25 159,58,31 150,54,25 150,57,27 152,54,26 156,55,26 148,55,25 144,54,28 152,54,26 147,55,23 144,55,24 149,56,26 159,58,29 164,59,29 162,59,28 160,60,26 162,59,28
223,54,16 222,53,15 227,52,16 230,53,16 220,51,11 220,58,13 235,70,19 242,73,17 243,71,16 246,72,18 252,77,18 246,73,12 237,71,12 231,70,11 228,67,15 216,60,13 210,55,14 207,54,17 174,95,90 116,115,132 77,76,91 64,62,70 54,52,60 90,40,36 180,54,31 189,50,18 196,68,37 104,84,52 60,71,31 55,60,24 51,59,34 173,46,26 208,52,14 211,57,23 203,62,21 217,77,27 241,89,25 225,95,53 90,28,1 255,105,47 255,105,48 254,105,47 242,104,42 251,106,44 255,110,54 176,72,33 225,102,42 235,102,50 219,92,35 226,100,49 60,45,23 64,48,42 122,69,42 122,66,42 63,46,38 79,51,38 124,69,56 81,53,42 69,53,40 70,50,32 198,71,53 72,37,24 71,45,35 107,37,29 62,44,41 63,42,31 174,72,50 66,47,33 69,45,39 71,45,33 139,69,40 251,117,40 255,108,17 255,111,17 255,108,12 255,108,14 255,107,10 255,112,19 255,113,21 255,108,20 255,95,10 255,107,17 255,96,10 255,104,15 255,103,15 255,98,20 245,87,36 160,49,12 153,52,25 138,48,24 126,44,24 108,48,27 99,45,25 91,41,24 91,41,24 92,44,30 102,45,28 109,41,23 103,43,22 106,42,25 105,42,22 111,40,19 117,38,15 109,41,19 96,40,18 101,43,21 112,41,20 132,50,25 131,49,22 126,45,18 135,48,25 141,47,22 144,50,25 149,53,26 149,51,23 151,53,25 160,56,28 146,54,26 143,53,29 163,57,32 154,56,28 146,54,24 149,56,28 177,61,28 196,65,32 179,66,34 162,57,27 166,60,25
219,56,14 213,53,10 219,55,15 225,53,14 212,48,10 207,49,14 207,51,13 214,54,11 240,68,13 248,73,14 250,75,14 246,73,12 243,71,14 238,72,13 237,73,17 234,72,22 214,55,9 216,57,11 122,89,93 39,43,47 31,29,30 34,34,34 31,30,35 133,42,25 184,63,22 163,70,22 104,97,70 67,68,45 56,58,32 55,57,31 71,58,35 75,58,11 222,48,7 229,62,12 211,58,3 242,68,14 255,86,24 255,100,34 255,106,42 84,19,0 242,108,65 255,113,47 252,104,43 246,103,43 226,98,46 185,65,15 246,109,49 152,87,64 66,51,40 77,56,43 61,43,24 64,47,39 59,42,32 224,82,46 78,29,18 69,48,37 90,41,30 91,39,20 75,47,36 68,46,40 159,90,57 236,72,39 59,52,34 69,42,37 142,70,53 90,36,27 67,44,29 84,42,29 74,47,40 140,35,0 255,98,26 255,87,26 255,93,18 255,95,25 255,96,13 255,96,13 255,109,18 255,95,17 255,87,11 255,90,14 255,87,20 255,106,26 255,104,17 255,100,18 255,98,18 255,97,15 255,96,20 251,91,32 155,43,4 151,46,14 131,44,19 116,45,24 110,42,24 99,42,23 100,43,26 94,37,18 113,45,23 114,42,21 110,39,20 115,44,25 101,41,20 101,41,20 101,38,16 101,41,18 96,40,18 103,43,22 121,45,21 124,46,20 127,45,23 131,49,24 136,46,22 137,47,21 136,50,20 138,49,20 141,49,21 141,49,21 147,54,26 142,50,22 137,50,23 152,54,28 145,52,27 143,50,25 148,54,29 167,55,25 168,57,24 153,55,25 151,58,26 164,59,27
233,74,28 230,74,27 234,71,29 224,55,17 213,49,11 206,46,3 225,58,8 247,66,12 252,70,7 255,76,12 251,75,12 252,75,17 242,70,15 233,67,12 232,66,9 236,73,26 187,74,40 105,40,28 43,40,57 45,43,51 49,46,52 49,42,52 46,42,55 54,46,33 66,61,33 62,67,35 64,67,43 56,58,32 58,59,36 59,61,35 62,65,34 71,57,30 223,80,35 255,83,23 255,76,12 255,78,17 255,77,13 255,88,18 255,93,26 255,99,36 237,104,65 96,11,0 241,108,60 255,108,47 169,68,23 198,103,69 181,95,65 61,42,28 64,48,42 60,49,44 163,98,79 76,42,24 64,45,47 78,35,20 185,92,69 79,57,39 69,47,41 75,40,27 93,22,0 68,45,44 60,51,43 182,83,46 234,83,41 64,41,30 74,43,31 72,41,33 76,45,26 220,101,37 255,120,29 255,114,38 255,104,30 255,102,29 255,93,20 255,95,20 255,102,29 255,105,22 255,101,18 255,103,22 255,94,21 255,94,18 255,98,18 255,103,21 255,90,8 255,88,15 255,88,14 255,99,15 255,103,16 255,97,13 255,100,32 196,54,0 150,43,11 133,40,15 129,44,20 116,42,19 113,42,21 112,41,20 124,43,18 123,44,21 116,42,19 113,42,18 106,41,20 104,41,19 111,48,26 98,42,20 96,38,16 102,44,22 111,43,23 116,44,23 119,43,19 120,44,20 125,43,21 132,45,20 134,49,21 135,48,23 139,46,21 136,49,24 136,49,22 135,48,21 131,50,23 131,50,21 127,46,19 134,49,23 134,49,25 155,54,27 161,52,23 154,53,26 147,55,23 158,57,28
248,69,25 236,58,16 229,55,12 224,49,11 220,48,9 220,52,7 248,74,20 255,75,14 255,80,17 255,74,10 249,72,12 244,71,12 243,69,17 226,76,25 189,76,40 118,52,36 59,42,45 57,55,75 59,56,71 53,49,58 49,45,54 50,43,53 42,38,47 53,47,54 58,54,44 49,50,29 55,54,27 56,55,28 60,62,36 62,64,38 64,64,32 56,57,18 120,51,0 235,87,26 255,80,18 255,76,12 255,77,13 251,85,26 255,87,24 255,92,26 250,95,41 255,100,48 165,46,7 181,100,68 80,41,13 55,51,43 48,51,39 217,98,72 67,48,36 58,49,45 59,49,48 187,116,92 67,48,36 74,50,42 108,59,39 237,105,59 67,45,39 74,45,50 99,57,44 77,36,7 69,44,41 78,49,45 204,108,70 98,55,38 69,48,37 73,42,30 222,99,55 255,120,38 255,111,35 255,105,41 255,112,30 255,106,29 255,114,34 255,106,31 255,91,29 255,87,27 255,90,20 255,91,16 255,97,17 255,95,13 255,95,14 255,94,13 255,93,8 255,103,13 255,96,10 255,97,8 255,103,14 255,113,19 255,114,14 255,109,10 211,57,0 167,48,9 152,46,21 141,44,24 126,44,24 120,44,20 133,48,22 126,45,18 119,45,22 110,42,20 107,39,17 101,43,21 94,37,18 97,38,19 93,36,19 95,38,19 105,42,22 109,41,21 116,45,21 111,43,21 112,41,22 120,44,22 134,47,22 134,45,16 134,47,22 128,46,19 127,46,21 127,46,21 127,46,21 127,46,21 124,45,22 128,46,21 133,48,22 149,51,25 168,54,27 151,50,21 146,50,23 155,49,26
250,53,15 240,48,11 232,49,11 226,47,10 219,48,6 222,51,7 230,57,9 243,67,13 255,73,12 255,72,12 255,73,13 232,72,11 163,68,34 112,38,13 182,54,23 167,74,67 72,58,82 69,66,83 63,59,72 61,57,66 46,39,49 47,44,50 45,42,48 42,39,45 37,35,33 67,65,63 52,53,32 58,55,29 63,62,37 67,65,43 71,64,37 71,61,19 229,56,24 246,58,22 252,74,19 255,79,22 255,91,24 255,95,28 255,98,39 255,95,41 244,100,47 249,96,43 114,53,21 65,46,48 72,43,37 65,37,26 59,43,41 68,42,21 249,113,93 75,37,18 63,50,47 65,54,49 125,53,32 68,48,39 65,45,36 184,73,36 181,83,53 67,48,36 61,49,37 143,90,65 98,45,31 73,45,34 64,49,38 89,35,17 212,73,23 250,101,38 255,99,36 255,113,26 255,106,29 255,105,29 255,109,24 255,109,29 255,94,21 255,101,25 255,102,20 255,95,22 255,88,19 255,74,5 255,99,15 255,105,6 255,110,14 255,104,11 255,102,7 255,105,8 255,102,6 255,102,10 255,98,9 255,91,11 255,89,11 255,97,21 255,106,18 255,105,14 167,43,0 137,43,20 129,42,26 115,44,25 115,44,25 119,44,24 118,46,25 113,42,23 105,42,20 101,42,23 101,42,23 100,43,24 95,38,21 100,41,22 104,41,21 106,41,20 105,42,20 104,41,19 106,41,22 108,43,22 114,42,21 118,46,25 127,46,21 129,44,16 126,44,19 124,43,16 123,45,19 125,46,23 122,46,22 125,46,23 151,53,27 156,50,23 151,47,21 144,48,21 146,50,23 144,48,21
253,54,15 242,48,7 234,48,9 229,50,13 224,52,13 226,55,13 247,61,9 248,70,15 245,84,23 211,84,27 149,67,47 125,39,7 198,48,13 225,49,0 189,64,43 67,66,81 53,50,65 58,56,68 58,51,63 62,53,64 53,47,54 48,42,47 48,42,47 44,41,47 39,34,36 41,36,38 47,43,37 63,56,40 66,64,35 71,66,36 78,66,25 92,63,10 231,54,19 229,52,17 227,59,14 243,78,27 255,93,37 255,95,41 255,102,60 169,96,66 56,54,36 71,60,41 78,37,17 56,46,47 111,72,60 230,75,30 59,45,31 59,49,48 81,54,38 97,65,49 70,47,34 59,48,43 69,45,39 176,78,50 62,46,42 64,46,41 248,77,35 242,67,18 70,47,36 67,49,46 130,83,72 74,42,26 123,33,7 250,86,30 255,94,26 255,103,34 255,116,39 255,115,22 255,112,19 255,97,19 255,104,22 255,102,21 255,101,13 255,114,18 255,106,16 255,101,22 255,119,26 255,107,11 255,120,16 255,120,13 255,114,10 255,113,13 255,105,10 255,106,12 255,104,10 255,98,12 255,93,15 255,89,13 255,87,16 255,79,11 255,79,8 255,80,11 255,89,16 122,39,17 111,41,31 95,42,26 103,42,24 113,45,25 123,47,25 122,46,24 111,43,23 108,44,27 111,46,25 108,45,25 103,42,26 102,41,23 106,41,22 108,40,20 111,40,19 110,39,18 110,42,24 106,41,20 111,40,21 115,44,25 120,44,20 129,47,22 134,47,20 132,46,16 131,46,18 129,47,18 129,47,18 132,45,18 143,47,20 144,48,19 145,49,22 149,48,23 151,50,25 152,51,26
255,55,16 247,50,10 237,49,11 232,52,13 224,52,13 219,51,8 220,57,15 202,61,27 160,54,15 104,45,17 152,68,35 218,67,18 225,58,17 227,50,3 117,58,53 57,54,71 58,54,65 66,62,75 54,47,57 56,47,58 54,48,55 45,37,43 42,36,41 40,37,41 42,37,39 43,38,40 41,35,40 45,36,30 70,65,37 72,67,28 75,74,18 134,64,13 228,51,16 226,51,13 225,57,14 225,68,28 242,77,26 228,86,34 233,83,32 59,48,33 63,46,38 59,44,35 167,94,89 66,33,22 57,43,43 219,67,23 147,82,61 59,53,44 68,53,44 64,42,24 100,27,13 62,47,36 65,45,36 127,34,6 61,33,20 66,45,43 114,27,2 252,75,30 108,49,21 65,47,42 66,34,18 197,100,67 251,93,42 255,93,29 255,91,20 255,93,25 255,112,30 255,109,20 255,114,23 255,97,21 255,94,12 255,83,9 255,109,12 255,134,26 255,132,28 255,112,21 255,131,27 255,111,14 255,118,13 255,113,12 255,115,12 255,111,11 255,101,8 255,99,12 255,93,9 255,83,5 255,81,9 255,84,10 255,85,13 255,82,16 255,81,12 255,79,18 250,79,17 128,48,30 102,44,30 94,40,22 107,44,24 108,43,20 122,46,22 123,44,23 114,46,28 111,45,29 112,47,26 111,45,29 110,46,29 108,44,27 111,46,27 113,42,23 113,42,18 113,41,20 113,42,23 113,42,23 120,45,25 121,46,26 127,45,23 135,50,26 139,49,23 143,50,22 146,50,23 144,51,23 141,49,19 142,49,21 159,52,22 152,46,19 146,50,23 143,50,20 149,48,21 158,50,27
255,53,7 253,53,9 243,52,10 236,51,9 230,53,8 168,54,25 69,49,40 93,40,17 214,75,29 239,74,21 245,70,21 245,66,20 230,62,17 226,59,20 62,47,57 60,48,60 57,46,55 61,52,63 54,43,52 57,46,55 54,44,48 44,37,40 44,37,40 41,36,35 39,34,36 37,34,38 39,34,33 43,38,40 45,35,36 69,59,21 157,62,17 232,61,19 244,65,19 244,67,22 228,53,15 230,61,23 172,44,17 69,48,25 94,35,16 77,59,54 50,39,46 50,45,44 51,41,40 229,85,32 55,44,41 80,45,32 82,52,26 73,37,27 75,41,39 88,37,29 185,57,26 51,46,14 68,48,39 66,49,41 159,49,25 62,42,33 68,52,46 73,53,33 122,48,23 146,60,30 255,94,47 255,93,32 255,98,33 255,104,31 255,100,26 255,102,24 255,112,19 255,112,11 255,111,15 255,110,20 255,98,13 255,110,20 255,107,5 255,140,22 255,150,25 255,139,28 255,131,14 255,105,16 255,123,15 255,116,11 255,109,8 255,113,13 255,108,16 255,87,8 255,84,8 255,88,17 255,84,13 255,84,15 255,87,12 255,95,14 255,104,11 255,100,13 255,78,25 122,47,29 105,47,35 113,44,31 107,41,27 105,41,24 106,43,23 109,43,27 108,47,29 109,47,34 112,48,33 116,48,30 113,47,31 114,45,30 117,46,29 122,45,26 124,45,24 124,45,24 123,43,25 122,46,24 128,47,22 132,50,25 141,51,25 151,55,26 158,57,28 164,57,27 164,52,22 164,56,22 161,55,20 161,55,20 168,55,23 162,54,20 167,55,25 167,53,26 164,52,24 159,52,20
255,56,3 255,46,0 228,41,25 154,46,12 102,46,20 137,67,38 107,39,19 144,30,1 255,80,23 255,75,6 254,64,17 244,59,13 224,59,8 229,54,18 58,51,54 55,42,50 57,39,48 53,40,50 64,53,60 52,41,48 51,38,46 48,36,38 48,36,41 41,34,34 42,36,41 52,49,55 60,58,66 68,66,74 75,72,89 64,56,43 255,90,7 255,87,16 255,91,15 255,83,12 234,65,9 145,55,13 84,28,6 59,43,39 42,47,55 204,50,18 85,57,46 53,49,39 46,46,43 74,52,34 86,36,23 69,54,45 94,33,26 215,48,30 57,39,34 58,46,48 95,40,40 211,69,40 80,43,28 69,48,33 75,43,38 134,66,48 80,42,34 100,47,31 239,87,48 255,89,25 255,90,24 255,93,33 255,96,29 255,98,25 255,100,21 255,113,25 255,110,15 255,110,15 255,111,21 255,106,19 255,112,25 255,110,24 255,124,19 255,134,20 255,141,23 255,136,30 255,120,18 255,109,15 255,116,5 255,115,8 255,108,0 255,117,9 255,115,11 255,106,18 255,113,23 255,115,19 255,113,19 255,111,21 255,105,13 255,97,11 255,102,8 255,111,11 255,92,9 115,51,34 103,49,42 110,48,35 109,43,27 106,42,25 96,41,26 97,44,28 98,45,31 102,44,30 110,50,38 113,52,36 113,47,33 114,48,32 115,47,27 119,47,26 123,47,25 126,47,24 128,46,26 130,48,26 131,50,25 133,51,26 140,50,26 154,56,30 161,57,29 165,57,23 169,56,20 177,55,19 187,60,24 184,60,25 176,53,20 174,54,20 174,54,20 179,55,20 176,57,20 174,55,18
204,76,24 144,46,16 127,59,37 188,58,29 230,51,18 172,59,25 224,48,6 206,66,18 116,23,0 202,62,21 233,56,7 236,60,8 234,54,15 228,56,21 109,81,79 57,43,48 52,38,43 47,35,40 53,43,47 47,41,46 47,40,43 48,34,36 49,36,31 49,35,37 63,49,51 76,64,69 73,70,76 77,73,82 73,83,80 70,74,87 223,68,0 255,115,7 255,116,1 255,121,13 71,16,0 48,48,56 181,98,49 68,46,38 45,45,57 38,51,39 230,57,9 127,53,19 63,61,43 75,41,37 133,54,31 106,53,37 66,38,36 186,40,10 222,69,39 70,35,8 64,42,45 90,48,35 168,67,42 73,47,33 71,44,37 97,37,16 239,84,30 255,83,26 255,86,24 255,92,25 255,92,25 255,90,31 255,96,35 255,99,27 255,100,21 255,108,24 255,108,17 255,105,17 255,105,20 255,90,23 255,91,26 255,101,33 255,107,30 255,122,34 255,136,31 255,113,19 255,97,20 255,108,20 255,106,17 255,103,8 255,92,2 255,110,11 255,111,2 255,107,4 255,108,5 255,112,2 255,109,0 255,102,0 255,113,9 255,109,14 255,114,15 255,111,13 211,77,0 93,48,41 92,44,38 96,46,31 101,44,27 104,43,25 103,42,24 98,41,22 96,41,26 102,42,28 105,46,29 108,47,29 112,48,33 114,48,34 114,48,32 117,48,33 120,48,27 124,48,26 130,48,26 129,51,25 133,52,27 134,52,27 141,51,27 156,60,33 166,60,33 171,60,25 184,62,26 185,61,24 193,63,21 195,60,22 195,62,25 189,59,21 189,61,22 187,58,24 181,57,22 184,55,21
192,55,0 231,70,9 243,55,19 247,51,6 223,55,12 153,35,0 242,59,19 229,58,14 216,54,25 88,24,0 229,55,14 240,52,16 244,49,15 207,66,30 134,119,127 60,36,42 47,37,41 51,39,41 50,40,44 48,40,46 45,35,39 47,33,33 52,34,29 65,42,43 97,62,63 107,70,69 87,75,75 83,81,89 81,81,91 75,78,87 82,72,71 102,58,46 90,44,26 161,81,45 107,44,9 49,40,36 93,70,41 185,101,57 58,48,49 55,41,41 65,49,36 130,57,14 73,34,20 54,44,45 50,46,38 167,54,22 55,43,13 48,44,34 244,66,24 241,62,14 64,54,30 60,50,40 94,52,41 95,42,26 142,29,0 255,78,15 255,81,16 255,84,20 255,85,25 255,88,19 255,90,23 255,91,25 255,99,29 255,108,23 255,110,24 255,109,22 255,110,21 255,108,31 255,100,30 255,97,33 255,94,35 255,96,36 255,98,35 255,102,34 255,106,26 255,101,25 255,108,26 255,114,27 255,105,12 255,89,8 255,80,2 255,86,2 255,105,13 255,105,13 255,107,10 255,112,8 255,106,0 255,113,9 255,104,1 255,110,11 255,112,9 255,115,21 144,48,17 103,43,31 94,45,36 87,47,40 90,42,36 100,45,34 120,37,20 111,40,19 106,41,20 108,40,20 109,41,21 113,42,23 113,42,25 113,45,27 115,46,31 117,48,33 117,48,33 121,49,28 126,50,28 130,51,28 132,50,28 135,52,30 145,52,27 156,58,32 165,60,28 170,62,28 178,63,25 179,62,24 180,56,19 187,61,22 185,59,20 177,59,17 189,61,22 192,58,24 186,59,23 189,61,22
255,95,21 255,98,13 235,65,0 246,55,11 163,38,6 233,44,11 237,52,10 245,50,14 224,61,16 232,55,18 98,24,0 218,59,27 238,51,10 213,60,26 153,113,117 131,102,107 46,34,34 55,41,41 52,38,38 48,34,34 50,37,34 52,34,31 55,32,29 96,58,52 129,74,70 121,73,69 109,79,78 92,73,77 79,77,85 71,74,83 78,71,81 59,60,65 55,54,59 66,63,69 78,67,74 64,62,74 70,56,42 61,67,28 88,51,25 76,50,36 56,43,40 54,38,53 255,94,1 62,46,44 55,44,37 54,49,46 255,99,37 64,43,43 62,37,20 215,91,56 175,40,11 54,48,25 92,36,14 186,41,0 255,84,7 255,93,17 255,91,18 255,88,17 255,93,20 255,92,20 255,97,26 255,106,21 255,118,28 255,118,25 255,108,25 255,111,30 255,110,32 255,102,31 255,104,37 255,112,45 255,109,43 255,104,40 255,102,37 255,109,39 255,113,34 255,96,24 255,104,25 255,88,17 255,88,14 255,98,20 255,98,16 255,92,11 255,85,4 255,95,9 255,96,3 255,94,5 255,108,5 255,106,8 255,101,2 255,107,7 255,109,14 179,70,23 99,45,27 132,41,24 154,49,30 116,44,27 95,38,21 98,42,20 115,40,20 113,42,18 119,45,22 112,41,20 116,42,19 116,42,17 121,45,23 120,43,24 114,42,21 113,45,27 114,46,26 115,47,27 126,49,30 136,54,29 139,52,29 143,53,31 150,56,31 154,56,26 161,57,29 168,61,29 172,61,26 171,58,24 173,58,20 176,60,17 192,59,22 188,60,21 192,62,22 197,60,18 203,62,21 198,61,19
255,96,3 255,97,3 255,95,2 231,62,22 188,50,15 243,52,10 234,54,15 241,58,18 235,55,16 225,63,18 230,68,23 126,17,0 197,91,64 248,73,28 139,83,75 149,104,112 136,107,112 64,39,40 47,31,29 50,32,29 56,33,32 61,36,33 69,37,34 149,83,78 147,70,64 147,80,71 129,77,76 96,72,78 78,78,88 84,84,94 76,79,88 81,79,87 75,79,92 69,76,88 77,78,81 76,74,84 76,64,36 82,63,26 74,63,17 139,59,25 47,42,44 62,36,42 79,55,47 156,32,0 48,44,53 59,39,49 75,41,19 242,114,60 67,52,60 64,50,55 146,68,38 184,55,8 255,107,30 255,105,20 255,114,23 255,108,23 255,99,24 255,95,22 255,103,17 255,105,16 255,105,18 255,115,21 255,123,28 255,117,27 255,107,30 255,102,29 255,104,31 255,104,37 255,108,42 255,108,41 255,106,40 255,106,40 255,106,40 255,108,40 255,123,36 255,97,12 255,126,20 255,98,11 255,96,23 255,79,22 255,78,10 255,96,15 255,95,9 255,102,11 255,101,11 255,87,6 255,105,10 255,84,8 255,85,7 255,89,16 136,43,18 86,40,24 97,49,35 143,46,22 129,36,8 143,46,24 143,49,28 129,38,19 103,35,17 106,40,24 104,39,18 108,41,16 111,39,18 112,40,19 118,43,23 119,43,21 117,41,17 114,42,23 108,45,23 106,45,27 115,47,29 124,48,24 137,50,25 142,49,26 150,52,24 166,57,26 167,55,25 167,56,21 171,58,22 174,58,23 177,58,19 180,61,22 182,66,35 189,62,26 192,63,27 198,63,27 202,64,29 197,66,31
255,94,15 255,98,8 255,104,32 175,60,0 245,61,8 242,57,11 240,66,23 238,72,26 229,75,27 226,76,25 226,83,36 226,75,29 155,39,6 164,67,43 135,78,61 145,106,105 145,106,103 132,88,89 53,25,23 56,31,28 64,37,32 71,42,38 75,39,31 158,85,78 146,72,67 116,55,48 152,74,75 133,79,72 118,82,76 98,81,82 91,83,91 88,84,93 88,84,93 88,81,91 89,81,87 95,76,83 94,69,41 110,66,26 104,62,24 255,103,11 54,35,19 45,47,44 67,38,43 217,118,81 93,19,0 61,39,47 56,42,47 73,44,40 110,24,0 155,50,0 255,92,0 255,105,15 255,113,16 255,112,5 255,107,18 255,114,26 255,105,17 255,107,23 255,124,33 255,121,29 255,121,33 255,129,36 255,113,19 255,116,30 255,100,19 255,97,17 255,99,29 255,101,34 255,104,36 255,104,36 255,103,41 255,102,40 255,98,35 255,97,28 255,106,16 255,102,8 255,110,13 255,103,17 255,93,22 255,94,12 255,107,15 255,107,12 255,110,16 255,83,4 255,78,6 255,88,12 255,107,8 255,99,11 255,80,21 165,47,14 102,49,37 95,44,34 89,44,37 119,44,26 159,46,23 145,46,23 127,40,17 128,41,18 106,34,13 96,32,15 103,39,22 126,43,23 121,39,17 112,41,17 115,41,18 119,40,17 123,44,23 111,39,18 103,43,20 102,43,24 102,43,24 105,44,26 116,45,24 125,51,28 140,51,22 160,56,28 169,58,25 178,58,24 175,58,18 185,58,22 188,61,27 179,62,24 180,67,35 182,64,31 188,64,29 174,59,19 174,59,19 178,58,24
255,100,6 255,101,7 223,63,6 242,94,24 255,91,15 254,85,27 232,80,34 223,78,30 239,90,36 246,96,42 251,101,43 248,102,45 249,102,34 223,100,58 136,98,88 72,47,48 160,108,105 152,90,88 145,83,83 104,52,51 68,32,24 77,39,31 82,44,36 128,73,69 118,71,62 94,52,39 97,46,36 152,75,71 152,79,72 126,75,67 109,79,78 113,84,91 116,83,87 117,82,83 120,81,80 136,61,41 127,66,21 126,54,19 50,44,51 235,65,18 231,85,28 87,28,11 49,47,45 54,45,39 219,99,49 54,19,6 60,44,29 165,48,0 255,92,12 255,84,11 255,78,12 255,94,23 255,101,18 255,106,25 255,101,22 255,102,23 255,112,32 255,107,24 255,109,28 255,107,28 255,104,34 255,103,38 255,97,28 255,94,24 255,103,30 255,100,29 255,95,31 255,109,41 255,105,37 255,107,43 255,95,33 255,93,26 255,93,22 255,97,21 255,106,14 255,104,14 255,105,14 255,104,17 255,105,18 255,102,13 255,101,8 255,95,11 255,83,12 255,79,11 255,78,12 255,78,11 255,86,6 255,105,7 255,101,44 154,44,18 114,49,39 111,49,38 103,43,33 123,43,29 151,43,20 136,39,15 119,36,14 123,42,17 139,45,24 118,35,15 97,38,21 98,37,19 109,38,21 116,42,19 116,42,19 118,44,21 112,41,20 111,43,23 109,41,19 105,40,21 102,43,26 100,45,32 99,45,27 102,43,24 115,43,29 122,48,23 147,54,26 162,57,27 171,58,24 181,61,27 174,58,25 171,60,25 169,63,28 175,63,33 180,58,22 174,58,23 174,58,23 174,58,25
