243,56,13 240,63,16 239,74,21 230,74,25 224,69,24 232,64,19 223,55,12 219,52,11 232,52,13 224,52,13 226,63,18 239,72,22 248,74,18 253,76,16 245,74,14 233,69,11 227,66,16 216,60,13 206,52,18 202,48,14 198,48,17 198,47,19 199,46,16 204,50,20 201,47,20 200,47,17 196,53,22 192,56,25 192,50,16 198,53,20 205,60,23 207,67,26 236,87,24 244,94,36 238,107,47 202,97,53 199,87,46 255,122,61 254,115,60 244,109,55 244,111,59 242,110,55 224,96,55 185,75,35 203,62,24 205,63,25 212,62,29 214,61,27 218,62,26 218,65,28 215,62,28 215,65,30 135,62,48 68,47,34 82,29,15 64,45,33 75,54,41 133,74,55 146,48,20 62,46,44 58,49,45 132,64,42 89,30,13 68,48,41 77,45,31 255,103,48 255,89,12 203,52,8 173,60,26 127,40,17 113,45,25 113,45,27 108,47,29 108,47,29 107,47,33 101,43,29 103,45,23 116,44,23 106,41,22 107,42,23 116,42,19 124,42,20 110,42,22 113,48,29 122,46,24 139,51,31 136,51,27 137,52,28 152,54,28 164,58,33 150,54,25 154,53,28 159,58,31 149,56,24 150,57,27 159,59,27
249,61,13 249,67,20 248,79,23 248,82,25 254,88,33 253,86,34 249,84,35 236,68,25 231,52,15 218,46,9 217,54,9 237,64,16 247,67,8 246,69,9 246,72,16 239,70,14 243,74,18 235,70,17 213,53,12 214,53,17 209,53,17 205,52,15 205,52,15 212,54,17 210,54,18 204,51,14 203,54,16 215,59,23 219,59,18 224,61,16 222,60,15 230,71,23 255,97,40 238,100,42 172,78,39 203,91,50 247,100,48 248,102,47 238,100,47 240,105,49 248,107,50 249,112,54 212,89,45 198,82,39 207,69,30 205,64,26 208,61,27 215,59,23 217,61,23 224,64,25 221,57,24 129,39,15 75,40,27 65,26,14 80,51,31 96,56,31 77,38,35 67,44,33 93,31,2 255,116,56 69,43,33 69,46,31 94,38,16 101,45,23 255,96,20 255,119,26 255,115,25 255,115,26 230,86,33 162,50,20 120,49,25 109,44,25 107,44,24 104,44,23 111,47,30 109,47,34 118,43,25 120,44,22 110,42,22 110,39,22 111,39,20 121,45,23 107,42,19 103,43,20 116,46,22 136,51,27 126,48,20 129,46,24 138,48,22 143,49,26 150,54,27 151,53,25 156,55,28 146,53,25 148,51,27 169,61,34
255,56,10 255,55,12 255,69,21 255,71,20 255,64,16 255,56,12 244,50,9 234,48,11 229,50,13 224,50,9 250,74,22 255,77,19 255,76,12 255,74,13 246,70,16 237,65,12 235,66,10 233,64,8 242,68,16 242,68,16 248,73,12 255,81,23 255,81,28 253,79,23 255,73,20 255,74,17 251,72,6 255,76,11 255,78,17 255,72,17 255,76,15 235,72,34 177,73,34 172,77,32 255,94,40 255,105,44 255,106,48 255,107,46 255,112,54 255,119,56 254,105,44 247,101,42 196,78,32 230,92,39 235,86,32 230,84,29 227,76,25 230,71,23 228,68,27 193,61,33 168,70,42 108,37,20 55,55,39 80,53,46 106,53,30 76,50,38 97,54,21 121,7,0 62,48,32 81,40,40 129,61,23 119,49,20 103,34,3 255,104,15 255,117,23 255,107,20 255,111,25 255,102,14 255,93,6 255,91,22 164,46,11 157,49,24 118,43,23 104,41,21 105,47,25 108,48,27 138,48,24 131,44,19 128,50,24 113,43,19 111,40,19 116,44,23 106,43,23 105,45,22 125,47,21 125,47,21 127,45,20 136,49,24 141,48,25 138,48,22 140,47,24 138,48,24 144,50,25 142,50,22 139,50,21 136,50,20
255,52,4 255,52,4 255,52,6 255,53,4 255,56,5 255,55,9 254,55,16 237,47,9 227,48,11 227,53,12 236,61,14 253,72,20 255,79,19 255,77,17 249,71,20 246,69,22 241,66,19 241,64,15 238,63,16 227,56,14 224,53,11 231,51,10 236,55,5 189,65,10 111,86,38 93,69,16 209,82,48 191,75,19 177,66,22 239,64,15 169,77,42 59,41,38 242,93,28 255,97,33 253,99,38 254,97,35 255,98,41 249,94,38 255,103,44 255,112,40 255,109,45 255,106,46 212,85,39 255,97,44 255,100,48 255,102,48 255,95,38 237,85,39 176,96,64 80,52,41 68,45,32 95,52,37 149,56,26 112,23,0 65,46,32 61,49,37 102,34,14 66,46,37 143,73,42 88,40,24 71,48,33 144,51,19 255,95,17 255,100,18 255,107,30 255,84,8 255,91,18 255,89,12 255,95,17 255,88,9 255,99,29 208,59,0 139,43,14 126,44,19 115,38,19 118,43,23 134,47,22 133,48,20 122,46,22 113,43,19 117,45,24 116,44,23 115,44,25 113,45,25 112,41,20 120,45,25 124,45,24 122,47,20 132,45,20 134,44,20 136,46,20 135,48,23 132,50,23 129,47,20 127,45,18 128,47,20
255,56,4 255,58,6 255,61,6 255,62,9 255,76,7 255,66,6 255,52,12 244,50,11 235,52,14 228,52,10 244,67,18 248,67,13 251,68,10 250,70,13 233,56,9 225,54,10 226,51,13 228,52,12 228,52,12 230,53,16 236,62,19 248,65,25 208,92,59 100,114,93 71,62,33 73,62,29 75,62,39 56,57,20 61,63,35 84,55,22 164,60,34 176,83,51 144,49,13 255,97,39 255,98,37 249,96,41 246,96,40 249,96,43 255,99,40 255,98,37 255,101,38 255,96,36 210,71,25 239,72,20 228,66,19 235,72,25 247,81,24 144,35,4 72,42,43 97,44,30 86,58,47 69,43,33 79,43,25 230,96,51 204,107,74 70,44,32 64,45,33 142,69,60 74,48,36 85,48,35 225,88,44 255,93,22 255,91,16 255,104,14 255,99,17 255,102,21 255,93,12 255,100,19 255,95,14 255,104,15 255,114,21 255,105,21 193,60,19 157,51,24 138,47,28 120,43,26 120,45,25 121,46,19 122,48,25 118,47,23 116,45,26 117,46,27 120,45,25 118,46,27 118,46,25 117,45,24 119,44,24 119,45,22 121,45,23 129,47,20 131,46,20 131,46,22 127,45,20 125,44,19 124,45,22 122,48,25
255,83,1 255,89,1 255,97,2 255,113,7 255,116,3 255,99,0 255,57,2 246,49,9 241,52,11 246,62,13 255,77,17 255,79,17 255,77,21 254,73,19 239,62,17 229,53,11 227,49,9 230,51,14 228,51,14 237,49,13 216,66,33 158,106,114 90,119,87 72,73,52 64,61,35 67,62,30 63,59,24 71,68,28 71,56,16 146,53,21 168,48,25 222,73,35 225,74,23 195,53,24 184,82,42 248,85,47 242,84,33 240,79,29 238,75,28 239,74,25 249,62,21 232,65,26 239,69,18 251,70,20 241,64,17 172,62,36 71,49,31 152,64,46 108,43,20 84,53,43 79,45,27 135,51,20 72,44,35 72,45,38 120,50,21 255,116,39 74,29,6 67,46,31 91,37,19 255,97,33 255,99,26 255,74,2 255,77,4 255,102,23 255,105,12 255,109,19 255,104,12 255,104,12 255,97,7 255,98,11 255,99,16 255,104,16 255,115,17 255,110,8 137,43,20 103,43,29 111,46,27 116,45,24 125,46,23 118,46,27 117,46,29 118,47,30 115,47,29 118,46,27 124,49,22 126,44,22 125,47,21 124,45,22 122,46,22 123,45,19 124,45,22 130,49,24 130,45,19 126,44,17 126,45,20 124,48,24
255,104,2 255,107,0 255,109,3 255,97,1 255,103,2 255,96,0 255,82,15 251,52,11 248,54,13 249,59,12 249,62,7 245,60,5 236,55,3 233,55,4 234,55,11 233,53,12 230,49,13 231,44,12 226,46,16 159,29,10 68,30,34 71,63,69 74,88,56 62,60,38 63,60,36 71,66,34 68,65,25 77,70,31 82,68,23 246,81,32 195,61,18 236,67,29 231,68,23 233,58,22 224,64,25 98,34,8 226,59,18 234,60,19 234,58,18 232,54,12 237,57,16 211,56,15 253,68,24 238,63,18 143,39,15 117,49,29 63,52,33 74,51,40 138,53,27 163,57,22 74,43,35 72,44,42 203,107,67 67,48,34 64,48,33 79,42,27 103,51,21 94,53,35 221,79,14 255,105,8 255,108,26 255,108,24 255,102,14 255,117,19 255,114,10 255,114,13 255,107,11 255,106,14 255,103,12 255,97,17 255,88,17 255,87,16 255,82,9 255,92,6 128,50,24 105,47,25 110,42,24 105,40,21 109,43,27 108,47,31 113,47,33 115,46,33 117,46,29 119,47,28 127,45,23 132,51,26 133,51,24 133,51,24 131,49,24 131,49,27 131,49,27 135,50,24 141,48,25 142,49,24 143,49,24 139,50,21
255,83,5 255,80,7 255,64,4 255,69,5 255,87,4 255,94,4 255,96,11 255,58,3 254,56,12 247,50,12 233,53,14 231,53,11 232,57,12 231,55,13 224,56,13 219,52,11 225,53,14 212,49,7 34,34,42 50,43,53 57,48,61 90,89,62 73,78,44 56,55,28 66,60,35 74,68,43 80,73,46 80,74,38 79,75,29 174,106,63 255,110,19 255,94,8 255,87,10 242,65,5 235,56,8 234,55,7 234,58,18 99,35,7 255,60,24 237,54,16 241,55,18 193,53,12 225,70,27 108,32,8 77,54,41 83,43,38 125,55,45 90,42,28 80,45,30 140,82,56 255,99,32 88,38,23 72,44,35 70,39,20 79,21,0 68,47,32 117,36,9 255,86,14 255,93,22 255,107,25 255,97,24 255,106,25 255,106,16 255,108,14 255,107,5 255,116,16 255,105,15 255,89,10 255,87,14 255,83,15 255,89,16 255,89,14 255,91,15 210,61,21 94,51,45 108,50,38 118,47,26 108,43,24 100,43,26 105,47,33 105,45,31 113,51,40 112,47,37 117,48,35 122,47,29 129,50,27 133,50,28 132,50,25 135,50,24 137,52,28 145,55,31 152,55,31 162,56,31 159,53,26 164,52,22 168,54,25
255,75,9 255,85,16 255,94,22 255,97,21 255,98,15 255,95,8 255,98,2 255,81,4 255,55,8 250,53,11 238,58,17 244,68,26 238,70,25 234,72,25 235,80,35 242,91,45 242,88,40 102,27,7 77,76,91 66,64,76 61,54,68 51,45,52 51,51,35 54,53,28 59,57,28 70,65,35 76,74,45 82,79,39 80,81,33 143,84,7 255,82,7 255,98,13 255,108,4 255,106,6 255,95,8 255,92,4 255,93,11 255,79,15 172,80,45 156,49,29 245,58,17 114,48,16 55,46,29 109,51,37 81,48,37 84,51,42 95,44,36 206,78,37 76,36,27 82,45,42 112,34,8 255,102,30 75,26,4 73,47,37 84,50,32 167,81,51 255,106,35 255,106,28 255,112,31 255,130,40 255,124,41 255,126,32 255,108,22 255,118,22 255,118,10 255,120,9 255,116,15 255,99,18 255,109,20 255,105,19 255,90,17 255,90,13 255,102,8 150,46,9 100,51,42 100,47,35 110,48,35 113,42,23 108,45,25 104,43,25 106,45,27 108,47,31 109,47,34 112,48,33 114,48,32 120,48,27 128,46,26 130,48,26 131,49,22 133,51,24 145,52,27 159,58,33 166,58,31 167,59,25 179,54,22 180,61,24
255,72,15 255,80,23 255,90,29 255,105,32 255,93,23 255,93,16 255,94,5 255,99,6 255,77,23 238,70,25 233,74,26 227,80,30 227,82,36 229,82,30 230,85,39 227,83,32 239,89,38 63,49,54 71,68,83 60,57,72 70,63,73 56,48,56 46,36,37 44,37,37 45,39,30 68,65,41 72,72,29 81,79,30 111,68,10 225,73,9 255,65,14 255,67,15 255,82,5 255,108,6 255,114,5 255,105,3 255,96,0 255,101,3 255,99,0 253,76,0 63,42,29 69,50,34 57,48,40 73,46,39 81,38,23 137,19,0 88,46,35 75,47,38 119,44,15 126,13,0 81,48,39 83,47,41 209,95,50 119,44,17 229,80,24 255,109,33 255,105,45 255,96,31 255,94,33 255,111,34 255,125,36 255,110,32 255,120,30 255,85,5 255,103,20 255,108,18 255,112,12 255,107,9 255,115,6 255,115,6 255,106,4 255,116,15 255,110,46 126,45,18 159,51,26 126,42,25 104,45,28 128,52,30 126,45,20 127,45,20 128,46,21 122,44,18 119,45,22 119,44,26 113,45,27 117,48,33 122,47,27 124,48,26 128,50,24 135,50,26 145,52,29 157,59,33 168,61,31 174,63,28 178,63,25 177,62,24
255,85,23 255,94,31 255,95,33 255,97,33 255,106,28 255,105,20 255,102,17 255,90,12 255,98,35 249,94,42 249,99,48 255,107,51 255,111,56 244,100,47 235,96,43 243,100,44 237,104,56 64,52,64 67,63,74 74,70,83 52,43,54 52,44,52 44,36,42 40,33,36 41,36,38 46,41,38 59,53,30 200,91,44 195,81,22 255,89,23 255,89,18 255,78,7 255,72,8 255,77,0 255,98,2 255,95,4 255,99,7 255,97,1 248,89,18 232,78,0 68,40,29 69,50,38 104,62,38 72,32,23 61,46,35 50,46,25 198,74,50 89,51,43 83,44,30 93,43,28 193,108,69 84,51,40 96,48,30 255,107,45 255,107,30 255,106,33 255,110,43 255,111,47 255,107,42 255,106,36 255,108,32 255,95,23 255,85,16 255,107,22 255,106,18 255,103,19 255,90,5 255,97,9 255,106,9 255,114,10 255,117,12 251,83,5 116,42,19 131,49,29 134,42,12 149,45,21 145,52,27 121,42,19 122,46,24 116,40,16 119,40,17 124,42,17 130,49,22 127,45,20 119,45,22 119,44,26 118,47,23 124,48,24 135,53,28 140,50,28 148,51,27 155,54,27 166,58,24 172,59,23 174,59,21 173,58,20
255,92,23 255,88,17 255,84,15 255,85,16 255,90,20 255,93,25 248,91,29 254,97,35 255,104,40 255,113,48 255,115,53 255,108,47 246,101,39 246,103,45 255,110,48 255,109,48 114,69,62 60,47,44 66,52,52 61,49,51 54,40,45 52,41,48 42,36,41 54,51,55 66,64,72 72,70,80 70,66,75 87,62,43 240,86,27 255,98,25 255,92,18 255,88,10 255,71,11 255,70,10 255,79,6 255,86,8 255,95,8 156,72,39 71,48,37 68,53,44 104,50,41 68,57,40 114,63,37 206,79,20 70,16,0 57,49,36 58,47,40 204,101,68 89,45,35 76,45,35 90,48,26 179,71,33 255,98,21 255,108,30 255,102,31 255,106,41 255,107,35 255,105,39 255,104,41 255,101,30 255,113,19 255,108,16 255,102,26 255,86,15 255,79,12 255,98,18 255,101,14 255,109,18 255,94,10 255,111,11 212,79,31 116,54,41 113,48,40 114,49,39 162,49,24 164,49,29 141,45,18 130,43,18 100,37,17 112,40,21 145,52,29 129,46,24 117,40,21 119,41,15 121,43,17 115,41,18 107,42,23 116,48,30 131,50,25 139,52,29 152,51,24 170,58,28 171,55,20 174,57,19 180,58,22 190,59,26
255,82,18 255,84,18 244,83,22 235,77,24 236,87,33 240,94,37 251,105,48 255,113,52 255,111,49 255,110,42 255,107,42 248,103,39 255,108,45 255,109,48 227,98,37 172,70,21 69,46,45 58,42,40 62,44,43 64,45,47 57,41,39 54,40,40 58,47,54 76,63,71 73,73,81 81,81,91 78,78,90 77,70,84 255,93,23 255,95,17 255,86,10 255,83,3 255,76,14 255,73,11 255,78,5 255,69,0 154,51,0 151,62,29 64,49,40 67,50,40 70,41,10 255,97,56 66,40,30 76,35,17 255,105,33 114,41,11 57,46,31 72,46,32 116,55,39 85,48,33 138,56,27 250,100,49 255,103,39 255,98,36 255,105,40 255,105,38 255,105,36 255,102,33 255,97,29 255,108,30 255,109,19 255,109,15 255,102,21 255,92,19 255,107,19 255,109,15 255,108,20 255,83,5 255,92,16 255,107,7 194,78,43 125,52,38 118,49,36 117,48,35 157,53,27 146,45,18 129,42,15 139,45,20 136,45,26 112,40,23 114,38,14 114,40,15 123,44,23 126,44,22 123,44,23 112,41,17 106,41,22 106,42,25 111,46,27 120,45,25 143,50,27 153,52,25 169,53,18 176,57,18 189,60,24 191,57,23
236,91,45 231,88,43 229,93,46 235,99,50 248,101,49 255,111,57 255,110,53 255,111,51 255,115,50 255,114,52 255,117,57 255,107,51 224,108,52 169,79,39 176,73,17 238,96,31 67,39,41 56,34,28 63,47,43 53,41,41 57,39,36 57,36,32 88,58,61 115,75,81 96,84,89 81,84,91 86,84,96 77,82,92 255,86,5 255,82,9 255,82,8 255,78,6 255,80,6 255,81,7 255,80,27 92,34,1 54,43,38 89,50,59 195,38,30 67,41,31 53,40,37 53,44,40 211,87,34 72,46,32 70,44,30 251,118,66 194,81,45 69,49,29 81,44,31 129,52,33 247,97,39 252,99,46 247,98,42 255,102,52 255,100,37 255,107,41 255,103,39 255,102,31 255,107,28 255,101,22 255,107,27 255,109,21 255,104,24 255,102,14 255,111,20 255,81,8 255,77,13 255,80,12 255,81,15 255,98,20 177,71,46 140,63,48 128,51,34 125,54,37 143,49,26 145,53,25 141,48,25 126,43,21 122,43,20 108,40,20 108,40,18 112,42,16 118,44,21 111,40,21 107,42,21 106,41,20 110,39,18 107,42,23 100,45,32 98,44,26 104,44,23 120,45,25 144,50,25 161,56,26 174,58,25 178,55,22
238,99,49 236,100,51 236,100,49 245,106,53 255,112,58 255,116,63 255,117,60 255,121,56 255,121,56 255,117,58 225,97,43 118,57,25 150,62,26 230,105,59 255,123,48 255,135,57 119,66,50 53,35,32 54,38,34 50,37,34 55,37,34 58,35,32 111,66,63 131,80,83 105,87,96 85,83,93 83,83,95 79,82,91 255,84,10 255,89,13 255,85,9 255,82,8 255,79,21 225,58,6 62,45,10 102,49,33 70,56,42 58,43,34 58,36,18 255,65,28 52,39,32 57,42,33 54,42,30 227,103,66 47,33,19 74,43,33 188,71,22 107,54,31 203,85,50 255,112,63 255,110,54 255,109,54 245,101,50 252,96,47 255,98,45 255,106,49 255,113,47 255,108,37 255,100,24 255,85,16 255,87,20 255,93,19 255,80,16 255,84,10 255,84,13 255,79,9 255,78,18 255,77,15 255,77,12 255,79,20 143,55,35 139,64,48 135,55,37 129,52,37 123,47,23 135,53,33 135,48,23 133,50,30 124,48,26 124,43,16 119,43,21 112,42,16 112,42,18 110,39,18 108,42,26 105,42,22 108,40,22 109,41,21 107,42,21 107,49,35 100,47,33 109,47,34 117,45,24 117,42,13 129,44,18 143,50,25
240,102,47 239,104,48 247,106,49 255,113,57 255,118,58 255,121,60 255,127,58 255,126,55 255,123,69 191,89,49 150,75,44 94,37,20 233,114,61 255,122,50 255,120,33 255,134,43 251,111,88 62,39,40 55,38,30 55,34,30 61,36,33 64,36,34 104,61,57 144,92,87 121,101,111 85,83,95 81,78,93 78,78,88 164,77,61 157,85,68 98,71,66 60,50,51 53,46,17 70,58,17 71,55,51 53,42,37 255,59,25 77,29,0 39,44,40 34,49,37 203,74,38 59,28,7 51,41,45 51,41,45 141,68,38 81,29,10 121,43,13 246,101,53 255,105,46 248,102,47 253,102,51 255,104,51 255,104,54 255,108,52 255,106,53 255,106,45 255,100,44 255,95,37 255,94,32 255,87,21 255,78,14 255,77,12 255,78,15 255,95,18 255,90,11 255,86,8 255,84,12 255,90,14 255,95,18 255,76,22 147,53,28 140,58,33 142,56,37 137,55,35 132,56,43 126,59,52 126,55,38 125,50,32 123,51,37 121,52,39 112,40,26 112,41,24 116,42,19 110,39,18 109,40,25 107,38,23 109,41,23 105,40,21 119,45,22 117,45,24 104,43,27 101,43,29 99,42,23 109,44,23 109,41,21 106,42,25
243,101,47 245,103,49 255,110,54 255,118,55 255,117,51 255,124,55 255,116,55 212,89,45 155,77,31 206,104,57 233,102,49 242,111,49 187,100,57 226,98,55 255,114,36 255,128,41 255,114,59 159,124,125 61,40,38 53,30,27 65,38,33 68,39,35 101,64,63 118,68,66 135,114,129 99,94,112 92,90,110 84,84,96 80,79,96 77,78,97 72,83,84 72,67,66 67,62,32 68,62,28 216,61,34 51,43,19 99,23,10 255,66,15 41,32,17 56,43,40 57,46,31 255,99,59 36,33,20 57,39,38 54,44,34 132,76,52 223,97,42 255,106,48 255,109,50 255,108,54 255,108,53 255,108,54 255,115,59 255,115,56 255,110,55 255,113,51 255,109,48 255,99,45 255,95,37 255,92,30 255,89,26 255,84,17 255,87,18 255,92,11 255,103,16 255,91,5 255,97,10 255,107,19 255,99,18 202,59,10 162,61,34 147,57,31 143,57,36 144,59,35 142,57,31 134,52,30 132,52,34 128,54,31 126,55,38 125,53,39 124,52,40 118,48,38 121,49,30 114,42,21 110,41,26 113,41,24 109,41,23 108,43,22 113,42,18 112,38,15 110,42,22 101,41,20 100,43,24 100,43,24 107,42,21 105,44,28
255,111,55 255,112,56 255,110,50 255,111,52 236,110,55 186,86,38 160,76,43 238,103,49 255,122,58 255,124,61 207,88,33 255,118,53 255,106,42 255,87,42 169,84,31 255,128,30 255,113,28 181,78,36 173,121,127 94,57,54 62,31,23 77,39,31 73,39,35 70,33,30 158,113,117 115,96,100 96,89,99 88,84,97 89,84,100 88,81,93 86,74,88 92,75,76 80,66,37 81,65,32 218,57,23 255,58,0 39,42,30 47,38,23 254,76,23 92,20,1 64,39,38 59,36,37 216,98,75 52,25,0 161,61,27 239,102,44 254,105,44 252,107,45 255,106,47 255,108,50 255,112,48 255,112,47 255,114,47 255,113,49 255,110,48 255,111,47 255,112,49 255,107,45 255,104,41 255,99,35 255,91,23 255,94,25 255,102,16 255,106,15 255,105,9 255,98,14 255,93,15 255,99,17 255,99,15 190,58,14 170,58,28 152,54,28 147,54,31 145,55,31 146,56,34 144,57,32 141,56,32 141,55,34 136,53,31 136,57,36 132,52,34 130,54,32 135,56,35 129,50,27 126,47,26 119,44,24 113,42,21 112,42,18 112,41,15 127,45,18 142,48,27 121,42,19 111,40,21 108,40,22 114,46,28 97,42,29
251,108,50 249,106,48 237,107,51 187,80,39 145,71,35 196,94,58 255,115,59 255,118,54 255,110,49 250,95,39 215,82,30 255,99,35 255,98,34 255,90,26 247,108,58 127,66,19 255,111,16 255,114,46 157,105,102 165,102,96 153,92,85 128,69,62 123,73,67 110,70,63 161,104,105 131,92,89 123,85,89 115,90,91 116,87,92 131,82,85 141,82,77 122,65,48 109,71,23 77,52,22 51,42,34 239,80,59 217,104,70 43,46,36 99,38,6 214,75,22 64,38,26 56,42,42 66,38,29 210,99,62 255,104,48 255,104,46 255,101,46 255,103,45 255,110,50 255,108,46 255,106,46 255,110,48 255,114,46 255,112,45 255,110,45 255,111,47 255,111,47 255,114,50 255,103,39 255,92,27 255,84,21 255,88,21 255,91,8 255,101,13 255,106,15 255,99,15 255,93,13 255,90,14 255,87,15 213,62,13 179,61,28 159,58,29 150,56,31 149,55,32 146,56,30 147,57,35 142,57,33 143,56,33 139,57,32 140,56,39 139,56,34 137,55,33 139,58,33 140,61,38 145,58,35 142,57,29 134,52,23 132,50,25 137,50,27 143,46,22 143,46,22 144,48,21 142,49,26 127,45,20 107,49,37 90,47,43
221,100,57 172,80,45 150,59,22 210,85,39 243,102,45 255,102,43 255,102,43 255,107,46 255,103,49 188,71,31 255,105,41 255,108,41 255,104,40 255,95,32 255,90,14 255,131,15 92,44,0 255,119,32 68,47,34 147,97,84 174,93,82 170,92,82 165,86,79 156,81,79 141,82,77 164,86,74 174,88,83 176,83,76 154,83,66 126,59,48 81,39,26 83,47,37 255,66,10 72,34,15 51,39,39 52,42,41 229,101,58 242,91,40 55,44,41 74,51,40 190,84,47 86,40,14 199,78,37 255,106,50 255,104,46 255,104,50 255,106,42 255,114,49 255,112,49 255,110,50 255,103,47 255,106,45 255,109,47 255,117,54 255,117,46 255,112,40 255,106,36 255,107,38 255,104,32 255,95,25 255,87,19 255,84,15 255,90,18 255,87,15 255,86,15 255,95,16 255,97,10 255,100,15 255,100,30 212,60,18 185,61,26 166,59,29 160,59,32 159,58,33 158,57,32 149,57,29 146,56,30 144,57,32 141,54,31 143,58,34 141,58,36 140,57,35 140,57,35 148,62,41 151,61,37 150,57,32 151,57,32 151,54,30 158,52,25 156,50,23 152,46,21 168,53,29 159,51,26 131,46,22 102,50,45 91,43,37
155,73,44 207,97,57 246,107,52 251,108,50 254,113,56 255,106,50 255,105,45 255,103,44 233,102,53 205,89,44 255,107,44 255,102,38 255,97,31 255,92,28 255,90,12 255,117,6 255,116,23 117,59,8 163,126,123 71,33,23 105,44,28 128,61,50 133,66,57 132,67,59 118,62,56 103,53,47 145,67,55 100,50,33 58,18,9 46,17,13 72,32,25 82,39,35 213,53,0 255,73,11 43,43,38 45,43,41 45,43,41 182,73,42 140,72,54 60,47,42 135,58,23 250,107,47 254,106,45 252,103,45 250,100,44 255,104,47 255,105,46 255,102,43 255,104,40 255,108,49 255,108,54 255,109,50 255,110,43 255,106,39 255,109,41 255,109,39 255,101,30 255,95,22 255,86,20 255,89,20 255,82,14 255,77,9 255,75,6 255,79,13 255,82,14 255,85,16 255,93,11 255,99,17 255,106,25 209,57,11 186,62,25 170,59,26 165,59,34 163,59,31 161,60,31 158,60,30 153,60,32 149,56,31 149,55,32 143,56,33 143,58,34 144,57,34 145,57,37 148,55,34 146,56,32 152,59,36 156,59,35 159,58,33 164,60,32 162,57,25 170,58,28 166,55,22 161,53,26 125,46,23 101,46,31 97,49,35
255,111,49 255,108,48 255,105,45 255,108,47 255,109,50 253,107,48 246,101,39 245,99,42 182,74,36 235,100,46 250,100,42 251,99,39 255,98,37 255,93,27 255,81,10 255,94,14 255,114,9 255,119,15 176,122,129 162,93,98 133,76,73 129,74,72 117,76,74 102,73,69 79,69,73 75,63,63 81,57,51 51,31,24 38,27,24 235,66,0 48,42,37 53,44,40 94,48,32 161,63,35 255,90,16 49,44,32 53,42,35 60,47,42 114,51,29 185,62,29 243,94,38 247,98,42 245,100,38 245,102,42 245,103,40 244,98,41 255,97,40 255,97,38 255,97,42 252,98,37 255,98,40 255,107,44 255,103,42 255,102,39 255,100,32 255,100,27 255,94,22 255,91,19 255,78,6 255,74,7 255,76,9 255,72,9 255,74,6 255,76,6 255,78,6 255,98,14 255,97,17 255,84,9 255,88,19 221,61,18 190,63,27 178,58,26 174,63,30 172,61,28 167,59,25 169,60,29 168,59,28 165,60,30 161,60,31 159,58,31 152,55,31 153,56,32 150,57,34 150,56,33 152,56,29 154,60,35 155,62,34 159,62,38 164,60,34 169,62,30 179,61,28 183,63,31 165,59,32 136,54,29 125,51,26 116,45,24
255,105,42 255,107,47 255,109,48 255,109,48 255,108,50 248,105,47 250,102,41 248,107,50 185,73,34 252,104,43 247,101,42 250,102,41 255,105,42 255,100,33 255,89,16 255,84,1 255,91,0 255,126,15 169,109,84 174,88,85 155,82,68 159,86,79 144,88,82 122,77,70 94,73,71 89,72,73 101,62,59 57,42,33 46,37,31 89,35,0 255,90,20 60,42,39 47,42,41 58,41,31 123,49,24 213,86,38 57,44,39 62,42,35 189,81,45 255,109,41 254,105,42 253,104,43 252,104,41 245,103,40 247,102,38 255,108,49 255,102,40 255,102,39 255,100,41 255,100,39 255,103,43 255,101,37 255,102,37 255,96,28 255,96,33 255,95,24 255,87,13 255,94,12 255,104,12 255,81,12 255,86,14 255,80,7 255,91,14 255,94,14 255,95,12 255,88,7 255,81,11 255,82,11 255,82,24 216,64,20 195,61,27 188,61,25 179,63,30 175,64,27 173,60,24 173,60,26 172,59,25 170,62,28 172,63,32 171,64,32 166,60,33 165,59,34 163,59,33 163,59,33 159,61,33 158,60,34 159,60,39 160,61,38 162,63,40 160,63,39 178,62,31 177,61,26 164,60,34 153,60,37 137,59,33 127,53,28
253,108,44 255,107,47 255,111,57 251,108,50 249,108,51 249,107,53 252,106,49 204,88,45 244,98,39 249,100,42 244,103,46 255,110,49 255,110,39 255,96,29 255,89,13 255,90,8 255,109,12 255,110,7 255,102,12 185,72,22 170,83,67 158,83,67 119,64,49 126,68,54 115,76,73 85,65,58 61,41,34 255,85,37 59,37,40 58,40,37 133,35,5 255,92,9 49,34,25 48,42,37 54,45,39 64,41,28 123,47,23 226,83,34 255,99,34 255,104,38 255,108,48 255,114,45 255,114,47 255,109,43 255,109,43 255,105,39 255,98,30 255,100,34 255,108,41 255,110,43 255,102,37 255,97,31 255,96,30 255,93,24 255,90,20 255,86,10 255,85,7 255,83,7 255,84,12 255,78,13 255,87,9 255,98,11 255,90,4 255,91,6 255,94,11 255,94,10 255,85,6 255,79,8 255,72,22 192,58,24 192,61,26 192,61,28 183,64,27 179,62,24 182,60,24 182,63,24 178,59,22 182,62,28 180,60,26 176,59,21 177,61,28 177,61,30 173,60,28 175,61,32 174,63,30 169,61,34 169,61,34 169,63,36 166,62,36 164,63,36 162,61,34 164,60,32 160,62,34 157,61,30 153,60,35 144,57,32
