197,72,42 193,68,38 210,84,41 205,84,43 206,87,48 215,86,50 207,75,49 205,74,50 206,76,47 215,76,46 232,93,47 221,75,45 219,77,43 214,73,39 208,72,41 212,77,48 212,75,49 209,77,51 201,74,56 199,81,58 151,94,95 79,75,111 79,75,111 82,83,131 80,70,90 87,81,102 91,83,118 79,51,49 75,51,45 83,53,36 143,54,23 181,91,65 187,84,53 185,85,51 183,86,53 185,90,54 184,94,52 176,88,50 183,101,58 170,86,51 175,89,57 175,89,57 168,82,50 160,74,42 161,68,38 149,61,41 169,60,40 150,57,34 149,55,37 143,52,33 153,56,34 149,55,32 151,54,30 157,53,27 149,50,27 164,51,30 159,51,26 142,48,32 130,50,32 115,45,39 104,54,50 82,37,41 43,36,34 42,35,38 52,31,31 94,53,51 91,42,43 92,47,42 87,43,42 84,39,45 91,39,34 93,45,43 113,47,42 114,52,54 85,39,39 106,47,42 113,43,35 108,43,35 117,47,37 126,53,44 125,57,39 134,66,48 142,70,56 147,76,59 146,78,58 153,81,62 156,84,67 163,88,70 170,88,68 179,91,71 192,98,73 189,96,68 179,97,68 177,95,68 179,94,70 175,92,70
236,85,36 235,83,37 227,85,31 222,86,37 208,75,36 212,71,35 218,76,42 214,75,43 216,78,43 223,83,42 224,79,44 226,76,43 217,70,36 213,71,40 212,75,47 212,73,43 212,80,52 209,81,54 202,81,56 204,79,51 79,76,121 76,75,108 78,74,108 80,82,123 82,71,94 89,83,115 86,86,123 96,78,119 90,62,64 108,69,57 112,55,38 189,88,59 196,88,50 197,89,51 180,88,53 184,91,61 183,96,55 179,93,59 175,95,59 169,89,57 166,88,60 160,85,58 163,82,50 175,82,54 185,79,42 184,71,37 172,60,30 164,61,30 168,60,35 169,59,35 159,53,30 170,57,36 166,59,29 164,56,29 160,51,22 154,50,24 145,49,22 152,54,28 125,45,31 129,59,51 97,47,45 90,46,47 40,33,33 43,36,39 67,44,43 103,58,53 122,54,52 119,52,52 148,58,50 154,64,58 112,45,45 105,48,49 133,54,47 100,48,47 117,57,55 138,64,59 129,51,41 119,45,38 132,51,40 138,55,42 136,59,40 142,67,47 144,70,47 152,78,55 161,82,61 165,86,65 171,89,67 184,97,74 182,95,70 191,98,73 184,99,75 181,96,70 172,96,72 171,95,73 170,95,75 170,94,72
243,82,21 242,81,24 233,76,36 232,77,32 243,81,34 242,83,37 233,76,36 224,74,41 234,73,39 229,70,38 233,74,42 231,72,40 214,71,42 209,69,42 216,80,49 199,74,46 197,75,53 202,82,52 123,90,111 73,70,99 81,77,109 79,75,111 89,81,118 88,78,109 104,83,109 96,72,88 96,71,85 96,71,85 83,65,74 113,65,61 189,69,39 198,82,47 199,83,48 195,87,49 181,84,51 179,87,57 182,91,56 179,90,57 169,89,57 165,90,59 169,88,61 170,88,61 178,86,58 178,80,52 200,79,38 216,75,37 185,60,32 175,61,32 168,58,32 157,49,22 186,58,31 178,55,26 171,55,24 170,53,27 187,57,26 194,60,26 179,54,26 200,68,42 153,48,31 117,59,45 108,48,36 85,37,35 39,34,36 42,36,41 86,49,46 115,51,52 110,48,46 121,52,53 109,45,44 109,46,42 101,42,37 99,40,35 129,51,41 157,63,47 132,58,51 117,46,43 126,44,40 134,46,37 142,53,40 140,56,43 144,64,50 140,63,48 139,67,46 143,71,50 165,77,57 195,87,64 196,92,68 194,95,72 184,94,68 185,98,71 186,99,72 182,95,68 180,95,69 185,100,72 185,100,72 185,101,70
253,84,28 241,71,22 245,78,26 254,72,25 255,72,22 255,75,23 248,71,34 236,72,34 231,71,32 239,74,46 240,76,43 233,71,40 240,75,45 233,81,37 243,97,40 235,94,53 160,86,77 70,68,92 79,69,98 80,73,103 88,81,120 89,83,127 87,75,107 96,78,103 104,76,78 107,73,80 100,71,78 97,68,75 89,64,76 125,74,66 180,67,33 217,89,46 215,89,50 213,89,52 206,100,61 198,93,63 199,95,58 198,95,64 189,91,61 187,91,60 183,91,61 185,92,60 204,92,51 212,89,47 217,84,36 224,84,36 224,78,39 165,66,45 169,57,29 175,58,32 170,55,31 174,52,30 223,78,45 196,60,29 210,67,36 213,61,22 211,68,39 178,54,30 152,52,36 128,55,41 123,49,40 74,46,44 41,36,38 45,35,39 90,54,48 120,49,46 144,67,63 121,51,45 97,46,49 107,45,45 105,41,42 105,43,43 117,47,41 140,52,43 137,61,48 142,55,43 132,52,38 159,55,45 149,54,38 159,55,45 184,66,45 189,75,48 193,77,46 171,67,43 208,89,63 189,85,61 191,89,69 187,93,70 183,93,69 184,94,70 179,97,70 179,94,68 183,93,69 184,98,68 183,94,63 188,99,68
248,75,27 253,79,25 255,75,17 255,78,20 255,80,20 255,88,25 255,82,33 255,76,35 255,92,32 246,83,45 246,79,42 250,82,48 254,91,51 255,94,47 246,86,47 239,84,57 197,100,94 70,61,83 83,73,104 82,74,109 87,79,114 91,80,114 99,83,119 97,82,104 105,77,79 108,75,79 106,75,83 100,70,83 90,66,75 105,61,60 179,70,39 206,88,44 209,83,42 217,91,50 194,88,53 200,92,54 208,93,53 207,93,50 204,92,53 201,88,52 200,87,53 208,90,55 224,90,45 223,86,44 220,77,32 224,76,31 232,80,38 172,63,43 173,59,32 169,57,29 169,54,30 177,55,33 186,57,33 179,54,26 181,52,28 170,49,22 182,53,31 175,51,25 156,63,42 108,41,32 132,62,56 51,32,34 42,34,40 43,33,37 88,49,46 118,44,44 109,46,42 119,51,49 49,42,56 85,47,49 112,45,45 109,47,45 117,47,41 126,41,31 154,58,45 69,46,47 158,60,43 161,58,43 166,59,43 162,60,40 179,70,41 199,74,46 187,68,40 185,72,47 187,80,62 175,82,59 184,90,67 187,93,72 183,93,69 183,93,69 180,93,68 178,93,67 177,90,65 180,90,64 179,90,61 179,90,61
255,73,17 255,70,17 255,72,8 255,75,13 255,86,23 255,85,26 255,77,29 254,72,25 251,84,36 255,103,45 228,69,37 233,71,40 234,79,52 241,83,59 229,70,51 225,73,54 205,88,91 69,60,75 72,59,80 90,80,109 85,75,104 94,82,114 105,92,131 104,84,107 110,76,85 110,76,83 107,78,85 99,73,82 86,64,69 112,67,60 178,72,35 212,92,44 212,83,38 212,85,39 209,86,44 216,91,45 230,99,50 237,98,48 235,97,44 235,92,43 232,92,42 231,92,44 221,88,40 218,89,44 203,80,47 198,73,43 191,73,40 169,56,33 170,61,32 172,63,34 168,60,33 172,59,34 179,59,36 180,59,34 175,54,29 174,53,28 194,59,32 197,55,26 161,50,31 134,50,40 104,59,56 46,34,36 41,36,38 45,35,39 118,56,47 138,59,52 129,52,46 133,53,53 78,49,56 42,43,62 47,43,52 123,48,51 115,44,43 122,49,44 124,50,45 49,48,65 113,48,38 169,64,47 163,58,41 150,54,41 161,63,48 169,65,41 178,71,41 170,73,49 167,76,57 178,85,62 184,90,67 185,91,70 181,90,71 176,90,69 176,91,67 174,87,64 175,85,61 173,83,57 174,82,54 175,81,56
245,71,19 243,68,19 253,77,25 255,78,30 255,79,24 255,83,24 255,83,31 255,86,34 250,83,33 252,89,42 229,75,45 224,77,45 242,85,56 242,88,56 239,84,57 235,80,58 232,78,51 62,61,76 78,63,83 83,62,81 92,83,123 97,86,120 104,90,132 100,79,94 111,75,85 109,75,84 108,79,84 96,71,83 86,67,74 113,65,63 180,65,27 212,93,40 231,104,45 237,108,47 242,107,53 244,110,51 240,103,38 241,103,41 245,104,47 233,95,35 237,93,40 228,88,40 209,79,41 209,85,50 194,76,43 188,77,42 200,77,46 197,74,45 172,66,41 167,61,36 169,65,37 171,63,36 175,57,34 187,66,41 181,60,35 176,57,31 190,60,29 198,48,17 181,54,38 133,50,28 74,45,41 52,35,38 57,38,42 61,39,44 154,58,54 138,52,49 121,51,43 125,48,40 142,53,53 54,42,54 37,34,49 34,29,31 130,53,47 129,51,50 116,54,56 41,43,59 92,38,29 161,62,43 158,59,40 163,60,45 168,66,46 181,68,47 179,70,41 169,70,49 182,80,58 185,88,66 182,89,66 183,92,73 181,90,71 178,90,70 177,87,65 178,85,64 176,83,60 176,82,57 184,80,56 185,83,61
224,81,36 223,80,31 239,84,32 249,88,36 255,94,37 254,93,32 255,92,39 249,88,38 247,83,41 254,95,47 236,83,51 232,85,49 231,84,61 221,77,58 211,78,57 211,77,63 215,79,57 216,80,60 77,64,83 79,65,82 88,72,89 93,80,101 100,76,94 103,76,90 106,77,84 106,77,84 104,78,87 101,76,88 90,73,95 121,70,71 186,68,37 218,98,50 229,96,46 231,92,39 250,102,39 255,112,46 255,112,43 255,112,45 251,97,38 255,100,39 254,106,36 247,99,38 227,86,45 206,77,41 209,78,43 214,80,46 206,76,45 213,77,46 175,68,38 176,69,39 176,68,41 178,70,43 176,67,38 178,64,37 184,65,39 193,67,42 176,57,31 158,59,40 125,46,23 156,47,29 66,49,50 41,36,38 52,40,42 68,47,43 164,57,48 143,59,44 132,56,43 139,55,45 134,51,38 137,49,42 37,35,47 39,34,52 129,57,45 132,60,43 78,61,62 34,37,48 95,35,25 154,71,51 154,66,46 164,70,52 168,71,49 168,69,46 178,72,49 177,75,55 179,85,64 183,89,68 186,92,69 189,92,70 185,92,71 182,89,68 184,86,69 185,83,65 180,75,56 179,74,57 180,72,49 180,74,49
205,87,41 218,86,40 234,89,41 228,83,37 232,87,41 241,95,40 249,95,47 245,84,50 249,88,52 255,97,51 255,109,54 241,91,56 203,78,57 188,68,61 206,81,53 211,79,62 218,83,58 229,92,66 80,63,85 83,69,86 88,72,87 88,73,93 100,73,87 103,76,90 105,79,88 104,78,87 104,77,89 85,67,78 78,61,64 117,72,67 195,75,43 223,96,48 239,102,44 244,100,47 244,97,45 243,95,48 255,116,43 255,114,38 255,98,36 255,105,48 255,107,39 253,100,43 235,83,46 227,79,36 229,88,47 213,72,38 218,75,46 217,76,42 176,67,36 179,70,41 173,69,45 180,71,42 182,73,42 182,70,40 181,64,36 172,58,31 179,59,36 132,60,46 146,51,33 171,69,51 52,39,34 45,35,34 42,37,36 84,61,62 142,59,39 149,55,39 143,56,42 141,57,42 140,57,44 133,55,45 41,41,53 25,33,38 120,62,50 131,63,45 44,44,56 46,40,47 148,73,53 163,76,49 166,79,54 170,76,53 170,73,51 174,76,50 173,74,51 177,79,62 182,88,70 184,90,74 187,92,74 191,94,74 188,91,71 186,88,71 185,85,69 181,79,59 181,74,54 178,71,51 180,70,46 181,71,45
220,93,47 221,90,41 236,98,36 241,98,42 245,95,44 246,95,44 255,98,47 247,92,40 255,97,37 255,101,42 138,98,93 44,64,92 60,60,88 77,59,88 159,59,56 214,84,67 217,88,54 207,88,60 79,64,86 85,68,88 90,70,93 95,73,95 105,74,96 101,76,90 102,75,89 101,76,88 96,71,83 88,64,80 74,60,77 109,71,65 215,89,48 236,91,43 243,91,52 241,88,49 232,80,43 232,78,46 241,77,35 247,81,35 234,82,43 230,80,45 255,107,46 230,81,41 221,80,37 232,93,43 199,72,52 209,81,50 199,79,49 196,83,49 183,75,48 175,74,47 169,77,49 176,78,48 176,75,48 182,73,44 178,64,35 170,61,32 193,65,38 145,62,49 164,62,44 133,55,43 68,45,42 61,37,31 53,35,34 79,56,53 153,62,43 144,58,37 157,60,40 170,66,42 157,63,38 158,70,50 41,37,48 34,37,48 27,24,30 52,29,28 39,43,58 66,42,46 176,75,46 182,79,48 180,79,50 175,77,51 167,68,45 179,74,53 173,79,56 178,84,63 181,87,69 182,91,72 186,92,74 183,92,73 180,92,72 179,88,69 179,84,66 180,82,65 180,73,57 181,72,52 178,70,47 178,70,45
216,84,38 226,86,38 226,75,33 243,88,36 248,90,39 249,96,41 248,84,42 255,84,36 128,48,34 58,45,66 51,57,76 55,60,84 60,58,80 59,62,84 113,53,55 198,82,65 200,84,71 123,66,74 80,74,97 85,66,84 90,66,82 93,67,86 97,71,90 100,74,91 100,73,87 97,71,90 94,69,83 85,67,78 76,66,86 113,67,69 181,63,28 235,89,48 227,80,48 226,76,45 231,85,44 216,69,33 235,81,51 229,75,43 222,77,42 214,75,45 215,76,44 218,75,44 211,77,45 209,79,50 201,77,53 198,75,44 203,80,47 195,79,46 185,80,50 171,75,48 165,75,49 171,77,52 173,72,43 180,75,43 187,71,38 195,70,38 164,61,46 115,48,37 154,45,25 85,42,34 41,36,35 41,36,35 44,32,34 105,69,59 162,68,45 162,63,42 173,63,39 182,68,41 170,68,48 141,65,52 26,13,23 37,39,53 26,23,29 26,24,25 44,36,44 103,53,47 182,73,42 179,72,42 173,69,43 171,73,45 175,73,51 178,76,56 178,84,61 182,89,66 182,92,70 183,93,71 179,94,70 177,94,72 173,87,66 172,86,65 174,83,66 175,80,62 177,75,53 179,71,48 174,65,45 198,71,51
237,77,34 243,81,36 245,76,38 251,72,39 248,74,51 235,74,54 184,98,97 46,64,88 51,60,83 54,59,85 55,53,77 65,62,89 64,60,84 71,55,82 102,57,63 196,84,72 191,83,70 76,71,98 77,74,103 84,73,100 88,72,89 87,68,84 92,68,86 99,75,93 96,71,85 90,70,82 85,64,79 80,61,79 67,55,71 102,57,63 182,62,30 212,71,37 229,76,39 228,83,39 229,82,32 233,91,39 232,85,49 218,76,40 215,77,42 222,74,45 219,72,47 228,75,45 217,75,44 215,79,48 210,81,47 208,81,45 192,81,46 191,80,43 186,79,49 173,75,47 169,76,51 173,80,52 183,78,46 191,75,40 190,67,36 195,67,36 181,68,47 149,48,23 145,65,49 75,45,48 42,35,35 41,34,37 60,39,37 164,70,47 178,66,38 164,60,32 161,64,40 167,65,43 69,50,57 65,55,73 64,61,76 49,48,65 39,39,51 27,26,31 82,30,25 186,71,51 182,65,39 179,66,41 176,68,43 176,68,43 180,74,47 186,82,58 187,90,66 189,92,70 184,93,74 180,94,73 179,93,72 175,92,70 171,88,68 171,85,66 179,82,60 177,80,58 176,74,54 175,70,51 185,70,48 199,71,44
241,73,30 241,73,30 238,69,33 254,79,45 252,81,57 79,32,37 47,50,72 46,49,71 55,52,79 57,59,84 63,63,89 66,59,87 65,59,84 67,58,82 95,59,69 187,83,73 190,84,70 67,69,94 85,85,113 79,74,101 88,73,104 85,70,92 89,70,88 89,71,82 92,69,82 88,68,80 80,60,72 71,55,72 64,51,72 95,54,63 191,67,30 221,75,36 229,78,36 236,85,39 220,75,38 218,71,35 214,73,37 214,70,30 216,75,41 214,73,37 218,77,39 232,80,43 219,78,42 217,82,46 211,82,48 204,80,45 192,76,41 200,82,51 188,81,49 186,80,53 176,78,50 176,78,50 191,78,44 197,77,43 197,69,38 216,75,41 211,72,40 194,66,35 120,47,33 56,37,39 41,34,34 40,35,37 82,49,51 204,65,35 179,67,37 175,62,41 169,62,44 161,62,41 133,78,74 62,59,76 62,54,73 55,51,71 46,45,62 32,30,38 78,23,10 197,71,46 193,69,43 190,69,42 180,66,39 189,75,48 195,83,55 194,86,59 195,96,73 195,96,73 186,95,76 178,95,73 177,90,67 175,87,67 173,87,66 173,85,65 177,80,58 179,80,59 180,78,56 183,75,50 196,75,50 224,83,49
255,89,38 240,68,29 229,75,45 193,81,53 51,47,79 49,59,79 40,46,67 52,57,81 50,53,75 55,58,80 61,61,87 67,60,88 65,56,78 75,58,80 91,56,71 190,81,73 180,77,62 73,66,94 74,71,100 81,74,102 90,84,116 85,79,115 87,71,88 88,67,82 90,70,80 84,65,72 80,61,75 75,56,74 72,49,62 92,51,49 184,62,24 236,85,36 245,86,38 245,78,37 243,79,37 235,80,35 227,81,26 218,72,31 213,72,31 214,74,31 223,77,38 221,80,39 214,76,41 215,79,46 206,77,41 201,77,40 206,76,45 195,77,42 206,83,43 202,78,41 191,75,42 188,71,43 201,72,38 207,71,38 214,73,39 151,48,33 185,81,46 241,102,47 75,43,27 47,35,37 40,35,34 37,35,33 87,54,47 210,64,34 207,66,30 207,73,39 195,75,41 192,63,39 165,88,73 67,58,82 55,51,71 55,54,71 47,44,61 33,31,41 67,23,13 198,72,49 202,70,40 210,71,41 197,64,41 207,75,47 199,81,58 194,86,61 196,91,70 195,98,78 191,98,77 184,97,74 184,91,66 182,89,66 188,86,66 184,82,60 189,79,57 191,78,55 188,79,48 199,79,47 209,81,54 205,80,48
240,76,34 233,66,25 206,63,34 26,50,79 40,53,72 39,45,64 39,42,64 54,54,80 61,57,81 57,53,77 58,59,82 63,56,84 69,60,84 84,58,77 99,58,69 200,89,70 193,88,71 75,70,97 74,71,100 75,65,94 84,72,102 84,67,89 85,64,79 89,70,86 90,69,84 81,61,73 71,54,74 66,51,71 57,42,62 87,52,55 187,69,34 231,79,40 244,90,42 232,72,33 231,71,30 228,76,34 227,76,34 222,73,33 227,83,43 218,77,36 217,76,40 212,74,37 213,78,42 213,78,40 220,85,45 211,81,43 204,76,45 197,72,42 212,79,40 223,89,46 220,88,44 202,73,39 212,70,39 216,71,36 208,78,47 216,106,64 168,55,21 162,54,18 71,53,52 47,37,41 48,34,36 52,29,30 138,51,37 200,62,27 204,61,37 198,63,36 198,63,36 205,65,38 175,75,70 64,61,78 57,54,71 46,45,60 46,43,60 29,27,35 66,15,5 204,71,50 208,69,39 218,76,42 202,67,40 204,72,46 204,83,58 206,88,65 205,92,67 205,99,74 196,97,76 190,96,73 189,92,70 189,87,65 195,87,64 199,84,62 204,83,56 202,76,51 216,84,56 205,84,43 214,90,55 203,81,45
228,71,31 45,41,63 38,44,65 32,45,62 33,39,60 46,44,66 44,43,60 46,44,68 54,50,74 62,58,82 60,54,77 61,57,79 65,56,78 84,54,69 91,55,63 199,85,67 196,83,62 76,74,98 72,71,104 77,69,102 82,76,101 87,72,94 92,72,93 90,71,85 87,68,84 83,64,80 71,56,76 73,60,81 56,51,69 78,58,68 186,64,26 209,73,40 214,73,39 218,71,37 227,74,37 224,72,33 228,77,35 226,74,32 225,74,32 220,75,31 214,72,34 218,76,38 212,74,35 208,73,35 220,85,45 210,75,35 228,88,38 234,90,39 236,87,47 237,85,39 239,85,35 222,72,18 227,71,33 225,73,27 186,72,43 150,72,42 193,77,46 214,59,37 44,33,30 41,36,38 46,32,32 71,43,43 232,77,7 225,67,32 210,65,32 209,61,32 211,64,30 203,59,33 64,72,90 62,61,78 53,55,69 47,44,59 46,43,58 26,25,30 90,15,0 202,74,35 220,75,42 202,63,33 202,66,35 213,70,41 210,79,57 209,87,67 208,93,69 208,98,72 202,96,73 195,94,69 196,92,68 197,89,64 209,89,59 206,83,54 206,76,49 226,86,45 233,97,48 235,92,47 219,80,50 218,88,50
36,42,63 36,42,63 34,40,59 36,42,59 41,44,66 41,44,62 36,39,57 43,46,68 47,47,73 54,50,72 62,53,75 60,52,69 64,55,77 84,55,65 102,55,62 193,86,70 205,80,59 68,70,95 80,73,103 82,72,101 79,72,100 88,72,97 91,72,88 91,72,88 90,71,85 85,69,84 74,59,79 64,50,63 52,46,67 76,47,57 188,70,28 220,78,47 229,80,40 224,75,35 225,72,40 223,69,37 213,71,33 220,74,35 223,75,32 221,76,32 225,80,36 216,73,28 221,77,35 221,81,38 223,84,34 231,94,34 238,97,36 216,73,28 222,66,28 236,72,30 235,80,28 232,79,26 233,70,28 239,65,13 193,53,12 150,57,25 222,75,41 126,41,31 42,37,36 41,36,38 44,37,40 77,52,51 255,96,20 246,71,22 229,64,29 217,56,36 167,82,79 96,72,88 75,81,109 63,62,77 53,52,69 47,44,59 47,44,59 29,28,33 107,27,13 197,65,37 212,69,38 208,61,36 192,61,37 201,66,41 205,79,56 205,86,60 215,95,74 213,95,72 205,95,69 204,96,69 202,92,66 211,92,66 214,89,61 220,91,57 221,80,46 230,73,33 231,83,38 241,96,50 217,75,41 213,77,46
34,40,61 30,36,57 26,32,49 32,38,55 34,37,55 38,41,59 45,48,66 42,45,67 46,46,72 54,50,72 54,49,67 62,54,71 68,51,71 90,54,62 105,58,65 189,94,78 202,84,65 64,70,98 73,68,97 81,74,104 82,71,98 90,72,99 97,75,99 96,77,95 96,77,95 89,70,88 80,62,87 67,54,73 53,48,66 79,52,64 192,69,36 224,79,42 226,82,40 227,83,41 222,78,36 231,76,33 234,78,42 232,76,40 219,77,41 220,78,40 208,73,33 209,77,33 217,76,40 218,76,45 214,74,33 220,76,36 233,78,24 238,83,31 226,71,17 239,81,26 241,80,21 240,80,16 241,75,18 204,80,56 122,46,24 206,73,25 187,59,28 68,45,42 45,38,38 53,41,41 55,41,41 67,54,62 255,98,27 255,92,30 233,66,29 223,73,42 116,124,172 77,85,113 71,72,95 54,51,66 52,49,64 47,45,57 42,44,58 34,30,39 85,25,23 201,62,32 206,64,33 202,59,33 198,61,37 202,65,41 208,77,53 213,87,64 214,94,71 208,94,67 211,96,72 212,97,73 212,94,71 216,91,63 208,87,62 210,82,51 240,88,49 231,85,46 240,88,46 232,87,41 237,90,40 229,84,38
30,36,57 33,39,56 27,33,54 36,41,65 41,44,64 41,44,64 36,39,59 39,42,62 41,42,61 48,44,64 52,50,70 59,57,81 84,54,69 88,53,58 101,56,64 178,96,90 181,92,77 78,82,115 70,70,98 76,70,102 82,71,98 88,72,99 94,77,99 94,75,93 91,75,90 88,72,87 78,63,83 71,55,80 62,58,82 77,51,70 188,64,27 213,78,42 215,77,40 217,76,40 211,70,32 215,73,35 220,80,32 181,52,28 214,75,27 141,81,29 69,81,47 68,67,40 181,54,20 219,75,33 193,57,26 234,72,25 246,80,25 246,76,25 251,70,16 232,71,19 236,72,14 239,73,18 249,77,11 139,66,54 159,52,22 244,107,65 190,83,53 67,42,39 95,51,41 106,59,50 92,58,54 85,41,29 255,90,23 255,97,19 255,91,43 173,60,57 81,87,129 69,78,103 64,62,82 46,43,60 46,43,58 48,45,60 40,37,52 34,32,42 64,21,17 225,65,40 212,66,38 208,65,34 202,62,35 203,66,40 209,76,53 212,86,63 212,93,67 213,96,70 214,97,71 211,96,72 209,91,68 209,90,64 203,84,58 237,99,64 245,93,54 230,86,44 229,77,40 245,99,40 227,82,38 223,70,33
26,31,55 32,37,61 29,35,52 25,31,48 27,31,46 33,36,54 45,48,66 34,37,59 38,44,65 48,49,70 51,49,69 60,51,73 76,51,63 94,50,68 107,56,57 85,69,98 68,72,112 69,76,111 77,78,110 70,70,98 85,79,111 82,75,105 90,73,95 93,72,98 95,77,102 92,72,95 82,65,85 72,63,85 62,58,82 80,61,79 188,68,38 202,82,48 205,76,42 209,78,43 206,70,37 215,74,31 224,84,38 196,68,27 95,61,29 90,92,66 72,79,61 62,70,49 70,50,20 90,39,13 227,76,25 226,75,24 237,72,21 243,73,22 249,77,24 152,24,0 255,71,18 239,72,20 202,90,62 255,74,27 190,76,49 232,49,11 97,64,57 40,29,24 42,34,40 40,32,38 64,43,43 235,98,54 255,79,28 255,106,26 255,93,22 171,80,90 85,94,133 54,63,88 59,57,77 51,48,65 47,44,59 50,49,64 45,44,59 38,37,52 34,20,22 208,81,61 221,66,39 219,65,38 209,63,33 211,68,37 209,74,47 212,81,57 212,91,66 212,95,69 207,97,71 202,94,67 204,91,66 196,86,62 208,80,53 236,92,39 247,101,44 246,100,43 235,94,53 221,74,42 232,73,41 227,74,40
48,53,77 41,46,70 37,43,60 30,36,53 24,28,43 35,38,56 34,37,55 39,42,64 43,44,67 53,49,71 45,43,63 51,45,66 83,54,61 108,50,54 103,53,51 87,69,96 74,79,116 69,76,111 73,74,104 76,77,111 78,74,110 91,84,123 89,73,98 97,76,102 92,74,99 90,70,93 83,72,95 74,70,94 67,63,87 78,62,77 189,66,37 202,82,50 209,80,44 206,76,38 214,73,39 220,79,36 229,84,36 226,75,31 93,91,44 75,77,49 62,72,50 60,65,41 66,49,21 198,68,30 232,78,30 237,84,31 228,74,26 225,73,27 238,70,27 249,72,12 197,47,12 253,80,19 148,40,2 255,81,33 189,79,57 255,59,16 82,46,40 68,45,42 51,38,46 41,33,39 77,52,51 255,109,56 255,83,36 255,110,43 255,90,26 150,55,62 68,72,105 71,76,100 48,45,62 33,30,45 62,59,74 59,58,75 50,49,66 49,48,65 33,31,39 119,52,45 230,65,35 225,68,37 213,65,38 212,66,38 209,72,44 212,80,54 214,90,64 210,93,67 206,93,68 206,98,71 205,93,65 203,89,62 228,95,56 235,95,45 243,99,48 237,92,44 234,86,39 224,74,41 230,71,39 233,72,38
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 34,40,57 32,35,53 33,34,55 40,36,56 39,36,51 49,45,58 92,47,53 103,52,53 123,55,51 90,59,79 65,72,109 70,76,116 74,78,111 73,77,110 75,69,92 83,83,122 90,74,101 92,75,97 92,76,101 87,72,92 78,69,93 69,65,89 62,57,75 73,54,68 183,72,35 210,88,50 211,80,45 216,81,43 228,77,31 235,86,32 228,78,29 221,81,31 78,99,49 74,76,50 67,70,48 60,61,42 58,53,25 178,68,28 230,71,25 228,75,22 236,83,28 231,77,27 233,78,6 255,83,13 39,44,52 255,93,30 94,48,18 255,114,31 165,69,40 248,84,42 46,34,39 44,37,40 42,37,39 45,33,38 26,30,43 255,97,47 255,107,34 255,93,20 255,107,22 255,93,23 61,67,95 58,64,94 43,44,65 40,38,48 102,58,59 59,57,77 50,51,70 51,50,65 46,43,58 47,43,52 43,41,53 44,37,40 141,63,53 204,75,51 215,72,41 215,80,51 215,90,62 215,96,68 208,98,72 207,97,73 217,97,65 219,97,59 232,99,62 230,93,49 243,92,48 240,88,42 246,90,41 241,77,35 245,71,28 249,74,29
39,45,64 27,34,48 30,36,53 30,36,53 32,38,55 32,38,55 33,39,56 29,32,50 37,39,55 38,35,50 44,36,53 49,40,53 93,47,49 136,54,52 109,54,50 139,83,86 68,74,118 65,72,109 81,85,118 73,77,110 80,74,99 87,84,127 87,71,96 91,74,96 91,74,96 87,71,96 78,69,91 72,68,92 64,60,82 80,57,70 214,82,52 199,84,46 211,76,47 214,73,37 221,75,34 221,76,30 208,74,31 234,79,34 88,124,82 78,76,56 66,68,51 61,58,45 44,43,36 79,34,13 197,66,33 205,51,24 228,78,20 255,96,28 255,95,22 255,104,37 22,30,35 255,100,39 198,80,38 254,93,36 255,112,66 86,42,16 35,39,43 39,38,43 39,37,38 50,38,43 33,24,35 211,93,58 255,106,29 255,123,26 255,99,26 255,76,18 76,69,67 72,81,104 73,74,104 170,98,104 222,71,43 58,64,85 60,57,74 45,44,61 35,34,49 32,31,46 31,31,43 38,38,50 44,36,53 45,37,45 166,55,36 217,81,48 219,89,62 219,95,71 212,98,71 212,97,73 226,102,67 220,95,63 233,99,54 236,100,53 234,91,42 238,90,43 240,89,38 240,83,39 250,83,31 255,83,28
29,35,52 29,35,52 29,35,56 34,40,61 34,40,61 43,49,70 26,32,49 31,34,52 40,43,61 46,45,62 41,40,57 77,46,57 106,46,44 116,45,44 146,53,46 178,99,78 55,56,77 73,79,109 72,75,113 69,73,106 81,74,102 87,75,107 88,70,95 90,74,99 88,74,100 89,79,108 77,71,96 65,60,87 69,67,91 71,67,101 69,56,91 209,84,54 214,78,45 218,78,37 210,75,37 199,80,66 69,47,50 63,59,72 62,53,64 63,48,56 48,40,46 48,42,47 45,42,48 42,39,43 47,37,41 47,40,50 75,83,103 152,102,87 255,95,31 255,95,40 45,32,40 255,107,35 255,112,68 255,78,14 166,48,6 75,50,49 47,35,37 38,26,31 44,28,24 74,53,51 14,33,43 255,107,27 255,104,30 255,108,12 255,101,24 255,100,23 255,74,19 255,76,60 222,72,70 255,70,33 208,86,68 56,60,73 53,54,73 39,41,55 38,38,50 33,36,47 35,35,47 38,38,48 44,40,51 49,37,49 70,45,46 206,82,58 219,85,53 223,93,66 228,100,69 234,106,67 231,102,68 234,100,68 235,97,58 240,101,53 234,91,42 231,91,41 235,90,46 234,83,39 247,83,43 253,83,36
