171,62,44 172,63,45 172,63,43 183,74,43 166,63,30 163,70,49 162,72,50 163,73,47 185,88,64 174,78,51 188,92,61 191,88,55 195,91,56 203,92,59 191,82,53 183,79,51 181,73,46 185,77,50 191,77,48 198,80,49 212,81,48 216,80,49 219,86,47 219,84,55 213,81,53 212,82,51 216,88,59 217,87,58 216,86,59 210,82,55 207,78,56 74,70,94 81,64,84 81,64,84 73,61,77 70,61,74 73,57,82 63,56,84 62,62,88 225,56,18 234,70,28 235,70,35 230,70,31 232,69,29 218,72,31 213,78,40 197,74,43 186,73,37 194,92,41 197,98,43 188,80,42 189,79,37 186,79,38 148,54,38 132,57,37 125,53,36 137,58,35 139,56,34 131,54,35 123,51,30 117,48,33 117,48,33 127,52,34 132,52,36 126,51,33 120,48,29 120,48,31 122,47,27 121,45,23 128,47,22 127,46,21 133,48,24 132,45,22 135,48,23 138,52,31 138,55,40 143,55,37 141,57,44 130,57,50 127,54,49 127,57,47 119,47,33 176,67,47 85,45,36 43,36,39 46,34,39 45,33,33 115,57,45 174,63,26 174,59,19 175,60,22 180,62,31 179,60,34 187,63,37 157,54,21 168,57,24 171,58,22 175,60,22 181,62,23 194,66,25 192,65,29 191,70,27 184,65,28 172,59,23 171,60,23 170,59,24 172,61,28 173,60,28 176,64,36 182,66,35 193,75,42 196,76,42 206,77,43 209,80,46 202,82,50 196,79,51 189,82,50 183,83,51 177,84,56 184,88,59 187,89,63 190,91,68 196,92,66 200,91,62 203,91,61 209,93,58 209,92,54 209,90,53
166,64,46 166,64,46 165,65,49 168,67,42 173,70,37 164,79,55 165,78,51 171,78,48 190,87,56 190,87,54 195,89,52 202,91,56 200,87,51 193,80,48 189,75,46 195,78,50 198,77,50 201,77,51 204,75,51 211,81,52 215,78,50 214,77,51 211,79,51 212,82,55 210,80,53 210,82,55 211,82,58 204,80,54 205,81,57 184,68,51 203,79,53 119,68,60 65,53,65 73,59,72 75,63,79 71,67,87 65,55,73 63,50,69 74,52,74 86,45,43 102,50,58 141,58,41 235,77,24 221,76,28 220,77,28 214,81,40 199,76,43 187,80,39 186,82,35 189,84,42 180,77,44 199,95,58 184,81,39 183,74,45 158,65,40 139,61,35 139,57,35 140,58,36 141,59,37 134,58,34 128,56,39 125,53,36 127,53,30 131,52,31 128,54,31 126,55,31 121,49,30 125,50,34 122,47,29 120,49,32 118,47,30 116,44,32 115,49,44 115,51,52 112,49,54 113,44,45 112,48,49 104,49,47 85,45,49 81,45,53 89,48,48 97,44,46 86,40,40 85,46,45 45,35,36 44,33,40 50,33,34 102,57,50 113,38,18 115,39,17 119,44,17 137,47,23 136,49,26 177,59,38 117,46,22 131,50,25 141,47,22 141,51,27 143,50,29 155,54,25 168,59,30 158,52,25 151,54,30 143,53,27 143,53,27 148,56,28 144,57,32 141,53,35 141,58,45 135,63,42 145,63,43 147,65,43 162,72,48 165,75,51 169,75,50 168,75,54 171,78,55 174,85,56 174,87,62 177,90,67 184,91,68 189,95,72 192,95,71 189,92,68 193,95,67 198,94,66 197,91,64 197,90,60
163,69,46 165,71,48 167,74,51 171,74,50 170,77,47 183,90,60 180,80,48 198,90,54 207,90,50 208,92,49 210,92,48 202,82,52 202,77,45 213,86,52 211,82,48 212,83,47 208,78,49 205,75,48 206,75,51 211,78,57 207,74,53 206,75,53 204,74,55 205,73,56 201,75,52 205,80,59 211,76,65 202,81,65 154,63,60 76,70,102 137,51,55 81,75,111 75,53,56 75,53,56 74,55,57 76,70,91 74,58,83 70,61,83 68,59,83 67,61,84 66,53,74 59,49,69 149,81,61 211,83,40 209,83,40 203,87,42 201,87,44 196,90,42 200,93,50 198,90,52 185,80,50 194,92,52 180,82,38 187,83,48 180,76,50 161,74,47 150,65,37 151,66,42 142,61,36 145,63,38 131,55,31 130,56,31 130,56,33 135,56,33 131,55,33 130,54,32 129,53,31 129,50,29 128,49,28 132,49,34 131,48,33 120,45,25 123,47,34 122,49,40 118,48,42 114,48,34 116,44,32 111,43,39 103,48,48 81,51,66 101,48,52 88,44,45 73,43,44 54,38,34 43,36,39 42,35,38 62,39,38 104,61,57 81,34,41 77,31,33 80,32,26 89,37,32 106,36,26 127,50,35 94,37,34 101,45,37 89,39,33 89,44,39 94,42,41 92,44,42 94,46,42 116,43,31 119,43,32 113,46,35 119,53,39 115,49,35 115,48,37 116,54,43 118,58,48 122,60,49 126,61,49 129,64,54 132,65,54 134,67,56 140,71,58 148,77,60 159,80,59 164,85,62 166,87,66 167,88,65 176,94,69 176,94,69 182,92,68 184,94,68 185,93,65 184,91,66 185,92,64 184,90,65
176,68,41 178,70,43 181,73,46 184,75,44 205,87,45 205,87,45 205,89,46 212,89,47 212,81,48 206,78,47 210,80,51 213,78,51 215,79,48 217,75,46 220,78,49 219,76,47 219,75,49 219,75,51 213,77,55 213,77,55 202,73,49 197,68,44 212,77,50 212,82,53 201,77,53 198,76,54 193,74,48 191,71,52 71,70,87 73,62,85 80,75,114 90,89,122 67,68,91 79,79,107 78,76,114 71,68,95 85,74,99 78,74,106 81,75,107 73,63,83 71,55,68 124,69,67 181,85,43 181,81,47 187,87,53 190,85,43 192,87,45 189,93,53 196,94,54 198,97,54 186,97,43 191,93,49 181,85,47 183,82,53 173,80,50 178,80,54 154,73,44 142,67,40 146,68,42 146,64,39 144,63,38 135,60,33 132,53,32 143,57,38 138,56,36 135,53,33 135,53,33 135,52,32 134,51,31 138,50,32 141,50,33 137,49,29 137,50,34 137,46,29 143,52,33 154,53,26 141,51,29 132,48,33 133,53,39 90,56,65 85,47,49 75,40,45 71,46,43 44,32,32 41,36,38 42,37,36 77,49,47 100,59,59 97,50,55 91,45,45 92,48,49 87,42,48 80,42,48 79,37,42 76,38,42 95,40,40 109,48,53 96,44,43 114,57,56 102,50,49 97,46,49 103,42,37 110,47,41 108,43,35 115,50,40 116,49,42 121,54,47 118,56,45 123,61,48 127,65,54 132,70,59 135,68,57 136,69,58 135,68,57 143,74,59 148,82,66 159,88,69 162,92,68 170,94,72 169,90,67 174,93,68 174,93,68 178,93,65 184,94,68 188,95,72 182,92,68 178,91,68 174,87,64
197,72,42 195,70,40 194,69,37 208,82,39 205,84,43 204,85,46 210,83,47 215,88,54 207,75,49 205,74,52 206,74,48 205,75,46 215,76,46 225,86,36 227,82,47 219,73,43 219,77,43 217,76,42 214,75,43 209,73,42 212,77,48 213,77,44 209,74,47 206,77,53 201,74,56 198,81,55 201,82,56 130,73,74 79,75,111 76,68,105 80,75,114 87,88,136 80,70,90 79,70,83 86,84,124 86,78,113 79,51,49 78,53,50 77,47,46 85,46,43 143,54,23 185,70,48 187,88,47 187,84,53 185,85,51 184,84,50 187,90,57 186,95,55 184,94,52 189,102,61 181,96,59 180,98,55 170,86,51 174,88,56 174,88,56 173,87,57 168,82,50 161,75,43 162,70,40 159,66,36 149,61,41 169,63,36 151,57,34 153,56,34 149,55,37 142,48,30 147,53,35 153,56,34 149,55,32 149,55,30 152,54,28 156,52,28 149,50,27 164,50,32 163,50,25 159,51,26 142,48,32 148,52,39 124,42,22 103,52,44 104,54,50 88,44,45 76,41,42 38,31,29 42,35,38 44,34,35 87,52,53 95,46,47 91,42,43 94,43,44 94,45,48 87,43,42 84,39,45 90,40,36 90,40,36 88,44,43 113,47,42 105,43,41 110,52,58 88,42,42 106,47,42 115,44,41 111,41,33 111,44,35 117,47,37 125,52,45 123,53,43 127,59,41 134,66,48 137,66,49 146,74,60 145,77,59 146,78,58 146,78,58 154,82,65 155,83,66 163,88,70 168,89,68 176,93,71 182,92,70 192,98,73 190,96,71 193,99,74 181,99,70 177,95,68 177,95,70 178,93,69 171,89,67
234,83,34 237,85,39 233,83,32 226,84,30 219,83,34 215,83,39 211,73,38 210,75,39 215,73,39 215,77,42 213,77,46 211,73,38 225,85,44 217,76,35 225,75,42 222,72,37 221,74,40 214,72,36 210,73,45 210,73,45 211,72,42 210,73,45 208,78,49 204,80,54 202,81,56 200,83,55 162,83,89 82,79,124 74,73,106 84,80,112 83,81,121 81,83,124 85,74,97 87,76,99 88,88,127 88,88,125 96,78,119 97,74,85 88,55,55 94,56,60 121,64,47 107,47,35 203,87,52 197,89,51 198,90,52 186,91,57 184,91,59 186,94,57 186,99,58 178,93,56 172,91,59 173,93,57 169,89,57 164,84,52 160,85,58 161,83,57 162,81,49 170,84,54 182,82,50 186,80,43 178,65,31 171,63,36 162,58,30 163,58,28 167,59,34 166,58,33 165,55,31 158,52,29 167,54,33 163,56,26 165,60,28 164,56,29 161,52,23 157,51,24 145,49,22 137,41,14 152,54,28 140,50,28 132,40,28 108,49,42 93,43,41 90,41,42 81,46,47 41,34,34 42,35,38 45,33,33 79,50,44 115,58,55 125,57,55 127,53,53 123,46,40 139,49,41 137,47,41 127,52,52 110,48,48 102,43,38 130,51,44 126,47,42 98,52,52 101,41,39 117,43,38 127,50,46 125,51,44 119,45,36 131,50,39 136,55,44 137,54,41 136,59,40 140,65,45 144,69,49 148,74,51 157,78,57 158,79,58 163,81,61 166,87,64 173,91,69 180,93,70 183,93,69 188,95,72 192,99,74 184,99,75 181,96,72 178,96,71 170,94,70 170,94,72 170,93,74 169,95,72 166,92,69
237,75,23 237,76,26 235,81,31 229,81,36 222,76,37 222,74,31 226,78,33 226,77,37 225,76,38 221,74,38 220,75,40 227,74,40 223,73,40 227,73,43 232,79,47 234,76,50 225,74,48 220,72,43 212,75,47 211,76,47 208,83,53 203,80,51 194,80,53 199,81,60 190,84,57 141,87,98 85,86,120 81,73,106 85,81,113 86,79,118 87,78,120 83,74,100 83,73,104 90,79,104 98,82,107 96,77,93 92,68,88 88,64,80 82,60,65 108,58,43 171,57,30 197,84,48 201,84,44 198,85,49 195,88,47 182,85,50 179,87,52 175,86,53 177,89,53 176,88,52 173,89,54 167,90,57 164,89,58 165,87,59 161,88,60 166,88,62 170,86,55 168,82,52 183,76,44 204,82,44 208,72,41 175,63,35 168,60,33 172,57,33 177,59,36 167,57,31 161,55,28 183,63,33 173,57,26 175,53,31 156,52,24 159,51,26 176,56,26 178,58,26 189,57,27 172,53,25 166,45,18 149,50,27 123,34,19 119,46,34 111,46,36 91,31,29 71,43,41 40,35,37 43,38,40 46,34,36 100,59,57 105,59,61 101,50,53 103,50,54 103,46,47 102,40,40 117,54,50 116,53,47 105,46,39 130,51,46 144,57,45 156,56,42 153,54,35 140,66,64 118,51,42 110,39,38 137,56,45 132,47,39 145,58,46 139,56,43 144,57,43 147,63,46 144,65,44 143,66,47 140,68,49 150,73,54 164,81,61 167,84,62 179,89,67 189,95,72 201,96,75 195,98,76 184,94,68 186,99,72 186,99,74 186,99,74 178,96,67 178,96,67 184,99,73 181,99,72 182,100,71 181,100,71
253,85,22 255,89,28 246,79,27 241,78,36 240,78,28 249,79,30 249,79,28 237,74,29 237,73,35 236,72,39 237,79,42 237,71,41 237,72,46 234,72,41 235,77,40 234,76,50 217,71,41 217,70,38 226,84,46 220,80,39 215,86,52 204,78,53 206,78,51 131,90,90 72,67,94 77,71,96 86,79,109 85,84,117 90,83,122 91,80,114 95,82,119 92,78,104 98,72,81 95,70,71 105,75,78 105,76,83 97,68,78 89,66,79 87,67,79 121,56,37 183,65,30 204,85,48 205,84,43 203,84,45 200,88,47 195,89,52 182,84,54 184,88,57 187,95,58 187,95,60 184,92,60 176,92,59 172,91,59 172,88,57 179,90,61 186,90,63 187,87,53 190,87,54 193,85,47 207,81,40 224,79,33 227,79,34 171,63,36 176,61,37 165,59,32 163,59,31 177,57,34 191,61,34 184,59,31 185,60,32 179,56,27 188,59,25 189,58,25 191,60,27 195,56,24 177,54,25 178,53,25 167,49,28 125,52,40 121,48,34 110,48,37 117,53,52 57,36,34 41,39,40 37,34,38 48,34,34 108,57,47 136,57,54 121,51,45 134,60,58 120,54,51 108,44,43 110,50,48 99,39,37 100,43,42 104,41,37 123,50,45 120,51,38 148,64,51 138,42,38 116,43,38 112,49,45 155,56,46 150,51,43 146,51,38 143,54,43 148,59,46 151,64,48 149,62,48 153,65,47 163,68,50 163,76,49 180,76,52 204,84,61 215,95,72 191,86,65 187,93,68 184,94,70 188,98,72 186,99,72 183,98,70 184,99,73 184,97,70 187,97,71 185,98,71 188,101,74 188,102,72 187,101,71
253,84,28 250,80,29 242,72,23 245,78,26 254,72,25 255,73,22 255,73,23 248,71,22 248,71,34 238,69,31 240,77,39 230,70,31 239,74,46 236,71,41 241,80,46 239,74,46 240,75,45 247,83,50 231,81,32 241,95,38 235,94,53 229,84,47 63,69,97 73,66,94 79,69,98 79,69,100 84,73,100 90,83,122 89,83,127 101,90,126 102,84,113 103,80,107 104,76,78 103,72,78 105,71,78 100,71,78 97,68,75 89,65,74 87,67,77 138,54,39 180,67,33 221,91,53 213,87,46 215,89,50 213,89,52 209,99,59 200,96,61 197,92,62 199,95,58 201,99,63 196,96,64 188,90,60 187,91,60 183,90,58 183,91,61 190,90,56 204,92,51 209,93,50 216,90,47 216,83,35 224,84,36 228,77,33 181,64,36 163,61,39 169,57,29 171,57,30 176,57,31 170,55,31 174,52,30 197,62,33 219,69,34 193,62,29 210,67,36 217,65,26 226,66,25 205,62,33 178,54,30 173,51,31 107,49,37 128,55,43 123,49,40 92,47,42 41,29,29 41,36,38 45,35,39 53,35,34 122,56,53 115,47,43 144,67,63 130,56,49 98,52,52 100,49,52 107,45,45 104,40,39 106,42,43 106,46,46 117,47,41 123,46,38 134,50,37 134,58,45 142,55,43 140,53,41 153,49,39 157,57,43 149,54,38 156,52,42 163,58,41 185,67,46 189,75,48 202,74,43 189,76,55 187,70,44 208,89,63 194,86,59 189,84,63 192,90,70 187,93,70 186,93,70 182,92,68 185,98,73 179,97,70 178,96,69 181,94,69 184,94,70 184,98,68 188,96,68 187,98,67 188,99,68
242,77,24 237,70,18 250,81,25 248,72,16 255,75,21 255,82,25 255,84,27 255,84,33 255,72,29 246,69,34 239,73,27 255,102,51 234,72,43 237,73,38 232,70,39 239,74,44 242,77,42 248,84,44 251,92,44 239,84,41 229,81,52 241,89,52 48,50,77 74,65,91 82,70,102 81,70,104 82,71,98 93,86,125 90,83,124 97,84,121 101,85,112 108,84,104 106,78,80 108,74,81 109,76,80 106,75,83 99,73,79 95,71,80 79,60,67 145,53,39 180,72,36 209,86,44 209,83,44 211,88,46 215,89,50 206,96,54 203,97,62 200,94,59 201,93,55 201,96,54 200,94,57 199,95,60 195,90,58 191,88,55 190,90,58 197,89,51 212,89,45 216,88,45 221,86,46 226,86,40 227,79,34 232,77,34 209,78,43 164,63,38 172,60,32 176,62,35 170,53,27 169,56,31 176,56,33 180,56,32 175,55,23 191,58,35 188,53,28 193,56,30 188,52,19 188,53,26 176,52,26 180,51,29 119,57,48 132,59,52 129,59,51 77,45,40 45,33,35 41,36,38 43,33,37 66,43,42 120,54,49 125,51,49 121,46,44 133,57,46 64,42,50 72,42,55 106,46,48 113,45,43 104,42,42 110,48,48 118,48,40 138,57,46 154,59,46 134,58,45 128,55,43 137,49,40 159,51,40 162,56,44 154,54,38 163,60,45 167,65,45 177,62,38 187,68,40 197,72,40 175,71,47 184,75,46 185,81,55 182,81,56 185,86,65 188,89,68 185,91,68 186,93,70 183,93,69 182,95,70 180,95,71 179,94,70 180,93,70 178,91,68 179,92,65 183,94,65 180,91,62 183,94,63
255,81,26 255,77,21 255,78,17 255,74,9 255,75,11 255,73,9 255,78,17 255,81,19 255,82,24 255,79,36 255,84,33 255,92,37 248,87,33 251,83,40 248,76,39 243,76,37 243,80,35 245,86,40 241,81,40 244,88,41 240,87,55 250,92,55 70,52,81 69,59,79 82,71,98 86,75,109 84,74,105 84,76,109 94,81,118 101,85,123 102,87,118 108,80,99 107,76,84 107,76,82 109,75,82 107,76,84 100,73,85 98,71,83 86,63,74 146,55,36 181,73,39 209,90,51 207,81,42 213,87,48 211,84,48 197,84,50 198,87,52 207,92,52 215,94,51 219,96,52 218,95,55 215,94,53 216,93,51 216,90,51 215,89,50 220,91,46 232,93,45 229,89,41 220,86,43 216,83,35 212,81,32 217,78,32 221,78,47 165,60,39 172,60,32 174,62,34 168,59,30 171,58,33 176,56,33 176,57,31 175,53,31 187,57,30 176,57,31 158,50,23 165,48,22 177,51,28 173,55,22 181,51,32 141,55,34 108,48,36 135,60,58 80,47,47 44,34,38 39,33,38 43,36,36 71,50,46 134,60,58 134,54,54 117,54,48 103,47,50 82,42,44 42,44,58 50,41,54 88,41,46 114,47,49 118,49,50 120,48,52 123,49,47 115,48,39 137,48,46 48,52,56 66,43,40 163,58,41 165,60,43 174,63,46 178,64,48 181,68,43 193,67,44 197,67,40 201,71,40 200,76,50 190,82,57 168,78,56 174,80,62 178,85,62 186,93,70 187,93,72 186,93,72 182,92,68 178,91,66 181,91,69 178,91,68 176,91,65 174,89,63 177,84,59 177,85,57 176,83,58 177,85,57
255,74,18 255,76,21 255,72,16 255,72,8 255,74,12 255,80,12 255,77,18 255,80,25 255,73,25 253,69,20 255,82,30 252,85,37 253,96,38 231,70,34 234,72,41 237,78,50 230,75,48 234,76,50 231,73,49 229,70,51 225,73,54 223,74,54 64,55,79 76,57,75 73,60,81 79,70,94 90,81,107 91,81,110 101,89,121 103,93,138 104,92,122 106,78,95 110,76,85 111,77,86 109,78,86 105,76,83 99,73,82 93,67,73 85,63,68 150,56,35 179,73,36 212,91,48 219,91,48 219,90,45 220,93,47 211,88,46 221,98,54 221,96,48 234,103,54 238,103,49 234,95,45 237,99,46 236,93,44 233,93,43 230,91,43 230,91,41 222,89,41 219,90,43 208,80,41 200,77,44 198,73,43 194,76,43 197,72,44 164,59,38 170,61,32 172,63,34 169,60,31 167,59,32 172,59,34 173,55,32 177,57,34 172,58,31 175,54,29 180,59,34 174,53,28 193,58,31 210,68,39 172,61,44 171,58,37 129,60,47 103,58,55 64,39,36 41,34,37 41,36,38 49,39,43 94,57,54 131,50,41 132,47,39 123,46,40 140,54,51 139,53,55 77,48,55 40,41,60 42,41,56 66,28,34 137,58,55 116,45,44 113,44,45 125,48,40 119,45,40 49,48,65 61,40,40 161,55,43 164,59,42 165,60,43 150,54,41 156,61,45 157,59,44 169,65,41 179,66,41 176,70,45 162,71,52 169,78,59 176,85,66 186,89,67 185,91,68 185,91,70 180,90,68 179,91,71 176,91,67 174,89,65 174,87,64 176,86,62 175,85,61 173,83,57 175,82,54 176,82,57 177,84,56
245,71,19 245,71,19 245,72,22 255,79,27 255,78,30 255,81,24 255,76,21 255,83,24 255,83,31 255,85,32 255,81,27 248,81,31 252,89,42 236,80,44 229,76,46 232,78,51 242,85,56 244,87,58 242,88,56 242,87,60 235,80,58 236,84,61 175,96,102 74,57,77 78,63,83 80,64,81 93,73,94 95,86,126 97,86,120 94,84,129 106,94,124 105,78,92 111,75,85 110,76,88 108,77,88 108,79,84 96,71,83 95,71,80 73,55,64 150,53,29 180,65,27 209,96,46 224,100,49 239,112,53 237,108,47 231,98,46 244,106,51 244,110,49 240,103,38 244,104,40 238,100,40 243,102,45 233,95,35 233,94,39 233,90,41 224,84,41 209,79,41 206,79,45 198,75,44 194,76,43 188,77,42 198,78,46 203,75,48 179,65,38 172,66,41 167,61,36 167,61,36 170,66,38 171,63,36 174,64,38 176,56,33 187,66,41 181,60,35 182,58,34 170,56,29 192,62,31 198,48,17 108,48,25 182,50,24 122,38,21 74,45,41 52,34,33 54,37,40 57,38,42 61,39,44 85,52,45 155,58,52 125,51,49 121,51,43 127,50,42 126,48,49 138,49,49 54,42,54 34,36,50 29,32,39 114,35,32 130,53,47 123,49,44 126,52,47 105,43,45 41,43,59 56,39,40 159,67,55 160,61,42 158,59,40 163,61,43 159,61,46 169,67,47 181,68,47 181,68,45 175,67,42 174,72,50 182,80,58 188,86,64 187,88,67 183,90,67 183,92,73 184,90,72 178,90,70 178,90,70 177,87,65 178,85,64 180,83,61 176,83,60 176,82,57 178,77,52 182,80,58 185,81,57
228,77,33 229,77,31 229,78,27 240,82,31 248,82,27 253,84,28 255,90,30 255,92,33 255,86,30 252,86,29 251,84,32 248,87,37 251,95,46 239,83,47 230,79,51 236,82,55 224,76,49 226,80,52 233,87,59 230,84,56 229,81,63 227,84,62 222,77,58 75,58,78 77,64,83 77,65,81 83,69,86 97,88,114 96,89,128 107,90,122 101,80,99 106,77,87 106,77,84 107,78,88 109,75,87 105,76,86 106,79,91 91,70,89 75,62,83 153,55,29 184,66,33 217,101,47 225,99,44 232,101,50 240,103,45 253,108,46 252,111,41 255,114,45 255,118,45 255,120,47 253,104,41 249,96,43 246,96,38 249,101,36 244,101,41 226,87,39 210,75,37 206,74,44 205,76,42 202,74,43 202,74,45 200,77,48 206,74,46 198,78,48 175,67,40 175,67,40 175,67,40 174,67,37 176,69,39 176,67,38 172,63,34 180,61,35 183,62,37 182,58,34 182,58,32 186,57,33 192,60,34 148,60,42 182,47,22 119,38,27 71,46,47 42,34,40 41,34,34 45,35,36 74,52,55 100,48,45 146,56,50 136,50,45 130,57,45 137,56,47 146,62,54 143,55,48 117,53,52 40,38,50 32,30,38 38,27,34 133,56,48 132,56,43 131,58,51 80,48,45 36,38,54 60,39,39 154,71,56 158,67,50 154,63,44 159,69,47 164,70,52 163,69,46 171,69,47 174,68,43 176,71,50 176,77,56 177,83,60 183,89,66 186,92,69 185,91,68 186,92,71 186,92,71 185,92,71 184,90,69 185,88,68 183,84,65 182,83,62 180,78,56 180,78,56 179,74,53 178,74,48 185,79,54
211,83,40 218,86,42 228,88,40 242,92,36 246,91,37 243,90,37 244,91,36 244,91,38 248,89,43 254,98,51 237,82,39 242,79,41 251,91,50 255,104,72 226,75,47 239,84,57 234,79,57 229,77,54 220,77,55 209,78,56 212,78,62 216,80,58 226,80,68 146,84,82 80,63,83 82,70,86 86,62,80 92,68,84 98,79,95 102,76,93 101,77,95 106,76,91 107,78,85 104,78,87 107,78,88 104,77,89 98,73,85 87,65,89 68,56,56 156,54,32 183,65,34 203,84,47 220,90,50 226,88,35 236,95,38 246,97,41 255,108,50 250,99,30 255,111,39 255,104,35 255,110,41 255,111,46 255,110,41 255,111,38 255,107,31 250,100,49 231,85,46 230,86,46 215,78,34 222,89,52 219,80,48 211,77,45 212,79,42 216,85,52 178,71,41 178,71,41 176,69,39 178,70,43 178,70,43 181,69,41 179,67,39 177,63,36 181,64,38 187,63,39 180,54,29 176,54,32 118,47,30 188,61,45 161,51,29 120,58,47 55,44,41 43,33,34 40,38,36 40,33,33 80,57,56 134,57,49 142,58,41 150,55,44 141,57,44 137,57,43 139,59,45 145,62,49 152,63,52 52,43,54 34,34,42 34,34,42 130,64,50 130,64,48 131,67,52 49,40,51 34,37,44 75,41,39 173,75,49 152,70,48 157,69,49 161,68,45 166,72,51 171,68,53 169,70,47 176,71,50 174,72,52 178,81,61 182,87,69 184,89,71 189,92,72 192,95,73 192,95,73 192,95,73 184,91,68 182,87,69 183,84,65 184,82,62 185,80,59 179,73,50 179,72,52 181,72,52 180,72,47 179,71,46
211,91,43 218,93,45 218,81,37 224,85,39 228,85,38 223,87,40 231,91,45 240,94,39 242,91,47 247,82,47 249,89,46 248,85,47 251,96,44 243,100,51 255,92,43 237,95,64 75,69,92 64,65,86 86,53,83 212,94,75 212,80,54 221,90,57 216,91,63 178,101,97 83,61,85 81,66,86 89,69,90 87,70,90 91,74,96 99,75,93 103,77,94 106,76,91 106,77,87 104,77,89 102,77,89 100,76,85 86,66,78 82,64,73 77,59,68 165,59,36 203,76,40 218,84,50 242,102,52 231,90,31 253,105,44 246,89,45 235,83,46 255,104,52 255,109,54 255,100,46 255,99,45 252,97,52 243,82,28 236,84,42 250,95,52 248,95,42 238,86,47 239,88,44 240,91,51 218,75,44 213,71,42 217,79,44 209,77,49 208,78,47 176,67,38 176,69,39 174,68,41 171,70,45 180,71,42 182,73,44 182,73,44 182,68,39 178,66,38 171,59,31 181,61,31 179,54,33 140,67,53 173,65,42 161,64,42 119,72,61 50,41,35 48,36,36 47,35,35 54,38,36 74,56,55 140,63,46 163,65,48 146,63,41 148,57,38 140,57,35 156,69,53 145,62,47 140,57,42 95,67,69 30,33,40 32,36,40 119,65,56 129,62,51 142,71,52 42,43,62 51,40,47 87,31,23 167,75,47 170,77,49 171,78,50 172,75,51 169,75,50 170,73,49 176,75,50 174,75,52 177,80,60 175,84,65 181,90,71 181,90,71 185,91,73 189,94,76 192,95,75 189,95,74 186,88,71 182,88,67 185,86,67 183,81,61 184,77,59 182,73,53 181,73,50 183,70,47 181,68,43 181,71,45
220,93,47 217,90,42 226,93,43 243,105,43 241,98,42 248,102,45 249,98,49 253,100,47 255,98,47 255,96,37 246,87,41 255,101,41 255,101,42 244,114,83 64,60,94 54,63,88 60,60,88 58,64,85 89,56,75 198,98,95 214,84,67 211,85,60 211,89,71 191,104,90 79,64,86 79,64,84 89,68,94 90,70,93 95,73,95 100,74,95 98,72,89 105,75,90 102,75,89 102,75,89 103,76,90 94,69,81 88,64,80 83,64,80 71,58,77 165,61,35 215,89,48 230,87,40 247,99,52 233,81,42 241,88,49 236,87,47 237,83,49 234,79,38 241,77,35 250,83,44 246,84,37 235,83,44 230,80,45 255,102,47 252,106,49 224,77,43 221,80,37 235,96,46 220,85,49 198,71,51 209,81,50 201,76,48 199,79,49 198,82,49 183,75,48 175,74,47 173,75,49 169,77,49 176,78,48 176,75,48 175,74,47 184,70,41 178,64,35 175,63,35 182,59,30 192,64,37 145,62,49 149,42,24 135,38,18 90,47,41 68,45,42 69,44,41 64,36,34 55,37,36 79,56,53 145,59,40 152,61,42 147,61,40 157,60,40 175,71,45 160,58,36 159,65,40 158,70,50 71,46,45 40,38,48 36,38,52 27,24,30 43,33,37 127,79,77 41,45,60 66,42,46 158,68,46 174,76,48 182,78,50 180,79,50 177,76,49 168,74,49 174,75,52 179,74,53 173,79,56 177,83,60 179,85,67 181,87,69 184,91,70 184,93,74 186,92,74 183,92,73 182,91,72 179,91,71 179,88,69 179,84,66 181,84,64 182,79,64 180,73,57 181,72,52 180,72,47 177,71,48 180,70,46
222,90,44 221,85,38 233,90,43 241,90,48 252,97,45 255,97,46 254,93,41 255,102,48 251,87,45 255,87,36 255,87,40 182,102,88 79,66,87 50,51,70 52,58,79 57,63,84 62,60,82 62,60,84 83,52,74 134,74,76 201,85,68 203,82,70 199,89,76 88,81,109 76,70,93 80,65,85 86,67,83 90,66,82 93,67,86 95,71,89 96,72,88 104,76,93 103,76,90 100,74,91 95,69,86 95,70,84 85,67,78 79,64,86 66,60,83 170,63,43 181,63,28 238,94,52 234,85,47 228,81,49 225,75,44 221,76,41 228,83,39 225,72,40 233,79,49 227,73,43 233,81,37 228,83,48 214,75,45 214,75,45 227,80,46 209,74,45 209,75,43 209,78,45 209,81,52 200,76,52 199,76,45 204,79,47 196,80,47 197,84,52 188,83,53 172,79,51 168,76,46 165,75,49 171,77,52 174,76,48 177,73,45 182,74,40 185,69,36 196,66,37 192,64,35 153,50,35 109,42,31 151,52,33 142,59,42 66,43,42 41,36,35 42,35,35 40,34,39 51,39,41 97,61,51 159,62,42 155,62,39 164,59,40 169,59,35 184,70,41 183,69,42 182,80,60 158,82,69 50,29,29 34,34,44 38,37,52 26,23,29 23,23,23 50,37,45 49,41,49 93,43,37 177,73,47 184,75,44 179,74,44 176,72,46 174,73,46 169,71,43 176,74,52 177,75,55 175,81,58 179,86,61 183,89,64 182,92,70 182,94,74 183,93,71 179,94,70 175,92,70 176,90,69 173,87,66 172,86,67 175,84,67 175,81,65 177,80,60 177,75,53 180,72,49 178,70,45 185,67,46 193,69,45
