77,24,8 83,23,11 74,20,13 86,37,26 75,25,12 90,41,30 72,45,27 90,37,25 128,41,25 129,31,14 125,28,8 118,24,1 145,32,7 165,44,17 178,47,14 185,52,15 190,51,19 189,51,14 195,57,18 197,59,20 203,66,24 209,72,30 217,78,30 223,86,42 233,90,41 232,88,37 235,90,44 229,88,45 222,85,41 225,78,42 234,83,37 229,87,35 152,160,139 75,87,42 150,71,32 223,69,37 226,69,29 232,67,18 250,66,15 255,66,10 255,68,8 255,87,8 255,118,6 255,130,3 255,121,8 255,118,10 255,116,20 255,95,14 255,90,14 255,86,8 255,86,6 255,85,4 255,87,8 255,85,4 255,92,8 255,79,6 255,76,6 255,78,12 255,78,15 255,77,12 233,69,11 208,58,2 198,62,13 184,55,10 168,45,5 167,48,9 174,53,12 189,61,20 192,63,16 180,57,15 156,50,13 160,54,19 142,43,20 117,35,13 135,40,22 126,32,16 117,29,11 158,40,19 188,37,9 255,56,8 255,77,4 255,67,0 255,74,0 255,77,2 255,99,5 255,81,4 255,74,0 255,72,2 255,78,0 255,81,8 255,87,23 255,94,27 255,105,30 255,110,41 255,107,38 255,108,32
79,31,17 76,26,11 71,32,20 73,27,13 73,25,11 94,32,21 92,25,16 99,29,19 86,31,18 79,36,21 100,45,30 116,38,26 134,23,6 162,38,12 181,45,12 189,53,20 201,63,26 209,69,26 215,75,29 221,81,35 221,81,33 214,83,34 216,79,35 217,82,44 219,81,46 218,80,43 215,80,40 215,82,43 221,88,51 231,86,40 74,42,28 101,86,48 78,84,43 91,84,41 77,78,30 56,58,1 234,79,36 233,71,26 241,66,19 252,59,9 255,62,10 255,118,19 255,124,14 255,145,11 255,135,12 255,123,3 255,109,13 255,89,13 255,88,12 255,90,12 255,89,11 255,92,13 255,97,14 255,91,6 255,87,8 255,83,8 255,85,9 255,81,7 255,81,13 255,81,9 255,79,13 254,80,16 238,75,12 234,73,14 230,72,19 223,73,19 216,72,21 222,77,29 215,76,21 219,84,30 209,83,32 201,76,28 174,70,35 148,56,28 151,53,27 135,41,18 144,39,22 168,42,19 203,43,4 255,91,23 255,103,14 255,79,0 255,83,0 255,101,9 255,110,6 255,79,2 255,70,0 255,95,5 255,69,0 255,81,0 255,75,8 255,84,15 255,94,29 255,99,33 255,97,31 255,106,32
92,25,14 94,24,14 94,21,12 75,22,8 86,28,18 88,30,20 86,19,8 87,23,8 115,31,14 108,31,12 99,26,12 145,35,22 147,38,9 127,33,8 93,38,7 109,57,36 169,69,35 211,74,32 223,82,23 225,86,31 214,85,40 217,88,41 219,90,45 215,88,42 218,90,49 221,88,49 223,93,51 228,95,56 215,102,70 84,75,99 95,100,64 72,77,30 81,83,39 87,75,38 101,88,36 59,58,22 188,80,42 237,83,35 240,73,25 250,63,20 255,74,18 255,121,0 255,136,13 255,146,15 255,141,13 255,150,2 255,128,9 255,93,14 255,91,6 255,109,11 255,109,15 255,98,12 255,97,9 255,86,1 255,82,9 255,84,10 255,85,11 255,85,11 255,86,10 255,81,9 255,80,15 255,81,17 252,80,16 239,80,16 238,80,25 236,83,26 242,89,32 249,94,38 246,97,36 236,87,24 215,82,32 189,72,23 171,60,23 174,63,28 178,66,25 164,59,27 165,40,10 177,40,12 255,68,0 255,106,17 255,65,0 255,84,11 255,70,0 255,88,5 255,95,1 255,85,0 255,73,6 255,73,0 255,88,10 255,66,7 255,64,2 255,73,11 255,77,12 255,84,20 255,89,23 255,92,21
86,28,16 95,33,20 70,20,7 105,29,18 104,32,15 108,30,18 91,29,16 75,25,12 101,30,13 105,30,10 106,23,8 151,47,21 184,56,17 187,61,20 191,63,22 191,68,26 202,73,28 225,78,28 217,80,36 136,40,11 89,33,11 110,67,50 140,65,49 225,92,51 240,99,40 233,100,48 235,98,54 241,100,62 74,68,89 62,59,74 74,72,52 66,61,29 76,76,35 96,88,52 102,86,44 88,75,25 74,77,53 89,103,113 173,103,93 243,73,26 255,67,18 255,138,0 255,119,3 255,140,0 255,102,2 255,101,0 255,136,25 255,83,0 255,115,10 255,99,8 255,98,12 255,102,12 255,96,13 255,84,11 255,82,9 255,80,17 255,86,11 255,87,12 255,89,11 255,89,16 255,88,15 255,86,16 246,83,20 242,82,25 234,85,24 235,86,25 237,87,29 235,86,28 239,87,25 234,85,24 222,76,19 210,68,16 213,69,18 189,62,28 175,63,24 181,64,24 190,61,25 191,51,8 255,83,0 255,88,0 255,102,1 255,80,0 255,64,0 255,69,0 255,66,3 255,112,13 255,87,1 255,74,0 255,72,0 255,76,0 255,90,1 255,68,0 255,83,39 255,79,38 255,85,36 238,103,65
86,36,21 81,23,11 80,21,14 90,30,18 108,28,14 94,25,12 88,28,16 80,30,17 76,14,1 104,32,13 133,44,15 145,54,19 185,58,22 180,61,24 187,64,24 198,68,26 203,68,28 211,75,26 221,81,35 225,86,40 231,92,44 218,90,47 172,79,49 186,105,71 95,46,26 82,30,9 170,70,36 230,115,77 68,69,92 46,45,62 50,41,37 69,60,33 72,68,31 89,83,47 110,95,44 120,85,29 136,98,79 100,103,112 107,94,115 80,71,44 255,63,17 255,149,26 255,150,13 255,152,14 255,110,9 255,103,2 255,95,2 255,99,7 255,94,5 255,99,11 255,99,9 255,94,6 255,87,12 255,80,16 255,78,16 255,77,14 255,80,10 255,82,12 255,82,6 255,84,18 255,84,18 253,82,11 246,87,23 244,84,25 241,84,22 244,88,23 244,84,25 246,86,25 242,82,18 244,81,16 238,73,9 226,71,17 206,67,19 195,63,19 196,62,19 191,62,17 196,48,21 210,54,16 255,100,4 255,110,8 255,88,10 255,82,8 228,55,0 144,35,4 133,40,19 129,37,5 96,26,2 95,33,24 93,49,21 128,63,42 175,79,48 201,92,63 122,29,6 250,89,32 255,86,35 255,89,29
97,24,17 99,22,14 94,21,12 119,35,25 105,29,16 85,23,12 69,21,5 102,30,18 95,44,18 137,48,15 151,48,15 146,49,16 139,43,14 157,52,20 171,56,18 183,56,20 196,68,27 210,73,31 221,78,33 231,92,39 216,103,80 232,102,62 101,27,0 255,107,47 255,107,48 255,109,50 255,108,49 104,55,46 66,62,73 59,55,66 46,39,49 42,35,33 66,59,32 90,73,22 137,80,22 198,102,28 166,90,68 142,85,82 110,59,62 123,78,34 90,80,31 255,87,12 255,156,15 255,124,0 255,142,12 255,117,4 255,122,10 255,111,0 255,89,6 255,92,2 255,91,2 255,85,0 255,79,2 255,76,14 255,73,15 255,81,17 253,86,36 240,91,37 212,96,51 208,97,53 200,92,54 176,101,56 87,47,38 141,77,60 124,72,53 116,60,36 89,40,20 96,32,17 102,31,14 111,22,0 136,33,0 147,39,3 160,42,0 188,55,14 225,70,14 233,71,17 232,65,15 255,56,0 255,106,1 255,96,0 255,91,0 255,66,0 255,94,38 255,87,27 255,66,0 255,64,3 255,74,5 255,62,1 255,69,0 255,81,10 255,64,11 255,62,4 255,78,15 255,80,20 255,85,20 255,89,25
82,20,11 99,26,17 84,26,14 83,21,10 104,29,11 90,28,15 92,35,16 102,38,12 122,44,18 98,42,18 141,52,23 139,50,21 131,47,16 143,51,19 169,56,22 183,61,25 195,62,23 207,73,30 214,74,26 225,85,39 192,76,43 244,91,38 146,77,46 255,99,41 255,105,44 255,110,53 255,107,59 71,64,62 79,62,63 100,92,100 88,88,100 60,56,65 41,35,30 85,55,11 97,59,61 255,100,38 255,98,53 255,94,39 87,61,36 71,54,44 167,69,43 182,76,37 204,141,65 171,99,51 100,58,36 81,39,46 153,87,57 130,72,39 157,77,41 174,95,51 203,98,54 200,97,55 219,103,60 234,100,55 230,94,43 243,87,38 255,85,37 252,86,31 254,80,12 252,78,10 255,78,11 255,76,7 130,46,11 151,38,0 255,81,16 255,77,16 255,78,13 255,81,11 255,82,13 255,77,15 255,78,17 255,75,16 238,73,11 238,69,15 243,72,10 248,76,12 247,71,15 255,87,7 255,95,0 255,104,0 255,86,2 255,49,0 255,76,29 255,67,2 255,59,0 255,63,0 255,77,0 255,91,3 255,80,1 255,76,5 255,66,11 255,69,7 255,69,14 255,81,22 255,93,31 255,102,37
74,17,0 102,31,14 78,23,12 86,28,16 108,33,17 101,32,17 97,34,14 107,39,19 114,37,18 119,36,19 105,42,18 136,48,28 123,42,17 129,47,20 152,51,22 173,56,18 187,58,22 196,61,23 213,61,24 125,38,11 237,74,32 241,78,31 234,89,54 247,85,31 255,96,36 255,98,40 255,109,58 55,39,37 142,84,90 123,103,113 101,103,117 100,100,112 76,48,50 70,38,35 127,72,61 255,92,35 255,96,35 255,93,28 255,93,20 255,81,22 255,81,16 255,84,6 255,143,2 255,131,0 255,168,90 255,104,0 255,113,8 255,110,8 255,105,14 255,94,6 255,99,9 255,98,6 255,93,8 255,93,9 255,85,14 255,79,11 255,77,15 255,82,18 254,84,17 248,81,13 255,84,17 255,70,2 255,83,2 255,83,10 137,33,7 255,78,22 255,83,9 255,84,11 255,83,7 255,87,11 255,85,12 255,81,10 255,78,13 243,71,7 247,73,9 255,69,7 255,72,0 255,89,10 255,110,17 255,99,0 163,82,32 255,68,0 255,81,0 255,74,0 145,12,0 255,69,5 255,63,2 255,70,1 255,100,19 255,96,18 255,95,24 255,86,20 255,84,16 255,83,23 255,92,30 255,101,37
113,21,7 104,24,6 74,24,11 78,25,11 77,22,9 85,18,11 83,21,8 100,33,22 106,31,15 109,32,13 98,38,17 104,51,26 141,51,25 144,50,27 116,50,20 162,51,18 186,52,20 193,60,23 89,29,6 220,59,23 226,66,25 235,69,25 243,67,27 234,83,41 246,79,31 251,77,23 227,84,39 66,47,49 155,93,93 126,102,108 104,101,118 114,106,123 126,73,77 77,34,26 86,36,23 255,95,37 255,96,33 255,95,24 255,100,21 255,108,24 255,111,14 255,96,1 255,108,0 255,161,21 85,27,0 255,128,1 107,28,0 255,121,5 255,87,0 255,94,11 255,106,19 255,103,15 255,113,12 255,106,9 255,94,10 255,91,10 255,75,13 248,72,9 243,73,8 253,81,17 255,83,24 104,27,0 255,93,22 255,88,11 255,81,5 130,33,0 255,91,13 255,88,12 255,90,10 255,88,9 255,89,8 255,88,11 255,82,8 255,79,13 255,73,11 255,77,17 255,88,7 255,86,8 255,100,4 134,20,0 255,94,0 255,93,8 255,82,0 255,77,0 185,81,57 255,76,1 255,71,2 255,72,7 255,77,8 255,96,26 255,96,18 255,99,32 255,86,20 255,92,28 255,97,33 255,103,37
75,44,32 69,47,41 91,44,35 76,26,13 72,19,7 84,26,14 92,27,17 93,34,17 107,41,25 113,42,23 120,48,29 124,45,24 132,53,30 135,53,28 99,46,21 107,49,25 173,50,10 83,37,11 204,62,28 211,70,27 223,71,27 233,76,36 247,74,24 183,86,53 248,78,27 255,77,25 255,90,40 73,44,38 121,68,70 138,104,111 100,104,119 107,106,123 48,24,18 95,42,30 87,39,25 139,56,41 255,115,15 255,114,17 255,108,25 255,107,19 255,84,22 255,110,13 255,105,9 255,101,15 204,137,89 182,124,69 255,87,0 190,102,64 255,110,25 255,78,6 255,83,6 255,92,11 255,106,8 255,108,4 255,102,7 255,92,1 255,83,14 255,75,13 251,75,12 255,81,15 231,100,65 255,85,0 255,90,14 255,88,12 255,85,7 255,88,10 121,39,0 255,85,12 255,91,17 255,91,13 255,89,12 255,89,16 255,86,13 255,81,9 255,81,6 255,85,12 255,86,3 255,83,0 180,28,0 255,96,8 255,104,11 255,93,8 255,82,10 255,84,6 255,103,36 255,72,0 255,77,5 255,74,8 255,76,15 255,77,20 255,84,32 246,91,39 255,103,42 255,107,45 255,110,46 255,111,43
50,37,34 52,31,27 98,40,30 68,37,27 62,29,20 82,46,36 77,42,29 89,39,22 118,43,23 134,48,27 118,48,19 117,47,21 97,47,30 101,43,21 97,38,19 109,38,19 86,46,12 184,53,29 195,60,24 211,70,27 220,77,30 226,78,31 242,78,36 121,43,17 255,84,35 255,87,34 255,96,39 147,98,89 67,28,25 143,109,116 100,102,118 99,103,116 65,25,18 124,55,42 130,83,74 238,101,59 140,21,0 255,101,9 255,106,23 255,98,26 255,106,21 255,103,23 255,94,0 176,62,3 255,110,26 255,116,32 134,84,71 34,42,51 8,15,29 255,79,9 255,90,9 255,102,14 255,101,6 255,101,12 255,84,3 255,109,17 255,94,13 255,73,13 255,80,11 255,77,9 174,53,8 255,87,10 255,89,12 255,85,11 255,87,11 255,86,7 255,84,1 123,27,0 255,86,16 255,84,7 255,84,7 255,81,10 255,82,10 255,80,7 255,80,10 255,78,3 255,88,8 190,92,48 255,104,19 255,96,5 255,93,3 255,90,2 255,81,6 255,84,12 255,81,5 245,92,37 255,81,9 255,73,12 255,80,18 255,93,22 255,97,31 218,82,31 255,107,45 255,106,44 255,108,40 255,113,44
50,40,30 51,28,27 47,34,31 66,26,19 103,44,27 55,37,36 57,34,23 56,28,19 62,29,31 99,44,33 94,47,36 79,48,38 102,52,39 66,39,23 125,37,19 96,48,32 144,39,7 167,49,7 192,52,9 208,65,20 225,73,27 228,73,30 225,77,30 147,43,4 248,78,31 250,81,27 255,77,48 155,102,86 147,79,77 135,104,110 103,98,116 103,100,115 90,73,74 111,77,73 192,84,59 255,95,6 255,110,24 158,87,70 255,111,39 255,115,29 255,123,34 255,121,23 255,122,0 175,82,52 64,65,88 66,57,70 78,50,41 63,49,51 93,45,57 148,104,94 255,95,23 255,90,8 255,85,0 255,99,10 255,101,17 255,93,7 255,88,15 255,81,13 255,80,19 236,82,32 255,82,12 255,85,8 255,86,8 255,90,12 255,90,12 255,90,12 255,88,12 255,87,15 124,25,0 255,89,3 255,89,24 255,85,12 255,82,2 255,82,4 255,82,7 255,100,25 255,84,11 255,94,3 255,95,8 255,99,12 255,99,11 255,95,9 255,91,3 255,96,9 255,93,6 123,25,0 255,93,15 255,85,9 255,98,32 255,97,33 255,107,36 207,79,25 255,106,38 255,105,34 255,107,39 255,108,39
47,33,33 77,32,25 51,33,30 106,40,24 68,35,28 56,33,32 85,28,11 49,35,35 45,31,31 107,46,39 70,34,26 51,30,28 83,42,26 59,31,29 88,49,35 84,34,17 93,45,27 120,46,23 187,62,14 222,71,25 223,60,18 220,68,22 220,68,26 222,72,23 240,73,25 243,73,24 184,64,43 192,116,92 79,26,14 153,102,103 105,106,125 105,102,119 101,100,115 101,79,84 192,88,60 255,119,25 255,101,33 255,106,28 255,109,40 255,114,33 255,110,28 255,114,16 255,127,33 255,118,25 255,120,24 255,105,5 33,14,28 87,65,70 104,69,70 99,75,91 117,91,123 255,100,38 255,96,11 255,99,11 255,103,10 255,85,0 255,79,11 255,79,18 255,81,6 190,98,63 255,85,14 255,87,10 255,86,8 255,89,11 255,91,11 255,92,11 255,89,6 255,92,10 255,86,15 122,20,0 255,94,8 255,85,16 255,86,14 255,89,16 255,98,34 255,116,60 255,92,16 255,98,9 255,99,8 255,97,6 255,102,12 255,101,12 255,96,11 255,97,7 255,97,10 241,89,27 255,100,16 255,86,4 255,91,28 255,98,34 255,106,37 155,51,12 255,107,32 255,107,32 255,106,30 255,103,26
55,33,27 56,31,28 62,24,26 133,40,12 48,33,41 49,33,29 102,52,37 47,33,38 50,34,32 121,38,18 61,31,30 52,35,27 68,39,33 43,35,41 176,57,20 62,34,36 50,32,31 62,22,13 49,39,38 168,74,49 69,48,37 101,34,25 67,38,34 107,61,45 154,73,48 109,65,53 222,82,57 197,105,91 149,99,95 138,89,92 145,100,104 112,104,112 106,105,120 102,100,112 77,83,74 65,67,14 210,99,35 255,113,45 255,108,47 243,124,67 255,100,21 255,115,42 104,29,9 149,88,72 47,44,50 43,46,53 82,57,69 96,63,67 118,71,78 126,75,67 132,62,52 255,124,18 255,92,12 255,102,12 255,87,23 255,81,14 255,80,16 255,82,11 144,60,25 255,76,0 255,82,12 255,94,17 255,96,15 255,93,13 255,92,11 255,92,9 255,91,14 255,89,17 255,88,17 255,93,9 133,26,0 255,86,10 255,92,15 195,63,17 255,93,5 255,97,1 255,104,16 255,96,14 255,98,10 255,118,29 255,102,34 208,82,43 197,78,39 255,119,59 221,110,62 210,112,68 191,101,59 137,72,51 94,60,40 86,47,35 61,40,27 68,48,39 59,37,29 81,34,25 70,43,36 135,67,47
62,26,18 42,35,33 124,39,11 162,65,32 45,27,36 45,28,29 64,27,26 52,31,31 78,22,16 108,33,15 64,35,31 80,41,27 63,30,19 58,28,27 223,80,20 43,38,35 79,21,9 44,40,32 51,34,37 250,76,20 43,36,39 114,40,17 54,33,31 73,43,44 103,48,35 74,35,21 117,44,30 129,66,46 100,62,52 87,50,49 79,34,31 168,94,92 125,100,112 105,96,111 85,79,43 89,85,37 111,45,0 255,103,48 121,59,30 120,81,78 71,75,90 66,64,86 68,61,73 98,84,97 85,71,88 64,57,60 102,68,66 113,75,69 255,104,15 255,126,49 237,125,68 255,96,0 255,85,5 255,77,5 240,72,11 255,79,3 255,83,6 255,87,19 255,103,26 255,87,14 255,89,9 255,78,21 243,78,16 238,67,5 221,72,9 206,56,0 162,46,1 150,39,0 139,37,0 130,31,0 87,49,32 78,57,55 80,34,20 95,41,32 80,38,25 111,57,39 73,51,43 81,42,28 94,59,46 71,42,38 247,123,88 63,34,12 94,42,37 63,32,20 68,36,20 65,34,26 103,45,19 42,36,29 51,28,29 80,32,14 47,36,31 65,29,21 43,27,25 223,116,96 56,37,41 90,46,45
71,38,29 52,31,27 201,66,12 69,19,6 45,34,31 118,44,21 48,34,34 50,29,29 126,48,22 57,23,21 80,30,24 164,54,28 45,32,40 154,71,49 159,81,55 49,32,33 159,46,25 51,30,30 103,13,0 220,77,21 56,38,33 104,26,0 51,33,32 203,103,69 84,53,41 54,33,31 159,48,13 71,22,11 57,40,32 152,88,62 127,91,69 118,82,60 48,28,19 89,56,45 99,79,33 110,79,40 132,80,48 77,68,79 44,45,48 51,44,47 78,31,36 83,41,44 67,55,57 70,56,58 71,54,57 99,60,59 131,55,58 205,88,48 216,103,53 179,86,54 182,97,60 80,46,16 215,113,77 93,40,17 139,5,0 131,54,39 108,44,16 137,28,0 117,23,0 66,38,36 72,56,54 255,82,33 74,36,28 228,107,66 63,47,34 208,115,69 52,42,46 67,44,29 69,36,38 60,39,35 42,37,36 63,32,24 97,33,16 40,32,40 81,30,22 104,59,56 121,45,21 62,28,35 255,120,38 51,40,37 76,38,40 117,10,0 212,54,0 57,36,36 178,42,0 60,37,26 255,98,30 175,22,0 55,34,49 251,106,58 49,30,46 42,28,28 224,105,66 38,21,24 81,34,13 52,31,29
51,34,26 57,33,25 143,59,28 82,41,39 66,43,44 172,55,27 49,31,30 51,34,37 146,53,28 55,34,30 66,25,23 203,58,10 45,35,36 216,82,39 81,36,29 54,29,30 168,85,68 48,33,24 188,56,10 138,47,12 94,19,3 57,23,21 43,33,32 239,91,48 44,27,28 48,30,29 255,95,29 60,14,0 56,31,30 253,88,24 52,38,20 62,32,15 43,29,29 44,24,34 99,34,15 60,39,39 57,36,34 68,46,51 70,40,43 70,40,43 73,58,68 80,58,61 86,67,81 94,61,61 85,54,65 94,70,79 68,30,34 52,34,29 73,42,30 52,32,25 63,28,33 60,35,32 73,49,53 64,32,18 117,48,10 47,28,14 58,32,36 125,71,51 62,18,36 81,25,0 48,36,38 255,99,38 55,33,36 192,84,57 48,35,45 255,99,61 49,39,43 56,40,38 66,29,28 56,30,36 253,119,56 61,38,37 234,101,60 58,37,37 255,111,53 40,28,40 255,122,48 45,35,39 212,26,0 39,45,62 58,34,38 255,82,0 53,29,33 232,59,0 141,8,0 46,22,26 59,27,22 123,21,0 49,33,29 52,41,26 27,24,28 44,33,42 255,91,13 38,36,56 255,102,13 37,41,43
67,24,18 175,66,19 216,65,14 186,43,0 72,14,0 75,34,14 43,25,22 62,34,32 95,46,35 72,40,35 72,36,26 177,66,33 49,36,33 226,62,6 29,35,36 54,30,36 60,29,19 51,26,23 255,78,11 62,23,11 199,50,0 47,36,43 50,36,36 246,82,15 46,34,39 43,33,34 255,79,17 53,35,30 68,20,4 206,78,26 55,36,13 73,38,11 44,31,39 244,110,51 121,6,0 44,34,33 44,32,32 141,66,37 84,56,54 90,62,60 93,60,62 93,69,78 91,44,49 98,42,36 87,55,71 94,66,64 97,55,58 38,46,53 255,118,65 51,22,27 147,78,49 62,29,29 255,127,57 48,36,24 247,77,12 174,29,0 35,38,28 255,88,0 52,36,61 215,43,0 51,34,35 255,122,39 47,40,40 94,59,44 86,43,28 115,67,61 44,26,35 42,39,45 255,115,59 47,33,38 242,71,9 58,30,30 54,25,21 136,3,0 184,44,0 38,42,27 255,86,0 42,36,57 66,25,23 114,21,0 50,33,39 255,122,52 35,28,38 233,125,71 32,35,44 255,102,12 57,32,33 172,106,76 33,32,25 72,34,36 163,62,33 53,27,33 121,18,0 90,12,0 180,59,16 102,4,0
113,38,18 181,53,10 202,63,13 219,70,12 201,62,9 187,51,4 169,46,17 152,55,20 120,60,37 49,27,19 97,50,41 71,39,25 62,36,40 221,78,33 56,44,58 57,47,37 56,33,18 66,33,33 253,75,6 52,38,38 246,82,22 50,32,41 58,34,28 255,83,24 52,30,35 45,27,24 255,80,9 42,37,34 96,11,0 107,22,0 45,37,3 86,44,22 42,36,31 216,75,16 157,18,0 46,41,38 66,29,26 255,109,46 72,24,8 72,35,20 66,59,59 255,118,56 58,28,29 150,53,18 43,34,30 89,68,64 64,18,18 45,36,32 255,119,66 34,25,51 164,84,66 56,31,28 255,87,0 37,36,39 161,29,0 255,80,1 48,33,41 255,92,14 36,42,59 255,103,17 54,31,30 197,97,65 33,29,40 48,34,34 124,66,40 85,37,35 76,35,35 51,33,42 255,103,3 43,36,39 83,18,0 255,80,10 42,32,33 255,102,24 54,30,22 70,27,19 255,91,13 65,21,9 42,33,44 255,116,72 51,34,37 104,54,48 220,109,65 43,32,39 124,78,80 69,20,11 38,26,40 54,40,45 197,91,52 49,31,42 255,54,0 34,33,36 75,44,32 255,88,36 40,37,22 255,76,6
133,39,14 152,44,21 171,47,12 205,65,19 189,59,19 165,49,14 153,45,11 151,43,7 176,48,7 204,61,5 219,69,11 234,69,7 255,85,16 252,82,33 127,23,0 85,15,0 50,33,36 55,33,38 97,61,51 66,46,37 150,60,36 61,29,26 76,16,0 104,35,0 45,34,29 142,60,40 255,82,22 39,38,43 148,19,0 47,26,22 78,44,14 51,29,21 47,40,38 159,35,0 110,22,0 43,32,39 59,17,6 255,108,49 68,27,27 98,12,0 102,57,65 74,48,52 94,63,69 247,107,66 64,46,45 55,36,43 85,65,75 52,30,33 255,124,50 40,34,41 235,99,52 53,27,33 255,61,0 35,37,51 100,12,0 255,81,0 56,26,29 253,105,60 27,35,44 253,102,58 53,29,35 58,36,30 53,12,10 58,40,39 255,110,55 43,29,31 248,108,42 49,30,34 255,91,11 64,10,0 44,35,46 255,81,9 50,29,27 43,38,35 30,38,43 255,94,58 83,14,1 255,95,14 66,27,15 174,76,48 46,39,49 41,36,38 255,107,13 70,27,21 255,107,25 58,30,32 255,121,56 49,35,40 192,73,20 64,42,45 67,40,35 213,38,0 80,48,45 122,47,29 71,41,42 80,41,40
139,40,17 137,39,13 162,44,11 187,52,16 166,48,17 147,38,9 156,45,12 162,49,15 187,59,16 209,67,13 233,71,17 245,76,18 250,78,14 255,73,13 251,78,7 244,73,0 246,74,10 252,90,36 151,55,17 113,50,30 60,40,22 45,35,36 87,39,25 85,47,39 76,42,38 199,98,69 226,93,45 51,28,25 219,57,7 49,36,33 43,26,27 30,23,26 39,18,16 81,22,3 212,55,0 45,33,38 77,23,14 255,111,58 60,14,14 112,15,0 48,33,43 255,123,19 53,29,35 245,107,70 59,29,30 46,35,42 118,60,38 46,34,39 104,21,0 37,34,38 255,98,47 42,33,44 255,65,0 37,37,49 93,17,4 255,76,0 56,25,33 192,86,49 59,32,27 172,64,51 58,35,36 49,32,35 171,83,63 59,38,25 255,87,14 34,36,52 255,87,21 44,39,38 113,13,0 199,56,0 43,39,31 199,87,48 104,55,35 70,42,42 84,27,24 88,42,28 51,41,29 195,73,0 75,37,31 52,40,30 61,28,32 80,36,35 244,72,8 100,17,0 73,13,0 64,44,35 56,22,2 64,43,41 43,29,34 48,25,22 42,24,21 166,89,56 137,67,43 206,93,61 232,84,37 226,73,41
158,44,15 138,37,12 150,40,14 163,39,15 144,34,8 144,34,8 149,37,7 156,43,11 175,53,15 186,57,12 203,60,11 215,66,12 228,73,17 244,80,20 255,83,15 255,83,18 255,79,11 255,79,13 255,83,15 255,84,16 255,87,19 255,93,20 255,93,23 255,97,29 159,43,0 165,50,12 104,30,7 58,34,26 102,53,33 62,36,26 72,34,36 51,29,23 41,25,23 37,30,30 137,35,17 68,34,30 85,19,5 255,102,52 49,21,19 168,43,0 52,31,27 255,110,48 58,29,23 222,118,83 52,30,33 71,36,39 110,62,37 69,36,27 255,98,40 38,32,27 255,117,63 51,32,46 255,94,29 64,44,37 64,40,34 255,96,8 69,42,35 89,34,30 80,43,30 71,35,29 64,47,39 78,39,48 190,96,73 70,42,44 174,97,64 55,39,37 139,78,60 60,46,48 52,31,31 92,49,16 51,34,35 53,25,27 102,25,6 53,25,16 98,17,0 84,11,0 118,5,0 83,14,0 169,20,0 202,51,2 255,104,11 255,98,24 255,87,0 255,89,0 255,89,12 255,92,16 255,77,6 255,85,8 255,85,5 255,84,6 255,82,7 255,82,7 255,81,12 255,81,11 255,79,7 255,82,8
159,41,10 146,39,9 145,35,9 150,32,9 139,31,4 146,33,10 147,32,8 158,41,15 163,41,5 173,46,10 191,54,12 200,57,8 201,57,6 215,64,13 248,75,14 255,80,13 254,78,11 255,80,13 255,81,14 255,89,20 255,90,21 255,92,27 255,94,37 255,94,25 255,97,29 255,95,29 255,93,21 255,90,26 255,88,12 255,116,64 203,98,56 194,101,69 111,47,19 81,24,5 157,84,56 50,31,17 61,29,24 74,33,13 47,31,29 93,45,31 58,30,28 114,42,3 60,31,25 94,39,28 75,35,30 57,30,42 83,38,35 55,23,18 99,35,0 47,26,26 94,26,6 51,34,40 72,24,0 45,34,31 40,29,22 98,44,26 29,18,1 41,26,6 133,62,43 94,39,26 101,31,5 134,62,41 242,101,65 176,79,44 254,86,23 240,90,32 255,80,9 255,98,19 255,92,13 255,91,5 255,84,0 255,81,0 255,82,1 255,83,3 255,93,12 255,93,15 255,89,13 255,91,6 255,90,11 255,86,26 255,100,2 255,97,12 255,81,7 255,81,9 255,92,9 255,88,4 255,88,6 255,88,6 255,83,8 255,82,9 255,83,8 255,83,8 255,81,8 255,81,9 255,81,6 255,86,8
153,34,8 170,40,13 151,34,8 143,33,9 141,31,5 149,32,4 162,38,12 164,41,10 168,44,9 174,45,9 190,48,10 178,43,3 191,48,3 218,63,11 240,69,7 246,74,10 255,74,11 255,84,17 255,88,15 255,88,19 255,88,22 255,96,28 255,94,27 255,95,31 255,99,30 255,96,28 255,92,26 255,90,25 255,93,24 255,97,30 255,108,34 255,105,32 255,106,37 255,101,37 255,105,32 255,107,40 255,106,42 255,110,43 255,108,38 255,111,40 255,108,47 255,111,40 255,111,32 255,103,35 255,101,41 255,112,46 255,95,31 255,104,40 255,105,39 255,101,27 255,89,22 255,101,37 255,102,33 255,95,30 255,95,28 255,92,23 255,102,30 255,98,26 255,101,31 255,98,30 255,97,29 255,91,31 255,91,26 255,90,30 255,85,24 255,81,17 255,79,20 255,85,16 255,88,7 255,92,9 255,91,9 255,82,1 255,82,8 255,77,6 255,78,4 255,91,6 255,93,5 255,77,0 255,76,9 255,79,7 255,85,2 255,81,2 255,92,9 255,79,5 255,83,4 255,87,6 255,91,10 255,82,7 255,83,9 255,85,7 255,87,11 255,85,10 255,85,9 255,87,13 255,85,8 255,89,11
