83,21,8 87,27,15 81,21,11 65,21,9 68,24,14 75,19,11 90,23,14 91,26,16 97,27,17 89,24,12 114,31,14 129,29,13 91,20,0 112,35,18 107,32,12 108,32,10 129,35,12 143,39,15 172,49,18 174,46,15 176,53,20 175,52,19 179,51,20 185,51,17 189,48,14 189,51,14 188,53,15 191,56,18 194,56,19 197,59,22 198,64,21 198,60,21 197,55,19 193,52,11 199,50,12 199,49,14 202,56,17 202,53,13 211,59,17 215,60,17 219,67,23 216,64,20 220,61,13 220,59,7 221,59,5 232,63,9 244,66,11 247,67,10 253,64,10 253,64,10 255,62,12 252,59,11 247,61,11 241,60,8 240,62,7 252,70,9 255,115,16 255,109,8 255,111,0 255,119,13 255,80,8 255,88,14 255,92,12 255,93,21 255,75,11 255,72,12 255,64,5 255,60,4 255,59,6 255,61,3 255,71,5 255,84,8 255,89,5 255,95,4 255,97,4 189,25,0 161,32,10 150,36,9 135,33,15 126,31,15 126,32,16 122,31,14 112,29,14 76,21,10 71,17,8 74,23,13 67,24,18 58,17,15 58,19,16 66,23,19 66,19,10 71,24,13 86,28,16 102,29,15 79,29,12 77,24,10 80,22,12 72,21,11 76,27,18 82,23,16 85,27,15 58,17,15 76,23,9 100,32,12 171,41,24 128,30,13 123,34,21 158,50,12 255,88,2 255,74,0 255,67,0 255,71,0 255,89,11 255,98,16 255,107,6 255,104,0 255,107,0 255,66,6 255,75,7 255,82,8 255,109,23 255,90,15 255,83,14 255,83,18 255,100,11 255,93,14 255,89,18 255,98,27
82,17,7 83,21,12 64,17,8 67,23,11 74,23,13 78,23,12 70,20,7 74,21,7 94,27,16 85,23,10 106,30,17 122,33,18 124,37,25 100,28,11 105,25,7 118,30,10 138,31,11 153,38,16 175,50,22 175,46,12 182,47,18 182,47,18 180,46,14 184,42,11 188,47,13 187,46,12 189,47,9 191,49,11 192,51,13 196,55,17 199,59,18 204,63,22 209,66,19 212,69,22 213,70,23 215,71,31 221,76,32 230,85,37 234,86,39 225,77,30 232,85,35 228,84,33 229,79,30 225,73,27 223,69,21 229,66,19 235,64,20 242,67,20 236,54,11 238,53,11 247,57,10 255,68,12 255,84,20 255,83,17 255,79,14 255,88,11 255,112,13 255,113,9 255,115,8 255,115,17 255,87,6 255,86,5 255,105,13 255,92,14 255,84,11 255,82,11 255,80,11 255,74,11 255,69,8 255,71,12 255,69,9 255,71,0 255,78,0 255,84,2 255,73,4 194,48,9 175,44,11 173,44,10 157,40,12 140,34,11 134,32,14 130,31,12 103,23,5 80,20,6 78,23,12 77,24,12 74,26,12 64,20,8 67,25,14 64,22,11 67,23,13 70,23,12 72,24,10 78,25,11 93,28,16 125,35,27 107,34,22 89,19,9 94,24,14 86,26,12 67,23,11 108,27,18 112,34,24 140,37,22 130,45,19 133,40,19 150,41,21 166,49,9 255,85,3 255,83,0 255,73,5 255,68,8 255,63,3 255,68,3 255,67,6 255,72,13 255,116,25 255,82,18 255,90,12 255,101,29 255,97,29 255,99,30 255,99,31 255,98,29 255,100,29 255,85,25 255,90,23 255,99,32
95,44,34 81,32,21 76,25,15 63,20,5 72,22,9 79,21,7 79,27,8 71,23,7 95,28,19 91,29,16 89,25,10 122,28,12 111,23,3 120,31,16 114,26,8 120,29,10 143,30,9 159,39,16 173,41,13 180,44,13 181,50,15 186,50,19 188,52,19 187,49,14 190,49,15 192,50,16 189,47,11 194,49,12 201,55,16 199,58,17 201,60,17 208,72,25 221,82,29 230,88,34 231,89,35 236,92,41 235,93,41 234,92,40 230,87,38 219,84,30 219,79,29 226,74,28 220,69,25 222,70,26 223,71,25 229,74,29 231,67,25 233,66,18 239,64,15 237,60,11 243,62,12 255,72,12 255,81,15 255,82,10 255,91,13 255,102,10 255,124,16 255,124,14 255,121,7 255,113,9 255,91,6 255,90,2 255,96,8 255,89,14 255,89,14 255,84,12 255,80,7 255,81,10 255,85,14 255,87,14 255,85,12 255,81,10 255,81,8 255,89,6 255,72,8 226,66,9 225,64,12 220,66,18 205,61,21 164,39,7 150,36,9 145,35,13 101,26,8 91,25,11 87,25,14 85,23,12 89,27,16 83,23,11 86,26,14 87,27,15 89,31,17 85,27,13 78,30,16 76,26,11 82,22,8 110,30,14 116,33,18 119,32,18 129,40,27 89,20,7 103,42,26 97,33,16 100,28,11 136,37,18 133,34,11 151,41,19 161,40,15 164,46,15 255,70,15 255,77,0 255,84,7 255,72,6 255,73,8 255,80,12 255,91,18 255,91,24 255,97,32 255,107,32 255,90,22 255,93,29 255,91,27 255,93,27 255,96,30 255,101,36 255,109,37 255,104,41 255,106,39 255,110,35
83,23,9 83,28,17 77,27,14 70,40,25 94,58,48 106,57,48 99,28,25 91,26,16 97,27,17 97,24,17 92,25,14 120,33,19 111,29,9 107,24,7 119,27,13 124,30,12 153,35,14 162,38,14 171,36,9 181,45,12 183,49,17 183,47,14 188,49,17 188,50,15 186,48,13 188,50,15 189,51,16 193,52,14 206,65,24 212,71,28 220,81,28 229,87,33 243,97,42 247,98,42 247,98,42 245,96,42 238,92,37 228,89,36 219,83,34 218,79,33 216,75,37 212,75,33 219,75,33 213,72,31 210,69,35 192,66,27 220,69,25 228,68,25 238,71,23 239,69,18 249,71,18 255,72,15 255,71,8 255,75,5 255,85,12 255,107,4 255,120,6 255,135,17 255,134,10 255,129,15 255,99,6 255,95,6 255,94,9 255,90,13 255,89,11 255,85,9 255,82,7 255,81,4 255,81,6 255,85,6 255,85,5 255,86,9 255,91,12 255,89,6 255,77,11 255,77,11 255,78,17 255,81,21 244,78,19 222,71,20 201,64,22 182,54,15 138,40,12 129,39,17 113,31,11 103,32,15 102,30,9 108,32,8 124,42,15 138,48,22 156,56,24 156,51,19 136,44,16 116,40,18 112,32,14 133,42,23 119,36,16 120,38,18 116,36,18 109,41,21 123,36,20 104,29,13 113,26,10 149,34,14 175,45,18 192,45,13 193,40,3 222,59,17 255,71,10 255,73,2 255,68,3 255,96,18 255,72,0 255,73,5 255,72,7 255,76,11 255,76,10 255,87,15 255,88,17 255,86,22 255,91,29 255,90,27 255,93,25 255,101,30 255,108,32 255,108,36 255,110,43 255,111,36
77,24,8 78,25,11 80,18,7 75,21,14 86,37,26 89,34,23 81,33,19 82,43,29 72,45,27 81,34,23 89,29,15 127,40,24 129,31,14 111,23,5 125,28,8 124,31,8 145,32,7 159,40,12 170,45,17 178,47,14 185,52,15 189,47,11 186,48,13 188,53,15 195,57,18 197,59,20 200,63,21 204,67,25 209,72,30 212,72,31 218,82,35 225,89,42 233,90,41 231,87,36 234,89,41 236,91,45 229,88,45 219,85,42 220,86,43 219,85,42 234,83,37 236,88,45 219,88,53 139,147,126 75,87,42 99,76,34 220,83,55 222,69,35 226,69,29 229,65,27 237,64,16 251,67,16 255,66,10 255,66,10 255,68,3 255,110,0 255,118,6 255,137,18 255,127,9 255,119,6 255,118,10 255,108,8 255,103,20 255,95,17 255,90,14 255,86,8 255,87,8 255,86,6 255,85,4 255,85,5 255,86,8 255,87,4 255,92,8 255,92,10 255,77,6 255,76,6 255,78,12 255,79,13 255,76,12 254,78,13 233,69,11 219,61,6 204,65,10 196,60,11 184,55,10 174,48,7 168,47,6 168,49,10 174,53,12 177,54,12 191,61,19 192,63,16 180,57,15 164,49,11 155,47,11 167,60,28 142,43,20 127,42,16 115,36,15 133,38,20 126,32,16 114,31,11 135,36,17 167,36,12 188,37,9 220,45,11 255,87,15 255,82,9 255,67,0 255,72,0 255,74,2 255,82,0 255,99,5 255,89,3 255,73,0 255,73,0 255,72,2 255,77,2 255,80,4 255,82,13 255,87,23 255,93,27 255,97,26 255,108,33 255,110,41 255,109,40 255,108,32 255,114,38
79,31,17 77,24,12 85,30,17 76,37,25 74,28,14 76,25,15 83,35,21 92,27,15 91,24,15 95,25,15 92,26,12 90,35,22 88,45,30 84,47,32 115,43,29 116,33,16 139,28,11 159,37,19 168,43,13 185,49,16 189,53,20 193,60,23 202,65,23 202,66,19 212,72,26 214,74,28 219,79,31 220,80,32 213,82,33 215,81,38 217,79,44 216,81,43 219,81,46 219,81,44 216,81,41 214,79,39 215,82,43 218,85,48 222,89,50 221,88,51 121,89,75 83,67,63 113,95,51 75,81,40 89,82,39 88,85,41 64,68,14 127,39,1 232,77,34 232,72,29 235,70,21 241,66,19 254,61,11 255,60,10 255,68,5 255,151,16 255,125,15 255,139,23 255,152,26 255,139,16 255,124,4 255,124,16 255,92,16 255,91,15 255,89,13 255,88,10 255,87,7 255,86,8 255,89,10 255,92,9 255,94,9 255,90,5 255,89,10 255,78,4 255,82,7 255,83,7 255,80,6 255,79,9 255,80,11 255,81,10 255,77,11 254,78,13 243,75,12 233,70,7 230,69,10 225,68,10 222,69,14 217,70,18 211,67,16 214,69,21 217,73,22 215,76,21 216,81,27 208,77,24 203,76,28 194,73,28 170,66,31 156,56,24 139,52,27 143,45,19 134,40,17 131,33,16 149,33,16 175,41,9 203,43,4 252,57,5 255,82,4 255,93,4 255,78,0 255,76,0 255,94,4 255,95,4 255,100,0 255,92,0 255,71,0 255,72,2 255,94,4 255,71,1 255,78,3 255,81,5 255,78,11 255,84,16 255,88,25 255,95,30 255,102,36 255,100,34 255,111,37 255,109,35
92,23,10 98,26,14 77,24,10 84,31,17 81,31,18 74,16,4 93,23,13 83,30,16 90,28,17 85,24,8 114,31,16 108,28,10 102,27,9 105,32,23 115,25,17 126,39,25 99,38,20 96,39,22 98,56,34 141,68,38 190,71,34 207,62,25 211,65,24 223,75,30 222,79,34 226,83,36 223,84,36 222,79,32 215,82,43 217,82,46 214,84,44 216,86,46 217,86,53 215,87,48 219,89,51 217,87,45 222,89,50 221,91,53 233,97,66 56,52,65 54,42,42 103,105,63 79,80,30 76,81,38 91,81,41 94,85,40 90,79,33 114,40,17 230,85,37 244,77,36 236,74,27 247,65,22 245,60,14 254,61,15 250,78,1 255,164,14 255,134,5 255,133,11 255,106,0 255,160,11 255,155,11 255,148,12 255,99,9 255,86,18 255,88,7 255,91,6 255,107,14 255,96,8 255,95,11 255,96,11 255,93,6 255,84,4 255,82,6 255,83,9 255,84,10 255,85,11 255,85,11 255,87,7 255,83,5 255,81,12 255,80,14 255,80,13 255,79,11 253,79,15 241,81,17 237,80,20 235,81,22 228,78,20 232,82,26 238,85,28 235,86,28 235,87,26 234,86,23 221,86,32 207,79,27 189,74,24 176,68,30 170,62,26 159,54,24 171,60,25 150,46,20 152,40,12 168,38,11 195,41,14 227,38,0 255,84,6 255,70,0 255,75,0 255,101,9 255,76,0 255,93,13 255,90,1 255,91,0 255,89,3 255,77,4 255,88,9 255,83,0 255,94,7 255,70,0 255,69,6 255,72,10 255,72,8 255,76,16 255,79,17 255,95,26 255,89,23 255,93,30 255,95,32
95,28,17 97,25,13 78,30,12 106,33,21 75,20,5 82,20,7 80,15,5 88,30,18 79,24,9 90,26,11 91,27,12 114,30,13 113,30,10 110,38,24 112,25,11 145,41,6 165,43,5 180,52,13 179,52,18 189,53,22 143,35,8 109,35,10 95,48,27 139,69,43 199,93,66 205,86,49 221,81,40 218,82,31 227,87,41 222,89,37 221,92,45 219,89,47 219,92,44 220,95,49 227,94,53 230,98,54 230,95,57 209,101,65 109,112,148 60,56,67 89,96,48 68,71,38 77,73,38 81,83,37 76,63,29 89,80,33 80,70,32 70,57,34 134,60,26 228,84,65 244,79,30 243,76,28 247,67,28 254,60,17 255,73,11 255,171,22 255,115,0 255,135,6 255,137,4 255,107,0 255,166,22 255,149,6 255,116,9 255,94,17 255,99,9 255,114,17 255,125,15 255,102,10 255,100,10 255,99,10 255,92,11 255,85,9 255,81,9 255,85,9 255,87,11 255,86,12 255,86,12 255,86,14 255,86,11 255,85,16 255,82,15 255,81,13 255,79,15 250,79,19 233,79,18 235,85,27 235,85,27 236,90,31 246,94,34 251,99,39 250,101,38 248,99,36 240,91,26 219,81,26 200,78,29 177,65,24 169,56,20 173,56,16 172,60,21 178,69,24 169,61,23 174,57,19 185,50,21 199,48,6 255,90,1 255,113,13 255,92,11 255,73,0 255,70,3 255,77,2 255,78,0 255,84,6 255,90,6 255,87,1 255,82,0 255,75,0 255,73,0 255,95,8 255,84,0 255,68,0 255,71,0 255,69,5 255,70,7 255,71,9 255,80,16 255,87,20 255,91,22 255,93,24
86,28,16 81,31,14 110,28,24 73,23,10 105,29,18 112,29,9 90,28,17 105,32,20 91,29,16 88,35,23 72,24,10 104,33,16 105,30,10 110,26,13 119,34,10 165,47,12 184,56,17 187,59,18 180,64,19 194,66,25 191,68,26 200,65,25 211,72,26 228,77,26 217,80,36 179,57,19 103,24,1 89,33,11 110,67,50 120,63,60 220,94,55 240,100,54 240,99,40 238,100,42 224,104,56 237,100,56 241,100,62 115,86,93 89,90,111 59,57,67 74,72,52 66,61,33 71,66,34 80,80,39 96,88,52 100,90,48 103,88,37 77,67,16 74,77,53 89,100,99 110,108,116 177,107,97 243,73,26 250,67,27 245,79,0 255,146,2 255,119,3 255,132,7 255,137,9 255,105,5 255,101,0 255,117,5 255,98,5 255,90,4 255,115,10 255,104,7 255,102,7 255,100,14 255,102,12 255,98,13 255,94,17 255,81,11 255,82,9 255,79,16 255,81,18 255,86,11 255,87,12 255,85,11 255,90,14 255,90,19 255,88,15 255,83,13 255,83,22 246,83,20 242,82,25 238,85,30 235,86,25 235,86,25 237,87,29 237,88,27 238,86,24 239,87,25 234,85,24 227,78,22 214,71,15 211,66,22 213,69,18 199,58,22 185,58,24 175,63,24 181,64,24 184,59,29 187,57,28 211,48,6 255,83,0 255,114,4 255,105,3 255,101,0 255,80,0 255,76,0 255,64,0 255,69,3 255,66,3 255,87,1 255,107,4 255,82,0 255,74,0 255,71,0 255,70,0 255,81,7 255,90,1 255,74,0 255,87,30 255,84,40 255,79,38 255,87,38 231,96,58 240,105,67
97,35,22 90,37,21 93,23,15 76,21,10 93,28,18 109,30,9 105,29,16 94,28,14 82,22,10 91,38,26 72,18,9 93,27,13 99,27,8 115,27,9 138,46,16 169,53,20 192,62,24 189,60,24 182,61,20 187,61,20 197,67,25 204,66,29 212,73,27 209,78,25 218,79,29 222,87,33 230,82,35 213,98,58 122,44,32 95,45,30 82,34,16 116,43,13 176,69,39 225,103,67 247,107,66 250,100,51 255,105,59 84,80,93 58,59,78 58,51,63 61,56,44 70,59,40 68,64,29 76,75,37 89,83,47 102,92,52 114,94,35 86,78,28 85,70,50 107,93,95 98,101,108 78,85,97 194,92,56 255,70,20 246,76,0 255,147,0 255,126,7 255,128,0 255,145,16 255,101,2 255,116,18 255,124,11 255,100,8 255,96,11 255,95,0 255,101,10 255,100,11 255,102,13 255,98,10 255,91,9 255,87,11 255,78,11 255,79,14 255,78,15 255,78,15 255,81,8 255,85,12 255,87,12 255,88,14 255,86,15 255,84,16 255,81,15 251,80,18 244,84,20 242,82,25 237,82,28 238,86,26 239,87,27 235,85,27 236,84,24 242,81,22 238,77,18 231,79,19 230,78,18 224,71,14 218,67,21 206,66,18 193,60,19 180,56,19 181,64,26 183,65,21 185,56,20 197,55,26 205,48,8 255,111,3 255,112,1 255,98,0 255,90,6 255,73,0 255,65,0 255,75,0 255,57,1 255,51,0 255,58,0 255,105,9 255,86,0 255,75,14 255,64,0 246,66,7 218,61,0 167,46,1 140,34,0 90,43,32 91,53,43 88,40,13 96,40,16 115,52,28 132,68,42
79,36,21 67,21,5 84,22,11 91,26,18 95,29,15 120,36,19 99,25,16 85,23,12 81,23,11 91,23,19 81,40,22 94,27,18 118,38,20 134,48,18 136,48,12 158,50,14 169,51,16 170,54,19 167,51,16 179,52,16 192,62,24 194,59,19 202,68,23 217,77,29 220,81,33 222,82,34 223,88,32 241,97,44 106,25,0 207,115,87 255,101,46 253,104,50 243,109,64 236,119,79 192,99,76 91,37,17 87,39,25 60,63,81 71,67,91 60,53,65 46,36,40 61,48,41 70,61,32 78,72,38 88,83,44 105,100,49 127,92,25 125,89,27 153,97,71 129,105,114 105,96,109 85,88,99 82,76,53 104,65,6 255,72,17 255,155,6 255,167,16 255,127,6 255,128,0 255,113,8 255,105,1 255,109,12 255,114,9 255,108,6 255,104,9 255,95,2 255,95,10 255,98,7 255,92,5 255,93,10 255,80,18 255,77,15 255,75,17 255,75,15 255,76,16 255,77,11 255,78,12 255,74,11 255,78,11 255,86,18 255,85,12 255,85,14 254,84,15 253,87,28 250,86,30 244,90,31 252,86,27 255,86,26 255,82,17 255,85,17 255,81,14 255,76,9 255,75,6 255,76,3 255,72,16 233,72,11 213,67,12 206,64,10 194,63,14 179,58,15 155,55,21 141,51,27 141,47,26 127,32,14 126,18,0 108,22,0 93,24,0 94,20,0 110,39,15 101,41,31 153,71,26 75,45,46 171,80,43 178,72,37 255,122,57 255,110,53 255,78,23 255,106,38 255,108,8 255,103,10 255,66,0 255,70,0 202,56,28 255,74,22 255,73,20 255,74,15 255,88,17 255,96,25
96,23,16 105,28,22 99,26,17 104,31,22 114,30,20 116,33,18 90,25,13 84,24,14 79,31,15 99,29,23 103,40,20 92,41,15 140,51,18 155,50,20 149,46,13 127,41,7 141,45,16 155,51,25 157,51,16 171,56,18 186,59,23 194,61,22 198,65,24 211,72,24 220,77,32 229,86,37 232,93,43 154,41,18 234,104,64 239,117,68 255,103,51 255,108,50 255,109,50 255,109,50 255,112,52 255,116,57 102,53,44 75,59,74 61,57,68 58,54,65 51,44,54 45,38,41 41,35,30 75,68,41 89,72,21 149,88,25 164,90,22 183,89,37 159,83,61 134,82,61 118,72,72 97,46,49 121,76,32 102,80,31 137,44,0 255,127,0 255,152,11 255,151,12 255,150,9 255,140,10 255,119,6 255,125,0 255,122,7 255,106,0 255,90,7 255,95,7 255,98,6 255,90,1 255,78,0 255,90,9 255,83,15 255,75,13 255,72,14 246,74,10 246,71,10 236,69,19 215,66,12 189,68,23 167,53,8 160,53,12 154,46,8 158,54,15 117,36,11 90,50,41 100,36,19 78,29,0 79,27,8 87,31,9 100,51,31 120,59,43 112,55,38 141,70,53 165,76,47 180,83,50 196,90,55 198,80,45 198,80,36 199,78,37 212,74,37 230,75,19 235,73,19 235,71,15 229,61,16 255,60,0 255,99,0 255,85,0 255,105,2 255,85,0 255,68,0 255,58,0 104,30,5 243,96,46 255,67,0 255,65,0 255,86,14 255,69,0 255,63,2 255,62,8 255,89,13 255,66,0 255,64,11 255,66,11 181,34,0 255,71,8 255,81,21 255,83,19 255,87,22 255,92,25
82,20,11 97,24,17 82,20,7 87,29,17 83,21,10 105,30,12 93,27,13 87,29,15 92,35,16 93,35,13 115,40,13 124,46,20 98,42,18 136,47,18 137,51,21 134,50,19 131,47,16 134,50,19 155,51,23 171,58,24 183,61,25 189,62,28 201,66,26 211,71,28 214,74,26 222,79,30 175,48,14 212,96,63 244,91,38 252,90,40 223,90,51 255,107,44 255,105,44 255,106,46 255,110,52 255,115,67 71,64,62 49,30,32 91,77,77 97,95,105 88,88,100 85,83,93 40,39,44 42,36,31 85,55,11 138,52,2 149,25,0 255,107,48 255,98,53 255,100,49 240,100,57 84,58,33 71,54,44 108,64,36 204,97,54 178,120,58 204,141,65 201,137,75 152,105,55 85,43,21 81,39,46 162,91,65 153,92,60 136,67,38 157,77,41 167,88,42 176,98,52 203,98,54 200,97,55 222,103,66 218,100,67 234,101,51 230,94,43 243,87,40 246,90,41 255,86,38 252,86,31 255,80,10 255,81,13 255,76,8 255,78,11 255,77,10 250,73,0 119,35,0 151,38,0 255,79,10 255,77,16 255,77,15 255,78,13 255,80,12 255,81,10 255,82,13 255,77,15 255,77,15 255,77,19 251,77,13 238,73,11 230,70,11 233,71,17 243,72,10 248,76,12 248,73,14 242,67,18 255,93,6 255,95,0 255,107,0 255,103,0 255,83,0 255,49,0 160,42,9 255,66,11 255,71,11 255,59,0 255,66,3 255,65,0 255,94,12 255,91,3 255,75,0 255,87,9 255,71,11 255,66,11 255,69,9 145,14,0 255,68,13 255,81,22 255,87,27 255,98,33 255,104,40
77,22,9 94,27,16 85,20,8 70,20,5 88,28,16 105,33,16 110,33,16 97,31,15 101,33,15 98,38,15 112,41,17 119,40,17 102,33,18 114,47,20 130,45,21 144,50,27 125,44,19 126,45,20 133,52,20 161,52,21 175,59,26 188,57,24 188,55,16 200,66,23 217,74,27 225,77,34 164,63,38 238,79,31 245,82,35 255,80,35 135,40,4 253,99,38 255,101,42 255,99,44 255,103,48 255,107,57 64,43,43 87,57,56 127,92,93 101,103,119 100,102,116 99,98,113 94,93,110 46,34,34 64,37,32 109,70,58 113,25,0 255,104,40 255,98,42 255,98,39 255,96,32 255,86,15 227,74,19 255,78,25 255,82,9 255,87,9 255,147,12 255,156,20 255,145,13 255,157,47 111,37,0 255,113,8 255,115,14 255,107,11 255,105,14 255,99,13 255,92,6 255,98,9 255,96,7 255,94,11 255,94,13 255,86,9 255,81,12 255,77,11 255,76,15 255,76,14 255,79,17 255,81,13 252,82,13 253,81,13 255,83,16 255,84,14 230,84,25 255,91,25 255,89,31 137,43,4 255,78,10 255,80,11 255,82,9 255,80,7 255,81,10 255,82,9 255,82,9 255,81,12 255,78,13 255,77,13 247,71,8 244,69,8 235,66,8 245,72,11 253,74,10 255,72,14 255,75,5 255,90,5 255,104,4 255,111,4 255,91,0 255,84,20 212,64,21 255,76,0 255,74,1 255,72,0 214,52,2 255,70,0 255,64,5 255,66,1 255,95,12 255,102,18 255,89,9 255,103,25 255,84,18 255,80,18 134,26,0 255,73,10 255,79,24 255,86,29 255,96,35 255,101,39
93,27,13 109,29,13 93,27,13 86,28,18 82,27,12 88,26,15 99,29,19 87,29,15 92,31,13 108,32,21 104,36,16 119,35,20 121,38,21 101,37,20 96,40,16 124,43,18 122,40,13 139,49,27 128,47,20 141,54,27 171,55,20 176,59,19 191,62,26 198,65,26 154,82,61 123,45,19 220,70,21 232,68,33 237,74,29 236,73,26 111,19,0 248,87,30 252,85,35 255,92,36 255,103,48 217,74,29 59,37,31 108,66,71 161,104,105 111,108,125 103,102,117 99,101,115 108,102,123 79,30,33 69,33,23 61,25,15 171,57,30 255,97,29 255,96,28 255,97,27 255,95,20 255,89,15 255,89,27 255,90,27 255,95,10 255,98,7 255,157,0 255,157,9 255,138,32 117,39,0 255,114,0 107,30,0 255,117,7 255,108,10 255,96,6 255,104,16 255,93,6 255,96,11 255,96,9 255,96,1 255,95,0 255,96,8 255,87,11 255,82,10 255,78,5 255,77,15 255,80,17 251,79,15 251,79,13 255,80,15 255,83,17 255,86,18 129,43,11 255,84,20 255,84,24 255,82,20 140,44,4 255,78,7 255,87,9 255,86,8 255,86,9 255,87,10 255,87,10 255,89,11 255,89,9 255,87,11 255,80,14 255,76,11 249,73,10 250,71,7 255,73,9 255,77,1 255,101,19 255,86,5 255,101,2 255,100,4 238,97,27 255,85,24 255,74,0 255,77,0 255,82,0 255,74,0 120,24,0 255,71,0 255,69,2 255,67,2 255,69,3 255,78,7 255,105,21 255,100,29 255,98,25 255,94,15 104,25,0 255,82,11 255,86,23 255,92,25 255,100,36 255,104,38
106,34,22 121,37,24 87,19,1 81,28,12 82,28,10 85,27,13 79,21,7 83,23,11 83,23,11 78,25,9 86,31,16 99,33,19 107,32,16 103,39,24 99,42,23 116,42,19 140,53,37 138,47,28 151,54,30 111,48,24 126,51,24 174,47,13 179,54,24 160,72,34 170,46,9 202,67,29 218,66,22 225,68,26 235,69,25 240,74,28 155,71,38 251,79,24 251,77,21 255,77,24 251,89,42 199,56,9 60,42,39 106,76,75 168,104,107 117,103,116 104,101,116 109,105,125 113,113,123 78,37,37 80,38,27 84,43,27 138,67,48 255,98,26 255,98,25 255,98,25 255,101,26 255,104,21 255,115,21 255,128,24 255,104,5 255,108,7 255,101,0 255,144,10 255,126,18 246,162,79 255,153,0 255,104,0 197,101,45 255,111,15 255,84,9 255,82,8 255,88,17 255,102,21 255,103,15 255,105,11 255,110,5 255,104,12 255,94,7 255,90,11 255,90,8 255,75,12 248,72,9 245,71,7 248,76,10 255,79,15 255,81,15 233,82,38 255,85,29 255,90,14 255,87,11 255,86,17 255,80,20 119,36,0 255,86,4 255,88,17 255,91,13 255,93,14 255,88,8 255,89,8 255,88,12 255,88,13 255,88,6 255,83,6 255,76,11 255,75,9 255,80,12 255,79,0 255,86,0 255,94,0 255,94,13 159,64,28 255,100,22 255,100,3 255,89,3 255,95,10 255,95,15 255,87,10 218,97,52 255,105,43 255,77,3 255,73,4 255,79,7 255,81,9 255,87,25 255,88,31 255,95,23 255,95,31 103,21,0 255,89,28 255,95,31 255,95,31 255,103,37 255,104,38
75,44,32 76,43,36 77,54,51 92,45,36 76,26,13 81,22,15 71,18,2 83,23,11 92,27,17 90,29,13 93,36,19 109,43,27 113,42,23 110,42,20 115,55,30 90,49,22 132,53,30 133,52,27 140,54,33 99,46,21 107,49,25 159,47,19 167,57,31 135,30,0 204,62,28 206,65,27 217,72,26 225,73,29 233,76,36 232,82,26 205,93,54 255,77,26 248,78,27 252,79,29 255,80,34 255,84,34 73,44,38 93,71,65 172,111,116 123,107,120 100,104,119 105,104,121 121,102,109 48,24,18 95,42,30 90,42,36 132,76,70 126,34,4 255,115,15 255,117,19 255,114,16 255,107,24 255,107,19 255,90,23 255,100,18 255,113,16 255,105,9 255,108,8 210,82,28 185,118,70 182,124,69 255,97,24 255,112,33 255,141,48 255,110,25 255,82,10 255,79,6 255,86,9 255,92,11 255,96,9 255,119,12 255,105,12 255,102,7 255,92,0 255,89,2 255,80,11 255,75,13 255,73,12 249,73,8 255,79,17 231,100,65 173,75,45 255,89,11 255,92,16 255,88,12 255,85,13 255,86,9 255,83,5 121,39,0 255,82,24 255,89,11 255,91,17 255,91,13 255,88,12 255,92,16 255,88,15 255,86,13 255,83,9 255,80,9 255,81,6 255,85,12 255,89,6 255,88,0 255,94,28 180,28,0 255,92,4 255,100,0 255,103,10 255,93,8 255,80,4 255,73,0 255,87,11 255,103,36 156,50,13 255,82,3 255,75,3 255,74,8 255,79,14 255,75,18 255,82,23 255,84,32 255,91,36 114,38,16 255,101,40 255,107,45 255,109,45 255,112,44 255,109,41
50,37,34 54,38,34 76,43,36 102,44,34 73,42,32 82,44,38 80,49,37 74,43,33 66,31,18 90,42,28 99,45,27 118,43,23 134,48,27 118,49,20 121,47,24 132,41,22 91,41,24 96,47,38 104,44,23 98,39,20 108,37,18 111,43,21 113,19,1 191,52,20 193,58,22 203,65,26 216,73,26 221,78,31 226,78,31 239,79,36 235,83,37 238,80,27 255,83,34 255,84,37 255,91,42 255,91,34 102,53,44 62,43,31 161,108,110 124,108,121 100,102,118 101,100,117 118,105,115 73,33,26 108,39,26 135,70,62 147,85,72 255,106,26 198,79,22 255,114,29 255,112,22 255,102,19 255,106,34 255,99,21 255,103,19 255,83,4 255,108,4 255,124,18 104,59,67 255,101,17 255,97,13 195,86,8 39,43,56 22,33,34 16,23,37 134,71,76 255,82,0 255,102,21 255,84,0 255,92,0 255,100,4 255,97,10 255,94,13 255,96,9 255,101,9 255,90,9 255,75,15 255,80,15 255,75,8 255,72,13 146,25,0 255,82,9 255,88,10 255,89,12 255,83,9 255,82,7 255,87,7 255,85,9 255,80,0 193,30,0 255,86,26 255,85,15 255,85,8 255,86,9 255,85,12 255,80,8 255,80,8 255,82,13 255,78,5 255,80,10 255,77,2 255,92,10 245,114,54 255,49,0 255,100,15 255,97,11 255,90,0 255,88,0 255,91,3 255,93,14 255,92,16 255,86,9 255,88,12 134,13,0 255,88,0 255,81,9 255,74,13 255,73,11 255,84,24 255,101,33 255,95,29 255,93,27 140,58,36 255,106,44 255,106,44 255,111,45 255,113,44 255,112,43
