71,50,65 82,57,71 110,59,60 141,64,58 176,73,60 188,79,63 188,79,61 187,72,50 185,70,48 195,73,55 192,70,52 178,64,46 166,59,43 140,60,44 107,59,53 79,48,54 45,33,38 40,29,38 24,23,28 24,22,30 24,24,32 27,27,35 32,30,40 38,36,48 44,41,58 47,44,61 49,48,65 51,50,67 51,50,67 51,50,67 51,50,67 51,50,67 52,49,66 51,48,65 51,48,65 51,48,63 51,48,63 48,45,60 46,43,58 45,42,59 41,39,51 40,38,48 39,37,47 44,38,45 57,38,40 82,36,38 105,44,37 111,46,38 113,52,34 139,55,40 204,69,40 240,70,37 255,70,29 255,75,34 255,74,33 255,74,30 255,73,31 255,74,32 255,72,33 255,76,35 255,75,36 255,80,34 255,87,33 255,85,32 255,89,33 255,88,32 255,85,23 255,81,30 255,72,31 255,75,36 255,74,35 255,76,35 255,77,36 255,75,37 255,75,37 255,81,39 255,82,36 255,91,37 255,80,33 255,77,31 255,75,35 255,73,33 255,77,34 255,81,36 255,74,30 255,86,35 255,93,41 255,79,32 255,86,33 255,96,39 255,88,36 255,78,33 255,78,35 255,74,31 255,82,33 255,86,36 255,77,35 255,76,37 255,76,34 255,78,35 255,78,39 255,77,40 255,78,40 255,78,40 255,76,39 255,75,37 255,76,36 255,88,38 255,88,34 255,99,39 255,94,43 255,80,39 255,86,33 255,92,37 255,85,32 255,87,31 255,96,35 255,83,35 255,95,42 255,95,40 255,85,37 255,84,39 255,84,44 255,86,43 255,84,43 255,86,47 255,85,41 255,84,40
80,52,54 91,57,64 128,61,61 158,65,58 187,78,60 196,78,59 196,78,59 197,77,56 193,73,52 188,70,47 185,67,46 159,60,39 141,54,40 113,57,49 81,53,53 56,44,58 36,34,44 30,28,36 24,23,28 24,22,30 27,27,35 29,29,37 36,34,44 39,37,49 45,42,59 48,45,62 52,49,66 55,52,69 52,51,68 53,52,69 51,50,67 51,50,67 52,49,66 53,50,67 51,48,65 51,48,63 51,48,63 48,45,60 46,43,58 46,43,60 43,41,53 41,39,49 40,38,48 45,36,49 55,36,38 83,39,38 112,45,36 131,44,32 132,52,36 158,58,44 225,67,41 255,76,45 255,74,34 255,72,32 255,76,35 255,74,33 255,76,34 255,75,33 255,76,38 255,72,35 255,74,38 255,84,38 255,82,29 255,79,33 255,76,30 255,76,30 255,96,40 255,89,36 255,73,34 255,76,37 255,74,34 255,81,37 255,76,35 255,74,36 255,79,39 255,88,42 255,84,34 255,86,32 255,95,36 255,93,41 255,85,37 255,85,35 255,89,39 255,90,35 255,94,33 255,94,35 255,91,39 255,82,37 255,98,46 255,89,32 255,83,31 255,75,35 255,79,39 255,80,35 255,87,40 255,81,34 255,76,33 255,76,32 255,75,35 255,76,38 255,75,37 255,75,34 255,78,38 255,76,38 255,77,40 255,75,37 255,78,38 255,83,38 255,78,35 255,82,31 255,95,40 255,87,30 255,91,40 255,85,34 255,85,34 255,93,40 255,99,34 255,93,39 255,99,43 255,94,41 255,85,37 255,84,41 255,83,43 255,85,45 255,83,42 255,85,45 255,87,43 255,84,40
91,56,57 105,61,62 137,63,61 164,70,54 191,78,57 206,76,59 207,77,58 197,72,44 187,67,44 179,64,42 155,60,42 148,55,32 152,56,50 134,66,64 67,52,62 44,42,52 27,25,37 25,23,33 24,22,30 23,21,29 29,27,37 33,31,41 37,35,45 43,40,57 47,44,61 50,47,64 50,49,66 52,51,68 53,52,69 53,52,69 52,51,68 53,52,69 54,51,68 54,51,68 51,48,63 51,48,63 50,47,62 48,45,60 46,43,58 46,44,54 41,39,49 40,38,46 38,36,44 44,40,49 56,37,39 77,39,33 111,44,33 141,53,35 162,55,37 183,64,38 248,70,42 255,73,39 255,76,36 255,75,34 255,75,36 255,73,33 255,75,32 255,75,32 255,78,38 255,77,36 255,77,38 255,81,39 255,75,33 255,78,38 255,81,35 255,81,35 255,91,38 255,93,35 255,75,32 255,76,38 255,75,34 255,77,33 255,76,35 255,78,32 255,91,38 255,84,34 255,95,30 255,83,32 255,87,35 255,94,35 255,90,33 255,94,33 255,100,36 255,93,32 255,96,34 255,95,35 255,88,31 255,93,39 255,79,39 255,77,35 255,93,36 255,74,36 255,76,31 255,88,38 255,80,31 255,77,33 255,75,35 255,78,39 255,76,40 255,75,37 255,74,37 255,77,36 255,77,37 255,76,38 255,74,38 255,77,37 255,76,37 255,82,39 255,79,39 255,80,35 255,92,39 255,95,31 255,91,43 255,79,36 255,78,35 255,83,37 255,96,38 255,101,37 255,86,35 255,85,44 255,82,31 255,92,41 255,93,46 255,86,41 255,88,43 255,87,42 255,83,43 255,83,43
110,60,58 123,63,61 149,64,61 181,74,56 195,74,58 198,76,58 198,73,54 187,67,44 164,57,41 148,54,33 147,57,33 179,61,40 171,68,55 120,66,57 51,46,62 40,38,48 27,25,33 24,22,30 26,24,32 26,24,32 30,28,40 36,34,44 39,37,47 44,41,58 50,47,64 53,50,67 51,50,67 52,51,68 52,51,68 52,51,68 53,52,69 53,52,69 53,50,67 54,51,68 51,48,65 48,46,58 48,45,60 48,45,60 47,44,59 46,44,54 43,41,51 40,38,46 38,36,44 36,36,46 51,39,44 73,39,37 105,45,35 143,49,28 164,56,33 182,63,37 246,69,36 255,76,37 255,73,34 255,73,36 255,73,35 255,73,35 255,74,32 255,76,35 255,77,36 255,78,35 255,75,33 255,75,31 255,80,33 255,78,33 255,83,33 255,84,32 255,94,40 255,96,32 255,77,27 255,76,36 255,74,33 255,76,35 255,81,37 255,85,34 255,84,30 255,96,37 255,95,36 255,92,36 255,89,38 255,92,35 255,89,32 255,91,32 255,100,36 255,79,23 255,82,37 255,93,37 255,87,30 255,102,39 255,75,37 255,74,36 255,84,38 255,88,38 255,87,36 255,87,34 255,85,35 255,77,28 255,91,35 255,92,38 255,87,34 255,77,33 255,76,37 255,76,35 255,77,37 255,76,38 255,76,37 255,79,38 255,78,34 255,81,38 255,80,39 255,81,38 255,92,40 255,96,28 255,98,43 255,87,41 255,80,39 255,80,39 255,95,44 255,100,36 255,91,43 255,90,40 255,86,34 255,93,38 255,96,36 255,97,40 255,101,37 255,106,45 255,96,43 255,91,38
125,57,53 140,63,57 171,71,66 193,74,58 197,77,58 201,74,54 189,69,48 159,62,38 143,51,37 139,50,37 176,58,25 218,69,47 189,72,64 90,67,78 43,45,59 32,32,42 27,25,33 24,22,30 25,23,31 27,25,37 33,31,41 38,36,48 40,37,52 46,43,58 51,48,65 50,49,66 52,51,68 52,51,68 53,52,69 53,50,67 54,51,68 52,49,66 52,49,66 52,49,66 50,47,64 50,47,62 48,45,60 48,45,60 47,44,59 46,44,54 41,39,49 40,38,48 38,36,46 43,34,45 54,37,43 67,39,39 98,42,34 144,47,25 167,54,33 179,61,40 224,72,51 255,78,54 255,78,50 255,72,31 255,73,33 255,77,39 255,75,31 255,75,34 255,77,34 255,77,32 255,74,34 255,82,28 255,94,34 255,90,32 255,91,34 255,88,29 255,97,34 255,98,32 255,89,32 255,87,35 255,83,31 255,83,36 255,84,33 255,93,36 255,92,34 255,101,36 255,99,30 255,100,41 255,84,30 255,82,33 255,77,31 255,87,35 255,95,32 255,78,27 255,77,33 255,83,31 255,91,34 255,94,41 255,83,38 255,73,36 255,74,36 255,91,34 255,87,35 255,77,36 255,82,40 255,78,33 255,97,32 255,101,35 255,92,41 255,82,33 255,77,35 255,75,32 255,78,36 255,77,37 255,77,39 255,77,38 255,79,34 255,82,43 255,79,40 255,82,42 255,93,48 255,95,37 255,101,37 255,99,41 255,82,41 255,78,42 255,94,46 255,102,37 255,86,38 255,90,47 255,89,42 255,91,36 255,100,34 255,98,32 255,98,36 255,107,37 255,102,34 255,102,34
143,61,55 154,64,56 185,74,66 197,75,55 200,75,56 185,70,48 171,63,40 138,58,40 136,50,31 164,57,25 222,68,36 229,76,44 166,74,62 54,56,72 41,45,58 30,32,46 29,27,37 25,23,31 24,24,34 29,29,41 36,34,44 39,37,49 45,42,57 48,45,60 53,50,67 50,49,66 52,51,68 53,52,69 52,51,68 51,50,67 53,50,67 51,48,65 52,49,66 52,49,66 50,47,62 50,47,62 50,47,62 48,46,58 46,43,58 46,44,54 41,39,49 40,38,48 38,36,46 43,34,45 44,36,44 61,37,41 90,42,38 140,50,28 172,55,27 183,63,33 185,71,55 218,88,73 250,97,83 255,92,68 255,74,36 255,75,34 255,78,35 255,78,37 255,76,34 255,74,32 255,77,37 255,91,31 255,94,26 255,95,31 255,95,32 255,94,31 255,100,35 255,94,27 255,94,30 255,98,34 255,98,36 255,88,34 255,87,29 255,96,32 255,95,30 255,94,36 255,87,34 255,93,41 255,79,28 255,77,28 255,81,33 255,91,40 255,91,38 255,77,27 255,78,35 255,79,29 255,80,31 255,83,33 255,93,38 255,82,34 255,79,35 255,95,37 255,83,34 255,74,33 255,77,34 255,81,36 255,90,36 255,92,34 255,97,37 255,78,28 255,80,38 255,76,33 255,77,33 255,75,34 255,77,38 255,79,39 255,77,33 255,79,36 255,79,40 255,77,39 255,81,41 255,92,37 255,89,25 255,98,34 255,79,33 255,80,41 255,80,32 255,100,41 255,85,37 255,86,38 255,86,33 255,93,38 255,106,37 255,107,39 255,101,34 255,106,33 255,101,43 255,99,43
163,63,58 175,68,59 197,77,58 202,75,55 192,70,50 172,67,46 144,58,39 126,46,28 171,53,20 214,68,27 239,72,35 209,77,47 123,59,62 52,47,65 38,38,50 28,28,40 27,27,39 25,25,37 28,28,40 34,32,44 39,36,51 41,38,53 47,44,59 51,48,65 50,49,66 50,49,66 55,54,71 53,52,69 50,52,68 51,50,67 53,50,67 53,50,67 51,48,65 50,47,64 51,48,63 50,47,62 50,47,62 47,45,57 47,44,59 46,41,57 42,37,53 38,36,48 38,34,45 41,34,44 49,39,43 61,37,41 95,43,38 136,48,30 171,53,32 181,60,33 179,64,40 182,81,72 218,95,93 242,105,92 255,80,53 255,76,33 255,76,33 255,77,34 255,77,34 255,76,37 255,88,33 255,81,33 255,96,32 255,89,31 255,84,33 255,84,31 255,90,37 255,89,36 255,93,37 255,88,34 255,85,30 255,78,33 255,94,38 255,100,31 255,93,35 255,78,29 255,81,36 255,77,34 255,92,30 255,95,38 255,91,38 255,89,38 255,83,33 255,80,31 255,77,35 255,81,34 255,79,29 255,78,27 255,83,35 255,91,37 255,97,37 255,97,31 255,81,31 255,95,20 255,86,37 255,82,34 255,91,39 255,87,34 255,93,42 255,79,30 255,77,35 255,77,37 255,77,35 255,77,37 255,79,37 255,82,35 255,80,32 255,81,37 255,78,35 255,79,31 255,76,35 255,92,41 255,95,37 255,100,42 255,78,33 255,87,37 255,95,35 255,100,34 255,97,37 255,100,36 255,103,32 255,107,35 255,108,41 255,99,39 255,100,38 255,99,43 255,81,40 254,79,43
166,68,53 179,73,59 195,74,58 195,75,54 182,69,48 156,62,39 128,53,26 164,51,26 225,73,36 244,82,37 232,80,43 172,67,50 52,43,56 38,37,52 30,30,42 30,30,42 28,28,38 28,28,38 32,32,44 37,35,47 41,38,53 45,42,59 48,45,60 51,48,65 53,50,67 54,51,68 53,52,69 55,52,69 53,51,71 54,51,68 52,49,66 51,48,65 50,47,64 50,47,64 50,47,62 48,46,58 51,48,63 50,47,62 47,45,57 45,42,57 41,38,53 40,38,50 39,35,46 41,34,44 52,38,40 68,35,37 98,41,38 141,50,33 171,56,34 183,62,37 187,63,37 177,69,56 204,99,96 229,107,110 250,94,79 255,74,33 255,79,33 255,77,35 255,77,34 255,77,38 255,99,42 255,88,28 255,84,36 255,80,37 255,92,40 255,85,33 255,82,36 255,86,38 255,84,35 255,75,34 255,93,30 255,81,35 255,89,35 255,97,32 255,87,36 255,85,31 255,82,33 255,78,33 255,91,40 255,94,35 255,99,42 255,83,32 255,75,36 255,79,37 255,78,33 255,87,34 255,99,39 255,87,32 255,93,42 255,90,36 255,93,30 255,98,37 255,90,32 255,100,35 255,96,43 255,85,36 255,84,39 255,84,39 255,78,37 255,76,33 255,78,33 255,78,34 255,76,37 255,79,34 255,85,34 255,87,35 255,83,32 255,78,37 255,81,35 255,81,37 255,82,33 255,83,33 255,89,34 255,101,43 255,94,39 255,95,36 255,102,36 255,103,38 255,101,39 255,96,40 255,91,41 255,91,40 255,88,40 255,84,40 255,77,43 255,79,46 252,75,38 252,75,38
170,65,48 176,67,49 189,71,52 183,75,52 168,59,39 140,58,31 156,49,19 204,61,37 243,80,42 250,83,35 199,77,59 71,52,59 43,42,57 36,36,48 31,31,43 30,30,42 31,31,43 29,29,41 36,36,48 41,38,53 45,42,57 47,44,61 51,48,65 51,50,67 51,50,67 52,51,68 53,52,69 53,52,69 53,52,69 54,51,68 52,49,66 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 48,45,60 50,47,62 47,44,59 45,43,55 43,41,53 40,38,50 39,37,45 42,36,43 56,37,39 73,39,35 100,44,36 153,54,31 175,61,34 180,63,37 187,63,39 186,66,45 211,90,78 241,103,97 241,105,103 255,75,45 255,78,39 255,76,36 255,76,37 255,75,37 255,95,37 255,95,29 255,79,33 255,74,36 255,77,31 255,85,36 255,86,35 255,88,32 255,77,26 255,81,29 255,92,29 255,86,30 255,88,34 255,94,36 255,79,31 255,76,27 255,77,32 255,79,30 255,83,37 255,96,37 255,94,35 255,86,33 255,83,29 255,74,29 255,81,38 255,102,37 255,91,30 255,89,32 255,90,36 255,84,33 255,90,30 255,96,39 255,98,40 255,98,39 255,96,43 255,80,41 255,75,36 255,80,41 255,77,36 255,75,38 255,82,38 255,78,34 255,74,33 255,77,34 255,91,41 255,95,34 255,84,33 255,88,36 255,91,35 255,81,36 255,83,33 255,82,33 255,94,32 255,100,33 255,97,30 255,100,36 255,92,44 255,87,37 255,81,35 255,78,38 255,83,42 255,84,43 255,80,42 255,80,43 255,77,43 252,75,38 251,76,38 251,76,38
162,62,48 171,65,51 176,65,48 168,66,48 150,56,35 143,53,29 183,70,38 222,69,37 244,81,36 232,82,33 141,57,44 45,45,57 36,38,54 35,35,47 31,31,43 31,31,43 31,31,43 32,32,44 37,37,49 43,40,55 47,44,59 50,47,64 51,48,65 50,49,66 51,50,67 53,52,69 53,52,69 53,52,69 53,52,67 54,51,68 53,50,67 52,49,64 50,47,62 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 47,44,59 45,43,55 43,41,53 41,39,51 39,37,45 47,36,43 60,39,39 81,41,36 114,49,37 158,56,34 177,60,34 180,63,37 183,62,37 180,62,41 204,79,62 237,95,84 241,101,96 255,82,55 255,75,36 255,75,36 255,77,36 255,76,38 255,86,34 255,89,30 255,84,39 255,77,39 255,75,31 255,80,31 255,92,36 255,94,35 255,90,38 255,90,37 255,95,31 255,90,32 255,91,35 255,99,35 255,83,32 255,80,31 255,76,30 255,80,33 255,78,31 255,103,39 255,89,32 255,99,47 255,91,32 255,83,34 255,88,42 255,102,33 255,99,36 255,87,34 255,102,48 255,83,31 255,108,37 255,94,29 255,87,32 255,92,36 255,89,38 255,77,41 255,74,37 255,77,37 255,75,37 255,74,36 255,78,34 255,77,34 255,76,36 255,76,36 255,82,37 255,93,36 255,84,33 255,90,38 255,95,39 255,85,36 255,87,34 255,90,37 255,95,33 255,100,34 255,96,31 255,86,33 255,79,37 255,77,33 255,76,35 255,78,39 255,79,41 255,80,42 255,80,44 255,78,41 255,78,45 255,78,43 255,76,41 251,76,40
148,59,48 150,61,48 153,59,43 142,55,41 127,50,35 173,62,43 208,76,32 232,78,48 209,75,41 158,62,49 59,42,62 44,41,58 32,31,46 28,31,42 31,31,43 31,31,43 32,32,44 34,34,46 39,39,51 44,41,56 48,45,62 52,49,66 51,48,65 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 53,52,67 54,51,68 53,50,67 52,49,64 51,48,65 50,47,64 50,47,62 50,47,62 50,47,62 48,45,60 45,43,55 46,44,56 43,41,53 43,41,51 41,37,48 55,38,41 69,42,37 96,45,37 130,53,38 163,59,35 180,63,37 181,64,38 178,64,37 175,60,36 197,73,47 227,83,61 239,85,76 255,80,61 255,76,38 255,77,37 255,76,35 255,76,38 255,77,36 255,77,33 255,89,40 255,80,30 255,85,36 255,93,42 255,88,32 255,98,39 255,88,34 255,88,34 255,94,31 255,90,33 255,83,29 255,99,33 255,101,36 255,98,33 255,82,29 255,82,33 255,76,30 255,100,37 255,96,31 255,98,36 255,95,29 255,91,36 255,84,19 255,112,30 255,135,47 255,81,37 255,121,48 255,109,42 255,138,49 255,85,29 255,82,33 255,83,36 255,85,37 255,75,38 255,74,39 255,73,38 255,76,38 255,74,40 255,75,38 255,79,37 255,81,37 255,75,41 255,76,38 255,80,35 255,83,39 255,89,30 255,97,43 255,80,31 255,89,38 255,96,30 255,99,34 255,99,39 255,90,36 255,78,37 255,79,42 255,77,38 255,78,40 255,80,40 255,78,40 255,77,41 255,78,44 255,77,43 255,78,45 255,78,43 255,76,41 251,76,40
140,63,48 137,60,45 130,53,38 134,52,32 161,63,37 198,73,43 223,79,39 209,81,52 114,73,87 60,45,65 39,42,60 35,35,47 32,32,44 31,31,43 31,31,43 31,31,43 35,35,47 37,37,49 43,40,55 45,42,59 47,44,61 50,47,64 51,48,65 50,49,66 51,50,67 51,50,67 51,52,71 54,55,74 55,57,73 53,52,69 53,52,69 52,51,68 52,49,64 52,49,64 50,47,64 50,47,62 50,47,62 47,44,59 46,43,58 46,43,58 45,43,55 41,39,51 47,38,49 62,38,42 87,43,42 116,46,38 145,51,35 169,61,38 184,65,39 185,64,39 170,60,36 161,62,41 192,73,57 224,77,54 230,81,61 255,76,55 255,76,35 255,77,37 255,78,35 255,77,33 255,78,37 255,76,35 255,79,32 255,90,40 255,85,33 255,90,36 255,91,32 255,101,37 255,80,29 255,83,37 255,89,38 255,81,33 255,79,31 255,91,36 255,88,27 255,99,33 255,99,41 255,101,39 255,81,24 255,96,41 255,101,32 255,99,30 255,94,32 255,92,34 255,83,21 255,103,32 255,143,44 255,92,31 255,107,33 255,133,49 255,143,38 255,81,38 255,82,32 255,85,35 255,78,39 255,75,36 255,77,41 255,73,39 255,75,38 255,74,35 255,75,39 255,75,40 255,85,40 255,77,37 255,77,38 255,77,39 255,92,41 255,95,39 255,82,35 255,83,32 255,85,29 255,97,33 255,102,38 255,96,35 255,75,29 255,79,39 255,77,38 255,78,38 255,79,39 255,77,40 255,77,44 255,78,44 255,77,43 255,77,43 255,76,42 255,78,41 252,75,42 251,74,41
123,50,43 124,51,42 126,53,44 155,64,45 193,70,37 211,73,34 219,80,48 124,65,60 47,57,75 43,42,59 36,35,52 34,34,46 32,32,42 31,31,43 31,31,41 34,34,46 36,36,48 38,38,50 44,41,56 44,43,58 48,45,62 51,48,65 52,49,66 51,50,67 52,51,68 53,52,69 53,51,71 56,54,74 57,55,75 58,55,72 59,56,73 55,52,69 54,51,68 53,50,65 52,49,66 51,48,63 51,48,63 50,47,62 47,44,59 46,44,56 44,44,56 46,44,54 53,40,48 71,42,47 97,47,43 128,50,38 152,55,35 169,60,31 177,63,36 177,60,34 163,61,41 160,60,46 185,76,60 217,75,60 221,72,48 250,71,48 255,75,35 255,76,35 255,76,34 255,77,33 255,76,33 255,77,34 255,75,30 255,77,29 255,79,35 255,82,36 255,98,42 255,91,34 255,84,32 255,81,37 255,80,31 255,80,31 255,85,36 255,84,28 255,89,35 255,99,34 255,103,35 255,120,35 255,95,29 255,87,30 255,112,37 255,96,30 255,88,25 255,105,29 255,91,29 255,105,33 255,117,38 255,93,33 255,101,34 255,110,29 255,100,19 255,77,33 255,82,34 255,94,36 255,75,38 255,77,40 255,76,38 255,75,39 255,74,37 255,76,39 255,75,38 255,76,38 255,79,33 255,75,35 255,77,40 255,77,38 255,76,36 255,90,40 255,82,35 255,93,37 255,90,36 255,95,32 255,96,41 255,84,31 255,80,37 255,79,38 255,80,38 255,80,38 255,80,39 255,79,41 255,77,44 255,77,44 255,76,43 255,77,43 255,76,42 255,78,41 252,75,42 251,74,41
125,52,40 126,54,40 155,61,45 184,72,44 194,71,40 191,77,50 143,84,77 56,58,74 50,47,64 43,40,57 35,33,53 34,33,50 32,32,44 34,32,42 34,33,48 36,35,50 38,37,52 39,38,53 45,42,57 47,44,61 48,45,62 51,48,65 51,48,65 52,51,68 52,51,68 53,52,69 56,54,74 58,56,76 58,56,76 57,56,73 57,56,73 57,54,71 55,52,69 54,51,68 52,49,66 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 44,43,58 49,45,56 62,43,47 75,43,40 105,49,41 136,52,39 161,56,37 168,58,36 170,60,34 169,59,35 161,62,43 157,64,43 182,75,66 214,75,61 219,72,49 255,71,30 255,74,35 255,73,33 255,76,35 255,75,36 255,77,32 255,78,33 255,78,30 255,77,37 255,75,36 255,74,36 255,91,46 255,82,32 255,85,28 255,91,36 255,79,35 255,82,32 255,90,34 255,86,34 255,82,35 255,90,37 255,101,36 255,139,37 255,95,44 255,80,33 255,114,32 255,99,28 255,87,25 255,119,28 255,92,27 255,121,30 255,113,35 255,106,30 255,104,40 255,102,34 255,78,30 255,77,39 255,72,30 255,94,37 255,76,39 255,77,40 255,77,38 255,77,39 255,74,35 255,78,39 255,76,36 255,77,37 255,79,35 255,77,36 255,77,38 255,77,38 255,76,34 255,81,36 255,79,35 255,98,34 255,103,40 255,102,36 255,92,44 255,81,39 255,80,41 255,79,40 255,79,38 255,81,39 255,81,40 255,78,39 255,77,40 255,79,41 255,78,40 255,75,42 255,75,41 255,77,43 255,76,41 250,73,38
157,63,42 158,65,42 178,64,37 197,74,45 194,73,46 134,79,75 63,53,84 48,47,62 41,40,55 36,35,50 34,31,46 31,30,45 34,34,46 36,34,44 35,34,49 38,37,52 41,40,55 43,42,57 47,44,59 47,44,61 50,47,64 50,47,64 55,52,69 53,50,67 53,52,69 55,54,71 57,55,75 58,56,76 58,56,76 58,56,76 58,56,76 57,56,73 56,55,72 58,55,72 55,52,69 53,50,65 51,48,63 50,47,62 50,47,62 48,46,58 51,47,60 54,45,58 65,46,48 91,48,44 119,52,41 143,54,41 165,60,41 168,60,35 163,61,39 163,61,43 160,59,48 160,65,54 186,76,65 211,77,59 216,70,42 255,69,28 255,75,38 255,75,37 255,76,35 255,77,37 255,77,34 255,77,33 255,77,34 255,75,37 255,75,35 255,77,37 255,74,34 255,81,37 255,96,43 255,92,34 255,85,37 255,89,38 255,92,38 255,82,31 255,76,33 255,101,38 255,99,26 255,125,41 255,129,38 255,80,27 255,128,36 255,92,25 255,99,35 255,126,41 255,111,34 255,154,33 255,113,31 255,110,32 255,104,35 255,102,33 255,90,33 255,83,36 255,89,46 255,99,38 255,75,35 255,77,37 255,76,40 255,76,39 255,75,37 255,77,39 255,77,37 255,77,32 255,82,36 255,77,39 255,77,38 255,75,35 255,79,37 255,82,33 255,84,37 255,102,36 255,96,30 255,102,36 255,81,38 255,77,38 255,78,42 255,79,40 255,82,38 255,79,38 255,79,38 255,78,37 255,76,43 255,77,44 255,77,40 255,79,40 255,78,40 255,76,41 255,77,41 254,75,38
195,70,40 197,72,42 204,74,45 190,76,49 118,72,72 62,63,84 50,51,70 40,41,60 33,35,49 33,35,49 36,34,46 34,34,44 35,35,47 36,33,48 39,36,51 41,38,53 44,41,56 46,43,58 47,44,61 47,44,59 48,45,62 48,45,62 52,49,66 52,51,68 53,52,69 55,53,73 57,55,75 58,56,76 59,57,77 59,57,77 58,56,76 57,56,73 58,57,74 58,57,74 57,54,71 55,52,67 53,50,65 52,49,64 51,48,63 51,49,59 60,47,57 63,46,52 80,45,48 109,48,41 133,52,41 152,58,40 159,60,39 161,59,39 151,61,39 145,57,39 154,62,50 170,67,52 193,78,67 211,80,58 226,71,44 255,71,35 255,76,37 255,76,37 255,77,36 255,75,37 255,75,35 255,77,35 255,78,35 255,77,37 255,75,35 255,77,39 255,76,38 255,76,38 255,91,42 255,80,29 255,87,34 255,82,30 255,81,34 255,81,34 255,74,32 255,103,32 255,111,35 255,107,33 255,126,36 255,97,24 255,134,34 255,113,33 255,91,29 255,122,37 255,102,28 255,151,38 255,103,30 255,106,31 255,102,34 255,102,36 255,99,35 255,106,35 255,103,38 255,93,35 255,80,35 255,83,38 255,84,36 255,90,41 255,75,36 255,75,38 255,75,36 255,74,34 255,97,43 255,83,35 255,78,32 255,77,34 255,81,37 255,83,32 255,90,41 255,96,33 255,106,39 255,104,38 255,82,37 255,77,39 255,78,43 255,80,42 255,80,39 255,80,43 255,81,41 255,80,40 255,77,41 255,77,44 255,77,44 255,78,44 255,77,43 255,77,42 255,78,41 252,75,38
222,88,43 223,86,42 226,77,37 158,76,70 65,59,80 59,57,79 44,46,62 35,34,49 34,34,46 34,34,46 34,34,46 35,35,45 36,35,50 38,35,50 41,38,53 44,41,56 46,43,58 47,44,59 47,44,61 47,44,59 47,44,61 50,47,64 51,48,65 52,51,68 53,51,71 56,54,74 57,55,75 58,56,76 58,56,76 59,57,77 58,56,76 58,57,74 58,57,74 58,57,74 57,56,73 55,54,71 51,50,67 52,49,66 53,48,66 50,48,60 61,46,56 64,45,52 84,47,46 118,50,48 137,57,43 151,60,43 155,61,40 143,59,42 135,58,39 133,58,38 156,61,50 176,74,56 202,79,64 218,77,59 233,71,44 255,74,40 255,74,40 255,74,38 255,76,37 255,75,36 255,77,38 255,78,36 255,79,37 255,79,37 255,77,33 255,78,35 255,76,37 255,74,35 255,82,39 255,81,37 255,85,38 255,75,33 255,74,35 255,76,27 255,85,18 255,109,40 255,108,34 255,104,38 255,114,40 255,115,22 255,134,30 255,130,26 255,98,27 255,115,38 255,100,35 255,104,30 255,89,35 255,101,29 255,101,32 255,101,33 255,102,36 255,129,40 255,94,37 255,89,34 255,80,35 255,77,28 255,81,31 255,92,39 255,80,30 255,76,37 255,76,35 255,76,36 255,82,34 255,84,33 255,77,30 255,81,32 255,76,34 255,82,38 255,96,43 255,93,36 255,109,37 255,105,39 255,90,36 255,81,36 255,79,41 255,79,41 255,80,39 255,80,41 255,80,39 255,78,38 255,78,41 255,79,41 255,78,40 255,76,43 255,77,43 255,77,42 255,76,39 255,76,41
236,91,47 232,87,43 167,75,61 73,62,87 60,56,80 48,46,66 34,36,50 36,34,46 34,34,44 34,34,44 35,35,47 35,34,49 39,36,51 40,37,52 44,41,56 46,43,58 47,44,59 48,45,60 47,44,61 47,44,59 47,44,61 50,47,64 52,49,66 51,50,67 53,51,71 56,54,74 58,56,76 58,56,76 58,56,76 58,56,76 58,56,76 59,58,75 59,58,75 59,58,75 57,56,73 57,55,75 53,51,71 53,49,69 53,45,64 54,47,57 65,46,48 74,46,48 95,47,45 125,52,43 143,56,40 153,57,46 153,59,41 146,57,44 134,57,42 130,57,45 157,61,55 196,80,63 217,78,64 224,76,58 248,72,43 255,79,39 255,77,39 255,76,37 255,75,34 255,75,35 255,77,36 255,78,34 255,80,33 255,77,31 255,77,33 255,77,35 255,75,36 255,76,39 255,76,34 255,77,35 255,74,35 255,73,38 255,75,39 255,71,34 255,133,25 255,116,30 255,106,29 255,102,32 255,102,34 255,118,35 255,122,37 255,102,30 255,111,36 255,101,36 255,101,33 255,105,37 255,97,30 255,100,31 255,100,31 255,100,31 255,111,29 255,121,33 255,94,37 255,88,36 255,85,36 255,87,36 255,88,37 255,89,32 255,90,34 255,76,35 255,75,37 255,75,36 255,79,35 255,76,32 255,79,40 255,73,34 255,77,37 255,75,37 255,86,33 255,95,33 255,103,34 255,105,33 255,100,36 255,92,39 255,79,37 255,79,39 255,80,42 255,81,42 255,80,41 255,76,36 255,78,41 255,79,42 255,77,43 255,78,42 255,79,42 255,78,40 255,77,42 255,77,41
