162,82,48 169,88,52 174,89,50 179,92,51 184,93,53 184,93,51 192,98,55 200,104,62 243,111,56 254,108,49 255,120,52 255,123,51 255,111,34 255,95,34 255,106,42 255,142,45 255,110,35 255,101,23 255,97,20 255,115,28 255,111,30 255,85,15 255,68,0 255,104,28 102,58,46 135,53,26 133,32,7 255,98,15 255,108,22 255,96,5 255,99,1 255,121,30 99,73,77 147,101,103 148,99,100 115,87,87 110,87,88 135,90,87 197,83,65 152,91,96 100,82,63 87,76,32 127,54,24 191,61,30 230,75,34 240,99,56 223,92,39 216,87,42 190,93,60 70,49,26 74,46,44 70,43,36 57,37,30 225,100,68 48,45,30 77,47,32 99,53,39 65,45,36 103,27,3 226,101,41 253,104,41 254,105,40 245,102,42 248,103,41 244,104,40 237,100,40 228,95,43 221,92,31 223,88,32 226,88,30 224,81,21 224,81,21 234,86,25 234,86,25 243,91,29 244,90,31 242,90,26 243,93,21 248,98,24 249,97,24 240,86,23 246,89,31 242,85,27 247,86,27 252,80,23 248,70,15 252,64,14 252,62,13 255,60,13 255,60,13 255,59,11 255,60,11 254,58,11 254,58,11 252,58,15 249,58,16
172,87,48 181,94,53 196,105,61 196,102,59 201,105,63 206,105,62 213,108,64 211,110,65 249,111,51 255,114,50 255,120,52 255,119,49 255,118,49 255,103,37 255,121,44 255,127,41 255,123,51 255,115,41 255,111,30 255,104,22 244,115,54 158,51,19 149,69,28 254,109,43 186,82,24 255,83,25 255,87,9 175,51,0 255,101,30 255,107,16 255,110,0 255,101,32 158,135,136 108,73,74 100,68,65 108,71,70 121,87,83 165,86,79 249,59,23 157,63,40 103,77,25 114,73,24 228,73,30 243,68,19 243,68,21 174,63,30 158,45,11 65,35,18 54,45,41 131,79,60 69,45,37 80,44,24 59,23,31 56,43,40 171,63,50 67,49,48 130,62,42 230,105,57 252,100,36 244,103,44 255,104,40 254,106,38 244,102,37 248,99,36 240,103,38 232,95,35 221,91,35 222,92,36 223,91,34 226,89,31 231,88,28 238,90,29 245,88,28 247,90,30 254,94,28 255,94,29 255,93,28 250,91,20 249,91,18 251,94,18 248,89,20 248,88,24 243,83,19 250,86,19 255,84,18 254,75,13 254,68,16 254,68,16 255,89,33 255,65,16 255,63,13 253,63,14 250,60,11 254,61,15 250,59,15 247,58,15
190,99,57 186,95,51 194,101,55 196,103,57 202,103,62 206,105,60 209,106,64 209,106,64 255,113,52 255,118,52 255,118,51 255,119,48 255,118,49 255,104,38 255,101,30 255,112,40 151,81,57 146,74,55 175,52,8 255,90,37 255,108,11 255,91,20 255,111,4 255,76,0 170,60,20 255,64,3 255,104,18 255,98,15 243,89,26 255,104,43 255,114,19 255,88,0 174,100,91 173,93,75 134,97,94 92,76,74 110,61,52 173,52,25 242,64,13 190,58,32 246,65,13 244,63,13 236,75,16 206,80,39 94,45,34 81,37,25 139,48,31 112,19,0 53,34,36 57,39,34 93,43,26 82,27,14 58,58,44 104,41,19 194,70,15 255,98,37 255,101,41 255,101,43 251,102,37 255,104,40 248,104,35 242,102,36 243,101,36 241,96,30 240,95,33 241,92,31 238,93,29 231,91,27 236,91,27 239,90,27 244,87,25 246,87,23 255,86,19 255,90,22 255,90,17 254,87,17 255,90,16 255,92,19 255,95,19 255,89,16 255,87,20 248,84,17 243,83,19 247,88,24 240,88,15 247,85,13 250,86,15 250,88,18 255,123,43 253,81,17 252,82,15 250,78,14 245,72,13 242,68,14 241,66,19 236,63,15
170,86,53 168,87,51 170,87,49 173,88,51 179,94,55 191,100,58 198,104,61 193,101,64 255,103,37 255,103,39 255,121,31 255,105,41 175,87,49 130,41,10 215,67,4 255,107,21 157,46,0 189,40,0 255,111,30 255,115,32 255,129,24 255,110,2 255,79,1 255,88,14 143,41,5 255,109,6 255,94,7 255,93,16 255,96,21 255,124,16 146,50,10 255,91,31 170,87,36 167,48,11 122,49,21 76,38,21 52,39,16 134,28,0 149,35,0 255,77,8 255,72,8 75,38,25 60,39,35 60,42,41 73,35,14 59,39,30 167,81,33 255,83,17 223,88,50 75,50,49 89,29,6 184,56,15 255,90,28 255,97,30 255,97,26 255,98,29 249,95,34 243,89,26 245,94,25 246,95,28 242,95,27 240,91,28 237,88,23 242,89,23 251,91,27 254,90,23 255,91,24 255,93,24 255,91,20 255,95,24 255,94,22 255,95,18 255,88,22 255,88,19 255,87,16 253,86,16 255,87,15 255,89,16 255,88,16 255,86,19 255,86,19 255,93,22 255,90,17 244,86,17 231,80,13 236,88,18 239,91,23 234,83,16 243,95,25 235,84,17 241,81,17 250,86,19 255,90,17 251,87,16 254,84,17 251,81,12
132,65,38 123,58,35 150,72,46 152,77,48 152,77,48 155,78,43 159,75,42 135,61,36 226,79,27 138,38,6 201,97,60 250,81,25 255,102,18 255,93,5 255,81,5 255,119,33 255,113,25 255,94,16 164,61,17 255,83,1 255,123,7 255,122,21 255,99,11 255,93,12 147,43,0 255,115,9 255,112,7 255,82,6 255,99,10 158,52,15 155,61,22 171,78,32 255,95,7 255,88,9 226,107,54 80,42,23 64,44,14 255,94,34 176,58,23 101,30,9 55,43,33 139,83,49 57,41,35 46,35,28 70,44,34 144,83,49 64,49,38 74,28,12 132,51,26 215,97,53 247,79,16 252,85,17 245,85,19 252,87,25 255,94,20 255,98,23 252,93,24 255,95,29 255,97,28 255,102,29 255,102,32 255,99,33 255,96,31 255,97,30 249,90,24 255,90,22 255,92,21 255,92,21 255,95,19 255,97,20 255,98,22 255,96,22 255,91,23 255,91,25 255,86,14 255,87,18 255,86,18 255,88,17 255,89,16 255,93,21 255,94,23 255,93,23 255,92,21 255,88,19 244,88,23 236,84,20 236,84,22 234,82,18 232,84,19 236,84,20 242,81,20 250,86,19 255,90,17 255,98,20 255,102,21 255,98,18
105,41,24 96,42,24 83,42,24 106,58,40 105,55,38 87,51,29 106,39,14 128,27,2 246,68,13 255,82,2 255,102,20 255,72,1 255,92,0 255,109,15 255,133,29 230,97,27 255,99,11 255,110,24 255,108,31 229,70,6 255,99,0 255,101,5 255,87,0 255,115,9 141,44,22 139,78,44 131,43,7 223,89,30 255,83,3 255,68,0 255,114,27 255,100,5 255,91,28 237,101,52 123,57,25 79,42,18 60,37,36 65,37,28 62,44,23 64,38,24 129,47,20 56,44,34 201,95,47 82,35,3 65,37,24 82,39,24 220,81,8 255,108,19 255,111,18 255,85,8 253,91,9 255,100,14 255,112,20 255,109,16 255,108,19 255,97,16 255,96,19 255,101,22 255,100,21 255,96,26 255,96,27 251,92,26 247,86,25 248,83,21 252,85,19 253,81,15 255,80,13 255,85,18 255,90,21 255,91,20 255,95,20 255,99,24 255,98,21 255,93,23 255,91,20 255,89,19 255,86,17 255,86,15 255,87,18 255,89,17 255,86,17 255,89,18 255,87,17 255,90,20 255,94,23 255,93,22 246,88,19 236,85,18 229,80,19 231,77,16 242,79,16 246,82,15 255,100,23 255,103,21 255,102,16 255,103,19
89,46,29 87,49,28 92,43,32 83,41,30 88,26,17 105,38,27 116,39,24 161,35,10 194,37,4 255,67,12 255,75,6 255,75,0 255,138,14 255,117,0 162,64,0 255,106,24 255,133,30 255,100,0 255,127,43 255,127,19 220,112,58 255,83,18 129,52,15 137,43,22 164,68,28 162,49,15 255,75,10 255,99,19 255,79,13 255,72,11 255,99,15 255,88,6 255,97,10 147,43,4 71,39,25 59,38,23 92,52,43 61,41,34 247,86,32 86,39,18 71,45,33 124,65,37 80,44,36 215,104,58 246,93,25 255,87,0 255,108,16 255,107,15 255,115,20 255,105,13 255,96,11 255,97,13 255,93,14 255,99,14 255,92,7 255,104,19 255,98,30 255,77,1 255,106,25 255,89,23 255,91,22 252,90,22 252,85,19 255,85,21 255,85,20 254,84,17 255,86,19 255,91,21 255,93,22 255,96,22 255,95,22 255,93,20 255,93,23 255,89,18 255,86,18 255,84,17 255,88,20 255,89,18 255,90,20 255,86,17 255,87,15 255,86,17 255,87,17 255,87,17 255,88,17 255,88,19 249,89,23 238,85,19 234,82,20 234,82,20 237,77,16 240,79,18 243,84,18 249,87,17 254,91,17 251,88,14
129,36,31 103,42,26 85,32,18 81,33,17 87,26,10 119,33,14 136,36,20 140,38,18 170,39,6 255,60,3 255,68,11 255,70,1 255,79,10 255,103,45 255,93,20 255,84,0 255,101,0 255,110,11 250,120,49 172,87,30 167,56,19 246,61,19 190,59,26 255,69,18 226,64,10 255,93,3 237,82,8 243,87,38 255,82,26 255,84,25 73,37,17 92,37,22 64,47,39 148,82,66 53,31,23 47,25,28 69,25,15 67,46,33 67,40,35 75,37,27 149,45,0 255,98,23 255,115,17 255,108,11 255,111,30 255,91,1 255,108,18 255,97,9 255,82,6 255,101,19 255,83,15 255,79,17 255,72,12 255,70,16 255,70,12 255,69,18 255,75,14 255,89,19 255,77,12 255,84,20 255,86,20 255,90,16 255,98,26 255,97,26 255,95,26 255,95,26 255,97,21 255,97,21 255,97,22 255,95,22 255,94,23 255,84,18 251,87,20 248,84,17 255,83,14 255,83,16 255,87,16 255,89,21 255,90,25 255,93,22 255,93,22 255,90,20 255,85,17 255,83,14 255,82,11 255,85,17 255,85,17 255,88,19 255,88,18 255,89,16 255,89,17 255,93,21 254,96,18 251,88,14 255,89,16 255,90,20
90,26,11 98,32,18 96,46,29 102,29,20 94,35,16 134,40,24 135,38,18 170,55,31 141,34,18 255,72,15 255,100,26 255,83,6 255,79,6 217,114,60 255,93,18 255,97,23 136,46,20 166,84,39 255,59,19 255,93,8 255,68,0 255,80,23 198,78,44 255,86,40 238,73,20 255,70,14 167,68,29 88,47,31 76,50,40 70,42,33 119,70,50 98,42,34 157,79,49 52,51,40 166,62,36 67,46,35 96,30,0 159,71,51 235,97,39 255,104,15 255,104,49 255,104,15 255,116,15 255,102,17 255,98,15 255,115,29 255,104,19 255,80,0 255,96,15 255,87,14 255,67,0 255,87,11 255,93,4 255,75,15 255,70,8 255,75,19 255,101,28 255,76,14 255,91,22 255,83,19 255,86,21 255,93,20 255,95,18 255,97,23 255,94,18 255,97,22 255,97,22 255,97,20 255,101,19 255,95,20 255,91,22 250,85,23 241,85,20 244,84,18 253,82,11 255,87,14 255,86,20 255,91,21 255,92,24 255,97,21 255,98,23 255,97,22 255,94,25 255,90,22 255,82,17 255,86,16 255,90,19 255,92,19 255,99,23 255,103,25 255,102,25 255,104,27 255,128,28 255,102,20 255,100,14 255,109,26
89,30,13 99,35,18 109,37,16 114,39,21 104,36,18 124,38,19 134,37,17 162,49,24 133,33,17 159,48,15 255,83,10 255,85,11 107,68,54 110,47,23 171,39,0 255,76,7 255,107,5 255,92,5 255,119,27 255,114,23 255,92,10 252,69,11 190,83,51 76,44,41 97,56,54 59,46,39 145,47,30 57,41,24 70,30,32 101,26,10 64,48,44 98,53,32 84,43,27 167,68,27 135,32,0 255,66,14 255,74,0 255,98,21 255,102,19 255,89,0 255,93,11 255,106,14 255,88,1 255,92,0 255,98,17 255,85,5 255,86,19 255,81,5 255,69,9 255,68,12 255,68,11 255,73,16 255,79,7 255,96,7 255,111,12 255,103,6 255,98,16 255,84,11 255,101,19 255,79,11 255,83,16 255,93,15 255,92,17 255,95,19 255,95,18 255,96,19 255,102,25 255,105,32 255,97,23 255,93,23 247,83,16 246,83,18 247,84,19 254,87,21 255,84,16 255,86,15 255,86,18 255,89,18 255,92,21 255,97,20 255,98,21 255,94,20 255,93,23 255,95,25 255,94,25 255,95,22 255,96,23 255,93,20 255,89,14 255,111,32 255,107,27 255,108,23 255,144,25 255,102,6 255,107,22 255,83,4
111,41,15 115,39,26 136,43,18 119,38,13 103,35,15 163,57,34 133,39,23 130,36,13 113,42,25 103,48,33 116,46,17 199,74,44 255,70,23 175,60,10 220,80,39 255,69,19 255,66,0 255,72,4 255,83,22 205,43,0 188,45,21 62,43,31 72,34,28 59,37,29 67,41,31 242,83,35 54,41,38 154,48,0 59,38,36 79,41,35 87,55,39 115,49,33 219,67,21 255,71,22 255,66,1 255,73,14 255,80,18 255,73,11 255,79,9 255,92,8 255,99,8 255,98,3 255,88,14 255,71,8 255,71,8 255,83,3 255,93,21 255,96,12 255,92,19 255,91,26 255,66,4 255,90,17 255,87,4 255,104,16 255,86,7 255,77,7 255,69,12 255,68,12 255,98,21 255,71,15 255,74,7 255,84,7 255,79,6 255,94,22 255,105,23 255,105,20 255,94,18 255,88,21 255,87,18 255,91,21 255,96,29 255,103,28 255,97,22 255,94,24 255,90,19 255,91,22 255,87,19 255,85,19 255,86,18 255,92,19 255,95,22 255,92,20 255,93,18 255,90,16 255,90,19 255,90,21 255,91,19 255,93,17 255,101,21 255,106,19 255,102,19 255,112,21 255,144,27 255,114,12 255,89,16 255,88,13
155,50,18 120,46,21 127,41,11 117,42,13 112,31,20 87,52,39 108,60,44 127,45,16 141,36,17 144,41,26 228,53,35 230,73,31 151,37,0 255,64,14 238,84,36 164,47,19 74,43,24 155,80,49 54,51,36 52,50,46 94,35,16 112,68,38 103,42,8 59,44,33 61,40,36 59,49,37 162,91,70 101,37,20 234,59,10 255,73,13 255,69,2 255,67,0 255,74,13 255,77,6 255,88,10 255,89,3 255,73,4 255,78,7 255,80,11 255,96,21 255,70,11 255,68,10 255,67,12 255,68,6 255,123,24 255,65,0 255,83,14 255,74,0 255,89,27 255,70,17 255,74,7 255,85,9 255,82,9 255,76,4 255,92,14 255,78,10 255,66,8 255,68,8 255,96,20 255,74,1 255,74,18 255,69,16 255,88,22 255,80,18 255,89,16 255,97,14 255,89,13 255,96,23 255,98,19 255,96,20 255,104,22 255,107,25 255,108,25 255,113,25 255,99,20 255,94,20 255,92,19 255,90,20 255,89,21 255,90,19 255,90,23 255,95,28 255,95,22 255,91,22 255,106,28 255,96,22 255,94,23 255,96,30 255,95,23 255,116,27 255,101,21 255,98,12 255,132,25 255,96,4 255,92,14 255,93,15
123,57,27 148,55,23 110,51,23 102,52,35 113,41,29 118,43,25 143,38,17 144,36,13 148,47,20 176,50,27 110,39,15 228,46,17 113,39,5 85,40,19 98,57,39 59,47,37 76,38,19 52,46,41 255,80,32 48,49,41 68,33,6 104,36,14 133,32,23 82,50,36 106,48,34 211,98,62 255,79,21 255,65,2 255,71,2 255,77,22 255,72,6 255,75,7 255,74,7 255,69,6 255,89,14 255,81,18 255,66,0 255,109,29 255,94,18 255,91,10 255,85,10 255,94,16 255,84,5 255,83,9 255,79,0 255,87,17 255,93,21 255,78,0 255,85,7 255,84,11 255,71,4 255,70,6 255,71,11 255,73,4 255,75,0 255,77,11 255,68,0 255,91,12 255,71,10 255,94,8 255,68,14 255,68,16 255,74,16 255,75,16 255,83,12 255,96,22 255,103,24 255,106,21 255,111,23 255,108,25 255,96,18 255,94,20 255,97,21 255,110,16 255,109,28 255,107,30 255,104,27 255,102,22 255,98,23 255,97,23 255,98,25 255,102,27 255,101,26 255,94,22 255,91,20 255,91,22 255,92,25 255,90,23 255,88,17 255,121,31 255,129,42 255,104,13 255,125,21 255,132,41 255,74,13 255,71,6
121,49,30 168,60,22 150,46,18 132,40,12 119,40,17 129,34,21 138,35,20 118,50,32 90,51,37 64,47,37 83,47,41 69,45,37 231,78,48 67,38,34 61,42,30 255,83,38 64,37,21 152,66,36 63,48,39 104,62,51 102,36,22 198,56,27 255,70,18 255,69,12 255,70,10 255,74,17 255,70,14 255,70,13 255,70,10 255,76,17 255,69,11 255,70,13 255,69,16 255,65,14 255,74,6 255,86,8 255,77,11 255,92,3 255,98,13 255,71,13 255,85,7 255,94,13 255,87,7 255,91,1 255,90,12 255,71,13 255,96,15 255,79,1 255,75,13 255,67,13 255,63,12 255,74,22 255,70,13 255,73,10 255,100,16 255,101,32 255,85,13 255,89,6 255,89,5 255,103,23 255,101,18 255,109,28 255,102,14 255,85,5 255,91,7 255,80,10 255,104,21 255,101,18 255,78,18 255,73,5 255,74,17 255,78,18 255,86,19 255,100,29 255,85,7 255,92,22 255,90,21 255,95,23 255,98,23 255,93,21 255,91,22 255,92,25 255,93,18 255,90,17 255,98,27 255,88,18 255,103,30 255,104,30 255,108,17 255,112,23 255,114,23 255,124,23 255,126,37 255,74,12 255,87,24 255,92,28
170,68,30 128,42,10 152,54,26 132,45,22 114,44,15 92,34,24 80,46,28 60,44,27 93,49,37 63,46,38 92,25,14 71,28,13 59,41,38 255,86,36 65,37,35 66,46,37 108,71,45 89,50,22 173,81,44 245,77,34 255,66,12 255,65,17 255,66,12 255,67,18 255,70,16 255,69,14 255,70,15 255,69,15 255,83,10 255,67,14 255,69,14 255,69,12 255,69,13 255,66,13 255,69,9 255,96,20 255,77,9 255,76,0 255,89,0 255,89,18 255,81,0 255,108,26 255,102,22 255,94,9 255,109,25 255,102,21 255,67,0 255,71,1 255,69,9 255,66,9 255,67,13 255,66,14 255,77,14 255,70,0 255,70,7 255,69,8 255,71,15 255,103,26 255,110,14 255,104,14 255,110,26 255,82,3 255,99,6 255,81,3 255,88,4 255,79,5 255,84,7 255,114,19 255,74,0 255,91,2 255,96,23 255,70,11 255,67,11 255,77,15 255,99,20 255,92,19 255,76,15 255,76,12 255,86,17 255,85,15 255,83,14 255,89,20 255,98,23 255,94,20 255,94,23 255,92,15 255,91,23 255,92,23 255,98,19 255,111,25 255,108,27 251,93,0 255,76,16 255,75,14 255,114,33 255,70,12
175,68,36 72,52,32 80,50,33 107,43,26 66,40,28 84,43,25 59,38,25 87,54,29 53,46,28 104,63,47 59,50,33 62,46,31 75,40,27 76,38,21 189,45,0 243,82,23 255,85,0 255,77,0 255,77,11 255,73,14 255,71,17 255,69,13 255,70,15 255,68,13 255,68,13 255,70,16 255,69,12 255,74,18 255,73,7 255,68,15 255,71,16 255,71,13 255,68,9 255,72,11 255,77,9 255,81,12 255,73,7 255,79,10 255,96,8 255,92,19 255,66,7 255,68,16 255,62,8 255,75,16 255,66,5 255,67,11 255,65,12 255,67,12 255,67,14 255,63,12 255,64,13 255,67,13 255,68,0 255,70,0 255,73,5 255,79,7 255,83,14 255,72,8 255,79,0 255,109,14 255,79,5 255,74,6 255,105,6 255,87,14 255,78,10 255,74,11 255,104,24 255,82,16 255,73,6 255,72,4 255,77,10 255,92,5 255,66,12 255,66,9 255,82,11 255,89,19 255,87,14 255,83,12 255,82,12 255,76,13 255,78,15 255,92,21 255,96,22 255,92,17 255,91,23 255,95,18 255,99,20 255,97,17 255,88,17 255,104,27 255,101,23 255,106,25 250,80,15 250,79,17 255,91,21 254,67,10
93,32,0 109,36,22 56,44,34 123,46,29 72,36,30 77,51,41 150,42,17 67,41,31 135,52,30 74,43,35 128,52,41 89,52,28 187,43,26 255,106,60 255,97,21 255,94,4 255,72,6 255,74,10 255,76,9 255,73,0 255,71,16 255,68,12 255,70,22 255,73,18 255,95,29 255,74,14 255,67,11 255,69,11 255,72,13 255,70,11 255,70,11 255,75,11 255,77,13 255,84,18 255,72,14 255,69,11 255,69,8 255,77,13 255,77,13 255,62,5 255,64,15 255,60,12 255,68,10 255,68,10 255,72,0 255,76,13 255,76,22 255,65,14 255,67,14 255,65,16 255,61,13 255,61,12 255,77,4 255,97,19 255,78,6 255,71,14 255,66,13 255,72,13 255,74,14 255,70,0 255,117,22 255,81,12 255,109,11 255,77,0 255,74,12 255,74,14 255,95,14 255,74,10 255,70,18 255,72,15 255,71,14 255,91,13 255,71,14 255,68,13 255,67,10 255,68,15 255,70,16 255,71,14 255,72,13 255,75,11 255,84,19 255,88,19 255,94,26 255,96,23 255,92,23 255,92,16 255,93,15 254,91,15 255,91,18 255,96,23 255,101,23 249,90,17 249,91,13 255,93,23 255,84,17 255,74,17
56,40,34 137,52,26 61,42,30 51,45,36 154,39,19 65,44,29 79,42,29 99,42,23 144,38,15 182,55,19 220,50,19 196,51,14 208,49,17 238,92,15 255,78,2 255,72,14 255,69,17 255,66,11 255,68,10 255,74,15 255,79,12 255,99,17 255,78,4 255,75,12 255,73,12 255,68,14 255,68,12 255,69,13 255,77,11 255,80,16 255,80,14 255,78,18 255,72,12 255,65,8 255,66,12 255,67,15 255,65,14 255,63,14 255,66,16 255,60,14 255,63,13 255,68,10 255,71,6 255,103,25 255,67,9 255,71,6 255,73,13 255,67,13 255,66,12 255,64,10 255,65,15 255,59,7 255,59,0 255,64,10 255,66,13 255,69,14 255,68,12 255,68,11 255,68,12 255,75,18 255,125,17 255,109,20 255,103,21 255,92,10 255,71,9 255,68,0 255,74,0 255,86,1 255,75,11 255,73,7 255,68,2 255,106,24 255,74,4 255,72,11 255,69,11 255,69,17 255,67,14 255,65,13 255,65,9 255,77,20 255,78,15 255,84,20 255,96,20 255,96,12 255,94,22 255,99,23 255,90,13 255,100,19 255,90,15 255,94,23 255,96,23 255,100,26 255,102,21 255,95,22 255,90,22 255,84,17
119,53,39 69,50,38 132,52,36 73,37,29 111,38,24 162,57,38 175,47,18 190,51,19 192,49,18 192,49,18 228,60,26 207,50,21 207,50,17 220,56,16 255,73,9 255,70,15 255,73,18 255,69,15 255,68,10 255,65,10 255,86,20 255,87,9 255,99,11 255,106,28 255,70,5 255,73,8 255,75,11 255,96,27 255,75,9 255,74,15 255,68,7 255,70,9 255,68,17 255,71,17 255,69,14 255,67,13 255,64,9 255,65,12 255,66,15 255,66,13 255,70,13 255,74,11 255,81,11 255,92,19 255,73,5 255,70,4 255,63,5 255,69,15 255,68,13 255,67,10 255,107,33 255,72,11 255,69,19 255,64,11 255,65,11 255,68,11 255,69,14 255,71,15 255,68,12 255,70,16 255,72,9 255,74,3 255,83,14 255,72,17 255,92,0 255,104,5 255,90,2 255,82,5 255,62,2 255,70,6 255,77,8 255,73,2 255,74,3 255,76,8 255,72,11 255,70,15 255,66,13 255,65,12 255,72,12 255,78,14 255,80,11 255,94,21 255,92,16 255,102,23 255,99,20 255,98,23 255,98,11 255,108,25 255,96,15 255,94,18 245,87,11 250,87,13 244,86,10 250,88,20 255,83,16 255,86,19
106,34,15 127,40,24 147,37,15 158,36,14 163,40,9 171,40,7 188,46,15 192,50,16 189,51,14 188,46,12 232,63,27 216,49,12 221,56,7 255,73,9 255,83,7 255,84,10 255,90,24 255,70,11 255,90,19 255,80,0 255,88,1 255,101,2 255,81,1 255,86,5 255,71,8 255,72,6 255,81,15 255,77,4 255,98,17 255,67,14 255,68,12 255,71,16 255,68,13 255,70,15 255,69,18 255,69,15 255,66,11 255,66,12 255,70,17 255,66,10 255,71,17 255,71,11 255,72,13 255,73,14 255,73,13 255,76,3 255,69,12 255,67,11 255,68,10 255,68,9 255,66,13 255,69,16 255,68,12 255,64,10 255,67,13 255,72,15 255,66,10 255,70,15 255,69,13 255,71,15 255,71,14 255,70,14 255,69,13 255,68,7 255,72,8 255,71,10 255,65,10 255,63,11 255,60,11 255,65,15 255,72,12 255,70,12 255,73,10 255,74,9 255,67,10 255,72,15 255,72,16 255,75,15 255,89,13 255,92,16 255,85,9 255,78,12 255,80,14 255,82,16 255,80,12 255,92,12 255,107,15 255,102,12 255,95,14 255,103,27 255,97,19 255,99,27 247,88,22 250,90,24 244,80,13 255,87,15
176,46,17 170,45,17 155,43,15 170,40,11 171,43,12 171,43,12 189,47,13 197,50,18 203,53,18 200,53,17 222,52,19 225,56,18 237,58,12 255,86,4 255,87,7 255,92,7 255,85,16 255,87,16 255,90,21 255,77,9 255,99,17 255,80,3 255,106,13 255,75,9 255,71,16 255,73,15 255,68,2 255,67,6 255,86,7 255,73,16 255,70,6 255,72,12 255,74,10 255,74,8 255,72,13 255,68,13 255,68,13 255,66,11 255,69,17 255,65,9 255,66,15 255,67,10 255,65,10 255,72,17 255,75,11 255,85,16 255,69,12 255,66,12 255,67,14 255,66,11 255,63,8 255,67,13 255,71,13 255,66,10 255,67,10 255,65,6 255,69,10 255,70,12 255,69,11 255,69,11 255,68,6 255,69,10 255,67,13 255,68,15 255,70,13 255,68,13 255,67,13 255,68,13 255,70,14 255,67,13 255,70,8 255,73,0 255,72,10 255,69,6 255,72,14 255,67,12 255,66,9 255,68,7 255,82,15 255,70,7 255,87,25 255,88,17 255,73,10 255,82,19 255,84,19 255,85,16 255,90,13 255,100,21 255,98,20 255,96,22 255,98,22 251,93,17 255,94,24 255,96,23 255,93,21 255,88,17
176,51,23 165,42,13 172,42,15 179,44,17 180,43,17 178,43,16 189,48,14 194,49,16 202,48,14 207,50,17 228,53,17 255,64,22 236,61,16 255,80,4 255,83,8 255,73,9 255,76,0 255,87,0 255,99,21 255,84,20 255,71,0 255,89,10 255,72,0 255,104,7 255,95,8 255,92,18 255,90,8 255,82,9 255,76,5 255,82,11 255,83,0 255,85,0 255,72,9 255,74,14 255,65,10 255,66,14 255,66,11 255,67,14 255,64,8 255,65,12 255,62,5 255,69,11 255,67,14 255,73,16 255,72,5 255,74,3 255,76,10 255,67,14 255,63,13 255,65,15 255,65,12 255,68,12 255,73,11 255,77,12 255,76,13 255,73,15 255,72,12 255,74,18 255,69,13 255,68,12 255,71,15 255,73,19 255,81,16 255,69,13 255,68,13 255,67,11 255,77,9 255,81,10 255,84,16 255,80,13 255,73,13 255,70,13 255,91,27 255,66,14 255,66,16 255,63,10 255,65,8 255,73,13 255,73,9 255,74,9 255,76,16 255,79,18 255,83,20 255,90,25 255,94,25 255,93,23 255,96,23 255,88,21 255,94,27 255,94,20 255,91,20 255,90,16 255,94,22 252,88,19 253,88,24 249,86,23
172,44,17 166,40,15 181,49,21 183,48,19 177,45,15 180,45,16 190,48,14 197,50,16 211,54,23 210,51,19 224,52,15 255,60,11 255,93,12 255,103,12 255,95,13 255,90,17 255,71,15 255,77,7 255,85,3 255,95,12 255,87,10 255,71,4 255,75,6 255,93,0 255,93,14 255,74,13 255,74,10 255,75,8 255,76,2 255,87,6 255,104,30 255,75,7 255,69,11 255,74,16 255,65,13 255,67,15 255,71,18 255,84,28 255,64,12 255,65,10 255,68,10 255,68,10 255,66,13 255,70,10 255,72,12 255,69,18 255,78,10 255,66,16 255,65,13 255,70,17 255,70,16 255,73,17 255,73,11 255,72,10 255,73,14 255,72,14 255,71,16 255,70,15 255,71,17 255,64,13 255,67,12 255,69,14 255,70,13 255,76,18 255,69,11 255,72,12 255,76,5 255,80,7 255,83,9 255,73,11 255,66,11 255,80,24 255,66,8 255,65,9 255,71,13 255,71,11 255,69,1 255,81,9 255,75,4 255,77,14 255,74,13 255,80,16 255,83,17 255,85,20 255,90,24 255,93,21 255,100,27 255,94,23 255,94,26 255,94,21 255,95,18 255,86,17 247,88,22 248,89,25 244,87,25 238,80,25
184,54,25 185,56,32 183,49,15 181,45,12 188,46,15 184,49,13 193,48,13 207,54,20 203,46,13 216,55,21 220,51,13 242,56,19 255,94,12 255,82,7 255,68,15 255,66,13 255,67,11 255,68,15 255,70,17 255,70,13 255,68,20 255,66,14 255,65,12 255,97,9 255,81,3 255,76,5 255,94,12 255,96,12 255,95,16 255,102,15 255,84,12 255,67,8 255,67,12 255,66,15 255,70,15 255,67,12 255,65,10 255,67,15 255,68,12 255,68,14 255,69,13 255,67,11 255,70,19 255,70,16 255,70,18 255,87,18 255,70,12 255,72,20 255,72,18 255,72,18 255,73,17 255,73,15 255,77,17 255,78,13 255,77,16 255,75,19 255,76,21 255,73,19 255,66,17 255,67,18 255,68,20 255,69,16 255,70,16 255,69,12 255,73,13 255,74,13 255,72,9 255,82,20 255,78,13 255,78,5 255,76,13 255,75,15 255,73,9 255,71,11 255,72,13 255,70,19 255,71,0 255,71,8 255,73,18 255,76,19 255,80,20 255,79,23 255,83,21 255,82,20 255,83,21 255,84,21 255,85,22 255,89,24 255,91,20 255,87,18 246,89,27 244,90,27 242,88,25 243,83,22 239,82,24 230,78,18
