180,92,56 179,91,55 176,88,52 176,85,50 170,84,50 167,83,48 167,83,48 164,80,45 173,87,55 175,86,55 171,85,51 175,83,53 231,103,51 245,106,51 248,105,47 255,115,49 255,121,51 255,119,52 255,113,47 255,105,39 255,98,37 255,89,28 255,112,35 255,74,9 255,72,3 255,70,7 255,81,8 255,110,23 255,84,11 255,70,9 255,77,12 255,85,12 255,87,9 255,92,8 255,97,9 255,96,9 255,93,8 255,97,8 255,105,15 255,96,2 255,111,20 255,89,10 74,44,27 60,47,44 66,55,62 67,54,62 121,85,93 127,101,107 107,110,121 106,108,122 99,98,113 177,84,52 229,74,22 228,77,26 224,82,30 220,87,35 143,52,8 212,92,58 220,91,55 110,84,88 79,60,74 81,61,71 83,69,71 87,71,67 83,70,78 83,75,83 82,68,81 80,69,78 89,77,89 93,82,91 77,62,70 76,73,77 81,81,81 154,66,28 114,51,20 108,50,28 64,41,30 62,41,30 207,112,78 53,32,28 56,39,29 87,41,23 197,92,62 59,50,33 94,56,50 66,44,36 73,45,34 113,50,26 192,86,49 228,88,42 243,91,31 252,87,25 250,91,27 255,87,26 252,88,32 248,86,32 245,87,34 247,89,36 249,91,36 249,96,39 251,98,41 250,100,42 251,101,43 250,104,49 251,105,50 253,107,52 254,108,53 252,106,51 249,106,50 248,101,49 245,98,46 237,93,40 236,92,41 238,88,39 239,80,32 239,72,24 241,61,20 244,58,19 247,57,19 247,57,19 245,57,19 243,55,17 244,56,18 243,55,17 240,57,17 239,56,16 239,56,16 239,56,16
182,92,50 184,94,54 184,93,53 182,90,53 175,87,49 173,88,51 172,87,50 179,94,57 181,89,57 183,92,57 183,92,55 203,97,60 246,111,57 249,111,51 249,112,47 255,116,51 255,116,50 255,112,47 255,111,47 255,112,45 255,111,45 255,97,41 255,116,41 255,125,46 255,73,18 255,73,25 255,98,32 255,76,13 255,98,20 255,88,3 255,98,13 255,108,18 255,102,9 255,95,0 255,81,0 255,99,2 255,110,22 255,96,8 255,99,10 255,99,3 255,96,10 255,87,7 165,100,79 59,45,47 73,51,54 69,48,48 111,76,77 119,75,76 131,105,109 118,110,118 114,116,132 106,109,120 184,81,66 242,79,37 235,86,32 202,92,52 217,93,42 223,92,43 170,106,91 97,74,85 71,59,73 84,60,66 108,74,56 116,76,67 91,63,65 95,63,77 75,53,61 78,60,69 80,67,77 85,65,75 81,55,64 72,66,71 73,71,72 86,63,62 57,47,37 67,42,39 100,53,44 44,31,10 61,33,24 191,97,58 60,37,24 56,47,43 85,42,23 123,51,34 68,44,38 163,76,49 215,101,56 238,95,37 243,93,35 243,93,35 241,93,32 240,92,29 244,91,25 247,94,28 251,92,28 249,88,27 243,88,32 243,88,32 245,90,34 248,95,38 251,98,41 249,99,41 251,101,43 255,105,47 255,110,52 255,110,52 255,108,50 255,105,49 249,100,46 254,103,52 247,98,44 241,91,40 240,91,37 239,89,35 240,82,31 240,70,23 246,64,19 248,59,18 250,56,15 250,56,17 250,56,17 248,57,17 248,57,17 247,57,19 245,57,19 243,57,18 242,56,17 241,55,16
186,92,53 183,92,52 182,91,51 179,88,48 181,91,51 182,95,54 188,98,56 188,98,56 191,99,62 191,99,62 196,101,65 222,106,63 247,109,51 248,111,53 254,114,50 255,111,50 255,114,53 255,111,51 255,110,49 255,104,40 255,123,42 255,91,37 255,107,38 255,81,13 255,108,38 255,72,12 255,79,18 255,73,8 255,77,6 255,88,5 255,85,0 255,107,7 255,76,6 255,113,20 255,88,0 255,117,33 255,86,0 255,101,14 254,96,18 154,48,0 132,52,13 180,83,48 220,127,95 145,119,128 102,62,64 84,54,53 83,60,59 84,57,52 118,73,70 141,92,93 137,108,113 115,107,126 110,102,119 169,77,63 238,85,32 185,61,35 239,89,40 227,89,36 177,87,79 120,70,78 102,61,45 99,64,69 126,59,48 111,62,63 200,90,66 119,58,42 90,54,48 116,61,59 91,58,58 84,54,55 99,63,53 96,71,70 130,97,70 87,50,49 75,51,43 79,58,54 70,37,30 111,65,39 80,60,51 60,47,44 128,45,23 88,42,26 68,41,23 179,98,64 229,107,58 244,103,44 237,95,43 240,94,35 245,91,32 247,86,32 245,91,30 244,91,25 246,93,27 249,93,26 251,95,28 251,95,28 250,98,36 243,94,33 242,93,35 241,99,36 245,100,34 249,100,37 246,97,36 250,101,40 248,99,38 248,98,40 249,96,41 244,94,38 244,94,40 247,96,45 246,90,41 245,86,38 242,84,33 242,84,33 247,77,28 246,69,22 250,59,17 252,58,15 255,60,15 255,60,13 255,60,13 252,59,13 252,58,15 249,58,14 248,57,17 247,57,19 246,57,16 244,57,16
177,88,55 179,91,55 174,86,50 172,87,48 177,89,51 178,94,52 186,95,53 190,99,57 189,95,56 193,99,60 199,103,63 229,109,61 245,107,54 247,105,51 253,107,50 255,112,50 255,105,43 255,105,43 255,112,45 255,106,36 255,134,50 255,114,59 255,111,40 255,105,38 255,108,30 255,117,36 255,76,15 255,129,18 255,80,4 255,77,12 255,79,15 255,96,6 255,100,14 255,95,7 243,80,0 180,57,15 150,47,14 159,61,35 239,101,41 255,97,9 255,84,4 255,99,12 255,104,32 172,137,140 156,105,106 144,95,96 113,83,84 102,83,85 102,80,83 109,81,81 156,97,92 151,99,98 100,100,100 86,99,100 78,69,40 98,68,26 156,56,8 226,81,44 154,59,43 74,48,25 145,73,52 199,93,58 185,88,66 92,39,14 203,107,80 101,54,45 208,93,55 117,38,17 67,39,28 82,43,42 169,93,69 51,42,38 71,37,33 112,68,58 92,52,27 62,42,33 65,43,23 62,49,42 72,49,38 69,48,37 126,66,41 225,114,77 241,110,48 244,104,38 246,104,41 244,101,41 244,103,42 240,102,42 239,101,39 230,93,33 226,89,27 226,92,29 231,95,30 238,94,25 240,92,27 240,92,27 246,98,33 245,97,32 245,97,34 240,95,33 244,99,35 240,95,33 244,100,31 246,98,33 246,98,33 244,95,34 240,90,32 240,90,34 243,90,37 242,89,36 247,89,36 249,87,35 249,84,31 247,77,26 248,69,21 249,63,15 254,61,15 255,59,13 255,59,13 255,57,13 255,59,11 255,59,11 255,60,11 255,60,13 253,56,14 252,58,15 249,58,18 249,60,19
162,82,48 167,86,50 172,89,51 173,88,49 179,92,51 184,94,54 187,93,52 185,94,52 192,98,55 198,104,61 202,104,60 247,115,60 254,108,49 255,108,45 255,115,45 255,124,44 255,111,34 255,100,26 254,94,28 255,107,43 255,142,45 255,110,43 255,109,26 255,98,25 255,97,20 255,116,36 255,108,23 255,106,25 255,85,15 255,85,5 255,97,40 239,104,23 102,58,46 80,54,44 134,24,2 170,69,44 255,98,15 255,110,16 255,105,15 255,91,1 255,99,1 255,111,21 255,110,45 134,108,112 147,101,103 154,97,98 124,89,90 109,88,88 110,87,88 114,89,88 172,84,75 198,84,66 152,91,96 118,86,81 84,74,36 97,68,37 127,54,24 164,51,28 220,75,31 232,77,36 240,99,56 228,90,30 218,91,45 194,73,28 190,93,60 115,62,37 65,51,37 64,36,34 70,43,36 59,43,30 119,56,32 194,97,64 48,45,30 46,38,27 185,114,88 95,49,35 65,45,36 87,41,15 125,32,0 246,101,35 253,104,41 255,103,43 248,106,39 244,101,41 248,103,41 244,102,39 241,104,39 230,97,45 228,95,43 222,91,38 221,89,34 223,88,32 226,88,30 223,82,21 225,82,22 227,78,20 234,86,25 234,86,25 237,88,27 245,93,31 244,90,31 244,90,31 243,92,25 244,94,20 248,98,24 249,97,22 243,90,22 242,88,25 246,89,31 241,84,26 246,86,27 249,85,27 252,80,23 250,74,18 251,67,16 251,63,13 252,62,13 255,60,13 255,60,13 255,60,15 255,59,11 255,60,9 255,60,11 255,60,13 254,58,11 255,60,15 252,58,17 247,58,17
170,85,46 175,90,51 185,95,53 193,102,58 195,101,58 196,102,59 199,101,57 201,100,55 211,106,62 213,110,66 206,110,68 255,121,61 255,112,48 255,117,53 255,121,50 255,118,45 255,111,42 255,98,32 255,113,42 255,116,39 255,128,42 255,116,39 255,105,34 255,115,34 255,107,26 255,117,38 255,125,39 232,103,42 194,87,55 123,51,30 166,42,0 255,88,1 177,73,15 239,84,39 255,68,2 255,80,2 185,61,6 255,88,11 255,88,0 255,104,9 255,110,0 255,94,0 196,128,106 115,92,93 105,70,71 100,72,63 110,72,74 116,82,78 120,86,82 141,90,80 216,69,48 252,62,26 182,88,65 131,74,34 91,72,17 125,66,18 229,74,31 240,70,19 234,72,25 241,66,19 184,73,40 219,87,43 130,72,48 63,42,29 54,45,41 60,51,34 74,27,16 64,40,32 110,74,54 105,34,15 64,39,40 57,38,22 202,94,81 72,36,28 70,55,46 100,32,12 215,90,42 253,105,44 253,105,37 252,104,39 255,104,40 253,104,39 248,104,35 243,101,36 249,100,37 244,102,39 240,102,42 230,95,39 222,92,36 221,91,35 221,91,33 222,90,33 225,88,30 227,89,27 234,89,27 238,86,26 242,85,25 245,88,28 248,88,27 251,91,25 255,94,29 255,91,24 250,88,18 248,90,17 250,92,19 251,93,15 249,91,18 250,91,22 251,91,27 246,87,23 242,82,16 250,83,17 255,83,17 251,77,11 252,69,11 252,66,14 253,67,15 251,66,11 255,68,16 254,64,13 254,61,11 252,62,13 252,62,13 250,60,11 252,59,13 252,59,13 250,59,17 246,59,18
187,96,54 186,95,53 194,100,57 195,102,54 198,105,57 200,105,60 205,107,61 208,106,59 214,109,67 215,108,67 207,112,67 255,122,59 255,118,54 255,121,55 255,120,49 255,119,46 255,124,55 255,108,45 255,104,39 255,114,38 255,136,58 255,110,37 238,102,55 213,105,51 183,100,62 140,66,30 157,53,0 255,108,45 255,74,38 255,94,28 255,88,4 255,130,17 162,59,28 235,70,35 255,89,17 255,84,7 255,88,0 185,74,28 255,107,23 255,104,2 255,99,15 255,104,0 225,90,36 161,109,104 134,98,92 134,91,87 95,76,78 89,64,61 131,76,74 143,78,68 133,47,26 162,53,6 156,39,13 231,60,16 174,57,8 226,68,15 246,68,17 239,69,18 223,68,27 204,77,41 96,41,28 77,50,45 77,25,24 59,40,42 60,42,41 56,40,34 80,48,34 116,43,13 61,40,36 56,40,25 103,71,68 62,47,38 93,37,11 188,83,41 243,100,44 255,102,42 254,100,41 255,103,39 249,101,36 253,101,37 247,103,34 244,102,35 247,99,36 242,100,35 244,99,35 243,98,34 239,96,36 233,92,31 228,91,33 227,90,32 226,88,35 233,92,31 236,91,29 236,88,27 243,89,28 243,89,28 252,87,23 255,90,24 255,94,24 255,96,23 255,92,24 255,92,20 255,92,18 255,92,19 255,88,15 255,88,11 255,87,16 253,86,18 247,84,19 242,82,16 250,91,25 251,89,17 252,88,17 253,86,16 251,79,13 252,80,14 249,79,10 246,79,9 255,90,20 252,77,18 252,77,16 248,71,13 247,70,12 245,67,14 243,61,14 243,61,16 241,59,16 238,61,16
188,98,56 186,96,54 185,95,53 191,100,56 192,101,57 198,104,63 201,105,63 206,105,60 208,107,64 205,107,63 203,108,63 255,121,64 255,117,52 255,115,49 255,112,41 255,116,40 255,106,34 255,111,30 255,96,7 243,109,46 177,93,49 128,68,27 93,54,42 255,93,39 255,97,33 255,89,33 255,101,4 255,125,22 255,89,0 255,128,20 255,94,21 255,79,0 159,54,10 255,79,22 255,76,14 255,108,25 255,80,1 255,94,1 243,83,19 215,77,19 255,114,5 255,124,10 255,88,16 195,61,27 166,76,54 155,95,81 113,83,82 94,73,71 93,55,45 117,35,6 255,73,11 243,67,15 231,71,30 255,68,13 255,65,9 238,67,25 199,81,35 186,75,38 67,44,43 58,49,43 72,40,37 103,45,21 235,66,10 186,63,19 56,34,28 61,41,34 62,38,30 67,40,35 87,48,34 61,45,39 125,30,0 227,88,33 248,92,27 255,101,36 255,105,44 255,99,41 254,96,41 251,99,35 255,104,37 253,102,35 248,104,33 241,99,32 235,95,31 237,97,31 239,91,28 242,93,28 245,91,28 249,89,30 244,90,27 241,89,27 236,88,25 241,90,23 244,91,25 248,89,23 252,90,20 251,87,20 255,86,15 255,87,19 255,88,17 255,88,14 253,87,14 255,87,13 255,88,15 255,89,17 255,91,18 255,89,16 255,87,18 253,89,20 247,83,14 245,82,17 240,80,21 235,84,17 237,87,15 242,90,17 249,91,20 249,90,19 242,84,15 240,85,13 254,96,25 251,86,24 247,83,16 250,83,15 249,82,14 248,81,13 243,75,14 243,74,18 239,73,16 237,71,16
170,86,53 168,87,53 168,87,51 171,88,50 173,88,51 176,92,57 186,96,56 195,99,57 198,104,61 193,103,59 190,102,64 255,109,43 255,103,39 255,101,21 255,106,29 218,83,27 175,87,49 134,48,16 164,61,28 231,83,20 255,107,21 240,107,59 255,84,23 141,51,9 255,111,30 255,103,27 252,72,0 255,110,5 255,110,2 255,96,6 255,89,16 255,98,8 143,41,5 255,92,12 255,100,11 255,86,0 255,93,16 255,96,13 255,91,18 255,101,19 146,50,10 251,102,39 243,88,43 149,66,15 167,48,11 147,48,9 97,49,35 77,52,33 52,39,16 234,103,39 225,98,50 181,67,22 255,77,8 252,85,17 191,65,40 57,45,33 60,39,35 58,41,42 90,46,36 64,26,5 59,39,30 85,41,31 240,82,27 251,87,18 223,88,50 95,36,19 69,48,48 98,38,15 184,56,15 252,89,26 255,91,28 255,101,36 255,97,26 255,99,26 255,99,28 245,91,30 243,89,26 240,92,24 246,95,28 244,93,24 242,95,27 240,93,25 241,89,27 237,88,23 242,89,23 249,90,24 253,90,25 255,89,23 255,91,24 255,91,24 255,91,24 255,92,21 255,95,24 255,98,26 255,94,16 255,92,19 255,88,22 255,87,18 255,86,18 255,85,14 253,86,16 255,86,14 255,87,16 255,88,16 255,88,16 255,87,19 254,87,19 255,87,20 255,93,22 255,93,20 253,91,19 240,87,19 231,80,13 236,85,18 239,91,21 235,87,19 234,83,16 236,85,16 237,90,17 237,80,18 241,81,17 247,84,21 252,85,17 255,89,16 251,87,16 250,83,15 252,82,13 254,84,15
141,66,37 144,69,40 143,70,40 156,76,44 160,80,48 161,83,53 169,85,50 178,87,50 181,90,53 167,88,47 161,84,51 255,93,32 255,80,19 202,78,25 132,43,10 143,51,19 229,91,29 237,85,10 255,115,39 255,105,12 255,116,19 149,57,2 255,96,11 230,97,45 225,75,19 255,100,25 255,102,13 255,137,22 255,126,20 255,89,6 255,84,2 255,89,6 135,38,0 255,80,13 255,119,8 255,96,0 255,70,0 255,85,9 255,89,3 255,98,17 150,77,49 120,48,31 174,90,55 255,110,44 255,91,12 255,109,41 106,46,25 73,43,17 61,44,16 198,79,26 124,34,0 240,90,41 186,54,0 109,25,0 131,66,54 53,44,36 65,40,39 48,37,30 57,42,31 136,68,46 48,35,14 71,42,36 88,21,0 224,74,25 188,87,58 97,49,33 122,50,36 218,90,40 248,88,22 249,87,19 243,84,20 251,89,21 250,91,20 255,99,26 255,98,28 244,90,27 243,90,24 241,89,25 244,91,25 244,93,24 253,97,32 255,99,33 255,96,29 255,95,29 254,94,28 254,94,28 251,91,25 255,91,20 255,91,23 255,91,23 255,92,21 255,97,25 255,98,25 255,102,27 255,97,21 255,95,22 255,90,24 255,88,22 255,86,15 255,86,13 254,87,17 255,89,17 255,91,20 255,91,21 255,93,21 255,91,23 255,92,24 255,98,27 255,98,23 255,96,19 255,93,21 247,89,20 236,84,22 228,79,16 228,80,17 233,85,22 234,85,20 236,88,20 235,87,19 238,84,21 243,82,21 246,83,20 254,87,19 255,89,16 255,90,17 255,93,20 255,96,23 255,95,22
117,54,30 109,53,29 114,58,36 142,68,45 133,64,35 138,68,44 134,67,40 130,59,35 140,58,36 124,57,30 123,63,42 149,64,36 205,81,44 255,97,23 255,102,23 255,78,0 255,90,10 255,89,0 255,102,6 255,95,6 175,64,0 255,98,4 255,100,22 255,121,32 255,117,42 139,47,0 255,106,14 255,108,3 255,98,4 255,101,6 255,93,3 255,83,3 135,26,0 255,100,10 255,96,0 255,116,16 255,93,15 184,67,16 118,44,19 233,90,41 255,110,9 255,91,2 224,87,25 234,78,13 255,104,16 255,98,24 86,40,22 73,42,19 78,39,7 233,98,58 89,47,34 74,41,30 84,43,25 62,30,27 65,37,26 208,79,43 68,47,34 58,37,35 55,39,33 57,47,46 85,40,19 99,46,30 81,43,35 176,79,44 220,82,27 247,90,28 255,87,10 255,81,11 253,82,11 254,87,19 255,92,25 255,93,24 255,102,22 255,90,11 255,89,15 255,97,24 255,100,25 255,97,22 255,102,20 255,102,18 255,101,26 255,99,25 255,94,24 255,92,26 255,92,25 254,90,21 254,90,21 255,88,17 255,91,20 255,91,20 255,92,19 255,93,18 255,95,22 255,97,20 255,100,19 255,99,19 255,95,19 255,96,23 255,91,24 255,87,18 255,85,15 255,85,17 255,85,16 255,86,18 255,88,20 255,90,20 255,94,22 255,93,24 255,92,21 255,91,21 255,92,20 255,91,23 255,91,24 250,87,22 248,89,25 239,85,22 232,80,16 228,79,14 228,76,14 238,81,19 241,81,17 249,87,19 252,88,21 255,95,20 255,104,20 255,105,19 255,102,17 255,99,15
105,41,24 101,42,25 89,36,22 83,42,24 102,54,36 102,52,35 89,51,30 112,55,38 97,30,5 162,60,42 116,47,18 255,82,27 255,80,0 255,116,35 255,100,24 255,77,12 255,88,0 255,118,11 255,113,11 255,118,14 245,112,42 255,83,0 255,98,8 255,106,20 255,101,24 255,96,18 141,48,18 255,102,0 255,112,16 255,92,7 255,104,7 255,127,22 132,35,13 150,41,10 121,47,13 163,75,39 255,125,66 255,112,24 255,89,17 255,78,0 255,107,20 255,91,4 255,114,17 255,88,25 189,53,4 178,69,22 97,51,21 77,41,19 59,36,35 51,41,42 127,69,59 64,46,25 71,45,31 161,57,18 79,48,36 58,49,41 158,52,4 210,110,62 74,49,32 70,42,29 88,45,30 185,83,32 252,102,18 255,112,13 255,109,16 255,96,12 255,93,15 254,92,10 255,101,15 255,106,15 255,109,15 255,105,14 255,108,19 255,102,13 255,92,24 255,95,18 255,101,22 255,97,18 255,100,25 255,93,24 255,95,26 253,91,21 245,85,21 243,82,21 246,81,19 246,82,15 249,82,16 255,81,13 255,82,15 255,82,15 255,85,19 255,90,21 255,94,23 255,98,24 255,98,23 255,99,21 255,98,21 255,94,20 255,92,22 255,90,19 255,90,20 255,86,17 255,87,17 255,86,18 255,86,17 255,88,16 255,87,15 255,86,17 255,88,17 255,86,16 255,86,16 255,88,18 255,94,23 255,91,18 254,92,22 246,88,19 237,86,19 230,81,18 231,79,19 232,75,13 242,79,16 246,82,15 248,84,17 255,104,27 255,103,21 255,103,17 255,98,14 255,92,13
89,46,29 99,58,40 89,55,37 90,41,30 83,41,30 87,28,21 105,40,30 104,35,20 116,39,24 147,55,27 145,35,13 222,65,32 255,67,12 255,73,3 255,76,7 255,80,0 255,138,14 255,122,2 255,97,0 173,75,11 255,106,24 255,119,29 255,136,14 255,82,0 255,127,43 255,114,15 255,96,1 159,51,0 255,83,18 202,74,20 125,49,36 155,45,19 164,68,28 197,95,34 186,62,38 255,78,13 255,99,19 255,82,9 255,75,2 255,72,11 255,99,15 255,80,0 255,88,4 255,88,1 147,43,4 87,41,25 64,47,21 61,38,25 92,52,43 64,35,29 85,40,7 255,95,41 86,39,18 61,46,54 94,34,11 103,64,50 80,44,36 120,57,35 230,102,52 253,100,32 255,87,0 255,111,16 255,106,16 255,111,23 255,115,20 255,113,18 255,102,13 255,94,9 255,97,13 255,91,11 255,101,15 255,99,10 255,92,7 255,98,14 255,96,19 255,95,27 255,77,1 255,90,13 255,94,15 254,90,21 255,91,22 255,97,28 251,87,18 254,87,21 255,85,21 254,87,21 249,82,14 255,81,13 255,86,19 255,89,22 255,92,21 255,94,23 255,96,22 255,96,23 255,95,22 255,92,19 255,93,23 255,92,21 255,90,19 255,86,18 255,84,17 255,85,15 255,88,20 255,89,18 255,90,20 255,86,18 253,86,16 255,88,16 255,86,17 255,87,16 255,88,18 255,88,17 255,88,17 255,88,17 255,89,21 249,89,23 238,85,19 236,84,22 234,82,20 231,79,17 237,77,16 238,77,16 240,76,16 247,88,22 249,87,17 253,90,16 254,91,15 249,82,12
116,39,31 82,24,10 94,27,18 104,34,26 94,44,31 91,31,21 95,29,15 130,42,24 139,36,23 155,48,32 151,52,31 210,68,32 255,80,18 255,77,18 255,72,7 255,89,15 255,104,23 255,134,21 210,72,33 255,114,16 255,121,19 255,131,16 255,115,9 255,103,10 255,102,0 255,120,2 244,118,34 176,97,49 101,45,19 167,62,18 193,45,2 255,69,10 213,60,5 255,69,0 255,82,11 203,71,41 255,96,33 255,80,9 255,74,7 255,81,39 230,85,23 249,78,16 76,50,36 99,65,47 62,26,20 61,40,36 47,25,30 42,28,30 38,36,32 33,37,39 97,37,25 58,42,29 108,58,41 89,49,44 100,38,11 214,75,2 250,83,0 255,110,14 255,105,15 255,115,27 255,107,16 255,93,3 255,108,18 255,99,12 255,105,18 255,99,10 255,112,11 255,97,8 255,91,20 255,77,13 255,64,11 255,73,13 255,75,13 255,73,12 255,76,17 255,75,16 255,101,32 255,94,23 255,85,17 255,86,20 255,87,21 255,94,26 255,102,24 255,94,23 255,89,22 255,92,28 255,92,24 255,91,23 255,97,26 255,94,23 255,97,23 255,96,23 255,92,19 255,96,22 255,96,27 255,90,22 255,85,17 255,85,17 255,84,18 255,83,16 255,84,17 255,87,16 255,90,19 255,89,20 255,89,23 255,93,22 255,88,20 255,90,22 255,87,19 255,84,14 255,85,16 255,86,15 255,84,13 255,85,17 255,85,17 254,87,19 249,86,21 243,84,15 249,90,21 248,89,20 249,87,19 251,87,18 250,88,18 249,91,20 247,85,17 249,87,19 249,90,21 250,85,21
115,42,33 102,28,19 91,31,17 81,38,19 86,33,17 94,32,19 102,34,16 129,44,20 161,59,39 167,58,42 144,39,20 170,53,25 255,65,7 255,67,14 255,74,2 255,95,21 255,82,10 255,81,16 220,91,15 255,98,8 255,116,16 255,86,0 255,95,32 209,103,53 144,55,24 148,45,3 248,94,0 255,76,16 255,69,9 172,47,26 255,63,7 255,71,8 230,66,10 255,90,10 255,100,18 255,85,5 142,51,14 172,79,47 123,53,22 123,74,63 59,47,47 53,52,25 156,38,17 71,44,26 85,53,39 165,78,55 60,39,26 55,35,28 167,53,37 163,45,22 64,48,44 102,53,44 153,54,13 193,48,0 255,92,11 255,99,15 255,107,9 255,101,9 255,109,16 255,80,0 255,93,4 255,97,6 255,97,13 255,89,5 255,87,9 255,79,0 255,79,0 255,95,12 255,105,21 255,85,11 255,74,11 255,74,18 255,70,10 255,70,14 255,71,13 255,93,25 255,81,17 255,94,30 255,81,15 255,85,19 255,86,20 255,87,21 255,93,20 255,99,22 255,97,23 255,96,26 255,97,24 255,97,24 255,97,22 255,97,22 255,97,20 255,97,18 255,95,22 255,94,23 255,90,26 247,84,21 245,85,19 245,85,21 252,85,19 255,84,17 255,85,14 255,86,17 255,89,20 255,91,21 255,92,24 255,93,19 255,95,18 255,95,20 255,94,20 255,92,22 255,90,22 255,84,19 255,79,13 255,81,15 255,83,16 255,86,16 255,86,16 255,91,20 255,96,20 255,94,18 255,95,19 255,96,20 255,100,21 255,110,21 255,94,14 255,92,14 255,95,14 255,98,18
101,31,21 106,29,21 89,27,14 88,27,11 111,38,26 97,36,18 100,32,14 134,40,19 130,40,16 157,44,21 202,65,48 129,33,20 255,75,17 255,97,28 255,81,1 255,84,15 255,76,21 157,31,0 246,91,48 233,88,51 155,58,36 131,44,19 214,63,0 255,82,17 255,76,0 255,102,17 255,92,10 255,95,8 255,91,23 255,88,30 170,55,31 243,76,26 205,72,33 223,77,36 226,93,54 68,50,31 65,46,34 84,48,28 87,39,21 68,47,34 205,93,63 85,25,2 80,54,44 255,48,11 66,30,20 64,46,41 138,76,65 72,32,23 107,35,0 195,69,14 238,65,6 255,92,0 255,96,8 255,103,20 255,88,0 255,112,8 255,114,12 255,108,7 255,102,5 255,105,15 255,103,13 255,100,10 255,86,1 255,109,24 255,85,14 255,73,6 255,65,4 255,62,12 255,66,9 255,101,20 255,102,19 255,77,14 255,69,7 255,70,10 255,82,16 255,102,27 255,81,8 255,83,15 255,92,12 255,82,13 255,92,17 255,101,29 255,94,19 255,96,22 255,97,21 255,95,20 255,95,22 255,96,21 255,100,23 255,99,22 255,105,24 255,98,18 255,94,18 255,94,23 252,89,24 244,87,25 237,83,20 240,83,21 248,83,19 255,86,14 255,86,13 255,87,19 255,91,23 255,94,19 255,94,19 255,97,20 255,98,17 255,101,23 255,97,20 255,97,24 255,96,23 255,90,21 255,85,18 255,85,18 255,86,16 255,93,19 255,93,18 255,93,16 255,99,22 255,105,28 255,100,24 255,101,25 255,108,21 255,136,28 255,105,24 255,96,17 255,103,22 255,97,22
89,30,13 94,30,15 98,38,15 106,34,13 114,39,21 104,36,16 107,35,18 134,41,20 134,37,17 150,40,16 150,39,20 136,36,20 159,48,15 255,81,28 255,108,25 255,88,42 107,68,54 119,64,53 97,45,26 195,63,17 255,76,7 255,94,15 255,108,22 255,96,0 255,119,27 255,95,14 255,93,11 255,78,0 252,69,11 233,81,39 98,39,11 74,50,42 97,56,54 65,27,17 62,43,47 168,70,53 57,41,24 59,37,42 132,58,35 78,36,25 64,48,44 74,44,27 67,39,26 84,43,27 167,68,27 105,30,3 210,40,0 255,69,11 255,74,0 255,84,14 255,80,3 255,110,27 255,89,0 255,99,3 255,94,11 255,102,11 255,88,1 255,100,5 255,93,8 255,94,13 255,85,5 255,77,4 255,85,4 255,84,15 255,69,9 255,68,9 255,67,16 255,74,17 255,73,16 255,73,5 255,73,1 255,112,20 255,111,12 255,122,25 255,101,9 255,97,15 255,84,11 255,96,23 255,101,19 255,88,28 255,83,16 255,84,17 255,89,12 255,92,17 255,95,19 255,96,19 255,95,20 255,97,20 255,102,25 255,105,28 255,97,23 255,98,24 255,93,23 251,87,20 245,83,15 245,82,19 247,84,19 251,86,22 255,86,21 255,85,17 255,86,15 255,84,16 255,86,15 255,91,20 255,92,21 255,97,20 255,96,17 255,97,20 255,94,20 255,91,21 255,95,25 255,92,23 255,94,25 255,92,23 255,93,20 255,96,23 255,93,20 255,91,16 255,100,23 255,111,32 255,107,27 255,107,25 255,125,32 255,142,23 255,102,6 255,97,11 255,87,5 255,87,11
109,39,13 121,38,21 101,40,24 143,50,25 121,40,15 111,36,18 107,30,13 144,42,22 129,35,19 139,42,18 132,45,20 113,42,25 103,48,33 102,51,41 140,39,0 131,66,58 255,69,22 255,84,15 249,71,18 166,26,0 255,68,18 255,71,13 255,76,0 255,89,5 255,92,31 255,78,26 166,72,31 242,99,75 62,43,31 59,46,43 90,39,31 56,43,40 63,37,27 201,102,79 119,15,0 60,47,44 197,91,43 94,35,5 75,38,37 86,38,32 85,53,37 85,39,25 145,49,22 198,46,0 255,60,11 255,65,0 255,70,0 255,72,9 255,78,16 255,80,9 255,86,13 255,83,13 255,90,6 255,98,8 255,113,15 255,98,12 255,108,34 255,98,29 255,77,17 255,76,13 255,86,6 255,75,0 255,71,0 255,91,10 255,77,4 255,71,0 255,76,13 255,68,6 255,82,9 255,95,8 255,83,0 255,99,10 255,105,26 255,94,21 255,77,14 255,69,12 255,71,15 255,85,12 255,85,20 255,73,14 255,80,13 255,88,15 255,97,21 255,82,9 255,101,29 255,101,19 255,100,15 255,103,21 255,97,21 255,90,21 255,90,22 255,91,22 255,91,21 255,90,23 255,98,23 255,96,21 255,94,19 255,93,21 255,91,22 255,91,20 255,90,21 255,87,19 255,86,18 255,85,17 255,86,18 255,88,15 255,92,19 255,95,22 255,92,20 255,94,22 255,91,16 255,91,15 255,91,20 255,92,22 255,91,22 255,94,22 255,92,16 255,95,16 255,94,8 255,107,23 255,108,25 255,115,29 255,123,20 255,145,28 255,121,19 255,99,16 255,82,7 255,85,1
