47,44,61 48,45,62 49,48,65 50,48,68 52,49,66 49,48,65 50,47,62 48,45,62 47,44,61 45,42,57 41,39,49 40,38,48 38,36,46 38,36,46 38,36,44 39,35,44 43,37,44 46,36,40 50,38,43 62,39,40 80,39,37 97,43,34 111,44,33 107,47,35 121,54,45 231,80,54 255,84,37 255,84,37 255,88,43 255,85,41 255,85,39 255,85,39 255,99,48 255,98,38 255,82,36 255,83,36 255,79,36 255,79,38 255,75,34 255,78,40 255,76,34 255,73,33 255,75,33 255,78,36 255,75,32 255,78,34 255,76,30 255,76,33 255,91,38 255,94,39 255,92,32 255,83,23 255,95,36 255,100,44 255,103,39 255,92,27 255,93,22 255,120,35 255,113,42 255,80,32 255,97,33 255,92,34 255,90,33 255,97,31 255,92,38 255,88,33 255,75,36 255,77,36 255,80,39 255,77,35 255,82,26 255,72,33 255,71,30 255,71,35 255,74,36 255,72,33 255,76,36 255,72,33 255,73,34 255,74,38 255,74,39 255,71,29 255,93,35 255,96,29 255,72,34 255,67,33 255,70,37 255,70,35 255,70,35 255,70,34 255,67,36 253,66,34 248,67,35 246,67,34 242,67,33 242,67,33
47,44,61 48,45,62 49,48,65 50,49,66 53,50,67 50,49,66 51,48,65 51,48,65 50,47,64 47,44,61 44,42,52 41,39,49 38,36,46 38,36,46 38,36,44 39,35,44 39,36,42 45,37,45 52,38,40 62,39,38 85,40,37 105,47,37 126,46,30 126,54,35 140,59,50 224,77,52 255,85,38 255,83,39 255,87,41 255,85,39 255,87,41 255,85,39 255,85,39 255,101,36 255,83,39 255,82,37 255,89,38 255,79,38 255,79,38 255,78,39 255,79,38 255,78,38 255,77,38 255,75,36 255,77,34 255,76,36 255,81,33 255,88,37 255,87,34 255,88,38 255,89,18 255,95,25 255,83,37 255,101,37 255,94,29 255,105,37 255,129,35 255,115,28 255,96,31 255,94,36 255,96,37 255,92,35 255,91,29 255,98,31 255,95,35 255,99,41 255,91,34 255,92,34 255,96,30 255,85,25 255,86,28 255,75,39 255,83,42 255,72,38 255,74,35 255,73,34 255,71,31 255,77,37 255,77,36 255,75,39 255,71,30 255,90,36 255,95,29 255,91,24 255,69,37 255,69,35 255,72,39 255,69,35 255,70,35 255,70,34 255,68,37 253,66,34 250,66,33 248,67,35 242,67,33 241,66,32
47,44,59 48,45,62 48,47,64 50,49,66 51,50,67 50,49,66 49,48,65 51,48,65 50,47,64 47,44,59 45,43,55 43,41,53 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 39,35,44 50,37,47 62,38,42 78,39,36 94,45,36 126,49,30 146,53,32 166,64,46 174,65,47 249,81,47 255,87,39 255,87,37 255,90,39 255,88,40 255,87,40 255,85,39 255,84,33 255,94,36 255,93,43 255,84,41 255,79,39 255,80,38 255,80,39 255,78,39 255,77,38 255,73,34 255,76,37 255,76,37 255,75,36 255,73,38 255,71,39 255,73,34 255,78,35 255,113,42 255,122,32 255,82,27 255,82,25 255,123,37 255,113,28 255,121,33 255,112,33 255,91,33 255,103,39 255,88,32 255,93,37 255,100,32 255,96,32 255,108,59 255,100,40 255,89,24 255,97,38 255,97,37 255,94,34 255,82,28 255,87,39 255,94,51 255,72,39 255,71,35 255,74,39 255,75,35 255,81,35 255,77,37 255,75,34 255,76,36 255,93,34 255,90,24 255,99,30 255,74,37 255,72,35 255,70,33 255,69,35 255,69,34 255,68,36 255,67,36 255,70,40 253,69,38 250,66,35 243,66,33 242,65,32
46,43,58 48,45,60 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 51,48,65 48,45,60 46,43,58 44,42,52 41,39,49 40,38,48 39,37,47 38,36,46 38,36,44 39,35,44 49,38,47 56,37,41 68,39,35 84,40,39 112,46,32 144,53,36 188,62,37 194,68,45 176,66,44 239,89,58 255,88,38 255,89,40 255,87,41 255,89,38 255,93,46 255,88,37 255,87,43 255,93,42 255,97,41 255,83,37 255,80,40 255,79,40 255,77,35 255,76,35 255,76,35 255,74,34 255,76,37 255,76,35 255,72,33 255,72,31 255,71,32 255,73,33 255,84,16 255,107,43 255,112,36 255,80,21 255,99,21 255,129,32 255,124,30 255,123,34 255,95,36 255,96,39 255,103,38 255,96,30 255,99,39 255,100,40 255,89,31 255,75,24 255,94,42 255,75,34 255,76,33 255,89,30 255,86,36 255,73,34 255,84,34 255,84,36 255,71,32 255,71,38 255,71,36 255,71,35 255,75,34 255,76,34 255,68,32 255,99,34 255,96,31 255,99,33 255,81,37 255,71,37 255,70,33 255,72,35 255,71,33 255,69,32 255,69,38 255,67,36 255,68,36 252,65,33 245,66,33 245,64,32
48,43,59 50,47,62 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 51,48,65 50,47,62 47,44,59 46,44,56 44,42,52 40,38,48 39,37,47 38,36,46 39,35,46 39,35,44 42,36,43 52,37,45 64,39,38 75,40,41 95,44,34 132,52,36 181,60,35 196,65,41 173,65,42 170,65,46 239,85,55 255,94,57 255,91,48 255,95,49 255,88,39 255,87,37 255,91,33 255,95,42 255,86,36 255,87,39 255,80,39 255,78,36 255,77,34 255,75,33 255,74,34 255,76,37 255,78,36 255,78,37 255,74,35 255,76,37 255,75,36 255,73,34 255,76,33 255,85,37 255,93,24 255,114,23 255,124,31 255,122,33 255,121,32 255,108,27 255,103,38 255,95,38 255,100,40 255,102,34 255,96,32 255,93,35 255,95,28 255,79,30 255,76,33 255,79,43 255,90,32 255,88,42 255,79,33 255,86,32 255,85,30 255,98,44 255,85,34 255,74,34 255,70,35 255,71,35 255,75,39 255,76,37 255,80,29 255,86,22 255,94,30 255,101,30 255,86,37 255,76,40 255,73,37 255,74,37 255,69,35 255,68,32 255,70,35 255,70,34 255,68,37 255,68,36 249,68,34 249,65,32
48,45,60 46,45,62 49,48,65 51,50,67 51,50,67 51,50,67 51,50,67 52,49,66 52,49,66 51,48,65 48,45,60 46,44,56 44,42,52 41,39,49 39,35,46 40,36,45 39,35,46 39,35,46 39,35,44 43,37,44 58,37,37 67,40,35 82,42,37 107,49,39 162,56,33 182,63,37 187,61,36 176,61,41 160,67,60 156,82,82 165,100,117 208,122,142 235,112,122 255,100,81 255,87,34 255,93,34 255,89,36 255,83,22 255,81,37 255,80,39 255,75,35 255,72,35 255,76,36 255,74,34 255,75,39 255,76,36 255,73,32 255,72,34 255,72,36 255,72,31 255,70,31 255,88,51 255,119,22 255,125,31 255,123,31 255,122,30 255,124,36 255,120,37 255,115,36 255,117,37 255,94,31 255,105,44 255,94,34 255,94,35 255,89,34 255,95,38 255,95,44 255,99,53 255,91,40 255,96,32 255,91,37 255,97,31 255,89,34 255,91,40 255,94,34 255,92,41 255,90,40 255,104,46 255,86,27 255,74,28 255,90,32 255,99,44 255,97,34 255,86,26 255,104,33 255,87,34 255,75,33 255,71,36 255,69,34 255,70,36 255,70,33 255,69,32 255,69,36 255,67,38 255,69,39 247,66,34
50,47,62 49,48,65 51,50,67 52,51,68 51,50,67 53,50,67 53,50,67 53,50,67 53,50,67 52,49,64 50,47,62 47,44,59 45,43,53 41,39,49 41,37,48 40,36,45 38,36,46 39,35,46 38,34,43 38,34,43 52,38,40 59,38,36 76,38,40 97,49,45 150,51,32 179,60,34 187,58,34 181,60,35 173,62,43 164,68,55 177,95,109 222,127,148 236,138,164 230,122,136 255,91,54 255,97,41 255,92,38 255,95,34 255,82,38 255,77,36 255,78,38 255,79,41 255,73,32 255,71,35 255,75,39 255,75,37 255,72,36 255,69,35 255,72,34 255,74,34 255,74,33 255,100,59 255,122,32 255,102,30 255,111,25 255,118,35 255,115,31 255,115,33 255,123,36 255,111,30 255,97,31 255,100,34 255,95,37 255,83,23 255,105,32 255,94,30 255,94,37 255,92,40 255,96,37 255,92,16 255,94,32 255,104,35 255,85,27 255,75,30 255,91,36 255,82,27 255,77,34 255,77,38 255,76,32 255,74,28 255,85,32 255,95,35 255,101,34 255,100,32 255,102,25 255,93,32 255,79,38 255,71,34 255,72,37 255,69,34 255,73,34 255,72,35 255,68,33 255,67,38 255,69,39 250,66,35
50,47,64 51,50,67 56,55,72 55,54,71 53,50,67 54,51,68 54,51,68 55,52,69 53,50,67 52,49,64 48,45,60 47,44,59 45,43,53 43,41,51 40,38,48 38,36,44 38,36,46 38,36,46 37,35,43 37,35,43 42,36,41 49,39,40 62,39,38 90,47,43 140,49,30 168,58,34 187,61,36 181,61,31 175,60,36 171,63,40 172,72,56 200,99,92 255,108,110 253,114,113 249,103,91 255,102,38 255,96,34 255,83,33 255,109,43 255,79,33 255,77,39 255,76,40 255,74,38 255,75,36 255,73,36 255,77,39 255,72,33 255,82,28 255,79,26 255,80,27 255,76,30 255,102,42 255,116,39 255,110,41 255,99,26 255,112,41 255,112,32 255,106,33 255,100,25 255,119,35 255,119,42 255,97,33 255,98,34 255,110,42 255,72,27 255,91,39 255,99,46 255,88,33 255,97,29 255,78,20 255,84,34 255,119,44 255,88,36 255,76,35 255,80,35 255,92,35 255,79,26 255,77,31 255,75,35 255,77,32 255,96,41 255,82,25 255,95,25 255,123,43 255,112,39 255,85,31 255,79,37 255,71,35 255,70,33 255,70,33 255,69,35 255,68,33 255,70,35 255,68,37 255,68,38 252,65,35
52,49,66 50,49,66 54,51,68 52,51,68 52,51,68 55,52,69 55,52,69 55,52,69 53,50,65 52,49,64 48,45,60 47,45,57 46,44,56 44,42,52 41,39,49 40,38,48 38,36,44 38,36,46 39,35,44 38,34,43 41,34,44 50,37,45 65,40,39 90,47,43 146,52,34 172,57,33 186,60,35 187,61,36 172,59,36 167,59,36 169,61,38 184,70,52 236,87,67 242,83,64 225,84,64 255,105,55 255,95,32 255,84,35 255,83,37 255,105,45 255,79,37 255,77,36 255,77,38 255,76,36 255,85,37 255,104,36 255,76,35 255,81,29 255,78,24 255,74,28 255,85,33 255,78,32 255,112,25 255,102,28 255,110,29 255,102,34 255,118,37 255,103,35 255,103,27 255,121,33 255,109,32 255,101,36 255,100,34 255,90,21 255,101,37 255,94,31 255,101,33 255,88,29 255,106,29 255,95,27 255,103,21 255,114,36 255,81,23 255,93,37 255,95,32 255,105,34 255,75,24 255,92,35 255,78,25 255,98,44 255,79,31 255,76,34 255,104,31 255,101,22 255,82,34 255,76,40 255,72,34 255,72,36 255,72,35 255,72,35 255,70,35 255,70,34 255,69,34 255,68,36 255,68,37 254,70,37
50,47,64 52,49,66 53,50,67 54,51,68 55,52,69 54,51,68 54,51,68 54,51,68 53,50,65 51,48,63 50,47,62 48,46,56 47,45,57 45,43,53 43,41,51 40,38,48 38,36,44 38,36,46 39,35,44 38,34,43 43,35,41 56,39,42 68,38,37 96,46,42 149,55,34 173,58,34 183,59,35 189,65,41 169,59,37 159,57,37 158,61,41 181,73,50 213,79,61 214,76,57 198,72,49 255,93,50 255,88,35 255,99,39 255,81,28 255,97,36 255,94,34 255,79,32 255,82,37 255,82,29 255,78,30 255,91,23 255,97,39 255,92,34 255,76,32 255,84,33 255,86,28 255,91,23 255,100,40 255,110,52 255,106,27 255,111,42 255,107,49 255,101,42 255,99,34 255,122,42 255,98,39 255,97,33 255,99,29 255,93,34 255,109,39 255,102,31 255,101,41 255,95,30 255,76,31 255,77,30 255,109,27 255,102,30 255,107,41 255,97,39 255,97,32 255,104,39 255,98,44 255,89,36 255,94,32 255,80,36 255,76,35 255,78,37 255,102,34 255,102,29 255,77,36 255,71,34 255,73,35 255,73,37 255,73,36 255,73,36 255,70,33 255,69,34 255,69,34 255,68,36 255,69,38 255,70,38
51,48,65 50,49,66 51,50,67 53,52,69 52,51,68 53,50,67 53,50,67 53,50,67 52,49,64 50,47,62 50,47,62 50,47,62 47,44,59 46,44,54 43,41,51 40,38,48 39,37,45 39,37,45 39,35,44 39,35,44 52,37,45 60,38,41 80,41,38 107,46,39 150,56,35 172,59,34 177,59,36 177,57,34 172,62,40 162,60,40 155,60,44 168,65,52 193,74,58 204,72,53 170,60,36 255,94,52 255,95,42 255,88,32 255,92,38 255,93,34 255,98,34 255,94,40 255,84,30 255,95,35 255,75,17 255,98,32 255,109,31 255,85,31 255,102,34 255,101,38 255,93,37 255,85,20 255,79,29 255,108,32 255,110,37 255,98,36 255,100,36 255,101,37 255,114,42 255,108,38 255,103,37 255,99,39 255,97,33 255,91,27 255,96,33 255,104,32 255,112,39 255,105,41 255,97,47 255,91,38 255,103,32 255,82,28 255,95,30 255,97,30 255,103,36 255,92,23 255,73,33 255,77,37 255,90,27 255,82,35 255,74,36 255,79,35 255,102,38 255,98,27 255,77,36 255,72,35 255,73,38 255,73,40 255,72,38 255,71,37 255,71,33 255,71,35 255,71,36 255,71,36 255,69,38 255,71,39
51,48,65 50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 52,49,66 52,49,66 52,47,63 51,48,63 50,47,62 50,47,62 48,45,60 47,45,57 44,42,54 41,39,51 39,37,45 38,36,46 39,35,44 43,35,43 55,38,44 66,38,36 90,40,36 120,48,36 159,57,35 168,60,33 172,59,34 175,60,36 171,59,31 167,59,34 158,61,41 165,66,54 178,75,62 193,74,62 156,54,34 255,89,40 255,96,38 255,94,38 255,102,41 255,99,37 255,99,39 255,86,35 255,87,27 255,98,27 255,101,44 255,75,33 255,103,32 255,85,28 255,106,49 255,117,37 255,86,22 255,96,24 255,104,30 255,93,36 255,99,32 255,94,23 255,83,35 255,87,46 255,117,41 255,97,30 255,106,35 255,104,37 255,95,34 255,102,45 255,90,24 255,108,31 255,95,30 255,95,17 255,82,27 255,94,36 255,89,39 255,85,38 255,84,37 255,79,36 255,77,31 255,97,41 255,76,39 255,77,32 255,91,36 255,87,36 255,72,32 255,74,33 255,93,35 255,110,37 255,82,35 255,76,34 255,74,36 255,74,37 255,73,36 255,71,33 255,73,37 255,74,38 255,70,34 255,70,35 255,70,42 255,71,39
51,48,65 50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 53,50,67 51,48,65 51,46,62 50,47,62 51,48,63 50,47,62 48,45,60 47,45,57 43,41,53 41,39,51 39,37,45 38,36,46 39,35,44 45,37,45 57,38,42 74,40,38 95,41,32 128,51,36 162,57,36 166,58,33 167,59,34 168,58,34 168,58,32 165,57,30 156,56,40 163,67,54 175,74,63 197,80,70 177,63,47 255,90,40 255,96,41 255,82,32 255,82,38 255,80,36 255,82,39 255,77,36 255,85,37 255,90,32 255,82,27 255,97,33 255,91,20 255,78,20 255,74,24 255,101,26 255,115,38 255,108,30 255,82,19 255,80,25 255,109,33 255,104,26 255,107,35 255,89,32 255,99,28 255,96,30 255,92,31 255,109,41 255,99,32 255,93,37 255,101,36 255,90,22 255,95,28 255,94,21 255,94,33 255,96,27 255,92,35 255,81,33 255,81,34 255,75,34 255,84,33 255,79,33 255,76,39 255,78,33 255,80,39 255,77,30 255,98,41 255,94,38 255,99,30 255,91,25 255,88,38 255,78,39 255,75,39 255,75,38 255,75,37 255,75,36 255,74,38 255,72,37 255,73,37 255,72,35 255,75,40 255,70,40
51,48,65 49,48,65 51,50,67 52,51,68 53,52,69 53,52,69 53,50,67 51,46,64 50,47,62 50,47,62 51,48,63 50,47,62 48,45,62 48,46,56 45,43,55 43,41,51 40,38,48 39,35,44 40,37,43 49,38,45 63,38,39 79,42,41 104,43,36 127,51,38 161,56,35 164,56,33 163,57,34 162,58,34 162,58,32 159,57,37 144,53,36 167,65,47 194,78,61 202,81,65 207,71,49 242,77,47 255,82,39 255,81,38 255,83,41 255,81,40 255,79,38 255,77,36 255,77,36 255,83,37 255,75,35 255,71,27 255,98,29 255,76,35 255,88,22 255,120,31 255,116,31 255,108,33 255,82,25 255,70,20 255,106,31 255,103,26 255,103,22 255,93,17 255,100,28 255,107,28 255,113,31 255,104,32 255,105,37 255,102,36 255,96,28 255,98,33 255,100,29 255,92,23 255,104,34 255,94,31 255,93,36 255,83,35 255,78,34 255,78,41 255,80,26 255,79,32 255,77,34 255,78,37 255,87,42 255,76,34 255,79,35 255,77,30 255,94,30 255,87,21 255,89,40 255,81,39 255,74,34 255,74,35 255,76,36 255,76,35 255,75,39 255,75,39 255,75,36 255,74,35 255,70,35 255,71,35
53,50,67 51,50,67 52,51,68 53,52,69 53,52,69 53,52,69 54,51,68 53,48,66 51,48,63 51,48,63 51,48,63 50,47,62 51,48,65 50,47,62 46,44,56 44,42,52 41,39,49 41,37,46 44,37,47 48,35,43 64,39,38 82,43,42 106,44,35 130,53,38 156,57,34 165,57,34 165,57,34 161,56,35 159,57,35 151,54,32 137,51,32 171,64,46 214,77,60 213,81,62 220,76,50 245,80,45 255,84,44 255,84,42 255,83,39 255,81,39 255,81,39 255,77,36 255,76,37 255,85,38 255,68,35 255,91,37 255,87,28 255,77,33 255,98,27 255,98,34 255,96,35 255,110,37 255,106,30 255,103,26 255,114,24 255,109,25 255,117,32 255,103,27 255,97,30 255,115,33 255,114,33 255,92,21 255,95,26 255,87,25 255,90,18 255,99,30 255,105,34 255,103,32 255,92,28 255,104,41 255,96,39 255,101,47 255,91,39 255,83,38 255,95,41 255,76,32 255,76,34 255,77,36 255,78,33 255,78,36 255,85,38 255,87,38 255,100,34 255,98,28 255,101,45 255,86,38 255,78,40 255,75,35 255,76,35 255,77,37 255,76,41 255,77,41 255,76,37 255,76,37 255,74,36 255,75,36
52,49,66 51,50,67 52,51,68 53,52,69 52,51,68 53,52,69 55,52,69 53,50,67 53,50,65 53,50,67 52,49,64 50,47,62 51,48,63 50,47,62 48,45,60 46,44,56 43,41,51 39,37,47 43,36,46 50,37,45 62,39,36 83,43,38 117,44,35 140,53,37 152,55,33 163,56,36 164,57,37 159,57,35 154,55,34 145,55,33 136,52,35 172,65,45 231,82,60 239,83,61 237,77,54 255,81,40 255,83,40 255,80,39 255,82,37 255,78,36 255,79,39 255,77,37 255,77,33 255,85,34 255,93,34 255,86,27 255,106,43 255,86,34 255,77,28 255,87,36 255,82,36 255,90,36 255,105,34 255,95,30 255,99,25 255,121,38 255,110,29 255,100,18 255,108,23 255,112,36 255,96,25 255,110,37 255,109,37 255,101,30 255,99,32 255,110,39 255,117,44 255,89,22 255,96,32 255,94,36 255,77,33 255,77,37 255,77,38 255,74,34 255,93,41 255,94,30 255,73,35 255,81,43 255,78,34 255,76,34 255,76,22 255,93,37 255,94,25 255,97,30 255,96,37 255,88,38 255,82,40 255,78,38 255,78,38 255,79,38 255,75,34 255,78,38 255,76,37 255,74,37 255,73,36 255,74,36
51,48,65 50,49,66 52,51,68 53,52,69 55,54,71 53,52,69 55,52,69 57,54,71 55,52,69 54,51,68 53,50,65 53,50,65 52,49,64 51,48,63 48,45,60 47,45,57 43,41,51 44,40,53 47,39,47 53,39,44 68,39,35 83,43,36 117,45,31 138,52,33 152,55,33 161,56,35 161,59,39 156,59,37 148,55,34 143,55,35 146,55,38 172,63,45 224,77,54 239,81,57 240,78,49 255,83,42 255,82,36 255,81,38 255,80,37 255,79,37 255,79,36 255,77,35 255,77,33 255,78,34 255,81,27 255,100,37 255,78,31 255,72,23 255,75,29 255,89,34 255,75,35 255,95,43 255,110,39 255,100,31 255,98,28 255,92,26 255,122,43 255,105,16 255,104,25 255,117,32 255,115,33 255,100,24 255,95,26 255,97,28 255,96,29 255,98,26 255,85,12 255,83,28 255,84,27 255,95,37 255,81,39 255,75,37 255,78,39 255,82,39 255,96,39 255,108,41 255,75,34 255,76,37 255,76,34 255,77,37 255,97,37 255,90,30 255,106,39 255,105,32 255,96,28 255,103,45 255,98,38 255,89,39 255,79,40 255,81,43 255,77,38 255,76,37 255,75,37 255,77,40 255,75,38 255,75,38
51,48,65 50,49,66 51,50,67 53,52,69 53,52,69 56,55,72 56,55,72 56,55,72 58,55,72 55,54,71 55,52,69 54,51,68 53,50,67 52,49,66 50,47,62 50,48,60 47,45,55 46,42,53 50,41,52 58,41,47 74,40,36 88,45,37 113,43,33 134,51,36 146,56,34 154,59,41 154,60,44 142,53,38 131,51,33 136,53,33 147,60,44 165,67,52 212,75,58 236,77,56 249,77,42 255,80,39 255,81,35 255,81,36 255,80,37 255,79,38 255,75,34 255,76,34 255,78,37 255,81,35 255,83,32 255,94,28 255,77,36 255,74,32 255,76,25 255,85,30 255,74,34 255,89,43 255,94,29 255,99,32 255,105,35 255,91,26 255,102,29 255,106,41 255,107,33 255,104,18 255,116,32 255,121,31 255,115,39 255,90,23 255,98,32 255,87,22 255,102,35 255,92,29 255,103,36 255,90,36 255,73,36 255,74,36 255,92,41 255,96,42 255,103,46 255,108,37 255,88,36 255,75,35 255,80,42 255,77,40 255,96,32 255,92,32 255,85,30 255,92,46 255,97,19 255,109,33 255,100,36 255,99,31 255,88,35 255,82,34 255,80,40 255,81,41 255,79,41 255,78,42 255,78,40 255,78,43
51,48,65 51,50,67 51,50,67 53,52,69 55,54,71 57,56,73 56,55,72 58,57,74 57,56,71 58,57,74 56,55,72 56,55,72 56,55,72 57,54,71 54,51,68 52,49,66 51,48,63 47,45,57 48,41,55 55,42,52 73,40,40 93,45,41 120,47,38 133,54,33 139,56,36 143,57,38 138,55,42 124,51,42 116,46,36 133,53,37 143,62,51 147,63,55 175,66,48 212,71,51 253,74,41 255,85,37 255,82,42 255,82,39 255,82,40 255,79,39 255,75,34 255,75,34 255,78,37 255,75,35 255,86,22 255,95,24 255,84,34 255,80,30 255,89,32 255,70,26 255,77,38 255,74,39 255,97,46 255,92,28 255,92,37 255,101,29 255,93,25 255,76,24 255,90,32 255,105,34 255,122,39 255,108,37 255,99,21 255,97,29 255,91,29 255,95,31 255,89,27 255,93,30 255,106,37 255,96,32 255,101,44 255,96,27 255,87,40 255,77,36 255,77,34 255,90,41 255,92,47 255,82,39 255,78,40 255,79,39 255,86,33 255,83,25 255,103,37 255,90,26 255,94,23 255,96,28 255,99,41 255,102,38 255,98,36 255,90,36 255,83,37 255,80,38 255,79,40 255,77,40 255,78,36 255,78,42
49,48,65 51,50,67 52,51,68 53,52,69 56,55,72 58,57,74 58,57,74 58,57,74 57,56,71 57,56,73 57,56,73 57,56,73 58,57,74 56,55,72 54,51,68 52,51,68 53,50,67 48,47,62 53,46,60 58,45,55 77,43,41 96,46,42 118,49,36 133,56,37 138,55,38 135,55,41 114,49,39 108,49,42 123,50,43 133,57,46 111,58,60 114,61,63 150,62,53 179,66,45 255,78,42 255,84,39 255,84,43 255,82,40 255,76,41 255,77,38 255,75,36 255,75,35 255,75,36 255,73,35 255,73,40 255,83,30 255,101,38 255,89,25 255,94,38 255,87,29 255,71,23 255,74,35 255,90,34 255,103,41 255,90,34 255,80,27 255,82,31 255,78,29 255,82,36 255,98,36 255,91,39 255,105,42 255,108,34 255,86,22 255,91,29 255,90,27 255,88,26 255,93,35 255,92,24 255,101,32 255,89,49 255,78,33 255,76,36 255,78,35 255,79,34 255,80,35 255,78,35 255,82,38 255,77,37 255,79,41 255,84,36 255,82,35 255,84,38 255,82,39 255,86,38 255,101,37 255,103,35 255,100,34 255,101,35 255,102,36 255,90,34 255,89,34 255,85,37 255,81,35 255,86,47 255,82,37
51,48,65 51,50,67 52,51,68 53,52,69 56,55,72 57,56,73 58,57,74 58,57,74 58,57,72 57,56,73 57,56,73 58,57,74 57,56,73 55,54,71 55,54,71 56,55,72 57,54,71 49,48,65 55,48,62 61,48,56 79,47,44 100,48,45 122,53,38 136,57,36 132,57,41 123,53,43 102,48,39 105,51,42 125,55,49 105,46,41 64,45,52 72,46,55 120,52,50 168,65,50 255,83,42 255,80,35 255,80,38 255,83,39 255,79,35 255,77,37 255,74,38 255,74,36 255,72,34 255,76,36 255,75,35 255,77,28 255,70,35 255,100,42 255,78,33 255,82,35 255,101,39 255,78,33 255,88,36 255,72,32 255,76,35 255,79,32 255,76,33 255,78,34 255,79,33 255,92,33 255,79,23 255,91,36 255,96,29 255,94,28 255,89,26 255,104,37 255,99,38 255,92,44 255,92,34 255,89,30 255,81,35 255,77,38 255,77,34 255,87,36 255,82,35 255,77,36 255,80,39 255,78,39 255,81,37 255,81,42 255,79,35 255,83,34 255,79,41 255,78,41 255,81,41 255,82,41 255,101,33 255,100,32 255,105,41 255,103,35 255,106,37 255,102,37 255,96,35 255,91,36 255,86,36 255,95,38
48,47,64 50,49,66 52,51,68 53,52,69 53,52,69 56,55,72 58,57,74 58,57,74 58,57,74 56,55,72 56,55,72 60,57,74 58,57,74 58,57,74 57,56,73 57,56,73 58,55,72 54,50,70 60,48,64 69,47,55 85,45,47 103,51,46 126,54,42 136,56,40 116,56,46 95,47,45 87,46,44 104,54,52 98,51,56 51,38,46 42,38,49 51,39,55 90,46,47 177,64,43 255,84,43 255,79,36 255,81,38 255,82,38 255,77,36 255,79,36 255,72,40 255,84,29 255,76,30 255,72,31 255,84,27 255,72,33 255,74,35 255,89,30 255,75,35 255,75,34 255,81,31 255,83,23 255,83,31 255,75,33 255,82,36 255,76,29 255,80,41 255,77,35 255,100,45 255,76,30 255,83,33 255,87,32 255,99,33 255,104,35 255,95,32 255,86,34 255,87,34 255,91,36 255,76,40 255,78,39 255,76,36 255,77,33 255,89,38 255,85,35 255,82,39 255,83,38 255,77,36 255,78,35 255,80,41 255,80,37 255,82,43 255,82,39 255,82,41 255,83,42 255,83,42 255,84,41 255,90,32 255,114,42 255,104,32 255,95,29 255,100,34 255,102,36 255,108,37 255,107,33 255,107,37 255,104,38
48,47,64 50,49,66 52,51,68 51,50,67 53,52,69 56,55,72 58,57,74 58,57,74 58,57,74 56,55,72 56,55,72 60,57,74 59,58,75 57,56,73 57,56,73 57,56,73 57,53,73 55,52,69 61,49,63 73,49,58 85,47,49 105,53,48 122,52,44 119,53,39 91,52,49 75,45,46 83,50,52 93,53,57 69,46,57 43,41,51 46,34,46 47,33,46 79,33,35 217,73,49 255,82,36 255,79,36 255,78,37 255,78,37 255,77,36 255,77,34 255,99,41 255,98,30 255,98,32 255,99,34 255,99,32 255,75,28 255,73,30 255,96,38 255,77,37 255,76,35 255,78,32 255,77,27 255,92,33 255,88,31 255,91,40 255,81,40 255,85,39 255,77,30 255,89,34 255,88,31 255,76,30 255,77,32 255,109,43 255,88,30 255,77,29 255,83,36 255,82,35 255,83,29 255,78,38 255,75,37 255,83,37 255,98,47 255,83,31 255,94,42 255,81,39 255,80,38 255,81,41 255,80,41 255,82,41 255,78,34 255,80,41 255,81,41 255,85,44 255,83,44 255,83,42 255,84,43 255,84,39 255,90,36 255,104,34 255,102,36 255,103,43 255,96,36 255,105,39 255,98,33 255,93,36 255,97,37
46,45,62 48,47,64 49,48,65 51,50,67 52,51,68 55,54,71 57,55,75 58,57,74 52,51,68 55,54,71 56,55,72 60,57,74 58,57,74 57,56,73 57,56,73 57,56,73 55,52,69 56,51,67 62,48,61 73,49,55 90,49,47 103,52,44 105,51,44 88,49,46 60,47,55 63,48,56 74,49,61 70,51,65 50,43,57 45,40,56 183,58,41 254,73,37 243,70,38 255,80,41 255,83,38 255,81,38 255,78,37 255,78,36 255,81,31 255,98,44 255,103,44 255,81,23 255,71,32 255,87,37 255,87,35 255,92,34 255,92,39 255,98,47 255,83,33 255,77,34 255,76,36 255,78,37 255,73,34 255,74,36 255,85,40 255,79,33 255,90,39 255,86,28 255,82,28 255,94,35 255,81,35 255,76,35 255,75,40 255,75,35 255,86,37 255,76,31 255,76,32 255,80,33 255,80,39 255,99,49 255,98,48 255,87,31 255,95,22 255,105,35 255,90,36 255,88,28 255,79,37 255,81,39 255,78,37 255,78,36 255,80,37 255,80,39 255,80,37 255,82,43 255,84,43 255,83,41 255,84,39 255,86,41 255,91,39 255,92,35 255,108,42 255,104,37 255,95,25 255,105,34 255,94,35 255,102,37
