67,72,40 62,67,35 58,63,39 58,61,37 49,59,37 48,58,36 50,60,38 55,63,42 54,63,46 55,64,47 60,64,47 63,67,50 75,70,58 80,65,56 88,69,53 93,74,51 96,72,37 99,71,33 112,71,26 130,77,24 137,67,20 192,50,12 255,97,29 255,95,32 255,97,32 255,100,31 255,97,39 255,98,38 255,101,37 255,101,36 255,99,36 255,98,35 255,93,30 255,94,31 255,97,34 255,98,33 255,97,32 255,97,34 20,18,30 255,110,56 255,87,19 255,77,9 255,70,6 255,64,3 255,63,3 255,66,0 255,71,0 255,69,4 255,77,10 255,63,0 255,69,3 231,59,20 210,31,0 255,69,0 255,71,0 255,63,7 181,93,73 47,42,58 58,55,59 92,60,74 69,55,60 51,48,65 53,51,63 51,39,53 47,45,53 54,50,61 53,49,58 54,47,61 62,46,61 63,53,71 62,52,72 66,52,78 64,60,80 58,55,72 66,55,62 231,88,82 255,62,0 255,69,3 255,86,0 255,73,0 255,98,4 255,85,0 255,77,0 48,54,45 53,43,47 51,37,54 255,65,4 255,72,2 255,71,1 255,90,12 255,90,0 255,104,12 255,83,1 216,94,47 54,45,58 93,38,38
68,73,41 66,71,39 62,68,41 59,62,40 52,61,42 48,57,38 49,58,39 54,60,47 59,62,52 56,64,52 57,64,57 61,68,61 66,69,57 76,72,62 80,70,58 85,72,49 88,69,42 95,70,40 103,69,28 116,71,23 134,70,24 255,102,44 255,99,27 255,99,31 255,98,33 255,103,32 255,100,39 255,101,36 255,100,37 255,100,35 255,100,36 255,96,34 255,95,34 255,94,32 255,93,31 255,94,30 255,94,26 255,90,27 18,21,30 233,94,46 255,82,14 255,76,11 255,65,4 255,62,2 255,64,3 255,71,1 255,70,0 255,67,0 255,64,0 255,75,4 255,70,0 89,39,35 255,71,9 255,78,1 255,80,0 255,73,4 98,28,4 57,32,33 65,47,56 85,55,68 55,47,55 49,45,54 47,45,55 37,37,45 46,44,52 46,44,54 109,35,33 82,45,42 59,45,58 55,55,65 52,43,58 59,49,67 57,47,65 56,46,66 68,62,83 58,56,68 101,43,29 255,81,3 255,84,0 255,103,3 255,109,1 255,72,0 255,90,0 84,43,57 61,51,55 48,28,19 255,82,0 255,62,4 255,66,0 255,80,9 255,73,0 255,74,4 76,43,43 59,45,47 167,39,8 255,77,11
71,77,38 67,72,38 67,71,44 62,66,39 55,62,44 50,59,40 53,60,44 53,61,49 55,63,53 56,64,54 57,65,55 59,69,61 63,71,59 69,73,58 72,70,48 75,67,43 73,68,38 83,72,39 92,70,36 95,69,28 99,70,21 81,64,25 255,96,32 255,98,35 255,103,34 255,105,34 255,102,34 255,102,36 255,104,39 255,101,36 255,100,31 255,98,28 255,97,33 255,93,30 255,90,30 255,88,29 255,90,29 255,88,33 20,24,28 255,99,62 255,79,16 255,73,13 255,65,8 255,59,4 255,58,2 255,69,3 255,81,3 255,72,0 255,66,0 255,71,0 255,69,32 49,50,55 255,76,4 255,82,3 255,72,5 57,9,0 23,16,19 90,52,56 80,58,61 52,50,60 46,44,54 47,43,54 40,33,43 49,42,52 42,38,47 45,41,50 48,45,60 45,56,67 32,22,21 26,16,20 49,39,43 66,48,59 54,47,61 50,37,56 51,42,57 54,46,63 63,58,74 57,61,76 71,67,91 141,81,83 255,111,14 255,92,4 255,92,29 63,63,71 203,30,0 255,67,11 255,58,2 255,59,0 255,63,0 255,75,15 95,71,65 71,44,28 177,35,0 255,68,4 255,84,7 255,102,3
67,73,32 67,72,36 66,70,43 65,69,42 61,64,40 56,63,45 53,62,45 53,64,51 54,65,54 57,65,55 57,64,57 57,68,57 58,69,54 60,68,47 65,67,41 70,64,39 78,70,36 76,65,30 77,69,35 77,69,33 73,68,29 72,62,20 72,55,6 255,107,41 255,100,34 255,106,37 255,106,38 255,103,34 255,101,33 255,98,30 255,99,31 255,98,28 255,95,32 255,92,31 255,88,32 255,85,27 255,89,25 255,85,25 11,20,20 209,75,43 255,79,13 255,73,7 255,67,8 255,61,6 255,56,3 255,63,4 255,66,0 255,64,0 255,63,0 255,63,0 117,63,54 215,79,57 255,72,0 255,73,0 255,76,17 43,30,23 44,23,23 95,50,56 50,43,55 45,43,51 44,40,49 40,33,45 44,40,49 44,37,47 40,36,45 48,44,55 51,47,60 55,51,64 48,46,56 22,16,23 28,20,26 222,72,23 160,52,29 74,26,20 54,42,54 61,47,60 54,40,55 62,52,70 71,67,87 67,63,83 69,60,82 65,51,75 75,57,66 71,52,59 255,74,0 255,77,0 255,74,6 255,85,20 67,53,58 62,30,14 192,29,0 255,75,12 255,68,4 255,66,1 255,67,1 255,65,1
69,75,34 67,72,36 67,72,40 65,69,42 64,67,43 58,65,47 53,64,51 54,65,52 55,66,55 58,68,60 58,68,60 57,68,55 57,68,53 58,66,45 61,65,38 65,63,34 72,66,32 75,65,27 70,66,31 70,66,29 68,65,25 69,64,25 68,62,16 55,62,18 255,105,44 255,103,34 255,102,34 255,97,33 255,96,34 255,97,32 255,97,30 255,96,30 255,94,33 255,90,31 255,89,31 255,87,31 255,88,25 255,81,26 19,18,21 234,99,63 255,79,14 255,75,7 255,68,9 255,62,7 255,56,3 255,61,2 255,61,0 255,61,1 255,68,9 255,66,2 36,49,50 255,69,1 255,66,0 255,63,0 255,63,0 133,64,65 95,46,49 78,47,58 51,47,58 41,38,44 46,43,49 44,37,49 47,43,52 40,36,45 46,42,53 49,45,58 53,49,62 61,57,70 61,59,69 24,21,27 27,21,26 124,39,38 255,62,0 255,54,1 133,47,42 66,36,39 48,48,58 64,45,63 56,43,64 67,61,84 73,68,97 64,53,80 63,51,67 66,50,65 216,17,0 255,70,0 138,54,39 59,44,64 152,40,12 255,66,8 255,69,0 255,74,0 255,65,2 255,65,4 255,63,3 255,65,0
69,76,32 68,74,35 68,73,37 67,71,42 64,69,45 56,66,44 55,66,53 54,65,52 55,65,57 57,67,59 57,65,53 55,67,47 53,66,43 59,64,40 61,65,38 60,63,30 66,64,31 67,63,28 65,61,26 67,63,28 66,65,29 63,66,31 63,63,29 66,60,24 51,64,12 255,110,68 255,99,27 255,94,34 255,95,27 255,92,25 255,92,26 255,95,29 255,89,32 255,88,29 255,89,27 255,88,27 255,86,22 255,86,37 26,23,29 217,97,67 255,82,15 255,78,8 255,67,8 255,62,5 255,63,5 255,60,2 255,63,0 255,64,0 255,67,0 255,80,20 109,22,0 255,64,0 62,38,30 47,35,40 206,76,49 56,49,47 146,37,8 81,50,56 52,48,57 46,42,51 39,36,42 47,43,52 45,42,48 42,39,45 47,43,52 51,47,56 56,52,65 62,57,73 60,59,74 60,58,70 28,19,30 53,40,50 55,45,65 121,62,71 255,71,0 255,75,1 157,38,10 92,37,35 54,46,54 53,49,60 58,48,66 61,52,67 74,68,89 66,69,89 156,62,62 57,41,56 166,27,0 255,64,16 255,67,1 255,70,5 255,73,6 255,67,3 255,72,6 255,69,3 255,65,5 255,68,1
71,78,34 71,77,38 69,74,38 67,71,42 65,68,44 57,65,44 54,65,50 53,64,51 53,66,52 54,65,52 55,64,47 54,67,44 55,65,41 57,62,38 60,65,33 61,64,31 65,63,30 66,61,29 64,63,27 60,64,26 61,64,29 60,63,28 63,65,37 65,64,26 78,61,35 93,72,18 255,88,36 255,97,23 255,99,32 255,95,25 255,99,30 255,94,27 255,90,30 255,91,32 255,89,25 255,89,29 255,89,23 255,87,42 25,21,30 189,92,68 255,80,12 255,78,8 255,73,8 255,67,7 255,64,2 255,70,0 255,65,2 255,61,2 255,64,4 157,24,3 255,70,16 236,36,0 66,43,54 86,51,66 67,45,53 61,30,41 255,83,16 92,54,60 56,49,59 45,41,50 40,38,46 48,44,55 46,42,51 49,43,50 54,46,54 53,49,58 57,54,69 61,59,71 65,61,72 63,59,70 59,50,61 43,34,45 59,49,67 65,55,75 61,51,55 173,56,30 255,91,0 255,85,38 154,61,38 79,46,46 53,42,49 54,51,57 61,58,75 58,46,60 96,41,28 255,78,39 255,63,0 255,82,0 255,68,3 255,69,2 255,84,5 255,80,3 255,74,6 255,76,10 255,74,9 255,76,4
72,79,35 71,78,34 67,72,36 67,72,38 63,70,38 60,66,39 55,63,42 52,64,44 52,64,44 56,63,45 55,63,40 55,63,40 60,63,39 59,61,35 60,63,32 61,64,33 65,63,32 65,63,30 62,60,27 62,63,26 60,63,30 61,65,27 63,66,35 65,67,25 84,65,26 105,67,17 102,66,17 150,78,32 255,117,34 255,104,26 255,109,31 255,98,25 255,91,27 255,95,33 255,94,26 255,92,27 255,90,23 255,86,18 29,22,25 171,78,55 255,79,9 255,76,3 255,69,0 255,68,1 255,67,2 255,66,0 255,69,0 255,63,1 255,60,9 47,51,55 219,80,48 80,47,66 47,41,48 78,60,69 56,44,56 58,49,62 74,44,43 98,48,56 54,51,57 41,37,46 46,42,51 55,47,53 74,48,52 82,57,58 73,48,60 63,54,65 58,57,72 61,59,71 71,57,72 95,60,75 73,61,66 51,43,51 50,43,57 75,67,86 68,63,79 57,49,66 56,44,56 145,63,38 255,139,79 69,53,51 102,52,62 58,46,62 93,26,15 223,66,26 255,71,0 255,76,0 255,70,0 255,95,2 255,71,2 255,78,0 255,86,7 255,74,0 255,72,3 255,76,5 255,78,6 255,75,8
72,79,35 71,78,34 67,73,34 67,73,34 63,70,36 59,66,34 56,64,39 53,61,38 53,61,40 54,62,41 53,61,40 58,59,38 59,63,36 60,62,34 59,62,31 61,64,33 59,62,31 58,58,26 61,61,27 62,63,26 51,61,24 60,65,31 66,69,36 70,71,32 93,72,29 94,69,23 119,69,25 111,61,30 255,93,19 255,106,30 255,103,22 255,108,29 255,94,28 255,95,28 255,91,22 255,91,25 255,89,23 255,88,15 35,25,26 182,84,67 255,74,7 255,69,2 255,64,1 255,71,4 255,72,2 255,72,0 255,68,1 255,61,0 248,84,51 70,53,54 255,73,10 61,45,41 64,62,72 72,54,51 72,66,61 63,51,63 87,48,59 73,45,47 44,40,49 36,34,44 48,44,55 64,51,59 102,46,49 126,52,52 104,51,53 57,43,56 49,52,63 58,56,68 79,60,67 127,62,68 162,41,41 105,43,41 61,47,64 56,47,69 72,62,80 76,66,84 71,61,81 62,54,62 52,39,49 60,47,55 64,48,46 101,53,37 206,56,5 255,90,7 255,105,9 255,88,4 255,76,0 255,82,0 255,78,0 255,99,11 255,66,0 255,68,7 255,68,6 255,73,13 255,78,8 255,78,10
73,80,36 71,78,34 67,74,28 66,73,27 66,70,32 62,65,32 63,63,31 57,56,29 56,57,34 58,59,36 58,59,36 58,59,36 59,61,35 61,60,33 59,62,31 60,63,30 58,61,30 58,61,28 61,61,27 62,62,28 58,62,24 63,67,29 68,67,29 77,73,36 91,72,33 90,73,34 96,70,20 103,52,28 255,113,26 255,103,23 255,95,28 255,108,25 255,95,21 255,88,20 255,88,20 255,85,18 255,83,13 255,81,14 23,28,27 171,83,63 255,72,7 255,73,10 255,64,1 255,64,2 255,68,1 255,74,0 255,70,0 255,64,0 74,45,41 92,44,56 224,53,11 139,67,50 61,51,50 155,47,45 89,54,57 51,44,56 48,45,62 47,42,58 40,36,45 45,41,50 40,36,45 53,38,46 95,44,36 119,46,39 80,42,44 46,34,46 43,41,49 46,44,52 97,49,45 127,55,61 43,39,59 166,83,68 216,36,6 150,41,21 67,55,71 68,60,77 71,58,79 67,59,76 64,52,64 78,64,69 48,24,30 167,95,74 255,84,0 255,102,6 255,78,0 255,103,9 255,74,0 255,91,0 255,96,0 255,97,0 255,62,3 255,66,8 255,68,10 255,76,11 255,80,14 255,77,3
72,79,35 71,78,34 67,73,32 66,72,31 65,69,31 62,65,32 61,64,31 56,58,30 56,54,32 58,56,34 58,57,32 56,58,32 56,58,30 58,60,32 60,63,32 59,62,29 59,62,29 56,59,24 62,61,25 60,60,26 59,63,23 65,66,27 72,69,29 84,71,37 86,74,37 86,75,40 96,71,23 56,37,10 255,97,12 255,96,20 255,103,21 255,112,19 255,99,22 255,85,16 255,83,19 255,83,12 255,82,12 255,79,6 38,26,28 145,63,43 255,67,1 255,66,3 255,65,4 255,67,5 255,71,2 255,73,0 255,74,0 255,63,0 53,39,39 60,45,55 64,51,46 73,55,64 223,46,0 190,48,37 68,49,65 46,42,55 46,42,55 48,46,56 33,29,38 41,37,46 44,40,49 43,34,47 73,35,39 102,40,40 51,39,44 39,39,47 42,38,49 47,37,55 116,44,32 73,34,33 29,20,31 39,41,55 58,54,65 214,79,43 172,45,27 93,57,51 60,46,63 64,55,70 54,42,54 68,51,54 69,43,60 204,99,78 255,81,0 255,96,0 255,93,0 255,92,0 255,99,14 255,78,0 255,97,0 255,103,0 255,94,1 255,78,5 255,72,12 255,74,13 255,75,12 255,67,0
72,79,35 71,78,34 68,74,33 66,72,31 66,70,32 62,65,32 61,64,31 54,56,28 56,53,29 56,55,30 55,57,31 56,58,30 58,61,30 59,62,29 60,63,30 61,61,29 57,62,30 60,63,32 62,62,28 62,60,27 70,59,26 73,63,25 79,66,32 85,72,38 87,73,44 86,73,39 90,64,25 61,29,0 255,86,10 255,90,19 255,105,15 255,108,9 255,97,18 255,99,19 255,82,18 255,84,14 255,84,9 255,80,10 61,36,37 123,57,41 255,65,4 255,66,6 255,67,4 255,68,3 255,69,3 255,67,4 255,94,48 33,48,51 49,42,42 68,57,64 47,34,42 48,45,51 82,42,44 66,46,56 55,46,59 44,42,50 47,43,52 44,42,50 44,40,49 45,41,50 38,34,43 38,34,43 44,37,49 46,39,51 44,37,47 44,42,50 85,36,27 255,85,0 255,81,36 76,30,16 56,20,28 65,51,66 57,45,61 57,50,64 62,52,72 99,63,53 100,62,54 115,36,31 57,39,66 62,46,61 54,61,75 255,77,0 255,96,6 255,93,0 255,62,0 255,78,3 255,65,4 255,69,1 255,65,0 255,68,3 255,93,3 255,99,8 255,75,11 255,72,15 255,78,7 139,46,18
72,79,35 69,76,32 67,73,32 66,72,31 66,70,32 63,67,29 61,64,31 56,58,30 56,53,29 57,54,30 57,56,31 58,58,28 56,59,28 58,61,28 58,61,30 60,62,34 60,62,34 62,62,30 63,61,28 65,61,26 72,60,23 77,67,29 78,65,33 83,71,41 84,70,41 81,68,34 98,68,26 70,42,15 255,89,23 255,112,13 255,91,7 255,96,8 255,86,11 255,104,21 255,84,20 255,82,19 255,83,13 255,79,16 70,34,28 115,58,39 255,71,7 255,68,4 255,69,6 255,69,4 255,72,5 255,70,3 27,33,34 55,51,60 43,30,40 64,49,57 45,42,48 49,31,42 88,51,67 51,50,65 48,45,62 45,43,51 49,45,56 34,32,42 43,41,49 38,36,44 39,35,44 39,35,46 38,34,45 40,36,47 43,36,46 44,43,48 218,50,18 255,88,6 255,80,0 255,57,0 216,58,23 125,44,35 51,37,50 50,49,64 60,46,70 58,53,71 53,54,73 139,51,31 118,63,59 75,57,66 116,34,12 255,65,0 255,99,7 255,109,3 255,107,8 255,79,0 255,87,2 255,70,0 255,65,4 255,63,5 255,71,0 255,91,8 255,81,11 255,78,11 255,83,37 74,52,55
72,79,35 68,75,31 67,73,32 66,72,31 63,67,27 63,66,31 60,63,30 55,58,25 55,52,28 56,55,30 57,56,31 57,56,29 56,59,28 56,59,28 58,63,29 60,64,37 58,63,41 61,65,36 73,63,25 79,63,21 84,67,20 82,66,24 78,67,34 76,69,40 78,70,36 77,66,31 111,66,22 218,79,29 255,77,20 215,91,40 136,66,15 255,113,54 255,91,19 255,80,20 255,84,17 255,83,20 255,84,16 255,80,18 97,37,25 135,70,58 255,72,10 255,74,10 255,78,12 255,77,11 255,75,11 255,76,9 250,75,39 47,42,44 51,44,56 46,29,49 57,45,59 99,53,64 54,50,59 52,50,62 46,43,58 45,43,51 41,37,48 36,34,44 39,37,47 39,35,44 38,34,43 40,36,47 40,36,47 41,37,48 42,38,47 48,42,49 67,53,66 76,70,91 255,94,40 255,65,4 255,73,0 255,73,0 211,41,0 140,37,22 71,42,47 63,46,66 58,49,62 57,51,58 58,44,61 123,44,23 255,83,0 255,106,5 255,85,6 255,74,0 255,78,3 255,92,0 255,103,5 255,68,0 255,90,11 255,85,3 255,65,0 255,80,8 255,80,10 255,80,17 100,79,75 69,59,77
71,78,34 68,75,31 68,74,33 66,72,31 63,67,27 62,65,30 59,62,29 54,57,24 55,54,29 56,55,30 56,58,32 60,59,32 55,57,29 58,60,32 59,63,34 60,63,41 60,67,49 60,65,41 76,64,25 88,66,19 97,71,21 93,68,22 77,65,35 74,67,38 70,66,31 81,66,28 133,55,25 239,71,26 85,46,18 94,64,36 90,61,26 86,54,24 255,81,14 255,83,21 255,83,15 255,82,18 255,80,18 255,79,17 141,69,57 92,49,41 255,77,15 255,75,12 255,79,12 255,78,10 255,75,16 255,65,13 50,57,82 77,53,59 71,49,57 70,44,50 70,46,55 78,48,47 49,45,56 49,44,60 47,43,56 44,42,50 34,30,39 39,37,45 37,33,44 37,33,44 39,35,44 40,36,47 40,36,47 41,37,48 47,40,50 47,40,50 59,37,45 58,37,52 66,62,86 109,45,46 255,78,0 255,73,3 255,82,4 255,85,2 192,57,32 77,55,49 58,41,44 64,52,57 65,46,60 255,72,17 255,79,0 255,72,0 255,71,0 255,69,4 255,66,3 255,70,6 255,72,0 255,79,3 255,91,4 255,96,2 255,97,0 255,97,9 255,103,15 255,76,3 82,66,83 66,54,68
73,78,35 72,77,34 70,75,32 68,73,30 62,66,26 61,65,27 60,63,30 53,56,25 53,55,27 54,56,28 58,57,30 55,57,29 60,63,32 60,63,30 58,61,30 59,59,45 58,61,51 55,58,50 79,55,33 101,57,27 112,68,17 99,68,17 83,70,38 68,64,29 75,65,27 97,71,32 78,81,32 84,77,34 98,75,35 106,74,32 111,68,33 95,56,28 255,81,9 255,73,2 255,78,10 255,78,12 255,77,15 255,74,15 135,63,46 69,47,39 255,79,12 255,76,11 255,79,17 255,91,35 205,116,87 33,27,18 29,29,39 64,54,53 221,50,6 255,63,0 66,47,51 55,40,48 49,45,56 47,45,57 43,43,53 41,37,48 35,31,44 36,34,44 35,32,38 38,34,45 39,35,44 40,36,45 43,36,46 43,36,48 48,41,53 48,41,53 71,61,79 58,46,60 55,40,48 53,49,58 72,68,81 81,50,72 255,76,17 255,69,0 255,69,21 62,64,59 120,42,30 97,48,49 114,14,0 255,83,0 255,83,0 255,82,0 255,81,1 255,72,0 255,62,0 255,64,1 255,63,0 255,64,0 255,62,0 255,66,2 255,87,5 255,84,0 255,103,15 159,72,49 85,67,78 63,52,61
72,77,34 72,77,34 72,77,32 68,73,28 63,68,25 62,66,26 58,61,30 53,56,25 54,56,30 54,56,30 56,58,30 56,59,26 59,62,29 56,59,26 54,59,27 52,52,38 53,52,43 47,49,34 56,46,24 67,44,13 81,41,7 88,63,19 76,65,30 71,65,29 77,70,31 87,77,35 93,85,33 98,83,34 109,83,29 120,82,36 129,75,37 99,60,32 245,53,0 255,76,7 255,76,13 255,72,10 255,74,12 255,73,8 166,73,43 74,43,35 255,78,18 255,75,10 255,82,24 32,22,21 54,42,47 98,60,52 76,57,64 39,30,26 89,39,35 114,30,22 66,44,52 48,41,51 50,43,55 46,42,53 44,40,51 35,31,42 37,35,43 38,34,45 35,31,40 38,34,43 40,36,45 40,36,45 43,36,46 53,41,53 68,42,46 66,50,48 59,57,65 69,61,80 64,57,69 63,48,58 46,34,46 52,43,56 85,56,66 165,45,22 116,46,36 55,48,46 228,97,64 255,118,49 255,70,0 255,70,7 255,75,0 255,78,0 255,74,0 255,73,0 255,70,0 255,66,0 255,64,0 255,62,0 255,63,0 255,62,0 255,62,0 255,64,0 255,113,14 76,63,71 85,78,92 60,46,51
74,79,36 74,79,36 74,78,38 68,72,32 63,67,29 62,65,30 58,61,30 53,56,25 54,56,30 56,58,32 59,62,29 59,62,29 59,62,31 54,57,26 51,52,29 47,49,32 47,44,31 58,49,32 64,62,29 75,71,36 70,75,32 76,82,32 83,79,31 90,84,38 93,84,37 102,87,38 106,92,38 116,92,41 126,88,42 136,85,46 137,77,38 104,56,29 62,44,39 255,75,23 255,72,13 255,69,13 255,69,8 255,70,12 206,77,53 58,30,30 255,74,12 255,74,13 197,113,80 66,59,62 56,42,42 31,17,22 42,16,25 93,52,61 66,43,54 59,46,56 54,47,59 50,43,55 39,32,42 40,33,43 37,33,44 33,29,38 38,34,43 35,31,40 38,34,43 39,35,44 39,35,44 41,37,46 43,37,44 70,41,51 96,41,55 255,95,33 214,44,0 148,45,32 77,60,82 67,65,77 68,58,76 57,44,54 56,46,50 49,41,47 66,53,63 76,60,56 255,57,0 255,94,0 255,62,2 255,65,5 255,74,0 255,71,0 255,66,0 255,68,3 255,61,1 255,60,0 255,62,1 255,61,3 255,65,0 255,63,0 255,61,3 255,61,0 109,82,77 66,57,68 89,75,88 63,45,42
74,79,34 74,79,34 72,78,37 71,77,36 64,70,29 60,65,29 56,59,28 53,56,25 54,56,28 55,57,29 56,59,26 59,62,27 58,61,28 55,54,29 48,51,31 40,42,25 40,35,23 70,68,50 89,89,59 92,93,56 92,98,48 92,98,48 100,96,48 102,96,50 103,93,42 106,91,44 114,97,48 124,99,53 134,97,57 141,90,53 137,77,38 102,56,28 77,40,37 91,38,13 255,65,15 255,65,13 255,66,5 255,70,5 213,82,60 43,31,21 255,74,12 255,81,13 28,33,27 43,28,19 85,68,69 45,34,41 56,45,52 48,45,51 48,47,52 52,48,57 51,49,59 46,42,53 34,30,39 34,30,39 31,29,37 38,34,43 37,33,42 37,33,42 39,35,44 39,35,44 40,36,45 40,36,45 50,37,47 87,45,48 98,52,54 255,67,0 255,76,0 255,81,16 161,53,26 91,46,50 61,53,70 61,54,64 60,49,58 71,60,69 55,37,46 50,24,28 128,2,0 255,79,2 255,62,1 255,66,3 255,75,0 255,71,1 255,67,0 255,65,0 255,64,0 255,62,0 255,62,0 255,62,0 255,73,0 255,72,0 255,64,1 255,62,0 65,70,94 63,47,60 78,60,69 51,44,47
75,82,36 74,81,35 72,77,32 67,72,27 65,70,34 62,67,31 55,58,23 52,55,24 53,55,29 55,57,29 56,59,26 56,59,28 55,55,25 47,49,23 43,44,32 34,35,23 49,34,25 74,72,54 91,94,70 101,101,67 97,104,47 97,106,50 104,104,59 110,104,56 113,104,59 111,101,61 114,99,61 125,101,66 137,98,66 140,89,50 134,74,33 95,51,21 70,41,37 70,37,39 221,38,16 255,66,20 255,66,3 255,67,0 255,83,34 33,17,15 39,37,35 80,56,32 206,100,75 71,60,83 51,34,40 41,34,44 45,41,50 48,44,55 50,48,58 53,49,58 48,44,55 35,31,42 27,23,32 25,21,30 32,30,38 35,31,40 35,31,40 37,33,42 39,35,44 40,36,45 40,36,47 41,37,46 73,39,48 121,47,38 56,52,65 59,55,77 225,75,44 255,77,0 255,67,0 255,64,4 138,32,5 60,34,38 70,55,65 54,43,52 63,55,63 57,45,45 255,88,5 255,89,7 255,62,4 255,65,2 255,71,1 255,70,0 255,68,1 255,65,0 255,66,1 255,65,0 255,67,0 255,66,0 255,74,0 255,70,0 255,55,0 255,73,35 92,76,91 62,53,64 79,61,70 231,84,48
76,81,38 75,80,37 73,78,33 68,73,28 67,71,33 63,67,29 60,60,28 54,57,26 54,56,28 54,56,30 56,59,28 57,57,27 52,55,24 47,48,25 38,39,27 26,27,19 29,20,16 53,51,31 65,70,27 76,79,30 87,90,30 91,96,35 103,102,48 108,104,56 115,106,59 116,104,63 118,102,69 128,104,69 131,93,58 139,88,49 133,73,30 94,50,20 72,39,41 70,37,39 87,35,34 255,69,15 255,76,2 255,67,0 255,77,26 25,20,17 44,46,46 91,59,75 87,66,83 69,53,51 67,45,48 46,43,49 44,40,51 46,44,54 47,45,55 47,40,50 37,33,42 23,21,29 20,19,24 19,18,23 20,18,26 22,20,28 26,22,31 27,23,32 38,34,43 41,37,46 40,36,47 44,37,47 74,39,44 141,53,46 36,38,52 51,48,65 68,51,71 54,32,24 255,71,10 255,85,7 255,67,4 32,21,28 98,49,27 62,51,48 65,51,64 97,47,32 255,75,0 255,69,3 255,62,2 255,66,3 255,66,3 255,65,0 255,65,0 255,71,4 255,76,4 255,69,0 255,70,2 255,74,0 255,70,0 255,64,0 255,60,4 84,49,34 93,80,99 71,49,57 77,34,28 255,89,17
79,79,38 78,78,37 77,77,36 72,72,31 70,71,32 67,68,31 60,60,28 53,56,25 54,57,26 54,56,28 56,56,26 55,54,29 51,52,29 38,43,23 29,30,22 20,15,14 21,15,10 31,33,16 56,44,14 81,64,27 86,69,30 90,69,26 103,72,23 128,88,36 110,106,48 108,105,54 118,103,63 124,100,63 128,94,53 132,87,43 122,77,33 93,57,28 77,42,47 74,39,40 75,37,29 79,42,41 255,49,0 255,59,2 244,80,47 41,20,18 58,46,60 68,52,65 46,43,58 61,49,61 108,57,58 44,36,42 41,37,46 39,35,44 40,33,43 37,33,44 31,29,37 23,23,31 26,22,31 26,22,31 42,38,47 46,42,51 40,38,46 32,30,38 35,31,40 40,36,45 40,36,45 40,38,46 75,42,46 80,47,49 63,58,74 46,41,59 71,58,79 63,50,71 66,47,65 57,37,49 167,83,75 94,54,49 70,46,50 43,37,44 89,50,36 255,70,0 255,80,0 255,77,0 255,72,4 255,68,3 255,64,4 255,63,5 255,70,5 255,69,2 255,71,1 255,70,0 255,64,0 255,61,0 255,62,0 255,66,3 246,84,53 63,52,59 92,78,93 59,48,45 210,51,5 255,95,12
78,80,38 77,79,37 77,79,37 74,76,34 68,68,27 68,67,29 62,62,30 55,58,27 54,57,26 56,59,28 54,56,28 55,54,29 47,48,27 32,36,19 20,23,15 16,14,12 27,26,17 40,41,20 60,55,25 73,63,25 76,64,27 83,64,25 98,72,22 148,75,34 142,91,38 114,102,43 111,98,50 119,99,51 122,88,43 124,81,32 108,71,31 138,77,32 86,49,46 74,40,38 77,38,35 81,33,31 224,27,0 255,63,0 253,74,28 48,24,28 63,44,60 57,48,59 52,46,67 56,48,65 107,52,39 53,39,41 39,35,44 41,35,42 40,33,43 40,33,45 23,19,28 22,22,30 31,27,36 41,37,46 46,42,51 44,42,50 41,39,47 39,37,45 35,31,40 40,33,43 40,38,46 44,35,46 70,39,45 56,49,63 51,46,62 60,55,71 55,45,65 76,66,86 62,57,75 65,64,79 63,45,70 52,39,49 77,29,43 255,90,35 255,79,23 255,85,1 255,79,0 255,82,0 255,72,1 255,66,1 255,64,4 255,62,4 255,62,4 255,62,2 255,63,0 255,62,2 255,64,3 255,67,3 255,66,0 255,68,1 115,65,52 56,50,57 90,77,87 56,43,36 255,76,1 255,78,8
79,81,39 79,81,39 78,80,38 75,77,35 69,70,33 67,68,31 67,63,28 61,59,28 54,57,26 54,57,26 56,56,26 51,53,27 41,44,22 25,32,16 17,17,12 17,17,14 30,32,17 46,45,18 63,58,26 71,65,31 71,63,27 73,63,23 101,67,24 148,80,40 168,77,33 183,83,35 122,90,48 104,91,39 111,87,34 112,81,32 88,61,25 188,96,66 178,80,52 98,43,43 78,39,38 78,34,33 83,40,34 142,59,46 114,74,65 39,16,27 68,57,38 118,41,33 59,47,61 65,56,71 138,52,47 75,40,43 50,36,49 57,40,43 50,42,50 42,35,45 42,33,44 35,31,40 34,30,39 41,37,46 44,40,49 40,38,46 40,38,46 39,37,45 38,36,44 49,30,37 49,41,49 62,29,33 234,38,9 128,44,34 48,46,68 35,23,37 42,38,51 38,34,47 58,50,67 56,44,60 78,65,75 72,58,73 69,44,56 134,71,40 255,82,0 255,82,0 255,73,0 255,72,0 255,78,6 255,68,1 255,74,0 255,67,0 255,68,1 255,62,0 255,61,3 255,60,2 255,72,5 255,64,0 255,69,0 255,70,0 73,61,66 60,46,61 82,71,80 143,39,4 255,69,2 255,76,8
