62,66,37 61,65,36 58,62,33 51,59,36 49,57,34 47,57,35 47,57,35 48,58,36 48,58,36 50,60,38 56,57,36 59,60,39 71,62,35 78,61,35 84,64,34 93,65,38 100,66,36 103,67,36 113,68,35 122,71,36 130,73,31 135,74,29 141,73,30 145,74,30 137,69,26 159,55,6 255,77,15 255,79,13 230,63,24 104,62,65 79,66,74 60,49,56 98,38,38 157,51,39 255,92,42 255,89,30 255,90,33 255,88,35 255,88,33 255,93,35 255,93,33 255,94,36 255,100,43 255,98,42 255,98,37 255,97,40 255,94,37 255,95,35 255,95,34 255,95,32 203,56,33 30,20,21 255,106,49 255,92,23 255,96,31 255,97,33 255,96,32 255,95,30 255,87,18 255,84,16 255,83,17 255,81,16 255,78,14 255,75,13 255,72,10 255,70,6 255,69,5 255,69,6 255,73,7 255,61,14 42,46,48 255,65,12 255,66,0 255,68,1 255,66,0 255,75,0 255,66,0 255,61,3 255,62,6 78,20,24 63,39,45 60,50,54 63,52,61 65,41,61 57,47,67 58,43,65 73,59,83 66,48,75 55,48,58 47,45,55 57,40,43 220,50,17 255,71,5 255,82,12 255,71,4 255,65,0 255,78,0 255,82,0 255,79,1 255,76,0 255,68,0 255,76,0 255,93,2 255,93,0 255,91,3 255,77,0 255,104,26 175,51,14 135,46,33 109,55,62 63,42,59 52,43,56 41,47,48 46,43,47 66,56,74 57,49,57 60,48,53 60,45,55 147,34,11 255,65,0 255,90,0 255,103,3 255,80,3 255,75,0 255,98,2 255,87,0 255,104,0 255,107,0
62,66,37 62,66,37 59,63,34 54,62,39 50,58,35 47,57,35 47,57,35 48,58,36 49,59,37 49,59,37 53,61,38 55,63,40 65,62,38 74,64,42 78,63,41 85,64,37 92,67,37 98,69,38 108,69,41 114,69,36 117,68,32 117,67,23 125,70,25 140,73,30 140,72,27 142,71,27 255,78,20 179,51,20 88,54,63 81,59,62 59,46,43 93,40,26 246,69,34 255,90,41 255,91,28 255,92,32 255,90,36 255,89,39 255,92,37 255,96,39 255,99,36 255,98,35 255,96,36 255,99,34 255,98,38 255,97,39 255,96,36 255,97,38 255,97,37 255,92,32 193,52,18 25,23,24 255,106,52 255,96,28 255,96,28 255,95,29 255,87,24 255,82,20 255,75,10 255,74,9 255,74,6 255,72,6 255,65,3 255,64,6 255,65,2 255,66,3 255,66,3 255,68,5 255,70,0 255,77,34 45,35,36 255,77,7 255,70,4 255,68,3 255,69,2 255,73,0 255,77,2 255,63,0 255,60,6 198,20,1 66,31,18 131,46,36 79,38,38 54,43,52 66,63,80 61,53,70 60,52,71 75,65,85 56,49,63 60,53,67 68,48,71 62,53,77 65,45,57 187,49,12 255,64,0 255,81,2 255,73,0 255,73,0 255,77,0 255,80,0 255,71,1 255,70,3 255,70,0 255,85,0 255,78,4 255,70,5 255,74,2 255,90,6 255,92,6 255,96,31 178,47,14 139,63,52 82,58,74 64,54,72 49,33,46 66,55,64 44,36,44 67,39,41 255,92,11 255,78,0 255,76,0 255,85,1 255,70,0 255,72,0 255,91,5 255,95,0 255,105,1 255,102,0
63,69,40 63,69,40 58,64,35 54,62,39 51,59,36 49,57,36 47,57,35 48,58,36 49,59,37 49,59,37 51,59,38 55,63,42 58,61,39 65,63,41 69,65,46 74,65,48 83,65,44 88,69,46 99,68,45 107,70,44 111,70,43 114,69,36 113,64,26 124,71,26 133,72,25 139,75,29 124,76,31 57,60,80 68,51,52 64,51,46 90,29,13 249,75,34 255,92,32 255,92,33 255,98,36 255,90,31 255,92,38 255,94,40 255,95,37 255,97,38 255,96,36 255,99,36 255,97,34 255,98,35 255,97,35 255,98,34 255,94,32 255,97,34 255,97,34 255,95,32 202,54,25 19,25,26 255,104,50 255,96,36 255,96,28 255,86,19 255,75,15 255,66,7 255,62,2 255,64,1 255,71,0 255,67,0 255,61,3 255,62,3 255,64,1 255,64,4 255,68,5 255,66,5 255,71,6 114,59,48 123,13,0 255,71,4 255,70,3 255,70,3 255,70,0 255,81,2 255,81,0 127,39,19 61,43,54 87,63,69 83,63,56 73,59,72 36,20,14 194,59,23 137,67,59 58,53,69 68,59,81 62,52,70 63,54,67 51,39,55 61,46,66 67,54,75 63,56,70 67,54,75 78,59,75 153,15,0 255,71,0 255,73,0 255,74,0 255,78,0 255,73,8 255,65,0 255,65,0 255,64,0 255,76,0 255,82,8 255,77,0 255,73,0 255,73,0 255,88,0 255,80,10 255,87,29 67,12,10 164,49,27 85,47,53 48,45,51 74,43,51 255,97,54 255,97,0 255,98,5 255,89,0 255,93,0 255,89,0 255,85,0 255,91,0 255,102,5 255,95,2 255,99,16
62,67,35 62,67,35 60,65,33 58,61,37 51,59,34 48,58,34 48,58,36 48,58,36 50,60,38 50,60,38 54,61,43 54,63,44 55,62,44 59,63,46 63,64,45 68,68,52 77,66,51 83,69,53 88,70,49 95,74,49 102,73,42 104,67,41 103,68,32 110,71,30 120,67,24 132,73,27 135,71,27 84,63,20 101,42,37 129,35,19 255,89,42 255,95,29 255,95,32 255,96,35 255,98,38 255,97,40 255,98,41 255,98,41 255,98,38 255,100,40 255,98,38 255,98,38 255,99,39 255,95,32 255,98,35 255,97,34 255,97,34 255,98,35 255,97,32 255,98,33 199,46,16 24,25,28 255,103,50 255,91,33 255,85,17 255,79,14 255,67,7 255,61,2 255,64,3 255,66,3 255,72,0 255,74,2 255,72,5 255,70,3 255,64,0 255,64,1 255,68,1 255,71,1 255,69,18 43,53,59 255,62,0 255,70,0 255,71,1 255,70,0 255,72,0 255,72,0 79,48,40 55,46,59 68,55,65 57,34,45 56,50,57 58,52,57 123,26,20 240,60,1 255,98,41 59,41,38 38,34,43 44,47,58 53,50,65 49,45,58 58,49,64 58,45,64 70,57,78 58,53,71 71,64,74 70,68,92 66,56,76 84,45,59 255,75,25 255,76,0 255,60,5 255,61,0 255,62,5 255,59,4 255,67,0 255,73,0 255,73,0 255,81,3 255,69,0 255,62,3 255,97,0 93,44,33 69,56,66 76,58,57 56,38,35 135,54,43 143,74,59 255,73,0 255,75,0 255,100,1 255,91,0 255,103,0 255,100,0 255,76,0 255,66,0 255,72,5 175,65,41 47,51,55
67,72,40 66,71,39 62,67,35 58,63,39 58,61,37 50,60,36 47,57,35 48,58,36 50,60,38 51,59,38 54,61,43 54,63,46 55,64,47 56,65,48 62,66,49 64,68,51 75,70,58 78,68,58 82,71,56 89,70,54 93,74,51 95,74,47 99,70,35 100,74,33 112,71,26 121,72,23 138,71,23 136,66,19 192,50,12 255,83,22 255,96,33 255,93,30 255,97,32 255,98,34 255,98,33 255,97,39 255,98,38 255,98,38 255,101,36 255,101,36 255,99,36 255,98,35 255,98,35 255,94,31 255,94,31 255,97,34 255,96,32 255,98,33 255,97,32 255,100,31 203,47,0 23,21,33 255,110,56 255,91,32 255,80,10 255,76,9 255,70,6 255,64,0 255,64,3 255,63,3 255,66,0 255,78,0 255,68,5 255,70,0 255,77,10 255,63,0 255,65,0 255,71,5 231,59,20 60,36,42 255,64,0 255,70,0 255,71,0 255,67,2 255,72,0 130,42,22 47,42,58 72,61,68 50,38,43 68,45,58 69,55,60 59,55,66 48,47,64 53,51,63 51,39,53 38,37,40 51,47,58 51,51,63 53,49,58 55,54,69 49,45,56 60,44,59 63,53,71 63,53,73 64,50,74 66,55,78 64,60,80 59,56,73 65,61,81 64,53,60 231,88,82 255,62,0 255,59,0 255,69,0 255,86,0 255,76,0 255,76,0 255,93,0 255,85,0 255,74,2 241,99,61 48,45,49 53,43,47 66,55,64 66,40,26 255,73,12 255,72,2 255,79,8 255,75,3 255,85,0 255,90,0 255,97,0 255,94,8 255,84,2 216,94,47 67,64,68 69,36,36 121,34,22
67,72,40 66,71,39 64,69,37 60,66,39 59,62,40 57,62,40 50,59,40 48,57,38 49,58,39 53,60,44 55,61,48 59,62,52 56,64,52 54,65,52 60,68,56 61,69,57 66,69,57 75,74,63 75,71,61 81,71,59 86,73,50 88,71,47 93,70,41 93,71,37 104,70,29 113,72,27 131,71,28 135,71,25 255,106,48 255,102,27 255,101,30 255,96,37 255,97,32 255,100,34 255,99,33 255,100,39 255,100,35 255,99,36 255,101,36 255,101,32 255,100,36 255,96,32 255,93,31 255,95,34 255,93,31 255,95,32 255,92,30 255,96,32 255,94,26 255,93,26 255,88,34 18,21,30 255,116,68 255,84,25 255,77,11 255,75,11 255,65,4 255,61,0 255,62,0 255,64,3 255,70,0 255,76,0 255,71,0 255,66,1 255,65,0 255,72,5 255,70,3 255,70,0 93,43,39 129,14,0 255,73,1 255,77,0 255,78,0 255,77,0 255,74,40 111,41,17 58,33,34 62,47,55 78,51,63 75,60,68 54,46,54 53,47,54 52,48,57 45,43,53 36,36,44 45,43,53 46,44,54 50,48,58 110,36,34 187,22,0 38,46,51 61,47,60 49,49,59 52,40,54 57,50,64 62,52,70 56,46,64 61,48,69 64,56,75 67,61,82 58,56,68 55,47,55 206,78,35 255,97,5 255,93,6 255,93,3 255,107,3 255,102,0 255,73,0 255,88,0 159,55,16 51,45,52 61,51,55 55,43,45 86,27,20 255,88,6 255,63,5 255,65,2 255,78,10 255,86,13 255,67,0 255,76,4 255,73,24 76,43,43 59,45,47 114,24,16 188,24,0 255,82,0
69,75,36 68,73,37 66,71,39 64,68,41 60,64,37 54,62,41 52,61,44 49,58,41 50,59,42 52,60,46 53,61,49 54,62,50 55,63,53 54,65,52 59,66,59 60,70,62 64,70,59 64,70,59 72,73,54 76,72,51 80,70,46 79,65,40 83,66,38 91,71,39 96,69,33 99,71,33 106,70,21 113,73,21 103,74,25 255,94,39 255,97,32 255,97,34 255,101,32 255,101,32 255,103,33 255,101,36 255,100,32 255,102,33 255,100,37 255,101,33 255,101,32 255,99,29 255,94,26 255,96,34 255,95,32 255,92,28 255,91,31 255,91,29 255,91,28 255,89,25 255,73,24 11,22,23 248,92,54 255,83,4 255,77,14 255,71,13 255,63,6 255,62,6 255,61,4 255,63,4 255,70,2 255,89,11 255,76,0 255,65,0 255,65,0 255,68,1 255,74,0 255,74,0 40,49,88 255,66,0 255,78,0 255,82,0 255,75,0 255,68,0 24,18,13 32,27,26 69,19,15 158,67,64 85,62,73 56,49,59 48,44,53 48,44,53 50,43,53 41,37,46 42,42,50 45,43,53 45,41,52 45,41,52 48,45,60 39,47,63 255,79,0 38,38,48 32,22,26 49,38,45 56,47,58 50,42,59 62,53,68 58,49,64 50,40,58 62,52,70 70,65,83 67,62,78 55,51,71 57,61,74 150,72,46 255,91,44 255,88,0 255,108,1 255,95,21 255,106,9 203,83,62 84,54,53 105,25,9 197,38,6 255,69,4 255,69,2 255,50,0 255,62,6 255,70,2 255,80,22 255,91,53 122,52,44 61,49,39 106,32,23 211,40,0 255,78,0 255,75,0 255,104,0
67,73,34 67,72,36 67,72,40 65,69,42 64,68,41 61,64,42 54,61,43 52,61,42 52,60,46 51,62,49 54,62,50 55,63,53 56,63,56 55,62,55 57,65,55 59,70,59 58,69,56 59,70,55 64,69,49 69,67,45 74,66,42 73,64,37 78,66,36 85,70,34 86,68,38 89,69,37 90,72,30 90,70,22 83,56,24 105,58,0 255,99,32 255,99,32 255,106,37 255,106,35 255,105,35 255,105,39 255,105,38 255,103,34 255,101,37 255,101,33 255,98,29 255,99,30 255,98,28 255,97,33 255,93,30 255,90,30 255,87,29 255,88,27 255,88,24 255,86,23 255,78,34 16,17,20 250,100,65 255,81,9 255,75,13 255,69,9 255,65,8 255,63,7 255,58,5 255,58,6 255,66,5 255,69,1 255,80,5 255,67,0 255,65,0 255,62,0 255,79,1 222,44,14 77,47,46 255,71,0 255,77,0 255,71,1 255,67,4 223,67,31 37,30,40 59,47,52 82,42,44 73,51,59 54,47,57 48,44,53 46,44,52 45,43,51 41,37,48 40,33,43 46,42,51 44,40,51 42,38,47 47,43,52 44,47,58 52,51,54 68,65,71 35,19,13 26,16,20 28,18,22 96,22,20 83,42,40 58,44,57 50,41,54 56,44,60 57,45,61 53,38,58 58,43,63 65,55,73 64,62,82 60,61,80 65,59,82 60,51,75 201,101,53 255,91,15 255,90,35 86,57,67 81,55,64 255,75,0 255,70,0 255,67,0 255,72,0 255,66,0 255,65,0 255,76,29 97,54,48 55,43,45 87,37,24 179,34,0 255,69,0 255,62,0 255,65,0 255,85,6 255,107,8
67,73,32 67,73,32 67,72,38 66,70,43 65,69,42 62,65,41 58,63,43 54,63,44 53,62,45 52,63,48 53,64,51 54,65,54 57,65,55 56,63,56 59,67,57 58,69,58 58,69,54 57,69,51 60,68,45 66,68,42 70,64,39 74,65,36 79,68,35 77,64,30 77,69,35 76,68,34 78,70,34 71,66,27 72,62,20 72,63,16 196,82,16 255,108,35 255,100,34 255,102,36 255,106,37 255,105,37 255,103,34 255,103,36 255,102,34 255,99,31 255,99,31 255,98,28 255,96,26 255,95,32 255,92,31 255,88,30 255,86,31 255,85,27 255,89,25 255,86,21 255,78,31 11,20,20 209,75,43 255,84,10 255,77,12 255,73,10 255,67,8 255,65,8 255,57,4 255,57,4 255,63,4 255,63,2 255,69,4 255,63,0 255,63,0 255,60,0 255,71,4 88,34,25 215,79,57 255,70,0 255,72,0 255,70,0 255,76,17 76,34,12 47,14,18 51,30,30 95,50,56 57,46,53 46,42,53 45,41,50 44,40,49 46,42,51 34,27,39 46,42,51 44,37,47 41,37,46 42,38,49 47,43,54 51,47,60 54,50,63 53,51,61 29,27,37 22,16,23 26,18,24 36,16,7 235,47,0 160,52,29 108,28,14 60,39,37 57,45,57 61,47,60 60,44,57 57,45,61 63,55,72 71,67,87 65,66,85 68,63,81 68,59,81 65,51,75 86,57,64 71,59,61 140,37,4 255,74,0 255,72,6 255,76,0 255,71,3 255,85,20 150,68,46 58,46,48 98,28,0 192,29,0 255,69,16 255,71,10 255,75,11 255,66,1 255,63,0 255,65,4 255,73,1
68,74,33 68,74,35 68,73,39 67,71,44 66,70,43 64,67,43 60,65,45 55,64,45 52,63,48 53,64,51 54,65,52 55,66,55 59,66,59 57,64,57 57,68,57 57,68,57 57,68,53 57,69,51 58,66,43 62,66,39 68,63,35 70,65,35 74,68,34 71,63,29 74,66,32 72,66,30 72,66,30 68,65,25 75,65,25 73,59,14 60,63,12 255,83,30 255,102,37 255,108,37 255,102,36 255,103,34 255,99,31 255,98,34 255,96,32 255,97,33 255,99,33 255,97,29 255,98,30 255,94,32 255,92,32 255,89,31 255,87,32 255,86,29 255,88,24 255,86,21 255,81,30 16,20,22 240,99,63 255,82,12 255,79,10 255,73,10 255,69,9 255,65,8 255,57,6 255,60,9 255,61,2 255,61,0 255,63,0 255,62,0 255,62,0 255,61,0 255,72,2 44,38,33 255,73,28 255,65,0 255,68,0 255,66,0 255,62,3 71,4,0 125,26,18 95,54,52 95,49,60 55,47,55 46,42,51 44,41,47 44,40,49 44,37,47 42,35,47 47,43,54 39,35,46 40,36,45 46,42,53 48,44,57 53,49,62 55,51,64 59,57,67 53,51,61 23,20,26 26,20,25 11,28,30 255,69,0 255,77,35 203,45,19 133,46,34 71,33,39 57,44,52 60,44,57 58,46,60 56,44,60 58,53,71 67,65,87 69,62,92 62,54,89 62,51,74 67,53,70 65,58,70 89,57,43 255,66,3 255,75,2 255,81,5 255,68,21 118,34,19 55,34,49 109,41,21 216,63,10 255,70,16 255,74,4 255,67,3 255,64,6 255,64,5 255,65,6 255,66,3 255,67,0
69,75,34 69,75,34 67,72,38 67,72,38 65,69,42 66,69,45 63,68,46 57,66,49 54,65,52 54,65,52 55,66,55 57,67,59 58,68,60 59,66,59 57,68,55 57,68,53 55,67,49 55,67,49 58,66,41 61,65,38 65,63,34 66,64,31 71,65,29 75,65,25 71,63,27 70,62,26 66,65,29 65,64,28 66,65,29 66,62,25 77,61,19 64,58,12 235,65,16 255,103,38 255,101,33 255,99,33 255,98,34 255,95,32 255,93,30 255,96,32 255,91,28 255,91,28 255,92,30 255,89,31 255,89,30 255,89,31 255,90,31 255,89,31 255,88,27 255,88,27 255,86,30 25,24,27 226,97,61 255,85,18 255,80,12 255,75,10 255,70,11 255,64,8 255,61,6 255,57,1 255,58,0 255,61,2 255,64,1 255,67,3 255,71,6 255,70,4 253,64,10 38,35,41 255,60,0 255,58,0 231,47,0 255,71,15 255,60,0 230,56,15 64,43,58 96,51,57 72,54,63 58,51,61 47,43,52 45,41,50 44,41,47 35,31,40 47,43,54 45,41,50 42,38,47 45,41,50 47,43,52 54,47,59 57,50,64 61,56,72 61,59,71 65,63,75 26,22,31 27,21,28 24,24,34 85,40,35 255,44,0 255,61,1 255,70,7 192,35,6 128,44,29 74,46,48 52,48,57 59,50,65 59,49,67 56,48,67 63,57,80 74,67,95 75,64,91 60,48,62 65,59,80 69,62,92 210,33,0 255,41,0 164,32,4 38,44,47 103,48,46 195,52,7 255,74,11 255,67,0 255,72,2 255,70,1 255,69,2 255,67,4 255,68,7 255,65,0 255,64,6 255,68,6
69,76,32 69,76,32 68,73,37 68,73,37 67,71,42 65,69,42 60,68,45 55,67,47 55,66,53 55,66,53 55,65,57 55,65,57 55,65,57 56,64,54 54,66,48 54,66,46 53,66,43 53,66,41 60,63,41 61,65,38 61,64,31 65,63,30 68,64,29 67,63,28 65,61,26 65,64,28 63,64,27 64,63,27 65,68,33 64,62,29 77,58,31 72,57,19 53,66,14 83,56,9 255,96,30 255,101,29 255,94,34 255,95,30 255,96,28 255,92,25 255,95,29 255,95,29 255,91,29 255,88,31 255,89,30 255,89,28 255,90,29 255,89,25 255,86,22 255,88,27 255,89,19 27,24,30 211,91,61 255,77,16 255,81,12 255,77,9 255,66,7 255,65,7 255,63,6 255,62,4 255,65,7 255,62,0 255,63,0 255,63,0 255,66,0 255,67,0 114,34,18 165,78,51 255,66,0 218,65,31 58,30,59 71,53,48 146,16,0 78,58,49 69,52,53 162,53,24 82,51,57 64,57,60 48,44,53 46,43,49 37,34,40 42,38,47 47,43,52 42,39,45 44,41,47 48,44,53 49,46,52 54,47,57 59,55,68 62,57,73 58,60,74 60,59,74 65,63,75 47,43,54 31,19,21 55,52,69 59,49,69 73,47,66 157,48,30 255,76,1 255,97,23 215,60,19 132,40,28 77,49,49 52,44,52 52,50,60 55,48,62 64,54,72 62,53,68 70,53,73 68,69,92 144,48,58 131,37,37 65,48,54 94,45,48 204,65,35 255,74,26 255,67,3 255,66,0 255,70,3 255,75,8 255,69,4 255,74,5 255,73,7 255,69,3 255,66,6 255,70,5 255,73,6
71,78,34 71,78,34 71,76,40 69,74,38 67,71,42 65,69,40 62,67,45 56,65,46 54,65,50 53,64,51 53,66,52 53,66,52 54,65,52 56,65,48 56,65,46 55,65,43 55,65,41 56,64,39 58,64,37 60,65,33 61,64,31 64,64,34 65,63,30 66,61,29 64,63,27 62,63,26 60,63,30 61,64,29 60,63,28 62,65,34 65,66,29 64,64,21 78,61,35 78,67,21 101,61,9 255,81,29 255,97,23 255,95,31 255,98,29 255,95,26 255,99,30 255,97,28 255,94,29 255,90,30 255,91,32 255,89,25 255,89,28 255,89,29 255,89,23 255,90,24 255,86,14 28,24,33 189,92,68 255,76,16 255,81,10 255,78,8 255,73,8 255,70,10 255,68,4 255,64,2 255,70,0 255,70,3 255,64,0 255,61,0 255,64,4 255,68,0 38,43,51 255,79,25 236,36,0 60,37,50 69,50,57 90,54,67 67,45,53 53,24,31 136,47,34 255,54,0 92,54,60 72,58,71 50,43,53 39,37,45 40,38,46 47,43,54 45,41,52 47,43,52 49,43,50 51,45,52 51,45,52 53,51,59 57,54,69 60,57,72 62,60,70 65,61,72 63,59,70 68,61,73 28,21,31 42,35,47 59,49,67 65,55,73 63,54,76 53,43,47 173,56,30 255,101,4 255,85,15 248,71,34 154,61,38 118,63,50 58,49,60 52,41,48 54,51,57 62,46,63 63,62,77 44,34,52 96,41,28 179,66,30 255,84,28 255,61,0 255,82,0 255,73,5 255,66,1 255,72,2 255,84,5 255,85,6 255,80,5 255,74,6 255,76,10 255,71,6 255,75,3 255,76,4
72,79,35 72,79,33 71,78,34 67,72,36 67,72,38 65,70,36 64,67,43 59,64,44 54,63,44 53,62,45 53,65,47 53,65,45 56,64,43 56,64,43 55,65,41 56,64,41 58,63,39 58,63,39 60,62,36 61,64,33 60,65,33 63,63,33 64,62,29 66,61,29 63,61,28 63,62,26 60,63,32 59,64,30 61,65,27 61,66,34 65,69,29 66,66,23 80,63,26 92,65,20 112,64,19 96,46,2 232,82,33 255,98,29 255,104,33 255,113,37 255,101,28 255,96,23 255,94,26 255,94,30 255,93,31 255,88,22 255,93,28 255,91,25 255,91,23 255,90,22 255,81,25 28,26,27 178,81,59 255,78,17 255,78,8 255,77,4 255,73,4 255,69,1 255,70,7 255,65,5 255,63,0 255,72,0 255,61,1 255,62,2 255,58,9 242,59,35 41,44,34 255,63,12 57,44,52 61,50,59 68,53,63 58,39,46 54,41,51 65,53,65 57,50,53 69,44,45 102,52,62 79,59,69 51,44,54 38,34,43 45,43,51 49,45,54 54,48,55 58,47,56 64,49,57 66,48,57 61,48,58 54,52,62 58,57,72 58,57,72 61,59,71 70,58,72 77,56,71 75,61,76 47,41,48 50,43,53 55,47,64 74,66,83 73,62,87 64,55,79 54,45,60 58,44,57 211,78,41 255,96,0 255,102,20 162,58,34 82,46,38 89,37,47 53,51,63 55,52,58 65,21,9 196,17,0 255,69,0 255,73,0 255,69,0 255,62,0 255,84,0 255,74,0 255,77,10 255,70,0 255,90,6 255,84,0 255,78,5 255,75,3 255,78,5 255,77,8 255,78,8 255,79,6
72,79,35 72,79,33 71,78,34 67,72,36 67,72,38 65,70,36 60,70,37 59,65,38 55,63,40 53,63,41 53,63,41 54,63,44 57,62,42 55,63,40 55,63,40 59,62,40 59,63,36 59,63,34 62,61,34 60,62,34 61,64,33 63,63,31 62,60,29 63,61,28 61,59,26 62,62,28 62,62,30 60,60,26 63,62,26 62,67,31 66,70,32 69,68,30 87,66,25 99,72,25 111,71,17 123,68,25 57,37,0 255,118,59 255,109,28 255,102,25 255,111,32 255,99,22 255,97,26 255,94,30 255,95,31 255,96,28 255,94,26 255,92,23 255,89,21 255,85,16 255,78,13 24,14,15 178,83,65 255,73,2 255,77,6 255,72,2 255,72,0 255,73,2 255,72,0 255,73,1 255,67,0 255,71,0 255,63,2 255,63,2 255,69,18 80,40,17 189,59,40 189,24,0 69,51,46 62,40,48 62,56,61 68,51,57 58,49,60 63,54,65 59,46,56 81,59,64 89,51,55 59,48,55 47,45,53 38,34,45 51,47,56 54,47,57 66,47,54 86,48,52 104,55,58 98,51,56 79,55,64 54,52,62 57,56,71 56,56,68 62,58,71 77,62,72 107,64,74 109,66,76 54,29,28 57,38,52 52,43,58 50,42,61 75,64,87 70,64,85 61,51,71 60,56,67 57,45,57 56,38,35 101,75,54 60,54,59 64,51,61 66,56,57 49,30,37 154,34,13 151,38,2 255,85,2 255,85,13 255,73,11 255,82,2 255,79,3 255,101,7 255,83,0 255,73,0 255,83,0 255,80,8 255,69,3 255,70,5 255,75,8 255,74,9 255,74,10 255,76,9 255,76,3
72,79,35 72,79,35 71,78,34 67,73,32 67,73,32 66,69,34 62,69,33 61,66,34 60,64,35 57,61,34 55,58,36 53,58,38 55,60,40 56,61,39 59,60,39 59,60,39 59,61,35 60,62,34 59,61,33 59,62,31 61,64,31 60,63,30 59,62,29 58,58,26 61,61,27 62,62,28 59,64,28 56,63,27 60,65,29 64,64,30 66,65,29 74,70,33 89,73,31 90,72,28 94,72,25 110,72,24 108,56,26 255,91,15 255,107,28 255,106,29 255,102,21 255,106,23 255,104,25 255,94,26 255,95,28 255,99,30 255,90,25 255,89,23 255,87,19 255,84,19 255,81,12 33,28,30 184,82,62 255,74,7 255,71,5 255,68,2 255,65,3 255,66,1 255,71,3 255,70,0 255,72,0 255,69,0 255,66,0 255,64,0 191,88,73 42,57,64 255,59,0 255,74,0 66,52,38 133,40,33 76,53,66 60,59,76 75,63,77 65,51,64 54,45,56 74,49,61 59,46,54 44,43,48 41,37,48 44,40,51 48,41,55 57,50,62 71,46,45 106,49,46 123,49,44 121,47,42 83,47,57 54,45,58 49,49,61 51,51,63 58,56,68 92,63,68 129,63,74 96,52,42 210,33,0 130,51,30 82,43,52 67,44,55 56,48,65 71,63,82 77,69,88 72,63,85 75,59,88 61,59,71 52,40,56 71,56,66 51,45,50 74,56,55 141,69,50 255,84,13 255,98,7 255,89,0 255,107,6 255,92,0 255,80,0 255,71,1 255,73,0 255,91,0 255,104,5 255,94,8 255,66,0 255,71,5 255,65,3 255,68,6 255,75,11 255,76,12 255,76,2 255,81,8
73,80,36 73,80,36 71,78,34 67,74,28 66,73,27 66,70,30 64,69,33 62,65,34 63,63,31 60,60,30 57,56,31 56,57,34 58,59,36 58,59,36 58,59,36 56,58,32 59,61,35 60,62,34 60,62,34 59,62,31 60,63,30 60,63,30 58,61,28 60,60,28 61,61,27 61,61,27 59,63,25 60,64,26 63,67,29 65,66,27 73,67,31 82,75,36 91,72,33 89,73,31 92,71,28 99,73,23 103,52,28 255,97,10 255,119,36 255,93,21 255,95,28 255,103,26 255,111,25 255,93,19 255,88,20 255,97,28 255,84,19 255,86,17 255,83,13 255,84,16 255,83,16 21,26,25 171,83,63 255,73,8 255,71,6 255,71,10 255,64,1 255,65,3 255,65,2 255,69,2 255,74,0 255,70,0 255,66,0 255,66,2 74,45,41 49,31,42 192,92,89 255,90,48 139,67,50 62,57,54 26,16,15 133,57,64 89,54,57 72,48,64 44,40,53 48,45,62 47,42,58 47,45,53 34,30,39 45,41,50 40,36,45 41,37,46 65,41,45 98,47,39 119,46,39 101,42,35 58,39,46 43,36,48 43,41,49 45,45,53 55,47,53 101,53,49 127,55,61 46,32,49 43,28,38 255,107,57 216,36,6 190,47,16 107,30,24 65,53,69 68,60,77 71,56,76 79,66,87 66,57,72 64,52,64 71,58,68 59,42,48 47,23,29 167,95,74 255,67,0 255,93,0 255,94,0 255,78,0 255,79,0 255,86,0 255,77,0 255,91,0 255,99,0 255,101,0 255,86,3 255,62,3 255,63,3 255,66,5 255,68,10 255,76,11 255,77,15 255,77,9 255,76,14
72,79,35 72,79,35 71,78,34 67,73,32 66,72,31 66,70,30 64,69,33 62,65,34 61,64,31 59,62,31 54,56,30 57,55,33 58,56,34 57,56,31 56,58,32 56,58,30 58,60,32 59,61,33 60,63,32 59,62,31 61,64,31 60,63,28 60,63,28 58,61,26 62,61,25 63,61,28 61,62,23 59,63,23 65,66,27 70,67,27 76,68,32 84,71,39 87,75,38 86,75,40 86,74,35 95,70,22 55,36,9 255,102,15 255,102,21 255,99,30 255,98,16 255,106,17 255,109,15 255,95,18 255,85,16 255,92,25 255,81,16 255,81,10 255,82,12 255,81,7 255,77,10 33,21,23 142,60,40 255,67,5 255,66,2 255,66,2 255,63,2 255,65,4 255,67,4 255,71,2 255,73,0 255,75,0 255,72,0 227,92,52 57,43,43 55,38,44 68,61,75 55,42,37 82,64,73 99,37,26 255,75,30 126,65,49 69,50,66 52,48,59 46,41,57 48,44,57 50,48,58 40,38,48 37,33,42 42,38,47 44,40,49 40,36,45 47,33,46 79,41,45 105,43,43 71,46,43 41,38,44 41,39,47 41,37,48 41,36,52 53,39,44 125,53,41 86,47,46 54,41,51 37,30,40 38,42,55 46,42,53 142,88,81 247,54,4 170,43,25 86,50,44 63,45,54 64,52,68 65,53,67 63,51,63 67,56,63 60,47,55 60,34,51 178,73,52 255,75,0 255,78,0 255,94,0 255,95,0 255,93,2 255,88,0 255,83,0 255,85,5 255,104,5 255,100,0 255,103,2 255,92,0 255,82,0 255,72,11 255,69,9 255,74,13 255,76,14 255,80,11 249,86,46
