247,74,28 249,76,30 229,73,26 161,56,24 26,23,29 25,23,31 26,25,30 27,26,31 27,25,33 30,28,36 37,35,45 41,39,51 43,40,57 45,42,57 44,43,60 46,45,62 46,45,62 45,44,61 48,45,62 48,45,62 48,45,60 47,44,59 44,42,52 41,39,49 39,37,47 39,35,46 47,36,45 46,35,42 48,36,38 54,37,40 59,36,37 67,42,39 84,41,37 96,45,37 111,46,34 120,48,31 169,49,26 255,79,46 255,76,36 255,80,39 255,79,36 255,73,31 255,73,34 255,72,36 255,76,37 255,75,36 255,74,26 255,90,38 255,89,37 255,96,43 255,83,33 255,92,39 255,102,30 255,112,27 255,142,32 255,131,34 255,131,28 255,134,38 255,125,34 255,102,24 255,100,35 255,101,30 255,104,30 255,108,33 255,89,40 255,86,31 255,77,29 255,108,39 255,74,34 255,76,34 255,73,34 255,123,59 255,73,35 255,72,35 255,74,36 255,70,31 255,76,35 255,74,38 255,75,38 255,73,34 255,75,34 255,85,35 255,92,34 255,96,30 255,73,34 255,69,31 255,71,35 255,69,33 255,69,35 255,69,37 255,68,37 255,69,37 249,68,34 247,68,35 241,69,34 235,68,31
246,78,33 240,74,30 210,70,27 110,42,22 23,23,31 27,25,33 27,25,35 27,25,35 27,26,31 32,30,38 40,38,50 43,40,55 45,42,57 44,43,60 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 48,45,60 47,44,59 46,44,56 43,41,51 39,39,49 39,35,44 40,34,41 40,34,41 40,34,41 40,32,40 43,30,38 48,34,39 64,36,36 79,40,37 91,37,28 102,40,27 130,36,15 237,72,44 255,77,36 255,79,37 255,79,36 255,76,34 255,75,36 255,75,36 255,74,34 255,72,32 255,72,32 255,70,27 255,75,32 255,80,27 255,75,33 255,90,40 255,76,20 255,123,22 255,125,28 255,99,23 255,131,33 255,130,32 255,109,26 255,116,29 255,112,27 255,102,32 255,103,24 255,120,43 255,93,36 255,104,39 255,98,39 255,92,34 255,76,37 255,81,34 255,70,29 255,111,44 255,72,35 255,73,37 255,73,34 255,75,38 255,79,39 255,78,39 255,75,38 255,79,40 255,78,32 255,110,37 255,96,36 255,98,33 255,71,37 255,70,35 255,72,37 255,70,34 255,69,35 255,69,37 255,69,38 255,69,37 251,67,34 248,69,34 241,69,34 240,68,33
244,81,34 239,76,34 184,66,35 54,23,15 27,27,35 29,27,35 27,25,33 27,25,35 27,25,33 32,30,38 40,38,50 45,42,57 46,43,58 47,44,61 46,45,62 46,45,62 48,47,64 50,47,64 50,47,64 50,47,62 48,45,60 47,44,59 46,43,58 46,44,56 41,39,51 39,37,45 38,34,43 35,31,40 37,33,42 38,34,43 35,31,40 37,34,40 59,35,39 75,41,37 84,37,28 118,37,26 230,66,28 255,76,37 255,78,35 255,78,37 255,77,37 255,76,37 255,73,32 255,74,33 255,73,34 255,73,32 255,72,35 255,71,36 255,76,40 255,72,36 255,90,32 255,75,30 255,74,34 255,86,18 255,95,19 255,98,26 255,101,25 255,124,32 255,107,36 255,134,45 255,119,31 255,104,32 255,98,32 255,114,36 255,85,40 255,106,48 255,96,32 255,70,15 255,92,32 255,103,37 255,98,31 255,91,34 255,76,30 255,71,39 255,72,38 255,72,41 255,87,38 255,85,32 255,73,35 255,77,38 255,94,21 255,98,28 255,94,28 255,89,27 255,74,37 255,70,31 255,70,33 255,69,35 255,69,34 255,68,37 255,69,37 255,69,37 254,70,39 248,67,33 245,68,35 240,68,33
250,85,32 235,77,26 145,58,42 37,25,27 28,28,36 30,28,36 29,27,35 29,27,35 31,29,37 37,35,45 39,37,49 45,43,55 47,44,59 48,45,62 48,47,64 50,47,64 50,47,64 48,45,60 50,47,62 50,47,64 48,45,60 47,44,59 46,43,58 45,42,57 43,41,51 41,39,49 37,35,43 37,35,43 36,34,42 35,32,38 39,35,44 52,35,38 70,40,39 81,37,36 157,49,24 255,78,33 255,81,32 255,86,31 255,79,37 255,77,39 255,77,35 255,75,34 255,74,39 255,71,32 255,75,36 255,77,36 255,74,34 255,75,36 255,69,33 255,71,37 255,87,36 255,80,34 255,91,42 255,73,34 255,100,52 255,111,43 255,94,34 255,107,39 255,96,37 255,112,46 255,115,35 255,97,29 255,122,40 255,111,33 255,97,31 255,78,26 255,86,38 255,77,43 255,80,37 255,93,33 255,121,56 255,75,30 255,76,26 255,86,33 255,71,38 255,70,41 255,73,36 255,77,36 255,74,36 255,75,36 255,74,28 255,95,31 255,97,26 255,100,30 255,80,36 255,73,36 255,73,34 255,73,36 255,69,32 255,69,33 255,69,38 255,69,38 255,68,37 253,69,36 248,69,34 247,68,33
229,77,35 200,67,30 71,34,33 30,28,38 28,28,36 31,29,37 32,30,38 31,29,37 33,31,41 39,37,47 41,39,51 46,43,58 47,44,59 46,45,62 46,45,62 50,47,64 50,47,64 48,45,62 48,45,62 48,44,64 47,44,59 48,45,60 46,43,58 45,43,55 44,42,52 41,39,49 40,36,47 35,31,40 34,33,36 41,36,38 53,34,36 69,41,43 82,43,42 117,55,42 242,81,31 255,92,41 255,88,30 255,103,50 255,78,39 255,79,37 255,75,36 255,75,34 255,76,39 255,73,34 255,77,35 255,77,36 255,73,33 255,72,34 255,74,36 255,69,35 255,72,29 255,73,27 255,72,29 255,76,37 255,69,28 255,84,29 255,84,25 255,101,36 255,87,33 255,88,22 255,104,30 255,94,31 255,115,42 255,97,27 255,91,27 255,84,34 255,76,39 255,83,35 255,85,42 255,96,33 255,87,32 255,78,23 255,86,32 255,91,32 255,83,41 255,69,33 255,73,36 255,74,36 255,75,37 255,76,37 255,87,29 255,81,21 255,97,31 255,102,31 255,91,37 255,76,36 255,73,35 255,72,36 255,68,31 255,68,38 255,70,39 255,72,43 255,70,39 252,71,37 254,70,37 251,70,36
202,77,47 137,46,27 30,26,35 29,27,37 27,27,35 29,27,35 30,28,36 31,29,39 36,34,44 41,39,51 46,43,60 47,44,61 48,45,62 48,47,64 50,47,64 50,47,64 50,47,64 48,45,60 48,45,60 47,44,59 47,44,59 47,44,59 46,43,58 46,44,56 45,43,53 44,42,52 44,40,49 42,35,45 51,34,35 61,37,31 71,37,35 81,41,43 150,56,35 255,85,40 255,84,38 255,85,39 255,86,34 255,98,37 255,78,42 255,78,40 255,77,39 255,72,37 255,76,37 255,73,34 255,74,40 255,76,36 255,74,30 255,72,32 255,73,34 255,74,38 255,76,37 255,73,34 255,94,20 255,110,33 255,68,27 255,112,49 255,96,38 255,100,44 255,96,33 255,104,27 255,99,39 255,99,40 255,96,32 255,105,33 255,95,32 255,97,31 255,89,38 255,81,28 255,78,23 255,87,36 255,92,19 255,90,32 255,96,45 255,94,29 255,91,34 255,89,34 255,80,27 255,78,32 255,72,31 255,76,33 255,102,44 255,103,39 255,94,39 255,101,37 255,105,32 255,87,36 255,76,33 255,73,37 255,70,35 255,70,36 255,73,35 255,71,33 255,72,38 255,69,35 253,72,38 247,68,33
194,79,57 113,43,33 31,27,36 26,24,32 25,23,31 26,24,34 25,25,33 32,30,38 38,36,46 43,40,55 47,44,59 51,48,65 49,48,65 49,48,65 51,48,65 51,48,65 51,48,65 50,47,62 50,47,62 48,45,60 48,45,62 47,44,59 46,43,58 46,44,56 45,43,53 44,42,52 47,40,52 50,42,50 70,37,41 85,40,37 83,40,34 91,48,44 212,70,41 255,99,42 255,85,39 255,102,48 255,92,34 255,98,37 255,79,36 255,77,39 255,78,36 255,78,41 255,73,33 255,75,38 255,74,39 255,75,37 255,75,39 255,71,35 255,71,34 255,73,34 255,70,28 255,111,60 255,138,36 255,100,31 255,101,48 255,85,33 255,91,36 255,93,38 255,73,28 255,100,32 255,99,33 255,113,42 255,98,29 255,99,30 255,93,27 255,106,35 255,113,29 255,92,24 255,115,25 255,81,29 255,91,27 255,87,36 255,102,39 255,76,30 255,95,28 255,101,38 255,78,25 255,82,31 255,79,37 255,85,34 255,93,27 255,93,29 255,98,34 255,91,25 255,106,28 255,92,32 255,80,38 255,72,34 255,72,37 255,69,34 255,75,36 255,74,36 255,71,35 255,69,35 254,70,37 248,67,33
189,71,48 64,34,33 30,28,36 25,23,31 25,24,29 24,22,30 25,25,33 33,31,39 39,37,49 45,42,57 52,49,64 52,51,68 52,49,66 52,49,66 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 48,45,60 48,45,60 48,45,60 47,44,59 46,43,58 45,43,53 44,42,52 50,41,52 60,41,48 90,42,38 116,46,36 113,49,34 132,59,45 255,81,38 255,99,40 255,85,23 255,98,40 255,102,43 255,81,34 255,101,42 255,77,19 255,78,40 255,75,39 255,76,37 255,76,36 255,72,34 255,77,33 255,77,38 255,92,40 255,98,39 255,91,38 255,76,34 255,73,33 255,94,18 255,118,42 255,83,22 255,107,35 255,102,36 255,91,40 255,71,40 255,89,36 255,120,35 255,122,42 255,105,43 255,104,31 255,102,38 255,80,20 255,95,33 255,115,40 255,101,24 255,93,28 255,77,24 255,90,34 255,75,34 255,74,35 255,74,33 255,77,27 255,77,35 255,77,39 255,75,33 255,76,27 255,89,31 255,85,22 255,99,34 255,105,32 255,107,35 255,89,34 255,79,39 255,72,35 255,70,33 255,72,35 255,70,35 255,70,34 255,71,35 255,71,38 254,70,37 251,70,36
148,64,54 41,35,40 26,22,33 26,22,31 25,24,29 25,23,31 29,27,37 37,35,45 43,40,55 48,45,60 52,49,66 52,49,66 51,50,67 52,49,66 53,50,67 52,49,66 52,49,64 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 45,43,53 46,44,54 56,45,54 64,42,45 91,43,39 128,50,38 131,54,35 171,70,45 255,87,39 255,86,35 255,94,32 255,96,37 255,89,28 255,82,39 255,82,43 255,95,25 255,83,41 255,82,39 255,78,35 255,77,35 255,94,36 255,94,29 255,81,33 255,87,36 255,76,30 255,80,34 255,76,35 255,88,37 255,104,50 255,84,21 255,107,34 255,98,41 255,95,27 255,93,32 255,105,48 255,91,38 255,122,33 255,127,38 255,95,35 255,101,36 255,103,39 255,95,25 255,100,33 255,102,27 255,89,26 255,77,25 255,95,25 255,100,37 255,86,22 255,101,39 255,91,35 255,105,41 255,93,37 255,84,34 255,79,28 255,93,35 255,77,30 255,77,37 255,88,24 255,103,27 255,81,36 255,77,40 255,74,36 255,73,36 255,72,35 255,72,35 255,69,35 255,69,35 255,70,37 255,69,36 255,69,37 253,69,36
54,40,53 34,34,44 25,23,31 24,22,30 22,22,32 26,24,32 33,31,41 40,38,50 46,43,58 48,45,62 50,47,64 51,48,65 51,48,65 50,49,66 53,50,67 53,50,67 52,49,64 51,48,63 50,47,62 50,47,62 48,45,60 47,44,59 47,44,59 46,44,56 44,42,52 45,43,53 57,42,50 66,44,47 88,45,41 122,50,38 156,54,34 181,63,40 255,85,42 255,84,39 255,98,36 255,98,41 255,92,41 255,98,33 255,93,35 255,87,29 255,103,35 255,82,35 255,78,31 255,96,30 255,77,24 255,107,29 255,102,29 255,93,36 255,81,27 255,76,30 255,91,43 255,95,31 255,93,40 255,94,43 255,105,27 255,81,23 255,110,42 255,87,35 255,83,33 255,93,35 255,109,24 255,123,28 255,94,25 255,104,33 255,103,33 255,96,37 255,104,28 255,90,30 255,75,37 255,76,39 255,80,31 255,93,33 255,96,34 255,104,36 255,112,36 255,95,32 255,92,35 255,94,28 255,92,31 255,79,34 255,76,36 255,77,39 255,97,32 255,113,40 255,78,38 255,73,36 255,73,35 255,74,37 255,72,35 255,71,33 255,71,31 255,69,34 255,70,38 255,70,37 255,70,38 255,69,37
43,41,53 27,27,35 26,24,32 26,22,31 26,24,32 29,27,37 38,36,46 43,41,53 46,43,58 50,47,64 49,48,65 50,49,66 51,50,67 49,48,65 52,49,66 52,49,66 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,45,57 44,42,52 41,39,49 43,41,51 51,40,47 60,41,43 84,45,42 115,49,35 162,56,33 178,63,39 242,74,40 255,88,42 255,101,43 255,88,37 255,87,41 255,100,44 255,84,39 255,102,41 255,96,32 255,96,39 255,89,32 255,96,36 255,79,21 255,85,28 255,91,20 255,98,27 255,95,24 255,96,38 255,101,41 255,78,20 255,76,36 255,89,29 255,95,24 255,114,31 255,98,38 255,81,28 255,77,31 255,88,19 255,104,29 255,122,33 255,118,33 255,115,38 255,105,46 255,74,28 255,86,19 255,75,22 255,80,44 255,78,38 255,77,35 255,81,27 255,97,34 255,101,30 255,104,32 255,102,31 255,74,29 255,82,36 255,90,35 255,74,27 255,76,31 255,76,33 255,92,29 255,97,31 255,78,38 255,73,36 255,73,38 255,73,37 255,72,35 255,71,33 255,71,33 255,71,32 255,70,36 255,69,37 255,69,37 255,70,38
32,32,44 25,25,33 26,24,34 26,24,34 29,27,35 33,31,41 40,38,50 46,43,58 48,45,60 50,47,62 50,49,66 50,49,66 50,49,66 49,48,65 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,45,57 46,44,54 45,43,53 43,41,51 41,39,49 47,41,48 58,41,47 77,42,43 103,48,44 160,55,38 176,63,38 174,66,41 222,97,76 255,98,48 255,91,35 255,100,40 255,90,31 255,102,42 255,100,39 255,95,37 255,100,40 255,91,27 255,98,32 255,95,36 255,77,29 255,85,31 255,97,26 255,78,26 255,95,37 255,75,22 255,98,22 255,84,17 255,83,17 255,115,24 255,121,38 255,116,39 255,112,35 255,99,27 255,91,27 255,102,28 255,114,31 255,111,29 255,109,31 255,81,18 255,96,34 255,99,35 255,84,28 255,76,30 255,78,33 255,77,34 255,88,42 255,79,28 255,92,37 255,79,33 255,85,34 255,76,34 255,82,39 255,85,32 255,96,44 255,81,29 255,78,35 255,101,39 255,94,26 255,81,37 255,77,40 255,74,38 255,73,37 255,72,35 255,71,33 255,71,33 255,70,32 255,69,35 255,69,34 255,70,42 255,77,44
31,31,39 25,25,33 27,25,35 27,25,35 32,30,40 38,36,46 43,41,53 47,44,59 48,45,60 48,47,64 50,49,66 51,50,67 50,49,66 49,48,65 50,47,64 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 48,46,58 47,45,57 46,44,54 45,43,53 43,41,51 41,39,49 42,38,47 54,41,49 75,42,44 102,47,43 161,59,41 181,63,40 173,65,42 166,79,67 203,102,106 255,107,82 255,89,34 255,82,32 255,81,32 255,84,36 255,90,42 255,78,36 255,80,29 255,97,39 255,81,30 255,91,25 255,95,19 255,96,28 255,77,38 255,85,37 255,80,25 255,90,23 255,93,16 255,95,26 255,128,33 255,115,15 255,96,23 255,101,23 255,111,29 255,112,39 255,105,29 255,102,22 255,90,19 255,110,44 255,104,31 255,89,21 255,104,36 255,104,32 255,89,32 255,77,36 255,79,35 255,79,32 255,76,36 255,76,32 255,76,32 255,78,35 255,77,39 255,76,37 255,76,39 255,79,39 255,79,34 255,80,26 255,107,42 255,93,33 255,88,40 255,78,41 255,73,40 255,73,37 255,72,35 255,70,33 255,70,33 255,72,37 255,71,35 255,71,34 255,74,39 255,69,38
29,29,37 30,28,36 29,27,37 32,30,40 34,32,44 41,39,51 46,43,58 48,45,60 50,47,62 51,48,65 50,49,66 51,50,67 51,50,67 49,48,65 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 48,46,56 47,45,55 45,43,53 44,42,52 43,41,51 45,43,53 47,40,50 57,42,50 75,40,41 113,50,44 166,61,44 184,62,40 178,60,37 179,65,47 212,103,97 234,116,124 255,98,73 255,84,41 255,78,39 255,78,39 255,79,40 255,76,37 255,75,34 255,81,33 255,76,36 255,74,38 255,89,29 255,75,27 255,77,28 255,92,40 255,101,38 255,77,32 255,105,48 255,94,28 255,103,32 255,110,20 255,111,28 255,115,25 255,114,33 255,122,40 255,94,21 255,108,31 255,99,17 255,112,25 255,106,27 255,86,18 255,88,17 255,92,25 255,101,37 255,79,28 255,80,31 255,80,35 255,73,22 255,84,31 255,80,30 255,76,31 255,78,37 255,77,38 255,82,38 255,76,36 255,83,38 255,82,32 255,96,27 255,88,24 255,87,35 255,79,39 255,73,35 255,73,37 255,73,36 255,70,33 255,72,35 255,74,36 255,74,35 255,71,35 255,72,35 255,71,34
32,30,40 30,30,40 32,30,40 34,32,44 39,36,51 45,43,55 47,44,59 50,47,62 51,48,65 50,49,66 52,49,66 51,50,67 51,50,67 49,48,65 50,47,62 50,47,62 51,48,63 50,47,62 50,47,62 48,45,60 47,45,57 47,45,55 45,43,53 44,42,52 41,39,49 43,41,51 49,43,50 59,45,50 83,42,40 129,56,47 172,63,45 184,62,40 176,61,37 180,62,39 214,76,57 251,98,84 248,96,77 255,86,42 255,82,43 255,80,40 255,80,37 255,78,37 255,76,37 255,73,27 255,74,34 255,85,33 255,88,22 255,77,30 255,79,23 255,86,32 255,91,40 255,90,22 255,84,29 255,89,34 255,105,35 255,87,21 255,107,32 255,100,8 255,105,18 255,112,24 255,107,33 255,111,39 255,102,29 255,107,30 255,106,26 255,99,28 255,110,34 255,97,32 255,93,31 255,71,32 255,77,37 255,78,33 255,75,31 255,83,34 255,93,38 255,77,30 255,77,36 255,77,36 255,79,33 255,82,38 255,77,37 255,82,34 255,102,46 255,112,42 255,93,37 255,79,35 255,75,40 255,74,38 255,74,37 255,72,35 255,72,35 255,70,33 255,73,35 255,74,38 255,72,35 255,72,35
33,31,43 33,31,43 36,34,46 38,35,52 44,41,56 47,44,59 50,47,62 48,45,60 51,48,65 50,49,66 50,49,66 51,50,67 52,49,66 51,48,63 50,47,62 51,48,63 51,48,63 48,45,60 48,45,60 48,45,60 45,43,53 46,44,54 45,43,53 45,43,55 44,42,52 43,41,51 53,43,47 68,43,44 106,47,40 145,61,46 173,63,39 183,64,38 172,57,35 175,60,38 210,66,44 253,84,57 241,87,60 255,88,54 255,82,41 255,81,39 255,75,36 255,75,33 255,76,36 255,75,28 255,91,33 255,92,33 255,88,29 255,100,32 255,75,31 255,75,33 255,88,30 255,71,32 255,76,26 255,90,32 255,105,21 255,108,33 255,96,20 255,106,22 255,106,29 255,120,23 255,116,26 255,84,15 255,102,31 255,97,26 255,107,33 255,96,32 255,106,29 255,99,23 255,107,43 255,76,38 255,73,32 255,75,38 255,76,37 255,76,34 255,90,37 255,74,36 255,78,40 255,77,37 255,77,34 255,83,38 255,77,34 255,85,34 255,102,37 255,90,21 255,92,34 255,88,36 255,77,40 255,72,36 255,75,38 255,74,37 255,72,34 255,75,38 255,75,36 255,73,36 255,73,36 255,73,36
31,31,43 32,32,44 38,35,50 40,37,54 46,44,56 48,45,60 50,47,62 50,47,64 51,48,65 51,48,65 53,50,67 53,50,67 51,50,67 52,49,64 51,48,63 52,49,64 51,48,63 50,47,62 50,47,62 50,47,62 47,45,57 45,43,55 46,44,56 45,43,53 45,43,53 45,41,52 60,41,45 83,46,45 126,53,41 152,61,44 170,60,36 177,59,38 166,58,35 163,58,39 206,68,47 237,78,57 222,76,48 255,89,53 255,84,42 255,78,37 255,78,34 255,76,33 255,76,34 255,78,32 255,80,31 255,83,30 255,88,31 255,73,28 255,75,36 255,79,30 255,78,35 255,75,39 255,85,31 255,75,26 255,82,31 255,109,42 255,85,20 255,105,34 255,78,26 255,91,33 255,89,18 255,106,35 255,105,31 255,104,16 255,99,27 255,98,27 255,98,28 255,97,26 255,97,19 255,102,36 255,82,40 255,81,39 255,95,47 255,97,27 255,72,32 255,77,37 255,77,38 255,77,37 255,76,36 255,75,34 255,89,34 255,99,40 255,91,29 255,108,31 255,103,32 255,94,34 255,91,38 255,83,33 255,74,37 255,75,38 255,72,37 255,75,39 255,75,37 255,77,40 255,74,37 255,75,38
32,32,42 35,34,49 37,36,51 45,42,57 47,44,61 48,45,62 50,47,64 50,47,64 51,48,65 51,50,67 54,51,68 53,52,69 54,51,68 53,50,67 52,49,66 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 47,44,61 46,43,58 46,43,58 45,43,55 45,43,51 55,42,52 74,41,43 101,45,39 144,55,40 158,60,43 169,59,35 172,59,34 158,59,40 159,60,48 186,72,56 212,78,60 207,67,42 255,84,45 255,80,39 255,79,38 255,81,39 255,78,38 255,77,34 255,78,32 255,80,31 255,86,35 255,107,41 255,76,22 255,80,28 255,91,27 255,88,36 255,77,32 255,72,27 255,85,34 255,83,25 255,102,35 255,89,34 255,81,30 255,79,32 255,78,30 255,85,26 255,86,30 255,104,37 255,104,39 255,110,39 255,94,30 255,89,32 255,94,35 255,95,30 255,102,43 255,74,34 255,75,40 255,76,30 255,82,27 255,77,37 255,75,39 255,76,35 255,78,34 255,76,36 255,79,37 255,96,31 255,95,35 255,82,33 255,82,44 255,93,17 255,104,27 255,96,39 255,101,37 255,84,39 255,76,32 255,75,42 255,76,41 255,77,40 255,74,42 255,75,42 255,77,42
35,35,47 36,35,50 40,37,52 44,41,56 47,44,61 47,44,61 51,48,65 50,49,66 51,50,67 52,51,68 53,52,69 55,54,71 56,55,72 53,52,69 54,51,68 53,50,67 52,49,66 51,48,65 50,47,64 48,45,62 47,44,59 48,45,62 46,44,56 47,45,57 48,44,53 62,45,51 82,43,40 114,49,41 148,54,38 155,57,40 164,57,37 165,57,34 155,58,38 155,63,49 181,73,62 197,75,57 209,63,33 255,86,43 255,83,41 255,78,38 255,78,37 255,75,35 255,80,35 255,77,34 255,74,34 255,73,36 255,79,21 255,89,36 255,88,31 255,79,33 255,84,33 255,100,43 255,75,32 255,79,34 255,86,33 255,80,30 255,86,40 255,75,33 255,82,39 255,79,28 255,77,25 255,98,39 255,101,33 255,97,24 255,102,38 255,91,34 255,91,34 255,85,23 255,78,33 255,77,33 255,74,36 255,77,38 255,94,36 255,80,32 255,73,34 255,76,38 255,77,36 255,82,37 255,79,40 255,80,39 255,94,33 255,104,33 255,94,39 255,97,33 255,115,42 255,97,27 255,85,26 255,97,34 255,95,33 255,87,34 255,80,34 255,80,36 255,77,40 255,74,37 255,76,42 255,79,43
37,36,51 38,37,52 44,41,56 45,42,57 46,43,58 48,45,60 51,48,65 50,49,66 51,50,67 52,51,68 55,54,71 57,56,73 56,55,72 57,56,73 55,52,69 53,52,69 52,51,68 53,50,67 53,50,67 50,47,64 48,45,60 47,45,57 46,43,58 48,46,58 52,44,50 67,43,47 100,45,41 129,53,40 144,53,36 148,54,38 149,56,35 151,56,38 142,54,36 156,64,52 184,72,62 199,72,54 254,70,35 255,84,41 255,78,37 255,80,37 255,79,40 255,78,37 255,77,35 255,76,38 255,71,35 255,98,49 255,76,26 255,99,40 255,87,41 255,77,36 255,77,36 255,73,30 255,98,30 255,82,31 255,72,30 255,93,29 255,81,29 255,81,31 255,88,24 255,98,39 255,91,38 255,74,34 255,79,30 255,85,31 255,78,32 255,83,36 255,76,35 255,91,34 255,78,37 255,76,40 255,76,35 255,78,35 255,85,35 255,77,38 255,76,36 255,76,35 255,77,37 255,77,36 255,77,35 255,78,36 255,80,36 255,80,36 255,75,32 255,78,33 255,83,38 255,104,46 255,108,50 255,109,43 255,101,33 255,100,36 255,90,34 255,88,33 255,83,33 255,80,34 255,81,38 255,80,38
40,37,52 41,38,53 45,42,57 46,43,58 46,43,58 47,44,61 49,48,65 50,49,66 51,50,67 52,51,68 56,55,72 56,55,72 56,55,72 56,55,72 53,52,69 55,54,71 56,55,72 57,54,71 54,51,68 52,49,66 50,47,62 50,47,64 48,46,58 48,46,58 60,45,53 72,44,46 109,48,41 132,57,41 143,55,37 144,58,39 143,55,35 138,54,37 131,51,37 162,67,56 190,75,64 211,75,55 255,83,46 255,83,40 255,83,40 255,78,36 255,77,41 255,77,38 255,75,41 255,76,40 255,79,32 255,72,27 255,73,32 255,95,40 255,76,34 255,76,37 255,78,36 255,75,35 255,76,26 255,82,17 255,80,33 255,111,38 255,85,23 255,106,43 255,83,23 255,82,23 255,77,28 255,70,36 255,72,36 255,73,34 255,87,36 255,73,32 255,77,35 255,79,28 255,81,35 255,86,40 255,84,38 255,77,35 255,76,35 255,76,37 255,77,36 255,78,37 255,81,38 255,81,39 255,78,34 255,81,37 255,79,37 255,80,37 255,78,37 255,80,37 255,78,37 255,85,32 255,101,31 255,97,29 255,106,39 255,106,39 255,106,37 255,102,37 255,98,33 255,95,38 255,88,34 255,90,34
45,40,56 44,41,56 45,42,57 46,43,58 46,43,58 48,45,60 46,45,62 49,48,65 51,50,67 51,50,67 55,54,71 56,55,72 56,55,72 55,54,71 56,55,72 56,55,72 56,55,72 56,55,72 55,51,71 52,51,68 51,50,67 48,47,62 48,46,58 49,45,56 64,47,50 79,46,46 113,51,42 134,57,42 140,56,39 140,56,39 134,51,34 128,51,36 131,50,41 183,72,66 200,74,62 217,73,47 255,80,39 255,81,35 255,82,39 255,78,37 255,73,32 255,88,35 255,80,32 255,72,24 255,85,28 255,68,34 255,69,36 255,96,32 255,74,34 255,75,35 255,76,31 255,75,34 255,74,34 255,72,31 255,92,37 255,72,34 255,75,34 255,75,32 255,76,23 255,94,32 255,82,34 255,74,37 255,70,33 255,72,33 255,72,31 255,77,37 255,82,33 255,97,41 255,76,40 255,75,39 255,74,36 255,75,40 255,76,37 255,82,41 255,79,36 255,82,39 255,82,39 255,78,37 255,77,36 255,81,38 255,79,38 255,79,38 255,81,41 255,80,37 255,83,42 255,82,39 255,87,36 255,98,30 255,103,33 255,91,25 255,100,32 255,96,28 255,105,34 255,107,34 255,102,40 255,91,34
44,41,56 44,41,56 46,43,58 47,44,59 45,42,57 47,44,59 46,45,62 49,48,65 51,50,67 52,51,68 56,55,72 57,56,73 56,55,72 56,54,74 56,55,72 57,56,73 57,56,73 57,56,73 59,55,75 57,56,73 53,52,67 48,47,62 47,45,57 49,45,56 69,43,47 89,48,48 112,47,37 130,57,43 133,56,39 131,54,37 131,51,33 129,52,37 148,60,53 195,80,69 218,81,64 231,78,48 255,85,41 255,79,37 255,79,34 255,76,35 255,99,39 255,104,33 255,100,34 255,110,37 255,87,30 255,93,39 255,76,33 255,99,39 255,76,36 255,76,32 255,76,34 255,75,34 255,73,35 255,74,35 255,74,33 255,75,36 255,73,32 255,86,33 255,81,35 255,78,27 255,83,32 255,73,35 255,75,36 255,78,35 255,82,39 255,78,34 255,76,34 255,78,33 255,74,35 255,77,38 255,74,38 255,75,38 255,84,30 255,102,39 255,105,55 255,86,39 255,78,37 255,80,39 255,78,38 255,79,39 255,80,39 255,83,42 255,79,38 255,78,39 255,82,41 255,80,39 255,83,40 255,84,41 255,98,26 255,106,42 255,97,33 255,94,34 255,95,36 255,91,34 255,101,41 255,99,33
46,43,58 45,42,57 46,43,58 46,43,58 44,43,58 47,44,59 46,45,62 49,48,65 50,49,66 51,50,67 55,54,71 55,53,73 55,54,71 56,55,72 58,57,74 58,57,74 58,57,74 58,57,74 58,56,76 55,56,75 53,52,69 49,48,65 51,47,60 58,46,58 73,45,47 92,48,47 104,50,43 115,52,46 115,53,42 112,50,39 124,51,39 131,58,46 162,61,50 208,78,61 229,78,52 255,82,44 255,84,41 255,82,39 255,79,28 255,98,39 255,97,43 255,73,34 255,83,35 255,74,30 255,78,31 255,82,30 255,77,33 255,86,36 255,81,36 255,77,34 255,77,34 255,73,34 255,71,36 255,75,36 255,72,33 255,71,36 255,90,38 255,77,26 255,77,31 255,78,34 255,75,31 255,85,40 255,76,37 255,77,34 255,78,29 255,77,33 255,78,33 255,74,35 255,83,34 255,87,40 255,107,39 255,98,36 255,103,30 255,97,27 255,89,42 255,94,41 255,77,30 255,79,38 255,83,43 255,82,39 255,81,39 255,80,39 255,81,39 255,82,39 255,83,42 255,82,40 255,84,36 255,85,40 255,94,40 255,91,32 255,112,39 255,102,30 255,95,22 255,103,38 255,103,36 255,99,36
