51,34,35 51,34,35 49,35,37 54,32,37 52,35,36 57,36,34 60,35,34 63,35,33 60,32,32 59,31,33 55,32,31 56,33,32 54,31,32 55,32,33 55,34,32 55,36,38 56,39,45 55,38,44 58,40,51 57,43,56 55,46,57 51,46,62 50,47,64 48,45,62 48,45,60 48,45,60 46,43,58 45,42,57 43,41,53 41,39,49 41,37,46 41,34,46 41,35,42 43,35,43 55,38,39 62,37,36 79,40,37 91,40,32 107,41,27 117,45,28 130,48,26 131,49,27 136,50,29 134,51,31 142,55,32 166,54,26 234,65,27 255,78,38 255,76,35 255,75,35 255,77,36 255,81,37 255,78,33 255,75,32 255,77,36 255,75,31 255,78,33 255,76,35 255,73,36 255,74,33 255,95,31 255,90,31 255,71,31 255,99,39 255,77,36 255,75,36 255,77,34 255,80,30 255,70,30 255,97,41 255,100,24 255,98,33 255,85,27 255,100,29 255,116,38 255,128,39 255,146,27 255,139,20 255,112,26 255,103,33 255,97,30 255,96,28 255,99,31 255,90,23 255,84,31 255,116,39 255,110,23 255,96,37 255,83,31 255,88,25 255,74,27 255,76,39 255,91,24 255,90,24 255,125,44 255,80,31 255,78,35 255,72,36 255,74,33 255,80,41 255,72,33 255,73,36 255,73,38 255,72,35 255,77,29 255,85,34 255,81,33 255,88,36 255,78,38 255,79,31 255,88,36 255,87,36 255,91,27 255,89,23 255,90,28 255,94,27 255,75,28 255,71,29 255,72,31 255,71,35 255,71,35 255,73,35 255,72,35 249,68,32 243,68,34 237,67,34 239,69,38 239,69,38
48,31,34 48,31,34 49,31,30 68,35,35 69,37,32 52,36,34 48,31,34 47,30,31 45,28,31 43,29,31 41,29,31 40,28,30 40,28,30 40,28,33 43,32,39 41,34,44 40,36,47 44,40,51 44,42,54 46,43,58 48,46,58 48,47,62 49,48,65 48,45,60 48,45,60 48,45,60 46,43,58 46,43,58 44,42,54 41,39,49 42,38,49 39,37,47 41,35,42 42,36,43 49,35,37 59,37,40 72,39,41 85,40,35 96,38,28 108,41,30 115,44,27 115,44,27 124,47,30 134,51,34 139,50,35 142,49,28 177,48,24 253,67,30 255,80,37 255,79,38 255,80,37 255,73,30 255,80,38 255,75,34 255,74,34 255,80,39 255,77,37 255,74,34 255,72,35 255,71,31 255,90,26 255,100,40 255,71,34 255,87,34 255,84,38 255,70,27 255,81,35 255,74,34 255,75,34 255,94,34 255,95,19 255,119,41 255,81,33 255,84,31 255,119,32 255,146,34 255,126,23 255,130,28 255,96,30 255,83,13 255,97,28 255,105,32 255,101,32 255,118,58 255,85,33 255,119,33 255,118,38 255,89,36 255,78,23 255,74,21 255,88,20 255,81,28 255,77,30 255,91,40 255,94,48 255,81,39 255,71,35 255,70,35 255,72,35 255,71,37 255,79,40 255,76,37 255,72,35 255,72,35 255,76,34 255,88,33 255,79,31 255,90,28 255,86,34 255,96,45 255,85,33 255,90,29 255,89,24 255,87,25 255,99,43 255,71,32 255,72,31 255,71,34 255,72,36 255,70,38 255,70,39 255,69,39 254,65,34 253,69,36 248,69,36 242,69,37 240,67,37 239,66,36
90,46,34 83,40,32 97,42,29 180,64,33 143,49,31 81,42,39 30,24,29 30,24,29 28,25,29 29,23,28 27,25,26 26,23,27 28,25,29 30,27,33 37,33,42 38,36,46 38,38,48 40,38,48 44,42,54 46,43,58 45,44,61 48,47,64 45,44,61 45,44,61 48,45,60 48,45,60 47,44,59 47,44,59 45,43,53 44,42,54 42,38,49 40,38,48 38,36,46 39,37,45 46,35,42 55,38,44 63,38,39 75,38,35 83,38,33 89,40,31 97,42,31 97,42,31 106,41,29 119,47,35 133,50,35 136,53,33 141,48,27 199,56,25 255,77,40 255,80,37 255,74,35 255,72,30 255,75,34 255,78,37 255,78,36 255,74,32 255,72,33 255,71,34 255,71,36 255,76,38 255,82,30 255,93,34 255,72,40 255,75,36 255,80,31 255,94,45 255,82,31 255,102,38 255,90,22 255,112,32 255,119,15 255,129,32 255,126,39 255,91,30 255,138,42 255,139,29 255,135,27 255,138,36 255,93,22 255,105,38 255,102,31 255,107,37 255,117,38 255,107,36 255,116,29 255,108,27 255,88,30 255,82,27 255,86,24 255,89,25 255,77,34 255,84,36 255,90,44 255,72,31 255,80,36 255,74,33 255,75,36 255,74,36 255,71,34 255,72,35 255,73,37 255,86,43 255,70,35 255,70,33 255,72,35 255,73,32 255,91,38 255,74,21 255,75,33 255,79,33 255,82,33 255,93,37 255,94,33 255,102,44 255,70,32 255,68,32 255,69,33 255,70,33 255,69,35 255,70,37 255,70,38 254,70,37 254,70,37 250,71,36 244,67,34 243,67,36 238,69,33 236,66,33
153,45,18 169,65,39 228,75,38 218,70,27 161,57,29 90,47,41 26,25,30 24,23,28 25,24,29 26,25,28 26,25,28 27,25,33 29,28,33 32,30,38 37,35,43 39,37,49 43,40,55 43,40,55 45,42,57 47,44,61 46,45,62 46,45,62 45,44,61 45,44,61 48,45,60 48,45,60 48,45,62 48,45,60 46,44,56 45,43,53 43,41,51 41,39,47 38,36,46 40,36,45 44,36,44 50,35,43 55,36,40 59,36,37 64,36,34 69,37,34 73,36,33 77,39,33 86,38,32 103,44,37 115,45,35 119,46,32 128,45,30 149,44,25 224,65,35 255,75,41 255,76,37 255,73,35 255,79,37 255,78,36 255,77,34 255,73,33 255,74,35 255,74,35 255,72,37 255,76,38 255,72,32 255,73,22 255,78,39 255,72,31 255,93,42 255,85,30 255,91,36 255,77,32 255,87,27 255,94,30 255,107,25 255,117,38 255,127,37 255,134,32 255,129,30 255,134,30 255,126,23 255,132,34 255,98,28 255,87,23 255,96,29 255,98,30 255,107,34 255,101,25 255,108,22 255,112,37 255,91,33 255,82,19 255,80,32 255,79,26 255,86,29 255,98,50 255,71,37 255,80,27 255,71,33 255,73,35 255,73,35 255,75,36 255,73,36 255,74,36 255,70,33 255,76,37 255,75,36 255,72,36 255,73,36 255,72,35 255,73,30 255,84,33 255,87,42 255,85,39 255,79,32 255,86,27 255,98,49 255,72,33 255,70,34 255,71,34 255,69,35 255,69,35 255,69,35 255,70,37 255,69,37 255,69,37 253,69,36 249,68,34 245,68,35 243,68,34 240,68,33 240,67,35
247,74,28 248,75,29 246,76,29 224,68,21 161,56,24 63,35,35 26,24,32 25,23,31 26,25,30 27,26,31 29,28,31 26,24,32 30,28,36 34,32,40 39,37,49 43,40,55 43,40,57 45,42,57 46,43,58 45,44,61 46,45,62 46,45,62 46,45,62 45,44,61 48,45,62 48,45,62 48,45,62 48,45,60 47,44,59 46,44,56 43,41,51 41,39,49 39,37,47 39,35,44 41,32,43 45,34,43 46,35,42 44,34,38 51,34,37 56,39,42 59,36,37 58,35,34 72,40,37 85,42,38 96,45,37 107,47,35 115,46,31 122,45,28 169,49,26 227,73,43 255,78,40 255,77,37 255,80,39 255,76,33 255,80,39 255,73,31 255,73,34 255,75,39 255,72,36 255,76,37 255,75,36 255,72,31 255,84,33 255,93,41 255,89,37 255,83,31 255,75,24 255,86,36 255,92,39 255,95,30 255,97,28 255,120,25 255,142,32 255,135,32 255,133,36 255,134,31 255,134,38 255,110,20 255,119,32 255,112,38 255,100,35 255,98,30 255,104,31 255,103,29 255,108,33 255,99,19 255,86,31 255,100,30 255,77,29 255,96,25 255,80,32 255,73,33 255,76,34 255,85,18 255,77,26 255,99,53 255,73,35 255,73,36 255,72,34 255,74,36 255,70,31 255,76,33 255,74,38 255,75,38 255,75,38 255,74,38 255,76,37 255,79,38 255,85,35 255,85,32 255,96,30 255,96,36 255,73,34 255,69,32 255,70,34 255,71,35 255,69,33 255,70,38 255,70,35 255,70,37 255,68,37 255,69,37 253,69,36 248,67,33 247,68,35 243,68,34 237,68,32 235,68,31
247,79,34 247,79,34 238,71,32 212,72,29 114,46,26 31,23,29 27,25,33 27,25,33 27,25,35 27,25,33 27,25,33 27,26,31 32,30,38 37,35,47 39,37,49 44,41,56 45,42,57 45,42,59 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 48,45,60 48,45,60 47,44,59 46,43,58 45,43,53 40,38,48 38,38,48 38,36,44 38,35,41 39,33,40 40,34,41 40,34,41 40,32,40 40,32,40 44,31,39 48,35,43 54,37,40 66,38,38 80,41,38 87,40,31 99,41,31 107,41,27 132,38,17 185,56,32 255,72,37 255,78,37 255,79,37 255,77,35 255,75,32 255,75,36 255,75,36 255,75,36 255,74,34 255,76,36 255,73,33 255,73,33 255,77,36 255,76,35 255,73,30 255,95,44 255,85,38 255,74,32 255,91,41 255,79,30 255,99,26 255,132,28 255,134,37 255,120,38 255,127,40 255,119,21 255,133,35 255,125,34 255,103,20 255,120,31 255,120,35 255,101,26 255,94,23 255,111,32 255,102,25 255,84,22 255,94,36 255,100,34 255,89,30 255,85,27 255,75,32 255,73,34 255,75,28 255,119,48 255,93,33 255,81,37 255,72,35 255,72,36 255,73,37 255,73,34 255,71,34 255,79,34 255,73,31 255,77,38 255,75,38 255,75,36 255,74,34 255,79,33 255,96,23 255,101,35 255,95,35 255,97,38 255,69,35 255,71,37 255,69,34 255,70,35 255,70,34 255,68,37 255,70,35 255,69,37 255,69,38 255,68,37 253,66,34 251,67,34 248,69,34 244,69,35 241,69,34 240,68,33
245,79,33 245,79,33 234,71,33 190,62,31 72,32,23 27,27,35 27,27,35 29,27,35 27,25,33 27,25,33 27,25,33 26,24,32 33,31,39 37,35,45 43,40,57 45,42,57 46,43,58 47,44,61 45,44,61 48,47,64 48,47,64 48,47,64 48,47,64 48,45,62 48,45,62 48,45,62 48,45,60 48,45,60 47,45,57 46,43,58 45,43,55 44,42,54 41,39,49 39,37,45 37,35,43 38,34,43 37,33,42 35,31,40 37,30,40 35,31,40 39,32,42 40,34,41 44,36,42 58,36,39 74,40,36 81,38,32 91,35,27 106,31,11 177,45,15 233,69,36 255,74,35 255,79,37 255,78,37 255,77,36 255,77,35 255,76,36 255,72,31 255,77,35 255,76,34 255,75,36 255,73,32 255,76,34 255,71,36 255,69,35 255,72,36 255,75,36 255,79,34 255,86,28 255,74,36 255,69,32 255,114,63 255,144,47 255,113,40 255,94,27 255,111,32 255,110,29 255,114,25 255,114,28 255,123,35 255,110,29 255,116,27 255,125,40 255,97,28 255,102,32 255,118,33 255,93,34 255,100,45 255,92,33 255,95,31 255,88,30 255,83,37 255,82,18 255,99,33 255,89,29 255,110,39 255,77,33 255,73,32 255,72,36 255,71,37 255,73,40 255,73,41 255,90,42 255,85,32 255,69,31 255,73,30 255,70,32 255,80,32 255,100,29 255,139,34 255,103,33 255,89,23 255,87,41 255,72,37 255,73,35 255,69,30 255,72,33 255,71,33 255,69,35 255,69,35 255,69,38 255,69,38 255,70,38 255,68,38 253,69,38 249,68,34 247,68,35 243,68,34 242,67,33
244,81,36 244,81,36 225,72,33 167,61,34 46,24,18 27,27,37 27,27,35 29,27,35 29,27,35 29,27,37 29,27,37 31,29,37 34,32,42 39,37,49 41,39,51 45,42,57 47,44,59 47,44,61 45,44,61 48,47,64 48,47,64 48,47,64 50,47,64 50,47,64 50,47,64 50,47,62 50,47,62 48,45,60 47,44,59 47,44,59 45,42,57 45,43,55 41,39,49 40,38,48 38,36,44 39,35,44 34,32,40 36,34,42 37,33,42 36,35,40 34,32,40 35,31,40 46,34,39 60,37,38 76,39,36 83,38,31 109,32,17 178,47,12 255,80,38 255,79,36 255,81,36 255,79,35 255,77,36 255,78,37 255,77,35 255,75,36 255,75,35 255,75,34 255,76,34 255,74,36 255,75,34 255,74,34 255,69,33 255,73,34 255,74,38 255,70,34 255,72,33 255,93,40 255,86,33 255,75,33 255,93,41 255,112,31 255,120,44 255,99,32 255,110,37 255,121,52 255,114,38 255,113,36 255,90,32 255,116,29 255,127,36 255,114,33 255,115,46 255,96,35 255,103,28 255,87,30 255,87,20 255,92,32 255,92,27 255,97,38 255,87,27 255,83,25 255,96,36 255,91,24 255,123,56 255,90,42 255,83,35 255,72,31 255,70,38 255,72,40 255,74,38 255,73,36 255,74,29 255,90,44 255,74,35 255,74,34 255,75,36 255,136,40 255,91,29 255,100,36 255,95,28 255,86,37 255,74,35 255,72,35 255,72,35 255,73,36 255,71,37 255,70,33 255,69,34 255,70,39 255,69,38 255,70,39 255,69,37 255,69,37 251,67,34 249,68,34 245,68,33 243,68,32
250,85,32 245,83,29 218,73,29 136,49,33 37,25,27 30,28,36 28,28,36 29,27,35 29,27,35 29,27,35 29,27,35 32,30,38 37,35,45 39,37,49 43,41,53 47,42,58 47,44,59 47,44,61 46,45,62 48,47,64 50,47,64 50,47,64 50,47,62 48,45,62 50,47,62 48,45,62 50,47,62 48,45,60 47,44,59 47,44,59 46,43,58 45,43,55 43,41,51 41,39,49 40,38,48 38,36,44 37,35,43 34,32,40 36,34,42 35,32,38 39,35,44 42,34,42 58,36,39 66,36,35 81,37,36 103,31,19 200,58,20 255,86,37 255,81,32 255,95,39 255,82,33 255,79,37 255,77,39 255,78,37 255,77,35 255,75,36 255,74,39 255,73,34 255,75,36 255,73,34 255,77,36 255,77,36 255,75,36 255,75,36 255,69,33 255,69,35 255,71,32 255,92,41 255,80,34 255,74,28 255,86,37 255,75,39 255,100,52 255,95,35 255,99,26 255,100,40 255,107,39 255,116,51 255,87,31 255,115,23 255,115,35 255,101,34 255,95,31 255,117,35 255,111,33 255,96,28 255,89,30 255,74,30 255,86,38 255,68,29 255,104,38 255,78,35 255,93,33 255,104,20 255,84,36 255,74,30 255,76,26 255,93,38 255,77,29 255,70,37 255,70,41 255,72,35 255,72,36 255,77,34 255,74,36 255,76,37 255,76,37 255,72,26 255,95,31 255,93,27 255,96,24 255,90,34 255,80,36 255,74,35 255,72,35 255,73,34 255,73,36 255,72,35 255,72,33 255,68,36 255,69,38 255,70,39 255,67,36 255,67,36 253,69,36 249,68,34 247,68,33 247,68,33
246,87,39 242,86,39 187,60,24 100,35,27 31,30,35 28,28,36 28,28,36 30,28,36 29,27,35 30,28,36 30,28,36 33,31,41 38,36,46 39,37,49 41,39,51 46,41,57 47,44,59 46,45,62 46,45,62 48,47,64 50,47,64 50,47,64 48,45,62 48,45,62 48,45,60 48,45,62 47,44,59 48,45,60 47,44,59 46,43,58 45,43,55 44,42,54 44,42,52 43,41,51 39,37,47 38,36,44 36,34,42 34,32,40 35,32,38 39,34,36 47,35,40 54,37,40 64,39,40 75,42,44 82,39,35 147,54,33 251,84,32 255,91,46 255,84,31 255,91,30 255,89,36 255,79,36 255,78,37 255,77,39 255,74,33 255,74,33 255,74,34 255,76,36 255,75,37 255,75,34 255,78,37 255,77,36 255,76,36 255,73,34 255,72,36 255,70,35 255,71,32 255,81,33 255,83,40 255,86,40 255,78,32 255,70,35 255,75,32 255,90,40 255,116,46 255,96,34 255,104,38 255,91,47 255,89,28 255,123,38 255,114,33 255,97,34 255,95,31 255,104,28 255,104,28 255,101,30 255,95,41 255,78,31 255,73,34 255,77,38 255,111,44 255,79,38 255,113,47 255,127,38 255,78,30 255,84,33 255,93,42 255,81,27 255,89,32 255,75,40 255,70,38 255,74,36 255,72,36 255,76,37 255,74,39 255,74,39 255,76,37 255,88,37 255,95,31 255,84,18 255,103,32 255,102,39 255,86,39 255,75,35 255,74,35 255,74,35 255,73,36 255,71,33 255,68,33 255,69,37 255,69,38 255,70,39 255,70,39 255,69,38 252,71,37 251,70,36 249,68,34 248,67,33
218,77,39 205,70,34 122,43,20 40,26,28 30,28,38 28,28,36 27,27,35 30,28,36 31,29,37 31,29,39 32,30,40 37,35,45 39,37,47 40,38,50 43,40,55 47,42,58 47,44,59 46,45,62 48,47,64 48,47,64 50,47,64 50,47,64 50,47,64 50,47,64 48,45,62 48,45,62 47,44,61 48,45,60 48,45,60 46,43,58 44,42,54 45,43,53 44,42,54 44,42,52 41,39,49 40,36,47 39,35,44 39,36,40 42,35,35 54,38,36 63,38,39 68,38,39 80,40,42 100,50,46 164,70,45 239,76,36 255,85,34 255,95,45 255,87,27 255,82,25 255,89,38 255,78,37 255,79,40 255,77,38 255,74,33 255,72,35 255,74,38 255,72,35 255,72,33 255,77,37 255,77,36 255,75,34 255,74,32 255,76,35 255,72,36 255,73,38 255,71,38 255,72,32 255,76,37 255,75,34 255,74,28 255,101,49 255,87,41 255,86,37 255,101,41 255,100,39 255,92,34 255,70,24 255,93,30 255,104,28 255,90,26 255,91,36 255,96,39 255,104,36 255,101,30 255,92,32 255,85,30 255,91,36 255,72,30 255,73,36 255,93,47 255,78,33 255,118,53 255,89,31 255,94,35 255,86,31 255,88,34 255,75,18 255,94,31 255,84,37 255,71,35 255,70,36 255,72,38 255,76,37 255,76,36 255,75,35 255,77,34 255,102,44 255,97,33 255,97,33 255,93,29 255,105,33 255,96,36 255,82,31 255,76,36 255,72,35 255,72,37 255,71,37 255,68,33 255,70,38 255,70,39 255,70,39 255,68,39 255,72,40 254,70,37 255,71,38 252,71,37 248,69,34
201,76,46 176,55,28 63,25,15 30,26,35 29,27,37 24,24,32 29,28,33 26,24,32 29,27,35 33,31,39 34,32,42 38,36,46 43,41,53 44,41,56 47,44,61 48,45,62 50,47,64 50,47,64 48,47,64 50,47,64 50,47,64 50,47,64 50,47,62 50,47,62 48,45,60 48,45,60 47,44,59 47,44,59 47,44,59 46,43,58 46,43,58 45,43,55 44,42,52 45,43,55 41,39,49 40,36,45 43,36,46 52,38,40 58,37,37 63,39,33 75,41,39 75,40,43 94,50,51 169,75,54 255,91,46 255,86,35 255,81,36 255,94,32 255,80,28 255,96,30 255,84,29 255,78,42 255,77,39 255,79,38 255,75,38 255,72,37 255,77,38 255,72,33 255,72,33 255,74,40 255,74,34 255,77,33 255,73,32 255,73,31 255,72,33 255,73,34 255,76,40 255,73,34 255,75,36 255,82,23 255,139,64 255,124,42 255,66,25 255,79,36 255,95,35 255,95,37 255,95,39 255,97,33 255,100,28 255,105,35 255,100,40 255,95,38 255,87,22 255,100,36 255,97,25 255,95,35 255,96,32 255,103,40 255,87,36 255,92,43 255,87,34 255,94,39 255,86,35 255,103,37 255,102,38 255,85,27 255,86,35 255,85,28 255,91,34 255,87,30 255,102,47 255,98,32 255,79,31 255,87,41 255,76,35 255,77,34 255,79,33 255,89,31 255,98,34 255,97,33 255,80,25 255,96,28 255,106,33 255,97,28 255,81,35 255,74,31 255,72,36 255,69,35 255,71,37 255,71,37 255,73,35 255,76,39 255,70,37 255,71,37 255,69,35 255,71,38 251,72,37 247,68,33
194,79,57 166,57,37 53,28,27 30,26,35 26,24,32 25,23,31 25,23,31 26,24,34 25,25,33 29,27,35 34,32,42 38,36,46 43,40,55 46,43,58 50,47,64 51,48,65 49,48,65 49,48,65 51,48,65 51,48,65 51,48,65 51,48,65 50,47,62 51,48,63 50,47,62 48,45,60 48,45,60 48,45,62 47,44,59 47,45,57 46,43,58 45,43,53 45,43,53 45,43,53 45,43,55 48,41,53 50,42,50 65,41,45 79,40,39 86,41,38 83,40,34 86,47,44 114,58,52 225,83,54 255,99,42 255,87,34 255,86,41 255,94,39 255,92,34 255,93,38 255,92,37 255,79,36 255,77,39 255,77,39 255,77,39 255,77,41 255,73,33 255,75,34 255,72,36 255,74,39 255,75,37 255,74,34 255,74,38 255,71,35 255,71,34 255,69,30 255,74,39 255,72,30 255,111,60 255,144,42 255,105,23 255,87,25 255,101,48 255,76,33 255,83,31 255,88,33 255,93,38 255,72,30 255,86,34 255,105,34 255,99,33 255,105,39 255,97,32 255,97,28 255,99,30 255,104,40 255,96,28 255,99,26 255,113,29 255,103,32 255,101,26 255,119,29 255,81,29 255,84,31 255,90,36 255,94,43 255,102,39 255,79,22 255,84,34 255,86,19 255,101,38 255,86,30 255,82,29 255,81,35 255,79,37 255,80,37 255,90,32 255,97,31 255,93,29 255,100,32 255,93,34 255,93,27 255,106,28 255,104,30 255,84,30 255,78,36 255,72,34 255,73,35 255,71,35 255,70,33 255,75,36 255,69,30 255,73,37 255,71,35 255,69,35 255,71,38 251,70,36 248,67,33
205,75,44 147,53,37 42,31,38 32,28,37 26,24,32 24,22,30 25,23,31 25,23,31 24,24,32 25,25,33 34,32,42 38,36,46 43,40,55 46,43,58 52,49,66 51,50,67 53,50,67 52,49,66 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 46,44,56 46,44,56 45,43,53 45,43,53 45,43,55 48,41,53 59,44,52 74,39,40 97,42,38 108,43,33 98,44,35 98,46,41 152,63,50 255,92,51 255,106,39 255,87,36 255,87,35 255,97,45 255,96,31 255,101,39 255,92,36 255,95,27 255,79,31 255,78,37 255,78,40 255,76,39 255,77,37 255,74,38 255,76,38 255,73,36 255,72,38 255,75,30 255,77,33 255,77,24 255,74,23 255,82,31 255,87,33 255,103,39 255,101,27 255,98,27 255,93,19 255,93,33 255,71,23 255,79,33 255,97,37 255,94,36 255,85,34 255,71,32 255,77,31 255,100,29 255,114,36 255,115,37 255,90,23 255,102,38 255,121,43 255,98,32 255,95,31 255,97,32 255,97,29 255,110,45 255,96,27 255,102,21 255,80,27 255,72,32 255,83,27 255,93,40 255,78,40 255,75,35 255,74,31 255,99,47 255,84,27 255,76,31 255,75,32 255,76,37 255,75,35 255,75,35 255,73,34 255,88,33 255,99,32 255,99,28 255,105,32 255,99,28 255,104,28 255,101,32 255,88,35 255,77,32 255,70,33 255,72,35 255,70,35 255,70,31 255,72,33 255,70,34 255,71,35 255,72,36 255,70,37 255,70,38 252,71,37 250,71,36
170,72,57 90,38,33 34,34,42 25,23,33 25,23,31 24,22,30 25,24,29 26,24,32 27,25,33 31,29,39 36,34,44 41,38,53 47,44,59 50,47,64 52,49,66 51,50,67 52,49,66 54,49,67 54,49,67 54,49,67 52,49,64 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 46,44,56 45,43,55 45,43,53 45,43,55 46,44,54 53,42,51 64,42,47 83,42,42 108,45,39 129,49,35 123,48,30 131,58,44 210,81,59 255,86,40 255,91,39 255,94,32 255,106,37 255,94,34 255,87,30 255,87,34 255,80,34 255,86,42 255,107,39 255,77,36 255,79,39 255,79,38 255,77,36 255,78,39 255,78,36 255,78,32 255,88,30 255,73,30 255,71,35 255,93,35 255,95,41 255,86,37 255,74,28 255,73,34 255,73,30 255,81,28 255,103,34 255,104,38 255,100,30 255,97,27 255,97,39 255,97,29 255,85,28 255,74,26 255,75,35 255,106,38 255,121,34 255,114,31 255,111,35 255,99,39 255,103,37 255,94,31 255,101,34 255,98,32 255,96,31 255,96,27 255,99,23 255,106,32 255,99,31 255,91,27 255,100,36 255,94,32 255,93,35 255,78,27 255,74,26 255,77,29 255,81,31 255,79,28 255,76,36 255,84,42 255,79,33 255,83,32 255,91,33 255,94,40 255,83,30 255,78,25 255,97,26 255,103,27 255,102,42 255,82,32 255,77,36 255,75,37 255,73,36 255,73,36 255,71,37 255,71,37 255,69,34 255,69,36 255,72,36 255,70,37 255,71,38 255,69,37 253,69,36 252,71,37
124,70,63 51,34,37 31,31,41 25,21,32 24,22,30 24,23,28 24,23,28 26,24,32 32,30,40 36,34,44 39,37,49 43,40,55 50,47,62 50,47,62 51,48,65 51,48,65 52,49,66 52,49,66 52,49,66 53,50,67 52,49,66 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 47,44,59 47,45,57 46,44,54 45,43,53 45,43,53 45,43,53 56,44,56 65,43,46 80,43,42 103,44,39 136,52,37 141,50,31 157,60,40 234,87,55 255,92,46 255,87,39 255,99,35 255,96,33 255,96,39 255,102,41 255,92,36 255,83,35 255,83,37 255,95,30 255,90,31 255,78,35 255,81,35 255,77,33 255,78,36 255,85,25 255,85,37 255,88,28 255,94,43 255,81,33 255,95,37 255,76,32 255,78,33 255,75,35 255,75,33 255,79,22 255,90,30 255,77,13 255,80,15 255,110,31 255,104,35 255,102,44 255,103,29 255,95,34 255,94,34 255,75,20 255,109,43 255,126,35 255,116,24 255,116,33 255,101,42 255,102,35 255,102,33 255,115,39 255,106,35 255,105,37 255,112,34 255,86,30 255,78,33 255,74,30 255,92,31 255,95,24 255,87,32 255,88,25 255,93,29 255,104,37 255,97,32 255,103,36 255,90,32 255,105,41 255,88,36 255,88,29 255,91,34 255,83,32 255,77,33 255,77,37 255,80,27 255,96,29 255,101,30 255,80,37 255,75,38 255,74,36 255,74,38 255,73,36 255,73,36 255,69,35 255,72,35 255,69,35 255,70,34 255,69,37 255,68,36 255,69,36 255,69,38 255,69,37 255,68,36
54,40,53 39,37,47 25,25,33 25,23,31 24,22,30 23,23,31 25,23,33 27,25,33 33,31,41 37,35,45 43,40,55 46,43,58 48,45,62 50,47,64 51,48,65 51,48,65 51,48,65 50,49,66 52,49,66 53,50,67 53,50,67 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 47,44,59 47,44,59 46,44,56 45,43,53 44,42,52 45,43,53 46,42,53 57,42,50 66,44,47 77,42,43 102,48,41 137,50,34 156,54,34 167,59,36 209,72,46 255,91,48 255,84,39 255,89,34 255,105,38 255,97,45 255,92,41 255,86,27 255,103,38 255,96,38 255,87,29 255,89,25 255,92,37 255,79,35 255,78,31 255,81,28 255,81,25 255,85,32 255,107,29 255,97,29 255,82,22 255,92,35 255,81,27 255,77,33 255,83,33 255,84,36 255,95,31 255,86,33 255,88,35 255,98,22 255,105,27 255,92,23 255,79,22 255,97,29 255,87,35 255,89,38 255,80,25 255,103,39 255,109,24 255,128,34 255,114,29 255,98,29 255,104,33 255,102,33 255,98,34 255,108,40 255,104,28 255,108,37 255,77,33 255,74,36 255,76,39 255,83,39 255,86,32 255,95,33 255,96,34 255,102,37 255,102,29 255,104,28 255,95,32 255,84,34 255,95,29 255,84,25 255,92,31 255,82,33 255,77,29 255,77,37 255,77,39 255,85,27 255,103,32 255,98,34 255,78,38 255,75,38 255,75,39 255,73,35 255,74,37 255,72,35 255,70,33 255,69,35 255,71,31 255,69,32 255,70,34 255,70,38 255,70,37 255,69,38 255,69,37 255,69,37
45,43,55 32,32,42 24,24,32 26,24,32 26,22,31 25,23,31 26,24,34 30,28,38 38,36,46 39,37,47 43,40,55 48,45,60 50,47,64 51,48,65 50,49,66 50,49,66 51,50,67 50,49,66 52,49,66 52,49,66 52,49,66 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 47,45,57 46,44,54 45,43,53 41,39,49 43,41,51 47,40,52 53,42,49 62,43,45 78,43,44 95,45,39 135,51,34 163,57,34 171,58,35 187,67,37 254,86,52 255,89,43 255,88,36 255,97,41 255,88,40 255,88,42 255,86,35 255,95,42 255,91,46 255,94,33 255,94,28 255,97,37 255,101,47 255,89,32 255,92,33 255,100,34 255,95,37 255,93,36 255,87,21 255,111,31 255,92,29 255,99,28 255,82,27 255,108,35 255,103,43 255,88,30 255,88,32 255,80,37 255,97,39 255,97,26 255,114,42 255,118,35 255,104,44 255,87,34 255,93,40 255,89,29 255,100,26 255,105,30 255,115,34 255,131,42 255,110,25 255,106,29 255,99,31 255,73,29 255,91,27 255,90,23 255,90,25 255,76,40 255,73,37 255,78,38 255,81,42 255,87,41 255,90,28 255,97,34 255,101,34 255,98,25 255,103,31 255,97,26 255,84,32 255,78,33 255,87,33 255,84,29 255,77,27 255,82,36 255,77,32 255,78,35 255,92,36 255,91,23 255,94,36 255,78,38 255,74,37 255,75,39 255,73,38 255,73,37 255,73,36 255,70,33 255,69,35 255,71,33 255,69,34 255,69,35 255,69,35 255,69,37 255,68,37 255,70,38 255,70,38
