196,81,59 191,81,57 218,89,53 230,95,55 234,91,60 230,84,54 235,86,64 222,85,61 226,82,63 230,90,67 226,92,74 213,90,79 211,90,78 202,92,81 192,96,87 199,96,101 193,95,96 193,98,103 193,99,101 194,99,104 155,116,130 105,96,136 104,101,144 110,104,152 107,105,156 100,92,138 101,93,139 85,68,90 72,57,79 93,53,55 139,56,39 177,95,68 193,89,63 191,91,59 198,93,61 200,93,61 197,90,58 195,89,50 192,88,49 195,87,49 193,86,56 198,86,56 197,79,48 185,71,42 176,63,42 149,55,30 170,63,43 153,59,38 149,54,36 143,52,33 150,56,33 148,55,32 151,52,31 156,52,28 151,49,29 157,51,28 164,56,31 143,48,32 120,52,32 129,77,72 101,56,60 93,81,81 76,64,69 84,74,78 109,76,78 94,50,51 95,44,45 95,46,47 87,53,60 72,45,69 86,40,42 91,45,45 115,46,47 106,49,46 90,43,50 115,54,49 115,49,46 112,48,47 124,62,64 131,69,71 134,71,76 139,76,81 148,85,90 152,89,94 153,91,93 153,90,95 157,95,105 169,106,111 174,106,113 177,109,116 185,109,116 181,105,112 175,108,112 167,104,109 165,102,107 168,101,103
223,87,56 221,90,57 219,85,53 222,86,55 217,77,54 221,81,54 225,82,53 228,84,58 219,86,65 230,90,65 217,88,66 222,90,73 211,88,77 205,94,79 207,94,87 203,95,95 200,98,94 197,100,96 191,101,106 199,102,103 95,100,149 100,100,139 100,97,140 106,100,148 100,94,167 102,94,138 98,97,143 86,85,116 77,65,81 103,55,67 107,57,53 176,94,67 187,94,62 189,96,64 192,91,62 192,88,60 178,86,56 180,87,55 178,86,54 177,81,54 174,78,49 174,73,46 186,77,46 194,76,41 212,79,40 187,71,38 174,56,33 162,58,30 167,57,31 167,57,35 161,53,28 171,58,35 167,57,31 165,55,31 160,50,24 152,50,28 146,49,25 153,55,27 126,41,31 154,92,90 91,58,58 72,60,60 83,71,76 93,83,87 97,59,63 112,51,56 126,52,52 127,52,52 152,59,54 158,61,60 123,40,43 105,48,49 136,55,46 94,44,42 122,82,99 129,81,98 131,57,57 126,51,54 135,66,67 145,76,77 145,81,84 147,83,86 152,88,91 155,91,94 161,97,100 166,101,109 176,106,116 185,113,119 188,112,119 189,113,120 188,113,113 189,114,114 185,118,122 174,111,116 171,108,113 170,103,105
232,85,49 230,85,48 219,82,58 224,85,55 228,82,54 230,81,57 226,81,62 221,79,64 226,83,61 223,82,64 228,84,65 226,88,69 214,88,74 206,88,83 203,90,87 201,93,91 194,97,91 196,99,102 135,111,145 96,90,122 98,97,143 98,99,147 100,101,149 91,90,134 105,99,143 94,88,122 85,75,104 73,66,96 57,58,79 92,51,60 182,64,43 189,87,65 189,93,66 192,99,69 182,88,70 173,85,65 180,91,62 179,94,66 173,88,60 163,82,53 169,80,49 178,81,48 184,71,37 191,71,37 198,77,36 203,71,43 182,62,30 175,63,33 167,60,30 151,50,25 188,58,31 179,54,26 172,56,25 169,52,26 186,58,27 193,59,27 178,57,30 197,68,44 150,53,47 117,51,46 104,55,58 70,60,61 85,73,75 85,66,68 158,104,111 115,47,45 110,48,46 127,52,59 110,48,48 108,44,43 101,39,37 102,41,34 125,53,41 156,65,46 132,58,56 114,52,54 132,50,44 142,60,58 145,71,69 147,72,75 156,82,82 151,87,90 151,88,93 155,94,99 171,96,94 185,108,104 188,111,121 183,114,119 188,113,118 178,109,114 175,107,114 175,107,114 175,107,114 173,110,117 173,108,114 172,105,107
253,86,49 255,89,45 255,86,46 255,85,47 255,85,45 252,84,52 240,86,61 231,83,67 223,85,66 220,81,65 223,82,64 221,83,64 225,88,73 229,91,81 221,93,80 204,98,86 158,104,115 91,89,129 91,94,132 96,96,135 97,98,146 103,104,152 97,98,146 99,96,141 89,85,117 79,75,99 66,69,91 55,53,73 45,50,74 106,61,69 179,62,34 205,92,60 192,92,58 188,92,63 176,91,63 179,89,63 183,90,60 179,86,58 177,85,55 181,84,51 196,83,47 208,82,43 216,84,38 215,79,32 213,78,38 205,77,36 222,78,38 162,63,44 168,60,33 174,62,34 168,56,28 174,55,29 222,75,43 200,62,27 212,67,32 211,62,22 213,68,35 179,52,32 123,68,64 136,76,64 108,79,84 70,60,61 76,64,66 92,75,76 152,92,90 120,50,42 144,62,60 128,54,45 106,49,50 102,42,44 106,42,41 104,46,50 115,46,49 138,50,41 144,60,52 144,52,40 141,63,62 157,67,61 157,72,64 157,79,69 181,91,85 193,93,90 194,96,95 182,107,105 203,111,115 185,109,114 191,115,120 193,118,125 190,115,122 188,113,120 182,109,118 181,108,117 178,109,114 175,108,108 170,102,100 169,101,99
255,87,42 255,91,43 255,81,39 255,87,41 255,90,49 255,86,52 251,92,62 238,90,63 251,92,71 238,94,72 236,83,67 230,81,68 233,89,67 229,90,76 216,88,75 209,93,87 183,112,129 90,89,124 96,99,146 97,98,146 101,102,150 101,102,150 104,105,153 97,99,140 89,89,115 79,77,99 69,69,95 58,59,78 48,53,77 95,54,68 179,70,39 212,93,54 212,92,58 214,98,63 205,97,63 197,91,56 200,92,56 202,90,60 202,91,56 210,91,52 216,84,38 229,89,39 224,88,41 223,80,33 223,78,30 223,75,32 226,74,32 171,63,40 175,61,34 172,60,32 169,57,29 175,56,30 185,56,32 176,53,24 178,53,25 169,50,22 184,52,33 176,50,25 187,110,106 130,60,54 108,86,94 81,71,72 78,68,69 110,86,90 113,46,46 112,46,41 115,45,39 115,48,39 134,60,60 119,50,51 110,47,43 108,44,45 115,48,48 121,44,38 142,62,48 147,56,39 156,61,48 160,59,48 163,70,63 164,79,69 174,86,77 202,98,92 191,97,95 193,103,108 183,107,110 186,110,122 188,115,126 195,119,131 186,116,126 184,114,124 182,114,121 178,110,117 176,107,112 178,107,104 177,104,99 175,101,96
255,81,35 255,80,35 255,77,39 255,84,43 255,86,39 255,88,47 250,84,54 248,90,64 245,86,58 243,85,61 237,81,61 240,84,69 222,76,62 225,80,66 220,85,78 210,94,90 180,105,126 94,84,131 95,97,142 100,103,150 100,98,147 103,105,157 108,110,162 97,96,140 89,89,126 75,74,105 65,65,91 55,56,77 47,50,70 106,66,70 186,69,41 233,97,50 223,96,50 212,89,47 206,87,48 207,86,45 217,91,48 223,94,49 225,88,44 228,89,39 231,87,36 217,81,32 224,85,39 219,82,38 221,82,36 217,77,34 218,77,36 180,55,27 175,58,32 172,58,31 171,58,33 175,57,34 182,63,37 177,58,32 174,55,29 177,51,28 196,57,27 205,50,25 181,42,26 108,48,46 55,44,39 76,64,66 76,64,66 109,69,71 124,50,48 131,58,49 135,51,43 134,57,53 136,57,54 125,53,57 128,53,51 80,55,69 110,46,45 125,50,48 122,47,50 147,64,67 153,62,43 161,70,51 155,71,56 154,71,58 167,82,77 177,92,87 185,100,99 186,102,110 176,107,119 180,109,124 185,116,130 188,119,133 185,116,130 179,110,124 174,108,121 175,107,114 174,102,108 177,101,104 177,101,90 178,100,90
255,79,33 255,78,32 255,79,41 255,85,43 255,81,37 255,88,47 255,92,58 255,88,57 255,90,62 253,91,62 255,87,62 242,81,63 230,82,66 228,84,60 226,89,74 228,99,95 208,104,112 98,92,138 94,100,142 100,102,147 110,108,157 104,106,162 108,110,166 98,100,143 87,91,124 77,78,108 64,69,95 55,60,84 53,59,80 106,67,76 185,64,37 217,91,48 217,93,42 214,90,39 212,95,46 212,90,41 220,92,49 220,93,47 217,82,42 224,96,46 211,84,36 208,80,41 204,81,37 203,85,41 205,76,40 205,76,40 205,74,41 204,72,42 180,63,37 175,61,34 175,62,37 178,60,37 182,61,36 190,66,42 182,58,34 179,55,29 195,63,35 190,47,23 189,57,31 121,47,40 49,30,32 93,75,74 93,75,74 96,72,76 150,50,45 134,55,52 123,45,46 132,47,42 130,53,47 121,53,51 141,51,45 66,74,94 115,61,68 122,57,49 115,55,43 156,61,48 157,71,52 159,73,54 155,75,59 156,83,69 163,84,77 179,97,93 181,95,97 181,100,109 186,105,121 185,114,129 186,117,131 186,117,131 184,115,129 182,113,127 176,105,120 175,102,111 173,101,107 171,93,94 172,94,82 182,97,87
247,81,35 255,82,36 255,86,38 255,98,39 255,101,44 255,106,53 255,111,63 255,102,55 255,104,67 255,105,65 255,98,70 241,87,60 237,83,51 235,87,58 221,84,67 218,94,88 210,97,103 195,106,127 94,98,142 98,99,147 105,104,150 103,105,157 103,107,151 98,100,143 87,90,126 75,77,104 59,65,93 57,66,91 53,64,95 105,66,80 188,68,38 220,94,55 217,87,47 216,83,42 229,95,52 233,98,42 237,100,40 235,97,42 231,96,42 240,104,39 242,104,42 233,97,32 218,82,33 210,80,40 205,74,41 208,72,41 216,75,39 217,72,39 183,64,38 183,64,38 184,62,40 181,63,40 181,64,38 183,65,34 187,64,35 195,65,38 180,59,32 185,124,117 183,67,52 103,85,84 73,61,63 84,67,68 85,68,69 129,99,100 159,67,57 133,56,48 135,54,43 141,57,49 140,55,47 136,52,39 136,54,48 59,69,89 80,56,72 131,58,46 136,64,50 157,72,48 159,77,55 162,80,53 161,82,59 165,88,71 165,86,79 173,94,91 185,100,95 187,101,105 186,110,122 193,116,133 189,115,131 186,117,131 185,116,130 179,110,124 176,105,118 176,100,112 173,98,98 173,93,93 173,91,85 180,92,85
240,89,40 255,94,44 255,91,41 255,92,47 255,94,55 255,90,53 255,99,64 255,113,71 255,98,68 255,114,61 241,88,74 245,97,70 208,85,70 172,75,78 213,82,70 218,91,86 208,103,102 205,106,114 95,96,144 100,101,149 103,102,148 105,103,152 102,101,143 98,100,141 91,92,126 78,79,111 66,70,99 56,63,88 47,48,71 107,68,82 186,77,46 208,81,47 230,97,45 235,96,46 240,98,46 229,88,45 234,83,32 255,112,54 255,106,47 238,90,29 255,107,46 253,107,34 243,102,41 221,81,33 222,77,42 234,91,44 222,81,38 215,77,38 179,65,36 186,67,41 178,63,39 185,65,35 192,66,41 185,65,35 191,60,38 180,59,34 177,57,36 102,51,43 155,63,49 127,96,102 81,67,67 89,72,75 110,84,88 175,125,131 69,60,84 76,66,86 125,58,58 139,56,36 133,58,42 138,53,43 134,59,41 49,62,79 63,57,82 130,62,58 138,67,50 149,66,44 159,74,50 164,77,52 165,82,60 170,84,65 169,85,77 177,92,87 179,96,99 187,106,115 186,112,126 186,117,133 187,121,136 186,117,133 184,115,129 179,110,124 175,105,113 174,102,106 170,95,95 173,94,89 175,94,83 185,97,88
223,88,50 227,87,46 244,99,53 245,100,56 255,107,64 242,89,52 248,90,66 255,94,75 255,99,70 255,106,57 146,107,116 41,74,107 53,66,96 57,77,101 162,73,71 227,89,81 218,100,108 221,106,122 94,98,142 96,97,145 102,101,147 105,103,152 99,98,140 93,96,134 86,87,119 80,81,113 64,68,99 56,64,84 39,51,75 105,75,78 203,78,59 233,94,48 226,90,39 219,86,36 235,92,47 232,75,44 245,90,49 255,104,56 248,85,45 240,87,48 227,82,47 248,103,41 236,93,48 216,81,41 229,87,33 229,80,42 216,70,40 220,78,44 187,71,40 184,70,41 178,70,43 185,71,42 182,68,39 195,66,42 183,62,37 180,59,34 158,75,55 155,51,43 134,58,45 85,66,68 80,60,51 83,58,59 130,98,95 148,69,66 115,57,61 50,59,70 54,60,81 60,61,80 140,65,45 151,64,50 173,64,46 75,55,76 69,60,82 121,71,69 164,69,53 172,75,53 177,72,51 178,79,58 173,78,62 173,82,63 175,83,69 179,90,77 169,91,90 185,106,110 186,112,126 191,114,133 193,119,137 188,119,135 184,115,129 182,113,127 178,105,114 176,100,105 178,100,99 178,99,94 176,95,84 172,94,82
210,79,46 225,87,52 221,77,51 228,77,65 250,93,64 233,78,56 230,77,63 250,83,69 125,56,61 67,67,93 51,67,96 52,67,99 51,59,87 57,68,97 117,64,77 232,94,86 206,94,107 123,85,117 88,94,138 89,93,135 97,99,142 95,97,140 96,98,141 85,89,129 79,83,116 71,75,108 68,74,106 55,59,90 52,60,90 103,65,86 179,62,24 230,87,40 235,95,47 215,77,40 219,77,46 227,82,45 222,77,42 243,87,51 234,88,49 219,77,43 214,77,49 218,75,44 224,79,44 217,78,46 207,80,44 200,75,47 201,73,46 202,77,47 204,78,53 177,71,46 171,69,47 181,71,47 181,69,41 190,71,43 189,69,39 194,66,39 208,123,118 138,65,56 108,60,56 67,48,50 86,76,80 57,45,59 93,43,41 160,61,49 154,64,42 159,67,57 50,58,78 48,47,64 68,66,76 186,78,53 154,63,28 69,47,52 70,61,87 133,71,69 169,70,47 179,73,46 172,75,55 175,77,60 174,75,63 169,74,56 175,81,65 170,78,68 177,88,86 178,95,98 188,112,119 194,117,127 193,117,127 187,113,127 185,111,125 182,108,122 183,107,114 182,103,107 180,102,101 172,92,92 174,92,86 186,86,81
219,80,48 232,78,51 245,87,50 242,83,51 247,83,64 235,78,63 187,108,112 52,68,104 55,68,94 51,64,94 48,59,88 66,77,106 54,65,94 51,59,91 88,71,93 230,89,89 198,98,113 84,94,141 92,98,142 92,98,140 95,99,143 89,94,131 88,93,130 84,87,123 74,80,110 67,73,101 61,68,93 57,64,89 52,57,81 87,55,71 180,61,33 218,86,56 201,76,48 218,79,47 228,87,44 221,77,37 232,83,43 232,83,45 221,80,44 215,79,48 218,76,45 216,75,41 214,76,41 215,86,50 199,79,45 198,80,47 181,76,44 184,75,44 186,72,43 177,71,46 170,69,42 182,73,44 188,68,38 199,69,42 197,66,33 205,68,42 199,56,32 155,59,46 115,93,98 94,72,75 92,74,73 77,63,65 91,60,66 209,68,50 182,69,46 164,60,34 160,61,40 53,52,57 47,53,72 55,56,79 83,51,48 112,62,68 65,61,81 137,75,75 171,72,49 179,73,48 174,72,50 178,73,56 173,71,51 177,72,53 174,74,58 177,79,64 181,85,79 186,97,95 195,109,113 193,114,122 198,119,127 195,117,132 186,115,128 188,111,126 182,110,116 180,105,110 175,100,103 173,95,94 182,91,88 196,89,82
243,80,42 252,77,43 243,78,50 242,80,53 232,78,48 81,38,48 38,46,74 47,56,81 45,61,86 50,66,95 53,64,93 56,67,96 55,66,95 63,73,109 91,71,94 206,88,87 182,94,108 80,93,139 96,104,152 93,99,143 96,99,146 92,96,136 82,86,126 80,83,119 74,80,110 59,65,93 54,61,86 48,56,84 47,54,79 90,66,84 186,69,43 216,77,45 216,82,39 224,85,39 217,75,41 220,74,44 217,74,45 214,72,41 211,77,45 207,76,43 220,77,46 233,81,44 213,79,47 205,80,48 195,79,44 196,78,43 191,80,43 194,80,51 190,79,44 185,78,46 181,74,42 179,70,39 197,74,45 205,73,43 203,67,36 191,68,35 238,61,24 212,98,71 108,90,89 74,56,55 72,55,56 84,68,66 123,83,76 204,65,33 178,67,34 169,61,36 167,57,33 157,52,31 42,40,60 62,68,87 25,28,39 38,30,36 71,63,82 166,76,68 183,73,49 194,74,51 189,77,49 191,77,48 178,70,47 183,70,47 184,73,56 186,77,59 184,85,73 187,94,89 192,106,110 192,113,121 197,118,126 195,122,131 187,116,129 190,113,128 187,111,121 180,104,109 177,102,100 184,98,97 196,96,93 206,92,78
236,71,45 254,88,44 255,89,51 199,80,68 54,59,85 50,61,88 42,53,82 51,65,88 45,56,83 50,61,88 54,65,94 57,68,97 54,65,96 81,82,114 90,73,93 194,89,86 178,96,108 87,97,144 93,98,147 92,97,144 93,101,149 89,99,144 83,87,129 79,83,116 74,80,110 59,66,91 58,57,88 60,58,82 65,53,83 93,67,84 183,69,42 221,81,40 226,82,40 222,75,39 222,73,35 222,77,33 225,84,41 225,86,38 202,70,40 216,84,40 209,75,41 208,80,41 203,75,46 202,77,45 201,81,47 207,83,46 201,77,42 203,81,45 209,82,48 200,77,44 186,69,41 185,68,40 191,67,41 203,72,39 226,73,41 210,126,109 188,72,37 201,100,71 72,61,58 85,73,73 94,81,76 114,96,95 211,116,103 214,61,29 207,62,27 210,72,37 203,73,46 170,58,30 48,31,32 50,47,62 40,38,50 34,30,41 57,46,55 179,68,51 181,63,40 193,69,45 198,72,47 206,76,49 193,69,45 201,75,50 191,76,54 186,75,56 186,78,65 187,86,77 191,97,99 195,112,115 200,117,120 198,119,125 195,119,124 195,119,124 203,121,119 221,133,113 199,108,107 202,100,98 214,100,82 205,92,67
246,75,49 253,75,45 237,75,48 44,64,106 52,68,95 45,57,81 37,46,71 53,64,91 59,68,93 48,57,82 57,68,97 47,58,87 55,66,97 83,79,113 93,77,102 186,96,101 184,102,114 85,94,144 91,96,145 91,96,143 89,98,141 83,94,134 85,90,125 82,86,119 74,80,108 63,70,95 52,61,86 54,59,85 57,57,85 80,64,81 186,72,56 227,86,48 234,85,45 221,80,39 222,71,25 221,70,28 227,83,41 214,72,36 211,78,39 214,79,39 213,77,44 209,78,43 213,80,43 208,82,41 210,79,44 216,83,44 213,77,44 210,81,45 207,76,43 212,82,44 197,80,42 190,72,39 200,72,43 199,72,36 183,79,55 232,91,48 231,93,40 112,80,75 62,48,48 67,55,55 100,82,79 114,86,86 211,79,53 208,60,33 205,62,33 202,60,31 200,63,35 136,43,36 55,57,73 60,57,74 48,47,62 46,44,56 32,33,36 161,72,61 192,68,44 207,67,40 204,71,48 217,73,49 197,71,48 198,72,47 194,74,53 200,79,63 198,82,67 195,85,74 194,97,93 197,107,112 204,114,119 206,122,130 204,124,126 200,120,122 228,137,120 227,132,123 207,113,111 208,110,93 211,97,81 214,95,69
238,72,44 53,52,83 40,56,83 40,53,81 40,53,79 42,55,81 42,50,70 44,53,76 49,58,83 50,59,84 52,63,92 50,61,90 53,66,96 84,78,103 96,69,93 193,103,106 188,104,110 81,93,144 88,97,140 88,97,138 92,96,140 86,88,129 88,90,131 84,87,123 79,83,114 64,68,97 52,57,83 63,65,92 61,61,87 81,67,93 191,76,56 218,83,54 215,81,47 214,76,37 219,75,33 222,76,37 229,81,38 221,77,35 216,78,43 214,72,41 218,87,54 210,74,41 218,77,41 208,75,38 213,77,46 209,79,41 219,89,47 209,79,39 203,75,36 220,93,34 218,90,40 208,79,43 218,77,39 215,85,27 206,113,85 174,97,82 178,73,43 117,90,85 57,45,45 85,72,69 97,76,72 132,92,94 255,86,38 224,62,31 219,60,30 214,60,33 211,61,28 70,55,63 57,56,73 54,51,68 54,51,66 43,42,57 27,25,33 78,66,68 209,69,44 214,67,44 218,70,43 202,65,39 200,68,42 209,76,55 206,78,65 204,73,61 206,76,61 210,76,62 199,88,82 207,98,103 210,104,106 215,114,118 218,121,117 238,145,124 226,127,115 222,121,114 211,109,105 214,114,100 220,106,92 222,96,71
39,52,80 41,54,80 39,50,77 40,54,77 47,59,81 45,57,81 40,52,76 42,51,76 43,54,81 42,53,80 53,64,91 47,58,87 61,71,105 83,74,98 97,70,94 193,104,100 198,102,96 75,88,134 84,93,136 85,94,135 86,92,134 86,88,129 84,86,127 82,85,121 81,85,118 72,76,105 67,62,89 65,59,84 61,62,85 81,64,86 189,76,53 212,82,51 215,82,45 227,85,49 219,78,35 218,77,39 219,78,37 227,76,34 234,83,39 231,87,36 212,77,41 211,73,36 227,94,44 217,77,36 204,75,39 212,83,38 219,84,44 226,83,38 219,82,38 212,80,36 218,82,35 226,87,39 223,78,34 233,77,28 216,72,32 155,90,71 153,67,46 97,78,82 72,62,63 85,71,76 93,75,74 98,73,85 255,106,24 239,73,18 225,60,30 217,60,31 215,58,27 204,75,53 60,55,71 50,49,66 46,44,56 42,42,54 31,32,37 38,34,45 201,64,40 208,68,43 216,70,42 209,66,44 192,62,45 194,69,50 201,78,65 202,74,63 212,80,63 219,82,65 205,88,78 208,99,95 213,102,108 218,106,107 255,149,111 225,118,111 235,130,111 212,106,94 225,119,105 227,125,107 224,106,85 239,121,77
46,59,87 35,48,76 35,46,73 48,60,84 38,50,72 45,57,81 41,53,77 51,60,85 46,57,84 53,64,91 52,63,92 55,66,95 64,72,102 88,73,95 89,74,96 188,106,104 219,97,100 77,87,134 81,90,133 86,92,134 85,91,133 88,90,131 86,88,129 81,84,122 81,85,118 79,83,114 69,73,102 63,62,95 62,65,87 81,64,86 190,74,59 220,92,53 221,88,47 226,85,49 219,80,34 222,76,37 222,76,35 231,76,35 229,73,35 220,66,39 228,73,32 223,78,34 216,84,38 214,81,40 214,84,42 222,90,46 221,85,38 208,75,38 211,78,37 217,77,36 221,76,32 237,90,38 239,78,26 173,88,64 134,70,53 176,69,39 137,76,58 71,62,58 92,81,76 56,47,41 100,81,88 114,96,107 255,92,31 255,96,15 221,62,30 229,65,30 225,60,30 224,67,36 63,64,87 57,49,68 50,49,64 44,42,54 39,35,44 31,30,33 187,66,52 203,65,44 208,70,49 198,62,40 198,64,46 201,69,50 205,74,52 212,76,56 213,81,64 209,81,72 215,86,80 227,96,88 230,97,99 230,108,99 230,116,98 214,107,102 255,145,110 236,122,95 227,113,95 214,105,87 223,105,70 238,113,67
43,59,88 38,51,77 33,47,70 42,54,87 51,64,90 51,64,90 42,53,80 41,53,77 42,55,81 47,60,86 46,59,85 55,68,94 78,74,98 91,71,94 92,70,94 188,107,114 184,111,122 88,97,151 79,93,134 89,94,131 82,91,130 84,93,136 88,95,130 79,82,120 83,84,118 83,84,118 77,78,110 71,72,104 70,71,101 75,65,85 188,79,48 229,91,52 224,87,45 219,82,40 224,79,35 231,80,36 236,84,42 236,83,44 226,77,37 220,74,35 228,88,38 216,82,37 215,82,45 207,83,46 202,78,43 207,80,44 213,88,42 212,79,38 207,66,28 218,79,33 227,84,35 231,81,30 250,76,20 134,84,90 178,81,59 173,75,49 103,85,82 78,48,47 124,87,74 122,85,72 116,93,90 80,50,49 255,95,25 255,96,23 247,83,27 228,68,29 252,72,42 249,72,39 57,60,78 52,51,66 55,53,73 48,45,60 43,43,55 36,34,42 123,81,88 226,67,35 209,69,44 204,68,46 203,65,44 204,71,50 212,76,56 206,74,55 211,79,62 213,82,70 221,86,75 226,91,82 220,91,85 255,145,101 244,125,88 232,117,97 244,125,88 234,109,77 231,106,85 223,92,68 244,109,55 222,88,56
30,46,73 41,54,82 41,54,80 35,49,72 37,46,69 34,46,68 45,57,79 38,49,76 42,55,83 49,62,90 51,64,92 58,71,99 70,72,97 92,70,103 107,78,104 99,97,146 89,98,150 89,96,151 96,104,152 88,98,145 95,99,151 87,96,146 87,91,133 82,84,127 86,85,127 86,85,127 81,82,116 74,75,109 68,72,105 80,68,98 192,76,45 228,90,51 225,85,39 227,82,36 224,76,33 218,79,31 221,82,32 224,81,34 209,72,28 207,73,28 214,81,40 199,70,34 206,75,40 216,79,37 211,78,41 214,85,40 221,81,33 212,79,29 229,71,36 139,21,0 212,71,35 228,73,32 204,101,86 251,78,28 168,67,38 164,51,19 108,87,83 75,68,66 83,64,66 80,66,71 76,64,66 231,97,54 248,74,6 255,102,29 255,92,44 231,62,24 237,58,35 234,63,21 70,79,104 57,57,69 53,49,69 44,43,60 46,43,60 41,38,53 74,52,76 208,78,63 218,70,43 221,74,49 210,72,51 212,74,53 209,75,61 208,77,67 209,78,66 208,82,70 216,85,75 213,87,77 211,89,82 255,135,85 211,94,84 239,111,82 245,126,73 236,112,57 219,90,56 224,85,55 223,86,60 216,76,53
60,75,109 53,65,98 49,62,88 37,50,76 40,49,72 42,54,76 41,53,75 50,61,88 47,60,88 55,68,96 56,68,103 51,63,98 77,70,98 102,76,108 109,82,106 93,98,145 89,97,154 93,100,153 95,105,150 98,108,155 99,103,155 98,107,159 93,96,143 93,95,138 89,88,130 88,87,129 78,84,116 72,78,110 68,76,108 82,70,100 197,79,48 211,83,40 213,79,36 214,76,37 211,74,32 208,74,29 210,75,37 213,73,25 216,71,27 217,74,25 220,80,30 212,72,31 209,74,36 214,74,31 215,81,36 212,79,31 220,80,34 218,72,31 221,71,22 228,67,13 182,68,41 229,77,33 198,103,90 253,82,38 169,74,65 247,80,30 102,71,63 79,58,54 82,65,68 87,74,71 83,58,57 251,89,39 255,83,23 255,77,20 255,71,38 255,68,30 241,60,37 115,99,128 68,79,106 53,52,69 47,44,61 46,45,62 43,40,55 46,43,58 45,41,54 168,90,91 226,72,47 223,74,50 212,71,51 213,75,54 209,75,61 208,77,69 213,85,74 215,88,81 213,90,79 214,92,83 212,92,83 243,118,88 236,105,83 246,118,77 241,122,69 237,107,49 223,82,48 236,98,59 226,80,50 232,91,55
56,69,97 48,61,89 43,55,79 54,68,91 43,55,79 38,49,76 45,54,79 43,55,79 42,55,81 45,58,84 56,67,96 62,70,100 88,71,93 107,79,100 120,85,116 98,96,145 94,103,157 96,105,159 98,105,160 98,105,160 98,103,152 100,106,164 94,97,144 94,97,144 89,93,137 83,86,124 79,84,119 71,77,105 65,69,100 72,68,88 183,70,45 206,76,47 205,76,40 205,71,37 207,69,30 215,79,32 219,81,28 224,76,29 229,78,29 235,82,27 243,78,25 230,74,25 226,75,31 228,73,30 225,77,34 224,81,25 213,68,31 218,68,35 210,70,29 229,75,14 41,39,47 231,88,39 116,64,43 255,106,24 96,46,40 124,82,58 66,52,54 100,87,84 94,81,78 77,63,68 15,21,24 255,111,57 255,103,18 255,95,16 255,86,32 255,73,36 203,80,76 90,97,148 72,77,101 54,56,72 42,41,56 50,47,62 47,44,59 46,43,58 41,37,48 100,81,97 231,69,38 236,70,44 229,77,56 221,76,59 211,80,68 211,88,77 212,92,85 217,99,96 219,103,101 219,101,100 235,106,100 243,113,86 252,109,87 245,117,65 235,108,51 236,105,43 235,92,45 232,87,41 236,85,39 240,80,39
41,54,82 38,51,79 46,58,82 33,47,70 40,52,76 38,49,78 42,50,78 40,52,76 49,62,88 53,66,92 55,66,97 63,71,103 92,75,97 126,78,106 115,87,116 126,108,145 96,105,159 95,104,158 102,109,164 98,105,160 98,102,154 106,113,168 99,103,147 96,99,146 90,94,138 89,92,130 81,88,123 73,81,113 65,71,101 62,58,78 202,84,65 205,81,46 211,77,43 209,73,40 217,77,34 218,78,30 225,77,30 231,80,34 239,86,31 234,71,26 230,76,28 226,75,29 232,72,31 220,68,26 214,67,33 219,66,34 249,101,36 215,80,40 100,111,55 112,121,65 67,67,67 255,95,28 178,84,63 255,117,69 207,102,70 123,87,95 68,51,52 92,74,73 95,81,81 114,97,100 28,24,33 203,100,85 255,93,18 255,76,18 255,97,33 255,73,43 235,85,70 97,100,163 62,64,89 48,44,64 40,36,47 46,43,58 51,48,65 48,45,62 48,41,55 76,69,79 240,68,47 230,74,56 225,71,44 219,79,56 213,86,70 215,92,81 220,100,93 221,103,100 223,111,110 226,112,112 239,112,105 253,124,100 250,106,82 252,116,67 242,102,54 250,101,40 243,102,45 232,88,37 241,81,38 253,88,37
45,58,86 39,52,78 46,59,89 51,64,92 47,58,85 47,58,87 49,60,87 40,52,76 49,62,92 59,72,102 62,72,108 77,70,98 102,74,95 107,74,97 142,88,123 160,117,139 90,98,146 102,109,162 99,106,161 97,104,159 97,101,153 99,103,157 98,103,150 94,99,146 92,97,146 92,98,138 76,90,131 68,78,123 71,84,130 65,86,123 54,76,108 194,76,53 219,78,35 221,80,39 219,75,33 230,88,34 228,85,38 227,79,32 232,77,32 229,75,27 229,72,30 228,71,29 236,69,30 235,71,31 235,71,33 233,73,30 245,83,33 68,92,54 66,73,39 91,93,51 72,62,24 138,112,62 247,113,68 243,57,9 149,102,79 95,71,65 73,55,52 74,61,56 94,63,53 117,97,107 15,36,45 255,81,21 255,120,24 255,100,17 255,111,33 255,86,25 255,73,35 80,103,141 43,48,74 41,42,61 25,23,31 69,61,78 67,74,97 73,81,101 49,52,72 67,66,83 75,77,93 55,62,74 153,82,79 201,79,72 217,85,70 222,96,86 219,101,98 223,112,116 224,119,134 234,124,134 232,115,118 243,123,104 236,104,87 243,103,78 250,108,74 243,95,66 246,101,53 240,89,43 252,89,42 254,92,40
