172,65,49 173,66,50 172,64,51 172,66,54 169,69,53 170,72,55 164,69,58 171,75,62 195,88,68 183,81,61 202,100,78 196,97,76 196,96,80 197,94,79 190,89,80 187,85,81 187,82,79 188,87,80 197,88,80 202,93,85 210,100,89 221,106,95 224,104,97 228,108,101 216,106,93 215,105,92 212,105,98 211,107,101 208,106,102 210,107,110 212,109,125 133,106,143 131,111,148 125,107,148 117,99,138 111,97,141 105,104,139 93,87,123 78,85,138 227,84,62 219,82,67 210,82,55 219,78,42 217,75,37 220,76,34 214,76,37 203,76,40 198,76,40 187,69,34 182,69,35 183,76,44 183,74,43 173,74,53 149,65,52 127,65,54 122,62,50 140,68,51 141,66,50 133,61,47 129,56,47 123,54,41 126,54,42 128,52,39 137,57,43 120,54,38 120,51,36 118,49,36 120,48,34 121,48,34 122,47,31 122,45,30 121,43,31 122,42,26 116,40,27 126,52,47 125,52,47 127,51,40 143,54,39 140,59,48 147,64,49 156,98,86 150,73,58 122,72,70 76,64,69 86,74,79 85,68,69 104,71,71 135,48,32 159,54,24 171,60,27 181,64,24 187,71,28 199,68,35 200,73,39 159,69,74 143,78,68 153,64,53 166,81,78 179,79,74 199,70,36 196,74,38 194,70,33 203,72,37 201,74,38 194,69,39 199,74,44 200,77,48 198,78,48 198,77,52 190,82,57 194,86,61 192,90,72 198,92,78 197,93,83 190,89,80 197,93,83 194,95,83 196,95,86 194,98,89 191,101,95 183,98,97 178,93,92 182,96,93 183,97,94 181,91,94 181,87,87 184,87,81 184,88,79
171,65,51 172,66,52 171,67,57 168,73,57 165,74,57 163,75,57 162,78,63 178,79,58 200,91,60 195,89,64 199,91,68 197,95,75 194,94,78 188,87,80 188,89,81 192,93,81 194,90,84 200,92,90 199,92,85 215,103,93 212,103,97 211,103,103 208,102,104 205,99,101 207,100,95 210,103,98 209,105,95 209,107,103 217,111,113 196,103,116 211,111,122 137,106,126 119,96,123 112,92,115 113,93,132 107,93,117 96,88,121 86,80,114 82,81,125 97,71,88 111,80,91 155,86,98 218,90,40 221,79,41 216,78,39 212,80,36 204,80,45 197,81,38 193,78,38 189,78,41 187,81,42 185,78,48 193,81,53 185,81,55 157,74,52 141,69,52 146,66,52 143,66,51 144,64,46 137,57,41 133,56,37 132,57,37 129,52,35 138,55,38 130,58,39 126,54,35 125,52,38 125,48,40 123,47,36 119,46,32 116,44,32 114,44,34 114,48,45 114,52,52 113,49,52 113,46,46 111,49,47 113,49,48 87,42,50 83,54,64 84,54,57 107,77,78 111,78,82 85,73,75 77,60,61 77,60,61 97,64,66 85,25,23 92,37,24 98,39,22 121,44,27 141,54,29 146,51,33 176,66,42 109,66,76 103,66,82 110,48,37 122,57,49 137,83,94 146,79,83 174,62,34 169,60,40 163,56,47 144,60,50 137,63,56 138,64,57 154,69,64 169,74,61 175,80,71 164,82,76 165,83,77 170,85,84 164,78,80 166,84,82 161,86,86 163,89,87 177,88,86 178,93,92 176,94,90 174,94,94 176,101,101 173,98,98 172,93,97 171,92,96 174,88,90 176,87,85 183,89,87 177,84,79
166,71,55 169,74,58 170,76,60 169,75,59 170,76,60 172,77,59 189,85,61 204,90,61 204,90,61 202,89,64 200,87,62 209,95,79 209,95,79 207,93,79 208,92,79 215,96,84 202,94,81 203,96,87 201,96,93 204,98,100 200,98,105 197,99,102 199,102,105 208,105,110 205,99,105 206,100,106 204,106,105 200,109,110 171,94,104 106,95,133 153,88,122 127,106,136 112,89,120 111,90,118 111,91,112 108,96,126 99,94,135 87,86,117 89,90,138 80,84,126 77,75,115 72,77,112 130,87,99 205,86,47 199,84,44 196,87,42 196,88,50 198,83,45 194,81,45 199,88,51 190,83,53 190,82,55 189,81,47 189,81,47 190,85,55 173,76,54 152,69,52 154,71,54 149,62,48 151,62,49 139,58,33 133,56,39 133,56,37 137,55,35 133,56,41 130,53,38 129,52,37 133,53,39 130,50,36 130,50,34 128,51,36 120,48,29 117,45,31 123,50,43 118,48,40 115,49,35 120,44,33 115,44,41 97,47,53 75,48,62 114,74,78 94,70,74 70,51,58 81,69,74 77,67,68 90,66,72 87,57,60 72,34,38 71,36,37 72,32,34 81,37,36 85,39,39 103,40,34 125,52,43 93,69,75 87,47,53 92,77,97 85,75,104 81,66,97 85,62,102 71,54,76 119,55,54 119,52,52 116,54,52 121,61,61 119,62,61 121,65,68 131,75,80 131,75,80 133,77,82 136,80,85 133,76,84 136,82,91 142,84,90 146,90,93 145,93,99 150,92,98 154,96,102 160,97,104 160,97,104 162,97,103 162,97,103 161,96,104 165,93,97 164,92,96 168,89,95 168,86,84 161,79,77
172,74,59 173,75,60 180,82,65 187,80,60 220,92,61 226,91,55 236,98,61 218,90,59 209,79,60 213,87,64 211,86,67 216,86,67 222,94,81 218,90,79 221,90,80 221,90,82 210,91,79 215,95,86 201,93,91 197,99,98 193,95,101 193,99,101 194,100,102 189,98,99 192,94,102 192,94,102 195,100,105 201,101,114 109,95,139 106,98,135 104,105,137 122,111,149 108,97,131 110,99,135 108,96,139 96,88,123 97,85,115 94,87,126 91,88,135 78,87,128 67,68,118 117,101,139 200,90,50 197,84,52 193,82,47 197,89,51 198,85,49 198,85,49 192,86,49 191,83,47 196,88,54 190,84,49 198,90,54 191,82,53 196,79,51 199,83,50 169,75,52 154,63,44 150,62,42 150,62,42 160,63,39 142,56,35 137,55,35 144,56,38 139,57,37 137,55,35 138,56,36 141,53,35 138,52,33 137,51,32 137,49,31 133,50,30 132,48,31 137,45,31 147,54,33 157,51,28 143,53,31 136,49,33 123,50,43 127,93,105 88,53,58 85,63,66 64,45,52 85,73,78 78,71,71 97,73,77 127,92,93 93,47,49 92,51,51 91,47,48 92,48,49 89,44,50 78,48,51 76,41,44 86,45,43 93,41,40 112,50,52 100,46,53 113,57,60 103,49,56 89,74,107 108,51,52 111,50,45 110,50,50 114,59,59 114,59,59 116,64,63 125,72,74 130,77,79 136,83,85 139,86,88 141,86,86 139,86,88 147,89,95 148,92,95 150,97,101 154,98,101 156,100,103 158,100,104 161,103,107 162,101,106 163,102,107 167,102,110 174,102,106 173,97,109 163,93,103 161,92,97 159,90,95
196,81,59 195,82,59 196,83,60 216,87,51 230,95,55 237,92,57 228,85,59 229,83,55 235,86,64 222,82,59 220,83,59 228,84,65 230,90,67 228,92,70 219,93,79 214,88,76 211,90,78 211,90,74 200,91,85 192,96,87 199,96,101 194,93,95 194,96,99 193,98,105 193,99,101 195,97,103 189,102,104 143,104,118 105,96,136 101,99,137 107,101,149 113,107,155 107,105,156 94,89,146 105,96,147 96,88,134 85,68,90 85,65,88 72,59,80 83,48,53 139,56,39 184,79,62 188,92,52 194,90,64 191,91,59 195,90,58 197,92,62 203,91,61 197,90,58 193,86,54 201,95,56 192,88,49 195,87,49 192,86,49 191,82,53 199,85,56 197,79,48 184,71,39 176,61,39 174,61,40 149,55,30 165,61,33 153,56,36 152,55,35 149,54,36 145,52,31 147,54,33 150,56,33 148,55,32 151,54,32 155,53,31 156,51,30 151,49,29 157,52,31 162,52,26 159,51,26 143,48,32 145,58,46 127,43,28 160,115,121 101,56,60 108,70,76 76,62,64 76,64,69 84,74,78 119,86,90 150,111,110 92,46,48 95,44,45 95,42,44 96,50,52 80,46,53 72,45,69 85,41,42 92,44,42 91,42,45 115,46,47 107,45,45 107,56,57 95,48,55 115,54,49 121,61,63 115,48,48 114,52,52 124,62,64 130,68,70 132,68,71 137,74,79 139,76,81 146,83,88 152,89,94 152,87,93 153,91,93 153,92,97 156,95,100 159,97,107 169,106,111 169,106,111 175,107,114 177,109,116 185,109,116 180,104,111 180,105,112 175,108,112 167,104,109 164,101,106 168,101,103 163,96,98
222,86,55 220,86,54 220,88,58 222,88,56 228,92,61 215,78,54 220,77,53 224,81,55 222,79,50 227,83,57 233,86,63 219,86,65 236,96,71 225,92,71 219,92,72 215,87,76 211,88,77 212,91,79 204,92,82 207,94,87 203,95,95 201,96,93 200,98,94 197,99,98 191,101,106 189,102,106 165,110,138 97,102,151 98,98,137 100,97,140 102,96,144 112,106,154 121,115,188 87,84,131 103,95,139 99,98,144 85,84,115 86,77,99 74,60,73 79,52,64 115,65,61 116,71,75 186,94,59 189,96,64 189,96,64 194,96,66 197,96,67 189,91,61 178,86,56 182,90,60 190,97,65 177,85,53 174,78,51 172,79,51 175,77,49 180,74,47 184,75,44 191,80,45 209,80,46 212,79,40 181,65,32 171,59,31 165,59,32 162,56,29 165,55,29 165,57,32 161,53,30 160,52,27 166,53,30 165,55,29 168,58,32 166,56,32 161,51,25 156,52,28 149,50,29 142,45,21 152,54,26 141,52,39 126,46,32 111,62,63 90,57,57 113,88,87 80,68,70 85,73,78 79,69,73 105,72,76 132,85,90 120,53,57 129,55,55 128,53,53 123,49,47 144,51,46 141,44,43 127,53,46 110,48,48 107,46,41 132,51,42 126,49,45 114,73,73 96,56,73 138,90,107 134,70,71 128,52,55 124,52,58 135,66,67 137,68,69 145,76,77 144,80,83 147,83,86 149,85,88 156,92,95 160,93,93 160,96,99 160,97,104 169,101,110 177,107,117 182,110,116 184,112,118 187,111,118 191,115,122 191,116,116 191,116,116 191,116,123 181,114,118 172,109,114 169,106,111 171,104,106 168,101,103
222,87,51 220,84,51 222,88,54 217,80,54 217,80,56 221,81,56 224,80,56 230,83,58 226,82,60 224,83,65 217,78,62 224,81,57 231,88,66 229,88,68 234,86,68 224,91,70 220,94,80 216,95,81 204,89,80 205,89,83 204,100,92 201,100,93 200,102,105 197,100,99 192,102,123 144,106,142 104,103,145 98,97,143 98,99,147 100,101,149 100,101,149 94,88,134 88,88,141 131,132,195 91,93,134 89,81,114 79,67,97 72,70,92 57,53,73 89,51,41 158,59,36 190,89,64 192,91,62 193,95,65 193,97,66 184,90,67 180,90,68 179,85,60 179,87,59 176,87,58 177,88,59 171,84,57 167,85,56 166,79,52 169,76,48 179,75,47 189,73,42 194,71,38 193,74,46 205,81,46 212,70,41 179,60,32 170,60,34 170,60,34 177,58,32 168,60,37 163,55,32 185,62,33 176,58,27 177,55,33 157,51,24 156,50,25 176,56,24 180,54,29 193,56,30 173,54,28 166,45,20 148,55,23 94,45,34 146,66,48 102,49,53 107,95,95 68,58,59 85,73,75 90,71,75 97,62,65 99,42,50 111,55,60 100,50,58 104,52,58 107,47,49 93,41,40 115,51,50 113,50,46 107,46,39 126,49,43 145,58,46 162,56,44 159,49,36 141,67,65 120,54,51 116,50,65 142,61,52 132,57,57 144,72,74 144,70,70 152,78,78 153,81,83 148,84,87 148,85,90 145,80,88 148,90,94 157,97,97 164,102,102 177,110,110 189,114,121 190,115,122 189,114,121 179,110,113 177,109,116 176,108,115 176,108,115 175,107,116 175,107,116 174,111,118 175,110,116 172,108,111 171,105,102
240,91,51 238,89,51 229,82,48 227,81,51 235,82,50 235,76,44 240,85,58 234,82,61 227,79,61 222,80,65 220,81,67 221,77,60 223,81,68 219,83,61 222,83,67 215,85,68 215,92,79 209,88,76 204,86,81 207,97,86 194,92,88 196,90,92 185,100,113 138,105,128 96,94,134 88,91,129 98,97,139 103,102,148 97,98,146 101,102,150 102,105,152 99,97,137 94,88,122 88,82,103 81,72,98 77,71,94 69,65,87 60,58,80 53,54,75 105,43,30 179,67,39 191,87,59 187,89,61 185,88,64 188,95,70 180,93,70 172,89,69 174,87,62 177,93,62 170,89,57 170,88,59 169,87,60 164,83,54 167,83,50 175,80,46 183,74,43 185,73,32 193,78,38 200,83,45 200,77,35 206,72,40 206,71,31 169,63,36 169,63,36 166,58,31 165,57,32 176,57,29 192,60,34 185,57,30 186,61,33 179,56,27 195,61,29 188,54,20 189,59,30 193,54,24 172,53,25 173,52,25 166,48,25 164,111,113 129,52,44 95,53,56 85,63,71 74,64,65 75,63,65 85,66,68 91,56,57 125,48,44 137,58,53 125,50,50 140,62,61 124,49,54 108,46,46 112,52,52 100,40,40 101,44,41 106,43,39 123,50,45 124,51,39 149,60,49 140,48,36 122,45,37 101,55,66 145,59,58 147,65,59 148,74,67 148,74,69 154,79,77 159,82,78 160,88,90 163,89,84 175,97,98 173,99,94 188,103,100 201,112,110 205,113,117 191,116,123 185,116,121 185,116,121 188,113,120 182,113,116 178,110,117 175,107,114 175,108,112 177,110,114 176,109,111 176,107,110 174,102,106 174,103,102
253,86,49 254,85,47 255,86,40 255,86,46 255,85,47 255,87,49 255,87,51 251,85,57 240,86,61 235,79,64 227,82,68 223,85,66 220,81,65 226,81,62 223,82,64 218,81,68 225,88,73 227,90,75 227,92,81 225,97,84 204,98,86 207,100,95 81,87,129 90,90,129 91,94,132 95,94,136 94,95,143 98,99,147 103,104,152 104,105,153 104,103,149 98,95,138 89,85,117 80,77,106 76,72,92 60,63,85 55,53,73 47,48,71 54,50,72 116,38,28 179,62,34 206,90,57 202,96,61 190,90,56 188,92,63 178,91,64 174,92,63 182,90,62 183,90,60 180,87,57 175,82,54 177,85,55 181,84,51 189,83,46 202,83,44 210,82,41 216,84,38 215,81,36 213,78,42 210,75,35 205,77,36 213,74,28 177,63,36 164,62,42 168,60,33 169,60,31 172,58,31 168,56,28 174,55,29 198,58,31 215,70,33 197,64,27 212,67,32 215,66,26 224,67,25 207,62,29 179,52,32 164,53,34 142,82,84 135,58,52 108,79,84 83,61,64 77,67,68 76,64,66 92,75,76 97,64,64 126,53,48 125,55,47 144,62,60 133,56,50 118,49,50 105,48,49 102,42,44 107,45,43 103,43,45 109,47,49 115,46,49 123,50,41 124,51,39 142,58,50 144,52,40 141,62,55 145,62,49 162,66,62 157,72,64 155,77,67 162,81,72 180,90,84 193,93,90 199,98,98 190,101,99 192,103,103 203,111,115 187,106,111 192,116,119 192,116,121 193,118,125 185,116,121 189,114,121 188,113,120 182,109,118 181,108,117 176,107,112 178,109,114 175,108,108 170,103,103 170,102,100 174,103,102
255,83,41 255,90,46 255,89,41 255,86,40 255,84,41 255,88,49 255,92,55 255,93,63 253,91,62 241,86,66 236,91,72 234,85,65 227,83,66 229,84,65 226,82,65 231,83,67 231,86,67 230,86,67 224,93,71 225,98,78 207,99,86 209,98,90 80,79,121 89,89,128 94,96,139 95,94,140 94,95,143 103,104,152 104,105,153 104,105,153 106,105,151 97,94,137 91,87,119 80,77,106 76,74,96 67,69,94 54,55,74 54,56,83 50,46,68 135,51,38 176,68,32 215,92,59 206,93,59 200,94,57 196,93,62 190,92,64 185,92,62 189,91,61 191,91,59 192,89,58 193,89,61 191,91,59 197,89,53 203,86,46 212,85,39 224,87,43 223,87,40 227,87,39 215,81,38 209,72,28 209,74,36 217,77,31 206,76,47 164,62,40 172,63,34 175,63,35 167,53,26 167,58,29 177,58,32 178,57,32 179,54,24 191,61,34 186,54,28 193,56,28 187,53,19 189,52,24 177,51,28 168,63,44 122,60,58 141,66,64 104,80,86 56,37,41 77,67,68 81,69,71 99,82,83 117,84,84 123,52,49 115,52,48 124,50,45 127,54,47 133,59,57 118,51,55 108,46,48 111,47,46 111,44,46 114,52,52 120,48,52 132,59,50 149,59,51 138,57,46 136,49,35 159,63,50 149,61,52 158,62,56 160,70,62 162,78,68 165,80,70 173,89,79 191,86,83 200,91,96 181,99,95 194,105,105 191,105,109 183,107,112 188,112,117 190,114,124 190,114,124 185,115,123 190,114,124 188,112,122 184,114,122 184,114,122 179,110,115 178,109,114 174,107,107 171,102,103 166,98,96 166,95,94
255,89,37 255,87,35 255,86,41 255,85,40 255,82,36 255,85,39 255,92,51 251,87,49 242,87,60 243,89,64 244,93,67 247,93,63 231,84,61 249,88,68 241,88,72 243,87,67 238,83,65 236,86,69 229,92,77 220,89,77 209,92,93 207,96,92 85,82,129 91,91,130 98,99,147 103,101,152 101,102,150 101,102,150 101,102,150 104,105,153 107,108,156 95,95,134 90,90,116 79,79,107 74,72,96 67,67,93 60,58,82 52,55,77 51,52,71 144,52,38 183,71,41 225,101,64 214,89,59 218,92,51 222,99,59 219,98,57 210,93,53 206,93,57 208,96,55 207,90,50 211,92,55 212,90,52 218,91,45 221,88,40 227,85,31 232,88,35 226,87,39 219,80,32 226,83,34 231,76,33 229,72,30 226,74,30 220,78,42 169,63,38 178,61,35 177,63,36 169,60,31 172,60,32 176,57,31 175,56,30 174,52,30 189,58,34 181,60,35 156,50,25 163,49,22 179,49,32 175,55,21 154,71,54 120,58,49 122,56,53 94,73,88 86,67,74 87,77,78 66,56,57 107,81,85 143,105,107 140,58,56 132,62,56 125,51,51 107,47,45 95,42,44 103,45,51 111,49,49 121,55,52 110,48,48 116,53,58 107,52,52 115,50,40 111,45,42 137,65,46 161,62,41 154,58,47 158,60,45 161,66,57 165,70,61 169,77,67 181,85,79 193,93,88 195,94,87 199,102,96 190,96,98 189,102,109 179,107,111 184,106,121 186,113,122 187,117,127 195,118,133 190,119,132 186,115,128 184,113,126 180,115,121 176,111,117 176,107,112 172,103,108 180,106,104 179,106,101 178,105,93 175,102,88
255,80,34 255,81,35 255,79,35 255,80,42 255,82,41 255,86,39 255,90,47 255,89,50 255,90,60 246,87,59 247,87,62 245,86,58 243,85,61 239,84,64 240,84,66 230,82,66 227,81,67 227,82,68 224,85,73 223,88,81 212,96,92 197,99,102 87,91,133 92,91,133 95,97,142 99,103,147 103,101,150 104,102,151 104,106,158 108,110,162 106,109,156 96,94,134 89,89,126 81,82,116 74,74,100 67,67,93 53,54,75 48,51,73 49,51,78 143,52,35 186,69,41 233,94,46 233,93,52 223,96,50 214,91,49 212,91,50 210,88,50 218,95,53 220,94,51 220,93,47 228,96,52 225,88,44 228,89,39 240,99,40 224,85,35 215,84,33 224,85,39 219,79,36 220,81,35 220,81,35 216,76,33 215,74,31 217,76,42 175,60,38 177,60,34 178,61,35 169,57,29 171,58,33 175,57,34 174,57,31 182,63,37 172,58,31 174,55,29 183,57,34 173,54,28 196,57,27 220,65,40 199,113,94 152,62,56 96,58,60 55,44,39 70,68,64 66,54,56 76,64,66 115,75,77 161,86,86 129,50,43 126,52,43 131,47,39 133,54,47 132,54,53 129,50,47 121,49,53 124,50,48 128,59,73 77,62,70 113,49,48 123,50,45 128,49,44 137,62,65 150,67,70 154,61,40 155,61,43 160,72,54 151,67,52 158,74,59 161,77,67 168,83,78 176,91,86 183,98,97 184,98,102 176,106,114 177,108,120 178,109,123 185,114,127 186,117,131 188,119,133 186,117,131 183,114,128 179,110,124 174,108,121 173,108,114 172,104,111 173,101,107 177,101,104 176,99,93 177,100,92 185,101,91
255,79,33 255,78,32 255,75,29 255,79,41 255,85,43 255,85,38 255,87,43 255,90,52 255,92,58 255,89,58 255,88,59 255,90,62 253,91,62 255,87,61 249,83,62 240,85,67 230,82,66 229,80,67 225,84,64 225,88,73 228,99,95 216,103,107 162,112,141 97,95,144 94,100,142 97,103,147 102,100,149 111,109,158 104,106,162 108,110,166 105,107,152 98,97,139 87,91,124 82,83,115 74,76,101 61,66,92 55,60,84 53,59,80 45,50,76 147,53,37 185,64,37 208,90,44 215,90,44 221,97,46 214,90,39 215,98,47 214,94,46 218,93,47 220,92,49 222,94,51 224,95,50 221,86,46 224,96,46 220,92,38 207,81,40 205,76,40 204,81,37 214,93,48 207,81,42 206,77,41 205,76,40 198,69,35 208,74,40 187,66,39 180,63,37 177,60,34 174,62,34 176,63,38 178,60,37 177,63,36 179,60,34 191,67,43 182,58,34 187,58,34 172,58,31 196,64,36 190,47,23 170,65,48 145,53,39 105,66,65 49,30,32 91,67,71 95,77,76 93,75,74 96,72,76 153,55,56 152,56,50 128,53,51 123,45,46 126,48,49 123,49,47 128,51,45 121,53,51 138,53,50 111,61,71 61,62,83 115,61,68 109,46,42 120,53,42 119,59,47 156,61,48 152,67,43 156,68,50 157,74,54 155,75,59 155,80,64 159,83,72 167,88,81 179,97,93 177,92,91 180,96,102 184,102,114 186,105,121 190,109,127 186,115,128 188,119,133 186,117,131 186,117,131 183,114,128 181,112,126 176,105,120 175,105,113 171,103,110 172,100,106 171,93,94 172,93,86 176,92,84 185,98,86
248,81,29 249,79,28 255,81,29 255,78,37 255,91,41 255,94,38 255,96,39 255,108,57 255,102,53 255,100,56 255,97,56 255,101,62 255,96,62 255,92,54 255,95,61 251,89,62 243,88,66 232,81,53 233,81,58 240,97,75 224,93,85 214,100,102 212,99,115 95,89,133 96,98,141 98,100,143 102,101,145 111,109,158 108,110,164 109,112,161 105,107,152 97,97,136 90,91,125 81,82,112 73,75,102 63,70,95 54,63,88 47,58,89 43,55,79 151,53,38 184,65,37 211,94,56 213,90,50 217,89,48 217,89,50 216,87,51 228,97,46 229,96,44 228,96,41 228,95,43 226,100,47 216,89,41 228,96,41 227,96,36 228,96,39 224,98,45 214,81,40 216,88,45 194,69,37 199,71,44 199,71,44 205,74,41 212,70,39 203,71,41 183,63,40 183,63,40 183,63,40 184,63,38 181,64,38 184,67,41 177,63,36 182,59,30 186,61,33 187,59,32 181,55,30 189,58,36 186,90,77 147,64,51 160,53,46 120,92,90 77,64,61 85,69,67 72,55,56 90,73,74 124,91,95 136,49,35 145,58,46 129,47,43 125,51,42 133,49,39 152,62,56 136,51,41 133,55,45 136,56,42 96,63,67 59,62,80 96,60,70 125,59,56 130,58,46 137,65,53 156,70,49 153,74,51 155,76,55 160,78,56 160,81,60 165,86,65 161,88,76 169,90,83 173,95,94 176,94,88 183,97,99 185,104,111 184,108,120 185,111,127 190,113,128 191,117,133 188,119,133 186,117,131 184,115,129 181,112,126 177,106,119 175,102,113 172,100,106 171,96,96 173,93,93 175,93,89 175,94,83 179,95,82
241,79,34 244,81,36 255,91,40 255,100,50 255,106,49 255,101,46 255,99,53 255,94,52 255,100,58 255,104,59 255,111,71 255,91,64 255,98,64 249,89,66 244,81,59 231,82,58 247,94,62 227,73,48 231,80,54 225,80,66 218,94,88 206,96,106 205,104,108 134,106,135 95,97,142 97,100,149 103,103,142 105,104,148 102,105,154 102,106,150 104,105,153 97,100,138 89,92,128 81,82,114 74,76,103 63,70,95 51,58,83 46,59,87 38,50,72 160,58,38 189,68,41 207,89,56 226,98,57 225,93,47 235,100,46 226,86,45 239,99,49 234,96,41 244,104,40 250,108,43 244,101,41 246,104,39 237,97,29 244,102,35 253,105,40 245,105,39 239,102,35 238,102,37 218,80,41 215,77,40 221,79,41 222,76,35 219,77,43 219,77,46 183,64,38 184,65,39 184,65,39 178,65,40 183,63,40 187,68,42 184,63,38 181,61,31 185,60,32 189,60,36 185,56,32 176,55,28 150,105,102 140,58,38 181,73,50 92,76,74 89,75,77 80,63,64 89,72,73 107,90,91 144,103,112 120,72,68 119,62,61 150,61,48 138,55,42 141,58,45 129,58,57 147,63,55 160,65,56 138,60,50 93,64,71 59,62,80 73,57,74 104,52,58 130,58,46 140,68,51 158,73,47 161,79,52 163,81,56 163,82,57 163,82,57 168,86,64 164,86,74 171,90,81 175,91,83 178,93,83 185,99,96 184,103,110 188,112,124 188,114,130 194,117,132 189,115,131 186,117,131 186,117,131 184,115,129 178,109,123 176,105,118 175,101,115 170,101,106 171,96,96 174,92,90 175,90,85 175,91,83 177,90,74
241,90,39 246,93,40 255,95,42 255,91,46 254,90,52 255,93,55 253,95,60 255,100,67 246,88,64 251,94,63 253,93,68 255,97,74 255,114,68 253,106,74 255,99,53 243,99,59 78,78,106 77,85,113 87,83,117 207,93,95 218,91,84 202,98,108 210,104,110 173,118,132 94,95,143 98,97,143 102,101,147 103,102,148 104,102,151 103,102,146 98,101,139 95,98,136 90,91,123 82,83,115 76,77,109 65,69,100 52,59,82 43,50,75 43,46,68 155,50,29 212,75,47 208,83,53 220,87,48 239,104,50 228,90,30 247,106,45 238,89,51 224,73,45 234,80,46 251,95,57 244,92,50 255,95,57 248,93,48 241,92,38 240,88,49 255,112,47 243,99,48 231,91,45 228,82,43 220,71,33 225,77,34 241,94,42 224,86,47 217,72,35 183,62,35 182,63,35 177,63,36 177,64,39 185,65,35 190,66,40 190,66,40 186,63,34 182,63,37 174,61,38 182,61,36 165,54,37 111,38,31 150,62,42 119,58,51 86,68,63 80,61,63 80,61,63 71,57,57 115,90,91 167,104,98 61,54,64 60,66,87 54,73,83 78,68,86 102,66,76 146,57,46 136,56,38 131,58,44 148,66,41 122,65,48 53,61,79 65,56,80 83,58,72 138,66,54 145,68,51 154,67,44 161,71,47 161,74,51 163,77,56 165,79,60 168,80,62 174,86,68 174,87,73 176,92,79 176,93,94 180,99,104 184,105,113 186,112,126 186,115,132 190,119,134 188,119,135 186,117,133 185,116,132 183,114,128 178,109,123 177,104,113 174,102,108 174,99,102 172,94,95 173,94,89 175,94,85 174,91,92 213,105,78
223,88,50 231,93,54 236,95,52 245,100,54 245,100,56 252,104,61 255,109,66 243,86,57 248,90,66 253,94,62 250,90,67 255,99,70 255,106,57 250,130,107 64,69,116 58,70,105 53,66,96 45,67,97 88,81,120 187,98,96 227,89,81 211,98,102 216,102,115 193,125,153 94,98,142 96,97,145 100,99,145 102,101,147 105,103,152 99,98,142 97,100,138 89,92,130 86,87,119 81,82,114 77,78,110 65,69,100 56,64,84 46,58,80 43,55,77 154,63,46 203,78,59 223,93,53 241,99,47 228,92,41 219,86,36 223,79,39 237,88,50 238,80,45 245,90,49 236,79,35 247,87,46 253,90,50 240,87,48 221,76,39 225,80,34 248,102,43 236,93,48 214,73,35 225,85,44 237,95,41 229,80,42 216,71,36 218,76,42 215,77,42 187,71,40 181,69,39 182,68,41 178,70,43 185,71,42 182,68,39 180,66,37 192,67,39 183,62,37 177,60,34 185,59,34 179,96,76 155,51,43 161,67,46 107,76,66 76,56,49 80,60,51 75,52,51 89,66,63 105,73,70 148,69,66 138,58,44 76,53,64 51,61,79 54,60,81 63,66,86 59,68,81 139,64,44 151,64,50 156,61,45 176,75,64 57,60,82 69,60,82 80,64,81 158,75,55 162,67,51 172,75,53 174,73,48 176,74,54 177,80,60 173,78,62 173,78,62 172,81,64 176,84,70 179,90,77 168,91,87 177,97,97 184,105,113 186,112,126 186,115,132 193,116,133 193,119,137 188,119,135 185,116,132 183,114,128 181,112,126 178,105,114 177,102,109 176,100,103 177,99,98 178,99,94 178,97,88 176,94,90 180,94,75
206,75,42 212,78,44 232,90,54 222,78,52 227,76,64 234,79,57 250,95,70 232,77,59 230,77,63 232,76,63 235,76,59 178,109,114 76,76,102 43,54,83 51,66,98 58,74,103 54,62,90 55,62,97 84,71,119 140,87,100 233,95,87 219,96,108 200,108,123 101,97,149 90,96,140 90,96,138 98,100,141 98,100,143 97,99,142 96,98,141 94,98,140 85,90,125 79,83,116 79,83,116 71,75,108 66,72,104 58,62,93 54,63,88 40,53,83 167,72,77 183,66,28 233,99,56 225,80,34 228,88,40 215,77,40 219,77,43 220,78,44 237,93,51 222,77,42 223,77,38 232,79,42 237,91,52 220,78,44 217,77,50 213,70,44 223,78,41 229,84,49 223,82,48 218,88,50 206,79,43 198,73,45 198,72,47 210,80,51 201,78,47 205,79,54 179,69,43 175,74,49 171,69,47 181,71,47 183,71,41 183,69,42 189,69,39 187,67,37 193,70,39 194,64,37 183,98,93 140,67,58 165,71,55 108,98,102 71,55,53 84,74,78 56,46,50 75,68,71 120,70,68 157,58,46 154,58,45 163,61,43 89,47,52 46,54,74 48,55,69 59,67,83 61,59,69 181,73,48 186,82,54 169,76,48 46,59,76 70,61,87 75,61,76 166,69,47 173,74,51 178,72,45 173,71,49 172,77,59 178,80,65 175,76,64 175,77,60 170,76,58 174,80,64 173,81,71 174,84,78 178,92,91 180,102,103 188,112,119 191,114,126 195,117,132 191,115,125 188,114,128 187,113,127 185,111,125 182,108,122 183,107,114 184,105,111 178,102,105 179,101,100 173,93,93 174,92,88 181,87,85 183,87,76
