255,61,11 255,65,15 255,73,19 255,74,23 255,75,21 255,78,25 255,83,30 255,95,41 255,96,41 255,90,35 255,89,34 255,90,32 255,92,33 255,102,26 255,108,25 255,110,21 255,103,8 255,114,17 255,111,22 255,92,15 255,84,10 255,85,16 255,79,8 255,75,9 55,30,29 43,22,22 255,135,40 255,160,15 255,126,31 255,123,24 255,124,9 255,143,8 255,66,0 255,68,0 255,72,0 255,92,0 255,91,0 255,102,0 255,93,0 255,99,0 255,91,0 255,96,0 166,93,81 17,13,26 255,61,0 255,62,1 255,77,8 255,90,25 163,92,105 128,66,68 98,67,78 87,67,79 85,68,88 82,67,87 82,72,92 90,84,105 94,89,118 121,119,159 112,112,149 91,92,113 100,96,116 100,96,116 40,38,50 54,52,64 55,52,67 66,63,78 66,61,79 75,70,88 80,74,95 88,79,101 96,80,105 62,29,33 83,47,55 97,71,77 255,121,46 255,100,0 255,84,3 255,80,4 255,85,0 183,39,0 61,50,59 42,35,45 39,17,9 113,44,31 73,57,70 61,21,12 229,53,13 212,54,17 209,53,15 189,48,12 184,48,15 183,46,18 202,49,12 201,52,14 177,52,20 144,42,20
255,66,15 255,65,14 255,65,14 255,65,14 255,74,20 255,84,32 255,89,37 255,89,37 255,88,34 255,89,35 255,92,35 255,96,35 255,95,32 255,108,30 255,114,15 255,102,12 255,79,9 255,84,16 255,88,20 255,89,22 255,84,13 255,94,23 255,95,14 255,93,9 77,40,27 33,23,22 255,150,17 255,140,16 255,131,26 255,103,12 255,123,17 255,159,23 255,88,0 255,103,0 255,100,4 255,86,0 255,95,0 255,88,0 255,93,0 255,96,0 255,75,0 255,67,0 67,55,60 78,32,34 255,65,0 255,63,3 255,68,1 255,64,11 166,94,100 129,60,63 89,55,64 88,66,74 73,59,72 70,61,76 78,67,90 88,82,105 101,95,127 120,118,156 125,125,164 98,98,126 94,90,112 81,78,95 39,37,49 46,44,56 53,50,65 61,58,73 65,60,78 76,71,89 84,78,99 94,81,102 110,84,101 56,38,47 72,43,50 84,59,71 61,55,76 68,60,77 152,17,0 255,71,9 255,87,0 255,109,13 64,49,69 24,17,20 175,58,30 77,32,25 49,17,14 161,48,27 202,50,31 180,39,3 151,35,4 211,58,26 172,44,17 170,40,11 145,35,11 143,33,9 146,38,13 151,40,21
255,59,12 255,59,9 255,67,13 255,77,24 255,86,33 255,88,33 255,81,26 255,85,28 255,93,34 255,93,35 255,97,32 255,106,30 255,104,23 255,112,29 255,99,26 255,103,27 255,98,28 255,98,27 255,107,36 255,88,25 255,101,30 255,107,31 255,95,14 255,95,16 165,60,43 56,25,17 255,151,44 255,140,8 255,130,17 255,107,16 255,120,20 255,127,11 255,63,0 255,70,0 255,112,2 255,94,0 255,78,4 255,70,0 255,64,0 255,61,3 255,63,3 255,69,0 48,37,60 193,63,21 255,62,3 255,64,0 255,88,11 255,59,13 171,89,101 126,51,56 91,51,57 84,58,64 69,54,64 66,54,68 71,61,81 83,77,100 103,97,129 119,115,149 126,124,164 105,101,133 80,75,93 72,69,86 51,48,63 40,38,50 47,45,55 57,55,65 65,60,76 77,72,90 89,76,97 102,81,96 136,85,103 66,58,66 52,48,61 66,62,75 53,45,62 69,65,85 63,57,78 66,52,76 50,48,68 69,55,70 51,39,55 90,55,56 168,65,50 36,23,18 177,52,24 208,49,17 190,58,30 185,57,30 124,37,14 116,35,10 127,34,13 182,52,25 139,38,13 133,34,11 169,37,9 158,34,8
255,72,15 255,70,15 255,79,21 255,83,24 255,78,23 255,83,26 255,89,29 255,93,29 255,93,26 255,98,27 255,110,37 255,103,30 255,99,33 255,103,30 255,100,35 255,105,36 255,100,35 255,106,36 255,95,30 255,91,31 255,94,25 255,109,34 255,100,18 255,82,5 231,82,60 57,23,19 255,68,14 255,139,16 255,138,15 255,124,13 255,122,21 255,109,8 255,82,0 255,98,6 255,104,1 255,91,0 255,65,5 255,62,1 255,85,7 255,94,4 255,71,4 255,71,19 23,15,23 255,57,0 255,64,0 255,62,2 255,70,6 255,65,12 153,78,85 122,55,57 86,53,57 71,52,56 67,53,66 71,57,70 76,66,86 86,80,103 101,95,129 110,106,142 91,90,121 84,82,104 67,63,74 61,59,71 66,63,78 68,65,80 50,47,64 52,50,62 69,65,78 77,72,90 96,77,95 115,80,95 141,78,85 73,35,37 46,44,56 67,58,82 56,49,61 51,44,56 55,46,61 69,67,89 68,65,82 72,68,81 41,34,46 62,59,76 63,28,29 156,33,4 204,45,13 176,36,9 157,45,17 160,44,13 131,41,19 116,31,7 140,35,14 136,28,3 164,44,21 144,30,3 231,62,26 248,65,27
255,105,23 255,87,19 255,84,19 255,84,25 255,85,25 255,97,30 255,104,31 255,119,40 255,121,40 255,114,31 255,106,33 255,107,34 255,113,39 255,106,34 255,106,42 255,101,40 255,96,36 255,96,30 255,108,35 255,106,30 255,96,25 255,89,24 255,87,7 255,86,16 255,75,41 41,20,9 230,72,3 255,132,8 255,136,0 255,144,6 255,125,6 255,136,7 255,126,9 255,111,8 255,70,0 255,99,0 255,94,0 255,96,10 255,91,0 255,74,0 255,92,3 225,63,16 25,0,5 255,68,3 255,69,3 255,63,0 255,63,4 255,70,21 149,72,82 121,54,56 83,50,54 74,55,59 67,53,66 71,57,70 76,66,86 83,74,98 95,89,123 100,96,132 88,84,108 64,61,78 62,58,71 62,60,72 74,71,86 78,75,90 60,57,74 53,50,67 72,68,81 79,74,92 97,78,92 122,81,92 148,79,82 255,93,43 43,28,38 56,58,72 67,63,74 50,38,52 59,50,65 53,45,62 53,46,60 62,58,71 75,76,97 61,45,60 159,46,25 219,59,20 212,46,0 222,59,19 136,32,8 139,37,15 129,35,17 122,34,14 142,36,13 156,38,15 135,36,13 145,39,12 169,45,8 180,41,9
255,106,11 255,107,11 255,116,26 255,112,29 255,115,30 255,114,36 255,117,39 255,118,35 255,116,31 255,117,36 255,113,35 255,115,34 255,109,39 255,101,41 255,99,34 255,108,37 255,109,36 255,113,37 255,101,25 255,111,35 255,98,27 255,106,30 255,90,13 255,85,8 255,75,29 33,34,26 186,46,0 255,132,0 255,115,4 255,134,17 255,124,1 255,135,0 255,98,0 255,66,0 255,74,3 255,69,0 255,69,0 255,78,1 255,79,0 255,79,0 255,87,3 96,34,21 164,3,0 255,74,6 255,80,9 139,24,0 48,20,18 156,66,60 131,64,68 125,53,57 82,47,48 73,49,55 63,49,51 64,53,62 63,54,69 73,63,81 89,83,104 77,72,90 73,69,82 60,56,67 67,63,76 66,64,74 76,74,86 76,73,90 73,70,87 58,55,72 77,72,88 80,75,91 91,72,88 117,77,83 115,77,83 53,41,55 80,42,48 60,56,67 59,66,80 162,24,3 104,41,37 68,46,54 53,40,48 54,45,58 63,51,63 134,40,42 255,76,18 255,71,8 227,61,4 205,45,2 196,47,9 175,33,0 193,40,1 245,58,17 152,44,17 135,41,18 124,30,12 145,38,8 190,47,21 149,31,8
255,104,14 255,101,12 255,105,22 255,115,30 255,118,31 255,118,26 255,106,28 255,117,39 255,107,31 255,116,33 255,108,35 255,107,31 255,95,36 255,106,41 255,102,36 255,106,35 255,105,32 255,109,33 255,104,30 255,107,35 255,97,30 255,95,20 255,105,25 255,103,24 255,65,0 21,23,20 129,19,0 255,128,0 255,100,6 255,112,8 255,108,12 255,68,0 255,71,0 255,71,0 255,68,1 255,77,2 255,63,0 255,63,0 255,63,0 255,78,11 255,72,8 57,42,50 255,73,19 255,68,3 111,21,0 57,41,66 62,42,65 66,41,55 131,56,59 118,49,52 89,47,50 81,50,58 59,47,49 55,47,55 61,52,63 70,58,70 64,56,75 84,79,97 59,55,66 61,57,68 67,63,74 65,63,73 76,73,88 76,73,90 77,72,88 67,62,78 76,72,85 77,72,88 81,69,83 113,74,85 96,71,83 69,61,80 57,48,63 51,51,61 72,62,80 142,73,42 255,96,34 68,54,59 62,42,52 65,47,58 116,31,26 70,54,48 255,87,6 255,84,8 255,78,7 251,72,10 244,66,11 249,65,12 237,60,15 215,52,12 149,36,13 122,35,12 130,27,12 161,37,13 187,47,22 176,36,11
255,86,22 255,87,28 255,91,23 255,106,34 255,108,30 255,109,38 255,109,31 255,117,32 255,115,34 255,113,35 255,104,34 255,99,31 255,110,39 255,96,27 255,105,36 255,100,32 255,112,33 255,116,32 255,101,24 255,104,33 255,96,26 255,93,25 255,109,24 255,107,15 255,95,7 17,27,21 109,7,0 255,102,0 255,103,6 255,91,0 255,94,0 255,73,3 255,73,0 255,83,1 255,67,0 255,66,0 255,64,5 255,66,1 255,91,9 255,71,0 229,93,62 13,11,12 255,74,3 255,80,36 62,43,59 68,56,68 32,26,31 111,61,69 114,63,66 83,39,38 102,42,42 104,47,55 97,52,60 81,52,59 70,54,67 69,65,85 92,90,114 71,63,80 63,59,70 61,57,68 65,61,72 65,63,73 76,73,88 76,73,90 86,71,91 91,75,92 73,69,82 74,69,85 73,64,79 111,76,81 52,38,53 62,54,73 70,62,81 53,46,58 70,66,79 72,69,86 52,48,59 62,53,66 46,39,49 45,38,41 255,70,14 255,57,1 255,97,0 255,102,0 255,84,5 255,77,5 255,75,3 255,66,0 254,59,7 232,51,0 211,44,3 181,39,5 162,38,12 153,34,6 180,44,13 203,46,13
255,91,24 255,89,26 255,105,35 255,102,27 255,105,28 255,107,32 255,115,28 255,117,28 255,109,32 255,99,27 255,99,31 255,99,30 255,98,28 255,104,33 255,98,30 255,96,29 255,96,30 255,98,29 255,98,30 255,91,27 255,95,28 255,98,27 255,111,26 255,100,12 255,77,0 23,24,16 70,15,4 255,73,0 255,79,0 255,81,0 255,68,0 255,96,8 255,98,9 255,74,0 255,66,0 255,73,6 255,67,0 255,97,15 255,81,0 255,92,5 89,51,43 24,3,1 255,73,9 54,46,52 58,41,47 63,48,56 67,48,52 122,68,75 90,62,64 55,32,33 127,49,48 119,55,56 124,71,73 108,66,71 88,73,93 89,95,116 92,90,112 74,67,77 63,59,70 61,57,68 63,59,70 65,61,72 76,71,87 80,75,93 89,73,90 113,79,88 66,62,75 66,61,79 70,66,77 114,74,80 64,46,57 57,45,57 59,46,65 27,12,20 55,46,59 72,64,81 63,56,70 70,63,73 32,20,32 43,32,39 255,76,0 255,74,9 255,81,0 255,105,0 255,102,0 255,91,1 255,84,1 255,75,3 255,69,4 255,63,0 255,70,14 220,49,5 191,41,8 185,43,9 184,37,12 218,45,13
255,94,27 255,91,28 255,98,23 255,108,24 255,113,29 255,111,27 255,104,31 255,103,32 255,100,33 255,96,30 255,95,27 255,95,28 255,100,29 255,96,32 255,96,30 255,95,29 255,94,29 255,95,29 255,94,27 255,97,31 255,101,34 255,94,30 255,96,20 255,102,11 255,98,9 56,18,10 23,7,5 255,70,0 255,72,1 255,71,1 255,73,1 255,70,0 255,80,5 255,67,3 255,66,0 255,79,7 255,75,3 255,79,0 255,100,2 255,67,0 33,39,42 212,88,64 255,66,15 255,56,9 95,15,15 70,36,34 97,71,80 130,77,79 94,59,62 57,43,48 127,52,52 165,74,71 172,75,76 157,81,84 123,90,111 106,92,118 81,74,88 74,72,82 63,59,70 59,55,66 56,52,63 65,61,72 76,71,87 81,76,94 91,72,86 124,82,89 65,61,72 68,64,75 84,65,81 55,31,37 126,61,51 98,33,21 72,35,32 56,31,30 31,21,22 36,28,34 60,49,58 45,33,47 59,45,60 51,39,53 177,25,0 255,88,13 255,91,2 255,78,0 255,105,0 255,107,0 255,108,1 255,93,0 255,75,0 255,77,1 255,80,7 253,68,1 234,62,5 237,58,12 214,55,7 193,41,0
255,86,26 255,88,27 255,93,24 255,94,25 255,92,24 255,93,23 255,98,31 255,97,31 255,96,28 255,93,29 255,95,31 255,94,30 255,93,24 255,93,26 255,92,27 255,87,25 255,82,17 255,89,23 255,93,25 255,94,34 255,96,32 255,92,23 255,80,8 255,73,5 255,97,12 127,22,0 18,22,24 255,71,0 255,72,0 255,98,7 255,89,5 255,90,4 255,86,13 255,95,15 255,75,0 255,73,0 255,71,0 255,63,0 255,103,2 255,76,0 22,37,44 97,28,13 155,65,43 255,63,3 72,50,58 39,15,19 109,80,87 139,78,83 124,68,71 74,45,50 113,26,28 177,70,65 200,90,91 195,100,105 167,103,113 102,84,111 81,76,92 74,70,81 63,59,70 47,43,54 54,50,61 68,64,75 80,75,91 82,77,95 85,76,91 107,76,87 65,61,72 75,68,80 68,54,71 47,35,47 57,45,59 60,49,58 85,44,42 90,35,31 69,32,31 55,40,48 52,37,47 51,42,55 44,32,46 56,47,62 255,96,15 255,110,3 255,81,0 255,92,6 255,103,0 255,103,0 255,109,0 255,103,0 255,95,5 255,88,3 255,84,3 255,82,10 255,79,8 255,74,5 255,74,11 245,69,4
255,93,27 255,94,28 255,96,30 255,98,29 255,94,26 255,97,30 255,93,29 255,87,22 255,87,20 255,90,23 255,87,23 255,87,22 255,85,16 255,79,13 255,80,16 255,81,19 255,85,25 255,87,27 255,89,21 255,99,22 255,106,22 255,94,20 255,84,13 255,79,10 255,87,13 195,38,0 21,18,22 255,97,24 255,93,4 255,83,4 255,97,2 255,98,11 255,75,0 255,88,0 255,77,0 255,75,0 255,79,4 255,67,0 255,74,0 255,53,26 18,12,17 47,41,48 50,43,55 79,55,61 53,27,31 39,18,0 132,63,27 163,67,54 136,58,48 80,40,35 58,14,4 147,44,29 211,98,93 214,97,100 181,94,98 110,75,90 87,72,92 74,67,79 61,57,68 46,42,53 56,52,63 73,69,82 79,74,92 81,76,92 80,74,95 88,76,92 63,74,73 104,47,48 44,24,34 46,49,56 25,21,30 58,51,63 56,49,63 61,53,70 56,49,61 59,47,61 65,44,59 58,46,58 30,29,34 62,32,61 255,72,0 255,88,0 255,71,0 255,93,2 255,105,0 255,90,0 255,93,0 255,107,0 255,100,0 255,105,0 255,103,0 255,85,0 255,79,0 255,75,0 255,77,0 255,75,3
255,93,27 255,91,25 255,91,25 255,90,24 255,93,27 255,93,27 255,87,23 255,88,21 255,84,18 255,80,10 255,81,15 255,79,15 255,76,10 255,76,10 255,80,16 255,80,22 255,85,25 255,85,25 255,102,30 255,110,28 255,106,22 255,86,19 255,90,21 255,84,14 255,74,0 185,45,4 19,12,10 255,92,31 255,94,1 255,85,3 255,105,0 255,104,0 255,98,0 255,67,0 255,70,0 255,69,0 255,72,0 255,75,0 255,66,11 67,50,42 21,15,22 42,36,43 36,27,42 44,37,47 34,27,39 78,34,22 255,70,24 176,45,23 163,45,24 117,30,14 86,29,12 163,36,16 203,88,79 206,90,86 188,94,96 137,78,87 86,73,92 79,72,84 51,47,58 45,41,52 59,55,66 73,69,82 81,76,94 81,76,92 79,73,94 83,74,89 255,67,39 255,88,28 135,36,17 78,33,26 51,34,40 57,48,61 43,36,50 49,41,58 50,41,54 45,41,52 23,14,25 76,43,47 63,28,33 61,49,61 255,98,0 255,100,0 255,82,0 255,72,0 255,99,0 255,102,0 255,100,0 255,110,0 255,109,0 255,102,0 255,96,0 255,107,0 255,108,3 255,100,0 255,103,2 255,107,3
255,84,16 255,87,21 255,84,22 255,85,23 255,92,23 255,92,23 255,86,21 255,84,16 255,80,10 255,88,16 255,80,12 255,78,9 255,77,8 255,78,12 255,81,17 255,86,26 255,90,26 255,105,29 255,108,25 255,98,21 255,93,23 255,78,14 255,75,13 255,67,4 255,62,8 255,53,12 22,11,18 255,63,24 255,68,3 255,65,0 255,63,3 255,65,0 255,69,0 255,67,0 255,69,0 255,73,0 255,74,0 255,73,0 29,41,47 33,24,37 59,47,59 48,40,48 40,37,43 41,37,46 39,35,46 32,32,44 35,32,38 107,51,54 82,26,20 77,26,16 115,22,0 84,33,7 255,74,49 240,91,82 191,85,87 113,81,95 77,72,90 65,61,72 34,30,39 44,40,51 59,55,66 74,69,85 80,75,91 81,76,92 81,77,90 81,77,90 174,63,44 255,81,7 255,64,0 255,68,4 235,48,3 108,19,0 102,33,36 65,39,43 63,55,61 40,32,40 76,62,75 52,40,56 50,43,57 255,73,27 255,88,3 255,102,9 255,100,2 255,89,1 255,81,2 255,83,4 255,94,0 255,88,0 255,83,0 255,112,0 255,110,0 255,109,0 255,108,0 255,94,0 255,97,0 255,110,0
255,94,17 255,80,12 255,84,18 255,82,13 255,79,14 255,79,10 255,76,11 255,78,14 255,76,12 255,79,12 255,81,14 255,77,12 255,77,14 255,83,17 255,83,23 255,90,26 255,92,21 255,104,28 255,113,28 255,97,19 255,80,12 255,75,14 255,73,10 255,66,4 255,63,3 255,58,8 27,13,15 255,75,47 255,60,0 255,61,3 255,68,1 255,65,2 255,64,1 255,68,5 255,70,3 255,72,2 255,70,0 102,13,0 28,15,34 21,13,21 43,36,48 42,33,46 30,26,37 35,31,44 51,46,62 31,30,45 56,39,45 105,48,49 58,29,23 27,11,5 255,56,6 255,82,34 255,55,12 255,90,74 184,90,90 103,77,96 75,72,89 55,53,63 19,18,23 45,43,53 55,52,67 70,65,81 79,74,90 80,75,91 78,75,90 74,69,85 86,81,80 173,37,15 255,60,2 255,66,2 255,75,0 255,85,0 255,110,49 136,23,0 53,20,22 72,39,43 63,48,58 45,36,49 86,29,26 255,62,0 255,88,1 255,82,0 255,92,3 255,106,12 255,71,0 255,69,0 255,113,0 255,97,0 255,89,0 255,73,0 255,94,0 255,101,0 255,109,0 255,85,0 255,93,0 255,103,0
255,109,15 255,77,7 255,76,7 255,73,7 255,73,10 255,72,10 255,73,13 255,76,14 255,71,9 255,75,10 255,79,11 255,79,15 255,85,22 255,88,22 255,91,25 255,90,25 255,87,24 255,87,24 255,87,22 255,85,21 255,86,18 255,84,15 255,79,10 255,74,4 255,65,2 255,59,0 22,10,10 217,70,36 255,59,4 255,59,4 255,59,4 255,61,3 255,59,0 255,63,0 255,64,4 255,66,3 255,65,0 255,32,0 69,45,61 14,8,13 61,52,65 22,15,27 47,43,54 49,45,58 33,29,42 53,49,62 92,54,60 102,51,52 61,38,39 36,19,20 45,33,45 47,36,45 234,82,81 86,36,30 125,79,90 86,77,99 73,67,88 38,36,46 17,16,19 45,43,53 58,55,70 73,68,84 76,71,87 79,74,90 74,71,86 66,63,78 76,62,77 66,51,71 63,59,72 58,46,76 255,102,54 255,73,0 255,100,7 255,77,0 79,49,50 60,41,48 88,38,36 54,42,32 101,27,4 255,65,0 255,68,0 255,75,0 255,72,1 255,65,0 255,66,0 255,69,2 255,94,0 255,93,0 255,75,0 255,63,3 255,80,1 255,104,5 255,64,1 255,62,0 255,84,5 255,99,0
255,89,0 255,77,2 255,63,3 255,68,5 255,56,0 255,57,2 255,64,8 255,70,8 255,67,0 255,78,10 255,80,12 255,83,21 255,89,24 255,93,32 255,90,27 255,85,23 255,81,16 255,79,21 255,85,19 255,86,19 255,83,15 255,77,12 255,77,4 255,78,3 255,63,0 255,62,0 23,12,9 159,52,36 255,57,7 255,59,6 255,59,4 255,60,0 255,60,0 255,62,4 255,65,0 255,66,1 255,72,0 255,63,17 67,52,60 50,28,36 72,41,47 45,36,47 34,31,48 59,56,71 46,41,57 56,49,63 111,64,69 107,54,56 85,55,58 74,48,52 46,39,49 37,28,41 33,29,40 74,31,25 64,49,57 83,76,88 98,63,68 38,15,14 85,23,14 47,39,47 65,61,74 66,63,78 72,67,83 74,69,85 73,71,83 62,62,74 57,45,57 48,33,41 47,32,40 47,39,47 60,49,58 72,54,65 255,62,12 126,47,8 71,59,61 50,41,56 76,36,27 240,90,59 255,65,4 255,66,0 255,65,2 255,71,6 255,66,0 255,65,2 255,67,0 255,65,0 255,66,0 255,74,3 255,86,1 255,86,7 255,93,7 255,88,0 255,63,3 255,63,0 255,71,0 255,86,0
255,77,0 255,89,7 255,97,2 255,72,1 255,58,0 255,68,3 255,74,3 255,66,0 255,78,10 255,81,13 255,85,16 255,88,22 255,86,20 255,92,17 255,89,16 255,83,14 255,88,15 255,90,23 255,88,19 255,85,16 255,78,15 255,69,9 255,66,4 255,72,9 255,68,3 255,73,4 12,16,20 66,26,17 255,65,4 255,61,0 255,68,3 255,66,3 255,61,1 255,60,0 255,64,0 255,62,1 229,81,54 87,54,73 49,40,53 28,17,26 25,11,16 100,13,1 119,41,40 71,42,52 39,39,51 34,25,38 94,58,66 121,52,57 93,59,66 36,29,39 34,30,39 55,51,62 47,45,55 48,29,43 55,32,31 150,54,41 193,44,6 170,37,0 174,17,0 255,72,0 79,39,43 69,63,84 72,64,83 89,63,80 84,64,74 71,57,72 62,58,71 59,57,67 54,45,56 54,46,54 57,45,47 46,25,23 64,35,40 72,65,65 64,52,66 73,60,68 234,57,12 255,69,1 255,67,0 255,65,1 255,63,3 255,62,2 255,69,6 255,61,1 255,66,0 255,73,3 255,69,0 255,72,2 255,73,0 255,70,0 255,66,0 255,76,0 255,74,0 255,80,0 255,89,4 255,86,3
255,98,0 255,88,0 255,62,0 255,58,0 255,63,3 255,78,7 255,74,0 255,79,5 255,80,10 255,83,14 255,89,20 255,92,21 255,103,20 255,108,12 255,105,19 255,102,15 255,104,16 255,89,15 255,87,20 255,85,18 255,77,16 255,72,15 255,76,9 255,63,0 255,68,1 255,73,1 12,18,21 53,14,2 255,77,4 255,72,5 255,71,4 255,64,4 255,64,0 255,63,0 215,34,0 182,40,9 53,45,34 33,24,37 62,53,66 46,35,44 47,11,3 255,79,14 255,77,10 199,49,16 116,53,47 86,63,74 88,59,69 123,55,53 67,53,68 40,31,44 37,33,42 39,35,46 39,35,46 47,43,54 41,34,44 44,35,48 38,37,42 45,33,45 183,36,0 255,99,17 255,85,0 255,97,15 127,63,64 102,59,74 77,60,63 74,52,57 67,60,70 63,55,72 62,55,69 69,59,77 60,49,58 47,37,41 50,37,45 65,51,66 58,46,58 67,53,58 107,28,21 255,68,6 255,72,6 255,66,2 255,67,0 255,69,2 255,63,0 255,68,1 255,77,2 255,68,1 255,72,0 255,70,0 255,74,0 255,74,0 255,75,0 255,77,0 255,75,0 255,71,0 255,81,2 255,77,2
255,64,1 255,58,3 255,61,7 255,68,8 255,75,8 255,79,9 255,80,10 255,77,8 255,87,9 255,108,21 255,106,25 255,90,23 255,96,13 255,98,10 255,94,9 255,93,11 255,87,15 255,92,20 255,81,12 255,79,16 255,74,14 255,70,10 255,71,6 255,64,1 255,69,5 255,73,10 31,21,25 31,12,14 255,79,8 255,76,5 255,75,5 255,67,3 255,66,3 237,32,4 19,10,21 74,68,75 62,40,45 73,60,68 32,22,23 28,17,24 41,23,22 255,77,37 255,69,8 255,66,6 204,94,72 72,63,78 96,54,57 137,62,60 53,41,53 52,48,59 44,40,53 35,31,42 33,29,40 33,29,40 31,27,36 46,42,51 34,30,39 34,30,39 37,30,42 40,31,42 54,26,13 133,57,46 99,68,76 82,64,75 67,63,72 255,51,4 121,34,11 109,36,29 66,38,40 61,46,56 51,42,53 64,57,67 60,48,60 45,33,45 44,35,48 49,37,49 23,17,10 255,70,5 255,78,8 255,60,0 255,71,0 255,68,0 255,84,7 255,64,0 255,64,0 255,66,0 255,68,1 255,64,1 255,64,1 255,70,0 255,78,0 255,90,1 255,85,0 255,78,0 255,70,0 255,65,0
255,65,6 255,61,4 255,64,6 255,74,10 255,76,11 255,76,7 255,79,10 255,89,17 255,93,16 255,86,18 255,101,18 255,112,21 255,112,17 255,96,12 255,85,3 255,94,10 255,97,10 255,96,11 255,102,22 255,76,10 255,71,11 255,64,7 255,66,5 255,65,4 255,70,7 255,73,8 38,26,42 33,10,11 255,78,1 255,80,6 255,75,6 255,69,5 255,69,1 73,9,0 63,54,65 30,23,33 23,12,19 34,20,20 50,29,29 32,10,15 143,36,18 255,70,10 255,69,12 255,64,9 73,55,80 78,62,77 108,54,61 144,60,50 69,37,32 41,27,29 41,37,50 59,55,68 54,50,61 74,70,83 44,40,53 46,42,53 35,31,42 44,40,51 43,36,46 33,32,37 52,38,53 149,77,81 96,70,76 82,63,77 95,51,39 255,71,9 255,68,3 255,89,38 98,25,18 84,36,30 51,40,47 48,41,51 43,31,43 53,41,53 42,33,46 67,55,67 45,33,38 255,72,0 255,63,0 255,71,3 255,93,5 255,81,4 255,81,0 255,67,0 255,66,1 255,65,0 255,65,0 255,70,0 255,72,2 255,62,0 255,73,0 255,81,0 255,86,1 255,86,0 255,95,0 255,89,0
255,72,14 255,74,15 255,74,18 255,78,16 255,77,10 255,75,15 255,79,15 255,86,16 255,85,22 255,86,23 255,91,28 255,84,20 255,102,21 255,110,19 255,96,14 255,75,9 255,98,15 255,92,8 255,84,8 255,71,4 255,68,5 255,67,7 255,67,4 255,66,4 255,67,5 255,67,7 79,43,37 14,12,13 255,74,7 255,75,6 255,75,3 255,75,7 154,60,44 64,62,74 26,15,24 43,32,41 30,22,28 29,18,25 28,20,28 37,23,36 97,50,27 255,86,35 200,95,78 60,53,65 60,53,67 79,68,77 119,59,61 255,74,16 255,64,0 223,30,0 103,43,33 58,36,41 49,42,56 59,54,70 48,44,57 56,52,63 39,35,46 54,50,61 30,26,37 53,49,60 86,44,51 143,80,87 97,72,86 72,60,76 46,40,45 126,67,60 255,68,0 255,75,3 255,68,5 255,66,10 138,30,0 35,32,36 60,32,32 56,46,50 50,38,50 64,51,61 222,38,0 255,96,0 255,82,0 255,75,0 255,81,0 255,103,7 255,83,0 255,72,0 255,68,1 255,62,2 255,65,2 255,64,0 255,66,0 255,77,0 255,102,0 255,111,0 255,110,2 255,64,0 255,83,0 255,83,0
255,83,25 255,81,22 255,83,25 255,83,20 255,82,18 255,78,14 255,106,25 255,96,14 255,97,27 255,91,21 255,85,22 255,80,19 255,84,12 255,101,15 255,89,8 255,73,1 255,98,4 255,100,5 255,80,1 255,74,1 255,65,2 255,63,7 255,69,10 255,65,4 255,65,5 255,69,7 85,50,37 20,17,21 255,75,10 255,75,4 255,72,2 255,76,11 65,44,44 50,13,12 38,23,31 30,17,27 38,27,34 49,39,43 39,28,35 35,21,26 37,25,30 63,51,63 53,51,71 51,49,69 52,49,66 69,53,68 222,57,27 255,73,0 255,66,3 255,64,4 255,73,7 191,49,13 98,43,39 72,52,62 48,41,53 30,26,37 34,30,41 59,55,66 53,48,64 51,46,62 120,68,78 134,72,84 90,64,83 72,57,77 60,52,69 56,46,64 55,37,48 119,32,18 255,88,5 255,72,0 234,78,42 90,42,40 101,30,29 101,30,29 47,33,35 45,38,41 255,88,0 255,82,0 255,91,2 255,67,0 255,81,0 255,93,0 255,99,3 255,75,0 255,73,0 255,69,4 255,68,3 255,68,1 255,63,3 255,73,1 255,78,0 255,91,0 255,87,0 255,68,0 255,78,0 255,63,0
255,100,23 255,92,18 255,110,26 255,87,19 255,85,18 255,88,18 255,90,19 255,88,20 255,87,18 255,86,18 255,82,14 255,78,8 255,75,10 255,88,5 255,93,0 255,95,0 255,82,0 255,95,0 255,97,0 255,76,0 255,70,0 255,70,3 255,67,0 255,71,5 255,69,6 255,69,7 216,75,57 13,9,3 255,69,3 255,74,23 255,65,21 196,98,72 43,7,0 147,70,64 36,22,27 38,21,27 47,30,31 40,30,34 37,25,30 45,33,38 34,21,29 49,42,56 52,51,68 50,49,66 45,44,59 40,34,27 255,65,3 255,68,5 255,64,0 255,65,0 255,67,0 255,78,3 255,78,0 223,32,0 109,36,27 72,34,38 42,38,49 63,59,70 40,36,49 50,43,55 132,73,82 115,70,78 99,67,81 41,31,49 67,64,79 42,37,53 61,52,67 59,46,67 62,58,80 29,32,41 75,65,83 75,51,57 52,38,53 28,18,19 121,15,0 120,29,0 255,72,0 255,98,6 255,92,1 255,101,9 255,77,9 255,79,2 255,96,14 255,111,7 255,106,10 255,75,3 255,73,3 255,71,1 255,70,0 255,72,0 255,80,0 255,80,0 255,75,0 255,93,2 255,66,0 255,104,3
