255,51,7 255,53,9 255,52,8 255,50,6 252,52,6 253,51,6 253,51,6 254,54,10 250,56,13 246,59,18 247,68,24 246,71,26 248,73,28 251,74,25 254,77,28 255,82,33 255,88,36 255,89,38 255,93,40 255,94,41 255,96,40 255,96,40 255,95,38 255,101,42 255,101,38 255,101,36 255,102,31 255,96,25 255,87,16 255,86,18 255,90,22 255,67,18 14,19,15 34,17,23 217,81,48 255,64,4 255,64,4 255,79,11 255,66,5 255,70,9 255,66,6 255,60,2 255,54,2 255,54,2 255,56,4 255,56,4 255,61,9 255,62,2 255,65,0 255,66,3 255,67,8 255,66,7 255,64,6 255,75,14 255,77,10 255,78,10 255,104,0 255,111,15 47,34,44 147,57,33 255,106,16 255,94,22 255,94,25 241,111,71 156,86,110 133,76,88 142,71,84 130,79,92 113,93,114 102,96,128 107,103,135 100,99,132 97,96,127 91,85,110 70,60,78 140,130,161 136,130,174 99,101,128 102,104,129 101,106,130 102,100,124 105,101,123 85,81,101 58,55,70 59,56,71 64,61,78 73,69,89 75,71,91 73,70,87 74,71,88 76,71,89 79,74,92 85,76,98 88,79,101 97,63,75 69,51,60 61,57,68 62,57,73 56,68,76 255,75,1 255,68,5 255,71,3 255,73,0 255,81,22 208,72,39 136,27,11 125,44,33 91,51,57 47,34,44 44,42,50 70,61,72 33,9,13 59,29,28 90,35,22 107,39,21 118,46,34 63,52,61 66,35,41 159,40,26 125,35,13 116,37,14 99,31,11 91,32,15 105,33,14 121,40,15 122,40,15 124,41,21 127,37,13
255,50,7 255,51,8 255,50,8 255,48,6 255,50,6 255,55,9 253,63,16 242,63,17 239,69,20 242,80,28 248,81,31 247,82,31 247,82,31 255,82,32 255,82,33 255,92,38 255,98,41 255,101,44 255,104,44 255,107,47 255,108,46 255,108,47 255,108,38 255,110,35 255,109,29 255,108,23 255,113,25 255,111,20 255,110,11 255,118,15 255,105,11 255,95,12 20,22,22 19,10,23 171,66,34 255,81,7 255,93,13 255,97,13 255,91,8 255,109,14 255,110,20 255,92,5 255,79,2 255,79,3 255,82,6 255,76,3 255,72,0 255,79,6 255,84,3 255,85,4 255,82,4 255,86,7 255,81,3 255,85,5 255,104,13 255,105,10 255,104,6 255,106,31 27,24,30 227,82,36 255,89,8 255,101,32 255,91,20 171,77,54 194,107,132 126,67,78 135,69,82 118,75,90 105,84,103 94,87,117 102,95,125 94,89,118 88,83,112 84,73,96 90,75,95 120,108,138 127,122,163 107,108,142 101,99,119 103,101,125 105,102,129 102,100,124 97,93,113 55,52,67 59,56,71 64,61,76 69,66,83 71,68,85 71,68,85 73,70,87 73,68,86 79,74,92 84,75,97 88,79,101 83,69,86 55,47,55 63,51,65 62,57,73 62,57,59 255,69,0 255,70,0 255,69,1 255,73,0 255,72,0 255,69,0 255,70,0 255,61,0 68,13,2 102,33,34 75,44,50 32,19,29 78,43,44 147,54,33 139,43,16 129,45,32 72,50,53 51,21,20 176,51,23 133,51,29 113,42,16 116,35,10 138,48,26 140,46,23 141,44,22 147,46,21 134,40,19 129,39,17 164,51,26
255,50,6 255,50,6 255,52,10 255,52,9 255,57,13 253,65,17 255,73,24 255,84,35 255,84,34 255,86,32 255,85,34 255,84,35 255,89,40 255,93,41 255,95,43 255,98,43 255,103,43 255,103,42 255,105,43 255,108,44 255,113,43 255,113,37 255,114,36 255,113,25 255,115,20 255,118,22 255,103,12 255,110,18 255,100,0 255,104,4 255,102,1 255,88,0 25,15,14 14,18,20 156,73,53 255,96,13 255,142,31 255,95,16 255,102,21 255,118,13 255,131,17 255,124,13 255,111,4 255,109,5 255,103,1 255,109,2 255,109,5 255,107,4 255,103,0 255,108,2 255,103,0 255,112,0 255,102,0 255,108,0 255,110,1 255,102,0 255,94,8 206,60,30 20,8,8 255,103,18 255,91,9 255,94,25 255,95,24 142,64,54 171,100,113 142,74,83 127,62,70 108,74,86 97,81,96 93,84,110 96,87,113 90,84,109 82,76,101 86,75,98 110,95,117 114,99,130 124,117,158 124,123,158 100,98,118 102,98,122 102,99,128 100,100,126 98,95,112 53,51,63 57,55,67 58,55,70 68,65,82 71,68,85 75,70,88 75,70,88 77,72,90 82,77,95 86,80,101 88,82,103 98,91,105 23,21,29 41,41,51 51,53,67 195,101,85 255,77,0 255,68,0 255,69,0 255,72,0 255,73,0 255,74,0 255,73,0 191,55,24 70,61,74 51,42,55 53,42,51 64,21,15 127,42,18 196,54,25 193,58,29 78,53,50 42,33,29 169,44,27 117,39,13 91,27,10 99,34,13 102,30,9 123,35,15 141,45,18 149,48,23 193,58,22 186,51,22 214,56,32 233,58,22
255,52,8 255,52,8 255,61,14 255,68,20 255,76,25 255,82,30 255,87,37 255,83,32 255,86,34 255,85,33 255,89,37 255,90,36 255,95,41 255,94,37 255,95,38 255,96,37 255,95,36 255,99,39 255,103,39 255,107,38 255,112,29 255,114,24 255,112,22 255,112,15 255,104,13 255,92,3 255,81,4 255,83,3 255,94,8 255,96,12 255,79,2 255,72,0 43,27,23 24,23,26 120,53,28 255,117,21 255,155,32 255,129,20 255,128,33 255,115,11 255,112,1 255,142,23 255,90,0 255,82,0 255,81,0 255,85,0 255,96,0 255,96,0 255,96,0 255,104,0 255,99,0 255,99,0 255,102,0 255,91,0 255,105,0 255,92,0 255,94,57 74,43,49 70,23,14 255,70,3 255,75,3 255,86,16 255,93,23 122,55,48 160,94,105 133,66,70 117,61,64 94,65,75 91,72,86 90,74,101 87,71,98 85,74,97 82,71,94 88,79,101 96,87,113 100,90,121 123,118,159 133,134,168 99,97,119 100,96,120 100,97,124 100,98,122 98,95,112 48,46,58 53,51,63 55,52,67 69,66,83 71,68,85 74,69,87 75,70,88 77,72,90 82,77,95 86,80,101 89,83,104 94,85,98 38,15,14 50,39,46 63,56,68 216,109,79 255,97,0 255,94,0 255,88,0 255,70,0 255,72,0 255,74,0 255,76,4 57,48,63 46,39,49 43,34,47 30,19,26 62,9,0 188,53,28 190,65,46 96,51,46 41,21,31 175,56,30 153,49,23 140,50,24 206,74,57 177,57,36 153,45,20 154,39,17 176,46,17 197,50,16 181,42,10 167,43,17 185,55,26 176,41,12
255,61,11 255,62,12 255,70,17 255,72,18 255,74,23 255,76,23 255,74,22 255,78,25 255,83,30 255,90,36 255,95,41 255,94,39 255,90,35 255,93,35 255,90,32 255,89,34 255,92,33 255,94,31 255,102,25 255,109,26 255,110,21 255,112,20 255,112,15 255,114,17 255,111,22 255,97,13 255,87,15 255,86,12 255,85,16 255,81,12 255,77,8 255,71,0 55,30,29 27,21,28 124,64,41 255,117,22 255,160,15 255,141,17 255,103,18 255,126,23 255,124,9 255,155,26 255,87,0 255,64,0 255,68,0 255,70,0 255,79,0 255,94,0 255,91,0 255,98,0 255,93,0 255,95,0 255,99,0 255,95,0 255,88,0 255,94,0 166,93,81 42,35,47 168,58,34 255,61,0 255,62,1 255,66,3 255,90,13 148,57,38 163,92,105 133,64,67 119,61,65 93,62,73 87,67,79 88,71,91 85,68,88 79,69,89 82,72,92 86,78,97 92,86,111 98,93,122 121,119,159 132,135,173 101,101,129 96,94,116 100,96,116 100,96,116 96,93,110 44,42,54 54,52,64 54,52,64 62,59,74 66,63,78 66,61,79 72,67,85 77,71,92 81,75,96 88,79,101 95,80,102 104,84,105 74,26,24 83,47,55 82,56,62 154,99,88 255,113,38 255,100,0 255,93,2 255,79,3 255,81,1 255,85,0 255,76,0 48,25,36 73,62,71 42,35,45 45,27,24 57,15,2 139,44,31 73,57,70 52,48,57 142,35,15 244,68,28 212,54,17 198,53,18 202,53,15 198,57,21 184,48,15 183,43,16 178,41,15 212,59,22 201,52,14 186,50,17 150,37,12 125,38,13
255,66,15 255,66,15 255,62,12 255,66,15 255,65,14 255,72,19 255,77,23 255,82,30 255,89,37 255,91,39 255,89,37 255,88,34 255,89,35 255,89,33 255,91,31 255,92,33 255,92,29 255,101,32 255,111,26 255,116,17 255,106,16 255,102,22 255,85,19 255,88,19 255,88,20 255,88,22 255,88,22 255,90,19 255,92,21 255,89,12 255,94,8 255,89,0 80,43,30 24,24,21 69,28,12 255,140,7 255,148,24 255,151,23 255,107,20 255,121,26 255,124,18 255,143,25 255,102,0 255,92,0 255,101,0 255,90,0 255,99,3 255,91,0 255,101,3 255,100,2 255,99,2 255,101,1 255,105,9 255,98,10 255,87,9 255,71,1 72,60,65 19,7,21 255,78,35 255,65,0 255,63,3 255,65,3 255,73,0 203,76,71 166,94,100 137,62,65 114,57,58 90,56,65 87,65,73 81,66,76 75,63,77 72,62,80 80,69,92 85,76,98 89,85,109 101,95,127 120,118,156 128,127,169 114,113,148 93,91,115 95,91,113 91,87,107 74,71,88 41,39,51 47,45,57 53,51,63 60,57,72 64,61,76 65,60,78 72,67,85 80,75,93 83,77,98 94,81,102 110,82,101 107,84,97 52,33,37 74,45,52 78,56,64 83,58,70 66,60,81 62,54,71 131,63,45 255,89,43 255,68,3 255,92,0 255,101,5 200,64,31 74,59,79 27,20,23 128,23,0 120,32,12 57,47,46 54,22,19 132,37,21 151,47,19 210,58,39 184,43,7 150,43,13 179,45,13 218,65,33 177,49,22 179,49,22 176,51,21 145,35,11 147,37,13 161,41,20 138,30,7 142,35,19
255,59,12 255,57,9 255,56,6 255,61,8 255,68,15 255,76,23 255,86,32 255,90,35 255,87,35 255,87,32 255,87,32 255,88,32 255,90,35 255,94,35 255,100,36 255,98,33 255,100,29 255,108,30 255,110,25 255,108,25 255,92,15 255,89,20 255,97,29 255,101,28 255,98,25 255,87,18 255,87,24 255,93,21 255,99,23 255,106,19 255,94,9 255,94,0 120,55,34 20,21,13 53,30,19 255,145,31 255,114,3 255,147,17 255,108,17 255,93,3 255,118,17 255,130,16 255,114,9 255,65,0 255,81,0 255,98,0 255,107,4 255,102,3 255,61,0 255,67,0 255,73,0 255,63,0 255,63,1 255,63,0 255,70,0 255,67,18 51,48,63 20,8,13 255,63,1 255,64,2 255,63,4 255,67,3 255,80,10 212,92,73 169,93,100 138,62,65 114,53,58 93,54,63 88,62,68 77,59,68 72,58,71 68,59,74 72,62,82 79,70,92 90,86,110 103,100,129 120,116,150 128,126,164 127,125,165 93,91,113 88,84,104 81,76,94 53,50,65 41,38,53 41,39,49 46,44,54 51,49,61 58,56,68 63,58,74 72,67,83 82,77,95 89,76,97 99,83,98 121,82,96 117,87,100 37,40,49 52,48,61 60,56,67 72,68,81 64,56,73 57,54,71 63,57,78 62,58,80 68,56,68 113,62,63 90,66,75 93,66,80 47,37,55 69,26,20 255,70,4 97,44,46 56,27,21 161,41,20 172,42,15 164,40,14 175,44,11 174,42,12 155,42,17 152,46,19 133,40,10 130,36,15 139,35,11 153,38,14 141,36,17 141,37,13 166,40,15 164,38,15 144,38,15
255,61,12 255,65,14 255,68,16 255,73,17 255,82,28 255,86,33 255,85,31 255,81,26 255,81,26 255,81,24 255,85,26 255,88,27 255,91,31 255,94,25 255,108,32 255,115,30 255,108,27 255,106,28 255,101,32 255,91,28 255,103,32 255,109,36 255,100,29 255,101,30 255,101,36 255,97,37 255,91,27 255,94,29 255,98,25 255,102,16 255,95,13 255,94,12 231,86,74 25,25,20 32,19,14 255,111,33 255,169,32 255,146,15 255,97,4 255,102,16 255,110,15 255,120,15 255,83,0 255,73,0 255,68,0 255,95,0 255,111,5 255,92,0 255,84,14 255,77,5 255,109,11 255,64,0 255,57,0 255,61,1 255,71,6 255,90,48 29,29,39 71,23,19 255,61,0 255,63,0 255,63,1 255,69,1 255,66,7 190,94,85 170,89,98 144,65,69 115,52,57 90,52,58 76,50,56 70,55,63 68,54,67 70,58,74 72,62,82 79,70,92 91,86,113 103,99,131 119,115,149 124,122,162 127,123,159 89,85,109 75,70,86 68,64,77 57,54,71 60,57,74 44,41,56 47,44,59 50,48,58 55,53,63 65,60,76 73,68,84 81,76,94 92,79,100 108,80,97 129,78,91 130,91,102 46,39,51 53,49,62 59,55,68 77,68,83 53,41,55 67,62,80 69,63,84 73,67,88 61,50,75 53,49,69 56,50,73 56,47,62 63,51,65 61,34,48 157,79,67 61,48,56 155,42,21 180,41,11 180,43,15 181,51,22 171,46,18 149,37,7 126,33,12 110,28,6 111,33,7 130,33,11 156,43,18 169,43,20 139,37,15 141,36,6 214,52,23 176,43,6 174,38,7
255,72,15 255,72,17 255,75,19 255,80,22 255,83,24 255,80,25 255,79,23 255,87,30 255,89,29 255,93,31 255,93,28 255,94,27 255,98,27 255,103,30 255,110,37 255,102,33 255,99,33 255,104,32 255,105,32 255,99,34 255,105,36 255,105,36 255,99,35 255,107,35 255,95,30 255,91,28 255,93,29 255,96,27 255,109,34 255,110,24 255,97,16 255,73,7 231,82,60 25,20,22 57,19,13 255,82,28 255,139,16 255,147,9 255,124,9 255,107,7 255,122,21 255,112,17 255,79,0 255,85,0 255,98,6 255,118,4 255,96,0 255,93,2 255,65,5 255,62,4 255,67,0 255,92,14 255,94,4 255,92,4 255,63,0 143,93,62 23,15,23 182,60,40 255,67,0 255,64,0 255,62,2 255,63,2 255,65,1 198,80,59 153,78,85 131,59,61 109,54,54 83,50,54 71,52,56 68,53,63 67,53,66 71,59,75 76,66,86 82,73,95 94,89,116 103,97,131 110,106,142 119,118,151 86,83,112 76,72,92 67,63,74 65,61,70 65,62,77 67,64,79 68,65,80 48,45,62 48,45,60 57,55,67 69,65,78 75,70,86 82,73,95 99,80,98 115,80,95 135,78,86 132,80,86 70,37,37 46,44,56 58,53,71 72,69,86 50,43,55 51,44,56 51,42,57 63,55,72 75,71,93 68,65,82 59,55,68 34,30,43 56,49,61 62,59,76 74,60,73 100,20,2 180,44,13 204,45,13 189,39,8 167,39,10 157,45,17 160,44,13 151,43,18 127,40,17 116,31,7 140,35,14 151,36,12 131,33,7 165,45,22 144,30,3 216,60,24 232,55,18 247,64,26
255,97,27 255,83,23 255,78,22 255,83,20 255,81,22 255,81,26 255,87,28 255,94,32 255,96,29 255,104,36 255,107,35 255,114,38 255,108,30 255,106,32 255,102,29 255,100,31 255,99,29 255,109,35 255,112,39 255,102,37 255,104,39 255,100,35 255,100,36 255,111,39 255,106,35 255,102,33 255,106,37 255,99,27 255,90,20 255,97,17 255,89,12 255,72,8 236,77,49 33,20,15 61,23,13 255,77,16 255,137,13 255,144,1 255,127,1 255,120,7 255,122,11 255,125,14 255,106,0 255,108,5 255,89,0 255,93,0 255,96,0 255,105,4 255,73,0 255,72,0 255,78,2 255,73,0 255,75,0 255,96,11 255,63,0 78,68,46 23,4,11 246,81,53 255,70,0 255,66,0 255,62,0 255,62,1 255,65,1 214,77,53 152,75,85 130,58,60 105,50,50 82,49,53 72,53,57 68,53,63 68,54,67 71,59,75 76,66,86 82,73,95 87,82,109 100,94,128 101,97,133 97,96,127 81,79,101 68,65,80 67,63,74 62,58,69 69,66,81 73,70,85 74,71,86 65,62,79 51,48,65 57,54,69 72,68,81 79,74,90 81,73,92 99,80,96 120,81,92 138,77,82 142,77,85 88,27,20 42,31,58 57,48,72 67,63,83 61,57,68 56,47,60 56,47,62 49,41,58 46,40,61 69,64,80 53,49,62 44,40,53 64,63,80 65,57,74 56,26,25 157,32,11 198,49,11 234,57,20 240,65,29 177,42,6 139,35,9 137,36,11 127,33,8 117,34,12 124,36,16 148,34,16 165,43,21 155,40,16 145,35,13 158,41,13 165,39,14 194,40,6 198,44,12
255,105,21 255,104,24 255,92,13 255,87,18 255,86,27 255,88,26 255,101,36 255,116,43 255,110,32 255,118,36 255,124,39 255,115,34 255,107,30 255,107,34 255,103,30 255,107,29 255,114,35 255,102,30 255,92,30 255,101,41 255,94,34 255,95,38 255,101,37 255,100,31 255,107,31 255,108,32 255,103,26 255,97,29 255,93,27 255,87,14 255,82,11 255,76,9 255,74,27 48,0,0 34,13,11 255,105,41 255,134,4 255,136,0 255,132,0 255,151,0 255,132,5 255,105,0 255,118,0 255,107,0 255,97,0 255,77,0 255,86,0 255,74,0 255,79,0 255,86,0 255,85,0 255,97,0 255,73,0 255,102,0 255,86,5 32,40,47 78,1,0 255,73,13 255,74,0 255,73,0 255,65,0 255,62,1 255,76,10 255,88,69 138,68,76 128,59,64 105,49,54 83,48,51 73,54,56 69,54,62 66,52,65 70,58,70 75,63,79 76,66,86 83,74,98 91,86,113 96,91,120 87,83,107 80,77,94 61,57,70 63,59,72 62,58,71 69,66,81 76,73,90 76,73,90 75,72,89 59,56,73 58,55,72 74,70,83 80,75,91 82,75,89 97,78,94 122,79,89 139,76,83 161,64,42 255,79,6 144,71,66 51,52,73 64,63,78 68,64,77 67,44,57 64,51,61 48,38,56 57,48,63 40,31,46 46,39,53 65,61,74 68,65,82 47,21,30 150,44,30 238,63,16 221,58,11 200,43,1 204,44,1 193,51,17 155,38,12 156,38,15 147,34,11 128,35,7 138,37,8 154,46,21 135,39,12 140,35,14 129,36,15 141,35,10 176,44,14 191,49,13 150,37,12
255,106,11 255,107,13 255,112,19 255,113,23 255,115,32 255,115,30 255,115,32 255,113,35 255,121,43 255,118,37 255,116,32 255,114,29 255,119,38 255,116,38 255,119,38 255,113,35 255,107,37 255,102,37 255,101,41 255,102,37 255,110,39 255,108,37 255,118,44 255,112,35 255,102,26 255,101,25 255,104,30 255,96,25 255,110,34 255,94,18 255,85,10 255,87,13 255,71,25 51,6,3 49,21,10 255,118,54 255,130,0 255,123,0 255,104,0 255,119,0 255,124,1 255,133,4 255,134,3 255,92,0 255,62,0 255,61,0 255,66,0 255,69,2 255,66,0 255,67,0 255,75,0 255,83,1 255,90,7 255,86,0 255,75,24 34,30,39 174,13,0 255,62,2 255,75,5 255,73,2 117,2,0 48,33,41 77,78,99 255,76,21 127,60,64 125,56,61 111,48,55 81,46,47 74,50,56 61,47,52 60,50,54 63,54,65 61,52,67 69,60,75 73,63,83 81,75,96 76,71,89 87,84,99 61,57,68 56,52,65 67,63,76 65,61,72 72,70,80 76,74,86 76,73,90 76,73,90 72,69,86 62,59,76 77,72,88 80,75,91 81,74,88 91,72,88 117,77,83 126,73,77 83,59,75 52,40,52 76,38,44 50,43,53 64,64,72 61,68,82 187,49,28 112,34,24 91,43,55 40,28,33 50,37,45 58,46,58 67,55,69 39,27,39 132,38,40 112,37,10 255,82,3 255,76,14 234,68,11 221,59,9 203,48,7 199,50,12 186,44,8 187,46,10 239,56,16 227,55,18 147,39,12 121,28,5 133,40,19 129,35,17 154,47,17 195,47,20 163,38,10 157,42,20
255,104,14 255,105,16 255,106,20 255,105,22 255,115,30 255,121,34 255,117,28 255,116,29 255,106,28 255,111,35 255,108,28 255,109,33 255,116,33 255,109,38 255,113,37 255,103,34 255,95,36 255,103,41 255,102,37 255,101,35 255,106,35 255,106,32 255,103,29 255,105,28 255,104,30 255,105,31 255,101,32 255,99,32 255,95,20 255,107,25 255,103,22 255,99,21 255,65,0 111,23,0 53,17,27 222,112,61 255,128,0 255,118,0 255,82,0 255,111,4 255,108,12 255,73,0 255,67,0 255,78,2 255,71,0 255,65,2 255,72,0 255,74,4 255,63,0 255,63,0 255,63,0 255,66,1 255,78,11 255,76,2 221,66,46 25,15,19 255,73,19 255,62,4 255,63,10 99,9,0 57,41,66 50,32,43 66,45,60 83,49,56 131,56,59 127,53,53 106,45,50 88,46,49 81,50,58 55,42,50 60,49,58 57,48,59 61,52,63 66,54,68 69,60,73 70,62,81 84,79,97 61,57,68 61,57,68 58,54,65 67,63,74 65,61,72 71,69,81 76,73,88 76,73,90 76,73,90 77,72,88 65,60,76 76,72,85 76,72,85 77,72,88 81,69,83 113,74,85 126,75,78 72,63,85 64,60,80 57,48,63 60,44,59 66,57,70 71,61,79 142,73,42 255,87,4 151,61,55 68,56,61 62,42,52 61,43,54 43,26,29 127,42,37 70,54,48 255,85,26 255,88,9 255,85,6 255,78,7 255,75,9 244,69,8 244,66,11 249,65,12 248,60,12 210,50,9 212,50,19 149,36,13 131,34,12 120,34,13 135,32,17 161,37,13 191,49,15 171,35,15 181,41,14
255,93,17 255,90,17 255,94,25 255,103,28 255,113,33 255,117,36 255,117,36 255,107,36 255,99,30 255,107,31 255,115,34 255,117,39 255,117,36 255,115,40 255,102,32 255,98,28 255,102,33 255,105,36 255,100,31 255,105,36 255,106,35 255,113,35 255,107,23 255,108,25 255,106,30 255,101,27 255,107,32 255,97,24 255,99,29 255,97,17 255,93,11 255,100,14 255,91,9 125,25,0 44,20,26 191,85,58 255,102,0 255,96,0 255,98,0 255,109,3 255,112,4 255,102,1 255,82,3 255,74,2 255,89,10 255,75,0 255,71,0 255,69,1 255,63,4 255,62,3 255,64,2 255,78,4 255,69,1 255,64,0 137,76,69 59,8,0 255,71,6 255,66,0 242,61,27 36,39,48 48,35,45 61,53,61 33,9,18 116,55,60 120,59,64 101,53,49 111,39,41 95,47,43 92,47,51 79,48,54 73,44,51 72,49,60 70,54,67 66,54,68 66,60,81 90,86,110 72,64,83 62,58,69 61,57,68 59,55,66 65,61,72 65,61,72 72,70,82 76,73,88 76,73,90 76,73,90 84,74,92 74,66,83 74,70,83 75,71,84 74,69,87 77,68,83 111,75,83 126,81,89 62,54,73 78,70,89 65,57,76 56,48,65 65,58,70 69,67,79 70,69,84 68,64,73 47,43,52 44,35,48 41,32,45 49,42,54 86,28,32 106,19,0 102,32,6 255,97,12 255,97,0 255,91,4 255,81,5 255,76,2 255,73,5 255,74,6 255,64,0 252,60,5 222,48,0 206,46,5 189,39,4 181,34,2 140,30,4 154,40,13 144,36,11 170,42,15 177,40,14 176,35,1
255,89,23 255,85,25 255,89,28 255,99,31 255,104,32 255,107,29 255,107,31 255,108,30 255,117,32 255,116,32 255,117,30 255,111,31 255,108,32 255,104,34 255,100,32 255,100,31 255,100,30 255,104,31 255,104,29 255,100,32 255,99,32 255,99,32 255,104,33 255,110,34 255,102,31 255,98,29 255,92,23 255,90,29 255,94,26 255,100,20 255,109,20 255,105,7 255,90,2 164,28,6 33,19,19 167,77,71 255,106,17 255,85,0 255,78,0 255,75,0 255,84,3 255,74,0 255,89,0 255,71,0 255,83,0 255,72,0 255,71,1 255,71,1 255,69,5 255,64,0 255,74,4 255,92,8 255,85,1 255,86,22 48,59,70 128,0,0 255,70,10 255,75,37 53,48,45 65,45,57 31,16,26 52,41,50 84,45,54 120,64,67 108,66,71 84,58,62 96,35,28 108,44,43 112,51,58 108,50,54 97,47,55 91,57,66 74,60,77 74,69,87 82,83,106 93,89,113 73,64,77 63,59,70 63,59,70 60,56,67 63,59,70 62,58,69 72,68,81 77,72,88 79,74,92 82,74,93 95,72,85 96,78,89 72,68,81 69,65,78 70,65,83 72,68,81 111,76,81 65,46,50 57,48,63 54,47,61 73,63,83 65,52,71 75,63,75 73,64,77 73,68,84 68,72,87 52,48,59 50,43,55 72,60,72 30,17,27 23,13,3 255,75,0 255,72,0 255,92,7 255,110,6 255,107,1 255,88,0 255,82,0 255,82,4 255,80,2 255,72,0 255,62,2 255,62,3 250,58,3 241,53,1 244,60,11 168,29,0 181,39,8 170,35,6 167,39,12 197,43,9 252,54,19
255,92,25 255,89,23 255,96,29 255,104,32 255,102,25 255,111,31 255,104,24 255,113,29 255,114,30 255,116,31 255,116,33 255,100,26 255,98,31 255,97,27 255,97,29 255,97,28 255,97,26 255,99,26 255,96,29 255,98,32 255,95,26 255,96,27 255,97,30 255,97,31 255,95,28 255,94,27 255,92,23 255,97,29 255,97,29 255,94,21 255,107,21 255,89,9 255,75,0 207,35,0 31,20,17 87,44,40 255,78,4 255,85,2 255,77,0 255,77,2 255,69,1 255,78,4 255,92,1 255,91,2 255,67,0 255,66,1 255,68,1 255,74,3 255,70,0 255,96,16 255,105,9 255,94,0 255,94,4 255,101,50 47,43,63 255,43,0 255,78,8 120,22,0 62,48,48 61,27,34 59,46,54 65,52,62 110,68,73 121,70,71 91,62,67 58,36,41 85,42,38 131,57,52 137,57,57 142,62,64 121,66,66 118,73,79 94,80,106 90,91,114 97,100,122 79,77,97 72,65,77 63,59,70 63,59,70 55,51,62 62,58,69 63,59,70 69,65,78 77,72,88 81,76,94 83,75,92 102,73,80 105,80,92 65,61,74 65,61,74 66,64,76 79,67,79 116,56,54 90,33,34 75,44,52 54,41,51 64,49,69 51,38,48 32,13,15 39,28,37 51,42,55 37,30,42 70,63,75 47,38,51 48,34,47 41,28,38 41,25,38 207,94,60 255,86,0 255,65,0 255,90,0 255,102,0 255,106,0 255,105,3 255,92,0 255,84,0 255,75,0 255,76,6 255,64,1 255,71,7 255,74,14 253,66,9 213,50,5 196,44,0 193,39,5 203,41,10 205,39,16 181,38,7
255,94,27 255,91,25 255,92,25 255,105,30 255,108,24 255,111,27 255,108,24 255,111,31 255,104,31 255,101,33 255,101,31 255,100,33 255,96,30 255,96,27 255,94,26 255,95,27 255,100,29 255,99,27 255,95,29 255,97,31 255,95,29 255,95,28 255,95,29 255,95,28 255,94,27 255,95,28 255,98,31 255,101,34 255,94,30 255,91,24 255,102,15 255,98,8 255,98,9 252,56,7 18,17,22 37,21,19 255,70,0 255,73,1 255,72,3 255,71,1 255,73,1 255,70,0 255,71,0 255,75,0 255,67,3 255,69,2 255,73,0 255,74,4 255,75,3 255,75,3 255,93,1 255,102,4 255,67,0 174,84,62 12,24,32 255,89,6 255,66,15 255,69,3 68,15,3 95,15,15 70,36,34 74,59,69 120,75,81 129,77,76 94,59,62 79,53,59 59,40,42 134,59,59 165,74,71 176,74,72 170,78,82 149,84,92 123,90,111 111,94,116 104,94,114 81,74,88 74,72,82 63,59,70 65,61,72 54,50,61 56,52,63 65,61,72 70,66,79 77,72,88 81,76,94 84,76,93 105,71,83 115,84,95 65,61,72 65,61,72 71,69,79 96,77,93 55,31,37 107,61,61 111,39,27 98,36,25 72,35,32 70,43,38 49,24,25 31,21,22 36,28,34 32,19,29 42,33,44 57,45,59 59,45,60 58,46,60 55,40,60 253,101,62 255,88,13 255,78,0 255,104,10 255,83,0 255,105,0 255,111,0 255,105,0 255,106,0 255,93,0 255,77,0 255,74,0 255,80,3 255,80,7 255,71,1 242,58,0 228,56,0 237,58,12 222,57,6 202,47,2 196,39,0
255,86,26 255,87,27 255,90,25 255,91,22 255,94,25 255,97,29 255,97,28 255,92,23 255,98,31 255,99,34 255,100,34 255,97,29 255,94,30 255,95,29 255,95,31 255,95,29 255,95,26 255,95,28 255,93,24 255,93,28 255,91,29 255,85,23 255,86,20 255,89,23 255,92,24 255,95,29 255,96,36 255,94,30 255,92,23 255,83,14 255,82,10 255,76,0 255,90,5 255,80,6 9,21,14 15,19,21 255,67,0 255,65,0 255,81,0 255,93,4 255,79,0 255,81,0 255,85,4 255,77,4 255,82,2 255,88,6 255,74,0 255,75,0 255,71,0 255,63,0 255,63,0 255,109,8 255,77,0 61,58,75 8,14,15 239,74,44 182,92,70 231,85,55 203,17,0 74,52,60 47,23,27 49,30,37 124,77,84 143,76,78 123,67,70 88,43,51 56,42,42 139,52,54 179,72,67 196,80,78 199,90,95 187,103,111 160,96,106 121,100,130 86,72,96 81,76,92 74,70,81 66,64,74 63,59,70 49,45,56 54,50,61 63,59,70 73,69,82 80,75,91 82,77,95 82,77,95 91,75,88 108,78,91 65,61,72 73,69,80 76,69,83 58,44,61 46,34,46 57,45,57 63,54,67 59,40,44 86,45,43 85,37,35 85,30,26 61,24,23 49,34,42 54,36,47 50,36,49 52,43,56 47,35,49 59,43,58 61,52,67 255,114,33 255,108,1 255,93,0 255,80,0 255,90,0 255,105,0 255,109,0 255,99,0 255,115,4 255,102,0 255,100,4 255,88,2 255,83,0 255,81,0 255,81,6 255,72,4 255,74,3 255,70,1 255,65,0 255,67,4 239,67,1
