197,70,36 195,68,34 206,83,43 203,84,45 197,85,46 199,89,49 195,84,47 214,99,59 205,90,50 221,114,55 214,89,59 206,79,59 205,80,59 203,79,55 202,82,59 203,81,61 210,88,66 201,86,64 194,85,67 191,85,62 153,96,97 91,80,105 87,79,112 97,89,135 96,76,97 91,83,102 99,87,117 90,62,60 90,57,59 91,58,47 144,57,30 185,92,67 201,92,61 201,93,59 194,90,55 188,91,56 182,94,58 183,91,59 180,87,55 181,89,59 174,90,59 169,88,56 166,85,56 149,74,43 146,68,38 146,67,44 154,68,38 147,62,38 143,57,36 143,52,33 151,54,32 148,54,31 152,54,28 160,52,25 146,47,24 156,50,25 161,52,34 142,49,26 128,45,32 109,47,38 83,42,42 80,50,51 47,39,45 40,36,56 40,28,40 83,41,46 95,44,45 90,46,47 93,45,43 81,40,49 31,36,46 33,31,41 99,32,36 103,48,48 89,49,44 111,49,47 112,45,38 112,45,36 123,50,41 125,56,43 128,59,44 136,64,50 147,76,59 152,81,64 155,83,62 156,81,61 155,83,62 151,83,63 159,83,59 169,83,62 187,85,65 188,86,66 177,84,61 169,84,60 163,81,56 167,77,55
232,85,35 229,82,32 233,86,34 229,86,39 219,80,34 218,81,37 213,83,43 222,94,51 215,90,42 219,110,50 216,80,47 217,80,56 220,85,58 214,82,56 210,81,57 207,77,58 203,81,59 197,82,60 191,84,66 196,82,55 89,79,124 81,74,102 81,75,109 90,84,120 88,73,95 88,82,114 88,83,122 96,79,113 92,62,65 109,64,59 116,54,43 194,90,62 200,88,49 205,91,48 202,91,54 193,89,52 190,90,56 184,89,55 184,88,57 175,89,57 168,88,54 165,88,55 165,84,50 167,81,49 178,80,50 175,75,41 162,64,34 162,61,32 166,60,35 164,60,34 164,58,35 170,57,36 167,57,31 165,55,29 166,54,26 157,53,27 146,50,23 151,53,27 123,43,29 120,58,49 86,40,42 68,39,35 41,35,40 39,31,48 36,30,37 59,37,40 126,51,58 121,49,51 144,62,60 75,35,41 28,31,42 35,26,37 135,56,51 109,49,49 114,54,52 127,61,56 130,51,44 122,46,35 133,52,41 139,59,45 137,60,43 143,66,49 146,70,48 155,79,55 166,87,64 168,86,66 169,87,62 178,91,66 183,90,67 188,95,72 183,90,67 179,86,63 174,88,67 163,87,65 162,86,64 156,82,59
249,85,25 251,79,22 244,82,30 244,79,28 253,78,31 254,81,31 239,80,32 237,90,40 243,93,42 244,107,47 230,85,50 228,79,57 219,79,54 212,77,52 218,86,56 213,81,51 204,83,56 206,82,58 121,89,116 74,72,96 83,79,111 80,75,114 84,80,116 83,79,111 102,85,105 84,67,87 86,65,82 83,67,84 83,60,71 106,61,56 183,64,38 205,85,53 208,85,45 208,85,45 196,85,48 194,87,55 190,90,58 188,91,58 187,91,60 183,90,58 181,90,55 179,88,53 185,88,55 190,87,54 206,83,41 228,83,39 188,64,29 175,62,30 166,58,31 160,52,25 184,58,33 179,53,28 174,56,25 172,53,27 192,57,28 191,62,28 179,54,24 202,67,40 154,48,34 115,50,38 117,51,48 55,36,38 44,33,40 41,41,51 37,33,42 40,34,41 106,49,50 106,50,55 104,49,47 52,33,37 31,29,37 39,28,37 133,52,41 156,64,52 137,52,49 114,46,42 128,43,40 133,50,35 144,57,41 145,61,48 148,64,49 140,60,44 142,65,48 150,70,52 166,81,57 194,88,63 193,89,65 189,95,70 184,91,66 190,97,72 188,98,72 186,96,70 176,95,68 171,93,65 173,95,67 167,92,65
255,86,27 249,76,28 247,81,22 251,77,25 255,77,25 255,82,29 255,99,33 237,82,30 246,100,43 248,105,45 230,74,52 231,79,56 227,82,47 237,90,54 233,88,55 225,86,56 164,87,81 75,63,93 74,68,93 76,72,96 80,81,115 87,82,121 79,74,113 77,74,103 79,60,67 77,58,65 73,54,58 71,52,56 77,58,65 118,72,58 184,65,26 218,95,55 208,85,45 209,83,44 196,84,45 194,88,49 198,91,50 203,92,55 203,92,55 203,92,55 194,90,55 193,89,54 203,91,52 209,91,49 222,85,43 233,83,32 231,81,30 167,60,40 171,58,33 175,57,34 170,55,31 177,55,33 223,77,47 198,63,34 204,69,40 206,62,22 212,69,38 178,53,25 142,53,38 126,42,34 82,50,47 43,30,38 42,35,38 48,41,44 39,31,50 40,34,39 90,46,45 34,32,30 43,29,31 44,40,49 34,30,41 77,37,39 116,42,40 138,54,46 145,58,46 146,51,42 132,40,26 162,56,44 150,55,37 158,60,43 185,66,50 190,75,51 197,76,49 175,70,49 202,85,59 185,86,65 189,90,69 186,92,69 184,94,70 188,98,74 188,98,74 189,99,75 186,101,75 185,100,74 186,96,72 179,94,68
237,74,29 246,76,25 255,73,16 255,74,20 255,76,22 255,75,25 240,79,20 242,77,28 243,89,39 231,77,27 230,80,49 230,74,52 234,84,49 231,86,53 225,82,53 226,85,51 190,106,98 72,56,85 77,71,96 74,69,98 75,76,108 75,75,112 80,80,117 78,74,108 77,58,65 77,58,65 78,58,68 76,56,66 79,59,69 106,58,54 173,69,34 197,85,44 206,80,41 214,88,49 212,89,49 214,91,51 218,96,47 222,97,51 224,95,48 221,92,45 213,90,46 213,90,46 221,95,52 224,95,50 228,88,40 233,82,38 228,77,33 167,60,40 173,58,34 169,56,31 166,56,30 174,56,33 180,54,29 178,53,23 181,56,26 170,49,24 180,55,27 176,53,24 143,54,39 123,54,41 82,53,49 44,34,38 42,35,38 63,46,47 96,62,74 38,36,46 74,43,49 33,28,25 42,26,22 43,38,40 53,34,38 109,47,47 118,48,40 130,46,38 143,58,48 146,52,36 165,59,45 164,59,42 167,58,40 163,59,35 180,70,44 205,74,50 185,72,47 187,77,55 183,81,61 182,83,62 190,91,70 192,98,75 189,99,75 190,100,76 189,99,75 189,99,75 186,99,74 180,95,69 181,91,67 189,96,68
243,68,19 254,68,18 255,70,16 255,75,21 255,79,21 247,81,24 240,79,25 239,74,21 243,80,33 238,76,26 237,96,35 245,94,52 227,79,52 220,77,55 218,75,53 220,77,55 199,91,89 73,57,72 66,55,78 81,76,105 76,72,106 78,79,113 86,85,131 73,70,99 76,57,64 77,58,65 77,57,67 77,57,67 72,54,65 114,67,58 180,72,34 204,93,47 208,88,40 205,82,42 206,83,41 214,87,53 214,85,38 230,99,39 235,97,37 239,92,40 234,89,41 226,87,39 219,86,47 215,80,42 204,76,47 201,76,44 199,74,42 173,56,30 172,63,34 172,62,36 168,60,33 170,57,32 174,56,33 177,58,32 173,54,28 173,53,30 191,60,36 191,57,25 173,58,34 133,58,42 70,47,46 47,33,33 46,34,34 75,54,50 133,52,43 88,43,49 45,42,59 31,28,32 38,35,41 50,39,48 127,48,43 127,47,47 117,44,39 128,51,43 120,47,38 157,60,40 163,57,34 169,64,45 163,58,39 152,54,37 164,64,48 170,64,37 177,67,41 174,73,48 169,75,57 178,84,61 193,94,73 192,98,75 193,100,77 193,103,79 189,99,75 188,98,74 187,97,73 181,94,69 179,94,68 179,89,65
233,74,26 236,74,24 243,78,25 246,81,28 241,80,28 241,80,30 246,79,29 244,86,31 246,79,29 248,86,36 242,88,40 231,74,43 228,82,52 234,83,57 234,83,57 241,83,57 226,84,50 67,60,74 72,59,80 76,56,77 83,82,126 82,83,117 85,84,130 66,60,85 76,57,64 77,58,65 79,59,69 77,57,67 77,58,76 115,65,59 182,71,34 203,91,50 211,88,46 219,98,44 246,109,44 255,124,50 255,118,43 255,119,43 255,117,46 239,93,38 237,89,42 218,78,37 209,74,45 205,75,44 209,78,45 201,76,44 205,75,44 197,77,43 173,67,40 167,61,34 166,62,34 171,63,36 179,59,36 187,68,42 180,61,35 175,55,32 193,58,31 201,58,29 192,56,34 122,50,36 51,33,30 54,38,34 58,42,38 78,57,55 148,59,44 105,55,61 55,52,69 32,29,35 34,31,37 51,44,54 131,46,38 142,52,44 135,54,45 127,54,40 124,51,42 163,54,38 160,58,38 162,63,42 160,61,40 166,61,44 166,64,44 182,69,46 177,67,41 167,65,43 181,79,59 186,89,67 190,91,70 194,97,75 190,100,76 190,100,76 192,99,76 190,97,74 190,97,74 186,93,70 184,91,68 179,89,65
217,80,36 222,82,34 229,85,34 234,90,39 238,88,37 247,102,40 248,99,38 251,102,37 245,92,37 253,103,45 240,89,45 230,80,47 226,79,56 216,76,53 212,76,54 211,75,53 219,88,55 219,83,61 74,59,81 73,58,78 75,62,83 72,69,96 77,63,87 74,60,77 76,57,64 77,58,65 76,57,71 79,64,84 82,67,89 123,71,70 186,68,35 211,84,48 216,81,43 232,92,44 243,99,57 224,74,39 239,82,42 250,86,46 236,74,29 249,86,46 237,82,37 255,94,47 227,77,44 218,77,43 224,83,42 211,79,49 211,79,49 210,73,45 178,71,41 178,71,41 176,69,39 175,68,38 175,68,38 178,66,38 182,65,39 185,64,39 174,57,29 137,60,45 149,55,32 108,32,19 44,32,37 45,35,36 53,41,46 92,62,63 156,65,48 65,62,79 48,50,66 28,25,29 34,30,39 51,39,51 113,46,39 145,66,45 127,55,38 131,59,42 133,61,49 156,65,48 158,65,44 156,65,46 154,63,44 166,67,48 171,64,44 176,66,44 177,67,43 179,70,50 179,82,60 187,90,68 194,95,74 196,97,76 198,101,79 198,101,79 196,99,77 196,99,77 193,96,74 186,92,69 183,89,66 180,86,63
216,87,42 221,93,43 225,89,38 231,91,41 239,89,38 244,91,34 245,92,37 244,99,33 239,90,32 244,91,52 230,94,47 222,78,52 203,72,62 177,71,57 208,80,53 223,83,58 221,84,42 226,82,65 72,57,79 81,64,86 75,59,84 74,65,89 78,58,79 77,58,72 76,58,67 76,59,65 76,59,79 75,58,78 71,56,66 115,67,63 185,68,42 225,93,49 232,91,50 235,82,43 229,76,46 233,81,44 229,76,39 255,80,51 255,96,61 248,88,49 250,82,50 226,76,43 238,79,47 217,75,41 209,74,47 204,76,49 208,78,47 213,78,42 179,71,44 179,71,44 171,70,45 177,73,47 182,73,42 177,68,37 181,64,36 176,62,35 173,59,32 125,52,43 149,56,35 101,42,25 49,36,33 46,34,34 57,36,34 95,61,57 116,71,75 64,60,80 45,44,61 22,21,26 34,31,37 50,41,52 88,43,38 137,64,50 137,64,55 137,68,53 141,70,53 158,76,49 156,74,47 154,73,46 163,70,47 168,71,51 170,68,48 179,69,43 176,68,43 175,73,51 180,83,63 187,90,70 195,96,75 196,94,74 196,97,76 197,98,77 199,100,79 197,98,77 194,95,74 188,91,69 186,89,67 185,86,65
230,92,39 225,86,40 242,99,39 238,90,27 239,90,36 254,96,41 249,88,34 255,105,40 255,96,37 255,99,31 122,93,87 52,62,82 65,57,74 65,56,80 159,57,53 223,86,60 219,89,47 205,84,43 72,57,79 74,59,81 79,63,88 80,64,91 82,62,83 82,63,77 80,62,71 83,64,82 80,63,83 77,60,80 73,56,78 107,67,69 210,83,49 233,92,49 236,90,49 237,84,45 247,94,57 247,90,48 250,83,44 238,77,43 232,80,43 230,80,47 229,77,40 224,79,42 221,76,41 207,75,45 207,75,47 206,76,47 205,80,48 200,82,51 175,74,45 173,75,45 172,76,49 175,79,52 178,77,50 186,77,46 185,68,40 176,62,35 186,71,49 167,65,47 138,39,27 89,53,45 68,44,48 62,35,30 66,44,47 147,69,41 77,69,88 57,53,73 41,38,55 22,21,26 30,31,36 37,37,49 60,36,40 159,68,51 163,69,46 158,68,42 166,73,43 176,74,52 176,75,48 175,79,52 171,75,48 169,70,47 167,65,45 180,70,44 175,70,49 175,76,55 181,83,66 190,91,70 192,93,72 195,93,73 194,95,74 194,95,74 197,98,77 196,97,76 194,92,72 187,88,67 187,85,65 181,82,59
223,75,28 233,86,36 243,94,38 245,93,31 255,101,43 255,100,43 255,97,40 255,108,37 122,40,34 56,40,57 47,48,71 54,54,82 59,55,77 55,57,73 108,47,42 205,84,59 199,79,70 117,59,63 72,68,90 75,59,74 77,61,74 79,60,74 85,66,80 87,68,84 90,71,85 86,67,81 85,66,82 84,65,81 84,64,87 118,71,80 182,63,35 220,78,40 235,83,46 236,81,36 238,90,47 235,88,52 241,87,53 224,79,42 214,72,41 222,79,48 227,81,40 219,80,50 227,95,49 217,76,38 215,76,44 208,79,45 209,79,48 203,80,47 200,88,58 172,74,46 169,77,49 175,82,54 184,80,52 183,79,44 193,70,41 199,67,37 153,55,38 124,46,34 160,71,56 49,33,31 43,38,37 47,33,33 79,55,59 146,65,54 62,58,78 53,50,65 38,38,48 17,17,25 32,30,38 41,40,55 47,34,42 113,47,44 189,77,49 180,75,45 181,75,48 186,72,43 183,74,45 179,73,46 175,74,49 171,69,47 173,71,49 173,71,49 173,74,53 179,80,59 186,87,66 191,89,69 189,90,69 195,93,73 193,94,73 192,95,73 191,94,72 193,94,73 192,87,68 187,82,63 182,80,60 197,84,61
224,76,33 232,77,36 245,84,50 239,75,42 238,73,40 229,72,41 176,92,82 41,54,82 43,52,75 40,49,72 34,40,61 52,58,79 52,48,68 51,50,67 99,43,46 211,91,68 192,78,60 67,65,89 72,69,98 80,69,96 82,65,85 85,69,82 93,72,89 93,72,87 94,73,88 94,73,88 93,69,85 87,66,81 80,63,83 103,65,69 186,63,30 225,76,38 237,82,37 234,79,52 218,72,33 253,92,56 191,92,55 198,79,51 212,78,44 213,77,44 220,74,44 217,79,44 217,76,40 220,79,43 217,79,44 221,80,44 208,79,45 203,80,47 190,84,47 176,78,48 171,78,46 178,82,51 187,80,48 197,78,41 201,71,42 197,65,35 209,63,35 175,64,47 80,42,34 45,34,29 44,34,38 43,31,36 77,53,62 109,66,76 59,53,76 45,44,61 42,42,54 18,16,26 37,37,49 43,42,59 45,33,45 91,46,43 187,71,38 182,67,43 176,66,40 193,74,46 179,65,38 179,65,38 176,66,42 175,67,42 178,71,41 181,73,46 176,77,54 185,84,59 188,89,66 190,91,70 190,91,70 189,92,70 185,91,68 185,91,68 186,89,69 185,88,68 183,81,61 183,78,57 189,79,55 198,79,51
239,69,38 236,72,39 236,72,39 236,72,39 238,68,46 71,26,30 38,44,65 35,45,63 39,44,68 41,46,70 44,52,72 46,47,70 52,48,68 53,45,64 94,45,46 191,77,59 193,80,59 64,65,88 83,83,111 80,73,101 85,74,101 92,75,95 94,73,90 95,74,89 100,76,92 99,75,91 95,71,87 87,66,81 81,65,78 105,67,71 192,69,36 239,92,42 236,84,40 80,54,33 221,81,56 86,94,73 75,74,49 67,65,45 198,72,49 219,80,48 202,72,41 212,74,37 213,77,44 212,78,44 206,77,43 209,78,45 212,80,50 201,78,45 191,80,47 189,80,49 183,76,44 189,80,49 200,82,47 201,77,42 202,71,38 199,71,40 237,68,30 179,55,31 78,50,48 44,34,38 44,34,35 41,35,42 74,55,62 90,64,68 56,51,69 48,46,66 44,41,56 24,22,32 39,37,49 41,40,57 55,41,54 93,47,47 183,63,44 185,63,41 187,62,41 197,67,40 191,67,41 188,68,38 181,64,38 187,68,42 184,70,41 186,74,46 191,78,57 193,85,60 194,89,68 189,90,69 189,90,69 188,91,69 185,91,68 183,89,66 182,88,65 182,85,63 183,78,57 184,78,53 194,80,53 226,91,62
234,73,37 233,73,32 245,86,40 180,74,47 44,48,79 49,57,75 38,41,59 46,52,73 38,44,65 39,45,66 44,52,72 47,48,71 50,46,66 65,46,62 91,46,50 198,80,59 200,80,61 65,63,87 74,74,102 83,77,102 90,80,109 95,81,109 95,74,89 101,78,91 101,75,92 101,76,90 101,76,90 94,69,83 87,64,77 97,64,64 188,70,35 233,81,44 244,86,49 223,78,43 93,101,78 81,85,70 73,77,60 65,66,43 83,54,32 92,51,22 210,74,43 220,78,47 211,77,43 207,80,44 213,85,46 204,76,37 205,75,46 223,88,48 206,77,43 202,78,43 199,71,40 196,76,42 215,73,39 206,73,52 157,77,59 142,72,48 192,90,50 153,57,26 56,50,45 42,35,38 41,37,31 50,38,38 130,52,40 155,56,44 56,49,79 60,57,74 41,38,53 26,24,34 38,34,45 48,44,57 65,42,53 114,47,47 182,63,37 185,64,39 187,62,34 200,66,34 201,66,37 211,72,42 196,64,34 209,67,38 192,72,42 189,72,44 190,77,52 197,84,59 198,92,69 197,96,71 195,97,71 187,93,68 187,90,68 186,87,66 192,84,61 190,84,57 184,78,51 198,80,45 205,79,54 207,82,54
225,68,39 223,69,37 197,68,44 34,48,71 37,46,69 35,43,61 32,38,57 47,53,74 43,49,70 32,38,59 39,47,67 42,43,66 51,47,67 75,49,66 97,48,51 206,81,62 208,88,69 72,70,94 74,74,102 82,73,99 92,76,103 90,73,95 91,70,87 99,75,93 102,74,91 102,75,89 96,71,85 91,66,80 74,58,71 97,65,62 185,71,44 215,73,39 225,79,40 235,76,44 84,97,70 77,82,62 72,73,54 67,65,43 88,51,25 201,67,33 224,74,39 221,76,39 206,75,40 208,79,43 206,80,41 214,79,41 214,75,43 229,77,38 222,76,35 225,72,33 229,80,40 206,71,35 56,47,41 36,44,53 41,26,48 28,29,50 35,35,43 39,26,34 38,32,27 60,41,48 57,36,36 73,51,54 200,72,43 202,64,29 52,56,71 57,58,79 34,31,46 25,23,33 42,38,49 66,47,54 86,46,50 150,55,44 190,66,40 193,64,42 199,64,35 210,62,33 210,68,39 222,71,43 202,66,33 206,64,35 204,74,45 202,77,49 201,82,56 206,88,65 204,94,70 201,97,73 199,98,73 195,96,73 188,89,68 194,88,65 191,85,58 196,81,57 203,87,56 201,86,46 213,89,54 203,80,51
235,71,33 45,41,63 36,44,64 36,44,64 29,37,57 36,42,63 30,36,55 33,39,58 37,43,64 37,43,64 35,38,58 49,47,67 50,46,66 79,48,56 96,50,52 208,88,69 199,81,62 73,71,95 76,73,102 82,72,101 88,72,97 93,73,96 95,74,91 92,71,86 97,73,89 97,73,89 93,70,83 86,66,78 72,59,80 97,63,75 156,79,62 209,74,47 166,86,70 84,55,60 65,54,63 63,52,59 52,41,50 54,43,50 55,43,48 144,77,52 218,77,39 209,76,39 209,73,40 205,74,39 224,88,41 221,81,33 235,86,32 232,80,34 241,86,41 248,90,37 199,87,59 42,57,71 43,42,57 35,38,49 32,32,40 24,22,32 31,29,39 27,25,33 29,27,37 33,31,43 48,33,41 99,59,61 255,113,45 231,68,46 138,76,78 51,52,73 29,27,39 33,31,41 42,35,47 81,48,50 150,43,25 207,72,43 194,66,35 208,69,37 211,69,40 210,62,35 223,72,44 201,65,32 205,69,38 213,71,40 210,78,48 205,82,53 211,87,61 215,91,67 205,95,69 202,96,71 202,94,69 203,93,69 201,92,63 198,86,58 203,83,60 223,93,51 219,87,43 214,80,46 221,88,47 222,94,51
36,42,63 36,42,63 34,40,59 33,39,56 37,43,62 34,40,59 30,36,55 34,40,59 36,41,65 37,43,62 39,42,60 39,38,55 48,44,64 78,47,58 97,50,55 187,91,78 195,88,68 73,69,103 77,74,103 84,74,103 89,72,94 90,73,95 90,71,85 91,70,85 92,71,86 93,72,87 86,66,78 79,60,74 66,55,78 83,62,77 66,51,59 81,62,69 76,59,65 71,57,59 62,49,57 59,48,55 56,45,52 57,46,53 57,44,52 49,42,45 74,33,17 98,38,26 217,75,23 221,79,25 221,86,32 236,90,33 239,86,31 237,76,24 231,67,27 250,62,24 48,58,76 44,45,66 43,42,57 37,40,51 30,30,38 34,32,42 31,29,39 27,25,33 33,31,39 34,32,42 39,27,39 67,41,47 179,66,32 226,80,25 83,56,68 27,26,41 24,20,29 40,36,47 51,39,51 91,45,45 212,71,37 208,70,35 206,64,33 204,65,33 196,64,34 202,65,37 213,70,39 203,67,36 194,66,39 205,75,48 209,81,54 209,84,56 218,89,65 218,94,68 207,94,69 206,93,68 205,92,67 210,91,63 213,87,62 213,87,64 213,82,49 239,88,44 221,80,42 235,95,54 230,90,49 212,81,48
37,43,64 30,36,57 26,32,49 30,36,53 31,37,54 32,38,57 40,46,65 38,44,63 36,41,65 37,43,62 33,37,52 46,45,60 62,43,57 84,48,58 102,57,65 181,97,89 196,91,72 72,71,104 78,75,104 88,78,107 90,73,95 90,74,91 90,71,89 92,71,86 89,70,86 89,70,86 86,65,80 75,59,72 67,61,86 110,125,159 63,48,58 71,55,70 68,54,56 65,53,58 58,47,54 63,52,59 49,38,45 51,40,47 54,43,50 52,44,50 49,37,49 44,37,51 102,77,76 239,72,35 236,71,20 247,78,24 252,76,11 255,74,18 255,76,19 255,70,17 50,56,73 41,44,62 39,38,53 42,41,56 38,38,48 38,36,46 36,34,44 33,31,41 32,30,40 33,31,39 40,29,36 47,34,42 98,46,41 34,34,42 28,32,34 30,26,37 51,45,52 52,34,45 59,41,50 116,49,40 219,66,34 205,64,30 205,64,30 203,65,30 203,64,32 206,63,32 208,65,34 200,69,36 199,76,47 205,80,52 208,88,58 213,90,61 214,94,71 205,95,69 210,92,69 215,93,71 214,89,68 216,87,63 210,80,61 211,79,53 240,87,48 251,86,56 236,80,44 235,82,45 238,87,41 234,89,41
32,37,61 32,38,57 27,33,52 36,42,63 39,45,66 37,43,64 30,36,57 31,37,54 32,38,57 32,38,57 34,37,55 48,47,64 80,46,55 90,47,57 99,56,66 162,102,92 176,97,90 84,82,122 80,75,102 81,71,100 86,71,93 90,71,87 91,72,88 89,70,84 90,71,87 90,71,87 85,66,80 76,60,77 117,123,155 100,116,143 64,50,65 67,51,64 62,49,57 57,46,55 56,48,56 57,51,56 54,43,50 53,42,49 53,42,49 53,42,49 44,35,46 57,59,75 68,81,107 113,73,75 255,74,29 255,77,20 255,76,13 255,74,13 255,79,15 230,67,29 55,56,75 42,41,56 41,40,55 36,35,50 35,35,47 36,36,46 38,36,46 37,35,45 32,32,42 41,37,46 41,33,39 61,31,34 109,39,33 64,36,38 32,28,39 39,35,46 47,40,52 63,39,48 74,44,47 147,52,34 222,68,36 219,65,38 216,69,35 216,69,35 215,67,38 226,72,40 207,68,36 206,71,42 202,77,49 207,82,54 211,88,59 209,92,64 213,96,70 209,97,69 212,95,69 209,92,66 211,90,65 211,85,62 209,77,49 229,94,56 246,96,42 235,83,37 236,84,42 240,89,45 236,91,47 232,80,38
26,32,53 32,38,59 29,35,54 25,31,50 25,31,48 30,36,55 40,46,65 30,36,53 31,37,56 41,47,64 37,39,55 44,41,56 73,44,51 91,50,64 104,54,64 89,74,96 78,78,117 84,80,116 84,80,112 77,73,105 88,81,109 86,75,102 89,69,90 88,72,89 98,78,99 90,70,91 86,66,89 72,63,89 105,117,150 92,105,133 77,67,85 64,49,57 57,44,52 53,42,49 55,47,53 51,45,50 49,41,47 49,38,45 51,41,45 49,38,45 48,41,41 63,62,77 68,80,102 65,79,100 232,78,28 242,78,20 246,71,22 255,77,22 255,77,19 127,56,69 53,55,69 43,42,59 49,48,63 37,36,51 34,34,46 36,36,46 38,36,48 37,35,45 39,35,46 43,34,47 55,38,39 66,33,35 109,37,25 73,33,35 58,36,39 40,33,43 40,38,50 43,36,46 86,40,42 190,68,48 241,69,30 236,69,32 225,60,30 235,70,35 228,67,33 230,69,35 226,67,39 220,72,43 211,79,53 216,86,59 212,91,66 212,94,71 212,95,69 209,96,71 204,91,66 200,92,65 203,85,62 205,83,61 211,76,49 254,106,41 253,104,43 234,84,30 247,96,45 235,74,38 225,75,40 253,92,56
48,54,75 41,47,68 37,43,62 30,36,55 20,26,43 31,37,56 29,35,54 33,39,56 34,40,59 37,43,60 33,35,51 40,37,52 80,46,53 104,52,51 105,55,61 94,77,97 81,81,120 83,79,115 83,79,111 85,81,113 83,76,106 90,84,116 89,73,98 89,75,99 94,73,99 91,70,96 80,66,83 115,121,151 90,102,137 77,85,113 68,52,65 60,47,55 61,48,56 50,39,46 48,40,48 49,39,43 46,34,39 46,34,36 50,38,40 54,42,47 47,37,41 47,44,50 71,81,101 70,79,102 106,66,70 238,75,28 255,85,20 255,86,21 253,79,13 69,61,67 53,52,69 56,55,72 45,43,63 38,37,52 34,34,44 35,35,43 37,35,45 39,37,47 37,37,47 47,43,54 60,37,38 68,33,34 106,36,28 80,36,35 74,41,43 60,38,43 38,34,47 39,32,42 56,39,40 113,47,42 240,68,31 230,67,29 222,63,33 229,64,34 230,65,35 236,69,32 228,66,37 226,73,41 219,82,54 219,88,64 217,93,69 214,94,71 209,97,69 203,93,67 201,91,65 200,92,65 202,84,61 208,83,55 235,97,44 243,96,44 245,99,40 248,103,41 251,102,41 239,83,45 219,77,39 222,75,39
45,50,74 34,40,59 26,32,49 34,40,57 34,40,57 32,38,55 32,38,55 26,33,47 27,30,48 24,28,43 30,29,44 40,35,51 89,37,34 112,45,45 126,58,56 94,67,93 77,77,114 85,80,119 84,80,116 81,77,113 76,70,95 89,85,121 89,74,96 91,74,94 91,73,98 90,72,97 77,77,105 97,105,137 86,94,122 66,62,82 60,47,55 57,46,53 53,42,49 44,36,44 44,36,42 47,37,38 58,48,49 51,39,39 51,34,35 54,41,49 47,37,38 49,36,33 63,75,97 70,79,104 72,81,106 89,75,88 231,73,38 255,89,26 255,100,36 51,61,81 48,46,58 69,67,89 39,38,53 34,34,46 39,39,49 37,37,47 40,38,50 40,38,50 39,37,47 49,37,49 64,35,40 69,34,35 101,39,30 59,24,25 70,37,37 78,39,38 48,34,36 34,33,36 55,38,44 72,42,41 223,66,37 234,65,27 220,63,32 227,65,34 228,63,33 231,66,33 234,69,34 235,71,36 227,80,48 221,84,56 218,89,67 214,95,69 209,96,71 204,96,69 205,92,67 206,94,64 216,92,57 228,91,49 239,100,45 242,98,45 235,90,42 243,100,42 241,87,37 243,80,40 230,72,37 234,70,35
39,45,64 27,34,48 31,37,54 30,36,53 31,37,54 31,37,54 32,38,55 26,33,47 34,38,51 27,32,42 35,30,46 40,31,46 91,38,40 132,50,46 112,56,61 132,90,93 78,78,115 80,75,114 89,85,121 84,80,116 80,74,99 92,87,126 86,71,93 87,73,99 90,72,99 87,71,96 103,104,134 90,98,126 84,86,113 62,54,71 57,46,55 54,41,51 53,42,49 51,41,45 52,41,48 48,35,45 59,46,43 53,40,37 53,39,39 55,41,46 53,39,41 58,31,26 54,56,72 71,78,101 69,78,101 58,68,88 139,65,63 253,75,24 255,97,42 52,59,71 50,49,66 60,58,78 37,36,51 34,34,46 46,46,56 38,38,50 42,41,56 41,39,51 38,36,46 47,35,47 55,26,33 77,37,39 105,39,34 67,32,33 66,36,35 76,34,39 78,36,39 47,35,40 55,36,40 71,41,42 177,49,22 236,68,25 222,65,34 226,64,33 226,64,33 223,66,37 237,70,33 234,70,35 232,75,46 234,83,55 221,93,66 219,93,70 210,95,71 207,94,69 207,93,66 206,95,62 232,100,56 231,93,54 232,92,42 242,97,49 237,93,40 236,92,41 246,92,42 250,86,44 250,83,33 252,79,29
29,35,52 29,35,52 29,35,56 34,40,61 33,39,58 43,49,70 26,32,49 29,33,48 34,41,55 40,42,56 38,36,48 79,38,47 107,38,39 115,45,37 144,53,52 182,102,88 66,64,86 83,83,111 84,80,114 81,77,109 80,75,102 84,73,107 83,67,96 86,72,100 87,73,99 81,67,93 90,85,112 87,83,107 68,53,61 140,53,39 82,90,110 86,98,122 83,91,119 85,94,119 83,96,122 83,95,119 83,90,113 85,92,115 65,75,95 51,47,56 47,40,43 41,10,2 160,63,39 50,57,71 60,68,88 58,64,83 113,49,50 253,72,36 255,74,38 50,59,72 50,47,62 42,41,56 39,39,51 38,37,52 50,49,64 48,47,62 46,45,62 44,43,58 38,35,50 39,37,47 53,38,48 72,39,39 107,48,43 56,28,28 76,38,42 80,38,45 91,39,36 60,31,25 59,36,35 66,38,38 125,43,39 237,69,26 236,68,25 247,82,29 237,71,27 239,70,30 238,71,32 232,67,37 227,74,44 221,79,50 221,89,61 220,89,65 216,96,66 221,98,69 234,106,65 230,100,60 231,93,54 241,100,57 235,96,48 236,93,46 242,98,45 241,96,48 249,93,46 238,81,37 243,79,39 249,87,35
