171,62,42 171,62,42 173,64,44 166,64,44 166,68,51 163,73,51 170,74,47 195,88,56 186,90,59 180,86,61 188,92,61 198,104,65 193,98,64 191,97,72 188,95,72 185,91,70 182,88,67 183,89,68 183,88,70 184,89,71 187,90,70 191,89,67 200,92,67 204,90,63 202,92,68 202,94,67 203,93,67 207,92,68 208,87,62 207,83,59 203,84,56 89,77,91 94,74,84 95,75,85 97,72,84 103,78,79 107,76,87 105,76,86 107,78,88 219,78,35 239,83,47 236,79,48 237,80,36 224,77,45 216,78,43 201,81,49 195,77,46 194,77,49 190,76,47 190,78,48 200,82,49 195,77,44 195,77,44 147,57,31 135,58,39 120,55,36 134,58,36 137,55,35 130,53,34 121,49,28 117,46,29 118,47,30 128,52,30 128,52,30 126,52,29 124,48,26 126,49,30 132,49,29 133,52,27 133,51,26 134,49,25 134,49,25 133,47,26 131,49,24 129,53,42 120,52,48 115,47,43 103,51,50 96,49,58 102,42,40 110,48,37 148,66,46 128,40,22 46,42,53 46,43,58 67,48,52 83,46,43 153,63,37 172,59,23 171,60,25 158,53,23 153,56,23 171,60,27 194,68,43 40,43,52 38,35,50 48,33,43 85,41,42 119,47,26 156,50,25 163,60,29 169,60,31 175,57,22 177,58,19 186,64,26 187,68,29 188,71,31 190,71,32 194,72,34 199,72,38 197,70,36 191,71,37 184,72,42 182,73,44 177,71,46 167,74,51 168,74,51 169,70,51 169,70,51 169,70,51 181,69,41 189,71,40 195,70,38 202,73,37 207,72,34 209,71,34 207,72,34 207,72,34
167,60,42 169,62,44 169,62,44 166,67,46 165,71,53 163,73,51 167,77,55 185,89,58 181,85,54 190,92,64 198,98,66 203,104,67 195,95,63 194,93,66 188,92,65 189,87,65 189,87,65 190,88,66 195,88,70 198,87,68 201,90,71 202,89,68 194,87,67 193,86,66 196,88,65 201,93,70 202,92,70 201,86,66 199,86,63 187,78,62 196,88,63 133,80,68 82,60,68 94,70,79 99,73,82 104,74,87 105,71,80 102,71,79 105,74,82 117,67,54 118,62,67 150,72,44 232,87,39 217,82,42 213,79,45 208,85,54 201,81,47 191,78,44 191,83,49 188,80,46 183,74,43 184,75,44 190,79,44 179,74,53 157,64,39 140,59,34 138,59,38 137,58,37 134,57,38 130,58,37 125,54,37 122,51,34 128,52,30 127,51,29 127,52,32 123,51,30 121,50,26 120,49,30 119,47,33 121,46,30 120,45,29 115,43,31 114,49,41 112,50,52 115,48,48 115,47,43 115,47,43 115,49,46 89,46,56 83,47,55 93,54,53 91,47,46 76,36,31 47,44,61 46,41,59 52,40,45 86,49,46 103,38,28 109,38,19 104,39,20 106,37,24 127,51,27 139,45,20 129,67,65 38,38,50 36,34,46 55,31,37 97,45,40 101,41,31 91,35,29 126,46,28 136,50,29 150,56,31 153,57,30 154,55,32 158,56,34 154,55,34 137,56,31 140,58,36 140,58,38 145,63,43 148,65,43 155,70,46 156,71,45 166,75,56 161,74,51 167,74,51 167,74,53 164,71,50 161,68,47 168,72,45 176,72,46 178,72,47 181,72,43 185,72,40 188,72,39 190,72,39 187,69,36
171,62,44 172,63,45 174,65,45 171,72,49 164,78,48 166,76,50 184,87,63 182,86,55 191,91,59 202,90,60 208,93,55 207,97,55 196,90,51 200,87,62 203,88,64 201,86,66 199,84,64 197,84,63 198,88,64 197,87,63 196,85,68 195,84,67 194,85,69 192,85,69 194,85,67 196,87,69 207,84,80 197,85,75 160,71,71 91,78,99 139,65,65 91,82,108 85,59,65 85,59,63 92,67,66 103,77,94 102,72,87 101,69,83 103,71,87 93,66,78 86,64,69 82,60,65 158,83,67 196,88,50 196,88,50 198,87,50 196,88,50 195,87,53 194,87,46 195,88,45 194,87,44 193,86,45 194,86,50 189,81,54 180,76,50 162,73,44 145,67,39 146,67,44 135,64,40 138,62,40 132,57,37 126,55,34 126,55,29 130,54,30 129,53,31 129,53,31 128,52,30 129,50,29 128,49,28 127,50,33 126,46,30 118,46,25 120,48,31 123,50,36 116,48,44 116,47,32 113,43,33 110,44,39 97,47,53 81,51,66 97,53,52 72,37,52 61,39,33 48,41,55 41,40,57 37,37,47 76,38,42 71,37,35 75,34,32 76,34,37 84,37,26 90,40,34 108,40,49 57,43,56 37,37,49 37,30,40 70,21,22 87,39,33 93,43,37 95,45,43 86,41,38 111,45,40 112,45,36 112,45,36 116,49,38 114,49,37 113,51,38 116,56,44 119,59,49 121,61,49 124,64,52 127,65,54 136,71,61 134,69,57 142,76,62 146,75,58 150,75,57 150,75,55 152,70,48 156,70,49 160,73,50 161,74,51 165,72,47 172,75,51 177,76,51 177,76,51 176,72,44 176,69,39
176,69,39 180,73,43 180,73,43 182,73,44 201,86,48 197,87,47 196,89,48 194,89,47 198,88,48 205,94,57 198,86,45 206,96,54 223,120,64 203,84,58 204,84,61 202,82,63 200,80,61 201,81,62 202,84,63 199,81,60 199,84,64 198,83,63 204,91,70 195,87,64 194,85,67 194,85,67 192,83,65 186,80,66 87,74,93 90,69,88 91,83,118 101,90,117 80,69,92 93,82,107 92,80,110 92,72,95 107,77,90 103,79,99 98,77,96 90,70,82 93,59,66 132,70,68 176,88,52 178,85,55 180,87,57 185,85,51 187,87,53 185,85,53 188,88,54 187,84,53 190,84,57 188,82,55 183,86,51 182,87,53 172,83,52 178,85,57 153,75,47 147,73,48 145,74,50 145,69,47 140,68,47 130,62,40 133,57,33 140,57,35 137,55,35 135,53,33 135,53,33 135,52,32 134,51,31 137,49,31 142,48,32 135,49,28 132,48,31 137,47,25 146,52,34 151,53,27 143,50,27 135,46,33 125,52,40 88,55,59 84,46,50 74,43,51 63,46,38 50,41,52 41,38,55 34,34,46 65,31,40 82,48,44 93,47,47 93,43,49 98,52,54 88,38,44 81,45,53 44,44,56 32,35,46 37,31,38 91,33,37 102,47,47 113,56,55 105,50,50 100,50,48 106,40,35 107,42,32 108,43,33 118,53,43 116,54,43 118,56,45 122,57,45 127,62,50 129,64,54 133,68,58 140,73,62 142,76,62 143,77,63 146,77,64 146,77,64 148,76,62 148,77,60 152,78,53 159,77,55 157,75,50 161,79,54 171,78,53 179,82,58 186,87,66 170,77,54 158,71,48 165,72,51
197,70,36 196,69,35 196,69,35 204,81,41 203,84,45 196,84,45 199,87,48 198,88,48 195,84,47 204,91,55 203,89,46 200,85,45 221,114,55 208,85,52 206,82,58 203,78,57 205,80,59 203,78,57 203,79,55 202,82,59 203,81,61 212,87,68 207,87,64 200,87,66 194,85,67 191,84,64 186,86,70 130,73,74 91,80,105 89,79,110 88,82,116 98,90,136 96,76,97 87,73,86 95,87,124 92,80,110 90,62,60 94,61,61 89,54,55 90,54,46 144,57,30 189,71,50 196,94,54 200,91,60 201,93,59 197,91,54 191,91,57 182,90,53 182,94,58 182,93,60 182,90,58 182,89,57 181,89,59 177,88,59 174,90,59 170,85,57 166,85,56 152,74,44 150,68,46 146,68,38 146,67,44 160,67,42 147,62,38 150,60,38 143,57,36 142,54,34 146,52,34 152,55,33 148,54,31 146,53,25 156,55,28 157,51,26 146,47,24 157,53,27 162,52,28 163,54,36 142,49,26 145,57,37 123,43,29 106,49,48 83,42,42 70,36,43 58,40,37 47,39,45 40,36,56 32,32,40 50,31,38 95,49,51 95,44,45 89,48,46 92,48,47 92,44,42 81,40,49 41,40,55 34,34,46 36,30,37 99,32,36 114,47,51 112,57,57 92,52,47 111,49,47 116,42,42 112,45,38 114,44,38 123,50,41 126,54,42 125,56,43 130,61,46 136,64,50 144,73,56 146,75,58 153,81,62 155,83,62 154,82,61 156,81,61 155,83,62 151,83,63 154,83,64 165,86,63 172,81,62 187,85,65 188,86,66 188,89,68 176,83,60 169,84,60 165,83,58 170,77,54 159,77,55
229,82,32 229,82,32 226,79,29 229,82,30 227,84,37 224,85,39 217,78,32 215,81,38 213,83,43 210,81,45 214,84,46 221,96,48 213,104,44 216,81,43 219,82,54 213,78,51 216,81,54 220,85,58 209,78,54 210,81,57 209,79,60 208,81,61 204,84,61 196,83,62 191,84,66 190,85,66 155,88,88 91,81,126 82,75,103 87,81,113 88,84,120 90,84,120 89,74,96 86,75,98 91,86,125 89,84,123 96,79,113 96,71,83 91,56,57 94,53,53 127,65,54 111,49,38 205,87,52 201,89,50 207,93,50 205,93,54 196,90,53 193,89,54 190,90,56 189,89,57 184,89,55 184,88,57 175,89,57 172,88,57 168,88,56 167,87,55 165,84,50 165,81,48 170,78,50 176,78,48 170,70,36 163,67,36 160,62,32 164,60,32 165,59,34 164,58,33 160,56,30 161,55,32 164,51,30 163,50,25 166,59,29 167,57,31 166,54,26 157,53,27 148,47,20 139,43,16 150,52,26 141,47,31 136,48,39 125,59,56 90,44,46 85,43,48 45,33,35 40,34,39 41,33,50 30,33,40 44,31,39 81,39,46 129,54,61 127,55,59 115,46,58 135,53,51 77,37,43 30,32,46 32,30,40 45,31,33 130,51,46 127,53,48 102,50,47 102,42,40 111,45,40 121,51,43 123,46,38 123,46,38 133,52,41 138,58,44 140,57,44 136,59,42 142,65,48 146,70,48 149,73,51 157,78,55 164,85,62 166,87,64 168,86,66 169,87,62 174,87,62 174,87,62 182,89,66 190,96,73 182,89,66 181,88,65 177,86,67 171,85,64 163,87,65 163,87,65 158,82,58 148,77,56
245,75,24 244,77,25 243,81,27 236,82,32 230,74,27 234,74,31 236,80,33 239,83,34 232,81,39 220,80,37 222,81,40 229,84,38 231,105,43 236,100,51 225,83,52 225,82,56 224,81,55 222,82,57 213,78,53 214,82,56 213,81,55 211,83,56 203,85,62 198,86,56 191,84,66 143,89,100 84,85,119 81,75,107 86,82,116 81,77,113 83,78,119 81,75,100 87,75,105 90,78,108 92,80,110 87,69,96 89,63,80 90,64,83 85,59,65 107,58,38 173,56,28 202,82,48 208,87,46 208,85,45 208,85,45 201,84,44 198,88,48 192,87,55 190,90,56 190,90,56 187,90,55 178,87,52 176,87,54 172,88,53 171,87,52 171,85,53 175,83,53 177,85,53 184,85,48 201,84,44 210,80,40 174,65,34 170,61,32 170,61,32 174,61,36 166,58,31 164,56,29 182,63,35 176,57,29 174,54,31 158,52,25 157,51,26 177,59,26 180,59,32 188,59,35 172,54,23 166,46,16 152,51,24 112,40,26 151,64,52 116,55,50 73,39,37 44,33,40 44,33,40 36,36,46 37,33,44 38,29,40 45,37,43 104,49,49 114,45,50 110,50,50 105,48,47 60,34,38 29,29,41 33,29,38 52,28,32 147,60,46 147,55,43 146,51,33 144,66,67 122,49,44 111,44,37 148,60,51 130,49,38 140,56,43 142,58,45 146,62,47 145,63,41 147,65,43 145,68,49 144,69,49 157,78,57 170,85,59 173,88,62 181,91,69 184,90,67 192,93,70 193,94,71 183,90,65 186,96,70 187,97,71 184,94,68 176,93,71 171,95,71 165,91,66 165,91,66 161,90,66 156,85,61
252,81,21 255,86,27 255,85,27 254,82,29 255,83,30 255,80,29 255,87,33 248,74,20 249,88,31 242,89,32 251,98,43 247,96,47 252,114,52 252,114,54 229,81,54 231,84,61 219,79,54 215,78,52 223,83,56 224,89,49 219,86,45 216,83,60 206,83,54 140,89,102 74,72,96 77,71,94 82,77,106 85,84,117 84,79,120 83,79,113 85,81,117 81,74,104 95,73,81 86,64,72 87,65,73 88,64,73 82,60,65 85,62,73 81,60,75 120,52,34 184,59,31 205,81,46 211,85,44 207,84,44 208,85,45 204,82,44 192,86,51 194,87,55 190,87,54 196,93,60 195,95,61 194,91,60 191,91,59 186,91,57 182,90,58 182,90,58 188,91,56 197,93,58 199,87,46 218,89,44 236,85,34 237,83,33 173,64,35 173,64,35 164,58,31 163,59,31 175,57,34 190,61,37 187,58,34 191,61,34 180,57,28 188,57,24 192,56,23 190,61,27 192,58,26 177,54,23 177,52,22 165,50,26 120,50,40 131,53,41 107,51,45 78,43,44 40,33,36 41,36,38 43,42,47 38,34,47 39,32,42 37,36,41 114,59,59 115,53,63 44,27,30 69,41,41 47,36,45 32,30,38 36,29,39 66,28,32 123,49,42 128,49,42 146,56,48 141,51,43 124,50,41 109,40,43 149,53,40 150,55,42 145,54,37 144,55,44 149,60,47 151,62,47 150,61,46 158,63,45 166,69,49 168,71,49 182,81,56 203,85,64 210,91,65 183,89,64 185,92,67 186,93,68 189,96,71 188,98,72 189,99,73 189,99,73 185,99,69 181,97,66 179,98,66 179,98,66 176,95,66 176,95,66
255,86,27 250,76,22 250,77,29 246,80,21 251,77,25 255,76,23 255,84,32 255,79,27 255,99,33 246,91,35 243,93,37 244,98,41 248,105,45 250,102,59 234,79,57 227,80,55 227,82,47 238,91,57 233,88,53 230,85,52 225,86,56 236,90,60 70,68,92 69,67,89 74,68,93 77,68,92 76,74,98 81,82,116 87,82,121 87,82,121 87,82,109 83,72,106 79,60,67 78,59,66 77,58,65 71,52,56 71,52,56 74,55,59 77,57,67 134,48,29 184,65,26 216,92,55 213,86,50 207,84,44 209,83,44 199,84,44 190,85,43 195,87,49 198,91,50 203,96,55 201,93,55 203,92,55 203,92,55 197,89,53 193,89,54 193,89,54 203,91,52 206,91,51 214,87,51 224,87,45 233,83,32 231,81,30 193,69,34 165,59,34 171,58,33 173,58,34 176,56,33 170,55,31 177,55,33 197,63,31 216,71,38 198,63,34 204,69,40 209,65,25 221,69,27 201,58,27 178,53,25 175,48,28 115,50,38 123,50,38 82,50,47 62,43,45 43,35,41 42,35,38 48,41,44 59,45,50 40,31,46 37,37,37 90,46,45 71,31,35 37,30,33 46,32,34 44,40,49 33,30,45 47,30,36 94,37,36 116,42,40 124,50,43 137,53,43 138,51,39 146,51,42 141,57,44 147,47,33 161,58,43 150,55,37 153,58,40 163,58,41 188,69,53 190,75,51 211,77,45 191,75,58 186,70,39 202,85,59 186,82,54 186,87,66 189,90,69 186,92,69 185,92,69 187,97,73 186,99,74 188,98,74 188,98,74 186,101,75 186,101,75 185,100,74 187,97,73 184,97,72 179,94,68
243,76,28 239,72,22 243,73,22 253,78,19 255,74,22 255,78,24 255,87,34 255,80,27 255,96,32 236,75,23 246,88,35 234,84,33 255,110,54 226,73,43 227,72,52 227,75,52 234,87,51 241,92,54 228,82,52 226,83,54 238,96,65 240,95,62 62,58,80 70,64,87 77,68,92 77,68,94 72,69,96 85,86,120 84,83,125 83,84,118 87,82,111 82,72,103 78,59,66 78,59,66 77,58,65 76,57,61 74,55,59 78,59,66 74,54,64 143,52,33 176,69,28 204,85,46 208,84,49 213,90,48 215,89,48 213,89,52 205,90,52 210,93,53 214,98,53 212,94,50 218,95,55 213,92,51 212,91,50 210,89,48 201,90,46 203,89,46 210,92,46 212,92,44 218,89,44 229,85,43 235,84,35 236,85,36 205,81,46 166,60,35 171,58,33 173,58,34 170,52,29 169,56,31 176,56,33 183,54,32 175,55,25 188,58,31 185,55,28 190,55,28 185,54,21 188,51,25 175,51,27 180,50,31 124,62,49 118,46,34 77,45,42 53,34,36 41,33,41 45,34,41 55,41,41 83,66,72 39,38,53 42,33,46 86,44,49 64,26,30 36,24,26 43,30,25 40,37,41 34,34,44 66,33,33 105,43,43 121,51,41 132,56,45 154,59,50 143,56,44 142,53,40 159,60,50 166,54,44 165,57,44 159,57,39 163,61,41 170,65,46 182,64,43 189,70,44 202,74,45 176,71,52 183,77,50 185,79,54 178,85,57 186,87,66 189,90,69 190,96,73 189,96,73 189,99,75 188,101,76 189,99,75 189,99,75 186,101,75 186,101,75 184,99,73 183,93,69 188,95,70 186,94,66
244,80,24 246,77,23 255,73,22 255,71,15 255,70,15 255,72,15 255,71,19 248,66,19 242,78,20 255,98,47 249,85,25 246,88,37 244,86,35 251,108,48 239,90,52 238,76,45 229,79,46 234,87,55 226,84,50 234,91,60 229,87,53 234,87,53 65,56,78 68,55,76 79,70,96 80,73,103 76,72,104 71,72,104 81,77,111 85,80,121 88,82,118 78,68,97 77,58,65 77,58,65 77,58,65 78,58,68 76,56,66 76,57,71 75,57,66 141,51,27 177,68,37 192,89,47 202,82,48 208,84,47 208,81,47 209,82,46 214,87,51 215,91,54 220,95,49 223,101,52 226,94,50 230,94,47 231,92,46 228,92,45 228,92,45 231,95,48 226,95,46 229,93,44 231,91,41 230,87,38 224,84,36 220,80,32 206,82,47 167,61,36 172,59,34 174,61,36 167,57,31 169,59,33 174,56,33 177,55,33 176,57,29 182,58,32 178,54,28 159,49,27 169,49,26 174,53,28 176,52,28 167,57,35 132,51,42 116,49,40 80,50,51 50,33,36 42,35,38 43,36,36 69,51,48 104,52,47 102,69,71 44,41,47 49,35,40 49,35,40 31,21,22 45,28,31 47,36,43 52,33,37 110,48,48 113,46,48 118,47,46 123,49,49 124,51,46 135,54,45 154,54,38 156,56,42 159,57,39 166,59,41 179,63,48 178,63,41 175,67,40 193,66,46 201,70,46 197,69,38 198,77,52 181,82,61 167,77,55 166,78,58 187,90,68 195,93,73 193,99,76 192,99,76 190,100,76 189,102,77 189,99,75 189,99,75 186,99,74 186,99,74 180,95,69 180,93,68 181,91,65 180,90,66
244,69,20 248,70,19 255,68,14 255,69,15 255,72,18 255,75,19 250,78,21 244,79,26 240,79,25 243,81,29 244,79,26 241,78,31 240,78,28 240,100,36 234,87,37 238,85,55 223,75,48 221,72,50 218,75,53 219,76,54 221,78,56 222,78,56 67,53,77 75,56,72 68,57,80 76,70,95 83,78,107 80,76,110 85,86,120 90,88,139 89,87,127 81,65,90 76,57,64 76,57,64 77,58,65 77,57,67 77,57,67 69,55,57 69,55,72 152,55,33 180,72,34 204,93,47 211,95,52 214,94,46 208,85,45 208,82,39 206,82,45 210,84,45 212,83,36 232,112,51 228,93,39 240,102,42 237,90,38 234,87,37 230,87,40 224,85,37 215,82,43 213,78,40 208,79,43 204,76,47 201,76,44 200,77,44 202,72,41 169,61,36 172,63,34 172,62,36 169,59,33 167,59,32 170,57,32 172,57,33 174,56,33 171,57,30 174,55,29 177,57,34 169,54,30 189,58,34 200,66,34 150,56,35 155,61,40 105,45,33 70,47,46 49,32,33 45,33,33 48,36,36 80,59,55 126,60,55 138,59,54 46,50,65 46,43,60 38,29,44 31,24,24 42,39,45 50,39,48 85,37,33 139,61,60 136,58,57 118,45,40 120,46,41 131,53,43 120,47,38 160,63,43 163,56,38 163,57,34 165,60,41 165,60,41 153,58,40 157,59,42 157,57,41 170,64,37 177,68,39 180,70,48 166,72,51 169,75,57 174,80,62 187,90,68 194,95,74 192,98,75 192,99,76 191,101,77 191,101,77 189,99,75 188,98,74 188,98,74 187,97,73 182,95,70 181,96,70 179,92,67 179,89,65
233,74,26 235,73,26 238,76,24 245,80,27 246,81,28 243,82,28 232,77,25 243,81,29 246,79,29 242,84,29 249,87,33 244,77,27 248,86,36 241,87,37 241,86,45 230,80,45 228,82,52 229,82,57 234,83,57 234,83,57 241,83,57 241,86,59 179,95,101 73,57,70 72,59,80 74,57,77 84,75,99 86,85,129 82,83,117 75,73,124 80,82,125 76,57,75 76,57,64 76,57,64 77,58,65 83,63,73 77,57,67 77,61,78 67,52,74 150,51,28 182,71,34 204,92,51 208,89,52 211,88,46 219,98,44 238,104,43 250,114,42 255,131,52 255,118,43 255,119,36 249,107,40 255,123,52 239,93,38 239,88,46 226,83,36 214,73,37 209,74,45 205,75,44 202,74,43 210,79,46 201,76,44 213,83,52 205,80,48 181,70,37 173,67,40 167,61,34 167,61,34 169,65,37 171,63,36 172,59,34 182,60,38 187,63,39 180,61,35 178,56,34 167,57,31 193,58,31 201,58,29 139,57,37 174,54,35 127,62,50 51,33,30 51,35,33 54,38,34 57,41,37 78,57,55 147,60,62 142,58,50 64,62,84 55,52,69 49,40,55 32,22,23 39,36,42 51,44,54 92,38,31 143,55,48 142,54,45 135,54,45 126,47,40 128,56,39 127,54,45 163,54,38 160,57,42 160,58,38 161,62,41 160,61,40 166,61,44 162,63,44 169,67,47 182,69,46 177,67,41 176,66,44 171,69,49 181,79,59 187,85,65 190,91,70 193,94,73 194,97,75 192,98,75 190,100,76 190,100,76 192,99,76 190,97,74 190,97,74 189,96,73 186,93,70 186,93,70 181,91,67 179,89,65
219,79,36 220,80,34 224,81,32 230,86,35 234,84,33 234,84,33 234,91,35 240,91,33 244,89,33 244,90,31 250,96,35 250,88,34 246,94,34 241,90,39 235,84,42 229,82,50 229,77,54 228,79,55 228,82,52 227,78,56 222,78,56 217,76,58 221,76,59 71,57,72 73,58,80 73,58,78 73,59,85 88,82,114 85,82,129 86,82,114 73,67,92 74,58,71 76,57,64 76,57,64 76,57,64 76,58,69 76,62,79 73,58,80 68,54,80 154,53,26 186,68,35 206,92,49 216,93,53 224,95,59 227,93,50 231,91,41 235,89,48 246,91,46 251,92,44 255,101,39 255,95,43 255,112,49 247,92,38 229,74,33 244,89,44 233,81,37 226,73,43 222,75,43 218,76,47 215,76,44 205,75,44 205,75,44 205,75,48 194,77,49 175,67,40 175,67,40 176,68,41 175,67,40 174,66,39 173,66,36 171,64,34 178,61,35 182,63,37 179,60,34 177,58,32 181,61,31 176,56,33 132,50,30 179,52,34 81,48,41 47,33,35 44,34,35 44,34,35 45,35,36 77,64,59 142,55,41 123,63,53 65,61,81 51,53,69 45,36,51 33,23,24 39,35,44 51,42,53 90,42,38 138,54,39 183,72,53 133,52,41 137,56,45 134,56,44 126,53,41 154,60,44 152,61,42 159,64,46 163,65,48 159,61,44 161,67,46 173,66,48 172,65,47 179,68,49 179,69,43 174,66,43 173,71,51 178,76,56 185,83,63 189,92,70 194,95,74 195,98,76 193,99,76 194,100,77 196,102,79 194,100,77 194,100,77 190,96,73 190,96,73 185,92,69 185,92,69 179,89,65 184,90,67
217,83,38 221,85,38 226,87,34 231,90,33 236,92,39 236,89,37 241,92,38 243,94,38 255,109,50 239,91,30 242,94,29 243,93,35 248,95,38 246,95,46 233,80,46 223,76,44 223,76,53 223,76,53 222,75,52 217,74,48 218,75,49 238,85,51 229,82,61 141,79,77 74,59,81 78,63,83 76,57,75 78,58,79 74,68,89 80,63,85 77,61,78 76,57,71 76,57,64 76,57,64 79,60,67 78,59,73 73,58,80 69,59,88 61,49,61 160,56,30 187,69,36 213,85,46 224,86,51 226,85,47 233,91,39 223,79,39 233,83,48 223,75,48 243,91,54 224,70,45 255,82,44 240,82,31 234,72,43 231,73,36 255,93,46 248,84,44 235,78,47 221,74,40 212,78,44 220,75,42 208,73,44 207,72,43 210,74,41 212,82,51 179,72,42 178,71,41 178,71,41 176,69,39 176,69,39 178,71,41 176,69,39 177,65,37 181,64,38 187,63,39 183,59,33 173,56,30 100,52,38 169,64,45 183,55,42 72,48,54 44,34,35 45,35,39 46,35,42 53,40,48 97,59,65 158,63,50 101,66,67 62,61,78 48,47,64 42,35,49 33,23,24 39,36,42 50,38,50 76,39,36 110,50,36 131,56,54 125,60,48 125,60,48 129,62,51 136,67,52 158,70,52 153,67,46 156,65,46 151,65,44 154,66,46 164,65,46 172,67,48 172,65,47 176,66,42 177,67,41 179,69,47 172,73,52 180,83,61 184,87,65 191,94,72 196,97,76 198,96,76 196,99,77 198,101,79 199,102,80 199,100,79 197,98,77 196,97,76 194,95,74 188,91,69 185,88,66 184,87,65 181,82,61
214,84,42 220,90,48 218,90,40 221,84,40 227,87,39 233,85,38 237,86,37 243,93,37 243,90,35 243,91,31 251,102,37 255,111,48 243,91,47 245,101,48 233,84,44 212,78,62 84,72,88 75,64,87 95,52,74 217,101,70 218,80,45 224,87,45 216,86,55 172,93,90 71,56,78 79,59,80 78,63,85 78,62,87 74,65,89 77,60,80 79,60,76 77,58,72 77,59,68 77,59,68 79,61,72 82,65,85 74,57,77 77,61,78 64,52,64 164,54,28 210,80,42 225,89,38 228,90,37 231,86,38 230,76,44 235,82,45 235,81,49 239,80,34 241,77,44 245,80,47 241,75,45 236,79,46 251,95,59 251,93,56 226,73,43 226,75,49 234,80,48 223,75,46 209,75,43 202,77,47 202,77,49 204,79,49 210,79,46 212,81,48 176,70,43 176,70,43 175,71,45 171,70,45 177,73,47 181,74,44 181,74,44 179,67,37 181,64,36 175,61,34 184,61,32 174,56,35 140,57,42 176,60,45 138,47,30 66,48,43 51,40,37 55,37,36 53,35,34 69,51,50 103,72,60 139,47,33 71,63,80 62,58,78 47,44,61 30,28,38 27,20,23 36,37,42 50,42,50 63,34,41 113,48,38 144,65,44 143,68,52 141,68,54 142,70,51 150,71,50 163,76,51 165,76,47 161,74,47 159,72,47 164,70,47 168,71,51 169,70,51 170,68,48 179,69,43 176,68,43 175,70,49 173,75,58 181,83,66 185,87,70 194,95,74 198,96,76 194,95,74 195,96,75 196,97,76 199,97,77 199,100,79 197,98,77 195,96,75 194,95,74 189,90,69 188,89,68 185,86,65 183,84,63
230,92,39 230,91,41 227,88,40 241,98,38 238,90,27 238,92,35 238,84,34 254,96,45 249,88,34 253,93,34 251,100,31 255,96,37 255,99,31 226,106,76 56,48,81 52,65,84 65,57,74 60,60,72 77,52,66 187,85,81 223,86,60 222,88,54 216,89,55 195,94,83 72,57,79 76,57,75 75,60,82 79,63,88 80,64,91 81,64,84 82,63,77 82,63,77 80,62,71 79,60,74 83,63,86 78,61,81 77,60,80 76,59,81 70,57,78 162,57,36 210,83,49 234,94,48 237,92,48 234,88,47 237,84,45 233,81,39 237,84,47 255,91,53 250,83,44 249,82,45 232,80,43 232,80,43 230,80,47 228,81,45 240,87,50 223,78,43 221,76,41 226,76,41 204,77,43 207,75,47 206,76,47 207,79,50 203,80,49 191,80,47 175,74,45 172,74,44 173,75,47 172,76,49 175,79,52 178,77,50 178,77,50 185,73,43 185,68,40 178,64,37 184,61,32 176,61,39 167,65,47 177,61,44 142,69,60 72,44,44 68,44,48 63,38,35 62,34,32 73,51,54 147,69,41 112,69,63 62,58,80 55,53,75 41,38,55 29,27,37 24,17,20 35,36,41 37,37,49 45,34,43 105,39,36 167,68,45 163,69,46 155,65,43 163,71,43 166,73,43 176,74,52 179,75,49 180,79,52 175,79,52 171,75,48 171,69,47 166,69,45 176,74,54 180,70,44 174,67,47 175,73,53 175,77,60 181,83,66 185,87,70 192,93,72 192,93,72 195,93,73 194,95,74 195,96,75 195,96,75 197,98,77 196,97,76 197,95,75 194,92,72 187,88,67 188,86,66 182,83,60 182,83,60
232,84,37 231,83,36 237,90,38 241,92,36 242,90,28 252,98,39 254,93,34 255,91,36 255,96,39 255,101,38 255,101,34 164,82,76 64,48,65 50,46,68 50,50,78 55,57,82 61,57,79 60,56,78 78,46,62 132,71,66 208,87,62 207,81,58 195,81,63 82,75,103 68,64,86 73,58,78 76,60,75 77,61,74 79,60,74 82,63,77 85,66,84 85,66,80 87,68,82 87,68,82 82,63,77 83,64,80 84,65,81 81,64,84 70,59,82 172,66,43 181,62,34 218,80,41 233,84,46 238,86,49 239,84,39 241,90,44 238,87,45 240,82,47 235,81,47 227,80,48 233,88,53 220,78,47 234,91,60 233,84,44 228,84,42 216,78,41 221,89,43 224,83,42 215,76,44 215,76,44 210,81,47 209,80,46 204,79,47 205,80,48 198,86,56 171,75,44 169,76,44 170,78,50 175,82,54 183,79,53 182,78,50 183,75,41 192,69,40 199,67,39 196,64,36 155,57,40 131,53,41 140,41,22 70,35,36 41,34,37 42,37,36 44,34,38 42,32,33 77,53,57 145,64,53 66,72,100 65,61,74 50,49,66 36,36,46 28,28,38 19,18,21 39,37,45 42,41,56 42,38,49 75,40,45 158,62,49 184,72,44 189,82,52 178,72,45 181,75,48 186,72,43 182,70,40 185,73,43 181,75,48 175,74,49 174,72,50 164,62,40 173,71,49 171,69,47 172,73,52 175,76,55 178,79,58 185,86,65 189,90,69 189,90,69 189,90,69 196,94,74 193,94,73 192,95,73 191,94,72 193,96,74 193,96,74 196,91,72 191,86,67 190,85,66 185,83,63 190,82,59 191,81,57
