119,33,14 114,27,11 128,31,11 162,37,16 181,38,12 183,41,12 185,43,12 190,48,10 190,45,8 188,43,6 191,41,8 198,46,9 205,54,12 218,66,22 221,71,20 239,84,32 246,91,35 248,98,44 242,92,43 232,87,43 221,82,36 220,80,34 218,76,38 219,79,36 220,79,36 215,77,38 215,75,29 218,78,32 227,67,24 238,63,25 244,66,13 252,66,16 255,78,18 255,134,9 255,138,19 255,133,16 255,118,15 255,103,9 255,92,7 255,93,13 255,89,13 255,87,6 255,88,9 255,96,14 255,90,5 255,84,4 255,83,6 255,84,6 255,86,8 255,85,10 255,86,7 255,81,8 255,81,12 255,82,14 249,82,14 236,76,12 230,76,15 228,74,13 232,83,22 236,86,28 236,87,29 221,82,27 191,75,30 174,67,26 174,66,30 174,58,23 167,59,23 175,62,28 188,52,19 255,96,30 255,95,14 255,68,0 255,71,0 255,86,7 255,96,9 255,96,0 255,97,3 255,95,12 255,87,11 255,82,4 255,99,0 255,82,0 255,66,6 255,64,6 255,67,6 255,74,16 255,88,18 255,98,33 255,103,40 255,106,37 255,103,34 255,99,30 255,96,27 255,93,29 255,93,29 255,97,34
107,30,11 118,26,12 130,31,10 161,35,10 177,40,12 182,40,9 184,43,7 190,45,10 191,47,7 196,52,12 210,58,21 215,63,26 214,63,19 221,70,26 225,77,30 232,84,37 230,83,33 223,78,32 219,79,33 211,74,32 216,75,39 220,79,41 227,87,44 234,95,45 233,94,46 231,92,42 231,91,43 231,91,43 238,78,35 233,70,28 236,70,26 249,61,23 255,63,10 255,141,8 255,133,8 255,137,10 255,112,0 255,142,22 255,96,13 255,88,10 255,91,12 255,95,15 255,96,13 255,95,11 255,90,8 255,84,8 255,84,10 255,85,11 255,86,12 255,87,12 255,89,12 255,86,10 255,87,15 255,82,12 245,80,16 232,78,17 232,83,22 234,89,27 246,98,35 253,101,37 248,98,40 231,89,35 200,80,32 194,73,30 195,67,26 177,60,22 183,64,27 187,63,28 198,57,19 255,97,22 255,102,3 255,93,1 255,66,0 255,72,0 255,68,8 255,63,4 255,105,1 255,88,0 255,100,5 255,96,0 255,80,2 255,69,3 255,68,7 255,66,6 255,71,14 255,85,22 255,92,23 255,97,28 255,96,27 255,99,32 255,100,32 255,97,30 255,96,29 255,93,29 255,89,25 255,95,32
98,63,50 113,46,35 132,29,14 155,33,13 164,36,5 176,45,12 189,51,14 197,59,20 213,69,16 224,73,27 220,75,29 219,76,27 213,74,28 208,74,29 211,73,34 212,74,39 214,75,43 207,73,41 208,74,40 218,85,44 228,91,49 234,94,51 238,98,50 241,101,51 240,100,52 241,98,49 243,95,48 239,88,42 250,87,47 170,147,134 82,87,55 159,95,51 232,93,9 255,153,2 255,130,9 255,94,0 255,146,0 255,149,6 255,124,19 255,103,11 255,94,9 255,96,9 255,112,12 255,99,2 255,96,15 255,81,11 255,77,11 255,80,19 255,87,11 255,87,10 255,89,9 255,87,17 255,88,18 255,84,18 245,81,21 241,80,26 237,88,27 240,91,30 239,89,31 240,86,25 247,83,27 245,79,20 238,77,16 229,68,14 207,63,10 209,64,16 207,62,18 199,58,15 216,56,17 255,103,5 255,99,0 255,94,0 255,84,5 255,71,4 255,69,0 255,59,0 255,94,14 255,73,0 255,74,7 255,97,6 255,87,5 255,64,8 255,69,10 255,76,11 255,79,13 255,85,15 255,93,26 255,97,31 255,102,27 255,100,29 255,96,29 255,95,31 255,91,22 255,93,29 251,105,50 229,109,61
102,30,11 84,39,18 151,33,12 141,35,8 120,35,9 85,34,10 105,58,47 145,75,46 213,72,31 229,74,22 221,79,25 218,79,33 215,81,36 215,83,39 217,83,40 218,86,42 220,87,48 225,92,51 234,96,43 238,98,48 240,101,53 243,103,55 245,102,53 248,104,53 247,105,51 244,103,46 145,105,96 38,34,56 125,111,66 87,82,43 92,83,38 88,84,36 68,68,23 255,151,0 255,137,21 255,128,6 255,112,5 255,112,9 255,101,4 255,78,0 255,92,4 255,112,15 255,118,16 255,97,3 255,80,11 255,76,8 255,74,11 255,73,10 255,78,6 255,81,14 255,80,12 255,86,13 255,84,16 252,82,15 250,85,23 249,85,29 250,90,26 255,89,20 255,87,17 255,83,17 255,77,12 254,75,11 254,75,11 246,63,5 238,69,15 237,71,12 243,71,7 245,71,15 245,57,0 255,92,7 255,101,0 255,84,0 255,72,2 255,68,8 255,66,0 255,66,2 255,69,6 255,78,0 255,99,8 255,68,0 255,74,0 255,62,0 255,67,16 255,74,19 235,94,53 204,103,78 145,75,51 72,56,50 95,10,0 154,51,7 228,89,36 255,102,41 255,107,37 255,105,30 255,104,34 255,106,40
119,27,15 92,19,12 126,42,11 166,48,15 178,52,13 185,55,15 199,55,15 205,56,18 194,86,48 152,74,46 84,38,20 116,50,20 180,65,25 232,93,43 232,96,45 237,99,46 236,100,49 236,103,51 241,102,56 243,108,54 249,106,57 253,109,58 253,106,56 255,107,53 255,109,48 255,105,53 86,89,107 106,92,76 72,67,28 84,77,38 87,75,34 98,88,39 68,54,38 95,68,32 255,126,0 255,126,18 255,100,8 255,116,20 255,108,12 255,97,14 255,106,11 255,100,8 255,97,5 255,98,6 255,85,9 255,78,12 255,73,11 255,75,14 255,77,13 255,77,11 255,78,7 254,81,10 251,79,15 255,81,14 255,84,22 255,85,19 255,85,24 255,87,21 255,83,15 255,83,13 255,84,15 255,80,12 255,83,14 250,77,6 238,67,7 235,64,4 246,74,10 244,71,12 255,86,3 255,105,4 255,106,0 255,81,0 255,70,0 255,68,0 255,75,4 255,73,7 255,63,12 210,48,0 130,32,0 90,55,40 113,52,34 174,92,49 244,101,56 255,100,51 255,87,31 255,85,27 255,93,27 96,19,0 255,107,49 255,108,47 255,110,41 255,108,40 255,102,34 255,106,36 255,105,39 255,104,40
103,26,11 117,41,19 134,41,18 113,57,35 172,55,17 178,54,17 190,57,20 199,64,24 210,70,22 216,73,26 224,76,29 232,81,37 232,81,30 243,94,38 225,87,50 143,40,7 93,35,11 129,73,51 192,115,96 193,120,90 255,101,55 255,106,51 255,110,57 255,110,50 255,109,52 63,72,83 65,60,76 68,69,50 64,62,29 74,68,34 98,87,52 100,88,51 100,90,37 79,75,40 96,105,118 76,70,91 255,154,37 255,115,7 255,119,17 255,115,8 255,100,10 255,94,6 255,95,11 255,98,10 255,99,13 255,86,8 255,85,12 255,76,13 255,77,10 255,76,12 253,78,8 252,80,12 255,83,17 255,83,10 255,89,26 255,85,20 255,85,12 255,84,12 255,83,12 255,78,15 255,81,16 255,76,10 255,83,11 255,85,23 234,90,48 203,94,49 147,82,59 125,62,42 112,47,24 98,20,0 138,24,0 230,60,0 255,75,13 255,86,3 255,80,2 255,74,0 255,73,2 255,77,10 156,73,35 255,71,0 255,91,16 255,89,23 255,93,32 255,91,27 255,93,30 255,101,35 255,108,38 88,31,0 255,107,39 255,106,38 255,109,43 255,107,45 255,104,46 255,105,46 255,104,45 255,105,46
124,37,14 139,46,18 129,44,18 144,48,17 134,38,11 167,49,16 178,50,21 191,58,21 200,60,19 206,65,22 221,76,28 234,83,34 244,92,46 245,96,40 255,102,47 255,104,42 255,104,43 255,107,46 243,111,67 85,25,4 145,82,47 101,36,15 95,30,7 178,67,32 166,81,44 98,89,111 50,48,58 47,40,38 67,62,34 76,68,34 92,82,44 103,96,55 138,94,27 155,108,58 104,100,113 90,90,87 62,82,37 255,135,13 255,141,9 255,127,15 255,112,23 255,90,2 255,99,11 255,94,4 255,95,10 255,90,7 255,95,7 255,80,13 255,78,11 255,78,11 253,79,13 250,83,17 255,84,22 255,89,24 255,78,15 206,66,18 172,51,8 127,36,0 94,31,9 69,45,37 133,60,32 180,101,62 226,104,57 255,99,43 255,83,22 255,75,8 255,69,9 255,76,15 255,82,14 255,91,0 255,98,16 255,107,14 255,89,3 255,84,0 255,81,0 255,87,9 255,77,0 184,34,0 255,66,10 255,69,0 255,75,10 255,84,20 255,87,29 255,98,39 255,108,35 255,108,34 255,111,41 102,44,22 255,113,46 255,110,45 255,112,45 255,109,43 255,107,48 255,106,45 255,110,49 255,108,49
143,45,15 146,45,16 139,46,16 128,43,19 145,49,20 115,59,35 172,53,16 180,56,19 199,66,27 211,71,30 224,73,27 229,75,27 237,79,28 242,86,39 248,87,35 255,97,40 255,100,39 255,96,44 121,23,0 239,95,42 255,101,46 255,106,46 255,103,46 255,103,43 79,60,62 64,52,68 52,48,59 44,37,47 47,40,38 69,58,39 90,66,13 151,78,17 197,89,37 102,46,20 100,59,28 71,53,32 80,61,38 119,66,52 134,76,41 116,58,23 132,69,34 132,61,42 92,54,37 103,27,0 100,25,0 103,22,0 131,26,0 177,49,6 184,41,0 215,68,18 243,75,14 255,86,22 255,85,13 255,78,13 255,87,18 255,88,15 255,82,10 255,83,12 255,83,13 252,99,42 118,32,2 255,91,17 255,91,8 255,85,12 255,80,9 255,81,10 255,81,1 255,93,9 255,94,6 255,99,11 255,99,11 255,95,7 255,93,10 255,87,0 255,85,9 255,90,11 144,40,0 255,88,13 255,84,4 255,78,7 125,26,0 255,95,26 255,103,37 255,107,40 255,110,41 255,112,43 255,111,45 112,61,37 255,110,44 255,108,52 255,111,49 255,110,48 255,111,48 255,111,52 255,111,52 255,111,52
127,40,13 129,44,16 132,43,14 132,50,23 122,43,20 154,48,21 166,54,26 180,55,27 189,59,21 201,64,22 209,64,18 224,70,22 235,72,25 241,79,29 251,78,30 250,85,36 244,83,24 146,27,0 255,95,39 255,98,39 255,95,25 255,93,32 255,90,37 255,96,39 77,51,39 62,45,48 89,81,87 88,84,95 84,80,91 42,37,39 68,41,9 110,45,8 255,118,9 255,107,11 255,152,10 219,129,16 255,118,21 255,118,12 255,138,21 255,108,0 255,84,4 255,71,1 175,89,59 255,91,8 255,110,9 255,110,3 255,96,17 255,100,11 255,93,12 255,80,13 255,76,13 255,76,13 255,80,9 255,86,11 255,89,17 255,81,9 255,88,11 255,81,12 168,72,45 255,79,7 255,84,8 137,34,0 255,83,5 255,80,10 255,80,8 255,80,9 255,78,3 255,90,12 255,91,1 255,95,5 255,96,7 255,93,4 255,93,7 255,85,7 255,91,0 174,28,0 255,96,8 255,89,4 255,89,11 255,87,13 237,110,53 255,95,17 255,103,36 255,103,34 255,105,38 255,109,38 255,108,42 112,57,42 255,109,52 255,109,55 255,110,50 255,109,49 255,111,50 255,110,50 255,111,48 255,111,54
124,38,17 121,39,19 113,37,13 122,42,24 132,42,18 129,39,15 150,53,33 160,63,28 187,53,19 196,55,21 206,61,17 217,62,21 224,61,16 231,63,18 238,64,21 248,75,29 141,77,51 255,71,18 254,76,21 255,72,20 249,88,36 255,79,26 255,83,30 255,86,24 63,54,46 95,71,65 141,101,105 107,105,117 105,102,119 100,91,104 64,34,33 73,37,27 255,111,39 255,97,13 255,132,25 255,129,14 255,93,8 255,167,27 255,127,16 255,127,10 255,114,16 255,86,31 255,90,18 141,23,0 255,94,6 255,103,13 255,86,26 255,107,16 255,91,11 255,82,13 255,82,9 255,77,14 255,77,8 255,82,3 255,84,10 255,86,12 255,87,12 255,85,13 255,81,11 255,88,12 255,86,10 255,85,16 204,64,21 255,82,20 255,87,12 255,84,6 255,84,9 255,87,7 255,91,5 255,87,4 255,93,7 255,96,6 255,106,13 255,100,2 142,28,0 255,107,10 255,99,20 255,97,7 255,89,9 255,87,12 255,89,10 255,111,55 255,103,32 255,106,39 255,108,41 255,110,41 255,108,41 138,77,61 255,104,45 255,104,52 255,110,49 255,108,49 255,105,42 255,105,44 255,105,44 255,103,46
108,31,14 98,35,13 98,38,15 120,46,23 145,48,26 131,43,23 110,47,25 145,52,29 180,44,11 191,49,11 198,54,14 212,60,21 229,73,26 236,74,27 244,81,34 255,82,31 245,88,44 255,81,32 255,85,33 255,87,37 137,21,0 255,95,37 255,94,31 255,92,32 62,44,39 97,74,71 163,107,110 115,106,119 101,102,121 112,108,117 82,32,30 93,37,29 118,21,0 255,133,41 255,102,16 255,126,30 255,115,15 255,121,14 255,107,9 254,122,7 255,88,4 130,4,0 255,85,10 255,80,10 200,62,9 47,27,20 39,29,28 255,95,14 255,83,6 255,81,8 255,82,6 255,80,9 255,83,7 255,83,7 255,85,9 255,88,12 255,91,14 191,42,0 255,87,10 255,90,14 255,89,10 255,90,12 255,89,14 242,99,39 255,88,7 255,86,12 255,96,15 255,97,7 255,98,7 255,96,10 255,96,10 255,103,14 255,93,7 141,29,0 255,102,9 255,92,6 255,102,14 255,101,19 255,91,3 255,86,8 255,80,10 176,74,36 255,92,25 255,101,37 255,107,44 255,104,40 255,112,38 160,90,61 255,116,61 245,98,46 172,65,33 130,50,18 70,25,2 88,43,20 141,85,47 125,69,31
97,48,37 102,45,28 110,42,22 140,57,35 109,44,25 123,47,25 119,48,24 116,46,22 153,60,35 164,54,30 195,62,23 210,61,23 218,70,23 227,73,25 235,79,30 192,77,39 255,86,31 255,84,30 255,80,30 255,85,35 149,74,43 255,92,21 255,100,30 255,102,31 78,50,48 105,84,82 173,111,113 136,105,116 101,103,119 100,91,113 83,36,27 110,36,29 201,83,52 140,71,17 255,128,23 255,109,5 255,102,6 255,115,22 255,123,18 255,118,8 255,105,2 255,160,56 138,29,0 255,100,5 174,114,89 63,51,63 82,56,65 95,71,77 122,98,114 108,74,83 255,86,12 255,88,8 255,85,9 255,86,12 255,89,11 255,91,13 255,88,15 255,99,43 255,88,10 255,89,11 255,87,9 255,84,7 255,86,12 255,87,10 255,90,25 255,120,60 255,96,12 255,98,18 255,101,11 255,106,10 255,115,14 255,78,3 185,23,0 255,97,6 255,98,8 255,101,2 255,95,11 255,93,8 214,108,73 255,111,36 230,116,71 131,51,17 111,70,41 101,33,13 118,16,0 155,41,0 234,88,13 171,127,87 255,102,34 255,121,56 255,112,53 255,111,67 243,119,68 255,111,62 178,86,54 60,52,41
82,28,21 78,43,30 68,36,20 73,45,32 89,48,32 99,51,33 111,43,25 113,45,27 129,54,34 119,47,33 200,58,20 195,61,18 215,63,21 220,69,23 109,39,8 235,77,24 245,78,26 252,75,26 255,76,27 255,78,29 243,97,56 255,81,25 255,96,18 255,103,19 159,115,103 66,44,38 132,79,81 136,107,117 102,101,118 96,99,108 112,48,31 146,81,71 218,85,46 255,120,29 242,94,9 255,115,12 255,129,21 255,124,23 255,116,13 255,118,17 244,110,33 255,137,26 255,120,26 168,59,14 79,46,65 61,19,6 94,65,70 113,75,81 110,64,77 108,76,101 255,87,26 255,81,18 255,79,6 255,84,7 255,83,10 255,87,10 156,51,19 255,82,9 255,89,11 255,87,8 255,83,10 255,89,12 255,87,8 255,84,7 255,85,10 255,93,12 255,101,21 255,92,0 255,88,7 255,95,6 255,107,13 140,50,6 218,66,6 178,43,0 117,33,0 85,34,6 118,56,27 184,85,48 83,39,38 255,108,44 255,96,20 255,95,18 255,87,7 255,78,7 255,93,7 221,71,15 186,45,0 173,108,85 101,15,0 87,40,19 93,26,0 139,73,39 43,37,28 87,42,21 44,36,23 130,83,74
50,34,30 93,39,30 67,38,32 55,33,36 73,26,17 54,40,26 64,37,30 135,39,10 95,35,14 141,36,17 103,23,7 87,48,20 100,54,26 77,44,33 147,77,46 190,77,41 238,70,27 249,71,18 255,72,19 255,75,20 255,81,18 243,111,67 255,104,26 255,111,17 173,105,87 166,95,94 129,78,70 148,103,109 101,100,117 101,98,115 89,85,98 106,89,95 176,105,86 255,121,51 255,98,30 220,133,72 255,104,23 255,114,16 255,119,25 255,126,17 124,18,0 255,114,23 106,68,70 149,39,0 231,121,70 83,29,9 90,54,62 113,48,36 255,82,13 255,99,41 255,85,16 255,88,13 255,83,9 255,85,9 255,83,11 255,88,2 255,89,8 255,80,0 255,89,17 255,97,15 255,105,46 234,107,71 177,96,62 112,60,41 85,43,19 84,31,6 126,8,0 87,51,33 88,48,25 255,81,8 238,42,0 255,86,0 255,97,8 255,93,16 255,98,6 255,115,64 255,119,33 179,87,59 255,114,53 65,38,20 61,34,16 78,35,29 116,63,49 64,43,43 55,30,29 79,23,0 51,33,30 71,28,11 36,44,62 248,109,56 49,32,38 247,114,77 44,23,21 43,34,26 176,65,21 23,16,19
47,31,27 110,38,21 53,23,22 60,30,33 102,55,46 50,32,31 57,32,33 93,42,16 77,28,29 66,45,32 51,48,33 63,42,29 140,47,17 171,45,4 239,70,30 232,70,23 185,92,64 144,69,38 86,41,20 79,35,9 93,32,0 112,56,22 237,71,16 207,58,2 205,113,81 96,25,22 151,92,87 148,95,97 108,107,122 106,101,119 110,107,124 103,104,109 91,84,94 81,84,49 105,84,30 255,100,36 255,116,31 255,106,17 255,122,30 255,119,7 255,125,23 255,102,0 255,111,47 146,53,25 67,74,86 63,55,63 99,64,67 101,70,81 255,84,6 255,83,8 255,80,15 180,38,0 121,46,19 128,46,1 92,26,0 82,20,9 104,44,21 136,65,48 229,103,64 255,116,66 255,99,28 255,98,22 255,90,0 255,99,24 255,92,10 255,87,1 101,12,0 255,96,15 254,71,2 98,47,37 255,100,34 80,22,0 255,120,51 58,50,58 151,29,0 34,43,43 69,31,10 49,24,5 87,29,5 56,27,32 224,107,67 44,29,49 156,65,30 92,49,32 49,34,42 255,89,28 40,33,31 41,30,27 173,71,53 47,26,15 33,26,26 44,30,43 255,101,44 45,32,29 85,14,0 56,23,23
70,25,18 132,35,13 47,33,38 45,33,35 78,38,31 46,33,30 76,15,10 202,70,15 73,26,15 114,49,28 68,32,24 118,49,36 119,37,10 53,40,33 72,29,12 59,36,35 77,35,24 138,27,0 73,33,8 155,70,46 167,78,45 137,31,0 162,73,42 255,72,0 104,15,0 152,99,83 138,94,93 131,90,90 158,101,100 134,99,104 119,97,119 110,86,90 89,75,59 87,84,40 85,77,25 98,42,8 116,19,0 83,33,0 58,42,29 86,46,50 71,41,54 62,45,51 70,47,48 68,46,51 65,53,58 77,54,55 97,64,64 255,124,62 242,94,24 255,87,0 255,96,0 125,35,0 255,102,22 255,95,6 255,91,20 255,102,62 255,86,21 242,98,56 255,87,23 194,82,43 255,112,17 43,32,27 255,127,68 55,49,44 154,67,42 54,41,36 58,37,24 54,28,37 49,26,25 98,8,0 136,43,20 60,24,6 255,95,22 80,12,0 38,38,38 224,32,0 50,28,31 255,106,42 48,39,61 255,92,19 29,28,33 229,37,0 37,34,51 255,98,41 43,31,47 47,43,35 79,33,17 46,33,30 254,79,7 52,34,29 255,89,15 43,34,28 147,43,8 184,42,0 47,30,36 160,91,76
135,41,25 148,47,20 43,31,33 49,30,34 48,34,39 55,32,33 145,37,3 133,40,8 63,24,21 187,85,49 47,25,17 101,33,11 203,91,50 54,32,26 173,51,2 48,34,34 120,31,16 172,71,28 57,30,25 53,32,28 59,36,35 143,54,39 54,45,28 53,43,33 236,57,0 168,102,86 147,98,99 121,92,86 100,88,93 113,88,87 113,88,100 239,129,105 122,72,30 126,81,33 255,113,25 255,102,38 255,102,50 238,113,67 75,58,61 71,54,57 58,61,70 62,60,72 58,49,62 69,60,73 73,57,72 76,61,69 111,76,77 255,110,0 194,83,37 255,93,4 99,31,11 94,39,10 155,53,2 70,34,24 107,44,22 33,42,44 80,59,48 51,33,32 94,36,10 66,36,35 96,43,16 98,28,4 246,79,13 51,40,47 78,30,16 82,10,0 38,29,23 255,81,24 45,36,49 255,111,33 38,25,22 185,70,32 100,3,0 255,89,22 51,25,31 198,80,38 53,32,32 50,26,20 204,113,73 40,34,39 78,48,47 71,30,28 13,38,22 36,30,23 138,91,82 51,27,31 255,57,4 43,33,32 88,48,43 249,78,34 74,16,0 194,66,27 49,35,37 255,99,23 43,28,19 47,33,35
155,47,9 91,19,7 45,34,31 109,42,33 40,33,33 42,28,28 208,72,25 61,21,12 62,25,24 236,72,12 40,30,34 225,83,45 81,33,15 50,24,30 207,96,63 49,33,27 207,63,21 136,44,7 99,16,0 37,30,28 40,33,31 255,110,27 45,36,21 49,32,38 246,73,2 51,32,34 101,63,53 113,70,66 94,58,38 51,36,14 59,32,14 31,32,24 105,53,50 61,50,43 89,15,6 54,52,48 63,58,57 60,46,46 74,52,57 81,58,59 67,39,41 80,61,68 88,62,66 100,66,73 93,68,67 97,54,64 98,60,62 88,27,9 45,31,46 56,33,32 30,35,34 29,31,28 255,102,58 44,30,45 255,85,12 59,27,13 255,124,55 46,35,32 199,48,6 84,17,0 55,21,1 255,93,0 90,24,0 119,13,0 42,33,46 255,103,16 54,30,36 79,51,40 49,24,23 35,37,53 143,55,17 70,42,31 61,39,31 255,114,53 35,33,31 34,35,38 99,23,1 57,29,29 255,90,12 54,13,0 229,76,44 69,34,21 255,90,27 24,38,48 194,52,16 51,39,55 34,35,38 255,67,0 60,26,24 85,52,41 59,34,48 117,62,51 61,38,25 56,36,57 120,65,61 50,31,35
170,48,12 45,29,14 55,34,30 178,62,29 48,35,30 50,33,39 226,79,29 48,30,27 41,27,27 252,82,15 51,32,36 250,87,42 68,36,31 78,41,28 157,74,52 43,30,23 245,90,34 93,17,0 172,45,0 34,33,38 39,34,33 255,89,8 48,36,41 44,33,42 255,80,13 44,36,42 72,23,1 83,25,0 93,47,17 56,34,26 85,39,11 102,30,16 224,88,41 42,36,41 123,13,0 56,29,22 252,123,89 62,38,16 169,99,68 90,62,62 96,58,64 101,66,71 112,73,72 118,66,61 50,30,23 84,66,65 53,20,13 186,94,66 47,34,31 73,40,44 27,24,28 48,32,45 255,77,3 40,38,36 167,40,0 138,33,0 195,29,0 43,33,53 66,22,21 255,68,2 54,40,40 255,119,45 43,29,31 255,100,19 51,28,25 137,68,39 36,24,26 49,35,40 255,91,25 47,29,38 196,31,0 33,38,48 168,87,58 71,28,20 147,75,54 64,22,25 255,92,40 42,31,38 96,4,0 255,96,21 56,42,42 255,78,25 60,35,36 172,52,31 67,41,29 202,83,44 68,38,37 68,35,37 47,23,15 43,26,27 132,68,40 147,83,57 234,110,73 255,104,48 255,107,38 255,97,8
100,27,15 54,31,32 63,35,37 95,49,35 72,36,28 73,37,27 167,62,30 61,38,27 77,19,5 221,81,35 44,32,32 245,87,32 33,24,20 46,34,36 79,39,32 50,30,21 255,90,22 63,19,7 213,52,0 41,32,43 40,28,44 255,86,11 41,29,34 37,37,47 254,95,24 37,38,43 75,25,0 77,18,0 84,28,6 56,43,22 52,41,34 153,24,0 201,56,10 47,36,43 93,11,0 155,39,8 203,60,13 61,38,39 116,80,88 106,45,50 40,34,39 200,61,29 52,35,25 124,62,49 35,27,35 66,43,44 60,38,46 103,82,82 47,31,29 31,31,39 145,67,39 47,30,36 255,109,31 91,16,0 56,30,20 255,93,23 40,28,28 100,21,0 52,35,38 121,13,0 53,29,33 195,106,75 34,30,43 255,94,25 40,33,36 32,27,43 241,92,38 44,28,26 155,49,3 228,47,0 46,37,31 165,50,26 82,20,11 58,32,22 177,88,59 72,42,55 93,37,13 62,12,0 63,38,39 90,51,37 60,25,26 102,22,8 109,12,0 237,75,21 209,39,0 255,87,18 255,85,9 255,87,10 255,92,9 255,85,16 255,86,14 255,90,17 255,87,17 255,97,13 255,93,4 255,73,0
157,49,0 173,54,15 185,67,23 188,58,18 146,64,44 51,25,15 81,53,42 45,33,35 70,34,24 104,54,41 49,45,39 236,86,37 57,46,41 59,51,40 43,32,25 70,46,38 255,83,11 48,30,27 249,77,13 41,29,34 50,28,36 255,86,21 48,30,29 45,23,26 255,97,33 42,35,45 72,19,0 69,14,0 108,49,21 48,31,3 36,42,45 159,33,0 157,64,43 62,29,33 78,17,0 227,98,53 154,16,0 40,23,24 77,41,33 95,45,41 103,80,77 255,127,68 73,35,29 73,33,35 30,22,28 36,24,38 64,47,50 61,31,34 119,67,62 42,35,38 244,114,74 41,30,27 221,61,0 217,74,25 37,37,45 255,84,9 38,35,41 225,85,35 62,31,21 192,95,46 39,36,42 29,23,28 36,32,24 192,92,58 58,27,15 53,34,38 255,66,0 62,50,40 75,42,31 255,101,12 90,47,39 50,32,31 54,30,46 39,27,17 72,36,26 138,53,14 165,79,45 255,91,33 255,101,39 255,85,6 255,77,0 255,85,6 255,89,9 255,94,9 255,91,19 255,93,18 255,93,12 255,93,12 255,97,14 255,90,13 255,91,9 255,86,9 255,78,6 255,99,16 255,94,6 255,87,13
166,47,10 198,62,13 224,69,13 244,79,17 253,82,11 255,84,17 255,78,9 244,72,4 250,72,3 238,70,7 227,75,11 255,84,31 130,22,0 69,21,0 53,42,25 43,36,39 92,56,46 58,37,35 202,94,67 72,35,32 62,39,26 150,48,1 47,34,29 122,57,49 255,105,41 34,36,36 78,6,0 59,5,0 47,24,21 28,15,10 29,17,17 94,37,18 136,44,16 42,37,39 67,25,14 255,119,54 79,12,5 96,14,0 37,37,45 255,106,28 46,28,27 241,120,79 58,32,36 65,43,35 57,41,28 47,33,17 255,109,59 37,30,30 250,108,70 55,27,27 255,102,40 37,35,43 69,17,0 255,96,31 52,38,38 155,85,56 63,30,23 125,59,45 82,49,49 63,31,26 78,49,43 53,35,30 58,40,39 60,24,34 110,25,0 74,14,0 165,25,0 238,73,11 247,74,1 255,91,0 255,100,5 255,76,3 255,99,15 255,96,4 255,91,13 255,86,10 255,82,2 255,93,10 255,85,8 255,85,6 255,88,8 255,88,8 255,89,7 255,94,15 255,94,9 255,96,8 255,105,17 255,94,11 255,99,14 255,89,9 255,91,7 255,83,0 255,72,3 255,67,5 255,97,2 255,90,0
170,48,10 202,66,17 223,68,14 236,75,16 246,72,8 254,78,15 255,76,12 255,77,12 255,74,12 255,83,14 255,85,12 255,82,17 255,87,20 255,85,11 255,85,7 255,89,16 244,97,45 221,95,52 227,112,72 68,32,26 51,29,32 60,24,6 63,35,37 103,52,42 189,60,15 53,42,49 95,18,0 77,40,27 67,40,35 46,25,23 55,37,32 37,31,26 75,18,0 61,30,36 61,32,28 255,115,52 62,25,24 215,83,26 37,31,36 255,119,61 54,32,26 149,68,34 54,30,36 56,43,38 85,43,32 80,37,29 255,115,52 53,55,55 242,115,79 55,34,19 184,71,21 56,39,31 64,26,18 120,32,0 49,23,27 47,26,15 87,63,37 125,62,42 168,92,52 212,106,81 239,101,41 240,104,55 255,90,30 255,91,20 255,88,19 255,86,21 255,87,21 255,85,20 255,84,8 255,81,3 255,89,0 255,93,9 255,94,7 255,91,3 255,92,12 255,85,10 255,87,10 255,94,11 255,86,7 255,91,15 255,97,10 255,97,13 255,92,9 255,92,11 255,93,8 255,92,13 255,92,13 255,101,17 255,93,9 255,82,3 255,92,4 255,88,4 255,83,3 255,76,6 255,93,12 255,103,4
163,47,12 175,51,16 190,53,11 207,62,14 220,69,20 229,76,23 251,78,19 255,85,17 255,83,17 255,79,13 255,78,11 255,82,16 255,86,20 255,89,18 255,92,25 255,92,23 255,92,25 255,95,25 255,91,27 255,97,27 255,92,27 255,93,20 255,102,33 255,102,19 255,71,0 234,68,9 170,33,0 111,11,0 67,24,7 89,40,20 58,23,10 97,32,11 60,17,0 60,33,17 50,37,30 92,37,6 85,36,37 102,30,9 49,36,33 70,41,6 66,25,5 77,24,12 66,20,6 59,30,26 98,55,36 65,12,0 247,99,56 157,41,0 255,117,53 249,108,51 255,109,47 255,108,44 255,114,47 255,108,38 255,111,42 255,112,41 255,109,45 255,105,43 254,100,39 251,101,45 247,102,40 252,103,45 254,99,43 253,99,38 255,95,34 255,92,30 255,88,24 255,88,20 255,87,18 255,89,10 255,88,11 255,91,6 255,92,8 255,89,4 255,93,5 255,94,11 255,91,9 255,97,13 255,87,5 255,88,10 255,98,10 255,95,13 255,98,11 255,99,11 255,93,7 255,89,4 255,88,10 255,89,11 255,85,9 255,84,12 255,100,12 255,79,0 255,74,6 255,72,2 255,70,0 255,69,2
