104,29,11 103,31,12 107,35,16 113,30,10 150,40,16 179,39,12 165,42,13 166,46,16 170,45,15 169,46,15 170,47,14 179,50,16 179,45,11 186,50,17 188,47,13 190,52,15 194,56,21 195,60,22 201,63,28 198,60,21 200,55,18 202,53,15 204,52,15 204,48,10 209,51,14 207,46,10 205,47,10 207,50,10 208,51,11 211,54,14 216,52,10 226,61,12 226,56,7 230,57,7 240,62,11 243,62,10 246,60,10 246,58,8 251,58,10 255,60,13 255,71,20 255,71,14 255,73,12 255,80,17 255,111,22 255,111,8 255,127,21 255,112,6 255,98,6 255,86,11 255,91,10 255,95,8 255,86,9 255,87,14 255,81,8 255,82,13 255,77,8 255,73,7 255,72,9 255,71,6 255,77,4 255,81,3 255,76,10 221,68,15 215,65,16 212,61,17 199,55,15 173,39,5 152,35,7 147,37,15 105,28,9 92,26,10 87,25,12 87,25,14 87,27,15 87,27,13 87,29,15 89,30,11 100,32,12 102,34,12 88,27,9 87,28,9 94,30,15 114,37,20 115,32,12 121,35,16 120,37,20 102,31,14 117,33,18 105,28,11 108,28,12 146,37,19 171,42,18 204,47,14 205,37,0 255,70,16 255,74,4 255,73,6 255,70,0 255,104,11 255,68,0 255,72,0 255,73,3 255,71,1 255,78,4 255,74,4 255,73,6 255,83,12 255,88,19 255,93,22 255,97,23 255,103,27 255,115,35 255,118,36 255,110,36 255,106,43 255,114,45 255,114,43 255,117,44 255,116,45 255,108,41 255,107,40 255,102,34 255,98,30 255,100,32 255,100,32 255,100,33 255,97,30
107,27,11 105,28,9 106,29,10 117,34,12 143,37,12 160,37,8 172,41,17 168,43,15 174,46,17 174,46,15 175,48,14 184,50,18 185,43,12 185,47,10 187,49,12 192,51,13 192,51,13 191,53,14 197,56,20 199,58,17 199,53,12 203,51,12 204,51,14 204,51,14 208,55,16 213,58,17 219,67,25 223,68,25 224,69,26 220,68,22 226,67,21 226,64,19 228,65,20 230,64,18 234,60,17 236,63,17 237,60,13 239,57,14 246,57,12 254,65,11 255,78,13 255,80,15 255,87,14 255,92,15 255,117,19 255,112,4 255,127,16 255,109,9 255,99,16 255,88,12 255,101,13 255,92,2 255,85,10 255,84,11 255,85,10 255,78,6 255,83,7 255,82,4 255,87,8 255,88,12 255,85,9 255,90,7 255,84,11 245,75,8 250,78,14 252,77,18 246,77,19 233,73,16 211,66,18 196,61,23 146,43,12 134,41,16 121,36,12 112,33,12 105,33,14 113,39,16 125,43,14 143,47,16 159,53,18 170,59,22 158,54,19 147,50,17 138,45,20 144,45,22 139,42,20 125,37,17 117,35,15 131,40,23 124,33,16 115,31,14 132,38,20 166,44,22 185,42,11 239,51,13 255,88,13 255,80,5 255,82,0 255,94,8 255,86,0 255,94,0 255,84,0 255,77,0 255,102,18 255,94,10 255,78,3 255,81,0 255,79,0 255,73,3 255,73,7 255,83,15 255,93,27 255,97,28 255,101,31 255,103,32 255,104,30 255,105,38 255,106,41 255,106,38 255,112,41 255,108,40 255,106,39 255,103,35 255,100,31 255,99,31 255,102,36 255,104,38 255,105,36 255,105,36
102,27,11 106,29,12 114,31,11 120,30,8 153,43,21 163,37,14 172,42,11 174,42,12 183,48,21 179,45,13 182,48,14 191,46,13 191,46,11 190,48,10 190,48,10 191,49,11 192,50,12 194,52,14 201,54,18 208,62,21 211,63,20 214,63,17 215,67,22 217,68,28 225,74,32 233,82,38 236,85,39 231,80,34 228,76,30 226,74,28 225,74,28 224,73,29 223,68,25 222,65,23 226,66,25 230,67,22 236,62,21 240,63,14 248,64,13 252,66,14 255,75,15 255,81,12 255,84,11 255,93,15 255,128,20 255,122,13 255,129,14 255,127,10 255,116,26 255,96,9 255,90,13 255,91,14 255,91,15 255,89,12 255,86,10 255,85,8 255,85,7 255,85,9 255,86,7 255,86,6 255,90,10 255,94,9 255,87,11 255,77,8 255,78,11 255,80,14 255,79,13 255,77,10 255,79,12 235,75,11 215,66,12 203,67,18 195,66,19 190,63,17 191,57,12 192,60,16 191,61,21 190,62,19 189,59,17 191,58,17 193,63,21 191,63,22 181,65,22 179,62,24 163,50,16 142,49,19 133,43,19 145,46,23 134,40,19 128,35,14 143,38,17 169,43,18 200,42,16 255,77,9 255,92,0 255,93,2 255,94,0 255,101,3 255,93,0 255,92,0 255,110,7 255,87,8 255,75,0 255,94,3 255,100,23 255,74,0 255,71,1 255,66,0 255,65,4 255,70,5 255,76,14 255,82,20 255,86,22 255,88,23 255,88,23 255,93,29 255,96,31 255,95,31 255,95,28 255,99,30 255,100,33 255,101,33 255,98,29 255,99,31 255,100,34 255,100,34 255,102,35 255,103,36
105,25,7 109,29,11 117,31,10 129,35,12 147,34,11 164,36,9 176,42,10 178,44,12 183,47,14 191,46,13 190,45,10 191,44,10 189,42,8 191,44,10 189,42,6 195,49,8 197,51,10 205,56,16 206,57,17 215,64,20 223,68,23 229,79,25 235,86,32 239,89,40 239,89,40 237,90,38 233,86,34 229,87,35 223,80,31 222,77,31 218,77,34 213,72,29 214,68,27 215,69,30 217,68,28 219,68,26 223,66,26 236,66,19 244,67,18 245,67,16 255,65,13 255,70,10 255,71,9 255,90,13 255,130,13 255,123,6 255,133,12 255,143,21 255,122,23 255,101,8 255,112,18 255,99,16 255,94,16 255,90,14 255,90,12 255,88,10 255,88,8 255,89,10 255,89,11 255,91,6 255,94,4 255,93,10 255,79,4 255,81,9 255,83,12 255,79,9 255,78,9 255,81,18 255,81,15 255,80,9 252,80,14 244,79,15 235,75,11 233,73,12 229,69,12 227,69,14 226,71,17 224,75,21 218,74,21 217,75,21 217,78,25 218,79,29 201,77,24 194,73,28 186,77,32 173,70,37 164,66,36 172,65,33 156,52,24 153,52,27 165,46,20 183,44,14 234,54,15 255,97,23 255,60,0 255,68,0 255,94,7 255,78,0 255,59,0 255,98,9 255,96,12 255,99,15 255,78,5 255,75,0 255,86,0 255,85,5 255,68,0 255,66,0 255,67,1 255,68,1 255,68,5 255,67,9 255,66,11 255,75,17 255,84,23 255,93,29 255,97,31 255,100,33 255,107,36 255,109,39 255,106,36 255,104,34 255,101,31 255,97,27 255,93,27 255,90,24 255,92,28 255,90,26
119,33,14 117,30,14 116,28,10 130,33,13 162,37,16 173,36,10 184,42,13 185,43,12 185,43,12 191,49,13 192,47,10 191,46,9 188,43,6 193,43,10 194,44,9 200,47,8 205,54,12 212,61,19 219,67,23 226,76,25 239,84,32 243,88,34 248,95,40 246,96,42 242,92,43 236,88,43 228,85,40 220,81,35 220,80,34 220,75,38 218,78,37 218,81,37 220,79,36 218,78,37 214,74,33 215,75,29 218,78,32 224,70,22 229,66,24 233,67,21 244,66,13 247,65,18 255,70,15 255,80,20 255,134,9 255,121,7 255,129,5 255,151,30 255,118,15 255,107,12 255,113,16 255,86,1 255,93,13 255,90,14 255,87,8 255,87,6 255,88,9 255,91,12 255,96,12 255,89,4 255,84,4 255,82,5 255,84,6 255,83,5 255,86,8 255,86,8 255,87,9 255,85,6 255,81,8 255,80,9 255,80,13 255,80,11 249,82,14 245,80,16 235,75,14 230,76,15 228,74,13 227,78,17 233,84,23 235,86,28 236,87,29 233,84,26 202,80,31 190,74,29 174,67,26 174,66,30 177,66,31 172,59,23 167,59,23 167,59,21 186,58,29 186,50,17 255,96,30 255,83,0 255,77,6 255,65,0 255,71,0 255,70,0 255,92,14 255,98,11 255,96,0 255,98,2 255,89,0 255,95,15 255,87,11 255,77,11 255,88,3 255,104,3 255,82,0 255,71,4 255,63,5 255,65,4 255,67,6 255,73,14 255,80,18 255,90,20 255,98,33 255,103,38 255,104,35 255,106,36 255,103,34 255,100,31 255,97,28 255,96,27 255,93,29 255,93,29 255,94,31 255,99,36
105,28,9 112,29,12 123,28,12 132,33,12 163,37,12 169,36,13 182,40,9 183,42,8 184,43,7 191,46,11 188,43,6 188,44,4 192,48,8 199,50,12 205,53,16 212,61,19 215,64,20 218,67,23 221,70,26 226,78,31 232,84,37 234,83,37 229,84,36 226,83,36 220,80,34 216,76,35 212,75,33 218,77,41 219,78,40 221,81,38 228,89,41 237,98,48 233,94,46 231,92,44 230,91,43 229,89,41 229,89,41 236,81,36 235,72,30 233,71,26 236,70,26 233,67,21 251,62,17 255,69,16 255,139,6 255,123,11 255,141,7 255,113,0 255,131,8 255,152,20 255,101,0 255,92,9 255,88,10 255,92,13 255,91,10 255,93,10 255,96,13 255,95,13 255,96,11 255,85,3 255,83,7 255,81,8 255,85,11 255,86,12 255,85,11 255,86,11 255,86,11 255,86,9 255,85,9 255,84,11 255,84,15 255,84,14 245,80,16 238,77,16 231,79,19 232,83,22 236,91,29 238,93,31 253,99,38 251,102,41 249,99,41 244,94,36 213,85,33 197,77,29 187,66,23 192,62,20 184,62,26 177,58,21 182,63,26 184,65,28 197,58,26 197,56,18 255,94,19 255,105,3 255,100,4 255,93,6 255,71,0 255,64,0 255,78,8 255,64,4 255,68,9 255,96,2 255,100,1 255,82,0 255,82,0 255,93,0 255,89,0 255,89,11 255,69,3 255,68,1 255,71,10 255,68,7 255,72,15 255,80,19 255,89,26 255,96,27 255,94,25 255,96,27 255,94,24 255,99,32 255,100,32 255,96,29 255,97,30 255,96,29 255,93,29 255,89,25 255,94,31 255,101,38
99,35,20 125,36,21 134,29,10 130,35,19 153,40,17 166,34,8 172,37,10 182,43,13 189,48,14 193,51,15 201,60,17 208,63,19 212,64,21 215,70,24 220,72,27 217,72,26 213,73,27 211,71,25 208,71,27 213,72,31 219,77,41 220,78,40 211,73,38 208,72,39 206,73,36 208,75,36 214,79,39 219,84,44 226,89,47 232,92,46 237,98,50 235,96,43 235,95,47 238,98,48 238,95,46 236,91,45 237,89,42 238,88,39 241,78,36 196,86,60 175,95,61 107,75,41 247,59,23 255,91,5 255,152,0 255,110,0 255,144,23 255,128,12 255,148,8 255,148,10 255,128,6 255,82,0 255,97,9 255,98,15 255,95,11 255,95,7 255,105,18 255,103,12 255,96,8 255,93,10 255,78,5 255,79,9 255,81,10 255,85,14 255,87,11 255,86,8 255,87,10 255,88,10 255,88,17 255,89,21 255,89,15 251,81,16 242,82,18 240,79,20 236,83,28 231,86,24 236,91,29 239,90,34 240,92,31 240,91,28 239,86,31 234,84,26 232,78,17 229,77,17 226,76,25 215,72,23 191,62,15 190,58,14 196,61,21 193,63,23 195,62,25 209,56,19 255,101,13 255,105,0 255,96,0 255,82,0 255,75,1 255,73,8 255,67,1 255,74,9 255,65,1 255,64,0 255,104,5 255,86,3 255,89,1 255,103,0 255,105,0 255,85,0 255,70,3 255,71,2 255,70,8 255,68,8 255,74,10 255,78,18 255,85,18 255,88,25 255,91,24 255,102,20 255,99,21 255,95,22 255,99,31 255,96,34 255,96,29 255,97,29 255,90,18 255,93,29 255,87,23 255,84,15
90,47,32 99,46,34 84,55,35 97,54,37 113,40,28 143,36,16 171,40,7 185,44,8 196,54,16 196,55,17 207,67,17 217,74,16 221,79,25 224,76,29 222,80,28 219,79,31 212,75,33 208,76,32 209,74,36 212,77,41 212,79,42 212,78,44 211,80,47 219,85,53 223,88,50 224,89,49 229,92,48 232,95,51 238,99,53 240,100,52 246,99,47 243,101,49 241,101,51 243,100,51 245,97,50 242,91,45 232,99,62 225,96,72 134,117,80 77,77,43 82,68,25 78,66,27 95,75,25 201,117,57 255,161,0 255,120,10 255,125,9 255,118,0 255,155,10 255,171,19 255,104,3 255,117,13 255,87,4 255,87,5 255,94,6 255,102,6 255,124,14 255,119,10 255,97,12 255,89,8 255,82,11 255,80,16 255,78,17 255,79,18 255,84,13 255,85,12 255,86,7 255,89,9 255,87,14 255,84,14 255,81,11 247,83,16 245,81,21 243,82,23 244,83,26 242,88,27 249,89,28 249,85,27 250,86,26 251,85,26 255,81,25 250,78,21 250,78,14 244,74,9 232,68,10 223,68,16 225,67,14 224,69,17 228,73,19 222,67,11 214,58,9 222,51,9 255,105,10 255,104,5 255,96,0 255,103,9 255,76,2 255,71,1 255,74,6 255,68,0 255,67,9 255,64,1 255,76,0 255,82,10 255,66,0 255,64,0 255,87,9 255,71,1 255,63,8 255,72,1 255,70,9 255,71,13 255,80,18 255,90,25 255,95,28 255,98,34 255,98,36 255,104,45 255,97,34 255,101,38 255,100,45 255,110,57 230,114,67 182,96,64 136,72,46 105,45,20 102,29,0 106,25,0
102,30,11 87,22,3 105,46,29 153,35,14 141,35,8 135,37,9 100,26,1 85,42,27 105,58,47 129,69,44 184,79,49 212,71,30 229,74,22 224,78,21 219,79,29 216,80,33 215,81,36 214,82,38 214,80,35 219,85,42 218,86,42 216,86,46 223,90,51 226,92,47 234,96,43 235,96,46 237,98,50 240,101,53 243,103,55 245,102,53 247,105,53 246,102,51 247,105,51 248,101,51 238,107,45 92,52,43 38,34,56 39,42,11 88,76,37 83,83,38 92,83,38 96,90,44 79,75,27 68,68,23 255,151,0 255,123,0 255,150,7 255,123,11 255,112,5 255,130,23 255,111,5 255,96,0 255,78,0 255,84,0 255,104,12 255,118,15 255,118,16 255,104,6 255,92,5 255,79,10 255,76,8 253,69,7 255,74,11 255,73,10 255,78,6 255,78,9 255,82,15 255,80,12 255,86,13 255,84,16 255,82,15 250,86,19 250,85,23 250,81,23 251,87,31 252,92,28 255,89,20 255,89,20 255,86,17 255,85,15 255,77,12 252,76,11 255,75,12 251,72,8 246,63,5 232,68,10 233,69,13 235,71,11 243,71,7 250,76,12 235,63,10 252,64,5 255,92,7 255,115,10 255,96,0 255,86,2 255,72,2 255,68,7 255,68,5 255,68,1 255,66,2 255,67,9 255,69,0 255,87,5 255,99,8 255,70,0 255,77,7 255,72,0 255,62,0 255,59,0 255,69,17 255,82,28 235,94,53 244,103,65 178,95,75 144,74,50 72,56,50 93,40,13 121,27,0 164,54,12 228,89,36 245,99,42 255,105,44 255,107,37 255,105,30 255,104,33 255,104,36 255,105,39
108,31,14 110,33,18 88,39,19 153,42,9 157,49,13 172,43,9 179,49,18 178,54,19 161,66,32 147,66,37 101,55,29 81,32,12 131,50,23 181,63,28 213,79,36 220,81,33 221,85,36 222,91,42 218,90,40 226,93,43 227,94,42 229,98,49 232,96,49 238,99,46 239,100,52 240,101,53 244,105,55 245,105,55 249,106,57 247,104,57 250,106,55 251,104,52 255,106,48 249,104,56 255,103,47 100,84,99 70,59,68 111,108,64 80,75,32 83,78,37 90,81,36 90,81,34 91,86,35 55,49,13 251,147,27 255,116,2 255,150,0 255,119,17 255,103,14 255,90,5 255,113,15 255,95,5 255,90,10 255,104,14 255,103,11 255,106,14 255,103,10 255,97,7 255,89,2 255,78,9 255,76,9 255,70,8 255,72,6 255,75,10 255,75,8 255,77,11 255,76,9 255,82,13 255,81,13 255,80,19 255,80,11 255,87,21 255,86,25 255,84,23 252,81,21 255,86,24 255,87,15 255,83,15 255,83,10 255,79,10 255,73,9 255,78,13 255,75,12 255,75,11 246,67,3 240,68,11 232,66,9 236,68,7 248,75,14 245,74,12 238,64,8 255,88,17 255,95,3 255,107,0 255,104,2 255,95,6 255,73,5 255,75,12 255,75,8 255,73,9 255,72,0 255,61,0 255,64,0 255,58,0 255,95,1 255,93,0 171,49,11 250,85,21 183,44,0 129,33,6 99,23,1 98,27,8 132,57,37 161,86,66 217,107,67 253,124,79 94,31,11 255,101,57 255,106,38 255,110,37 255,106,33 255,110,36 255,106,46 255,106,45 255,105,38 255,105,35 255,103,37 255,104,40
106,29,12 107,24,11 113,37,24 96,39,10 180,54,15 175,52,12 179,53,14 179,57,21 187,61,22 196,68,25 202,68,23 221,71,20 229,76,23 208,82,41 181,92,61 141,81,56 80,32,14 80,23,6 128,49,26 205,81,44 243,98,52 239,100,52 235,96,46 243,104,49 242,103,53 245,102,53 247,108,55 251,109,57 255,110,54 255,110,54 255,112,56 255,112,52 255,112,58 255,110,44 107,103,127 52,52,62 84,79,51 68,71,36 75,69,35 83,78,37 77,65,26 92,81,37 88,77,33 73,53,35 112,88,37 191,107,63 255,138,32 255,136,29 255,115,9 255,123,17 255,117,9 255,130,14 255,98,8 255,102,10 255,97,5 255,90,3 255,93,5 255,96,8 255,99,14 255,87,5 255,82,13 255,78,14 255,76,13 255,74,12 255,77,11 255,78,15 255,77,10 255,77,6 254,81,10 255,81,17 255,80,13 255,84,16 255,86,22 255,88,20 255,82,16 255,83,24 255,79,15 255,81,15 255,81,9 255,81,12 255,77,13 255,82,14 255,81,18 255,83,18 255,75,0 246,75,2 244,74,7 236,67,11 245,74,12 248,77,15 250,69,15 255,96,23 255,93,0 255,96,0 255,102,14 255,77,9 255,77,7 245,62,0 192,35,0 136,22,0 110,25,0 87,21,5 109,34,14 177,71,46 235,82,45 156,64,29 132,61,40 255,98,37 255,95,10 255,90,12 255,82,16 255,82,19 255,95,23 255,90,27 255,95,32 255,99,35 98,27,3 255,107,34 255,108,40 255,108,42 255,110,44 255,109,43 255,106,41 255,107,38 255,108,38 255,105,39 255,104,43 255,105,44
106,29,14 109,32,13 133,42,23 139,46,23 93,37,15 184,49,20 175,52,12 180,53,17 191,58,21 191,63,22 206,65,24 211,71,23 215,72,25 220,72,27 226,79,29 232,84,39 240,89,38 243,94,40 253,103,49 250,112,75 215,112,79 142,77,54 92,39,16 82,26,2 129,52,33 114,46,28 192,75,49 255,112,66 255,110,55 255,110,58 255,109,55 255,113,59 255,110,53 120,56,39 83,76,90 48,43,59 67,68,49 62,65,32 67,62,30 75,71,34 99,88,53 99,91,57 107,93,50 92,82,29 92,88,53 96,98,114 98,101,119 88,84,76 255,107,0 255,121,21 255,126,6 255,119,17 255,116,9 255,105,10 255,98,10 255,94,6 255,93,9 255,92,8 255,99,10 255,97,11 255,88,10 255,80,10 255,79,14 255,73,11 255,76,9 255,81,14 255,78,11 255,80,10 253,81,13 254,84,17 255,82,14 255,84,14 255,89,26 255,87,23 255,85,12 255,84,11 255,84,12 255,85,12 255,86,16 255,80,23 255,83,18 255,86,13 255,79,12 255,86,14 255,83,21 243,77,22 188,62,19 149,46,13 102,37,14 92,32,9 97,33,16 111,46,23 146,68,42 186,92,49 253,117,68 255,106,33 255,96,34 255,84,19 255,68,0 255,78,0 255,73,0 255,72,0 255,76,0 255,72,0 112,29,0 255,97,51 132,30,0 255,80,5 255,87,21 255,93,32 255,90,27 255,95,30 255,94,31 255,97,34 255,103,38 255,107,37 100,43,12 255,110,31 255,108,40 255,108,42 255,109,43 255,108,44 255,107,45 255,103,45 255,105,46 255,104,45 255,104,45 255,104,45
124,37,14 141,49,21 134,48,18 136,51,25 144,48,17 90,41,19 158,48,22 169,49,17 178,50,21 182,53,19 191,56,18 200,60,19 206,65,22 215,72,27 227,77,28 234,82,36 244,92,46 245,91,41 251,102,41 255,102,47 255,104,42 255,105,40 255,104,40 255,107,50 243,111,67 114,32,10 202,112,88 142,79,44 101,36,15 82,26,2 137,42,8 209,75,30 166,81,44 86,78,97 52,63,76 51,49,59 47,40,38 65,58,38 68,61,30 76,70,36 92,82,44 99,91,55 109,96,44 125,81,14 155,108,58 109,97,109 98,98,106 94,87,87 62,82,37 96,65,12 255,145,8 255,152,20 255,127,15 255,123,26 255,106,18 255,90,0 255,99,11 255,92,4 255,93,2 255,97,12 255,90,7 255,89,6 255,82,13 255,78,14 255,78,11 255,78,11 255,77,9 253,79,13 250,83,17 255,76,15 255,83,21 255,92,25 255,78,15 232,81,32 196,63,13 174,53,10 127,36,0 112,28,0 82,45,32 75,44,36 133,60,32 155,85,54 196,95,50 228,106,59 255,99,43 255,84,22 255,77,13 255,72,11 255,69,9 255,72,10 255,85,11 255,89,21 255,91,0 255,92,8 255,102,17 255,104,0 255,89,3 255,95,11 255,85,0 255,81,0 255,87,9 255,92,8 255,82,1 128,33,0 255,66,10 255,77,26 239,72,22 255,76,11 255,84,20 255,84,28 255,93,33 255,100,33 255,108,35 255,109,36 255,110,38 255,111,41 102,44,22 255,117,51 255,113,47 255,110,43 255,112,45 255,109,44 255,108,46 255,105,46 255,106,45 255,110,49 255,108,49 255,107,48
145,45,13 150,47,16 147,43,15 137,41,10 122,40,15 152,41,22 96,45,21 167,49,14 174,51,22 181,53,22 191,57,23 203,62,26 209,65,25 216,71,23 225,74,25 236,80,31 238,82,33 245,89,42 248,89,41 253,98,44 255,102,38 255,102,43 255,102,44 255,108,54 152,94,70 220,92,53 195,106,77 255,101,42 255,100,42 255,101,46 255,109,41 255,98,25 87,64,65 72,61,70 60,56,69 51,47,58 45,37,45 47,38,34 69,60,43 80,73,34 88,80,46 85,78,35 117,95,32 181,92,11 181,87,35 173,99,74 106,73,66 92,57,30 116,81,25 115,75,23 112,105,44 255,135,24 255,138,36 255,125,23 255,113,16 255,99,28 255,120,67 255,117,51 255,119,54 255,123,59 244,113,53 220,111,66 181,96,68 153,75,49 138,72,58 114,50,33 109,49,26 103,34,5 89,20,0 125,18,0 144,22,0 188,44,0 238,68,19 255,85,14 255,92,19 255,91,18 255,89,14 255,88,14 247,96,52 248,88,24 255,97,44 255,92,14 255,92,12 255,91,8 255,88,11 255,85,9 255,81,8 255,80,7 255,81,3 255,85,8 255,91,6 255,93,8 255,98,12 255,95,14 255,94,9 255,96,5 255,92,2 255,101,10 255,103,20 255,88,12 255,89,13 255,83,5 140,39,0 254,72,0 255,72,2 255,77,2 255,86,24 214,92,45 255,87,23 255,93,27 255,96,31 255,105,39 255,113,42 255,114,43 255,114,45 255,113,46 93,41,20 255,109,49 255,108,49 255,109,53 255,109,46 255,109,46 255,111,48 255,110,47 255,110,50 255,110,50 255,109,50 255,110,51
137,44,12 137,44,14 135,43,15 132,45,18 135,50,24 121,42,19 146,50,12 102,46,22 173,55,11 177,58,21 187,60,24 195,65,25 210,70,29 216,71,25 222,74,27 229,73,26 237,75,28 241,79,32 240,81,33 248,86,32 254,92,38 254,93,43 255,95,42 203,111,74 255,84,40 255,108,48 121,35,1 255,103,48 255,106,45 255,103,46 255,102,47 255,93,35 73,54,56 62,50,55 59,48,55 76,69,79 61,57,68 48,44,53 43,36,34 55,44,37 124,75,10 226,78,13 120,65,54 255,84,0 255,112,17 245,140,16 170,96,24 69,55,30 105,51,0 137,57,0 201,85,0 205,90,0 239,102,7 250,87,22 229,77,2 134,37,0 112,19,0 255,90,30 255,106,17 255,107,22 255,120,18 255,112,15 255,93,10 255,89,7 255,81,5 255,74,3 252,69,2 244,71,10 248,81,15 255,77,6 255,90,16 255,93,16 255,87,14 255,87,17 255,85,14 255,82,11 255,84,11 255,79,13 126,20,0 255,86,18 255,92,29 145,53,25 255,86,12 255,88,7 255,80,9 255,80,11 255,79,9 255,80,7 255,80,1 255,82,7 255,92,4 255,95,5 255,98,8 255,97,8 255,98,8 255,93,7 255,90,6 255,85,1 255,87,19 255,86,12 255,86,7 133,34,0 255,78,16 255,89,10 255,88,12 255,78,3 255,75,10 152,46,19 255,98,27 255,102,35 255,103,36 255,107,39 255,106,40 255,108,42 255,109,41 255,109,41 111,59,38 255,110,43 255,110,49 255,109,50 255,109,50 255,109,50 255,112,49 255,111,48 255,110,51 255,110,51 255,111,51 255,109,50
124,41,19 123,42,17 127,45,18 130,43,16 129,44,16 124,42,22 125,43,23 148,44,18 116,47,14 173,55,22 183,58,26 188,60,21 203,62,24 206,62,20 218,67,23 228,69,21 233,67,21 240,73,25 247,74,28 250,77,31 248,80,35 252,80,27 235,98,54 193,39,7 255,90,35 255,90,35 156,33,0 255,90,27 255,88,30 255,87,35 255,84,36 255,88,28 74,52,46 80,39,48 71,54,55 105,91,93 93,93,105 97,94,111 89,85,98 43,36,34 55,34,21 71,54,46 92,27,19 255,102,15 255,101,7 255,106,16 255,139,14 255,147,23 255,122,0 255,133,7 255,117,6 255,113,0 255,111,3 255,105,7 255,72,1 255,100,55 255,89,40 147,68,22 255,102,23 255,106,10 255,111,7 255,103,18 255,99,11 255,99,10 255,93,8 255,85,10 255,81,15 255,77,11 255,79,11 255,76,6 255,82,9 255,85,7 255,89,15 255,84,11 255,84,9 255,86,9 255,82,13 252,106,47 255,83,18 255,83,10 255,82,9 255,83,8 128,28,0 255,75,0 255,82,10 255,78,7 255,80,9 255,80,9 255,77,3 255,86,8 255,88,4 255,92,2 255,93,3 255,93,4 255,96,6 255,95,6 255,95,8 255,87,6 255,91,3 255,89,0 140,48,13 255,87,2 255,94,2 255,86,6 255,86,8 255,87,12 255,88,15 186,26,0 255,90,17 255,101,34 255,104,31 255,104,36 255,106,40 255,105,39 255,108,40 255,108,42 117,59,47 255,104,42 255,108,56 255,109,52 255,111,52 255,109,51 255,111,47 255,111,50 255,109,49 255,109,49 255,114,53 255,98,45
124,38,17 123,37,18 106,35,14 116,40,16 122,42,24 127,42,16 140,41,20 102,46,24 150,53,33 102,43,13 179,49,20 190,56,22 196,55,21 203,59,17 212,60,21 218,58,17 224,61,16 229,61,16 239,68,24 243,69,26 248,75,29 255,76,30 147,24,0 248,79,25 254,76,21 255,79,25 251,70,34 244,83,31 255,79,26 255,82,29 255,83,26 255,91,38 63,54,46 69,36,36 126,84,87 139,99,103 107,105,117 103,102,119 103,98,116 100,78,83 64,34,33 78,37,21 106,43,37 255,102,30 255,97,13 255,117,30 255,134,16 255,123,27 255,93,8 255,135,19 255,127,12 255,130,19 255,127,10 255,123,10 255,72,0 160,66,27 255,90,18 255,95,32 222,103,48 255,99,11 255,103,13 255,97,24 255,93,5 255,110,8 255,91,11 255,81,11 255,84,11 255,81,8 255,77,14 255,77,12 255,77,5 255,81,7 255,84,10 255,85,11 255,85,12 255,89,14 255,85,13 114,12,0 255,83,16 255,88,15 255,86,10 255,87,14 255,82,14 156,16,0 255,82,20 255,88,12 255,86,7 255,85,9 255,84,9 255,88,10 255,87,5 255,92,6 255,87,4 255,90,10 255,93,3 255,98,8 255,106,13 255,101,6 255,103,8 177,63,20 255,107,10 255,96,13 255,95,19 255,95,6 255,89,9 255,88,15 255,88,12 255,92,13 255,111,55 255,99,25 255,102,35 255,105,41 255,108,41 255,105,39 255,107,39 255,108,41 138,77,61 255,106,42 255,105,48 255,106,50 255,110,49 255,109,49 255,108,44 255,107,44 255,105,44 255,103,42 255,106,37 235,115,67
110,33,16 102,31,12 95,34,16 98,38,15 119,45,22 134,44,20 155,53,33 117,46,22 108,45,23 124,57,32 113,43,10 183,47,14 188,46,8 191,51,10 204,55,17 214,62,20 226,70,23 233,74,28 238,76,26 245,82,35 255,79,28 112,31,0 248,82,27 255,77,31 255,83,31 255,86,36 255,83,32 223,107,72 255,93,35 255,94,34 255,95,36 255,110,52 64,46,41 60,47,40 140,91,92 160,104,107 115,106,119 101,103,119 106,105,122 143,100,110 81,31,29 81,36,31 94,44,40 215,118,85 255,131,39 255,102,16 255,100,7 255,131,19 255,128,28 255,112,10 253,113,1 255,107,9 255,129,14 255,107,11 255,83,3 217,42,0 255,85,10 255,81,0 238,76,26 255,120,67 45,25,18 26,24,22 93,49,37 255,98,2 255,84,7 255,81,9 255,80,7 255,82,6 255,79,8 255,79,7 255,82,5 255,82,10 255,85,9 255,87,10 255,89,12 255,90,13 223,74,9 255,88,10 255,87,12 255,90,12 255,90,11 255,90,11 255,91,13 255,90,15 184,41,0 255,102,45 255,88,10 255,86,2 255,95,14 255,92,7 255,99,10 255,92,1 255,96,10 255,100,16 255,97,10 255,105,17 255,100,14 255,107,8 211,87,20 255,102,9 255,92,6 255,102,14 255,98,7 255,90,9 255,95,7 255,89,12 255,88,12 255,80,10 194,92,54 255,95,22 255,98,32 255,103,39 255,110,47 255,105,42 255,106,40 255,111,37 155,85,56 255,107,51 255,112,54 252,107,59 227,120,88 197,108,77 134,77,48 101,56,33 80,35,12 82,30,0 116,20,0 94,18,5
