43,29,42 38,35,41 40,32,40 41,32,43 81,42,39 109,48,41 136,66,42 166,73,43 178,71,41 166,67,44 181,68,45 182,69,37 162,58,34 129,57,43 39,26,34 28,25,31 28,25,31 28,25,31 30,25,27 30,25,24 30,24,29 33,27,32 36,29,39 38,34,47 39,37,45 39,37,47 45,41,54 47,44,59 47,43,56 46,45,60 50,47,64 48,47,64 48,44,64 48,45,62 47,44,59 47,44,59 43,41,53 41,39,49 39,37,47 45,34,41 58,37,37 67,39,39 81,40,38 106,44,33 128,48,34 135,52,32 135,51,34 118,42,31 196,56,33 230,65,32 241,69,34 244,69,33 255,69,33 255,76,34 255,80,37 255,74,30 255,76,32 255,76,35 255,73,33 255,74,34 255,94,26 255,90,24 255,71,42 255,78,32 255,91,43 255,78,30 255,87,40 255,75,29 255,71,36 255,90,37 255,94,35 255,165,29 255,156,36 255,122,23 255,147,38 255,161,24 255,137,19 255,133,25 255,105,37 255,124,35 255,95,27 255,81,27 255,81,22 255,108,36 255,120,34 255,121,38 255,109,31 255,105,29 255,107,32 255,108,34 255,112,29 255,129,31 255,125,11 255,82,31 255,94,39 255,77,38 255,76,33 255,71,37 255,72,30 255,72,30 255,70,28 255,73,36 255,76,36 255,74,28 255,87,32 255,83,25 255,98,45 255,90,41 255,75,29 255,75,29 255,92,38 255,75,33 255,100,36 255,96,32 255,98,37 255,82,27 255,104,28 255,79,26 255,69,25 255,73,33 255,73,35 255,75,35 255,75,37 254,71,33 248,71,34 241,69,30 241,72,32 240,71,35
34,28,33 31,28,32 58,35,36 75,37,31 95,37,23 197,76,24 247,81,37 245,81,41 247,78,40 251,77,36 255,88,43 255,82,33 215,69,30 148,54,33 28,25,31 27,25,33 26,25,30 23,24,29 26,25,30 27,26,29 27,26,29 30,29,32 36,34,44 39,37,49 41,41,53 39,39,51 42,41,56 45,44,61 45,44,61 48,47,64 48,47,64 49,48,65 48,45,62 50,47,64 47,44,59 46,43,58 45,43,55 43,41,51 40,38,46 44,36,44 55,33,36 65,40,39 77,39,33 99,43,35 123,50,36 135,48,32 140,49,32 142,46,33 213,58,33 255,72,39 255,71,32 255,75,35 255,73,34 255,74,33 255,75,30 255,78,32 255,71,32 255,72,33 255,72,33 255,73,32 255,96,38 255,96,28 255,74,42 255,72,36 255,78,27 255,92,37 255,105,52 255,91,32 255,81,29 255,85,22 255,99,36 255,180,35 255,164,25 255,151,34 255,137,27 255,152,16 255,142,23 255,129,29 255,95,35 255,106,27 255,104,32 255,102,30 255,135,50 255,108,32 255,160,52 255,105,35 255,103,32 255,107,31 255,120,37 255,118,36 255,133,36 255,126,23 255,98,18 255,84,36 255,86,38 255,71,35 255,77,38 255,72,33 255,70,34 255,73,36 255,72,30 255,74,36 255,72,34 255,74,38 255,78,30 255,93,37 255,76,33 255,93,36 255,83,31 255,87,37 255,85,30 255,84,30 255,94,35 255,97,33 255,90,32 255,75,22 255,69,37 255,71,35 255,72,35 255,72,37 255,71,37 255,71,39 255,70,36 254,70,37 251,72,37 245,73,36 241,72,36 240,71,35
35,20,28 87,44,36 160,50,8 84,40,12 211,93,47 255,82,30 255,88,37 255,72,28 255,88,33 255,86,29 255,80,30 255,76,31 209,59,26 103,47,39 27,23,34 26,24,32 25,23,31 26,24,32 27,25,33 27,25,33 31,29,37 34,32,42 36,36,44 38,37,52 41,40,55 41,40,55 44,43,60 45,44,61 48,47,64 48,47,64 48,47,64 51,48,65 50,47,64 50,47,64 48,45,60 47,44,59 45,42,57 44,42,54 41,39,49 42,35,45 48,36,41 60,39,39 76,39,38 94,44,38 114,48,34 129,49,33 139,51,33 145,51,35 164,50,23 223,68,43 255,75,41 255,73,33 255,74,35 255,76,36 255,77,36 255,73,35 255,72,36 255,73,38 255,71,37 255,77,38 255,70,28 255,84,25 255,78,37 255,75,34 255,88,37 255,85,32 255,84,29 255,90,32 255,81,27 255,90,32 255,85,43 255,162,41 255,169,26 255,155,28 255,147,26 255,153,23 255,145,30 255,127,40 255,94,21 255,102,31 255,113,33 255,104,32 255,116,36 255,132,48 255,114,34 255,103,32 255,109,29 255,115,31 255,126,32 255,128,27 255,128,32 255,111,23 255,87,28 255,89,46 255,74,37 255,72,31 255,71,35 255,71,35 255,72,34 255,73,36 255,71,35 255,90,42 255,75,38 255,72,33 255,77,36 255,88,28 255,78,31 255,92,32 255,81,29 255,83,34 255,90,38 255,92,33 255,85,27 255,103,37 255,73,30 255,71,33 255,71,35 255,71,35 255,71,35 255,71,40 255,70,39 255,70,39 255,70,39 253,72,38 252,73,40 245,68,35 244,69,35 244,69,35
113,48,40 96,33,13 151,47,10 249,97,58 255,87,31 255,83,40 255,93,30 255,77,37 255,82,28 255,96,39 255,84,36 252,71,35 169,51,32 48,32,30 25,23,33 26,24,32 25,23,31 27,25,33 26,24,34 27,25,33 34,32,40 37,35,45 39,37,49 43,40,55 44,41,58 42,41,56 44,43,60 45,44,61 46,45,62 46,45,62 48,47,64 50,47,64 50,47,64 50,47,64 50,47,64 48,45,60 46,43,58 45,43,55 41,39,49 40,38,48 47,39,47 56,37,41 70,37,39 84,41,37 105,45,33 122,47,29 135,49,30 144,53,34 147,53,28 180,62,31 255,73,38 255,80,39 255,77,38 255,76,35 255,76,34 255,73,33 255,72,37 255,74,38 255,75,41 255,75,38 255,71,34 255,81,31 255,93,45 255,94,43 255,93,38 255,78,32 255,94,30 255,83,32 255,83,33 255,93,36 255,94,35 255,114,4 255,163,30 255,152,27 255,147,25 255,148,33 255,134,33 255,128,33 255,89,23 255,105,34 255,117,37 255,103,35 255,104,32 255,110,29 255,108,27 255,111,36 255,117,31 255,136,44 255,131,29 255,147,39 255,129,28 255,116,31 255,98,31 255,86,35 255,75,37 255,73,34 255,72,33 255,74,36 255,71,36 255,72,36 255,73,34 255,68,27 255,76,37 255,72,33 255,75,36 255,78,31 255,89,32 255,80,33 255,75,38 255,82,36 255,94,41 255,100,36 255,99,34 255,75,21 255,73,35 255,72,33 255,71,35 255,71,35 255,71,35 255,71,40 255,71,40 255,71,39 255,72,39 252,73,38 249,72,39 244,69,35 242,70,35 242,70,35
175,52,8 183,54,7 250,86,26 255,88,36 255,80,30 255,81,29 255,79,28 255,87,32 255,85,35 255,90,37 255,85,30 232,69,27 118,46,32 27,25,35 26,24,32 26,24,32 27,25,35 27,25,35 27,25,33 29,28,33 37,35,45 39,37,49 43,41,53 44,41,56 46,43,58 46,43,58 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 50,47,64 50,47,64 51,48,65 48,45,62 47,44,59 45,42,57 41,39,51 40,38,46 44,38,45 55,38,44 63,38,35 78,39,36 94,43,35 107,42,30 125,50,34 138,49,34 147,53,35 153,54,33 214,72,43 255,75,38 255,75,35 255,73,36 255,72,35 255,73,32 255,74,38 255,75,39 255,71,32 255,75,37 255,76,36 255,75,36 255,88,34 255,92,32 255,76,34 255,91,39 255,100,37 255,75,29 255,77,37 255,90,38 255,82,31 255,83,15 255,161,18 255,159,31 255,125,21 255,142,30 255,130,26 255,124,32 255,115,40 255,104,33 255,102,31 255,102,35 255,106,31 255,115,39 255,106,30 255,134,35 255,129,35 255,140,33 255,129,35 255,128,24 255,134,28 255,118,27 255,107,37 255,87,32 255,75,39 255,71,37 255,71,31 255,74,34 255,71,32 255,73,32 255,71,31 255,74,32 255,74,34 255,74,36 255,75,36 255,78,35 255,90,43 255,89,32 255,87,36 255,87,34 255,80,27 255,88,22 255,92,46 255,72,29 255,73,35 255,71,33 255,71,35 255,71,35 255,72,33 255,70,38 255,70,37 255,71,37 254,70,37 252,73,38 249,74,40 244,69,35 242,70,35 242,70,35
244,85,39 244,82,32 255,78,33 255,84,32 253,76,27 255,83,34 255,82,30 255,91,33 255,86,41 255,85,39 255,79,33 205,70,34 71,33,27 27,25,35 29,27,35 27,25,33 27,25,33 27,25,33 27,25,35 31,29,37 37,35,45 41,38,53 44,41,56 46,43,58 48,45,62 45,44,61 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 51,48,65 50,47,64 47,44,59 46,43,58 45,43,55 41,39,47 43,36,46 45,37,43 54,37,38 60,37,38 74,40,36 86,38,32 105,43,32 129,45,32 141,49,35 147,52,36 172,62,38 254,75,40 255,76,35 255,76,36 255,76,37 255,74,39 255,73,38 255,74,40 255,75,36 255,73,34 255,71,30 255,73,32 255,75,40 255,71,28 255,71,33 255,85,45 255,83,32 255,73,28 255,81,35 255,73,34 255,77,37 255,81,16 255,167,23 255,139,22 255,125,18 255,151,31 255,147,34 255,124,32 255,100,32 255,100,30 255,97,30 255,99,30 255,107,32 255,105,30 255,115,34 255,147,34 255,122,40 255,130,30 255,129,29 255,133,25 255,145,33 255,110,23 255,76,20 255,94,42 255,71,37 255,72,36 255,73,38 255,73,34 255,72,34 255,73,33 255,75,36 255,80,38 255,77,36 255,75,36 255,76,37 255,76,37 255,76,41 255,76,31 255,91,38 255,97,33 255,98,32 255,90,32 255,73,34 255,72,31 255,72,35 255,73,35 255,72,37 255,72,37 255,72,33 255,70,38 255,72,38 255,72,38 255,71,38 252,73,38 249,72,37 246,69,34 245,70,34 245,70,34
244,86,35 240,81,35 240,81,33 244,82,32 246,81,30 250,77,29 255,87,39 255,86,33 255,85,36 255,72,28 217,69,26 125,51,44 35,27,33 31,27,36 30,28,36 30,28,36 29,27,35 29,27,35 29,27,35 34,32,42 39,37,49 41,39,49 44,42,54 46,43,58 48,45,62 46,45,62 46,45,62 46,45,62 48,44,64 48,44,64 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 48,45,62 50,47,64 48,45,60 47,44,59 44,42,54 40,38,48 38,37,42 38,35,39 48,35,43 55,36,40 71,37,35 89,38,30 114,45,32 134,50,35 143,51,37 147,53,35 202,72,41 255,76,35 255,73,32 255,75,34 255,73,34 255,75,34 255,75,34 255,76,36 255,73,36 255,75,33 255,75,34 255,73,36 255,72,33 255,71,33 255,77,39 255,77,36 255,87,35 255,77,27 255,74,35 255,75,38 255,91,34 255,160,25 255,149,33 255,112,17 255,149,29 255,145,29 255,137,40 255,98,36 255,101,31 255,103,29 255,101,28 255,106,35 255,95,31 255,113,32 255,137,36 255,108,33 255,138,21 255,127,37 255,112,36 255,133,28 255,107,24 255,98,41 255,80,18 255,75,36 255,74,38 255,71,33 255,71,33 255,71,32 255,73,34 255,76,41 255,115,57 255,78,31 255,78,38 255,77,36 255,76,35 255,83,40 255,72,26 255,94,39 255,96,30 255,96,30 255,93,45 255,72,35 255,72,33 255,72,33 255,72,33 255,72,38 255,72,38 255,73,37 255,72,41 255,70,39 255,70,39 255,71,41 255,71,41 253,72,38 250,71,36 245,68,33 244,69,33
247,85,35 246,80,34 246,80,36 244,81,36 245,80,31 253,78,33 255,87,42 255,89,34 253,75,35 228,67,33 150,56,35 41,27,32 31,27,38 30,28,38 29,27,35 30,28,36 30,28,36 30,28,36 32,30,40 37,35,45 39,37,47 40,38,50 45,43,55 47,44,59 48,45,62 46,45,62 46,45,62 48,45,62 48,44,64 48,45,62 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 48,45,62 50,47,64 48,45,60 47,44,59 43,41,51 41,39,47 38,37,42 36,35,38 40,32,40 44,33,40 53,31,36 75,36,33 96,42,33 117,47,37 128,50,38 137,51,32 169,60,42 255,76,45 255,71,32 255,71,30 255,72,33 255,72,32 255,76,37 255,75,36 255,76,33 255,76,34 255,75,35 255,71,33 255,72,34 255,75,37 255,76,38 255,71,33 255,79,32 255,93,35 255,87,35 255,93,39 255,92,42 255,134,17 255,119,16 255,145,28 255,143,32 255,144,32 255,137,29 255,108,29 255,98,30 255,108,35 255,104,31 255,96,29 255,96,31 255,136,35 255,119,36 255,119,36 255,144,34 255,97,34 255,93,30 255,130,41 255,122,42 255,80,27 255,113,45 255,81,33 255,85,37 255,79,31 255,73,32 255,71,37 255,74,38 255,79,39 255,75,30 255,87,36 255,76,31 255,76,33 255,74,32 255,75,34 255,73,20 255,89,29 255,96,30 255,101,33 255,86,37 255,74,36 255,74,37 255,73,36 255,73,34 255,73,39 255,72,38 255,73,35 255,71,39 255,72,41 255,72,38 255,70,38 255,72,41 254,73,39 252,71,37 246,69,34 246,69,34
254,93,36 253,89,33 250,84,29 248,81,31 254,84,33 255,91,38 255,88,36 254,75,40 222,67,42 170,56,27 52,24,24 25,25,35 30,26,35 27,27,37 29,27,35 30,28,36 29,27,37 30,28,38 36,34,44 39,37,47 40,38,50 43,40,57 45,42,57 47,44,61 47,44,61 45,44,61 48,45,62 48,45,62 48,44,64 47,44,61 47,44,61 47,44,61 47,44,61 47,44,61 47,44,59 47,44,59 47,44,59 47,44,59 46,43,58 45,43,53 41,39,49 41,39,47 37,36,41 37,33,42 34,30,39 43,32,39 60,35,36 83,38,33 100,45,34 109,47,36 126,51,35 130,48,26 232,77,50 255,73,33 255,71,35 255,71,35 255,76,37 255,76,38 255,71,33 255,76,35 255,76,35 255,76,32 255,77,33 255,76,34 255,72,33 255,72,36 255,75,36 255,84,39 255,76,33 255,74,26 255,84,37 255,75,41 255,137,44 255,130,35 255,140,28 255,132,30 255,132,31 255,138,28 255,117,30 255,94,30 255,95,26 255,102,26 255,94,33 255,101,29 255,143,40 255,104,28 255,122,34 255,112,27 255,96,32 255,100,38 255,119,45 255,88,22 255,114,32 255,90,32 255,75,33 255,77,33 255,92,32 255,79,26 255,77,38 255,97,27 255,119,36 255,66,31 255,75,39 255,83,39 255,77,34 255,75,32 255,74,38 255,78,36 255,95,31 255,108,40 255,97,24 255,89,33 255,80,37 255,74,36 255,74,37 255,73,33 255,72,38 255,73,36 255,72,35 255,72,39 255,71,39 255,72,36 255,71,38 255,72,39 255,71,38 255,71,38 255,71,38 251,72,37
255,95,38 250,86,30 255,90,34 255,93,39 255,86,36 255,82,34 255,83,36 253,83,36 212,73,43 143,49,24 36,28,34 30,28,36 27,25,35 24,24,34 29,27,35 29,27,35 30,28,38 31,29,39 37,35,45 40,38,48 43,40,55 43,40,57 46,43,60 47,44,61 47,44,61 46,45,62 48,45,62 48,45,62 48,44,64 47,44,61 47,44,61 47,44,61 47,44,61 47,44,61 47,44,59 48,45,60 46,43,58 46,43,58 46,43,58 45,43,53 43,41,51 41,39,47 38,37,42 37,33,42 34,32,40 42,31,38 53,34,38 77,38,35 90,41,32 100,42,32 111,42,29 118,43,23 209,66,40 255,69,31 255,72,38 255,72,36 255,73,34 255,76,37 255,73,34 255,75,33 255,76,35 255,77,33 255,73,29 255,80,38 255,75,35 255,71,34 255,73,38 255,84,37 255,77,41 255,93,46 255,73,34 255,73,34 255,113,26 255,131,34 255,138,32 255,127,27 255,133,33 255,139,28 255,127,38 255,111,32 255,102,32 255,102,29 255,95,34 255,108,35 255,116,24 255,109,34 255,119,31 255,120,38 255,100,38 255,77,26 255,121,40 255,105,31 255,89,21 255,83,36 255,82,36 255,80,37 255,80,23 255,96,41 255,76,33 255,148,33 255,84,26 255,70,34 255,73,34 255,74,35 255,74,35 255,75,34 255,76,38 255,85,39 255,90,24 255,95,29 255,106,30 255,98,38 255,85,39 255,77,38 255,75,36 255,73,35 255,74,37 255,74,37 255,74,39 255,71,38 255,71,39 255,73,37 255,71,38 255,72,39 255,72,39 255,72,39 255,72,39 252,73,38
252,91,34 247,82,33 249,79,30 255,84,32 255,86,27 255,85,37 255,87,40 243,76,37 175,64,47 94,37,34 36,34,42 27,23,32 25,23,33 25,23,35 24,22,32 23,23,31 30,28,36 32,30,40 38,36,46 41,38,53 45,42,57 46,43,60 48,45,62 48,45,62 48,45,62 46,45,62 50,47,64 48,45,62 48,45,62 47,44,61 47,44,61 47,44,61 47,44,61 47,44,61 47,44,59 47,44,59 45,42,57 45,42,57 45,43,55 45,43,53 45,43,53 41,39,49 39,37,45 34,34,42 36,35,40 42,31,38 55,33,36 74,40,38 82,37,32 89,38,28 103,38,28 145,51,35 239,76,54 255,72,35 255,74,38 255,71,37 255,76,36 255,72,33 255,73,34 255,73,34 255,75,35 255,76,33 255,75,27 255,72,30 255,71,31 255,75,38 255,70,36 255,74,32 255,72,32 255,79,39 255,73,34 255,69,40 255,83,30 255,128,38 255,131,37 255,128,26 255,134,29 255,135,30 255,125,28 255,138,32 255,122,42 255,104,38 255,98,32 255,105,30 255,106,29 255,104,24 255,127,33 255,110,29 255,73,33 255,93,42 255,125,41 255,105,26 255,82,33 255,90,38 255,87,34 255,100,37 255,94,35 255,91,32 255,92,36 255,145,30 255,73,40 255,71,36 255,77,34 255,74,30 255,77,36 255,74,33 255,77,37 255,89,31 255,108,42 255,82,19 255,98,27 255,106,35 255,92,36 255,81,33 255,74,35 255,74,35 255,74,38 255,75,38 255,72,33 255,72,35 255,73,37 255,73,37 255,72,39 255,72,41 255,71,39 255,71,39 255,71,39 253,72,38
245,82,35 247,84,37 255,91,36 255,91,35 255,85,36 255,81,34 244,76,31 204,73,51 98,54,55 42,34,40 30,30,38 24,22,30 22,22,30 25,21,30 24,22,30 25,25,33 30,28,36 33,31,41 38,36,46 44,41,56 47,44,59 51,48,65 52,49,66 52,49,66 48,47,64 46,45,62 50,47,64 50,47,64 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 46,43,58 46,43,58 45,42,57 45,43,55 45,45,57 43,43,53 39,39,51 37,37,47 32,32,40 39,33,38 50,36,41 61,36,35 78,37,35 82,32,26 110,45,33 187,66,41 255,77,43 255,77,39 255,72,36 255,75,39 255,73,38 255,74,39 255,75,36 255,72,33 255,75,36 255,72,32 255,76,32 255,70,26 255,74,33 255,75,35 255,74,34 255,72,38 255,77,36 255,76,35 255,76,33 255,72,36 255,69,38 255,146,43 255,122,30 255,118,30 255,129,28 255,125,26 255,133,30 255,130,29 255,132,30 255,99,34 255,87,27 255,100,36 255,109,29 255,122,47 255,110,31 255,92,18 255,94,30 255,94,39 255,87,36 255,140,26 255,82,28 255,99,27 255,113,34 255,99,48 255,87,32 255,82,29 255,92,40 255,102,37 255,81,32 255,72,40 255,74,40 255,74,37 255,75,32 255,74,34 255,77,33 255,81,31 255,93,26 255,92,27 255,81,16 255,102,37 255,97,29 255,106,38 255,94,36 255,82,38 255,77,34 255,72,36 255,73,37 255,73,35 255,75,40 255,74,37 255,74,37 255,72,39 255,71,38 255,72,38 254,73,37 253,74,39 252,73,38
248,86,32 254,89,36 255,85,34 255,93,39 255,85,33 252,79,29 220,79,43 131,61,55 48,41,53 38,36,46 23,23,31 21,21,29 24,22,32 24,20,29 24,22,30 29,27,37 32,30,40 37,35,45 41,38,53 47,44,59 51,48,65 51,48,65 51,50,67 50,49,66 49,48,65 49,48,65 51,48,65 51,48,65 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 46,43,58 46,44,56 45,43,53 45,43,53 42,42,54 42,42,52 38,38,48 46,39,49 41,36,38 54,37,38 69,41,41 81,42,41 116,47,32 187,70,44 217,74,48 255,94,37 255,96,45 255,76,36 255,75,39 255,75,39 255,75,39 255,73,38 255,72,36 255,74,38 255,74,36 255,74,34 255,73,34 255,75,37 255,73,34 255,72,32 255,74,35 255,74,36 255,74,36 255,75,37 255,74,34 255,76,37 255,76,35 255,120,36 255,129,29 255,107,27 255,119,35 255,104,17 255,132,44 255,108,18 255,130,33 255,108,35 255,95,34 255,107,35 255,115,29 255,110,35 255,111,36 255,98,21 255,100,32 255,115,41 255,135,42 255,119,36 255,108,40 255,104,30 255,122,42 255,100,36 255,88,36 255,95,32 255,86,26 255,81,30 255,85,40 255,74,36 255,76,38 255,77,36 255,73,30 255,76,31 255,77,31 255,97,39 255,79,37 255,93,21 255,96,33 255,88,25 255,93,33 255,106,30 255,104,30 255,88,35 255,78,36 255,73,37 255,73,38 255,73,37 255,74,38 255,77,38 255,72,34 255,76,41 255,72,37 255,73,38 255,73,38 253,72,38 253,72,38
253,88,26 255,90,28 255,92,34 255,78,29 255,83,36 249,85,45 179,83,74 65,51,64 41,39,49 32,30,40 23,23,31 22,22,30 22,22,32 24,22,32 23,23,31 31,29,39 37,35,47 39,36,51 43,40,55 47,44,59 51,48,65 52,49,66 52,49,66 51,48,65 52,47,65 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 46,44,56 45,43,55 45,43,53 45,43,53 43,42,57 45,43,51 49,43,50 59,40,47 60,37,38 68,35,35 80,39,39 111,47,30 233,69,27 255,91,25 255,82,23 255,75,34 255,88,40 255,94,26 255,72,38 255,72,36 255,75,36 255,73,32 255,73,36 255,74,31 255,73,33 255,74,32 255,74,30 255,72,36 255,75,36 255,71,36 255,70,30 255,74,31 255,77,24 255,85,32 255,88,32 255,89,38 255,85,36 255,76,37 255,82,37 255,112,31 255,108,32 255,94,26 255,94,44 255,122,40 255,125,32 255,130,37 255,105,28 255,127,40 255,115,30 255,112,35 255,113,39 255,95,28 255,100,36 255,118,42 255,100,25 255,99,32 255,105,32 255,115,34 255,103,35 255,95,42 255,88,21 255,90,25 255,84,27 255,74,18 255,100,36 255,92,41 255,86,22 255,87,31 255,86,37 255,92,40 255,107,44 255,98,25 255,96,37 255,92,34 255,88,22 255,96,27 255,96,32 255,103,25 255,109,35 255,90,34 255,77,32 255,74,37 255,73,39 255,75,37 255,76,37 255,75,37 255,76,38 255,75,39 255,73,37 255,71,38 255,71,38 254,73,39 254,73,39
255,89,32 255,91,34 255,91,37 255,90,41 255,94,41 207,82,54 112,72,78 42,46,61 33,31,39 24,24,32 24,24,32 23,23,31 23,23,33 25,23,33 24,24,34 33,31,41 39,36,51 43,40,55 46,43,58 50,47,62 51,48,63 51,48,65 51,48,65 51,48,63 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 46,44,56 46,44,56 45,43,53 45,43,53 46,44,54 49,46,52 59,44,52 73,43,46 85,42,38 87,44,40 91,42,43 189,67,31 255,90,36 255,93,30 255,91,34 255,80,35 255,81,33 255,91,27 255,96,32 255,76,34 255,75,31 255,77,37 255,75,35 255,77,33 255,79,30 255,78,33 255,80,37 255,83,44 255,97,39 255,104,49 255,91,39 255,81,38 255,77,34 255,73,31 255,81,31 255,81,25 255,100,42 255,87,35 255,78,38 255,91,43 255,112,35 255,106,32 255,96,38 255,114,34 255,98,20 255,127,28 255,126,31 255,126,32 255,107,24 255,120,41 255,101,33 255,120,38 255,86,22 255,80,30 255,94,29 255,102,33 255,86,41 255,100,40 255,86,31 255,94,20 255,88,29 255,75,29 255,76,30 255,91,40 255,96,34 255,74,30 255,79,35 255,75,35 255,78,34 255,77,27 255,78,33 255,101,37 255,90,27 255,83,30 255,108,36 255,111,39 255,104,31 255,104,35 255,95,33 255,81,36 255,73,36 255,75,36 255,74,39 255,73,36 255,76,36 255,72,37 255,73,38 255,76,36 255,75,39 255,74,41 255,72,38 254,73,39 254,73,39
254,90,34 255,92,36 255,93,35 254,84,33 238,81,41 161,80,71 56,54,74 36,35,50 25,23,31 24,24,32 24,24,32 25,23,31 25,23,31 27,25,33 32,30,40 38,36,46 43,40,55 46,43,58 47,44,61 50,47,64 52,49,66 49,48,65 49,48,65 49,48,65 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 47,44,59 46,44,56 45,43,53 45,43,55 46,42,53 48,41,51 57,43,48 67,45,48 89,45,44 109,47,36 113,48,40 150,51,39 255,87,39 255,85,39 255,87,16 255,104,28 255,77,29 255,103,40 255,80,30 255,87,30 255,100,42 255,80,31 255,81,34 255,79,31 255,99,35 255,83,31 255,99,40 255,95,37 255,81,29 255,92,36 255,78,28 255,77,33 255,77,37 255,77,33 255,77,29 255,75,24 255,83,20 255,73,24 255,90,39 255,84,30 255,84,38 255,114,39 255,96,32 255,105,32 255,94,27 255,99,38 255,106,25 255,133,37 255,114,29 255,121,27 255,114,34 255,102,38 255,106,28 255,115,32 255,108,36 255,111,38 255,99,35 255,98,38 255,99,42 255,95,28 255,95,28 255,97,46 255,83,32 255,76,27 255,82,32 255,85,22 255,80,36 255,80,33 255,78,31 255,82,32 255,97,40 255,96,41 255,98,40 255,84,39 255,78,35 255,94,33 255,100,28 255,106,23 255,88,38 255,81,39 255,77,42 255,78,42 255,74,36 255,74,35 255,73,36 255,72,38 255,76,37 255,76,39 255,76,41 255,75,39 255,72,39 255,73,38 255,73,38 255,73,38
250,79,35 255,89,42 248,86,36 237,78,32 182,72,50 82,63,77 48,48,58 34,32,44 24,24,34 24,24,34 26,24,32 26,24,34 27,25,35 29,27,37 37,35,47 39,37,49 43,40,55 45,42,57 48,45,62 51,48,65 52,49,66 50,49,66 49,48,65 49,48,65 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 46,44,56 44,42,52 43,41,53 44,42,52 50,44,51 63,44,46 71,46,47 97,47,45 130,53,38 145,61,46 216,65,39 255,90,34 255,84,39 255,85,33 255,99,41 255,99,43 255,100,45 255,84,30 255,103,31 255,96,30 255,79,27 255,94,31 255,93,34 255,87,29 255,80,31 255,107,37 255,104,32 255,96,27 255,91,34 255,100,34 255,77,24 255,90,37 255,82,35 255,88,31 255,79,32 255,96,37 255,99,23 255,104,24 255,103,32 255,76,37 255,113,44 255,102,36 255,89,20 255,109,36 255,105,27 255,104,26 255,114,32 255,116,33 255,78,23 255,134,30 255,104,37 255,107,35 255,120,42 255,94,27 255,95,34 255,77,30 255,76,31 255,73,36 255,99,42 255,87,24 255,91,23 255,83,21 255,102,32 255,122,38 255,107,27 255,93,32 255,89,33 255,90,29 255,95,32 255,83,34 255,80,33 255,79,37 255,76,32 255,75,31 255,98,37 255,101,29 255,109,36 255,78,38 255,76,40 255,74,38 255,75,39 255,77,38 255,76,39 255,75,41 255,73,39 255,75,37 255,75,39 255,75,40 255,75,39 255,73,39 255,73,39 255,73,39 255,73,39
242,79,39 247,83,41 235,75,36 194,76,53 89,51,55 48,47,64 41,40,55 32,30,42 28,28,40 30,28,38 28,24,35 26,24,34 30,28,38 34,32,42 39,37,49 43,40,55 47,44,59 48,45,60 48,45,60 49,48,65 50,49,66 50,49,66 49,48,65 49,48,65 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 52,49,64 52,49,64 50,47,62 50,47,62 48,45,60 48,45,60 46,44,56 44,42,54 41,39,49 43,41,49 52,41,50 60,41,43 74,45,50 94,45,46 138,55,40 162,63,40 252,76,34 255,104,37 255,89,34 255,87,33 255,96,40 255,88,30 255,89,38 255,94,29 255,97,28 255,94,25 255,103,39 255,97,47 255,92,42 255,100,44 255,71,26 255,86,33 255,86,30 255,100,28 255,85,33 255,98,32 255,94,31 255,98,24 255,82,27 255,91,33 255,75,35 255,75,29 255,96,26 255,109,21 255,82,9 255,78,35 255,70,40 255,106,45 255,90,19 255,110,29 255,124,43 255,115,35 255,111,27 255,125,39 255,78,13 255,100,21 255,87,22 255,81,24 255,92,27 255,95,27 255,79,27 255,77,30 255,73,34 255,76,33 255,80,33 255,75,29 255,93,29 255,93,24 255,98,32 255,99,33 255,95,26 255,87,24 255,92,42 255,94,39 255,93,31 255,73,27 255,81,35 255,76,32 255,76,31 255,77,33 255,91,34 255,95,25 255,103,35 255,80,40 255,77,41 255,75,38 255,76,38 255,75,37 255,76,39 255,74,40 255,73,41 255,75,37 255,75,39 255,74,39 255,75,40 255,74,41 255,74,41 255,74,41 255,74,41
