175,52,8 204,65,15 255,86,34 255,80,30 255,77,25 255,94,43 255,85,35 255,81,24 240,77,35 118,46,32 26,24,34 26,24,32 27,25,35 27,25,33 29,28,33 37,35,45 40,38,50 43,41,53 46,43,58 44,43,60 46,45,62 46,45,62 46,45,62 46,45,62 50,47,64 50,47,64 48,45,62 47,44,59 43,41,53 41,39,49 44,38,45 59,37,40 78,39,36 94,43,35 117,45,31 134,51,36 147,53,35 175,65,39 255,73,36 255,75,35 255,69,33 255,73,32 255,74,38 255,73,38 255,74,36 255,76,36 255,76,35 255,90,30 255,76,34 255,94,35 255,76,30 255,77,37 255,84,28 255,70,30 255,161,18 255,152,31 255,145,33 255,130,26 255,110,31 255,104,29 255,102,31 255,102,32 255,113,37 255,106,30 255,135,29 255,139,38 255,129,35 255,140,26 255,112,21 255,107,37 255,80,34 255,72,38 255,71,31 255,72,32 255,72,31 255,71,31 255,82,37 255,72,32 255,75,36 255,78,32 255,93,36 255,87,36 255,79,26 255,85,30 255,92,46 255,73,35 255,74,36 255,71,35 255,71,31 255,71,36 255,70,37 255,71,37 252,73,38 249,74,40 244,69,35 242,70,35
244,85,39 249,79,30 255,81,29 248,71,22 255,86,38 255,89,35 255,83,38 255,87,39 209,74,38 65,27,21 30,26,35 27,25,33 26,24,32 27,25,35 29,27,35 38,36,46 44,41,58 46,43,58 48,45,62 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 50,47,64 50,47,64 47,44,59 46,44,56 43,41,51 43,36,46 51,39,44 58,35,36 73,39,35 93,39,32 118,46,32 140,48,34 148,55,34 243,64,29 255,75,34 255,75,36 255,74,38 255,73,38 255,76,42 255,72,33 255,72,31 255,75,34 255,75,34 255,71,33 255,81,31 255,80,35 255,83,37 255,77,35 255,77,36 255,163,19 255,146,31 255,151,31 255,148,35 255,109,35 255,101,35 255,99,32 255,104,31 255,105,30 255,116,35 255,131,32 255,119,38 255,130,30 255,153,35 255,119,32 255,82,26 255,76,37 255,74,38 255,73,38 255,76,37 255,76,36 255,76,37 255,74,29 255,76,35 255,76,37 255,76,38 255,76,31 255,93,40 255,103,39 255,97,30 255,74,35 255,70,31 255,71,33 255,72,37 255,71,31 255,71,36 255,72,38 255,72,38 252,73,38 249,72,37 246,69,34 245,70,34
247,86,36 245,81,39 243,80,33 245,80,29 255,80,33 255,88,37 255,84,36 225,72,40 102,61,59 31,27,36 30,28,36 29,27,35 29,27,35 29,27,35 34,32,42 39,37,49 43,41,53 46,43,58 48,45,62 46,45,62 46,45,62 48,44,64 48,44,64 48,45,60 48,45,60 48,45,60 48,45,62 50,47,64 48,45,60 45,43,53 40,38,46 38,37,42 45,34,41 50,36,41 70,35,36 96,42,35 127,49,37 138,51,37 173,52,27 255,76,40 255,75,34 255,72,33 255,74,34 255,72,34 255,72,34 255,76,34 255,76,37 255,70,34 255,72,34 255,74,36 255,86,32 255,88,30 255,84,33 255,90,39 255,158,29 255,139,26 255,145,29 255,144,29 255,112,27 255,100,34 255,110,37 255,102,34 255,94,30 255,121,30 255,114,33 255,119,28 255,105,32 255,105,32 255,103,20 255,104,48 255,97,40 255,77,34 255,71,29 255,74,38 255,71,35 255,77,39 255,86,29 255,78,35 255,72,30 255,77,39 255,83,32 255,93,38 255,90,22 255,95,34 255,75,38 255,73,34 255,72,33 255,72,40 255,73,36 255,70,40 255,71,40 255,70,39 255,70,40 253,72,38 250,71,36 245,68,33
254,93,36 251,85,30 248,81,31 254,84,33 255,96,44 255,82,40 222,67,42 114,45,30 24,24,34 30,26,35 30,28,36 30,28,36 29,27,37 32,30,40 38,36,46 40,38,50 43,40,55 47,44,61 47,44,61 45,44,61 48,45,62 48,44,64 47,44,61 47,44,61 47,44,61 47,44,59 48,45,60 47,44,59 46,43,58 45,43,55 41,39,49 38,36,44 37,33,42 34,30,39 46,34,39 75,38,37 100,45,34 112,48,31 128,46,24 232,77,50 255,71,34 255,71,35 255,76,37 255,74,36 255,75,34 255,76,35 255,77,32 255,77,33 255,72,33 255,74,38 255,77,32 255,76,33 255,91,38 255,73,41 255,137,44 255,134,29 255,134,32 255,132,31 255,136,30 255,105,36 255,95,26 255,100,33 255,105,33 255,143,40 255,116,32 255,134,35 255,96,32 255,83,27 255,104,38 255,114,32 255,71,18 255,76,35 255,92,32 255,72,29 255,80,10 255,119,36 255,74,38 255,70,24 255,77,34 255,75,35 255,71,29 255,95,31 255,104,33 255,99,31 255,80,37 255,73,37 255,74,34 255,72,38 255,73,35 255,71,38 255,71,39 255,72,36 255,72,39 255,71,38 253,72,38 253,72,38
255,93,39 247,80,30 255,86,31 255,85,32 255,90,42 255,84,32 200,73,37 60,32,34 32,28,37 26,24,34 24,24,34 27,25,33 31,29,37 34,32,42 39,37,49 44,41,56 47,44,61 48,45,62 47,44,61 46,45,62 48,45,62 48,45,62 48,45,62 47,44,61 47,44,61 47,44,59 46,43,58 45,42,57 45,42,57 45,43,51 43,41,51 39,37,45 37,35,43 32,32,40 44,32,37 66,38,38 83,38,31 92,38,29 107,39,21 208,67,47 255,72,35 255,70,36 255,73,34 255,75,36 255,73,32 255,75,34 255,73,26 255,76,33 255,72,32 255,73,37 255,76,30 255,78,36 255,75,35 255,70,33 255,105,36 255,135,30 255,129,28 255,136,33 255,131,28 255,119,33 255,111,39 255,98,28 255,110,37 255,104,22 255,98,20 255,126,33 255,79,30 255,87,42 255,111,31 255,81,26 255,84,33 255,90,32 255,95,45 255,97,30 255,146,24 255,71,30 255,71,35 255,73,32 255,77,37 255,74,35 255,89,36 255,90,22 255,103,32 255,107,31 255,89,38 255,73,36 255,73,34 255,75,38 255,73,35 255,72,37 255,73,39 255,75,39 255,73,41 255,71,39 255,72,39 255,71,38
247,84,37 245,80,31 255,91,35 255,90,41 255,84,35 230,73,40 104,60,61 33,36,43 25,23,31 22,22,30 24,22,30 23,23,31 31,29,37 37,35,45 41,38,53 46,43,58 51,48,65 51,48,65 48,47,64 46,45,62 50,47,64 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 46,43,58 45,42,57 44,44,54 43,43,53 39,39,51 34,34,42 39,33,38 52,33,35 66,36,35 83,33,27 139,45,20 244,63,29 255,74,36 255,74,34 255,72,36 255,74,39 255,72,33 255,75,36 255,72,32 255,76,29 255,74,31 255,72,32 255,71,33 255,76,35 255,75,34 255,78,37 255,71,36 255,140,37 255,115,22 255,125,24 255,124,25 255,129,29 255,134,30 255,95,30 255,92,32 255,110,30 255,124,49 255,135,45 255,97,34 255,90,35 255,109,43 255,82,28 255,99,27 255,107,33 255,94,41 255,82,29 255,93,34 255,75,26 255,74,42 255,71,36 255,75,34 255,72,32 255,75,31 255,107,40 255,104,39 255,97,32 255,98,30 255,105,37 255,86,37 255,79,36 255,73,37 255,73,36 255,74,38 255,74,37 255,73,36 255,72,39 255,72,38 254,73,37 253,74,39
248,86,32 249,84,31 255,88,34 255,85,33 245,80,31 180,65,45 48,41,53 31,29,37 21,21,29 24,22,32 24,22,30 27,25,33 32,30,40 38,36,48 45,42,57 51,48,65 52,51,68 50,49,66 49,48,65 49,48,65 51,48,65 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 45,43,53 43,43,55 42,42,52 40,38,48 43,38,40 54,37,38 74,41,41 95,45,39 187,70,44 247,89,36 255,109,58 255,76,36 255,74,36 255,75,39 255,73,38 255,72,36 255,74,36 255,74,34 255,71,32 255,74,34 255,72,32 255,71,32 255,70,32 255,75,37 255,77,39 255,78,35 255,120,36 255,117,26 255,120,36 255,104,17 255,120,29 255,124,30 255,108,35 255,111,37 255,120,34 255,110,35 255,122,37 255,115,42 255,115,41 255,130,33 255,107,39 255,104,30 255,105,28 255,89,30 255,95,32 255,81,25 255,83,38 255,74,36 255,76,36 255,76,32 255,76,31 255,78,26 255,83,41 255,93,21 255,95,32 255,101,37 255,106,30 255,96,34 255,81,39 255,73,37 255,74,38 255,75,39 255,77,38 255,74,37 255,72,37 255,73,38 255,73,38 253,72,38
254,90,30 255,93,35 255,81,32 255,90,36 194,85,67 69,45,54 40,36,47 27,25,33 22,22,30 22,22,32 25,23,31 29,27,37 38,35,50 40,37,52 48,45,60 50,47,62 52,49,66 51,48,63 52,47,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 47,45,57 46,44,56 45,43,53 42,41,56 44,42,50 58,40,49 74,41,41 77,40,39 104,49,38 227,86,45 255,93,29 255,77,37 255,80,34 255,102,36 255,75,34 255,74,36 255,76,34 255,77,37 255,76,34 255,74,35 255,70,31 255,72,31 255,74,30 255,85,36 255,97,41 255,92,37 255,94,38 255,94,35 255,80,33 255,100,45 255,101,27 255,105,37 255,81,20 255,120,35 255,130,31 255,99,26 255,110,29 255,104,30 255,109,38 255,100,41 255,83,31 255,104,32 255,94,35 255,107,40 255,90,23 255,84,23 255,87,32 255,95,45 255,98,34 255,84,35 255,96,39 255,83,37 255,87,33 255,94,36 255,102,42 255,89,30 255,104,32 255,97,25 255,103,27 255,94,37 255,81,39 255,74,37 255,74,37 255,75,35 255,74,38 255,73,37 255,73,37 255,72,39 255,73,39 255,73,40
255,89,32 255,91,34 255,85,36 252,82,35 123,75,73 44,40,60 24,24,32 27,25,33 25,23,31 25,23,31 27,25,35 36,34,44 41,38,53 45,42,57 48,45,62 51,48,65 49,48,65 49,48,65 51,48,65 51,48,65 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 47,45,57 46,44,54 45,41,54 45,41,52 57,43,48 74,44,45 99,45,38 100,48,43 178,64,37 255,90,44 255,94,30 255,86,33 255,96,38 255,88,25 255,107,41 255,78,33 255,78,31 255,86,28 255,91,33 255,102,50 255,78,33 255,88,38 255,76,28 255,77,35 255,76,30 255,77,32 255,88,32 255,76,29 255,90,38 255,78,34 255,115,32 255,105,34 255,99,35 255,94,28 255,108,19 255,129,34 255,122,38 255,110,37 255,100,30 255,108,27 255,110,38 255,102,32 255,98,38 255,96,41 255,103,43 255,90,32 255,78,31 255,77,30 255,90,29 255,75,33 255,77,31 255,77,34 255,94,41 255,97,30 255,97,43 255,80,31 255,102,32 255,106,30 255,94,34 255,79,35 255,76,38 255,74,36 255,74,37 255,73,39 255,75,36 255,75,38 255,75,42 255,72,41 255,74,41 255,73,40
250,79,35 255,88,40 237,78,32 182,72,50 55,53,75 36,35,50 24,24,34 26,24,32 26,24,34 27,25,35 31,29,39 39,37,49 43,40,55 46,43,58 51,48,65 52,49,66 50,49,66 50,49,66 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 47,45,57 44,42,52 45,43,55 47,43,52 63,44,46 82,44,46 127,50,35 145,61,46 255,79,34 255,93,38 255,85,33 255,99,32 255,89,34 255,84,30 255,98,25 255,82,27 255,94,31 255,111,38 255,86,37 255,107,37 255,97,26 255,83,22 255,100,34 255,83,32 255,78,31 255,88,31 255,80,26 255,96,26 255,104,24 255,73,23 255,99,30 255,102,36 255,116,42 255,99,29 255,104,26 255,126,25 255,79,24 255,134,30 255,95,31 255,113,24 255,94,27 255,77,27 255,76,31 255,73,36 255,96,34 255,90,23 255,83,21 255,121,42 255,106,26 255,93,32 255,98,33 255,84,23 255,83,34 255,80,33 255,76,32 255,75,31 255,97,30 255,106,31 255,78,38 255,76,42 255,76,40 255,77,38 255,75,41 255,74,37 255,75,37 255,75,39 255,75,39 255,73,39 255,73,39 255,73,39
242,79,39 248,79,39 192,74,51 84,46,50 43,42,59 32,31,46 28,28,40 30,26,39 30,28,38 32,30,40 38,36,48 43,41,53 46,43,58 48,45,60 49,48,65 50,49,66 49,48,65 49,48,65 51,48,65 50,47,64 51,48,63 51,48,63 52,49,64 51,48,63 50,47,62 48,45,60 47,45,57 44,42,54 41,39,49 47,40,50 60,41,43 82,44,48 134,51,36 161,62,39 255,92,40 255,97,33 255,87,33 255,93,35 255,87,36 255,94,29 255,100,30 255,105,37 255,88,38 255,88,32 255,77,32 255,72,19 255,99,32 255,86,24 255,100,34 255,103,33 255,94,39 255,92,34 255,76,38 255,83,26 255,119,31 255,97,34 255,71,41 255,106,45 255,94,17 255,115,35 255,113,33 255,110,23 255,91,26 255,102,23 255,84,32 255,95,28 255,91,23 255,78,43 255,74,35 255,76,33 255,77,28 255,86,27 255,97,28 255,99,33 255,93,24 255,92,29 255,82,27 255,91,35 255,73,27 255,82,36 255,75,30 255,76,32 255,99,35 255,103,32 255,80,40 255,75,38 255,76,38 255,75,37 255,74,40 255,73,39 255,75,37 255,76,39 255,75,40 255,74,41 255,74,41 255,74,41
234,83,41 216,86,48 83,56,68 43,40,57 34,34,46 31,31,43 29,29,39 30,31,36 31,31,43 37,34,49 41,39,51 45,42,57 48,45,60 51,48,63 51,48,65 52,49,66 52,49,66 51,48,65 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 51,49,61 47,45,55 45,43,55 44,42,54 41,39,49 44,40,51 59,40,44 79,46,48 130,52,42 167,60,40 255,93,41 255,100,40 255,105,43 255,96,37 255,102,38 255,98,34 255,102,37 255,95,28 255,89,32 255,89,27 255,95,32 255,77,27 255,109,34 255,78,21 255,69,24 255,92,43 255,85,29 255,94,36 255,95,24 255,86,35 255,97,17 255,113,32 255,101,26 255,109,31 255,96,26 255,108,28 255,101,26 255,126,38 255,115,27 255,112,12 255,109,33 255,102,25 255,103,34 255,76,29 255,76,38 255,75,35 255,77,36 255,79,35 255,79,29 255,89,36 255,93,19 255,93,29 255,72,33 255,78,31 255,87,32 255,82,33 255,81,40 255,80,35 255,99,35 255,99,32 255,85,41 255,75,34 255,76,36 255,75,35 255,76,39 255,75,41 255,75,39 255,75,39 255,77,37 255,76,40 255,75,44 255,75,44
203,81,61 106,50,44 48,45,62 35,34,51 31,31,43 32,32,42 31,31,41 31,31,39 35,35,47 41,38,53 45,43,55 47,44,59 48,45,60 51,48,65 50,49,66 50,49,66 52,49,66 51,48,65 50,47,62 52,49,64 51,48,63 51,48,63 50,47,62 48,45,60 48,46,58 46,44,54 44,42,52 43,41,51 41,39,49 41,39,49 59,40,44 79,46,48 129,51,41 167,61,38 245,68,31 255,91,40 255,96,41 255,86,43 255,80,39 255,88,34 255,91,39 255,84,34 255,94,30 255,102,33 255,83,25 255,90,37 255,99,28 255,77,30 255,73,34 255,74,37 255,99,40 255,92,26 255,122,28 255,101,33 255,125,30 255,117,24 255,128,36 255,127,36 255,104,46 255,108,24 255,118,30 255,101,33 255,104,26 255,110,29 255,106,22 255,105,16 255,84,14 255,105,22 255,82,37 255,76,35 255,78,33 255,81,33 255,78,34 255,73,32 255,81,29 255,77,27 255,73,33 255,76,37 255,78,31 255,86,35 255,83,38 255,75,34 255,92,28 255,94,28 255,85,40 255,78,37 255,74,35 255,76,36 255,74,35 255,74,37 255,77,37 255,79,39 255,75,38 255,77,41 255,78,40 255,75,41
57,53,73 48,46,66 35,37,51 34,33,48 32,32,42 31,31,41 32,32,44 34,33,48 39,39,51 45,43,55 48,45,60 47,44,59 48,45,62 50,47,64 50,49,66 50,49,66 52,49,66 51,48,65 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 48,45,62 47,45,55 46,44,56 44,42,52 41,39,47 43,41,49 42,38,49 59,40,44 80,45,46 130,55,39 170,64,39 176,65,50 237,96,76 255,84,43 255,82,45 255,83,42 255,82,42 255,82,43 255,84,43 255,81,37 255,99,40 255,83,31 255,77,34 255,93,29 255,76,32 255,77,33 255,75,31 255,72,28 255,107,52 255,82,40 255,79,23 255,99,37 255,76,20 255,119,27 255,134,26 255,126,37 255,112,19 255,126,29 255,105,25 255,124,41 255,120,40 255,102,33 255,115,31 255,99,21 255,83,9 255,78,35 255,76,32 255,74,29 255,77,35 255,75,36 255,75,38 255,80,40 255,75,34 255,76,36 255,74,35 255,79,37 255,79,38 255,83,32 255,93,33 255,103,33 255,92,29 255,86,36 255,81,38 255,77,38 255,76,36 255,75,36 255,75,38 255,77,36 255,78,37 255,79,37 255,79,39 255,81,44 255,76,38
52,48,68 37,36,51 34,34,46 32,32,44 31,31,41 32,32,42 35,35,47 37,36,51 43,40,55 46,43,58 48,45,60 48,45,60 50,47,64 50,47,64 49,48,65 50,49,66 52,49,66 51,48,65 50,47,62 51,48,63 51,48,63 50,47,62 48,45,60 48,45,62 47,45,55 45,43,55 41,39,49 40,38,46 40,38,46 48,39,50 64,39,40 95,50,47 143,59,46 176,66,44 176,63,40 171,85,87 255,102,89 255,85,46 255,82,41 255,82,41 255,79,35 255,76,37 255,79,34 255,87,34 255,75,33 255,83,32 255,96,32 255,75,31 255,77,26 255,82,35 255,82,30 255,85,34 255,72,34 255,93,38 255,74,32 255,77,32 255,104,23 255,94,13 255,124,39 255,143,33 255,95,23 255,73,7 255,104,21 255,104,27 255,118,40 255,104,24 255,90,26 255,96,30 255,77,33 255,82,33 255,79,31 255,83,41 255,75,33 255,74,40 255,79,41 255,73,37 255,75,36 255,75,38 255,79,37 255,75,30 255,78,34 255,81,30 255,87,22 255,93,24 255,92,36 255,80,34 255,78,38 255,78,38 255,79,40 255,75,38 255,77,39 255,78,35 255,78,35 255,82,40 255,77,40 255,78,38
37,36,53 34,33,48 32,32,44 32,32,42 32,32,44 35,35,47 36,36,48 38,37,52 44,41,58 47,44,61 48,45,62 48,45,62 51,48,65 50,49,66 50,49,66 53,50,67 51,50,67 52,49,66 50,47,62 51,48,63 51,48,63 50,47,62 48,45,60 45,43,55 45,43,55 45,43,55 43,41,51 41,39,49 40,38,46 54,42,47 76,42,40 115,53,42 159,57,39 182,64,43 182,61,36 201,76,55 244,103,101 255,99,82 255,85,44 255,83,37 255,83,39 255,83,40 255,77,33 255,80,30 255,91,31 255,84,29 255,83,23 255,78,31 255,98,34 255,75,26 255,73,32 255,75,37 255,76,33 255,88,26 255,71,32 255,77,34 255,80,32 255,96,28 255,86,32 255,94,28 255,96,26 255,92,21 255,94,40 255,84,31 255,90,30 255,115,47 255,80,33 255,84,30 255,74,35 255,81,37 255,78,21 255,73,34 255,74,36 255,71,36 255,73,35 255,74,38 255,75,32 255,77,37 255,80,34 255,85,40 255,74,34 255,86,36 255,91,28 255,99,31 255,91,38 255,88,37 255,80,38 255,80,40 255,78,38 255,76,37 255,78,38 255,81,36 255,80,39 255,78,36 255,77,35 255,75,38
32,34,48 30,32,46 30,33,44 31,30,45 35,34,49 35,34,49 38,37,52 43,40,55 45,42,57 47,44,59 48,45,62 50,47,64 52,49,66 52,51,68 52,51,68 53,52,69 52,51,68 54,51,68 53,50,67 51,48,63 50,47,62 50,47,62 48,45,60 47,45,57 46,44,56 45,43,55 44,42,52 43,41,49 45,41,50 62,44,43 97,49,45 136,58,46 168,60,35 184,65,37 175,61,34 199,68,44 255,89,66 247,91,71 255,86,44 255,80,39 255,79,40 255,77,37 255,78,33 255,78,31 255,84,28 255,75,26 255,80,31 255,78,35 255,87,32 255,90,38 255,75,35 255,75,34 255,74,37 255,102,40 255,88,33 255,86,40 255,85,44 255,92,44 255,77,27 255,86,32 255,87,33 255,84,26 255,87,34 255,78,27 255,77,35 255,79,28 255,78,31 255,69,26 255,80,36 255,81,37 255,87,36 255,74,34 255,76,32 255,76,34 255,75,35 255,76,36 255,74,35 255,75,35 255,75,35 255,78,34 255,86,33 255,105,44 255,93,29 255,106,41 255,103,37 255,93,33 255,97,43 255,85,38 255,80,41 255,77,38 255,79,38 255,79,38 255,80,40 255,80,39 255,77,40 255,76,39
32,31,46 30,33,42 32,32,44 32,32,44 35,34,49 38,37,52 41,38,53 44,41,56 46,43,58 46,43,58 48,45,62 52,49,66 53,50,67 51,50,67 51,50,67 56,55,72 53,52,69 55,52,69 54,51,68 52,49,64 52,49,66 50,47,64 48,45,62 46,43,60 47,44,61 45,42,57 45,43,53 45,43,51 60,41,48 84,39,43 125,52,38 148,57,40 170,60,34 173,63,39 167,59,36 199,67,48 255,83,58 249,84,58 255,85,45 255,81,40 255,78,39 255,77,38 255,76,32 255,76,32 255,80,29 255,78,31 255,77,28 255,80,35 255,89,25 255,96,25 255,91,35 255,83,30 255,76,35 255,82,38 255,92,30 255,76,20 255,78,20 255,105,41 255,95,38 255,102,39 255,96,34 255,87,26 255,66,33 255,76,29 255,76,30 255,90,41 255,75,26 255,86,42 255,78,34 255,85,35 255,77,38 255,74,40 255,76,38 255,77,38 255,75,31 255,75,35 255,76,33 255,77,35 255,78,37 255,79,38 255,102,36 255,106,46 255,84,31 255,102,35 255,103,28 255,109,32 255,101,37 255,97,38 255,84,35 255,78,38 255,79,41 255,83,42 255,81,41 255,81,43 255,79,39 255,81,41
34,34,46 32,32,40 36,34,46 34,33,48 39,36,51 41,38,53 43,40,55 46,43,58 46,43,58 47,44,59 46,45,62 50,49,66 50,49,66 51,50,67 53,52,69 56,55,72 56,55,72 55,52,69 54,51,68 54,51,68 53,50,67 52,49,66 50,47,64 48,45,60 47,44,59 47,44,59 43,41,51 48,44,55 73,43,46 99,44,40 140,53,37 153,59,41 164,58,31 166,60,35 161,59,41 191,71,52 239,81,55 229,74,49 255,86,41 255,79,36 255,77,36 255,77,36 255,78,32 255,79,26 255,79,31 255,78,31 255,82,33 255,86,36 255,84,33 255,77,28 255,78,32 255,76,30 255,76,38 255,74,37 255,74,37 255,82,39 255,90,26 255,102,41 255,94,41 255,79,30 255,78,27 255,78,34 255,75,26 255,75,36 255,84,35 255,76,27 255,76,28 255,88,29 255,83,34 255,78,31 255,75,37 255,74,39 255,76,40 255,75,39 255,76,38 255,73,39 255,75,35 255,82,37 255,78,41 255,81,43 255,90,29 255,106,40 255,80,29 255,107,43 255,108,31 255,104,34 255,102,44 255,99,36 255,92,36 255,84,37 255,84,43 255,83,41 255,80,40 255,80,37 255,82,39 255,81,39
34,34,44 34,34,44 37,34,49 39,36,51 40,37,52 44,41,56 46,43,58 46,43,58 45,42,57 46,43,58 46,45,62 50,49,66 50,49,66 52,51,68 55,54,71 56,55,72 55,53,73 52,51,68 54,51,68 54,51,68 55,52,69 53,50,67 52,49,64 50,47,64 48,46,58 47,45,55 48,46,56 61,44,47 88,44,43 118,48,38 142,54,36 144,56,38 155,58,36 153,59,36 153,61,49 178,74,64 214,78,56 220,73,37 255,80,39 255,79,36 255,78,33 255,77,36 255,78,36 255,79,39 255,77,38 255,84,33 255,101,40 255,86,25 255,73,34 255,76,33 255,75,35 255,78,35 255,76,37 255,75,39 255,74,36 255,73,37 255,76,32 255,78,31 255,76,32 255,76,33 255,76,34 255,74,36 255,76,39 255,76,34 255,75,40 255,74,36 255,76,32 255,82,20 255,80,37 255,74,38 255,74,37 255,75,38 255,75,37 255,76,38 255,75,33 255,77,31 255,75,36 255,81,43 255,79,37 255,78,36 255,80,34 255,82,33 255,83,39 255,86,35 255,102,40 255,95,29 255,101,36 255,103,34 255,99,32 255,95,36 255,90,38 255,87,39 255,85,42 255,80,35 255,82,39 255,79,38
35,35,45 35,35,47 37,36,51 41,38,53 44,41,56 45,42,57 46,43,58 45,42,57 45,42,57 47,44,59 46,45,62 50,49,66 50,49,66 55,54,71 56,55,72 56,55,72 53,51,71 53,52,69 55,54,71 58,55,72 56,55,72 54,50,70 54,50,70 51,48,63 48,46,58 47,45,57 54,46,54 66,44,47 102,48,41 131,54,39 141,53,35 140,54,35 141,55,36 136,53,33 154,62,52 183,76,69 206,73,50 252,83,47 255,85,39 255,84,41 255,78,36 255,77,35 255,76,36 255,77,35 255,77,31 255,79,26 255,75,33 255,92,36 255,77,37 255,78,37 255,76,34 255,78,37 255,74,38 255,71,36 255,73,34 255,71,34 255,74,36 255,74,34 255,75,31 255,84,40 255,77,34 255,74,39 255,75,36 255,75,33 255,75,36 255,74,35 255,74,29 255,79,23 255,75,34 255,72,36 255,75,38 255,76,39 255,75,37 255,77,39 255,78,34 255,81,35 255,80,36 255,79,36 255,75,33 255,80,37 255,76,36 255,81,36 255,77,39 255,77,41 255,81,33 255,112,31 255,100,30 255,109,37 255,90,25 255,97,30 255,101,40 255,97,38 255,96,42 255,95,41 255,89,38 255,86,38
36,36,48 39,36,51 40,37,52 45,42,57 46,43,58 46,43,60 45,42,57 42,41,56 45,44,59 44,43,58 47,44,61 51,50,67 51,50,67 53,52,69 56,54,74 53,52,69 52,51,68 56,55,72 57,56,73 57,56,73 56,55,72 58,57,74 55,51,71 52,49,64 50,47,62 47,45,55 60,45,53 79,46,50 111,50,45 130,57,45 141,60,35 136,57,34 128,56,39 125,52,40 162,67,56 190,80,69 226,76,45 255,84,41 255,87,44 255,81,39 255,77,38 255,82,31 255,76,29 255,71,21 255,86,22 255,71,33 255,76,38 255,98,28 255,73,34 255,75,35 255,79,37 255,72,33 255,74,40 255,72,38 255,74,36 255,72,31 255,74,36 255,75,34 255,78,31 255,91,41 255,85,38 255,74,34 255,75,39 255,76,37 255,75,34 255,76,33 255,80,33 255,88,34 255,76,37 255,76,36 255,77,39 255,76,39 255,75,37 255,75,35 255,78,32 255,78,34 255,82,35 255,79,37 255,75,36 255,80,40 255,76,39 255,76,37 255,78,40 255,78,40 255,80,37 255,96,41 255,90,19 255,101,30 255,102,36 255,102,25 255,104,37 255,100,33 255,112,36 255,109,37 255,98,37 255,95,36
38,37,52 40,37,52 44,41,56 45,42,57 46,43,58 45,42,57 44,41,56 41,40,55 43,42,57 45,44,59 48,45,60 49,48,65 50,49,66 51,50,67 50,49,66 49,51,67 56,55,72 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 57,53,73 52,49,66 50,47,64 51,47,58 63,44,51 83,45,47 110,50,40 126,53,44 128,56,39 123,51,37 114,49,41 126,53,44 184,75,67 203,80,67 241,75,45 255,87,42 255,82,36 255,80,36 255,106,46 255,97,24 255,110,44 255,100,33 255,91,25 255,85,38 255,73,33 255,100,35 255,77,37 255,77,37 255,79,37 255,75,36 255,72,33 255,74,40 255,73,35 255,75,35 255,72,41 255,77,37 255,81,28 255,91,39 255,83,38 255,75,36 255,77,41 255,77,37 255,81,36 255,79,35 255,77,33 255,82,34 255,82,38 255,72,32 255,76,40 255,76,39 255,82,36 255,87,36 255,87,36 255,82,34 255,77,35 255,77,36 255,78,35 255,76,37 255,77,40 255,77,40 255,79,41 255,79,38 255,80,39 255,82,35 255,95,31 255,100,31 255,100,29 255,98,35 255,101,42 255,101,38 255,94,34 255,93,39 255,100,41 255,101,34
40,37,52 41,38,53 45,42,57 46,43,58 45,42,57 45,42,57 45,42,57 43,42,57 45,44,59 45,44,61 47,44,61 48,47,64 49,48,65 50,49,66 50,49,66 52,51,68 57,56,73 58,57,74 57,56,73 58,56,76 57,55,75 56,54,74 55,53,73 53,50,65 50,47,62 52,43,58 65,43,48 83,45,47 101,50,42 110,52,42 112,52,42 116,49,42 119,52,45 150,66,58 203,80,65 217,76,58 255,79,38 255,86,40 255,84,41 255,89,37 255,94,41 255,73,34 255,77,37 255,74,32 255,75,32 255,83,32 255,77,25 255,102,36 255,82,38 255,80,35 255,80,33 255,75,36 255,73,36 255,73,36 255,74,35 255,75,35 255,78,26 255,79,36 255,74,29 255,80,20 255,86,32 255,95,45 255,78,32 255,81,36 255,80,33 255,74,35 255,79,29 255,78,34 255,73,29 255,78,27 255,105,46 255,92,30 255,108,36 255,105,27 255,103,39 255,83,29 255,86,30 255,76,36 255,76,36 255,77,37 255,79,40 255,80,43 255,79,39 255,83,43 255,79,39 255,80,39 255,82,38 255,84,38 255,109,44 255,106,40 255,103,34 255,93,29 255,98,24 255,105,33 255,102,35 255,99,33
